[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.2406518, -0.2132706, 1.0]], ['2, k, 1', [-0.2210078, 0.06763209, 1.0]], ['2, k, 2', [-0.1994258, 0.3407949, 1.0]], ['2, k, 3', [-0.189931, 0.4650567, 1.0]], ['2, k, 4', [-0.3152518, 0.2275221, 1.0]], ['2, k, 5', [-0.3737282, 0.165371, 1.0]], ['2, k, 6', [-0.3615054, 0.1496742, 1.0]], ['2, k, 7', [-0.3605106, 0.1827497, 1.0]], ['2, k, 8', [-0.05562538, 0.2303678, 1.0]], ['2, k, 9', [-0.03283009, 0.03174005, 1.0]], ['2, k, 10', [-0.05076793, -0.1350999, 1.0]], ['2, k, 11', [-0.05103278, -0.1551512, 1.0]], ['2, k, 12', [-0.3219882, -0.2043668, 1.0]], ['2, k, 13', [-0.2934898, -0.2965744, 1.0]], ['2, k, 14', [-0.3031616, -0.6545925, 1.0]], ['2, k, 15', [-0.2889531, -0.6838623, 1.0]], ['2, k, 16', [-0.1524209, -0.2157329, 1.0]], ['2, k, 17', [-0.03565557, -0.2633068, 1.0]], ['2, k, 18', [-0.04586336, -0.6250863, 1.0]], ['2, k, 19', [-0.03546122, -0.6547161, 1.0]], ['2, k, 20', [-0.2050745, 0.2736088, 1.0]], ['2, k, 21', [-0.3646559, 0.2177733, 1.0]], ['2, k, 22', [-0.3334219, 0.1740031, 1.0]], ['2, k, 23', [-0.06854186, -0.1939647, 1.0]], ['2, k, 24', [-0.01276893, -0.1633778, 1.0]]]
[['2, k, 0', [-0.2406431, -0.2132844, 1.0]], ['2, k, 1', [-0.2207775, 0.06752429, 1.0]], ['2, k, 2', [-0.1988705, 0.3405159, 1.0]], ['2, k, 3', [-0.1894628, 0.4654849, 1.0]], ['2, k, 4', [-0.3156499, 0.2284221, 1.0]], ['2, k, 5', [-0.3673159, 0.152093, 1.0]], ['2, k, 6', [-0.3632723, 0.1029227, 1.0]], ['2, k, 7', [-0.3668571, 0.1235811, 1.0]], ['2, k, 8', [-0.05568776, 0.2303694, 1.0]], ['2, k, 9', [-0.03319502, 0.03102616, 1.0]], ['2, k, 10', [-0.05109522, -0.1342992, 1.0]], ['2, k, 11', [-0.0496878, -0.1760746, 1.0]], ['2, k, 12', [-0.3219552, -0.2043404, 1.0]], ['2, k, 13', [-0.2934004, -0.2966512, 1.0]], ['2, k, 14', [-0.3031171, -0.6546816, 1.0]], ['2, k, 15', [-0.2888901, -0.683938, 1.0]], ['2, k, 16', [-0.1524194, -0.2157914, 1.0]], ['2, k, 17', [-0.03552678, -0.2612956, 1.0]], ['2, k, 18', [-0.04577589, -0.6230769, 1.0]], ['2, k, 19', [-0.03535596, -0.6527218, 1.0]], ['2, k, 20', [-0.2045881, 0.2733699, 1.0]], ['2, k, 21', [-0.3712018, 0.1486337, 1.0]], ['2, k, 22', [-0.3463081, 0.1520642, 1.0]], ['2, k, 23', [-0.04521689, -0.2063349, 1.0]], ['2, k, 24', [0.007988584, -0.1910036, 1.0]]]
[['2, k, 0', [-0.2406809, -0.2132133, 1.0]], ['2, k, 1', [-0.2205653, 0.06759241, 1.0]], ['2, k, 2', [-0.1982415, 0.3405455, 1.0]], ['2, k, 3', [-0.1890846, 0.4660408, 1.0]], ['2, k, 4', [-0.3160301, 0.2298464, 1.0]], ['2, k, 5', [-0.3873823, 0.1580553, 1.0]], ['2, k, 6', [-0.3552066, 0.06188647, 1.0]], ['2, k, 7', [-0.3740158, 0.06364902, 1.0]], ['2, k, 8', [-0.05552956, 0.2304204, 1.0]], ['2, k, 9', [-0.03414209, 0.03069852, 1.0]], ['2, k, 10', [-0.05668924, -0.1784347, 1.0]], ['2, k, 11', [-0.05091661, -0.1928645, 1.0]], ['2, k, 12', [-0.3219565, -0.2041297, 1.0]], ['2, k, 13', [-0.2933603, -0.2967584, 1.0]], ['2, k, 14', [-0.3033047, -0.6545165, 1.0]], ['2, k, 15', [-0.2888998, -0.6837714, 1.0]], ['2, k, 16', [-0.1525054, -0.21579, 1.0]], ['2, k, 17', [-0.03524232, -0.2605374, 1.0]], ['2, k, 18', [-0.0456222, -0.6223813, 1.0]], ['2, k, 19', [-0.03502735, -0.652027, 1.0]], ['2, k, 20', [-0.2040613, 0.2734118, 1.0]], ['2, k, 21', [-0.37064, 0.0808704, 1.0]], ['2, k, 22', [-0.3472317, 0.09906633, 1.0]], ['2, k, 23', [-0.03926923, -0.2350811, 1.0]], ['2, k, 24', [0.01138692, -0.2083065, 1.0]]]
[['2, k, 0', [-0.2408212, -0.2132367, 1.0]], ['2, k, 1', [-0.2205676, 0.06754892, 1.0]], ['2, k, 2', [-0.1982054, 0.340433, 1.0]], ['2, k, 3', [-0.1884584, 0.4665155, 1.0]], ['2, k, 4', [-0.3162216, 0.2302323, 1.0]], ['2, k, 5', [-0.3866832, 0.1550474, 1.0]], ['2, k, 6', [-0.3531637, 0.0415084, 1.0]], ['2, k, 7', [-0.3813007, 0.01483757, 1.0]], ['2, k, 8', [-0.05519126, 0.2302841, 1.0]], ['2, k, 9', [-0.03372115, 0.03240082, 1.0]], ['2, k, 10', [-0.0492781, -0.1545609, 1.0]], ['2, k, 11', [-0.04755135, -0.1817233, 1.0]], ['2, k, 12', [-0.3220469, -0.2040501, 1.0]], ['2, k, 13', [-0.2931781, -0.2971818, 1.0]], ['2, k, 14', [-0.3031361, -0.6547634, 1.0]], ['2, k, 15', [-0.2885759, -0.6840146, 1.0]], ['2, k, 16', [-0.1528217, -0.2159869, 1.0]], ['2, k, 17', [-0.03517815, -0.2622436, 1.0]], ['2, k, 18', [-0.04569055, -0.6239168, 1.0]], ['2, k, 19', [-0.03493613, -0.6535433, 1.0]], ['2, k, 20', [-0.2040322, 0.273315, 1.0]], ['2, k, 21', [-0.3800201, 0.008314018, 1.0]], ['2, k, 22', [-0.3715128, 0.04012884, 1.0]], ['2, k, 23', [-0.04694767, -0.2063279, 1.0]], ['2, k, 24', [0.008606126, -0.1980319, 1.0]]]
[['2, k, 0', [-0.2408241, -0.2132455, 1.0]], ['2, k, 1', [-0.2204399, 0.06754909, 1.0]], ['2, k, 2', [-0.1979296, 0.3404767, 1.0]], ['2, k, 3', [-0.1879327, 0.466858, 1.0]], ['2, k, 4', [-0.3163887, 0.2304041, 1.0]], ['2, k, 5', [-0.3794693, 0.1394457, 1.0]], ['2, k, 6', [-0.3795024, 0.006095618, 1.0]], ['2, k, 7', [-0.3894879, -0.03181317, 1.0]], ['2, k, 8', [-0.0549546, 0.2303196, 1.0]], ['2, k, 9', [-0.03332409, 0.03823009, 1.0]], ['2, k, 10', [-0.0509081, -0.1159925, 1.0]], ['2, k, 11', [-0.04804162, -0.1843172, 1.0]], ['2, k, 12', [-0.3220479, -0.2040403, 1.0]], ['2, k, 13', [-0.2931526, -0.2971943, 1.0]], ['2, k, 14', [-0.3030618, -0.6546916, 1.0]], ['2, k, 15', [-0.2884179, -0.683943, 1.0]], ['2, k, 16', [-0.1528233, -0.2160165, 1.0]], ['2, k, 17', [-0.035198, -0.2635774, 1.0]], ['2, k, 18', [-0.04568907, -0.6252692, 1.0]], ['2, k, 19', [-0.03484965, -0.6548758, 1.0]], ['2, k, 20', [-0.203784, 0.2733436, 1.0]], ['2, k, 21', [-0.3914863, -0.05000069, 1.0]], ['2, k, 22', [-0.3912426, -0.01012969, 1.0]], ['2, k, 23', [-0.04560303, -0.2133285, 1.0]], ['2, k, 24', [0.003309712, -0.1933545, 1.0]]]
[['2, k, 0', [-0.2409986, -0.2132295, 1.0]], ['2, k, 1', [-0.2204262, 0.06750613, 1.0]], ['2, k, 2', [-0.1977529, 0.3402862, 1.0]], ['2, k, 3', [-0.1873269, 0.4672099, 1.0]], ['2, k, 4', [-0.3166125, 0.2306643, 1.0]], ['2, k, 5', [-0.3776945, 0.1349177, 1.0]], ['2, k, 6', [-0.3838368, -0.03961421, 1.0]], ['2, k, 7', [-0.3951954, -0.0729263, 1.0]], ['2, k, 8', [-0.05485092, 0.2303429, 1.0]], ['2, k, 9', [-0.03362968, 0.03824941, 1.0]], ['2, k, 10', [-0.0486979, -0.1154779, 1.0]], ['2, k, 11', [-0.04355515, -0.1885469, 1.0]], ['2, k, 12', [-0.3221827, -0.2039092, 1.0]], ['2, k, 13', [-0.292978, -0.2974735, 1.0]], ['2, k, 14', [-0.3030359, -0.6549155, 1.0]], ['2, k, 15', [-0.2882842, -0.6841707, 1.0]], ['2, k, 16', [-0.1531868, -0.21613, 1.0]], ['2, k, 17', [-0.03522421, -0.2637897, 1.0]], ['2, k, 18', [-0.04580382, -0.6254784, 1.0]], ['2, k, 19', [-0.03485443, -0.6550903, 1.0]], ['2, k, 20', [-0.2036559, 0.2731973, 1.0]], ['2, k, 21', [-0.4023545, -0.1073442, 1.0]], ['2, k, 22', [-0.3984402, -0.04533773, 1.0]], ['2, k, 23', [-0.04057963, -0.2347906, 1.0]], ['2, k, 24', [-0.01317155, -0.1891114, 1.0]]]
[['2, k, 0', [-0.2410621, -0.2132566, 1.0]], ['2, k, 1', [-0.220337, 0.06743325, 1.0]], ['2, k, 2', [-0.1974179, 0.3401176, 1.0]], ['2, k, 3', [-0.1868515, 0.4674273, 1.0]], ['2, k, 4', [-0.3167478, 0.2308371, 1.0]], ['2, k, 5', [-0.3627442, 0.08414999, 1.0]], ['2, k, 6', [-0.3893575, -0.07511728, 1.0]], ['2, k, 7', [-0.3985167, -0.1099674, 1.0]], ['2, k, 8', [-0.05434224, 0.2301787, 1.0]], ['2, k, 9', [-0.03438088, 0.03714716, 1.0]], ['2, k, 10', [-0.05439918, -0.1254232, 1.0]], ['2, k, 11', [-0.07225507, -0.1488706, 1.0]], ['2, k, 12', [-0.3222131, -0.2038908, 1.0]], ['2, k, 13', [-0.2927149, -0.2980575, 1.0]], ['2, k, 14', [-0.3034079, -0.6551163, 1.0]], ['2, k, 15', [-0.2885245, -0.684383, 1.0]], ['2, k, 16', [-0.1533286, -0.2162517, 1.0]], ['2, k, 17', [-0.03516946, -0.264757, 1.0]], ['2, k, 18', [-0.04605678, -0.6264374, 1.0]], ['2, k, 19', [-0.03497468, -0.6560453, 1.0]], ['2, k, 20', [-0.2033843, 0.2730502, 1.0]], ['2, k, 21', [-0.4111551, -0.1406313, 1.0]], ['2, k, 22', [-0.3815507, -0.05650952, 1.0]], ['2, k, 23', [-0.1036583, -0.1812783, 1.0]], ['2, k, 24', [-0.03723637, -0.1438315, 1.0]]]
[['2, k, 0', [-0.2418932, -0.2132969, 1.0]], ['2, k, 1', [-0.2204235, 0.06732056, 1.0]], ['2, k, 2', [-0.1971683, 0.339889, 1.0]], ['2, k, 3', [-0.1864651, 0.4676701, 1.0]], ['2, k, 4', [-0.3192215, 0.2323439, 1.0]], ['2, k, 5', [-0.3597998, 0.06632902, 1.0]], ['2, k, 6', [-0.3939697, -0.1264306, 1.0]], ['2, k, 7', [-0.4050339, -0.1699831, 1.0]], ['2, k, 8', [-0.05417635, 0.2299871, 1.0]], ['2, k, 9', [-0.032825, 0.03643715, 1.0]], ['2, k, 10', [-0.05968541, -0.1298996, 1.0]], ['2, k, 11', [-0.09065808, -0.1535696, 1.0]], ['2, k, 12', [-0.3230144, -0.2036867, 1.0]], ['2, k, 13', [-0.2926242, -0.2992585, 1.0]], ['2, k, 14', [-0.3034053, -0.6562266, 1.0]], ['2, k, 15', [-0.2881462, -0.6854834, 1.0]], ['2, k, 16', [-0.1541659, -0.2165504, 1.0]], ['2, k, 17', [-0.03517769, -0.2654585, 1.0]], ['2, k, 18', [-0.04604462, -0.6271143, 1.0]], ['2, k, 19', [-0.03458605, -0.6567186, 1.0]], ['2, k, 20', [-0.2032301, 0.2728566, 1.0]], ['2, k, 21', [-0.4108465, -0.1997363, 1.0]], ['2, k, 22', [-0.4141471, -0.1483306, 1.0]], ['2, k, 23', [-0.1075529, -0.1860797, 1.0]], ['2, k, 24', [-0.05539626, -0.1348599, 1.0]]]
[['2, k, 0', [-0.2423431, -0.2134932, 1.0]], ['2, k, 1', [-0.2203573, 0.06704234, 1.0]], ['2, k, 2', [-0.1962328, 0.3392338, 1.0]], ['2, k, 3', [-0.1863829, 0.4677147, 1.0]], ['2, k, 4', [-0.3209485, 0.2326384, 1.0]], ['2, k, 5', [-0.3633426, 0.005526197, 1.0]], ['2, k, 6', [-0.395606, -0.1495013, 1.0]], ['2, k, 7', [-0.4053331, -0.1993725, 1.0]], ['2, k, 8', [-0.05374891, 0.2298418, 1.0]], ['2, k, 9', [-0.03277377, 0.03839211, 1.0]], ['2, k, 10', [-0.06428321, -0.1439758, 1.0]], ['2, k, 11', [-0.100197, -0.166287, 1.0]], ['2, k, 12', [-0.3233594, -0.2037653, 1.0]], ['2, k, 13', [-0.292526, -0.2992858, 1.0]], ['2, k, 14', [-0.3029288, -0.6560561, 1.0]], ['2, k, 15', [-0.2874049, -0.685369, 1.0]], ['2, k, 16', [-0.1547075, -0.21693, 1.0]], ['2, k, 17', [-0.03532055, -0.2647145, 1.0]], ['2, k, 18', [-0.04603719, -0.626432, 1.0]], ['2, k, 19', [-0.03430567, -0.6560961, 1.0]], ['2, k, 20', [-0.202569, 0.2722971, 1.0]], ['2, k, 21', [-0.409804, -0.2252399, 1.0]], ['2, k, 22', [-0.414205, -0.1789584, 1.0]], ['2, k, 23', [-0.1100859, -0.2002459, 1.0]], ['2, k, 24', [-0.06549373, -0.1409462, 1.0]]]
[['2, k, 0', [-0.2430143, -0.2138933, 1.0]], ['2, k, 1', [-0.2203438, 0.06661458, 1.0]], ['2, k, 2', [-0.1955026, 0.3387231, 1.0]], ['2, k, 3', [-0.1860527, 0.4678269, 1.0]], ['2, k, 4', [-0.3228796, 0.2324532, 1.0]], ['2, k, 5', [-0.3631918, 0.007243205, 1.0]], ['2, k, 6', [-0.401185, -0.1823038, 1.0]], ['2, k, 7', [-0.4067263, -0.2256822, 1.0]], ['2, k, 8', [-0.05343902, 0.2291894, 1.0]], ['2, k, 9', [-0.0338945, 0.03707546, 1.0]], ['2, k, 10', [-0.06424689, -0.1422505, 1.0]], ['2, k, 11', [-0.09685368, -0.1595567, 1.0]], ['2, k, 12', [-0.323916, -0.2040263, 1.0]], ['2, k, 13', [-0.2936091, -0.2977574, 1.0]], ['2, k, 14', [-0.302967, -0.6546635, 1.0]], ['2, k, 15', [-0.2873084, -0.6840324, 1.0]], ['2, k, 16', [-0.1554975, -0.2175289, 1.0]], ['2, k, 17', [-0.03542843, -0.2637963, 1.0]], ['2, k, 18', [-0.04604744, -0.6255729, 1.0]], ['2, k, 19', [-0.03418529, -0.6552913, 1.0]], ['2, k, 20', [-0.2020257, 0.2717909, 1.0]], ['2, k, 21', [-0.4158573, -0.2531438, 1.0]], ['2, k, 22', [-0.4221545, -0.2029267, 1.0]], ['2, k, 23', [-0.1114483, -0.1939777, 1.0]], ['2, k, 24', [-0.06088673, -0.140582, 1.0]]]
[['2, k, 0', [-0.2431452, -0.2141587, 1.0]], ['2, k, 1', [-0.2202666, 0.06619797, 1.0]], ['2, k, 2', [-0.195351, 0.3383337, 1.0]], ['2, k, 3', [-0.1859196, 0.4679764, 1.0]], ['2, k, 4', [-0.324307, 0.2320858, 1.0]], ['2, k, 5', [-0.373002, 0.004209789, 1.0]], ['2, k, 6', [-0.3949415, -0.1708288, 1.0]], ['2, k, 7', [-0.3988646, -0.225954, 1.0]], ['2, k, 8', [-0.05325571, 0.2292674, 1.0]], ['2, k, 9', [-0.03586771, 0.02553846, 1.0]], ['2, k, 10', [-0.06351265, -0.1427654, 1.0]], ['2, k, 11', [-0.04823165, -0.1858639, 1.0]], ['2, k, 12', [-0.3239602, -0.2043535, 1.0]], ['2, k, 13', [-0.2940124, -0.2972, 1.0]], ['2, k, 14', [-0.3027714, -0.6543688, 1.0]], ['2, k, 15', [-0.2868958, -0.6837727, 1.0]], ['2, k, 16', [-0.155663, -0.2177415, 1.0]], ['2, k, 17', [-0.03537815, -0.2638596, 1.0]], ['2, k, 18', [-0.04617289, -0.6258268, 1.0]], ['2, k, 19', [-0.0340921, -0.6555755, 1.0]], ['2, k, 20', [-0.2018605, 0.2713801, 1.0]], ['2, k, 21', [-0.4116786, -0.2748708, 1.0]], ['2, k, 22', [-0.4259548, -0.2107597, 1.0]], ['2, k, 23', [-0.04231993, -0.2183534, 1.0]], ['2, k, 24', [0.00784022, -0.1939625, 1.0]]]
[['2, k, 0', [-0.2433766, -0.2143027, 1.0]], ['2, k, 1', [-0.2202302, 0.06592117, 1.0]], ['2, k, 2', [-0.1950066, 0.3379374, 1.0]], ['2, k, 3', [-0.1859101, 0.4679385, 1.0]], ['2, k, 4', [-0.3256432, 0.2317547, 1.0]], ['2, k, 5', [-0.3695175, 0.001057158, 1.0]], ['2, k, 6', [-0.3989042, -0.1819403, 1.0]], ['2, k, 7', [-0.4096569, -0.2434466, 1.0]], ['2, k, 8', [-0.05314078, 0.2292036, 1.0]], ['2, k, 9', [-0.03518046, 0.02560863, 1.0]], ['2, k, 10', [-0.06286308, -0.1431808, 1.0]], ['2, k, 11', [-0.04817075, -0.1874534, 1.0]], ['2, k, 12', [-0.3240979, -0.2044866, 1.0]], ['2, k, 13', [-0.2950007, -0.296689, 1.0]], ['2, k, 14', [-0.3026922, -0.6543663, 1.0]], ['2, k, 15', [-0.286727, -0.6837937, 1.0]], ['2, k, 16', [-0.1560106, -0.21793, 1.0]], ['2, k, 17', [-0.03551815, -0.2641945, 1.0]], ['2, k, 18', [-0.04752297, -0.6252362, 1.0]], ['2, k, 19', [-0.03533686, -0.6550428, 1.0]], ['2, k, 20', [-0.2015834, 0.271007, 1.0]], ['2, k, 21', [-0.4187962, -0.2908913, 1.0]], ['2, k, 22', [-0.3512115, -0.2490404, 1.0]], ['2, k, 23', [-0.03961558, -0.2218985, 1.0]], ['2, k, 24', [0.008737267, -0.1954876, 1.0]]]
[['2, k, 0', [-0.2438508, -0.2146678, 1.0]], ['2, k, 1', [-0.2201014, 0.06542605, 1.0]], ['2, k, 2', [-0.1941269, 0.3371636, 1.0]], ['2, k, 3', [-0.1858027, 0.4680151, 1.0]], ['2, k, 4', [-0.3268038, 0.231206, 1.0]], ['2, k, 5', [-0.3687746, 0.003664199, 1.0]], ['2, k, 6', [-0.4056055, -0.1971813, 1.0]], ['2, k, 7', [-0.4162738, -0.2590214, 1.0]], ['2, k, 8', [-0.05288568, 0.229098, 1.0]], ['2, k, 9', [-0.04283999, 0.01424722, 1.0]], ['2, k, 10', [-0.06466363, -0.1587758, 1.0]], ['2, k, 11', [-0.05046293, -0.1749476, 1.0]], ['2, k, 12', [-0.3244081, -0.204791, 1.0]], ['2, k, 13', [-0.2953925, -0.2964358, 1.0]], ['2, k, 14', [-0.3026977, -0.6542965, 1.0]], ['2, k, 15', [-0.2867778, -0.6837561, 1.0]], ['2, k, 16', [-0.1566301, -0.2183612, 1.0]], ['2, k, 17', [-0.03557578, -0.2628378, 1.0]], ['2, k, 18', [-0.04756615, -0.6238956, 1.0]], ['2, k, 19', [-0.03542672, -0.6537559, 1.0]], ['2, k, 20', [-0.2009067, 0.2703005, 1.0]], ['2, k, 21', [-0.4289314, -0.3019761, 1.0]], ['2, k, 22', [-0.3579249, -0.2784595, 1.0]], ['2, k, 23', [-0.04640387, -0.2190112, 1.0]], ['2, k, 24', [-0.02115241, -0.15745, 1.0]]]
[['2, k, 0', [-0.2439956, -0.2149231, 1.0]], ['2, k, 1', [-0.2199907, 0.06499653, 1.0]], ['2, k, 2', [-0.1937276, 0.3365719, 1.0]], ['2, k, 3', [-0.1858281, 0.4680665, 1.0]], ['2, k, 4', [-0.3279624, 0.2310142, 1.0]], ['2, k, 5', [-0.3704661, -0.00161547, 1.0]], ['2, k, 6', [-0.4077709, -0.1967355, 1.0]], ['2, k, 7', [-0.4185594, -0.2599852, 1.0]], ['2, k, 8', [-0.05277004, 0.2285505, 1.0]], ['2, k, 9', [-0.04360683, 0.01457703, 1.0]], ['2, k, 10', [-0.0629645, -0.1557616, 1.0]], ['2, k, 11', [-0.04602602, -0.1882285, 1.0]], ['2, k, 12', [-0.3245003, -0.2050062, 1.0]], ['2, k, 13', [-0.2948823, -0.2965266, 1.0]], ['2, k, 14', [-0.3029421, -0.6544341, 1.0]], ['2, k, 15', [-0.287247, -0.6839477, 1.0]], ['2, k, 16', [-0.1568511, -0.218733, 1.0]], ['2, k, 17', [-0.03583823, -0.2635584, 1.0]], ['2, k, 18', [-0.04797819, -0.6242955, 1.0]], ['2, k, 19', [-0.03606213, -0.6542143, 1.0]], ['2, k, 20', [-0.2005641, 0.2697366, 1.0]], ['2, k, 21', [-0.4295771, -0.3136928, 1.0]], ['2, k, 22', [-0.3529616, -0.2439992, 1.0]], ['2, k, 23', [-0.0377143, -0.2304956, 1.0]], ['2, k, 24', [0.01143413, -0.2079656, 1.0]]]
[['2, k, 0', [-0.2442859, -0.2153145, 1.0]], ['2, k, 1', [-0.2197653, 0.06435588, 1.0]], ['2, k, 2', [-0.1927602, 0.3356467, 1.0]], ['2, k, 3', [-0.1857857, 0.4681128, 1.0]], ['2, k, 4', [-0.3291832, 0.2306349, 1.0]], ['2, k, 5', [-0.3695644, -0.005450928, 1.0]], ['2, k, 6', [-0.3871396, -0.1901112, 1.0]], ['2, k, 7', [-0.4005046, -0.2394971, 1.0]], ['2, k, 8', [-0.05240591, 0.2281112, 1.0]], ['2, k, 9', [-0.04188418, 0.01585003, 1.0]], ['2, k, 10', [-0.06058027, -0.1548639, 1.0]], ['2, k, 11', [-0.04710213, -0.1910604, 1.0]], ['2, k, 12', [-0.32464, -0.2053066, 1.0]], ['2, k, 13', [-0.294707, -0.2966042, 1.0]], ['2, k, 14', [-0.3028519, -0.6545232, 1.0]], ['2, k, 15', [-0.2873909, -0.684105, 1.0]], ['2, k, 16', [-0.157296, -0.2192195, 1.0]], ['2, k, 17', [-0.03600633, -0.2637099, 1.0]], ['2, k, 18', [-0.0476412, -0.6246253, 1.0]], ['2, k, 19', [-0.03596298, -0.6546079, 1.0]], ['2, k, 20', [-0.1997852, 0.2688709, 1.0]], ['2, k, 21', [-0.4203578, -0.3129033, 1.0]], ['2, k, 22', [-0.334425, -0.2217633, 1.0]], ['2, k, 23', [-0.03772344, -0.2305015, 1.0]], ['2, k, 24', [0.01254363, -0.2155646, 1.0]]]
[['2, k, 0', [-0.2447886, -0.2171312, 1.0]], ['2, k, 1', [-0.220073, 0.06210266, 1.0]], ['2, k, 2', [-0.1937518, 0.3332452, 1.0]], ['2, k, 3', [-0.1860153, 0.4677159, 1.0]], ['2, k, 4', [-0.3335034, 0.2270963, 1.0]], ['2, k, 5', [-0.3724948, -0.007915991, 1.0]], ['2, k, 6', [-0.4238892, -0.234082, 1.0]], ['2, k, 7', [-0.4363008, -0.2884791, 1.0]], ['2, k, 8', [-0.05245744, 0.2272197, 1.0]], ['2, k, 9', [-0.03784437, 0.01947994, 1.0]], ['2, k, 10', [-0.04738886, -0.1383706, 1.0]], ['2, k, 11', [-0.05327974, -0.1533969, 1.0]], ['2, k, 12', [-0.3248573, -0.207274, 1.0]], ['2, k, 13', [-0.2935312, -0.2969689, 1.0]], ['2, k, 14', [-0.3028801, -0.6544168, 1.0]], ['2, k, 15', [-0.2876172, -0.6841928, 1.0]], ['2, k, 16', [-0.157965, -0.2208865, 1.0]], ['2, k, 17', [-0.03654937, -0.2637309, 1.0]], ['2, k, 18', [-0.04774636, -0.6247217, 1.0]], ['2, k, 19', [-0.03626295, -0.6548916, 1.0]], ['2, k, 20', [-0.2005035, 0.2664835, 1.0]], ['2, k, 21', [-0.4348873, -0.3254226, 1.0]], ['2, k, 22', [-0.4058796, -0.3176998, 1.0]], ['2, k, 23', [-0.05012953, -0.1844104, 1.0]], ['2, k, 24', [-0.006430549, -0.1697292, 1.0]]]
[['2, k, 0', [-0.2451962, -0.2179095, 1.0]], ['2, k, 1', [-0.2202005, 0.06131877, 1.0]], ['2, k, 2', [-0.193723, 0.3325154, 1.0]], ['2, k, 3', [-0.186104, 0.4674601, 1.0]], ['2, k, 4', [-0.3322872, 0.2267651, 1.0]], ['2, k, 5', [-0.3723421, -0.007700368, 1.0]], ['2, k, 6', [-0.4260108, -0.2406024, 1.0]], ['2, k, 7', [-0.437294, -0.2966648, 1.0]], ['2, k, 8', [-0.05240684, 0.2272489, 1.0]], ['2, k, 9', [-0.02958316, 0.0454186, 1.0]], ['2, k, 10', [-0.0495371, -0.1074089, 1.0]], ['2, k, 11', [-0.0504671, -0.1425647, 1.0]], ['2, k, 12', [-0.3251671, -0.2079326, 1.0]], ['2, k, 13', [-0.2932824, -0.2971593, 1.0]], ['2, k, 14', [-0.3028895, -0.6545845, 1.0]], ['2, k, 15', [-0.2877933, -0.6843914, 1.0]], ['2, k, 16', [-0.1584234, -0.221733, 1.0]], ['2, k, 17', [-0.03675357, -0.2635475, 1.0]], ['2, k, 18', [-0.04791594, -0.6247087, 1.0]], ['2, k, 19', [-0.03659645, -0.6549088, 1.0]], ['2, k, 20', [-0.200509, 0.2657406, 1.0]], ['2, k, 21', [-0.4395017, -0.3306049, 1.0]], ['2, k, 22', [-0.4069442, -0.323832, 1.0]], ['2, k, 23', [-0.04859379, -0.1568191, 1.0]], ['2, k, 24', [-0.03325914, -0.1218139, 1.0]]]
