[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.386231, -0.621689, 1.0]], ['2, k, 1', [-0.395108, -0.395597, 1.0]], ['2, k, 2', [-0.403485, -0.171665, 1.0]], ['2, k, 3', [-0.39515, -0.0460447, 1.0]], ['2, k, 4', [-0.522972, -0.24486, 1.0]], ['2, k, 5', [-0.611523, -0.297507, 1.0]], ['2, k, 6', [-0.627828, -0.366021, 1.0]], ['2, k, 7', [-0.648899, -0.377876, 1.0]], ['2, k, 8', [-0.25836, -0.238795, 1.0]], ['2, k, 9', [-0.123808, -0.319544, 1.0]], ['2, k, 10', [-0.0547674, -0.361877, 1.0]], ['2, k, 11', [-0.0290307, -0.363564, 1.0]], ['2, k, 12', [-0.450267, -0.614097, 1.0]], ['2, k, 13', [-0.603287, -0.461027, 1.0]], ['2, k, 14', [-0.64782, -0.678881, 1.0]], ['2, k, 15', [-0.641665, -0.728328, 1.0]], ['2, k, 16', [-0.315042, -0.617333, 1.0]], ['2, k, 17', [-0.185081, -0.410291, 1.0]], ['2, k, 18', [-0.303139, -0.604708, 1.0]], ['2, k, 19', [-0.309646, -0.629624, 1.0]], ['2, k, 20', [-0.401788, -0.226961, 1.0]], ['2, k, 21', [-0.661143, -0.392264, 1.0]], ['2, k, 22', [-0.609481, -0.388951, 1.0]], ['2, k, 23', [0.0168551, -0.36871, 1.0]], ['2, k, 24', [-0.0848125, -0.372432, 1.0]]]
[['2, k, 0', [-0.38555, -0.635675, 1.0]], ['2, k, 1', [-0.394177, -0.399871, 1.0]], ['2, k, 2', [-0.402602, -0.172089, 1.0]], ['2, k, 3', [-0.395295, -0.0456917, 1.0]], ['2, k, 4', [-0.523564, -0.246218, 1.0]], ['2, k, 5', [-0.606515, -0.355322, 1.0]], ['2, k, 6', [-0.643792, -0.429913, 1.0]], ['2, k, 7', [-0.665969, -0.449529, 1.0]], ['2, k, 8', [-0.253772, -0.244631, 1.0]], ['2, k, 9', [-0.125608, -0.347305, 1.0]], ['2, k, 10', [-0.0454078, -0.414325, 1.0]], ['2, k, 11', [-0.0195127, -0.438699, 1.0]], ['2, k, 12', [-0.449152, -0.634699, 1.0]], ['2, k, 13', [-0.412812, -0.392077, 1.0]], ['2, k, 14', [-0.448067, -0.665812, 1.0]], ['2, k, 15', [-0.506125, -0.689423, 1.0]], ['2, k, 16', [-0.314491, -0.626574, 1.0]], ['2, k, 17', [-0.223686, -0.521201, 1.0]], ['2, k, 18', [-0.159141, -0.722536, 1.0]], ['2, k, 19', [-0.124192, -0.775879, 1.0]], ['2, k, 20', [-0.400872, -0.227999, 1.0]], ['2, k, 21', [-0.68672, -0.469542, 1.0]], ['2, k, 22', [-0.622752, -0.466161, 1.0]], ['2, k, 23', [0.0165452, -0.440608, 1.0]], ['2, k, 24', [-0.0710376, -0.446763, 1.0]]]
[['2, k, 0', [-0.382487, -0.634108, 1.0]], ['2, k, 1', [-0.392734, -0.40115, 1.0]], ['2, k, 2', [-0.402124, -0.172486, 1.0]], ['2, k, 3', [-0.39539, -0.0455722, 1.0]], ['2, k, 4', [-0.526795, -0.248159, 1.0]], ['2, k, 5', [-0.598875, -0.369026, 1.0]], ['2, k, 6', [-0.650271, -0.474176, 1.0]], ['2, k, 7', [-0.666497, -0.515655, 1.0]], ['2, k, 8', [-0.252551, -0.245928, 1.0]], ['2, k, 9', [-0.143716, -0.367376, 1.0]], ['2, k, 10', [-0.0548672, -0.474437, 1.0]], ['2, k, 11', [-0.0247103, -0.498086, 1.0]], ['2, k, 12', [-0.449392, -0.631083, 1.0]], ['2, k, 13', [-0.41702, -0.378684, 1.0]], ['2, k, 14', [-0.44775, -0.660722, 1.0]], ['2, k, 15', [-0.54178, -0.67038, 1.0]], ['2, k, 16', [-0.308311, -0.625493, 1.0]], ['2, k, 17', [-0.366409, -0.630941, 1.0]], ['2, k, 18', [-0.230074, -0.771422, 1.0]], ['2, k, 19', [-0.160585, -0.811608, 1.0]], ['2, k, 20', [-0.400179, -0.228691, 1.0]], ['2, k, 21', [-0.681485, -0.546111, 1.0]], ['2, k, 22', [-0.598536, -0.528502, 1.0]], ['2, k, 23', [0.01482, -0.514601, 1.0]], ['2, k, 24', [-0.0846386, -0.517466, 1.0]]]
[['2, k, 0', [-0.370812, -0.628633, 1.0]], ['2, k, 1', [-0.38885, -0.40057, 1.0]], ['2, k, 2', [-0.402119, -0.173033, 1.0]], ['2, k, 3', [-0.395977, -0.045277, 1.0]], ['2, k, 4', [-0.532144, -0.255651, 1.0]], ['2, k, 5', [-0.609374, -0.40616, 1.0]], ['2, k, 6', [-0.652472, -0.533323, 1.0]], ['2, k, 7', [-0.671947, -0.579274, 1.0]], ['2, k, 8', [-0.250288, -0.254157, 1.0]], ['2, k, 9', [-0.141482, -0.37951, 1.0]], ['2, k, 10', [-0.0562027, -0.50714, 1.0]], ['2, k, 11', [-0.0256942, -0.558587, 1.0]], ['2, k, 12', [-0.445159, -0.627241, 1.0]], ['2, k, 13', [-0.386494, -0.362669, 1.0]], ['2, k, 14', [-0.404321, -0.614164, 1.0]], ['2, k, 15', [-0.494214, -0.629049, 1.0]], ['2, k, 16', [-0.285861, -0.616974, 1.0]], ['2, k, 17', [-0.457298, -0.480802, 1.0]], ['2, k, 18', [-0.321346, -0.625784, 1.0]], ['2, k, 19', [-0.25018, -0.667291, 1.0]], ['2, k, 20', [-0.399685, -0.229449, 1.0]], ['2, k, 21', [-0.692483, -0.608645, 1.0]], ['2, k, 22', [-0.609075, -0.590803, 1.0]], ['2, k, 23', [0.00368373, -0.581327, 1.0]], ['2, k, 24', [-0.0770981, -0.569164, 1.0]]]
[['2, k, 0', [-0.388358, -0.646883, 1.0]], ['2, k, 1', [-0.393713, -0.407809, 1.0]], ['2, k, 2', [-0.402068, -0.174376, 1.0]], ['2, k, 3', [-0.396292, -0.0454538, 1.0]], ['2, k, 4', [-0.536746, -0.262977, 1.0]], ['2, k, 5', [-0.603322, -0.426989, 1.0]], ['2, k, 6', [-0.651719, -0.567147, 1.0]], ['2, k, 7', [-0.678076, -0.621264, 1.0]], ['2, k, 8', [-0.249569, -0.258452, 1.0]], ['2, k, 9', [-0.129638, -0.443062, 1.0]], ['2, k, 10', [-0.051359, -0.574117, 1.0]], ['2, k, 11', [-0.0286408, -0.611309, 1.0]], ['2, k, 12', [-0.453965, -0.637571, 1.0]], ['2, k, 13', [-0.365616, -0.389354, 1.0]], ['2, k, 14', [-0.38921, -0.6572, 1.0]], ['2, k, 15', [-0.479194, -0.671677, 1.0]], ['2, k, 16', [-0.319027, -0.6468, 1.0]], ['2, k, 17', [-0.525689, -0.623499, 1.0]], ['2, k, 18', [-0.389479, -0.767916, 1.0]], ['2, k, 19', [-0.302153, -0.72359, 1.0]], ['2, k, 20', [-0.400137, -0.232057, 1.0]], ['2, k, 21', [-0.701036, -0.66168, 1.0]], ['2, k, 22', [-0.61529, -0.641816, 1.0]], ['2, k, 23', [0.00432188, -0.640946, 1.0]], ['2, k, 24', [-0.0866461, -0.62628, 1.0]]]
[['2, k, 0', [-0.391493, -0.649494, 1.0]], ['2, k, 1', [-0.396024, -0.410938, 1.0]], ['2, k, 2', [-0.401504, -0.176186, 1.0]], ['2, k, 3', [-0.395381, -0.0445828, 1.0]], ['2, k, 4', [-0.537728, -0.266453, 1.0]], ['2, k, 5', [-0.612539, -0.448915, 1.0]], ['2, k, 6', [-0.657447, -0.61565, 1.0]], ['2, k, 7', [-0.67508, -0.671068, 1.0]], ['2, k, 8', [-0.247123, -0.267335, 1.0]], ['2, k, 9', [-0.132111, -0.445534, 1.0]], ['2, k, 10', [-0.063439, -0.605886, 1.0]], ['2, k, 11', [-0.0355515, -0.658318, 1.0]], ['2, k, 12', [-0.457436, -0.640284, 1.0]], ['2, k, 13', [-0.366913, -0.392034, 1.0]], ['2, k, 14', [-0.389975, -0.657971, 1.0]], ['2, k, 15', [-0.480113, -0.672477, 1.0]], ['2, k, 16', [-0.320138, -0.647795, 1.0]], ['2, k, 17', [-0.526564, -0.624864, 1.0]], ['2, k, 18', [-0.390351, -0.769276, 1.0]], ['2, k, 19', [-0.366094, -0.721761, 1.0]], ['2, k, 20', [-0.400248, -0.234473, 1.0]], ['2, k, 21', [-0.693485, -0.709638, 1.0]], ['2, k, 22', [-0.607932, -0.689241, 1.0]], ['2, k, 23', [0.001679, -0.688121, 1.0]], ['2, k, 24', [-0.0893261, -0.674631, 1.0]]]
[['2, k, 0', [-0.392947, -0.650972, 1.0]], ['2, k, 1', [-0.397096, -0.412796, 1.0]], ['2, k, 2', [-0.401218, -0.177757, 1.0]], ['2, k, 3', [-0.395914, -0.0448016, 1.0]], ['2, k, 4', [-0.538766, -0.270477, 1.0]], ['2, k, 5', [-0.613272, -0.463044, 1.0]], ['2, k, 6', [-0.658238, -0.635218, 1.0]], ['2, k, 7', [-0.686607, -0.700718, 1.0]], ['2, k, 8', [-0.246701, -0.272772, 1.0]], ['2, k, 9', [-0.140892, -0.4745, 1.0]], ['2, k, 10', [-0.0644507, -0.629178, 1.0]], ['2, k, 11', [-0.0385152, -0.691463, 1.0]], ['2, k, 12', [-0.459006, -0.641595, 1.0]], ['2, k, 13', [-0.373745, -0.392155, 1.0]], ['2, k, 14', [-0.396279, -0.657614, 1.0]], ['2, k, 15', [-0.422998, -0.740844, 1.0]], ['2, k, 16', [-0.320722, -0.648632, 1.0]], ['2, k, 17', [-0.528288, -0.624647, 1.0]], ['2, k, 18', [-0.392071, -0.769061, 1.0]], ['2, k, 19', [-0.374254, -0.733815, 1.0]], ['2, k, 20', [-0.40034, -0.236214, 1.0]], ['2, k, 21', [-0.719966, -0.742425, 1.0]], ['2, k, 22', [-0.630508, -0.725309, 1.0]], ['2, k, 23', [-0.0030468, -0.727338, 1.0]], ['2, k, 24', [-0.08909, -0.710637, 1.0]]]
[['2, k, 0', [-0.392823, -0.653292, 1.0]], ['2, k, 1', [-0.397363, -0.415079, 1.0]], ['2, k, 2', [-0.401444, -0.179472, 1.0]], ['2, k, 3', [-0.395709, -0.0457709, 1.0]], ['2, k, 4', [-0.539831, -0.276179, 1.0]], ['2, k, 5', [-0.61595, -0.476491, 1.0]], ['2, k, 6', [-0.661745, -0.654208, 1.0]], ['2, k, 7', [-0.688952, -0.724669, 1.0]], ['2, k, 8', [-0.245498, -0.277695, 1.0]], ['2, k, 9', [-0.139629, -0.484487, 1.0]], ['2, k, 10', [-0.0647703, -0.662206, 1.0]], ['2, k, 11', [-0.0421611, -0.723576, 1.0]], ['2, k, 12', [-0.458675, -0.643998, 1.0]], ['2, k, 13', [-0.374504, -0.393502, 1.0]], ['2, k, 14', [-0.396491, -0.657538, 1.0]], ['2, k, 15', [-0.41973, -0.735965, 1.0]], ['2, k, 16', [-0.320422, -0.650336, 1.0]], ['2, k, 17', [-0.529153, -0.628606, 1.0]], ['2, k, 18', [-0.392934, -0.773004, 1.0]], ['2, k, 19', [-0.284205, -0.766099, 1.0]], ['2, k, 20', [-0.400616, -0.238121, 1.0]], ['2, k, 21', [-0.718037, -0.769637, 1.0]], ['2, k, 22', [-0.62767, -0.74949, 1.0]], ['2, k, 23', [-0.00205297, -0.757323, 1.0]], ['2, k, 24', [-0.091212, -0.741112, 1.0]]]
[['2, k, 0', [-0.390643, -0.657023, 1.0]], ['2, k, 1', [-0.396101, -0.41806, 1.0]], ['2, k, 2', [-0.400531, -0.18241, 1.0]], ['2, k, 3', [-0.396246, -0.0467014, 1.0]], ['2, k, 4', [-0.541018, -0.279603, 1.0]], ['2, k, 5', [-0.626498, -0.512183, 1.0]], ['2, k, 6', [-0.675323, -0.6837, 1.0]], ['2, k, 7', [-0.695548, -0.748328, 1.0]], ['2, k, 8', [-0.244362, -0.280066, 1.0]], ['2, k, 9', [-0.141505, -0.493774, 1.0]], ['2, k, 10', [-0.0695143, -0.674949, 1.0]], ['2, k, 11', [-0.0481411, -0.736999, 1.0]], ['2, k, 12', [-0.455381, -0.650529, 1.0]], ['2, k, 13', [-0.363101, -0.404576, 1.0]], ['2, k, 14', [-0.596873, -0.606662, 1.0]], ['2, k, 15', [-0.61415, -0.615872, 1.0]], ['2, k, 16', [-0.318863, -0.651898, 1.0]], ['2, k, 17', [-0.531948, -0.643748, 1.0]], ['2, k, 18', [-0.395666, -0.788163, 1.0]], ['2, k, 19', [-0.288205, -0.771778, 1.0]], ['2, k, 20', [-0.399629, -0.241062, 1.0]], ['2, k, 21', [-0.726388, -0.790767, 1.0]], ['2, k, 22', [-0.647113, -0.771556, 1.0]], ['2, k, 23', [-0.0246478, -0.783943, 1.0]], ['2, k, 24', [-0.0861677, -0.748456, 1.0]]]
[['2, k, 0', [-0.400487, -0.661588, 1.0]], ['2, k, 1', [-0.398496, -0.41981, 1.0]], ['2, k, 2', [-0.399671, -0.183075, 1.0]], ['2, k, 3', [-0.395795, -0.0480045, 1.0]], ['2, k, 4', [-0.541447, -0.282343, 1.0]], ['2, k, 5', [-0.625916, -0.514262, 1.0]], ['2, k, 6', [-0.679933, -0.688953, 1.0]], ['2, k, 7', [-0.693615, -0.750735, 1.0]], ['2, k, 8', [-0.243695, -0.282781, 1.0]], ['2, k, 9', [-0.143307, -0.499383, 1.0]], ['2, k, 10', [-0.0729201, -0.683901, 1.0]], ['2, k, 11', [-0.0514075, -0.750253, 1.0]], ['2, k, 12', [-0.465995, -0.654891, 1.0]], ['2, k, 13', [-0.363754, -0.412349, 1.0]], ['2, k, 14', [-0.596104, -0.618675, 1.0]], ['2, k, 15', [-0.614895, -0.630369, 1.0]], ['2, k, 16', [-0.327001, -0.655699, 1.0]], ['2, k, 17', [-0.536702, -0.630939, 1.0]], ['2, k, 18', [-0.400325, -0.775476, 1.0]], ['2, k, 19', [-0.290098, -0.771852, 1.0]], ['2, k, 20', [-0.399548, -0.241876, 1.0]], ['2, k, 21', [-0.71711, -0.805532, 1.0]], ['2, k, 22', [-0.659918, -0.778622, 1.0]], ['2, k, 23', [-0.030448, -0.800998, 1.0]], ['2, k, 24', [-0.0866444, -0.772163, 1.0]]]
[['2, k, 0', [-0.400592, -0.662332, 1.0]], ['2, k, 1', [-0.398627, -0.420311, 1.0]], ['2, k, 2', [-0.399164, -0.183581, 1.0]], ['2, k, 3', [-0.394791, -0.0484387, 1.0]], ['2, k, 4', [-0.541215, -0.284237, 1.0]], ['2, k, 5', [-0.627743, -0.516411, 1.0]], ['2, k, 6', [-0.682731, -0.693358, 1.0]], ['2, k, 7', [-0.689213, -0.752773, 1.0]], ['2, k, 8', [-0.24347, -0.28295, 1.0]], ['2, k, 9', [-0.144816, -0.502311, 1.0]], ['2, k, 10', [-0.0759855, -0.685603, 1.0]], ['2, k, 11', [-0.0551444, -0.755464, 1.0]], ['2, k, 12', [-0.466214, -0.656013, 1.0]], ['2, k, 13', [-0.363996, -0.413988, 1.0]], ['2, k, 14', [-0.590196, -0.629214, 1.0]], ['2, k, 15', [-0.611044, -0.645504, 1.0]], ['2, k, 16', [-0.327024, -0.656053, 1.0]], ['2, k, 17', [-0.535883, -0.630367, 1.0]], ['2, k, 18', [-0.399438, -0.774982, 1.0]], ['2, k, 19', [-0.290031, -0.772981, 1.0]], ['2, k, 20', [-0.399283, -0.242414, 1.0]], ['2, k, 21', [-0.704897, -0.811186, 1.0]], ['2, k, 22', [-0.65013, -0.762984, 1.0]], ['2, k, 23', [-0.0355289, -0.812424, 1.0]], ['2, k, 24', [-0.0909272, -0.778567, 1.0]]]
[['2, k, 0', [-0.401368, -0.663653, 1.0]], ['2, k, 1', [-0.399069, -0.421892, 1.0]], ['2, k, 2', [-0.397914, -0.185923, 1.0]], ['2, k, 3', [-0.393815, -0.0487953, 1.0]], ['2, k, 4', [-0.540908, -0.286349, 1.0]], ['2, k, 5', [-0.629361, -0.519766, 1.0]], ['2, k, 6', [-0.686306, -0.69764, 1.0]], ['2, k, 7', [-0.690766, -0.755929, 1.0]], ['2, k, 8', [-0.241611, -0.28602, 1.0]], ['2, k, 9', [-0.145704, -0.504409, 1.0]], ['2, k, 10', [-0.0810593, -0.6883, 1.0]], ['2, k, 11', [-0.0617586, -0.758186, 1.0]], ['2, k, 12', [-0.467168, -0.657534, 1.0]], ['2, k, 13', [-0.363498, -0.416514, 1.0]], ['2, k, 14', [-0.590547, -0.631202, 1.0]], ['2, k, 15', [-0.61192, -0.648821, 1.0]], ['2, k, 16', [-0.327601, -0.657024, 1.0]], ['2, k, 17', [-0.53604, -0.630806, 1.0]], ['2, k, 18', [-0.399529, -0.775492, 1.0]], ['2, k, 19', [-0.291296, -0.775521, 1.0]], ['2, k, 20', [-0.398633, -0.244623, 1.0]], ['2, k, 21', [-0.701632, -0.818177, 1.0]], ['2, k, 22', [-0.656932, -0.787906, 1.0]], ['2, k, 23', [-0.0397676, -0.815027, 1.0]], ['2, k, 24', [-0.0975352, -0.783034, 1.0]]]
[['2, k, 0', [-0.402091, -0.663731, 1.0]], ['2, k, 1', [-0.399345, -0.422248, 1.0]], ['2, k, 2', [-0.397917, -0.186413, 1.0]], ['2, k, 3', [-0.393311, -0.0490902, 1.0]], ['2, k, 4', [-0.540823, -0.28735, 1.0]], ['2, k, 5', [-0.631465, -0.522133, 1.0]], ['2, k, 6', [-0.689121, -0.700451, 1.0]], ['2, k, 7', [-0.693336, -0.757783, 1.0]], ['2, k, 8', [-0.240222, -0.288048, 1.0]], ['2, k, 9', [-0.147181, -0.507274, 1.0]], ['2, k, 10', [-0.082031, -0.697054, 1.0]], ['2, k, 11', [-0.065923, -0.764594, 1.0]], ['2, k, 12', [-0.468658, -0.658307, 1.0]], ['2, k, 13', [-0.363938, -0.418213, 1.0]], ['2, k, 14', [-0.59069, -0.633349, 1.0]], ['2, k, 15', [-0.617715, -0.727421, 1.0]], ['2, k, 16', [-0.327621, -0.65629, 1.0]], ['2, k, 17', [-0.512915, -0.550162, 1.0]], ['2, k, 18', [-0.376401, -0.695241, 1.0]], ['2, k, 19', [-0.276605, -0.726089, 1.0]], ['2, k, 20', [-0.398698, -0.245058, 1.0]], ['2, k, 21', [-0.7051, -0.822494, 1.0]], ['2, k, 22', [-0.654512, -0.788053, 1.0]], ['2, k, 23', [-0.0426639, -0.816398, 1.0]], ['2, k, 24', [-0.102218, -0.787013, 1.0]]]
[['2, k, 0', [-0.402851, -0.663883, 1.0]], ['2, k, 1', [-0.400115, -0.422785, 1.0]], ['2, k, 2', [-0.398144, -0.186795, 1.0]], ['2, k, 3', [-0.392232, -0.0493692, 1.0]], ['2, k, 4', [-0.540571, -0.288602, 1.0]], ['2, k, 5', [-0.629415, -0.515454, 1.0]], ['2, k, 6', [-0.689813, -0.699937, 1.0]], ['2, k, 7', [-0.694876, -0.766676, 1.0]], ['2, k, 8', [-0.239625, -0.289102, 1.0]], ['2, k, 9', [-0.147856, -0.508117, 1.0]], ['2, k, 10', [-0.0841803, -0.69802, 1.0]], ['2, k, 11', [-0.066945, -0.765761, 1.0]], ['2, k, 12', [-0.470234, -0.658901, 1.0]], ['2, k, 13', [-0.364001, -0.419077, 1.0]], ['2, k, 14', [-0.591056, -0.633992, 1.0]], ['2, k, 15', [-0.614688, -0.654263, 1.0]], ['2, k, 16', [-0.327927, -0.656189, 1.0]], ['2, k, 17', [-0.509544, -0.553058, 1.0]], ['2, k, 18', [-0.372966, -0.698196, 1.0]], ['2, k, 19', [-0.274683, -0.72895, 1.0]], ['2, k, 20', [-0.399034, -0.245491, 1.0]], ['2, k, 21', [-0.707332, -0.827206, 1.0]], ['2, k, 22', [-0.647371, -0.791342, 1.0]], ['2, k, 23', [-0.0443907, -0.816957, 1.0]], ['2, k, 24', [-0.103322, -0.776171, 1.0]]]
[['2, k, 0', [-0.40323, -0.664069, 1.0]], ['2, k, 1', [-0.400308, -0.423133, 1.0]], ['2, k, 2', [-0.398116, -0.187389, 1.0]], ['2, k, 3', [-0.391781, -0.0496606, 1.0]], ['2, k, 4', [-0.540238, -0.289554, 1.0]], ['2, k, 5', [-0.631172, -0.518877, 1.0]], ['2, k, 6', [-0.690225, -0.701118, 1.0]], ['2, k, 7', [-0.694355, -0.766835, 1.0]], ['2, k, 8', [-0.239016, -0.290699, 1.0]], ['2, k, 9', [-0.149026, -0.509282, 1.0]], ['2, k, 10', [-0.0854172, -0.697039, 1.0]], ['2, k, 11', [-0.0679516, -0.764961, 1.0]], ['2, k, 12', [-0.470753, -0.659328, 1.0]], ['2, k, 13', [-0.363872, -0.41987, 1.0]], ['2, k, 14', [-0.591275, -0.634563, 1.0]], ['2, k, 15', [-0.615005, -0.65525, 1.0]], ['2, k, 16', [-0.328022, -0.655929, 1.0]], ['2, k, 17', [-0.505715, -0.555857, 1.0]], ['2, k, 18', [-0.369079, -0.701054, 1.0]], ['2, k, 19', [-0.271603, -0.731021, 1.0]], ['2, k, 20', [-0.399068, -0.246014, 1.0]], ['2, k, 21', [-0.707756, -0.825926, 1.0]], ['2, k, 22', [-0.645109, -0.78952, 1.0]], ['2, k, 23', [-0.0471192, -0.818109, 1.0]], ['2, k, 24', [-0.101693, -0.787192, 1.0]]]
[['2, k, 0', [-0.403447, -0.6645, 1.0]], ['2, k, 1', [-0.400388, -0.423434, 1.0]], ['2, k, 2', [-0.398007, -0.187554, 1.0]], ['2, k, 3', [-0.391857, -0.0498812, 1.0]], ['2, k, 4', [-0.540401, -0.290061, 1.0]], ['2, k, 5', [-0.631661, -0.5199, 1.0]], ['2, k, 6', [-0.690128, -0.702129, 1.0]], ['2, k, 7', [-0.693499, -0.764136, 1.0]], ['2, k, 8', [-0.238653, -0.291658, 1.0]], ['2, k, 9', [-0.149153, -0.509362, 1.0]], ['2, k, 10', [-0.0847853, -0.697804, 1.0]], ['2, k, 11', [-0.0654501, -0.764294, 1.0]], ['2, k, 12', [-0.471244, -0.660733, 1.0]], ['2, k, 13', [-0.358965, -0.424506, 1.0]], ['2, k, 14', [-0.590734, -0.634712, 1.0]], ['2, k, 15', [-0.624984, -0.726305, 1.0]], ['2, k, 16', [-0.327986, -0.655609, 1.0]], ['2, k, 17', [-0.503701, -0.558688, 1.0]], ['2, k, 18', [-0.367028, -0.703918, 1.0]], ['2, k, 19', [-0.269807, -0.732993, 1.0]], ['2, k, 20', [-0.399003, -0.246178, 1.0]], ['2, k, 21', [-0.708278, -0.827028, 1.0]], ['2, k, 22', [-0.643975, -0.792355, 1.0]], ['2, k, 23', [-0.0424312, -0.818279, 1.0]], ['2, k, 24', [-0.101678, -0.788078, 1.0]]]
[['2, k, 0', [-0.403512, -0.665002, 1.0]], ['2, k, 1', [-0.400314, -0.423862, 1.0]], ['2, k, 2', [-0.397538, -0.187798, 1.0]], ['2, k, 3', [-0.391333, -0.0498272, 1.0]], ['2, k, 4', [-0.54015, -0.290372, 1.0]], ['2, k, 5', [-0.631531, -0.519984, 1.0]], ['2, k, 6', [-0.690035, -0.701517, 1.0]], ['2, k, 7', [-0.69148, -0.763071, 1.0]], ['2, k, 8', [-0.238646, -0.292059, 1.0]], ['2, k, 9', [-0.148944, -0.509665, 1.0]], ['2, k, 10', [-0.0839013, -0.697887, 1.0]], ['2, k, 11', [-0.0662344, -0.769085, 1.0]], ['2, k, 12', [-0.470843, -0.660882, 1.0]], ['2, k, 13', [-0.360198, -0.423933, 1.0]], ['2, k, 14', [-0.588784, -0.637926, 1.0]], ['2, k, 15', [-0.621257, -0.730668, 1.0]], ['2, k, 16', [-0.328623, -0.656793, 1.0]], ['2, k, 17', [-0.113439, -0.540691, 1.0]], ['2, k, 18', [0.0216117, -0.686106, 1.0]], ['2, k, 19', [-0.037344, -0.728658, 1.0]], ['2, k, 20', [-0.398639, -0.246472, 1.0]], ['2, k, 21', [-0.700984, -0.819587, 1.0]], ['2, k, 22', [-0.641562, -0.789622, 1.0]], ['2, k, 23', [-0.0391348, -0.815549, 1.0]], ['2, k, 24', [-0.119449, -0.791564, 1.0]]]
[['2, k, 0', [-0.403478, -0.664978, 1.0]], ['2, k, 1', [-0.40029, -0.424074, 1.0]], ['2, k, 2', [-0.397349, -0.188169, 1.0]], ['2, k, 3', [-0.391369, -0.0498987, 1.0]], ['2, k, 4', [-0.540195, -0.29058, 1.0]], ['2, k, 5', [-0.63087, -0.520304, 1.0]], ['2, k, 6', [-0.687584, -0.700344, 1.0]], ['2, k, 7', [-0.691975, -0.754869, 1.0]], ['2, k, 8', [-0.238566, -0.29211, 1.0]], ['2, k, 9', [-0.148965, -0.509292, 1.0]], ['2, k, 10', [-0.0800983, -0.696221, 1.0]], ['2, k, 11', [-0.0621925, -0.766167, 1.0]], ['2, k, 12', [-0.47085, -0.660799, 1.0]], ['2, k, 13', [-0.361523, -0.423333, 1.0]], ['2, k, 14', [-0.589611, -0.638212, 1.0]], ['2, k, 15', [-0.611803, -0.657932, 1.0]], ['2, k, 16', [-0.328537, -0.656763, 1.0]], ['2, k, 17', [-0.216941, -0.41631, 1.0]], ['2, k, 18', [-0.0813907, -0.562259, 1.0]], ['2, k, 19', [-0.0949746, -0.650663, 1.0]], ['2, k, 20', [-0.398487, -0.246801, 1.0]], ['2, k, 21', [-0.705354, -0.819846, 1.0]], ['2, k, 22', [-0.64397, -0.782706, 1.0]], ['2, k, 23', [-0.02994, -0.811737, 1.0]], ['2, k, 24', [-0.11015, -0.786052, 1.0]]]
