[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.330752, 80.23469399999999, 1.0]], ['2, k, 1', [-5.494143170183824, 108.43091628763675, 1.0]], ['2, k, 2', [-2.013713713960443, 129.85909198977606, 1.0]], ['2, k, 3', [-1.0132133676166306, 135.94968228123736, 1.0]], ['2, k, 4', [19.841386408330575, 128.11751159042606, 1.0]], ['2, k, 5', [39.56569108508347, 122.39452428148856, 1.0]], ['2, k, 6', [38.23211179959752, 147.87226567388512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.140296296196798, 126.78957870411125, 1.0]], ['2, k, 9', [-41.29210721294129, 130.8551349894534, 1.0]], ['2, k, 10', [-39.86919258494655, 150.38115314617994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.513209137822642, 78.71234630880801, 1.0]], ['2, k, 13', [8.876149092475933, 49.106281246090035, 1.0]], ['2, k, 14', [23.52985713712269, 14.078295404506157, 1.0]], ['2, k, 15', [28.77560573416703, 10.19193627464861, 1.0]], ['2, k, 16', [-16.779438733118088, 81.63790619287472, 1.0]], ['2, k, 17', [-29.072220724460283, 48.68651697113927, 1.0]], ['2, k, 18', [-40.220972768467504, 12.830644053605404, 1.0]], ['2, k, 19', [-35.37036885015644, 8.935313100278877, 1.0]], ['2, k, 20', [-2.013713713960443, 129.85909198977606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.227239999999998, 80.25795600000001, 1.0]], ['2, k, 1', [-5.345610498287331, 108.45577112107921, 1.0]], ['2, k, 2', [-1.797996307533641, 129.8819713658053, 1.0]], ['2, k, 3', [-0.7757764525462156, 135.9741805024652, 1.0]], ['2, k, 4', [20.233448824560305, 128.11319744588567, 1.0]], ['2, k, 5', [39.995689469952126, 122.51089195172425, 1.0]], ['2, k, 6', [38.699376032586095, 147.9993533546112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.857105016565793, 126.805106677107, 1.0]], ['2, k, 9', [-40.97304160016151, 130.9556399378689, 1.0]], ['2, k, 10', [-39.59636938996587, 150.5706814779886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4567465644773776, 78.73158959228341, 1.0]], ['2, k, 13', [8.846122056516156, 49.09518794306746, 1.0]], ['2, k, 14', [23.238865406677824, 13.96215995045928, 1.0]], ['2, k, 15', [28.537767986095812, 10.043595427587459, 1.0]], ['2, k, 16', [-16.598393599851264, 81.66358415796999, 1.0]], ['2, k, 17', [-29.177798691954372, 48.82596657868763, 1.0]], ['2, k, 18', [-40.544913076245486, 12.91146663096081, 1.0]], ['2, k, 19', [-35.651217970534475, 8.996502760970628, 1.0]], ['2, k, 20', [-1.797996307533641, 129.8819713658053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.085422, 80.28930199999999, 1.0]], ['2, k, 1', [-5.136164961766783, 108.480026834132, 1.0]], ['2, k, 2', [-1.5160183398208602, 129.8933610118645, 1.0]], ['2, k, 3', [-0.472485071162021, 135.98294248451754, 1.0]], ['2, k, 4', [20.680660630501023, 128.1273594996201, 1.0]], ['2, k, 5', [40.458271843997096, 122.5740559571941, 1.0]], ['2, k, 6', [39.29101701130498, 147.9920319314994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.596013632361007, 126.80163897331211, 1.0]], ['2, k, 9', [-40.682984295383804, 131.08217546660552, 1.0]], ['2, k, 10', [-39.33838152463035, 150.75032153567895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3842235336026416, 78.76504713953777, 1.0]], ['2, k, 13', [8.872555104090708, 49.08966155141797, 1.0]], ['2, k, 14', [22.983288833179415, 13.900176756441446, 1.0]], ['2, k, 15', [28.335427763805953, 9.949896277798935, 1.0]], ['2, k, 16', [-16.389170158030375, 81.7000851103766, 1.0]], ['2, k, 17', [-29.325246366008916, 48.82668435290738, 1.0]], ['2, k, 18', [-40.89481743032718, 12.983731481479943, 1.0]], ['2, k, 19', [-35.96170166767996, 9.049304948436069, 1.0]], ['2, k, 20', [-1.5160183398208602, 129.8933610118645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.916228, 80.302532, 1.0]], ['2, k, 1', [-4.861761239154601, 108.49919330846208, 1.0]], ['2, k, 2', [-1.139873001857868, 129.92001210189784, 1.0]], ['2, k, 3', [-0.06631600763455303, 136.01424626382666, 1.0]], ['2, k, 4', [21.25051625970502, 128.14216825821472, 1.0]], ['2, k, 5', [41.01669128551874, 122.57014674037735, 1.0]], ['2, k, 6', [40.091814339410455, 147.97125106435365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.20644617426261, 126.83749857287823, 1.0]], ['2, k, 9', [-40.24416816336307, 131.2298178993655, 1.0]], ['2, k, 10', [-38.90647076524149, 150.96327854179737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2906918356419768, 78.78216230458246, 1.0]], ['2, k, 13', [8.959197116961082, 49.08264190996837, 1.0]], ['2, k, 14', [22.800514442576016, 13.866747981924235, 1.0]], ['2, k, 15', [28.20704716894492, 9.88080751361206, 1.0]], ['2, k, 16', [-16.1498490250372, 81.72060331862362, 1.0]], ['2, k, 17', [-29.454800813740867, 48.8207122020628, 1.0]], ['2, k, 18', [-41.2718870810515, 13.126932936552762, 1.0]], ['2, k, 19', [-36.305581677161555, 9.166757326341443, 1.0]], ['2, k, 20', [-1.139873001857868, 129.92001210189784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.67033, 80.286576, 1.0]], ['2, k, 1', [-4.4874470689186845, 108.39763968682315, 1.0]], ['2, k, 2', [-0.6510286671042128, 129.69793707821535, 1.0]], ['2, k, 3', [0.45516118387218774, 135.75045968688397, 1.0]], ['2, k, 4', [22.05641433087511, 127.9178150491385, 1.0]], ['2, k, 5', [41.8135679875723, 122.34967127113524, 1.0]], ['2, k, 6', [41.16405147362483, 147.79210918281362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.68736909098292, 126.6388779630726, 1.0]], ['2, k, 9', [-39.64248168489934, 131.14821040247335, 1.0]], ['2, k, 10', [-38.276974332970276, 150.93893660028687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1260163024930536, 78.78327074084412, 1.0]], ['2, k, 13', [9.156424818280819, 49.04352916696874, 1.0]], ['2, k, 14', [22.723239828288936, 13.839440745954661, 1.0]], ['2, k, 15', [28.17964134953531, 9.815898320065529, 1.0]], ['2, k, 16', [-15.833065333300869, 81.71789234198879, 1.0]], ['2, k, 17', [-29.509613752879304, 48.79173855413615, 1.0]], ['2, k, 18', [-41.65068168716699, 13.323059748987205, 1.0]], ['2, k, 19', [-36.65835078048564, 9.330118031852145, 1.0]], ['2, k, 20', [-0.6510286671042128, 129.69793707821535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.333088, 80.22503, 1.0]], ['2, k, 1', [-4.05507603052798, 108.09092109538422, 1.0]], ['2, k, 2', [-0.1328653298522881, 129.10339143465688, 1.0]], ['2, k, 3', [1.0004361338796801, 135.07658238401515, 1.0]], ['2, k, 4', [22.747577805855386, 127.39506591060602, 1.0]], ['2, k, 5', [42.48016817856298, 121.83524401557298, 1.0]], ['2, k, 6', [42.14825644150505, 147.25559911107263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.126796408458105, 126.10628518649169, 1.0]], ['2, k, 9', [-39.002784273546965, 130.74442955442095, 1.0]], ['2, k, 10', [-37.559817433396866, 150.56631128978026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.856067249199312, 78.75569378416164, 1.0]], ['2, k, 13', [9.522983707303588, 49.041954910472825, 1.0]], ['2, k, 14', [22.894879193184224, 13.87926305917064, 1.0]], ['2, k, 15', [28.404537574074492, 9.822812857339166, 1.0]], ['2, k, 16', [-15.466298265967694, 81.68177398729159, 1.0]], ['2, k, 17', [-29.50814763245925, 48.754035653782964, 1.0]], ['2, k, 18', [-41.989839661207554, 13.561751895410751, 1.0]], ['2, k, 19', [-36.97818291537742, 9.53729834164421, 1.0]], ['2, k, 20', [-0.1328653298522881, 129.10339143465688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.936312000000001, 80.12649200000001, 1.0]], ['2, k, 1', [-3.5663441064016217, 107.83946687383337, 1.0]], ['2, k, 2', [0.46285498001529635, 128.76702573681524, 1.0]], ['2, k, 3', [1.6394798748690482, 134.76660083441882, 1.0]], ['2, k, 4', [23.237811002540752, 127.0844618874228, 1.0]], ['2, k, 5', [42.91473082846317, 121.50019227906297, 1.0]], ['2, k, 6', [42.97382756006459, 146.8621646172582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.517171409152294, 125.78152617743268, 1.0]], ['2, k, 9', [-38.280806481710364, 130.50567695342158, 1.0]], ['2, k, 10', [-36.757672441735004, 150.34848509153926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4996541744434078, 78.68162581625175, 1.0]], ['2, k, 13', [10.005103097879804, 49.05914636859729, 1.0]], ['2, k, 14', [23.189819776532907, 13.940574510386568, 1.0]], ['2, k, 15', [28.75513024532857, 9.85116215373268, 1.0]], ['2, k, 16', [-15.070162820469916, 81.6069241045024, 1.0]], ['2, k, 17', [-29.41101119875646, 48.73307177144148, 1.0]], ['2, k, 18', [-42.35032904586825, 13.75196753482922, 1.0]], ['2, k, 19', [-37.31343430845277, 9.694219757848407, 1.0]], ['2, k, 20', [0.46285498001529635, 128.76702573681524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.469538000000002, 80.02166000000001, 1.0]], ['2, k, 1', [-2.9738177606798457, 107.5690643461962, 1.0]], ['2, k, 2', [1.177720054179734, 128.37097350344598, 1.0]], ['2, k, 3', [2.395200781950927, 134.35996915987926, 1.0]], ['2, k, 4', [23.79193721054538, 126.7239213516483, 1.0]], ['2, k, 5', [43.462344798414705, 121.12945603033408, 1.0]], ['2, k, 6', [43.988735842415686, 146.30953654678342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.828793411256598, 125.41246173922913, 1.0]], ['2, k, 9', [-37.49152244179005, 130.16201457442537, 1.0]], ['2, k, 10', [-35.92095981750469, 150.02184842631343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.085883394058058, 78.58572978763874, 1.0]], ['2, k, 13', [10.602233960721007, 49.000626551036675, 1.0]], ['2, k, 14', [23.565176259179175, 13.957284642566385, 1.0]], ['2, k, 15', [29.175161145100148, 9.833660146790194, 1.0]], ['2, k, 16', [-14.635125336771747, 81.53197622324186, 1.0]], ['2, k, 17', [-29.221598465963687, 48.70831630882444, 1.0]], ['2, k, 18', [-42.74230580710578, 13.888392636490849, 1.0]], ['2, k, 19', [-37.68528560363618, 9.796867256105369, 1.0]], ['2, k, 20', [1.177720054179734, 128.37097350344598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.97471, 79.90362200000001, 1.0]], ['2, k, 1', [-2.300402915479294, 107.2257443796619, 1.0]], ['2, k, 2', [2.0215887882834638, 127.85476460345451, 1.0]], ['2, k, 3', [3.288690117985343, 133.80085886798668, 1.0]], ['2, k, 4', [24.396313145544486, 126.31545073956299, 1.0]], ['2, k, 5', [44.123518161533255, 120.73070402809556, 1.0]], ['2, k, 6', [45.08930687567631, 145.6989873578594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.966597728629564, 124.95693776482756, 1.0]], ['2, k, 9', [-36.669559134308805, 129.72385377819342, 1.0]], ['2, k, 10', [-35.09734584707898, 149.58327301861868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6358654125115422, 78.47902776035158, 1.0]], ['2, k, 13', [11.234509211631135, 48.93419597110383, 1.0]], ['2, k, 14', [23.937399606818442, 13.963904547814927, 1.0]], ['2, k, 15', [29.584251586096233, 9.797085255837759, 1.0]], ['2, k, 16', [-14.19816860554118, 81.43700347768123, 1.0]], ['2, k, 17', [-28.999084574361163, 48.741932344616586, 1.0]], ['2, k, 18', [-43.26840938059029, 13.996171616128201, 1.0]], ['2, k, 19', [-38.19462934196064, 9.864504325305493, 1.0]], ['2, k, 20', [2.0215887882834638, 127.85476460345451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.488328, 79.73179000000002, 1.0]], ['2, k, 1', [-1.6252410456531674, 106.95191502812678, 1.0]], ['2, k, 2', [2.883456075910797, 127.5771807657411, 1.0]], ['2, k, 3', [4.208869507305651, 133.53530026244673, 1.0]], ['2, k, 4', [24.81307112184519, 126.115050291006, 1.0]], ['2, k, 5', [44.620915217451326, 120.43704702815862, 1.0]], ['2, k, 6', [45.93638449233927, 145.18548101536345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.199472799609408, 124.64861354867988, 1.0]], ['2, k, 9', [-35.91521571843964, 129.4327610398061, 1.0]], ['2, k, 10', [-34.26747043879197, 149.4737142718127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.177981377675783, 78.35142840054698, 1.0]], ['2, k, 13', [11.872883725344984, 48.84102608856754, 1.0]], ['2, k, 14', [24.265847128287305, 13.997546062440016, 1.0]], ['2, k, 15', [29.944463667595613, 9.793909833866444, 1.0]], ['2, k, 16', [-13.80714294979985, 81.26799100371427, 1.0]], ['2, k, 17', [-28.778489904018727, 48.78442627390391, 1.0]], ['2, k, 18', [-43.90366732327379, 14.090979370793661, 1.0]], ['2, k, 19', [-38.804551477910444, 9.924941495955544, 1.0]], ['2, k, 20', [2.883456075910797, 127.5771807657411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.026578000000001, 79.54499000000001, 1.0]], ['2, k, 1', [-0.9369199492506706, 106.81447107920492, 1.0]], ['2, k, 2', [3.7943259879577615, 127.57910578530947, 1.0]], ['2, k, 3', [5.186241359378886, 133.57512240612743, 1.0]], ['2, k, 4', [25.317687267587495, 126.15642159265187, 1.0]], ['2, k, 5', [45.27420220961631, 120.33710361023384, 1.0]], ['2, k, 6', [47.123932154646766, 144.8526302528502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.438874570632539, 124.55311297670424, 1.0]], ['2, k, 9', [-35.19771736685907, 129.3894094832353, 1.0]], ['2, k, 10', [-33.46897029307795, 149.8428721396643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7487970487853808, 78.20575778748129, 1.0]], ['2, k, 13', [12.564733245601287, 48.70793989329718, 1.0]], ['2, k, 14', [24.715400436622822, 14.010466098703283, 1.0]], ['2, k, 15', [30.435166371198275, 9.769870872758052, 1.0]], ['2, k, 16', [-13.477751385514974, 81.0680801629682, 1.0]], ['2, k, 17', [-28.62792393885821, 48.80784110662686, 1.0]], ['2, k, 18', [-44.68489714082452, 14.231552864464213, 1.0]], ['2, k, 19', [-39.5589804188528, 10.029005974590575, 1.0]], ['2, k, 20', [3.7943259879577615, 127.57910578530947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5705, 79.329154, 1.0]], ['2, k, 1', [-0.24255080714438115, 106.52752668588161, 1.0]], ['2, k, 2', [4.693606797181259, 127.19781014538688, 1.0]], ['2, k, 3', [6.135194259288704, 133.1158964746345, 1.0]], ['2, k, 4', [26.070703942297918, 125.85972244750413, 1.0]], ['2, k, 5', [46.074930810031105, 119.97661791148191, 1.0]], ['2, k, 6', [48.499787197348894, 144.34068789547683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.607813998752357, 124.16424443683405, 1.0]], ['2, k, 9', [-34.42618517309159, 128.97495936675148, 1.0]], ['2, k, 10', [-32.692907143994375, 149.54944408979102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3214117645438055, 78.03040156382775, 1.0]], ['2, k, 13', [13.409604402751343, 48.60909076638495, 1.0]], ['2, k, 14', [25.436654534917714, 14.108975700055076, 1.0]], ['2, k, 15', [31.205199945458627, 9.829193991443985, 1.0]], ['2, k, 16', [-13.1744735246101, 80.85246565694325, 1.0]], ['2, k, 17', [-28.42095620162436, 48.852104561365586, 1.0]], ['2, k, 18', [-45.48350800103205, 14.423287898451811, 1.0]], ['2, k, 19', [-40.34362839279511, 10.183578443556371, 1.0]], ['2, k, 20', [4.693606797181259, 127.19781014538688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.11764, 79.062468, 1.0]], ['2, k, 1', [0.4694285895428596, 106.17577657819979, 1.0]], ['2, k, 2', [5.625871620141022, 126.77520256346216, 1.0]], ['2, k, 3', [7.126035181023401, 132.64852422522964, 1.0]], ['2, k, 4', [26.903593887385092, 125.5129263284666, 1.0]], ['2, k, 5', [46.871539974628384, 119.6019603525166, 1.0]], ['2, k, 6', [49.76579902694688, 143.99651205475547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.726997823824926, 123.73116199483064, 1.0]], ['2, k, 9', [-33.54312036925649, 128.45254256682324, 1.0]], ['2, k, 10', [-31.795734278652624, 149.05857856555724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14554022487516427, 77.81374298980147, 1.0]], ['2, k, 13', [14.251365250099697, 48.612513672059606, 1.0]], ['2, k, 14', [26.078318210908698, 14.205878474146921, 1.0]], ['2, k, 15', [31.88128511499819, 9.89302560765407, 1.0]], ['2, k, 16', [-12.82596609757451, 80.57850592800658, 1.0]], ['2, k, 17', [-28.08285778882304, 48.93730732534381, 1.0]], ['2, k, 18', [-46.25995585002468, 14.811335500634698, 1.0]], ['2, k, 19', [-41.092856461527546, 10.532802744272605, 1.0]], ['2, k, 20', [5.625871620141022, 126.77520256346216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.575566, 78.74013199999999, 1.0]], ['2, k, 1', [1.3040814248469124, 105.81441351591128, 1.0]], ['2, k, 2', [6.7066977548511755, 126.38546328256585, 1.0]], ['2, k, 3', [8.278049971105991, 132.24783017084567, 1.0]], ['2, k, 4', [28.036363130777286, 125.13939021270565, 1.0]], ['2, k, 5', [47.933114443209476, 119.27748256604816, 1.0]], ['2, k, 6', [51.42329605441397, 143.69895350743923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.63278864321332, 123.32085071656071, 1.0]], ['2, k, 9', [-32.422428116455144, 127.99565657906298, 1.0]], ['2, k, 10', [-30.666084851838626, 148.57551012918594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.70540179765948, 77.5189853899145, 1.0]], ['2, k, 13', [15.277470211990552, 48.63286875433803, 1.0]], ['2, k, 14', [26.98459659618312, 14.316537767862599, 1.0]], ['2, k, 15', [32.83761928597793, 9.97191961844051, 1.0]], ['2, k, 16', [-12.344290934993477, 80.28267551796661, 1.0]], ['2, k, 17', [-27.626619294431602, 48.97809343303315, 1.0]], ['2, k, 18', [-46.87282841126132, 15.379986494455423, 1.0]], ['2, k, 19', [-41.688078467290445, 11.0516346298437, 1.0]], ['2, k, 20', [6.7066977548511755, 126.38546328256585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.930643999999999, 78.386572, 1.0]], ['2, k, 1', [2.254086608600759, 105.37969665614136, 1.0]], ['2, k, 2', [7.899082980231309, 125.86005302839442, 1.0]], ['2, k, 3', [9.539633978171937, 131.69332279894553, 1.0]], ['2, k, 4', [29.323175265955904, 124.653503896516, 1.0]], ['2, k, 5', [49.09672068343451, 118.9009975689866, 1.0]], ['2, k, 6', [53.16701910755168, 143.34639917673886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.344202216934658, 122.79507674901133, 1.0]], ['2, k, 9', [-31.090774744507886, 127.40757432402401, 1.0]], ['2, k, 10', [-29.3582554315693, 147.81114991808852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3759406956960278, 77.12783418026794, 1.0]], ['2, k, 13', [16.423234458158298, 48.6836832963416, 1.0]], ['2, k, 14', [27.95183471639617, 14.443689081259784, 1.0]], ['2, k, 15', [33.85880159827192, 10.07019720920493, 1.0]], ['2, k, 16', [-11.6636013281296, 79.95567468879682, 1.0]], ['2, k, 17', [-26.974032231698633, 48.96661408388, 1.0]], ['2, k, 18', [-47.4060215067057, 15.93749332833113, 1.0]], ['2, k, 19', [-42.20178762661104, 11.546827872412898, 1.0]], ['2, k, 20', [7.899082980231309, 125.86005302839442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.182119999999999, 77.97907599999999, 1.0]], ['2, k, 1', [3.334575375261025, 104.91851604907012, 1.0]], ['2, k, 2', [9.246841056645001, 125.31879183265009, 1.0]], ['2, k, 3', [10.965288286371818, 131.1253612325184, 1.0]], ['2, k, 4', [30.862473734953532, 124.17911891966864, 1.0]], ['2, k, 5', [50.49854580564588, 118.55035095354823, 1.0]], ['2, k, 6', [55.188457133701576, 143.04279332510197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.83446806502528, 122.32285940889025, 1.0]], ['2, k, 9', [-29.472974503350372, 126.7567772141645, 1.0]], ['2, k, 10', [-27.7908195952753, 146.8351573549911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1404385814153217, 76.64902738766231, 1.0]], ['2, k, 13', [17.801711638952135, 48.62813238897944, 1.0]], ['2, k, 14', [29.09483506484022, 14.70037529838563, 1.0]], ['2, k, 15', [35.060169655273164, 10.30385011249048, 1.0]], ['2, k, 16', [-10.785974304397321, 79.57235578068082, 1.0]], ['2, k, 17', [-26.058824121500862, 48.93591487075167, 1.0]], ['2, k, 18', [-47.79059514831267, 16.63577445203576, 1.0]], ['2, k, 19', [-42.57314318529554, 12.168500551565582, 1.0]], ['2, k, 20', [9.246841056645001, 125.31879183265009, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
