[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.7763, 86.11633200000001, 1.0]], ['2, k, 1', [-8.448931690597622, 115.94964827819439, 1.0]], ['2, k, 2', [-5.441235546893172, 138.46226519931423, 1.0]], ['2, k, 3', [-4.579495006160277, 144.7730139605857, 1.0]], ['2, k, 4', [9.960958097116148, 133.23037978925674, 1.0]], ['2, k, 5', [36.07383865659819, 143.8845896087941, 1.0]], ['2, k, 6', [40.618500111249574, 162.49451639601557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.36124725825217, 132.78440833386847, 1.0]], ['2, k, 9', [-45.22608847000343, 130.00507041709082, 1.0]], ['2, k, 10', [-60.285616298490275, 145.56498704791264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.66611181848155, 85.73641224933203, 1.0]], ['2, k, 13', [-5.051090557950376, 53.68377162151785, 1.0]], ['2, k, 14', [-1.950920603339969, 13.266178467690814, 1.0]], ['2, k, 15', [-8.934894328300183, 5.869012085319677, 1.0]], ['2, k, 16', [-17.753052158448753, 86.40500207094667, 1.0]], ['2, k, 17', [-25.167078789077372, 121.60850006041855, 1.0]], ['2, k, 18', [-33.09863526256348, 144.8982194051849, 1.0]], ['2, k, 19', [-34.53005920228916, 155.9468242132319, 1.0]], ['2, k, 20', [-5.441235546893172, 138.46226519931423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.856592000000001, 86.071188, 1.0]], ['2, k, 1', [-8.470983374892633, 115.90683763101188, 1.0]], ['2, k, 2', [-5.435691746874089, 138.41436731840517, 1.0]], ['2, k, 3', [-4.569439538130452, 144.72583237341217, 1.0]], ['2, k, 4', [9.974322468843603, 133.16838132662178, 1.0]], ['2, k, 5', [36.05935561457969, 143.86039355176882, 1.0]], ['2, k, 6', [40.538905575682726, 162.6295900501134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.59574867262416, 132.63468251993137, 1.0]], ['2, k, 9', [-45.33064743527386, 129.87964864166918, 1.0]], ['2, k, 10', [-59.812156454382844, 144.6455939329637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.7409271722562885, 85.68033197927821, 1.0]], ['2, k, 13', [-5.153153324836538, 53.65093335084878, 1.0]], ['2, k, 14', [-2.055479609093628, 13.247498237458359, 1.0]], ['2, k, 15', [-9.033910633200355, 5.807062403663601, 1.0]], ['2, k, 16', [-17.811896366180836, 86.35856305127683, 1.0]], ['2, k, 17', [-25.93294029899286, 121.35548508366651, 1.0]], ['2, k, 18', [-34.423478511082074, 143.51050322149868, 1.0]], ['2, k, 19', [-36.172857655194825, 154.74668024559296, 1.0]], ['2, k, 20', [-5.435691746874089, 138.41436731840517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.891786, 86.04502199999999, 1.0]], ['2, k, 1', [-8.462675369563044, 115.88202869235258, 1.0]], ['2, k, 2', [-5.41014818640688, 138.38691837386457, 1.0]], ['2, k, 3', [-4.541636704191928, 144.70066390347137, 1.0]], ['2, k, 4', [9.999434029790727, 133.14121625826436, 1.0]], ['2, k, 5', [36.056180669145085, 143.87805749789098, 1.0]], ['2, k, 6', [40.46843726126484, 162.77543067305322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.723346584025883, 132.5360887990153, 1.0]], ['2, k, 9', [-45.42899479963333, 129.78367836949846, 1.0]], ['2, k, 10', [-59.693077739484266, 144.11522840812535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.727120400470854, 85.64115900451846, 1.0]], ['2, k, 13', [-5.1489416435372934, 53.590896611924485, 1.0]], ['2, k, 14', [-2.0540770848472905, 13.199854560562905, 1.0]], ['2, k, 15', [-9.019739210340829, 5.722028181373404, 1.0]], ['2, k, 16', [-17.816047125414308, 86.32897639353041, 1.0]], ['2, k, 17', [-27.514264013817773, 120.93207016965601, 1.0]], ['2, k, 18', [-37.11485107375285, 141.5943799188848, 1.0]], ['2, k, 19', [-39.490078926802894, 153.0363682153281, 1.0]], ['2, k, 20', [-5.41014818640688, 138.38691837386457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.883500000000002, 86.029234, 1.0]], ['2, k, 1', [-8.429998091538293, 115.86874188124168, 1.0]], ['2, k, 2', [-5.371471053579359, 138.3734191728766, 1.0]], ['2, k, 3', [-4.504467362049086, 144.69107129933874, 1.0]], ['2, k, 4', [10.02817473628307, 133.13253810650392, 1.0]], ['2, k, 5', [36.051567512315906, 143.93059377730245, 1.0]], ['2, k, 6', [40.36841895433805, 162.8323650498267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.762797760023794, 132.4822287816155, 1.0]], ['2, k, 9', [-45.52259056622181, 129.71635053035476, 1.0]], ['2, k, 10', [-60.186369172702385, 144.25887015017568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.688685777059634, 85.61605822243921, 1.0]], ['2, k, 13', [-5.1155206430120534, 53.51754862733857, 1.0]], ['2, k, 14', [-2.0330616950656086, 13.136888605766671, 1.0]], ['2, k, 15', [-8.975107137237547, 5.601517570772403, 1.0]], ['2, k, 16', [-17.765850868745922, 86.31013044063035, 1.0]], ['2, k, 17', [-29.97018106076245, 120.05038854433698, 1.0]], ['2, k, 18', [-41.27722327286743, 139.07434407235917, 1.0]], ['2, k, 19', [-44.538300640377344, 150.41197021528464, 1.0]], ['2, k, 20', [-5.371471053579359, 138.3734191728766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.857470000000001, 86.017144, 1.0]], ['2, k, 1', [-8.393493864366839, 115.86196667326121, 1.0]], ['2, k, 2', [-5.337235192703684, 138.37480973708162, 1.0]], ['2, k, 3', [-4.473764315694528, 144.70137822785463, 1.0]], ['2, k, 4', [10.037672414950253, 133.14327374765998, 1.0]], ['2, k, 5', [36.02640534055214, 144.00878402972253, 1.0]], ['2, k, 6', [40.2382151676743, 162.9008773672483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71763543543554, 132.4732154107033, 1.0]], ['2, k, 9', [-45.07957099219775, 129.7466352021381, 1.0]], ['2, k, 10', [-59.4109592177529, 143.80851546998184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.64884306048049, 85.59896805954759, 1.0]], ['2, k, 13', [-5.0738778892932395, 53.44070578062787, 1.0]], ['2, k, 14', [-2.0153010697763922, 13.068400305976809, 1.0]], ['2, k, 15', [-8.990019825324689, 5.7157917724360185, 1.0]], ['2, k, 16', [-17.693113552801748, 86.29689155348437, 1.0]], ['2, k, 17', [-33.15303514937803, 118.48991504409841, 1.0]], ['2, k, 18', [-46.493068259746586, 135.43986858879083, 1.0]], ['2, k, 19', [-50.841145377502045, 146.30200560777698, 1.0]], ['2, k, 20', [-5.337235192703684, 138.37480973708162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.819927999999999, 86.002628, 1.0]], ['2, k, 1', [-8.354656323303583, 115.85900219959991, 1.0]], ['2, k, 2', [-5.3076865446557475, 138.38882747777248, 1.0]], ['2, k, 3', [-4.448764737931341, 144.72813677440496, 1.0]], ['2, k, 4', [10.042503998974688, 133.1754179492609, 1.0]], ['2, k, 5', [36.0021725030783, 144.11172314539365, 1.0]], ['2, k, 6', [40.10564247871687, 162.9455962816828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.580356758532414, 132.502271010184, 1.0]], ['2, k, 9', [-44.624467363579896, 129.77203234950878, 1.0]], ['2, k, 10', [-58.80810636313494, 143.51456854123325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.597120790629187, 85.57729737535054, 1.0]], ['2, k, 13', [-4.982212290724673, 53.337807097177894, 1.0]], ['2, k, 14', [-1.9449741547756365, 12.969420786146735, 1.0]], ['2, k, 15', [-8.998008496182743, 5.799348895382736, 1.0]], ['2, k, 16', [-17.60593858628191, 86.28083104665191, 1.0]], ['2, k, 17', [-36.96910277125873, 115.23306604941419, 1.0]], ['2, k, 18', [-53.42819505094417, 130.02122977857454, 1.0]], ['2, k, 19', [-59.420008376519554, 140.2924835154676, 1.0]], ['2, k, 20', [-5.3076865446557475, 138.38882747777248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.768166, 85.96948, 1.0]], ['2, k, 1', [-8.318589908580698, 115.85428330528543, 1.0]], ['2, k, 2', [-5.2858668914905955, 138.41254451296365, 1.0]], ['2, k, 3', [-4.433140610217407, 144.76925389444364, 1.0]], ['2, k, 4', [10.028006582096559, 133.21609354195607, 1.0]], ['2, k, 5', [35.95124383389562, 144.23916208962623, 1.0]], ['2, k, 6', [39.897560617223235, 162.8583532372769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.292578351983593, 132.5716679430727, 1.0]], ['2, k, 9', [-44.489971395772415, 129.74528909521698, 1.0]], ['2, k, 10', [-59.024898371411936, 143.63864748330118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.562939421805188, 85.54019476170731, 1.0]], ['2, k, 13', [-4.879738484139922, 53.19916864006255, 1.0]], ['2, k, 14', [-1.873843908425409, 12.830719936229173, 1.0]], ['2, k, 15', [-9.058418985178388, 5.695726804461372, 1.0]], ['2, k, 16', [-17.49557323476757, 86.23915532082957, 1.0]], ['2, k, 17', [-40.48648231575983, 110.8354919705945, 1.0]], ['2, k, 18', [-60.28102764109992, 122.63146974947443, 1.0]], ['2, k, 19', [-67.79557681466638, 132.03074107552806, 1.0]], ['2, k, 20', [-5.2858668914905955, 138.41254451296365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.663274, 85.92485400000001, 1.0]], ['2, k, 1', [-8.25092568651132, 115.8477284665131, 1.0]], ['2, k, 2', [-5.238952822646284, 138.45216500076498, 1.0]], ['2, k, 3', [-4.394337630754434, 144.83239306758176, 1.0]], ['2, k, 4', [10.024799144415347, 133.27288081237495, 1.0]], ['2, k, 5', [35.91264009229654, 144.38404915936684, 1.0]], ['2, k, 6', [39.71090275318378, 162.91556089192233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.826743265347503, 132.6937123465678, 1.0]], ['2, k, 9', [-44.29277283779719, 129.75065688293034, 1.0]], ['2, k, 10', [-59.03038181641607, 143.64800587775684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.5128226984809015, 85.4958379971942, 1.0]], ['2, k, 13', [-4.756165344638838, 53.071330835029855, 1.0]], ['2, k, 14', [-1.7859101119174032, 12.699232411836682, 1.0]], ['2, k, 15', [-8.93214078135304, 5.837034975667575, 1.0]], ['2, k, 16', [-17.334672476907016, 86.18806200580313, 1.0]], ['2, k, 17', [-43.523157885882526, 105.91459904894757, 1.0]], ['2, k, 18', [-66.14478155798443, 113.54364704704612, 1.0]], ['2, k, 19', [-74.9416119617048, 121.87199366949767, 1.0]], ['2, k, 20', [-5.238952822646284, 138.45216500076498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.48325, 85.87484, 1.0]], ['2, k, 1', [-8.135364559235807, 115.83823066612581, 1.0]], ['2, k, 2', [-5.156646730207919, 138.50523855452695, 1.0]], ['2, k, 3', [-4.322712363592887, 144.9129394212808, 1.0]], ['2, k, 4', [10.078680074997026, 133.33666961592365, 1.0]], ['2, k, 5', [35.94452910820577, 144.53196544402743, 1.0]], ['2, k, 6', [39.724389059345754, 163.54061509462719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.386119849194213, 132.82334778712777, 1.0]], ['2, k, 9', [-44.05065406971279, 129.79199624643195, 1.0]], ['2, k, 10', [-59.21431027540068, 143.93514118272887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.406106281921527, 85.45186609338818, 1.0]], ['2, k, 13', [-4.572884180630004, 52.958796648184766, 1.0]], ['2, k, 14', [-1.6274437973273792, 12.577348826868658, 1.0]], ['2, k, 15', [-8.356244149813755, 5.94338606347534, 1.0]], ['2, k, 16', [-17.096083092000676, 86.13367547327931, 1.0]], ['2, k, 17', [-46.32634359878104, 100.9594883067685, 1.0]], ['2, k, 18', [-70.85114891616617, 103.89860897397342, 1.0]], ['2, k, 19', [-80.97280743962867, 110.85229350568196, 1.0]], ['2, k, 20', [-5.156646730207919, 138.50523855452695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.278072, 85.823588, 1.0]], ['2, k, 1', [-8.018661851518512, 115.83235444876706, 1.0]], ['2, k, 2', [-5.085251812119281, 138.56292035287223, 1.0]], ['2, k, 3', [-4.265109341226483, 144.9950072518172, 1.0]], ['2, k, 4', [10.130537604459935, 133.395052517883, 1.0]], ['2, k, 5', [35.977534229232276, 144.6767275569673, 1.0]], ['2, k, 6', [39.78235155746124, 164.37184571870668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.03116828263335, 132.94274747683957, 1.0]], ['2, k, 9', [-43.83727009132406, 129.84759715735353, 1.0]], ['2, k, 10', [-59.380860606755036, 144.2239548338542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.26438924078445, 85.41356754352724, 1.0]], ['2, k, 13', [-4.360055940777466, 52.832956541675195, 1.0]], ['2, k, 14', [-1.4367547410770722, 12.439599076962715, 1.0]], ['2, k, 15', [-7.80825282794826, 5.952102549953374, 1.0]], ['2, k, 16', [-16.830481925050943, 86.07316781007036, 1.0]], ['2, k, 17', [-48.899389413464604, 95.72456464380335, 1.0]], ['2, k, 18', [-74.71611778073603, 93.73882925468385, 1.0]], ['2, k, 19', [-85.75300750690484, 98.83998478934437, 1.0]], ['2, k, 20', [-5.085251812119281, 138.56292035287223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.07641, 85.776982, 1.0]], ['2, k, 1', [-7.9176136451026204, 115.8348012047791, 1.0]], ['2, k, 2', [-5.036786964057774, 138.6274430802021, 1.0]], ['2, k, 3', [-4.233047419656652, 145.0808847913758, 1.0]], ['2, k, 4', [10.146921806695893, 133.46557224582924, 1.0]], ['2, k, 5', [35.98356222185797, 144.83116789488147, 1.0]], ['2, k, 6', [39.81114854090671, 165.1825236250917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.716526121325188, 133.06219748902905, 1.0]], ['2, k, 9', [-43.67219881457045, 129.9691671313738, 1.0]], ['2, k, 10', [-59.47321107750481, 144.45613509565726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.125114281806758, 85.38820684483666, 1.0]], ['2, k, 13', [-4.163636258145444, 52.75130885423048, 1.0]], ['2, k, 14', [-1.2617565229427097, 12.346202200581452, 1.0]], ['2, k, 15', [-7.290275214166753, 6.1001276680222025, 1.0]], ['2, k, 16', [-16.582898474548394, 86.01562330306645, 1.0]], ['2, k, 17', [-49.95464578300088, 89.90423859509197, 1.0]], ['2, k, 18', [-76.46903749421925, 82.73135107579357, 1.0]], ['2, k, 19', [-87.96370298232404, 85.92389397874587, 1.0]], ['2, k, 20', [-5.036786964057774, 138.6274430802021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.891279999999998, 85.74160200000001, 1.0]], ['2, k, 1', [-7.843359494172734, 115.844674572462, 1.0]], ['2, k, 2', [-5.0248682591074, 138.69776073705825, 1.0]], ['2, k, 3', [-4.240506776131105, 145.1699136418954, 1.0]], ['2, k, 4', [10.145565602822852, 133.54449174160445, 1.0]], ['2, k, 5', [35.98582466006064, 144.98379376817786, 1.0]], ['2, k, 6', [39.84932360718932, 166.0085038876318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.587148850845782, 133.16409834237322, 1.0]], ['2, k, 9', [-43.56292145694312, 130.10519006300387, 1.0]], ['2, k, 10', [-59.71928904407612, 144.84694971442826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.994085129392545, 85.37751901999451, 1.0]], ['2, k, 13', [-3.9701747831193934, 52.696594059340946, 1.0]], ['2, k, 14', [-1.0784498877614093, 12.279480889617957, 1.0]], ['2, k, 15', [-6.662349751964105, 6.324665437967569, 1.0]], ['2, k, 16', [-16.3659196244463, 85.96709375474158, 1.0]], ['2, k, 17', [-50.159628281731386, 84.22328042186003, 1.0]], ['2, k, 18', [-76.43963976649079, 71.98444136365356, 1.0]], ['2, k, 19', [-88.23626641385283, 73.44548602718857, 1.0]], ['2, k, 20', [-5.0248682591074, 138.69776073705825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.779042, 85.720748, 1.0]], ['2, k, 1', [-7.849794251917251, 115.87266345455683, 1.0]], ['2, k, 2', [-5.1033939891146165, 138.77592808395028, 1.0]], ['2, k, 3', [-4.341325798776426, 145.26116237022384, 1.0]], ['2, k, 4', [10.064369375978554, 133.6270950606176, 1.0]], ['2, k, 5', [35.8932540674206, 145.16264941846853, 1.0]], ['2, k, 6', [39.78797397774659, 166.8008065466674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.696473433283952, 133.24943634571147, 1.0]], ['2, k, 9', [-43.55168240543857, 130.30974687415906, 1.0]], ['2, k, 10', [-60.07496587885821, 145.40829740744383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.905807811759058, 85.38853074167243, 1.0]], ['2, k, 13', [-3.826924396386511, 52.633632706919876, 1.0]], ['2, k, 14', [-0.9348327947895871, 12.20467615131755, 1.0]], ['2, k, 15', [-6.201569079380554, 6.401427366526146, 1.0]], ['2, k, 16', [-16.246176930627538, 85.9210911309983, 1.0]], ['2, k, 17', [-49.90646876710598, 78.55511821708386, 1.0]], ['2, k, 18', [-75.42009030062263, 61.22042885347318, 1.0]], ['2, k, 19', [-86.97577209474781, 61.094160661944706, 1.0]], ['2, k, 20', [-5.1033939891146165, 138.77592808395028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.759904, 85.709652, 1.0]], ['2, k, 1', [-7.955764483093082, 115.9204090160838, 1.0]], ['2, k, 2', [-5.2890652383101555, 138.86187898009217, 1.0]], ['2, k, 3', [-4.551369551545159, 145.35588657271018, 1.0]], ['2, k, 4', [9.860516420456321, 133.7230547324857, 1.0]], ['2, k, 5', [35.679689067090834, 145.35220643953772, 1.0]], ['2, k, 6', [39.53576941465966, 167.14536979147852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.87476787923307, 133.35079853875644, 1.0]], ['2, k, 9', [-43.6364015895239, 130.48898780058175, 1.0]], ['2, k, 10', [-60.22831048555329, 145.58805637819148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.8934460104977875, 85.41633528481059, 1.0]], ['2, k, 13', [-3.776337579798082, 52.576060988460675, 1.0]], ['2, k, 14', [-0.8547585788953418, 12.130628457310763, 1.0]], ['2, k, 15', [-6.356234487183192, 5.8991848357504715, 1.0]], ['2, k, 16', [-16.252189635131934, 85.8694407559386, 1.0]], ['2, k, 17', [-48.26651840984916, 73.61559154410793, 1.0]], ['2, k, 18', [-72.2299361131391, 51.441837571855615, 1.0]], ['2, k, 19', [-83.26649738518381, 49.82677703335872, 1.0]], ['2, k, 20', [-5.2890652383101555, 138.86187898009217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.771179999999998, 85.684944, 1.0]], ['2, k, 1', [-8.096607446490417, 115.95698861883179, 1.0]], ['2, k, 2', [-5.514929364909285, 138.93253641060127, 1.0]], ['2, k, 3', [-4.802662326319258, 145.43539540209147, 1.0]], ['2, k, 4', [9.637386452330997, 133.80256229934818, 1.0]], ['2, k, 5', [35.47187701284324, 145.48553220170623, 1.0]], ['2, k, 6', [39.25280064692145, 167.1081282106558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.089180397921393, 133.43942054062236, 1.0]], ['2, k, 9', [-43.781137673326164, 130.686628495639, 1.0]], ['2, k, 10', [-60.487447681365595, 145.86666985707342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.916699775245477, 85.43861876762281, 1.0]], ['2, k, 13', [-3.7541558093372487, 52.47389395702787, 1.0]], ['2, k, 14', [-0.7726931606652636, 11.979776564457715, 1.0]], ['2, k, 15', [-6.401585210146479, 5.4404449429499655, 1.0]], ['2, k, 16', [-16.305670933515977, 85.78780647061083, 1.0]], ['2, k, 17', [-45.70771398611605, 69.6138297669708, 1.0]], ['2, k, 18', [-67.43070698438426, 43.31290774347832, 1.0]], ['2, k, 19', [-78.28937442505992, 40.138452144652845, 1.0]], ['2, k, 20', [-5.514929364909285, 138.93253641060127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.813923999999998, 85.63430000000001, 1.0]], ['2, k, 1', [-8.267029703984338, 115.98031936146494, 1.0]], ['2, k, 2', [-5.770442952860184, 138.99471826054798, 1.0]], ['2, k, 3', [-5.0831784787046645, 145.5090171545849, 1.0]], ['2, k, 4', [9.396565231381196, 133.85875251548867, 1.0]], ['2, k, 5', [35.24377756311743, 145.60141440017895, 1.0]], ['2, k, 6', [38.98916393133238, 167.17069741464232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.361180792471103, 133.51248453617444, 1.0]], ['2, k, 9', [-43.981841633455915, 130.96225949049196, 1.0]], ['2, k, 10', [-60.86739687981661, 146.37800874485285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.981803550975716, 85.45149242497732, 1.0]], ['2, k, 13', [-3.725948344083812, 51.96896600827929, 1.0]], ['2, k, 14', [-0.6910600627313768, 11.68831516497378, 1.0]], ['2, k, 15', [-6.213067291580852, 5.107492394576463, 1.0]], ['2, k, 16', [-16.391941724583468, 85.65946468935344, 1.0]], ['2, k, 17', [-43.755777594584586, 65.22190083824502, 1.0]], ['2, k, 18', [-62.46666766645609, 35.67580803814067, 1.0]], ['2, k, 19', [-72.74585836343083, 31.509904525741756, 1.0]], ['2, k, 20', [-5.770442952860184, 138.99471826054798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
