[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.186745, -1.01218, 1.0]], ['2, k, 1', [0.190949, -0.796622, 1.0]], ['2, k, 2', [0.194849, -0.579958, 1.0]], ['2, k, 3', [0.144669, -0.484908, 1.0]], ['2, k, 4', [0.0198488, -0.686301, 1.0]], ['2, k, 5', [-0.180776, -0.700871, 1.0]], ['2, k, 6', [-0.388447, -0.556297, 1.0]], ['2, k, 7', [-0.432525, -0.492232, 1.0]], ['2, k, 8', [0.333821, -0.646366, 1.0]], ['2, k, 9', [0.281311, -0.451349, 1.0]], ['2, k, 10', [0.112238, -0.291505, 1.0]], ['2, k, 11', [0.0870167, -0.245226, 1.0]], ['2, k, 12', [0.117842, -1.00142, 1.0]], ['2, k, 13', [0.132336, -1.22548, 1.0]], ['2, k, 14', [0.0167306, -1.5155, 1.0]], ['2, k, 15', [0.025497, -1.43776, 1.0]], ['2, k, 16', [0.252422, -1.00434, 1.0]], ['2, k, 17', [0.366487, -1.30308, 1.0]], ['2, k, 18', [0.362972, -1.44007, 1.0]], ['2, k, 19', [0.307661, -1.51548, 1.0]], ['2, k, 20', [0.193719, -0.634266, 1.0]], ['2, k, 21', [-0.471139, -0.447355, 1.0]], ['2, k, 22', [-0.386205, -0.433193, 1.0]], ['2, k, 23', [0.0422556, -0.213924, 1.0]], ['2, k, 24', [0.0616098, -0.281427, 1.0]]]
[['2, k, 0', [0.181181, -1.00267, 1.0]], ['2, k, 1', [0.191774, -0.789492, 1.0]], ['2, k, 2', [0.201665, -0.573125, 1.0]], ['2, k, 3', [0.150217, -0.479226, 1.0]], ['2, k, 4', [0.0204775, -0.685667, 1.0]], ['2, k, 5', [-0.183177, -0.681861, 1.0]], ['2, k, 6', [-0.387091, -0.539718, 1.0]], ['2, k, 7', [-0.425104, -0.467546, 1.0]], ['2, k, 8', [0.333224, -0.645171, 1.0]], ['2, k, 9', [0.318695, -0.475967, 1.0]], ['2, k, 10', [0.125417, -0.286701, 1.0]], ['2, k, 11', [0.110919, -0.243021, 1.0]], ['2, k, 12', [0.115407, -0.996861, 1.0]], ['2, k, 13', [0.136021, -1.22483, 1.0]], ['2, k, 14', [0.00794226, -1.50932, 1.0]], ['2, k, 15', [0.0211462, -1.43187, 1.0]], ['2, k, 16', [0.24262, -0.988631, 1.0]], ['2, k, 17', [0.368875, -1.28203, 1.0]], ['2, k, 18', [0.363862, -1.45689, 1.0]], ['2, k, 19', [0.307358, -1.52964, 1.0]], ['2, k, 20', [0.198838, -0.627461, 1.0]], ['2, k, 21', [-0.459237, -0.418121, 1.0]], ['2, k, 22', [-0.372539, -0.411053, 1.0]], ['2, k, 23', [0.0788091, -0.208749, 1.0]], ['2, k, 24', [0.0494599, -0.249006, 1.0]]]
[['2, k, 0', [0.179479, -0.999906, 1.0]], ['2, k, 1', [0.19287, -0.773257, 1.0]], ['2, k, 2', [0.210205, -0.537323, 1.0]], ['2, k, 3', [0.139361, -0.457214, 1.0]], ['2, k, 4', [0.0219841, -0.678021, 1.0]], ['2, k, 5', [-0.187721, -0.665404, 1.0]], ['2, k, 6', [-0.384271, -0.511885, 1.0]], ['2, k, 7', [-0.416894, -0.445317, 1.0]], ['2, k, 8', [0.326356, -0.640956, 1.0]], ['2, k, 9', [0.32822, -0.489944, 1.0]], ['2, k, 10', [0.177793, -0.294643, 1.0]], ['2, k, 11', [0.139693, -0.241266, 1.0]], ['2, k, 12', [0.11358, -0.996494, 1.0]], ['2, k, 13', [0.145797, -1.25251, 1.0]], ['2, k, 14', [0.0489976, -1.52526, 1.0]], ['2, k, 15', [-0.0364148, -1.56395, 1.0]], ['2, k, 16', [0.241716, -0.981249, 1.0]], ['2, k, 17', [0.366336, -1.27427, 1.0]], ['2, k, 18', [0.364207, -1.4487, 1.0]], ['2, k, 19', [0.311421, -1.52275, 1.0]], ['2, k, 20', [0.205521, -0.596815, 1.0]], ['2, k, 21', [-0.457623, -0.396677, 1.0]], ['2, k, 22', [-0.365244, -0.3912, 1.0]], ['2, k, 23', [0.115167, -0.204955, 1.0]], ['2, k, 24', [0.0707645, -0.243866, 1.0]]]
[['2, k, 0', [0.179123, -0.998928, 1.0]], ['2, k, 1', [0.192714, -0.773072, 1.0]], ['2, k, 2', [0.208575, -0.541055, 1.0]], ['2, k, 3', [0.150235, -0.450967, 1.0]], ['2, k, 4', [0.0215369, -0.678128, 1.0]], ['2, k, 5', [-0.191993, -0.64473, 1.0]], ['2, k, 6', [-0.376328, -0.496982, 1.0]], ['2, k, 7', [-0.406639, -0.414142, 1.0]], ['2, k, 8', [0.327127, -0.640599, 1.0]], ['2, k, 9', [0.339043, -0.487031, 1.0]], ['2, k, 10', [0.190407, -0.297004, 1.0]], ['2, k, 11', [0.168068, -0.244247, 1.0]], ['2, k, 12', [0.113497, -0.996447, 1.0]], ['2, k, 13', [0.152111, -1.27719, 1.0]], ['2, k, 14', [0.0318622, -1.53025, 1.0]], ['2, k, 15', [-0.0607336, -1.56053, 1.0]], ['2, k, 16', [0.241282, -0.98, 1.0]], ['2, k, 17', [0.367825, -1.272, 1.0]], ['2, k, 18', [0.364107, -1.44781, 1.0]], ['2, k, 19', [0.310238, -1.52081, 1.0]], ['2, k, 20', [0.20468, -0.598586, 1.0]], ['2, k, 21', [-0.440148, -0.36168, 1.0]], ['2, k, 22', [-0.353793, -0.361734, 1.0]], ['2, k, 23', [0.142636, -0.204604, 1.0]], ['2, k, 24', [0.113992, -0.255542, 1.0]]]
[['2, k, 0', [0.183354, -0.994175, 1.0]], ['2, k, 1', [0.193104, -0.77272, 1.0]], ['2, k, 2', [0.205227, -0.546883, 1.0]], ['2, k, 3', [0.169887, -0.445152, 1.0]], ['2, k, 4', [0.0213594, -0.677498, 1.0]], ['2, k, 5', [-0.201243, -0.616238, 1.0]], ['2, k, 6', [-0.355647, -0.480509, 1.0]], ['2, k, 7', [-0.394748, -0.391498, 1.0]], ['2, k, 8', [0.32938, -0.638625, 1.0]], ['2, k, 9', [0.353814, -0.488501, 1.0]], ['2, k, 10', [0.216598, -0.299753, 1.0]], ['2, k, 11', [0.19567, -0.24438, 1.0]], ['2, k, 12', [0.116784, -0.993678, 1.0]], ['2, k, 13', [0.149051, -1.27553, 1.0]], ['2, k, 14', [-0.0263174, -1.48851, 1.0]], ['2, k, 15', [-0.124769, -1.49154, 1.0]], ['2, k, 16', [0.245881, -0.974974, 1.0]], ['2, k, 17', [0.365163, -1.26994, 1.0]], ['2, k, 18', [0.36404, -1.44684, 1.0]], ['2, k, 19', [0.31306, -1.52184, 1.0]], ['2, k, 20', [0.203018, -0.601787, 1.0]], ['2, k, 21', [-0.435316, -0.339061, 1.0]], ['2, k, 22', [-0.349085, -0.34187, 1.0]], ['2, k, 23', [0.151619, -0.211842, 1.0]], ['2, k, 24', [0.15153, -0.265216, 1.0]]]
[['2, k, 0', [0.186801, -0.9824, 1.0]], ['2, k, 1', [0.193266, -0.771136, 1.0]], ['2, k, 2', [0.202804, -0.550329, 1.0]], ['2, k, 3', [0.180306, -0.444352, 1.0]], ['2, k, 4', [0.0212702, -0.676778, 1.0]], ['2, k, 5', [-0.197545, -0.604167, 1.0]], ['2, k, 6', [-0.339396, -0.430016, 1.0]], ['2, k, 7', [-0.375701, -0.350232, 1.0]], ['2, k, 8', [0.331404, -0.638785, 1.0]], ['2, k, 9', [0.369936, -0.481581, 1.0]], ['2, k, 10', [0.245057, -0.299421, 1.0]], ['2, k, 11', [0.227533, -0.248059, 1.0]], ['2, k, 12', [0.120067, -0.984863, 1.0]], ['2, k, 13', [0.145989, -1.2732, 1.0]], ['2, k, 14', [-0.00712475, -1.49673, 1.0]], ['2, k, 15', [-0.106576, -1.51117, 1.0]], ['2, k, 16', [0.249735, -0.96112, 1.0]], ['2, k, 17', [0.408136, -1.24147, 1.0]], ['2, k, 18', [0.412775, -1.55462, 1.0]], ['2, k, 19', [0.339844, -1.59961, 1.0]], ['2, k, 20', [0.201562, -0.603547, 1.0]], ['2, k, 21', [-0.399972, -0.29634, 1.0]], ['2, k, 22', [-0.307788, -0.307187, 1.0]], ['2, k, 23', [0.195519, -0.20886, 1.0]], ['2, k, 24', [0.179653, -0.256222, 1.0]]]
[['2, k, 0', [0.187144, -0.981817, 1.0]], ['2, k, 1', [0.193298, -0.771087, 1.0]], ['2, k, 2', [0.201464, -0.553915, 1.0]], ['2, k, 3', [0.186594, -0.435973, 1.0]], ['2, k, 4', [0.0205117, -0.670583, 1.0]], ['2, k, 5', [-0.192686, -0.581079, 1.0]], ['2, k, 6', [-0.330374, -0.413624, 1.0]], ['2, k, 7', [-0.360702, -0.334906, 1.0]], ['2, k, 8', [0.332004, -0.637293, 1.0]], ['2, k, 9', [0.383159, -0.483758, 1.0]], ['2, k, 10', [0.266219, -0.299032, 1.0]], ['2, k, 11', [0.259617, -0.249796, 1.0]], ['2, k, 12', [0.120979, -0.984269, 1.0]], ['2, k, 13', [0.145374, -1.27308, 1.0]], ['2, k, 14', [-0.00409314, -1.40681, 1.0]], ['2, k, 15', [-0.11115, -1.40412, 1.0]], ['2, k, 16', [0.249751, -0.9606, 1.0]], ['2, k, 17', [0.408287, -1.24091, 1.0]], ['2, k, 18', [0.412642, -1.55404, 1.0]], ['2, k, 19', [0.350746, -1.61109, 1.0]], ['2, k, 20', [0.200487, -0.606289, 1.0]], ['2, k, 21', [-0.391334, -0.277041, 1.0]], ['2, k, 22', [-0.300763, -0.288161, 1.0]], ['2, k, 23', [0.235437, -0.210034, 1.0]], ['2, k, 24', [0.212332, -0.248804, 1.0]]]
[['2, k, 0', [0.190031, -0.98318, 1.0]], ['2, k, 1', [0.193595, -0.772902, 1.0]], ['2, k, 2', [0.19635, -0.565188, 1.0]], ['2, k, 3', [0.186803, -0.436383, 1.0]], ['2, k, 4', [0.0165861, -0.656664, 1.0]], ['2, k, 5', [-0.186982, -0.564239, 1.0]], ['2, k, 6', [-0.315109, -0.34802, 1.0]], ['2, k, 7', [-0.338864, -0.294498, 1.0]], ['2, k, 8', [0.33221, -0.636912, 1.0]], ['2, k, 9', [0.403189, -0.496119, 1.0]], ['2, k, 10', [0.315001, -0.308593, 1.0]], ['2, k, 11', [0.288707, -0.252112, 1.0]], ['2, k, 12', [0.123223, -0.9846, 1.0]], ['2, k, 13', [0.150689, -1.26725, 1.0]], ['2, k, 14', [-0.00223856, -1.38706, 1.0]], ['2, k, 15', [0.0330496, -1.30325, 1.0]], ['2, k, 16', [0.253826, -0.96374, 1.0]], ['2, k, 17', [0.381103, -1.25922, 1.0]], ['2, k, 18', [0.311218, -1.67749, 1.0]], ['2, k, 19', [0.221626, -1.68608, 1.0]], ['2, k, 20', [0.196744, -0.615936, 1.0]], ['2, k, 21', [-0.363994, -0.240455, 1.0]], ['2, k, 22', [-0.292264, -0.257425, 1.0]], ['2, k, 23', [0.257222, -0.204935, 1.0]], ['2, k, 24', [0.246663, -0.266434, 1.0]]]
[['2, k, 0', [0.190477, -0.987015, 1.0]], ['2, k, 1', [0.193308, -0.775981, 1.0]], ['2, k, 2', [0.195558, -0.567146, 1.0]], ['2, k, 3', [0.186821, -0.436654, 1.0]], ['2, k, 4', [0.016008, -0.654278, 1.0]], ['2, k, 5', [-0.178882, -0.541078, 1.0]], ['2, k, 6', [-0.297385, -0.329938, 1.0]], ['2, k, 7', [-0.315863, -0.274497, 1.0]], ['2, k, 8', [0.332964, -0.638189, 1.0]], ['2, k, 9', [0.415267, -0.503226, 1.0]], ['2, k, 10', [0.321883, -0.303185, 1.0]], ['2, k, 11', [0.319303, -0.256736, 1.0]], ['2, k, 12', [0.124043, -0.987228, 1.0]], ['2, k, 13', [0.159988, -1.27052, 1.0]], ['2, k, 14', [0.0400185, -1.52624, 1.0]], ['2, k, 15', [0.0358131, -1.3921, 1.0]], ['2, k, 16', [0.25366, -0.97013, 1.0]], ['2, k, 17', [0.383761, -1.26428, 1.0]], ['2, k, 18', [0.309532, -1.6811, 1.0]], ['2, k, 19', [0.216031, -1.68931, 1.0]], ['2, k, 20', [0.195734, -0.618698, 1.0]], ['2, k, 21', [-0.340266, -0.218044, 1.0]], ['2, k, 22', [-0.267922, -0.240643, 1.0]], ['2, k, 23', [0.286697, -0.217077, 1.0]], ['2, k, 24', [0.271933, -0.253333, 1.0]]]
[['2, k, 0', [0.189801, -0.991828, 1.0]], ['2, k, 1', [0.192162, -0.779815, 1.0]], ['2, k, 2', [0.194094, -0.569716, 1.0]], ['2, k, 3', [0.187236, -0.437268, 1.0]], ['2, k, 4', [0.0161585, -0.651302, 1.0]], ['2, k, 5', [-0.173286, -0.516882, 1.0]], ['2, k, 6', [-0.27683, -0.321037, 1.0]], ['2, k, 7', [-0.289578, -0.241569, 1.0]], ['2, k, 8', [0.33421, -0.640071, 1.0]], ['2, k, 9', [0.435704, -0.516752, 1.0]], ['2, k, 10', [0.364264, -0.304144, 1.0]], ['2, k, 11', [0.355462, -0.261407, 1.0]], ['2, k, 12', [0.12129, -0.993194, 1.0]], ['2, k, 13', [0.226867, -1.25697, 1.0]], ['2, k, 14', [0.0256204, -1.38251, 1.0]], ['2, k, 15', [0.0337582, -1.28321, 1.0]], ['2, k, 16', [0.254542, -0.973838, 1.0]], ['2, k, 17', [0.382717, -1.26863, 1.0]], ['2, k, 18', [0.317189, -1.68319, 1.0]], ['2, k, 19', [0.223957, -1.70722, 1.0]], ['2, k, 20', [0.194084, -0.621896, 1.0]], ['2, k, 21', [-0.295116, -0.184025, 1.0]], ['2, k, 22', [-0.252775, -0.206047, 1.0]], ['2, k, 23', [0.336716, -0.226628, 1.0]], ['2, k, 24', [0.297313, -0.239716, 1.0]]]
[['2, k, 0', [0.190178, -0.993861, 1.0]], ['2, k, 1', [0.192354, -0.781203, 1.0]], ['2, k, 2', [0.194122, -0.570365, 1.0]], ['2, k, 3', [0.187555, -0.437854, 1.0]], ['2, k, 4', [0.0178983, -0.644509, 1.0]], ['2, k, 5', [-0.16558, -0.505441, 1.0]], ['2, k, 6', [-0.25148, -0.299692, 1.0]], ['2, k, 7', [-0.259204, -0.215649, 1.0]], ['2, k, 8', [0.339106, -0.641488, 1.0]], ['2, k, 9', [0.448564, -0.530283, 1.0]], ['2, k, 10', [0.380155, -0.307124, 1.0]], ['2, k, 11', [0.385103, -0.26765, 1.0]], ['2, k, 12', [0.120385, -0.993426, 1.0]], ['2, k, 13', [0.250403, -1.24295, 1.0]], ['2, k, 14', [0.0294438, -1.37661, 1.0]], ['2, k, 15', [0.0331819, -1.27852, 1.0]], ['2, k, 16', [0.258917, -0.980522, 1.0]], ['2, k, 17', [0.437878, -1.24736, 1.0]], ['2, k, 18', [0.428634, -1.56063, 1.0]], ['2, k, 19', [0.36575, -1.58562, 1.0]], ['2, k, 20', [0.194096, -0.622777, 1.0]], ['2, k, 21', [-0.251753, -0.157502, 1.0]], ['2, k, 22', [-0.222287, -0.196061, 1.0]], ['2, k, 23', [0.365805, -0.233827, 1.0]], ['2, k, 24', [0.320846, -0.246897, 1.0]]]
[['2, k, 0', [0.190469, -0.996553, 1.0]], ['2, k, 1', [0.191904, -0.782063, 1.0]], ['2, k, 2', [0.192826, -0.570153, 1.0]], ['2, k, 3', [0.188384, -0.438172, 1.0]], ['2, k, 4', [0.0193498, -0.640203, 1.0]], ['2, k, 5', [-0.154502, -0.480528, 1.0]], ['2, k, 6', [-0.227503, -0.287009, 1.0]], ['2, k, 7', [-0.231315, -0.204607, 1.0]], ['2, k, 8', [0.342451, -0.643098, 1.0]], ['2, k, 9', [0.469752, -0.557755, 1.0]], ['2, k, 10', [0.428535, -0.355556, 1.0]], ['2, k, 11', [0.421692, -0.295493, 1.0]], ['2, k, 12', [0.119847, -0.994056, 1.0]], ['2, k, 13', [0.245686, -1.2497, 1.0]], ['2, k, 14', [0.0273776, -1.37069, 1.0]], ['2, k, 15', [0.0329351, -1.27141, 1.0]], ['2, k, 16', [0.260218, -0.985036, 1.0]], ['2, k, 17', [0.440327, -1.25133, 1.0]], ['2, k, 18', [0.430936, -1.56458, 1.0]], ['2, k, 19', [0.36688, -1.5861, 1.0]], ['2, k, 20', [0.193019, -0.622902, 1.0]], ['2, k, 21', [-0.230175, -0.14848, 1.0]], ['2, k, 22', [-0.194966, -0.177573, 1.0]], ['2, k, 23', [0.415024, -0.254053, 1.0]], ['2, k, 24', [0.373511, -0.266945, 1.0]]]
[['2, k, 0', [0.190355, -0.997716, 1.0]], ['2, k, 1', [0.191644, -0.782769, 1.0]], ['2, k, 2', [0.192453, -0.57034, 1.0]], ['2, k, 3', [0.189725, -0.438891, 1.0]], ['2, k, 4', [0.0216986, -0.636091, 1.0]], ['2, k, 5', [-0.144627, -0.467513, 1.0]], ['2, k, 6', [-0.191081, -0.259594, 1.0]], ['2, k, 7', [-0.200028, -0.177237, 1.0]], ['2, k, 8', [0.347756, -0.645424, 1.0]], ['2, k, 9', [0.507418, -0.589138, 1.0]], ['2, k, 10', [0.444613, -0.363752, 1.0]], ['2, k, 11', [0.447777, -0.307585, 1.0]], ['2, k, 12', [0.11905, -0.994163, 1.0]], ['2, k, 13', [0.270187, -1.24383, 1.0]], ['2, k, 14', [0.096688, -1.46672, 1.0]], ['2, k, 15', [0.051432, -1.34088, 1.0]], ['2, k, 16', [0.260519, -0.987512, 1.0]], ['2, k, 17', [0.441037, -1.2537, 1.0]], ['2, k, 18', [0.43217, -1.56696, 1.0]], ['2, k, 19', [0.365808, -1.58593, 1.0]], ['2, k, 20', [0.192627, -0.623234, 1.0]], ['2, k, 21', [-0.195288, -0.123759, 1.0]], ['2, k, 22', [-0.144794, -0.163655, 1.0]], ['2, k, 23', [0.421924, -0.269695, 1.0]], ['2, k, 24', [0.397803, -0.289751, 1.0]]]
[['2, k, 0', [0.190157, -0.998959, 1.0]], ['2, k, 1', [0.191427, -0.783439, 1.0]], ['2, k, 2', [0.192275, -0.570483, 1.0]], ['2, k, 3', [0.191516, -0.439133, 1.0]], ['2, k, 4', [0.021844, -0.630132, 1.0]], ['2, k, 5', [-0.134726, -0.454662, 1.0]], ['2, k, 6', [-0.168275, -0.212984, 1.0]], ['2, k, 7', [-0.166316, -0.157636, 1.0]], ['2, k, 8', [0.35262, -0.649693, 1.0]], ['2, k, 9', [0.50791, -0.603014, 1.0]], ['2, k, 10', [0.480162, -0.386909, 1.0]], ['2, k, 11', [0.478213, -0.334256, 1.0]], ['2, k, 12', [0.118166, -0.994262, 1.0]], ['2, k, 13', [0.258058, -1.25048, 1.0]], ['2, k, 14', [0.072804, -1.46299, 1.0]], ['2, k, 15', [0.0424142, -1.33263, 1.0]], ['2, k, 16', [0.26064, -0.990178, 1.0]], ['2, k, 17', [0.437387, -1.25896, 1.0]], ['2, k, 18', [0.366112, -1.48423, 1.0]], ['2, k, 19', [0.317957, -1.5158, 1.0]], ['2, k, 20', [0.192404, -0.623498, 1.0]], ['2, k, 21', [-0.162525, -0.107723, 1.0]], ['2, k, 22', [-0.113048, -0.148586, 1.0]], ['2, k, 23', [0.477935, -0.29495, 1.0]], ['2, k, 24', [0.42741, -0.302797, 1.0]]]
[['2, k, 0', [0.19018, -1.00068, 1.0]], ['2, k, 1', [0.191906, -0.7841, 1.0]], ['2, k, 2', [0.19387, -0.570498, 1.0]], ['2, k, 3', [0.193325, -0.438864, 1.0]], ['2, k, 4', [0.0241826, -0.62375, 1.0]], ['2, k, 5', [-0.12331, -0.435924, 1.0]], ['2, k, 6', [-0.143152, -0.197165, 1.0]], ['2, k, 7', [-0.131462, -0.146445, 1.0]], ['2, k, 8', [0.356268, -0.652177, 1.0]], ['2, k, 9', [0.513968, -0.615617, 1.0]], ['2, k, 10', [0.503296, -0.413462, 1.0]], ['2, k, 11', [0.504959, -0.356719, 1.0]], ['2, k, 12', [0.11778, -0.994832, 1.0]], ['2, k, 13', [0.205355, -1.26225, 1.0]], ['2, k, 14', [0.0342437, -1.48884, 1.0]], ['2, k, 15', [0.0317576, -1.35624, 1.0]], ['2, k, 16', [0.260966, -0.992188, 1.0]], ['2, k, 17', [0.395175, -1.28409, 1.0]], ['2, k, 18', [0.3085, -1.69512, 1.0]], ['2, k, 19', [0.213103, -1.71649, 1.0]], ['2, k, 20', [0.193525, -0.623778, 1.0]], ['2, k, 21', [-0.120191, -0.0951829, 1.0]], ['2, k, 22', [-0.0832228, -0.145178, 1.0]], ['2, k, 23', [0.501215, -0.319104, 1.0]], ['2, k, 24', [0.463773, -0.322744, 1.0]]]
[['2, k, 0', [0.195438, -1.00306, 1.0]], ['2, k, 1', [0.192733, -0.784689, 1.0]], ['2, k, 2', [0.193047, -0.570317, 1.0]], ['2, k, 3', [0.195865, -0.437719, 1.0]], ['2, k, 4', [0.0240977, -0.623982, 1.0]], ['2, k, 5', [-0.114554, -0.425232, 1.0]], ['2, k, 6', [-0.114706, -0.195336, 1.0]], ['2, k, 7', [-0.100637, -0.136643, 1.0]], ['2, k, 8', [0.360907, -0.653006, 1.0]], ['2, k, 9', [0.528849, -0.641271, 1.0]], ['2, k, 10', [0.52879, -0.465531, 1.0]], ['2, k, 11', [0.527613, -0.379891, 1.0]], ['2, k, 12', [0.11896, -0.993881, 1.0]], ['2, k, 13', [0.313389, -1.22077, 1.0]], ['2, k, 14', [0.0682672, -1.37995, 1.0]], ['2, k, 15', [0.0310116, -1.27973, 1.0]], ['2, k, 16', [0.273102, -1.00084, 1.0]], ['2, k, 17', [0.398002, -1.29625, 1.0]], ['2, k, 18', [0.397808, -1.60657, 1.0]], ['2, k, 19', [0.360711, -1.50838, 1.0]], ['2, k, 20', [0.193193, -0.62378, 1.0]], ['2, k, 21', [-0.0748216, -0.0810533, 1.0]], ['2, k, 22', [-0.0570159, -0.144007, 1.0]], ['2, k, 23', [0.510391, -0.339494, 1.0]], ['2, k, 24', [0.468961, -0.344221, 1.0]]]
[['2, k, 0', [0.200783, -1.00644, 1.0]], ['2, k, 1', [0.194397, -0.785996, 1.0]], ['2, k, 2', [0.19294, -0.570337, 1.0]], ['2, k, 3', [0.198287, -0.437023, 1.0]], ['2, k, 4', [0.025472, -0.622524, 1.0]], ['2, k, 5', [-0.0902749, -0.415735, 1.0]], ['2, k, 6', [-0.0920496, -0.195567, 1.0]], ['2, k, 7', [-0.0651956, -0.124786, 1.0]], ['2, k, 8', [0.364047, -0.655572, 1.0]], ['2, k, 9', [0.539387, -0.666642, 1.0]], ['2, k, 10', [0.537038, -0.477322, 1.0]], ['2, k, 11', [0.550066, -0.404001, 1.0]], ['2, k, 12', [0.120857, -0.993175, 1.0]], ['2, k, 13', [0.296499, -1.23215, 1.0]], ['2, k, 14', [0.0893604, -1.43382, 1.0]], ['2, k, 15', [0.0429585, -1.30946, 1.0]], ['2, k, 16', [0.279401, -1.00741, 1.0]], ['2, k, 17', [0.399573, -1.30413, 1.0]], ['2, k, 18', [0.400193, -1.61377, 1.0]], ['2, k, 19', [0.366592, -1.51442, 1.0]], ['2, k, 20', [0.193194, -0.623864, 1.0]], ['2, k, 21', [-0.0417824, -0.0758852, 1.0]], ['2, k, 22', [-0.0250258, -0.138819, 1.0]], ['2, k, 23', [0.539855, -0.363408, 1.0]], ['2, k, 24', [0.493758, -0.357492, 1.0]]]
[['2, k, 0', [0.201248, -1.00641, 1.0]], ['2, k, 1', [0.194707, -0.786188, 1.0]], ['2, k, 2', [0.192664, -0.57048, 1.0]], ['2, k, 3', [0.203911, -0.434947, 1.0]], ['2, k, 4', [0.0275342, -0.620377, 1.0]], ['2, k, 5', [-0.0671789, -0.393102, 1.0]], ['2, k, 6', [-0.0486753, -0.170747, 1.0]], ['2, k, 7', [-0.0307586, -0.117709, 1.0]], ['2, k, 8', [0.368308, -0.658679, 1.0]], ['2, k, 9', [0.541711, -0.684196, 1.0]], ['2, k, 10', [0.556683, -0.489161, 1.0]], ['2, k, 11', [0.572348, -0.435574, 1.0]], ['2, k, 12', [0.121704, -0.990883, 1.0]], ['2, k, 13', [0.156284, -1.2862, 1.0]], ['2, k, 14', [0.023125, -1.53543, 1.0]], ['2, k, 15', [0.0272987, -1.39915, 1.0]], ['2, k, 16', [0.27986, -1.0079, 1.0]], ['2, k, 17', [0.399552, -1.30477, 1.0]], ['2, k, 18', [0.399947, -1.61452, 1.0]], ['2, k, 19', [0.393268, -1.67983, 1.0]], ['2, k, 20', [0.193132, -0.623999, 1.0]], ['2, k, 21', [-0.0104171, -0.0676427, 1.0]], ['2, k, 22', [0.00607507, -0.129407, 1.0]], ['2, k, 23', [0.58823, -0.39846, 1.0]], ['2, k, 24', [0.532916, -0.407878, 1.0]]]
[['2, k, 0', [0.201909, -1.00593, 1.0]], ['2, k, 1', [0.196217, -0.786118, 1.0]], ['2, k, 2', [0.194091, -0.57043, 1.0]], ['2, k, 3', [0.207989, -0.433587, 1.0]], ['2, k, 4', [0.0451044, -0.593276, 1.0]], ['2, k, 5', [-0.0545422, -0.388479, 1.0]], ['2, k, 6', [-0.0176431, -0.165243, 1.0]], ['2, k, 7', [0.00524634, -0.113246, 1.0]], ['2, k, 8', [0.37133, -0.662089, 1.0]], ['2, k, 9', [0.549882, -0.702274, 1.0]], ['2, k, 10', [0.574345, -0.503675, 1.0]], ['2, k, 11', [0.596264, -0.450592, 1.0]], ['2, k, 12', [0.123522, -0.985397, 1.0]], ['2, k, 13', [0.27501, -1.24204, 1.0]], ['2, k, 14', [0.0468734, -1.41201, 1.0]], ['2, k, 15', [0.0361037, -1.27697, 1.0]], ['2, k, 16', [0.280164, -1.00823, 1.0]], ['2, k, 17', [0.399719, -1.30516, 1.0]], ['2, k, 18', [0.39991, -1.61503, 1.0]], ['2, k, 19', [0.350586, -1.56556, 1.0]], ['2, k, 20', [0.194595, -0.62402, 1.0]], ['2, k, 21', [0.028869, -0.0624769, 1.0]], ['2, k, 22', [0.0483942, -0.123673, 1.0]], ['2, k, 23', [0.588683, -0.413258, 1.0]], ['2, k, 24', [0.546171, -0.40412, 1.0]]]
