[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7649619999999999, 89.051852, 1.0]], ['2, k, 1', [0.4044974388439244, 118.99211478303887, 1.0]], ['2, k, 2', [1.3626110271323248, 141.56989843130862, 1.0]], ['2, k, 3', [1.6149992221471008, 147.96542755037643, 1.0]], ['2, k, 4', [13.8590311898326, 138.6579997273104, 1.0]], ['2, k, 5', [24.464196816883486, 112.24437220853994, 1.0]], ['2, k, 6', [29.944507256275546, 90.64189479521582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.26908923101923, 140.01224620104009, 1.0]], ['2, k, 9', [-28.54865297102925, 163.92787059562121, 1.0]], ['2, k, 10', [-40.49393797151034, 189.45933812472268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.178169476388119, 89.15522501133644, 1.0]], ['2, k, 13', [9.225290975011735, 47.88982273640119, 1.0]], ['2, k, 14', [9.767261173153857, 11.694650200596648, 1.0]], ['2, k, 15', [10.166091149470112, 4.590919190911193, 1.0]], ['2, k, 16', [-8.531277598370849, 88.85226689552591, 1.0]], ['2, k, 17', [-11.752740158242322, 48.128414297098196, 1.0]], ['2, k, 18', [-14.212677532629783, 11.360774190766676, 1.0]], ['2, k, 19', [-14.880325909206514, 3.963123810179906, 1.0]], ['2, k, 20', [1.3626110271323248, 141.56989843130862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7370859999999999, 89.03313399999999, 1.0]], ['2, k, 1', [0.4600381292801583, 118.96128169956876, 1.0]], ['2, k, 2', [1.45768863182343, 141.5586533667195, 1.0]], ['2, k, 3', [1.719787799498969, 147.95756886528955, 1.0]], ['2, k, 4', [13.902262695863067, 138.70405343830376, 1.0]], ['2, k, 5', [24.411507779696187, 112.22862967039265, 1.0]], ['2, k, 6', [29.812793789645898, 90.99042515359474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.219733570500818, 139.90973276282176, 1.0]], ['2, k, 9', [-29.147942757054167, 163.49698401032435, 1.0]], ['2, k, 10', [-41.84857326727674, 188.49599447937192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.206925091195729, 89.14175531078858, 1.0]], ['2, k, 13', [9.175461224294985, 47.87963009774054, 1.0]], ['2, k, 14', [9.686663277739797, 11.669912846067838, 1.0]], ['2, k, 15', [10.105946259157612, 4.551611444293083, 1.0]], ['2, k, 16', [-8.523675644193245, 88.84895061575432, 1.0]], ['2, k, 17', [-11.767140743965825, 48.174569388737126, 1.0]], ['2, k, 18', [-14.24572759760408, 11.385124266151273, 1.0]], ['2, k, 19', [-14.923977261162891, 3.994712587349605, 1.0]], ['2, k, 20', [1.45768863182343, 141.5586533667195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.678814, 89.092562, 1.0]], ['2, k, 1', [0.546294974402376, 118.96177671924914, 1.0]], ['2, k, 2', [1.5783567732613926, 141.55673861847154, 1.0]], ['2, k, 3', [1.8489803754101612, 147.94549509372624, 1.0]], ['2, k, 4', [14.037729056388748, 138.7303854197408, 1.0]], ['2, k, 5', [24.415167260431133, 112.21932183138813, 1.0]], ['2, k, 6', [29.77018551163885, 91.2108115460413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.12812427510954, 139.86250042122174, 1.0]], ['2, k, 9', [-29.925113941036827, 162.95627854597996, 1.0]], ['2, k, 10', [-43.50486967688833, 187.08166648983317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.249907754864403, 89.1776254798383, 1.0]], ['2, k, 13', [9.146393413920109, 47.855704952778815, 1.0]], ['2, k, 14', [9.619761272321306, 11.612782584819456, 1.0]], ['2, k, 15', [10.042514975551411, 4.689239502204794, 1.0]], ['2, k, 16', [-8.481915243068055, 88.9551745664307, 1.0]], ['2, k, 17', [-11.755802570188735, 48.227743822075894, 1.0]], ['2, k, 18', [-14.246488615191115, 11.478426149910618, 1.0]], ['2, k, 19', [-14.939118671078694, 4.087678919046058, 1.0]], ['2, k, 20', [1.5783567732613926, 141.55673861847154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.583892, 89.18704, 1.0]], ['2, k, 1', [0.6767836223876295, 118.97018929798827, 1.0]], ['2, k, 2', [1.749285107453304, 141.55042880936975, 1.0]], ['2, k, 3', [2.031021541227133, 147.92408016361495, 1.0]], ['2, k, 4', [14.280353717955762, 138.7672555725638, 1.0]], ['2, k, 5', [24.475336079879064, 112.2186663504485, 1.0]], ['2, k, 6', [29.77550077344139, 91.35070947467358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.940086276767175, 139.87746064735182, 1.0]], ['2, k, 9', [-30.865485072008408, 162.24393297237705, 1.0]], ['2, k, 10', [-45.44320610424996, 185.5335672044072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.323709139329454, 89.23131059567379, 1.0]], ['2, k, 13', [9.135286768689602, 47.818033705567075, 1.0]], ['2, k, 14', [9.557650367120488, 11.553711520952717, 1.0]], ['2, k, 15', [9.985244182514398, 4.728397102318655, 1.0]], ['2, k, 16', [-8.413966094769494, 89.11695219969612, 1.0]], ['2, k, 17', [-11.733224797957128, 48.32963865955817, 1.0]], ['2, k, 18', [-14.247090952532577, 11.595342273195776, 1.0]], ['2, k, 19', [-14.96158908324955, 4.1712812950306555, 1.0]], ['2, k, 20', [1.749285107453304, 141.55042880936975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.476318, 89.299048, 1.0]], ['2, k, 1', [0.8331881855744736, 118.99498786148959, 1.0]], ['2, k, 2', [1.9594688700972445, 141.5723104780054, 1.0]], ['2, k, 3', [2.2567247146840343, 147.93524895300985, 1.0]], ['2, k, 4', [14.615118328207105, 138.8347337932127, 1.0]], ['2, k, 5', [24.63628945436297, 112.26339674988301, 1.0]], ['2, k, 6', [29.90855158316785, 91.45812419446693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.669234750861627, 139.9844014426636, 1.0]], ['2, k, 9', [-31.83398619460661, 161.4689113354137, 1.0]], ['2, k, 10', [-47.340742413733366, 183.544132478663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.414247200118595, 89.29586707419357, 1.0]], ['2, k, 13', [9.14900950244981, 47.80357586675404, 1.0]], ['2, k, 14', [9.517920153509753, 11.498964624553182, 1.0]], ['2, k, 15', [9.948324042241824, 4.746149360756858, 1.0]], ['2, k, 16', [-8.340336735687076, 89.300637982342, 1.0]], ['2, k, 17', [-11.699412577245877, 48.438927703955656, 1.0]], ['2, k, 18', [-14.232169257299827, 11.734379326528881, 1.0]], ['2, k, 19', [-14.969863572370008, 4.264402586243151, 1.0]], ['2, k, 20', [1.9594688700972445, 141.5723104780054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.347048, 89.457878, 1.0]], ['2, k, 1', [1.016509971250485, 119.06530885376239, 1.0]], ['2, k, 2', [2.202868188680765, 141.64514634322225, 1.0]], ['2, k, 3', [2.5175802019348086, 148.00184548929417, 1.0]], ['2, k, 4', [15.278801792819877, 138.93170154373183, 1.0]], ['2, k, 5', [25.148073021098696, 112.3093196591235, 1.0]], ['2, k, 6', [30.403805601291683, 91.47599822918018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.354685406549038, 140.10528199077834, 1.0]], ['2, k, 9', [-32.847330447100106, 160.52230307531903, 1.0]], ['2, k, 10', [-49.87790812086318, 181.79131571127826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.5256021434939875, 89.38950465175054, 1.0]], ['2, k, 13', [9.183566178615452, 47.77784112965992, 1.0]], ['2, k, 14', [9.496496910723284, 11.439279083138707, 1.0]], ['2, k, 15', [9.935174773022066, 4.709813494630832, 1.0]], ['2, k, 16', [-8.242625094620132, 89.53849881110409, 1.0]], ['2, k, 17', [-11.64437019019157, 48.55315906730838, 1.0]], ['2, k, 18', [-14.18922115975209, 11.862335550255601, 1.0]], ['2, k, 19', [-14.953314445285454, 4.332434799477997, 1.0]], ['2, k, 20', [2.202868188680765, 141.64514634322225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.217496, 89.63446599999999, 1.0]], ['2, k, 1', [1.194506083667015, 119.14694249483725, 1.0]], ['2, k, 2', [2.421448979640834, 141.7335008225208, 1.0]], ['2, k, 3', [2.7452795305918096, 148.08551238174485, 1.0]], ['2, k, 4', [15.924541100651378, 139.0516599990176, 1.0]], ['2, k, 5', [25.620226207274328, 112.37097686489312, 1.0]], ['2, k, 6', [30.837990803466436, 91.49551167622546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.03950673813569, 140.3134005614954, 1.0]], ['2, k, 9', [-33.930061519063294, 159.45591783733107, 1.0]], ['2, k, 10', [-52.12938022568598, 179.29558653914765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.634486620088289, 89.48945075357989, 1.0]], ['2, k, 13', [9.209196547729224, 47.760657277001165, 1.0]], ['2, k, 14', [9.453043165012861, 11.372429281547788, 1.0]], ['2, k, 15', [9.881800206783229, 4.67562718946127, 1.0]], ['2, k, 16', [-8.147079627449362, 89.78829047439382, 1.0]], ['2, k, 17', [-11.603075939288429, 48.68335697103144, 1.0]], ['2, k, 18', [-14.164551018258464, 12.056949399396068, 1.0]], ['2, k, 19', [-14.958004500853171, 4.472066106385383, 1.0]], ['2, k, 20', [2.421448979640834, 141.7335008225208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.09095199999999999, 89.78685399999999, 1.0]], ['2, k, 1', [1.3597864893321492, 119.26181849611042, 1.0]], ['2, k, 2', [2.614438053872478, 141.879213948624, 1.0]], ['2, k, 3', [2.9440920299400477, 148.23944481949394, 1.0]], ['2, k, 4', [16.58733414468378, 139.2167418836872, 1.0]], ['2, k, 5', [26.138311291524424, 112.43017727279155, 1.0]], ['2, k, 6', [31.32942804617236, 91.50145207006783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.779729260263684, 140.5683089931266, 1.0]], ['2, k, 9', [-35.092109007797085, 158.23068522710832, 1.0]], ['2, k, 10', [-54.922172318080484, 176.9302757867628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.7572679027108205, 89.59184239982562, 1.0]], ['2, k, 13', [9.254602491540828, 47.75889148308336, 1.0]], ['2, k, 14', [9.42498159718005, 11.26759984069664, 1.0]], ['2, k, 15', [9.85451255157547, 4.4393965295712565, 1.0]], ['2, k, 16', [-8.04646152897465, 89.97344288232749, 1.0]], ['2, k, 17', [-11.555574005500752, 48.77846573847257, 1.0]], ['2, k, 18', [-14.139228018359933, 12.134062777683809, 1.0]], ['2, k, 19', [-14.958020690787407, 4.501663987727584, 1.0]], ['2, k, 20', [2.614438053872478, 141.879213948624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.04887000000000001, 89.930734, 1.0]], ['2, k, 1', [1.5474824186183904, 119.4046859433433, 1.0]], ['2, k, 2', [2.8408896998377235, 142.07887792610876, 1.0]], ['2, k, 3', [3.181883545934599, 148.45726528267474, 1.0]], ['2, k, 4', [17.35192678155649, 139.42041537488626, 1.0]], ['2, k, 5', [26.776504870451305, 112.54078977064863, 1.0]], ['2, k, 6', [31.958952932411556, 91.56600858270504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.517352039964079, 140.83741727506938, 1.0]], ['2, k, 9', [-36.24648789835967, 156.74760655050167, 1.0]], ['2, k, 10', [-57.56375889993227, 173.84143711342236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.902456185136026, 89.688065834768, 1.0]], ['2, k, 13', [9.325936743543961, 47.76362467073163, 1.0]], ['2, k, 14', [9.424591741937876, 11.181499310203506, 1.0]], ['2, k, 15', [9.815803102013357, 4.357058250006448, 1.0]], ['2, k, 16', [-7.91753028872396, 90.13493324290745, 1.0]], ['2, k, 17', [-11.482614364760401, 48.80658665325877, 1.0]], ['2, k, 18', [-14.07664564611539, 12.181617322005849, 1.0]], ['2, k, 19', [-14.92497514935567, 4.482694428876265, 1.0]], ['2, k, 20', [2.8408896998377235, 142.07887792610876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.189054, 90.038824, 1.0]], ['2, k, 1', [1.7271198067394993, 119.45033312457169, 1.0]], ['2, k, 2', [3.036398256630628, 141.9277662332223, 1.0]], ['2, k, 3', [3.3823903201368632, 148.270280992855, 1.0]], ['2, k, 4', [17.848234929535447, 139.33733307775168, 1.0]], ['2, k, 5', [27.137427561171464, 112.38114195345958, 1.0]], ['2, k, 6', [32.294746396343434, 91.36454995768817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.224043087535104, 140.76065606854038, 1.0]], ['2, k, 9', [-37.310813282489335, 154.77408037854943, 1.0]], ['2, k, 10', [-60.25885058776747, 170.2174678492472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.048205232889584, 89.73014745413253, 1.0]], ['2, k, 13', [9.394250628301263, 47.715683714422596, 1.0]], ['2, k, 14', [9.41323671883935, 11.07342898456502, 1.0]], ['2, k, 15', [9.779800740468302, 4.173750335229418, 1.0]], ['2, k, 16', [-7.781092056822564, 90.22145608300508, 1.0]], ['2, k, 17', [-11.404606077408761, 48.78844839498311, 1.0]], ['2, k, 18', [-14.015039105765842, 12.188145164277472, 1.0]], ['2, k, 19', [-14.895983372335, 4.4089718110864355, 1.0]], ['2, k, 20', [3.036398256630628, 141.9277662332223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.285836, 90.199784, 1.0]], ['2, k, 1', [1.8592320749173679, 119.61359981032291, 1.0]], ['2, k, 2', [3.183110875265618, 142.1194801409527, 1.0]], ['2, k, 3', [3.532467856190181, 148.48263868293242, 1.0]], ['2, k, 4', [17.967154570807246, 139.56516119734715, 1.0]], ['2, k, 5', [27.085882564624846, 112.58050566594648, 1.0]], ['2, k, 6', [32.185453183218065, 91.49081457947419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.53918639298852, 141.09345365516546, 1.0]], ['2, k, 9', [-38.20997533674426, 152.74613202721267, 1.0]], ['2, k, 10', [-61.595091364307926, 165.60929120816186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.126432808288751, 89.82501637186628, 1.0]], ['2, k, 13', [9.400550789345214, 47.67778264567156, 1.0]], ['2, k, 14', [9.336578537901069, 10.97146091332224, 1.0]], ['2, k, 15', [9.679919170417463, 4.026215265670655, 1.0]], ['2, k, 16', [-7.645166068831532, 90.36659524150089, 1.0]], ['2, k, 17', [-11.330529415159171, 48.723849132247935, 1.0]], ['2, k, 18', [-13.94417079742458, 12.166596146734065, 1.0]], ['2, k, 19', [-14.861834285673188, 4.2655230971884555, 1.0]], ['2, k, 20', [3.183110875265618, 142.1194801409527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.374548, 90.378206, 1.0]], ['2, k, 1', [1.9791387469313224, 119.8317413390869, 1.0]], ['2, k, 2', [3.3114606630170407, 142.37412407845605, 1.0]], ['2, k, 3', [3.6626106318140046, 148.75976584721647, 1.0]], ['2, k, 4', [18.14681721094471, 139.83128519461965, 1.0]], ['2, k, 5', [27.092273648673142, 112.8260399172191, 1.0]], ['2, k, 6', [32.126977928566646, 91.59772383401778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.969509636831202, 141.46314278324007, 1.0]], ['2, k, 9', [-39.099859578653664, 150.68407281179168, 1.0]], ['2, k, 10', [-62.99442472707423, 161.08176611783543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.194509376253373, 89.9536140516373, 1.0]], ['2, k, 13', [9.39820323389461, 47.623532823687746, 1.0]], ['2, k, 14', [9.25316236773222, 10.882913309205861, 1.0]], ['2, k, 15', [9.594111069284772, 3.870531351074739, 1.0]], ['2, k, 16', [-7.492867656722314, 90.51877635487789, 1.0]], ['2, k, 17', [-11.240220514531986, 48.62219788352493, 1.0]], ['2, k, 18', [-13.847147984801705, 12.10047647801354, 1.0]], ['2, k, 19', [-14.80164519386855, 4.0564348565493145, 1.0]], ['2, k, 20', [3.3114606630170407, 142.37412407845605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.439048, 90.546916, 1.0]], ['2, k, 1', [2.0735339648186826, 120.00557174353337, 1.0]], ['2, k, 2', [3.407116758515847, 142.4622305067348, 1.0]], ['2, k, 3', [3.7563042315239925, 148.80192260596368, 1.0]], ['2, k, 4', [18.23402404799218, 139.95873549432298, 1.0]], ['2, k, 5', [27.009436239830723, 112.93221391521297, 1.0]], ['2, k, 6', [31.990186269514947, 91.49367178446225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.34694972179084, 141.65882618415347, 1.0]], ['2, k, 9', [-39.480240119267194, 148.29224732130214, 1.0]], ['2, k, 10', [-64.06140719759787, 156.2913216361518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.223612644922412, 90.06684279810165, 1.0]], ['2, k, 13', [9.356177904423536, 47.57334242390675, 1.0]], ['2, k, 14', [9.127106266999647, 10.853977263520484, 1.0]], ['2, k, 15', [9.454806856689846, 3.909141760784478, 1.0]], ['2, k, 16', [-7.3675165756502174, 90.67000461295851, 1.0]], ['2, k, 17', [-11.166722973078011, 48.546691102806534, 1.0]], ['2, k, 18', [-13.759539924580075, 12.073511724713029, 1.0]], ['2, k, 19', [-14.754034982877524, 3.9241954481887777, 1.0]], ['2, k, 20', [3.407116758515847, 142.4622305067348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.448006, 90.694792, 1.0]], ['2, k, 1', [2.0998280600427317, 120.14164791774793, 1.0]], ['2, k, 2', [3.420370823071434, 142.47281842378766, 1.0]], ['2, k, 3', [3.7638537598957624, 148.76000764910256, 1.0]], ['2, k, 4', [18.05440244648024, 140.02269290334362, 1.0]], ['2, k, 5', [26.646265870260272, 112.97287130873444, 1.0]], ['2, k, 6', [31.570342040265277, 91.26247081054325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.800590029163173, 141.77869766058515, 1.0]], ['2, k, 9', [-39.61759413482819, 145.86724269904119, 1.0]], ['2, k, 10', [-64.29275780522175, 151.26806746155802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.19465212992714, 90.16678759757066, 1.0]], ['2, k, 13', [9.253849814879848, 47.52356612750342, 1.0]], ['2, k, 14', [8.943436743634699, 10.821899168077955, 1.0]], ['2, k, 15', [9.27923477671008, 3.7755690649128306, 1.0]], ['2, k, 16', [-7.292596377384532, 90.79398852034528, 1.0]], ['2, k, 17', [-11.143305326049825, 48.39114390328398, 1.0]], ['2, k, 18', [-13.712420771600938, 12.03700587613725, 1.0]], ['2, k, 19', [-14.737672030884255, 3.837968369107733, 1.0]], ['2, k, 20', [3.420370823071434, 142.47281842378766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.44542399999999993, 90.857456, 1.0]], ['2, k, 1', [2.1093011785448805, 120.3659706183542, 1.0]], ['2, k, 2', [3.4248573474615096, 142.82744521880056, 1.0]], ['2, k, 3', [3.7641221302572885, 149.1229040332327, 1.0]], ['2, k, 4', [18.103214597890087, 140.3515518028562, 1.0]], ['2, k, 5', [26.50642768477337, 113.28366562768935, 1.0]], ['2, k, 6', [31.377021054614104, 91.30707041904125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.363505728028636, 142.19419581244537, 1.0]], ['2, k, 9', [-39.64007195914107, 143.79991094580174, 1.0]], ['2, k, 10', [-63.38583526209961, 146.6026073531034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.146515543224835, 90.30149146135632, 1.0]], ['2, k, 13', [9.141656168004497, 47.47278501805526, 1.0]], ['2, k, 14', [8.755297483989986, 10.845901190512208, 1.0]], ['2, k, 15', [9.097070409517992, 3.8202315915370644, 1.0]], ['2, k, 16', [-7.224634272708529, 90.96251587104595, 1.0]], ['2, k, 17', [-11.117198319146768, 48.245770854009216, 1.0]], ['2, k, 18', [-13.649138475566202, 12.034134490720838, 1.0]], ['2, k, 19', [-14.687113418844536, 3.8190269963242223, 1.0]], ['2, k, 20', [3.4248573474615096, 142.82744521880056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.452372, 90.913508, 1.0]], ['2, k, 1', [2.125097911175229, 120.43777794864546, 1.0]], ['2, k, 2', [3.4244314907983826, 142.8079886513731, 1.0]], ['2, k, 3', [3.7578766871772844, 149.05704532336372, 1.0]], ['2, k, 4', [18.225800805019297, 140.34168137658483, 1.0]], ['2, k, 5', [26.463583620737307, 113.24775576814679, 1.0]], ['2, k, 6', [31.275329881652585, 90.98230543991548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.363458282215195, 142.12988202352162, 1.0]], ['2, k, 9', [-39.12339333227803, 141.35451024205526, 1.0]], ['2, k, 10', [-62.94979122422005, 141.6893317939963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.135732250292893, 90.34812696947115, 1.0]], ['2, k, 13', [9.06533988685169, 47.41926445891834, 1.0]], ['2, k, 14', [8.601750628014631, 10.878504982594244, 1.0]], ['2, k, 15', [8.946144192135122, 3.793164297593151, 1.0]], ['2, k, 16', [-7.1831618907989565, 91.01084416856963, 1.0]], ['2, k, 17', [-11.095002516975416, 48.14058228784531, 1.0]], ['2, k, 18', [-13.587881208250204, 12.060590676195048, 1.0]], ['2, k, 19', [-14.627214750949515, 3.8718628716882755, 1.0]], ['2, k, 20', [3.4244314907983826, 142.8079886513731, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
