[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.006360173, -0.3325052, 1.0]], ['2, k, 1', [-0.01981697, -0.01183068, 1.0]], ['2, k, 2', [-0.03178263, 0.2988063, 1.0]], ['2, k, 3', [-0.02573636, 0.4371573, 1.0]], ['2, k, 4', [-0.1915886, 0.1891048, 1.0]], ['2, k, 5', [-0.2201235, -0.05197554, 1.0]], ['2, k, 6', [-0.2326917, -0.2581708, 1.0]], ['2, k, 7', [-0.2358453, -0.2860636, 1.0]], ['2, k, 8', [0.1078584, 0.2096294, 1.0]], ['2, k, 9', [0.1521087, 0.2726494, 1.0]], ['2, k, 10', [0.1244539, 0.3462311, 1.0]], ['2, k, 11', [0.1075739, 0.3738348, 1.0]], ['2, k, 12', [-0.08535273, -0.3310181, 1.0]], ['2, k, 13', [-0.1085338, -0.6945231, 1.0]], ['2, k, 14', [-0.1304869, -0.9332997, 1.0]], ['2, k, 15', [-0.0718165, -0.8483528, 1.0]], ['2, k, 16', [0.07287344, -0.3222204, 1.0]], ['2, k, 17', [0.07281123, -0.6842048, 1.0]], ['2, k, 18', [0.0358473, -0.8658729, 1.0]], ['2, k, 19', [0.02651854, -0.9502248, 1.0]], ['2, k, 20', [-0.02891602, 0.2225387, 1.0]], ['2, k, 21', [-0.2280908, -0.338295, 1.0]], ['2, k, 22', [-0.2704244, -0.3429545, 1.0]], ['2, k, 23', [0.09520268, 0.412196, 1.0]], ['2, k, 24', [0.1455408, 0.3571185, 1.0]]]
[['2, k, 0', [-0.006472804, -0.332432, 1.0]], ['2, k, 1', [-0.01982541, -0.01180061, 1.0]], ['2, k, 2', [-0.03173799, 0.298821, 1.0]], ['2, k, 3', [-0.0257911, 0.4371782, 1.0]], ['2, k, 4', [-0.1917877, 0.1892647, 1.0]], ['2, k, 5', [-0.2203061, -0.05138078, 1.0]], ['2, k, 6', [-0.2326466, -0.2574927, 1.0]], ['2, k, 7', [-0.2344716, -0.28843, 1.0]], ['2, k, 8', [0.1074933, 0.2098252, 1.0]], ['2, k, 9', [0.1520589, 0.2726893, 1.0]], ['2, k, 10', [0.1244303, 0.3462155, 1.0]], ['2, k, 11', [0.1078623, 0.3734945, 1.0]], ['2, k, 12', [-0.08547155, -0.3308968, 1.0]], ['2, k, 13', [-0.1084887, -0.6944182, 1.0]], ['2, k, 14', [-0.1279404, -0.881798, 1.0]], ['2, k, 15', [-0.1071076, -0.9634494, 1.0]], ['2, k, 16', [0.07273059, -0.3221911, 1.0]], ['2, k, 17', [0.07255571, -0.6842614, 1.0]], ['2, k, 18', [0.03586372, -0.8653815, 1.0]], ['2, k, 19', [0.02690458, -0.9497868, 1.0]], ['2, k, 20', [-0.02888809, 0.2225633, 1.0]], ['2, k, 21', [-0.2279774, -0.3366194, 1.0]], ['2, k, 22', [-0.2704664, -0.3463984, 1.0]], ['2, k, 23', [0.09652026, 0.4115784, 1.0]], ['2, k, 24', [0.140495, 0.3440832, 1.0]]]
[['2, k, 0', [-0.006957236, -0.3325937, 1.0]], ['2, k, 1', [-0.02006614, -0.0117427, 1.0]], ['2, k, 2', [-0.03213068, 0.2991086, 1.0]], ['2, k, 3', [-0.02587299, 0.4372973, 1.0]], ['2, k, 4', [-0.1921116, 0.1891385, 1.0]], ['2, k, 5', [-0.2203464, -0.0517946, 1.0]], ['2, k, 6', [-0.2421273, -0.276084, 1.0]], ['2, k, 7', [-0.2386946, -0.2992068, 1.0]], ['2, k, 8', [0.1072228, 0.2098263, 1.0]], ['2, k, 9', [0.1518369, 0.2726878, 1.0]], ['2, k, 10', [0.124335, 0.3461809, 1.0]], ['2, k, 11', [0.1078969, 0.373239, 1.0]], ['2, k, 12', [-0.0857994, -0.3309731, 1.0]], ['2, k, 13', [-0.1096132, -0.6944409, 1.0]], ['2, k, 14', [-0.1303178, -0.9333336, 1.0]], ['2, k, 15', [-0.09723933, -0.8271455, 1.0]], ['2, k, 16', [0.07202591, -0.3225093, 1.0]], ['2, k, 17', [0.07219118, -0.6846703, 1.0]], ['2, k, 18', [0.03580645, -0.8659728, 1.0]], ['2, k, 19', [0.02764004, -0.950464, 1.0]], ['2, k, 20', [-0.02922981, 0.2227777, 1.0]], ['2, k, 21', [-0.2298739, -0.342008, 1.0]], ['2, k, 22', [-0.2726696, -0.3571677, 1.0]], ['2, k, 23', [0.09793166, 0.4120466, 1.0]], ['2, k, 24', [0.1442416, 0.3528064, 1.0]]]
[['2, k, 0', [-0.007555071, -0.3325822, 1.0]], ['2, k, 1', [-0.02037809, -0.0116964, 1.0]], ['2, k, 2', [-0.03231724, 0.2991546, 1.0]], ['2, k, 3', [-0.02590653, 0.4373134, 1.0]], ['2, k, 4', [-0.1922367, 0.189206, 1.0]], ['2, k, 5', [-0.2209038, -0.05559355, 1.0]], ['2, k, 6', [-0.2322399, -0.2618237, 1.0]], ['2, k, 7', [-0.2363104, -0.2887653, 1.0]], ['2, k, 8', [0.1067128, 0.2100203, 1.0]], ['2, k, 9', [0.1517708, 0.2728681, 1.0]], ['2, k, 10', [0.1243523, 0.3461994, 1.0]], ['2, k, 11', [0.1089478, 0.3740079, 1.0]], ['2, k, 12', [-0.08631735, -0.3309195, 1.0]], ['2, k, 13', [-0.1098206, -0.6944114, 1.0]], ['2, k, 14', [-0.1295596, -0.9334936, 1.0]], ['2, k, 15', [-0.07209986, -0.8496443, 1.0]], ['2, k, 16', [0.07139985, -0.3225493, 1.0]], ['2, k, 17', [0.07210278, -0.6847701, 1.0]], ['2, k, 18', [0.03577894, -0.8659889, 1.0]], ['2, k, 19', [0.02728838, -0.9504408, 1.0]], ['2, k, 20', [-0.02943678, 0.222824, 1.0]], ['2, k, 21', [-0.2287366, -0.3384635, 1.0]], ['2, k, 22', [-0.2703002, -0.3474603, 1.0]], ['2, k, 23', [0.09698968, 0.4127909, 1.0]], ['2, k, 24', [0.1454604, 0.354908, 1.0]]]
[['2, k, 0', [-0.007634361, -0.3326865, 1.0]], ['2, k, 1', [-0.02047112, -0.01162918, 1.0]], ['2, k, 2', [-0.03259293, 0.2994605, 1.0]], ['2, k, 3', [-0.02624133, 0.4374948, 1.0]], ['2, k, 4', [-0.1925754, 0.188987, 1.0]], ['2, k, 5', [-0.2212678, -0.05600616, 1.0]], ['2, k, 6', [-0.235942, -0.2621517, 1.0]], ['2, k, 7', [-0.2368668, -0.288909, 1.0]], ['2, k, 8', [0.1062304, 0.2099562, 1.0]], ['2, k, 9', [0.1517333, 0.2730097, 1.0]], ['2, k, 10', [0.1244711, 0.3462429, 1.0]], ['2, k, 11', [0.1098435, 0.3737646, 1.0]], ['2, k, 12', [-0.08642247, -0.3310254, 1.0]], ['2, k, 13', [-0.1116913, -0.6943864, 1.0]], ['2, k, 14', [-0.1312823, -0.9335482, 1.0]], ['2, k, 15', [-0.1926407, -0.8671259, 1.0]], ['2, k, 16', [0.07136838, -0.322679, 1.0]], ['2, k, 17', [0.07148047, -0.685027, 1.0]], ['2, k, 18', [0.03561518, -0.8665414, 1.0]], ['2, k, 19', [0.02679886, -0.9509704, 1.0]], ['2, k, 20', [-0.02964639, 0.2230501, 1.0]], ['2, k, 21', [-0.2282856, -0.3384291, 1.0]], ['2, k, 22', [-0.271024, -0.3490616, 1.0]], ['2, k, 23', [0.09863925, 0.4130662, 1.0]], ['2, k, 24', [0.144168, 0.3524475, 1.0]]]
[['2, k, 0', [-0.008181075, -0.3326561, 1.0]], ['2, k, 1', [-0.02059255, -0.01157615, 1.0]], ['2, k, 2', [-0.03257233, 0.2995093, 1.0]], ['2, k, 3', [-0.02624626, 0.4376867, 1.0]], ['2, k, 4', [-0.1926995, 0.1890321, 1.0]], ['2, k, 5', [-0.221373, -0.05633938, 1.0]], ['2, k, 6', [-0.2358267, -0.2623727, 1.0]], ['2, k, 7', [-0.2366241, -0.2896785, 1.0]], ['2, k, 8', [0.1062718, 0.2100197, 1.0]], ['2, k, 9', [0.1517416, 0.2729802, 1.0]], ['2, k, 10', [0.124511, 0.3462799, 1.0]], ['2, k, 11', [0.1110541, 0.3740755, 1.0]], ['2, k, 12', [-0.08714651, -0.3308155, 1.0]], ['2, k, 13', [-0.1121608, -0.6942027, 1.0]], ['2, k, 14', [-0.1311175, -0.9326874, 1.0]], ['2, k, 15', [-0.05354376, -0.8862005, 1.0]], ['2, k, 16', [0.07095592, -0.3227799, 1.0]], ['2, k, 17', [0.07128182, -0.6851279, 1.0]], ['2, k, 18', [0.03557709, -0.8664219, 1.0]], ['2, k, 19', [0.02691755, -0.9508646, 1.0]], ['2, k, 20', [-0.02965183, 0.2230964, 1.0]], ['2, k, 21', [-0.2283134, -0.3382246, 1.0]], ['2, k, 22', [-0.2705979, -0.3502741, 1.0]], ['2, k, 23', [0.09966081, 0.413212, 1.0]], ['2, k, 24', [0.1472139, 0.3569968, 1.0]]]
[['2, k, 0', [-0.009089703, -0.3326812, 1.0]], ['2, k, 1', [-0.02139622, -0.01132314, 1.0]], ['2, k, 2', [-0.03335955, 0.2999616, 1.0]], ['2, k, 3', [-0.02681091, 0.4382259, 1.0]], ['2, k, 4', [-0.1930107, 0.1888822, 1.0]], ['2, k, 5', [-0.2215344, -0.0559692, 1.0]], ['2, k, 6', [-0.2410669, -0.2747792, 1.0]], ['2, k, 7', [-0.238405, -0.2992305, 1.0]], ['2, k, 8', [0.1053642, 0.2102866, 1.0]], ['2, k, 9', [0.1539871, 0.2718087, 1.0]], ['2, k, 10', [0.1257665, 0.3465645, 1.0]], ['2, k, 11', [0.1146542, 0.3750287, 1.0]], ['2, k, 12', [-0.08798379, -0.3307616, 1.0]], ['2, k, 13', [-0.1138498, -0.694106, 1.0]], ['2, k, 14', [-0.131599, -0.9318228, 1.0]], ['2, k, 15', [-0.05015688, -0.8667065, 1.0]], ['2, k, 16', [0.07002905, -0.3228817, 1.0]], ['2, k, 17', [0.07127403, -0.6852545, 1.0]], ['2, k, 18', [0.03559216, -0.8663642, 1.0]], ['2, k, 19', [0.02636231, -0.9507228, 1.0]], ['2, k, 20', [-0.03044116, 0.2235041, 1.0]], ['2, k, 21', [-0.225302, -0.3450989, 1.0]], ['2, k, 22', [-0.2728833, -0.3563923, 1.0]], ['2, k, 23', [0.1040784, 0.4131122, 1.0]], ['2, k, 24', [0.1474219, 0.3511258, 1.0]]]
[['2, k, 0', [-0.009169637, -0.3326257, 1.0]], ['2, k, 1', [-0.02146721, -0.01124822, 1.0]], ['2, k, 2', [-0.03341109, 0.3000412, 1.0]], ['2, k, 3', [-0.02683209, 0.4382556, 1.0]], ['2, k, 4', [-0.1931321, 0.1889476, 1.0]], ['2, k, 5', [-0.2214187, -0.05496735, 1.0]], ['2, k, 6', [-0.2419536, -0.27819, 1.0]], ['2, k, 7', [-0.239699, -0.3000515, 1.0]], ['2, k, 8', [0.105185, 0.2103508, 1.0]], ['2, k, 9', [0.153782, 0.2720462, 1.0]], ['2, k, 10', [0.126103, 0.346628, 1.0]], ['2, k, 11', [0.1153539, 0.3741675, 1.0]], ['2, k, 12', [-0.08814857, -0.3306842, 1.0]], ['2, k, 13', [-0.1140157, -0.6940396, 1.0]], ['2, k, 14', [-0.1314643, -0.9302541, 1.0]], ['2, k, 15', [-0.04102865, -0.8718917, 1.0]], ['2, k, 16', [0.06999129, -0.3228349, 1.0]], ['2, k, 17', [0.07126757, -0.6851572, 1.0]], ['2, k, 18', [0.03571537, -0.8665538, 1.0]], ['2, k, 19', [0.02681304, -0.9509824, 1.0]], ['2, k, 20', [-0.03049734, 0.2235834, 1.0]], ['2, k, 21', [-0.2274131, -0.3407481, 1.0]], ['2, k, 22', [-0.2739104, -0.3585555, 1.0]], ['2, k, 23', [0.1061798, 0.4135466, 1.0]], ['2, k, 24', [0.1478547, 0.3495268, 1.0]]]
[['2, k, 0', [-0.00953727, -0.3328165, 1.0]], ['2, k, 1', [-0.02171497, -0.01121755, 1.0]], ['2, k, 2', [-0.03373904, 0.3002321, 1.0]], ['2, k, 3', [-0.02697111, 0.4381688, 1.0]], ['2, k, 4', [-0.193276, 0.1890014, 1.0]], ['2, k, 5', [-0.221209, -0.05584171, 1.0]], ['2, k, 6', [-0.2335732, -0.2616543, 1.0]], ['2, k, 7', [-0.2367318, -0.2892042, 1.0]], ['2, k, 8', [0.1028766, 0.2088462, 1.0]], ['2, k, 9', [0.1533533, 0.2723423, 1.0]], ['2, k, 10', [0.1267986, 0.3466674, 1.0]], ['2, k, 11', [0.1156876, 0.3738025, 1.0]], ['2, k, 12', [-0.08863562, -0.3308351, 1.0]], ['2, k, 13', [-0.1138353, -0.6942458, 1.0]], ['2, k, 14', [-0.1286101, -0.9319702, 1.0]], ['2, k, 15', [-0.04712258, -0.8622268, 1.0]], ['2, k, 16', [0.06970017, -0.3231389, 1.0]], ['2, k, 17', [0.07056334, -0.6852592, 1.0]], ['2, k, 18', [0.03570369, -0.866569, 1.0]], ['2, k, 19', [0.02689496, -0.9509997, 1.0]], ['2, k, 20', [-0.03078714, 0.2237404, 1.0]], ['2, k, 21', [-0.2269731, -0.3392703, 1.0]], ['2, k, 22', [-0.271886, -0.3476319, 1.0]], ['2, k, 23', [0.1044756, 0.4135501, 1.0]], ['2, k, 24', [0.1558843, 0.366941, 1.0]]]
[['2, k, 0', [-0.009344951, -0.3327726, 1.0]], ['2, k, 1', [-0.02170196, -0.01125866, 1.0]], ['2, k, 2', [-0.03381586, 0.3000886, 1.0]], ['2, k, 3', [-0.02711637, 0.4381652, 1.0]], ['2, k, 4', [-0.1934542, 0.1890009, 1.0]], ['2, k, 5', [-0.2211389, -0.05579987, 1.0]], ['2, k, 6', [-0.2312346, -0.263229, 1.0]], ['2, k, 7', [-0.2318961, -0.2966958, 1.0]], ['2, k, 8', [0.1028125, 0.2089981, 1.0]], ['2, k, 9', [0.1528909, 0.2727515, 1.0]], ['2, k, 10', [0.1269376, 0.3465282, 1.0]], ['2, k, 11', [0.1149574, 0.3723753, 1.0]], ['2, k, 12', [-0.08849409, -0.3308363, 1.0]], ['2, k, 13', [-0.1140037, -0.6942226, 1.0]], ['2, k, 14', [-0.130538, -0.9319139, 1.0]], ['2, k, 15', [-0.06655164, -0.8418749, 1.0]], ['2, k, 16', [0.06995764, -0.3230429, 1.0]], ['2, k, 17', [0.07027479, -0.6851597, 1.0]], ['2, k, 18', [0.03576984, -0.8663009, 1.0]], ['2, k, 19', [0.02728648, -0.9507369, 1.0]], ['2, k, 20', [-0.03083429, 0.2236384, 1.0]], ['2, k, 21', [-0.2480371, -0.4185097, 1.0]], ['2, k, 22', [-0.2750385, -0.2895759, 1.0]], ['2, k, 23', [0.1041891, 0.4099935, 1.0]], ['2, k, 24', [0.1506446, 0.3554664, 1.0]]]
[['2, k, 0', [-0.008885699, -0.332795, 1.0]], ['2, k, 1', [-0.02155661, -0.01125369, 1.0]], ['2, k, 2', [-0.03379888, 0.3000928, 1.0]], ['2, k, 3', [-0.02764175, 0.4381084, 1.0]], ['2, k, 4', [-0.1935685, 0.1890073, 1.0]], ['2, k, 5', [-0.2209696, -0.0558903, 1.0]], ['2, k, 6', [-0.2339728, -0.2615323, 1.0]], ['2, k, 7', [-0.2362882, -0.289826, 1.0]], ['2, k, 8', [0.102857, 0.2095906, 1.0]], ['2, k, 9', [0.1524143, 0.2732074, 1.0]], ['2, k, 10', [0.1269747, 0.3464693, 1.0]], ['2, k, 11', [0.1128325, 0.3734498, 1.0]], ['2, k, 12', [-0.08814533, -0.3308851, 1.0]], ['2, k, 13', [-0.1145697, -0.6942056, 1.0]], ['2, k, 14', [-0.1315993, -0.9314291, 1.0]], ['2, k, 15', [-0.04603941, -0.8642302, 1.0]], ['2, k, 16', [0.07068526, -0.3230335, 1.0]], ['2, k, 17', [0.0697065, -0.6851795, 1.0]], ['2, k, 18', [0.03546543, -0.8672966, 1.0]], ['2, k, 19', [0.02640605, -0.9516762, 1.0]], ['2, k, 20', [-0.03079959, 0.2236429, 1.0]], ['2, k, 21', [-0.227443, -0.3375617, 1.0]], ['2, k, 22', [-0.2693632, -0.3481025, 1.0]], ['2, k, 23', [0.1031607, 0.4118627, 1.0]], ['2, k, 24', [0.1450634, 0.3442931, 1.0]]]
[['2, k, 0', [-0.008766612, -0.3328857, 1.0]], ['2, k, 1', [-0.02160751, -0.01130122, 1.0]], ['2, k, 2', [-0.03406325, 0.3000296, 1.0]], ['2, k, 3', [-0.0280912, 0.4381207, 1.0]], ['2, k, 4', [-0.1935438, 0.1888476, 1.0]], ['2, k, 5', [-0.2209411, -0.05521412, 1.0]], ['2, k, 6', [-0.2324179, -0.2606825, 1.0]], ['2, k, 7', [-0.2365311, -0.2896997, 1.0]], ['2, k, 8', [0.1028216, 0.2097034, 1.0]], ['2, k, 9', [0.1522854, 0.2732871, 1.0]], ['2, k, 10', [0.1269532, 0.3464618, 1.0]], ['2, k, 11', [0.1109854, 0.374686, 1.0]], ['2, k, 12', [-0.08803667, -0.3309704, 1.0]], ['2, k, 13', [-0.1141447, -0.6943159, 1.0]], ['2, k, 14', [-0.1307408, -0.9322213, 1.0]], ['2, k, 15', [-0.04835679, -0.8617185, 1.0]], ['2, k, 16', [0.07080041, -0.3231195, 1.0]], ['2, k, 17', [0.06960998, -0.6852934, 1.0]], ['2, k, 18', [0.03557663, -0.8669526, 1.0]], ['2, k, 19', [0.02639926, -0.9513297, 1.0]], ['2, k, 20', [-0.03099004, 0.2235868, 1.0]], ['2, k, 21', [-0.2266886, -0.338104, 1.0]], ['2, k, 22', [-0.2716812, -0.3503691, 1.0]], ['2, k, 23', [0.102075, 0.4119941, 1.0]], ['2, k, 24', [0.1487638, 0.3566051, 1.0]]]
[['2, k, 0', [-0.009193348, -0.3331856, 1.0]], ['2, k, 1', [-0.02178825, -0.01146726, 1.0]], ['2, k, 2', [-0.0340678, 0.2998795, 1.0]], ['2, k, 3', [-0.02903059, 0.4382254, 1.0]], ['2, k, 4', [-0.1938866, 0.1884594, 1.0]], ['2, k, 5', [-0.2213498, -0.05467305, 1.0]], ['2, k, 6', [-0.2320282, -0.2606742, 1.0]], ['2, k, 7', [-0.2351419, -0.2889458, 1.0]], ['2, k, 8', [0.1028378, 0.2097183, 1.0]], ['2, k, 9', [0.1518303, 0.2735606, 1.0]], ['2, k, 10', [0.1261309, 0.3470251, 1.0]], ['2, k, 11', [0.1079868, 0.3763467, 1.0]], ['2, k, 12', [-0.08849625, -0.3312472, 1.0]], ['2, k, 13', [-0.1138461, -0.6946452, 1.0]], ['2, k, 14', [-0.1239691, -0.9343286, 1.0]], ['2, k, 15', [-0.08772977, -0.8308657, 1.0]], ['2, k, 16', [0.07033183, -0.3234799, 1.0]], ['2, k, 17', [0.07000817, -0.6856483, 1.0]], ['2, k, 18', [0.0356672, -0.8663216, 1.0]], ['2, k, 19', [0.02692724, -0.9507343, 1.0]], ['2, k, 20', [-0.03103625, 0.2234454, 1.0]], ['2, k, 21', [-0.2272948, -0.3377401, 1.0]], ['2, k, 22', [-0.2710457, -0.3487378, 1.0]], ['2, k, 23', [0.09712466, 0.4141521, 1.0]], ['2, k, 24', [0.1394717, 0.3483656, 1.0]]]
[['2, k, 0', [-0.008634329, -0.3331503, 1.0]], ['2, k, 1', [-0.02179395, -0.01151799, 1.0]], ['2, k, 2', [-0.03450767, 0.2997223, 1.0]], ['2, k, 3', [-0.02943647, 0.4382421, 1.0]], ['2, k, 4', [-0.1939762, 0.1884567, 1.0]], ['2, k, 5', [-0.2214029, -0.0530407, 1.0]], ['2, k, 6', [-0.2316591, -0.2593271, 1.0]], ['2, k, 7', [-0.2362117, -0.2903182, 1.0]], ['2, k, 8', [0.1027829, 0.2098551, 1.0]], ['2, k, 9', [0.1507494, 0.2742545, 1.0]], ['2, k, 10', [0.1256234, 0.3473074, 1.0]], ['2, k, 11', [0.1060517, 0.3780115, 1.0]], ['2, k, 12', [-0.0878831, -0.3313037, 1.0]], ['2, k, 13', [-0.1139818, -0.6946433, 1.0]], ['2, k, 14', [-0.1259257, -0.9338639, 1.0]], ['2, k, 15', [-0.1097792, -0.8225053, 1.0]], ['2, k, 16', [0.07083934, -0.3233664, 1.0]], ['2, k, 17', [0.06995679, -0.6855489, 1.0]], ['2, k, 18', [0.03587345, -0.8654468, 1.0]], ['2, k, 19', [0.02661897, -0.9498248, 1.0]], ['2, k, 20', [-0.0313255, 0.2233323, 1.0]], ['2, k, 21', [-0.2279933, -0.3372785, 1.0]], ['2, k, 22', [-0.2705947, -0.3493535, 1.0]], ['2, k, 23', [0.09369049, 0.4165771, 1.0]], ['2, k, 24', [0.1427984, 0.361642, 1.0]]]
[['2, k, 0', [-0.008924726, -0.3330839, 1.0]], ['2, k, 1', [-0.02213112, -0.01161469, 1.0]], ['2, k, 2', [-0.03492424, 0.2994213, 1.0]], ['2, k, 3', [-0.02994301, 0.4382089, 1.0]], ['2, k, 4', [-0.1941397, 0.1884967, 1.0]], ['2, k, 5', [-0.2213994, -0.05336601, 1.0]], ['2, k, 6', [-0.2319359, -0.2596411, 1.0]], ['2, k, 7', [-0.2372562, -0.2903429, 1.0]], ['2, k, 8', [0.1025746, 0.2100493, 1.0]], ['2, k, 9', [0.1505394, 0.2741227, 1.0]], ['2, k, 10', [0.1249305, 0.347472, 1.0]], ['2, k, 11', [0.1045034, 0.377774, 1.0]], ['2, k, 12', [-0.08820611, -0.3312331, 1.0]], ['2, k, 13', [-0.1133794, -0.6946435, 1.0]], ['2, k, 14', [-0.1258291, -0.9340664, 1.0]], ['2, k, 15', [-0.07243387, -0.835707, 1.0]], ['2, k, 16', [0.07060654, -0.3233066, 1.0]], ['2, k, 17', [0.06970746, -0.6854718, 1.0]], ['2, k, 18', [0.03588165, -0.865469, 1.0]], ['2, k, 19', [0.02666695, -0.9498506, 1.0]], ['2, k, 20', [-0.03173132, 0.2230844, 1.0]], ['2, k, 21', [-0.2270626, -0.3374408, 1.0]], ['2, k, 22', [-0.2705184, -0.3470948, 1.0]], ['2, k, 23', [0.09045189, 0.4147992, 1.0]], ['2, k, 24', [0.1407502, 0.3571006, 1.0]]]
[['2, k, 0', [-0.009184441, -0.3332467, 1.0]], ['2, k, 1', [-0.02367217, -0.01156578, 1.0]], ['2, k, 2', [-0.03895978, 0.3002309, 1.0]], ['2, k, 3', [-0.03011219, 0.4381395, 1.0]], ['2, k, 4', [-0.194384, 0.1882707, 1.0]], ['2, k, 5', [-0.2214116, -0.05322569, 1.0]], ['2, k, 6', [-0.2318481, -0.2595613, 1.0]], ['2, k, 7', [-0.2359041, -0.2900281, 1.0]], ['2, k, 8', [0.100739, 0.2081324, 1.0]], ['2, k, 9', [0.150212, 0.2740992, 1.0]], ['2, k, 10', [0.1239908, 0.3475424, 1.0]], ['2, k, 11', [0.1023584, 0.3755621, 1.0]], ['2, k, 12', [-0.08850828, -0.3313801, 1.0]], ['2, k, 13', [-0.1134421, -0.694805, 1.0]], ['2, k, 14', [-0.1288424, -0.9334288, 1.0]], ['2, k, 15', [-0.05140059, -0.8566259, 1.0]], ['2, k, 16', [0.07039521, -0.3234769, 1.0]], ['2, k, 17', [0.06975795, -0.6856233, 1.0]], ['2, k, 18', [0.03583857, -0.8654613, 1.0]], ['2, k, 19', [0.02664974, -0.9498562, 1.0]], ['2, k, 20', [-0.03507584, 0.2236481, 1.0]], ['2, k, 21', [-0.224018, -0.3421151, 1.0]], ['2, k, 22', [-0.2697642, -0.3482883, 1.0]], ['2, k, 23', [0.08954217, 0.4125159, 1.0]], ['2, k, 24', [0.1413361, 0.3560183, 1.0]]]
[['2, k, 0', [-0.009301499, -0.3333926, 1.0]], ['2, k, 1', [-0.02380515, -0.01158242, 1.0]], ['2, k, 2', [-0.03912964, 0.3001772, 1.0]], ['2, k, 3', [-0.03098429, 0.4382722, 1.0]], ['2, k, 4', [-0.1979348, 0.187785, 1.0]], ['2, k, 5', [-0.2212058, -0.05269966, 1.0]], ['2, k, 6', [-0.232313, -0.2587314, 1.0]], ['2, k, 7', [-0.2374173, -0.2899919, 1.0]], ['2, k, 8', [0.09927481, 0.2066667, 1.0]], ['2, k, 9', [0.1475165, 0.2746838, 1.0]], ['2, k, 10', [0.1217633, 0.3464423, 1.0]], ['2, k, 11', [0.1011186, 0.3691727, 1.0]], ['2, k, 12', [-0.08871869, -0.3315912, 1.0]], ['2, k, 13', [-0.1136391, -0.6950117, 1.0]], ['2, k, 14', [-0.1302317, -0.9318099, 1.0]], ['2, k, 15', [-0.04178708, -0.8708605, 1.0]], ['2, k, 16', [0.07035739, -0.3235581, 1.0]], ['2, k, 17', [0.06970257, -0.6857068, 1.0]], ['2, k, 18', [0.0358604, -0.865499, 1.0]], ['2, k, 19', [0.02662654, -0.9498642, 1.0]], ['2, k, 20', [-0.03526713, 0.2236288, 1.0]], ['2, k, 21', [-0.2301748, -0.345092, 1.0]], ['2, k, 22', [-0.2660138, -0.3452566, 1.0]], ['2, k, 23', [0.08801682, 0.4065441, 1.0]], ['2, k, 24', [0.1402978, 0.3538921, 1.0]]]
