[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.588766, 90.10677799999999, 1.0]], ['2, k, 1', [-10.347214709139733, 122.07157667798275, 1.0]], ['2, k, 2', [-12.363918623274746, 146.44463741769925, 1.0]], ['2, k, 3', [-12.906220244588386, 153.36425904814502, 1.0]], ['2, k, 4', [6.90668181090132, 142.86005814284297, 1.0]], ['2, k, 5', [19.784009746288945, 116.33508301387103, 1.0]], ['2, k, 6', [21.36795502401025, 90.98603925172338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.58505607771547, 142.85335477997774, 1.0]], ['2, k, 9', [-41.718848981294784, 132.35996829447694, 1.0]], ['2, k, 10', [-47.78907845004234, 129.63699986497963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.516547117783631, 90.90207258244898, 1.0]], ['2, k, 13', [6.02426952440855, 50.75853006224926, 1.0]], ['2, k, 14', [9.636611061245393, 12.526290931389902, 1.0]], ['2, k, 15', [10.989781395695767, 4.450161213369947, 1.0]], ['2, k, 16', [-16.33392345290396, 89.13615052967428, 1.0]], ['2, k, 17', [-21.571813046906552, 49.78697911087522, 1.0]], ['2, k, 18', [-27.903920497245654, 12.541253739427418, 1.0]], ['2, k, 19', [-31.424131227431303, 4.6281725319417895, 1.0]], ['2, k, 20', [-12.363918623274746, 146.44463741769925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.729089999999999, 90.217926, 1.0]], ['2, k, 1', [-10.350745277477117, 122.30772898334426, 1.0]], ['2, k, 2', [-12.23203287483971, 146.83775794018035, 1.0]], ['2, k, 3', [-12.732968029901556, 153.7942916835664, 1.0]], ['2, k, 4', [6.937051048770021, 143.13298567867096, 1.0]], ['2, k, 5', [19.790473962683805, 116.69504397406868, 1.0]], ['2, k, 6', [21.440475709506252, 91.35546527341734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.856593443493416, 142.98014253459053, 1.0]], ['2, k, 9', [-42.23865951978844, 131.3642524663311, 1.0]], ['2, k, 10', [-48.48849313537446, 127.65060077597195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3568953872788185, 90.97006989703327, 1.0]], ['2, k, 13', [5.82799024134784, 50.7737084481611, 1.0]], ['2, k, 14', [9.415438409764064, 12.541858031638313, 1.0]], ['2, k, 15', [10.743978595537785, 4.514833175522318, 1.0]], ['2, k, 16', [-16.480543779882225, 89.268924843333, 1.0]], ['2, k, 17', [-21.649546838587806, 49.73731933024796, 1.0]], ['2, k, 18', [-27.92166235515082, 12.465540518327785, 1.0]], ['2, k, 19', [-31.444860685613293, 4.49462746380571, 1.0]], ['2, k, 20', [-12.23203287483971, 146.83775794018035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.90231, 90.350184, 1.0]], ['2, k, 1', [-10.364243979206883, 122.5493353043687, 1.0]], ['2, k, 2', [-12.094268178443766, 147.2006815753875, 1.0]], ['2, k, 3', [-12.549598026912783, 154.1850815259697, 1.0]], ['2, k, 4', [7.028238330654295, 143.36300000032713, 1.0]], ['2, k, 5', [19.822842463193155, 117.02665879263428, 1.0]], ['2, k, 6', [21.531676385392405, 91.68949545967394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.063480978014333, 143.0875485331589, 1.0]], ['2, k, 9', [-42.9004945946942, 130.00278558324027, 1.0]], ['2, k, 10', [-49.251436298386224, 125.20432687124017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1620524027807733, 91.04742930068528, 1.0]], ['2, k, 13', [5.585710177907101, 50.79231147697452, 1.0]], ['2, k, 14', [9.136913537148908, 12.581278431291942, 1.0]], ['2, k, 15', [10.446392033824772, 4.59530493339897, 1.0]], ['2, k, 16', [-16.664348759317043, 89.43174762425384, 1.0]], ['2, k, 17', [-21.760650838535277, 49.671491382460914, 1.0]], ['2, k, 18', [-27.959769231486902, 12.392114865370687, 1.0]], ['2, k, 19', [-31.488940863683894, 4.344572923768313, 1.0]], ['2, k, 20', [-12.094268178443766, 147.2006815753875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.084014, 90.48235600000001, 1.0]], ['2, k, 1', [-10.373033327530312, 122.82317494830372, 1.0]], ['2, k, 2', [-11.941509790604673, 147.61047512400953, 1.0]], ['2, k, 3', [-12.348857867910604, 154.62888913841553, 1.0]], ['2, k, 4', [7.167879319830337, 143.62612772462447, 1.0]], ['2, k, 5', [19.849942662228365, 117.39277764693878, 1.0]], ['2, k, 6', [21.61227660727966, 92.04315226975704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.261908062601062, 143.2290859855857, 1.0]], ['2, k, 9', [-43.31245920733435, 128.78299017911135, 1.0]], ['2, k, 10', [-49.74854097710849, 122.84171456560033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9595924260775277, 91.13275578338201, 1.0]], ['2, k, 13', [5.328487427497205, 50.80285513389044, 1.0]], ['2, k, 14', [8.8372588640754, 12.632061326710243, 1.0]], ['2, k, 15', [10.124529211937556, 4.708182506923685, 1.0]], ['2, k, 16', [-16.841800501179435, 89.58301094630987, 1.0]], ['2, k, 17', [-21.866812299197573, 49.59024662437659, 1.0]], ['2, k, 18', [-27.982659131375534, 12.344662495689285, 1.0]], ['2, k, 19', [-31.531622093383596, 4.190136970577015, 1.0]], ['2, k, 20', [-11.941509790604673, 147.61047512400953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.251512000000002, 90.588216, 1.0]], ['2, k, 1', [-10.35568521213502, 123.08490643518857, 1.0]], ['2, k, 2', [-11.755473665907187, 147.99471355676022, 1.0]], ['2, k, 3', [-12.113274586350913, 155.04404044892613, 1.0]], ['2, k, 4', [7.3668312207914415, 143.84722212640702, 1.0]], ['2, k, 5', [19.93194610753534, 117.70141212293888, 1.0]], ['2, k, 6', [21.761493619635658, 92.30031387770987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.312712206623104, 143.36195914075523, 1.0]], ['2, k, 9', [-43.462681034577244, 127.59033115034306, 1.0]], ['2, k, 10', [-49.731234795348094, 120.6252269766966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7675613767467233, 91.198447518314, 1.0]], ['2, k, 13', [5.074217855626595, 50.79193590994713, 1.0]], ['2, k, 14', [8.529377953715882, 12.685820788104536, 1.0]], ['2, k, 15', [9.826480256013571, 4.623434955441317, 1.0]], ['2, k, 16', [-16.994482809914118, 89.70396469438131, 1.0]], ['2, k, 17', [-21.944591962880743, 49.484607177553464, 1.0]], ['2, k, 18', [-27.96684674716811, 12.320127784134954, 1.0]], ['2, k, 19', [-31.55370945568492, 4.008920099814139, 1.0]], ['2, k, 20', [-11.755473665907187, 147.99471355676022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.394155999999999, 90.675024, 1.0]], ['2, k, 1', [-10.302773385550873, 123.30231215646427, 1.0]], ['2, k, 2', [-11.52740767157329, 148.28303787569988, 1.0]], ['2, k, 3', [-11.834200806859927, 155.3498882032831, 1.0]], ['2, k, 4', [7.673358154851465, 143.96003603154753, 1.0]], ['2, k, 5', [20.141376435236268, 117.88109289589957, 1.0]], ['2, k, 6', [22.053836783115116, 92.42761335128714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.134015764419996, 143.44175200266935, 1.0]], ['2, k, 9', [-43.37910935818148, 126.2762175616298, 1.0]], ['2, k, 10', [-49.399187389021655, 118.29388420110972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5949211548831705, 91.23352864488474, 1.0]], ['2, k, 13', [4.829682205894579, 50.75336731872126, 1.0]], ['2, k, 14', [8.220860290836443, 12.729294626916491, 1.0]], ['2, k, 15', [9.543165330866787, 4.410045118619976, 1.0]], ['2, k, 16', [-17.12771964525769, 89.82902384491933, 1.0]], ['2, k, 17', [-22.00019858009255, 49.39038521493577, 1.0]], ['2, k, 18', [-27.918426130785416, 12.354403337886708, 1.0]], ['2, k, 19', [-31.51567737779418, 3.9345946310531055, 1.0]], ['2, k, 20', [-11.52740767157329, 148.28303787569988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.502878, 90.752756, 1.0]], ['2, k, 1', [-10.210583233854761, 123.52800678404907, 1.0]], ['2, k, 2', [-11.257792026668103, 148.59281425325378, 1.0]], ['2, k, 3', [-11.513118739475669, 155.68327115734513, 1.0]], ['2, k, 4', [8.074751879689437, 144.08087661702808, 1.0]], ['2, k, 5', [20.468044678996208, 117.98660659487916, 1.0]], ['2, k, 6', [22.46353724274986, 92.51273093562602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.90557529163584, 143.5441152823175, 1.0]], ['2, k, 9', [-42.954114805284064, 125.31395969042293, 1.0]], ['2, k, 10', [-48.856423749224945, 116.06612494709515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.45420599084057756, 91.25903195183359, 1.0]], ['2, k, 13', [4.617611400345519, 50.69418504027641, 1.0]], ['2, k, 14', [7.934994029144995, 12.76476272814412, 1.0]], ['2, k, 15', [9.246403410200884, 4.440500922969424, 1.0]], ['2, k, 16', [-17.215905800323686, 89.95308501504454, 1.0]], ['2, k, 17', [-22.010057395106713, 49.30033183539328, 1.0]], ['2, k, 18', [-27.82162833990127, 12.403704704734814, 1.0]], ['2, k, 19', [-31.40987670601514, 3.9156851042287144, 1.0]], ['2, k, 20', [-11.257792026668103, 148.59281425325378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.563402, 90.806096, 1.0]], ['2, k, 1', [-10.065346109594637, 123.74929658500544, 1.0]], ['2, k, 2', [-10.934660291737721, 148.90358082068792, 1.0]], ['2, k, 3', [-11.138774479905504, 156.0207751078501, 1.0]], ['2, k, 4', [8.44770008677812, 144.21187879531527, 1.0]], ['2, k, 5', [20.820544979206517, 117.99200453710229, 1.0]], ['2, k, 6', [22.908589478232823, 92.54420303906389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.644285074394396, 143.64645853098958, 1.0]], ['2, k, 9', [-42.47815074985763, 124.22349231635016, 1.0]], ['2, k, 10', [-48.04891342641804, 113.99095589634284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.35326549881034097, 91.25948920112906, 1.0]], ['2, k, 13', [4.440309308308822, 50.62710329889687, 1.0]], ['2, k, 14', [7.673989432155714, 12.769836344321632, 1.0]], ['2, k, 15', [8.979235981018189, 4.441302638087924, 1.0]], ['2, k, 16', [-17.253035912214088, 90.05053103728353, 1.0]], ['2, k, 17', [-21.968680470606635, 49.17597736058895, 1.0]], ['2, k, 18', [-27.675363480192658, 12.425177326185334, 1.0]], ['2, k, 19', [-31.246824518397855, 3.8859903419861315, 1.0]], ['2, k, 20', [-10.934660291737721, 148.90358082068792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.596198, 90.84065, 1.0]], ['2, k, 1', [-9.887967725258278, 123.93316847972262, 1.0]], ['2, k, 2', [-10.580004253747607, 149.1538463224828, 1.0]], ['2, k, 3', [-10.733841013648112, 156.29195589655035, 1.0]], ['2, k, 4', [8.68748910740426, 144.3166339174611, 1.0]], ['2, k, 5', [21.046044860928777, 117.95612230217704, 1.0]], ['2, k, 6', [23.236441102847675, 92.51320514111006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.35066679396622, 143.69162276816664, 1.0]], ['2, k, 9', [-41.92876276065178, 123.07773700625195, 1.0]], ['2, k, 10', [-47.0649090319611, 111.97741117167574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2768248400556974, 91.23688492584157, 1.0]], ['2, k, 13', [4.27985730526997, 50.54909110012014, 1.0]], ['2, k, 14', [7.428103968548108, 12.728537138380268, 1.0]], ['2, k, 15', [8.725530629637625, 4.398085406499032, 1.0]], ['2, k, 16', [-17.27219502590249, 90.12880313400422, 1.0]], ['2, k, 17', [-21.909812760964876, 49.017011930193505, 1.0]], ['2, k, 18', [-27.51700117210213, 12.407430684858625, 1.0]], ['2, k, 19', [-31.051640493345342, 3.8545355304033233, 1.0]], ['2, k, 20', [-10.580004253747607, 149.1538463224828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.598652, 90.86974400000001, 1.0]], ['2, k, 1', [-9.677833031414453, 124.08870887597911, 1.0]], ['2, k, 2', [-10.197140389817749, 149.35701418599655, 1.0]], ['2, k, 3', [-10.3029366538473, 156.5099893050885, 1.0]], ['2, k, 4', [8.88061494217701, 144.39639639614379, 1.0]], ['2, k, 5', [21.203017995876774, 117.88087251894558, 1.0]], ['2, k, 6', [23.495000880892544, 92.4054155516972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.071892309796667, 143.68974262909248, 1.0]], ['2, k, 9', [-41.43296859112183, 121.94506486461485, 1.0]], ['2, k, 10', [-46.46712601147692, 109.62390522746351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24197745106542534, 91.2139393965874, 1.0]], ['2, k, 13', [4.162300422707691, 50.44832876660714, 1.0]], ['2, k, 14', [7.222459083684374, 12.688343140725706, 1.0]], ['2, k, 15', [8.489979571114585, 4.52174771987176, 1.0]], ['2, k, 16', [-17.255633018674768, 90.20310955419664, 1.0]], ['2, k, 17', [-21.810196559438104, 48.88237177486495, 1.0]], ['2, k, 18', [-27.325924119155914, 12.393451082570827, 1.0]], ['2, k, 19', [-30.792536940104085, 3.901549374830184, 1.0]], ['2, k, 20', [-10.197140389817749, 149.35701418599655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.554482, 90.894256, 1.0]], ['2, k, 1', [-9.423028150025608, 124.2408284910919, 1.0]], ['2, k, 2', [-9.779829835867769, 149.56117373443945, 1.0]], ['2, k, 3', [-9.84137880329494, 156.7305696556804, 1.0]], ['2, k, 4', [9.020701945311336, 144.49858357256872, 1.0]], ['2, k, 5', [21.301787861478992, 117.8085884695077, 1.0]], ['2, k, 6', [23.696266538934545, 92.27366279107082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.825824341698848, 143.68100828099583, 1.0]], ['2, k, 9', [-40.92409854975528, 120.88235554533375, 1.0]], ['2, k, 10', [-45.89266328429323, 107.48450935112155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25845165476045295, 91.18797063043431, 1.0]], ['2, k, 13', [4.092037357184628, 50.3396388917754, 1.0]], ['2, k, 14', [7.0537855753205365, 12.649630919389494, 1.0]], ['2, k, 15', [8.28302594491267, 4.710686538532943, 1.0]], ['2, k, 16', [-17.188992228799762, 90.2708801168688, 1.0]], ['2, k, 17', [-21.658542171824912, 48.77386019801593, 1.0]], ['2, k, 18', [-27.09446529034768, 12.354853825357075, 1.0]], ['2, k, 19', [-30.506784780966942, 3.896018470571235, 1.0]], ['2, k, 20', [-9.779829835867769, 149.56117373443945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.496825999999999, 90.91714199999998, 1.0]], ['2, k, 1', [-9.15991617878813, 124.37936343721287, 1.0]], ['2, k, 2', [-9.367564376314393, 149.74528039690568, 1.0]], ['2, k, 3', [-9.38885879829912, 156.92948294314238, 1.0]], ['2, k, 4', [9.131158217658541, 144.59246424718998, 1.0]], ['2, k, 5', [21.34059530498522, 117.78115199819395, 1.0]], ['2, k, 6', [23.83915117162044, 92.2087968077571, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.51687657235157, 143.6934539668177, 1.0]], ['2, k, 9', [-40.29080753802984, 120.24564771712846, 1.0]], ['2, k, 10', [-44.98087267355526, 105.81332091228872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2883641857688719, 91.15035678402182, 1.0]], ['2, k, 13', [4.0244017587257055, 50.24949485520992, 1.0]], ['2, k, 14', [6.875284064270581, 12.6207871987924, 1.0]], ['2, k, 15', [8.102316531271784, 4.653200487387409, 1.0]], ['2, k, 16', [-17.114314732509122, 90.34526678892792, 1.0]], ['2, k, 17', [-21.502818598134517, 48.675469281339296, 1.0]], ['2, k, 18', [-26.86291996059359, 12.3085794753379, 1.0]], ['2, k, 19', [-30.220121351909214, 3.8858788191695055, 1.0]], ['2, k, 20', [-9.367564376314393, 149.74528039690568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.442806000000001, 90.94807399999999, 1.0]], ['2, k, 1', [-8.907321501804187, 124.50194937016676, 1.0]], ['2, k, 2', [-8.9744866150246, 149.90301972629314, 1.0]], ['2, k, 3', [-8.95763499894319, 157.09785183816638, 1.0]], ['2, k, 4', [9.441937120278885, 144.61727171286543, 1.0]], ['2, k, 5', [21.540601162688695, 117.77355435625141, 1.0]], ['2, k, 6', [24.14676632658643, 92.18080308819255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.17639249910369, 143.71530561074715, 1.0]], ['2, k, 9', [-39.51418157866099, 119.85921830222826, 1.0]], ['2, k, 10', [-43.90529150269545, 104.4246526158255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3200332040521179, 91.11987501176475, 1.0]], ['2, k, 13', [3.959951015061797, 50.16683070883229, 1.0]], ['2, k, 14', [6.699006288130942, 12.634398137602602, 1.0]], ['2, k, 15', [7.925651042078675, 4.636291135368926, 1.0]], ['2, k, 16', [-17.03832974561849, 90.4380109671884, 1.0]], ['2, k, 17', [-21.351732947208323, 48.611429658409854, 1.0]], ['2, k, 18', [-26.642738211449338, 12.262346043150906, 1.0]], ['2, k, 19', [-29.93292324581568, 3.9095264293747167, 1.0]], ['2, k, 20', [-8.9744866150246, 149.90301972629314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.390540000000001, 90.98986599999999, 1.0]], ['2, k, 1', [-8.670789018991561, 124.61347713402293, 1.0]], ['2, k, 2', [-8.614293099312505, 150.03960553729243, 1.0]], ['2, k, 3', [-8.564857046823871, 157.24185935257412, 1.0]], ['2, k, 4', [9.900367025772654, 144.5890022682001, 1.0]], ['2, k, 5', [21.87924320953156, 117.70729380219048, 1.0]], ['2, k, 6', [24.58230819705827, 92.13475460664372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.782760760829063, 143.76806245750603, 1.0]], ['2, k, 9', [-38.813944338287804, 119.45952501320068, 1.0]], ['2, k, 10', [-42.89568651653264, 103.12708339699961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3499071849202622, 91.09283324073067, 1.0]], ['2, k, 13', [3.894720116054537, 50.08743423635539, 1.0]], ['2, k, 14', [6.523225851863989, 12.692381063780225, 1.0]], ['2, k, 15', [7.7659502495561785, 4.639905440696964, 1.0]], ['2, k, 16', [-16.95703530327912, 90.55066948565026, 1.0]], ['2, k, 17', [-21.20675442666666, 48.598406098171395, 1.0]], ['2, k, 18', [-26.439382037472843, 12.228318515039398, 1.0]], ['2, k, 19', [-29.663116447045205, 3.9504845281408514, 1.0]], ['2, k, 20', [-8.614293099312505, 150.03960553729243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.343352, 91.032444, 1.0]], ['2, k, 1', [-8.459284279924, 124.71391905581456, 1.0]], ['2, k, 2', [-8.302500078910716, 150.156860882848, 1.0]], ['2, k, 3', [-8.227806502131964, 157.3651249628698, 1.0]], ['2, k, 4', [10.350758501124085, 144.54491513444168, 1.0]], ['2, k, 5', [22.19789478561286, 117.61864345106623, 1.0]], ['2, k, 6', [24.982515528513293, 92.091117205458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.363534181364237, 143.85229033265156, 1.0]], ['2, k, 9', [-38.183366569846264, 119.16544600679227, 1.0]], ['2, k, 10', [-41.98022797231878, 102.07807125080774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3722877369862019, 91.05273898083253, 1.0]], ['2, k, 13', [3.817229917487685, 50.031493080527675, 1.0]], ['2, k, 14', [6.345772902435328, 12.734676913111834, 1.0]], ['2, k, 15', [7.606773452202765, 4.657148252259484, 1.0]], ['2, k, 16', [-16.884722080994635, 90.66992989476715, 1.0]], ['2, k, 17', [-21.083113013431838, 48.605115800026404, 1.0]], ['2, k, 18', [-26.264783095873376, 12.204310061629272, 1.0]], ['2, k, 19', [-29.428346671993477, 3.992242822754937, 1.0]], ['2, k, 20', [-8.302500078910716, 150.156860882848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.311228, 91.070528, 1.0]], ['2, k, 1', [-8.274014184328934, 124.79332838558008, 1.0]], ['2, k, 2', [-8.020077251453479, 150.24715571066264, 1.0]], ['2, k, 3', [-7.919994129147073, 157.4590083614547, 1.0]], ['2, k, 4', [10.88399048523167, 144.4510552849839, 1.0]], ['2, k, 5', [22.606685681088194, 117.48377957930708, 1.0]], ['2, k, 6', [25.465056130727344, 92.0369589002127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.94472390935207, 143.92011900968006, 1.0]], ['2, k, 9', [-37.532773668200704, 118.81304492475265, 1.0]], ['2, k, 10', [-41.03393345848437, 101.08715320212535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.381978342413527, 91.01094796862589, 1.0]], ['2, k, 13', [3.723683583000264, 49.99062017659866, 1.0]], ['2, k, 14', [6.158063616360348, 12.755166073953376, 1.0]], ['2, k, 15', [7.44974552625308, 4.6211031460229925, 1.0]], ['2, k, 16', [-16.82950918292022, 90.78606036807655, 1.0]], ['2, k, 17', [-20.995146435983678, 48.609921143797926, 1.0]], ['2, k, 18', [-26.129188690503092, 12.205594576912176, 1.0]], ['2, k, 19', [-29.259843944218435, 4.016000883160034, 1.0]], ['2, k, 20', [-8.020077251453479, 150.24715571066264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
