[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1641229, 0.2237776, 1.0]], ['2, k, 1', [-0.1535605, 0.5022526, 1.0]], ['2, k, 2', [-0.1433823, 0.7715437, 1.0]], ['2, k, 3', [-0.1338302, 0.92025, 1.0]], ['2, k, 4', [-0.3032979, 0.6625806, 1.0]], ['2, k, 5', [-0.3716535, 0.3860813, 1.0]], ['2, k, 6', [-0.4177652, 0.143859, 1.0]], ['2, k, 7', [-0.4442793, 0.06878554, 1.0]], ['2, k, 8', [0.02486631, 0.6351, 1.0]], ['2, k, 9', [0.05993642, 0.3970608, 1.0]], ['2, k, 10', [0.0327634, 0.1465939, 1.0]], ['2, k, 11', [0.005993964, 0.08620132, 1.0]], ['2, k, 12', [-0.2281175, 0.2220615, 1.0]], ['2, k, 13', [-0.2656588, -0.2136684, 1.0]], ['2, k, 14', [-0.248592, -0.5589306, 1.0]], ['2, k, 15', [-0.2370783, -0.63261, 1.0]], ['2, k, 16', [-0.09604011, 0.2196363, 1.0]], ['2, k, 17', [-0.068876, -0.2178297, 1.0]], ['2, k, 18', [-0.08540943, -0.5526345, 1.0]], ['2, k, 19', [-0.08413446, -0.6251976, 1.0]], ['2, k, 20', [-0.1458829, 0.7054654, 1.0]], ['2, k, 21', [-0.445988, -0.006180703, 1.0]], ['2, k, 22', [-0.4213022, 0.06092073, 1.0]], ['2, k, 23', [-0.001001823, 0.004458534, 1.0]], ['2, k, 24', [-0.02779516, 0.09081286, 1.0]]]
[['2, k, 0', [-0.1636304, 0.2234503, 1.0]], ['2, k, 1', [-0.153502, 0.5020543, 1.0]], ['2, k, 2', [-0.1434572, 0.7714115, 1.0]], ['2, k, 3', [-0.1343636, 0.9201769, 1.0]], ['2, k, 4', [-0.3039306, 0.6622274, 1.0]], ['2, k, 5', [-0.384717, 0.3956012, 1.0]], ['2, k, 6', [-0.4784446, 0.1399155, 1.0]], ['2, k, 7', [-0.5037661, 0.07586487, 1.0]], ['2, k, 8', [0.0243543, 0.6348171, 1.0]], ['2, k, 9', [0.06024901, 0.3975894, 1.0]], ['2, k, 10', [0.03337866, 0.1463445, 1.0]], ['2, k, 11', [0.007019341, 0.08871471, 1.0]], ['2, k, 12', [-0.2277106, 0.2218812, 1.0]], ['2, k, 13', [-0.2660652, -0.2136818, 1.0]], ['2, k, 14', [-0.2485358, -0.5585321, 1.0]], ['2, k, 15', [-0.2382016, -0.6305654, 1.0]], ['2, k, 16', [-0.09550526, 0.2192103, 1.0]], ['2, k, 17', [-0.06809609, -0.2180851, 1.0]], ['2, k, 18', [-0.08531819, -0.5522377, 1.0]], ['2, k, 19', [-0.08483289, -0.624, 1.0]], ['2, k, 20', [-0.1459315, 0.7053352, 1.0]], ['2, k, 21', [-0.5089826, 0.008663834, 1.0]], ['2, k, 22', [-0.47488, 0.06113458, 1.0]], ['2, k, 23', [-0.0006108936, 0.006346736, 1.0]], ['2, k, 24', [-0.02425067, 0.09780715, 1.0]]]
[['2, k, 0', [-0.1627746, 0.2228945, 1.0]], ['2, k, 1', [-0.153308, 0.5018751, 1.0]], ['2, k, 2', [-0.1434575, 0.7714074, 1.0]], ['2, k, 3', [-0.1347018, 0.9205876, 1.0]], ['2, k, 4', [-0.3037759, 0.6624367, 1.0]], ['2, k, 5', [-0.4504674, 0.4586218, 1.0]], ['2, k, 6', [-0.6468381, 0.2547479, 1.0]], ['2, k, 7', [-0.7017553, 0.2151165, 1.0]], ['2, k, 8', [0.0244807, 0.6348458, 1.0]], ['2, k, 9', [0.06198489, 0.3987609, 1.0]], ['2, k, 10', [0.03465461, 0.1461508, 1.0]], ['2, k, 11', [0.01207605, 0.09073282, 1.0]], ['2, k, 12', [-0.2269576, 0.2213365, 1.0]], ['2, k, 13', [-0.2652698, -0.2138733, 1.0]], ['2, k, 14', [-0.2495915, -0.5593661, 1.0]], ['2, k, 15', [-0.2359209, -0.6324938, 1.0]], ['2, k, 16', [-0.09443989, 0.2186493, 1.0]], ['2, k, 17', [-0.06784421, -0.2183145, 1.0]], ['2, k, 18', [-0.08520193, -0.5517632, 1.0]], ['2, k, 19', [-0.08496153, -0.6236952, 1.0]], ['2, k, 20', [-0.1459218, 0.7053198, 1.0]], ['2, k, 21', [-0.7405363, 0.1513346, 1.0]], ['2, k, 22', [-0.6786701, 0.1852249, 1.0]], ['2, k, 23', [0.002062279, 0.006686314, 1.0]], ['2, k, 24', [-0.02047214, 0.09253818, 1.0]]]
[['2, k, 0', [-0.1611709, 0.2228982, 1.0]], ['2, k, 1', [-0.1521496, 0.5019323, 1.0]], ['2, k, 2', [-0.1426032, 0.7716397, 1.0]], ['2, k, 3', [-0.1345759, 0.9203262, 1.0]], ['2, k, 4', [-0.3009968, 0.6659985, 1.0]], ['2, k, 5', [-0.4758123, 0.5236019, 1.0]], ['2, k, 6', [-0.7335862, 0.3934673, 1.0]], ['2, k, 7', [-0.7874845, 0.3832772, 1.0]], ['2, k, 8', [0.02531353, 0.6350851, 1.0]], ['2, k, 9', [0.06328319, 0.3988258, 1.0]], ['2, k, 10', [0.03636706, 0.1453767, 1.0]], ['2, k, 11', [0.01374, 0.09115958, 1.0]], ['2, k, 12', [-0.2252447, 0.2213025, 1.0]], ['2, k, 13', [-0.2636951, -0.2137024, 1.0]], ['2, k, 14', [-0.2492798, -0.5598888, 1.0]], ['2, k, 15', [-0.2361733, -0.6323425, 1.0]], ['2, k, 16', [-0.09295292, 0.218749, 1.0]], ['2, k, 17', [-0.06779725, -0.2180675, 1.0]], ['2, k, 18', [-0.08517642, -0.5517916, 1.0]], ['2, k, 19', [-0.08450712, -0.6239691, 1.0]], ['2, k, 20', [-0.1450322, 0.7055008, 1.0]], ['2, k, 21', [-0.8428253, 0.3530119, 1.0]], ['2, k, 22', [-0.7808803, 0.3492336, 1.0]], ['2, k, 23', [0.002057977, 0.00668428, 1.0]], ['2, k, 24', [-0.02173515, 0.09194624, 1.0]]]
[['2, k, 0', [-0.1595566, 0.2230267, 1.0]], ['2, k, 1', [-0.15125, 0.5019867, 1.0]], ['2, k, 2', [-0.1421333, 0.7717461, 1.0]], ['2, k, 3', [-0.134334, 0.9203414, 1.0]], ['2, k, 4', [-0.3003046, 0.6665517, 1.0]], ['2, k, 5', [-0.5703635, 0.5337891, 1.0]], ['2, k, 6', [-0.7737197, 0.4732512, 1.0]], ['2, k, 7', [-0.8509814, 0.4656331, 1.0]], ['2, k, 8', [0.02576295, 0.6351898, 1.0]], ['2, k, 9', [0.06456926, 0.3992653, 1.0]], ['2, k, 10', [0.03744072, 0.1446682, 1.0]], ['2, k, 11', [0.01570632, 0.08965592, 1.0]], ['2, k, 12', [-0.2236108, 0.2214335, 1.0]], ['2, k, 13', [-0.2632476, -0.2132603, 1.0]], ['2, k, 14', [-0.2492452, -0.5598161, 1.0]], ['2, k, 15', [-0.2363333, -0.6330304, 1.0]], ['2, k, 16', [-0.09145383, 0.2189152, 1.0]], ['2, k, 17', [-0.06777623, -0.2178605, 1.0]], ['2, k, 18', [-0.08530277, -0.5524782, 1.0]], ['2, k, 19', [-0.08450845, -0.6240208, 1.0]], ['2, k, 20', [-0.1444952, 0.7055883, 1.0]], ['2, k, 21', [-0.8999048, 0.4347353, 1.0]], ['2, k, 22', [-0.8788892, 0.4311734, 1.0]], ['2, k, 23', [0.003527185, 0.006589574, 1.0]], ['2, k, 24', [-0.02140202, 0.09299513, 1.0]]]
[['2, k, 0', [-0.1585154, 0.2236819, 1.0]], ['2, k, 1', [-0.1503129, 0.5024056, 1.0]], ['2, k, 2', [-0.1410904, 0.7721681, 1.0]], ['2, k, 3', [-0.1341662, 0.9203706, 1.0]], ['2, k, 4', [-0.3003645, 0.669357, 1.0]], ['2, k, 5', [-0.5917855, 0.5694767, 1.0]], ['2, k, 6', [-0.8000504, 0.5513891, 1.0]], ['2, k, 7', [-0.8767068, 0.5621147, 1.0]], ['2, k, 8', [0.0266875, 0.6354492, 1.0]], ['2, k, 9', [0.06517375, 0.3993324, 1.0]], ['2, k, 10', [0.03899854, 0.1453018, 1.0]], ['2, k, 11', [0.01536633, 0.09103773, 1.0]], ['2, k, 12', [-0.2224401, 0.2221529, 1.0]], ['2, k, 13', [-0.2625015, -0.2124591, 1.0]], ['2, k, 14', [-0.2492509, -0.5597907, 1.0]], ['2, k, 15', [-0.2365179, -0.6330943, 1.0]], ['2, k, 16', [-0.09053897, 0.2195513, 1.0]], ['2, k, 17', [-0.06763611, -0.2171918, 1.0]], ['2, k, 18', [-0.0854107, -0.5521167, 1.0]], ['2, k, 19', [-0.08455757, -0.6239375, 1.0]], ['2, k, 20', [-0.1435011, 0.7059948, 1.0]], ['2, k, 21', [-0.939308, 0.5502306, 1.0]], ['2, k, 22', [-0.8697215, 0.5275158, 1.0]], ['2, k, 23', [0.004411031, 0.008330822, 1.0]], ['2, k, 24', [-0.01862704, 0.09397949, 1.0]]]
[['2, k, 0', [-0.1579866, 0.2238491, 1.0]], ['2, k, 1', [-0.1496269, 0.502586, 1.0]], ['2, k, 2', [-0.1402904, 0.7724382, 1.0]], ['2, k, 3', [-0.1337956, 0.9205512, 1.0]], ['2, k, 4', [-0.300393, 0.6704253, 1.0]], ['2, k, 5', [-0.5237898, 0.6262116, 1.0]], ['2, k, 6', [-0.7526592, 0.6295952, 1.0]], ['2, k, 7', [-0.847489, 0.648262, 1.0]], ['2, k, 8', [0.02830291, 0.6353846, 1.0]], ['2, k, 9', [0.06544312, 0.3991043, 1.0]], ['2, k, 10', [0.05256667, 0.1695689, 1.0]], ['2, k, 11', [0.0181849, 0.09341536, 1.0]], ['2, k, 12', [-0.2219325, 0.2223807, 1.0]], ['2, k, 13', [-0.2620152, -0.2121158, 1.0]], ['2, k, 14', [-0.2488579, -0.5593163, 1.0]], ['2, k, 15', [-0.2368837, -0.6331146, 1.0]], ['2, k, 16', [-0.08999298, 0.2196777, 1.0]], ['2, k, 17', [-0.06774241, -0.2169213, 1.0]], ['2, k, 18', [-0.08527166, -0.5515248, 1.0]], ['2, k, 19', [-0.08457953, -0.6239002, 1.0]], ['2, k, 20', [-0.1427309, 0.7062362, 1.0]], ['2, k, 21', [-0.9059021, 0.6502543, 1.0]], ['2, k, 22', [-0.8708329, 0.6173568, 1.0]], ['2, k, 23', [0.006999355, 0.008330436, 1.0]], ['2, k, 24', [-0.01030503, 0.09885037, 1.0]]]
[['2, k, 0', [-0.1574635, 0.2248174, 1.0]], ['2, k, 1', [-0.1502233, 0.503734, 1.0]], ['2, k, 2', [-0.1432639, 0.7745697, 1.0]], ['2, k, 3', [-0.1333731, 0.9206482, 1.0]], ['2, k, 4', [-0.3019127, 0.6715381, 1.0]], ['2, k, 5', [-0.549527, 0.6505286, 1.0]], ['2, k, 6', [-0.7893425, 0.7167097, 1.0]], ['2, k, 7', [-0.8653811, 0.7411337, 1.0]], ['2, k, 8', [0.02811042, 0.6368874, 1.0]], ['2, k, 9', [0.06582248, 0.3992407, 1.0]], ['2, k, 10', [0.05131206, 0.1698005, 1.0]], ['2, k, 11', [0.01932363, 0.09085445, 1.0]], ['2, k, 12', [-0.2212722, 0.2238888, 1.0]], ['2, k, 13', [-0.2619977, -0.2109014, 1.0]], ['2, k, 14', [-0.2492231, -0.5585708, 1.0]], ['2, k, 15', [-0.2368779, -0.6333824, 1.0]], ['2, k, 16', [-0.089619, 0.2202464, 1.0]], ['2, k, 17', [-0.06661271, -0.2162156, 1.0]], ['2, k, 18', [-0.08514117, -0.5514342, 1.0]], ['2, k, 19', [-0.08462039, -0.6239187, 1.0]], ['2, k, 20', [-0.144934, 0.7080706, 1.0]], ['2, k, 21', [-0.9235036, 0.7575988, 1.0]], ['2, k, 22', [-0.9050167, 0.7227423, 1.0]], ['2, k, 23', [0.008770633, 0.007481209, 1.0]], ['2, k, 24', [-0.009725578, 0.0937992, 1.0]]]
[['2, k, 0', [-0.1573741, 0.2265991, 1.0]], ['2, k, 1', [-0.1499937, 0.504534, 1.0]], ['2, k, 2', [-0.142911, 0.7748081, 1.0]], ['2, k, 3', [-0.133129, 0.9206753, 1.0]], ['2, k, 4', [-0.3061182, 0.6766627, 1.0]], ['2, k, 5', [-0.5287897, 0.7274565, 1.0]], ['2, k, 6', [-0.7299615, 0.8288975, 1.0]], ['2, k, 7', [-0.813775, 0.8804842, 1.0]], ['2, k, 8', [0.02762042, 0.6381072, 1.0]], ['2, k, 9', [0.06589634, 0.3998667, 1.0]], ['2, k, 10', [0.0511296, 0.1704341, 1.0]], ['2, k, 11', [0.01803925, 0.09193277, 1.0]], ['2, k, 12', [-0.2212246, 0.2263174, 1.0]], ['2, k, 13', [-0.2617989, -0.2088727, 1.0]], ['2, k, 14', [-0.248973, -0.5592009, 1.0]], ['2, k, 15', [-0.237057, -0.6339732, 1.0]], ['2, k, 16', [-0.08953135, 0.22145, 1.0]], ['2, k, 17', [-0.06590671, -0.2152262, 1.0]], ['2, k, 18', [-0.08495099, -0.5512272, 1.0]], ['2, k, 19', [-0.08466856, -0.624109, 1.0]], ['2, k, 20', [-0.1446339, 0.7084058, 1.0]], ['2, k, 21', [-0.872379, 0.9300907, 1.0]], ['2, k, 22', [-0.7998311, 0.838689, 1.0]], ['2, k, 23', [0.00884681, 0.008277121, 1.0]], ['2, k, 24', [-0.01344932, 0.09049246, 1.0]]]
[['2, k, 0', [-0.159333, 0.2322497, 1.0]], ['2, k, 1', [-0.1522772, 0.5081853, 1.0]], ['2, k, 2', [-0.1450876, 0.7766775, 1.0]], ['2, k, 3', [-0.133214, 0.9208947, 1.0]], ['2, k, 4', [-0.3137937, 0.6924274, 1.0]], ['2, k, 5', [-0.5579247, 0.8099544, 1.0]], ['2, k, 6', [-0.7119215, 0.9520347, 1.0]], ['2, k, 7', [-0.7536498, 0.9988828, 1.0]], ['2, k, 8', [0.02699502, 0.6398836, 1.0]], ['2, k, 9', [0.06591489, 0.4006281, 1.0]], ['2, k, 10', [0.05118668, 0.1711923, 1.0]], ['2, k, 11', [0.02167356, 0.1155602, 1.0]], ['2, k, 12', [-0.223138, 0.2330565, 1.0]], ['2, k, 13', [-0.2623322, -0.2034923, 1.0]], ['2, k, 14', [-0.2486664, -0.5590604, 1.0]], ['2, k, 15', [-0.2368129, -0.6335488, 1.0]], ['2, k, 16', [-0.09150324, 0.2259517, 1.0]], ['2, k, 17', [-0.0672919, -0.2113311, 1.0]], ['2, k, 18', [-0.08478691, -0.5503692, 1.0]], ['2, k, 19', [-0.08581462, -0.6208711, 1.0]], ['2, k, 20', [-0.146897, 0.7107007, 1.0]], ['2, k, 21', [-0.8085328, 1.052077, 1.0]], ['2, k, 22', [-0.7651755, 0.9822644, 1.0]], ['2, k, 23', [0.01617377, 0.03489425, 1.0]], ['2, k, 24', [-0.007755151, 0.1147512, 1.0]]]
[['2, k, 0', [-0.1600114, 0.2352497, 1.0]], ['2, k, 1', [-0.1534604, 0.5102966, 1.0]], ['2, k, 2', [-0.1465869, 0.777888, 1.0]], ['2, k, 3', [-0.1331841, 0.9208711, 1.0]], ['2, k, 4', [-0.3156807, 0.6995667, 1.0]], ['2, k, 5', [-0.5226926, 0.8214039, 1.0]], ['2, k, 6', [-0.6683802, 0.9868206, 1.0]], ['2, k, 7', [-0.7285035, 1.062065, 1.0]], ['2, k, 8', [0.02624625, 0.6413809, 1.0]], ['2, k, 9', [0.06600007, 0.401054, 1.0]], ['2, k, 10', [0.05063296, 0.1716573, 1.0]], ['2, k, 11', [0.0168909, 0.09355362, 1.0]], ['2, k, 12', [-0.2236355, 0.2365058, 1.0]], ['2, k, 13', [-0.2640448, -0.2008056, 1.0]], ['2, k, 14', [-0.2487411, -0.5589353, 1.0]], ['2, k, 15', [-0.2370788, -0.6336401, 1.0]], ['2, k, 16', [-0.09233481, 0.2284028, 1.0]], ['2, k, 17', [-0.06737626, -0.2089991, 1.0]], ['2, k, 18', [-0.08490203, -0.5502441, 1.0]], ['2, k, 19', [-0.08508285, -0.6210443, 1.0]], ['2, k, 20', [-0.1483448, 0.7121383, 1.0]], ['2, k, 21', [-0.7745728, 1.123193, 1.0]], ['2, k, 22', [-0.7593061, 1.075255, 1.0]], ['2, k, 23', [0.003642354, 0.01528192, 1.0]], ['2, k, 24', [-0.0108048, 0.09983398, 1.0]]]
[['2, k, 0', [-0.1607955, 0.2378656, 1.0]], ['2, k, 1', [-0.1545713, 0.5119949, 1.0]], ['2, k, 2', [-0.1479755, 0.7787637, 1.0]], ['2, k, 3', [-0.1331364, 0.9209479, 1.0]], ['2, k, 4', [-0.3179058, 0.7061993, 1.0]], ['2, k, 5', [-0.5192009, 0.8392015, 1.0]], ['2, k, 6', [-0.6474312, 1.045339, 1.0]], ['2, k, 7', [-0.7003312, 1.129038, 1.0]], ['2, k, 8', [0.02597748, 0.642121, 1.0]], ['2, k, 9', [0.06561562, 0.4021324, 1.0]], ['2, k, 10', [0.04957119, 0.1727806, 1.0]], ['2, k, 11', [0.01403692, 0.09392656, 1.0]], ['2, k, 12', [-0.224275, 0.2392856, 1.0]], ['2, k, 13', [-0.2646459, -0.1984962, 1.0]], ['2, k, 14', [-0.2487815, -0.5592306, 1.0]], ['2, k, 15', [-0.2370656, -0.6335489, 1.0]], ['2, k, 16', [-0.09326384, 0.230767, 1.0]], ['2, k, 17', [-0.06681277, -0.2066325, 1.0]], ['2, k, 18', [-0.08500803, -0.5504967, 1.0]], ['2, k, 19', [-0.08508775, -0.6210449, 1.0]], ['2, k, 20', [-0.1496704, 0.7132159, 1.0]], ['2, k, 21', [-0.7342595, 1.186418, 1.0]], ['2, k, 22', [-0.7141433, 1.106015, 1.0]], ['2, k, 23', [0.01083066, 0.01246335, 1.0]], ['2, k, 24', [-0.01414928, 0.09725358, 1.0]]]
[['2, k, 0', [-0.1620355, 0.2398405, 1.0]], ['2, k, 1', [-0.1547474, 0.5127304, 1.0]], ['2, k, 2', [-0.1477493, 0.7789009, 1.0]], ['2, k, 3', [-0.1332272, 0.9210454, 1.0]], ['2, k, 4', [-0.3180543, 0.7101758, 1.0]], ['2, k, 5', [-0.5011186, 0.86366, 1.0]], ['2, k, 6', [-0.6161112, 1.060042, 1.0]], ['2, k, 7', [-0.6548177, 1.147857, 1.0]], ['2, k, 8', [0.02519606, 0.6433015, 1.0]], ['2, k, 9', [0.06490289, 0.4026265, 1.0]], ['2, k, 10', [0.04824165, 0.1733102, 1.0]], ['2, k, 11', [0.01263722, 0.0926815, 1.0]], ['2, k, 12', [-0.2254988, 0.2413227, 1.0]], ['2, k, 13', [-0.2645589, -0.1967742, 1.0]], ['2, k, 14', [-0.2493925, -0.5591533, 1.0]], ['2, k, 15', [-0.2369541, -0.6347066, 1.0]], ['2, k, 16', [-0.09450039, 0.2325868, 1.0]], ['2, k, 17', [-0.06593145, -0.2050975, 1.0]], ['2, k, 18', [-0.08502264, -0.5505007, 1.0]], ['2, k, 19', [-0.08515958, -0.6216877, 1.0]], ['2, k, 20', [-0.1495338, 0.7134339, 1.0]], ['2, k, 21', [-0.6890123, 1.212177, 1.0]], ['2, k, 22', [-0.6789991, 1.158523, 1.0]], ['2, k, 23', [0.003704951, 0.01315796, 1.0]], ['2, k, 24', [-0.01272057, 0.09790427, 1.0]]]
[['2, k, 0', [-0.1623197, 0.2421081, 1.0]], ['2, k, 1', [-0.1548861, 0.5137617, 1.0]], ['2, k, 2', [-0.1477416, 0.7789999, 1.0]], ['2, k, 3', [-0.1335221, 0.9213706, 1.0]], ['2, k, 4', [-0.3149367, 0.7122382, 1.0]], ['2, k, 5', [-0.4612911, 0.9023221, 1.0]], ['2, k, 6', [-0.5619934, 1.150561, 1.0]], ['2, k, 7', [-0.5837122, 1.214979, 1.0]], ['2, k, 8', [0.024543, 0.6442455, 1.0]], ['2, k, 9', [0.06246788, 0.4054913, 1.0]], ['2, k, 10', [0.04765278, 0.1760495, 1.0]], ['2, k, 11', [0.01134683, 0.09691914, 1.0]], ['2, k, 12', [-0.2255711, 0.2439068, 1.0]], ['2, k, 13', [-0.2654864, -0.1947521, 1.0]], ['2, k, 14', [-0.2500998, -0.5605458, 1.0]], ['2, k, 15', [-0.2370858, -0.6347926, 1.0]], ['2, k, 16', [-0.0949943, 0.2346118, 1.0]], ['2, k, 17', [-0.06635414, -0.2033845, 1.0]], ['2, k, 18', [-0.08503051, -0.5505155, 1.0]], ['2, k, 19', [-0.08532257, -0.6219111, 1.0]], ['2, k, 20', [-0.1495465, 0.7136903, 1.0]], ['2, k, 21', [-0.6148003, 1.285738, 1.0]], ['2, k, 22', [-0.6045788, 1.226521, 1.0]], ['2, k, 23', [0.00371228, 0.01315673, 1.0]], ['2, k, 24', [-0.01545714, 0.1009985, 1.0]]]
[['2, k, 0', [-0.1644104, 0.2446314, 1.0]], ['2, k, 1', [-0.1552546, 0.5148383, 1.0]], ['2, k, 2', [-0.1473606, 0.7792459, 1.0]], ['2, k, 3', [-0.1339711, 0.9216133, 1.0]], ['2, k, 4', [-0.3127461, 0.7140674, 1.0]], ['2, k, 5', [-0.4501922, 0.9049162, 1.0]], ['2, k, 6', [-0.5221397, 1.122034, 1.0]], ['2, k, 7', [-0.5419577, 1.213557, 1.0]], ['2, k, 8', [0.0224418, 0.6454561, 1.0]], ['2, k, 9', [0.06113631, 0.4061751, 1.0]], ['2, k, 10', [0.04372635, 0.17693, 1.0]], ['2, k, 11', [0.009599796, 0.09856291, 1.0]], ['2, k, 12', [-0.2273768, 0.2463622, 1.0]], ['2, k, 13', [-0.2654999, -0.1926983, 1.0]], ['2, k, 14', [-0.2500172, -0.5605885, 1.0]], ['2, k, 15', [-0.2370126, -0.6351831, 1.0]], ['2, k, 16', [-0.09740665, 0.2371353, 1.0]], ['2, k, 17', [-0.06627424, -0.2008222, 1.0]], ['2, k, 18', [-0.08499847, -0.5506622, 1.0]], ['2, k, 19', [-0.08532526, -0.6219577, 1.0]], ['2, k, 20', [-0.1493344, 0.7140519, 1.0]], ['2, k, 21', [-0.5641112, 1.284118, 1.0]], ['2, k, 22', [-0.5625492, 1.229081, 1.0]], ['2, k, 23', [-0.007878236, 0.01526275, 1.0]], ['2, k, 24', [-0.01637438, 0.1040989, 1.0]]]
[['2, k, 0', [-0.1667824, 0.2480029, 1.0]], ['2, k, 1', [-0.1556629, 0.5165892, 1.0]], ['2, k, 2', [-0.1465718, 0.7798538, 1.0]], ['2, k, 3', [-0.1345526, 0.9220511, 1.0]], ['2, k, 4', [-0.3111642, 0.7158355, 1.0]], ['2, k, 5', [-0.4401705, 0.9155046, 1.0]], ['2, k, 6', [-0.488654, 1.167258, 1.0]], ['2, k, 7', [-0.5106802, 1.256866, 1.0]], ['2, k, 8', [0.02002895, 0.6490026, 1.0]], ['2, k, 9', [0.05980545, 0.4088222, 1.0]], ['2, k, 10', [0.03436197, 0.1585286, 1.0]], ['2, k, 11', [0.005386688, 0.09878083, 1.0]], ['2, k, 12', [-0.2295212, 0.2496613, 1.0]], ['2, k, 13', [-0.2658182, -0.1897574, 1.0]], ['2, k, 14', [-0.250053, -0.5603771, 1.0]], ['2, k, 15', [-0.2370955, -0.6354656, 1.0]], ['2, k, 16', [-0.09992614, 0.2403949, 1.0]], ['2, k, 17', [-0.06698294, -0.1976527, 1.0]], ['2, k, 18', [-0.08502698, -0.5506328, 1.0]], ['2, k, 19', [-0.08553702, -0.6217961, 1.0]], ['2, k, 20', [-0.1488453, 0.7148543, 1.0]], ['2, k, 21', [-0.5234758, 1.330321, 1.0]], ['2, k, 22', [-0.5256846, 1.265122, 1.0]], ['2, k, 23', [-0.007754756, 0.01439334, 1.0]], ['2, k, 24', [-0.02651728, 0.1023448, 1.0]]]
[['2, k, 0', [-0.1684037, 0.2511808, 1.0]], ['2, k, 1', [-0.1554004, 0.5178647, 1.0]], ['2, k, 2', [-0.1436977, 0.7800438, 1.0]], ['2, k, 3', [-0.1350601, 0.9220542, 1.0]], ['2, k, 4', [-0.3118489, 0.7301165, 1.0]], ['2, k, 5', [-0.423387, 0.9452697, 1.0]], ['2, k, 6', [-0.4678179, 1.177325, 1.0]], ['2, k, 7', [-0.4712387, 1.241997, 1.0]], ['2, k, 8', [0.01879541, 0.6499367, 1.0]], ['2, k, 9', [0.05913534, 0.4101546, 1.0]], ['2, k, 10', [0.03895443, 0.1810874, 1.0]], ['2, k, 11', [0.00741919, 0.09710728, 1.0]], ['2, k, 12', [-0.2308717, 0.2528175, 1.0]], ['2, k, 13', [-0.2666003, -0.1871246, 1.0]], ['2, k, 14', [-0.2500059, -0.5606428, 1.0]], ['2, k, 15', [-0.2379054, -0.6332581, 1.0]], ['2, k, 16', [-0.1017897, 0.2434822, 1.0]], ['2, k, 17', [-0.0674623, -0.194679, 1.0]], ['2, k, 18', [-0.08501261, -0.5506204, 1.0]], ['2, k, 19', [-0.08600846, -0.622399, 1.0]], ['2, k, 20', [-0.1470055, 0.7154487, 1.0]], ['2, k, 21', [-0.4838758, 1.307407, 1.0]], ['2, k, 22', [-0.4870037, 1.262435, 1.0]], ['2, k, 23', [-0.001989038, 0.01528453, 1.0]], ['2, k, 24', [-0.02478609, 0.1071228, 1.0]]]
