[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.113888, -0.190011, 2.4905, 1.0], [1, -0.114933, 0.128847, 2.47644, 1.0], [2, -0.115543, 0.438162, 2.44847, 1.0], [3, -0.111389, 0.595746, 2.48154, 1.0], [4, -0.272988, 0.393338, 2.42988, 1.0], [5, -0.377042, 0.614869, 2.32887, 1.0], [6, -0.434181, 0.79783, 2.23647, 1.0], [7, -0.437791, 0.930258, 2.18415, 1.0], [8, 0.0515159, 0.371321, 2.42002, 1.0], [9, 0.153032, 0.623237, 2.31671, 1.0], [10, 0.19863, 0.880797, 2.19744, 1.0], [11, 0.194989, 0.946301, 2.17666, 1.0], [12, -0.201383, -0.186077, 2.45064, 1.0], [13, -0.243053, -0.619479, 2.59312, 1.0], [14, -0.289546, -0.998996, 2.715, 1.0], [15, -0.311468, -1.0701, 2.61852, 1.0], [16, -0.0229429, -0.187924, 2.45384, 1.0], [17, 0.0477363, -0.610068, 2.56863, 1.0], [18, 0.0951715, -1.00531, 2.70946, 1.0], [19, 0.133462, -1.06125, 2.60742, 1.0], [20, -0.11548, 0.362153, 2.45789, 1.0], [21, -0.424668, 0.973896, 2.15044, 1.0], [22, -0.361481, 0.944592, 2.14767, 1.0], [23, 0.184747, 0.994226, 2.15487, 1.0], [24, 0.118839, 0.951456, 2.14487, 1.0]]
[[0, -0.114013, -0.189794, 2.48986, 1.0], [1, -0.115162, 0.127277, 2.47421, 1.0], [2, -0.115804, 0.432057, 2.44309, 1.0], [3, -0.111528, 0.590316, 2.48296, 1.0], [4, -0.273413, 0.390886, 2.42946, 1.0], [5, -0.377166, 0.621396, 2.33797, 1.0], [6, -0.437418, 0.809655, 2.26215, 1.0], [7, -0.437818, 0.942945, 2.20623, 1.0], [8, 0.0513013, 0.370362, 2.4201, 1.0], [9, 0.151412, 0.62574, 2.326, 1.0], [10, 0.198052, 0.886336, 2.21496, 1.0], [11, 0.194278, 0.957261, 2.19972, 1.0], [12, -0.201536, -0.185967, 2.45028, 1.0], [13, -0.242915, -0.619553, 2.59187, 1.0], [14, -0.290072, -0.999813, 2.71586, 1.0], [15, -0.311348, -1.07024, 2.61843, 1.0], [16, -0.0229909, -0.187604, 2.45289, 1.0], [17, 0.047785, -0.609507, 2.56804, 1.0], [18, 0.0950711, -1.00467, 2.70961, 1.0], [19, 0.133043, -1.06189, 2.60833, 1.0], [20, -0.115754, 0.357469, 2.45343, 1.0], [21, -0.425096, 0.992526, 2.18068, 1.0], [22, -0.365034, 0.956903, 2.1712, 1.0], [23, 0.18002, 1.00975, 2.17693, 1.0], [24, 0.114362, 0.961865, 2.16823, 1.0]]
[[0, -0.114262, -0.187499, 2.48858, 1.0], [1, -0.115163, 0.130155, 2.47288, 1.0], [2, -0.115414, 0.436949, 2.44208, 1.0], [3, -0.111209, 0.595387, 2.48271, 1.0], [4, -0.272127, 0.396853, 2.43097, 1.0], [5, -0.377218, 0.626969, 2.34584, 1.0], [6, -0.43799, 0.814291, 2.26784, 1.0], [7, -0.436453, 0.950905, 2.22614, 1.0], [8, 0.0510028, 0.373035, 2.42019, 1.0], [9, 0.151386, 0.630832, 2.33537, 1.0], [10, 0.197548, 0.895208, 2.23492, 1.0], [11, 0.196825, 0.959086, 2.22453, 1.0], [12, -0.201595, -0.183719, 2.44908, 1.0], [13, -0.24288, -0.619446, 2.59143, 1.0], [14, -0.290317, -0.99807, 2.71524, 1.0], [15, -0.311514, -1.07009, 2.61864, 1.0], [16, -0.0234146, -0.185421, 2.45161, 1.0], [17, 0.0477963, -0.609131, 2.56724, 1.0], [18, 0.0950195, -1.00465, 2.70965, 1.0], [19, 0.133346, -1.06119, 2.60721, 1.0], [20, -0.115484, 0.361649, 2.45229, 1.0], [21, -0.422456, 0.997815, 2.19594, 1.0], [22, -0.364256, 0.961223, 2.18775, 1.0], [23, 0.178871, 1.02139, 2.20203, 1.0], [24, 0.12425, 0.973478, 2.197, 1.0]]
[[0, -0.114661, -0.185943, 2.48776, 1.0], [1, -0.11515, 0.13219, 2.47204, 1.0], [2, -0.114852, 0.440096, 2.44152, 1.0], [3, -0.111064, 0.598663, 2.48266, 1.0], [4, -0.271492, 0.401105, 2.43239, 1.0], [5, -0.378045, 0.630868, 2.35313, 1.0], [6, -0.433597, 0.822276, 2.28282, 1.0], [7, -0.443195, 0.923199, 2.26032, 1.0], [8, 0.0509007, 0.37453, 2.42025, 1.0], [9, 0.151668, 0.634024, 2.34322, 1.0], [10, 0.197915, 0.901838, 2.25413, 1.0], [11, 0.197668, 0.966496, 2.24549, 1.0], [12, -0.201746, -0.182198, 2.44849, 1.0], [13, -0.2429, -0.619279, 2.59128, 1.0], [14, -0.289828, -0.998188, 2.71559, 1.0], [15, -0.311381, -1.07012, 2.61805, 1.0], [16, -0.0240752, -0.183885, 2.45055, 1.0], [17, 0.0476791, -0.609096, 2.56701, 1.0], [18, 0.0949896, -1.00466, 2.70969, 1.0], [19, 0.133381, -1.0612, 2.60722, 1.0], [20, -0.115075, 0.364462, 2.45162, 1.0], [21, -0.443129, 0.978636, 2.22738, 1.0], [22, -0.385855, 0.956692, 2.21505, 1.0], [23, 0.179303, 1.02731, 2.22572, 1.0], [24, 0.132001, 0.979966, 2.21315, 1.0]]
[[0, -0.114994, -0.184828, 2.48692, 1.0], [1, -0.115141, 0.133394, 2.4714, 1.0], [2, -0.114515, 0.441604, 2.44122, 1.0], [3, -0.110948, 0.600278, 2.48322, 1.0], [4, -0.271316, 0.403258, 2.43408, 1.0], [5, -0.379712, 0.635177, 2.36098, 1.0], [6, -0.432566, 0.827296, 2.29052, 1.0], [7, -0.443123, 0.928665, 2.27557, 1.0], [8, 0.0509267, 0.375826, 2.4206, 1.0], [9, 0.148079, 0.614129, 2.37162, 1.0], [10, 0.193626, 0.880713, 2.27749, 1.0], [11, 0.197495, 0.952464, 2.26824, 1.0], [12, -0.201964, -0.181184, 2.44801, 1.0], [13, -0.242709, -0.619101, 2.59088, 1.0], [14, -0.289608, -0.99863, 2.71548, 1.0], [15, -0.311423, -1.07033, 2.61812, 1.0], [16, -0.0245311, -0.182713, 2.4493, 1.0], [17, 0.0476331, -0.609035, 2.56681, 1.0], [18, 0.094761, -1.00466, 2.70993, 1.0], [19, 0.133307, -1.06127, 2.60713, 1.0], [20, -0.114821, 0.365882, 2.45123, 1.0], [21, -0.444765, 0.984899, 2.24017, 1.0], [22, -0.386836, 0.963715, 2.22729, 1.0], [23, 0.180657, 1.00824, 2.24173, 1.0], [24, 0.124143, 0.98505, 2.22992, 1.0]]
[[0, -0.115298, -0.18476, 2.48635, 1.0], [1, -0.11543, 0.131654, 2.47014, 1.0], [2, -0.11461, 0.435641, 2.43905, 1.0], [3, -0.11107, 0.594404, 2.4843, 1.0], [4, -0.271497, 0.402749, 2.43415, 1.0], [5, -0.38013, 0.636457, 2.36653, 1.0], [6, -0.431023, 0.830915, 2.30254, 1.0], [7, -0.443007, 0.934594, 2.29016, 1.0], [8, 0.0514124, 0.374127, 2.42096, 1.0], [9, 0.151648, 0.626413, 2.37176, 1.0], [10, 0.196151, 0.896031, 2.28804, 1.0], [11, 0.197031, 0.967986, 2.28249, 1.0], [12, -0.202165, -0.180857, 2.44757, 1.0], [13, -0.242697, -0.619386, 2.5909, 1.0], [14, -0.290322, -0.99944, 2.71425, 1.0], [15, -0.310607, -1.07066, 2.61696, 1.0], [16, -0.02499, -0.182979, 2.44851, 1.0], [17, 0.0475242, -0.608779, 2.5663, 1.0], [18, 0.0941441, -1.00408, 2.71063, 1.0], [19, 0.133362, -1.06111, 2.60715, 1.0], [20, -0.114983, 0.361232, 2.44928, 1.0], [21, -0.444924, 0.992296, 2.26095, 1.0], [22, -0.385524, 0.970912, 2.24225, 1.0], [23, 0.183241, 1.02358, 2.25523, 1.0], [24, 0.126936, 0.990733, 2.25042, 1.0]]
[[0, -0.11557, -0.184655, 2.48535, 1.0], [1, -0.115442, 0.131659, 2.46983, 1.0], [2, -0.114548, 0.43575, 2.43907, 1.0], [3, -0.111023, 0.594558, 2.48526, 1.0], [4, -0.271676, 0.402287, 2.43421, 1.0], [5, -0.381151, 0.639, 2.37266, 1.0], [6, -0.430527, 0.833978, 2.30918, 1.0], [7, -0.442378, 0.938617, 2.30109, 1.0], [8, 0.0517945, 0.372736, 2.4214, 1.0], [9, 0.152101, 0.628449, 2.37309, 1.0], [10, 0.197012, 0.900338, 2.29913, 1.0], [11, 0.197494, 0.969877, 2.29537, 1.0], [12, -0.202366, -0.180755, 2.44694, 1.0], [13, -0.242695, -0.619272, 2.59061, 1.0], [14, -0.290458, -0.996462, 2.71283, 1.0], [15, -0.310612, -1.07062, 2.61697, 1.0], [16, -0.0252998, -0.182887, 2.44716, 1.0], [17, 0.0472156, -0.60817, 2.56573, 1.0], [18, 0.0940251, -1.00357, 2.71019, 1.0], [19, 0.133566, -1.06074, 2.60675, 1.0], [20, -0.114948, 0.361283, 2.44925, 1.0], [21, -0.440658, 0.996208, 2.27033, 1.0], [22, -0.387332, 0.975036, 2.25415, 1.0], [23, 0.187054, 1.03027, 2.27463, 1.0], [24, 0.122262, 0.992325, 2.26071, 1.0]]
[[0, -0.115685, -0.184757, 2.48405, 1.0], [1, -0.115398, 0.131635, 2.46962, 1.0], [2, -0.11438, 0.435967, 2.43936, 1.0], [3, -0.110869, 0.594813, 2.48645, 1.0], [4, -0.271927, 0.401736, 2.43438, 1.0], [5, -0.381698, 0.640673, 2.37717, 1.0], [6, -0.427722, 0.836946, 2.31554, 1.0], [7, -0.44037, 0.942447, 2.30843, 1.0], [8, 0.0520807, 0.371807, 2.42169, 1.0], [9, 0.150045, 0.618267, 2.38291, 1.0], [10, 0.19513, 0.890187, 2.30894, 1.0], [11, 0.19618, 0.960895, 2.30459, 1.0], [12, -0.202474, -0.180766, 2.4453, 1.0], [13, -0.242794, -0.619832, 2.58988, 1.0], [14, -0.290043, -0.996789, 2.7128, 1.0], [15, -0.310922, -1.0703, 2.61719, 1.0], [16, -0.0253975, -0.183046, 2.44623, 1.0], [17, 0.0470973, -0.608171, 2.56457, 1.0], [18, 0.0940646, -1.00408, 2.71025, 1.0], [19, 0.133453, -1.06111, 2.60643, 1.0], [20, -0.114859, 0.361366, 2.44934, 1.0], [21, -0.448124, 1.00447, 2.28555, 1.0], [22, -0.386641, 0.976475, 2.26521, 1.0], [23, 0.174312, 1.0176, 2.28019, 1.0], [24, 0.112457, 0.994691, 2.26677, 1.0]]
[[0, -0.115619, -0.184739, 2.48334, 1.0], [1, -0.115337, 0.131641, 2.46952, 1.0], [2, -0.114196, 0.436213, 2.43975, 1.0], [3, -0.110435, 0.595107, 2.48881, 1.0], [4, -0.272173, 0.401238, 2.43491, 1.0], [5, -0.381549, 0.640873, 2.38105, 1.0], [6, -0.423394, 0.839362, 2.32486, 1.0], [7, -0.438714, 0.9458, 2.31714, 1.0], [8, 0.0526072, 0.371231, 2.42236, 1.0], [9, 0.150164, 0.616265, 2.38649, 1.0], [10, 0.192148, 0.889644, 2.31697, 1.0], [11, 0.206202, 0.968033, 2.31385, 1.0], [12, -0.202359, -0.180755, 2.44484, 1.0], [13, -0.24283, -0.619897, 2.58973, 1.0], [14, -0.290217, -0.99685, 2.71265, 1.0], [15, -0.310878, -1.0703, 2.61788, 1.0], [16, -0.0253995, -0.183022, 2.44529, 1.0], [17, 0.046958, -0.607641, 2.56307, 1.0], [18, 0.0945758, -1.00418, 2.70908, 1.0], [19, 0.13384, -1.06147, 2.60538, 1.0], [20, -0.114734, 0.361486, 2.44951, 1.0], [21, -0.44404, 1.00594, 2.29112, 1.0], [22, -0.37991, 0.978294, 2.27313, 1.0], [23, 0.216613, 1.02793, 2.29853, 1.0], [24, 0.15013, 0.997405, 2.281, 1.0]]
[[0, -0.115799, -0.184652, 2.48228, 1.0], [1, -0.115282, 0.131675, 2.46933, 1.0], [2, -0.113921, 0.436478, 2.44012, 1.0], [3, -0.110201, 0.595399, 2.49056, 1.0], [4, -0.272311, 0.400938, 2.43507, 1.0], [5, -0.381762, 0.641743, 2.38404, 1.0], [6, -0.412753, 0.917722, 2.32208, 1.0], [7, -0.42842, 0.971734, 2.31199, 1.0], [8, 0.0528697, 0.370969, 2.42279, 1.0], [9, 0.150914, 0.614701, 2.39014, 1.0], [10, 0.194025, 0.887957, 2.32084, 1.0], [11, 0.208, 0.968978, 2.31461, 1.0], [12, -0.202451, -0.180623, 2.44379, 1.0], [13, -0.24291, -0.619824, 2.58832, 1.0], [14, -0.290053, -0.996484, 2.71265, 1.0], [15, -0.310891, -1.07027, 2.61792, 1.0], [16, -0.0256419, -0.182986, 2.44427, 1.0], [17, 0.0469924, -0.607201, 2.56204, 1.0], [18, 0.0942145, -1.00435, 2.70905, 1.0], [19, 0.133907, -1.06138, 2.60539, 1.0], [20, -0.11456, 0.361633, 2.44965, 1.0], [21, -0.42857, 1.02648, 2.29443, 1.0], [22, -0.356998, 0.98992, 2.27427, 1.0], [23, 0.210662, 1.02752, 2.29701, 1.0], [24, 0.154223, 0.997891, 2.28254, 1.0]]
[[0, -0.115859, -0.184616, 2.48151, 1.0], [1, -0.115242, 0.131704, 2.46921, 1.0], [2, -0.113732, 0.436762, 2.44056, 1.0], [3, -0.109714, 0.595675, 2.49385, 1.0], [4, -0.272362, 0.400684, 2.43528, 1.0], [5, -0.381726, 0.642523, 2.38852, 1.0], [6, -0.412729, 0.887343, 2.32943, 1.0], [7, -0.424233, 0.976953, 2.3162, 1.0], [8, 0.0532193, 0.370589, 2.42336, 1.0], [9, 0.15121, 0.614013, 2.39274, 1.0], [10, 0.190434, 0.888552, 2.32694, 1.0], [11, 0.209013, 0.970005, 2.32031, 1.0], [12, -0.202451, -0.180602, 2.44281, 1.0], [13, -0.24287, -0.619581, 2.58671, 1.0], [14, -0.289758, -0.997168, 2.71264, 1.0], [15, -0.311182, -1.06983, 2.61827, 1.0], [16, -0.0257355, -0.182942, 2.44372, 1.0], [17, 0.0469042, -0.607159, 2.56172, 1.0], [18, 0.0940567, -1.00448, 2.70889, 1.0], [19, 0.13385, -1.06112, 2.60502, 1.0], [20, -0.114427, 0.361799, 2.44986, 1.0], [21, -0.416779, 1.03151, 2.30068, 1.0], [22, -0.341683, 0.990101, 2.2876, 1.0], [23, 0.210193, 1.03013, 2.30494, 1.0], [24, 0.151559, 0.998888, 2.29014, 1.0]]
[[0, -0.11576, -0.184723, 2.48069, 1.0], [1, -0.115113, 0.131659, 2.46908, 1.0], [2, -0.113375, 0.436866, 2.44109, 1.0], [3, -0.109731, 0.595756, 2.49653, 1.0], [4, -0.272432, 0.40023, 2.43553, 1.0], [5, -0.381262, 0.642943, 2.39005, 1.0], [6, -0.412752, 0.887401, 2.32952, 1.0], [7, -0.422828, 0.978821, 2.31716, 1.0], [8, 0.0533784, 0.3703, 2.42377, 1.0], [9, 0.155116, 0.627418, 2.39411, 1.0], [10, 0.190984, 0.902281, 2.32799, 1.0], [11, 0.209559, 0.97838, 2.32076, 1.0], [12, -0.202253, -0.180736, 2.4415, 1.0], [13, -0.242951, -0.619859, 2.58608, 1.0], [14, -0.28984, -0.997602, 2.71282, 1.0], [15, -0.311125, -1.06943, 2.61835, 1.0], [16, -0.0257044, -0.183016, 2.4433, 1.0], [17, 0.0469387, -0.606857, 2.56056, 1.0], [18, 0.09495, -1.00473, 2.7083, 1.0], [19, 0.132154, -1.06049, 2.60758, 1.0], [20, -0.114151, 0.361848, 2.45015, 1.0], [21, -0.410334, 1.0341, 2.30342, 1.0], [22, -0.351531, 0.991255, 2.28231, 1.0], [23, 0.207095, 1.03775, 2.30643, 1.0], [24, 0.126694, 0.989374, 2.28889, 1.0]]
[[0, -0.115793, -0.184775, 2.48063, 1.0], [1, -0.115092, 0.131645, 2.4691, 1.0], [2, -0.113131, 0.437087, 2.4419, 1.0], [3, -0.109343, 0.595879, 2.49996, 1.0], [4, -0.272475, 0.39998, 2.4358, 1.0], [5, -0.381005, 0.643566, 2.39116, 1.0], [6, -0.412638, 0.887738, 2.33026, 1.0], [7, -0.419846, 0.979976, 2.31945, 1.0], [8, 0.0536579, 0.370131, 2.42427, 1.0], [9, 0.154936, 0.623903, 2.39758, 1.0], [10, 0.189912, 0.898845, 2.33116, 1.0], [11, 0.207688, 0.973833, 2.32256, 1.0], [12, -0.202176, -0.180811, 2.44135, 1.0], [13, -0.243054, -0.620132, 2.58601, 1.0], [14, -0.289702, -0.997577, 2.71268, 1.0], [15, -0.311256, -1.06886, 2.61867, 1.0], [16, -0.025871, -0.183093, 2.44329, 1.0], [17, 0.0468094, -0.606437, 2.56006, 1.0], [18, 0.0959586, -1.00545, 2.70774, 1.0], [19, 0.132452, -1.06077, 2.60738, 1.0], [20, -0.113948, 0.36198, 2.45073, 1.0], [21, -0.41065, 1.03108, 2.30156, 1.0], [22, -0.339874, 0.990863, 2.289, 1.0], [23, 0.201389, 1.03429, 2.30307, 1.0], [24, 0.136872, 0.992751, 2.29358, 1.0]]
[[0, -0.115833, -0.184973, 2.48047, 1.0], [1, -0.114568, 0.13273, 2.47057, 1.0], [2, -0.110518, 0.444589, 2.4516, 1.0], [3, -0.109084, 0.603658, 2.50064, 1.0], [4, -0.27247, 0.399624, 2.43607, 1.0], [5, -0.380817, 0.644089, 2.39196, 1.0], [6, -0.412533, 0.887947, 2.33042, 1.0], [7, -0.418871, 0.979538, 2.31686, 1.0], [8, 0.053876, 0.369931, 2.42468, 1.0], [9, 0.154865, 0.621125, 2.39957, 1.0], [10, 0.19503, 0.895596, 2.33435, 1.0], [11, 0.210693, 0.97102, 2.32449, 1.0], [12, -0.202133, -0.181025, 2.44118, 1.0], [13, -0.243231, -0.619481, 2.58497, 1.0], [14, -0.290004, -0.997028, 2.71218, 1.0], [15, -0.311752, -1.06891, 2.61828, 1.0], [16, -0.0259883, -0.183274, 2.44316, 1.0], [17, 0.0464762, -0.605819, 2.55955, 1.0], [18, 0.0943479, -1.00369, 2.70888, 1.0], [19, 0.132526, -1.05708, 2.61041, 1.0], [20, -0.111866, 0.36749, 2.45799, 1.0], [21, -0.410818, 1.03324, 2.3023, 1.0], [22, -0.345973, 0.989103, 2.28378, 1.0], [23, 0.202851, 1.03062, 2.30544, 1.0], [24, 0.141503, 0.993581, 2.2928, 1.0]]
[[0, -0.115844, -0.185063, 2.48051, 1.0], [1, -0.114081, 0.133983, 2.47274, 1.0], [2, -0.109757, 0.447549, 2.45609, 1.0], [3, -0.108899, 0.606578, 2.50234, 1.0], [4, -0.272384, 0.399304, 2.43657, 1.0], [5, -0.380497, 0.644347, 2.393, 1.0], [6, -0.412926, 0.887116, 2.3316, 1.0], [7, -0.421047, 0.978715, 2.319, 1.0], [8, 0.0543356, 0.369792, 2.42565, 1.0], [9, 0.154875, 0.619402, 2.40122, 1.0], [10, 0.197085, 0.893566, 2.33597, 1.0], [11, 0.211948, 0.971829, 2.32597, 1.0], [12, -0.202113, -0.181078, 2.44118, 1.0], [13, -0.243275, -0.619535, 2.58498, 1.0], [14, -0.290166, -0.995954, 2.71195, 1.0], [15, -0.311861, -1.06875, 2.61834, 1.0], [16, -0.0260628, -0.183436, 2.44332, 1.0], [17, 0.0464321, -0.605881, 2.55931, 1.0], [18, 0.0944343, -1.00376, 2.70919, 1.0], [19, 0.133151, -1.05863, 2.60896, 1.0], [20, -0.111057, 0.370273, 2.46229, 1.0], [21, -0.414196, 1.03192, 2.30491, 1.0], [22, -0.350013, 0.995193, 2.28333, 1.0], [23, 0.208183, 1.02908, 2.30522, 1.0], [24, 0.144195, 0.993212, 2.29445, 1.0]]
[[0, -0.115968, -0.185228, 2.48045, 1.0], [1, -0.113921, 0.134746, 2.47378, 1.0], [2, -0.109312, 0.44935, 2.45827, 1.0], [3, -0.108727, 0.608359, 2.50344, 1.0], [4, -0.272339, 0.399035, 2.43697, 1.0], [5, -0.380305, 0.644345, 2.39372, 1.0], [6, -0.41312, 0.886362, 2.33246, 1.0], [7, -0.420831, 0.978893, 2.31777, 1.0], [8, 0.0545606, 0.369554, 2.42616, 1.0], [9, 0.158097, 0.628269, 2.40122, 1.0], [10, 0.20027, 0.902298, 2.3355, 1.0], [11, 0.210216, 0.97778, 2.32579, 1.0], [12, -0.202173, -0.181203, 2.44107, 1.0], [13, -0.243159, -0.619355, 2.58467, 1.0], [14, -0.289996, -0.99625, 2.71245, 1.0], [15, -0.311657, -1.06872, 2.61809, 1.0], [16, -0.0262725, -0.183655, 2.44333, 1.0], [17, 0.0463764, -0.605765, 2.55925, 1.0], [18, 0.0944599, -1.00425, 2.70958, 1.0], [19, 0.133163, -1.05847, 2.60868, 1.0], [20, -0.110652, 0.371897, 2.46431, 1.0], [21, -0.411985, 1.0368, 2.31127, 1.0], [22, -0.348786, 0.990309, 2.28404, 1.0], [23, 0.19907, 1.04353, 2.31472, 1.0], [24, 0.123932, 0.985929, 2.30825, 1.0]]
[[0, -0.115982, -0.185488, 2.48043, 1.0], [1, -0.11388, 0.134271, 2.47355, 1.0], [2, -0.10958, 0.446638, 2.45582, 1.0], [3, -0.108528, 0.605733, 2.50494, 1.0], [4, -0.272282, 0.398856, 2.43728, 1.0], [5, -0.38011, 0.644426, 2.39398, 1.0], [6, -0.412871, 0.886638, 2.33253, 1.0], [7, -0.4205, 0.977936, 2.3162, 1.0], [8, 0.0548291, 0.369473, 2.42657, 1.0], [9, 0.159264, 0.631523, 2.40017, 1.0], [10, 0.201904, 0.905574, 2.33506, 1.0], [11, 0.202992, 0.969186, 2.32183, 1.0], [12, -0.202154, -0.181283, 2.44104, 1.0], [13, -0.24363, -0.621646, 2.58558, 1.0], [14, -0.29006, -0.997031, 2.71109, 1.0], [15, -0.312067, -1.06925, 2.61798, 1.0], [16, -0.0263494, -0.184188, 2.44338, 1.0], [17, 0.0463976, -0.605944, 2.55918, 1.0], [18, 0.0945642, -1.00439, 2.70938, 1.0], [19, 0.131853, -1.05976, 2.61009, 1.0], [20, -0.110775, 0.370009, 2.46274, 1.0], [21, -0.411353, 1.03363, 2.3046, 1.0], [22, -0.34849, 0.989627, 2.2825, 1.0], [23, 0.192431, 1.02751, 2.30034, 1.0], [24, 0.121582, 0.99278, 2.29338, 1.0]]
[[0, -0.115859, -0.185688, 2.48045, 1.0], [1, -0.113434, 0.134478, 2.47391, 1.0], [2, -0.108924, 0.447239, 2.45632, 1.0], [3, -0.108199, 0.606352, 2.50557, 1.0], [4, -0.272201, 0.398457, 2.43751, 1.0], [5, -0.379793, 0.644555, 2.39498, 1.0], [6, -0.412646, 0.886878, 2.33244, 1.0], [7, -0.420192, 0.977936, 2.31686, 1.0], [8, 0.0550626, 0.369514, 2.42707, 1.0], [9, 0.159994, 0.633554, 2.39998, 1.0], [10, 0.202755, 0.907508, 2.33452, 1.0], [11, 0.202502, 0.969033, 2.32027, 1.0], [12, -0.201982, -0.181449, 2.4409, 1.0], [13, -0.243516, -0.621648, 2.58525, 1.0], [14, -0.289283, -0.998725, 2.71176, 1.0], [15, -0.312087, -1.06947, 2.61854, 1.0], [16, -0.02623, -0.184493, 2.44362, 1.0], [17, 0.0463462, -0.606228, 2.55925, 1.0], [18, 0.0946764, -1.00493, 2.70976, 1.0], [19, 0.131998, -1.05989, 2.60989, 1.0], [20, -0.110182, 0.370477, 2.46319, 1.0], [21, -0.411257, 1.03279, 2.30497, 1.0], [22, -0.34789, 0.989897, 2.28389, 1.0], [23, 0.179288, 1.02351, 2.30163, 1.0], [24, 0.11801, 0.991024, 2.28907, 1.0]]
[[0, -0.115782, -0.185744, 2.48044, 1.0], [1, -0.112972, 0.134822, 2.47421, 1.0], [2, -0.108208, 0.44796, 2.45678, 1.0], [3, -0.108205, 0.607098, 2.50601, 1.0], [4, -0.272177, 0.398196, 2.43778, 1.0], [5, -0.379732, 0.644819, 2.39535, 1.0], [6, -0.412371, 0.887056, 2.33251, 1.0], [7, -0.419918, 0.97761, 2.31697, 1.0], [8, 0.055161, 0.369333, 2.42723, 1.0], [9, 0.158523, 0.626309, 2.40124, 1.0], [10, 0.201862, 0.90021, 2.33576, 1.0], [11, 0.198523, 0.964187, 2.31882, 1.0], [12, -0.201908, -0.181483, 2.44084, 1.0], [13, -0.243318, -0.620329, 2.58417, 1.0], [14, -0.288804, -0.998, 2.71161, 1.0], [15, -0.312082, -1.06933, 2.61871, 1.0], [16, -0.0261319, -0.184571, 2.44365, 1.0], [17, 0.0463481, -0.606197, 2.55921, 1.0], [18, 0.0944227, -1.00484, 2.70969, 1.0], [19, 0.132549, -1.05986, 2.60962, 1.0], [20, -0.109534, 0.371081, 2.46359, 1.0], [21, -0.408864, 1.03141, 2.3023, 1.0], [22, -0.349012, 0.989376, 2.28392, 1.0], [23, 0.170974, 1.01713, 2.29858, 1.0], [24, 0.111462, 0.992093, 2.29227, 1.0]]
[[0, -0.115648, -0.185811, 2.48043, 1.0], [1, -0.112617, 0.134994, 2.47444, 1.0], [2, -0.107855, 0.448199, 2.45704, 1.0], [3, -0.108184, 0.607344, 2.50622, 1.0], [4, -0.272167, 0.398094, 2.43809, 1.0], [5, -0.37969, 0.644893, 2.39562, 1.0], [6, -0.412103, 0.887113, 2.33257, 1.0], [7, -0.419984, 0.978112, 2.31785, 1.0], [8, 0.0552334, 0.369191, 2.42736, 1.0], [9, 0.159622, 0.630811, 2.40003, 1.0], [10, 0.202955, 0.904711, 2.33468, 1.0], [11, 0.207873, 0.972064, 2.31914, 1.0], [12, -0.201795, -0.181523, 2.44079, 1.0], [13, -0.243125, -0.620437, 2.58411, 1.0], [14, -0.288521, -0.998385, 2.71192, 1.0], [15, -0.312223, -1.06993, 2.61828, 1.0], [16, -0.0259597, -0.184656, 2.4437, 1.0], [17, 0.0464423, -0.606244, 2.55916, 1.0], [18, 0.0942606, -1.00552, 2.70981, 1.0], [19, 0.133087, -1.06065, 2.60743, 1.0], [20, -0.109177, 0.371299, 2.46383, 1.0], [21, -0.404689, 1.03218, 2.30092, 1.0], [22, -0.350323, 0.993326, 2.28694, 1.0], [23, 0.195249, 1.03533, 2.3022, 1.0], [24, 0.133873, 0.992281, 2.29044, 1.0]]
