[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.265201, -1.24052, 3.18763, 1.0], [1, 0.263929, -0.95816, 3.20644, 1.0], [2, 0.262951, -0.679022, 3.21336, 1.0], [3, 0.258634, -0.540374, 3.25808, 1.0], [4, 0.120836, -0.772457, 3.19116, 1.0], [5, 0.00427868, -0.697508, 3.01175, 1.0], [6, -0.0766148, -0.619738, 2.79541, 1.0], [7, -0.107219, -0.577875, 2.72496, 1.0], [8, 0.388777, -0.775093, 3.16932, 1.0], [9, 0.476055, -0.706116, 3.00358, 1.0], [10, 0.509195, -0.617132, 2.75953, 1.0], [11, 0.519053, -0.560366, 2.63716, 1.0], [12, 0.203591, -1.23149, 3.16665, 1.0], [13, 0.14652, -1.50364, 3.13486, 1.0], [14, 0.119937, -1.83173, 3.16368, 1.0], [15, 0.106847, -1.86655, 3.04911, 1.0], [16, 0.321777, -1.22574, 3.14723, 1.0], [17, 0.381184, -1.47611, 3.11479, 1.0], [18, 0.409166, -1.82094, 3.15772, 1.0], [19, 0.402122, -1.86139, 3.04595, 1.0], [20, 0.262769, -0.747949, 3.21396, 1.0], [21, -0.103194, -0.56531, 2.68992, 1.0], [22, -0.0477357, -0.565357, 2.68943, 1.0], [23, 0.566186, -0.55287, 2.60453, 1.0], [24, 0.461646, -0.556705, 2.61806, 1.0]]
[[0, 0.26522, -1.24057, 3.18768, 1.0], [1, 0.263876, -0.95888, 3.20623, 1.0], [2, 0.262427, -0.680703, 3.21236, 1.0], [3, 0.258631, -0.540149, 3.25771, 1.0], [4, 0.120822, -0.772319, 3.19106, 1.0], [5, 0.003211, -0.697997, 3.00992, 1.0], [6, -0.0756211, -0.621062, 2.79441, 1.0], [7, -0.109941, -0.576977, 2.72074, 1.0], [8, 0.38859, -0.77624, 3.16855, 1.0], [9, 0.47603, -0.705945, 3.00347, 1.0], [10, 0.508553, -0.617019, 2.75931, 1.0], [11, 0.518226, -0.562581, 2.63424, 1.0], [12, 0.203595, -1.2316, 3.16672, 1.0], [13, 0.143371, -1.50624, 3.12968, 1.0], [14, 0.111726, -1.83106, 3.15579, 1.0], [15, 0.0974842, -1.86492, 3.04089, 1.0], [16, 0.321806, -1.22576, 3.14728, 1.0], [17, 0.382078, -1.47548, 3.1084, 1.0], [18, 0.408834, -1.82048, 3.15111, 1.0], [19, 0.401267, -1.86117, 3.03957, 1.0], [20, 0.262486, -0.749607, 3.21313, 1.0], [21, -0.111126, -0.568591, 2.69436, 1.0], [22, -0.0715253, -0.581692, 2.68525, 1.0], [23, 0.566293, -0.552976, 2.60503, 1.0], [24, 0.45982, -0.556338, 2.61591, 1.0]]
[[0, 0.265824, -1.24127, 3.18822, 1.0], [1, 0.26384, -0.960692, 3.2058, 1.0], [2, 0.260842, -0.68419, 3.20999, 1.0], [3, 0.258307, -0.541395, 3.25646, 1.0], [4, 0.120945, -0.775911, 3.18819, 1.0], [5, 0.00230169, -0.699428, 3.00844, 1.0], [6, -0.0768559, -0.621664, 2.79096, 1.0], [7, -0.108501, -0.580495, 2.71708, 1.0], [8, 0.390151, -0.774849, 3.167, 1.0], [9, 0.475954, -0.707339, 2.9998, 1.0], [10, 0.508061, -0.616561, 2.75626, 1.0], [11, 0.518353, -0.566241, 2.63053, 1.0], [12, 0.204137, -1.23264, 3.16755, 1.0], [13, 0.141154, -1.50388, 3.12544, 1.0], [14, 0.108047, -1.8312, 3.14992, 1.0], [15, 0.094038, -1.86472, 3.03482, 1.0], [16, 0.322453, -1.22621, 3.14762, 1.0], [17, 0.383789, -1.47532, 3.10167, 1.0], [18, 0.411803, -1.82118, 3.13927, 1.0], [19, 0.404008, -1.86028, 3.02744, 1.0], [20, 0.261506, -0.752845, 3.21132, 1.0], [21, -0.109658, -0.57281, 2.68824, 1.0], [22, -0.0480801, -0.570282, 2.6856, 1.0], [23, 0.56376, -0.55757, 2.59353, 1.0], [24, 0.460318, -0.560905, 2.6126, 1.0]]
[[0, 0.266357, -1.24352, 3.18882, 1.0], [1, 0.263938, -0.961391, 3.20556, 1.0], [2, 0.260754, -0.683991, 3.20934, 1.0], [3, 0.257931, -0.541503, 3.2558, 1.0], [4, 0.120021, -0.779909, 3.18651, 1.0], [5, 0.00368086, -0.703789, 3.01075, 1.0], [6, -0.0785575, -0.628687, 2.79248, 1.0], [7, -0.109374, -0.589375, 2.71591, 1.0], [8, 0.389042, -0.778885, 3.16542, 1.0], [9, 0.472216, -0.711556, 2.98796, 1.0], [10, 0.508609, -0.618168, 2.74607, 1.0], [11, 0.516586, -0.572107, 2.62892, 1.0], [12, 0.204364, -1.23525, 3.16893, 1.0], [13, 0.13718, -1.50112, 3.1187, 1.0], [14, 0.105991, -1.83249, 3.14073, 1.0], [15, 0.092763, -1.86571, 3.02541, 1.0], [16, 0.323256, -1.22819, 3.14761, 1.0], [17, 0.38684, -1.47611, 3.09295, 1.0], [18, 0.413575, -1.82219, 3.12947, 1.0], [19, 0.404021, -1.86111, 3.01927, 1.0], [20, 0.261496, -0.752905, 3.21085, 1.0], [21, -0.12249, -0.576591, 2.68966, 1.0], [22, -0.0445918, -0.580762, 2.68233, 1.0], [23, 0.560851, -0.565275, 2.59652, 1.0], [24, 0.460146, -0.566742, 2.61189, 1.0]]
[[0, 0.266865, -1.24622, 3.18955, 1.0], [1, 0.263836, -0.967087, 3.20479, 1.0], [2, 0.259596, -0.691507, 3.20658, 1.0], [3, 0.257106, -0.545624, 3.25233, 1.0], [4, 0.119846, -0.782988, 3.18523, 1.0], [5, 0.00597876, -0.707674, 3.01241, 1.0], [6, -0.0776083, -0.643043, 2.7955, 1.0], [7, -0.108243, -0.59899, 2.71522, 1.0], [8, 0.388918, -0.780668, 3.16489, 1.0], [9, 0.471917, -0.716461, 2.98984, 1.0], [10, 0.507078, -0.622818, 2.74785, 1.0], [11, 0.515103, -0.577234, 2.62483, 1.0], [12, 0.204578, -1.23778, 3.16991, 1.0], [13, 0.130753, -1.50552, 3.10889, 1.0], [14, 0.103533, -1.83258, 3.13145, 1.0], [15, 0.0912441, -1.86629, 3.01633, 1.0], [16, 0.324055, -1.23094, 3.14806, 1.0], [17, 0.389816, -1.47767, 3.08776, 1.0], [18, 0.411412, -1.82535, 3.11389, 1.0], [19, 0.399689, -1.86112, 3.00259, 1.0], [20, 0.260705, -0.760236, 3.20851, 1.0], [21, -0.105801, -0.587675, 2.68805, 1.0], [22, -0.048103, -0.58195, 2.68457, 1.0], [23, 0.563362, -0.571308, 2.59201, 1.0], [24, 0.51369, -0.588713, 2.59025, 1.0]]
[[0, 0.267128, -1.25301, 3.19008, 1.0], [1, 0.264328, -0.972777, 3.20412, 1.0], [2, 0.260262, -0.694957, 3.20546, 1.0], [3, 0.256698, -0.549104, 3.25119, 1.0], [4, 0.119544, -0.786706, 3.18362, 1.0], [5, 0.000780952, -0.721462, 2.99908, 1.0], [6, -0.0784035, -0.644444, 2.79296, 1.0], [7, -0.112169, -0.606591, 2.71531, 1.0], [8, 0.386172, -0.787069, 3.1584, 1.0], [9, 0.471964, -0.723696, 2.98834, 1.0], [10, 0.506759, -0.629682, 2.74644, 1.0], [11, 0.512197, -0.585979, 2.62538, 1.0], [12, 0.204576, -1.24404, 3.17077, 1.0], [13, 0.122844, -1.50435, 3.10038, 1.0], [14, 0.0932041, -1.83503, 3.12002, 1.0], [15, 0.0793037, -1.86813, 3.00486, 1.0], [16, 0.32459, -1.23805, 3.14825, 1.0], [17, 0.398495, -1.48099, 3.07597, 1.0], [18, 0.410655, -1.82847, 3.10736, 1.0], [19, 0.390739, -1.86474, 3.00135, 1.0], [20, 0.261382, -0.764279, 3.20742, 1.0], [21, -0.111037, -0.596076, 2.68486, 1.0], [22, -0.0666658, -0.59938, 2.67475, 1.0], [23, 0.553172, -0.578797, 2.59385, 1.0], [24, 0.455508, -0.581496, 2.60869, 1.0]]
[[0, 0.266398, -1.26347, 3.18995, 1.0], [1, 0.264074, -0.983355, 3.20278, 1.0], [2, 0.26062, -0.704528, 3.20324, 1.0], [3, 0.255732, -0.563838, 3.24505, 1.0], [4, 0.119559, -0.792885, 3.18182, 1.0], [5, 0.00197183, -0.729369, 2.99806, 1.0], [6, -0.079027, -0.64969, 2.78786, 1.0], [7, -0.111076, -0.615237, 2.71089, 1.0], [8, 0.388029, -0.799291, 3.153, 1.0], [9, 0.472548, -0.733191, 2.98448, 1.0], [10, 0.505579, -0.636457, 2.74339, 1.0], [11, 0.517694, -0.594519, 2.62313, 1.0], [12, 0.203228, -1.25433, 3.16961, 1.0], [13, 0.114001, -1.51122, 3.08687, 1.0], [14, 0.0915081, -1.83999, 3.1132, 1.0], [15, 0.0780552, -1.8755, 2.99946, 1.0], [16, 0.324482, -1.24857, 3.14921, 1.0], [17, 0.40308, -1.48884, 3.06991, 1.0], [18, 0.41841, -1.83769, 3.08508, 1.0], [19, 0.39499, -1.87003, 2.97867, 1.0], [20, 0.261625, -0.774207, 3.20537, 1.0], [21, -0.128981, -0.604559, 2.68605, 1.0], [22, -0.0494069, -0.610343, 2.679, 1.0], [23, 0.559236, -0.584817, 2.5895, 1.0], [24, 0.461091, -0.587877, 2.60347, 1.0]]
[[0, 0.266924, -1.27345, 3.19067, 1.0], [1, 0.265151, -0.996523, 3.2009, 1.0], [2, 0.262506, -0.721428, 3.19807, 1.0], [3, 0.255185, -0.574896, 3.2408, 1.0], [4, 0.12459, -0.809182, 3.17574, 1.0], [5, 0.00126454, -0.734828, 2.99683, 1.0], [6, -0.081101, -0.663029, 2.78394, 1.0], [7, -0.110015, -0.625697, 2.70992, 1.0], [8, 0.387264, -0.806071, 3.1495, 1.0], [9, 0.472962, -0.73948, 2.98182, 1.0], [10, 0.502787, -0.646397, 2.73885, 1.0], [11, 0.513924, -0.603329, 2.62108, 1.0], [12, 0.203451, -1.26339, 3.17027, 1.0], [13, 0.110149, -1.51039, 3.08005, 1.0], [14, 0.0782987, -1.84568, 3.09321, 1.0], [15, 0.0642641, -1.87788, 2.97782, 1.0], [16, 0.325322, -1.2592, 3.15004, 1.0], [17, 0.407814, -1.49614, 3.06078, 1.0], [18, 0.421998, -1.84468, 3.0782, 1.0], [19, 0.395595, -1.87721, 2.97592, 1.0], [20, 0.263312, -0.790147, 3.20108, 1.0], [21, -0.121575, -0.612886, 2.6799, 1.0], [22, -0.0550994, -0.613708, 2.6716, 1.0], [23, 0.548676, -0.59553, 2.59517, 1.0], [24, 0.452951, -0.595755, 2.60192, 1.0]]
[[0, 0.266799, -1.2863, 3.19063, 1.0], [1, 0.264771, -1.01267, 3.19903, 1.0], [2, 0.261784, -0.740087, 3.19465, 1.0], [3, 0.254835, -0.589745, 3.23831, 1.0], [4, 0.122429, -0.820305, 3.17377, 1.0], [5, 0.00228934, -0.745542, 2.99652, 1.0], [6, -0.0756514, -0.675253, 2.78415, 1.0], [7, -0.109403, -0.634267, 2.70904, 1.0], [8, 0.385177, -0.821644, 3.14524, 1.0], [9, 0.470725, -0.751743, 2.97886, 1.0], [10, 0.500838, -0.656648, 2.73671, 1.0], [11, 0.511738, -0.614566, 2.62111, 1.0], [12, 0.203244, -1.27741, 3.17021, 1.0], [13, 0.105317, -1.51273, 3.07332, 1.0], [14, 0.0743769, -1.85332, 3.09365, 1.0], [15, 0.0604073, -1.88831, 2.97992, 1.0], [16, 0.325268, -1.27067, 3.1501, 1.0], [17, 0.412659, -1.50396, 3.05317, 1.0], [18, 0.423301, -1.85385, 3.04391, 1.0], [19, 0.392144, -1.87994, 2.93845, 1.0], [20, 0.262697, -0.808265, 3.198, 1.0], [21, -0.106518, -0.622883, 2.67966, 1.0], [22, -0.0528261, -0.622181, 2.6675, 1.0], [23, 0.555514, -0.605775, 2.58899, 1.0], [24, 0.456356, -0.608867, 2.6022, 1.0]]
[[0, 0.267352, -1.29673, 3.1897, 1.0], [1, 0.26533, -1.02459, 3.19539, 1.0], [2, 0.262347, -0.75355, 3.18813, 1.0], [3, 0.255499, -0.603348, 3.23487, 1.0], [4, 0.121808, -0.832164, 3.17076, 1.0], [5, 0.00214518, -0.765716, 2.99497, 1.0], [6, -0.0734004, -0.70767, 2.80285, 1.0], [7, -0.114368, -0.644585, 2.70572, 1.0], [8, 0.386558, -0.828677, 3.14323, 1.0], [9, 0.470211, -0.762038, 2.97443, 1.0], [10, 0.503393, -0.67147, 2.73096, 1.0], [11, 0.511829, -0.623429, 2.61651, 1.0], [12, 0.203748, -1.28739, 3.16976, 1.0], [13, 0.10074, -1.51813, 3.06649, 1.0], [14, 0.0744515, -1.85775, 3.09324, 1.0], [15, 0.0617963, -1.89509, 2.98081, 1.0], [16, 0.325862, -1.28136, 3.14874, 1.0], [17, 0.416573, -1.51101, 3.04339, 1.0], [18, 0.422803, -1.8607, 3.04574, 1.0], [19, 0.387462, -1.88802, 2.94674, 1.0], [20, 0.263266, -0.821337, 3.19223, 1.0], [21, -0.109299, -0.632107, 2.67781, 1.0], [22, -0.0565091, -0.640854, 2.67, 1.0], [23, 0.554391, -0.615106, 2.58398, 1.0], [24, 0.454295, -0.616147, 2.59907, 1.0]]
[[0, 0.264541, -1.31205, 3.19019, 1.0], [1, 0.264606, -1.04053, 3.19438, 1.0], [2, 0.263747, -0.76993, 3.18608, 1.0], [3, 0.254188, -0.620215, 3.2308, 1.0], [4, 0.122415, -0.844744, 3.16918, 1.0], [5, 0.000492983, -0.783743, 2.99069, 1.0], [6, -0.070679, -0.713317, 2.80535, 1.0], [7, -0.112464, -0.654661, 2.70433, 1.0], [8, 0.385546, -0.84557, 3.14132, 1.0], [9, 0.48135, -0.771054, 2.9044, 1.0], [10, 0.508962, -0.660374, 2.68257, 1.0], [11, 0.513808, -0.636706, 2.61688, 1.0], [12, 0.201529, -1.30102, 3.17001, 1.0], [13, 0.0952414, -1.52515, 3.05966, 1.0], [14, 0.0580847, -1.86732, 3.07604, 1.0], [15, 0.0439399, -1.90192, 2.96233, 1.0], [16, 0.322474, -1.29818, 3.14961, 1.0], [17, 0.423734, -1.52082, 3.03579, 1.0], [18, 0.415335, -1.87033, 3.0417, 1.0], [19, 0.368331, -1.89337, 2.94895, 1.0], [20, 0.264132, -0.837623, 3.1904, 1.0], [21, -0.10971, -0.644509, 2.67823, 1.0], [22, -0.0727729, -0.644298, 2.66563, 1.0], [23, 0.551223, -0.626071, 2.5858, 1.0], [24, 0.459528, -0.628873, 2.59562, 1.0]]
[[0, 0.264751, -1.31962, 3.18961, 1.0], [1, 0.261882, -1.05703, 3.19164, 1.0], [2, 0.256047, -0.798542, 3.18031, 1.0], [3, 0.254277, -0.648756, 3.22693, 1.0], [4, 0.122762, -0.851043, 3.16827, 1.0], [5, 0.000762137, -0.787444, 2.99017, 1.0], [6, -0.0754703, -0.717953, 2.79486, 1.0], [7, -0.113242, -0.666972, 2.70396, 1.0], [8, 0.386149, -0.848764, 3.14072, 1.0], [9, 0.4716, -0.799499, 2.96684, 1.0], [10, 0.503139, -0.69622, 2.72818, 1.0], [11, 0.510727, -0.647806, 2.61317, 1.0], [12, 0.202119, -1.3092, 3.1689, 1.0], [13, 0.0898358, -1.52909, 3.05419, 1.0], [14, 0.0482987, -1.87609, 3.06252, 1.0], [15, 0.0371256, -1.90442, 2.95037, 1.0], [16, 0.322352, -1.305, 3.14955, 1.0], [17, 0.428097, -1.52246, 3.02713, 1.0], [18, 0.405674, -1.87146, 3.03232, 1.0], [19, 0.35522, -1.89018, 2.94017, 1.0], [20, 0.257867, -0.862944, 3.18545, 1.0], [21, -0.126637, -0.656398, 2.67469, 1.0], [22, -0.0528894, -0.655744, 2.67175, 1.0], [23, 0.553199, -0.638372, 2.57895, 1.0], [24, 0.449751, -0.641727, 2.5962, 1.0]]
[[0, 0.265626, -1.33063, 3.18808, 1.0], [1, 0.263428, -1.06747, 3.18833, 1.0], [2, 0.258854, -0.80578, 3.17634, 1.0], [3, 0.253759, -0.656264, 3.22269, 1.0], [4, 0.123263, -0.867342, 3.16561, 1.0], [5, 0.0014065, -0.792798, 2.98716, 1.0], [6, -0.0813007, -0.717687, 2.78262, 1.0], [7, -0.114428, -0.676737, 2.70382, 1.0], [8, 0.386376, -0.854937, 3.13939, 1.0], [9, 0.475278, -0.783173, 2.89879, 1.0], [10, 0.506342, -0.682959, 2.68094, 1.0], [11, 0.510445, -0.659888, 2.61052, 1.0], [12, 0.202986, -1.32113, 3.16655, 1.0], [13, 0.0834378, -1.53564, 3.04718, 1.0], [14, 0.0453634, -1.88276, 3.05927, 1.0], [15, 0.0370569, -1.91134, 2.94936, 1.0], [16, 0.323215, -1.31492, 3.14887, 1.0], [17, 0.432499, -1.5288, 3.02197, 1.0], [18, 0.327328, -1.86311, 2.99505, 1.0], [19, 0.260392, -1.85062, 2.89885, 1.0], [20, 0.260327, -0.871125, 3.18155, 1.0], [21, -0.124853, -0.668229, 2.67858, 1.0], [22, -0.0601579, -0.66563, 2.6715, 1.0], [23, 0.555229, -0.650681, 2.57244, 1.0], [24, 0.447693, -0.649941, 2.59222, 1.0]]
[[0, 0.265543, -1.33844, 3.1871, 1.0], [1, 0.263017, -1.07085, 3.1875, 1.0], [2, 0.258672, -0.806361, 3.17589, 1.0], [3, 0.253103, -0.656908, 3.22081, 1.0], [4, 0.123026, -0.868528, 3.16529, 1.0], [5, -0.00174331, -0.807312, 2.97809, 1.0], [6, -0.0821564, -0.725972, 2.76934, 1.0], [7, -0.11045, -0.688948, 2.70251, 1.0], [8, 0.386131, -0.861007, 3.13785, 1.0], [9, 0.47814, -0.816145, 2.92707, 1.0], [10, 0.506161, -0.703527, 2.69224, 1.0], [11, 0.509554, -0.669677, 2.60707, 1.0], [12, 0.202829, -1.32819, 3.16573, 1.0], [13, 0.0810084, -1.54026, 3.04327, 1.0], [14, 0.0492608, -1.88765, 3.05959, 1.0], [15, 0.0426835, -1.91656, 2.95109, 1.0], [16, 0.32322, -1.32329, 3.1478, 1.0], [17, 0.428721, -1.5376, 3.01775, 1.0], [18, 0.399793, -1.88615, 3.02177, 1.0], [19, 0.352082, -1.90355, 2.92789, 1.0], [20, 0.260065, -0.872224, 3.18099, 1.0], [21, -0.123854, -0.676738, 2.67704, 1.0], [22, -0.0578524, -0.675251, 2.6659, 1.0], [23, 0.534231, -0.658303, 2.58454, 1.0], [24, 0.448746, -0.661576, 2.58836, 1.0]]
[[0, 0.264044, -1.35801, 3.18608, 1.0], [1, 0.26396, -1.08003, 3.18606, 1.0], [2, 0.260569, -0.808515, 3.17461, 1.0], [3, 0.252279, -0.661017, 3.21703, 1.0], [4, 0.122181, -0.888864, 3.15909, 1.0], [5, 0.00074774, -0.8313, 2.98352, 1.0], [6, -0.079044, -0.738099, 2.77092, 1.0], [7, -0.113613, -0.698819, 2.70174, 1.0], [8, 0.388284, -0.910373, 3.12213, 1.0], [9, 0.480205, -0.816481, 2.90976, 1.0], [10, 0.50554, -0.701811, 2.67559, 1.0], [11, 0.507506, -0.68075, 2.60657, 1.0], [12, 0.200673, -1.34606, 3.16504, 1.0], [13, 0.0741584, -1.55285, 3.03614, 1.0], [14, 0.0331484, -1.89925, 2.99386, 1.0], [15, 0.028645, -1.91906, 2.88224, 1.0], [16, 0.32247, -1.34427, 3.14663, 1.0], [17, 0.437007, -1.55157, 3.0112, 1.0], [18, 0.376769, -1.8966, 2.98802, 1.0], [19, 0.310446, -1.89667, 2.89663, 1.0], [20, 0.261811, -0.875695, 3.17965, 1.0], [21, -0.121161, -0.685799, 2.67472, 1.0], [22, -0.0733119, -0.688713, 2.65682, 1.0], [23, 0.52926, -0.670084, 2.58231, 1.0], [24, 0.448068, -0.670336, 2.5873, 1.0]]
[[0, 0.265437, -1.37221, 3.20983, 1.0], [1, 0.26158, -1.09287, 3.19517, 1.0], [2, 0.257154, -0.817285, 3.1746, 1.0], [3, 0.253037, -0.676055, 3.21327, 1.0], [4, 0.122464, -0.888021, 3.1593, 1.0], [5, 0.00035366, -0.83336, 2.98316, 1.0], [6, -0.0795967, -0.749923, 2.77073, 1.0], [7, -0.110901, -0.70939, 2.69696, 1.0], [8, 0.388143, -0.910883, 3.12223, 1.0], [9, 0.480939, -0.823046, 2.90278, 1.0], [10, 0.506536, -0.711457, 2.66896, 1.0], [11, 0.513269, -0.689604, 2.60202, 1.0], [12, 0.204586, -1.36025, 3.1891, 1.0], [13, 0.0748298, -1.5515, 3.03359, 1.0], [14, 0.0309996, -1.8989, 3.02198, 1.0], [15, 0.0238144, -1.92218, 2.91588, 1.0], [16, 0.321347, -1.35846, 3.17029, 1.0], [17, 0.435855, -1.55083, 3.00724, 1.0], [18, 0.370214, -1.89499, 2.98505, 1.0], [19, 0.304786, -1.89424, 2.90079, 1.0], [20, 0.258488, -0.885712, 3.18151, 1.0], [21, -0.110267, -0.695498, 2.67061, 1.0], [22, -0.0476069, -0.698418, 2.6634, 1.0], [23, 0.554001, -0.680696, 2.5674, 1.0], [24, 0.457125, -0.681903, 2.58346, 1.0]]
[[0, 0.267924, -1.39138, 3.22086, 1.0], [1, 0.259343, -1.11606, 3.20449, 1.0], [2, 0.24997, -0.84045, 3.17725, 1.0], [3, 0.253572, -0.69195, 3.21022, 1.0], [4, 0.125421, -0.927765, 3.1489, 1.0], [5, 0.00389831, -0.838898, 2.98056, 1.0], [6, -0.0806972, -0.760551, 2.76881, 1.0], [7, -0.113117, -0.718391, 2.69526, 1.0], [8, 0.386196, -0.916188, 3.12152, 1.0], [9, 0.477027, -0.842486, 2.88221, 1.0], [10, 0.502046, -0.725491, 2.67155, 1.0], [11, 0.508484, -0.700554, 2.60208, 1.0], [12, 0.208071, -1.38033, 3.19881, 1.0], [13, 0.0535291, -1.53051, 3.01354, 1.0], [14, 0.0612385, -1.85196, 3.04976, 1.0], [15, 0.0578547, -1.89706, 2.94215, 1.0], [16, 0.322797, -1.37645, 3.18262, 1.0], [17, 0.452307, -1.52594, 2.97941, 1.0], [18, 0.359844, -1.81758, 3.04107, 1.0], [19, 0.320592, -1.86051, 2.93992, 1.0], [20, 0.252435, -0.909474, 3.18614, 1.0], [21, -0.113823, -0.703345, 2.66353, 1.0], [22, -0.0544929, -0.709281, 2.66225, 1.0], [23, 0.551215, -0.692082, 2.5709, 1.0], [24, 0.450872, -0.688866, 2.58143, 1.0]]
[[0, 0.268353, -1.40061, 3.22388, 1.0], [1, 0.259721, -1.1226, 3.20402, 1.0], [2, 0.250365, -0.846343, 3.17328, 1.0], [3, 0.254408, -0.697948, 3.20614, 1.0], [4, 0.126232, -0.937038, 3.14486, 1.0], [5, 0.00523379, -0.847004, 2.97795, 1.0], [6, -0.0803527, -0.766226, 2.7626, 1.0], [7, -0.115616, -0.726173, 2.69015, 1.0], [8, 0.38207, -0.929765, 3.11646, 1.0], [9, 0.473705, -0.853656, 2.91328, 1.0], [10, 0.507495, -0.745322, 2.67718, 1.0], [11, 0.512048, -0.708457, 2.59449, 1.0], [12, 0.208378, -1.3891, 3.20153, 1.0], [13, 0.0506822, -1.53043, 3.0103, 1.0], [14, 0.0536437, -1.85224, 3.03952, 1.0], [15, 0.0486855, -1.89573, 2.93081, 1.0], [16, 0.323338, -1.38596, 3.18599, 1.0], [17, 0.455224, -1.52353, 2.97389, 1.0], [18, 0.354971, -1.80988, 3.03294, 1.0], [19, 0.314368, -1.85142, 2.93135, 1.0], [20, 0.252829, -0.915374, 3.18321, 1.0], [21, -0.114512, -0.713688, 2.66249, 1.0], [22, -0.0536819, -0.716943, 2.65283, 1.0], [23, 0.556191, -0.700024, 2.56188, 1.0], [24, 0.455863, -0.701078, 2.57685, 1.0]]
[[0, 0.269359, -1.40752, 3.22489, 1.0], [1, 0.260068, -1.12784, 3.20261, 1.0], [2, 0.250127, -0.850382, 3.16903, 1.0], [3, 0.253872, -0.706061, 3.19974, 1.0], [4, 0.125912, -0.945558, 3.14007, 1.0], [5, 0.00489575, -0.862315, 2.97666, 1.0], [6, -0.0826827, -0.78052, 2.7571, 1.0], [7, -0.119903, -0.736094, 2.68642, 1.0], [8, 0.382359, -0.937128, 3.11558, 1.0], [9, 0.473217, -0.865743, 2.91229, 1.0], [10, 0.511899, -0.799821, 2.73164, 1.0], [11, 0.513522, -0.72022, 2.59023, 1.0], [12, 0.209663, -1.39678, 3.20222, 1.0], [13, 0.0484677, -1.53084, 3.00751, 1.0], [14, 0.0577521, -1.84906, 3.04257, 1.0], [15, 0.0557641, -1.89423, 2.93497, 1.0], [16, 0.324069, -1.39206, 3.18731, 1.0], [17, 0.457065, -1.52314, 2.97072, 1.0], [18, 0.303822, -1.77388, 3.03543, 1.0], [19, 0.253373, -1.80937, 2.93491, 1.0], [20, 0.252756, -0.919696, 3.17974, 1.0], [21, -0.173092, -0.727959, 2.67194, 1.0], [22, -0.080789, -0.719483, 2.64238, 1.0], [23, 0.559132, -0.708054, 2.55962, 1.0], [24, 0.460972, -0.712498, 2.57236, 1.0]]
[[0, 0.269378, -1.41917, 3.2263, 1.0], [1, 0.257413, -1.1364, 3.2037, 1.0], [2, 0.245312, -0.855751, 3.1696, 1.0], [3, 0.253985, -0.723538, 3.19411, 1.0], [4, 0.127161, -0.953987, 3.13662, 1.0], [5, 0.00320921, -0.872896, 2.96402, 1.0], [6, -0.0856741, -0.785008, 2.74867, 1.0], [7, -0.112781, -0.74752, 2.68072, 1.0], [8, 0.381603, -0.949291, 3.1119, 1.0], [9, 0.474501, -0.867064, 2.88606, 1.0], [10, 0.507399, -0.763545, 2.64805, 1.0], [11, 0.512822, -0.731075, 2.58585, 1.0], [12, 0.209757, -1.40793, 3.20353, 1.0], [13, 0.0448939, -1.53185, 3.00375, 1.0], [14, 0.0715025, -1.84527, 3.0388, 1.0], [15, 0.0729897, -1.89067, 2.9314, 1.0], [16, 0.323999, -1.40395, 3.18891, 1.0], [17, 0.460117, -1.52427, 2.96671, 1.0], [18, 0.305627, -1.76764, 3.03872, 1.0], [19, 0.252978, -1.80425, 2.94045, 1.0], [20, 0.248478, -0.925816, 3.18038, 1.0], [21, -0.110602, -0.731371, 2.65161, 1.0], [22, -0.0476875, -0.735442, 2.64629, 1.0], [23, 0.554306, -0.721984, 2.55369, 1.0], [24, 0.459383, -0.718762, 2.56542, 1.0]]
