[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.367269, -0.959129, 1.0]], ['2, k, 1', [-0.364714, -0.719022, 1.0]], ['2, k, 2', [-0.360145, -0.479903, 1.0]], ['2, k, 3', [-0.345265, -0.342809, 1.0]], ['2, k, 4', [-0.488743, -0.504958, 1.0]], ['2, k, 5', [-0.587707, -0.546449, 1.0]], ['2, k, 6', [-0.602048, -0.559453, 1.0]], ['2, k, 7', [-0.611807, -0.58202, 1.0]], ['2, k, 8', [-0.198825, -0.523653, 1.0]], ['2, k, 9', [-0.0488733, -0.570133, 1.0]], ['2, k, 10', [0.0502845, -0.589169, 1.0]], ['2, k, 11', [0.0869102, -0.589124, 1.0]], ['2, k, 12', [-0.423704, -0.945934, 1.0]], ['2, k, 13', [-0.533601, -1.01363, 1.0]], ['2, k, 14', [-0.549708, -1.39411, 1.0]], ['2, k, 15', [-0.541148, -1.45859, 1.0]], ['2, k, 16', [-0.302131, -0.950062, 1.0]], ['2, k, 17', [-0.144016, -1.00423, 1.0]], ['2, k, 18', [-0.14445, -1.3206, 1.0]], ['2, k, 19', [-0.138791, -1.3836, 1.0]], ['2, k, 20', [-0.361632, -0.539669, 1.0]], ['2, k, 21', [-0.621393, -0.58636, 1.0]], ['2, k, 22', [-0.545679, -0.576416, 1.0]], ['2, k, 23', [0.0944086, -0.58978, 1.0]], ['2, k, 24', [0.0259082, -0.58497, 1.0]]]
[['2, k, 0', [-0.369009, -0.972916, 1.0]], ['2, k, 1', [-0.365711, -0.734104, 1.0]], ['2, k, 2', [-0.360344, -0.495706, 1.0]], ['2, k, 3', [-0.345402, -0.355695, 1.0]], ['2, k, 4', [-0.488471, -0.523629, 1.0]], ['2, k, 5', [-0.587074, -0.552274, 1.0]], ['2, k, 6', [-0.600767, -0.567445, 1.0]], ['2, k, 7', [-0.61395, -0.59453, 1.0]], ['2, k, 8', [-0.199781, -0.541354, 1.0]], ['2, k, 9', [-0.051787, -0.580281, 1.0]], ['2, k, 10', [0.0498642, -0.594193, 1.0]], ['2, k, 11', [0.087434, -0.600118, 1.0]], ['2, k, 12', [-0.426053, -0.959098, 1.0]], ['2, k, 13', [-0.533861, -1.01833, 1.0]], ['2, k, 14', [-0.549612, -1.39607, 1.0]], ['2, k, 15', [-0.540541, -1.46127, 1.0]], ['2, k, 16', [-0.303247, -0.96395, 1.0]], ['2, k, 17', [-0.143886, -1.00573, 1.0]], ['2, k, 18', [-0.14492, -1.32209, 1.0]], ['2, k, 19', [-0.138835, -1.38542, 1.0]], ['2, k, 20', [-0.362047, -0.555339, 1.0]], ['2, k, 21', [-0.623519, -0.599596, 1.0]], ['2, k, 22', [-0.545222, -0.592497, 1.0]], ['2, k, 23', [0.101522, -0.601773, 1.0]], ['2, k, 24', [0.0264672, -0.595668, 1.0]]]
[['2, k, 0', [-0.368466, -0.982678, 1.0]], ['2, k, 1', [-0.365105, -0.744936, 1.0]], ['2, k, 2', [-0.359691, -0.507752, 1.0]], ['2, k, 3', [-0.345477, -0.370104, 1.0]], ['2, k, 4', [-0.488505, -0.535499, 1.0]], ['2, k, 5', [-0.593378, -0.575356, 1.0]], ['2, k, 6', [-0.603635, -0.584622, 1.0]], ['2, k, 7', [-0.613676, -0.605313, 1.0]], ['2, k, 8', [-0.201573, -0.553235, 1.0]], ['2, k, 9', [-0.0536589, -0.590883, 1.0]], ['2, k, 10', [0.0478484, -0.602407, 1.0]], ['2, k, 11', [0.0867054, -0.609953, 1.0]], ['2, k, 12', [-0.42595, -0.968609, 1.0]], ['2, k, 13', [-0.533854, -1.02005, 1.0]], ['2, k, 14', [-0.547932, -1.39746, 1.0]], ['2, k, 15', [-0.538944, -1.46328, 1.0]], ['2, k, 16', [-0.302306, -0.973785, 1.0]], ['2, k, 17', [-0.143045, -1.00795, 1.0]], ['2, k, 18', [-0.145664, -1.32782, 1.0]], ['2, k, 19', [-0.139972, -1.39167, 1.0]], ['2, k, 20', [-0.36141, -0.567076, 1.0]], ['2, k, 21', [-0.615161, -0.609571, 1.0]], ['2, k, 22', [-0.546727, -0.601869, 1.0]], ['2, k, 23', [0.0999374, -0.612518, 1.0]], ['2, k, 24', [0.0261059, -0.608328, 1.0]]]
[['2, k, 0', [-0.37293, -0.990409, 1.0]], ['2, k, 1', [-0.367724, -0.753334, 1.0]], ['2, k, 2', [-0.360567, -0.516907, 1.0]], ['2, k, 3', [-0.345828, -0.381491, 1.0]], ['2, k, 4', [-0.489768, -0.54602, 1.0]], ['2, k, 5', [-0.593118, -0.580416, 1.0]], ['2, k, 6', [-0.628478, -0.611026, 1.0]], ['2, k, 7', [-0.618195, -0.61394, 1.0]], ['2, k, 8', [-0.201848, -0.563199, 1.0]], ['2, k, 9', [-0.0551861, -0.602667, 1.0]], ['2, k, 10', [0.0468437, -0.611888, 1.0]], ['2, k, 11', [0.0847588, -0.618321, 1.0]], ['2, k, 12', [-0.431118, -0.97587, 1.0]], ['2, k, 13', [-0.533418, -1.02119, 1.0]], ['2, k, 14', [-0.548137, -1.39814, 1.0]], ['2, k, 15', [-0.539506, -1.46417, 1.0]], ['2, k, 16', [-0.306029, -0.981869, 1.0]], ['2, k, 17', [-0.140232, -1.01969, 1.0]], ['2, k, 18', [-0.150121, -1.34647, 1.0]], ['2, k, 19', [-0.188024, -1.42756, 1.0]], ['2, k, 20', [-0.362725, -0.576037, 1.0]], ['2, k, 21', [-0.617828, -0.618281, 1.0]], ['2, k, 22', [-0.553672, -0.616201, 1.0]], ['2, k, 23', [0.100304, -0.621141, 1.0]], ['2, k, 24', [0.0260753, -0.615133, 1.0]]]
[['2, k, 0', [-0.378087, -0.999316, 1.0]], ['2, k, 1', [-0.370379, -0.762298, 1.0]], ['2, k, 2', [-0.360972, -0.526111, 1.0]], ['2, k, 3', [-0.346765, -0.389258, 1.0]], ['2, k, 4', [-0.489445, -0.555751, 1.0]], ['2, k, 5', [-0.596457, -0.588759, 1.0]], ['2, k, 6', [-0.608019, -0.608095, 1.0]], ['2, k, 7', [-0.619305, -0.62177, 1.0]], ['2, k, 8', [-0.202393, -0.568974, 1.0]], ['2, k, 9', [-0.0561347, -0.608188, 1.0]], ['2, k, 10', [0.0455995, -0.6185, 1.0]], ['2, k, 11', [0.0847969, -0.626028, 1.0]], ['2, k, 12', [-0.436616, -0.984745, 1.0]], ['2, k, 13', [-0.53421, -1.02209, 1.0]], ['2, k, 14', [-0.548295, -1.39767, 1.0]], ['2, k, 15', [-0.538827, -1.46396, 1.0]], ['2, k, 16', [-0.310727, -0.990573, 1.0]], ['2, k, 17', [-0.139975, -1.01999, 1.0]], ['2, k, 18', [-0.154516, -1.35925, 1.0]], ['2, k, 19', [-0.149511, -1.42539, 1.0]], ['2, k, 20', [-0.363687, -0.585166, 1.0]], ['2, k, 21', [-0.624794, -0.626495, 1.0]], ['2, k, 22', [-0.548717, -0.619899, 1.0]], ['2, k, 23', [0.0951005, -0.626159, 1.0]], ['2, k, 24', [0.0256963, -0.623736, 1.0]]]
[['2, k, 0', [-0.377327, -1.00227, 1.0]], ['2, k, 1', [-0.370356, -0.76734, 1.0]], ['2, k, 2', [-0.361984, -0.533963, 1.0]], ['2, k, 3', [-0.347819, -0.400367, 1.0]], ['2, k, 4', [-0.4893, -0.561585, 1.0]], ['2, k, 5', [-0.597055, -0.593569, 1.0]], ['2, k, 6', [-0.608185, -0.609771, 1.0]], ['2, k, 7', [-0.61957, -0.62827, 1.0]], ['2, k, 8', [-0.203075, -0.573467, 1.0]], ['2, k, 9', [-0.0865921, -0.600487, 1.0]], ['2, k, 10', [0.0146141, -0.613922, 1.0]], ['2, k, 11', [0.0816466, -0.631442, 1.0]], ['2, k, 12', [-0.436076, -0.988262, 1.0]], ['2, k, 13', [-0.536312, -1.02531, 1.0]], ['2, k, 14', [-0.549002, -1.37724, 1.0]], ['2, k, 15', [-0.539473, -1.4436, 1.0]], ['2, k, 16', [-0.309718, -0.993108, 1.0]], ['2, k, 17', [-0.137883, -1.02282, 1.0]], ['2, k, 18', [-0.148112, -1.34722, 1.0]], ['2, k, 19', [-0.142801, -1.41366, 1.0]], ['2, k, 20', [-0.364398, -0.59228, 1.0]], ['2, k, 21', [-0.625614, -0.630739, 1.0]], ['2, k, 22', [-0.549442, -0.625533, 1.0]], ['2, k, 23', [0.102479, -0.637281, 1.0]], ['2, k, 24', [0.0227041, -0.628386, 1.0]]]
[['2, k, 0', [-0.378002, -1.00527, 1.0]], ['2, k, 1', [-0.371268, -0.771541, 1.0]], ['2, k, 2', [-0.362903, -0.538627, 1.0]], ['2, k, 3', [-0.348127, -0.404365, 1.0]], ['2, k, 4', [-0.4901, -0.566915, 1.0]], ['2, k, 5', [-0.58918, -0.598716, 1.0]], ['2, k, 6', [-0.604941, -0.612134, 1.0]], ['2, k, 7', [-0.620498, -0.633792, 1.0]], ['2, k, 8', [-0.20436, -0.578655, 1.0]], ['2, k, 9', [-0.0879135, -0.604928, 1.0]], ['2, k, 10', [0.0126, -0.618073, 1.0]], ['2, k, 11', [0.0820221, -0.635109, 1.0]], ['2, k, 12', [-0.437064, -0.991233, 1.0]], ['2, k, 13', [-0.53687, -1.02789, 1.0]], ['2, k, 14', [-0.549771, -1.39402, 1.0]], ['2, k, 15', [-0.540184, -1.46098, 1.0]], ['2, k, 16', [-0.310083, -0.995989, 1.0]], ['2, k, 17', [-0.136767, -1.02345, 1.0]], ['2, k, 18', [-0.147237, -1.34517, 1.0]], ['2, k, 19', [-0.141914, -1.41174, 1.0]], ['2, k, 20', [-0.365336, -0.596905, 1.0]], ['2, k, 21', [-0.632668, -0.639253, 1.0]], ['2, k, 22', [-0.550769, -0.631365, 1.0]], ['2, k, 23', [0.0990275, -0.635185, 1.0]], ['2, k, 24', [0.0210571, -0.633316, 1.0]]]
[['2, k, 0', [-0.379125, -1.00957, 1.0]], ['2, k, 1', [-0.371526, -0.776327, 1.0]], ['2, k, 2', [-0.36214, -0.543543, 1.0]], ['2, k, 3', [-0.348127, -0.408998, 1.0]], ['2, k, 4', [-0.490082, -0.569605, 1.0]], ['2, k, 5', [-0.590656, -0.601655, 1.0]], ['2, k, 6', [-0.605773, -0.61461, 1.0]], ['2, k, 7', [-0.622321, -0.636529, 1.0]], ['2, k, 8', [-0.204293, -0.585222, 1.0]], ['2, k, 9', [-0.0878643, -0.609382, 1.0]], ['2, k, 10', [0.0129441, -0.623026, 1.0]], ['2, k, 11', [0.0800021, -0.636198, 1.0]], ['2, k, 12', [-0.438219, -0.995057, 1.0]], ['2, k, 13', [-0.537357, -1.02919, 1.0]], ['2, k, 14', [-0.549019, -1.39493, 1.0]], ['2, k, 15', [-0.539794, -1.4618, 1.0]], ['2, k, 16', [-0.311146, -1.00064, 1.0]], ['2, k, 17', [-0.135931, -1.02363, 1.0]], ['2, k, 18', [-0.14723, -1.34513, 1.0]], ['2, k, 19', [-0.142478, -1.41168, 1.0]], ['2, k, 20', [-0.364839, -0.601801, 1.0]], ['2, k, 21', [-0.62566, -0.641849, 1.0]], ['2, k, 22', [-0.555071, -0.638929, 1.0]], ['2, k, 23', [0.0990019, -0.639697, 1.0]], ['2, k, 24', [0.0223277, -0.637888, 1.0]]]
[['2, k, 0', [-0.363205, -1.01858, 1.0]], ['2, k, 1', [-0.366607, -0.780815, 1.0]], ['2, k, 2', [-0.361977, -0.545201, 1.0]], ['2, k, 3', [-0.347956, -0.410785, 1.0]], ['2, k, 4', [-0.489997, -0.5707, 1.0]], ['2, k, 5', [-0.589237, -0.60219, 1.0]], ['2, k, 6', [-0.605201, -0.615732, 1.0]], ['2, k, 7', [-0.624024, -0.638963, 1.0]], ['2, k, 8', [-0.204815, -0.587362, 1.0]], ['2, k, 9', [-0.0883883, -0.611253, 1.0]], ['2, k, 10', [0.012441, -0.624276, 1.0]], ['2, k, 11', [0.0793491, -0.635872, 1.0]], ['2, k, 12', [-0.420647, -1.00559, 1.0]], ['2, k, 13', [-0.537349, -1.02962, 1.0]], ['2, k, 14', [-0.547284, -1.38147, 1.0]], ['2, k, 15', [-0.538001, -1.44793, 1.0]], ['2, k, 16', [-0.297155, -1.00801, 1.0]], ['2, k, 17', [-0.135708, -1.02316, 1.0]], ['2, k, 18', [-0.142011, -1.32021, 1.0]], ['2, k, 19', [-0.13688, -1.38557, 1.0]], ['2, k, 20', [-0.363978, -0.603931, 1.0]], ['2, k, 21', [-0.631844, -0.643841, 1.0]], ['2, k, 22', [-0.555341, -0.638751, 1.0]], ['2, k, 23', [0.10088, -0.64209, 1.0]], ['2, k, 24', [0.0216624, -0.63695, 1.0]]]
[['2, k, 0', [-0.362196, -1.01894, 1.0]], ['2, k, 1', [-0.365532, -0.781463, 1.0]], ['2, k, 2', [-0.361916, -0.545492, 1.0]], ['2, k, 3', [-0.347926, -0.410838, 1.0]], ['2, k, 4', [-0.490076, -0.57099, 1.0]], ['2, k, 5', [-0.58819, -0.602448, 1.0]], ['2, k, 6', [-0.604951, -0.616849, 1.0]], ['2, k, 7', [-0.626235, -0.638171, 1.0]], ['2, k, 8', [-0.204617, -0.586714, 1.0]], ['2, k, 9', [-0.0883003, -0.611344, 1.0]], ['2, k, 10', [0.0122395, -0.624321, 1.0]], ['2, k, 11', [0.0800251, -0.634367, 1.0]], ['2, k, 12', [-0.41968, -1.00617, 1.0]], ['2, k, 13', [-0.537341, -1.03011, 1.0]], ['2, k, 14', [-0.548834, -1.39322, 1.0]], ['2, k, 15', [-0.539619, -1.45993, 1.0]], ['2, k, 16', [-0.296095, -1.00812, 1.0]], ['2, k, 17', [-0.134735, -1.02521, 1.0]], ['2, k, 18', [-0.152905, -1.3475, 1.0]], ['2, k, 19', [-0.148886, -1.41437, 1.0]], ['2, k, 20', [-0.363702, -0.604331, 1.0]], ['2, k, 21', [-0.63219, -0.642556, 1.0]], ['2, k, 22', [-0.555249, -0.638278, 1.0]], ['2, k, 23', [0.0994105, -0.636622, 1.0]], ['2, k, 24', [0.0222505, -0.633998, 1.0]]]
[['2, k, 0', [-0.358078, -1.01874, 1.0]], ['2, k, 1', [-0.363384, -0.781272, 1.0]], ['2, k, 2', [-0.361815, -0.545295, 1.0]], ['2, k, 3', [-0.347851, -0.410798, 1.0]], ['2, k, 4', [-0.490057, -0.57099, 1.0]], ['2, k, 5', [-0.591778, -0.602114, 1.0]], ['2, k, 6', [-0.606186, -0.617114, 1.0]], ['2, k, 7', [-0.626324, -0.634541, 1.0]], ['2, k, 8', [-0.204427, -0.586664, 1.0]], ['2, k, 9', [-0.0881282, -0.611491, 1.0]], ['2, k, 10', [0.0124256, -0.62427, 1.0]], ['2, k, 11', [0.079926, -0.629647, 1.0]], ['2, k, 12', [-0.416138, -1.00623, 1.0]], ['2, k, 13', [-0.537338, -1.02997, 1.0]], ['2, k, 14', [-0.548497, -1.37463, 1.0]], ['2, k, 15', [-0.539318, -1.44082, 1.0]], ['2, k, 16', [-0.291518, -1.00757, 1.0]], ['2, k, 17', [-0.135401, -1.0245, 1.0]], ['2, k, 18', [-0.138974, -1.32903, 1.0]], ['2, k, 19', [-0.133527, -1.39383, 1.0]], ['2, k, 20', [-0.363289, -0.604128, 1.0]], ['2, k, 21', [-0.634885, -0.639157, 1.0]], ['2, k, 22', [-0.553799, -0.63217, 1.0]], ['2, k, 23', [0.0968363, -0.631912, 1.0]], ['2, k, 24', [0.0226762, -0.629635, 1.0]]]
[['2, k, 0', [-0.359033, -1.01734, 1.0]], ['2, k, 1', [-0.363365, -0.780327, 1.0]], ['2, k, 2', [-0.361727, -0.544134, 1.0]], ['2, k, 3', [-0.347161, -0.407929, 1.0]], ['2, k, 4', [-0.489817, -0.569898, 1.0]], ['2, k, 5', [-0.592488, -0.601203, 1.0]], ['2, k, 6', [-0.636023, -0.62377, 1.0]], ['2, k, 7', [-0.628868, -0.627392, 1.0]], ['2, k, 8', [-0.204405, -0.585382, 1.0]], ['2, k, 9', [-0.0882697, -0.610532, 1.0]], ['2, k, 10', [0.0124435, -0.623117, 1.0]], ['2, k, 11', [0.0790836, -0.623744, 1.0]], ['2, k, 12', [-0.417145, -1.00474, 1.0]], ['2, k, 13', [-0.536484, -1.03031, 1.0]], ['2, k, 14', [-0.54735, -1.38354, 1.0]], ['2, k, 15', [-0.538099, -1.45016, 1.0]], ['2, k, 16', [-0.292445, -1.00626, 1.0]], ['2, k, 17', [-0.135576, -1.02169, 1.0]], ['2, k, 18', [-0.138033, -1.32633, 1.0]], ['2, k, 19', [-0.180176, -1.40897, 1.0]], ['2, k, 20', [-0.363118, -0.603091, 1.0]], ['2, k, 21', [-0.627126, -0.631114, 1.0]], ['2, k, 22', [-0.563881, -0.633019, 1.0]], ['2, k, 23', [0.100773, -0.629307, 1.0]], ['2, k, 24', [0.0224994, -0.6251, 1.0]]]
[['2, k, 0', [-0.359674, -1.01331, 1.0]], ['2, k, 1', [-0.362844, -0.776381, 1.0]], ['2, k, 2', [-0.36112, -0.539736, 1.0]], ['2, k, 3', [-0.346106, -0.402988, 1.0]], ['2, k, 4', [-0.489275, -0.567079, 1.0]], ['2, k, 5', [-0.595215, -0.597265, 1.0]], ['2, k, 6', [-0.636869, -0.623211, 1.0]], ['2, k, 7', [-0.627473, -0.617409, 1.0]], ['2, k, 8', [-0.204262, -0.582821, 1.0]], ['2, k, 9', [-0.0878015, -0.607267, 1.0]], ['2, k, 10', [0.0126806, -0.619626, 1.0]], ['2, k, 11', [0.0780809, -0.615696, 1.0]], ['2, k, 12', [-0.41756, -1.0006, 1.0]], ['2, k, 13', [-0.536513, -1.02986, 1.0]], ['2, k, 14', [-0.547318, -1.38813, 1.0]], ['2, k, 15', [-0.537793, -1.45485, 1.0]], ['2, k, 16', [-0.293321, -1.00239, 1.0]], ['2, k, 17', [-0.135282, -1.02044, 1.0]], ['2, k, 18', [-0.145062, -1.33695, 1.0]], ['2, k, 19', [-0.139913, -1.40229, 1.0]], ['2, k, 20', [-0.362356, -0.598893, 1.0]], ['2, k, 21', [-0.628852, -0.623599, 1.0]], ['2, k, 22', [-0.565009, -0.627268, 1.0]], ['2, k, 23', [0.105272, -0.618582, 1.0]], ['2, k, 24', [0.0182322, -0.615643, 1.0]]]
[['2, k, 0', [-0.357664, -1.00347, 1.0]], ['2, k, 1', [-0.361397, -0.766997, 1.0]], ['2, k, 2', [-0.361387, -0.530566, 1.0]], ['2, k, 3', [-0.34526, -0.394286, 1.0]], ['2, k, 4', [-0.489521, -0.555251, 1.0]], ['2, k, 5', [-0.596398, -0.590896, 1.0]], ['2, k, 6', [-0.612224, -0.59593, 1.0]], ['2, k, 7', [-0.625147, -0.606504, 1.0]], ['2, k, 8', [-0.202567, -0.572954, 1.0]], ['2, k, 9', [-0.0870948, -0.598872, 1.0]], ['2, k, 10', [0.0130106, -0.612175, 1.0]], ['2, k, 11', [0.0779247, -0.606553, 1.0]], ['2, k, 12', [-0.415267, -0.991005, 1.0]], ['2, k, 13', [-0.53451, -1.0263, 1.0]], ['2, k, 14', [-0.548081, -1.38708, 1.0]], ['2, k, 15', [-0.539275, -1.4533, 1.0]], ['2, k, 16', [-0.29167, -0.992498, 1.0]], ['2, k, 17', [-0.13464, -1.02077, 1.0]], ['2, k, 18', [-0.145434, -1.3349, 1.0]], ['2, k, 19', [-0.179625, -1.40717, 1.0]], ['2, k, 20', [-0.36202, -0.589771, 1.0]], ['2, k, 21', [-0.641576, -0.613518, 1.0]], ['2, k, 22', [-0.561332, -0.611864, 1.0]], ['2, k, 23', [0.0999964, -0.612652, 1.0]], ['2, k, 24', [0.0167347, -0.60561, 1.0]]]
[['2, k, 0', [-0.366162, -0.989392, 1.0]], ['2, k, 1', [-0.364063, -0.755089, 1.0]], ['2, k, 2', [-0.360254, -0.519278, 1.0]], ['2, k, 3', [-0.34511, -0.383661, 1.0]], ['2, k, 4', [-0.488771, -0.545614, 1.0]], ['2, k, 5', [-0.592899, -0.573134, 1.0]], ['2, k, 6', [-0.608928, -0.587686, 1.0]], ['2, k, 7', [-0.624529, -0.59376, 1.0]], ['2, k, 8', [-0.201212, -0.564253, 1.0]], ['2, k, 9', [-0.0588023, -0.603829, 1.0]], ['2, k, 10', [0.0414212, -0.614991, 1.0]], ['2, k, 11', [0.0795938, -0.59631, 1.0]], ['2, k, 12', [-0.424515, -0.974401, 1.0]], ['2, k, 13', [-0.535147, -1.025, 1.0]], ['2, k, 14', [-0.548344, -1.38533, 1.0]], ['2, k, 15', [-0.539461, -1.4514, 1.0]], ['2, k, 16', [-0.299344, -0.980883, 1.0]], ['2, k, 17', [-0.136164, -1.01036, 1.0]], ['2, k, 18', [-0.145782, -1.33379, 1.0]], ['2, k, 19', [-0.141013, -1.39858, 1.0]], ['2, k, 20', [-0.361692, -0.578419, 1.0]], ['2, k, 21', [-0.632362, -0.599773, 1.0]], ['2, k, 22', [-0.557074, -0.596256, 1.0]], ['2, k, 23', [0.0902977, -0.600739, 1.0]], ['2, k, 24', [0.0205119, -0.596919, 1.0]]]
[['2, k, 0', [-0.370188, -0.976273, 1.0]], ['2, k, 1', [-0.364994, -0.738625, 1.0]], ['2, k, 2', [-0.357323, -0.500146, 1.0]], ['2, k, 3', [-0.345375, -0.365516, 1.0]], ['2, k, 4', [-0.48946, -0.530783, 1.0]], ['2, k, 5', [-0.593565, -0.562509, 1.0]], ['2, k, 6', [-0.608011, -0.577764, 1.0]], ['2, k, 7', [-0.623419, -0.579384, 1.0]], ['2, k, 8', [-0.200854, -0.548224, 1.0]], ['2, k, 9', [-0.0589595, -0.594043, 1.0]], ['2, k, 10', [0.0391364, -0.601133, 1.0]], ['2, k, 11', [0.0769562, -0.583109, 1.0]], ['2, k, 12', [-0.427696, -0.961966, 1.0]], ['2, k, 13', [-0.535409, -1.02238, 1.0]], ['2, k, 14', [-0.548767, -1.3831, 1.0]], ['2, k, 15', [-0.53978, -1.44866, 1.0]], ['2, k, 16', [-0.304054, -0.967661, 1.0]], ['2, k, 17', [-0.136704, -1.00331, 1.0]], ['2, k, 18', [-0.143735, -1.32772, 1.0]], ['2, k, 19', [-0.138588, -1.39139, 1.0]], ['2, k, 20', [-0.35971, -0.559887, 1.0]], ['2, k, 21', [-0.634088, -0.595238, 1.0]], ['2, k, 22', [-0.556453, -0.579494, 1.0]], ['2, k, 23', [0.0938238, -0.585268, 1.0]], ['2, k, 24', [0.0170408, -0.582491, 1.0]]]
[['2, k, 0', [-0.372934, -0.963167, 1.0]], ['2, k, 1', [-0.367721, -0.727105, 1.0]], ['2, k, 2', [-0.360127, -0.490957, 1.0]], ['2, k, 3', [-0.34511, -0.347502, 1.0]], ['2, k, 4', [-0.490092, -0.519614, 1.0]], ['2, k, 5', [-0.590871, -0.537213, 1.0]], ['2, k, 6', [-0.620986, -0.555418, 1.0]], ['2, k, 7', [-0.623706, -0.562123, 1.0]], ['2, k, 8', [-0.201939, -0.536197, 1.0]], ['2, k, 9', [-0.0548414, -0.578144, 1.0]], ['2, k, 10', [0.0440137, -0.578144, 1.0]], ['2, k, 11', [0.0783154, -0.567814, 1.0]], ['2, k, 12', [-0.430049, -0.949962, 1.0]], ['2, k, 13', [-0.535838, -1.01806, 1.0]], ['2, k, 14', [-0.549397, -1.37535, 1.0]], ['2, k, 15', [-0.54063, -1.44066, 1.0]], ['2, k, 16', [-0.307118, -0.953756, 1.0]], ['2, k, 17', [-0.138769, -0.998094, 1.0]], ['2, k, 18', [-0.142943, -1.33561, 1.0]], ['2, k, 19', [-0.137701, -1.39948, 1.0]], ['2, k, 20', [-0.362459, -0.550086, 1.0]], ['2, k, 21', [-0.634833, -0.580063, 1.0]], ['2, k, 22', [-0.553501, -0.562437, 1.0]], ['2, k, 23', [0.0970564, -0.572253, 1.0]], ['2, k, 24', [0.0170788, -0.568073, 1.0]]]
[['2, k, 0', [-0.368633, -0.947995, 1.0]], ['2, k, 1', [-0.365707, -0.705864, 1.0]], ['2, k, 2', [-0.361535, -0.462579, 1.0]], ['2, k, 3', [-0.346832, -0.322928, 1.0]], ['2, k, 4', [-0.490483, -0.503509, 1.0]], ['2, k, 5', [-0.591591, -0.52498, 1.0]], ['2, k, 6', [-0.62306, -0.550574, 1.0]], ['2, k, 7', [-0.624022, -0.543326, 1.0]], ['2, k, 8', [-0.2028, -0.516775, 1.0]], ['2, k, 9', [-0.0552758, -0.559073, 1.0]], ['2, k, 10', [0.037053, -0.55621, 1.0]], ['2, k, 11', [0.0781212, -0.551046, 1.0]], ['2, k, 12', [-0.425187, -0.936317, 1.0]], ['2, k, 13', [-0.536718, -1.01281, 1.0]], ['2, k, 14', [-0.549078, -1.37509, 1.0]], ['2, k, 15', [-0.539622, -1.43906, 1.0]], ['2, k, 16', [-0.30349, -0.937307, 1.0]], ['2, k, 17', [-0.140555, -0.993261, 1.0]], ['2, k, 18', [-0.136955, -1.29955, 1.0]], ['2, k, 19', [-0.13039, -1.3617, 1.0]], ['2, k, 20', [-0.362869, -0.523538, 1.0]], ['2, k, 21', [-0.617823, -0.559766, 1.0]], ['2, k, 22', [-0.557956, -0.5494, 1.0]], ['2, k, 23', [0.0890207, -0.56525, 1.0]], ['2, k, 24', [0.0159421, -0.551642, 1.0]]]
