[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1298205, -0.007336917, 1.0]], ['2, k, 1', [0.1105206, 0.3072024, 1.0]], ['2, k, 2', [0.09129389, 0.61143, 1.0]], ['2, k, 3', [0.09962152, 0.7509431, 1.0]], ['2, k, 4', [-0.07696137, 0.4851894, 1.0]], ['2, k, 5', [-0.1057691, 0.2366969, 1.0]], ['2, k, 6', [-0.0887256, -0.003504015, 1.0]], ['2, k, 7', [-0.07045117, -0.06724416, 1.0]], ['2, k, 8', [0.2766303, 0.498736, 1.0]], ['2, k, 9', [0.3184438, 0.2281313, 1.0]], ['2, k, 10', [0.3293605, -0.007429458, 1.0]], ['2, k, 11', [0.3164982, -0.06967662, 1.0]], ['2, k, 12', [0.04861569, -0.01040227, 1.0]], ['2, k, 13', [0.04529459, -0.331892, 1.0]], ['2, k, 14', [0.1012826, -0.6479567, 1.0]], ['2, k, 15', [0.05749874, -0.7195805, 1.0]], ['2, k, 16', [0.2069585, -0.003935445, 1.0]], ['2, k, 17', [0.2273054, -0.3604887, 1.0]], ['2, k, 18', [0.2203287, -0.6537537, 1.0]], ['2, k, 19', [0.2397637, -0.7221292, 1.0]], ['2, k, 20', [0.09609646, 0.5369245, 1.0]], ['2, k, 21', [-0.06217574, -0.1453083, 1.0]], ['2, k, 22', [-0.1116061, -0.09843709, 1.0]], ['2, k, 23', [0.3270093, -0.1334837, 1.0]], ['2, k, 24', [0.3507784, -0.09588816, 1.0]]]
[['2, k, 0', [0.1289235, -0.007549381, 1.0]], ['2, k, 1', [0.1094633, 0.3069376, 1.0]], ['2, k, 2', [0.08979067, 0.6109952, 1.0]], ['2, k, 3', [0.09874649, 0.7504455, 1.0]], ['2, k, 4', [-0.07825524, 0.4845622, 1.0]], ['2, k, 5', [-0.1074446, 0.2357768, 1.0]], ['2, k, 6', [-0.09010248, -0.003362878, 1.0]], ['2, k, 7', [-0.07204456, -0.06788073, 1.0]], ['2, k, 8', [0.2759479, 0.498612, 1.0]], ['2, k, 9', [0.3176724, 0.2273369, 1.0]], ['2, k, 10', [0.3298935, -0.006869067, 1.0]], ['2, k, 11', [0.3185461, -0.07266591, 1.0]], ['2, k, 12', [0.04763326, -0.01077718, 1.0]], ['2, k, 13', [0.04264683, -0.3394466, 1.0]], ['2, k, 14', [0.1008795, -0.6481935, 1.0]], ['2, k, 15', [0.03513646, -0.7093189, 1.0]], ['2, k, 16', [0.2061706, -0.004021143, 1.0]], ['2, k, 17', [0.2281499, -0.3597459, 1.0]], ['2, k, 18', [0.2220235, -0.6539228, 1.0]], ['2, k, 19', [0.2530654, -0.7176544, 1.0]], ['2, k, 20', [0.09474156, 0.5365357, 1.0]], ['2, k, 21', [-0.06734058, -0.1459648, 1.0]], ['2, k, 22', [-0.11392, -0.07231567, 1.0]], ['2, k, 23', [0.3192357, -0.1521013, 1.0]], ['2, k, 24', [0.3522787, -0.090637, 1.0]]]
[['2, k, 0', [0.1285846, -0.00770119, 1.0]], ['2, k, 1', [0.1091507, 0.306884, 1.0]], ['2, k, 2', [0.08951592, 0.6109898, 1.0]], ['2, k, 3', [0.09781013, 0.7501569, 1.0]], ['2, k, 4', [-0.07900348, 0.4843323, 1.0]], ['2, k, 5', [-0.1086311, 0.2356824, 1.0]], ['2, k, 6', [-0.09136546, -0.00364595, 1.0]], ['2, k, 7', [-0.07448402, -0.06989557, 1.0]], ['2, k, 8', [0.2741883, 0.4986308, 1.0]], ['2, k, 9', [0.3163551, 0.2264175, 1.0]], ['2, k, 10', [0.3304037, -0.006491513, 1.0]], ['2, k, 11', [0.3197478, -0.07204831, 1.0]], ['2, k, 12', [0.04726409, -0.01110008, 1.0]], ['2, k, 13', [0.04105414, -0.3389991, 1.0]], ['2, k, 14', [0.1006921, -0.6483259, 1.0]], ['2, k, 15', [0.05200962, -0.7218422, 1.0]], ['2, k, 16', [0.2058712, -0.004037771, 1.0]], ['2, k, 17', [0.2330815, -0.3578262, 1.0]], ['2, k, 18', [0.2324091, -0.6519499, 1.0]], ['2, k, 19', [0.2740609, -0.7152549, 1.0]], ['2, k, 20', [0.09445673, 0.5365167, 1.0]], ['2, k, 21', [-0.07130747, -0.1495484, 1.0]], ['2, k, 22', [-0.1153774, -0.08514909, 1.0]], ['2, k, 23', [0.3209856, -0.151521, 1.0]], ['2, k, 24', [0.3520391, -0.07074129, 1.0]]]
[['2, k, 0', [0.1282552, -0.007975101, 1.0]], ['2, k, 1', [0.1084019, 0.3066679, 1.0]], ['2, k, 2', [0.08797235, 0.6107191, 1.0]], ['2, k, 3', [0.09607229, 0.7498737, 1.0]], ['2, k, 4', [-0.08020602, 0.4841204, 1.0]], ['2, k, 5', [-0.1098021, 0.2352026, 1.0]], ['2, k, 6', [-0.09245016, -0.004174191, 1.0]], ['2, k, 7', [-0.07538798, -0.06990363, 1.0]], ['2, k, 8', [0.2721436, 0.4986974, 1.0]], ['2, k, 9', [0.3158721, 0.2265521, 1.0]], ['2, k, 10', [0.3311001, -0.005389491, 1.0]], ['2, k, 11', [0.3222141, -0.07363658, 1.0]], ['2, k, 12', [0.04689877, -0.01126602, 1.0]], ['2, k, 13', [0.0390857, -0.3375188, 1.0]], ['2, k, 14', [0.09679297, -0.6431903, 1.0]], ['2, k, 15', [0.05278912, -0.7218423, 1.0]], ['2, k, 16', [0.2055967, -0.004420466, 1.0]], ['2, k, 17', [0.2368177, -0.3585063, 1.0]], ['2, k, 18', [0.2502283, -0.6529681, 1.0]], ['2, k, 19', [0.2948303, -0.7115717, 1.0]], ['2, k, 20', [0.09316696, 0.5362588, 1.0]], ['2, k, 21', [-0.06872871, -0.1458955, 1.0]], ['2, k, 22', [-0.1182332, -0.07743761, 1.0]], ['2, k, 23', [0.3240951, -0.1512423, 1.0]], ['2, k, 24', [0.3593066, -0.07494124, 1.0]]]
[['2, k, 0', [0.1279427, -0.008222575, 1.0]], ['2, k, 1', [0.1074807, 0.3064518, 1.0]], ['2, k, 2', [0.08566203, 0.6104428, 1.0]], ['2, k, 3', [0.09459344, 0.7496191, 1.0]], ['2, k, 4', [-0.0810142, 0.484165, 1.0]], ['2, k, 5', [-0.1107631, 0.2351654, 1.0]], ['2, k, 6', [-0.09378079, -0.004225388, 1.0]], ['2, k, 7', [-0.07654835, -0.06735339, 1.0]], ['2, k, 8', [0.271121, 0.4985221, 1.0]], ['2, k, 9', [0.3145179, 0.2264845, 1.0]], ['2, k, 10', [0.3321949, -0.004334806, 1.0]], ['2, k, 11', [0.3255207, -0.06845974, 1.0]], ['2, k, 12', [0.04672271, -0.01141848, 1.0]], ['2, k, 13', [0.03852889, -0.3373287, 1.0]], ['2, k, 14', [0.09668634, -0.6433614, 1.0]], ['2, k, 15', [0.0514791, -0.723046, 1.0]], ['2, k, 16', [0.2051302, -0.004775667, 1.0]], ['2, k, 17', [0.2482962, -0.3574722, 1.0]], ['2, k, 18', [0.268134, -0.6476247, 1.0]], ['2, k, 19', [0.3113936, -0.7068244, 1.0]], ['2, k, 20', [0.09127323, 0.5359885, 1.0]], ['2, k, 21', [-0.06792018, -0.1448631, 1.0]], ['2, k, 22', [-0.1186046, -0.07351962, 1.0]], ['2, k, 23', [0.3239168, -0.1513974, 1.0]], ['2, k, 24', [0.3640407, -0.07214665, 1.0]]]
[['2, k, 0', [0.1280712, -0.00858908, 1.0]], ['2, k, 1', [0.1070056, 0.3063184, 1.0]], ['2, k, 2', [0.08428787, 0.6104446, 1.0]], ['2, k, 3', [0.09328526, 0.7495908, 1.0]], ['2, k, 4', [-0.08278494, 0.4837494, 1.0]], ['2, k, 5', [-0.1115754, 0.2354815, 1.0]], ['2, k, 6', [-0.09474794, -0.004128607, 1.0]], ['2, k, 7', [-0.07683407, -0.06950088, 1.0]], ['2, k, 8', [0.2696058, 0.4981189, 1.0]], ['2, k, 9', [0.3140871, 0.2266774, 1.0]], ['2, k, 10', [0.3334705, -0.003130468, 1.0]], ['2, k, 11', [0.326178, -0.05737945, 1.0]], ['2, k, 12', [0.04686117, -0.01174633, 1.0]], ['2, k, 13', [0.03747256, -0.3362177, 1.0]], ['2, k, 14', [0.09535704, -0.6422242, 1.0]], ['2, k, 15', [0.04700258, -0.7214473, 1.0]], ['2, k, 16', [0.2052552, -0.005160468, 1.0]], ['2, k, 17', [0.2636722, -0.3610183, 1.0]], ['2, k, 18', [0.2953538, -0.6432835, 1.0]], ['2, k, 19', [0.3523874, -0.6960027, 1.0]], ['2, k, 20', [0.09016863, 0.5359399, 1.0]], ['2, k, 21', [-0.06878344, -0.1460254, 1.0]], ['2, k, 22', [-0.1155272, -0.07940535, 1.0]], ['2, k, 23', [0.3348196, -0.1315082, 1.0]], ['2, k, 24', [0.3623917, -0.05794287, 1.0]]]
[['2, k, 0', [0.1282056, -0.008791809, 1.0]], ['2, k, 1', [0.1065479, 0.3062824, 1.0]], ['2, k, 2', [0.08294749, 0.6106091, 1.0]], ['2, k, 3', [0.09172086, 0.7495223, 1.0]], ['2, k, 4', [-0.08399421, 0.4840188, 1.0]], ['2, k, 5', [-0.1131529, 0.2350064, 1.0]], ['2, k, 6', [-0.09608291, -0.004066172, 1.0]], ['2, k, 7', [-0.07788734, -0.06841345, 1.0]], ['2, k, 8', [0.2681867, 0.4980103, 1.0]], ['2, k, 9', [0.31332, 0.2268957, 1.0]], ['2, k, 10', [0.3343582, -0.002907552, 1.0]], ['2, k, 11', [0.3284031, -0.05889916, 1.0]], ['2, k, 12', [0.0469397, -0.01184435, 1.0]], ['2, k, 13', [0.03422638, -0.3299533, 1.0]], ['2, k, 14', [0.09457838, -0.6411293, 1.0]], ['2, k, 15', [0.04384375, -0.7180189, 1.0]], ['2, k, 16', [0.2054629, -0.005494528, 1.0]], ['2, k, 17', [0.2785046, -0.3650398, 1.0]], ['2, k, 18', [0.3264162, -0.6509001, 1.0]], ['2, k, 19', [0.371959, -0.6996582, 1.0]], ['2, k, 20', [0.08907285, 0.5360366, 1.0]], ['2, k, 21', [-0.06999217, -0.1456079, 1.0]], ['2, k, 22', [-0.1200977, -0.08934829, 1.0]], ['2, k, 23', [0.3364079, -0.1327773, 1.0]], ['2, k, 24', [0.3709111, -0.06988472, 1.0]]]
[['2, k, 0', [0.1286876, -0.009218621, 1.0]], ['2, k, 1', [0.1063817, 0.3061633, 1.0]], ['2, k, 2', [0.08238754, 0.6105927, 1.0]], ['2, k, 3', [0.09070454, 0.7495114, 1.0]], ['2, k, 4', [-0.08497518, 0.4842575, 1.0]], ['2, k, 5', [-0.1142263, 0.2345666, 1.0]], ['2, k, 6', [-0.09690913, -0.004247748, 1.0]], ['2, k, 7', [-0.07838775, -0.06893212, 1.0]], ['2, k, 8', [0.2669445, 0.4979647, 1.0]], ['2, k, 9', [0.3124118, 0.2274042, 1.0]], ['2, k, 10', [0.3367779, -0.002611838, 1.0]], ['2, k, 11', [0.3319154, -0.0559891, 1.0]], ['2, k, 12', [0.04729974, -0.011952, 1.0]], ['2, k, 13', [0.03248004, -0.3264851, 1.0]], ['2, k, 14', [0.09324854, -0.6391961, 1.0]], ['2, k, 15', [0.05188852, -0.7196186, 1.0]], ['2, k, 16', [0.2060809, -0.006332262, 1.0]], ['2, k, 17', [0.2902458, -0.3671268, 1.0]], ['2, k, 18', [0.356633, -0.6475791, 1.0]], ['2, k, 19', [0.4162201, -0.6995517, 1.0]], ['2, k, 20', [0.08863205, 0.5359912, 1.0]], ['2, k, 21', [-0.07420416, -0.1499297, 1.0]], ['2, k, 22', [-0.1217711, -0.06776716, 1.0]], ['2, k, 23', [0.3414145, -0.1315844, 1.0]], ['2, k, 24', [0.3705746, -0.06008869, 1.0]]]
[['2, k, 0', [0.1296337, -0.009791078, 1.0]], ['2, k, 1', [0.10608, 0.3058605, 1.0]], ['2, k, 2', [0.08011649, 0.6100227, 1.0]], ['2, k, 3', [0.08868769, 0.7491921, 1.0]], ['2, k, 4', [-0.08666751, 0.4838818, 1.0]], ['2, k, 5', [-0.1155615, 0.233684, 1.0]], ['2, k, 6', [-0.09772153, -0.004483564, 1.0]], ['2, k, 7', [-0.08041605, -0.06941889, 1.0]], ['2, k, 8', [0.2657663, 0.497573, 1.0]], ['2, k, 9', [0.3121446, 0.2275406, 1.0]], ['2, k, 10', [0.3385294, -0.002400156, 1.0]], ['2, k, 11', [0.3345107, -0.05385623, 1.0]], ['2, k, 12', [0.04817834, -0.01242674, 1.0]], ['2, k, 13', [0.03209785, -0.3239236, 1.0]], ['2, k, 14', [0.09250876, -0.6360565, 1.0]], ['2, k, 15', [0.05912734, -0.7180541, 1.0]], ['2, k, 16', [0.2070577, -0.006957887, 1.0]], ['2, k, 17', [0.3143124, -0.3706707, 1.0]], ['2, k, 18', [0.3973314, -0.6353043, 1.0]], ['2, k, 19', [0.4441864, -0.697652, 1.0]], ['2, k, 20', [0.08698041, 0.5354772, 1.0]], ['2, k, 21', [-0.0769963, -0.1499658, 1.0]], ['2, k, 22', [-0.1239775, -0.08175178, 1.0]], ['2, k, 23', [0.3571143, -0.1340404, 1.0]], ['2, k, 24', [0.3741257, -0.05027818, 1.0]]]
[['2, k, 0', [0.1304919, -0.009900359, 1.0]], ['2, k, 1', [0.1058336, 0.3058102, 1.0]], ['2, k, 2', [0.07894222, 0.6100882, 1.0]], ['2, k, 3', [0.08716742, 0.7494187, 1.0]], ['2, k, 4', [-0.08835828, 0.4834833, 1.0]], ['2, k, 5', [-0.1161359, 0.2338087, 1.0]], ['2, k, 6', [-0.09895773, -0.007046106, 1.0]], ['2, k, 7', [-0.08227018, -0.06735955, 1.0]], ['2, k, 8', [0.2649086, 0.4975933, 1.0]], ['2, k, 9', [0.3119466, 0.227875, 1.0]], ['2, k, 10', [0.3389696, 0.00222249, 1.0]], ['2, k, 11', [0.3360563, -0.04944415, 1.0]], ['2, k, 12', [0.04889867, -0.0124518, 1.0]], ['2, k, 13', [0.03201963, -0.3236361, 1.0]], ['2, k, 14', [0.09118314, -0.6354445, 1.0]], ['2, k, 15', [0.04938182, -0.7183128, 1.0]], ['2, k, 16', [0.2080298, -0.007131323, 1.0]], ['2, k, 17', [0.3237567, -0.3676138, 1.0]], ['2, k, 18', [0.4140033, -0.6320954, 1.0]], ['2, k, 19', [0.4816455, -0.6848476, 1.0]], ['2, k, 20', [0.0860576, 0.5355051, 1.0]], ['2, k, 21', [-0.07385472, -0.1463736, 1.0]], ['2, k, 22', [-0.124222, -0.09140249, 1.0]], ['2, k, 23', [0.3508555, -0.1238513, 1.0]], ['2, k, 24', [0.3784842, -0.0609895, 1.0]]]
[['2, k, 0', [0.1313892, -0.01012023, 1.0]], ['2, k, 1', [0.1055839, 0.3057036, 1.0]], ['2, k, 2', [0.07764855, 0.6100671, 1.0]], ['2, k, 3', [0.08631374, 0.7493517, 1.0]], ['2, k, 4', [-0.08952965, 0.4832523, 1.0]], ['2, k, 5', [-0.1166717, 0.2331453, 1.0]], ['2, k, 6', [-0.09975518, -0.006473595, 1.0]], ['2, k, 7', [-0.08250953, -0.06868976, 1.0]], ['2, k, 8', [0.2635391, 0.49723, 1.0]], ['2, k, 9', [0.3118307, 0.227943, 1.0]], ['2, k, 10', [0.3402538, 0.002335338, 1.0]], ['2, k, 11', [0.3383442, -0.0463536, 1.0]], ['2, k, 12', [0.04965369, -0.01262506, 1.0]], ['2, k, 13', [0.03224446, -0.3192171, 1.0]], ['2, k, 14', [0.09011298, -0.6340566, 1.0]], ['2, k, 15', [0.05417036, -0.7186511, 1.0]], ['2, k, 16', [0.2090444, -0.007377074, 1.0]], ['2, k, 17', [0.3415526, -0.356649, 1.0]], ['2, k, 18', [0.4374824, -0.6259531, 1.0]], ['2, k, 19', [0.5064374, -0.6803529, 1.0]], ['2, k, 20', [0.08504901, 0.5354554, 1.0]], ['2, k, 21', [-0.077827, -0.1499434, 1.0]], ['2, k, 22', [-0.1245989, -0.07204086, 1.0]], ['2, k, 23', [0.3605287, -0.1139608, 1.0]], ['2, k, 24', [0.371597, -0.0321517, 1.0]]]
[['2, k, 0', [0.1331919, -0.01025444, 1.0]], ['2, k, 1', [0.1055405, 0.3056132, 1.0]], ['2, k, 2', [0.07667884, 0.6099829, 1.0]], ['2, k, 3', [0.08534561, 0.7491553, 1.0]], ['2, k, 4', [-0.09055543, 0.4832126, 1.0]], ['2, k, 5', [-0.1174263, 0.2334695, 1.0]], ['2, k, 6', [-0.1003828, -0.006168311, 1.0]], ['2, k, 7', [-0.08353626, -0.06763186, 1.0]], ['2, k, 8', [0.262903, 0.4971331, 1.0]], ['2, k, 9', [0.3116213, 0.2279936, 1.0]], ['2, k, 10', [0.3477943, 0.0148259, 1.0]], ['2, k, 11', [0.3429243, -0.05467539, 1.0]], ['2, k, 12', [0.0513277, -0.01282316, 1.0]], ['2, k, 13', [0.0321354, -0.3172922, 1.0]], ['2, k, 14', [0.08911471, -0.6312855, 1.0]], ['2, k, 15', [0.05585362, -0.7167741, 1.0]], ['2, k, 16', [0.2109268, -0.007428364, 1.0]], ['2, k, 17', [0.3510542, -0.3467905, 1.0]], ['2, k, 18', [0.4612871, -0.6244645, 1.0]], ['2, k, 19', [0.541948, -0.6797824, 1.0]], ['2, k, 20', [0.08437497, 0.5353759, 1.0]], ['2, k, 21', [-0.07524391, -0.146341, 1.0]], ['2, k, 22', [-0.1255054, -0.07652868, 1.0]], ['2, k, 23', [0.3600715, -0.1203927, 1.0]], ['2, k, 24', [0.3856257, -0.0723471, 1.0]]]
[['2, k, 0', [0.1337967, -0.01027102, 1.0]], ['2, k, 1', [0.1054955, 0.3054966, 1.0]], ['2, k, 2', [0.07621191, 0.6097144, 1.0]], ['2, k, 3', [0.0842656, 0.7493205, 1.0]], ['2, k, 4', [-0.09165214, 0.4828287, 1.0]], ['2, k, 5', [-0.1178628, 0.2333755, 1.0]], ['2, k, 6', [-0.1008547, -0.006413382, 1.0]], ['2, k, 7', [-0.08288456, -0.06947675, 1.0]], ['2, k, 8', [0.2617946, 0.4971545, 1.0]], ['2, k, 9', [0.3115379, 0.2280564, 1.0]], ['2, k, 10', [0.3487868, 0.01506165, 1.0]], ['2, k, 11', [0.3462346, -0.05265204, 1.0]], ['2, k, 12', [0.05197074, -0.01272627, 1.0]], ['2, k, 13', [0.03240989, -0.3167114, 1.0]], ['2, k, 14', [0.08897994, -0.6295143, 1.0]], ['2, k, 15', [0.05843406, -0.7148786, 1.0]], ['2, k, 16', [0.2114841, -0.007529614, 1.0]], ['2, k, 17', [0.356782, -0.3438553, 1.0]], ['2, k, 18', [0.4862598, -0.6197784, 1.0]], ['2, k, 19', [0.5658309, -0.6852461, 1.0]], ['2, k, 20', [0.08401191, 0.5351638, 1.0]], ['2, k, 21', [-0.07905176, -0.1509495, 1.0]], ['2, k, 22', [-0.1242082, -0.06475899, 1.0]], ['2, k, 23', [0.3706111, -0.114106, 1.0]], ['2, k, 24', [0.3825607, -0.06112082, 1.0]]]
[['2, k, 0', [0.136901, -0.01024526, 1.0]], ['2, k, 1', [0.10575, 0.3053379, 1.0]], ['2, k, 2', [0.07555662, 0.609511, 1.0]], ['2, k, 3', [0.0834899, 0.7494314, 1.0]], ['2, k, 4', [-0.09217199, 0.4828949, 1.0]], ['2, k, 5', [-0.1184014, 0.2328337, 1.0]], ['2, k, 6', [-0.1012133, -0.006187438, 1.0]], ['2, k, 7', [-0.08324634, -0.06908879, 1.0]], ['2, k, 8', [0.2614073, 0.4973416, 1.0]], ['2, k, 9', [0.3114632, 0.2283787, 1.0]], ['2, k, 10', [0.3495931, 0.01524444, 1.0]], ['2, k, 11', [0.3471436, -0.0520617, 1.0]], ['2, k, 12', [0.05507378, -0.01294876, 1.0]], ['2, k, 13', [0.03276125, -0.3132757, 1.0]], ['2, k, 14', [0.08906266, -0.6269772, 1.0]], ['2, k, 15', [0.05957709, -0.7129994, 1.0]], ['2, k, 16', [0.2145063, -0.007240328, 1.0]], ['2, k, 17', [0.3667525, -0.3418933, 1.0]], ['2, k, 18', [0.5217074, -0.6181511, 1.0]], ['2, k, 19', [0.5786631, -0.6846968, 1.0]], ['2, k, 20', [0.08362787, 0.5350135, 1.0]], ['2, k, 21', [-0.0734589, -0.1519105, 1.0]], ['2, k, 22', [-0.1262974, -0.07890841, 1.0]], ['2, k, 23', [0.3745351, -0.1090197, 1.0]], ['2, k, 24', [0.3875647, -0.05454896, 1.0]]]
[['2, k, 0', [0.1389269, -0.01009682, 1.0]], ['2, k, 1', [0.1061176, 0.3053528, 1.0]], ['2, k, 2', [0.0753233, 0.609541, 1.0]], ['2, k, 3', [0.0828175, 0.7493997, 1.0]], ['2, k, 4', [-0.09237725, 0.4827816, 1.0]], ['2, k, 5', [-0.1189129, 0.2322292, 1.0]], ['2, k, 6', [-0.1017151, -0.006112355, 1.0]], ['2, k, 7', [-0.08343194, -0.07009369, 1.0]], ['2, k, 8', [0.2610637, 0.4977371, 1.0]], ['2, k, 9', [0.3115667, 0.2285366, 1.0]], ['2, k, 10', [0.3593239, 0.01762012, 1.0]], ['2, k, 11', [0.3552908, -0.04813963, 1.0]], ['2, k, 12', [0.05666123, -0.01270556, 1.0]], ['2, k, 13', [0.03283454, -0.3131496, 1.0]], ['2, k, 14', [0.08906381, -0.6269362, 1.0]], ['2, k, 15', [0.04238892, -0.7055664, 1.0]], ['2, k, 16', [0.2169548, -0.007212018, 1.0]], ['2, k, 17', [0.3716133, -0.3393962, 1.0]], ['2, k, 18', [0.5320635, -0.6239924, 1.0]], ['2, k, 19', [0.5968472, -0.684086, 1.0]], ['2, k, 20', [0.08351111, 0.5350303, 1.0]], ['2, k, 21', [-0.07862775, -0.1504872, 1.0]], ['2, k, 22', [-0.1241958, -0.07524104, 1.0]], ['2, k, 23', [0.3825335, -0.1148304, 1.0]], ['2, k, 24', [0.3907381, -0.056051, 1.0]]]
[['2, k, 0', [0.1412414, -0.009867119, 1.0]], ['2, k, 1', [0.1065482, 0.3053387, 1.0]], ['2, k, 2', [0.07502818, 0.6094946, 1.0]], ['2, k, 3', [0.08239965, 0.7493563, 1.0]], ['2, k, 4', [-0.0925269, 0.4827477, 1.0]], ['2, k, 5', [-0.1191353, 0.2318243, 1.0]], ['2, k, 6', [-0.1018325, -0.006228098, 1.0]], ['2, k, 7', [-0.0834492, -0.07124063, 1.0]], ['2, k, 8', [0.2607687, 0.4976346, 1.0]], ['2, k, 9', [0.3121585, 0.2281224, 1.0]], ['2, k, 10', [0.3644282, 0.01750718, 1.0]], ['2, k, 11', [0.3568106, -0.01801607, 1.0]], ['2, k, 12', [0.05899768, -0.01266783, 1.0]], ['2, k, 13', [0.03304775, -0.312866, 1.0]], ['2, k, 14', [0.08936575, -0.6294366, 1.0]], ['2, k, 15', [0.05152911, -0.7127675, 1.0]], ['2, k, 16', [0.2192608, -0.006798415, 1.0]], ['2, k, 17', [0.3769092, -0.3365223, 1.0]], ['2, k, 18', [0.5426027, -0.6278437, 1.0]], ['2, k, 19', [0.5457138, -0.6811325, 1.0]], ['2, k, 20', [0.0834091, 0.5350077, 1.0]], ['2, k, 21', [-0.07531306, -0.1565358, 1.0]], ['2, k, 22', [-0.1262279, -0.08105115, 1.0]], ['2, k, 23', [0.3863333, -0.09250623, 1.0]], ['2, k, 24', [0.3842486, 0.001180039, 1.0]]]
[['2, k, 0', [0.144465, -0.009228328, 1.0]], ['2, k, 1', [0.1075274, 0.3055098, 1.0]], ['2, k, 2', [0.07491757, 0.6095326, 1.0]], ['2, k, 3', [0.08199131, 0.7492724, 1.0]], ['2, k, 4', [-0.09251729, 0.4825754, 1.0]], ['2, k, 5', [-0.1191503, 0.2318222, 1.0]], ['2, k, 6', [-0.1008723, -0.0106982, 1.0]], ['2, k, 7', [-0.08283792, -0.07148881, 1.0]], ['2, k, 8', [0.2603265, 0.4982569, 1.0]], ['2, k, 9', [0.3131626, 0.2277863, 1.0]], ['2, k, 10', [0.3696738, 0.005271366, 1.0]], ['2, k, 11', [0.3650534, -0.05614198, 1.0]], ['2, k, 12', [0.06235512, -0.01242945, 1.0]], ['2, k, 13', [0.03450321, -0.3133461, 1.0]], ['2, k, 14', [0.08951416, -0.6303986, 1.0]], ['2, k, 15', [0.03242524, -0.7124771, 1.0]], ['2, k, 16', [0.2222443, -0.005790809, 1.0]], ['2, k, 17', [0.3806328, -0.334793, 1.0]], ['2, k, 18', [0.5463638, -0.6301569, 1.0]], ['2, k, 19', [0.5493472, -0.6834944, 1.0]], ['2, k, 20', [0.08341435, 0.5350362, 1.0]], ['2, k, 21', [-0.07283243, -0.1512342, 1.0]], ['2, k, 22', [-0.123684, -0.07274719, 1.0]], ['2, k, 23', [0.3878246, -0.114049, 1.0]], ['2, k, 24', [0.4073866, -0.0632476, 1.0]]]
[['2, k, 0', [0.1462697, -0.008861299, 1.0]], ['2, k, 1', [0.1082416, 0.3056153, 1.0]], ['2, k, 2', [0.07481655, 0.6095291, 1.0]], ['2, k, 3', [0.08179509, 0.749148, 1.0]], ['2, k, 4', [-0.09252752, 0.4825378, 1.0]], ['2, k, 5', [-0.1186376, 0.2309745, 1.0]], ['2, k, 6', [-0.1008707, -0.01069905, 1.0]], ['2, k, 7', [-0.08295767, -0.074764, 1.0]], ['2, k, 8', [0.2602473, 0.4983295, 1.0]], ['2, k, 9', [0.314199, 0.2280371, 1.0]], ['2, k, 10', [0.3703351, 0.008486209, 1.0]], ['2, k, 11', [0.3668437, -0.05419324, 1.0]], ['2, k, 12', [0.0641863, -0.01246037, 1.0]], ['2, k, 13', [0.03608991, -0.3094557, 1.0]], ['2, k, 14', [0.08939295, -0.6305577, 1.0]], ['2, k, 15', [0.06443079, -0.716968, 1.0]], ['2, k, 16', [0.2239996, -0.005007876, 1.0]], ['2, k, 17', [0.3838577, -0.3336114, 1.0]], ['2, k, 18', [0.5478494, -0.6307068, 1.0]], ['2, k, 19', [0.5507462, -0.6840578, 1.0]], ['2, k, 20', [0.08339591, 0.5350402, 1.0]], ['2, k, 21', [-0.07851333, -0.1566763, 1.0]], ['2, k, 22', [-0.1241883, -0.07788883, 1.0]], ['2, k, 23', [0.3951788, -0.1123477, 1.0]], ['2, k, 24', [0.4063559, -0.0659347, 1.0]]]
