[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.0954501, -0.414237, 1.0]], ['2, k, 1', [0.0653241, -0.116651, 1.0]], ['2, k, 2', [0.0355167, 0.171582, 1.0]], ['2, k, 3', [0.0283443, 0.317372, 1.0]], ['2, k, 4', [-0.156512, 0.0441974, 1.0]], ['2, k, 5', [-0.254559, -0.174585, 1.0]], ['2, k, 6', [-0.123279, -0.352619, 1.0]], ['2, k, 7', [-0.0985375, -0.367289, 1.0]], ['2, k, 8', [0.245446, 0.117808, 1.0]], ['2, k, 9', [0.368602, -0.0894603, 1.0]], ['2, k, 10', [0.268219, -0.32351, 1.0]], ['2, k, 11', [0.249815, -0.403338, 1.0]], ['2, k, 12', [-0.0019995, -0.414072, 1.0]], ['2, k, 13', [-0.0142807, -0.785111, 1.0]], ['2, k, 14', [-0.0907585, -1.09791, 1.0]], ['2, k, 15', [-0.129773, -1.17882, 1.0]], ['2, k, 16', [0.189601, -0.400308, 1.0]], ['2, k, 17', [0.227622, -0.764862, 1.0]], ['2, k, 18', [0.17377, -1.09473, 1.0]], ['2, k, 19', [0.175391, -1.17692, 1.0]], ['2, k, 20', [0.0422692, 0.10031, 1.0]], ['2, k, 21', [-0.0718228, -0.41885, 1.0]], ['2, k, 22', [-0.083564, -0.340802, 1.0]], ['2, k, 23', [0.199917, -0.460141, 1.0]], ['2, k, 24', [0.280445, -0.418662, 1.0]]]
[['2, k, 0', [0.0943887, -0.413555, 1.0]], ['2, k, 1', [0.0649039, -0.116135, 1.0]], ['2, k, 2', [0.0354369, 0.172058, 1.0]], ['2, k, 3', [0.0286827, 0.318459, 1.0]], ['2, k, 4', [-0.156486, 0.0450643, 1.0]], ['2, k, 5', [-0.258416, -0.171126, 1.0]], ['2, k, 6', [-0.125805, -0.348202, 1.0]], ['2, k, 7', [-0.104067, -0.365376, 1.0]], ['2, k, 8', [0.24545, 0.11779, 1.0]], ['2, k, 9', [0.298055, -0.115817, 1.0]], ['2, k, 10', [0.238311, -0.32499, 1.0]], ['2, k, 11', [0.228276, -0.407568, 1.0]], ['2, k, 12', [-0.00322956, -0.413236, 1.0]], ['2, k, 13', [-0.0142647, -0.787064, 1.0]], ['2, k, 14', [-0.0910766, -1.09798, 1.0]], ['2, k, 15', [-0.130009, -1.17851, 1.0]], ['2, k, 16', [0.188722, -0.399759, 1.0]], ['2, k, 17', [0.228005, -0.765394, 1.0]], ['2, k, 18', [0.174063, -1.09601, 1.0]], ['2, k, 19', [0.175214, -1.17816, 1.0]], ['2, k, 20', [0.0422403, 0.100623, 1.0]], ['2, k, 21', [-0.0767013, -0.416516, 1.0]], ['2, k, 22', [-0.0854007, -0.338616, 1.0]], ['2, k, 23', [0.195434, -0.475952, 1.0]], ['2, k, 24', [0.27217, -0.412019, 1.0]]]
[['2, k, 0', [0.0920928, -0.413177, 1.0]], ['2, k, 1', [0.063875, -0.115434, 1.0]], ['2, k, 2', [0.0351114, 0.173042, 1.0]], ['2, k, 3', [0.0286542, 0.319838, 1.0]], ['2, k, 4', [-0.156839, 0.0456689, 1.0]], ['2, k, 5', [-0.259757, -0.171101, 1.0]], ['2, k, 6', [-0.128018, -0.34806, 1.0]], ['2, k, 7', [-0.107679, -0.364126, 1.0]], ['2, k, 8', [0.2451, 0.117376, 1.0]], ['2, k, 9', [0.2967, -0.117015, 1.0]], ['2, k, 10', [0.236726, -0.324808, 1.0]], ['2, k, 11', [0.226636, -0.405865, 1.0]], ['2, k, 12', [-0.00580055, -0.412456, 1.0]], ['2, k, 13', [-0.0147995, -0.786613, 1.0]], ['2, k, 14', [-0.0911248, -1.09802, 1.0]], ['2, k, 15', [-0.130183, -1.17868, 1.0]], ['2, k, 16', [0.186748, -0.399711, 1.0]], ['2, k, 17', [0.226487, -0.765535, 1.0]], ['2, k, 18', [0.174135, -1.09666, 1.0]], ['2, k, 19', [0.175916, -1.17897, 1.0]], ['2, k, 20', [0.041968, 0.101364, 1.0]], ['2, k, 21', [-0.0789662, -0.415338, 1.0]], ['2, k, 22', [-0.089461, -0.336104, 1.0]], ['2, k, 23', [0.192919, -0.474463, 1.0]], ['2, k, 24', [0.265285, -0.424037, 1.0]]]
[['2, k, 0', [0.0898033, -0.412613, 1.0]], ['2, k, 1', [0.062322, -0.114866, 1.0]], ['2, k, 2', [0.034455, 0.173575, 1.0]], ['2, k, 3', [0.0284759, 0.320602, 1.0]], ['2, k, 4', [-0.157519, 0.0465347, 1.0]], ['2, k, 5', [-0.259702, -0.173044, 1.0]], ['2, k, 6', [-0.131054, -0.351891, 1.0]], ['2, k, 7', [-0.0978676, -0.373021, 1.0]], ['2, k, 8', [0.244622, 0.116904, 1.0]], ['2, k, 9', [0.295455, -0.117018, 1.0]], ['2, k, 10', [0.234171, -0.324275, 1.0]], ['2, k, 11', [0.223235, -0.404449, 1.0]], ['2, k, 12', [-0.00814106, -0.411767, 1.0]], ['2, k, 13', [-0.0153794, -0.782556, 1.0]], ['2, k, 14', [-0.0909007, -1.09753, 1.0]], ['2, k, 15', [-0.130278, -1.17867, 1.0]], ['2, k, 16', [0.184601, -0.399284, 1.0]], ['2, k, 17', [0.225853, -0.764507, 1.0]], ['2, k, 18', [0.174203, -1.09699, 1.0]], ['2, k, 19', [0.17565, -1.17906, 1.0]], ['2, k, 20', [0.0413296, 0.10191, 1.0]], ['2, k, 21', [-0.0752268, -0.418694, 1.0]], ['2, k, 22', [-0.0796454, -0.346572, 1.0]], ['2, k, 23', [0.187394, -0.472907, 1.0]], ['2, k, 24', [0.265204, -0.411303, 1.0]]]
[['2, k, 0', [0.0882433, -0.411551, 1.0]], ['2, k, 1', [0.0611217, -0.114082, 1.0]], ['2, k, 2', [0.0339246, 0.17408, 1.0]], ['2, k, 3', [0.0283327, 0.321393, 1.0]], ['2, k, 4', [-0.158499, 0.0477813, 1.0]], ['2, k, 5', [-0.266056, -0.167504, 1.0]], ['2, k, 6', [-0.134922, -0.344773, 1.0]], ['2, k, 7', [-0.107769, -0.366051, 1.0]], ['2, k, 8', [0.244051, 0.116216, 1.0]], ['2, k, 9', [0.293326, -0.117514, 1.0]], ['2, k, 10', [0.231404, -0.324501, 1.0]], ['2, k, 11', [0.218958, -0.40314, 1.0]], ['2, k, 12', [-0.00996946, -0.410429, 1.0]], ['2, k, 13', [-0.017585, -0.782848, 1.0]], ['2, k, 14', [-0.0906945, -1.09741, 1.0]], ['2, k, 15', [-0.130436, -1.17863, 1.0]], ['2, k, 16', [0.183343, -0.398486, 1.0]], ['2, k, 17', [0.225367, -0.763814, 1.0]], ['2, k, 18', [0.174122, -1.09735, 1.0]], ['2, k, 19', [0.175522, -1.17954, 1.0]], ['2, k, 20', [0.0407264, 0.102531, 1.0]], ['2, k, 21', [-0.0845872, -0.413233, 1.0]], ['2, k, 22', [-0.0884564, -0.340012, 1.0]], ['2, k, 23', [0.180648, -0.472012, 1.0]], ['2, k, 24', [0.262336, -0.410038, 1.0]]]
[['2, k, 0', [0.0846335, -0.410802, 1.0]], ['2, k, 1', [0.0590754, -0.113212, 1.0]], ['2, k, 2', [0.0330732, 0.174979, 1.0]], ['2, k, 3', [0.0281308, 0.322267, 1.0]], ['2, k, 4', [-0.159667, 0.0492232, 1.0]], ['2, k, 5', [-0.270352, -0.164058, 1.0]], ['2, k, 6', [-0.144391, -0.345194, 1.0]], ['2, k, 7', [-0.103874, -0.36825, 1.0]], ['2, k, 8', [0.24332, 0.115543, 1.0]], ['2, k, 9', [0.290773, -0.118804, 1.0]], ['2, k, 10', [0.228523, -0.325137, 1.0]], ['2, k, 11', [0.215568, -0.402431, 1.0]], ['2, k, 12', [-0.0134004, -0.40972, 1.0]], ['2, k, 13', [-0.0208908, -0.783779, 1.0]], ['2, k, 14', [-0.090958, -1.09824, 1.0]], ['2, k, 15', [-0.130854, -1.17912, 1.0]], ['2, k, 16', [0.17972, -0.397719, 1.0]], ['2, k, 17', [0.223682, -0.762441, 1.0]], ['2, k, 18', [0.174094, -1.0982, 1.0]], ['2, k, 19', [0.175662, -1.18036, 1.0]], ['2, k, 20', [0.0397149, 0.103488, 1.0]], ['2, k, 21', [-0.0772704, -0.40802, 1.0]], ['2, k, 22', [-0.0851317, -0.337298, 1.0]], ['2, k, 23', [0.177845, -0.471545, 1.0]], ['2, k, 24', [0.253186, -0.419822, 1.0]]]
[['2, k, 0', [0.081797, -0.410212, 1.0]], ['2, k, 1', [0.0572501, -0.11245, 1.0]], ['2, k, 2', [0.0322258, 0.175864, 1.0]], ['2, k, 3', [0.0278638, 0.323171, 1.0]], ['2, k, 4', [-0.161518, 0.0515111, 1.0]], ['2, k, 5', [-0.274058, -0.161585, 1.0]], ['2, k, 6', [-0.14856, -0.343092, 1.0]], ['2, k, 7', [-0.105438, -0.370165, 1.0]], ['2, k, 8', [0.242277, 0.114778, 1.0]], ['2, k, 9', [0.288214, -0.119321, 1.0]], ['2, k, 10', [0.224018, -0.325589, 1.0]], ['2, k, 11', [0.209608, -0.404764, 1.0]], ['2, k, 12', [-0.0162851, -0.408855, 1.0]], ['2, k, 13', [-0.0245272, -0.783752, 1.0]], ['2, k, 14', [-0.0900798, -1.09771, 1.0]], ['2, k, 15', [-0.131292, -1.17867, 1.0]], ['2, k, 16', [0.177006, -0.397376, 1.0]], ['2, k, 17', [0.222165, -0.761634, 1.0]], ['2, k, 18', [0.173916, -1.09833, 1.0]], ['2, k, 19', [0.175599, -1.181, 1.0]], ['2, k, 20', [0.0386767, 0.10443, 1.0]], ['2, k, 21', [-0.0536982, -0.444572, 1.0]], ['2, k, 22', [-0.0770264, -0.348484, 1.0]], ['2, k, 23', [0.172974, -0.475015, 1.0]], ['2, k, 24', [0.251504, -0.419852, 1.0]]]
[['2, k, 0', [0.0781726, -0.409488, 1.0]], ['2, k, 1', [0.0549885, -0.111468, 1.0]], ['2, k, 2', [0.0311445, 0.177045, 1.0]], ['2, k, 3', [0.0275605, 0.324196, 1.0]], ['2, k, 4', [-0.162874, 0.0534944, 1.0]], ['2, k, 5', [-0.277263, -0.158945, 1.0]], ['2, k, 6', [-0.152308, -0.341084, 1.0]], ['2, k, 7', [-0.122909, -0.362798, 1.0]], ['2, k, 8', [0.241624, 0.114193, 1.0]], ['2, k, 9', [0.285156, -0.11978, 1.0]], ['2, k, 10', [0.186116, -0.358201, 1.0]], ['2, k, 11', [0.175999, -0.426354, 1.0]], ['2, k, 12', [-0.0199596, -0.407745, 1.0]], ['2, k, 13', [-0.0274092, -0.783467, 1.0]], ['2, k, 14', [-0.0874167, -1.10137, 1.0]], ['2, k, 15', [-0.13334, -1.17888, 1.0]], ['2, k, 16', [0.173552, -0.397026, 1.0]], ['2, k, 17', [0.220641, -0.761113, 1.0]], ['2, k, 18', [0.173486, -1.0993, 1.0]], ['2, k, 19', [0.173561, -1.1821, 1.0]], ['2, k, 20', [0.037336, 0.105659, 1.0]], ['2, k, 21', [-0.0997741, -0.412827, 1.0]], ['2, k, 22', [-0.102238, -0.335354, 1.0]], ['2, k, 23', [0.163653, -0.493306, 1.0]], ['2, k, 24', [0.226667, -0.430418, 1.0]]]
[['2, k, 0', [0.0748071, -0.409201, 1.0]], ['2, k, 1', [0.0524449, -0.11062, 1.0]], ['2, k, 2', [0.0297704, 0.178275, 1.0]], ['2, k, 3', [0.0274019, 0.325013, 1.0]], ['2, k, 4', [-0.165148, 0.056005, 1.0]], ['2, k, 5', [-0.283732, -0.156836, 1.0]], ['2, k, 6', [-0.15736, -0.338229, 1.0]], ['2, k, 7', [-0.139664, -0.356844, 1.0]], ['2, k, 8', [0.240963, 0.11314, 1.0]], ['2, k, 9', [0.281705, -0.120986, 1.0]], ['2, k, 10', [0.209545, -0.325791, 1.0]], ['2, k, 11', [0.193588, -0.402802, 1.0]], ['2, k, 12', [-0.0231788, -0.407028, 1.0]], ['2, k, 13', [-0.0334214, -0.780976, 1.0]], ['2, k, 14', [-0.0876704, -1.10237, 1.0]], ['2, k, 15', [-0.134368, -1.1793, 1.0]], ['2, k, 16', [0.170132, -0.397199, 1.0]], ['2, k, 17', [0.218317, -0.760841, 1.0]], ['2, k, 18', [0.172522, -1.10061, 1.0]], ['2, k, 19', [0.174791, -1.18409, 1.0]], ['2, k, 20', [0.0356072, 0.106958, 1.0]], ['2, k, 21', [-0.117301, -0.411059, 1.0]], ['2, k, 22', [-0.115705, -0.33138, 1.0]], ['2, k, 23', [0.158235, -0.473591, 1.0]], ['2, k, 24', [0.238506, -0.407512, 1.0]]]
[['2, k, 0', [0.0731412, -0.409026, 1.0]], ['2, k, 1', [0.0511652, -0.110051, 1.0]], ['2, k, 2', [0.028752, 0.179545, 1.0]], ['2, k, 3', [0.0273232, 0.325978, 1.0]], ['2, k, 4', [-0.167334, 0.0583515, 1.0]], ['2, k, 5', [-0.289424, -0.154314, 1.0]], ['2, k, 6', [-0.162779, -0.335489, 1.0]], ['2, k, 7', [-0.151743, -0.341748, 1.0]], ['2, k, 8', [0.240123, 0.112168, 1.0]], ['2, k, 9', [0.279287, -0.1212, 1.0]], ['2, k, 10', [0.207504, -0.325748, 1.0]], ['2, k, 11', [0.188713, -0.402167, 1.0]], ['2, k, 12', [-0.0245202, -0.406869, 1.0]], ['2, k, 13', [-0.0374202, -0.780614, 1.0]], ['2, k, 14', [-0.0875209, -1.1037, 1.0]], ['2, k, 15', [-0.135206, -1.1798, 1.0]], ['2, k, 16', [0.168174, -0.397017, 1.0]], ['2, k, 17', [0.215347, -0.759457, 1.0]], ['2, k, 18', [0.171979, -1.10045, 1.0]], ['2, k, 19', [0.175392, -1.18453, 1.0]], ['2, k, 20', [0.0345037, 0.108069, 1.0]], ['2, k, 21', [-0.122214, -0.403365, 1.0]], ['2, k, 22', [-0.110295, -0.309472, 1.0]], ['2, k, 23', [0.151596, -0.472339, 1.0]], ['2, k, 24', [0.233202, -0.408058, 1.0]]]
[['2, k, 0', [0.0701999, -0.408434, 1.0]], ['2, k, 1', [0.0492926, -0.109266, 1.0]], ['2, k, 2', [0.0277369, 0.180615, 1.0]], ['2, k, 3', [0.0274433, 0.326906, 1.0]], ['2, k, 4', [-0.169492, 0.0611669, 1.0]], ['2, k, 5', [-0.293486, -0.152238, 1.0]], ['2, k, 6', [-0.166245, -0.332934, 1.0]], ['2, k, 7', [-0.160172, -0.334323, 1.0]], ['2, k, 8', [0.239228, 0.111149, 1.0]], ['2, k, 9', [0.27572, -0.121897, 1.0]], ['2, k, 10', [0.203916, -0.325807, 1.0]], ['2, k, 11', [0.182838, -0.402478, 1.0]], ['2, k, 12', [-0.0272362, -0.405984, 1.0]], ['2, k, 13', [-0.0411416, -0.780517, 1.0]], ['2, k, 14', [-0.0873686, -1.10409, 1.0]], ['2, k, 15', [-0.135708, -1.17999, 1.0]], ['2, k, 16', [0.165079, -0.396742, 1.0]], ['2, k, 17', [0.212607, -0.758496, 1.0]], ['2, k, 18', [0.171618, -1.10057, 1.0]], ['2, k, 19', [0.175465, -1.1849, 1.0]], ['2, k, 20', [0.0332741, 0.109114, 1.0]], ['2, k, 21', [-0.131385, -0.396724, 1.0]], ['2, k, 22', [-0.11219, -0.298756, 1.0]], ['2, k, 23', [0.144742, -0.47158, 1.0]], ['2, k, 24', [0.224074, -0.414654, 1.0]]]
[['2, k, 0', [0.0664483, -0.407219, 1.0]], ['2, k, 1', [0.0470248, -0.108075, 1.0]], ['2, k, 2', [0.0266696, 0.18186, 1.0]], ['2, k, 3', [0.027689, 0.328032, 1.0]], ['2, k, 4', [-0.172027, 0.0644729, 1.0]], ['2, k, 5', [-0.302657, -0.146576, 1.0]], ['2, k, 6', [-0.163354, -0.318525, 1.0]], ['2, k, 7', [-0.110306, -0.367009, 1.0]], ['2, k, 8', [0.239228, 0.111146, 1.0]], ['2, k, 9', [0.269794, -0.123462, 1.0]], ['2, k, 10', [0.196577, -0.325475, 1.0]], ['2, k, 11', [0.174586, -0.401497, 1.0]], ['2, k, 12', [-0.0311513, -0.40411, 1.0]], ['2, k, 13', [-0.0462302, -0.78044, 1.0]], ['2, k, 14', [-0.0866055, -1.10441, 1.0]], ['2, k, 15', [-0.144514, -1.17328, 1.0]], ['2, k, 16', [0.161544, -0.396109, 1.0]], ['2, k, 17', [0.2089, -0.758398, 1.0]], ['2, k, 18', [0.170996, -1.10069, 1.0]], ['2, k, 19', [0.175897, -1.18527, 1.0]], ['2, k, 20', [0.0319247, 0.110385, 1.0]], ['2, k, 21', [-0.0496645, -0.436994, 1.0]], ['2, k, 22', [-0.0725751, -0.303227, 1.0]], ['2, k, 23', [0.134343, -0.470086, 1.0]], ['2, k, 24', [0.215434, -0.411507, 1.0]]]
[['2, k, 0', [0.0611069, -0.40578, 1.0]], ['2, k, 1', [0.0448184, -0.107125, 1.0]], ['2, k, 2', [0.0262733, 0.182527, 1.0]], ['2, k, 3', [0.027803, 0.329237, 1.0]], ['2, k, 4', [-0.174446, 0.0680152, 1.0]], ['2, k, 5', [-0.305923, -0.144834, 1.0]], ['2, k, 6', [-0.176679, -0.324069, 1.0]], ['2, k, 7', [-0.118405, -0.372932, 1.0]], ['2, k, 8', [0.239224, 0.11118, 1.0]], ['2, k, 9', [0.266366, -0.123027, 1.0]], ['2, k, 10', [0.190826, -0.325109, 1.0]], ['2, k, 11', [0.167228, -0.40104, 1.0]], ['2, k, 12', [-0.0355447, -0.402237, 1.0]], ['2, k, 13', [-0.0506618, -0.779471, 1.0]], ['2, k, 14', [-0.0865962, -1.10511, 1.0]], ['2, k, 15', [-0.14426, -1.1741, 1.0]], ['2, k, 16', [0.155303, -0.395274, 1.0]], ['2, k, 17', [0.205542, -0.759137, 1.0]], ['2, k, 18', [0.170337, -1.10067, 1.0]], ['2, k, 19', [0.176596, -1.18522, 1.0]], ['2, k, 20', [0.0311945, 0.111127, 1.0]], ['2, k, 21', [-0.0664382, -0.451039, 1.0]], ['2, k, 22', [-0.0757516, -0.315421, 1.0]], ['2, k, 23', [0.125958, -0.470202, 1.0]], ['2, k, 24', [0.207325, -0.419198, 1.0]]]
[['2, k, 0', [0.056358, -0.405343, 1.0]], ['2, k, 1', [0.0418407, -0.106407, 1.0]], ['2, k, 2', [0.0252025, 0.18334, 1.0]], ['2, k, 3', [0.0281377, 0.330068, 1.0]], ['2, k, 4', [-0.17652, 0.0699424, 1.0]], ['2, k, 5', [-0.316747, -0.137578, 1.0]], ['2, k, 6', [-0.178867, -0.310925, 1.0]], ['2, k, 7', [-0.127791, -0.361216, 1.0]], ['2, k, 8', [0.235788, 0.108185, 1.0]], ['2, k, 9', [0.259457, -0.125668, 1.0]], ['2, k, 10', [0.180938, -0.327156, 1.0]], ['2, k, 11', [0.157309, -0.401589, 1.0]], ['2, k, 12', [-0.0404622, -0.400914, 1.0]], ['2, k, 13', [-0.0575718, -0.781449, 1.0]], ['2, k, 14', [-0.086076, -1.10566, 1.0]], ['2, k, 15', [-0.144202, -1.17474, 1.0]], ['2, k, 16', [0.150779, -0.395659, 1.0]], ['2, k, 17', [0.200799, -0.75829, 1.0]], ['2, k, 18', [0.170101, -1.10033, 1.0]], ['2, k, 19', [0.177214, -1.18491, 1.0]], ['2, k, 20', [0.0296829, 0.11197, 1.0]], ['2, k, 21', [-0.0655174, -0.430606, 1.0]], ['2, k, 22', [-0.0865408, -0.299867, 1.0]], ['2, k, 23', [0.114502, -0.469311, 1.0]], ['2, k, 24', [0.199784, -0.414825, 1.0]]]
[['2, k, 0', [0.05026, -0.405436, 1.0]], ['2, k, 1', [0.037465, -0.105865, 1.0]], ['2, k, 2', [0.0229803, 0.184373, 1.0]], ['2, k, 3', [0.0284144, 0.330912, 1.0]], ['2, k, 4', [-0.179122, 0.0721, 1.0]], ['2, k, 5', [-0.319075, -0.13634, 1.0]], ['2, k, 6', [-0.175359, -0.315619, 1.0]], ['2, k, 7', [-0.126618, -0.367827, 1.0]], ['2, k, 8', [0.233561, 0.105409, 1.0]], ['2, k, 9', [0.255259, -0.127027, 1.0]], ['2, k, 10', [0.224824, -0.328793, 1.0]], ['2, k, 11', [0.181902, -0.397205, 1.0]], ['2, k, 12', [-0.0459136, -0.400052, 1.0]], ['2, k, 13', [-0.066567, -0.776207, 1.0]], ['2, k, 14', [-0.0861718, -1.10632, 1.0]], ['2, k, 15', [-0.144465, -1.17534, 1.0]], ['2, k, 16', [0.144248, -0.396841, 1.0]], ['2, k, 17', [0.19579, -0.759735, 1.0]], ['2, k, 18', [0.169085, -1.10006, 1.0]], ['2, k, 19', [0.177877, -1.18478, 1.0]], ['2, k, 20', [0.0268947, 0.112946, 1.0]], ['2, k, 21', [-0.0644172, -0.432938, 1.0]], ['2, k, 22', [-0.0840496, -0.308209, 1.0]], ['2, k, 23', [0.144581, -0.473477, 1.0]], ['2, k, 24', [0.186749, -0.43518, 1.0]]]
[['2, k, 0', [0.0478099, -0.404779, 1.0]], ['2, k, 1', [0.0351394, -0.105203, 1.0]], ['2, k, 2', [0.0213281, 0.185127, 1.0]], ['2, k, 3', [0.028611, 0.331466, 1.0]], ['2, k, 4', [-0.182042, 0.0746984, 1.0]], ['2, k, 5', [-0.324896, -0.133653, 1.0]], ['2, k, 6', [-0.199246, -0.315046, 1.0]], ['2, k, 7', [-0.181055, -0.336612, 1.0]], ['2, k, 8', [0.231377, 0.103305, 1.0]], ['2, k, 9', [0.250944, -0.127852, 1.0]], ['2, k, 10', [0.212646, -0.327609, 1.0]], ['2, k, 11', [0.17074, -0.397288, 1.0]], ['2, k, 12', [-0.0484045, -0.39934, 1.0]], ['2, k, 13', [-0.073734, -0.770926, 1.0]], ['2, k, 14', [-0.0867556, -1.10742, 1.0]], ['2, k, 15', [-0.144944, -1.17663, 1.0]], ['2, k, 16', [0.142066, -0.39627, 1.0]], ['2, k, 17', [0.189006, -0.758005, 1.0]], ['2, k, 18', [0.168389, -1.10035, 1.0]], ['2, k, 19', [0.179777, -1.1847, 1.0]], ['2, k, 20', [0.0249905, 0.113704, 1.0]], ['2, k, 21', [-0.179352, -0.406793, 1.0]], ['2, k, 22', [-0.131699, -0.295376, 1.0]], ['2, k, 23', [0.13271, -0.46926, 1.0]], ['2, k, 24', [0.17088, -0.444483, 1.0]]]
[['2, k, 0', [0.0395014, -0.403134, 1.0]], ['2, k, 1', [0.0307527, -0.104118, 1.0]], ['2, k, 2', [0.0198998, 0.185843, 1.0]], ['2, k, 3', [0.0286639, 0.331915, 1.0]], ['2, k, 4', [-0.184822, 0.0775079, 1.0]], ['2, k, 5', [-0.335434, -0.126804, 1.0]], ['2, k, 6', [-0.239026, -0.324192, 1.0]], ['2, k, 7', [-0.171701, -0.355899, 1.0]], ['2, k, 8', [0.231679, 0.103952, 1.0]], ['2, k, 9', [0.24446, -0.130536, 1.0]], ['2, k, 10', [0.153983, -0.334406, 1.0]], ['2, k, 11', [0.12966, -0.406886, 1.0]], ['2, k, 12', [-0.0563211, -0.396919, 1.0]], ['2, k, 13', [-0.0777643, -0.769288, 1.0]], ['2, k, 14', [-0.0874812, -1.11021, 1.0]], ['2, k, 15', [-0.145345, -1.17864, 1.0]], ['2, k, 16', [0.133709, -0.395441, 1.0]], ['2, k, 17', [0.183877, -0.758729, 1.0]], ['2, k, 18', [0.168105, -1.10044, 1.0]], ['2, k, 19', [0.180761, -1.18411, 1.0]], ['2, k, 20', [0.0229265, 0.114522, 1.0]], ['2, k, 21', [-0.130341, -0.445759, 1.0]], ['2, k, 22', [-0.127825, -0.305607, 1.0]], ['2, k, 23', [0.0843979, -0.473728, 1.0]], ['2, k, 24', [0.169122, -0.421893, 1.0]]]
[['2, k, 0', [0.0331181, -0.402739, 1.0]], ['2, k, 1', [0.0256502, -0.103448, 1.0]], ['2, k, 2', [0.0168184, 0.186763, 1.0]], ['2, k, 3', [0.0283838, 0.332476, 1.0]], ['2, k, 4', [-0.188646, 0.0802989, 1.0]], ['2, k, 5', [-0.339279, -0.124892, 1.0]], ['2, k, 6', [-0.23971, -0.320475, 1.0]], ['2, k, 7', [-0.198188, -0.345063, 1.0]], ['2, k, 8', [0.227508, 0.101468, 1.0]], ['2, k, 9', [0.241078, -0.131409, 1.0]], ['2, k, 10', [0.203473, -0.331649, 1.0]], ['2, k, 11', [0.158388, -0.395163, 1.0]], ['2, k, 12', [-0.0630947, -0.395769, 1.0]], ['2, k, 13', [-0.0809144, -0.768301, 1.0]], ['2, k, 14', [-0.0879079, -1.11022, 1.0]], ['2, k, 15', [-0.145082, -1.1795, 1.0]], ['2, k, 16', [0.127952, -0.395738, 1.0]], ['2, k, 17', [0.179764, -0.760504, 1.0]], ['2, k, 18', [0.167419, -1.10033, 1.0]], ['2, k, 19', [0.18118, -1.18374, 1.0]], ['2, k, 20', [0.0192704, 0.115406, 1.0]], ['2, k, 21', [-0.171652, -0.385365, 1.0]], ['2, k, 22', [-0.17678, -0.31453, 1.0]], ['2, k, 23', [0.11983, -0.466309, 1.0]], ['2, k, 24', [0.170756, -0.429, 1.0]]]
[['2, k, 0', [0.0298909, -0.401126, 1.0]], ['2, k, 1', [0.0221439, -0.102466, 1.0]], ['2, k, 2', [0.0135413, 0.187279, 1.0]], ['2, k, 3', [0.0280567, 0.332911, 1.0]], ['2, k, 4', [-0.19144, 0.0823003, 1.0]], ['2, k, 5', [-0.344348, -0.122083, 1.0]], ['2, k, 6', [-0.244442, -0.317336, 1.0]], ['2, k, 7', [-0.206206, -0.344359, 1.0]], ['2, k, 8', [0.228048, 0.102115, 1.0]], ['2, k, 9', [0.237829, -0.131992, 1.0]], ['2, k, 10', [0.200024, -0.331885, 1.0]], ['2, k, 11', [0.152329, -0.394234, 1.0]], ['2, k, 12', [-0.0664763, -0.394177, 1.0]], ['2, k, 13', [-0.0838845, -0.767826, 1.0]], ['2, k, 14', [-0.0885241, -1.11061, 1.0]], ['2, k, 15', [-0.145696, -1.18057, 1.0]], ['2, k, 16', [0.125053, -0.394194, 1.0]], ['2, k, 17', [0.174367, -0.761063, 1.0]], ['2, k, 18', [0.166375, -1.0999, 1.0]], ['2, k, 19', [0.181582, -1.18311, 1.0]], ['2, k, 20', [0.0158281, 0.116037, 1.0]], ['2, k, 21', [-0.181679, -0.386794, 1.0]], ['2, k, 22', [-0.183262, -0.313696, 1.0]], ['2, k, 23', [0.116231, -0.460591, 1.0]], ['2, k, 24', [0.163723, -0.428706, 1.0]]]
