[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.2072105, 0.05742823, 1.0]], ['2, k, 1', [-0.1964288, 0.4085768, 1.0]], ['2, k, 2', [-0.1849588, 0.7432942, 1.0]], ['2, k, 3', [-0.1680001, 0.8841175, 1.0]], ['2, k, 4', [-0.3342324, 0.604847, 1.0]], ['2, k, 5', [-0.4318274, 0.6375293, 1.0]], ['2, k, 6', [-0.3524726, 0.701211, 1.0]], ['2, k, 7', [-0.3306427, 0.7368886, 1.0]], ['2, k, 8', [-0.006886144, 0.6093015, 1.0]], ['2, k, 9', [0.01190466, 0.3287513, 1.0]], ['2, k, 10', [0.02262256, 0.111634, 1.0]], ['2, k, 11', [0.02377478, 0.07640685, 1.0]], ['2, k, 12', [-0.2873068, 0.05783696, 1.0]], ['2, k, 13', [-0.3510271, -0.3501538, 1.0]], ['2, k, 14', [-0.3639366, -0.6901333, 1.0]], ['2, k, 15', [-0.3885058, -0.7461203, 1.0]], ['2, k, 16', [-0.119186, 0.05488886, 1.0]], ['2, k, 17', [-0.122646, -0.3277733, 1.0]], ['2, k, 18', [-0.1446333, -0.6827882, 1.0]], ['2, k, 19', [-0.05876001, -0.7359835, 1.0]], ['2, k, 20', [-0.1880802, 0.6619443, 1.0]], ['2, k, 21', [-0.3139662, 0.7642605, 1.0]], ['2, k, 22', [-0.2608625, 0.7760801, 1.0]], ['2, k, 23', [0.01659279, 0.01503292, 1.0]], ['2, k, 24', [0.05249167, 0.08289798, 1.0]]]
[['2, k, 0', [-0.2075592, 0.0569845, 1.0]], ['2, k, 1', [-0.19681, 0.4085186, 1.0]], ['2, k, 2', [-0.1854271, 0.7438946, 1.0]], ['2, k, 3', [-0.1681858, 0.8842791, 1.0]], ['2, k, 4', [-0.3312768, 0.5999487, 1.0]], ['2, k, 5', [-0.4315018, 0.6373768, 1.0]], ['2, k, 6', [-0.3524588, 0.7012272, 1.0]], ['2, k, 7', [-0.3313823, 0.7364053, 1.0]], ['2, k, 8', [-0.00675488, 0.6083421, 1.0]], ['2, k, 9', [0.0113318, 0.327825, 1.0]], ['2, k, 10', [0.02257101, 0.1115575, 1.0]], ['2, k, 11', [0.02824279, 0.07820459, 1.0]], ['2, k, 12', [-0.287639, 0.05716887, 1.0]], ['2, k, 13', [-0.3511939, -0.3504163, 1.0]], ['2, k, 14', [-0.3638527, -0.6906565, 1.0]], ['2, k, 15', [-0.3883505, -0.7461488, 1.0]], ['2, k, 16', [-0.1195151, 0.05463091, 1.0]], ['2, k, 17', [-0.1214343, -0.3263249, 1.0]], ['2, k, 18', [-0.144578, -0.6827912, 1.0]], ['2, k, 19', [-0.0587822, -0.735997, 1.0]], ['2, k, 20', [-0.1885065, 0.6623163, 1.0]], ['2, k, 21', [-0.3203413, 0.7729741, 1.0]], ['2, k, 22', [-0.2592298, 0.7590196, 1.0]], ['2, k, 23', [0.03796168, 0.03664587, 1.0]], ['2, k, 24', [0.1050746, 0.08536492, 1.0]]]
[['2, k, 0', [-0.2078318, 0.05736888, 1.0]], ['2, k, 1', [-0.1971648, 0.4089699, 1.0]], ['2, k, 2', [-0.1857672, 0.7444507, 1.0]], ['2, k, 3', [-0.1683118, 0.8844472, 1.0]], ['2, k, 4', [-0.3336654, 0.6028433, 1.0]], ['2, k, 5', [-0.4317469, 0.6374029, 1.0]], ['2, k, 6', [-0.3525296, 0.7011974, 1.0]], ['2, k, 7', [-0.332082, 0.7332442, 1.0]], ['2, k, 8', [-0.006933616, 0.6087014, 1.0]], ['2, k, 9', [0.01120794, 0.3281637, 1.0]], ['2, k, 10', [0.02294172, 0.1194169, 1.0]], ['2, k, 11', [0.01533823, 0.06246312, 1.0]], ['2, k, 12', [-0.2879438, 0.0575429, 1.0]], ['2, k, 13', [-0.3514956, -0.3493955, 1.0]], ['2, k, 14', [-0.3635473, -0.6897315, 1.0]], ['2, k, 15', [-0.3883552, -0.7460263, 1.0]], ['2, k, 16', [-0.1197343, 0.05498464, 1.0]], ['2, k, 17', [-0.124301, -0.3376427, 1.0]], ['2, k, 18', [-0.1446248, -0.6827323, 1.0]], ['2, k, 19', [-0.06004994, -0.7356653, 1.0]], ['2, k, 20', [-0.1888446, 0.6628349, 1.0]], ['2, k, 21', [-0.3195484, 0.769789, 1.0]], ['2, k, 22', [-0.2634636, 0.753199, 1.0]], ['2, k, 23', [0.02371608, 0.008751054, 1.0]], ['2, k, 24', [0.1381588, 0.06625235, 1.0]]]
[['2, k, 0', [-0.2078965, 0.05738435, 1.0]], ['2, k, 1', [-0.1971698, 0.4086111, 1.0]], ['2, k, 2', [-0.1855244, 0.7426757, 1.0]], ['2, k, 3', [-0.1684219, 0.8845314, 1.0]], ['2, k, 4', [-0.3347103, 0.6042342, 1.0]], ['2, k, 5', [-0.4327163, 0.6369528, 1.0]], ['2, k, 6', [-0.3528664, 0.7004831, 1.0]], ['2, k, 7', [-0.3339931, 0.7291096, 1.0]], ['2, k, 8', [-0.00712195, 0.6082195, 1.0]], ['2, k, 9', [0.0110806, 0.3277717, 1.0]], ['2, k, 10', [0.02285025, 0.1168653, 1.0]], ['2, k, 11', [0.01676207, 0.06418382, 1.0]], ['2, k, 12', [-0.2880324, 0.05760831, 1.0]], ['2, k, 13', [-0.3516265, -0.3495571, 1.0]], ['2, k, 14', [-0.3637493, -0.6895774, 1.0]], ['2, k, 15', [-0.3887727, -0.7458881, 1.0]], ['2, k, 16', [-0.119767, 0.05497428, 1.0]], ['2, k, 17', [-0.1235974, -0.3336551, 1.0]], ['2, k, 18', [-0.1447602, -0.6824054, 1.0]], ['2, k, 19', [-0.05972846, -0.7357383, 1.0]], ['2, k, 20', [-0.1886865, 0.6615083, 1.0]], ['2, k, 21', [-0.3187126, 0.7675488, 1.0]], ['2, k, 22', [-0.2632599, 0.7466627, 1.0]], ['2, k, 23', [0.1328561, 0.02329531, 1.0]], ['2, k, 24', [0.1064264, 0.08806726, 1.0]]]
[['2, k, 0', [-0.2076956, 0.0569649, 1.0]], ['2, k, 1', [-0.1972643, 0.4085526, 1.0]], ['2, k, 2', [-0.1861659, 0.7435384, 1.0]], ['2, k, 3', [-0.168522, 0.884481, 1.0]], ['2, k, 4', [-0.3325989, 0.6000311, 1.0]], ['2, k, 5', [-0.4357547, 0.6371532, 1.0]], ['2, k, 6', [-0.3532293, 0.6993309, 1.0]], ['2, k, 7', [-0.3353159, 0.7266275, 1.0]], ['2, k, 8', [-0.007076873, 0.6076034, 1.0]], ['2, k, 9', [0.01103996, 0.3271911, 1.0]], ['2, k, 10', [0.02297214, 0.1184565, 1.0]], ['2, k, 11', [0.02584474, 0.07813065, 1.0]], ['2, k, 12', [-0.2877435, 0.05700578, 1.0]], ['2, k, 13', [-0.3517782, -0.3498336, 1.0]], ['2, k, 14', [-0.3637823, -0.6892594, 1.0]], ['2, k, 15', [-0.3887631, -0.7456291, 1.0]], ['2, k, 16', [-0.1196473, 0.05472636, 1.0]], ['2, k, 17', [-0.1228017, -0.3325611, 1.0]], ['2, k, 18', [-0.1452674, -0.6820656, 1.0]], ['2, k, 19', [-0.04498218, -0.7273892, 1.0]], ['2, k, 20', [-0.1891282, 0.6620249, 1.0]], ['2, k, 21', [-0.3224791, 0.7602277, 1.0]], ['2, k, 22', [-0.2650412, 0.7448596, 1.0]], ['2, k, 23', [0.01754521, 0.01407232, 1.0]], ['2, k, 24', [0.1030262, 0.0850468, 1.0]]]
[['2, k, 0', [-0.2076593, 0.0569737, 1.0]], ['2, k, 1', [-0.1973486, 0.4085533, 1.0]], ['2, k, 2', [-0.1863839, 0.7436376, 1.0]], ['2, k, 3', [-0.1686502, 0.8843658, 1.0]], ['2, k, 4', [-0.3334426, 0.6021622, 1.0]], ['2, k, 5', [-0.4368543, 0.6354777, 1.0]], ['2, k, 6', [-0.3540825, 0.6955795, 1.0]], ['2, k, 7', [-0.3382936, 0.7185066, 1.0]], ['2, k, 8', [-0.007558025, 0.6080437, 1.0]], ['2, k, 9', [0.01083156, 0.3275281, 1.0]], ['2, k, 10', [0.02271897, 0.1177524, 1.0]], ['2, k, 11', [0.03657053, 0.06201886, 1.0]], ['2, k, 12', [-0.2876708, 0.05700218, 1.0]], ['2, k, 13', [-0.3518696, -0.3499776, 1.0]], ['2, k, 14', [-0.3635493, -0.6897871, 1.0]], ['2, k, 15', [-0.3886895, -0.7457142, 1.0]], ['2, k, 16', [-0.1196372, 0.05473864, 1.0]], ['2, k, 17', [-0.1212062, -0.3361378, 1.0]], ['2, k, 18', [-0.1450724, -0.6827429, 1.0]], ['2, k, 19', [-0.05810986, -0.739078, 1.0]], ['2, k, 20', [-0.1893086, 0.6620921, 1.0]], ['2, k, 21', [-0.3252893, 0.7584288, 1.0]], ['2, k, 22', [-0.2622002, 0.7415657, 1.0]], ['2, k, 23', [0.1443743, 0.01662016, 1.0]], ['2, k, 24', [0.1465977, 0.0337706, 1.0]]]
[['2, k, 0', [-0.2069887, 0.05639803, 1.0]], ['2, k, 1', [-0.1971331, 0.4081198, 1.0]], ['2, k, 2', [-0.186467, 0.7433592, 1.0]], ['2, k, 3', [-0.1686217, 0.8844223, 1.0]], ['2, k, 4', [-0.3316621, 0.5992231, 1.0]], ['2, k, 5', [-0.4383513, 0.6327951, 1.0]], ['2, k, 6', [-0.3556402, 0.6864613, 1.0]], ['2, k, 7', [-0.3393739, 0.7075685, 1.0]], ['2, k, 8', [-0.007359973, 0.6070943, 1.0]], ['2, k, 9', [0.01064263, 0.3265961, 1.0]], ['2, k, 10', [0.02239452, 0.1178765, 1.0]], ['2, k, 11', [0.02975319, 0.0600519, 1.0]], ['2, k, 12', [-0.2869642, 0.05643062, 1.0]], ['2, k, 13', [-0.3518416, -0.3498888, 1.0]], ['2, k, 14', [-0.3635937, -0.6900242, 1.0]], ['2, k, 15', [-0.3883454, -0.7457047, 1.0]], ['2, k, 16', [-0.1190381, 0.05419248, 1.0]], ['2, k, 17', [-0.1211963, -0.3361122, 1.0]], ['2, k, 18', [-0.1449919, -0.6826457, 1.0]], ['2, k, 19', [-0.04938955, -0.7289268, 1.0]], ['2, k, 20', [-0.1893197, 0.6617796, 1.0]], ['2, k, 21', [-0.3236481, 0.7412146, 1.0]], ['2, k, 22', [-0.265577, 0.7280021, 1.0]], ['2, k, 23', [0.1397326, 0.01789363, 1.0]], ['2, k, 24', [0.08441389, 0.09593543, 1.0]]]
[['2, k, 0', [-0.2069739, 0.05660626, 1.0]], ['2, k, 1', [-0.1971771, 0.4081525, 1.0]], ['2, k, 2', [-0.1865684, 0.74321, 1.0]], ['2, k, 3', [-0.1686143, 0.8846263, 1.0]], ['2, k, 4', [-0.3332759, 0.6031997, 1.0]], ['2, k, 5', [-0.4335952, 0.6215779, 1.0]], ['2, k, 6', [-0.3582372, 0.6696855, 1.0]], ['2, k, 7', [-0.3408851, 0.6941827, 1.0]], ['2, k, 8', [-0.007560841, 0.607151, 1.0]], ['2, k, 9', [0.01060972, 0.3266268, 1.0]], ['2, k, 10', [0.02339487, 0.1179637, 1.0]], ['2, k, 11', [0.03456258, 0.06202954, 1.0]], ['2, k, 12', [-0.2869993, 0.05682248, 1.0]], ['2, k, 13', [-0.351732, -0.349963, 1.0]], ['2, k, 14', [-0.3634863, -0.6904342, 1.0]], ['2, k, 15', [-0.3880812, -0.7457694, 1.0]], ['2, k, 16', [-0.1190046, 0.05426419, 1.0]], ['2, k, 17', [-0.1220446, -0.3357008, 1.0]], ['2, k, 18', [-0.1449446, -0.6825597, 1.0]], ['2, k, 19', [-0.04834451, -0.7303681, 1.0]], ['2, k, 20', [-0.1894057, 0.6616805, 1.0]], ['2, k, 21', [-0.3236155, 0.729468, 1.0]], ['2, k, 22', [-0.2643524, 0.71294, 1.0]], ['2, k, 23', [0.1425392, 0.01943497, 1.0]], ['2, k, 24', [0.07713438, 0.08647158, 1.0]]]
[['2, k, 0', [-0.206723, 0.05601618, 1.0]], ['2, k, 1', [-0.197008, 0.4079151, 1.0]], ['2, k, 2', [-0.1864189, 0.7432604, 1.0]], ['2, k, 3', [-0.1686104, 0.8846606, 1.0]], ['2, k, 4', [-0.3314467, 0.5996838, 1.0]], ['2, k, 5', [-0.434101, 0.6155558, 1.0]], ['2, k, 6', [-0.3602134, 0.6518959, 1.0]], ['2, k, 7', [-0.3415593, 0.6774727, 1.0]], ['2, k, 8', [-0.007366317, 0.6062394, 1.0]], ['2, k, 9', [0.01063134, 0.3257375, 1.0]], ['2, k, 10', [0.02208325, 0.1170367, 1.0]], ['2, k, 11', [0.01629016, 0.07114556, 1.0]], ['2, k, 12', [-0.2866638, 0.05635397, 1.0]], ['2, k, 13', [-0.3516942, -0.350021, 1.0]], ['2, k, 14', [-0.3631651, -0.6905263, 1.0]], ['2, k, 15', [-0.3879173, -0.7455868, 1.0]], ['2, k, 16', [-0.1188478, 0.05355055, 1.0]], ['2, k, 17', [-0.1215014, -0.3348036, 1.0]], ['2, k, 18', [-0.1450132, -0.6826797, 1.0]], ['2, k, 19', [-0.05838013, -0.7387695, 1.0]], ['2, k, 20', [-0.1892579, 0.6616637, 1.0]], ['2, k, 21', [-0.3371003, 0.7136721, 1.0]], ['2, k, 22', [-0.2690199, 0.6942782, 1.0]], ['2, k, 23', [0.02652207, 0.02261779, 1.0]], ['2, k, 24', [0.126912, 0.07977934, 1.0]]]
[['2, k, 0', [-0.2063612, 0.05603856, 1.0]], ['2, k, 1', [-0.1969782, 0.4078476, 1.0]], ['2, k, 2', [-0.1867025, 0.7431567, 1.0]], ['2, k, 3', [-0.1685125, 0.884806, 1.0]], ['2, k, 4', [-0.3323384, 0.602608, 1.0]], ['2, k, 5', [-0.4348896, 0.6028545, 1.0]], ['2, k, 6', [-0.3606106, 0.6382871, 1.0]], ['2, k, 7', [-0.3431616, 0.6625117, 1.0]], ['2, k, 8', [-0.00734379, 0.6062498, 1.0]], ['2, k, 9', [0.01049045, 0.3256618, 1.0]], ['2, k, 10', [0.02144905, 0.1168687, 1.0]], ['2, k, 11', [0.03258725, 0.06266765, 1.0]], ['2, k, 12', [-0.2863051, 0.05655164, 1.0]], ['2, k, 13', [-0.351621, -0.3500733, 1.0]], ['2, k, 14', [-0.3629963, -0.690384, 1.0]], ['2, k, 15', [-0.3878321, -0.7456124, 1.0]], ['2, k, 16', [-0.1184629, 0.05339148, 1.0]], ['2, k, 17', [-0.1218715, -0.3350318, 1.0]], ['2, k, 18', [-0.1445065, -0.6823038, 1.0]], ['2, k, 19', [-0.05721483, -0.7348852, 1.0]], ['2, k, 20', [-0.1894483, 0.6615682, 1.0]], ['2, k, 21', [-0.3402756, 0.6988813, 1.0]], ['2, k, 22', [-0.2686584, 0.6754652, 1.0]], ['2, k, 23', [0.1390911, 0.01596165, 1.0]], ['2, k, 24', [0.09815779, 0.08795439, 1.0]]]
[['2, k, 0', [-0.206194, 0.05598532, 1.0]], ['2, k, 1', [-0.1969905, 0.4077971, 1.0]], ['2, k, 2', [-0.1869259, 0.7431687, 1.0]], ['2, k, 3', [-0.1685068, 0.8848262, 1.0]], ['2, k, 4', [-0.3320641, 0.6046343, 1.0]], ['2, k, 5', [-0.4363246, 0.5974665, 1.0]], ['2, k, 6', [-0.3601388, 0.6135883, 1.0]], ['2, k, 7', [-0.3434224, 0.6461585, 1.0]], ['2, k, 8', [-0.007335131, 0.6063351, 1.0]], ['2, k, 9', [0.01044581, 0.3256621, 1.0]], ['2, k, 10', [0.02080466, 0.1153582, 1.0]], ['2, k, 11', [0.034595, 0.06365276, 1.0]], ['2, k, 12', [-0.2861129, 0.05659421, 1.0]], ['2, k, 13', [-0.3511897, -0.3494988, 1.0]], ['2, k, 14', [-0.3625986, -0.6907132, 1.0]], ['2, k, 15', [-0.3875616, -0.7456916, 1.0]], ['2, k, 16', [-0.1182983, 0.05326379, 1.0]], ['2, k, 17', [-0.1215377, -0.3347118, 1.0]], ['2, k, 18', [-0.1448437, -0.6824327, 1.0]], ['2, k, 19', [-0.1012824, -0.7502691, 1.0]], ['2, k, 20', [-0.1896112, 0.6615589, 1.0]], ['2, k, 21', [-0.3284912, 0.6736234, 1.0]], ['2, k, 22', [-0.268974, 0.6575114, 1.0]], ['2, k, 23', [0.1428878, 0.01822995, 1.0]], ['2, k, 24', [0.08798784, 0.09728359, 1.0]]]
[['2, k, 0', [-0.2056504, 0.05460218, 1.0]], ['2, k, 1', [-0.1970067, 0.4073476, 1.0]], ['2, k, 2', [-0.1871553, 0.7431784, 1.0]], ['2, k, 3', [-0.1684398, 0.8847629, 1.0]], ['2, k, 4', [-0.3299458, 0.6007547, 1.0]], ['2, k, 5', [-0.4353288, 0.5932911, 1.0]], ['2, k, 6', [-0.3581829, 0.5966219, 1.0]], ['2, k, 7', [-0.34329, 0.6298555, 1.0]], ['2, k, 8', [-0.007198332, 0.6056296, 1.0]], ['2, k, 9', [0.0104075, 0.3249993, 1.0]], ['2, k, 10', [0.02025115, 0.1138276, 1.0]], ['2, k, 11', [0.03062117, 0.06106942, 1.0]], ['2, k, 12', [-0.2855316, 0.05508548, 1.0]], ['2, k, 13', [-0.3505363, -0.3493544, 1.0]], ['2, k, 14', [-0.3624131, -0.6907695, 1.0]], ['2, k, 15', [-0.3872128, -0.7451775, 1.0]], ['2, k, 16', [-0.117814, 0.05203878, 1.0]], ['2, k, 17', [-0.1204307, -0.3315354, 1.0]], ['2, k, 18', [-0.1450722, -0.6821769, 1.0]], ['2, k, 19', [-0.07348633, -0.7314453, 1.0]], ['2, k, 20', [-0.1897869, 0.6614868, 1.0]], ['2, k, 21', [-0.3368218, 0.6588674, 1.0]], ['2, k, 22', [-0.267721, 0.642341, 1.0]], ['2, k, 23', [0.1465502, 0.01870276, 1.0]], ['2, k, 24', [0.0800596, 0.1016692, 1.0]]]
[['2, k, 0', [-0.2052942, 0.05436923, 1.0]], ['2, k, 1', [-0.1968264, 0.4071766, 1.0]], ['2, k, 2', [-0.1871183, 0.7431443, 1.0]], ['2, k, 3', [-0.1683832, 0.8848545, 1.0]], ['2, k, 4', [-0.3297323, 0.6009358, 1.0]], ['2, k, 5', [-0.4534788, 0.5564262, 1.0]], ['2, k, 6', [-0.3588719, 0.5939032, 1.0]], ['2, k, 7', [-0.3425207, 0.6139232, 1.0]], ['2, k, 8', [-0.007244827, 0.6051645, 1.0]], ['2, k, 9', [0.01033309, 0.3245834, 1.0]], ['2, k, 10', [0.02026776, 0.1131548, 1.0]], ['2, k, 11', [0.03166194, 0.06118098, 1.0]], ['2, k, 12', [-0.2851475, 0.05476398, 1.0]], ['2, k, 13', [-0.3498584, -0.3495164, 1.0]], ['2, k, 14', [-0.3623128, -0.6912916, 1.0]], ['2, k, 15', [-0.3866731, -0.7457081, 1.0]], ['2, k, 16', [-0.1175048, 0.05188698, 1.0]], ['2, k, 17', [-0.1210581, -0.3431455, 1.0]], ['2, k, 18', [-0.1450353, -0.6821968, 1.0]], ['2, k, 19', [-0.04689459, -0.7380291, 1.0]], ['2, k, 20', [-0.1897243, 0.6614242, 1.0]], ['2, k, 21', [-0.3314997, 0.6360925, 1.0]], ['2, k, 22', [-0.2689371, 0.6221608, 1.0]], ['2, k, 23', [0.1472354, 0.02323009, 1.0]], ['2, k, 24', [0.06648733, 0.09292243, 1.0]]]
[['2, k, 0', [-0.2047593, 0.05400813, 1.0]], ['2, k, 1', [-0.1966442, 0.4070804, 1.0]], ['2, k, 2', [-0.1870903, 0.7431808, 1.0]], ['2, k, 3', [-0.16817, 0.8850495, 1.0]], ['2, k, 4', [-0.3296126, 0.6010225, 1.0]], ['2, k, 5', [-0.4469052, 0.5581096, 1.0]], ['2, k, 6', [-0.3586272, 0.5799238, 1.0]], ['2, k, 7', [-0.3415127, 0.5968035, 1.0]], ['2, k, 8', [-0.007375583, 0.6046972, 1.0]], ['2, k, 9', [0.01019133, 0.3241679, 1.0]], ['2, k, 10', [0.02010537, 0.1121095, 1.0]], ['2, k, 11', [0.03015759, 0.05979082, 1.0]], ['2, k, 12', [-0.2847432, 0.05431094, 1.0]], ['2, k, 13', [-0.3483982, -0.3493853, 1.0]], ['2, k, 14', [-0.362043, -0.6913467, 1.0]], ['2, k, 15', [-0.3867754, -0.7456736, 1.0]], ['2, k, 16', [-0.1168336, 0.05160883, 1.0]], ['2, k, 17', [-0.1202816, -0.3366224, 1.0]], ['2, k, 18', [-0.1450614, -0.682112, 1.0]], ['2, k, 19', [-0.04768234, -0.7379959, 1.0]], ['2, k, 20', [-0.1896872, 0.6614373, 1.0]], ['2, k, 21', [-0.3284143, 0.6152939, 1.0]], ['2, k, 22', [-0.2667049, 0.6079273, 1.0]], ['2, k, 23', [0.1433401, 0.01492392, 1.0]], ['2, k, 24', [0.08489718, 0.1013609, 1.0]]]
[['2, k, 0', [-0.2046243, 0.05389549, 1.0]], ['2, k, 1', [-0.1965616, 0.4070549, 1.0]], ['2, k, 2', [-0.1870512, 0.7432443, 1.0]], ['2, k, 3', [-0.1680577, 0.8851905, 1.0]], ['2, k, 4', [-0.329145, 0.6018184, 1.0]], ['2, k, 5', [-0.4394132, 0.5570918, 1.0]], ['2, k, 6', [-0.3565377, 0.565221, 1.0]], ['2, k, 7', [-0.3415528, 0.5809366, 1.0]], ['2, k, 8', [-0.007450121, 0.6042861, 1.0]], ['2, k, 9', [0.01019078, 0.3238254, 1.0]], ['2, k, 10', [0.02112245, 0.115103, 1.0]], ['2, k, 11', [0.02753552, 0.06159946, 1.0]], ['2, k, 12', [-0.2846512, 0.05419129, 1.0]], ['2, k, 13', [-0.3471729, -0.3490033, 1.0]], ['2, k, 14', [-0.3617604, -0.6912452, 1.0]], ['2, k, 15', [-0.3867684, -0.7454828, 1.0]], ['2, k, 16', [-0.11668, 0.05151005, 1.0]], ['2, k, 17', [-0.1205388, -0.3358921, 1.0]], ['2, k, 18', [-0.1453093, -0.6813054, 1.0]], ['2, k, 19', [-0.05834623, -0.736182, 1.0]], ['2, k, 20', [-0.1896457, 0.6614759, 1.0]], ['2, k, 21', [-0.3292727, 0.5956959, 1.0]], ['2, k, 22', [-0.2658718, 0.5922374, 1.0]], ['2, k, 23', [0.1340839, 0.03097912, 1.0]], ['2, k, 24', [0.1197882, 0.08538382, 1.0]]]
[['2, k, 0', [-0.2042658, 0.05375095, 1.0]], ['2, k, 1', [-0.1965035, 0.4070182, 1.0]], ['2, k, 2', [-0.1870959, 0.7432815, 1.0]], ['2, k, 3', [-0.1679242, 0.8850161, 1.0]], ['2, k, 4', [-0.3291558, 0.6020512, 1.0]], ['2, k, 5', [-0.4402399, 0.5516841, 1.0]], ['2, k, 6', [-0.3723683, 0.5496529, 1.0]], ['2, k, 7', [-0.3423447, 0.5655025, 1.0]], ['2, k, 8', [-0.00761584, 0.6039275, 1.0]], ['2, k, 9', [0.01017081, 0.3235317, 1.0]], ['2, k, 10', [0.02192331, 0.1148496, 1.0]], ['2, k, 11', [0.002053445, 0.07486181, 1.0]], ['2, k, 12', [-0.2843347, 0.05404404, 1.0]], ['2, k, 13', [-0.345869, -0.3483452, 1.0]], ['2, k, 14', [-0.361676, -0.6908153, 1.0]], ['2, k, 15', [-0.3878238, -0.7458677, 1.0]], ['2, k, 16', [-0.1162936, 0.05136826, 1.0]], ['2, k, 17', [-0.1216967, -0.3322555, 1.0]], ['2, k, 18', [-0.1452859, -0.6805964, 1.0]], ['2, k, 19', [-0.05764211, -0.7362587, 1.0]], ['2, k, 20', [-0.1896577, 0.661486, 1.0]], ['2, k, 21', [-0.3404787, 0.5901325, 1.0]], ['2, k, 22', [-0.2662702, 0.5748079, 1.0]], ['2, k, 23', [0.003195787, -0.02876582, 1.0]], ['2, k, 24', [0.04846988, 0.09316508, 1.0]]]
[['2, k, 0', [-0.2038175, 0.05381591, 1.0]], ['2, k, 1', [-0.196461, 0.4070776, 1.0]], ['2, k, 2', [-0.1873026, 0.7435336, 1.0]], ['2, k, 3', [-0.167679, 0.8851092, 1.0]], ['2, k, 4', [-0.3291429, 0.6020876, 1.0]], ['2, k, 5', [-0.442773, 0.5447798, 1.0]], ['2, k, 6', [-0.3638562, 0.5312045, 1.0]], ['2, k, 7', [-0.3419693, 0.5500942, 1.0]], ['2, k, 8', [-0.007484399, 0.6037155, 1.0]], ['2, k, 9', [0.01018407, 0.3233225, 1.0]], ['2, k, 10', [0.02130272, 0.114605, 1.0]], ['2, k, 11', [0.03029042, 0.06032518, 1.0]], ['2, k, 12', [-0.2839634, 0.05410583, 1.0]], ['2, k, 13', [-0.3447082, -0.3481406, 1.0]], ['2, k, 14', [-0.3615149, -0.6907991, 1.0]], ['2, k, 15', [-0.3878317, -0.7458832, 1.0]], ['2, k, 16', [-0.1158044, 0.05143253, 1.0]], ['2, k, 17', [-0.1219146, -0.3328509, 1.0]], ['2, k, 18', [-0.1451637, -0.6806704, 1.0]], ['2, k, 19', [-0.05815104, -0.7363585, 1.0]], ['2, k, 20', [-0.1897578, 0.6616385, 1.0]], ['2, k, 21', [-0.333813, 0.566614, 1.0]], ['2, k, 22', [-0.266823, 0.5573588, 1.0]], ['2, k, 23', [0.1425522, 0.01679948, 1.0]], ['2, k, 24', [0.06631054, 0.09265675, 1.0]]]
