[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.907636, 81.60906, 1.0]], ['2, k, 1', [-10.342085004249633, 111.22241236221831, 1.0]], ['2, k, 2', [-10.548766402111848, 133.53054811776684, 1.0]], ['2, k, 3', [-10.59700486324753, 139.85151208555968, 1.0]], ['2, k, 4', [4.795854606679395, 128.0828526264691, 1.0]], ['2, k, 5', [14.019936417465162, 102.78452543432155, 1.0]], ['2, k, 6', [21.539192572625417, 81.59723179694792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.036994466056452, 128.44820538906544, 1.0]], ['2, k, 9', [-41.315497150687534, 111.62947867134693, 1.0]], ['2, k, 10', [-56.084631947093804, 97.81103245663853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.237164328384954, 81.67649676007014, 1.0]], ['2, k, 13', [-3.772786669783594, 46.84067349706874, 1.0]], ['2, k, 14', [-5.04179958749462, 13.730082761365082, 1.0]], ['2, k, 15', [-5.714671457958932, 10.643895948025401, 1.0]], ['2, k, 16', [-17.399843823716573, 81.56715953787968, 1.0]], ['2, k, 17', [-16.84464621205838, 48.04903895996156, 1.0]], ['2, k, 18', [-14.305591478446177, 15.631670060244652, 1.0]], ['2, k, 19', [-13.697985756512905, 12.670134385989101, 1.0]], ['2, k, 20', [-10.548766402111848, 133.53054811776684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.856234, 81.618406, 1.0]], ['2, k, 1', [-10.255386880477138, 111.24095679920556, 1.0]], ['2, k, 2', [-10.424757703230636, 133.54723917680425, 1.0]], ['2, k, 3', [-10.461292172179672, 139.86560436657936, 1.0]], ['2, k, 4', [4.832305591216924, 128.10396639768248, 1.0]], ['2, k, 5', [14.23089496937498, 102.69797414340297, 1.0]], ['2, k, 6', [21.735716401736283, 81.54256984363926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.084637769882143, 128.5651774330891, 1.0]], ['2, k, 9', [-42.27254210086228, 113.01987270365068, 1.0]], ['2, k, 10', [-57.70687584066347, 100.9769803571509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.197259142523305, 81.69551377475936, 1.0]], ['2, k, 13', [-3.7234650256966315, 46.86463496189624, 1.0]], ['2, k, 14', [-5.03825486229237, 14.496990478526698, 1.0]], ['2, k, 15', [-5.758540243512369, 11.400624801664973, 1.0]], ['2, k, 16', [-17.365534586201562, 81.55588472770913, 1.0]], ['2, k, 17', [-16.822780038662568, 48.02997190303258, 1.0]], ['2, k, 18', [-14.293183694540094, 15.587857909668543, 1.0]], ['2, k, 19', [-13.745153054435804, 12.653262976983576, 1.0]], ['2, k, 20', [-10.424757703230636, 133.54723917680425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.82648, 81.63821800000001, 1.0]], ['2, k, 1', [-10.184535817180148, 111.27431918412329, 1.0]], ['2, k, 2', [-10.314900212557518, 133.58327167069706, 1.0]], ['2, k, 3', [-10.339681910064883, 139.90092575450805, 1.0]], ['2, k, 4', [4.850856285897867, 128.15979188854246, 1.0]], ['2, k, 5', [14.389432827931959, 102.67103824495192, 1.0]], ['2, k, 6', [21.884093271514843, 81.51171969135798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.142791286169107, 128.7313845187388, 1.0]], ['2, k, 9', [-43.222032841303786, 114.56548154332881, 1.0]], ['2, k, 10', [-59.58042776448337, 104.11984828371429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1775318037113935, 81.72316457387825, 1.0]], ['2, k, 13', [-3.6971131436341835, 46.89377398166318, 1.0]], ['2, k, 14', [-5.077496985023759, 14.488390616657775, 1.0]], ['2, k, 15', [-5.835277770176986, 11.43116965283926, 1.0]], ['2, k, 16', [-17.34535867175196, 81.56611283503858, 1.0]], ['2, k, 17', [-16.81316721049869, 48.0018925555039, 1.0]], ['2, k, 18', [-14.276054835282956, 15.54946298060532, 1.0]], ['2, k, 19', [-14.073828031405306, 12.868648930067968, 1.0]], ['2, k, 20', [-10.314900212557518, 133.58327167069706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.826401999999998, 81.659718, 1.0]], ['2, k, 1', [-10.135346025609467, 111.31109987356807, 1.0]], ['2, k, 2', [-10.220102990602197, 133.62138561776976, 1.0]], ['2, k, 3', [-10.231207661116848, 139.93858880099546, 1.0]], ['2, k, 4', [4.811992855084238, 128.22917400702008, 1.0]], ['2, k, 5', [14.510858017188543, 102.67760644943883, 1.0]], ['2, k, 6', [21.99844068044534, 81.51576832718801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.278832340596892, 128.88237329363972, 1.0]], ['2, k, 9', [-44.283759741466426, 116.23505805497125, 1.0]], ['2, k, 10', [-61.37272441211971, 107.47710124301636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.182805729537068, 81.75790003031632, 1.0]], ['2, k, 13', [-3.698193238890154, 46.926455282038816, 1.0]], ['2, k, 14', [-5.158465785428609, 13.967134336884762, 1.0]], ['2, k, 15', [-5.918149671670833, 11.099628802738005, 1.0]], ['2, k, 16', [-17.34987215893878, 81.57916712669508, 1.0]], ['2, k, 17', [-16.824363540191506, 47.95769759195055, 1.0]], ['2, k, 18', [-14.294823473701356, 15.498100935905875, 1.0]], ['2, k, 19', [-14.149950973674892, 12.824848333015462, 1.0]], ['2, k, 20', [-10.220102990602197, 133.62138561776976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.825337999999999, 81.69177599999999, 1.0]], ['2, k, 1', [-10.076342019971072, 111.3499351704559, 1.0]], ['2, k, 2', [-10.108748112781402, 133.65228464995437, 1.0]], ['2, k, 3', [-10.104333271911782, 139.96552217335758, 1.0]], ['2, k, 4', [4.792382441614027, 128.27939936905665, 1.0]], ['2, k, 5', [14.697484239038342, 102.71275306868199, 1.0]], ['2, k, 6', [22.222561742237524, 81.5004957016184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.38360071638797, 129.04238843553355, 1.0]], ['2, k, 9', [-45.1760321603106, 118.03484075054045, 1.0]], ['2, k, 10', [-62.823983682486144, 111.04045040052223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.187903464830372, 81.79793101957979, 1.0]], ['2, k, 13', [-3.701604493918273, 46.95040124665436, 1.0]], ['2, k, 14', [-5.187761134849053, 14.299250427359347, 1.0]], ['2, k, 15', [-6.013412362890836, 11.407240704659786, 1.0]], ['2, k, 16', [-17.354550574761966, 81.61605903886009, 1.0]], ['2, k, 17', [-16.839291057721194, 47.923650369243134, 1.0]], ['2, k, 18', [-14.31834040393688, 15.44707781792976, 1.0]], ['2, k, 19', [-14.236421035366975, 12.775230382959695, 1.0]], ['2, k, 20', [-10.108748112781402, 133.65228464995437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.83069, 81.750304, 1.0]], ['2, k, 1', [-10.021562461757986, 111.39311566418111, 1.0]], ['2, k, 2', [-10.00121300175278, 133.6795678535127, 1.0]], ['2, k, 3', [-9.981259958208094, 139.98786541631154, 1.0]], ['2, k, 4', [4.756601723802591, 128.3306517555453, 1.0]], ['2, k, 5', [14.818414690440006, 102.8037213446064, 1.0]], ['2, k, 6', [22.398459867032525, 81.41679526194962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.193875826929812, 129.30004377172395, 1.0]], ['2, k, 9', [-45.61788022059119, 120.04037419057451, 1.0]], ['2, k, 10', [-63.669116242718765, 114.84441815988947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1942122680352494, 81.84733202989851, 1.0]], ['2, k, 13', [-3.7073167420255873, 46.91632768417053, 1.0]], ['2, k, 14', [-5.219879706220858, 14.425828624959507, 1.0]], ['2, k, 15', [-6.112948181966344, 11.530946549355642, 1.0]], ['2, k, 16', [-17.361112798300844, 81.69833772835317, 1.0]], ['2, k, 17', [-16.85389678248663, 47.903367870391556, 1.0]], ['2, k, 18', [-14.345265203177892, 15.41808173302747, 1.0]], ['2, k, 19', [-14.330406289378844, 12.749474344725106, 1.0]], ['2, k, 20', [-10.00121300175278, 133.6795678535127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.84289, 81.824326, 1.0]], ['2, k, 1', [-9.968217646576914, 111.44330637879706, 1.0]], ['2, k, 2', [-9.890374548549302, 133.714170488927, 1.0]], ['2, k, 3', [-9.85357793129412, 140.01780459565236, 1.0]], ['2, k, 4', [4.767085498949191, 128.35939212693182, 1.0]], ['2, k, 5', [15.064076577240726, 102.91823126533681, 1.0]], ['2, k, 6', [22.756870457533495, 81.36794449318374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.040309480230896, 129.58880602990982, 1.0]], ['2, k, 9', [-45.89922889299774, 122.1934955494558, 1.0]], ['2, k, 10', [-64.23353371210483, 118.79073718617721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.207889501879605, 81.90809200766495, 1.0]], ['2, k, 13', [-3.7174026143124483, 46.81412016213833, 1.0]], ['2, k, 14', [-5.242197346580583, 14.550026551885352, 1.0]], ['2, k, 15', [-6.161324510529988, 11.7085014695887, 1.0]], ['2, k, 16', [-17.373066853737534, 81.79893557495485, 1.0]], ['2, k, 17', [-16.87000867774752, 47.88241566158008, 1.0]], ['2, k, 18', [-14.381061340010174, 15.414368768255855, 1.0]], ['2, k, 19', [-14.45331902280148, 12.748724658214247, 1.0]], ['2, k, 20', [-9.890374548549302, 133.714170488927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.863118, 81.90498999999998, 1.0]], ['2, k, 1', [-9.916313067746866, 111.48172035287989, 1.0]], ['2, k, 2', [-9.779793538067795, 133.72951962732557, 1.0]], ['2, k, 3', [-9.72548570438512, 140.02600441235637, 1.0]], ['2, k, 4', [4.822418058236806, 128.36737932044545, 1.0]], ['2, k, 5', [15.330023392938326, 102.96326105199951, 1.0]], ['2, k, 6', [23.089722710700716, 81.31369754074379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.791239649773736, 129.8809653679953, 1.0]], ['2, k, 9', [-45.919952128387024, 124.39429500556707, 1.0]], ['2, k, 10', [-64.42404828489178, 122.79567077538479, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.235121831552224, 81.97199886227214, 1.0]], ['2, k, 13', [-3.73295578017471, 46.704246225311294, 1.0]], ['2, k, 14', [-5.229196786914972, 14.906352433075405, 1.0]], ['2, k, 15', [-5.86429098742601, 12.255739229371084, 1.0]], ['2, k, 16', [-17.392152619523984, 81.90690273993008, 1.0]], ['2, k, 17', [-16.882611137953848, 47.86374985556684, 1.0]], ['2, k, 18', [-14.418472231737688, 15.438564108218046, 1.0]], ['2, k, 19', [-14.575647574274768, 12.776549765554407, 1.0]], ['2, k, 20', [-9.779793538067795, 133.72951962732557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.890192, 81.991772, 1.0]], ['2, k, 1', [-9.864019470064958, 111.51599335525133, 1.0]], ['2, k, 2', [-9.668142077915206, 133.73724862945886, 1.0]], ['2, k, 3', [-9.59633756209113, 140.0257502578025, 1.0]], ['2, k, 4', [4.925942293763727, 128.3587556596484, 1.0]], ['2, k, 5', [15.641265393789618, 103.00148447721926, 1.0]], ['2, k, 6', [23.47164268485546, 81.27474825185797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.46680031814119, 130.17321492225096, 1.0]], ['2, k, 9', [-45.68654763580888, 126.58120642278953, 1.0]], ['2, k, 10', [-64.12550517356757, 126.81444438949427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2741202325003735, 82.03595897608835, 1.0]], ['2, k, 13', [-3.7390881206473674, 46.58961227270049, 1.0]], ['2, k, 14', [-5.183060016037831, 15.8127223203936, 1.0]], ['2, k, 15', [-5.983812705880584, 12.955483490976505, 1.0]], ['2, k, 16', [-17.41686136863193, 82.03032948672968, 1.0]], ['2, k, 17', [-16.88834001756337, 47.85873753789957, 1.0]], ['2, k, 18', [-14.452933951163203, 15.466325588301935, 1.0]], ['2, k, 19', [-14.693413423970062, 12.808714283439265, 1.0]], ['2, k, 20', [-9.668142077915206, 133.73724862945886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.94155, 82.11909599999998, 1.0]], ['2, k, 1', [-9.831287225273027, 111.5686936406453, 1.0]], ['2, k, 2', [-9.574770135996634, 133.7628528011754, 1.0]], ['2, k, 3', [-9.485410968786185, 140.0445859537543, 1.0]], ['2, k, 4', [5.043100944983209, 128.36070783321668, 1.0]], ['2, k, 5', [15.986554171759623, 103.05151446869019, 1.0]], ['2, k, 6', [23.886530485932838, 81.32725114764831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19502430795621, 130.4793366360443, 1.0]], ['2, k, 9', [-45.32498788910651, 128.7537830619704, 1.0]], ['2, k, 10', [-63.55454519990319, 130.78306465399206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3294773059445415, 82.13594575769459, 1.0]], ['2, k, 13', [-3.7493209030738592, 46.500910830304306, 1.0]], ['2, k, 14', [-5.1788802702749015, 15.732379967009145, 1.0]], ['2, k, 15', [-6.056418423078471, 12.90037978545924, 1.0]], ['2, k, 16', [-17.45319117742797, 82.20523216459513, 1.0]], ['2, k, 17', [-16.895759380328343, 47.85017952463628, 1.0]], ['2, k, 18', [-14.493576282292022, 15.494550010183048, 1.0]], ['2, k, 19', [-14.818820357713559, 12.842322104068918, 1.0]], ['2, k, 20', [-9.574770135996634, 133.7628528011754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.996754, 82.22051400000001, 1.0]], ['2, k, 1', [-9.806018365947462, 111.60662211171676, 1.0]], ['2, k, 2', [-9.496517207102963, 133.77804317293882, 1.0]], ['2, k, 3', [-9.392507573037966, 140.05283075169189, 1.0]], ['2, k, 4', [5.208048313820115, 128.33708947592473, 1.0]], ['2, k, 5', [16.3880979785735, 103.11540569707037, 1.0]], ['2, k, 6', [24.364413110000896, 81.44683325982588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.17432288872989, 130.7198799025936, 1.0]], ['2, k, 9', [-45.05610454834297, 130.78973610255545, 1.0]], ['2, k, 10', [-62.940400670072044, 134.5151119515556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4044640097166052, 82.22415785613347, 1.0]], ['2, k, 13', [-3.751944439090794, 46.515268099543064, 1.0]], ['2, k, 14', [-5.162707192493826, 15.787745860659722, 1.0]], ['2, k, 15', [-6.130884292675689, 12.958827910914648, 1.0]], ['2, k, 16', [-17.49171730184574, 82.33731602068906, 1.0]], ['2, k, 17', [-16.893507142053778, 47.81936158048358, 1.0]], ['2, k, 18', [-14.52972586891186, 15.504612803262802, 1.0]], ['2, k, 19', [-14.947570456561522, 12.858442486256546, 1.0]], ['2, k, 20', [-9.496517207102963, 133.77804317293882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.064884, 82.318434, 1.0]], ['2, k, 1', [-9.798297460327289, 111.63670156806556, 1.0]], ['2, k, 2', [-9.43794904441017, 133.7832559033548, 1.0]], ['2, k, 3', [-9.319846451714618, 140.05098999923518, 1.0]], ['2, k, 4', [5.380034893323244, 128.29703769577415, 1.0]], ['2, k, 5', [16.75412836070481, 103.190750210809, 1.0]], ['2, k, 6', [24.784195920357142, 81.60429882219782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.090010211630243, 130.9738505781882, 1.0]], ['2, k, 9', [-44.594151166957566, 132.7456626020375, 1.0]], ['2, k, 10', [-62.119418342596965, 138.0621983966357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4949650228537594, 82.3090624063133, 1.0]], ['2, k, 13', [-3.7545610070060373, 46.58656537013283, 1.0]], ['2, k, 14', [-5.132062975382965, 15.803443520951625, 1.0]], ['2, k, 15', [-6.188437461643483, 12.981117278695555, 1.0]], ['2, k, 16', [-17.53865209029401, 82.46128829388377, 1.0]], ['2, k, 17', [-16.89089548499621, 47.799759486025735, 1.0]], ['2, k, 18', [-14.563525040757227, 15.510519683303812, 1.0]], ['2, k, 19', [-15.072877846268678, 12.870811781749323, 1.0]], ['2, k, 20', [-9.43794904441017, 133.7832559033548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.135991999999998, 82.41295, 1.0]], ['2, k, 1', [-9.797667240333341, 111.6727115312286, 1.0]], ['2, k, 2', [-9.389810422801776, 133.7951012127356, 1.0]], ['2, k, 3', [-9.258546991671647, 140.05666433908706, 1.0]], ['2, k, 4', [5.519902024417668, 128.2690371399667, 1.0]], ['2, k, 5', [17.059699401633228, 103.29870839447723, 1.0]], ['2, k, 6', [25.153363297713334, 81.7714064892673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.080730706872096, 131.21236391187836, 1.0]], ['2, k, 9', [-44.09681524333588, 134.6065093323747, 1.0]], ['2, k, 10', [-61.54398280737642, 141.50201976106564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5865015963356512, 82.39465221517484, 1.0]], ['2, k, 13', [-3.748326331756239, 46.62968070271693, 1.0]], ['2, k, 14', [-5.093099302676073, 15.756820192378004, 1.0]], ['2, k, 15', [-6.234983706491829, 12.941287197216715, 1.0]], ['2, k, 16', [-17.58511909344788, 82.57190672333749, 1.0]], ['2, k, 17', [-16.88399749749486, 47.78547418436876, 1.0]], ['2, k, 18', [-14.590372361861764, 15.477747729670632, 1.0]], ['2, k, 19', [-15.188866730380411, 12.844144262580823, 1.0]], ['2, k, 20', [-9.389810422801776, 133.7951012127356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.203706, 82.50881, 1.0]], ['2, k, 1', [-9.805946596435506, 111.70739543153351, 1.0]], ['2, k, 2', [-9.363332955105543, 133.8034987681036, 1.0]], ['2, k, 3', [-9.22300311051133, 140.05768967452275, 1.0]], ['2, k, 4', [5.5033815110243545, 128.2619149693048, 1.0]], ['2, k, 5', [17.228047804228694, 103.39790550917941, 1.0]], ['2, k, 6', [25.395796056244116, 81.91538234507274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.084103508804976, 131.44665219912685, 1.0]], ['2, k, 9', [-43.51692782042177, 136.36233134812719, 1.0]], ['2, k, 10', [-60.766481756263055, 144.68632492181507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6705526102401667, 82.4877929913432, 1.0]], ['2, k, 13', [-3.7282397989750553, 46.66809225901446, 1.0]], ['2, k, 14', [-5.039790491765594, 15.717105825894116, 1.0]], ['2, k, 15', [-6.264539010291332, 12.908241066201441, 1.0]], ['2, k, 16', [-17.621158191140367, 82.67183153331536, 1.0]], ['2, k, 17', [-16.86584770224169, 47.7854639915539, 1.0]], ['2, k, 18', [-14.601543562460302, 15.434652797658337, 1.0]], ['2, k, 19', [-15.28714801932201, 12.806019535285333, 1.0]], ['2, k, 20', [-9.363332955105543, 133.8034987681036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.255494, 82.564578, 1.0]], ['2, k, 1', [-9.807041439031577, 111.72713520863273, 1.0]], ['2, k, 2', [-9.339757217166797, 133.80181429707815, 1.0]], ['2, k, 3', [-9.19349253016947, 140.0490183151683, 1.0]], ['2, k, 4', [5.47668703160207, 128.2479979910126, 1.0]], ['2, k, 5', [17.340498334290512, 103.53168266872707, 1.0]], ['2, k, 6', [25.598888064804644, 82.03176815075727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.10145963737026, 131.659481055024, 1.0]], ['2, k, 9', [-42.92277823839211, 137.9388129811741, 1.0]], ['2, k, 10', [-59.86150154254726, 147.64481213385875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.751988928470765, 82.5502994933553, 1.0]], ['2, k, 13', [-3.705362694630855, 46.678829172233264, 1.0]], ['2, k, 14', [-4.984799936631183, 15.684991060711145, 1.0]], ['2, k, 15', [-6.293360732308854, 12.881886762908865, 1.0]], ['2, k, 16', [-17.648098193740783, 82.71593427105319, 1.0]], ['2, k, 17', [-16.843134947933727, 47.799873088869084, 1.0]], ['2, k, 18', [-14.608506358998683, 15.39472803305685, 1.0]], ['2, k, 19', [-15.381428738198707, 12.770267788556007, 1.0]], ['2, k, 20', [-9.339757217166797, 133.80181429707815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.3074, 82.626756, 1.0]], ['2, k, 1', [-9.81431710578048, 111.7534073087349, 1.0]], ['2, k, 2', [-9.3288689628032, 133.8004763364872, 1.0]], ['2, k, 3', [-9.178389182748251, 140.0396872770366, 1.0]], ['2, k, 4', [5.257089481634131, 128.28231637702348, 1.0]], ['2, k, 5', [17.272297711817643, 103.65144395970248, 1.0]], ['2, k, 6', [25.6072247025542, 82.13409492089451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.136966932155403, 131.8897761602833, 1.0]], ['2, k, 9', [-42.41394099636618, 139.3004024726029, 1.0]], ['2, k, 10', [-58.95944545265833, 150.46614398483294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8251293820909353, 82.6249238968759, 1.0]], ['2, k, 13', [-3.6766728906985597, 46.616100773829366, 1.0]], ['2, k, 14', [-4.911279227910584, 15.637557325122984, 1.0]], ['2, k, 15', [-6.308972736598269, 12.835420765274948, 1.0]], ['2, k, 16', [-17.662175211070046, 82.7659812116915, 1.0]], ['2, k, 17', [-16.808773054107654, 47.84256601499612, 1.0]], ['2, k, 18', [-14.605929417005903, 15.356499519271722, 1.0]], ['2, k, 19', [-15.463750840077392, 12.736447846692439, 1.0]], ['2, k, 20', [-9.3288689628032, 133.8004763364872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
