[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.101536, -0.170561, 1.0]], ['2, k, 1', [-0.106502, 0.132239, 1.0]], ['2, k, 2', [-0.110814, 0.424452, 1.0]], ['2, k, 3', [-0.11299, 0.544271, 1.0]], ['2, k, 4', [-0.27594, 0.409311, 1.0]], ['2, k, 5', [-0.432088, 0.598713, 1.0]], ['2, k, 6', [-0.416744, 0.856955, 1.0]], ['2, k, 7', [-0.398779, 0.929686, 1.0]], ['2, k, 8', [0.062247, 0.387226, 1.0]], ['2, k, 9', [0.201398, 0.600945, 1.0]], ['2, k, 10', [0.235241, 0.847754, 1.0]], ['2, k, 11', [0.215287, 0.949762, 1.0]], ['2, k, 12', [-0.180476, -0.168879, 1.0]], ['2, k, 13', [-0.231091, -0.620372, 1.0]], ['2, k, 14', [-0.287599, -1.03203, 1.0]], ['2, k, 15', [-0.316479, -1.08972, 1.0]], ['2, k, 16', [-0.019394, -0.166877, 1.0]], ['2, k, 17', [0.0509023, -0.617256, 1.0]], ['2, k, 18', [0.0797302, -1.01764, 1.0]], ['2, k, 19', [0.0977939, -1.08027, 1.0]], ['2, k, 20', [-0.109861, 0.352881, 1.0]], ['2, k, 21', [-0.389214, 0.987246, 1.0]], ['2, k, 22', [-0.31346, 0.942891, 1.0]], ['2, k, 23', [0.211067, 1.02352, 1.0]], ['2, k, 24', [0.134926, 0.963585, 1.0]]]
[['2, k, 0', [-0.101987, -0.170488, 1.0]], ['2, k, 1', [-0.107081, 0.13153, 1.0]], ['2, k, 2', [-0.111385, 0.422932, 1.0]], ['2, k, 3', [-0.113924, 0.543333, 1.0]], ['2, k, 4', [-0.276689, 0.409435, 1.0]], ['2, k, 5', [-0.434526, 0.597103, 1.0]], ['2, k, 6', [-0.416286, 0.855812, 1.0]], ['2, k, 7', [-0.400503, 0.924307, 1.0]], ['2, k, 8', [0.0628684, 0.388428, 1.0]], ['2, k, 9', [0.203363, 0.597716, 1.0]], ['2, k, 10', [0.235458, 0.847989, 1.0]], ['2, k, 11', [0.214708, 0.948625, 1.0]], ['2, k, 12', [-0.18076, -0.168819, 1.0]], ['2, k, 13', [-0.231248, -0.620266, 1.0]], ['2, k, 14', [-0.287589, -1.03195, 1.0]], ['2, k, 15', [-0.316307, -1.09022, 1.0]], ['2, k, 16', [-0.0200221, -0.166796, 1.0]], ['2, k, 17', [0.0507137, -0.617036, 1.0]], ['2, k, 18', [0.0797617, -1.01757, 1.0]], ['2, k, 19', [0.0980504, -1.08011, 1.0]], ['2, k, 20', [-0.110442, 0.351557, 1.0]], ['2, k, 21', [-0.381601, 0.976933, 1.0]], ['2, k, 22', [-0.313353, 0.935906, 1.0]], ['2, k, 23', [0.213186, 1.02534, 1.0]], ['2, k, 24', [0.136227, 0.960834, 1.0]]]
[['2, k, 0', [-0.101996, -0.170518, 1.0]], ['2, k, 1', [-0.107235, 0.131117, 1.0]], ['2, k, 2', [-0.111771, 0.422186, 1.0]], ['2, k, 3', [-0.114474, 0.543524, 1.0]], ['2, k, 4', [-0.276996, 0.409245, 1.0]], ['2, k, 5', [-0.435886, 0.596275, 1.0]], ['2, k, 6', [-0.415896, 0.854873, 1.0]], ['2, k, 7', [-0.402674, 0.922496, 1.0]], ['2, k, 8', [0.063275, 0.389408, 1.0]], ['2, k, 9', [0.20296, 0.594092, 1.0]], ['2, k, 10', [0.228839, 0.885811, 1.0]], ['2, k, 11', [0.209912, 0.952957, 1.0]], ['2, k, 12', [-0.180495, -0.168965, 1.0]], ['2, k, 13', [-0.23134, -0.62034, 1.0]], ['2, k, 14', [-0.287603, -1.03192, 1.0]], ['2, k, 15', [-0.317122, -1.09034, 1.0]], ['2, k, 16', [-0.0201882, -0.166777, 1.0]], ['2, k, 17', [0.0505946, -0.6172, 1.0]], ['2, k, 18', [0.0797791, -1.01749, 1.0]], ['2, k, 19', [0.0982012, -1.08003, 1.0]], ['2, k, 20', [-0.110764, 0.350876, 1.0]], ['2, k, 21', [-0.38492, 0.979284, 1.0]], ['2, k, 22', [-0.315173, 0.934628, 1.0]], ['2, k, 23', [0.216699, 1.01798, 1.0]], ['2, k, 24', [0.125043, 0.961097, 1.0]]]
[['2, k, 0', [-0.102024, -0.1706, 1.0]], ['2, k, 1', [-0.107446, 0.130716, 1.0]], ['2, k, 2', [-0.112185, 0.421647, 1.0]], ['2, k, 3', [-0.114694, 0.543052, 1.0]], ['2, k, 4', [-0.277164, 0.409094, 1.0]], ['2, k, 5', [-0.436458, 0.595725, 1.0]], ['2, k, 6', [-0.415945, 0.855087, 1.0]], ['2, k, 7', [-0.405771, 0.919399, 1.0]], ['2, k, 8', [0.063415, 0.390155, 1.0]], ['2, k, 9', [0.203064, 0.593239, 1.0]], ['2, k, 10', [0.23487, 0.849725, 1.0]], ['2, k, 11', [0.211344, 0.949765, 1.0]], ['2, k, 12', [-0.180285, -0.169145, 1.0]], ['2, k, 13', [-0.23138, -0.620294, 1.0]], ['2, k, 14', [-0.28757, -1.03189, 1.0]], ['2, k, 15', [-0.317331, -1.08998, 1.0]], ['2, k, 16', [-0.0203642, -0.166802, 1.0]], ['2, k, 17', [0.0504788, -0.617295, 1.0]], ['2, k, 18', [0.0797515, -1.0174, 1.0]], ['2, k, 19', [0.0981937, -1.08003, 1.0]], ['2, k, 20', [-0.111127, 0.350352, 1.0]], ['2, k, 21', [-0.389329, 0.978705, 1.0]], ['2, k, 22', [-0.323237, 0.93206, 1.0]], ['2, k, 23', [0.20458, 1.02123, 1.0]], ['2, k, 24', [0.132318, 0.962606, 1.0]]]
[['2, k, 0', [-0.1023, -0.170467, 1.0]], ['2, k, 1', [-0.107641, 0.13071, 1.0]], ['2, k, 2', [-0.112255, 0.421653, 1.0]], ['2, k, 3', [-0.1149, 0.542929, 1.0]], ['2, k, 4', [-0.277558, 0.408948, 1.0]], ['2, k, 5', [-0.436911, 0.594988, 1.0]], ['2, k, 6', [-0.415986, 0.854729, 1.0]], ['2, k, 7', [-0.405641, 0.922652, 1.0]], ['2, k, 8', [0.0634258, 0.390693, 1.0]], ['2, k, 9', [0.203217, 0.592008, 1.0]], ['2, k, 10', [0.234763, 0.847807, 1.0]], ['2, k, 11', [0.211418, 0.953651, 1.0]], ['2, k, 12', [-0.180665, -0.168907, 1.0]], ['2, k, 13', [-0.231426, -0.61991, 1.0]], ['2, k, 14', [-0.287581, -1.03191, 1.0]], ['2, k, 15', [-0.317382, -1.08997, 1.0]], ['2, k, 16', [-0.0205523, -0.166751, 1.0]], ['2, k, 17', [0.0503242, -0.617133, 1.0]], ['2, k, 18', [0.0804709, -1.01678, 1.0]], ['2, k, 19', [0.0983833, -1.08026, 1.0]], ['2, k, 20', [-0.111229, 0.350342, 1.0]], ['2, k, 21', [-0.396868, 0.987319, 1.0]], ['2, k, 22', [-0.324709, 0.932618, 1.0]], ['2, k, 23', [0.205897, 1.02113, 1.0]], ['2, k, 24', [0.133719, 0.961565, 1.0]]]
[['2, k, 0', [-0.102439, -0.170171, 1.0]], ['2, k, 1', [-0.107699, 0.130825, 1.0]], ['2, k, 2', [-0.112262, 0.421715, 1.0]], ['2, k, 3', [-0.114966, 0.542961, 1.0]], ['2, k, 4', [-0.278267, 0.409265, 1.0]], ['2, k, 5', [-0.436185, 0.592385, 1.0]], ['2, k, 6', [-0.41727, 0.853203, 1.0]], ['2, k, 7', [-0.407832, 0.924806, 1.0]], ['2, k, 8', [0.0633149, 0.391001, 1.0]], ['2, k, 9', [0.203507, 0.595996, 1.0]], ['2, k, 10', [0.233882, 0.844828, 1.0]], ['2, k, 11', [0.21362, 0.952394, 1.0]], ['2, k, 12', [-0.180807, -0.168603, 1.0]], ['2, k, 13', [-0.23145, -0.619587, 1.0]], ['2, k, 14', [-0.287503, -1.032, 1.0]], ['2, k, 15', [-0.317391, -1.08997, 1.0]], ['2, k, 16', [-0.0206943, -0.166474, 1.0]], ['2, k, 17', [0.0502723, -0.616797, 1.0]], ['2, k, 18', [0.0804197, -1.01677, 1.0]], ['2, k, 19', [0.098494, -1.08025, 1.0]], ['2, k, 20', [-0.111247, 0.35041, 1.0]], ['2, k, 21', [-0.394409, 0.985445, 1.0]], ['2, k, 22', [-0.319212, 0.936969, 1.0]], ['2, k, 23', [0.216708, 1.02695, 1.0]], ['2, k, 24', [0.139692, 0.962248, 1.0]]]
[['2, k, 0', [-0.10261, -0.170433, 1.0]], ['2, k, 1', [-0.1075, 0.131352, 1.0]], ['2, k, 2', [-0.110589, 0.425476, 1.0]], ['2, k, 3', [-0.115615, 0.544112, 1.0]], ['2, k, 4', [-0.278248, 0.408308, 1.0]], ['2, k, 5', [-0.435301, 0.592787, 1.0]], ['2, k, 6', [-0.423921, 0.850768, 1.0]], ['2, k, 7', [-0.407824, 0.93085, 1.0]], ['2, k, 8', [0.0633821, 0.388201, 1.0]], ['2, k, 9', [0.204121, 0.598762, 1.0]], ['2, k, 10', [0.228004, 0.877189, 1.0]], ['2, k, 11', [0.207117, 0.965777, 1.0]], ['2, k, 12', [-0.181092, -0.168911, 1.0]], ['2, k, 13', [-0.231529, -0.620029, 1.0]], ['2, k, 14', [-0.287581, -1.03201, 1.0]], ['2, k, 15', [-0.317673, -1.08984, 1.0]], ['2, k, 16', [-0.0208134, -0.166716, 1.0]], ['2, k, 17', [0.0503542, -0.616903, 1.0]], ['2, k, 18', [0.0802882, -1.01619, 1.0]], ['2, k, 19', [0.0984877, -1.08025, 1.0]], ['2, k, 20', [-0.110067, 0.353078, 1.0]], ['2, k, 21', [-0.378049, 0.992844, 1.0]], ['2, k, 22', [-0.313239, 0.936733, 1.0]], ['2, k, 23', [0.211703, 1.02591, 1.0]], ['2, k, 24', [0.135384, 0.977476, 1.0]]]
[['2, k, 0', [-0.102676, -0.170593, 1.0]], ['2, k, 1', [-0.107338, 0.131793, 1.0]], ['2, k, 2', [-0.110132, 0.426976, 1.0]], ['2, k, 3', [-0.115188, 0.54535, 1.0]], ['2, k, 4', [-0.278376, 0.407553, 1.0]], ['2, k, 5', [-0.432039, 0.594512, 1.0]], ['2, k, 6', [-0.41567, 0.870349, 1.0]], ['2, k, 7', [-0.409087, 0.935086, 1.0]], ['2, k, 8', [0.063338, 0.386737, 1.0]], ['2, k, 9', [0.202504, 0.600693, 1.0]], ['2, k, 10', [0.224705, 0.890151, 1.0]], ['2, k, 11', [0.204787, 0.967236, 1.0]], ['2, k, 12', [-0.181214, -0.169069, 1.0]], ['2, k, 13', [-0.23155, -0.620334, 1.0]], ['2, k, 14', [-0.287551, -1.03206, 1.0]], ['2, k, 15', [-0.317482, -1.09014, 1.0]], ['2, k, 16', [-0.0208532, -0.166879, 1.0]], ['2, k, 17', [0.0503346, -0.61703, 1.0]], ['2, k, 18', [0.0802956, -1.01632, 1.0]], ['2, k, 19', [0.098447, -1.08029, 1.0]], ['2, k, 20', [-0.109651, 0.354364, 1.0]], ['2, k, 21', [-0.396642, 0.994755, 1.0]], ['2, k, 22', [-0.315435, 0.949126, 1.0]], ['2, k, 23', [0.205337, 1.02841, 1.0]], ['2, k, 24', [0.131811, 0.979963, 1.0]]]
[['2, k, 0', [-0.102374, -0.171259, 1.0]], ['2, k, 1', [-0.106344, 0.132139, 1.0]], ['2, k, 2', [-0.108706, 0.428434, 1.0]], ['2, k, 3', [-0.115137, 0.545447, 1.0]], ['2, k, 4', [-0.278386, 0.407231, 1.0]], ['2, k, 5', [-0.428604, 0.596357, 1.0]], ['2, k, 6', [-0.417481, 0.854164, 1.0]], ['2, k, 7', [-0.4072, 0.94359, 1.0]], ['2, k, 8', [0.0634756, 0.385465, 1.0]], ['2, k, 9', [0.200045, 0.60182, 1.0]], ['2, k, 10', [0.218968, 0.88388, 1.0]], ['2, k, 11', [0.201382, 0.967301, 1.0]], ['2, k, 12', [-0.1804, -0.169968, 1.0]], ['2, k, 13', [-0.231701, -0.621715, 1.0]], ['2, k, 14', [-0.2877, -1.0318, 1.0]], ['2, k, 15', [-0.317805, -1.09022, 1.0]], ['2, k, 16', [-0.020871, -0.167319, 1.0]], ['2, k, 17', [0.0503382, -0.61755, 1.0]], ['2, k, 18', [0.0796255, -1.01687, 1.0]], ['2, k, 19', [0.0982182, -1.08013, 1.0]], ['2, k, 20', [-0.10829, 0.355585, 1.0]], ['2, k, 21', [-0.392548, 0.997536, 1.0]], ['2, k, 22', [-0.308635, 0.956995, 1.0]], ['2, k, 23', [0.201326, 1.02516, 1.0]], ['2, k, 24', [0.127041, 0.977164, 1.0]]]
[['2, k, 0', [-0.102253, -0.171985, 1.0]], ['2, k, 1', [-0.105705, 0.13256, 1.0]], ['2, k, 2', [-0.107684, 0.429852, 1.0]], ['2, k, 3', [-0.113715, 0.547778, 1.0]], ['2, k, 4', [-0.278353, 0.407042, 1.0]], ['2, k, 5', [-0.424658, 0.603934, 1.0]], ['2, k, 6', [-0.427624, 0.858362, 1.0]], ['2, k, 7', [-0.412409, 0.943416, 1.0]], ['2, k, 8', [0.0635216, 0.384962, 1.0]], ['2, k, 9', [0.196783, 0.616122, 1.0]], ['2, k, 10', [0.216605, 0.864869, 1.0]], ['2, k, 11', [0.200435, 0.95787, 1.0]], ['2, k, 12', [-0.180082, -0.170756, 1.0]], ['2, k, 13', [-0.231848, -0.622973, 1.0]], ['2, k, 14', [-0.287769, -1.0317, 1.0]], ['2, k, 15', [-0.317277, -1.09015, 1.0]], ['2, k, 16', [-0.020964, -0.167927, 1.0]], ['2, k, 17', [0.0504817, -0.618451, 1.0]], ['2, k, 18', [0.0795575, -1.01681, 1.0]], ['2, k, 19', [0.0983775, -1.08012, 1.0]], ['2, k, 20', [-0.107351, 0.356778, 1.0]], ['2, k, 21', [-0.400639, 0.999646, 1.0]], ['2, k, 22', [-0.315178, 0.955413, 1.0]], ['2, k, 23', [0.194447, 1.01388, 1.0]], ['2, k, 24', [0.121294, 0.971161, 1.0]]]
[['2, k, 0', [-0.101927, -0.171871, 1.0]], ['2, k, 1', [-0.104934, 0.133497, 1.0]], ['2, k, 2', [-0.106701, 0.43121, 1.0]], ['2, k, 3', [-0.113974, 0.552985, 1.0]], ['2, k, 4', [-0.278294, 0.406806, 1.0]], ['2, k, 5', [-0.423705, 0.608867, 1.0]], ['2, k, 6', [-0.428248, 0.849096, 1.0]], ['2, k, 7', [-0.417064, 0.933365, 1.0]], ['2, k, 8', [0.0635168, 0.387233, 1.0]], ['2, k, 9', [0.194957, 0.617199, 1.0]], ['2, k, 10', [0.208501, 0.863868, 1.0]], ['2, k, 11', [0.19484, 0.951166, 1.0]], ['2, k, 12', [-0.179743, -0.170721, 1.0]], ['2, k, 13', [-0.231938, -0.623193, 1.0]], ['2, k, 14', [-0.287672, -1.03181, 1.0]], ['2, k, 15', [-0.318054, -1.09009, 1.0]], ['2, k, 16', [-0.0207285, -0.167711, 1.0]], ['2, k, 17', [0.050507, -0.618811, 1.0]], ['2, k, 18', [0.0795481, -1.01684, 1.0]], ['2, k, 19', [0.0983926, -1.0802, 1.0]], ['2, k, 20', [-0.106405, 0.358064, 1.0]], ['2, k, 21', [-0.410535, 0.988613, 1.0]], ['2, k, 22', [-0.333137, 0.949519, 1.0]], ['2, k, 23', [0.191459, 1.00378, 1.0]], ['2, k, 24', [0.113336, 0.962863, 1.0]]]
[['2, k, 0', [-0.102068, -0.172258, 1.0]], ['2, k, 1', [-0.104379, 0.133763, 1.0]], ['2, k, 2', [-0.105487, 0.431851, 1.0]], ['2, k, 3', [-0.113276, 0.555825, 1.0]], ['2, k, 4', [-0.278199, 0.406404, 1.0]], ['2, k, 5', [-0.419104, 0.605362, 1.0]], ['2, k, 6', [-0.427645, 0.841111, 1.0]], ['2, k, 7', [-0.421371, 0.919574, 1.0]], ['2, k, 8', [0.0634073, 0.387648, 1.0]], ['2, k, 9', [0.192066, 0.61769, 1.0]], ['2, k, 10', [0.209174, 0.840645, 1.0]], ['2, k, 11', [0.191453, 0.936574, 1.0]], ['2, k, 12', [-0.179778, -0.171114, 1.0]], ['2, k, 13', [-0.232082, -0.624036, 1.0]], ['2, k, 14', [-0.287754, -1.03177, 1.0]], ['2, k, 15', [-0.317427, -1.09043, 1.0]], ['2, k, 16', [-0.0210191, -0.168062, 1.0]], ['2, k, 17', [0.0505916, -0.619767, 1.0]], ['2, k, 18', [0.0795248, -1.01674, 1.0]], ['2, k, 19', [0.0984889, -1.08026, 1.0]], ['2, k, 20', [-0.105358, 0.358624, 1.0]], ['2, k, 21', [-0.411191, 0.969178, 1.0]], ['2, k, 22', [-0.337113, 0.932677, 1.0]], ['2, k, 23', [0.192889, 0.98636, 1.0]], ['2, k, 24', [0.115882, 0.948286, 1.0]]]
[['2, k, 0', [-0.102247, -0.174031, 1.0]], ['2, k, 1', [-0.104129, 0.133622, 1.0]], ['2, k, 2', [-0.104941, 0.432939, 1.0]], ['2, k, 3', [-0.111533, 0.559705, 1.0]], ['2, k, 4', [-0.278117, 0.405741, 1.0]], ['2, k, 5', [-0.414935, 0.596516, 1.0]], ['2, k, 6', [-0.427218, 0.819285, 1.0]], ['2, k, 7', [-0.426845, 0.897661, 1.0]], ['2, k, 8', [0.0635187, 0.385113, 1.0]], ['2, k, 9', [0.192164, 0.610934, 1.0]], ['2, k, 10', [0.203698, 0.831839, 1.0]], ['2, k, 11', [0.186844, 0.911051, 1.0]], ['2, k, 12', [-0.179808, -0.172976, 1.0]], ['2, k, 13', [-0.232698, -0.626787, 1.0]], ['2, k, 14', [-0.287809, -1.0318, 1.0]], ['2, k, 15', [-0.316917, -1.09022, 1.0]], ['2, k, 16', [-0.0213763, -0.169676, 1.0]], ['2, k, 17', [0.0508987, -0.622323, 1.0]], ['2, k, 18', [0.079441, -1.01673, 1.0]], ['2, k, 19', [0.0985472, -1.08029, 1.0]], ['2, k, 20', [-0.104882, 0.359415, 1.0]], ['2, k, 21', [-0.421653, 0.952204, 1.0]], ['2, k, 22', [-0.341538, 0.91003, 1.0]], ['2, k, 23', [0.186475, 0.960567, 1.0]], ['2, k, 24', [0.112518, 0.924741, 1.0]]]
[['2, k, 0', [-0.102427, -0.174659, 1.0]], ['2, k, 1', [-0.104169, 0.133698, 1.0]], ['2, k, 2', [-0.104899, 0.433674, 1.0]], ['2, k, 3', [-0.109249, 0.563643, 1.0]], ['2, k, 4', [-0.278633, 0.404585, 1.0]], ['2, k, 5', [-0.409467, 0.582503, 1.0]], ['2, k, 6', [-0.432773, 0.791054, 1.0]], ['2, k, 7', [-0.432617, 0.8624, 1.0]], ['2, k, 8', [0.0639405, 0.385532, 1.0]], ['2, k, 9', [0.206228, 0.579613, 1.0]], ['2, k, 10', [0.196303, 0.794594, 1.0]], ['2, k, 11', [0.1804, 0.875339, 1.0]], ['2, k, 12', [-0.179818, -0.173645, 1.0]], ['2, k, 13', [-0.232934, -0.627936, 1.0]], ['2, k, 14', [-0.287987, -1.0319, 1.0]], ['2, k, 15', [-0.316638, -1.09016, 1.0]], ['2, k, 16', [-0.0217852, -0.170219, 1.0]], ['2, k, 17', [0.0509638, -0.623743, 1.0]], ['2, k, 18', [0.0798374, -1.0167, 1.0]], ['2, k, 19', [0.0985542, -1.08029, 1.0]], ['2, k, 20', [-0.104855, 0.359988, 1.0]], ['2, k, 21', [-0.430621, 0.906649, 1.0]], ['2, k, 22', [-0.339645, 0.879368, 1.0]], ['2, k, 23', [0.175479, 0.920133, 1.0]], ['2, k, 24', [0.0988355, 0.887684, 1.0]]]
[['2, k, 0', [-0.102145, -0.177179, 1.0]], ['2, k, 1', [-0.103483, 0.133038, 1.0]], ['2, k, 2', [-0.103783, 0.436029, 1.0]], ['2, k, 3', [-0.107675, 0.564092, 1.0]], ['2, k, 4', [-0.277421, 0.400826, 1.0]], ['2, k, 5', [-0.401783, 0.560039, 1.0]], ['2, k, 6', [-0.444146, 0.744605, 1.0]], ['2, k, 7', [-0.440632, 0.814228, 1.0]], ['2, k, 8', [0.0642862, 0.385343, 1.0]], ['2, k, 9', [0.196492, 0.572764, 1.0]], ['2, k, 10', [0.19092, 0.765655, 1.0]], ['2, k, 11', [0.175802, 0.829803, 1.0]], ['2, k, 12', [-0.178736, -0.175983, 1.0]], ['2, k, 13', [-0.233306, -0.631078, 1.0]], ['2, k, 14', [-0.287998, -1.03182, 1.0]], ['2, k, 15', [-0.316672, -1.09018, 1.0]], ['2, k, 16', [-0.0223643, -0.172913, 1.0]], ['2, k, 17', [0.0510495, -0.625971, 1.0]], ['2, k, 18', [0.0799286, -1.01675, 1.0]], ['2, k, 19', [0.0986295, -1.08027, 1.0]], ['2, k, 20', [-0.103844, 0.361464, 1.0]], ['2, k, 21', [-0.435575, 0.85925, 1.0]], ['2, k, 22', [-0.35378, 0.831339, 1.0]], ['2, k, 23', [0.170651, 0.867491, 1.0]], ['2, k, 24', [0.0960064, 0.841561, 1.0]]]
[['2, k, 0', [-0.102094, -0.179667, 1.0]], ['2, k, 1', [-0.102659, 0.13234, 1.0]], ['2, k, 2', [-0.102094, 0.437077, 1.0]], ['2, k, 3', [-0.105627, 0.564274, 1.0]], ['2, k, 4', [-0.276812, 0.39303, 1.0]], ['2, k, 5', [-0.398543, 0.534736, 1.0]], ['2, k, 6', [-0.444013, 0.698102, 1.0]], ['2, k, 7', [-0.44075, 0.762261, 1.0]], ['2, k, 8', [0.0644595, 0.384149, 1.0]], ['2, k, 9', [0.192199, 0.534722, 1.0]], ['2, k, 10', [0.192462, 0.72834, 1.0]], ['2, k, 11', [0.179438, 0.769478, 1.0]], ['2, k, 12', [-0.178185, -0.178288, 1.0]], ['2, k, 13', [-0.233899, -0.633703, 1.0]], ['2, k, 14', [-0.287984, -1.03195, 1.0]], ['2, k, 15', [-0.316583, -1.09026, 1.0]], ['2, k, 16', [-0.0229382, -0.175532, 1.0]], ['2, k, 17', [0.0505813, -0.626993, 1.0]], ['2, k, 18', [0.0806536, -1.01671, 1.0]], ['2, k, 19', [0.0986296, -1.08029, 1.0]], ['2, k, 20', [-0.102367, 0.362104, 1.0]], ['2, k, 21', [-0.43914, 0.799182, 1.0]], ['2, k, 22', [-0.356419, 0.782618, 1.0]], ['2, k, 23', [0.164845, 0.805683, 1.0]], ['2, k, 24', [0.0985811, 0.77851, 1.0]]]
[['2, k, 0', [-0.102263, -0.183493, 1.0]], ['2, k, 1', [-0.101902, 0.13114, 1.0]], ['2, k, 2', [-0.100447, 0.437978, 1.0]], ['2, k, 3', [-0.104719, 0.5683, 1.0]], ['2, k, 4', [-0.274959, 0.383377, 1.0]], ['2, k, 5', [-0.414061, 0.488294, 1.0]], ['2, k, 6', [-0.443775, 0.643949, 1.0]], ['2, k, 7', [-0.446435, 0.701779, 1.0]], ['2, k, 8', [0.0646405, 0.38118, 1.0]], ['2, k, 9', [0.193117, 0.510581, 1.0]], ['2, k, 10', [0.185719, 0.667748, 1.0]], ['2, k, 11', [0.174339, 0.714141, 1.0]], ['2, k, 12', [-0.177799, -0.18177, 1.0]], ['2, k, 13', [-0.234633, -0.637747, 1.0]], ['2, k, 14', [-0.288151, -1.03174, 1.0]], ['2, k, 15', [-0.316575, -1.09025, 1.0]], ['2, k, 16', [-0.023669, -0.179545, 1.0]], ['2, k, 17', [0.0503526, -0.627156, 1.0]], ['2, k, 18', [0.0812937, -1.01638, 1.0]], ['2, k, 19', [0.0983814, -1.08016, 1.0]], ['2, k, 20', [-0.100946, 0.362507, 1.0]], ['2, k, 21', [-0.433186, 0.740194, 1.0]], ['2, k, 22', [-0.358352, 0.709439, 1.0]], ['2, k, 23', [0.159423, 0.744216, 1.0]], ['2, k, 24', [0.113638, 0.708817, 1.0]]]
[['2, k, 0', [-0.102581, -0.185848, 1.0]], ['2, k, 1', [-0.101305, 0.130548, 1.0]], ['2, k, 2', [-0.0988673, 0.438914, 1.0]], ['2, k, 3', [-0.104017, 0.571394, 1.0]], ['2, k, 4', [-0.273783, 0.375739, 1.0]], ['2, k, 5', [-0.406242, 0.461547, 1.0]], ['2, k, 6', [-0.441419, 0.57674, 1.0]], ['2, k, 7', [-0.446699, 0.627408, 1.0]], ['2, k, 8', [0.0635659, 0.372987, 1.0]], ['2, k, 9', [0.191868, 0.471824, 1.0]], ['2, k, 10', [0.188116, 0.602663, 1.0]], ['2, k, 11', [0.171971, 0.642553, 1.0]], ['2, k, 12', [-0.17771, -0.184324, 1.0]], ['2, k, 13', [-0.234934, -0.639463, 1.0]], ['2, k, 14', [-0.288291, -1.03165, 1.0]], ['2, k, 15', [-0.316408, -1.09016, 1.0]], ['2, k, 16', [-0.0243367, -0.181638, 1.0]], ['2, k, 17', [0.0502659, -0.627763, 1.0]], ['2, k, 18', [0.0813561, -1.01949, 1.0]], ['2, k, 19', [0.0984152, -1.0802, 1.0]], ['2, k, 20', [-0.0996252, 0.363065, 1.0]], ['2, k, 21', [-0.430324, 0.655273, 1.0]], ['2, k, 22', [-0.389421, 0.628263, 1.0]], ['2, k, 23', [0.134004, 0.665824, 1.0]], ['2, k, 24', [0.115374, 0.631206, 1.0]]]
[['2, k, 0', [-0.101832, -0.189712, 1.0]], ['2, k, 1', [-0.101677, 0.129465, 1.0]], ['2, k, 2', [-0.100913, 0.440099, 1.0]], ['2, k, 3', [-0.103259, 0.572422, 1.0]], ['2, k, 4', [-0.273458, 0.367292, 1.0]], ['2, k, 5', [-0.394876, 0.432698, 1.0]], ['2, k, 6', [-0.443088, 0.516483, 1.0]], ['2, k, 7', [-0.44557, 0.554817, 1.0]], ['2, k, 8', [0.0639849, 0.367379, 1.0]], ['2, k, 9', [0.205653, 0.419858, 1.0]], ['2, k, 10', [0.196028, 0.519608, 1.0]], ['2, k, 11', [0.171014, 0.570546, 1.0]], ['2, k, 12', [-0.176799, -0.188678, 1.0]], ['2, k, 13', [-0.235138, -0.639782, 1.0]], ['2, k, 14', [-0.288047, -1.03145, 1.0]], ['2, k, 15', [-0.316374, -1.08984, 1.0]], ['2, k, 16', [-0.0237335, -0.18499, 1.0]], ['2, k, 17', [0.049777, -0.628617, 1.0]], ['2, k, 18', [0.0814456, -1.01954, 1.0]], ['2, k, 19', [0.0984429, -1.08051, 1.0]], ['2, k, 20', [-0.101145, 0.363607, 1.0]], ['2, k, 21', [-0.442804, 0.577133, 1.0]], ['2, k, 22', [-0.39096, 0.542001, 1.0]], ['2, k, 23', [0.128155, 0.580419, 1.0]], ['2, k, 24', [0.114939, 0.561632, 1.0]]]
