[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 476.309, 147.38, 0.139958, 1.0], [1, 474.793, 181.14, 0.848312, 1.0], [2, 441.031, 182.546, 0.807997, 1.0], [3, 405.853, 189.972, 0.718051, 1.0], [4, 382.34, 192.908, 0.832663, 1.0], [5, 508.591, 179.691, 0.768953, 1.0], [6, 536.543, 188.497, 0.75114, 1.0], [7, 564.435, 194.399, 0.790657, 1.0], [8, 476.408, 319.176, 0.663106, 1.0], [9, 451.396, 319.188, 0.6492, 1.0], [10, 441.064, 401.398, 0.785493, 1.0], [11, 429.391, 466.062, 0.79997, 1.0], [12, 504.25, 319.204, 0.625174, 1.0], [13, 513.062, 404.331, 0.670034, 1.0], [14, 523.272, 471.887, 0.794361, 1.0], [15, 467.549, 138.57, 0.135933, 1.0], [16, 482.21, 137.119, 0.143684, 1.0], [17, 454.32, 142.952, 0.273899, 1.0], [18, 489.592, 142.935, 0.228312, 1.0], [19, 533.614, 499.844, 0.793148, 1.0], [20, 542.438, 495.416, 0.745436, 1.0], [21, 515.999, 476.318, 0.645789, 1.0], [22, 423.468, 499.773, 0.802811, 1.0], [23, 416.058, 495.389, 0.754243, 1.0], [24, 433.752, 473.393, 0.591241, 1.0]]
[[0, 476.302, 148.834, 0.114641, 1.0], [1, 473.409, 182.545, 0.850158, 1.0], [2, 439.641, 182.603, 0.794578, 1.0], [3, 405.848, 191.435, 0.699109, 1.0], [4, 382.341, 194.31, 0.814985, 1.0], [5, 507.173, 181.138, 0.791065, 1.0], [6, 536.586, 188.504, 0.753061, 1.0], [7, 565.882, 194.298, 0.815483, 1.0], [8, 477.771, 320.653, 0.67149, 1.0], [9, 451.384, 320.65, 0.659726, 1.0], [10, 441.062, 402.89, 0.784163, 1.0], [11, 429.351, 467.526, 0.811825, 1.0], [12, 505.698, 322.077, 0.644497, 1.0], [13, 513.067, 405.812, 0.734777, 1.0], [14, 523.265, 471.895, 0.796703, 1.0], [15, 470.441, 142.939, 0.109381, 1.0], [16, 483.659, 140.013, 0.119153, 1.0], [17, 455.776, 144.418, 0.284008, 1.0], [18, 490.998, 144.434, 0.225214, 1.0], [19, 533.595, 499.852, 0.79168, 1.0], [20, 542.415, 495.424, 0.737345, 1.0], [21, 515.995, 476.303, 0.640547, 1.0], [22, 423.434, 499.792, 0.818484, 1.0], [23, 416.045, 495.42, 0.772421, 1.0], [24, 432.294, 474.819, 0.610654, 1.0]]
[[0, 476.294, 148.879, 0.159237, 1.0], [1, 473.412, 182.588, 0.860328, 1.0], [2, 441.038, 182.617, 0.817311, 1.0], [3, 407.337, 192.826, 0.725614, 1.0], [4, 382.318, 192.91, 0.830397, 1.0], [5, 505.723, 181.185, 0.80585, 1.0], [6, 536.536, 192.811, 0.792875, 1.0], [7, 564.442, 194.418, 0.778938, 1.0], [8, 476.394, 322.111, 0.680931, 1.0], [9, 451.371, 322.115, 0.666836, 1.0], [10, 441.071, 404.372, 0.801956, 1.0], [11, 429.343, 467.544, 0.816711, 1.0], [12, 505.676, 322.127, 0.648295, 1.0], [13, 513.077, 404.415, 0.721777, 1.0], [14, 523.273, 471.905, 0.798453, 1.0], [15, 469.005, 144.417, 0.15833, 1.0], [16, 482.202, 142.927, 0.159228, 1.0], [17, 454.334, 145.882, 0.338182, 1.0], [18, 489.573, 145.839, 0.257476, 1.0], [19, 533.595, 499.857, 0.798413, 1.0], [20, 542.41, 495.429, 0.742524, 1.0], [21, 517.429, 476.315, 0.638666, 1.0], [22, 423.453, 499.793, 0.826493, 1.0], [23, 416.053, 495.42, 0.780681, 1.0], [24, 432.276, 474.824, 0.605659, 1.0]]
[[0, 474.907, 150.318, 0.11385, 1.0], [1, 474.853, 182.627, 0.874548, 1.0], [2, 441.116, 182.631, 0.829284, 1.0], [3, 410.239, 192.905, 0.750765, 1.0], [4, 382.375, 194.328, 0.820751, 1.0], [5, 508.597, 182.607, 0.80771, 1.0], [6, 536.58, 192.861, 0.809433, 1.0], [7, 562.998, 197.326, 0.759484, 1.0], [8, 477.77, 323.62, 0.68813, 1.0], [9, 451.376, 323.609, 0.677495, 1.0], [10, 439.65, 404.323, 0.787184, 1.0], [11, 429.341, 469.006, 0.816818, 1.0], [12, 505.714, 323.646, 0.65174, 1.0], [13, 513.096, 405.868, 0.724663, 1.0], [14, 523.277, 471.914, 0.804845, 1.0], [15, 469.009, 145.89, 0.107657, 1.0], [16, 482.175, 142.954, 0.115698, 1.0], [17, 457.251, 145.938, 0.231433, 1.0], [18, 489.55, 145.862, 0.234354, 1.0], [19, 533.596, 499.844, 0.805581, 1.0], [20, 542.42, 495.412, 0.757574, 1.0], [21, 517.437, 476.327, 0.654628, 1.0], [22, 423.441, 499.795, 0.830291, 1.0], [23, 416.049, 495.424, 0.785956, 1.0], [24, 432.27, 474.885, 0.627615, 1.0]]
[[0, 476.302, 154.67, 0.0652636, 1.0], [1, 474.831, 182.676, 0.876822, 1.0], [2, 441.125, 184.076, 0.815262, 1.0], [3, 408.753, 192.927, 0.764083, 1.0], [4, 382.38, 194.375, 0.847403, 1.0], [5, 505.724, 182.63, 0.800232, 1.0], [6, 538.002, 192.928, 0.827832, 1.0], [7, 564.472, 203.153, 0.783062, 1.0], [8, 476.373, 322.103, 0.691752, 1.0], [9, 451.33, 322.102, 0.672843, 1.0], [10, 439.586, 397.056, 0.791263, 1.0], [11, 429.317, 470.431, 0.825449, 1.0], [12, 504.257, 322.123, 0.643779, 1.0], [13, 515.979, 399.962, 0.605076, 1.0], [14, 521.904, 470.469, 0.79684, 1.0], [15, 471.92, 147.381, 0.0648051, 1.0], [16, 0, 0, 0, 1.0], [17, 461.629, 147.387, 0.209218, 1.0], [18, 489.56, 145.927, 0.175373, 1.0], [19, 533.608, 499.856, 0.79251, 1.0], [20, 542.428, 495.417, 0.750791, 1.0], [21, 514.542, 476.308, 0.632992, 1.0], [22, 423.447, 499.769, 0.824638, 1.0], [23, 416.048, 495.399, 0.786858, 1.0], [24, 432.269, 474.868, 0.633671, 1.0]]
[[0, 476.349, 154.716, 0.150073, 1.0], [1, 474.789, 187.014, 0.811095, 1.0], [2, 441.06, 189.922, 0.783178, 1.0], [3, 407.32, 194.348, 0.793087, 1.0], [4, 382.315, 197.272, 0.822392, 1.0], [5, 505.677, 184.108, 0.764771, 1.0], [6, 535.133, 194.381, 0.829115, 1.0], [7, 561.54, 203.116, 0.798115, 1.0], [8, 476.378, 325.065, 0.690284, 1.0], [9, 451.342, 325.06, 0.665635, 1.0], [10, 438.174, 402.901, 0.767072, 1.0], [11, 429.307, 471.916, 0.837672, 1.0], [12, 504.254, 325.082, 0.635603, 1.0], [13, 515.99, 401.434, 0.6129, 1.0], [14, 521.872, 471.909, 0.794075, 1.0], [15, 470.437, 147.372, 0.147608, 1.0], [16, 483.649, 145.904, 0.151679, 1.0], [17, 455.754, 148.829, 0.27268, 1.0], [18, 491.022, 147.358, 0.205642, 1.0], [19, 533.611, 499.846, 0.773566, 1.0], [20, 542.406, 495.395, 0.725356, 1.0], [21, 514.495, 476.324, 0.629716, 1.0], [22, 423.458, 499.784, 0.830547, 1.0], [23, 416.059, 495.423, 0.800435, 1.0], [24, 432.255, 474.916, 0.632662, 1.0]]
[[0, 476.286, 156.15, 0.122918, 1.0], [1, 474.783, 187.025, 0.808415, 1.0], [2, 441.053, 188.454, 0.776879, 1.0], [3, 411.706, 195.86, 0.703219, 1.0], [4, 382.398, 201.721, 0.778148, 1.0], [5, 505.687, 185.557, 0.742053, 1.0], [6, 535.142, 194.428, 0.811767, 1.0], [7, 564.442, 204.577, 0.815025, 1.0], [8, 476.393, 327.997, 0.664921, 1.0], [9, 451.345, 326.555, 0.644755, 1.0], [10, 438.104, 404.383, 0.805201, 1.0], [11, 429.306, 471.896, 0.835781, 1.0], [12, 505.712, 329.466, 0.615263, 1.0], [13, 517.466, 402.888, 0.58363, 1.0], [14, 521.835, 470.476, 0.789618, 1.0], [15, 467.553, 147.4, 0.119919, 1.0], [16, 482.172, 147.325, 0.120285, 1.0], [17, 454.343, 148.845, 0.258646, 1.0], [18, 489.561, 148.824, 0.191387, 1.0], [19, 533.634, 499.865, 0.774758, 1.0], [20, 542.411, 495.411, 0.728049, 1.0], [21, 511.629, 474.907, 0.655371, 1.0], [22, 423.434, 499.812, 0.854826, 1.0], [23, 416.05, 496.844, 0.815659, 1.0], [24, 432.282, 474.898, 0.641255, 1.0]]
[[0, 476.317, 159.074, 0.119807, 1.0], [1, 474.792, 191.436, 0.828852, 1.0], [2, 441.086, 192.816, 0.796983, 1.0], [3, 407.31, 197.312, 0.660728, 1.0], [4, 382.334, 204.563, 0.759271, 1.0], [5, 504.233, 191.364, 0.746015, 1.0], [6, 536.56, 197.296, 0.788892, 1.0], [7, 562.983, 204.669, 0.827654, 1.0], [8, 476.388, 333.868, 0.72161, 1.0], [9, 451.317, 333.861, 0.685465, 1.0], [10, 433.765, 404.296, 0.771728, 1.0], [11, 429.328, 470.442, 0.835564, 1.0], [12, 505.703, 333.904, 0.66919, 1.0], [13, 520.337, 402.921, 0.726533, 1.0], [14, 521.828, 471.927, 0.792948, 1.0], [15, 469.003, 150.323, 0.106051, 1.0], [16, 483.633, 148.808, 0.124003, 1.0], [17, 455.801, 154.707, 0.244564, 1.0], [18, 489.558, 151.751, 0.215667, 1.0], [19, 533.627, 499.821, 0.751498, 1.0], [20, 542.386, 493.951, 0.699949, 1.0], [21, 511.629, 476.298, 0.661288, 1.0], [22, 422.012, 499.784, 0.84592, 1.0], [23, 416.043, 495.42, 0.810664, 1.0], [24, 433.765, 474.801, 0.639409, 1.0]]
[[0, 476.285, 160.573, 0.116352, 1.0], [1, 474.836, 192.92, 0.864306, 1.0], [2, 441.109, 192.886, 0.814481, 1.0], [3, 411.688, 203.171, 0.707873, 1.0], [4, 382.399, 204.621, 0.832145, 1.0], [5, 507.155, 192.921, 0.798504, 1.0], [6, 536.523, 203.12, 0.770611, 1.0], [7, 562.957, 206.121, 0.814263, 1.0], [8, 477.773, 335.35, 0.706217, 1.0], [9, 451.365, 335.362, 0.678288, 1.0], [10, 433.729, 405.814, 0.747355, 1.0], [11, 429.33, 470.469, 0.837926, 1.0], [12, 505.726, 335.362, 0.669859, 1.0], [13, 520.373, 405.785, 0.699799, 1.0], [14, 521.839, 471.915, 0.781725, 1.0], [15, 470.459, 156.128, 0.10268, 1.0], [16, 483.638, 153.212, 0.112533, 1.0], [17, 457.22, 156.173, 0.249234, 1.0], [18, 490.995, 156.156, 0.209093, 1.0], [19, 535.024, 499.857, 0.74276, 1.0], [20, 542.431, 495.41, 0.702, 1.0], [21, 511.625, 476.279, 0.656598, 1.0], [22, 423.443, 499.812, 0.858072, 1.0], [23, 416.058, 496.841, 0.827303, 1.0], [24, 435.2, 474.802, 0.628323, 1.0]]
[[0, 474.844, 162.028, 0.130166, 1.0], [1, 473.387, 194.404, 0.852587, 1.0], [2, 441.084, 195.81, 0.810507, 1.0], [3, 411.683, 204.611, 0.739591, 1.0], [4, 383.782, 206.08, 0.839358, 1.0], [5, 502.797, 194.325, 0.799028, 1.0], [6, 533.652, 204.671, 0.861502, 1.0], [7, 561.515, 209.026, 0.78847, 1.0], [8, 477.804, 336.845, 0.691813, 1.0], [9, 451.41, 336.841, 0.675547, 1.0], [10, 432.256, 404.414, 0.819865, 1.0], [11, 429.325, 471.904, 0.848367, 1.0], [12, 507.16, 338.286, 0.654971, 1.0], [13, 520.351, 407.292, 0.731292, 1.0], [14, 521.884, 473.362, 0.804642, 1.0], [15, 467.536, 157.609, 0.114498, 1.0], [16, 479.271, 153.248, 0.124677, 1.0], [17, 454.318, 157.65, 0.281392, 1.0], [18, 488.116, 157.583, 0.259898, 1.0], [19, 533.648, 499.864, 0.755464, 1.0], [20, 542.428, 495.42, 0.71867, 1.0], [21, 514.489, 476.305, 0.630382, 1.0], [22, 422.015, 499.798, 0.865629, 1.0], [23, 416.051, 495.441, 0.829342, 1.0], [24, 435.198, 474.848, 0.639432, 1.0]]
[[0, 474.809, 167.926, 0.109666, 1.0], [1, 474.8, 198.786, 0.817821, 1.0], [2, 441.072, 200.216, 0.787936, 1.0], [3, 410.265, 206.144, 0.771504, 1.0], [4, 383.8, 207.604, 0.818738, 1.0], [5, 505.689, 197.304, 0.748959, 1.0], [6, 536.537, 206.063, 0.827812, 1.0], [7, 562.982, 213.415, 0.785238, 1.0], [8, 476.411, 338.283, 0.696164, 1.0], [9, 451.38, 338.296, 0.66144, 1.0], [10, 432.245, 408.779, 0.779915, 1.0], [11, 429.342, 470.446, 0.853132, 1.0], [12, 505.69, 338.306, 0.646966, 1.0], [13, 520.367, 407.354, 0.778104, 1.0], [14, 521.858, 471.937, 0.800649, 1.0], [15, 467.53, 160.577, 0.0913152, 1.0], [16, 479.271, 159.084, 0.11237, 1.0], [17, 455.751, 162.051, 0.209214, 1.0], [18, 488.131, 159.133, 0.282596, 1.0], [19, 533.646, 499.849, 0.767223, 1.0], [20, 542.407, 495.411, 0.728622, 1.0], [21, 513.023, 474.898, 0.650031, 1.0], [22, 422.02, 499.787, 0.86601, 1.0], [23, 416.05, 495.42, 0.839631, 1.0], [24, 436.649, 473.388, 0.638322, 1.0]]
[[0, 474.847, 169.393, 0.12369, 1.0], [1, 473.4, 203.188, 0.822345, 1.0], [2, 441.101, 204.592, 0.797655, 1.0], [3, 411.715, 207.584, 0.727787, 1.0], [4, 383.813, 213.469, 0.767773, 1.0], [5, 502.793, 200.255, 0.731247, 1.0], [6, 535.079, 207.577, 0.784859, 1.0], [7, 560.089, 216.368, 0.830288, 1.0], [8, 476.38, 342.674, 0.698896, 1.0], [9, 451.363, 342.674, 0.665756, 1.0], [10, 430.793, 410.232, 0.810467, 1.0], [11, 429.376, 470.454, 0.851652, 1.0], [12, 504.247, 344.11, 0.64804, 1.0], [13, 521.782, 405.899, 0.805361, 1.0], [14, 521.9, 473.343, 0.812325, 1.0], [15, 467.508, 160.594, 0.102817, 1.0], [16, 480.735, 159.14, 0.12256, 1.0], [17, 454.284, 163.509, 0.238784, 1.0], [18, 488.139, 160.579, 0.262673, 1.0], [19, 533.632, 499.879, 0.765752, 1.0], [20, 542.432, 496.845, 0.731857, 1.0], [21, 513.087, 474.914, 0.659538, 1.0], [22, 422.003, 499.799, 0.874782, 1.0], [23, 416.038, 495.422, 0.838899, 1.0], [24, 438.111, 473.399, 0.662071, 1.0]]
[[0, 474.802, 170.924, 0.133431, 1.0], [1, 473.418, 204.698, 0.85569, 1.0], [2, 441.088, 206.07, 0.827751, 1.0], [3, 411.729, 213.447, 0.69833, 1.0], [4, 382.369, 214.903, 0.826597, 1.0], [5, 505.682, 204.614, 0.786778, 1.0], [6, 535.109, 211.973, 0.779851, 1.0], [7, 561.531, 216.442, 0.829083, 1.0], [8, 477.773, 344.123, 0.707057, 1.0], [9, 451.408, 344.118, 0.678338, 1.0], [10, 430.786, 411.726, 0.809833, 1.0], [11, 429.384, 470.444, 0.847044, 1.0], [12, 505.677, 344.147, 0.660452, 1.0], [13, 520.383, 411.718, 0.775317, 1.0], [14, 523.286, 473.379, 0.806005, 1.0], [15, 466.097, 166.459, 0.111158, 1.0], [16, 479.244, 163.503, 0.122235, 1.0], [17, 454.309, 167.941, 0.252598, 1.0], [18, 488.137, 166.436, 0.258442, 1.0], [19, 533.603, 499.848, 0.784586, 1.0], [20, 542.423, 495.423, 0.747454, 1.0], [21, 517.435, 476.331, 0.623941, 1.0], [22, 421.987, 499.779, 0.856819, 1.0], [23, 416.036, 495.397, 0.822411, 1.0], [24, 438.099, 473.387, 0.658334, 1.0]]
[[0, 471.942, 173.784, 0.102917, 1.0], [1, 473.404, 206.135, 0.859461, 1.0], [2, 441.084, 206.166, 0.827567, 1.0], [3, 413.188, 216.333, 0.752844, 1.0], [4, 383.787, 216.396, 0.830396, 1.0], [5, 505.678, 206.042, 0.804318, 1.0], [6, 535.076, 214.918, 0.79851, 1.0], [7, 562.987, 217.913, 0.796515, 1.0], [8, 476.413, 344.157, 0.719364, 1.0], [9, 451.383, 344.15, 0.688577, 1.0], [10, 429.416, 411.706, 0.821878, 1.0], [11, 430.785, 468.975, 0.835792, 1.0], [12, 505.688, 344.171, 0.666715, 1.0], [13, 521.82, 411.719, 0.790306, 1.0], [14, 521.908, 473.367, 0.808126, 1.0], [15, 466.045, 167.931, 0.0906421, 1.0], [16, 477.774, 165.007, 0.101518, 1.0], [17, 452.887, 169.435, 0.239837, 1.0], [18, 488.1, 167.935, 0.260365, 1.0], [19, 533.646, 499.874, 0.76072, 1.0], [20, 543.837, 496.846, 0.741071, 1.0], [21, 514.507, 476.319, 0.638094, 1.0], [22, 421.993, 498.421, 0.843163, 1.0], [23, 416.049, 493.967, 0.816423, 1.0], [24, 438.169, 471.933, 0.666869, 1.0]]
[[0, 473.338, 176.735, 0.0883011, 1.0], [1, 473.414, 209.042, 0.831211, 1.0], [2, 441.078, 210.525, 0.797757, 1.0], [3, 411.728, 216.418, 0.79204, 1.0], [4, 383.826, 217.889, 0.830943, 1.0], [5, 504.21, 206.183, 0.784722, 1.0], [6, 535.07, 217.792, 0.860115, 1.0], [7, 561.515, 222.246, 0.782722, 1.0], [8, 476.407, 345.587, 0.734677, 1.0], [9, 451.392, 345.591, 0.705628, 1.0], [10, 429.394, 411.716, 0.833284, 1.0], [11, 429.407, 469.001, 0.842194, 1.0], [12, 504.258, 345.587, 0.678808, 1.0], [13, 521.843, 414.59, 0.811091, 1.0], [14, 523.259, 473.358, 0.806518, 1.0], [15, 466.076, 169.427, 0.0754789, 1.0], [16, 477.793, 167.944, 0.094847, 1.0], [17, 454.298, 170.91, 0.20144, 1.0], [18, 488.091, 169.381, 0.279353, 1.0], [19, 533.632, 499.832, 0.787256, 1.0], [20, 542.44, 495.413, 0.757419, 1.0], [21, 514.538, 476.309, 0.633145, 1.0], [22, 422.007, 498.417, 0.855589, 1.0], [23, 416.051, 493.97, 0.83427, 1.0], [24, 438.135, 473.36, 0.655289, 1.0]]
[[0, 471.903, 179.692, 0.108663, 1.0], [1, 473.418, 211.954, 0.814166, 1.0], [2, 441.103, 213.431, 0.788686, 1.0], [3, 414.606, 217.909, 0.801141, 1.0], [4, 385.271, 223.732, 0.793239, 1.0], [5, 502.775, 209.02, 0.758874, 1.0], [6, 535.026, 219.293, 0.838702, 1.0], [7, 560.049, 226.616, 0.822772, 1.0], [8, 477.798, 344.176, 0.720077, 1.0], [9, 451.416, 344.171, 0.692955, 1.0], [10, 429.386, 413.146, 0.838494, 1.0], [11, 429.401, 468.966, 0.843051, 1.0], [12, 505.716, 345.584, 0.675629, 1.0], [13, 521.856, 414.591, 0.810551, 1.0], [14, 523.26, 473.384, 0.811084, 1.0], [15, 464.631, 170.911, 0.0967833, 1.0], [16, 476.372, 170.865, 0.11149, 1.0], [17, 452.887, 173.777, 0.221773, 1.0], [18, 488.044, 170.899, 0.262475, 1.0], [19, 533.635, 499.814, 0.781745, 1.0], [20, 542.439, 493.969, 0.748261, 1.0], [21, 515.966, 476.348, 0.626148, 1.0], [22, 422.001, 498.418, 0.851443, 1.0], [23, 416.037, 493.971, 0.819981, 1.0], [24, 438.132, 471.921, 0.64206, 1.0]]
[[0, 473.344, 182.599, 0.0844295, 1.0], [1, 473.392, 214.938, 0.825292, 1.0], [2, 441.073, 216.33, 0.811611, 1.0], [3, 414.649, 219.364, 0.77736, 1.0], [4, 383.838, 225.16, 0.786508, 1.0], [5, 504.224, 212.003, 0.734088, 1.0], [6, 533.615, 219.381, 0.79622, 1.0], [7, 560.065, 228.141, 0.840898, 1.0], [8, 476.398, 345.603, 0.741424, 1.0], [9, 451.386, 345.628, 0.70667, 1.0], [10, 429.365, 414.674, 0.858552, 1.0], [11, 429.414, 468.998, 0.842652, 1.0], [12, 504.227, 345.591, 0.680475, 1.0], [13, 521.855, 413.153, 0.803085, 1.0], [14, 521.917, 473.355, 0.811878, 1.0], [15, 466.064, 176.754, 0.0743184, 1.0], [16, 477.794, 173.81, 0.0869319, 1.0], [17, 454.286, 179.67, 0.218272, 1.0], [18, 488.072, 172.366, 0.242942, 1.0], [19, 533.632, 499.851, 0.787127, 1.0], [20, 542.441, 495.423, 0.75609, 1.0], [21, 514.527, 476.284, 0.640947, 1.0], [22, 421.981, 499.776, 0.845943, 1.0], [23, 416.034, 495.388, 0.808328, 1.0], [24, 438.148, 471.911, 0.668691, 1.0]]
[[0, 471.944, 182.656, 0.0943223, 1.0], [1, 473.379, 216.373, 0.841326, 1.0], [2, 441.097, 216.428, 0.820852, 1.0], [3, 414.625, 225.16, 0.717619, 1.0], [4, 385.297, 228.058, 0.786642, 1.0], [5, 502.749, 214.913, 0.768128, 1.0], [6, 533.656, 222.281, 0.788047, 1.0], [7, 560.051, 228.156, 0.852787, 1.0], [8, 476.377, 347.051, 0.756217, 1.0], [9, 451.364, 347.06, 0.713492, 1.0], [10, 429.359, 414.661, 0.860318, 1.0], [11, 429.405, 469.008, 0.839765, 1.0], [12, 504.215, 345.665, 0.691361, 1.0], [13, 521.872, 414.624, 0.823299, 1.0], [14, 523.276, 473.405, 0.819561, 1.0], [15, 466.074, 178.195, 0.0760293, 1.0], [16, 477.782, 173.825, 0.096104, 1.0], [17, 454.296, 179.682, 0.207139, 1.0], [18, 488.074, 176.736, 0.249415, 1.0], [19, 533.617, 499.833, 0.794528, 1.0], [20, 542.438, 495.417, 0.760604, 1.0], [21, 515.986, 476.365, 0.626702, 1.0], [22, 421.983, 499.768, 0.855286, 1.0], [23, 416.033, 495.389, 0.826247, 1.0], [24, 438.152, 471.931, 0.657645, 1.0]]
[[0, 471.91, 187.011, 0.113214, 1.0], [1, 473.382, 216.431, 0.854607, 1.0], [2, 441.079, 217.811, 0.836695, 1.0], [3, 414.622, 226.674, 0.745001, 1.0], [4, 386.737, 229.561, 0.801389, 1.0], [5, 502.779, 216.359, 0.798258, 1.0], [6, 533.604, 228.056, 0.81848, 1.0], [7, 561.486, 229.659, 0.817366, 1.0], [8, 477.79, 345.614, 0.735956, 1.0], [9, 451.415, 345.628, 0.714307, 1.0], [10, 429.354, 416.12, 0.883521, 1.0], [11, 429.413, 470.427, 0.836954, 1.0], [12, 505.676, 345.603, 0.680945, 1.0], [13, 521.875, 414.617, 0.818707, 1.0], [14, 523.267, 473.397, 0.811516, 1.0], [15, 464.625, 181.124, 0.106985, 1.0], [16, 476.354, 179.635, 0.109195, 1.0], [17, 452.836, 181.155, 0.275138, 1.0], [18, 488.042, 179.671, 0.262924, 1.0], [19, 533.622, 499.845, 0.779087, 1.0], [20, 543.84, 495.422, 0.747914, 1.0], [21, 515.964, 476.347, 0.621294, 1.0], [22, 421.984, 499.766, 0.84815, 1.0], [23, 416.037, 493.975, 0.81636, 1.0], [24, 439.549, 471.927, 0.675112, 1.0]]
[[0, 468.989, 191.363, 0.0731013, 1.0], [1, 473.402, 219.323, 0.858031, 1.0], [2, 441.107, 220.804, 0.803449, 1.0], [3, 414.657, 228.184, 0.836794, 1.0], [4, 385.275, 229.656, 0.824651, 1.0], [5, 502.761, 217.871, 0.812183, 1.0], [6, 533.638, 228.142, 0.846121, 1.0], [7, 561.496, 232.556, 0.785082, 1.0], [8, 476.399, 347.087, 0.75612, 1.0], [9, 451.384, 347.112, 0.721212, 1.0], [10, 429.386, 417.558, 0.868404, 1.0], [11, 429.397, 470.444, 0.848712, 1.0], [12, 504.237, 347.059, 0.698486, 1.0], [13, 521.889, 413.171, 0.820634, 1.0], [14, 523.263, 473.381, 0.810528, 1.0], [15, 0, 0, 0, 1.0], [16, 476.286, 181.172, 0.0738393, 1.0], [17, 452.84, 182.659, 0.189889, 1.0], [18, 486.62, 181.181, 0.234448, 1.0], [19, 533.645, 499.847, 0.780796, 1.0], [20, 543.856, 495.427, 0.759083, 1.0], [21, 514.516, 476.332, 0.616517, 1.0], [22, 421.993, 498.406, 0.850597, 1.0], [23, 416.04, 493.949, 0.824729, 1.0], [24, 438.143, 471.93, 0.662731, 1.0]]
[[0, 471.908, 191.41, 0.0643761, 1.0], [1, 473.369, 220.788, 0.821221, 1.0], [2, 441.073, 223.701, 0.789381, 1.0], [3, 414.673, 229.624, 0.815882, 1.0], [4, 386.756, 235.483, 0.76954, 1.0], [5, 502.741, 219.304, 0.787261, 1.0], [6, 535.026, 229.573, 0.856798, 1.0], [7, 560.047, 235.486, 0.8079, 1.0], [8, 476.409, 347.125, 0.743736, 1.0], [9, 451.399, 348.543, 0.7049, 1.0], [10, 429.387, 417.551, 0.865875, 1.0], [11, 429.416, 470.439, 0.841983, 1.0], [12, 504.254, 347.089, 0.695506, 1.0], [13, 521.877, 414.615, 0.828818, 1.0], [14, 523.27, 473.402, 0.812286, 1.0], [15, 466.086, 185.526, 0.0554661, 1.0], [16, 476.364, 182.604, 0.0709649, 1.0], [17, 454.292, 185.537, 0.179036, 1.0], [18, 486.647, 182.608, 0.213979, 1.0], [19, 533.647, 499.836, 0.780699, 1.0], [20, 543.855, 495.408, 0.752929, 1.0], [21, 514.525, 476.362, 0.622685, 1.0], [22, 421.98, 498.407, 0.843121, 1.0], [23, 416.034, 493.952, 0.818764, 1.0], [24, 438.169, 471.927, 0.680234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.783, 222.26, 0.816748, 1.0], [2, 441.087, 223.744, 0.796687, 1.0], [3, 414.62, 231.057, 0.790688, 1.0], [4, 385.271, 236.949, 0.801429, 1.0], [5, 502.794, 219.369, 0.757099, 1.0], [6, 533.654, 231.054, 0.82876, 1.0], [7, 561.488, 239.831, 0.83108, 1.0], [8, 476.4, 347.134, 0.753977, 1.0], [9, 451.391, 348.559, 0.709137, 1.0], [10, 429.386, 417.611, 0.862528, 1.0], [11, 429.396, 470.456, 0.847461, 1.0], [12, 504.245, 347.103, 0.695136, 1.0], [13, 521.869, 413.202, 0.815104, 1.0], [14, 523.295, 474.802, 0.81567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.866, 187.011, 0.168374, 1.0], [18, 486.599, 182.614, 0.208923, 1.0], [19, 533.636, 499.853, 0.778636, 1.0], [20, 543.865, 495.434, 0.763215, 1.0], [21, 517.421, 476.384, 0.613652, 1.0], [22, 421.986, 498.394, 0.841636, 1.0], [23, 414.673, 493.928, 0.808977, 1.0], [24, 438.151, 471.942, 0.672161, 1.0]]
