[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.966774000000001, 50.99207, 1.0]], ['2, k, 1', [-8.668558095619122, 75.44804529950686, 1.0]], ['2, k, 2', [-9.190170095607462, 94.10710075567158, 1.0]], ['2, k, 3', [-9.336337275054557, 99.43612634204389, 1.0]], ['2, k, 4', [5.627598416437245, 95.40111079258664, 1.0]], ['2, k, 5', [31.964022736573142, 105.56411710039188, 1.0]], ['2, k, 6', [36.308660640596834, 130.49650309885666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.825715091060914, 94.81657679879427, 1.0]], ['2, k, 9', [-49.75304792092656, 101.64306805332208, 1.0]], ['2, k, 10', [-56.8082935083343, 126.91665149809478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.233940566353243, 51.645151947407776, 1.0]], ['2, k, 13', [-5.086565118803695, 83.71922482704737, 1.0]], ['2, k, 14', [6.7203573037830795, 48.648753012435975, 1.0]], ['2, k, 15', [4.159062291357037, 46.70530596171447, 1.0]], ['2, k, 16', [-15.36797584066403, 51.50514087533549, 1.0]], ['2, k, 17', [-5.707605441747482, 84.19473671374286, 1.0]], ['2, k, 18', [-15.103823489431733, 46.665347164027935, 1.0]], ['2, k, 19', [-11.97031588199791, 44.69430371003415, 1.0]], ['2, k, 20', [-9.190170095607462, 94.10710075567158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.748074, 49.683776, 1.0]], ['2, k, 1', [-8.515589674601209, 74.02054681008848, 1.0]], ['2, k, 2', [-9.081080928326724, 92.6240938782946, 1.0]], ['2, k, 3', [-9.23976645719691, 97.94245243747551, 1.0]], ['2, k, 4', [5.717120745370102, 93.95786158405045, 1.0]], ['2, k, 5', [31.961132710389258, 103.99937517863948, 1.0]], ['2, k, 6', [36.216552494270026, 128.8655933255213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.805323297355905, 93.35238235269965, 1.0]], ['2, k, 9', [-49.736574713266904, 100.1456204654066, 1.0]], ['2, k, 10', [-56.5437340562495, 124.8483578787111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.010756176232821879, 50.37448815701287, 1.0]], ['2, k, 13', [-6.329956990225339, 82.89194422696652, 1.0]], ['2, k, 14', [4.2926843364613045, 47.10073979824476, 1.0]], ['2, k, 15', [1.3875811735609576, 44.78427295109707, 1.0]], ['2, k, 16', [-15.193498795176279, 50.21124112875812, 1.0]], ['2, k, 17', [-4.29104492156713, 83.07947116015589, 1.0]], ['2, k, 18', [-12.87259153131936, 45.50450972798538, 1.0]], ['2, k, 19', [-9.654914021978412, 43.21909023624104, 1.0]], ['2, k, 20', [-9.081080928326724, 92.6240938782946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.577864000000001, 48.546530000000004, 1.0]], ['2, k, 1', [-8.40743386176932, 72.7779837227777, 1.0]], ['2, k, 2', [-9.016009068452144, 91.33437558312814, 1.0]], ['2, k, 3', [-9.187115598606193, 96.64377630332177, 1.0]], ['2, k, 4', [5.787178454901829, 92.74531416444765, 1.0]], ['2, k, 5', [31.899786781507643, 102.59024653864839, 1.0]], ['2, k, 6', [36.108040437371294, 127.29513130251205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.78941874848789, 92.09287282540254, 1.0]], ['2, k, 9', [-49.74077477948728, 98.84902399705668, 1.0]], ['2, k, 10', [-56.426775020261175, 123.4051230267828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15168169341823923, 49.27915949553665, 1.0]], ['2, k, 13', [-7.360927542954436, 82.22200926840989, 1.0]], ['2, k, 14', [2.2554123153404104, 45.96282701985636, 1.0]], ['2, k, 15', [-0.8120279914952642, 43.33375538358992, 1.0]], ['2, k, 16', [-15.073639129268052, 49.07806876230078, 1.0]], ['2, k, 17', [-3.3190919961263337, 82.01878823938284, 1.0]], ['2, k, 18', [-11.279836900450372, 44.43880967004029, 1.0]], ['2, k, 19', [-8.1632861226039, 41.58553184273391, 1.0]], ['2, k, 20', [-9.016009068452144, 91.33437558312814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.503620000000001, 47.486704, 1.0]], ['2, k, 1', [-8.395491085256387, 71.72934686455255, 1.0]], ['2, k, 2', [-9.045772285945029, 90.33212562811504, 1.0]], ['2, k, 3', [-9.229037283322041, 95.65906515720775, 1.0]], ['2, k, 4', [5.798862421554745, 91.73509388023975, 1.0]], ['2, k, 5', [31.93485462970679, 101.53893396124799, 1.0]], ['2, k, 6', [36.075976726001045, 126.03828723226769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.81067084113682, 91.03690366104651, 1.0]], ['2, k, 9', [-49.88804278530799, 97.72275570807622, 1.0]], ['2, k, 10', [-56.53687289707362, 122.21373728385115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2440245437030617, 48.22136866219303, 1.0]], ['2, k, 13', [-8.217721258972599, 81.51756928041137, 1.0]], ['2, k, 14', [0.6148963335408215, 44.89385488506806, 1.0]], ['2, k, 15', [-2.346470838341236, 42.16264749359082, 1.0]], ['2, k, 16', [-15.045316888229756, 48.0499663741007, 1.0]], ['2, k, 17', [-2.750630805675044, 81.01483480282738, 1.0]], ['2, k, 18', [-10.2420280985786, 43.56521601626313, 1.0]], ['2, k, 19', [-6.852273606846181, 39.62234495046123, 1.0]], ['2, k, 20', [-9.045772285945029, 90.33212562811504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.454527999999999, 46.476016, 1.0]], ['2, k, 1', [-8.393993183723335, 70.78756693928555, 1.0]], ['2, k, 2', [-9.073521142879084, 89.47878166030495, 1.0]], ['2, k, 3', [-9.265372723118604, 94.83400083812386, 1.0]], ['2, k, 4', [5.826108947409066, 90.89911441381302, 1.0]], ['2, k, 5', [31.980604885542505, 100.65813984393453, 1.0]], ['2, k, 6', [36.11328892044915, 125.1803185267706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.79087308244003, 90.15412547992074, 1.0]], ['2, k, 9', [-50.11438364778421, 96.68513843556742, 1.0]], ['2, k, 10', [-56.8187269094081, 121.3374711962858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29101251550342333, 47.22177875183548, 1.0]], ['2, k, 13', [-8.897044905220973, 80.94336560797811, 1.0]], ['2, k, 14', [-0.6973085914487172, 44.04311091875199, 1.0]], ['2, k, 15', [-3.5745523294660173, 41.12142167563005, 1.0]], ['2, k, 16', [-15.027874804882508, 47.04974018910875, 1.0]], ['2, k, 17', [-2.3791525757051915, 80.09795244795473, 1.0]], ['2, k, 18', [-9.488325307945239, 42.91272611675178, 1.0]], ['2, k, 19', [-6.063398477826194, 37.948969852350565, 1.0]], ['2, k, 20', [-9.073521142879084, 89.47878166030495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.390454, 45.641186000000005, 1.0]], ['2, k, 1', [-8.36053116969203, 70.00710794115024, 1.0]], ['2, k, 2', [-9.054270917118556, 88.76483628342862, 1.0]], ['2, k, 3', [-9.249957469209368, 94.14096959215976, 1.0]], ['2, k, 4', [5.887735042837303, 90.23125897708032, 1.0]], ['2, k, 5', [32.03500793075375, 99.84443368287504, 1.0]], ['2, k, 6', [36.205997096135505, 124.4666475395855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.747866905035902, 89.4271248782627, 1.0]], ['2, k, 9', [-50.152125636566055, 95.82751542158535, 1.0]], ['2, k, 10', [-56.89976662609212, 120.63089528757001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3548427201830009, 46.39746898421538, 1.0]], ['2, k, 13', [-9.455894783188183, 80.52874978763349, 1.0]], ['2, k, 14', [-1.7820234247322633, 43.49315291674061, 1.0]], ['2, k, 15', [-4.560107234881338, 40.24212234205439, 1.0]], ['2, k, 16', [-14.97212615768196, 46.22729389680352, 1.0]], ['2, k, 17', [-2.1217590679924427, 79.41828521188071, 1.0]], ['2, k, 18', [-8.860627769460336, 42.54151322844179, 1.0]], ['2, k, 19', [-5.654721395393641, 36.79486714778986, 1.0]], ['2, k, 20', [-9.054270917118556, 88.76483628342862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.369784, 44.909928, 1.0]], ['2, k, 1', [-8.36513876295692, 69.39291922385621, 1.0]], ['2, k, 2', [-9.068828324380165, 88.24267402154268, 1.0]], ['2, k, 3', [-9.267109305008963, 93.64630305208983, 1.0]], ['2, k, 4', [5.905953730637299, 89.70627651718397, 1.0]], ['2, k, 5', [32.067963436293724, 99.14848100352992, 1.0]], ['2, k, 6', [36.24042725336465, 123.88152592648213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.786599051251795, 88.89519695687005, 1.0]], ['2, k, 9', [-50.17093973566563, 95.09672042727358, 1.0]], ['2, k, 10', [-56.982000316840725, 120.26117730807562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3628199762877662, 45.67311630444383, 1.0]], ['2, k, 13', [-9.848509710412024, 80.17611504491279, 1.0]], ['2, k, 14', [-2.663413702329616, 43.10673780856467, 1.0]], ['2, k, 15', [-5.5356675822653925, 39.42706213471258, 1.0]], ['2, k, 16', [-14.950802996097925, 45.505659260855516, 1.0]], ['2, k, 17', [-2.0294494687809586, 78.86501812560098, 1.0]], ['2, k, 18', [-8.237169446554894, 42.355314853822264, 1.0]], ['2, k, 19', [-4.895787380642194, 35.60469578046999, 1.0]], ['2, k, 20', [-9.068828324380165, 88.24267402154268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.328322, 44.287598, 1.0]], ['2, k, 1', [-8.339131292906735, 68.95539316742006, 1.0]], ['2, k, 2', [-9.046037641704476, 87.92999881621701, 1.0]], ['2, k, 3', [-9.245289102597356, 93.37301018255121, 1.0]], ['2, k, 4', [5.919492009388666, 89.31682094103661, 1.0]], ['2, k, 5', [32.11790923730959, 98.75879952206697, 1.0]], ['2, k, 6', [36.26667776344104, 123.56033283417847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.78477582643106, 88.53149852525519, 1.0]], ['2, k, 9', [-50.038826179971224, 94.55712067613345, 1.0]], ['2, k, 10', [-56.855064077010105, 119.78722230449333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3994325688029319, 45.054961022534904, 1.0]], ['2, k, 13', [-10.087002088772536, 79.86487732258911, 1.0]], ['2, k, 14', [-3.3874065016607116, 42.895590459498194, 1.0]], ['2, k, 15', [-6.528484273228658, 38.48152289893201, 1.0]], ['2, k, 16', [-14.9116838540503, 44.89876079187956, 1.0]], ['2, k, 17', [-1.9335711544782885, 78.40649331298391, 1.0]], ['2, k, 18', [-7.586625790472932, 42.28918172495427, 1.0]], ['2, k, 19', [-4.3409814052893445, 34.73122768368318, 1.0]], ['2, k, 20', [-9.046037641704476, 87.92999881621701, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.278156, 43.673754, 1.0]], ['2, k, 1', [-8.306587638647159, 68.50196235831666, 1.0]], ['2, k, 2', [-9.018738849869449, 87.58693527146846, 1.0]], ['2, k, 3', [-9.219504701781073, 93.0646496488358, 1.0]], ['2, k, 4', [5.950233656126899, 88.8657697839634, 1.0]], ['2, k, 5', [32.1551212897995, 98.31772078565734, 1.0]], ['2, k, 6', [36.323195814480556, 123.22685288562438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.782948566505386, 88.11099352504134, 1.0]], ['2, k, 9', [-49.97385682167768, 94.00341880689953, 1.0]], ['2, k, 10', [-56.829324034128426, 119.26059706334175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42543082580005276, 44.44038462112462, 1.0]], ['2, k, 13', [-10.247481131966754, 79.55918654626375, 1.0]], ['2, k, 14', [-4.04710162735464, 42.800489951334576, 1.0]], ['2, k, 15', [-7.358597387767568, 37.684917920832376, 1.0]], ['2, k, 16', [-14.868802118158872, 44.29063533525207, 1.0]], ['2, k, 17', [-1.8314275653719694, 77.90684941135919, 1.0]], ['2, k, 18', [-6.8599324301562845, 42.18273700027299, 1.0]], ['2, k, 19', [-4.1127150574544284, 34.125721557360244, 1.0]], ['2, k, 20', [-9.018738849869449, 87.58693527146846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.248825999999999, 43.238522, 1.0]], ['2, k, 1', [-8.246912705415161, 68.24979333579316, 1.0]], ['2, k, 2', [-8.92931294800244, 87.48104655121237, 1.0]], ['2, k, 3', [-9.12129305372619, 93.00522085270357, 1.0]], ['2, k, 4', [6.01713214632631, 88.73888407408651, 1.0]], ['2, k, 5', [32.2359584871533, 97.93205199537378, 1.0]], ['2, k, 6', [36.45934148782628, 122.91891590414984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.728656094401778, 87.94546424333188, 1.0]], ['2, k, 9', [-49.78317294421669, 93.64532143159276, 1.0]], ['2, k, 10', [-56.722055012581365, 119.06028769590243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4515264429304269, 43.99692113254384, 1.0]], ['2, k, 13', [-10.313495444148796, 79.24008608068507, 1.0]], ['2, k, 14', [-4.49311862083632, 42.58995107130442, 1.0]], ['2, k, 15', [-7.822435366629244, 37.025004347349984, 1.0]], ['2, k, 16', [-14.842781507744453, 43.85122369664864, 1.0]], ['2, k, 17', [-1.8550775796503238, 77.46054588837214, 1.0]], ['2, k, 18', [-6.110180109859982, 41.98773346280121, 1.0]], ['2, k, 19', [-3.8478698016753925, 33.45751991811301, 1.0]], ['2, k, 20', [-8.92931294800244, 87.48104655121237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.254014, 42.893494, 1.0]], ['2, k, 1', [-8.20810183157207, 68.07611880684256, 1.0]], ['2, k, 2', [-8.85299031935105, 87.46867857480262, 1.0]], ['2, k, 3', [-9.034251126674015, 93.04211472070361, 1.0]], ['2, k, 4', [6.104859282435154, 88.69066539300673, 1.0]], ['2, k, 5', [32.28180207814451, 97.72485625460952, 1.0]], ['2, k, 6', [36.57293329927464, 122.78317371583903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.69690769592475, 87.88080367888949, 1.0]], ['2, k, 9', [-49.66835586020886, 93.37081901549217, 1.0]], ['2, k, 10', [-56.63121197404071, 118.76394496954204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4455256079307226, 43.635941987375546, 1.0]], ['2, k, 13', [-10.295188316281985, 78.92370612296241, 1.0]], ['2, k, 14', [-4.84183061774939, 42.35083792821897, 1.0]], ['2, k, 15', [-8.193811669653147, 36.3777952822283, 1.0]], ['2, k, 16', [-14.849117796500689, 43.4765591782636, 1.0]], ['2, k, 17', [-1.8830745641824844, 76.96472148281842, 1.0]], ['2, k, 18', [-5.425997167341983, 41.63067729045872, 1.0]], ['2, k, 19', [-3.5973919165192534, 32.78823501844206, 1.0]], ['2, k, 20', [-8.85299031935105, 87.46867857480262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2566999999999995, 42.605128, 1.0]], ['2, k, 1', [-8.15066121480949, 67.95082902084253, 1.0]], ['2, k, 2', [-8.74706440728289, 87.52276554553042, 1.0]], ['2, k, 3', [-8.91433884652371, 93.14891284196328, 1.0]], ['2, k, 4', [6.285865392482567, 88.7125657526156, 1.0]], ['2, k, 5', [32.337721084102995, 97.56135259285766, 1.0]], ['2, k, 6', [36.70154366356228, 122.65559212207413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.6029239038581, 87.86454828394025, 1.0]], ['2, k, 9', [-49.55699931658255, 93.21128363507688, 1.0]], ['2, k, 10', [-56.591141083202366, 118.65026743463208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4455585311408665, 43.32103654310291, 1.0]], ['2, k, 13', [-10.252332831493453, 78.61003454956213, 1.0]], ['2, k, 14', [-5.129823374874507, 42.14394252363639, 1.0]], ['2, k, 15', [-8.301496964671522, 36.04159023936742, 1.0]], ['2, k, 16', [-14.840470745630238, 43.15021561468469, 1.0]], ['2, k, 17', [-1.9076627484259454, 76.49279043807486, 1.0]], ['2, k, 18', [-4.725267470125893, 41.25689297434426, 1.0]], ['2, k, 19', [-3.29031193887292, 32.80998164650631, 1.0]], ['2, k, 20', [-8.74706440728289, 87.52276554553042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.266004, 42.343668, 1.0]], ['2, k, 1', [-8.10019895787552, 67.8404398954951, 1.0]], ['2, k, 2', [-8.647380915198156, 87.60445659973242, 1.0]], ['2, k, 3', [-8.800114706003983, 93.28250055522116, 1.0]], ['2, k, 4', [6.5145142420177296, 88.7082483371037, 1.0]], ['2, k, 5', [32.46969891503478, 97.51731245833822, 1.0]], ['2, k, 6', [36.88245201586739, 122.55604475380163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.485974838759617, 87.81136897009709, 1.0]], ['2, k, 9', [-49.55661265114523, 93.13962560373281, 1.0]], ['2, k, 10', [-56.69064340754889, 118.78082043078913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42634823225545126, 43.01430942812187, 1.0]], ['2, k, 13', [-10.159307068341638, 78.30738522513285, 1.0]], ['2, k, 14', [-5.39873151669485, 41.85838872582539, 1.0]], ['2, k, 15', [-8.38232630596424, 35.726417224527, 1.0]], ['2, k, 16', [-14.830858114293566, 42.84530268488887, 1.0]], ['2, k, 17', [-1.8850862435501128, 75.97016232280762, 1.0]], ['2, k, 18', [-4.152382224639808, 40.749241872249215, 1.0]], ['2, k, 19', [-2.869122545165153, 32.92737935009912, 1.0]], ['2, k, 20', [-8.647380915198156, 87.60445659973242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2772120000000005, 42.172908, 1.0]], ['2, k, 1', [-8.047810494454733, 67.85073616608427, 1.0]], ['2, k, 2', [-8.54226073381169, 87.82674345377443, 1.0]], ['2, k, 3', [-8.679534871911345, 93.56128659069493, 1.0]], ['2, k, 4', [6.774392803401211, 88.8416323951971, 1.0]], ['2, k, 5', [32.52829844806049, 97.56497992138854, 1.0]], ['2, k, 6', [36.989047756994616, 122.5665329271935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.377830986876397, 87.90086789984875, 1.0]], ['2, k, 9', [-49.45401756221588, 93.20234365500991, 1.0]], ['2, k, 10', [-56.63693531395248, 119.0002782710274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40341815327091, 42.80141181177263, 1.0]], ['2, k, 13', [-10.03376564229984, 78.04807428524693, 1.0]], ['2, k, 14', [-5.613040141029141, 41.561647216906806, 1.0]], ['2, k, 15', [-8.398308089054186, 35.50872676338491, 1.0]], ['2, k, 16', [-14.819560982046333, 42.63090372009487, 1.0]], ['2, k, 17', [-1.870169170931261, 75.5184601151289, 1.0]], ['2, k, 18', [-3.5923849939751102, 40.36360942424466, 1.0]], ['2, k, 19', [-2.590537985767066, 33.129415973653316, 1.0]], ['2, k, 20', [-8.54226073381169, 87.82674345377443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.292392000000001, 42.03094, 1.0]], ['2, k, 1', [-8.009459131172386, 67.89172445542003, 1.0]], ['2, k, 2', [-8.459599175805403, 88.04689153778745, 1.0]], ['2, k, 3', [-8.584133138267289, 93.82350665136063, 1.0]], ['2, k, 4', [6.97132508762535, 89.04201518036396, 1.0]], ['2, k, 5', [32.55613300992832, 97.56337977545644, 1.0]], ['2, k, 6', [37.11809398846146, 122.55581985984485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.314266119501433, 88.0784804797093, 1.0]], ['2, k, 9', [-49.442977370930905, 93.21027574937195, 1.0]], ['2, k, 10', [-56.68546652060685, 119.00547622142159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3712242937056658, 42.61683561218307, 1.0]], ['2, k, 13', [-9.855399670598901, 77.81614117723234, 1.0]], ['2, k, 14', [-5.795642166104886, 41.4219794747677, 1.0]], ['2, k, 15', [-8.378445600304659, 35.788460213681454, 1.0]], ['2, k, 16', [-14.812500871435105, 42.44610106880833, 1.0]], ['2, k, 17', [-1.834605185600175, 75.064733633147, 1.0]], ['2, k, 18', [-3.043365478959316, 40.00593062991994, 1.0]], ['2, k, 19', [-2.347420605979997, 33.19507400319667, 1.0]], ['2, k, 20', [-8.459599175805403, 88.04689153778745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.308814, 41.915374, 1.0]], ['2, k, 1', [-7.967290193156423, 67.97305892267659, 1.0]], ['2, k, 2', [-8.37060353428811, 88.29002933033155, 1.0]], ['2, k, 3', [-8.482013473916272, 94.10421949093569, 1.0]], ['2, k, 4', [7.1220949193318726, 89.22224276894158, 1.0]], ['2, k, 5', [32.54523034399387, 97.6201628491709, 1.0]], ['2, k, 6', [37.22763334434432, 122.69088226778433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26734226662092, 88.25477446842473, 1.0]], ['2, k, 9', [-49.417234011233504, 93.27566188110407, 1.0]], ['2, k, 10', [-56.752889916007526, 119.06546652250864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3403259492314499, 42.4654647233415, 1.0]], ['2, k, 13', [-9.70175366850016, 77.60341263982261, 1.0]], ['2, k, 14', [-5.929067765246005, 41.31380000829801, 1.0]], ['2, k, 15', [-8.43847736775328, 35.86708961426248, 1.0]], ['2, k, 16', [-14.807895167360018, 42.30418292252617, 1.0]], ['2, k, 17', [-1.8313328125896948, 74.67243997926863, 1.0]], ['2, k, 18', [-2.5316513973163515, 39.7325588414627, 1.0]], ['2, k, 19', [-1.8094402896581425, 32.78345217158481, 1.0]], ['2, k, 20', [-8.37060353428811, 88.29002933033155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
