[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.311836, -0.254946, 1.0]], ['2, k, 1', [-0.364876, 0.071478, 1.0]], ['2, k, 2', [-0.414893, 0.388806, 1.0]], ['2, k, 3', [-0.534165, 0.527234, 1.0]], ['2, k, 4', [-0.565913, 0.244542, 1.0]], ['2, k, 5', [-0.754801, 0.124202, 1.0]], ['2, k, 6', [-0.942699, 0.219013, 1.0]], ['2, k, 7', [-0.987856, 0.254261, 1.0]], ['2, k, 8', [-0.270053, 0.369275, 1.0]], ['2, k, 9', [-0.490084, 0.572631, 1.0]], ['2, k, 10', [-0.738106, 0.708019, 1.0]], ['2, k, 11', [-0.817913, 0.747308, 1.0]], ['2, k, 12', [-0.357641, -0.264163, 1.0]], ['2, k, 13', [-0.376292, -0.673111, 1.0]], ['2, k, 14', [-0.437158, -1.03052, 1.0]], ['2, k, 15', [-0.432141, -1.08923, 1.0]], ['2, k, 16', [-0.25622, -0.237674, 1.0]], ['2, k, 17', [-0.192546, -0.628986, 1.0]], ['2, k, 18', [-0.170259, -1.02637, 1.0]], ['2, k, 19', [-0.166549, -1.08895, 1.0]], ['2, k, 20', [-0.402905, 0.311057, 1.0]], ['2, k, 21', [-1.06559, 0.270783, 1.0]], ['2, k, 22', [-0.962439, 0.334342, 1.0]], ['2, k, 23', [-0.877825, 0.77507, 1.0]], ['2, k, 24', [-0.848449, 0.690578, 1.0]]]
[['2, k, 0', [-0.312718, -0.252066, 1.0]], ['2, k, 1', [-0.364992, 0.0713359, 1.0]], ['2, k, 2', [-0.414273, 0.384518, 1.0]], ['2, k, 3', [-0.535147, 0.52707, 1.0]], ['2, k, 4', [-0.567519, 0.257274, 1.0]], ['2, k, 5', [-0.751831, 0.129503, 1.0]], ['2, k, 6', [-0.9393, 0.22395, 1.0]], ['2, k, 7', [-0.985504, 0.261216, 1.0]], ['2, k, 8', [-0.26903, 0.36875, 1.0]], ['2, k, 9', [-0.396187, 0.56265, 1.0]], ['2, k, 10', [-0.674272, 0.683706, 1.0]], ['2, k, 11', [-0.810107, 0.753682, 1.0]], ['2, k, 12', [-0.36181, -0.256885, 1.0]], ['2, k, 13', [-0.376122, -0.673087, 1.0]], ['2, k, 14', [-0.437333, -1.03024, 1.0]], ['2, k, 15', [-0.431627, -1.08929, 1.0]], ['2, k, 16', [-0.25628, -0.231079, 1.0]], ['2, k, 17', [-0.192617, -0.629314, 1.0]], ['2, k, 18', [-0.170301, -1.02636, 1.0]], ['2, k, 19', [-0.166532, -1.08901, 1.0]], ['2, k, 20', [-0.402603, 0.308268, 1.0]], ['2, k, 21', [-1.0228, 0.289643, 1.0]], ['2, k, 22', [-0.961067, 0.345603, 1.0]], ['2, k, 23', [-0.870151, 0.785592, 1.0]], ['2, k, 24', [-0.843323, 0.694452, 1.0]]]
[['2, k, 0', [-0.313998, -0.245143, 1.0]], ['2, k, 1', [-0.364795, 0.0753169, 1.0]], ['2, k, 2', [-0.412968, 0.387104, 1.0]], ['2, k, 3', [-0.535984, 0.535288, 1.0]], ['2, k, 4', [-0.567698, 0.257732, 1.0]], ['2, k, 5', [-0.758561, 0.141192, 1.0]], ['2, k, 6', [-0.941891, 0.241337, 1.0]], ['2, k, 7', [-0.987213, 0.282979, 1.0]], ['2, k, 8', [-0.271847, 0.37866, 1.0]], ['2, k, 9', [-0.395579, 0.56288, 1.0]], ['2, k, 10', [-0.670524, 0.690779, 1.0]], ['2, k, 11', [-0.727443, 0.734047, 1.0]], ['2, k, 12', [-0.361989, -0.252669, 1.0]], ['2, k, 13', [-0.376094, -0.67379, 1.0]], ['2, k, 14', [-0.437343, -1.03028, 1.0]], ['2, k, 15', [-0.43136, -1.0903, 1.0]], ['2, k, 16', [-0.258034, -0.224018, 1.0]], ['2, k, 17', [-0.192267, -0.641927, 1.0]], ['2, k, 18', [-0.170356, -1.02639, 1.0]], ['2, k, 19', [-0.166565, -1.089, 1.0]], ['2, k, 20', [-0.401604, 0.310787, 1.0]], ['2, k, 21', [-0.990963, 0.3479, 1.0]], ['2, k, 22', [-0.950384, 0.378707, 1.0]], ['2, k, 23', [-0.798896, 0.812146, 1.0]], ['2, k, 24', [-0.708255, 0.687739, 1.0]]]
[['2, k, 0', [-0.314026, -0.244303, 1.0]], ['2, k, 1', [-0.363951, 0.076412, 1.0]], ['2, k, 2', [-0.410087, 0.3889, 1.0]], ['2, k, 3', [-0.534534, 0.537925, 1.0]], ['2, k, 4', [-0.560852, 0.257258, 1.0]], ['2, k, 5', [-0.758751, 0.151507, 1.0]], ['2, k, 6', [-0.937931, 0.247349, 1.0]], ['2, k, 7', [-0.985902, 0.291875, 1.0]], ['2, k, 8', [-0.272345, 0.384499, 1.0]], ['2, k, 9', [-0.436127, 0.561779, 1.0]], ['2, k, 10', [-0.694897, 0.719689, 1.0]], ['2, k, 11', [-0.794774, 0.768341, 1.0]], ['2, k, 12', [-0.362225, -0.25127, 1.0]], ['2, k, 13', [-0.376123, -0.673375, 1.0]], ['2, k, 14', [-0.437388, -1.03071, 1.0]], ['2, k, 15', [-0.431082, -1.09026, 1.0]], ['2, k, 16', [-0.257659, -0.223673, 1.0]], ['2, k, 17', [-0.192924, -0.64488, 1.0]], ['2, k, 18', [-0.170426, -1.02639, 1.0]], ['2, k, 19', [-0.166796, -1.08899, 1.0]], ['2, k, 20', [-0.399353, 0.3123, 1.0]], ['2, k, 21', [-1.00581, 0.339685, 1.0]], ['2, k, 22', [-0.952059, 0.382669, 1.0]], ['2, k, 23', [-0.85362, 0.796833, 1.0]], ['2, k, 24', [-0.830463, 0.708515, 1.0]]]
[['2, k, 0', [-0.314285, -0.243163, 1.0]], ['2, k, 1', [-0.363673, 0.0783575, 1.0]], ['2, k, 2', [-0.409091, 0.391502, 1.0]], ['2, k, 3', [-0.53442, 0.541808, 1.0]], ['2, k, 4', [-0.559307, 0.2578, 1.0]], ['2, k, 5', [-0.762717, 0.16339, 1.0]], ['2, k, 6', [-0.936778, 0.259452, 1.0]], ['2, k, 7', [-0.987852, 0.304852, 1.0]], ['2, k, 8', [-0.273152, 0.391293, 1.0]], ['2, k, 9', [-0.43537, 0.565589, 1.0]], ['2, k, 10', [-0.69501, 0.722088, 1.0]], ['2, k, 11', [-0.787811, 0.777489, 1.0]], ['2, k, 12', [-0.3623, -0.250077, 1.0]], ['2, k, 13', [-0.376105, -0.673032, 1.0]], ['2, k, 14', [-0.438253, -1.03405, 1.0]], ['2, k, 15', [-0.429624, -1.09056, 1.0]], ['2, k, 16', [-0.258021, -0.222626, 1.0]], ['2, k, 17', [-0.200909, -0.709184, 1.0]], ['2, k, 18', [-0.171648, -1.01508, 1.0]], ['2, k, 19', [-0.166999, -1.08905, 1.0]], ['2, k, 20', [-0.398515, 0.314654, 1.0]], ['2, k, 21', [-1.00375, 0.358812, 1.0]], ['2, k, 22', [-0.950971, 0.396815, 1.0]], ['2, k, 23', [-0.84906, 0.814649, 1.0]], ['2, k, 24', [-0.825486, 0.713644, 1.0]]]
[['2, k, 0', [-0.316606, -0.236975, 1.0]], ['2, k, 1', [-0.361585, 0.0870441, 1.0]], ['2, k, 2', [-0.400528, 0.404272, 1.0]], ['2, k, 3', [-0.527362, 0.55598, 1.0]], ['2, k, 4', [-0.558205, 0.266513, 1.0]], ['2, k, 5', [-0.763363, 0.17632, 1.0]], ['2, k, 6', [-0.932177, 0.272327, 1.0]], ['2, k, 7', [-0.984342, 0.319791, 1.0]], ['2, k, 8', [-0.264847, 0.385801, 1.0]], ['2, k, 9', [-0.453796, 0.602911, 1.0]], ['2, k, 10', [-0.711361, 0.746273, 1.0]], ['2, k, 11', [-0.777325, 0.786543, 1.0]], ['2, k, 12', [-0.365974, -0.245758, 1.0]], ['2, k, 13', [-0.376393, -0.672307, 1.0]], ['2, k, 14', [-0.438474, -1.03305, 1.0]], ['2, k, 15', [-0.429771, -1.09032, 1.0]], ['2, k, 16', [-0.257937, -0.218254, 1.0]], ['2, k, 17', [-0.200347, -0.632648, 1.0]], ['2, k, 18', [-0.170244, -1.0263, 1.0]], ['2, k, 19', [-0.167374, -1.08912, 1.0]], ['2, k, 20', [-0.391758, 0.326193, 1.0]], ['2, k, 21', [-1.0338, 0.352096, 1.0]], ['2, k, 22', [-0.951219, 0.404533, 1.0]], ['2, k, 23', [-0.84261, 0.809197, 1.0]], ['2, k, 24', [-0.815799, 0.721695, 1.0]]]
[['2, k, 0', [-0.317951, -0.228365, 1.0]], ['2, k, 1', [-0.360039, 0.0919563, 1.0]], ['2, k, 2', [-0.39796, 0.406121, 1.0]], ['2, k, 3', [-0.525196, 0.557919, 1.0]], ['2, k, 4', [-0.556269, 0.271602, 1.0]], ['2, k, 5', [-0.764158, 0.188724, 1.0]], ['2, k, 6', [-0.930759, 0.286906, 1.0]], ['2, k, 7', [-0.983776, 0.335589, 1.0]], ['2, k, 8', [-0.306807, 0.450083, 1.0]], ['2, k, 9', [-0.496745, 0.640498, 1.0]], ['2, k, 10', [-0.706164, 0.756396, 1.0]], ['2, k, 11', [-0.760428, 0.794263, 1.0]], ['2, k, 12', [-0.364227, -0.23793, 1.0]], ['2, k, 13', [-0.376856, -0.672041, 1.0]], ['2, k, 14', [-0.438377, -1.03288, 1.0]], ['2, k, 15', [-0.429685, -1.09068, 1.0]], ['2, k, 16', [-0.262812, -0.20903, 1.0]], ['2, k, 17', [-0.200465, -0.633179, 1.0]], ['2, k, 18', [-0.170366, -1.02629, 1.0]], ['2, k, 19', [-0.167205, -1.08925, 1.0]], ['2, k, 20', [-0.389293, 0.328705, 1.0]], ['2, k, 21', [-0.993524, 0.394284, 1.0]], ['2, k, 22', [-0.945377, 0.424054, 1.0]], ['2, k, 23', [-0.823781, 0.826759, 1.0]], ['2, k, 24', [-0.805618, 0.730385, 1.0]]]
[['2, k, 0', [-0.319314, -0.221133, 1.0]], ['2, k, 1', [-0.359309, 0.0958103, 1.0]], ['2, k, 2', [-0.396365, 0.407225, 1.0]], ['2, k, 3', [-0.523819, 0.559087, 1.0]], ['2, k, 4', [-0.555938, 0.27355, 1.0]], ['2, k, 5', [-0.766394, 0.199746, 1.0]], ['2, k, 6', [-0.925909, 0.309579, 1.0]], ['2, k, 7', [-0.980949, 0.358791, 1.0]], ['2, k, 8', [-0.306618, 0.450868, 1.0]], ['2, k, 9', [-0.449526, 0.607855, 1.0]], ['2, k, 10', [-0.694622, 0.772485, 1.0]], ['2, k, 11', [-0.749626, 0.807983, 1.0]], ['2, k, 12', [-0.363569, -0.229029, 1.0]], ['2, k, 13', [-0.377682, -0.671721, 1.0]], ['2, k, 14', [-0.438187, -1.03187, 1.0]], ['2, k, 15', [-0.429703, -1.09048, 1.0]], ['2, k, 16', [-0.265209, -0.204756, 1.0]], ['2, k, 17', [-0.206775, -0.690362, 1.0]], ['2, k, 18', [-0.174268, -0.996797, 1.0]], ['2, k, 19', [-0.167391, -1.0846, 1.0]], ['2, k, 20', [-0.387833, 0.330357, 1.0]], ['2, k, 21', [-0.978964, 0.427426, 1.0]], ['2, k, 22', [-0.931432, 0.456815, 1.0]], ['2, k, 23', [-0.808539, 0.837918, 1.0]], ['2, k, 24', [-0.79274, 0.747429, 1.0]]]
[['2, k, 0', [-0.320678, -0.216126, 1.0]], ['2, k, 1', [-0.358009, 0.0991356, 1.0]], ['2, k, 2', [-0.391996, 0.408952, 1.0]], ['2, k, 3', [-0.519667, 0.560958, 1.0]], ['2, k, 4', [-0.553857, 0.280194, 1.0]], ['2, k, 5', [-0.767576, 0.215625, 1.0]], ['2, k, 6', [-0.918152, 0.322115, 1.0]], ['2, k, 7', [-0.977292, 0.371845, 1.0]], ['2, k, 8', [-0.3042, 0.453972, 1.0]], ['2, k, 9', [-0.467164, 0.636613, 1.0]], ['2, k, 10', [-0.689891, 0.780527, 1.0]], ['2, k, 11', [-0.735243, 0.819182, 1.0]], ['2, k, 12', [-0.364435, -0.223911, 1.0]], ['2, k, 13', [-0.405751, -0.656207, 1.0]], ['2, k, 14', [-0.437615, -1.02811, 1.0]], ['2, k, 15', [-0.429302, -1.08986, 1.0]], ['2, k, 16', [-0.266953, -0.200668, 1.0]], ['2, k, 17', [-0.206092, -0.687932, 1.0]], ['2, k, 18', [-0.171161, -1.02716, 1.0]], ['2, k, 19', [-0.167292, -1.08942, 1.0]], ['2, k, 20', [-0.384354, 0.332565, 1.0]], ['2, k, 21', [-0.972623, 0.443723, 1.0]], ['2, k, 22', [-0.928878, 0.46871, 1.0]], ['2, k, 23', [-0.785276, 0.847414, 1.0]], ['2, k, 24', [-0.776457, 0.759522, 1.0]]]
[['2, k, 0', [-0.323034, -0.21209, 1.0]], ['2, k, 1', [-0.356777, 0.10272, 1.0]], ['2, k, 2', [-0.385656, 0.412503, 1.0]], ['2, k, 3', [-0.513361, 0.564737, 1.0]], ['2, k, 4', [-0.553039, 0.284396, 1.0]], ['2, k, 5', [-0.76813, 0.226155, 1.0]], ['2, k, 6', [-0.914799, 0.335855, 1.0]], ['2, k, 7', [-0.974097, 0.389967, 1.0]], ['2, k, 8', [-0.300969, 0.459656, 1.0]], ['2, k, 9', [-0.496955, 0.678883, 1.0]], ['2, k, 10', [-0.674095, 0.81239, 1.0]], ['2, k, 11', [-0.71714, 0.830358, 1.0]], ['2, k, 12', [-0.366393, -0.219646, 1.0]], ['2, k, 13', [-0.392106, -0.660574, 1.0]], ['2, k, 14', [-0.438262, -1.03049, 1.0]], ['2, k, 15', [-0.429003, -1.08986, 1.0]], ['2, k, 16', [-0.269558, -0.197399, 1.0]], ['2, k, 17', [-0.206706, -0.681397, 1.0]], ['2, k, 18', [-0.171175, -1.0275, 1.0]], ['2, k, 19', [-0.167433, -1.08971, 1.0]], ['2, k, 20', [-0.379495, 0.336243, 1.0]], ['2, k, 21', [-0.96797, 0.461504, 1.0]], ['2, k, 22', [-0.923634, 0.485664, 1.0]], ['2, k, 23', [-0.77045, 0.855606, 1.0]], ['2, k, 24', [-0.764109, 0.771122, 1.0]]]
[['2, k, 0', [-0.324398, -0.208699, 1.0]], ['2, k, 1', [-0.355543, 0.104743, 1.0]], ['2, k, 2', [-0.381406, 0.413048, 1.0]], ['2, k, 3', [-0.489867, 0.568848, 1.0]], ['2, k, 4', [-0.551601, 0.29286, 1.0]], ['2, k, 5', [-0.76871, 0.244565, 1.0]], ['2, k, 6', [-0.91241, 0.349671, 1.0]], ['2, k, 7', [-0.970183, 0.403664, 1.0]], ['2, k, 8', [-0.293963, 0.462965, 1.0]], ['2, k, 9', [-0.49185, 0.680167, 1.0]], ['2, k, 10', [-0.6674, 0.815465, 1.0]], ['2, k, 11', [-0.69899, 0.837473, 1.0]], ['2, k, 12', [-0.367687, -0.215249, 1.0]], ['2, k, 13', [-0.390795, -0.660851, 1.0]], ['2, k, 14', [-0.437225, -1.03186, 1.0]], ['2, k, 15', [-0.428942, -1.08993, 1.0]], ['2, k, 16', [-0.270899, -0.195172, 1.0]], ['2, k, 17', [-0.20677, -0.676668, 1.0]], ['2, k, 18', [-0.171804, -1.02797, 1.0]], ['2, k, 19', [-0.167446, -1.08973, 1.0]], ['2, k, 20', [-0.37604, 0.337281, 1.0]], ['2, k, 21', [-0.984928, 0.452725, 1.0]], ['2, k, 22', [-0.918782, 0.496111, 1.0]], ['2, k, 23', [-0.750269, 0.866788, 1.0]], ['2, k, 24', [-0.748825, 0.779219, 1.0]]]
[['2, k, 0', [-0.32643, -0.203673, 1.0]], ['2, k, 1', [-0.354445, 0.108924, 1.0]], ['2, k, 2', [-0.37804, 0.41575, 1.0]], ['2, k, 3', [-0.478183, 0.55565, 1.0]], ['2, k, 4', [-0.550903, 0.300337, 1.0]], ['2, k, 5', [-0.767133, 0.251766, 1.0]], ['2, k, 6', [-0.895226, 0.379419, 1.0]], ['2, k, 7', [-0.958808, 0.404366, 1.0]], ['2, k, 8', [-0.28502, 0.468916, 1.0]], ['2, k, 9', [-0.482798, 0.685465, 1.0]], ['2, k, 10', [-0.667948, 0.87662, 1.0]], ['2, k, 11', [-0.690371, 0.888755, 1.0]], ['2, k, 12', [-0.369726, -0.210437, 1.0]], ['2, k, 13', [-0.389805, -0.660838, 1.0]], ['2, k, 14', [-0.437322, -1.03175, 1.0]], ['2, k, 15', [-0.42924, -1.09001, 1.0]], ['2, k, 16', [-0.272872, -0.190391, 1.0]], ['2, k, 17', [-0.206896, -0.680028, 1.0]], ['2, k, 18', [-0.171919, -1.0282, 1.0]], ['2, k, 19', [-0.167675, -1.09, 1.0]], ['2, k, 20', [-0.373085, 0.340342, 1.0]], ['2, k, 21', [-1.00608, 0.457639, 1.0]], ['2, k, 22', [-0.924487, 0.490682, 1.0]], ['2, k, 23', [-0.729969, 0.892907, 1.0]], ['2, k, 24', [-0.726758, 0.856379, 1.0]]]
[['2, k, 0', [-0.328232, -0.19969, 1.0]], ['2, k, 1', [-0.352752, 0.11467, 1.0]], ['2, k, 2', [-0.371987, 0.422722, 1.0]], ['2, k, 3', [-0.475318, 0.555487, 1.0]], ['2, k, 4', [-0.538894, 0.317666, 1.0]], ['2, k, 5', [-0.756798, 0.275088, 1.0]], ['2, k, 6', [-0.914324, 0.389384, 1.0]], ['2, k, 7', [-0.95206, 0.413056, 1.0]], ['2, k, 8', [-0.268866, 0.464451, 1.0]], ['2, k, 9', [-0.46445, 0.682087, 1.0]], ['2, k, 10', [-0.657232, 0.85907, 1.0]], ['2, k, 11', [-0.676049, 0.879038, 1.0]], ['2, k, 12', [-0.374016, -0.204489, 1.0]], ['2, k, 13', [-0.388534, -0.663001, 1.0]], ['2, k, 14', [-0.437188, -1.0334, 1.0]], ['2, k, 15', [-0.428746, -1.09023, 1.0]], ['2, k, 16', [-0.273587, -0.186604, 1.0]], ['2, k, 17', [-0.20832, -0.677537, 1.0]], ['2, k, 18', [-0.172082, -1.02873, 1.0]], ['2, k, 19', [-0.167862, -1.09058, 1.0]], ['2, k, 20', [-0.368065, 0.34703, 1.0]], ['2, k, 21', [-0.997253, 0.47709, 1.0]], ['2, k, 22', [-0.938469, 0.473237, 1.0]], ['2, k, 23', [-0.728804, 0.888543, 1.0]], ['2, k, 24', [-0.698442, 0.831635, 1.0]]]
[['2, k, 0', [-0.330269, -0.195895, 1.0]], ['2, k, 1', [-0.350932, 0.127872, 1.0]], ['2, k, 2', [-0.363204, 0.44946, 1.0]], ['2, k, 3', [-0.470409, 0.560703, 1.0]], ['2, k, 4', [-0.534919, 0.32621, 1.0]], ['2, k, 5', [-0.753, 0.280987, 1.0]], ['2, k, 6', [-0.910136, 0.394256, 1.0]], ['2, k, 7', [-0.946995, 0.42827, 1.0]], ['2, k, 8', [-0.26231, 0.464779, 1.0]], ['2, k, 9', [-0.450813, 0.686001, 1.0]], ['2, k, 10', [-0.601027, 0.845513, 1.0]], ['2, k, 11', [-0.643057, 0.875498, 1.0]], ['2, k, 12', [-0.376039, -0.201544, 1.0]], ['2, k, 13', [-0.387976, -0.663698, 1.0]], ['2, k, 14', [-0.437292, -1.03363, 1.0]], ['2, k, 15', [-0.428737, -1.09196, 1.0]], ['2, k, 16', [-0.275104, -0.182764, 1.0]], ['2, k, 17', [-0.209446, -0.675131, 1.0]], ['2, k, 18', [-0.172168, -1.0288, 1.0]], ['2, k, 19', [-0.167983, -1.0906, 1.0]], ['2, k, 20', [-0.361074, 0.370024, 1.0]], ['2, k, 21', [-0.989776, 0.495037, 1.0]], ['2, k, 22', [-0.930582, 0.472066, 1.0]], ['2, k, 23', [-0.699119, 0.900825, 1.0]], ['2, k, 24', [-0.693038, 0.819612, 1.0]]]
[['2, k, 0', [-0.334093, -0.186065, 1.0]], ['2, k, 1', [-0.348762, 0.130435, 1.0]], ['2, k, 2', [-0.354901, 0.445623, 1.0]], ['2, k, 3', [-0.460606, 0.5628, 1.0]], ['2, k, 4', [-0.52697, 0.360413, 1.0]], ['2, k, 5', [-0.742607, 0.298722, 1.0]], ['2, k, 6', [-0.902336, 0.406619, 1.0]], ['2, k, 7', [-0.940895, 0.447394, 1.0]], ['2, k, 8', [-0.262105, 0.476004, 1.0]], ['2, k, 9', [-0.388849, 0.706727, 1.0]], ['2, k, 10', [-0.576717, 0.842503, 1.0]], ['2, k, 11', [-0.617992, 0.879866, 1.0]], ['2, k, 12', [-0.380668, -0.190342, 1.0]], ['2, k, 13', [-0.387736, -0.664145, 1.0]], ['2, k, 14', [-0.437473, -1.03316, 1.0]], ['2, k, 15', [-0.428788, -1.09173, 1.0]], ['2, k, 16', [-0.277772, -0.175087, 1.0]], ['2, k, 17', [-0.212016, -0.669319, 1.0]], ['2, k, 18', [-0.172188, -1.02904, 1.0]], ['2, k, 19', [-0.168346, -1.09091, 1.0]], ['2, k, 20', [-0.355058, 0.368693, 1.0]], ['2, k, 21', [-0.981111, 0.518643, 1.0]], ['2, k, 22', [-0.916555, 0.516319, 1.0]], ['2, k, 23', [-0.673939, 0.903349, 1.0]], ['2, k, 24', [-0.676422, 0.82111, 1.0]]]
[['2, k, 0', [-0.334945, -0.182936, 1.0]], ['2, k, 1', [-0.347846, 0.131165, 1.0]], ['2, k, 2', [-0.352496, 0.442765, 1.0]], ['2, k, 3', [-0.45624, 0.563934, 1.0]], ['2, k, 4', [-0.52715, 0.359442, 1.0]], ['2, k, 5', [-0.744564, 0.307493, 1.0]], ['2, k, 6', [-0.897424, 0.42069, 1.0]], ['2, k, 7', [-0.934341, 0.469506, 1.0]], ['2, k, 8', [-0.246371, 0.47195, 1.0]], ['2, k, 9', [-0.350542, 0.641255, 1.0]], ['2, k, 10', [-0.555844, 0.845374, 1.0]], ['2, k, 11', [-0.597586, 0.886294, 1.0]], ['2, k, 12', [-0.384011, -0.18586, 1.0]], ['2, k, 13', [-0.387714, -0.662771, 1.0]], ['2, k, 14', [-0.437671, -1.03253, 1.0]], ['2, k, 15', [-0.429031, -1.0914, 1.0]], ['2, k, 16', [-0.277179, -0.172439, 1.0]], ['2, k, 17', [-0.212969, -0.667597, 1.0]], ['2, k, 18', [-0.172169, -1.02915, 1.0]], ['2, k, 19', [-0.168528, -1.09107, 1.0]], ['2, k, 20', [-0.352886, 0.367032, 1.0]], ['2, k, 21', [-0.965509, 0.534651, 1.0]], ['2, k, 22', [-0.913688, 0.510248, 1.0]], ['2, k, 23', [-0.646002, 0.924092, 1.0]], ['2, k, 24', [-0.663738, 0.826315, 1.0]]]
[['2, k, 0', [-0.335996, -0.176976, 1.0]], ['2, k, 1', [-0.344148, 0.135094, 1.0]], ['2, k, 2', [-0.344327, 0.442844, 1.0]], ['2, k, 3', [-0.450546, 0.564928, 1.0]], ['2, k, 4', [-0.525963, 0.361822, 1.0]], ['2, k, 5', [-0.74433, 0.321861, 1.0]], ['2, k, 6', [-0.890813, 0.436185, 1.0]], ['2, k, 7', [-0.925549, 0.482608, 1.0]], ['2, k, 8', [-0.237009, 0.470088, 1.0]], ['2, k, 9', [-0.372989, 0.689893, 1.0]], ['2, k, 10', [-0.549801, 0.87367, 1.0]], ['2, k, 11', [-0.581201, 0.901746, 1.0]], ['2, k, 12', [-0.386111, -0.180235, 1.0]], ['2, k, 13', [-0.387657, -0.669685, 1.0]], ['2, k, 14', [-0.437532, -1.03392, 1.0]], ['2, k, 15', [-0.428602, -1.09197, 1.0]], ['2, k, 16', [-0.276745, -0.166311, 1.0]], ['2, k, 17', [-0.214448, -0.662443, 1.0]], ['2, k, 18', [-0.17217, -1.02931, 1.0]], ['2, k, 19', [-0.168643, -1.09116, 1.0]], ['2, k, 20', [-0.345554, 0.367953, 1.0]], ['2, k, 21', [-0.955473, 0.554787, 1.0]], ['2, k, 22', [-0.904914, 0.525825, 1.0]], ['2, k, 23', [-0.636347, 0.940645, 1.0]], ['2, k, 24', [-0.631754, 0.847012, 1.0]]]
[['2, k, 0', [-0.336199, -0.173911, 1.0]], ['2, k, 1', [-0.34375, 0.137338, 1.0]], ['2, k, 2', [-0.344483, 0.443434, 1.0]], ['2, k, 3', [-0.446665, 0.567236, 1.0]], ['2, k, 4', [-0.523483, 0.367564, 1.0]], ['2, k, 5', [-0.742123, 0.336103, 1.0]], ['2, k, 6', [-0.869578, 0.471695, 1.0]], ['2, k, 7', [-0.918782, 0.509, 1.0]], ['2, k, 8', [-0.234822, 0.466156, 1.0]], ['2, k, 9', [-0.344103, 0.674969, 1.0]], ['2, k, 10', [-0.523028, 0.868437, 1.0]], ['2, k, 11', [-0.553961, 0.905112, 1.0]], ['2, k, 12', [-0.386423, -0.17726, 1.0]], ['2, k, 13', [-0.389255, -0.666326, 1.0]], ['2, k, 14', [-0.437887, -1.03196, 1.0]], ['2, k, 15', [-0.427371, -1.09024, 1.0]], ['2, k, 16', [-0.276403, -0.162738, 1.0]], ['2, k, 17', [-0.214253, -0.660268, 1.0]], ['2, k, 18', [-0.172173, -1.02964, 1.0]], ['2, k, 19', [-0.168723, -1.09127, 1.0]], ['2, k, 20', [-0.345488, 0.36862, 1.0]], ['2, k, 21', [-0.954892, 0.574036, 1.0]], ['2, k, 22', [-0.876511, 0.586183, 1.0]], ['2, k, 23', [-0.590745, 0.950174, 1.0]], ['2, k, 24', [-0.611482, 0.857099, 1.0]]]
