[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.573, 214.919, 0.749765, 1.0], [2, 411.717, 214.89, 0.626054, 1.0], [3, 404.363, 219.307, 0.643317, 1.0], [4, 430.823, 220.782, 0.45531, 1.0], [5, 476.29, 214.879, 0.668721, 1.0], [6, 521.873, 206.082, 0.767509, 1.0], [7, 571.802, 203.188, 0.804719, 1.0], [8, 449.914, 332.406, 0.68939, 1.0], [9, 427.791, 333.839, 0.659763, 1.0], [10, 427.852, 414.665, 0.826568, 1.0], [11, 424.886, 485.127, 0.76472, 1.0], [12, 473.406, 332.387, 0.665233, 1.0], [13, 476.297, 410.218, 0.823172, 1.0], [14, 489.577, 485.112, 0.730651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.461, 179.682, 0.0668911, 1.0], [18, 0, 0, 0, 1.0], [19, 486.625, 521.837, 0.759518, 1.0], [20, 496.864, 517.461, 0.6189, 1.0], [21, 489.565, 488.126, 0.636151, 1.0], [22, 411.738, 520.364, 0.731757, 1.0], [23, 405.779, 513.061, 0.694459, 1.0], [24, 427.857, 489.538, 0.696433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.603, 217.803, 0.744818, 1.0], [2, 416.116, 216.377, 0.655191, 1.0], [3, 401.403, 216.37, 0.757491, 1.0], [4, 441.15, 217.906, 0.781929, 1.0], [5, 474.821, 217.825, 0.704477, 1.0], [6, 520.379, 206.091, 0.729573, 1.0], [7, 574.758, 203.145, 0.762993, 1.0], [8, 449.862, 333.831, 0.692692, 1.0], [9, 426.408, 333.872, 0.662861, 1.0], [10, 427.861, 414.649, 0.829703, 1.0], [11, 424.932, 485.107, 0.769862, 1.0], [12, 473.332, 332.423, 0.666005, 1.0], [13, 476.306, 411.686, 0.819537, 1.0], [14, 489.592, 485.118, 0.733862, 1.0], [15, 427.87, 181.161, 0.0698801, 1.0], [16, 0, 0, 0, 1.0], [17, 417.575, 181.166, 0.127705, 1.0], [18, 0, 0, 0, 1.0], [19, 486.609, 521.832, 0.777343, 1.0], [20, 496.849, 517.456, 0.628379, 1.0], [21, 489.588, 488.121, 0.644008, 1.0], [22, 413.147, 520.372, 0.733291, 1.0], [23, 405.783, 513.073, 0.68717, 1.0], [24, 427.873, 488.131, 0.703203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.583, 213.449, 0.729796, 1.0], [2, 413.156, 209.058, 0.629823, 1.0], [3, 404.403, 219.308, 0.776732, 1.0], [4, 452.895, 217.857, 0.847098, 1.0], [5, 474.841, 214.921, 0.68672, 1.0], [6, 523.341, 206.091, 0.778711, 1.0], [7, 579.158, 200.252, 0.761689, 1.0], [8, 449.889, 332.406, 0.693871, 1.0], [9, 427.798, 333.868, 0.673968, 1.0], [10, 427.88, 416.066, 0.838794, 1.0], [11, 426.339, 486.549, 0.79704, 1.0], [12, 473.355, 330.947, 0.665224, 1.0], [13, 476.294, 410.269, 0.822228, 1.0], [14, 489.603, 485.128, 0.731603, 1.0], [15, 416.083, 173.784, 0.0502571, 1.0], [16, 0, 0, 0, 1.0], [17, 416.119, 178.186, 0.0693944, 1.0], [18, 0, 0, 0, 1.0], [19, 486.617, 521.821, 0.771117, 1.0], [20, 496.843, 517.446, 0.624843, 1.0], [21, 491.011, 488.116, 0.636173, 1.0], [22, 413.167, 520.353, 0.728062, 1.0], [23, 405.799, 513.052, 0.684638, 1.0], [24, 427.903, 489.583, 0.713893, 1.0]]
[[0, 407.332, 179.63, 0.0736881, 1.0], [1, 442.546, 213.419, 0.724753, 1.0], [2, 411.689, 210.523, 0.597419, 1.0], [3, 405.846, 220.782, 0.741428, 1.0], [4, 466.027, 217.919, 0.821874, 1.0], [5, 474.856, 211.977, 0.62899, 1.0], [6, 530.655, 206.126, 0.662634, 1.0], [7, 582.053, 195.844, 0.813344, 1.0], [8, 449.918, 333.868, 0.712791, 1.0], [9, 427.861, 335.345, 0.685018, 1.0], [10, 427.927, 414.664, 0.840704, 1.0], [11, 426.358, 486.584, 0.814143, 1.0], [12, 473.332, 332.408, 0.667169, 1.0], [13, 476.29, 410.253, 0.829563, 1.0], [14, 489.607, 483.681, 0.721947, 1.0], [15, 0, 0, 0, 1.0], [16, 416.092, 170.851, 0.078061, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.621, 521.815, 0.760644, 1.0], [20, 495.445, 517.447, 0.615337, 1.0], [21, 491.011, 488.074, 0.641325, 1.0], [22, 413.199, 520.345, 0.759998, 1.0], [23, 405.817, 513.048, 0.715514, 1.0], [24, 429.282, 491.02, 0.728502, 1.0]]
[[0, 417.571, 181.131, 0.0783802, 1.0], [1, 441.124, 210.499, 0.745717, 1.0], [2, 407.324, 210.532, 0.636728, 1.0], [3, 410.229, 219.344, 0.68411, 1.0], [4, 476.295, 217.906, 0.890838, 1.0], [5, 474.852, 207.583, 0.623773, 1.0], [6, 524.813, 207.624, 0.654683, 1.0], [7, 582.013, 195.88, 0.792724, 1.0], [8, 449.884, 333.857, 0.694969, 1.0], [9, 427.842, 335.326, 0.68138, 1.0], [10, 427.915, 416.15, 0.819737, 1.0], [11, 426.35, 486.625, 0.8161, 1.0], [12, 471.923, 332.393, 0.657112, 1.0], [13, 476.28, 411.715, 0.837032, 1.0], [14, 491.011, 485.111, 0.724712, 1.0], [15, 414.651, 175.259, 0.0912732, 1.0], [16, 424.919, 170.865, 0.0782466, 1.0], [17, 408.761, 181.119, 0.103605, 1.0], [18, 445.496, 172.351, 0.0832979, 1.0], [19, 486.612, 521.804, 0.744069, 1.0], [20, 495.424, 517.442, 0.610594, 1.0], [21, 491.016, 488.115, 0.626014, 1.0], [22, 413.182, 520.349, 0.749756, 1.0], [23, 405.819, 513.062, 0.7125, 1.0], [24, 429.283, 492.486, 0.724381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.717, 213.45, 0.783137, 1.0], [2, 404.376, 216.348, 0.811613, 1.0], [3, 449.892, 222.287, 0.529597, 1.0], [4, 491.042, 217.843, 0.774357, 1.0], [5, 464.6, 207.571, 0.629616, 1.0], [6, 526.238, 207.559, 0.704795, 1.0], [7, 580.641, 195.828, 0.827119, 1.0], [8, 451.304, 333.895, 0.730164, 1.0], [9, 427.925, 335.368, 0.69737, 1.0], [10, 429.293, 416.153, 0.853948, 1.0], [11, 426.37, 486.629, 0.827642, 1.0], [12, 471.944, 332.424, 0.672277, 1.0], [13, 476.305, 411.704, 0.836506, 1.0], [14, 491.022, 485.102, 0.727272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.595, 181.147, 0.0621187, 1.0], [18, 0, 0, 0, 1.0], [19, 486.62, 520.408, 0.708801, 1.0], [20, 496.848, 515.975, 0.607266, 1.0], [21, 490.995, 488.121, 0.611573, 1.0], [22, 413.198, 520.342, 0.79408, 1.0], [23, 405.82, 513.053, 0.749626, 1.0], [24, 429.283, 491.045, 0.738545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.401, 214.872, 0.837225, 1.0], [2, 404.393, 216.406, 0.842729, 1.0], [3, 457.255, 222.246, 0.547141, 1.0], [4, 505.713, 217.825, 0.6769, 1.0], [5, 458.724, 207.611, 0.612577, 1.0], [6, 510.114, 206.157, 0.489736, 1.0], [7, 529.202, 209.061, 0.459036, 1.0], [8, 451.291, 333.899, 0.72708, 1.0], [9, 429.276, 335.377, 0.700286, 1.0], [10, 429.325, 416.169, 0.83746, 1.0], [11, 426.4, 486.637, 0.841171, 1.0], [12, 471.9, 332.424, 0.66591, 1.0], [13, 476.316, 413.164, 0.833858, 1.0], [14, 491.027, 485.162, 0.726719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.785, 182.627, 0.142258, 1.0], [18, 0, 0, 0, 1.0], [19, 486.626, 520.406, 0.715801, 1.0], [20, 495.446, 515.991, 0.615523, 1.0], [21, 491.016, 489.575, 0.610448, 1.0], [22, 414.607, 518.931, 0.776315, 1.0], [23, 405.834, 513.037, 0.741278, 1.0], [24, 429.308, 492.469, 0.733276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 214.87, 0.845338, 1.0], [2, 405.787, 216.448, 0.856069, 1.0], [3, 463.113, 222.26, 0.572452, 1.0], [4, 518.918, 217.813, 0.712694, 1.0], [5, 457.223, 206.175, 0.631645, 1.0], [6, 521.86, 206.164, 0.496381, 1.0], [7, 535.028, 209.044, 0.288374, 1.0], [8, 451.316, 333.878, 0.719084, 1.0], [9, 429.335, 335.369, 0.684004, 1.0], [10, 429.343, 417.57, 0.827758, 1.0], [11, 426.395, 486.633, 0.837534, 1.0], [12, 470.465, 332.383, 0.647312, 1.0], [13, 476.342, 414.616, 0.835747, 1.0], [14, 491.046, 486.624, 0.743849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.238, 182.617, 0.119876, 1.0], [18, 0, 0, 0, 1.0], [19, 486.642, 520.396, 0.732597, 1.0], [20, 496.877, 515.971, 0.640555, 1.0], [21, 491.012, 492.464, 0.607483, 1.0], [22, 414.607, 518.904, 0.776927, 1.0], [23, 405.842, 511.632, 0.741654, 1.0], [24, 429.303, 491.037, 0.732843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 214.943, 0.851965, 1.0], [2, 405.839, 217.872, 0.849979, 1.0], [3, 470.469, 222.247, 0.636317, 1.0], [4, 527.717, 217.816, 0.825964, 1.0], [5, 452.808, 207.559, 0.612913, 1.0], [6, 520.365, 203.134, 0.45886, 1.0], [7, 577.63, 192.846, 0.742068, 1.0], [8, 451.343, 333.886, 0.727072, 1.0], [9, 429.391, 335.373, 0.680569, 1.0], [10, 430.78, 417.534, 0.807662, 1.0], [11, 426.39, 486.631, 0.83245, 1.0], [12, 470.476, 332.389, 0.651128, 1.0], [13, 476.355, 414.621, 0.836916, 1.0], [14, 491.051, 486.599, 0.74654, 1.0], [15, 420.512, 179.668, 0.0555344, 1.0], [16, 0, 0, 0, 1.0], [17, 408.789, 182.637, 0.187017, 1.0], [18, 0, 0, 0, 1.0], [19, 486.663, 520.403, 0.725499, 1.0], [20, 496.895, 515.963, 0.63356, 1.0], [21, 491.003, 491.022, 0.614052, 1.0], [22, 414.616, 518.896, 0.783627, 1.0], [23, 405.848, 511.634, 0.743241, 1.0], [24, 429.304, 492.464, 0.722089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.392, 214.935, 0.822964, 1.0], [2, 407.339, 217.873, 0.805223, 1.0], [3, 477.787, 219.364, 0.615749, 1.0], [4, 536.59, 217.818, 0.821445, 1.0], [5, 452.853, 207.547, 0.616075, 1.0], [6, 504.228, 204.668, 0.483783, 1.0], [7, 570.293, 192.919, 0.795469, 1.0], [8, 451.377, 335.305, 0.733512, 1.0], [9, 430.803, 336.806, 0.664513, 1.0], [10, 430.82, 417.602, 0.801553, 1.0], [11, 426.39, 486.649, 0.842266, 1.0], [12, 471.896, 332.422, 0.661136, 1.0], [13, 476.347, 414.642, 0.832621, 1.0], [14, 491.049, 486.579, 0.743072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.261, 182.61, 0.121991, 1.0], [18, 0, 0, 0, 1.0], [19, 488.014, 521.774, 0.720798, 1.0], [20, 496.89, 515.966, 0.62646, 1.0], [21, 489.589, 491.006, 0.613521, 1.0], [22, 414.652, 517.458, 0.792461, 1.0], [23, 405.862, 511.609, 0.752216, 1.0], [24, 429.304, 492.485, 0.733262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.845, 216.322, 0.813148, 1.0], [2, 408.781, 217.934, 0.77522, 1.0], [3, 482.21, 219.344, 0.567333, 1.0], [4, 546.784, 217.804, 0.838268, 1.0], [5, 454.333, 207.575, 0.633509, 1.0], [6, 508.61, 203.166, 0.620653, 1.0], [7, 567.384, 192.876, 0.813469, 1.0], [8, 451.37, 333.879, 0.729428, 1.0], [9, 430.815, 335.383, 0.664902, 1.0], [10, 430.838, 417.62, 0.791271, 1.0], [11, 426.409, 488.027, 0.84274, 1.0], [12, 470.467, 332.373, 0.647586, 1.0], [13, 476.331, 414.603, 0.824767, 1.0], [14, 491.048, 486.597, 0.745678, 1.0], [15, 414.652, 181.15, 0.0600318, 1.0], [16, 0, 0, 0, 1.0], [17, 417.573, 182.633, 0.121651, 1.0], [18, 0, 0, 0, 1.0], [19, 486.663, 521.781, 0.73291, 1.0], [20, 496.894, 515.981, 0.636293, 1.0], [21, 490.996, 491.019, 0.616538, 1.0], [22, 414.659, 517.465, 0.784704, 1.0], [23, 405.87, 511.613, 0.743361, 1.0], [24, 429.31, 492.506, 0.731523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.846, 214.937, 0.792604, 1.0], [2, 411.707, 217.891, 0.78277, 1.0], [3, 486.623, 217.903, 0.592856, 1.0], [4, 552.695, 217.795, 0.844922, 1.0], [5, 452.866, 207.55, 0.638302, 1.0], [6, 501.301, 203.117, 0.674003, 1.0], [7, 558.547, 192.878, 0.886506, 1.0], [8, 451.377, 335.356, 0.72258, 1.0], [9, 430.806, 338.285, 0.647119, 1.0], [10, 432.243, 419.062, 0.78209, 1.0], [11, 426.414, 488.041, 0.845961, 1.0], [12, 471.894, 333.852, 0.657316, 1.0], [13, 476.336, 416.076, 0.848669, 1.0], [14, 491.041, 486.632, 0.752306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.579, 181.17, 0.079611, 1.0], [18, 0, 0, 0, 1.0], [19, 486.661, 521.778, 0.739809, 1.0], [20, 496.892, 515.982, 0.641901, 1.0], [21, 490.995, 491.047, 0.619292, 1.0], [22, 416.049, 517.431, 0.793562, 1.0], [23, 405.885, 511.596, 0.750437, 1.0], [24, 429.31, 493.94, 0.731888, 1.0]]
[[0, 404.378, 194.322, 0.186143, 1.0], [1, 430.775, 216.312, 0.800199, 1.0], [2, 413.149, 217.929, 0.758363, 1.0], [3, 488.074, 217.851, 0.523614, 1.0], [4, 558.567, 217.787, 0.850597, 1.0], [5, 451.373, 207.555, 0.629781, 1.0], [6, 498.397, 203.158, 0.70046, 1.0], [7, 555.585, 192.831, 0.823169, 1.0], [8, 451.39, 335.345, 0.718145, 1.0], [9, 432.261, 338.275, 0.635121, 1.0], [10, 433.74, 419.094, 0.77187, 1.0], [11, 427.792, 488.051, 0.847106, 1.0], [12, 470.454, 333.839, 0.647184, 1.0], [13, 476.334, 416.077, 0.848437, 1.0], [14, 491.031, 488.03, 0.751923, 1.0], [15, 402.866, 189.959, 0.143315, 1.0], [16, 408.783, 185.545, 0.145219, 1.0], [17, 405.83, 188.474, 0.0526278, 1.0], [18, 427.836, 181.161, 0.132255, 1.0], [19, 486.658, 520.405, 0.730898, 1.0], [20, 496.897, 515.972, 0.642352, 1.0], [21, 489.59, 492.503, 0.613266, 1.0], [22, 416.049, 517.452, 0.775633, 1.0], [23, 405.887, 511.612, 0.738691, 1.0], [24, 429.32, 492.511, 0.715104, 1.0]]
[[0, 463.141, 182.575, 0.0633757, 1.0], [1, 430.841, 216.357, 0.759108, 1.0], [2, 416.095, 219.357, 0.750708, 1.0], [3, 493.942, 217.892, 0.688328, 1.0], [4, 562.993, 216.38, 0.848415, 1.0], [5, 451.355, 207.575, 0.582569, 1.0], [6, 498.336, 201.683, 0.703688, 1.0], [7, 548.325, 192.815, 0.861623, 1.0], [8, 451.362, 335.364, 0.703784, 1.0], [9, 432.28, 338.295, 0.621427, 1.0], [10, 433.748, 419.096, 0.767208, 1.0], [11, 427.83, 488.036, 0.856866, 1.0], [12, 467.534, 333.853, 0.638779, 1.0], [13, 476.334, 416.097, 0.848447, 1.0], [14, 491.027, 488.031, 0.750496, 1.0], [15, 457.217, 179.644, 0.0712044, 1.0], [16, 0, 0, 0, 1.0], [17, 438.157, 182.57, 0.175006, 1.0], [18, 0, 0, 0, 1.0], [19, 486.657, 520.4, 0.728266, 1.0], [20, 496.893, 515.966, 0.639159, 1.0], [21, 489.582, 492.509, 0.614513, 1.0], [22, 416.042, 517.467, 0.778846, 1.0], [23, 405.892, 511.621, 0.732257, 1.0], [24, 429.374, 492.478, 0.701032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.285, 216.401, 0.76241, 1.0], [2, 416.119, 219.341, 0.759508, 1.0], [3, 489.536, 214.904, 0.472924, 1.0], [4, 568.889, 216.356, 0.271412, 1.0], [5, 451.362, 210.523, 0.542317, 1.0], [6, 498.355, 206.13, 0.532706, 1.0], [7, 567.408, 216.421, 0.654845, 1.0], [8, 451.371, 335.341, 0.697111, 1.0], [9, 432.306, 338.262, 0.61739, 1.0], [10, 435.212, 419.052, 0.76818, 1.0], [11, 427.833, 488.036, 0.860372, 1.0], [12, 467.522, 333.842, 0.628902, 1.0], [13, 476.341, 416.117, 0.856036, 1.0], [14, 491.023, 486.614, 0.751607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.737, 184.056, 0.112334, 1.0], [18, 0, 0, 0, 1.0], [19, 486.659, 521.778, 0.734123, 1.0], [20, 496.876, 515.987, 0.635616, 1.0], [21, 489.591, 491.034, 0.624385, 1.0], [22, 416.044, 517.451, 0.79048, 1.0], [23, 405.889, 511.616, 0.739803, 1.0], [24, 429.372, 492.498, 0.703035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.277, 216.409, 0.763312, 1.0], [2, 416.127, 219.333, 0.760521, 1.0], [3, 488.109, 204.63, 0.576479, 1.0], [4, 539.496, 189.955, 0.829309, 1.0], [5, 451.328, 211.993, 0.534495, 1.0], [6, 499.859, 216.39, 0.650168, 1.0], [7, 570.366, 216.381, 0.86923, 1.0], [8, 451.421, 335.317, 0.702485, 1.0], [9, 435.192, 336.831, 0.622002, 1.0], [10, 436.643, 419.053, 0.779568, 1.0], [11, 427.843, 486.662, 0.870479, 1.0], [12, 470.43, 332.427, 0.633173, 1.0], [13, 476.346, 416.129, 0.857431, 1.0], [14, 491.018, 486.619, 0.749357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.213, 182.628, 0.1057, 1.0], [18, 0, 0, 0, 1.0], [19, 488.017, 521.786, 0.738242, 1.0], [20, 496.886, 515.993, 0.638291, 1.0], [21, 489.579, 491.034, 0.623881, 1.0], [22, 416.06, 517.431, 0.790905, 1.0], [23, 405.892, 511.595, 0.739827, 1.0], [24, 429.381, 492.49, 0.705558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.3, 217.803, 0.744538, 1.0], [2, 416.158, 219.365, 0.736788, 1.0], [3, 486.588, 204.66, 0.528007, 1.0], [4, 535.065, 189.921, 0.84267, 1.0], [5, 451.34, 214.888, 0.524727, 1.0], [6, 501.33, 216.407, 0.547705, 1.0], [7, 570.334, 216.306, 0.851223, 1.0], [8, 452.776, 335.306, 0.681838, 1.0], [9, 436.65, 336.82, 0.610721, 1.0], [10, 436.671, 417.635, 0.768213, 1.0], [11, 427.856, 486.636, 0.870496, 1.0], [12, 468.985, 332.406, 0.612669, 1.0], [13, 476.341, 416.115, 0.847067, 1.0], [14, 491.027, 486.626, 0.751054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.328, 192.859, 0.0873049, 1.0], [18, 0, 0, 0, 1.0], [19, 488.029, 521.772, 0.729773, 1.0], [20, 496.901, 515.976, 0.638202, 1.0], [21, 489.585, 491.047, 0.619183, 1.0], [22, 416.063, 516.011, 0.786718, 1.0], [23, 405.89, 511.589, 0.730254, 1.0], [24, 429.4, 492.476, 0.700583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.747, 217.868, 0.732657, 1.0], [2, 417.547, 222.242, 0.732114, 1.0], [3, 486.585, 204.651, 0.529591, 1.0], [4, 533.535, 188.494, 0.833934, 1.0], [5, 451.373, 216.329, 0.522509, 1.0], [6, 504.23, 216.439, 0.622669, 1.0], [7, 571.784, 214.873, 0.817239, 1.0], [8, 452.816, 335.32, 0.689362, 1.0], [9, 438.112, 336.836, 0.622939, 1.0], [10, 436.695, 419.069, 0.767168, 1.0], [11, 427.861, 486.649, 0.869261, 1.0], [12, 470.43, 332.422, 0.621619, 1.0], [13, 476.346, 416.162, 0.849088, 1.0], [14, 491.049, 486.628, 0.752355, 1.0], [15, 420.526, 184.083, 0.0683053, 1.0], [16, 0, 0, 0, 1.0], [17, 414.649, 192.858, 0.137719, 1.0], [18, 0, 0, 0, 1.0], [19, 488.027, 520.4, 0.739168, 1.0], [20, 496.91, 515.962, 0.645934, 1.0], [21, 491.002, 491.045, 0.620621, 1.0], [22, 416.047, 517.452, 0.777326, 1.0], [23, 405.892, 511.609, 0.72893, 1.0], [24, 429.397, 492.473, 0.68971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.251, 216.427, 0.736215, 1.0], [2, 419.053, 220.768, 0.714444, 1.0], [3, 505.717, 219.294, 0.653506, 1.0], [4, 573.233, 213.418, 0.801161, 1.0], [5, 444.032, 210.528, 0.535215, 1.0], [6, 480.747, 203.144, 0.682433, 1.0], [7, 524.848, 189.921, 0.791007, 1.0], [8, 452.821, 335.328, 0.685071, 1.0], [9, 438.131, 336.836, 0.625259, 1.0], [10, 438.141, 419.07, 0.792104, 1.0], [11, 427.858, 486.656, 0.863191, 1.0], [12, 470.429, 333.83, 0.615031, 1.0], [13, 476.358, 416.126, 0.842923, 1.0], [14, 492.46, 486.621, 0.751156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.137, 181.163, 0.154445, 1.0], [18, 0, 0, 0, 1.0], [19, 488.033, 520.386, 0.726752, 1.0], [20, 496.917, 514.541, 0.641374, 1.0], [21, 489.596, 491.05, 0.620378, 1.0], [22, 416.06, 517.451, 0.777528, 1.0], [23, 405.904, 511.609, 0.728246, 1.0], [24, 429.382, 492.478, 0.689103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.719, 217.832, 0.737594, 1.0], [2, 417.625, 220.782, 0.735382, 1.0], [3, 505.714, 217.925, 0.629327, 1.0], [4, 577.67, 209.053, 0.787983, 1.0], [5, 446.966, 214.871, 0.543126, 1.0], [6, 479.293, 204.566, 0.677671, 1.0], [7, 523.369, 188.477, 0.809348, 1.0], [8, 452.829, 335.323, 0.683899, 1.0], [9, 438.161, 336.835, 0.629477, 1.0], [10, 438.152, 419.034, 0.796238, 1.0], [11, 427.863, 486.649, 0.866905, 1.0], [12, 469.005, 332.419, 0.615754, 1.0], [13, 476.376, 416.155, 0.840736, 1.0], [14, 491.052, 486.607, 0.753247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.27, 182.652, 0.145669, 1.0], [18, 0, 0, 0, 1.0], [19, 488.031, 520.357, 0.702679, 1.0], [20, 498.284, 514.509, 0.635341, 1.0], [21, 489.592, 492.461, 0.621443, 1.0], [22, 416.064, 517.454, 0.782115, 1.0], [23, 405.905, 511.607, 0.73123, 1.0], [24, 429.384, 492.472, 0.687524, 1.0]]
[[0, 452.84, 187.034, 0.0751592, 1.0], [1, 432.303, 217.927, 0.722863, 1.0], [2, 417.604, 222.282, 0.742173, 1.0], [3, 508.608, 217.913, 0.427433, 1.0], [4, 577.653, 209.017, 0.686581, 1.0], [5, 448.398, 216.386, 0.526622, 1.0], [6, 479.265, 204.648, 0.488033, 1.0], [7, 521.912, 188.485, 0.615493, 1.0], [8, 452.853, 335.373, 0.68602, 1.0], [9, 439.549, 338.294, 0.632009, 1.0], [10, 438.149, 419.082, 0.792052, 1.0], [11, 427.847, 488.036, 0.862926, 1.0], [12, 470.449, 333.874, 0.630432, 1.0], [13, 476.405, 416.169, 0.825248, 1.0], [14, 492.461, 486.604, 0.754167, 1.0], [15, 442.563, 182.603, 0.0992934, 1.0], [16, 0, 0, 0, 1.0], [17, 427.884, 184.105, 0.171914, 1.0], [18, 0, 0, 0, 1.0], [19, 488.042, 520.365, 0.705151, 1.0], [20, 498.292, 514.517, 0.638889, 1.0], [21, 489.59, 491.035, 0.624108, 1.0], [22, 416.102, 516.013, 0.785576, 1.0], [23, 407.29, 511.583, 0.742415, 1.0], [24, 429.356, 492.511, 0.696579, 1.0]]
[[0, 455.775, 182.665, 0.0844013, 1.0], [1, 436.653, 217.86, 0.754073, 1.0], [2, 419.038, 222.249, 0.725851, 1.0], [3, 510.085, 217.899, 0.711392, 1.0], [4, 577.644, 207.63, 0.793263, 1.0], [5, 449.889, 214.916, 0.575023, 1.0], [6, 477.777, 204.623, 0.732025, 1.0], [7, 520.359, 191.366, 0.783412, 1.0], [8, 452.855, 335.337, 0.699721, 1.0], [9, 439.542, 336.84, 0.642151, 1.0], [10, 439.533, 417.608, 0.815385, 1.0], [11, 427.844, 488.033, 0.857788, 1.0], [12, 470.467, 333.84, 0.640047, 1.0], [13, 477.77, 416.102, 0.813766, 1.0], [14, 491.038, 486.559, 0.747634, 1.0], [15, 446.949, 181.138, 0.115649, 1.0], [16, 458.704, 179.67, 0.0612261, 1.0], [17, 430.791, 184.077, 0.198628, 1.0], [18, 0, 0, 0, 1.0], [19, 488.055, 520.373, 0.687679, 1.0], [20, 498.287, 514.52, 0.621719, 1.0], [21, 489.56, 491.001, 0.629845, 1.0], [22, 416.082, 517.446, 0.786056, 1.0], [23, 407.284, 511.601, 0.738273, 1.0], [24, 429.353, 492.509, 0.692158, 1.0]]
