[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.06770189, 0.02382018, 1.975328, 1], [1, 0.06793777, 0.3317944, 1.895764, 1], [2, 0.06587357, 0.6270987, 1.805164, 1], [3, 0.02563505, 0.747741, 1.760697, 1], [4, -0.09218736, 0.5053874, 1.809514, 1], [5, -0.1313707, 0.256054, 1.864951, 1], [6, -0.1632455, 0.05632612, 1.744446, 1], [7, -0.1783208, 0.01047049, 1.675877, 1], [8, 0.2245172, 0.5347005, 1.806918, 1], [9, 0.2776766, 0.3205502, 1.818515, 1], [10, 0.3813541, 0.5397695, 1.684195, 1], [11, 0.3868104, 0.5553387, 1.676941, 1], [12, -0.005423496, 0.02436054, 1.938341, 1], [13, -0.03143021, -0.3823997, 2.031034, 1], [14, -0.05132684, -0.6995558, 2.082616, 1], [15, -0.08663031, -0.7465434, 1.986838, 1], [16, 0.1381926, 0.02285408, 1.936979, 1], [17, 0.1787189, -0.4275924, 2.039775, 1], [18, 0.2330616, -0.6968378, 2.041621, 1], [19, 0.2273619, -0.7417324, 1.948555, 1], [20, 0.06662731, 0.5552197, 1.829818, 1], [21, -0.1880584, -0.07194065, 1.590044, 1], [22, -0.1553195, -0.03425425, 1.680111, 1], [23, 0.4036283, 0.622048, 1.633286, 1], [24, 0.4347203, 0.5720195, 1.726, 1]]
[[0, 0.06768611, 0.02390232, 1.975285, 1], [1, 0.06757388, 0.3319709, 1.895994, 1], [2, 0.06513048, 0.62727, 1.805744, 1], [3, 0.02417168, 0.7478658, 1.761459, 1], [4, -0.09317503, 0.5054342, 1.810305, 1], [5, -0.1313272, 0.2558641, 1.865213, 1], [6, -0.1632664, 0.05629826, 1.744312, 1], [7, -0.1770096, 0.01121169, 1.67538, 1], [8, 0.2243515, 0.5346356, 1.807067, 1], [9, 0.3021345, 0.3271904, 1.805862, 1], [10, 0.3612382, 0.4898313, 1.707125, 1], [11, 0.393308, 0.5461335, 1.674584, 1], [12, -0.005443118, 0.02444475, 1.938288, 1], [13, -0.02930078, -0.3816828, 2.030255, 1], [14, -0.05019346, -0.6993177, 2.08342, 1], [15, -0.08643686, -0.7465152, 1.986806, 1], [16, 0.1381855, 0.02289723, 1.93696, 1], [17, 0.1787155, -0.4276252, 2.039745, 1], [18, 0.2359998, -0.7011764, 2.040528, 1], [19, 0.2264872, -0.743785, 1.945654, 1], [20, 0.06595188, 0.5554003, 1.830329, 1], [21, -0.1864591, -0.0706663, 1.584728, 1], [22, -0.1242013, -0.03230197, 1.5922, 1], [23, 0.4099668, 0.6126881, 1.629504, 1], [24, 0.4421009, 0.5668325, 1.7202, 1]]
[[0, 0.06769782, 0.02392453, 1.975286, 1], [1, 0.06724676, 0.3320824, 1.896189, 1], [2, 0.0643374, 0.6274123, 1.806094, 1], [3, 0.02332497, 0.7478731, 1.762021, 1], [4, -0.09404826, 0.5048721, 1.810794, 1], [5, -0.131239, 0.2561721, 1.865612, 1], [6, -0.1634424, 0.05699029, 1.743876, 1], [7, -0.1776628, 0.009431748, 1.672106, 1], [8, 0.2241213, 0.5346791, 1.807178, 1], [9, 0.2820827, 0.321556, 1.8165, 1], [10, 0.3831792, 0.4760756, 1.69597, 1], [11, 0.4017493, 0.5398044, 1.665233, 1], [12, -0.005424953, 0.02444003, 1.938288, 1], [13, -0.02947154, -0.3815997, 2.030041, 1], [14, -0.05079647, -0.6996856, 2.082919, 1], [15, -0.08645437, -0.7465014, 1.986854, 1], [16, 0.1381908, 0.02296148, 1.936973, 1], [17, 0.1789333, -0.4276135, 2.039679, 1], [18, 0.2359185, -0.6996107, 2.040836, 1], [19, 0.2261384, -0.7429692, 1.94664, 1], [20, 0.06525979, 0.5555374, 1.83066, 1], [21, -0.1904587, -0.06875704, 1.593909, 1], [22, -0.1280704, -0.02930785, 1.595853, 1], [23, 0.4225611, 0.6047186, 1.615275, 1], [24, 0.4483745, 0.5518113, 1.706875, 1]]
[[0, 0.0676166, 0.02397222, 1.975346, 1], [1, 0.06664761, 0.332301, 1.896793, 1], [2, 0.06344965, 0.6277302, 1.807131, 1], [3, 0.02256185, 0.7482006, 1.763047, 1], [4, -0.09462731, 0.5050091, 1.811406, 1], [5, -0.1312032, 0.256031, 1.865786, 1], [6, -0.1632196, 0.05721749, 1.744038, 1], [7, -0.17777, 0.009342088, 1.674559, 1], [8, 0.2237824, 0.5348536, 1.807458, 1], [9, 0.2854695, 0.2879598, 1.82991, 1], [10, 0.3843416, 0.4729384, 1.695031, 1], [11, 0.414765, 0.5327214, 1.655552, 1], [12, -0.005487519, 0.02444582, 1.938334, 1], [13, -0.02851319, -0.3809614, 2.029471, 1], [14, -0.05028492, -0.6992835, 2.083516, 1], [15, -0.08657143, -0.7465321, 1.986773, 1], [16, 0.1380933, 0.02303835, 1.937061, 1], [17, 0.1793417, -0.4282741, 2.039804, 1], [18, 0.2339846, -0.7004586, 2.041121, 1], [19, 0.226914, -0.7432464, 1.946216, 1], [20, 0.06441385, 0.5558305, 1.831612, 1], [21, -0.1910331, -0.07304904, 1.596278, 1], [22, -0.1334673, -0.02727504, 1.597889, 1], [23, 0.4356391, 0.5951145, 1.600236, 1], [24, 0.4598104, 0.5437342, 1.699143, 1]]
[[0, 0.06758262, 0.02398885, 1.975409, 1], [1, 0.06635482, 0.3323901, 1.897152, 1], [2, 0.06308156, 0.6278501, 1.807592, 1], [3, 0.02200138, 0.7484809, 1.763885, 1], [4, -0.0948891, 0.5049763, 1.811806, 1], [5, -0.1312501, 0.2559855, 1.865916, 1], [6, -0.1634565, 0.05684273, 1.743827, 1], [7, -0.1775534, 0.01335536, 1.676117, 1], [8, 0.2236705, 0.5348449, 1.807676, 1], [9, 0.2856512, 0.288002, 1.829443, 1], [10, 0.3992234, 0.4673404, 1.684428, 1], [11, 0.4284731, 0.5177301, 1.646093, 1], [12, -0.005525454, 0.02448914, 1.938448, 1], [13, -0.02767206, -0.3813452, 2.029456, 1], [14, -0.05030309, -0.6994244, 2.083633, 1], [15, -0.08664575, -0.7468026, 1.98689, 1], [16, 0.1380631, 0.0230238, 1.937101, 1], [17, 0.179293, -0.4291512, 2.03992, 1], [18, 0.231422, -0.6981932, 2.041943, 1], [19, 0.2305972, -0.7430381, 1.948905, 1], [20, 0.0640476, 0.5559422, 1.832065, 1], [21, -0.1887768, -0.06556627, 1.585902, 1], [22, -0.1267038, -0.03083664, 1.593592, 1], [23, 0.4544193, 0.5792578, 1.590009, 1], [24, 0.4726408, 0.53066, 1.691, 1]]
[[0, 0.06752075, 0.02406868, 1.975534, 1], [1, 0.06619117, 0.3324815, 1.897465, 1], [2, 0.0629907, 0.6278878, 1.807889, 1], [3, 0.02177233, 0.7485765, 1.764086, 1], [4, -0.09495053, 0.5050033, 1.811967, 1], [5, -0.1312578, 0.2555338, 1.865856, 1], [6, -0.1636413, 0.05512341, 1.742867, 1], [7, -0.1775918, 0.01318946, 1.677721, 1], [8, 0.2226839, 0.5366418, 1.809064, 1], [9, 0.2858068, 0.2875867, 1.829093, 1], [10, 0.4108831, 0.4600313, 1.675215, 1], [11, 0.442224, 0.4985164, 1.633262, 1], [12, -0.005578515, 0.02452908, 1.938601, 1], [13, -0.02786334, -0.3812959, 2.029388, 1], [14, -0.04994434, -0.6990927, 2.083822, 1], [15, -0.08659887, -0.7467513, 1.986637, 1], [16, 0.137997, 0.02311582, 1.93721, 1], [17, 0.1792896, -0.4290591, 2.039804, 1], [18, 0.235151, -0.7017479, 2.040753, 1], [19, 0.2290201, -0.7446096, 1.945902, 1], [20, 0.06393173, 0.5559914, 1.832377, 1], [21, -0.1893549, -0.06445028, 1.584838, 1], [22, -0.1296268, -0.02863256, 1.598506, 1], [23, 0.4748149, 0.5590562, 1.584755, 1], [24, 0.4800983, 0.5045353, 1.677637, 1]]
[[0, 0.06745946, 0.02411557, 1.975771, 1], [1, 0.06600382, 0.3326339, 1.898006, 1], [2, 0.06285533, 0.6281134, 1.808523, 1], [3, 0.02150479, 0.7491171, 1.765546, 1], [4, -0.09532487, 0.5050717, 1.812327, 1], [5, -0.1313099, 0.2554259, 1.865876, 1], [6, -0.1636642, 0.05554, 1.742778, 1], [7, -0.1764841, 0.01287401, 1.676828, 1], [8, 0.2225902, 0.536567, 1.809144, 1], [9, 0.2772025, 0.278255, 1.83705, 1], [10, 0.4195386, 0.4436594, 1.666677, 1], [11, 0.4501547, 0.4627275, 1.629784, 1], [12, -0.00565932, 0.02464238, 1.938917, 1], [13, -0.0282145, -0.3813185, 2.029386, 1], [14, -0.04971683, -0.6989077, 2.083799, 1], [15, -0.08672246, -0.7468114, 1.986396, 1], [16, 0.1379541, 0.02308512, 1.937407, 1], [17, 0.1792229, -0.4294301, 2.040077, 1], [18, 0.2371366, -0.7033185, 2.039204, 1], [19, 0.2281048, -0.7456793, 1.944115, 1], [20, 0.06377344, 0.5561973, 1.832999, 1], [21, -0.1905598, -0.07343827, 1.590029, 1], [22, -0.1278978, -0.03076399, 1.593647, 1], [23, 0.4878438, 0.5152744, 1.56841, 1], [24, 0.5022601, 0.4911972, 1.6735, 1]]
[[0, 0.06733478, 0.02439036, 1.976025, 1], [1, 0.06574225, 0.3329602, 1.898765, 1], [2, 0.06264625, 0.6283808, 1.809758, 1], [3, 0.02138989, 0.749208, 1.76635, 1], [4, -0.09572124, 0.5051505, 1.813155, 1], [5, -0.1313272, 0.2547103, 1.86604, 1], [6, -0.1636487, 0.05565105, 1.743286, 1], [7, -0.1776029, 0.01039207, 1.674058, 1], [8, 0.222549, 0.5365151, 1.809322, 1], [9, 0.2740705, 0.2754682, 1.839244, 1], [10, 0.425259, 0.3854064, 1.674303, 1], [11, 0.4642194, 0.4351335, 1.625655, 1], [12, -0.005716113, 0.02471516, 1.939276, 1], [13, -0.02893464, -0.3814078, 2.0295, 1], [14, -0.04944269, -0.6985976, 2.083586, 1], [15, -0.08685315, -0.746842, 1.98708, 1], [16, 0.1377288, 0.0236179, 1.937598, 1], [17, 0.1791016, -0.4298662, 2.040231, 1], [18, 0.2345211, -0.7028261, 2.0404, 1], [19, 0.2280395, -0.7446209, 1.944635, 1], [20, 0.06353834, 0.5564806, 1.834114, 1], [21, -0.1912143, -0.06576966, 1.588768, 1], [22, -0.1306994, -0.02895396, 1.592911, 1], [23, 0.5127202, 0.4903889, 1.568199, 1], [24, 0.5066971, 0.4531206, 1.6486, 1]]
[[0, 0.06690327, 0.02453531, 1.97639, 1], [1, 0.06537677, 0.333112, 1.899545, 1], [2, 0.06257565, 0.6285151, 1.810882, 1], [3, 0.02145081, 0.749219, 1.767191, 1], [4, -0.09579688, 0.5054455, 1.813774, 1], [5, -0.1312363, 0.2554628, 1.866776, 1], [6, -0.1630551, 0.05686913, 1.743541, 1], [7, -0.1766994, 0.01362431, 1.677052, 1], [8, 0.222528, 0.5364624, 1.809535, 1], [9, 0.2796124, 0.3053664, 1.8309, 1], [10, 0.4275371, 0.3801297, 1.670824, 1], [11, 0.4490228, 0.3766523, 1.647143, 1], [12, -0.006103052, 0.02492943, 1.939628, 1], [13, -0.02782518, -0.3813572, 2.029625, 1], [14, -0.04899906, -0.6985337, 2.08436, 1], [15, -0.08679681, -0.7468684, 1.987052, 1], [16, 0.1372744, 0.02363567, 1.93799, 1], [17, 0.1791144, -0.4299987, 2.040205, 1], [18, 0.2346988, -0.7032414, 2.040384, 1], [19, 0.2280091, -0.7447569, 1.944393, 1], [20, 0.0633812, 0.5566157, 1.835149, 1], [21, -0.1871831, -0.06383928, 1.587833, 1], [22, -0.1288084, -0.03052627, 1.594438, 1], [23, 0.4882357, 0.4244941, 1.573012, 1], [24, 0.4802821, 0.3726149, 1.640192, 1]]
[[0, 0.06670016, 0.02464644, 1.976673, 1], [1, 0.06527329, 0.3332261, 1.90012, 1], [2, 0.06274102, 0.6286137, 1.811707, 1], [3, 0.02149909, 0.7491518, 1.768204, 1], [4, -0.09582718, 0.5055373, 1.81422, 1], [5, -0.1312346, 0.2554367, 1.866894, 1], [6, -0.1631345, 0.05721356, 1.743034, 1], [7, -0.1776742, 0.01275487, 1.676795, 1], [8, 0.2224006, 0.5377831, 1.811594, 1], [9, 0.2801844, 0.3056084, 1.830365, 1], [10, 0.4319095, 0.3346114, 1.669554, 1], [11, 0.4525548, 0.3441489, 1.649269, 1], [12, -0.006256243, 0.02507937, 1.939798, 1], [13, -0.02718975, -0.38165, 2.029827, 1], [14, -0.04888188, -0.6980501, 2.084278, 1], [15, -0.08681232, -0.7468624, 1.987036, 1], [16, 0.1370186, 0.02364622, 1.938437, 1], [17, 0.1791306, -0.429947, 2.040189, 1], [18, 0.2356817, -0.7036337, 2.039751, 1], [19, 0.2259246, -0.7448823, 1.943752, 1], [20, 0.06346767, 0.5567158, 1.83591, 1], [21, -0.1915083, -0.07219732, 1.587055, 1], [22, -0.1325893, -0.03250659, 1.6016, 1], [23, 0.4954158, 0.3844511, 1.572147, 1], [24, 0.4870315, 0.3405018, 1.6415, 1]]
[[0, 0.06653214, 0.02472388, 1.977067, 1], [1, 0.0650132, 0.3333653, 1.901073, 1], [2, 0.06252962, 0.6288085, 1.813162, 1], [3, 0.02182809, 0.7490647, 1.769007, 1], [4, -0.09576614, 0.5057116, 1.814612, 1], [5, -0.1315437, 0.2558978, 1.867585, 1], [6, -0.1631061, 0.05716679, 1.743196, 1], [7, -0.1773717, 0.01306875, 1.675754, 1], [8, 0.2224107, 0.5375654, 1.81173, 1], [9, 0.2800128, 0.3053166, 1.830667, 1], [10, 0.4359224, 0.3104853, 1.671219, 1], [11, 0.4620562, 0.3165905, 1.646293, 1], [12, -0.00642746, 0.02520839, 1.94022, 1], [13, -0.02815316, -0.3816375, 2.030034, 1], [14, -0.052657, -0.7002611, 2.084618, 1], [15, -0.08675543, -0.7468017, 1.986955, 1], [16, 0.136869, 0.02364102, 1.938805, 1], [17, 0.1791975, -0.4299597, 2.040325, 1], [18, 0.2363466, -0.7009892, 2.040339, 1], [19, 0.2294152, -0.7440799, 1.945718, 1], [20, 0.06323652, 0.5568932, 1.837245, 1], [21, -0.1899147, -0.06719486, 1.58749, 1], [22, -0.1287081, -0.03059221, 1.595993, 1], [23, 0.5103235, 0.349425, 1.578779, 1], [24, 0.4744349, 0.2883705, 1.661, 1]]
[[0, 0.06632002, 0.02500463, 1.977645, 1], [1, 0.06477836, 0.3336674, 1.901955, 1], [2, 0.06237593, 0.6290931, 1.814186, 1], [3, 0.02223483, 0.7494158, 1.770159, 1], [4, -0.0971913, 0.5066708, 1.815657, 1], [5, -0.131472, 0.2559367, 1.867848, 1], [6, -0.1631778, 0.05752637, 1.74274, 1], [7, -0.1785111, 0.009235257, 1.67258, 1], [8, 0.2227206, 0.5391278, 1.814944, 1], [9, 0.279293, 0.3042437, 1.831146, 1], [10, 0.4380574, 0.2888051, 1.675245, 1], [11, 0.488317, 0.2963251, 1.629825, 1], [12, -0.006641418, 0.02570083, 1.940759, 1], [13, -0.02944522, -0.382265, 2.030989, 1], [14, -0.05275385, -0.7003598, 2.084663, 1], [15, -0.08644204, -0.7467842, 1.986905, 1], [16, 0.1366624, 0.02368794, 1.939465, 1], [17, 0.1791506, -0.430112, 2.040582, 1], [18, 0.2351676, -0.7010335, 2.040963, 1], [19, 0.2292267, -0.7439033, 1.946098, 1], [20, 0.06305937, 0.5571812, 1.838244, 1], [21, -0.1900148, -0.06956669, 1.591814, 1], [22, -0.1284139, -0.03080182, 1.595274, 1], [23, 0.5456398, 0.3161411, 1.550559, 1], [24, 0.5240291, 0.3348447, 1.6215, 1]]
[[0, 0.0660241, 0.02517078, 1.978121, 1], [1, 0.06478409, 0.3338179, 1.902578, 1], [2, 0.06280787, 0.6292505, 1.814999, 1], [3, 0.02282756, 0.7498414, 1.770979, 1], [4, -0.09656059, 0.5070685, 1.816734, 1], [5, -0.1315363, 0.2560237, 1.867983, 1], [6, -0.1636291, 0.0556026, 1.743573, 1], [7, -0.1780769, 0.01294392, 1.677053, 1], [8, 0.2231944, 0.5396559, 1.816623, 1], [9, 0.2768788, 0.3019505, 1.832875, 1], [10, 0.4365503, 0.2789946, 1.67887, 1], [11, 0.4957509, 0.2694127, 1.630948, 1], [12, -0.006957846, 0.0257731, 1.941178, 1], [13, -0.02981332, -0.3827853, 2.031383, 1], [14, -0.05141097, -0.7003225, 2.084475, 1], [15, -0.08650345, -0.7468601, 1.986753, 1], [16, 0.1364145, 0.02391167, 1.939994, 1], [17, 0.1792243, -0.430045, 2.040634, 1], [18, 0.2353769, -0.7021376, 2.04055, 1], [19, 0.2301839, -0.7450911, 1.945765, 1], [20, 0.06336819, 0.5573332, 1.839002, 1], [21, -0.1909183, -0.07113038, 1.587112, 1], [22, -0.1284329, -0.03054247, 1.594962, 1], [23, 0.5491291, 0.274265, 1.556934, 1], [24, 0.5293162, 0.3024434, 1.63205, 1]]
[[0, 0.06603999, 0.02504659, 1.978583, 1], [1, 0.06480206, 0.3338307, 1.903134, 1], [2, 0.06285497, 0.6294121, 1.815554, 1], [3, 0.02355332, 0.7500364, 1.772331, 1], [4, -0.09608387, 0.5070028, 1.816904, 1], [5, -0.1316172, 0.2559855, 1.868038, 1], [6, -0.1636802, 0.05471693, 1.743481, 1], [7, -0.1770236, 0.01660007, 1.677549, 1], [8, 0.2232378, 0.5394022, 1.817207, 1], [9, 0.2739592, 0.2986704, 1.834915, 1], [10, 0.446199, 0.2457618, 1.676166, 1], [11, 0.5030587, 0.2437972, 1.62945, 1], [12, -0.006898022, 0.02566339, 1.941644, 1], [13, -0.03047873, -0.3833736, 2.031776, 1], [14, -0.04871041, -0.698939, 2.084725, 1], [15, -0.08604171, -0.7469423, 1.986243, 1], [16, 0.1363941, 0.02374591, 1.940458, 1], [17, 0.1792243, -0.4300116, 2.040665, 1], [18, 0.2360186, -0.7031441, 2.03985, 1], [19, 0.2282066, -0.7452227, 1.944414, 1], [20, 0.06340937, 0.5574563, 1.839562, 1], [21, -0.1880835, -0.06261759, 1.581367, 1], [22, -0.1294432, -0.02984328, 1.59586, 1], [23, 0.554857, 0.2358088, 1.558117, 1], [24, 0.534205, 0.2743623, 1.637917, 1]]
[[0, 0.06604272, 0.0246042, 1.979254, 1], [1, 0.06493305, 0.3337924, 1.903919, 1], [2, 0.06318996, 0.6298333, 1.81653, 1], [3, 0.02433589, 0.7508032, 1.773558, 1], [4, -0.0958224, 0.5071489, 1.817373, 1], [5, -0.131783, 0.2562065, 1.868123, 1], [6, -0.1636769, 0.05496554, 1.743663, 1], [7, -0.1770186, 0.01137298, 1.673545, 1], [8, 0.2232502, 0.5391686, 1.818363, 1], [9, 0.2721451, 0.2955496, 1.837076, 1], [10, 0.4434601, 0.224463, 1.684351, 1], [11, 0.5065194, 0.2203741, 1.634088, 1], [12, -0.006948378, 0.02580268, 1.942067, 1], [13, -0.03086234, -0.3840181, 2.032385, 1], [14, -0.0473868, -0.6967533, 2.084465, 1], [15, -0.08573283, -0.7467822, 1.986079, 1], [16, 0.1365283, 0.0219599, 1.941731, 1], [17, 0.1743649, -0.3951344, 2.040054, 1], [18, 0.2309679, -0.6978491, 2.041546, 1], [19, 0.2292651, -0.742538, 1.948313, 1], [20, 0.06368718, 0.5577456, 1.840482, 1], [21, -0.1866723, -0.06794475, 1.583617, 1], [22, -0.1288486, -0.03070416, 1.593915, 1], [23, 0.5533104, 0.2042532, 1.568126, 1], [24, 0.5362344, 0.2486962, 1.6483, 1]]
[[0, 0.06615481, 0.02485958, 1.979664, 1], [1, 0.06494463, 0.3340945, 1.904425, 1], [2, 0.06310964, 0.6301525, 1.817031, 1], [3, 0.02482982, 0.7509302, 1.774419, 1], [4, -0.09561034, 0.5073748, 1.817644, 1], [5, -0.1319009, 0.2560663, 1.868189, 1], [6, -0.1637862, 0.0544635, 1.743583, 1], [7, -0.1778568, 0.009647157, 1.676478, 1], [8, 0.2233564, 0.5390663, 1.819188, 1], [9, 0.2710881, 0.2932626, 1.838337, 1], [10, 0.4400081, 0.2098022, 1.691103, 1], [11, 0.5056292, 0.1985243, 1.641585, 1], [12, -0.006754857, 0.02607159, 1.942472, 1], [13, -0.03115076, -0.3840402, 2.032533, 1], [14, -0.04667118, -0.6954649, 2.084646, 1], [15, -0.08508878, -0.7465288, 1.986109, 1], [16, 0.136559, 0.02224472, 1.942112, 1], [17, 0.1741826, -0.3945272, 2.039929, 1], [18, 0.2343774, -0.7023337, 2.039035, 1], [19, 0.2281612, -0.745331, 1.944331, 1], [20, 0.06363121, 0.5580633, 1.840993, 1], [21, -0.1923946, -0.07434684, 1.59036, 1], [22, -0.1377511, -0.02630945, 1.5983, 1], [23, 0.5516956, 0.1743622, 1.57232, 1], [24, 0.5379533, 0.22602, 1.652528, 1]]
[[0, 0.067055, 0.02509373, 1.980398, 1], [1, 0.065298, 0.3342376, 1.905267, 1], [2, 0.06303918, 0.6302315, 1.818026, 1], [3, 0.02536451, 0.7512093, 1.775128, 1], [4, -0.09543987, 0.5077291, 1.818371, 1], [5, -0.1318727, 0.2558784, 1.868251, 1], [6, -0.1638964, 0.0547362, 1.744006, 1], [7, -0.1787395, 0.01147449, 1.676983, 1], [8, 0.2235414, 0.5389863, 1.819833, 1], [9, 0.2726364, 0.2868897, 1.839469, 1], [10, 0.4348786, 0.1965353, 1.698989, 1], [11, 0.5052933, 0.1783075, 1.648802, 1], [12, -0.005959704, 0.02630988, 1.943134, 1], [13, -0.03171191, -0.3848772, 2.032921, 1], [14, -0.04675357, -0.695479, 2.084443, 1], [15, -0.08473127, -0.7464482, 1.986213, 1], [16, 0.1375162, 0.02253187, 1.942855, 1], [17, 0.1741157, -0.3938106, 2.039929, 1], [18, 0.2281115, -0.6970411, 2.041171, 1], [19, 0.2291834, -0.7420921, 1.948438, 1], [20, 0.06367014, 0.5581576, 1.841942, 1], [21, -0.1880399, -0.0718949, 1.586315, 1], [22, -0.1300634, -0.03024336, 1.596344, 1], [23, 0.5482748, 0.1473061, 1.578714, 1], [24, 0.5424048, 0.2082624, 1.66192, 1]]
[[0, 0.06699397, 0.0250552, 1.980591, 1], [1, 0.06542945, 0.3342574, 1.905583, 1], [2, 0.06351005, 0.630347, 1.818497, 1], [3, 0.02614792, 0.751549, 1.775873, 1], [4, -0.09517935, 0.507912, 1.818539, 1], [5, -0.1318995, 0.2558182, 1.868287, 1], [6, -0.1636323, 0.05603562, 1.742649, 1], [7, -0.1774218, 0.01095891, 1.67711, 1], [8, 0.2239042, 0.5389057, 1.820599, 1], [9, 0.2723958, 0.2851016, 1.840044, 1], [10, 0.4323838, 0.1865685, 1.704733, 1], [11, 0.5075354, 0.1589404, 1.649886, 1], [12, -0.006002377, 0.02633387, 1.943275, 1], [13, -0.03197355, -0.3847984, 2.032946, 1], [14, -0.05756228, -0.6998988, 2.082083, 1], [15, -0.08429401, -0.7463162, 1.986031, 1], [16, 0.1374398, 0.02244573, 1.943076, 1], [17, 0.1735948, -0.3929062, 2.039492, 1], [18, 0.2261316, -0.6951014, 2.041906, 1], [19, 0.2290631, -0.7402099, 1.949367, 1], [20, 0.06404177, 0.5582448, 1.842375, 1], [21, -0.1897716, -0.06932236, 1.594382, 1], [22, -0.1296137, -0.0301401, 1.594733, 1], [23, 0.5519434, 0.1257825, 1.586897, 1], [24, 0.5394047, 0.189844, 1.666334, 1]]
[[0, 0.06770276, 0.02528501, 1.981095, 1], [1, 0.06612588, 0.3344763, 1.906197, 1], [2, 0.06412733, 0.6305287, 1.819101, 1], [3, 0.02682048, 0.7520035, 1.776164, 1], [4, -0.09460772, 0.5081668, 1.818748, 1], [5, -0.131917, 0.2556582, 1.868225, 1], [6, -0.1638049, 0.05602955, 1.743196, 1], [7, -0.1781837, 0.01368154, 1.67698, 1], [8, 0.2242979, 0.5388996, 1.82142, 1], [9, 0.2728762, 0.2827972, 1.840141, 1], [10, 0.4299421, 0.1745054, 1.711032, 1], [11, 0.5103517, 0.1435529, 1.655779, 1], [12, -0.005378634, 0.02656396, 1.94366, 1], [13, -0.03210383, -0.3854487, 2.033494, 1], [14, -0.05689931, -0.6997169, 2.082845, 1], [15, -0.08402792, -0.7462262, 1.986053, 1], [16, 0.1382068, 0.02271581, 1.943674, 1], [17, 0.1735636, -0.3929482, 2.039614, 1], [18, 0.2197903, -0.6985943, 2.040547, 1], [19, 0.2296519, -0.7417549, 1.947401, 1], [20, 0.06468754, 0.5584381, 1.842992, 1], [21, -0.1889019, -0.0706832, 1.585281, 1], [22, -0.1315307, -0.02943394, 1.596766, 1], [23, 0.5554773, 0.108912, 1.596288, 1], [24, 0.5403302, 0.1743582, 1.674852, 1]]
[[0, 0.06818448, 0.02542414, 1.981453, 1], [1, 0.06652961, 0.3346426, 1.906618, 1], [2, 0.06443014, 0.6307044, 1.819512, 1], [3, 0.02720482, 0.7520258, 1.776399, 1], [4, -0.09442256, 0.5080054, 1.818957, 1], [5, -0.1318816, 0.2555858, 1.868265, 1], [6, -0.1638974, 0.05796783, 1.742542, 1], [7, -0.1774527, 0.01155347, 1.675276, 1], [8, 0.2244984, 0.5387822, 1.822016, 1], [9, 0.2728114, 0.2796324, 1.84151, 1], [10, 0.4309032, 0.1656522, 1.714372, 1], [11, 0.511461, 0.1303165, 1.661961, 1], [12, -0.00479621, 0.02663927, 1.943985, 1], [13, -0.03236613, -0.3856878, 2.033742, 1], [14, -0.06334312, -0.7012984, 2.083074, 1], [15, -0.08398751, -0.7462366, 1.986061, 1], [16, 0.1385878, 0.02294819, 1.944046, 1], [17, 0.17342, -0.3927293, 2.039709, 1], [18, 0.2195732, -0.6966156, 2.041763, 1], [19, 0.2304935, -0.740392, 1.949409, 1], [20, 0.06501882, 0.5586134, 1.843412, 1], [21, -0.1826122, -0.06151563, 1.580373, 1], [22, -0.1308146, -0.02905023, 1.59564, 1], [23, 0.557506, 0.09484825, 1.604068, 1], [24, 0.5433028, 0.1608595, 1.678769, 1]]
