[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [-0.0408798, -0.378447, 1.0]], ['2, k, 1', [-0.0206059, -0.070417, 1.0]], ['2, k, 2', [-0.00681887, 0.228599, 1.0]], ['2, k, 3', [0.00960545, 0.358816, 1.0]], ['2, k, 4', [-0.163038, 0.110061, 1.0]], ['2, k, 5', [-0.246174, -0.146391, 1.0]], ['2, k, 6', [-0.303698, -0.355436, 1.0]], ['2, k, 7', [-0.318174, -0.425266, 1.0]], ['2, k, 8', [0.166326, 0.0908521, 1.0]], ['2, k, 9', [0.243046, -0.167006, 1.0]], ['2, k, 10', [0.274857, -0.393588, 1.0]], ['2, k, 11', [0.263752, -0.455461, 1.0]], ['2, k, 12', [-0.116789, -0.367763, 1.0]], ['2, k, 13', [-0.14862, -0.716508, 1.0]], ['2, k, 14', [-0.141486, -1.04103, 1.0]], ['2, k, 15', [-0.138883, -1.08436, 1.0]], ['2, k, 16', [0.0361591, -0.377776, 1.0]], ['2, k, 17', [0.0967281, -0.706011, 1.0]], ['2, k, 18', [0.150808, -1.02179, 1.0]], ['2, k, 19', [0.20728, -1.07349, 1.0]], ['2, k, 20', [-0.0091874, 0.155007, 1.0]], ['2, k, 21', [-0.307543, -0.499261, 1.0]], ['2, k, 22', [-0.295283, -0.430541, 1.0]], ['2, k, 23', [0.262593, -0.534925, 1.0]], ['2, k, 24', [0.302375, -0.45264, 1.0]]]
[['2, k, 0', [-0.0425688, -0.378743, 1.0]], ['2, k, 1', [-0.0223405, -0.0700536, 1.0]], ['2, k, 2', [-0.0081479, 0.230339, 1.0]], ['2, k, 3', [0.00907478, 0.360292, 1.0]], ['2, k, 4', [-0.163548, 0.111047, 1.0]], ['2, k, 5', [-0.246572, -0.146276, 1.0]], ['2, k, 6', [-0.304721, -0.355145, 1.0]], ['2, k, 7', [-0.317435, -0.424799, 1.0]], ['2, k, 8', [0.165737, 0.0922184, 1.0]], ['2, k, 9', [0.241541, -0.167196, 1.0]], ['2, k, 10', [0.273665, -0.393162, 1.0]], ['2, k, 11', [0.261196, -0.454058, 1.0]], ['2, k, 12', [-0.118434, -0.367893, 1.0]], ['2, k, 13', [-0.152259, -0.720586, 1.0]], ['2, k, 14', [-0.143379, -1.04098, 1.0]], ['2, k, 15', [-0.140533, -1.08622, 1.0]], ['2, k, 16', [0.0344978, -0.378205, 1.0]], ['2, k, 17', [0.0946352, -0.707399, 1.0]], ['2, k, 18', [0.149898, -1.02152, 1.0]], ['2, k, 19', [0.199025, -1.07506, 1.0]], ['2, k, 20', [-0.0108248, 0.156251, 1.0]], ['2, k, 21', [-0.311299, -0.497246, 1.0]], ['2, k, 22', [-0.295985, -0.419781, 1.0]], ['2, k, 23', [0.268636, -0.534286, 1.0]], ['2, k, 24', [0.303561, -0.45384, 1.0]]]
[['2, k, 0', [-0.0450921, -0.379534, 1.0]], ['2, k, 1', [-0.0242934, -0.0697479, 1.0]], ['2, k, 2', [-0.01003, 0.232629, 1.0]], ['2, k, 3', [0.00864992, 0.362318, 1.0]], ['2, k, 4', [-0.164498, 0.112681, 1.0]], ['2, k, 5', [-0.246748, -0.146048, 1.0]], ['2, k, 6', [-0.305192, -0.354825, 1.0]], ['2, k, 7', [-0.316629, -0.423116, 1.0]], ['2, k, 8', [0.165688, 0.0935716, 1.0]], ['2, k, 9', [0.239063, -0.168439, 1.0]], ['2, k, 10', [0.271737, -0.392968, 1.0]], ['2, k, 11', [0.260868, -0.454798, 1.0]], ['2, k, 12', [-0.120956, -0.368053, 1.0]], ['2, k, 13', [-0.155275, -0.722914, 1.0]], ['2, k, 14', [-0.143838, -1.04047, 1.0]], ['2, k, 15', [-0.141464, -1.08617, 1.0]], ['2, k, 16', [0.0320457, -0.379647, 1.0]], ['2, k, 17', [0.0925096, -0.708656, 1.0]], ['2, k, 18', [0.149135, -1.0247, 1.0]], ['2, k, 19', [0.173536, -1.08094, 1.0]], ['2, k, 20', [-0.013015, 0.157865, 1.0]], ['2, k, 21', [-0.307572, -0.497848, 1.0]], ['2, k, 22', [-0.293166, -0.42512, 1.0]], ['2, k, 23', [0.262226, -0.536905, 1.0]], ['2, k, 24', [0.353599, -0.46254, 1.0]]]
[['2, k, 0', [-0.0469522, -0.379343, 1.0]], ['2, k, 1', [-0.0255098, -0.0693134, 1.0]], ['2, k, 2', [-0.010487, 0.233799, 1.0]], ['2, k, 3', [0.00817534, 0.36381, 1.0]], ['2, k, 4', [-0.165044, 0.114048, 1.0]], ['2, k, 5', [-0.246732, -0.144797, 1.0]], ['2, k, 6', [-0.30493, -0.353646, 1.0]], ['2, k, 7', [-0.314152, -0.423804, 1.0]], ['2, k, 8', [0.165035, 0.0957001, 1.0]], ['2, k, 9', [0.237621, -0.168173, 1.0]], ['2, k, 10', [0.270007, -0.391819, 1.0]], ['2, k, 11', [0.258867, -0.455178, 1.0]], ['2, k, 12', [-0.12318, -0.366813, 1.0]], ['2, k, 13', [-0.163787, -0.706579, 1.0]], ['2, k, 14', [-0.144693, -1.03119, 1.0]], ['2, k, 15', [-0.143181, -1.08113, 1.0]], ['2, k, 16', [0.0304968, -0.380223, 1.0]], ['2, k, 17', [0.0907446, -0.709698, 1.0]], ['2, k, 18', [0.148231, -1.02447, 1.0]], ['2, k, 19', [0.186702, -1.08693, 1.0]], ['2, k, 20', [-0.0138712, 0.158856, 1.0]], ['2, k, 21', [-0.305543, -0.497996, 1.0]], ['2, k, 22', [-0.29267, -0.422976, 1.0]], ['2, k, 23', [0.257132, -0.536398, 1.0]], ['2, k, 24', [0.351911, -0.462682, 1.0]]]
[['2, k, 0', [-0.0487383, -0.380207, 1.0]], ['2, k, 1', [-0.0267094, -0.0691597, 1.0]], ['2, k, 2', [-0.0111794, 0.234883, 1.0]], ['2, k, 3', [0.0078659, 0.36492, 1.0]], ['2, k, 4', [-0.165768, 0.114714, 1.0]], ['2, k, 5', [-0.246482, -0.143917, 1.0]], ['2, k, 6', [-0.304634, -0.35275, 1.0]], ['2, k, 7', [-0.311793, -0.423505, 1.0]], ['2, k, 8', [0.165285, 0.0962508, 1.0]], ['2, k, 9', [0.236806, -0.167939, 1.0]], ['2, k, 10', [0.267081, -0.391928, 1.0]], ['2, k, 11', [0.253999, -0.447437, 1.0]], ['2, k, 12', [-0.124456, -0.367309, 1.0]], ['2, k, 13', [-0.163208, -0.715369, 1.0]], ['2, k, 14', [-0.14581, -1.03502, 1.0]], ['2, k, 15', [-0.145532, -1.08429, 1.0]], ['2, k, 16', [0.0282812, -0.38153, 1.0]], ['2, k, 17', [0.0888379, -0.708154, 1.0]], ['2, k, 18', [0.14797, -1.0248, 1.0]], ['2, k, 19', [0.184729, -1.08214, 1.0]], ['2, k, 20', [-0.0148119, 0.159687, 1.0]], ['2, k, 21', [-0.304386, -0.497671, 1.0]], ['2, k, 22', [-0.290117, -0.419642, 1.0]], ['2, k, 23', [0.259043, -0.534846, 1.0]], ['2, k, 24', [0.284151, -0.452124, 1.0]]]
[['2, k, 0', [-0.0503156, -0.380372, 1.0]], ['2, k, 1', [-0.0276553, -0.0688419, 1.0]], ['2, k, 2', [-0.0118082, 0.236199, 1.0]], ['2, k, 3', [0.00690307, 0.366456, 1.0]], ['2, k, 4', [-0.166112, 0.11548, 1.0]], ['2, k, 5', [-0.245832, -0.1425, 1.0]], ['2, k, 6', [-0.303513, -0.351461, 1.0]], ['2, k, 7', [-0.309581, -0.425934, 1.0]], ['2, k, 8', [0.165722, 0.0970202, 1.0]], ['2, k, 9', [0.235776, -0.168159, 1.0]], ['2, k, 10', [0.264814, -0.391808, 1.0]], ['2, k, 11', [0.252166, -0.447784, 1.0]], ['2, k, 12', [-0.126211, -0.36719, 1.0]], ['2, k, 13', [-0.163018, -0.708658, 1.0]], ['2, k, 14', [-0.146067, -1.03163, 1.0]], ['2, k, 15', [-0.145352, -1.08401, 1.0]], ['2, k, 16', [0.0269995, -0.381993, 1.0]], ['2, k, 17', [0.0868715, -0.706071, 1.0]], ['2, k, 18', [0.148171, -1.02862, 1.0]], ['2, k, 19', [0.183264, -1.08312, 1.0]], ['2, k, 20', [-0.0156935, 0.160746, 1.0]], ['2, k, 21', [-0.30482, -0.496223, 1.0]], ['2, k, 22', [-0.284941, -0.426676, 1.0]], ['2, k, 23', [0.255053, -0.535424, 1.0]], ['2, k, 24', [0.288284, -0.430856, 1.0]]]
[['2, k, 0', [-0.051599, -0.380648, 1.0]], ['2, k, 1', [-0.0285854, -0.0684523, 1.0]], ['2, k, 2', [-0.0124971, 0.237464, 1.0]], ['2, k, 3', [0.00629795, 0.367631, 1.0]], ['2, k, 4', [-0.1663, 0.115652, 1.0]], ['2, k, 5', [-0.244068, -0.13933, 1.0]], ['2, k, 6', [-0.302041, -0.348247, 1.0]], ['2, k, 7', [-0.305225, -0.42178, 1.0]], ['2, k, 8', [0.165653, 0.0986228, 1.0]], ['2, k, 9', [0.23488, -0.167493, 1.0]], ['2, k, 10', [0.264043, -0.391926, 1.0]], ['2, k, 11', [0.25195, -0.448238, 1.0]], ['2, k, 12', [-0.127643, -0.367511, 1.0]], ['2, k, 13', [-0.162849, -0.708715, 1.0]], ['2, k, 14', [-0.145898, -1.03197, 1.0]], ['2, k, 15', [-0.145367, -1.08216, 1.0]], ['2, k, 16', [0.0259376, -0.382221, 1.0]], ['2, k, 17', [0.085692, -0.707866, 1.0]], ['2, k, 18', [0.148105, -1.02891, 1.0]], ['2, k, 19', [0.182115, -1.08309, 1.0]], ['2, k, 20', [-0.0164904, 0.161767, 1.0]], ['2, k, 21', [-0.298492, -0.499364, 1.0]], ['2, k, 22', [-0.28071, -0.422998, 1.0]], ['2, k, 23', [0.255739, -0.538024, 1.0]], ['2, k, 24', [0.288364, -0.426229, 1.0]]]
[['2, k, 0', [-0.0513621, -0.380708, 1.0]], ['2, k, 1', [-0.0290844, -0.0680566, 1.0]], ['2, k, 2', [-0.0131003, 0.238728, 1.0]], ['2, k, 3', [0.00626246, 0.369115, 1.0]], ['2, k, 4', [-0.166497, 0.115475, 1.0]], ['2, k, 5', [-0.241836, -0.136308, 1.0]], ['2, k, 6', [-0.299995, -0.345185, 1.0]], ['2, k, 7', [-0.302345, -0.420902, 1.0]], ['2, k, 8', [0.165399, 0.100249, 1.0]], ['2, k, 9', [0.233921, -0.168043, 1.0]], ['2, k, 10', [0.26186, -0.392384, 1.0]], ['2, k, 11', [0.250769, -0.447913, 1.0]], ['2, k, 12', [-0.127561, -0.367528, 1.0]], ['2, k, 13', [-0.162894, -0.701951, 1.0]], ['2, k, 14', [-0.145794, -1.03056, 1.0]], ['2, k, 15', [-0.144697, -1.08189, 1.0]], ['2, k, 16', [0.0263272, -0.382317, 1.0]], ['2, k, 17', [0.0859179, -0.709234, 1.0]], ['2, k, 18', [0.147961, -1.02941, 1.0]], ['2, k, 19', [0.181617, -1.08324, 1.0]], ['2, k, 20', [-0.0170885, 0.162817, 1.0]], ['2, k, 21', [-0.294677, -0.497387, 1.0]], ['2, k, 22', [-0.277489, -0.418521, 1.0]], ['2, k, 23', [0.255608, -0.538034, 1.0]], ['2, k, 24', [0.285366, -0.43178, 1.0]]]
[['2, k, 0', [-0.05106, -0.381497, 1.0]], ['2, k, 1', [-0.0292874, -0.0679631, 1.0]], ['2, k, 2', [-0.0133043, 0.239623, 1.0]], ['2, k, 3', [0.00599867, 0.370031, 1.0]], ['2, k, 4', [-0.166665, 0.115594, 1.0]], ['2, k, 5', [-0.240732, -0.134876, 1.0]], ['2, k, 6', [-0.297324, -0.344207, 1.0]], ['2, k, 7', [-0.299398, -0.420644, 1.0]], ['2, k, 8', [0.165749, 0.101212, 1.0]], ['2, k, 9', [0.233387, -0.167894, 1.0]], ['2, k, 10', [0.260217, -0.390453, 1.0]], ['2, k, 11', [0.251628, -0.448679, 1.0]], ['2, k, 12', [-0.127238, -0.368226, 1.0]], ['2, k, 13', [-0.162662, -0.704828, 1.0]], ['2, k, 14', [-0.14527, -1.03121, 1.0]], ['2, k, 15', [-0.144695, -1.08458, 1.0]], ['2, k, 16', [0.0266109, -0.38317, 1.0]], ['2, k, 17', [0.0874205, -0.705809, 1.0]], ['2, k, 18', [0.148437, -1.0289, 1.0]], ['2, k, 19', [0.182404, -1.08147, 1.0]], ['2, k, 20', [-0.0173606, 0.163526, 1.0]], ['2, k, 21', [-0.290587, -0.493959, 1.0]], ['2, k, 22', [-0.274749, -0.422952, 1.0]], ['2, k, 23', [0.254115, -0.532696, 1.0]], ['2, k, 24', [0.286794, -0.427373, 1.0]]]
[['2, k, 0', [-0.0494159, -0.382217, 1.0]], ['2, k, 1', [-0.0292668, -0.0678266, 1.0]], ['2, k, 2', [-0.0131939, 0.240282, 1.0]], ['2, k, 3', [0.00593606, 0.370741, 1.0]], ['2, k, 4', [-0.166606, 0.115499, 1.0]], ['2, k, 5', [-0.239374, -0.133383, 1.0]], ['2, k, 6', [-0.29373, -0.343358, 1.0]], ['2, k, 7', [-0.294698, -0.421889, 1.0]], ['2, k, 8', [0.165981, 0.101857, 1.0]], ['2, k, 9', [0.232914, -0.168915, 1.0]], ['2, k, 10', [0.259812, -0.390337, 1.0]], ['2, k, 11', [0.250483, -0.446992, 1.0]], ['2, k, 12', [-0.125644, -0.369203, 1.0]], ['2, k, 13', [-0.161561, -0.711678, 1.0]], ['2, k, 14', [-0.145496, -1.03228, 1.0]], ['2, k, 15', [-0.14548, -1.08678, 1.0]], ['2, k, 16', [0.0282772, -0.383583, 1.0]], ['2, k, 17', [0.0877025, -0.70649, 1.0]], ['2, k, 18', [0.148081, -1.02903, 1.0]], ['2, k, 19', [0.183811, -1.08214, 1.0]], ['2, k, 20', [-0.0172682, 0.164053, 1.0]], ['2, k, 21', [-0.285605, -0.496113, 1.0]], ['2, k, 22', [-0.270084, -0.416707, 1.0]], ['2, k, 23', [0.255767, -0.533242, 1.0]], ['2, k, 24', [0.278729, -0.449369, 1.0]]]
[['2, k, 0', [-0.0476508, -0.382825, 1.0]], ['2, k, 1', [-0.0291228, -0.0675906, 1.0]], ['2, k, 2', [-0.0131078, 0.24085, 1.0]], ['2, k, 3', [0.00612862, 0.371314, 1.0]], ['2, k, 4', [-0.166692, 0.115503, 1.0]], ['2, k, 5', [-0.238551, -0.132278, 1.0]], ['2, k, 6', [-0.290184, -0.342967, 1.0]], ['2, k, 7', [-0.29126, -0.421502, 1.0]], ['2, k, 8', [0.166221, 0.102168, 1.0]], ['2, k, 9', [0.23247, -0.169605, 1.0]], ['2, k, 10', [0.259354, -0.390633, 1.0]], ['2, k, 11', [0.249756, -0.450056, 1.0]], ['2, k, 12', [-0.123843, -0.369881, 1.0]], ['2, k, 13', [-0.160563, -0.714821, 1.0]], ['2, k, 14', [-0.145045, -1.03222, 1.0]], ['2, k, 15', [-0.145263, -1.08687, 1.0]], ['2, k, 16', [0.0299576, -0.384096, 1.0]], ['2, k, 17', [0.0880847, -0.706236, 1.0]], ['2, k, 18', [0.147974, -1.02912, 1.0]], ['2, k, 19', [0.185083, -1.08113, 1.0]], ['2, k, 20', [-0.0171729, 0.16449, 1.0]], ['2, k, 21', [-0.28423, -0.498684, 1.0]], ['2, k, 22', [-0.265664, -0.41484, 1.0]], ['2, k, 23', [0.254876, -0.535943, 1.0]], ['2, k, 24', [0.278864, -0.454134, 1.0]]]
[['2, k, 0', [-0.045613, -0.383038, 1.0]], ['2, k, 1', [-0.0285505, -0.0673829, 1.0]], ['2, k, 2', [-0.0125438, 0.241359, 1.0]], ['2, k, 3', [0.00569743, 0.371742, 1.0]], ['2, k, 4', [-0.16657, 0.115952, 1.0]], ['2, k, 5', [-0.237046, -0.131414, 1.0]], ['2, k, 6', [-0.286156, -0.342738, 1.0]], ['2, k, 7', [-0.286846, -0.422559, 1.0]], ['2, k, 8', [0.166377, 0.102757, 1.0]], ['2, k, 9', [0.232223, -0.169842, 1.0]], ['2, k, 10', [0.258693, -0.390007, 1.0]], ['2, k, 11', [0.249845, -0.449854, 1.0]], ['2, k, 12', [-0.121845, -0.370272, 1.0]], ['2, k, 13', [-0.158041, -0.712469, 1.0]], ['2, k, 14', [-0.145091, -1.0322, 1.0]], ['2, k, 15', [-0.14486, -1.0852, 1.0]], ['2, k, 16', [0.0319873, -0.384104, 1.0]], ['2, k, 17', [0.0897248, -0.705787, 1.0]], ['2, k, 18', [0.146927, -1.02844, 1.0]], ['2, k, 19', [0.190943, -1.08363, 1.0]], ['2, k, 20', [-0.0166177, 0.164949, 1.0]], ['2, k, 21', [-0.276813, -0.498983, 1.0]], ['2, k, 22', [-0.265708, -0.464842, 1.0]], ['2, k, 23', [0.252273, -0.538251, 1.0]], ['2, k, 24', [0.28491, -0.429608, 1.0]]]
[['2, k, 0', [-0.0429857, -0.384074, 1.0]], ['2, k, 1', [-0.0277481, -0.0673128, 1.0]], ['2, k, 2', [-0.0122013, 0.241867, 1.0]], ['2, k, 3', [0.00522372, 0.372332, 1.0]], ['2, k, 4', [-0.162647, 0.112116, 1.0]], ['2, k, 5', [-0.235161, -0.130561, 1.0]], ['2, k, 6', [-0.283341, -0.342108, 1.0]], ['2, k, 7', [-0.282426, -0.424859, 1.0]], ['2, k, 8', [0.166681, 0.103058, 1.0]], ['2, k, 9', [0.232079, -0.170814, 1.0]], ['2, k, 10', [0.257351, -0.390828, 1.0]], ['2, k, 11', [0.247918, -0.44949, 1.0]], ['2, k, 12', [-0.119471, -0.371457, 1.0]], ['2, k, 13', [-0.153554, -0.710131, 1.0]], ['2, k, 14', [-0.144536, -1.03178, 1.0]], ['2, k, 15', [-0.144722, -1.08542, 1.0]], ['2, k, 16', [0.0348116, -0.38493, 1.0]], ['2, k, 17', [0.0917703, -0.70614, 1.0]], ['2, k, 18', [0.147245, -1.02883, 1.0]], ['2, k, 19', [0.19067, -1.08295, 1.0]], ['2, k, 20', [-0.0162158, 0.165338, 1.0]], ['2, k, 21', [-0.278013, -0.496437, 1.0]], ['2, k, 22', [-0.309532, -0.407118, 1.0]], ['2, k, 23', [0.251929, -0.536073, 1.0]], ['2, k, 24', [0.282822, -0.431953, 1.0]]]
[['2, k, 0', [-0.0393613, -0.384477, 1.0]], ['2, k, 1', [-0.0261307, -0.0671426, 1.0]], ['2, k, 2', [-0.0116303, 0.242217, 1.0]], ['2, k, 3', [0.00497211, 0.37246, 1.0]], ['2, k, 4', [-0.162952, 0.112133, 1.0]], ['2, k, 5', [-0.233222, -0.131841, 1.0]], ['2, k, 6', [-0.27882, -0.343973, 1.0]], ['2, k, 7', [-0.279013, -0.424618, 1.0]], ['2, k, 8', [0.166933, 0.103226, 1.0]], ['2, k, 9', [0.231711, -0.172315, 1.0]], ['2, k, 10', [0.256424, -0.389961, 1.0]], ['2, k, 11', [0.246479, -0.449781, 1.0]], ['2, k, 12', [-0.11614, -0.372118, 1.0]], ['2, k, 13', [-0.148085, -0.711267, 1.0]], ['2, k, 14', [-0.144237, -1.03244, 1.0]], ['2, k, 15', [-0.143659, -1.08458, 1.0]], ['2, k, 16', [0.0386782, -0.384997, 1.0]], ['2, k, 17', [0.0946959, -0.705325, 1.0]], ['2, k, 18', [0.14882, -1.03131, 1.0]], ['2, k, 19', [0.191012, -1.08336, 1.0]], ['2, k, 20', [-0.0155227, 0.165667, 1.0]], ['2, k, 21', [-0.269093, -0.505297, 1.0]], ['2, k, 22', [-0.308999, -0.40823, 1.0]], ['2, k, 23', [0.251284, -0.53618, 1.0]], ['2, k, 24', [0.27995, -0.424582, 1.0]]]
[['2, k, 0', [-0.035988, -0.384786, 1.0]], ['2, k, 1', [-0.0242951, -0.0670908, 1.0]], ['2, k, 2', [-0.0110098, 0.242395, 1.0]], ['2, k, 3', [0.00484066, 0.372646, 1.0]], ['2, k, 4', [-0.163245, 0.112331, 1.0]], ['2, k, 5', [-0.230426, -0.132136, 1.0]], ['2, k, 6', [-0.275182, -0.344454, 1.0]], ['2, k, 7', [-0.275608, -0.425405, 1.0]], ['2, k, 8', [0.167222, 0.103148, 1.0]], ['2, k, 9', [0.231684, -0.172272, 1.0]], ['2, k, 10', [0.255726, -0.389836, 1.0]], ['2, k, 11', [0.246279, -0.450587, 1.0]], ['2, k, 12', [-0.112687, -0.372894, 1.0]], ['2, k, 13', [-0.145465, -0.710171, 1.0]], ['2, k, 14', [-0.143479, -1.03159, 1.0]], ['2, k, 15', [-0.144094, -1.08505, 1.0]], ['2, k, 16', [0.0418418, -0.38482, 1.0]], ['2, k, 17', [0.0972856, -0.702972, 1.0]], ['2, k, 18', [0.150481, -1.03082, 1.0]], ['2, k, 19', [0.196273, -1.08221, 1.0]], ['2, k, 20', [-0.0147479, 0.165855, 1.0]], ['2, k, 21', [-0.264479, -0.505675, 1.0]], ['2, k, 22', [-0.304073, -0.419051, 1.0]], ['2, k, 23', [0.24659, -0.536824, 1.0]], ['2, k, 24', [0.27905, -0.442655, 1.0]]]
[['2, k, 0', [-0.0333225, -0.38552, 1.0]], ['2, k, 1', [-0.0223931, -0.0670303, 1.0]], ['2, k, 2', [-0.0100127, 0.242942, 1.0]], ['2, k, 3', [0.00476921, 0.373291, 1.0]], ['2, k, 4', [-0.160804, 0.110247, 1.0]], ['2, k, 5', [-0.227291, -0.134399, 1.0]], ['2, k, 6', [-0.271611, -0.346799, 1.0]], ['2, k, 7', [-0.271795, -0.427344, 1.0]], ['2, k, 8', [0.167399, 0.103148, 1.0]], ['2, k, 9', [0.231699, -0.17228, 1.0]], ['2, k, 10', [0.254878, -0.390703, 1.0]], ['2, k, 11', [0.245838, -0.450453, 1.0]], ['2, k, 12', [-0.110211, -0.373704, 1.0]], ['2, k, 13', [-0.142485, -0.711279, 1.0]], ['2, k, 14', [-0.143132, -1.03186, 1.0]], ['2, k, 15', [-0.143355, -1.08555, 1.0]], ['2, k, 16', [0.0446191, -0.385453, 1.0]], ['2, k, 17', [0.0998225, -0.702627, 1.0]], ['2, k, 18', [0.151125, -1.03013, 1.0]], ['2, k, 19', [0.211889, -1.0761, 1.0]], ['2, k, 20', [-0.0135566, 0.166336, 1.0]], ['2, k, 21', [-0.262771, -0.505205, 1.0]], ['2, k, 22', [-0.297984, -0.419793, 1.0]], ['2, k, 23', [0.246514, -0.534164, 1.0]], ['2, k, 24', [0.280026, -0.439776, 1.0]]]
[['2, k, 0', [-0.0303263, -0.385269, 1.0]], ['2, k, 1', [-0.020691, -0.0669787, 1.0]], ['2, k, 2', [-0.00930665, 0.242938, 1.0]], ['2, k, 3', [0.00472909, 0.373489, 1.0]], ['2, k, 4', [-0.160898, 0.110475, 1.0]], ['2, k, 5', [-0.224496, -0.135886, 1.0]], ['2, k, 6', [-0.265158, -0.348997, 1.0]], ['2, k, 7', [-0.267818, -0.431335, 1.0]], ['2, k, 8', [0.168122, 0.103235, 1.0]], ['2, k, 9', [0.231764, -0.17226, 1.0]], ['2, k, 10', [0.254037, -0.391337, 1.0]], ['2, k, 11', [0.244409, -0.449813, 1.0]], ['2, k, 12', [-0.107056, -0.373981, 1.0]], ['2, k, 13', [-0.140095, -0.712757, 1.0]], ['2, k, 14', [-0.142018, -1.03407, 1.0]], ['2, k, 15', [-0.141584, -1.08658, 1.0]], ['2, k, 16', [0.0474069, -0.38467, 1.0]], ['2, k, 17', [0.10297, -0.700742, 1.0]], ['2, k, 18', [0.151241, -1.03005, 1.0]], ['2, k, 19', [0.188398, -1.07361, 1.0]], ['2, k, 20', [-0.0126512, 0.166382, 1.0]], ['2, k, 21', [-0.254287, -0.50972, 1.0]], ['2, k, 22', [-0.294314, -0.42655, 1.0]], ['2, k, 23', [0.244694, -0.537885, 1.0]], ['2, k, 24', [0.280374, -0.430431, 1.0]]]
[['2, k, 0', [-0.0258445, -0.385563, 1.0]], ['2, k, 1', [-0.0180764, -0.0669088, 1.0]], ['2, k, 2', [-0.00855717, 0.243163, 1.0]], ['2, k, 3', [0.00482199, 0.373594, 1.0]], ['2, k, 4', [-0.159264, 0.10941, 1.0]], ['2, k, 5', [-0.222196, -0.139153, 1.0]], ['2, k, 6', [-0.260662, -0.352668, 1.0]], ['2, k, 7', [-0.263333, -0.433215, 1.0]], ['2, k, 8', [0.168953, 0.103105, 1.0]], ['2, k, 9', [0.231915, -0.171965, 1.0]], ['2, k, 10', [0.252948, -0.391947, 1.0]], ['2, k, 11', [0.243574, -0.451271, 1.0]], ['2, k, 12', [-0.10261, -0.374762, 1.0]], ['2, k, 13', [-0.137304, -0.713456, 1.0]], ['2, k, 14', [-0.141217, -1.03518, 1.0]], ['2, k, 15', [-0.141035, -1.08722, 1.0]], ['2, k, 16', [0.0518825, -0.384453, 1.0]], ['2, k, 17', [0.104461, -0.700449, 1.0]], ['2, k, 18', [0.152111, -1.02882, 1.0]], ['2, k, 19', [0.187326, -1.07388, 1.0]], ['2, k, 20', [-0.0114849, 0.16663, 1.0]], ['2, k, 21', [-0.248368, -0.510536, 1.0]], ['2, k, 22', [-0.290976, -0.429316, 1.0]], ['2, k, 23', [0.243022, -0.5475, 1.0]], ['2, k, 24', [0.250301, -0.469831, 1.0]]]
[['2, k, 0', [-0.0215744, -0.385792, 1.0]], ['2, k, 1', [-0.0159648, -0.066888, 1.0]], ['2, k, 2', [-0.00805137, 0.24333, 1.0]], ['2, k, 3', [0.00483593, 0.373628, 1.0]], ['2, k, 4', [-0.15828, 0.108308, 1.0]], ['2, k, 5', [-0.21968, -0.14339, 1.0]], ['2, k, 6', [-0.255074, -0.357388, 1.0]], ['2, k, 7', [-0.255746, -0.43631, 1.0]], ['2, k, 8', [0.16957, 0.103044, 1.0]], ['2, k, 9', [0.231984, -0.172325, 1.0]], ['2, k, 10', [0.251365, -0.390663, 1.0]], ['2, k, 11', [0.243494, -0.450112, 1.0]], ['2, k, 12', [-0.0980008, -0.375546, 1.0]], ['2, k, 13', [-0.131174, -0.711367, 1.0]], ['2, k, 14', [-0.140525, -1.03527, 1.0]], ['2, k, 15', [-0.138227, -1.0886, 1.0]], ['2, k, 16', [0.0556628, -0.384183, 1.0]], ['2, k, 17', [0.108723, -0.697905, 1.0]], ['2, k, 18', [0.153251, -1.02712, 1.0]], ['2, k, 19', [0.187291, -1.07371, 1.0]], ['2, k, 20', [-0.0106371, 0.166799, 1.0]], ['2, k, 21', [-0.24295, -0.512412, 1.0]], ['2, k, 22', [-0.282581, -0.424032, 1.0]], ['2, k, 23', [0.242991, -0.544791, 1.0]], ['2, k, 24', [0.27951, -0.44074, 1.0]]]
