[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.267418000000006, 75.093726, 1.0]], ['2, k, 1', [-51.87831175994974, 89.7419034227295, 1.0]], ['2, k, 2', [-56.194738869209104, 100.81963647705605, 1.0]], ['2, k, 3', [-57.46039681680945, 104.05162181650452, 1.0]], ['2, k, 4', [-43.93594822786291, 101.87104579116443, 1.0]], ['2, k, 5', [-20.31673114987765, 97.66001955741102, 1.0]], ['2, k, 6', [-13.060381579009267, 108.25080878133767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.3875537847692, 99.47385419306775, 1.0]], ['2, k, 9', [-97.68719192708073, 94.93250712769542, 1.0]], ['2, k, 10', [-105.27252835152444, 104.79594946345377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.62914834022712, 76.70192784892667, 1.0]], ['2, k, 13', [-17.499357037958166, 85.1505559747714, 1.0]], ['2, k, 14', [26.869601413329935, 92.25849116368877, 1.0]], ['2, k, 15', [28.52362690333646, 91.34972835025552, 1.0]], ['2, k, 16', [-53.67582946610204, 74.36880041348884, 1.0]], ['2, k, 17', [-62.203110262844376, 99.25798333066706, 1.0]], ['2, k, 18', [-72.86741955314957, 70.10575768979953, 1.0]], ['2, k, 19', [-69.90717637846267, 71.34949050961743, 1.0]], ['2, k, 20', [-56.194738869209104, 100.81963647705605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.798444, 72.64209600000001, 1.0]], ['2, k, 1', [-53.05910208215675, 86.62360119527182, 1.0]], ['2, k, 2', [-56.31836652097353, 97.27390669303423, 1.0]], ['2, k, 3', [-57.26583892438632, 100.37923250150061, 1.0]], ['2, k, 4', [-44.4088776235142, 98.59756597101013, 1.0]], ['2, k, 5', [-20.133125148432114, 94.41872529982744, 1.0]], ['2, k, 6', [-14.718684442844767, 104.23341527400481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.66615574210874, 95.57421220727028, 1.0]], ['2, k, 9', [-97.22395198930082, 90.35108583721157, 1.0]], ['2, k, 10', [-104.54165258025934, 99.97156365532538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.001972177831675, 74.0918654323279, 1.0]], ['2, k, 13', [-20.161338448125715, 82.69149102732084, 1.0]], ['2, k, 14', [23.925786378724236, 88.89561345710993, 1.0]], ['2, k, 15', [25.64605601608408, 88.00096280118662, 1.0]], ['2, k, 16', [-56.04673628506506, 72.04802826063062, 1.0]], ['2, k, 17', [-59.56260417425856, 97.63236250814474, 1.0]], ['2, k, 18', [-67.09340880596268, 67.66397111683685, 1.0]], ['2, k, 19', [-63.04391651615211, 69.27412958355295, 1.0]], ['2, k, 20', [-56.31836652097353, 97.27390669303423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-51.898816, 70.54737, 1.0]], ['2, k, 1', [-54.17817368621522, 83.78223996177461, 1.0]], ['2, k, 2', [-55.880342383363136, 93.96952980950286, 1.0]], ['2, k, 3', [-56.36001633830916, 96.93562985464843, 1.0]], ['2, k, 4', [-44.088531965424714, 95.58420944997638, 1.0]], ['2, k, 5', [-20.054497453711544, 91.48216814055773, 1.0]], ['2, k, 6', [-16.212106450466592, 100.98604422891691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.30850180116184, 91.97880626477459, 1.0]], ['2, k, 9', [-96.30580424700157, 85.91365398033692, 1.0]], ['2, k, 10', [-103.37975585658735, 95.75647477796261, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.8346470066994, 71.74785818404992, 1.0]], ['2, k, 13', [-22.442652394450278, 79.82286174742514, 1.0]], ['2, k, 14', [21.814333661454896, 84.76721474893459, 1.0]], ['2, k, 15', [23.563408494751307, 83.45695022243402, 1.0]], ['2, k, 16', [-59.03211958811234, 70.19237750400013, 1.0]], ['2, k, 17', [-57.13048254779392, 95.65959105068161, 1.0]], ['2, k, 18', [-61.535967960524005, 64.12889758003769, 1.0]], ['2, k, 19', [-56.41895801483159, 65.89091435803593, 1.0]], ['2, k, 20', [-55.880342383363136, 93.96952980950286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.68759200000001, 70.09386800000001, 1.0]], ['2, k, 1', [-55.84683050760723, 82.55950788181069, 1.0]], ['2, k, 2', [-56.66392316063086, 92.26125871790363, 1.0]], ['2, k, 3', [-56.86199526414139, 95.07598459206625, 1.0]], ['2, k, 4', [-44.88456326781977, 94.1121816541769, 1.0]], ['2, k, 5', [-21.78479721834291, 90.47314801814395, 1.0]], ['2, k, 6', [-19.56147326694267, 99.7586563649132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.95600357404513, 89.93121269386037, 1.0]], ['2, k, 9', [-96.39524323599343, 83.09072015732256, 1.0]], ['2, k, 10', [-103.32453950877007, 93.06375274972403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.32176398283505, 71.27364261267162, 1.0]], ['2, k, 13', [-25.3931182262127, 78.9600479706509, 1.0]], ['2, k, 14', [18.13547771910713, 83.04744378302837, 1.0]], ['2, k, 15', [19.52334180390568, 81.30190931844197, 1.0]], ['2, k, 16', [-61.89180332060164, 69.9175778122528, 1.0]], ['2, k, 17', [-55.71342365424418, 94.58421228396544, 1.0]], ['2, k, 18', [-57.93781344915235, 61.025176547195485, 1.0]], ['2, k, 19', [-51.826450067079975, 62.699989681236104, 1.0]], ['2, k, 20', [-56.66392316063086, 92.26125871790363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.814001999999995, 67.83153999999999, 1.0]], ['2, k, 1', [-57.727342288062246, 79.87317344146753, 1.0]], ['2, k, 2', [-57.56836162309082, 89.28985200878104, 1.0]], ['2, k, 3', [-57.45397519865357, 92.01878376628844, 1.0]], ['2, k, 4', [-45.574102981480614, 91.50905468681317, 1.0]], ['2, k, 5', [-24.17717970129398, 88.3653433286603, 1.0]], ['2, k, 6', [-23.80465366092525, 97.17467845574892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.52488015597747, 86.61977768260329, 1.0]], ['2, k, 9', [-96.08419659630498, 78.97216812677324, 1.0]], ['2, k, 10', [-102.62221135464354, 88.51061073492413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.317164143814864, 68.91959461726418, 1.0]], ['2, k, 13', [-28.18550412160646, 76.22069087756041, 1.0]], ['2, k, 14', [14.942648267983433, 78.53544273964314, 1.0]], ['2, k, 15', [15.941177336295594, 76.27813740513753, 1.0]], ['2, k, 16', [-64.95850535414621, 67.80944117232582, 1.0]], ['2, k, 17', [-56.0569123693329, 90.51415105955874, 1.0]], ['2, k, 18', [-57.06463749489504, 54.39401787974744, 1.0]], ['2, k, 19', [-50.18613630254053, 55.52886755411882, 1.0]], ['2, k, 20', [-57.56836162309082, 89.28985200878104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-61.154426, 65.09896599999999, 1.0]], ['2, k, 1', [-59.44043384419619, 76.82864443101506, 1.0]], ['2, k, 2', [-58.04466474626716, 86.0147123605679, 1.0]], ['2, k, 3', [-57.56203097995351, 88.68691726212383, 1.0]], ['2, k, 4', [-44.95755575207329, 88.8971463226099, 1.0]], ['2, k, 5', [-25.50504073172269, 85.84638860620915, 1.0]], ['2, k, 6', [-27.108758880635065, 93.81569534835839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-77.46456576301387, 82.91241985521438, 1.0]], ['2, k, 9', [-95.20374774721125, 74.32166518045896, 1.0]], ['2, k, 10', [-101.31157538944176, 83.44391878826552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-51.53270410988051, 65.95414826753016, 1.0]], ['2, k, 13', [-30.170305777707537, 72.75229842019696, 1.0]], ['2, k, 14', [13.249605788741544, 72.26134446241781, 1.0]], ['2, k, 15', [14.220368268325076, 69.42345936702695, 1.0]], ['2, k, 16', [-68.23386879064488, 65.25179188554915, 1.0]], ['2, k, 17', [-57.61231920593679, 86.17089461799037, 1.0]], ['2, k, 18', [-58.085333997009826, 47.887483546438766, 1.0]], ['2, k, 19', [-50.87046591959839, 48.5108043209823, 1.0]], ['2, k, 20', [-58.04466474626716, 86.0147123605679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-63.588556, 63.174997999999995, 1.0]], ['2, k, 1', [-60.26223765276006, 74.55747285915538, 1.0]], ['2, k, 2', [-57.6159681096297, 83.46183022331019, 1.0]], ['2, k, 3', [-56.76677382255604, 86.06118708111613, 1.0]], ['2, k, 4', [-43.4341413901419, 87.22138428218149, 1.0]], ['2, k, 5', [-25.296138475187224, 84.17105945706375, 1.0]], ['2, k, 6', [-28.98371831430066, 91.13355790130768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.66335762369803, 80.02359272257462, 1.0]], ['2, k, 9', [-93.82430373075823, 70.26588728043482, 1.0]], ['2, k, 10', [-99.25218041608325, 79.14593079558692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-54.10791555814132, 63.64498557761395, 1.0]], ['2, k, 13', [-31.288081119657754, 69.8449946778167, 1.0]], ['2, k, 14', [11.788484024213354, 66.62270869618433, 1.0]], ['2, k, 15', [12.758800107108236, 63.47992409235369, 1.0]], ['2, k, 16', [-70.38524624524425, 63.617459075015105, 1.0]], ['2, k, 17', [-58.57357624742945, 82.63654724033725, 1.0]], ['2, k, 18', [-59.370311235489815, 42.32608229765978, 1.0]], ['2, k, 19', [-51.991318317832636, 42.23405055013777, 1.0]], ['2, k, 20', [-57.6159681096297, 83.46183022331019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-66.039294, 62.929469999999995, 1.0]], ['2, k, 1', [-61.184046310788695, 73.83352935412623, 1.0]], ['2, k, 2', [-57.36894349417889, 82.32231486572563, 1.0]], ['2, k, 3', [-56.17346669109308, 84.82022344484159, 1.0]], ['2, k, 4', [-42.14394267469773, 87.12801803190057, 1.0]], ['2, k, 5', [-24.145647291657923, 83.87307346480921, 1.0]], ['2, k, 6', [-29.69863262349032, 89.76423516016709, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.21300290404271, 78.61011548536756, 1.0]], ['2, k, 9', [-92.73132744846673, 67.59629587804599, 1.0]], ['2, k, 10', [-97.33052253222806, 76.17122234106813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-56.7226898834068, 62.9983998005273, 1.0]], ['2, k, 13', [-31.8500531037778, 68.53394444685573, 1.0]], ['2, k, 14', [8.877978312373113, 62.7100928444728, 1.0]], ['2, k, 15', [9.823371039011933, 59.213506505834026, 1.0]], ['2, k, 16', [-72.53322794199184, 63.771644178509106, 1.0]], ['2, k, 17', [-59.49950990140333, 81.06314422415235, 1.0]], ['2, k, 18', [-59.70063517141696, 41.2147186482527, 1.0]], ['2, k, 19', [-51.97766984901284, 41.44752692963264, 1.0]], ['2, k, 20', [-57.36894349417889, 82.32231486572563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-68.363658, 60.71587999999999, 1.0]], ['2, k, 1', [-62.13324898439107, 71.11461260042982, 1.0]], ['2, k, 2', [-57.26647948744615, 79.1788756272078, 1.0]], ['2, k, 3', [-55.756116739016264, 81.56640007628782, 1.0]], ['2, k, 4', [-41.15861212105163, 85.04131342680627, 1.0]], ['2, k, 5', [-23.54691122179904, 81.71689803698915, 1.0]], ['2, k, 6', [-30.684648962291654, 86.93725389221429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.82578239732015, 75.17381230728641, 1.0]], ['2, k, 9', [-91.44128191773754, 63.198514364381666, 1.0]], ['2, k, 10', [-95.24702931970307, 71.80250558578152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-59.38052650401874, 60.3691603140996, 1.0]], ['2, k, 13', [-32.20949284653578, 65.08901062538578, 1.0]], ['2, k, 14', [6.242743027831629, 56.86726504679403, 1.0]], ['2, k, 15', [7.131741986988522, 53.063436981677654, 1.0]], ['2, k, 16', [-74.39690389007878, 61.90540478612875, 1.0]], ['2, k, 17', [-60.30141744294046, 77.33454931289448, 1.0]], ['2, k, 18', [-61.011393592452656, 36.840831403979884, 1.0]], ['2, k, 19', [-52.56499727239927, 36.77698147671764, 1.0]], ['2, k, 20', [-57.26647948744615, 79.1788756272078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-70.560084, 59.85255600000001, 1.0]], ['2, k, 1', [-63.02010244163116, 69.64687885188128, 1.0]], ['2, k, 2', [-57.07807908735439, 77.30883177732782, 1.0]], ['2, k, 3', [-55.24537315710557, 79.59006785276172, 1.0]], ['2, k, 4', [-40.30424866320329, 84.20971429545827, 1.0]], ['2, k, 5', [-22.33641647882689, 80.80091211584768, 1.0]], ['2, k, 6', [-30.76628460107855, 85.72026358544078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.5134040316579, 72.99173457721176, 1.0]], ['2, k, 9', [-90.09152292991502, 59.716643727833144, 1.0]], ['2, k, 10', [-93.52429185010676, 68.6795386217557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-61.83562485230179, 59.14051115565432, 1.0]], ['2, k, 13', [-32.02817447270681, 62.71145831018761, 1.0]], ['2, k, 14', [4.193958072259058, 52.053796072031474, 1.0]], ['2, k, 15', [5.177240065444142, 47.635851479277946, 1.0]], ['2, k, 16', [-76.23179792681769, 61.416570013358374, 1.0]], ['2, k, 17', [-61.283086289911935, 75.21997069654051, 1.0]], ['2, k, 18', [-63.287448981251416, 34.14390515333786, 1.0]], ['2, k, 19', [-54.32349047336246, 33.35806915855294, 1.0]], ['2, k, 20', [-57.07807908735439, 77.30883177732782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-72.35049999999998, 60.084058000000006, 1.0]], ['2, k, 1', [-63.448934671242014, 69.28883655278415, 1.0]], ['2, k, 2', [-56.38306667657044, 76.54592256242495, 1.0]], ['2, k, 3', [-54.20560679390021, 78.72229084300096, 1.0]], ['2, k, 4', [-39.71637672089999, 84.22244259238147, 1.0]], ['2, k, 5', [-21.37759367883224, 80.73458879964863, 1.0]], ['2, k, 6', [-30.90357084543882, 85.4385901409523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.77699320718752, 71.96441330514926, 1.0]], ['2, k, 9', [-88.05216679905837, 56.9228889325033, 1.0]], ['2, k, 10', [-91.6281540968769, 66.33578572160107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-63.84684373730826, 59.04906295982729, 1.0]], ['2, k, 13', [-31.250018853001905, 60.946051456027256, 1.0]], ['2, k, 14', [2.511064143246905, 47.766290371563244, 1.0]], ['2, k, 15', [3.6374495309834645, 42.87130901187564, 1.0]], ['2, k, 16', [-77.52218083567429, 62.144578644404966, 1.0]], ['2, k, 17', [-61.77809945332113, 74.4952697167744, 1.0]], ['2, k, 18', [-65.64040323318162, 33.99320027622091, 1.0]], ['2, k, 19', [-56.68012857973534, 32.25410491545664, 1.0]], ['2, k, 20', [-56.38306667657044, 76.54592256242495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-73.58230599999999, 61.08111, 1.0]], ['2, k, 1', [-63.415941408172436, 69.52478045026105, 1.0]], ['2, k, 2', [-55.27552177537062, 76.2627654200031, 1.0]], ['2, k, 3', [-52.76167585829104, 78.30154019266901, 1.0]], ['2, k, 4', [-38.92911868245038, 84.66550742239494, 1.0]], ['2, k, 5', [-20.499322444333238, 81.40927913972881, 1.0]], ['2, k, 6', [-31.291093444803217, 85.99277212265318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.67911206027073, 71.36876834569655, 1.0]], ['2, k, 9', [-85.91017581360565, 54.7297590448275, 1.0]], ['2, k, 10', [-89.8186344107692, 64.58029375481617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-65.11997121608658, 59.76599635509409, 1.0]], ['2, k, 13', [-30.288854864869975, 59.93702777218784, 1.0]], ['2, k, 14', [1.146315349176291, 44.33369153354532, 1.0]], ['2, k, 15', [2.2882815673230437, 39.00978483153275, 1.0]], ['2, k, 16', [-78.32987748857128, 63.5671877585878, 1.0]], ['2, k, 17', [-61.38856180029509, 74.78828029010678, 1.0]], ['2, k, 18', [-66.72736549326842, 35.19365407586769, 1.0]], ['2, k, 19', [-57.7269971594196, 32.73534084250642, 1.0]], ['2, k, 20', [-55.27552177537062, 76.2627654200031, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-75.09885200000001, 58.626532, 1.0]], ['2, k, 1', [-64.1443097795321, 66.64151420836107, 1.0]], ['2, k, 2', [-55.34750877309106, 73.06141048286523, 1.0]], ['2, k, 3', [-52.606847804336816, 75.01245587348059, 1.0]], ['2, k, 4', [-39.18946249826624, 81.99938009058879, 1.0]], ['2, k, 5', [-20.79699878645445, 79.11579219336636, 1.0]], ['2, k, 6', [-32.30072306592873, 83.30502884609918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.44624512865576, 67.84780594623685, 1.0]], ['2, k, 9', [-84.805107992347, 50.11307630017138, 1.0]], ['2, k, 10', [-89.06570979210055, 60.35728692382078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-66.74657100948784, 57.00249881756696, 1.0]], ['2, k, 13', [-30.93189139265077, 55.656599569707325, 1.0]], ['2, k, 14', [-0.12105459052538237, 37.75397766915473, 1.0]], ['2, k, 15', [0.73579375378896, 32.09462413116149, 1.0]], ['2, k, 16', [-79.6169977739888, 61.334623099252056, 1.0]], ['2, k, 17', [-61.98420285411056, 71.67526693727628, 1.0]], ['2, k, 18', [-68.19910004499579, 32.88565334291071, 1.0]], ['2, k, 19', [-59.32366231500495, 30.128442423481395, 1.0]], ['2, k, 20', [-55.34750877309106, 73.06141048286523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-78.18538, 55.52278, 1.0]], ['2, k, 1', [-66.33074613832176, 63.24698891451582, 1.0]], ['2, k, 2', [-56.82495552971208, 69.39015853716049, 1.0]], ['2, k, 3', [-53.79313442816452, 71.28489362127304, 1.0]], ['2, k, 4', [-40.649807435142264, 79.16200953402998, 1.0]], ['2, k, 5', [-22.253187966728486, 76.35880118868113, 1.0]], ['2, k, 6', [-34.16709039366695, 80.36094987878816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.58874061050818, 63.977379694866926, 1.0]], ['2, k, 9', [-85.22098001106957, 45.014738740225866, 1.0]], ['2, k, 10', [-89.93808780456612, 55.51935088728885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-69.85537325437016, 53.4958977032314, 1.0]], ['2, k, 13', [-32.94134690699486, 50.479090377006365, 1.0]], ['2, k, 14', [-1.8479114278118765, 29.722322172917536, 1.0]], ['2, k, 15', [-0.9932045118947767, 23.841385024268636, 1.0]], ['2, k, 16', [-82.77297690673018, 58.42482331905573, 1.0]], ['2, k, 17', [-63.81878673524869, 68.59775949266604, 1.0]], ['2, k, 18', [-69.16138822833236, 30.205878252148167, 1.0]], ['2, k, 19', [-60.44156792187766, 28.466670916480787, 1.0]], ['2, k, 20', [-56.82495552971208, 69.39015853716049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-81.17588, 52.378356, 1.0]], ['2, k, 1', [-67.92495601932735, 59.43190605572894, 1.0]], ['2, k, 2', [-57.31022811635056, 65.02752267992041, 1.0]], ['2, k, 3', [-53.8888987414327, 66.77874104835823, 1.0]], ['2, k, 4', [-41.15841849609564, 75.53554620315107, 1.0]], ['2, k, 5', [-23.964249502315138, 73.09001508857548, 1.0]], ['2, k, 6', [-36.42231611514225, 77.15961976581211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-74.7247717245803, 59.37836129253872, 1.0]], ['2, k, 9', [-84.52210689400788, 39.499178738623165, 1.0]], ['2, k, 10', [-90.1467272861816, 50.646550836364774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-72.83347533902784, 49.84223300339171, 1.0]], ['2, k, 13', [-34.731647396010885, 45.57457749728514, 1.0]], ['2, k, 14', [-1.5918680985032765, 20.571860712201108, 1.0]], ['2, k, 15', [-0.6628962505610854, 15.160428373433033, 1.0]], ['2, k, 16', [-85.72152146814685, 55.428419017261554, 1.0]], ['2, k, 17', [-64.85945315349969, 64.74554967370013, 1.0]], ['2, k, 18', [-70.56369121860523, 25.328499693779413, 1.0]], ['2, k, 19', [-61.98931216450166, 23.93340588529049, 1.0]], ['2, k, 20', [-57.31022811635056, 65.02752267992041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-84.10258400000001, 48.874744, 1.0]], ['2, k, 1', [-69.915528461848, 55.555290825113836, 1.0]], ['2, k, 2', [-58.55265695704266, 60.833709690803005, 1.0]], ['2, k, 3', [-54.85617256203251, 62.50162676826151, 1.0]], ['2, k, 4', [-42.45321021311635, 72.10801785683292, 1.0]], ['2, k, 5', [-26.099793772469, 70.11478833686714, 1.0]], ['2, k, 6', [-38.96437047392803, 74.10387427145027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-75.60089142320912, 55.04101729530163, 1.0]], ['2, k, 9', [-84.51875020551093, 34.430653377994204, 1.0]], ['2, k, 10', [-91.3494802385174, 46.13700995303145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-75.7721011960761, 45.91465446440973, 1.0]], ['2, k, 13', [-36.8385869432834, 40.509893061151125, 1.0]], ['2, k, 14', [-1.9123878006565675, 11.721061995228204, 1.0]], ['2, k, 15', [-0.9385259455358446, 6.305243374428647, 1.0]], ['2, k, 16', [-88.74531599428725, 52.04926590673737, 1.0]], ['2, k, 17', [-70.94010726439052, 61.0439565715675, 1.0]], ['2, k, 18', [-80.01190845062862, 18.891265104492796, 1.0]], ['2, k, 19', [-72.05610295357727, 16.912653522978765, 1.0]], ['2, k, 20', [-58.55265695704266, 60.833709690803005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
