[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1260644, -0.2554117, 1.0]], ['2, k, 1', [-0.1312363, 0.02417792, 1.0]], ['2, k, 2', [-0.1354843, 0.2968468, 1.0]], ['2, k, 3', [-0.1301001, 0.4317852, 1.0]], ['2, k, 4', [-0.2963778, 0.2012178, 1.0]], ['2, k, 5', [-0.3396203, -0.01168031, 1.0]], ['2, k, 6', [-0.2027213, -0.133653, 1.0]], ['2, k, 7', [-0.1456019, -0.1866572, 1.0]], ['2, k, 8', [0.0201058, 0.2156101, 1.0]], ['2, k, 9', [0.07692736, 0.001745958, 1.0]], ['2, k, 10', [0.09926332, 0.1789426, 1.0]], ['2, k, 11', [0.1136373, 0.2211617, 1.0]], ['2, k, 12', [-0.2038752, -0.254272, 1.0]], ['2, k, 13', [-0.2549055, -0.2575246, 1.0]], ['2, k, 14', [-0.2451723, -0.6738515, 1.0]], ['2, k, 15', [-0.2347426, -0.7340664, 1.0]], ['2, k, 16', [-0.04470376, -0.249626, 1.0]], ['2, k, 17', [0.07003786, -0.2528205, 1.0]], ['2, k, 18', [0.0322153, -0.6480441, 1.0]], ['2, k, 19', [0.05301782, -0.7198517, 1.0]], ['2, k, 20', [-0.134624, 0.229729, 1.0]], ['2, k, 21', [-0.09598313, -0.2359057, 1.0]], ['2, k, 22', [-0.1925376, -0.1970465, 1.0]], ['2, k, 23', [0.1268137, 0.2658145, 1.0]], ['2, k, 24', [0.1694827, 0.2118945, 1.0]]]
[['2, k, 0', [-0.1260011, -0.2555681, 1.0]], ['2, k, 1', [-0.1312357, 0.02417785, 1.0]], ['2, k, 2', [-0.1355331, 0.2969929, 1.0]], ['2, k, 3', [-0.1300925, 0.4318617, 1.0]], ['2, k, 4', [-0.2964943, 0.2012028, 1.0]], ['2, k, 5', [-0.3399667, -0.01164933, 1.0]], ['2, k, 6', [-0.2033769, -0.1333092, 1.0]], ['2, k, 7', [-0.14559, -0.1870479, 1.0]], ['2, k, 8', [0.02075018, 0.2145326, 1.0]], ['2, k, 9', [0.07520104, -0.005289364, 1.0]], ['2, k, 10', [0.109627, 0.1456105, 1.0]], ['2, k, 11', [0.1180631, 0.1833262, 1.0]], ['2, k, 12', [-0.203856, -0.2544431, 1.0]], ['2, k, 13', [-0.2549847, -0.2577099, 1.0]], ['2, k, 14', [-0.2446626, -0.6763139, 1.0]], ['2, k, 15', [-0.2346729, -0.7350788, 1.0]], ['2, k, 16', [-0.04458397, -0.2497815, 1.0]], ['2, k, 17', [0.07010673, -0.2526562, 1.0]], ['2, k, 18', [0.0323612, -0.6484071, 1.0]], ['2, k, 19', [0.0531627, -0.7201942, 1.0]], ['2, k, 20', [-0.1346467, 0.2298047, 1.0]], ['2, k, 21', [-0.09410226, -0.2345884, 1.0]], ['2, k, 22', [-0.1918965, -0.1971193, 1.0]], ['2, k, 23', [0.1314979, 0.2175284, 1.0]], ['2, k, 24', [0.1727623, 0.1830303, 1.0]]]
[['2, k, 0', [-0.1259484, -0.2556335, 1.0]], ['2, k, 1', [-0.1312705, 0.02418562, 1.0]], ['2, k, 2', [-0.135887, 0.297192, 1.0]], ['2, k, 3', [-0.1302421, 0.4323572, 1.0]], ['2, k, 4', [-0.2971253, 0.2010599, 1.0]], ['2, k, 5', [-0.3402384, -0.01186935, 1.0]], ['2, k, 6', [-0.2004972, -0.1298489, 1.0]], ['2, k, 7', [-0.1461709, -0.183924, 1.0]], ['2, k, 8', [0.02525561, 0.2127889, 1.0]], ['2, k, 9', [0.06009987, -0.01650347, 1.0]], ['2, k, 10', [0.1082337, 0.1295567, 1.0]], ['2, k, 11', [0.1274159, 0.05171239, 1.0]], ['2, k, 12', [-0.2038195, -0.254517, 1.0]], ['2, k, 13', [-0.2550503, -0.2576572, 1.0]], ['2, k, 14', [-0.2446867, -0.6761496, 1.0]], ['2, k, 15', [-0.2346241, -0.7351797, 1.0]], ['2, k, 16', [-0.04452193, -0.2498316, 1.0]], ['2, k, 17', [0.07006652, -0.2526304, 1.0]], ['2, k, 18', [0.03210797, -0.6483013, 1.0]], ['2, k, 19', [0.05215004, -0.7212563, 1.0]], ['2, k, 20', [-0.1348829, 0.2299296, 1.0]], ['2, k, 21', [-0.09368038, -0.2313146, 1.0]], ['2, k, 22', [-0.1913941, -0.1967742, 1.0]], ['2, k, 23', [0.147631, 0.05557298, 1.0]], ['2, k, 24', [0.176136, 0.06475666, 1.0]]]
[['2, k, 0', [-0.1259139, -0.255768, 1.0]], ['2, k, 1', [-0.131286, 0.02418603, 1.0]], ['2, k, 2', [-0.1360212, 0.2973637, 1.0]], ['2, k, 3', [-0.130507, 0.4325406, 1.0]], ['2, k, 4', [-0.297468, 0.2009355, 1.0]], ['2, k, 5', [-0.3392852, -0.01215242, 1.0]], ['2, k, 6', [-0.2015626, -0.132454, 1.0]], ['2, k, 7', [-0.1459409, -0.184729, 1.0]], ['2, k, 8', [0.02840867, 0.2113911, 1.0]], ['2, k, 9', [0.05462233, -0.05748826, 1.0]], ['2, k, 10', [0.09665345, -0.01517342, 1.0]], ['2, k, 11', [0.132502, 0.01772005, 1.0]], ['2, k, 12', [-0.2038146, -0.2546431, 1.0]], ['2, k, 13', [-0.2550686, -0.2579516, 1.0]], ['2, k, 14', [-0.2446103, -0.676459, 1.0]], ['2, k, 15', [-0.2345979, -0.7352626, 1.0]], ['2, k, 16', [-0.04445939, -0.2499733, 1.0]], ['2, k, 17', [0.07005254, -0.2526318, 1.0]], ['2, k, 18', [0.03210312, -0.6483636, 1.0]], ['2, k, 19', [0.05185314, -0.7221936, 1.0]], ['2, k, 20', [-0.1349749, 0.2300348, 1.0]], ['2, k, 21', [-0.09303473, -0.2311378, 1.0]], ['2, k, 22', [-0.1940897, -0.1941885, 1.0]], ['2, k, 23', [0.1493239, 0.004207274, 1.0]], ['2, k, 24', [0.1708557, 0.0248225, 1.0]]]
[['2, k, 0', [-0.1258906, -0.255798, 1.0]], ['2, k, 1', [-0.1312846, 0.02419156, 1.0]], ['2, k, 2', [-0.1360362, 0.297446, 1.0]], ['2, k, 3', [-0.1305759, 0.432513, 1.0]], ['2, k, 4', [-0.2976583, 0.2011074, 1.0]], ['2, k, 5', [-0.3391829, -0.01204238, 1.0]], ['2, k, 6', [-0.1997181, -0.1312813, 1.0]], ['2, k, 7', [-0.1461752, -0.1850314, 1.0]], ['2, k, 8', [0.03028023, 0.2112276, 1.0]], ['2, k, 9', [0.06608249, -0.02519125, 1.0]], ['2, k, 10', [0.1373327, 0.00705249, 1.0]], ['2, k, 11', [0.1329765, -0.01802534, 1.0]], ['2, k, 12', [-0.2037995, -0.2546562, 1.0]], ['2, k, 13', [-0.2551549, -0.2578929, 1.0]], ['2, k, 14', [-0.2446954, -0.6766466, 1.0]], ['2, k, 15', [-0.2345632, -0.7354538, 1.0]], ['2, k, 16', [-0.04441446, -0.2500467, 1.0]], ['2, k, 17', [0.07003152, -0.2523816, 1.0]], ['2, k, 18', [0.03208236, -0.6483543, 1.0]], ['2, k, 19', [0.05182271, -0.7222053, 1.0]], ['2, k, 20', [-0.1349836, 0.230092, 1.0]], ['2, k, 21', [-0.09402671, -0.2314945, 1.0]], ['2, k, 22', [-0.1910919, -0.1976293, 1.0]], ['2, k, 23', [0.1467135, -0.03936254, 1.0]], ['2, k, 24', [0.1914653, -0.01077536, 1.0]]]
[['2, k, 0', [-0.1258783, -0.2557469, 1.0]], ['2, k, 1', [-0.1312441, 0.02445916, 1.0]], ['2, k, 2', [-0.1359323, 0.2980632, 1.0]], ['2, k, 3', [-0.1308962, 0.4333374, 1.0]], ['2, k, 4', [-0.2981566, 0.2016223, 1.0]], ['2, k, 5', [-0.3390696, -0.01164975, 1.0]], ['2, k, 6', [-0.198802, -0.1308219, 1.0]], ['2, k, 7', [-0.1449749, -0.1845312, 1.0]], ['2, k, 8', [0.03154568, 0.211868, 1.0]], ['2, k, 9', [0.06588174, -0.0185419, 1.0]], ['2, k, 10', [0.1317766, -0.03515305, 1.0]], ['2, k, 11', [0.1316108, -0.05285912, 1.0]], ['2, k, 12', [-0.2037943, -0.2545984, 1.0]], ['2, k, 13', [-0.2551354, -0.2578748, 1.0]], ['2, k, 14', [-0.2449193, -0.6761962, 1.0]], ['2, k, 15', [-0.2344829, -0.7358012, 1.0]], ['2, k, 16', [-0.04439769, -0.2499904, 1.0]], ['2, k, 17', [0.07003836, -0.2523823, 1.0]], ['2, k, 18', [0.03209309, -0.6483614, 1.0]], ['2, k, 19', [0.05155465, -0.7222912, 1.0]], ['2, k, 20', [-0.1348987, 0.2306167, 1.0]], ['2, k, 21', [-0.09035046, -0.2320429, 1.0]], ['2, k, 22', [-0.1885086, -0.1989368, 1.0]], ['2, k, 23', [0.1444614, -0.08849004, 1.0]], ['2, k, 24', [0.185543, -0.04863949, 1.0]]]
[['2, k, 0', [-0.1258263, -0.2557212, 1.0]], ['2, k, 1', [-0.1313201, 0.02464636, 1.0]], ['2, k, 2', [-0.1363789, 0.2986585, 1.0]], ['2, k, 3', [-0.1310083, 0.4333857, 1.0]], ['2, k, 4', [-0.2983688, 0.2016761, 1.0]], ['2, k, 5', [-0.339053, -0.01164232, 1.0]], ['2, k, 6', [-0.2007034, -0.1325066, 1.0]], ['2, k, 7', [-0.1461617, -0.1842545, 1.0]], ['2, k, 8', [0.03250496, 0.2117232, 1.0]], ['2, k, 9', [0.06742976, -0.01353916, 1.0]], ['2, k, 10', [0.1058694, -0.07977224, 1.0]], ['2, k, 11', [0.125861, -0.1092518, 1.0]], ['2, k, 12', [-0.2037572, -0.2545868, 1.0]], ['2, k, 13', [-0.2551404, -0.2578809, 1.0]], ['2, k, 14', [-0.2448229, -0.677013, 1.0]], ['2, k, 15', [-0.2344881, -0.7356948, 1.0]], ['2, k, 16', [-0.04432827, -0.249936, 1.0]], ['2, k, 17', [0.07009423, -0.2529348, 1.0]], ['2, k, 18', [0.0321847, -0.6477847, 1.0]], ['2, k, 19', [0.05169914, -0.7216266, 1.0]], ['2, k, 20', [-0.1352288, 0.2310959, 1.0]], ['2, k, 21', [-0.09287854, -0.232472, 1.0]], ['2, k, 22', [-0.1846997, -0.2049952, 1.0]], ['2, k, 23', [0.1444041, -0.1579482, 1.0]], ['2, k, 24', [0.177762, -0.09373646, 1.0]]]
[['2, k, 0', [-0.125806, -0.2557284, 1.0]], ['2, k, 1', [-0.1313611, 0.02470294, 1.0]], ['2, k, 2', [-0.136595, 0.2988806, 1.0]], ['2, k, 3', [-0.1312192, 0.4334455, 1.0]], ['2, k, 4', [-0.2987104, 0.2017105, 1.0]], ['2, k, 5', [-0.3389886, -0.01168587, 1.0]], ['2, k, 6', [-0.2016719, -0.1336894, 1.0]], ['2, k, 7', [-0.1466653, -0.1849585, 1.0]], ['2, k, 8', [0.03285917, 0.2118288, 1.0]], ['2, k, 9', [0.06739116, -0.01306465, 1.0]], ['2, k, 10', [0.09136795, -0.0839557, 1.0]], ['2, k, 11', [0.1179725, -0.1370135, 1.0]], ['2, k, 12', [-0.2037454, -0.2546001, 1.0]], ['2, k, 13', [-0.2552148, -0.2579701, 1.0]], ['2, k, 14', [-0.2448535, -0.6772248, 1.0]], ['2, k, 15', [-0.2344425, -0.7358415, 1.0]], ['2, k, 16', [-0.04429884, -0.2499331, 1.0]], ['2, k, 17', [0.07084335, -0.2515177, 1.0]], ['2, k, 18', [0.03235983, -0.6474799, 1.0]], ['2, k, 19', [0.05138003, -0.7224144, 1.0]], ['2, k, 20', [-0.1353931, 0.2312728, 1.0]], ['2, k, 21', [-0.09192562, -0.2322977, 1.0]], ['2, k, 22', [-0.1920186, -0.1964197, 1.0]], ['2, k, 23', [0.1450057, -0.1783735, 1.0]], ['2, k, 24', [0.1573542, -0.106752, 1.0]]]
[['2, k, 0', [-0.1257852, -0.2557467, 1.0]], ['2, k, 1', [-0.131359, 0.02472764, 1.0]], ['2, k, 2', [-0.1365955, 0.2989549, 1.0]], ['2, k, 3', [-0.1314779, 0.433567, 1.0]], ['2, k, 4', [-0.299227, 0.2017199, 1.0]], ['2, k, 5', [-0.3387683, -0.01175189, 1.0]], ['2, k, 6', [-0.2043159, -0.1351923, 1.0]], ['2, k, 7', [-0.146535, -0.1861287, 1.0]], ['2, k, 8', [0.03346639, 0.2117027, 1.0]], ['2, k, 9', [0.0512772, -0.05357138, 1.0]], ['2, k, 10', [0.1047779, -0.1074219, 1.0]], ['2, k, 11', [0.1154772, -0.1521052, 1.0]], ['2, k, 12', [-0.2037081, -0.2546461, 1.0]], ['2, k, 13', [-0.2552325, -0.2579505, 1.0]], ['2, k, 14', [-0.2447648, -0.6766477, 1.0]], ['2, k, 15', [-0.2348255, -0.7355475, 1.0]], ['2, k, 16', [-0.04429309, -0.2499332, 1.0]], ['2, k, 17', [0.07259832, -0.2471558, 1.0]], ['2, k, 18', [0.03337019, -0.6451914, 1.0]], ['2, k, 19', [0.05100842, -0.7212476, 1.0]], ['2, k, 20', [-0.1353944, 0.231335, 1.0]], ['2, k, 21', [-0.09180458, -0.233122, 1.0]], ['2, k, 22', [-0.1914151, -0.1973954, 1.0]], ['2, k, 23', [0.1508678, -0.1931895, 1.0]], ['2, k, 24', [0.1699924, -0.125777, 1.0]]]
[['2, k, 0', [-0.1257584, -0.2557672, 1.0]], ['2, k, 1', [-0.131408, 0.02474196, 1.0]], ['2, k, 2', [-0.1368166, 0.2990161, 1.0]], ['2, k, 3', [-0.1314799, 0.4337042, 1.0]], ['2, k, 4', [-0.2995865, 0.2018694, 1.0]], ['2, k, 5', [-0.3386643, -0.01163301, 1.0]], ['2, k, 6', [-0.2044996, -0.1356869, 1.0]], ['2, k, 7', [-0.1464777, -0.1871987, 1.0]], ['2, k, 8', [0.0338207, 0.211847, 1.0]], ['2, k, 9', [0.05002768, -0.05451758, 1.0]], ['2, k, 10', [0.1274609, -0.1288182, 1.0]], ['2, k, 11', [0.1173674, -0.1618323, 1.0]], ['2, k, 12', [-0.2036693, -0.2547083, 1.0]], ['2, k, 13', [-0.2552581, -0.2579297, 1.0]], ['2, k, 14', [-0.2448837, -0.6753256, 1.0]], ['2, k, 15', [-0.234851, -0.7350858, 1.0]], ['2, k, 16', [-0.04427828, -0.2499306, 1.0]], ['2, k, 17', [0.07482708, -0.240927, 1.0]], ['2, k, 18', [0.0333823, -0.645507, 1.0]], ['2, k, 19', [0.05099449, -0.7216473, 1.0]], ['2, k, 20', [-0.1355644, 0.2313858, 1.0]], ['2, k, 21', [-0.0945261, -0.2354918, 1.0]], ['2, k, 22', [-0.1925488, -0.1988707, 1.0]], ['2, k, 23', [0.154892, -0.2017263, 1.0]], ['2, k, 24', [0.1771168, -0.1389547, 1.0]]]
[['2, k, 0', [-0.1256929, -0.2558133, 1.0]], ['2, k, 1', [-0.1314225, 0.02473407, 1.0]], ['2, k, 2', [-0.1369034, 0.2990034, 1.0]], ['2, k, 3', [-0.1316892, 0.4338796, 1.0]], ['2, k, 4', [-0.2999018, 0.2015367, 1.0]], ['2, k, 5', [-0.3385981, -0.01197908, 1.0]], ['2, k, 6', [-0.204323, -0.1360329, 1.0]], ['2, k, 7', [-0.1462517, -0.1870582, 1.0]], ['2, k, 8', [0.03413802, 0.2120343, 1.0]], ['2, k, 9', [0.0484733, -0.05514405, 1.0]], ['2, k, 10', [0.1190169, -0.1162389, 1.0]], ['2, k, 11', [0.1171078, -0.160385, 1.0]], ['2, k, 12', [-0.2035745, -0.2548206, 1.0]], ['2, k, 13', [-0.2552935, -0.2579535, 1.0]], ['2, k, 14', [-0.24479, -0.6750154, 1.0]], ['2, k, 15', [-0.2348552, -0.7349097, 1.0]], ['2, k, 16', [-0.04423959, -0.2499285, 1.0]], ['2, k, 17', [0.07542949, -0.2400355, 1.0]], ['2, k, 18', [0.03338901, -0.6454511, 1.0]], ['2, k, 19', [0.07068971, -0.7235219, 1.0]], ['2, k, 20', [-0.135629, 0.2313766, 1.0]], ['2, k, 21', [-0.09365822, -0.2351486, 1.0]], ['2, k, 22', [-0.1870613, -0.2049835, 1.0]], ['2, k, 23', [0.1515946, -0.1987282, 1.0]], ['2, k, 24', [0.1730071, -0.1317345, 1.0]]]
[['2, k, 0', [-0.1256181, -0.2559539, 1.0]], ['2, k, 1', [-0.1315119, 0.02468269, 1.0]], ['2, k, 2', [-0.1372443, 0.2989835, 1.0]], ['2, k, 3', [-0.1316897, 0.4338837, 1.0]], ['2, k, 4', [-0.3001423, 0.2010583, 1.0]], ['2, k, 5', [-0.3386899, -0.0123519, 1.0]], ['2, k, 6', [-0.2049066, -0.1377057, 1.0]], ['2, k, 7', [-0.1466966, -0.1877655, 1.0]], ['2, k, 8', [0.03452773, 0.2114893, 1.0]], ['2, k, 9', [0.05107399, -0.0523559, 1.0]], ['2, k, 10', [0.1296636, -0.1270203, 1.0]], ['2, k, 11', [0.119246, -0.1417824, 1.0]], ['2, k, 12', [-0.2035069, -0.2550104, 1.0]], ['2, k, 13', [-0.2553274, -0.2582189, 1.0]], ['2, k, 14', [-0.2451981, -0.6742787, 1.0]], ['2, k, 15', [-0.2367369, -0.7403183, 1.0]], ['2, k, 16', [-0.04416653, -0.2500193, 1.0]], ['2, k, 17', [0.07589605, -0.2390436, 1.0]], ['2, k, 18', [0.03439554, -0.6438751, 1.0]], ['2, k, 19', [0.05116808, -0.7191105, 1.0]], ['2, k, 20', [-0.1358995, 0.2313511, 1.0]], ['2, k, 21', [-0.09702254, -0.233053, 1.0]], ['2, k, 22', [-0.1927313, -0.1970593, 1.0]], ['2, k, 23', [0.1545973, -0.1672826, 1.0]], ['2, k, 24', [0.1745996, -0.1115966, 1.0]]]
[['2, k, 0', [-0.1255835, -0.2561061, 1.0]], ['2, k, 1', [-0.1315197, 0.02458578, 1.0]], ['2, k, 2', [-0.1372589, 0.298863, 1.0]], ['2, k, 3', [-0.1317745, 0.4338407, 1.0]], ['2, k, 4', [-0.3002743, 0.2009384, 1.0]], ['2, k, 5', [-0.3384655, -0.01254649, 1.0]], ['2, k, 6', [-0.2050244, -0.1380037, 1.0]], ['2, k, 7', [-0.1450064, -0.1886205, 1.0]], ['2, k, 8', [0.03446937, 0.2112921, 1.0]], ['2, k, 9', [0.04040486, -0.0776051, 1.0]], ['2, k, 10', [0.1258207, -0.08079207, 1.0]], ['2, k, 11', [0.1260049, -0.09815083, 1.0]], ['2, k, 12', [-0.2034809, -0.2551563, 1.0]], ['2, k, 13', [-0.2553727, -0.2582014, 1.0]], ['2, k, 14', [-0.2449568, -0.6743334, 1.0]], ['2, k, 15', [-0.2365775, -0.7399979, 1.0]], ['2, k, 16', [-0.0441323, -0.25016, 1.0]], ['2, k, 17', [0.07366459, -0.245647, 1.0]], ['2, k, 18', [0.03414112, -0.6443762, 1.0]], ['2, k, 19', [0.05146319, -0.7186791, 1.0]], ['2, k, 20', [-0.1359154, 0.2312422, 1.0]], ['2, k, 21', [-0.08803276, -0.235845, 1.0]], ['2, k, 22', [-0.1928225, -0.1967791, 1.0]], ['2, k, 23', [0.1529572, -0.1368023, 1.0]], ['2, k, 24', [0.1803, -0.09336279, 1.0]]]
[['2, k, 0', [-0.1255623, -0.2561827, 1.0]], ['2, k, 1', [-0.131578, 0.02450786, 1.0]], ['2, k, 2', [-0.1374296, 0.2987258, 1.0]], ['2, k, 3', [-0.1318239, 0.4334756, 1.0]], ['2, k, 4', [-0.3003894, 0.2009009, 1.0]], ['2, k, 5', [-0.3394793, -0.01243077, 1.0]], ['2, k, 6', [-0.2067949, -0.1366842, 1.0]], ['2, k, 7', [-0.147291, -0.186887, 1.0]], ['2, k, 8', [0.03483114, 0.210872, 1.0]], ['2, k, 9', [0.06588781, -0.01102258, 1.0]], ['2, k, 10', [0.0803287, -0.02688047, 1.0]], ['2, k, 11', [0.1246004, -0.06107711, 1.0]], ['2, k, 12', [-0.2034695, -0.2552094, 1.0]], ['2, k, 13', [-0.2553648, -0.2581897, 1.0]], ['2, k, 14', [-0.2447443, -0.6746565, 1.0]], ['2, k, 15', [-0.2362488, -0.7388724, 1.0]], ['2, k, 16', [-0.04410647, -0.2502493, 1.0]], ['2, k, 17', [0.07222174, -0.2473534, 1.0]], ['2, k, 18', [0.03292044, -0.641783, 1.0]], ['2, k, 19', [0.06810184, -0.722711, 1.0]], ['2, k, 20', [-0.1360566, 0.2311241, 1.0]], ['2, k, 21', [-0.09397889, -0.2334243, 1.0]], ['2, k, 22', [-0.1920665, -0.1983957, 1.0]], ['2, k, 23', [0.150312, -0.08479778, 1.0]], ['2, k, 24', [0.1708009, -0.05418411, 1.0]]]
[['2, k, 0', [-0.1255672, -0.256216, 1.0]], ['2, k, 1', [-0.1315773, 0.02446894, 1.0]], ['2, k, 2', [-0.1373803, 0.2986471, 1.0]], ['2, k, 3', [-0.1317849, 0.4335783, 1.0]], ['2, k, 4', [-0.3004284, 0.2009304, 1.0]], ['2, k, 5', [-0.3389851, -0.01249919, 1.0]], ['2, k, 6', [-0.2057453, -0.136876, 1.0]], ['2, k, 7', [-0.1463705, -0.1870042, 1.0]], ['2, k, 8', [0.03504305, 0.210603, 1.0]], ['2, k, 9', [0.06550726, -0.01078204, 1.0]], ['2, k, 10', [0.06270912, -0.02428134, 1.0]], ['2, k, 11', [0.1246697, -0.02330344, 1.0]], ['2, k, 12', [-0.2034731, -0.2552182, 1.0]], ['2, k, 13', [-0.2553504, -0.2582023, 1.0]], ['2, k, 14', [-0.2447978, -0.6768261, 1.0]], ['2, k, 15', [-0.2354235, -0.7389314, 1.0]], ['2, k, 16', [-0.04411471, -0.250313, 1.0]], ['2, k, 17', [0.07178472, -0.2479092, 1.0]], ['2, k, 18', [0.03159789, -0.6455888, 1.0]], ['2, k, 19', [0.04559607, -0.7210169, 1.0]], ['2, k, 20', [-0.1360266, 0.2310604, 1.0]], ['2, k, 21', [-0.09243963, -0.2372714, 1.0]], ['2, k, 22', [-0.1903317, -0.1996514, 1.0]], ['2, k, 23', [0.1411718, -0.03065479, 1.0]], ['2, k, 24', [0.1690906, -0.01095151, 1.0]]]
[['2, k, 0', [-0.1241694, -0.2567043, 1.0]], ['2, k, 1', [-0.1314034, 0.02435869, 1.0]], ['2, k, 2', [-0.1375353, 0.298605, 1.0]], ['2, k, 3', [-0.1318887, 0.4329374, 1.0]], ['2, k, 4', [-0.3004965, 0.2007165, 1.0]], ['2, k, 5', [-0.3388783, -0.0127505, 1.0]], ['2, k, 6', [-0.2053404, -0.1376182, 1.0]], ['2, k, 7', [-0.1452186, -0.187727, 1.0]], ['2, k, 8', [0.0350686, 0.2103657, 1.0]], ['2, k, 9', [0.06158518, -0.01011153, 1.0]], ['2, k, 10', [0.1027784, -0.009620903, 1.0]], ['2, k, 11', [0.1205692, 0.01963163, 1.0]], ['2, k, 12', [-0.2019627, -0.2560326, 1.0]], ['2, k, 13', [-0.2553519, -0.2581839, 1.0]], ['2, k, 14', [-0.2445689, -0.6776035, 1.0]], ['2, k, 15', [-0.2354044, -0.7391044, 1.0]], ['2, k, 16', [-0.04283888, -0.2505037, 1.0]], ['2, k, 17', [0.07176321, -0.2480673, 1.0]], ['2, k, 18', [0.03146967, -0.6460772, 1.0]], ['2, k, 19', [0.04663659, -0.7213035, 1.0]], ['2, k, 20', [-0.1360918, 0.2310182, 1.0]], ['2, k, 21', [-0.0927129, -0.2332932, 1.0]], ['2, k, 22', [-0.1929332, -0.1965904, 1.0]], ['2, k, 23', [0.1267917, 0.02890237, 1.0]], ['2, k, 24', [0.1647944, 0.02866373, 1.0]]]
[['2, k, 0', [-0.1239808, -0.2567175, 1.0]], ['2, k, 1', [-0.1313534, 0.02435856, 1.0]], ['2, k, 2', [-0.1375515, 0.2986092, 1.0]], ['2, k, 3', [-0.1317152, 0.4332179, 1.0]], ['2, k, 4', [-0.3004529, 0.2006849, 1.0]], ['2, k, 5', [-0.3388087, -0.01278852, 1.0]], ['2, k, 6', [-0.2040704, -0.1376982, 1.0]], ['2, k, 7', [-0.1451526, -0.1868927, 1.0]], ['2, k, 8', [0.03466709, 0.2106893, 1.0]], ['2, k, 9', [0.06134244, -0.01251301, 1.0]], ['2, k, 10', [0.1028381, 0.04583448, 1.0]], ['2, k, 11', [0.1264388, 0.07518571, 1.0]], ['2, k, 12', [-0.201801, -0.256065, 1.0]], ['2, k, 13', [-0.2553504, -0.2581894, 1.0]], ['2, k, 14', [-0.2442488, -0.6780576, 1.0]], ['2, k, 15', [-0.2354077, -0.7393427, 1.0]], ['2, k, 16', [-0.04263721, -0.2504838, 1.0]], ['2, k, 17', [0.07165265, -0.2489569, 1.0]], ['2, k, 18', [0.03144035, -0.6461665, 1.0]], ['2, k, 19', [0.04750036, -0.7206628, 1.0]], ['2, k, 20', [-0.1360934, 0.2310217, 1.0]], ['2, k, 21', [-0.09212279, -0.2312423, 1.0]], ['2, k, 22', [-0.1916841, -0.1982495, 1.0]], ['2, k, 23', [0.1373555, 0.0997215, 1.0]], ['2, k, 24', [0.1728013, 0.08005823, 1.0]]]
