[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.286021999999996, 91.90135599999999, 1.0]], ['2, k, 1', [-18.891052434472158, 124.59499222806451, 1.0]], ['2, k, 2', [-19.37049883383932, 149.18255120272596, 1.0]], ['2, k, 3', [-19.40328584510775, 156.16089651846195, 1.0]], ['2, k, 4', [-1.0238297344919367, 146.68018513189492, 1.0]], ['2, k, 5', [-19.913546693317777, 119.169867961546, 1.0]], ['2, k, 6', [-10.680322640482636, 88.9969626169867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.889519426068624, 141.4890510283231, 1.0]], ['2, k, 9', [-40.63639521876744, 118.28176410047395, 1.0]], ['2, k, 10', [-39.733626193949995, 95.66342757659771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.423044308201764, 90.9796318340815, 1.0]], ['2, k, 13', [-12.725679799150296, 48.61731344536864, 1.0]], ['2, k, 14', [-20.560555220624416, 15.454594747041774, 1.0]], ['2, k, 15', [-14.090510449121485, 7.710253029448474, 1.0]], ['2, k, 16', [-21.82623703148886, 92.34187892831659, 1.0]], ['2, k, 17', [-21.21611716272583, 47.63583118112313, 1.0]], ['2, k, 18', [-25.26699643554999, 9.409093642278144, 1.0]], ['2, k, 19', [-18.245525880863966, 2.812750556380319, 1.0]], ['2, k, 20', [-19.37049883383932, 149.18255120272596, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.522234, 91.82839, 1.0]], ['2, k, 1', [-19.156894469153027, 124.55183771611885, 1.0]], ['2, k, 2', [-19.654957487786998, 149.1509783938514, 1.0]], ['2, k, 3', [-19.668933583568315, 156.12799665815223, 1.0]], ['2, k, 4', [-1.29713618279753, 146.59797582292668, 1.0]], ['2, k, 5', [-20.22802356793191, 119.11379443862226, 1.0]], ['2, k, 6', [-11.038930728623345, 88.92958763358877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.170105217212345, 141.52002210680524, 1.0]], ['2, k, 9', [-40.84458377924658, 118.29797630506965, 1.0]], ['2, k, 10', [-39.93349840488646, 95.7858977998228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.63484331597301, 90.84068161642737, 1.0]], ['2, k, 13', [-14.636955923482144, 47.78599812300134, 1.0]], ['2, k, 14', [-22.166894746210776, 14.503860347475921, 1.0]], ['2, k, 15', [-15.67744166604033, 6.314053342729313, 1.0]], ['2, k, 16', [-22.119728078463776, 92.34587453080466, 1.0]], ['2, k, 17', [-21.49726954963458, 47.60645199150174, 1.0]], ['2, k, 18', [-25.557467036992644, 9.426287704922053, 1.0]], ['2, k, 19', [-18.52248774441293, 2.816231753158889, 1.0]], ['2, k, 20', [-19.654957487786998, 149.1509783938514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.873023999999997, 91.67117, 1.0]], ['2, k, 1', [-19.565552223749027, 124.47859984100589, 1.0]], ['2, k, 2', [-20.092243865374925, 149.1210468896802, 1.0]], ['2, k, 3', [-20.094697063757906, 156.10571526040752, 1.0]], ['2, k, 4', [-1.7161415767052475, 146.53049249369013, 1.0]], ['2, k, 5', [-20.717738783534315, 119.03022712100415, 1.0]], ['2, k, 6', [-11.529194183829652, 88.76227657453144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.594199752947304, 141.5439989329788, 1.0]], ['2, k, 9', [-41.21209829085796, 118.30872454656574, 1.0]], ['2, k, 10', [-40.32324914692108, 95.63190352569427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.002837129173972, 90.59955645193119, 1.0]], ['2, k, 13', [-16.78515506865165, 47.04887198717111, 1.0]], ['2, k, 14', [-24.050149701965328, 13.623925330135059, 1.0]], ['2, k, 15', [-17.712559374199298, 5.129436338849013, 1.0]], ['2, k, 16', [-22.479825652398883, 92.27279440934736, 1.0]], ['2, k, 17', [-21.830060524662063, 47.57480658628534, 1.0]], ['2, k, 18', [-25.876312055079087, 9.400948933982257, 1.0]], ['2, k, 19', [-18.833142960983977, 2.802863091502812, 1.0]], ['2, k, 20', [-20.092243865374925, 149.1210468896802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.260294, 91.55792199999999, 1.0]], ['2, k, 1', [-20.014100893035618, 124.41202131498605, 1.0]], ['2, k, 2', [-20.57179385355324, 149.0918747107755, 1.0]], ['2, k, 3', [-20.56732081546021, 156.08415179983072, 1.0]], ['2, k, 4', [-2.184201999490476, 146.4665792984687, 1.0]], ['2, k, 5', [-20.63871627725451, 119.84492934656811, 1.0]], ['2, k, 6', [-11.945493317801256, 91.11302288890981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.06703258681201, 141.5704628986207, 1.0]], ['2, k, 9', [-41.65124443124088, 118.32301343058421, 1.0]], ['2, k, 10', [-40.86078199309057, 95.50506912487414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.37327793826831, 90.4727688248098, 1.0]], ['2, k, 13', [-19.429553257157036, 46.552719325860195, 1.0]], ['2, k, 14', [-26.710014086977935, 13.005742958517096, 1.0]], ['2, k, 15', [-20.5496921378597, 4.134500556304966, 1.0]], ['2, k, 16', [-22.882919041860262, 92.21655452394697, 1.0]], ['2, k, 17', [-22.246301268110038, 47.533813630737164, 1.0]], ['2, k, 18', [-26.302623153319747, 9.369836572848335, 1.0]], ['2, k, 19', [-19.253041909724157, 2.778476025406248, 1.0]], ['2, k, 20', [-20.57179385355324, 149.0918747107755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.724529999999998, 91.464978, 1.0]], ['2, k, 1', [-20.53780194047308, 124.35781941550425, 1.0]], ['2, k, 2', [-21.128932413468938, 149.06410204276736, 1.0]], ['2, k, 3', [-21.12085384488105, 156.06228259442514, 1.0]], ['2, k, 4', [-2.731916402624467, 146.39523913744682, 1.0]], ['2, k, 5', [-20.637190876901634, 120.63797803943346, 1.0]], ['2, k, 6', [-12.476448544760602, 93.41291363291597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.6471485515123, 141.59998614870693, 1.0]], ['2, k, 9', [-42.235724341473386, 118.34882643814977, 1.0]], ['2, k, 10', [-41.61368172701684, 95.2772724566005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.830586893083746, 90.3727876910371, 1.0]], ['2, k, 13', [-22.112254671301365, 46.32259467564288, 1.0]], ['2, k, 14', [-29.305367701202062, 12.654125680709868, 1.0]], ['2, k, 15', [-23.365522312281367, 3.529129426535622, 1.0]], ['2, k, 16', [-23.328223424210005, 92.16668019231125, 1.0]], ['2, k, 17', [-22.764290694532043, 47.48501173468273, 1.0]], ['2, k, 18', [-26.855679955558003, 9.345903742198594, 1.0]], ['2, k, 19', [-19.809295803994523, 2.760295441021051, 1.0]], ['2, k, 20', [-21.128932413468938, 149.06410204276736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.868940000000002, 91.257328, 1.0]], ['2, k, 1', [-18.73723832819221, 124.18889749184765, 1.0]], ['2, k, 2', [-19.358155430585715, 149.00284836692603, 1.0]], ['2, k, 3', [-19.34498791904458, 156.0138493279956, 1.0]], ['2, k, 4', [-1.006438173535134, 146.28862213955244, 1.0]], ['2, k, 5', [-16.933684329073195, 120.44987455415672, 1.0]], ['2, k, 6', [-9.598641142162538, 94.6333243691454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.92770702110253, 141.59177618353783, 1.0]], ['2, k, 9', [-40.53206668024687, 118.34271308188822, 1.0]], ['2, k, 10', [-40.09676391721081, 94.76513755894419, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.75605225227735, 90.2057420645508, 1.0]], ['2, k, 13', [-20.160899030483733, 46.09393840167809, 1.0]], ['2, k, 14', [-27.415951718784463, 12.468404667589752, 1.0]], ['2, k, 15', [-21.480158989987363, 3.3619030641012486, 1.0]], ['2, k, 16', [-21.668429593571982, 92.02034388979466, 1.0]], ['2, k, 17', [-21.162824818304173, 47.5815363282967, 1.0]], ['2, k, 18', [-25.25898853881212, 9.460086014437515, 1.0]], ['2, k, 19', [-18.193803838878615, 2.8769402256612544, 1.0]], ['2, k, 20', [-19.358155430585715, 149.00284836692603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.10142, 91.042426, 1.0]], ['2, k, 1', [-17.10162326541694, 124.03266940111604, 1.0]], ['2, k, 2', [-17.816661016193773, 148.94340286151026, 1.0]], ['2, k, 3', [-17.803599559822594, 155.9712752923789, 1.0]], ['2, k, 4', [0.4459884781181458, 146.09994395954962, 1.0]], ['2, k, 5', [-13.666537668559775, 120.38343085591774, 1.0]], ['2, k, 6', [-7.222630950672433, 95.92661759221487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.502745108243666, 141.63970519314182, 1.0]], ['2, k, 9', [-39.233842025883845, 118.4230532761928, 1.0]], ['2, k, 10', [-39.124187027988995, 94.24486301407995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.789176742585802, 90.01088245841608, 1.0]], ['2, k, 13', [-18.66277857490663, 45.84964994387259, 1.0]], ['2, k, 14', [-26.055801900844067, 12.271579386835548, 1.0]], ['2, k, 15', [-20.295154159135517, 3.3093568972826155, 1.0]], ['2, k, 16', [-20.14998829562747, 91.8681326913308, 1.0]], ['2, k, 17', [-20.042996836358373, 47.67170347164098, 1.0]], ['2, k, 18', [-24.24939511263312, 9.565713748833154, 1.0]], ['2, k, 19', [-17.186687554906307, 2.9787384998516915, 1.0]], ['2, k, 20', [-17.816661016193773, 148.94340286151026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.274306, 90.91395600000001, 1.0]], ['2, k, 1', [-15.380896239489463, 123.9094432912079, 1.0]], ['2, k, 2', [-16.173913915314508, 148.88053237824946, 1.0]], ['2, k, 3', [-16.16625757263742, 155.9214900162448, 1.0]], ['2, k, 4', [1.975203323541443, 145.90906504462149, 1.0]], ['2, k, 5', [-10.348548673968553, 120.4704846385953, 1.0]], ['2, k, 6', [-4.705664666036102, 97.20767595027067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.017052182535373, 141.68091092846532, 1.0]], ['2, k, 9', [-37.86753869845519, 118.4986469183774, 1.0]], ['2, k, 10', [-38.08060561601569, 93.93286912683803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.759917794292395, 89.92778078711353, 1.0]], ['2, k, 13', [-17.085449815069985, 45.72405626818445, 1.0]], ['2, k, 14', [-24.60983750294966, 12.183009324980162, 1.0]], ['2, k, 15', [-19.003767773378588, 3.2571859683865725, 1.0]], ['2, k, 16', [-18.624804888898616, 91.78606647104239, 1.0]], ['2, k, 17', [-18.896173248830546, 47.786578666983864, 1.0]], ['2, k, 18', [-23.202445640816943, 9.694559424023076, 1.0]], ['2, k, 19', [-16.133226192830293, 3.088571373474805, 1.0]], ['2, k, 20', [-16.173913915314508, 148.88053237824946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.23196, 90.772294, 1.0]], ['2, k, 1', [-13.43939651879224, 123.78704416882873, 1.0]], ['2, k, 2', [-14.305519381164347, 148.8071597400453, 1.0]], ['2, k, 3', [-14.305371143972229, 155.8591642132314, 1.0]], ['2, k, 4', [3.708737078055103, 145.71221542167595, 1.0]], ['2, k, 5', [-7.304231701857935, 119.65828928333025, 1.0]], ['2, k, 6', [-1.9930143429889204, 95.70408616629979, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.334423238570754, 141.70668733340898, 1.0]], ['2, k, 9', [-36.30783967572679, 118.56120709505583, 1.0]], ['2, k, 10', [-36.85187034081449, 93.4157014852618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.494954444462687, 89.78643488071432, 1.0]], ['2, k, 13', [-15.256318688497078, 45.57397295123433, 1.0]], ['2, k, 14', [-22.914935709136373, 12.062948822290316, 1.0]], ['2, k, 15', [-17.457720507204165, 3.189582316084918, 1.0]], ['2, k, 16', [-16.810785753476207, 91.6810887273488, 1.0]], ['2, k, 17', [-17.45288637831272, 47.935725666086356, 1.0]], ['2, k, 18', [-21.86329655999281, 9.834974802892269, 1.0]], ['2, k, 19', [-14.791809480152297, 3.2087159969010397, 1.0]], ['2, k, 20', [-14.305519381164347, 148.8071597400453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.061322, 90.670312, 1.0]], ['2, k, 1', [-11.346341703188685, 123.67633424101454, 1.0]], ['2, k, 2', [-12.270690826943413, 148.7380065956286, 1.0]], ['2, k, 3', [-12.277654458989321, 155.79972096426303, 1.0]], ['2, k, 4', [5.590682469810778, 145.5210703159368, 1.0]], ['2, k, 5', [-4.073811801289157, 118.92962193536654, 1.0]], ['2, k, 6', [0.8559108750581945, 94.37842824628093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.496794524190122, 141.74733236674916, 1.0]], ['2, k, 9', [-34.59479592064174, 118.64052124734451, 1.0]], ['2, k, 10', [-35.46227901934804, 93.09095662799439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.075742460975882, 89.74955791725769, 1.0]], ['2, k, 13', [-13.244852385988764, 45.522104007977575, 1.0]], ['2, k, 14', [-21.05183060005614, 12.033416878902749, 1.0]], ['2, k, 15', [-15.653246686865241, 3.143305820705409, 1.0]], ['2, k, 16', [-14.861609724633162, 91.58157666978376, 1.0]], ['2, k, 17', [-15.876566588674978, 48.11420244436059, 1.0]], ['2, k, 18', [-20.406429947598077, 9.972373713751814, 1.0]], ['2, k, 19', [-13.337579442441669, 3.3223225487910417, 1.0]], ['2, k, 20', [-12.270690826943413, 148.7380065956286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.109956, 90.728028, 1.0]], ['2, k, 1', [-11.503357781162169, 123.68939939805071, 1.0]], ['2, k, 2', [-12.500013853958443, 148.6918681347589, 1.0]], ['2, k, 3', [-12.518628190100397, 155.75110850710618, 1.0]], ['2, k, 4', [5.246777182780734, 145.353222308719, 1.0]], ['2, k, 5', [-3.0463585032945684, 118.29942234955874, 1.0]], ['2, k, 6', [1.4672708810159065, 93.17888825084802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.90601131508886, 141.8187952017561, 1.0]], ['2, k, 9', [-35.13112797372963, 118.75006571559562, 1.0]], ['2, k, 10', [-36.30497947724206, 92.96917943272359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.093292088507848, 89.8676044890567, 1.0]], ['2, k, 13', [-13.55641532409394, 45.67178727501362, 1.0]], ['2, k, 14', [-21.772320598942315, 12.257622410216904, 1.0]], ['2, k, 15', [-16.482140071446242, 3.2692185668627918, 1.0]], ['2, k, 16', [-14.927113815598176, 91.5828891540643, 1.0]], ['2, k, 17', [-16.34449796456537, 48.16610284862139, 1.0]], ['2, k, 18', [-20.99366610090042, 9.959182316920007, 1.0]], ['2, k, 19', [-13.946634325493573, 3.30346681467066, 1.0]], ['2, k, 20', [-12.500013853958443, 148.6918681347589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.99616, 90.81526, 1.0]], ['2, k, 1', [-11.4861198438827, 123.6967192613609, 1.0]], ['2, k, 2', [-12.556723680485346, 148.63628136066436, 1.0]], ['2, k, 3', [-12.588357522770433, 155.68808783374308, 1.0]], ['2, k, 4', [5.096463839969864, 145.18126162213062, 1.0]], ['2, k, 5', [-1.7702882405986378, 117.72431455919406, 1.0]], ['2, k, 6', [2.28389386589466, 92.08254508016633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.118379459798998, 141.88684701221808, 1.0]], ['2, k, 9', [-35.47326805792716, 118.85400037027603, 1.0]], ['2, k, 10', [-36.933759078679515, 92.91344703815786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.926829636702954, 90.06955120870461, 1.0]], ['2, k, 13', [-13.838986718843366, 45.95216113527121, 1.0]], ['2, k, 14', [-22.21027503811267, 12.568280213712136, 1.0]], ['2, k, 15', [-17.07713726931561, 3.562481794742842, 1.0]], ['2, k, 16', [-14.741141580246675, 91.54921312269124, 1.0]], ['2, k, 17', [-16.536979345621088, 48.23334587058515, 1.0]], ['2, k, 18', [-21.2909954020934, 9.947452132126088, 1.0]], ['2, k, 19', [-14.26773534304711, 3.295897092169306, 1.0]], ['2, k, 20', [-12.556723680485346, 148.63628136066436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.856852, 90.91877, 1.0]], ['2, k, 1', [-11.467392497902514, 123.70746042942463, 1.0]], ['2, k, 2', [-12.626019108440651, 148.5777936318688, 1.0]], ['2, k, 3', [-12.67551919023677, 155.61753983066873, 1.0]], ['2, k, 4', [4.936561336911572, 145.00521858992911, 1.0]], ['2, k, 5', [-0.31008991778871575, 117.18626179133038, 1.0]], ['2, k, 6', [3.1617886325873816, 91.31787667974874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.32129171838373, 141.96230743856367, 1.0]], ['2, k, 9', [-35.80350732450954, 118.9649743327112, 1.0]], ['2, k, 10', [-37.53142870121263, 92.92485696762887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.729581390505907, 90.30079359757723, 1.0]], ['2, k, 13', [-14.175075062062884, 46.2782909880083, 1.0]], ['2, k, 14', [-22.72530813937228, 12.933114388990688, 1.0]], ['2, k, 15', [-17.762844306405576, 3.8646791530501634, 1.0]], ['2, k, 16', [-14.577866069247792, 91.52299378584974, 1.0]], ['2, k, 17', [-16.790524536284877, 48.29498983909739, 1.0]], ['2, k, 18', [-21.658784389065072, 9.940214362344747, 1.0]], ['2, k, 19', [-14.664244396199177, 3.28755401926745, 1.0]], ['2, k, 20', [-12.626019108440651, 148.5777936318688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.725523999999998, 91.03635399999999, 1.0]], ['2, k, 1', [-11.45662189939829, 123.7231639344441, 1.0]], ['2, k, 2', [-12.70637156676903, 148.51889118464155, 1.0]], ['2, k, 3', [-12.775620504378548, 155.54432884765168, 1.0]], ['2, k, 4', [4.776358485545687, 144.82967001283322, 1.0]], ['2, k, 5', [1.1671067697292026, 116.74313567432442, 1.0]], ['2, k, 6', [4.015620250193734, 90.92243202063317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.518361357697408, 142.04366810045315, 1.0]], ['2, k, 9', [-36.124443247701166, 119.07998618373496, 1.0]], ['2, k, 10', [-38.093722197170855, 93.1231167690385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.543924149269, 90.56611331371084, 1.0]], ['2, k, 13', [-14.526437581957229, 46.64283470120592, 1.0]], ['2, k, 14', [-23.252350999889515, 13.337123093548776, 1.0]], ['2, k, 15', [-18.44565718557889, 4.2034857560752314, 1.0]], ['2, k, 16', [-14.440652108182874, 91.49939317455802, 1.0]], ['2, k, 17', [-17.06815392175685, 48.34878281658755, 1.0]], ['2, k, 18', [-22.041659945048895, 9.938355538470596, 1.0]], ['2, k, 19', [-15.083233733001391, 3.2816543325771246, 1.0]], ['2, k, 20', [-12.70637156676903, 148.51889118464155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.629988, 91.10534799999999, 1.0]], ['2, k, 1', [-11.492344240364012, 123.72178999382365, 1.0]], ['2, k, 2', [-12.839285117441003, 148.44770230210648, 1.0]], ['2, k, 3', [-12.930232037701474, 155.4580105377248, 1.0]], ['2, k, 4', [4.573951094399179, 144.64242009312323, 1.0]], ['2, k, 5', [2.6139179649338073, 116.38445819202934, 1.0]], ['2, k, 6', [4.860680393151129, 90.5734214876059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.75741127982107, 142.11604234856176, 1.0]], ['2, k, 9', [-36.49252038625616, 119.18800588301735, 1.0]], ['2, k, 10', [-38.66309962156682, 93.51693617062433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.421453329166516, 90.70990954563189, 1.0]], ['2, k, 13', [-14.955026148244986, 46.90549215874211, 1.0]], ['2, k, 14', [-23.847712540443304, 13.63719560008083, 1.0]], ['2, k, 15', [-19.167299824800608, 4.40247669286801, 1.0]], ['2, k, 16', [-14.329586320835475, 91.46003140722114, 1.0]], ['2, k, 17', [-17.382270457798672, 48.412136125598906, 1.0]], ['2, k, 18', [-22.45634600156911, 9.940753270464164, 1.0]], ['2, k, 19', [-15.527160669047097, 3.2745420553001185, 1.0]], ['2, k, 20', [-12.839285117441003, 148.44770230210648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.568693999999999, 91.15495, 1.0]], ['2, k, 1', [-11.553262576815035, 123.71589818259548, 1.0]], ['2, k, 2', [-12.991080298075264, 148.374774588534, 1.0]], ['2, k, 3', [-13.103424995945998, 155.37086266335808, 1.0]], ['2, k, 4', [4.357061286037455, 144.45269129259114, 1.0]], ['2, k, 5', [4.051117147529322, 116.11829007676974, 1.0]], ['2, k, 6', [5.694011036690028, 90.42630697456474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.017870326951666, 142.1919904077484, 1.0]], ['2, k, 9', [-36.89084775777843, 119.30405804602404, 1.0]], ['2, k, 10', [-39.26131546416936, 93.8487402017189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.35020009298051, 90.81511928736771, 1.0]], ['2, k, 13', [-15.445378354400122, 47.13687874650468, 1.0]], ['2, k, 14', [-24.480375430341866, 13.89331231556583, 1.0]], ['2, k, 15', [-19.903384463554193, 4.509841755838941, 1.0]], ['2, k, 16', [-14.276160852802537, 91.41398889967992, 1.0]], ['2, k, 17', [-17.76888348515814, 48.51205285733808, 1.0]], ['2, k, 18', [-22.948576233098628, 9.97053365207254, 1.0]], ['2, k, 19', [-16.03354776490131, 3.283823334784347, 1.0]], ['2, k, 20', [-12.991080298075264, 148.374774588534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
