[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.007946183, -0.5313435, 1.0]], ['2, k, 1', [-0.04240364, -0.3238342, 1.0]], ['2, k, 2', [-0.07604607, -0.1202731, 1.0]], ['2, k, 3', [-0.09309877, 0.002296305, 1.0]], ['2, k, 4', [-0.217533, -0.1792396, 1.0]], ['2, k, 5', [-0.3188798, -0.2257972, 1.0]], ['2, k, 6', [-0.256661, -0.05365404, 1.0]], ['2, k, 7', [-0.2414669, -0.002487474, 1.0]], ['2, k, 8', [0.1289333, -0.1586902, 1.0]], ['2, k, 9', [0.04075989, -0.146313, 1.0]], ['2, k, 10', [0.2284857, -0.1064528, 1.0]], ['2, k, 11', [0.233522, -0.09437352, 1.0]], ['2, k, 12', [-0.07949468, -0.5266346, 1.0]], ['2, k, 13', [-0.1610309, -0.4198112, 1.0]], ['2, k, 14', [0.03455278, -0.6704541, 1.0]], ['2, k, 15', [0.06165434, -0.7042453, 1.0]], ['2, k, 16', [0.06374738, -0.5181211, 1.0]], ['2, k, 17', [0.180226, -0.4233198, 1.0]], ['2, k, 18', [0.234028, -0.758871, 1.0]], ['2, k, 19', [0.2571605, -0.7926371, 1.0]], ['2, k, 20', [-0.06774765, -0.1707, 1.0]], ['2, k, 21', [-0.2351369, 0.03573482, 1.0]], ['2, k, 22', [-0.2460148, 0.05166669, 1.0]], ['2, k, 23', [0.2662073, -0.03935167, 1.0]], ['2, k, 24', [0.2389679, -0.09424822, 1.0]]]
[['2, k, 0', [-0.0080159, -0.5314698, 1.0]], ['2, k, 1', [-0.04257299, -0.3240031, 1.0]], ['2, k, 2', [-0.07629123, -0.1205483, 1.0]], ['2, k, 3', [-0.09322608, 0.001773669, 1.0]], ['2, k, 4', [-0.2175488, -0.1791894, 1.0]], ['2, k, 5', [-0.3126082, -0.2219664, 1.0]], ['2, k, 6', [-0.2563896, -0.05383072, 1.0]], ['2, k, 7', [-0.240706, -0.002016014, 1.0]], ['2, k, 8', [0.1289455, -0.1587051, 1.0]], ['2, k, 9', [0.04100538, -0.146348, 1.0]], ['2, k, 10', [0.2284674, -0.1064285, 1.0]], ['2, k, 11', [0.2338228, -0.09495229, 1.0]], ['2, k, 12', [-0.07953973, -0.5267419, 1.0]], ['2, k, 13', [-0.1611084, -0.4198209, 1.0]], ['2, k, 14', [0.03436097, -0.6706614, 1.0]], ['2, k, 15', [0.06150144, -0.7044379, 1.0]], ['2, k, 16', [0.06365673, -0.5182616, 1.0]], ['2, k, 17', [0.1802127, -0.4233179, 1.0]], ['2, k, 18', [0.2339737, -0.7588828, 1.0]], ['2, k, 19', [0.2571414, -0.7926361, 1.0]], ['2, k, 20', [-0.06797997, -0.1709395, 1.0]], ['2, k, 21', [-0.2345951, 0.03887645, 1.0]], ['2, k, 22', [-0.2651893, 0.05939932, 1.0]], ['2, k, 23', [0.2630487, -0.04215231, 1.0]], ['2, k, 24', [0.2386448, -0.0989631, 1.0]]]
[['2, k, 0', [-0.008133893, -0.5318249, 1.0]], ['2, k, 1', [-0.04272163, -0.3241563, 1.0]], ['2, k, 2', [-0.07648585, -0.1206829, 1.0]], ['2, k, 3', [-0.09336141, 0.001483636, 1.0]], ['2, k, 4', [-0.2175595, -0.1790897, 1.0]], ['2, k, 5', [-0.3109681, -0.2198929, 1.0]], ['2, k, 6', [-0.2554711, -0.05380513, 1.0]], ['2, k, 7', [-0.2375002, -0.001296185, 1.0]], ['2, k, 8', [0.1290023, -0.158746, 1.0]], ['2, k, 9', [0.04179107, -0.1440963, 1.0]], ['2, k, 10', [0.22824, -0.105293, 1.0]], ['2, k, 11', [0.2335583, -0.09552463, 1.0]], ['2, k, 12', [-0.07960533, -0.52706, 1.0]], ['2, k, 13', [-0.1613446, -0.4198636, 1.0]], ['2, k, 14', [0.03424055, -0.6716046, 1.0]], ['2, k, 15', [0.06146778, -0.7053263, 1.0]], ['2, k, 16', [0.06349251, -0.5186459, 1.0]], ['2, k, 17', [0.1801863, -0.4233057, 1.0]], ['2, k, 18', [0.2338808, -0.7588667, 1.0]], ['2, k, 19', [0.2571332, -0.7925662, 1.0]], ['2, k, 20', [-0.06816722, -0.1710696, 1.0]], ['2, k, 21', [-0.2325753, 0.03927322, 1.0]], ['2, k, 22', [-0.2090482, 0.006961693, 1.0]], ['2, k, 23', [0.2678021, -0.03955461, 1.0]], ['2, k, 24', [0.235488, -0.09688701, 1.0]]]
[['2, k, 0', [-0.008294602, -0.5319839, 1.0]], ['2, k, 1', [-0.04284552, -0.3242831, 1.0]], ['2, k, 2', [-0.07654929, -0.1208128, 1.0]], ['2, k, 3', [-0.09356847, 0.001282777, 1.0]], ['2, k, 4', [-0.2176205, -0.179081, 1.0]], ['2, k, 5', [-0.3106458, -0.2197094, 1.0]], ['2, k, 6', [-0.2545747, -0.05383743, 1.0]], ['2, k, 7', [-0.2357711, -0.001427512, 1.0]], ['2, k, 8', [0.128979, -0.1587506, 1.0]], ['2, k, 9', [0.04181518, -0.1440129, 1.0]], ['2, k, 10', [0.2280613, -0.1045004, 1.0]], ['2, k, 11', [0.2332307, -0.09575909, 1.0]], ['2, k, 12', [-0.07972986, -0.5272041, 1.0]], ['2, k, 13', [-0.1614689, -0.4200093, 1.0]], ['2, k, 14', [0.03412953, -0.6719275, 1.0]], ['2, k, 15', [0.06140884, -0.7056351, 1.0]], ['2, k, 16', [0.06330183, -0.5188142, 1.0]], ['2, k, 17', [0.1801747, -0.4233089, 1.0]], ['2, k, 18', [0.2338426, -0.758885, 1.0]], ['2, k, 19', [0.2571452, -0.792574, 1.0]], ['2, k, 20', [-0.06824844, -0.1711943, 1.0]], ['2, k, 21', [-0.2316751, 0.03874043, 1.0]], ['2, k, 22', [-0.253691, 0.05660324, 1.0]], ['2, k, 23', [0.2641099, -0.04051695, 1.0]], ['2, k, 24', [0.2382525, -0.1004654, 1.0]]]
[['2, k, 0', [-0.008452456, -0.532112, 1.0]], ['2, k, 1', [-0.04299022, -0.3243661, 1.0]], ['2, k, 2', [-0.0766507, -0.1208789, 1.0]], ['2, k, 3', [-0.09353548, 0.001150911, 1.0]], ['2, k, 4', [-0.2176386, -0.1790638, 1.0]], ['2, k, 5', [-0.3103215, -0.2195044, 1.0]], ['2, k, 6', [-0.2534832, -0.05398808, 1.0]], ['2, k, 7', [-0.2325698, 5.173885e-05, 1.0]], ['2, k, 8', [0.1288773, -0.1587369, 1.0]], ['2, k, 9', [0.04177346, -0.1426525, 1.0]], ['2, k, 10', [0.2281914, -0.1040834, 1.0]], ['2, k, 11', [0.2336538, -0.0965268, 1.0]], ['2, k, 12', [-0.07984917, -0.527316, 1.0]], ['2, k, 13', [-0.1616216, -0.4200366, 1.0]], ['2, k, 14', [0.03392332, -0.6724904, 1.0]], ['2, k, 15', [0.06123632, -0.7061836, 1.0]], ['2, k, 16', [0.06311224, -0.5189527, 1.0]], ['2, k, 17', [0.1801785, -0.4232953, 1.0]], ['2, k, 18', [0.2338316, -0.7588809, 1.0]], ['2, k, 19', [0.2571628, -0.7925584, 1.0]], ['2, k, 20', [-0.06836431, -0.171262, 1.0]], ['2, k, 21', [-0.2272356, 0.04048818, 1.0]], ['2, k, 22', [-0.2026514, -0.01133079, 1.0]], ['2, k, 23', [0.2679909, -0.03983492, 1.0]], ['2, k, 24', [0.2407164, -0.06574284, 1.0]]]
[['2, k, 0', [-0.008578891, -0.5321786, 1.0]], ['2, k, 1', [-0.04317028, -0.3243989, 1.0]], ['2, k, 2', [-0.07689498, -0.1209047, 1.0]], ['2, k, 3', [-0.09360025, 0.001107093, 1.0]], ['2, k, 4', [-0.2176414, -0.1791367, 1.0]], ['2, k, 5', [-0.3099315, -0.2184902, 1.0]], ['2, k, 6', [-0.2523666, -0.05346823, 1.0]], ['2, k, 7', [-0.2307442, 0.00146929, 1.0]], ['2, k, 8', [0.1286613, -0.1587383, 1.0]], ['2, k, 9', [0.04202335, -0.142943, 1.0]], ['2, k, 10', [0.2281014, -0.103388, 1.0]], ['2, k, 11', [0.2336537, -0.09620288, 1.0]], ['2, k, 12', [-0.07996164, -0.5273983, 1.0]], ['2, k, 13', [-0.1616649, -0.4201852, 1.0]], ['2, k, 14', [0.03393178, -0.672668, 1.0]], ['2, k, 15', [0.06124345, -0.7063385, 1.0]], ['2, k, 16', [0.06296738, -0.5190024, 1.0]], ['2, k, 17', [0.180163, -0.4233131, 1.0]], ['2, k, 18', [0.2337658, -0.7589037, 1.0]], ['2, k, 19', [0.2570975, -0.7925609, 1.0]], ['2, k, 20', [-0.06859697, -0.171287, 1.0]], ['2, k, 21', [-0.2266668, 0.04172444, 1.0]], ['2, k, 22', [-0.2284871, 0.01842674, 1.0]], ['2, k, 23', [0.2644861, -0.03959194, 1.0]], ['2, k, 24', [0.2537817, -0.05223788, 1.0]]]
[['2, k, 0', [-0.00867606, -0.5322546, 1.0]], ['2, k, 1', [-0.04331562, -0.3244814, 1.0]], ['2, k, 2', [-0.07707462, -0.1210234, 1.0]], ['2, k, 3', [-0.09363542, 0.001056583, 1.0]], ['2, k, 4', [-0.2176561, -0.1791456, 1.0]], ['2, k, 5', [-0.3096503, -0.2178909, 1.0]], ['2, k, 6', [-0.2510683, -0.05269593, 1.0]], ['2, k, 7', [-0.229748, 0.001728522, 1.0]], ['2, k, 8', [0.1286611, -0.1587384, 1.0]], ['2, k, 9', [0.04263974, -0.1421327, 1.0]], ['2, k, 10', [0.2287118, -0.1030651, 1.0]], ['2, k, 11', [0.2341464, -0.09326728, 1.0]], ['2, k, 12', [-0.08004224, -0.5274599, 1.0]], ['2, k, 13', [-0.1617095, -0.420265, 1.0]], ['2, k, 14', [0.03391602, -0.6727543, 1.0]], ['2, k, 15', [0.061239, -0.7064131, 1.0]], ['2, k, 16', [0.06285861, -0.5190923, 1.0]], ['2, k, 17', [0.1801578, -0.4233062, 1.0]], ['2, k, 18', [0.2337473, -0.7588954, 1.0]], ['2, k, 19', [0.2570902, -0.7925424, 1.0]], ['2, k, 20', [-0.06877216, -0.1713936, 1.0]], ['2, k, 21', [-0.2238609, 0.04058274, 1.0]], ['2, k, 22', [-0.2003645, -0.01267413, 1.0]], ['2, k, 23', [0.2679872, -0.03974628, 1.0]], ['2, k, 24', [0.2394726, -0.07924701, 1.0]]]
[['2, k, 0', [-0.01008639, -0.5329593, 1.0]], ['2, k, 1', [-0.04507966, -0.324551, 1.0]], ['2, k, 2', [-0.07974792, -0.1204884, 1.0]], ['2, k, 3', [-0.09390579, 0.001931841, 1.0]], ['2, k, 4', [-0.2188489, -0.1804966, 1.0]], ['2, k, 5', [-0.3114702, -0.2367124, 1.0]], ['2, k, 6', [-0.2505954, -0.05673919, 1.0]], ['2, k, 7', [-0.2305329, 0.002002682, 1.0]], ['2, k, 8', [0.1231762, -0.1576157, 1.0]], ['2, k, 9', [0.04256064, -0.1420346, 1.0]], ['2, k, 10', [0.2289554, -0.1031679, 1.0]], ['2, k, 11', [0.234652, -0.09480987, 1.0]], ['2, k, 12', [-0.08132787, -0.5283422, 1.0]], ['2, k, 13', [-0.161767, -0.4203574, 1.0]], ['2, k, 14', [0.0337816, -0.6729358, 1.0]], ['2, k, 15', [0.06273814, -0.7064065, 1.0]], ['2, k, 16', [0.06137693, -0.5196073, 1.0]], ['2, k, 17', [0.1801682, -0.4233179, 1.0]], ['2, k, 18', [0.2335972, -0.7586831, 1.0]], ['2, k, 19', [0.2585738, -0.7921439, 1.0]], ['2, k, 20', [-0.07117695, -0.1710288, 1.0]], ['2, k, 21', [-0.2248162, 0.04076217, 1.0]], ['2, k, 22', [-0.2000032, 0.002439923, 1.0]], ['2, k, 23', [0.2661295, -0.03898286, 1.0]], ['2, k, 24', [0.239031, -0.08426247, 1.0]]]
[['2, k, 0', [-0.01006132, -0.5332458, 1.0]], ['2, k, 1', [-0.04512008, -0.3246869, 1.0]], ['2, k, 2', [-0.07977059, -0.1206471, 1.0]], ['2, k, 3', [-0.09392359, 0.001824073, 1.0]], ['2, k, 4', [-0.2188101, -0.1804459, 1.0]], ['2, k, 5', [-0.3101799, -0.2223626, 1.0]], ['2, k, 6', [-0.2482329, -0.05404625, 1.0]], ['2, k, 7', [-0.2284683, 0.003248305, 1.0]], ['2, k, 8', [0.1238038, -0.157979, 1.0]], ['2, k, 9', [0.04283537, -0.1403663, 1.0]], ['2, k, 10', [0.2292889, -0.102841, 1.0]], ['2, k, 11', [0.234478, -0.09471942, 1.0]], ['2, k, 12', [-0.0812912, -0.5286652, 1.0]], ['2, k, 13', [-0.1619323, -0.4205053, 1.0]], ['2, k, 14', [0.03495242, -0.6735722, 1.0]], ['2, k, 15', [0.06361846, -0.7069771, 1.0]], ['2, k, 16', [0.06140115, -0.5198574, 1.0]], ['2, k, 17', [0.180187, -0.4232534, 1.0]], ['2, k, 18', [0.233645, -0.7586334, 1.0]], ['2, k, 19', [0.2583562, -0.7920194, 1.0]], ['2, k, 20', [-0.07120972, -0.1711623, 1.0]], ['2, k, 21', [-0.2217902, 0.04337656, 1.0]], ['2, k, 22', [-0.1981521, -0.01506118, 1.0]], ['2, k, 23', [0.261851, -0.04185603, 1.0]], ['2, k, 24', [0.2400013, -0.08816633, 1.0]]]
[['2, k, 0', [-0.009866755, -0.5321582, 1.0]], ['2, k, 1', [-0.04526777, -0.324419, 1.0]], ['2, k, 2', [-0.07994214, -0.1207343, 1.0]], ['2, k, 3', [-0.09403756, 0.001726174, 1.0]], ['2, k, 4', [-0.2188017, -0.1804748, 1.0]], ['2, k, 5', [-0.3116183, -0.2234037, 1.0]], ['2, k, 6', [-0.2471848, -0.05288461, 1.0]], ['2, k, 7', [-0.2278261, 0.003988477, 1.0]], ['2, k, 8', [0.1242846, -0.1579551, 1.0]], ['2, k, 9', [0.04309685, -0.1396875, 1.0]], ['2, k, 10', [0.2294808, -0.1025385, 1.0]], ['2, k, 11', [0.234133, -0.09370725, 1.0]], ['2, k, 12', [-0.08125865, -0.5277311, 1.0]], ['2, k, 13', [-0.1619316, -0.4205114, 1.0]], ['2, k, 14', [0.03707764, -0.6660448, 1.0]], ['2, k, 15', [0.06547918, -0.6997125, 1.0]], ['2, k, 16', [0.06176879, -0.518611, 1.0]], ['2, k, 17', [0.1801815, -0.4231806, 1.0]], ['2, k, 18', [0.2337727, -0.758745, 1.0]], ['2, k, 19', [0.2582726, -0.7923536, 1.0]], ['2, k, 20', [-0.07138406, -0.1711873, 1.0]], ['2, k, 21', [-0.2206798, 0.04324763, 1.0]], ['2, k, 22', [-0.198662, 0.04206552, 1.0]], ['2, k, 23', [0.2670031, -0.04034593, 1.0]], ['2, k, 24', [0.2368992, -0.0853995, 1.0]]]
[['2, k, 0', [-0.00990584, -0.5323308, 1.0]], ['2, k, 1', [-0.04539371, -0.3245484, 1.0]], ['2, k, 2', [-0.08013052, -0.1209281, 1.0]], ['2, k, 3', [-0.09445509, 0.00123481, 1.0]], ['2, k, 4', [-0.2187564, -0.1804364, 1.0]], ['2, k, 5', [-0.314766, -0.2261637, 1.0]], ['2, k, 6', [-0.24607, -0.05249428, 1.0]], ['2, k, 7', [-0.2255796, 0.0004790402, 1.0]], ['2, k, 8', [0.1244324, -0.1581394, 1.0]], ['2, k, 9', [0.04369012, -0.1395244, 1.0]], ['2, k, 10', [0.2298897, -0.102497, 1.0]], ['2, k, 11', [0.2343484, -0.0921768, 1.0]], ['2, k, 12', [-0.08128179, -0.5279348, 1.0]], ['2, k, 13', [-0.1621929, -0.4205612, 1.0]], ['2, k, 14', [0.03683863, -0.670356, 1.0]], ['2, k, 15', [0.06505381, -0.7039708, 1.0]], ['2, k, 16', [0.06172051, -0.5187539, 1.0]], ['2, k, 17', [0.1801483, -0.4231284, 1.0]], ['2, k, 18', [0.2338039, -0.7587277, 1.0]], ['2, k, 19', [0.2581065, -0.7922984, 1.0]], ['2, k, 20', [-0.07156882, -0.1713595, 1.0]], ['2, k, 21', [-0.2169622, 0.03935361, 1.0]], ['2, k, 22', [-0.241712, 0.06235331, 1.0]], ['2, k, 23', [0.2671792, -0.03983495, 1.0]], ['2, k, 24', [0.2427601, -0.05021852, 1.0]]]
[['2, k, 0', [-0.009952641, -0.5325425, 1.0]], ['2, k, 1', [-0.04553735, -0.324749, 1.0]], ['2, k, 2', [-0.08037093, -0.1212598, 1.0]], ['2, k, 3', [-0.09451868, 0.0009463779, 1.0]], ['2, k, 4', [-0.2186149, -0.1805178, 1.0]], ['2, k, 5', [-0.3123078, -0.2253837, 1.0]], ['2, k, 6', [-0.244575, -0.05382039, 1.0]], ['2, k, 7', [-0.2230469, -0.003427816, 1.0]], ['2, k, 8', [0.1246311, -0.1581973, 1.0]], ['2, k, 9', [0.04548635, -0.1395474, 1.0]], ['2, k, 10', [0.2312704, -0.1022309, 1.0]], ['2, k, 11', [0.2354779, -0.08906852, 1.0]], ['2, k, 12', [-0.0813209, -0.5281888, 1.0]], ['2, k, 13', [-0.1624139, -0.4205675, 1.0]], ['2, k, 14', [0.0363612, -0.6706135, 1.0]], ['2, k, 15', [0.06448819, -0.7041899, 1.0]], ['2, k, 16', [0.06171091, -0.518912, 1.0]], ['2, k, 17', [0.1801497, -0.4231289, 1.0]], ['2, k, 18', [0.2338689, -0.7587466, 1.0]], ['2, k, 19', [0.2580711, -0.7922816, 1.0]], ['2, k, 20', [-0.07179329, -0.1716468, 1.0]], ['2, k, 21', [-0.2167921, 0.03426897, 1.0]], ['2, k, 22', [-0.2664028, -0.006017535, 1.0]], ['2, k, 23', [0.269165, -0.03922819, 1.0]], ['2, k, 24', [0.2392056, -0.07641241, 1.0]]]
[['2, k, 0', [-0.009986114, -0.5325887, 1.0]], ['2, k, 1', [-0.04563607, -0.3248373, 1.0]], ['2, k, 2', [-0.08050168, -0.1214077, 1.0]], ['2, k, 3', [-0.09462001, 0.0008119587, 1.0]], ['2, k, 4', [-0.2185868, -0.1805138, 1.0]], ['2, k, 5', [-0.3103665, -0.2266877, 1.0]], ['2, k, 6', [-0.2440538, -0.05432815, 1.0]], ['2, k, 7', [-0.2220092, -0.004270228, 1.0]], ['2, k, 8', [0.1245921, -0.1582355, 1.0]], ['2, k, 9', [0.04561985, -0.1396513, 1.0]], ['2, k, 10', [0.2311202, -0.1021643, 1.0]], ['2, k, 11', [0.2352734, -0.08992257, 1.0]], ['2, k, 12', [-0.08135415, -0.5282357, 1.0]], ['2, k, 13', [-0.1624722, -0.4206381, 1.0]], ['2, k, 14', [0.03636855, -0.6706537, 1.0]], ['2, k, 15', [0.06447852, -0.7042262, 1.0]], ['2, k, 16', [0.06167711, -0.5189571, 1.0]], ['2, k, 17', [0.1801489, -0.4231326, 1.0]], ['2, k, 18', [0.2339247, -0.7587821, 1.0]], ['2, k, 19', [0.2581093, -0.7923142, 1.0]], ['2, k, 20', [-0.07192227, -0.1717776, 1.0]], ['2, k, 21', [-0.2137284, 0.03427497, 1.0]], ['2, k, 22', [-0.2540883, -0.001997562, 1.0]], ['2, k, 23', [0.2685157, -0.03951587, 1.0]], ['2, k, 24', [0.2402029, -0.06847381, 1.0]]]
[['2, k, 0', [-0.009998799, -0.5326169, 1.0]], ['2, k, 1', [-0.04571946, -0.3248827, 1.0]], ['2, k, 2', [-0.08063859, -0.1214774, 1.0]], ['2, k, 3', [-0.09459317, 0.0008157943, 1.0]], ['2, k, 4', [-0.2185633, -0.1805331, 1.0]], ['2, k, 5', [-0.3094664, -0.2273614, 1.0]], ['2, k, 6', [-0.2429089, -0.05547316, 1.0]], ['2, k, 7', [-0.2208339, -0.006807819, 1.0]], ['2, k, 8', [0.1246094, -0.1582689, 1.0]], ['2, k, 9', [0.04619049, -0.1398803, 1.0]], ['2, k, 10', [0.2315041, -0.1020707, 1.0]], ['2, k, 11', [0.2357127, -0.08781896, 1.0]], ['2, k, 12', [-0.08135711, -0.5282825, 1.0]], ['2, k, 13', [-0.1625672, -0.4206883, 1.0]], ['2, k, 14', [0.03623779, -0.6713057, 1.0]], ['2, k, 15', [0.06434068, -0.704864, 1.0]], ['2, k, 16', [0.0616574, -0.5189776, 1.0]], ['2, k, 17', [0.1801665, -0.4231624, 1.0]], ['2, k, 18', [0.2340361, -0.7588412, 1.0]], ['2, k, 19', [0.2582084, -0.7923629, 1.0]], ['2, k, 20', [-0.072052, -0.1718394, 1.0]], ['2, k, 21', [-0.2131698, 0.03094995, 1.0]], ['2, k, 22', [-0.2376381, 0.05149291, 1.0]], ['2, k, 23', [0.2639548, -0.04011066, 1.0]], ['2, k, 24', [0.2389214, -0.1020915, 1.0]]]
[['2, k, 0', [-0.00910963, -0.5329205, 1.0]], ['2, k, 1', [-0.04603111, -0.3252121, 1.0]], ['2, k, 2', [-0.08165389, -0.1221438, 1.0]], ['2, k, 3', [-0.09517319, 0.00022559, 1.0]], ['2, k, 4', [-0.2179859, -0.1812768, 1.0]], ['2, k, 5', [-0.3062352, -0.233371, 1.0]], ['2, k, 6', [-0.2392651, -0.06237133, 1.0]], ['2, k, 7', [-0.2173195, -0.01075701, 1.0]], ['2, k, 8', [0.1245141, -0.158574, 1.0]], ['2, k, 9', [0.04807149, -0.1410717, 1.0]], ['2, k, 10', [0.2324632, -0.1014963, 1.0]], ['2, k, 11', [0.2361147, -0.08324082, 1.0]], ['2, k, 12', [-0.08115057, -0.5289661, 1.0]], ['2, k, 13', [-0.1627553, -0.4208249, 1.0]], ['2, k, 14', [0.03606553, -0.6727704, 1.0]], ['2, k, 15', [0.06409797, -0.7059718, 1.0]], ['2, k, 16', [0.06341656, -0.5187533, 1.0]], ['2, k, 17', [0.1801523, -0.4230841, 1.0]], ['2, k, 18', [0.2341643, -0.7584763, 1.0]], ['2, k, 19', [0.2582596, -0.7916515, 1.0]], ['2, k, 20', [-0.07281212, -0.1723607, 1.0]], ['2, k, 21', [-0.2092041, 0.02677606, 1.0]], ['2, k, 22', [-0.1841726, -0.02903886, 1.0]], ['2, k, 23', [0.2675919, -0.03933818, 1.0]], ['2, k, 24', [0.2558352, -0.04260523, 1.0]]]
[['2, k, 0', [-0.009272285, -0.5340491, 1.0]], ['2, k, 1', [-0.04616312, -0.3255759, 1.0]], ['2, k, 2', [-0.08171766, -0.1221926, 1.0]], ['2, k, 3', [-0.09519801, 0.0001042913, 1.0]], ['2, k, 4', [-0.2179181, -0.1814249, 1.0]], ['2, k, 5', [-0.3039981, -0.2319753, 1.0]], ['2, k, 6', [-0.2388025, -0.06248684, 1.0]], ['2, k, 7', [-0.2169492, -0.01116534, 1.0]], ['2, k, 8', [0.1245892, -0.1585408, 1.0]], ['2, k, 9', [0.04702057, -0.1401135, 1.0]], ['2, k, 10', [0.2317921, -0.1013406, 1.0]], ['2, k, 11', [0.2365245, -0.08485216, 1.0]], ['2, k, 12', [-0.08122063, -0.5302536, 1.0]], ['2, k, 13', [-0.1627784, -0.4209467, 1.0]], ['2, k, 14', [0.03607599, -0.6748607, 1.0]], ['2, k, 15', [0.06416781, -0.7078227, 1.0]], ['2, k, 16', [0.06312685, -0.5197462, 1.0]], ['2, k, 17', [0.1801566, -0.4230795, 1.0]], ['2, k, 18', [0.2343553, -0.7583952, 1.0]], ['2, k, 19', [0.2585056, -0.791337, 1.0]], ['2, k, 20', [-0.07288132, -0.1724365, 1.0]], ['2, k, 21', [-0.2081922, 0.02699637, 1.0]], ['2, k, 22', [-0.1787383, 0.01680796, 1.0]], ['2, k, 23', [0.2632547, -0.03895988, 1.0]], ['2, k, 24', [0.2564614, -0.04502837, 1.0]]]
[['2, k, 0', [-0.009897692, -0.5350646, 1.0]], ['2, k, 1', [-0.04676186, -0.326221, 1.0]], ['2, k, 2', [-0.08242457, -0.122608, 1.0]], ['2, k, 3', [-0.09519178, -0.0002097873, 1.0]], ['2, k, 4', [-0.2176244, -0.1817943, 1.0]], ['2, k, 5', [-0.3035837, -0.2312175, 1.0]], ['2, k, 6', [-0.2376439, -0.0628254, 1.0]], ['2, k, 7', [-0.2164714, -0.01019637, 1.0]], ['2, k, 8', [0.1247209, -0.1585588, 1.0]], ['2, k, 9', [0.04792625, -0.1388843, 1.0]], ['2, k, 10', [0.2326715, -0.09994566, 1.0]], ['2, k, 11', [0.2379592, -0.08254367, 1.0]], ['2, k, 12', [-0.08160159, -0.5311306, 1.0]], ['2, k, 13', [-0.1627605, -0.4210749, 1.0]], ['2, k, 14', [0.03556622, -0.6770242, 1.0]], ['2, k, 15', [0.06365086, -0.7099035, 1.0]], ['2, k, 16', [0.06218599, -0.5209352, 1.0]], ['2, k, 17', [0.1801756, -0.4231005, 1.0]], ['2, k, 18', [0.2353342, -0.7592997, 1.0]], ['2, k, 19', [0.259454, -0.7921834, 1.0]], ['2, k, 20', [-0.07358026, -0.1729133, 1.0]], ['2, k, 21', [-0.2061768, 0.02752558, 1.0]], ['2, k, 22', [-0.2411024, -0.01280154, 1.0]], ['2, k, 23', [0.2645379, -0.0414877, 1.0]], ['2, k, 24', [0.2400529, -0.08818541, 1.0]]]
[['2, k, 0', [-0.009958829, -0.5350872, 1.0]], ['2, k, 1', [-0.04681261, -0.3262602, 1.0]], ['2, k, 2', [-0.08247135, -0.1226438, 1.0]], ['2, k, 3', [-0.09528113, -0.0002633365, 1.0]], ['2, k, 4', [-0.2175592, -0.1818486, 1.0]], ['2, k, 5', [-0.302827, -0.232143, 1.0]], ['2, k, 6', [-0.2375123, -0.06290213, 1.0]], ['2, k, 7', [-0.2173091, -0.01094246, 1.0]], ['2, k, 8', [0.1246453, -0.1585878, 1.0]], ['2, k, 9', [0.04814532, -0.1389769, 1.0]], ['2, k, 10', [0.2328015, -0.1003282, 1.0]], ['2, k, 11', [0.2382522, -0.08309467, 1.0]], ['2, k, 12', [-0.08163813, -0.53115, 1.0]], ['2, k, 13', [-0.1627246, -0.4210794, 1.0]], ['2, k, 14', [0.03560274, -0.6770032, 1.0]], ['2, k, 15', [0.06368278, -0.7098952, 1.0]], ['2, k, 16', [0.06209328, -0.5209633, 1.0]], ['2, k, 17', [0.1801843, -0.4230824, 1.0]], ['2, k, 18', [0.2354539, -0.7593447, 1.0]], ['2, k, 19', [0.2595681, -0.7922428, 1.0]], ['2, k, 20', [-0.07363661, -0.172955, 1.0]], ['2, k, 21', [-0.2080556, 0.02791873, 1.0]], ['2, k, 22', [-0.1842909, -0.01529109, 1.0]], ['2, k, 23', [0.2638761, -0.03845529, 1.0]], ['2, k, 24', [0.2384529, -0.08709238, 1.0]]]
