[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3735039, 0.04916348, 1.0]], ['2, k, 1', [-0.4049172, 0.3436941, 1.0]], ['2, k, 2', [-0.4312847, 0.6293447, 1.0]], ['2, k, 3', [-0.4440033, 0.7538077, 1.0]], ['2, k, 4', [-0.5918915, 0.5021299, 1.0]], ['2, k, 5', [-0.6574529, 0.2867485, 1.0]], ['2, k, 6', [-0.6327352, 0.07811689, 1.0]], ['2, k, 7', [-0.6113178, 0.03224481, 1.0]], ['2, k, 8', [-0.2382227, 0.6283231, 1.0]], ['2, k, 9', [-0.04620574, 0.7887399, 1.0]], ['2, k, 10', [0.06740165, 0.957465, 1.0]], ['2, k, 11', [0.07571284, 1.024847, 1.0]], ['2, k, 12', [-0.4443678, 0.04547921, 1.0]], ['2, k, 13', [-0.4579152, -0.3344162, 1.0]], ['2, k, 14', [-0.4731619, -0.6587947, 1.0]], ['2, k, 15', [-0.4900362, -0.7274952, 1.0]], ['2, k, 16', [-0.2907558, 0.05160746, 1.0]], ['2, k, 17', [-0.2745815, -0.3574637, 1.0]], ['2, k, 18', [-0.1957223, -0.643377, 1.0]], ['2, k, 19', [-0.1643523, -0.7059386, 1.0]], ['2, k, 20', [-0.4253034, 0.5591754, 1.0]], ['2, k, 21', [-0.5925024, -0.06326125, 1.0]], ['2, k, 22', [-0.5613106, 0.03603262, 1.0]], ['2, k, 23', [0.06847601, 1.120111, 1.0]], ['2, k, 24', [0.04284501, 1.063414, 1.0]]]
[['2, k, 0', [-0.3733941, 0.04930178, 1.0]], ['2, k, 1', [-0.404891, 0.3439119, 1.0]], ['2, k, 2', [-0.4314826, 0.6295346, 1.0]], ['2, k, 3', [-0.4446978, 0.7538145, 1.0]], ['2, k, 4', [-0.5925386, 0.5017141, 1.0]], ['2, k, 5', [-0.6574231, 0.286706, 1.0]], ['2, k, 6', [-0.6328306, 0.07802858, 1.0]], ['2, k, 7', [-0.610738, 0.03495751, 1.0]], ['2, k, 8', [-0.2386521, 0.6284537, 1.0]], ['2, k, 9', [-0.04627817, 0.7886117, 1.0]], ['2, k, 10', [0.06760347, 0.957196, 1.0]], ['2, k, 11', [0.08093639, 1.019303, 1.0]], ['2, k, 12', [-0.4442873, 0.04551878, 1.0]], ['2, k, 13', [-0.4581733, -0.3343678, 1.0]], ['2, k, 14', [-0.472773, -0.6579872, 1.0]], ['2, k, 15', [-0.4903213, -0.7275747, 1.0]], ['2, k, 16', [-0.2906148, 0.05186189, 1.0]], ['2, k, 17', [-0.2745206, -0.3570269, 1.0]], ['2, k, 18', [-0.1959774, -0.6435381, 1.0]], ['2, k, 19', [-0.1644067, -0.7059465, 1.0]], ['2, k, 20', [-0.4254331, 0.5593883, 1.0]], ['2, k, 21', [-0.5969698, -0.03947185, 1.0]], ['2, k, 22', [-0.5615504, 0.04660677, 1.0]], ['2, k, 23', [0.07641116, 1.08891, 1.0]], ['2, k, 24', [0.03802178, 1.07858, 1.0]]]
[['2, k, 0', [-0.3734029, 0.04958736, 1.0]], ['2, k, 1', [-0.4048253, 0.3443036, 1.0]], ['2, k, 2', [-0.4314829, 0.6297726, 1.0]], ['2, k, 3', [-0.4450849, 0.7538899, 1.0]], ['2, k, 4', [-0.5927933, 0.5016489, 1.0]], ['2, k, 5', [-0.657499, 0.2865726, 1.0]], ['2, k, 6', [-0.6329296, 0.07790305, 1.0]], ['2, k, 7', [-0.6124367, 0.03465945, 1.0]], ['2, k, 8', [-0.2386793, 0.6287369, 1.0]], ['2, k, 9', [-0.04564448, 0.7885118, 1.0]], ['2, k, 10', [0.07050145, 0.9558775, 1.0]], ['2, k, 11', [0.08643495, 1.018221, 1.0]], ['2, k, 12', [-0.4442545, 0.04576011, 1.0]], ['2, k, 13', [-0.4583605, -0.3341787, 1.0]], ['2, k, 14', [-0.4730837, -0.6580042, 1.0]], ['2, k, 15', [-0.4901896, -0.72724, 1.0]], ['2, k, 16', [-0.2906756, 0.05214303, 1.0]], ['2, k, 17', [-0.2745064, -0.3569328, 1.0]], ['2, k, 18', [-0.1969721, -0.6435162, 1.0]], ['2, k, 19', [-0.1651091, -0.7052794, 1.0]], ['2, k, 20', [-0.4254137, 0.5596997, 1.0]], ['2, k, 21', [-0.5994778, -0.03626741, 1.0]], ['2, k, 22', [-0.5597888, 0.03961946, 1.0]], ['2, k, 23', [0.0825348, 1.115148, 1.0]], ['2, k, 24', [0.05335115, 1.060945, 1.0]]]
[['2, k, 0', [-0.3739324, 0.04965813, 1.0]], ['2, k, 1', [-0.4051671, 0.3445129, 1.0]], ['2, k, 2', [-0.4318594, 0.630023, 1.0]], ['2, k, 3', [-0.4453314, 0.7538536, 1.0]], ['2, k, 4', [-0.593175, 0.5015956, 1.0]], ['2, k, 5', [-0.6577095, 0.2861797, 1.0]], ['2, k, 6', [-0.633303, 0.07759257, 1.0]], ['2, k, 7', [-0.6127641, 0.0366773, 1.0]], ['2, k, 8', [-0.2388062, 0.6287891, 1.0]], ['2, k, 9', [-0.04512855, 0.7837599, 1.0]], ['2, k, 10', [0.07345925, 0.9497879, 1.0]], ['2, k, 11', [0.092939, 1.007684, 1.0]], ['2, k, 12', [-0.4446939, 0.0460105, 1.0]], ['2, k, 13', [-0.4586124, -0.3343229, 1.0]], ['2, k, 14', [-0.4736747, -0.6585328, 1.0]], ['2, k, 15', [-0.4899305, -0.727276, 1.0]], ['2, k, 16', [-0.2914071, 0.05196863, 1.0]], ['2, k, 17', [-0.2785662, -0.3570567, 1.0]], ['2, k, 18', [-0.1960732, -0.6431468, 1.0]], ['2, k, 19', [-0.1651992, -0.7052484, 1.0]], ['2, k, 20', [-0.4257821, 0.5599655, 1.0]], ['2, k, 21', [-0.5959474, -0.0459136, 1.0]], ['2, k, 22', [-0.5612031, 0.04822892, 1.0]], ['2, k, 23', [0.088792, 1.095993, 1.0]], ['2, k, 24', [0.06510385, 1.043507, 1.0]]]
[['2, k, 0', [-0.3748324, 0.04936703, 1.0]], ['2, k, 1', [-0.4054053, 0.3446041, 1.0]], ['2, k, 2', [-0.4319617, 0.6302775, 1.0]], ['2, k, 3', [-0.4453591, 0.7538263, 1.0]], ['2, k, 4', [-0.5932426, 0.5015209, 1.0]], ['2, k, 5', [-0.6581412, 0.2863976, 1.0]], ['2, k, 6', [-0.6337115, 0.07778884, 1.0]], ['2, k, 7', [-0.6144544, 0.03599363, 1.0]], ['2, k, 8', [-0.2390027, 0.6285418, 1.0]], ['2, k, 9', [-0.04252958, 0.7771217, 1.0]], ['2, k, 10', [0.08003039, 0.9411198, 1.0]], ['2, k, 11', [0.1019341, 0.9980592, 1.0]], ['2, k, 12', [-0.4455057, 0.04591936, 1.0]], ['2, k, 13', [-0.4586397, -0.3342774, 1.0]], ['2, k, 14', [-0.4736854, -0.6584669, 1.0]], ['2, k, 15', [-0.4897215, -0.7272581, 1.0]], ['2, k, 16', [-0.292458, 0.05138392, 1.0]], ['2, k, 17', [-0.278472, -0.3568407, 1.0]], ['2, k, 18', [-0.1959225, -0.6436481, 1.0]], ['2, k, 19', [-0.165221, -0.7052277, 1.0]], ['2, k, 20', [-0.425912, 0.5601881, 1.0]], ['2, k, 21', [-0.6060779, -0.03655162, 1.0]], ['2, k, 22', [-0.5591865, 0.03749155, 1.0]], ['2, k, 23', [0.1054037, 1.100993, 1.0]], ['2, k, 24', [0.06971966, 1.038098, 1.0]]]
[['2, k, 0', [-0.3765063, 0.04889318, 1.0]], ['2, k, 1', [-0.4058782, 0.3445876, 1.0]], ['2, k, 2', [-0.4320251, 0.6303256, 1.0]], ['2, k, 3', [-0.4454248, 0.753819, 1.0]], ['2, k, 4', [-0.5934048, 0.5014801, 1.0]], ['2, k, 5', [-0.6589391, 0.2870864, 1.0]], ['2, k, 6', [-0.6352351, 0.07860606, 1.0]], ['2, k, 7', [-0.6152276, 0.0391831, 1.0]], ['2, k, 8', [-0.2391052, 0.6282294, 1.0]], ['2, k, 9', [-0.03695121, 0.7677746, 1.0]], ['2, k, 10', [0.09103658, 0.9280255, 1.0]], ['2, k, 11', [0.1159297, 0.9880927, 1.0]], ['2, k, 12', [-0.4468076, 0.04571893, 1.0]], ['2, k, 13', [-0.459347, -0.3346178, 1.0]], ['2, k, 14', [-0.4730003, -0.6578096, 1.0]], ['2, k, 15', [-0.4890232, -0.727147, 1.0]], ['2, k, 16', [-0.2945216, 0.05054844, 1.0]], ['2, k, 17', [-0.2783465, -0.3568126, 1.0]], ['2, k, 18', [-0.1965054, -0.6441429, 1.0]], ['2, k, 19', [-0.165804, -0.7046822, 1.0]], ['2, k, 20', [-0.4260314, 0.5602409, 1.0]], ['2, k, 21', [-0.5992554, -0.03435693, 1.0]], ['2, k, 22', [-0.564719, 0.05474117, 1.0]], ['2, k, 23', [0.1228142, 1.079566, 1.0]], ['2, k, 24', [0.08864623, 1.038099, 1.0]]]
[['2, k, 0', [-0.3773835, 0.04840887, 1.0]], ['2, k, 1', [-0.4061507, 0.3445646, 1.0]], ['2, k, 2', [-0.4320863, 0.6304323, 1.0]], ['2, k, 3', [-0.4455529, 0.7537693, 1.0]], ['2, k, 4', [-0.5941529, 0.5014896, 1.0]], ['2, k, 5', [-0.6603149, 0.2869245, 1.0]], ['2, k, 6', [-0.6356632, 0.07852434, 1.0]], ['2, k, 7', [-0.6165342, 0.03714461, 1.0]], ['2, k, 8', [-0.240256, 0.6258265, 1.0]], ['2, k, 9', [-0.03106157, 0.7506128, 1.0]], ['2, k, 10', [0.1034815, 0.9051192, 1.0]], ['2, k, 11', [0.1350818, 0.9650109, 1.0]], ['2, k, 12', [-0.4476053, 0.04533136, 1.0]], ['2, k, 13', [-0.4600436, -0.3347494, 1.0]], ['2, k, 14', [-0.4727815, -0.658232, 1.0]], ['2, k, 15', [-0.4890408, -0.727213, 1.0]], ['2, k, 16', [-0.2954478, 0.04996039, 1.0]], ['2, k, 17', [-0.2794388, -0.357542, 1.0]], ['2, k, 18', [-0.1978354, -0.6446887, 1.0]], ['2, k, 19', [-0.1658715, -0.7044741, 1.0]], ['2, k, 20', [-0.4261228, 0.5603253, 1.0]], ['2, k, 21', [-0.5919368, -0.06892338, 1.0]], ['2, k, 22', [-0.5624405, 0.0454587, 1.0]], ['2, k, 23', [0.1513321, 1.059478, 1.0]], ['2, k, 24', [0.1122296, 1.015086, 1.0]]]
[['2, k, 0', [-0.3786711, 0.04754115, 1.0]], ['2, k, 1', [-0.4068908, 0.344136, 1.0]], ['2, k, 2', [-0.4323892, 0.6302661, 1.0]], ['2, k, 3', [-0.445942, 0.7536187, 1.0]], ['2, k, 4', [-0.5947556, 0.5015533, 1.0]], ['2, k, 5', [-0.6612344, 0.2861015, 1.0]], ['2, k, 6', [-0.6357567, 0.07813299, 1.0]], ['2, k, 7', [-0.6136769, 0.03502644, 1.0]], ['2, k, 8', [-0.2408256, 0.6218263, 1.0]], ['2, k, 9', [-0.02298603, 0.7332655, 1.0]], ['2, k, 10', [0.1365871, 0.8626029, 1.0]], ['2, k, 11', [0.1581196, 0.9280602, 1.0]], ['2, k, 12', [-0.448883, 0.04456005, 1.0]], ['2, k, 13', [-0.4607744, -0.3354129, 1.0]], ['2, k, 14', [-0.4727637, -0.6581828, 1.0]], ['2, k, 15', [-0.4889701, -0.7267891, 1.0]], ['2, k, 16', [-0.2966666, 0.04902545, 1.0]], ['2, k, 17', [-0.2782487, -0.3577466, 1.0]], ['2, k, 18', [-0.1971358, -0.6471199, 1.0]], ['2, k, 19', [-0.1658793, -0.7044764, 1.0]], ['2, k, 20', [-0.4265112, 0.5601242, 1.0]], ['2, k, 21', [-0.5927715, -0.05012835, 1.0]], ['2, k, 22', [-0.5615053, 0.03457429, 1.0]], ['2, k, 23', [0.1768951, 1.016511, 1.0]], ['2, k, 24', [0.1378876, 0.9579548, 1.0]]]
[['2, k, 0', [-0.3796327, 0.04646327, 1.0]], ['2, k, 1', [-0.4083924, 0.3430983, 1.0]], ['2, k, 2', [-0.4344329, 0.6292336, 1.0]], ['2, k, 3', [-0.4465534, 0.7534684, 1.0]], ['2, k, 4', [-0.5961274, 0.5015928, 1.0]], ['2, k, 5', [-0.6627406, 0.2859371, 1.0]], ['2, k, 6', [-0.6366708, 0.0780382, 1.0]], ['2, k, 7', [-0.6167442, 0.03666541, 1.0]], ['2, k, 8', [-0.2417511, 0.6182905, 1.0]], ['2, k, 9', [-0.009593141, 0.6996887, 1.0]], ['2, k, 10', [0.1437747, 0.8349102, 1.0]], ['2, k, 11', [0.1851469, 0.8992909, 1.0]], ['2, k, 12', [-0.449586, 0.04361019, 1.0]], ['2, k, 13', [-0.4611683, -0.3355819, 1.0]], ['2, k, 14', [-0.472257, -0.6575832, 1.0]], ['2, k, 15', [-0.4890215, -0.7263897, 1.0]], ['2, k, 16', [-0.2978674, 0.04785339, 1.0]], ['2, k, 17', [-0.2768596, -0.3587794, 1.0]], ['2, k, 18', [-0.1993368, -0.629951, 1.0]], ['2, k, 19', [-0.1660039, -0.7037221, 1.0]], ['2, k, 20', [-0.4284107, 0.5591218, 1.0]], ['2, k, 21', [-0.5897797, -0.05173901, 1.0]], ['2, k, 22', [-0.5650385, 0.05572921, 1.0]], ['2, k, 23', [0.210152, 0.9888398, 1.0]], ['2, k, 24', [0.1608316, 0.9329338, 1.0]]]
[['2, k, 0', [-0.3811668, 0.04308181, 1.0]], ['2, k, 1', [-0.4100946, 0.3410149, 1.0]], ['2, k, 2', [-0.4361652, 0.6280583, 1.0]], ['2, k, 3', [-0.4480226, 0.7530532, 1.0]], ['2, k, 4', [-0.5966576, 0.5013478, 1.0]], ['2, k, 5', [-0.6644909, 0.2850035, 1.0]], ['2, k, 6', [-0.6370038, 0.0772315, 1.0]], ['2, k, 7', [-0.6154429, 0.03346768, 1.0]], ['2, k, 8', [-0.2426921, 0.6105759, 1.0]], ['2, k, 9', [0.0004531677, 0.677534, 1.0]], ['2, k, 10', [0.1760667, 0.7835764, 1.0]], ['2, k, 11', [0.2130103, 0.8459774, 1.0]], ['2, k, 12', [-0.4510472, 0.04025312, 1.0]], ['2, k, 13', [-0.4608768, -0.3376009, 1.0]], ['2, k, 14', [-0.4721895, -0.6575881, 1.0]], ['2, k, 15', [-0.48972, -0.7270761, 1.0]], ['2, k, 16', [-0.2993852, 0.04455977, 1.0]], ['2, k, 17', [-0.2764122, -0.3614597, 1.0]], ['2, k, 18', [-0.1994851, -0.6337681, 1.0]], ['2, k, 19', [-0.1661188, -0.7033814, 1.0]], ['2, k, 20', [-0.4301334, 0.5577736, 1.0]], ['2, k, 21', [-0.6012102, -0.03846088, 1.0]], ['2, k, 22', [-0.5603639, 0.03127369, 1.0]], ['2, k, 23', [0.2501782, 0.9350576, 1.0]], ['2, k, 24', [0.1973634, 0.877472, 1.0]]]
[['2, k, 0', [-0.3836508, 0.03831785, 1.0]], ['2, k, 1', [-0.4109714, 0.3376744, 1.0]], ['2, k, 2', [-0.4358675, 0.6254917, 1.0]], ['2, k, 3', [-0.4493182, 0.7526835, 1.0]], ['2, k, 4', [-0.5979335, 0.5009776, 1.0]], ['2, k, 5', [-0.665959, 0.2833984, 1.0]], ['2, k, 6', [-0.6375571, 0.07587584, 1.0]], ['2, k, 7', [-0.6154674, 0.03275329, 1.0]], ['2, k, 8', [-0.2463223, 0.5954964, 1.0]], ['2, k, 9', [0.006148357, 0.6312625, 1.0]], ['2, k, 10', [0.1908661, 0.7207041, 1.0]], ['2, k, 11', [0.2402288, 0.7879981, 1.0]], ['2, k, 12', [-0.4540144, 0.03558775, 1.0]], ['2, k, 13', [-0.4606163, -0.3388141, 1.0]], ['2, k, 14', [-0.4721342, -0.6575019, 1.0]], ['2, k, 15', [-0.4903613, -0.7275498, 1.0]], ['2, k, 16', [-0.3013109, 0.03982572, 1.0]], ['2, k, 17', [-0.27329, -0.3670147, 1.0]], ['2, k, 18', [-0.1974774, -0.6371558, 1.0]], ['2, k, 19', [-0.1659164, -0.7033576, 1.0]], ['2, k, 20', [-0.4301212, 0.5551134, 1.0]], ['2, k, 21', [-0.5984397, -0.04372557, 1.0]], ['2, k, 22', [-0.5623866, 0.04132522, 1.0]], ['2, k, 23', [0.2825721, 0.8644695, 1.0]], ['2, k, 24', [0.2232028, 0.8196002, 1.0]]]
[['2, k, 0', [-0.3841906, 0.03581536, 1.0]], ['2, k, 1', [-0.4112402, 0.3354374, 1.0]], ['2, k, 2', [-0.4357278, 0.6237086, 1.0]], ['2, k, 3', [-0.4509277, 0.7521082, 1.0]], ['2, k, 4', [-0.5994726, 0.5004558, 1.0]], ['2, k, 5', [-0.6673666, 0.2811324, 1.0]], ['2, k, 6', [-0.638401, 0.0735511, 1.0]], ['2, k, 7', [-0.6151745, 0.02806445, 1.0]], ['2, k, 8', [-0.2470357, 0.5924187, 1.0]], ['2, k, 9', [-0.01513205, 0.5816659, 1.0]], ['2, k, 10', [0.1966068, 0.6646615, 1.0]], ['2, k, 11', [0.25916, 0.7104954, 1.0]], ['2, k, 12', [-0.4547505, 0.03305287, 1.0]], ['2, k, 13', [-0.4594935, -0.3415811, 1.0]], ['2, k, 14', [-0.4718905, -0.6574451, 1.0]], ['2, k, 15', [-0.4904676, -0.7273591, 1.0]], ['2, k, 16', [-0.3016248, 0.03741489, 1.0]], ['2, k, 17', [-0.2722394, -0.3684782, 1.0]], ['2, k, 18', [-0.1973302, -0.6371172, 1.0]], ['2, k, 19', [-0.1663644, -0.7020019, 1.0]], ['2, k, 20', [-0.43009, 0.5532209, 1.0]], ['2, k, 21', [-0.5933936, -0.05062627, 1.0]], ['2, k, 22', [-0.5626079, 0.03826237, 1.0]], ['2, k, 23', [0.3159606, 0.7848385, 1.0]], ['2, k, 24', [0.2505705, 0.740123, 1.0]]]
[['2, k, 0', [-0.3853078, 0.03239524, 1.0]], ['2, k, 1', [-0.4133787, 0.3333806, 1.0]], ['2, k, 2', [-0.4390769, 0.6228228, 1.0]], ['2, k, 3', [-0.4524325, 0.7515637, 1.0]], ['2, k, 4', [-0.6003956, 0.5001202, 1.0]], ['2, k, 5', [-0.6686478, 0.2789272, 1.0]], ['2, k, 6', [-0.6380115, 0.0716436, 1.0]], ['2, k, 7', [-0.6154993, 0.02629848, 1.0]], ['2, k, 8', [-0.2474896, 0.5840775, 1.0]], ['2, k, 9', [-0.01342114, 0.5598997, 1.0]], ['2, k, 10', [0.2028757, 0.5950219, 1.0]], ['2, k, 11', [0.2757554, 0.6349308, 1.0]], ['2, k, 12', [-0.4560286, 0.02979613, 1.0]], ['2, k, 13', [-0.4592177, -0.3424948, 1.0]], ['2, k, 14', [-0.4719682, -0.6574349, 1.0]], ['2, k, 15', [-0.4901101, -0.7269027, 1.0]], ['2, k, 16', [-0.302546, 0.03386657, 1.0]], ['2, k, 17', [-0.2710618, -0.3707647, 1.0]], ['2, k, 18', [-0.1949296, -0.6419005, 1.0]], ['2, k, 19', [-0.1645518, -0.7041821, 1.0]], ['2, k, 20', [-0.4330858, 0.5520281, 1.0]], ['2, k, 21', [-0.592692, -0.05065177, 1.0]], ['2, k, 22', [-0.5621021, 0.03290639, 1.0]], ['2, k, 23', [0.3557182, 0.6942219, 1.0]], ['2, k, 24', [0.2665638, 0.6611649, 1.0]]]
[['2, k, 0', [-0.3860694, 0.02982643, 1.0]], ['2, k, 1', [-0.4149396, 0.3315217, 1.0]], ['2, k, 2', [-0.4412701, 0.6217366, 1.0]], ['2, k, 3', [-0.4533996, 0.7513783, 1.0]], ['2, k, 4', [-0.5981677, 0.501556, 1.0]], ['2, k, 5', [-0.6693273, 0.2779479, 1.0]], ['2, k, 6', [-0.6380667, 0.07102194, 1.0]], ['2, k, 7', [-0.6138427, 0.02582885, 1.0]], ['2, k, 8', [-0.2482718, 0.5774944, 1.0]], ['2, k, 9', [-0.01732208, 0.5117751, 1.0]], ['2, k, 10', [0.1911648, 0.5168055, 1.0]], ['2, k, 11', [0.2779043, 0.5525065, 1.0]], ['2, k, 12', [-0.4567453, 0.02709484, 1.0]], ['2, k, 13', [-0.4585503, -0.3446595, 1.0]], ['2, k, 14', [-0.4718712, -0.6565438, 1.0]], ['2, k, 15', [-0.489931, -0.726578, 1.0]], ['2, k, 16', [-0.3033389, 0.03140726, 1.0]], ['2, k, 17', [-0.2707666, -0.3718694, 1.0]], ['2, k, 18', [-0.1948924, -0.6418393, 1.0]], ['2, k, 19', [-0.1645339, -0.7042329, 1.0]], ['2, k, 20', [-0.435135, 0.5507471, 1.0]], ['2, k, 21', [-0.5879549, -0.07080946, 1.0]], ['2, k, 22', [-0.5618891, 0.03516223, 1.0]], ['2, k, 23', [0.3542131, 0.6064964, 1.0]], ['2, k, 24', [0.2697426, 0.572037, 1.0]]]
[['2, k, 0', [-0.3867856, 0.0260178, 1.0]], ['2, k, 1', [-0.4162655, 0.3295175, 1.0]], ['2, k, 2', [-0.4429648, 0.6209912, 1.0]], ['2, k, 3', [-0.4543419, 0.7508095, 1.0]], ['2, k, 4', [-0.6006613, 0.4995406, 1.0]], ['2, k, 5', [-0.6698749, 0.2775529, 1.0]], ['2, k, 6', [-0.6380569, 0.07070937, 1.0]], ['2, k, 7', [-0.6145343, 0.02679315, 1.0]], ['2, k, 8', [-0.2491293, 0.5702454, 1.0]], ['2, k, 9', [-0.02720125, 0.4750813, 1.0]], ['2, k, 10', [0.1809734, 0.4450887, 1.0]], ['2, k, 11', [0.267958, 0.4675842, 1.0]], ['2, k, 12', [-0.4577358, 0.02372209, 1.0]], ['2, k, 13', [-0.4586645, -0.3453605, 1.0]], ['2, k, 14', [-0.4718624, -0.6563197, 1.0]], ['2, k, 15', [-0.490115, -0.7270479, 1.0]], ['2, k, 16', [-0.3037044, 0.02730304, 1.0]], ['2, k, 17', [-0.2700518, -0.3729702, 1.0]], ['2, k, 18', [-0.1949009, -0.6420296, 1.0]], ['2, k, 19', [-0.1644355, -0.7041907, 1.0]], ['2, k, 20', [-0.4367331, 0.5497291, 1.0]], ['2, k, 21', [-0.5936674, -0.05078971, 1.0]], ['2, k, 22', [-0.5600352, 0.02469454, 1.0]], ['2, k, 23', [0.3465168, 0.5075365, 1.0]], ['2, k, 24', [0.2663946, 0.4846802, 1.0]]]
[['2, k, 0', [-0.3876186, 0.02293946, 1.0]], ['2, k, 1', [-0.4171161, 0.3278061, 1.0]], ['2, k, 2', [-0.443566, 0.6204793, 1.0]], ['2, k, 3', [-0.4547027, 0.7505473, 1.0]], ['2, k, 4', [-0.6015376, 0.4986888, 1.0]], ['2, k, 5', [-0.6707966, 0.2767363, 1.0]], ['2, k, 6', [-0.6379675, 0.07002824, 1.0]], ['2, k, 7', [-0.6129384, 0.02664706, 1.0]], ['2, k, 8', [-0.2499427, 0.5631605, 1.0]], ['2, k, 9', [-0.04438045, 0.4410897, 1.0]], ['2, k, 10', [0.1577285, 0.3813687, 1.0]], ['2, k, 11', [0.2488668, 0.3875561, 1.0]], ['2, k, 12', [-0.4586746, 0.02074058, 1.0]], ['2, k, 13', [-0.459452, -0.3461095, 1.0]], ['2, k, 14', [-0.4717503, -0.6559096, 1.0]], ['2, k, 15', [-0.4896243, -0.7269807, 1.0]], ['2, k, 16', [-0.304402, 0.02426694, 1.0]], ['2, k, 17', [-0.2677525, -0.3775894, 1.0]], ['2, k, 18', [-0.1949866, -0.6420856, 1.0]], ['2, k, 19', [-0.1644884, -0.7043268, 1.0]], ['2, k, 20', [-0.4374174, 0.5489705, 1.0]], ['2, k, 21', [-0.5847386, -0.06430577, 1.0]], ['2, k, 22', [-0.5606725, 0.03116538, 1.0]], ['2, k, 23', [0.3392306, 0.4181586, 1.0]], ['2, k, 24', [0.2610528, 0.4130082, 1.0]]]
[['2, k, 0', [-0.3883815, 0.02106633, 1.0]], ['2, k, 1', [-0.4176811, 0.3268929, 1.0]], ['2, k, 2', [-0.4438557, 0.620346, 1.0]], ['2, k, 3', [-0.4548654, 0.7505453, 1.0]], ['2, k, 4', [-0.6032793, 0.4983981, 1.0]], ['2, k, 5', [-0.6720511, 0.2758581, 1.0]], ['2, k, 6', [-0.6373698, 0.06944503, 1.0]], ['2, k, 7', [-0.6127852, 0.02802, 1.0]], ['2, k, 8', [-0.2510918, 0.556833, 1.0]], ['2, k, 9', [-0.05932342, 0.3968821, 1.0]], ['2, k, 10', [0.1422175, 0.3231656, 1.0]], ['2, k, 11', [0.2303602, 0.3179075, 1.0]], ['2, k, 12', [-0.4595583, 0.01892609, 1.0]], ['2, k, 13', [-0.461309, -0.3502948, 1.0]], ['2, k, 14', [-0.4716087, -0.6559841, 1.0]], ['2, k, 15', [-0.490594, -0.7269966, 1.0]], ['2, k, 16', [-0.3050742, 0.02231211, 1.0]], ['2, k, 17', [-0.2679943, -0.3787554, 1.0]], ['2, k, 18', [-0.1948465, -0.6424, 1.0]], ['2, k, 19', [-0.1646917, -0.7036972, 1.0]], ['2, k, 20', [-0.4377788, 0.5486884, 1.0]], ['2, k, 21', [-0.5886475, -0.05608097, 1.0]], ['2, k, 22', [-0.5612393, 0.03453493, 1.0]], ['2, k, 23', [0.3191874, 0.3372397, 1.0]], ['2, k, 24', [0.2301205, 0.3342949, 1.0]]]
