[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.608, 236.957, 0.754648, 1.0], [2, 467.512, 239.865, 0.610634, 1.0], [3, 492.463, 236.963, 0.134264, 1.0], [4, 0, 0, 0, 1.0], [5, 507.15, 234.033, 0.655914, 1.0], [6, 538.017, 228.145, 0.770107, 1.0], [7, 579.119, 220.81, 0.772033, 1.0], [8, 488.102, 316.24, 0.74948, 1.0], [9, 473.406, 316.264, 0.704887, 1.0], [10, 471.919, 380.896, 0.849441, 1.0], [11, 466.042, 441.142, 0.864138, 1.0], [12, 507.157, 314.76, 0.704686, 1.0], [13, 510.14, 380.81, 0.908464, 1.0], [14, 513.066, 439.668, 0.857429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.356, 216.379, 0.0694527, 1.0], [18, 0, 0, 0, 1.0], [19, 518.917, 461.658, 0.854545, 1.0], [20, 524.806, 457.221, 0.817177, 1.0], [21, 511.546, 444.003, 0.781908, 1.0], [22, 464.537, 463.101, 0.902496, 1.0], [23, 454.303, 460.159, 0.837657, 1.0], [24, 470.465, 448.393, 0.755384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 235.465, 0.697701, 1.0], [2, 467.533, 238.394, 0.557123, 1.0], [3, 492.49, 233.999, 0.135796, 1.0], [4, 0, 0, 0, 1.0], [5, 508.59, 233.995, 0.634249, 1.0], [6, 536.59, 228.126, 0.725933, 1.0], [7, 579.138, 219.381, 0.775006, 1.0], [8, 488.137, 316.229, 0.74021, 1.0], [9, 474.789, 316.237, 0.708745, 1.0], [10, 473.341, 380.839, 0.859715, 1.0], [11, 466.042, 441.133, 0.866378, 1.0], [12, 508.596, 314.778, 0.710166, 1.0], [13, 510.153, 380.809, 0.906159, 1.0], [14, 513.07, 439.671, 0.856741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.881, 213.459, 0.0749663, 1.0], [18, 0, 0, 0, 1.0], [19, 518.917, 461.66, 0.852658, 1.0], [20, 524.811, 457.221, 0.815824, 1.0], [21, 511.55, 444.014, 0.785093, 1.0], [22, 464.534, 463.101, 0.901531, 1.0], [23, 454.303, 460.156, 0.836637, 1.0], [24, 470.462, 446.971, 0.758753, 1.0]]
[[0, 479.267, 217.798, 0.0579634, 1.0], [1, 486.601, 239.877, 0.742544, 1.0], [2, 464.614, 241.372, 0.55897, 1.0], [3, 485.135, 235.473, 0.145148, 1.0], [4, 0, 0, 0, 1.0], [5, 508.625, 238.418, 0.676301, 1.0], [6, 536.55, 228.084, 0.764143, 1.0], [7, 577.628, 219.319, 0.767916, 1.0], [8, 488.133, 316.264, 0.749433, 1.0], [9, 474.778, 317.696, 0.713961, 1.0], [10, 473.328, 380.854, 0.857134, 1.0], [11, 466.045, 441.127, 0.86975, 1.0], [12, 508.587, 314.8, 0.710678, 1.0], [13, 510.155, 380.814, 0.906644, 1.0], [14, 513.068, 439.667, 0.856332, 1.0], [15, 476.324, 216.33, 0.0602026, 1.0], [16, 482.217, 210.518, 0.0541573, 1.0], [17, 470.465, 219.325, 0.0947152, 1.0], [18, 0, 0, 0, 1.0], [19, 518.919, 461.662, 0.856263, 1.0], [20, 524.806, 457.219, 0.817637, 1.0], [21, 511.549, 444.006, 0.786461, 1.0], [22, 464.529, 463.116, 0.906148, 1.0], [23, 454.294, 460.171, 0.842313, 1.0], [24, 470.47, 446.962, 0.76283, 1.0]]
[[0, 488.021, 263.424, 0.182373, 1.0], [1, 486.56, 238.409, 0.727078, 1.0], [2, 464.563, 239.896, 0.580829, 1.0], [3, 467.527, 217.818, 0.120075, 1.0], [4, 0, 0, 0, 1.0], [5, 507.186, 236.927, 0.67485, 1.0], [6, 535.126, 228.113, 0.735331, 1.0], [7, 570.394, 219.349, 0.751814, 1.0], [8, 488.14, 316.257, 0.748771, 1.0], [9, 474.779, 316.269, 0.716102, 1.0], [10, 471.943, 380.858, 0.852172, 1.0], [11, 466.045, 441.13, 0.871575, 1.0], [12, 508.606, 314.802, 0.713268, 1.0], [13, 510.164, 380.824, 0.909469, 1.0], [14, 513.079, 441.03, 0.853519, 1.0], [15, 485.117, 257.515, 0.110077, 1.0], [16, 491.033, 256.03, 0.167605, 1.0], [17, 473.406, 216.409, 0.0753294, 1.0], [18, 0, 0, 0, 1.0], [19, 518.922, 461.669, 0.853637, 1.0], [20, 524.811, 457.233, 0.815892, 1.0], [21, 511.561, 444.027, 0.778713, 1.0], [22, 464.52, 463.115, 0.902888, 1.0], [23, 454.29, 460.164, 0.838602, 1.0], [24, 470.468, 446.959, 0.761346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.558, 239.835, 0.826587, 1.0], [2, 464.614, 241.296, 0.695983, 1.0], [3, 470.443, 217.836, 0.162576, 1.0], [4, 0, 0, 0, 1.0], [5, 504.253, 238.414, 0.736084, 1.0], [6, 533.627, 228.1, 0.767695, 1.0], [7, 570.313, 217.911, 0.685424, 1.0], [8, 488.144, 317.708, 0.753051, 1.0], [9, 474.788, 317.712, 0.721835, 1.0], [10, 471.925, 380.922, 0.857323, 1.0], [11, 466.046, 441.138, 0.870748, 1.0], [12, 508.614, 316.25, 0.72005, 1.0], [13, 510.171, 380.832, 0.911276, 1.0], [14, 513.094, 439.663, 0.85051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.374, 226.679, 0.0567524, 1.0], [18, 0, 0, 0, 1.0], [19, 518.928, 461.665, 0.856609, 1.0], [20, 524.817, 457.235, 0.816216, 1.0], [21, 511.572, 444.007, 0.783632, 1.0], [22, 463.172, 463.123, 0.898485, 1.0], [23, 454.288, 460.169, 0.831925, 1.0], [24, 470.477, 446.973, 0.766996, 1.0]]
[[0, 476.32, 216.411, 0.0908651, 1.0], [1, 488.033, 232.534, 0.79122, 1.0], [2, 466.021, 235.487, 0.653828, 1.0], [3, 473.382, 217.861, 0.19432, 1.0], [4, 0, 0, 0, 1.0], [5, 510.113, 231.083, 0.737444, 1.0], [6, 542.411, 222.29, 0.554499, 1.0], [7, 570.357, 217.827, 0.46011, 1.0], [8, 488.164, 314.797, 0.758434, 1.0], [9, 474.8, 314.801, 0.726454, 1.0], [10, 473.373, 380.854, 0.87917, 1.0], [11, 466.044, 441.142, 0.866231, 1.0], [12, 508.641, 314.773, 0.733731, 1.0], [13, 511.517, 380.819, 0.908803, 1.0], [14, 513.095, 439.658, 0.850151, 1.0], [15, 476.306, 214.892, 0.0783363, 1.0], [16, 480.735, 207.605, 0.0815385, 1.0], [17, 471.92, 217.867, 0.0866059, 1.0], [18, 489.532, 207.558, 0.110548, 1.0], [19, 518.929, 461.665, 0.857554, 1.0], [20, 524.824, 457.233, 0.814821, 1.0], [21, 511.565, 443.996, 0.78306, 1.0], [22, 464.527, 463.119, 0.899418, 1.0], [23, 454.293, 460.171, 0.833276, 1.0], [24, 470.466, 446.977, 0.763024, 1.0]]
[[0, 477.788, 214.897, 0.112722, 1.0], [1, 488.098, 229.646, 0.835819, 1.0], [2, 466.078, 232.534, 0.680309, 1.0], [3, 471.922, 216.349, 0.18941, 1.0], [4, 0, 0, 0, 1.0], [5, 511.568, 229.58, 0.774413, 1.0], [6, 549.762, 219.319, 0.587283, 1.0], [7, 593.84, 217.813, 0.460301, 1.0], [8, 489.532, 313.335, 0.774407, 1.0], [9, 474.825, 313.329, 0.750594, 1.0], [10, 473.375, 380.863, 0.880699, 1.0], [11, 466.041, 441.148, 0.86404, 1.0], [12, 508.652, 313.336, 0.753747, 1.0], [13, 511.528, 380.829, 0.911598, 1.0], [14, 513.104, 439.643, 0.847396, 1.0], [15, 476.349, 209.061, 0.0949448, 1.0], [16, 483.671, 206.092, 0.113525, 1.0], [17, 473.396, 214.911, 0.0891159, 1.0], [18, 489.568, 206.084, 0.148477, 1.0], [19, 518.933, 461.656, 0.857714, 1.0], [20, 524.83, 457.221, 0.815409, 1.0], [21, 511.577, 442.6, 0.784896, 1.0], [22, 464.529, 463.114, 0.901201, 1.0], [23, 454.293, 460.168, 0.832328, 1.0], [24, 470.464, 448.396, 0.761427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.56, 229.608, 0.815755, 1.0], [2, 468.99, 229.678, 0.716486, 1.0], [3, 485.135, 228.091, 0.201238, 1.0], [4, 508.632, 229.596, 0.0634781, 1.0], [5, 513.048, 229.576, 0.745184, 1.0], [6, 558.582, 223.715, 0.622017, 1.0], [7, 601.156, 217.885, 0.729688, 1.0], [8, 489.567, 313.301, 0.763757, 1.0], [9, 474.853, 313.296, 0.747957, 1.0], [10, 473.394, 380.853, 0.882481, 1.0], [11, 466.046, 441.142, 0.864629, 1.0], [12, 510.03, 313.305, 0.76635, 1.0], [13, 511.537, 380.852, 0.916154, 1.0], [14, 513.107, 439.633, 0.844699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.351, 206.146, 0.0591888, 1.0], [18, 493.96, 204.57, 0.100335, 1.0], [19, 518.929, 461.659, 0.860294, 1.0], [20, 524.826, 457.225, 0.814985, 1.0], [21, 511.576, 442.587, 0.787166, 1.0], [22, 464.536, 463.109, 0.897005, 1.0], [23, 454.306, 460.16, 0.827292, 1.0], [24, 470.466, 446.967, 0.763092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.009, 232.522, 0.751068, 1.0], [2, 468.99, 234.013, 0.654982, 1.0], [3, 470.457, 217.814, 0.170998, 1.0], [4, 0, 0, 0, 1.0], [5, 513.096, 232.523, 0.729458, 1.0], [6, 561.513, 228.158, 0.73826, 1.0], [7, 602.65, 217.825, 0.820928, 1.0], [8, 489.578, 313.316, 0.762031, 1.0], [9, 474.856, 313.293, 0.75385, 1.0], [10, 473.408, 380.834, 0.892226, 1.0], [11, 466.043, 441.147, 0.863615, 1.0], [12, 510.047, 313.338, 0.768001, 1.0], [13, 511.54, 380.855, 0.91381, 1.0], [14, 513.107, 439.628, 0.843877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.028, 206.13, 0.0997095, 1.0], [19, 518.923, 461.652, 0.860322, 1.0], [20, 524.823, 457.216, 0.816269, 1.0], [21, 511.575, 442.579, 0.785897, 1.0], [22, 464.536, 463.113, 0.898533, 1.0], [23, 454.304, 460.17, 0.830869, 1.0], [24, 470.46, 446.983, 0.76196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.482, 231.086, 0.724602, 1.0], [2, 471.919, 232.566, 0.649045, 1.0], [3, 486.614, 238.428, 0.268995, 1.0], [4, 513.076, 226.634, 0.148882, 1.0], [5, 515.99, 231.099, 0.678708, 1.0], [6, 560.059, 228.172, 0.801589, 1.0], [7, 602.646, 217.835, 0.831268, 1.0], [8, 489.597, 313.339, 0.742316, 1.0], [9, 474.865, 313.314, 0.743827, 1.0], [10, 473.398, 380.847, 0.886945, 1.0], [11, 466.041, 441.143, 0.865673, 1.0], [12, 510.068, 314.766, 0.758548, 1.0], [13, 511.55, 380.864, 0.914249, 1.0], [14, 514.487, 439.639, 0.843123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 214.93, 0.0644482, 1.0], [18, 493.963, 206.084, 0.0960745, 1.0], [19, 518.923, 461.65, 0.860762, 1.0], [20, 524.821, 457.217, 0.820012, 1.0], [21, 511.584, 442.585, 0.785089, 1.0], [22, 464.536, 463.107, 0.893324, 1.0], [23, 454.302, 460.159, 0.825008, 1.0], [24, 470.458, 446.969, 0.762834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.925, 231.047, 0.730681, 1.0], [2, 467.553, 229.656, 0.635894, 1.0], [3, 470.468, 216.396, 0.20368, 1.0], [4, 0, 0, 0, 1.0], [5, 518.935, 231.123, 0.710985, 1.0], [6, 561.514, 228.145, 0.809238, 1.0], [7, 602.628, 217.836, 0.811013, 1.0], [8, 491, 313.319, 0.747677, 1.0], [9, 474.876, 311.905, 0.755464, 1.0], [10, 473.396, 380.834, 0.886012, 1.0], [11, 466.046, 441.143, 0.865115, 1.0], [12, 510.085, 313.356, 0.768315, 1.0], [13, 511.553, 380.861, 0.915483, 1.0], [14, 514.488, 439.634, 0.843632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.344, 204.624, 0.0835955, 1.0], [19, 518.921, 461.648, 0.863208, 1.0], [20, 524.821, 455.808, 0.820417, 1.0], [21, 511.581, 442.578, 0.790818, 1.0], [22, 464.528, 463.113, 0.903099, 1.0], [23, 454.298, 460.161, 0.833045, 1.0], [24, 470.472, 446.976, 0.766608, 1.0]]
[[0, 479.292, 214.927, 0.23041, 1.0], [1, 493.933, 229.661, 0.790062, 1.0], [2, 466.076, 229.623, 0.704733, 1.0], [3, 429.337, 225.188, 0.12758, 1.0], [4, 397.046, 234.012, 0.108377, 1.0], [5, 520.402, 231.088, 0.787725, 1.0], [6, 561.524, 228.125, 0.809999, 1.0], [7, 602.656, 217.805, 0.839694, 1.0], [8, 490.992, 316.23, 0.745183, 1.0], [9, 474.863, 314.766, 0.753209, 1.0], [10, 473.418, 380.859, 0.900494, 1.0], [11, 466.067, 442.537, 0.854925, 1.0], [12, 510.109, 317.692, 0.769557, 1.0], [13, 511.543, 380.9, 0.929716, 1.0], [14, 513.085, 441.032, 0.860243, 1.0], [15, 477.797, 207.57, 0.227038, 1.0], [16, 486.634, 206.14, 0.232709, 1.0], [17, 474.892, 211.989, 0.14139, 1.0], [18, 499.814, 207.558, 0.275503, 1.0], [19, 518.895, 461.631, 0.853664, 1.0], [20, 524.781, 455.806, 0.827142, 1.0], [21, 511.569, 444.016, 0.803986, 1.0], [22, 464.525, 463.089, 0.904178, 1.0], [23, 454.31, 460.144, 0.82761, 1.0], [24, 471.937, 448.443, 0.795369, 1.0]]
[[0, 476.325, 220.814, 0.200529, 1.0], [1, 493.925, 231.097, 0.767089, 1.0], [2, 466.06, 231.115, 0.680537, 1.0], [3, 430.804, 231.068, 0.0855751, 1.0], [4, 404.387, 241.36, 0.0702995, 1.0], [5, 520.365, 231.124, 0.774313, 1.0], [6, 560.023, 228.179, 0.836266, 1.0], [7, 596.767, 217.878, 0.774465, 1.0], [8, 491.016, 316.259, 0.739677, 1.0], [9, 474.887, 314.776, 0.755403, 1.0], [10, 474.784, 380.825, 0.904242, 1.0], [11, 466.069, 442.536, 0.853563, 1.0], [12, 510.109, 317.741, 0.772201, 1.0], [13, 511.541, 380.91, 0.931054, 1.0], [14, 513.079, 441.037, 0.864268, 1.0], [15, 474.863, 217.827, 0.163964, 1.0], [16, 482.2, 213.446, 0.177718, 1.0], [17, 471.929, 222.244, 0.0911405, 1.0], [18, 498.351, 210.518, 0.227569, 1.0], [19, 518.899, 461.644, 0.86284, 1.0], [20, 524.781, 457.224, 0.832549, 1.0], [21, 511.561, 444.024, 0.802685, 1.0], [22, 464.527, 463.101, 0.90254, 1.0], [23, 454.312, 460.159, 0.827149, 1.0], [24, 471.935, 448.441, 0.791148, 1.0]]
[[0, 474.837, 217.831, 0.125823, 1.0], [1, 495.408, 231.096, 0.779449, 1.0], [2, 467.536, 231.103, 0.691589, 1.0], [3, 483.677, 244.28, 0.112221, 1.0], [4, 0, 0, 0, 1.0], [5, 521.801, 231.125, 0.773252, 1.0], [6, 558.615, 229.559, 0.822953, 1.0], [7, 596.735, 217.896, 0.722952, 1.0], [8, 492.461, 316.227, 0.732578, 1.0], [9, 474.911, 313.347, 0.760895, 1.0], [10, 474.793, 380.812, 0.90047, 1.0], [11, 466.066, 442.539, 0.853634, 1.0], [12, 510.135, 317.721, 0.773129, 1.0], [13, 511.546, 380.897, 0.929609, 1.0], [14, 513.084, 441.039, 0.860996, 1.0], [15, 474.823, 211.962, 0.0780038, 1.0], [16, 479.263, 207.593, 0.11806, 1.0], [17, 0, 0, 0, 1.0], [18, 498.355, 207.554, 0.186676, 1.0], [19, 518.912, 461.649, 0.860213, 1.0], [20, 524.792, 457.23, 0.828983, 1.0], [21, 511.566, 444.031, 0.799364, 1.0], [22, 464.526, 463.101, 0.903979, 1.0], [23, 454.309, 460.162, 0.831394, 1.0], [24, 471.926, 448.449, 0.791839, 1.0]]
[[0, 482.2, 217.85, 0.106433, 1.0], [1, 496.837, 231.087, 0.785321, 1.0], [2, 467.553, 231.073, 0.685924, 1.0], [3, 466.034, 216.394, 0.108157, 1.0], [4, 0, 0, 0, 1.0], [5, 521.827, 231.111, 0.795015, 1.0], [6, 558.605, 229.622, 0.838862, 1.0], [7, 592.387, 219.342, 0.76799, 1.0], [8, 492.502, 316.245, 0.729777, 1.0], [9, 476.261, 313.352, 0.760706, 1.0], [10, 474.801, 380.807, 0.901473, 1.0], [11, 466.061, 442.537, 0.85345, 1.0], [12, 510.154, 319.154, 0.775774, 1.0], [13, 511.557, 380.91, 0.928505, 1.0], [14, 513.082, 441.047, 0.862833, 1.0], [15, 480.751, 207.586, 0.0860577, 1.0], [16, 489.543, 206.083, 0.115268, 1.0], [17, 476.353, 213.451, 0.072111, 1.0], [18, 501.308, 206.144, 0.177722, 1.0], [19, 518.911, 461.655, 0.865223, 1.0], [20, 524.786, 457.236, 0.829893, 1.0], [21, 511.558, 444.04, 0.795448, 1.0], [22, 464.533, 463.094, 0.905092, 1.0], [23, 454.315, 460.156, 0.828637, 1.0], [24, 471.919, 448.447, 0.785266, 1.0]]
[[0, 488.083, 213.444, 0.159455, 1.0], [1, 496.875, 231.071, 0.805677, 1.0], [2, 470.438, 229.646, 0.717924, 1.0], [3, 461.611, 214.934, 0.21306, 1.0], [4, 470.451, 195.84, 0.0866408, 1.0], [5, 521.857, 231.129, 0.80765, 1.0], [6, 558.633, 229.637, 0.838033, 1.0], [7, 590.839, 219.382, 0.759242, 1.0], [8, 492.503, 316.274, 0.726942, 1.0], [9, 476.26, 314.781, 0.756818, 1.0], [10, 474.8, 379.42, 0.892938, 1.0], [11, 466.052, 442.541, 0.855423, 1.0], [12, 510.153, 319.173, 0.774689, 1.0], [13, 511.558, 380.901, 0.9304, 1.0], [14, 513.079, 441.049, 0.865063, 1.0], [15, 486.613, 206.132, 0.152196, 1.0], [16, 496.867, 206.098, 0.166617, 1.0], [17, 480.722, 209.055, 0.113949, 1.0], [18, 505.709, 207.59, 0.200717, 1.0], [19, 518.896, 461.654, 0.861264, 1.0], [20, 524.776, 457.237, 0.831196, 1.0], [21, 511.561, 444.038, 0.797474, 1.0], [22, 464.527, 463.08, 0.894425, 1.0], [23, 454.306, 460.138, 0.820276, 1.0], [24, 471.913, 449.855, 0.786358, 1.0]]
[[0, 489.566, 210.532, 0.217387, 1.0], [1, 496.907, 229.663, 0.828295, 1.0], [2, 471.927, 229.56, 0.736117, 1.0], [3, 464.587, 216.342, 0.243032, 1.0], [4, 471.911, 194.387, 0.0928459, 1.0], [5, 521.844, 231.127, 0.802606, 1.0], [6, 557.11, 229.65, 0.825112, 1.0], [7, 583.558, 222.26, 0.7302, 1.0], [8, 492.514, 316.236, 0.730828, 1.0], [9, 476.278, 313.345, 0.765173, 1.0], [10, 474.813, 380.79, 0.898427, 1.0], [11, 466.05, 442.525, 0.857384, 1.0], [12, 510.155, 319.156, 0.775866, 1.0], [13, 511.568, 380.899, 0.92851, 1.0], [14, 513.089, 441.034, 0.861822, 1.0], [15, 488.048, 206.086, 0.21637, 1.0], [16, 498.321, 206.088, 0.233323, 1.0], [17, 482.214, 207.583, 0.13576, 1.0], [18, 508.627, 206.153, 0.280081, 1.0], [19, 518.926, 461.634, 0.858435, 1.0], [20, 524.802, 457.213, 0.82557, 1.0], [21, 511.559, 444.023, 0.806785, 1.0], [22, 464.527, 463.081, 0.894603, 1.0], [23, 454.305, 460.136, 0.823846, 1.0], [24, 471.91, 448.446, 0.785935, 1.0]]
[[0, 492.467, 207.593, 0.237803, 1.0], [1, 498.306, 229.632, 0.843765, 1.0], [2, 473.382, 228.188, 0.757675, 1.0], [3, 463.129, 214.926, 0.221891, 1.0], [4, 470.445, 194.358, 0.100292, 1.0], [5, 521.879, 231.071, 0.827962, 1.0], [6, 555.604, 229.68, 0.794425, 1.0], [7, 576.218, 223.729, 0.753522, 1.0], [8, 493.929, 314.8, 0.73401, 1.0], [9, 476.294, 313.326, 0.768388, 1.0], [10, 474.822, 379.421, 0.898742, 1.0], [11, 466.048, 442.527, 0.85902, 1.0], [12, 510.15, 317.72, 0.773894, 1.0], [13, 511.569, 380.892, 0.927472, 1.0], [14, 513.092, 441.044, 0.86165, 1.0], [15, 488.087, 204.601, 0.236635, 1.0], [16, 498.355, 204.593, 0.251316, 1.0], [17, 485.138, 206.086, 0.142415, 1.0], [18, 510.049, 206.08, 0.304824, 1.0], [19, 518.93, 461.646, 0.864126, 1.0], [20, 524.802, 457.227, 0.82702, 1.0], [21, 511.56, 444.036, 0.80114, 1.0], [22, 464.529, 463.084, 0.894276, 1.0], [23, 454.303, 460.139, 0.824727, 1.0], [24, 471.903, 448.449, 0.787626, 1.0]]
[[0, 489.574, 204.666, 0.151175, 1.0], [1, 498.305, 228.191, 0.84981, 1.0], [2, 473.396, 228.074, 0.743445, 1.0], [3, 451.365, 223.726, 0.187806, 1.0], [4, 0, 0, 0, 1.0], [5, 521.837, 229.641, 0.825298, 1.0], [6, 548.278, 231.055, 0.741055, 1.0], [7, 570.259, 223.726, 0.773817, 1.0], [8, 493.948, 314.767, 0.74058, 1.0], [9, 476.312, 313.298, 0.772431, 1.0], [10, 474.832, 379.396, 0.893261, 1.0], [11, 466.052, 442.523, 0.855766, 1.0], [12, 510.153, 316.273, 0.770675, 1.0], [13, 511.567, 380.886, 0.925601, 1.0], [14, 513.087, 441.045, 0.86327, 1.0], [15, 488.053, 201.686, 0.14178, 1.0], [16, 498.323, 198.746, 0.154243, 1.0], [17, 485.15, 204.588, 0.101571, 1.0], [18, 508.644, 204.581, 0.189245, 1.0], [19, 518.927, 461.647, 0.862494, 1.0], [20, 524.797, 457.227, 0.826042, 1.0], [21, 511.554, 444.038, 0.801297, 1.0], [22, 464.525, 463.074, 0.893171, 1.0], [23, 454.306, 458.721, 0.825146, 1.0], [24, 471.915, 448.443, 0.784382, 1.0]]
[[0, 496.867, 204.639, 0.160463, 1.0], [1, 498.367, 229.552, 0.849845, 1.0], [2, 474.835, 228.095, 0.747714, 1.0], [3, 457.215, 226.668, 0.260668, 1.0], [4, 470.449, 201.715, 0.108203, 1.0], [5, 521.903, 229.649, 0.820824, 1.0], [6, 555.589, 229.646, 0.713519, 1.0], [7, 563.002, 220.818, 0.611854, 1.0], [8, 493.956, 313.347, 0.743326, 1.0], [9, 476.321, 311.9, 0.771855, 1.0], [10, 474.852, 379.396, 0.89834, 1.0], [11, 466.055, 441.151, 0.859139, 1.0], [12, 510.156, 316.249, 0.764839, 1.0], [13, 511.57, 380.876, 0.925545, 1.0], [14, 513.089, 441.047, 0.861317, 1.0], [15, 489.572, 201.672, 0.152705, 1.0], [16, 499.864, 197.314, 0.162833, 1.0], [17, 486.639, 203.164, 0.118027, 1.0], [18, 511.536, 203.19, 0.18892, 1.0], [19, 518.929, 461.65, 0.863983, 1.0], [20, 524.8, 457.234, 0.828113, 1.0], [21, 511.556, 444.042, 0.798987, 1.0], [22, 464.535, 463.074, 0.89372, 1.0], [23, 454.311, 458.717, 0.824948, 1.0], [24, 471.91, 448.418, 0.783943, 1.0]]
[[0, 493.933, 206.104, 0.135866, 1.0], [1, 498.373, 229.575, 0.851514, 1.0], [2, 474.88, 228.166, 0.768818, 1.0], [3, 455.79, 225.189, 0.297524, 1.0], [4, 464.572, 209.044, 0.157399, 1.0], [5, 521.891, 229.621, 0.78221, 1.0], [6, 557.078, 228.178, 0.494407, 1.0], [7, 554.177, 222.237, 0.366579, 1.0], [8, 495.39, 314.773, 0.740895, 1.0], [9, 476.348, 313.298, 0.770897, 1.0], [10, 474.868, 379.371, 0.895826, 1.0], [11, 466.054, 441.15, 0.860319, 1.0], [12, 510.167, 317.696, 0.763677, 1.0], [13, 511.579, 380.89, 0.926421, 1.0], [14, 513.088, 441.056, 0.863239, 1.0], [15, 488.105, 203.163, 0.130892, 1.0], [16, 498.388, 198.774, 0.140804, 1.0], [17, 486.571, 206.066, 0.0905065, 1.0], [18, 510.12, 203.178, 0.183446, 1.0], [19, 518.928, 461.651, 0.86616, 1.0], [20, 524.796, 457.234, 0.826223, 1.0], [21, 511.551, 444.051, 0.799406, 1.0], [22, 464.536, 463.075, 0.896127, 1.0], [23, 454.317, 458.723, 0.825274, 1.0], [24, 471.898, 448.423, 0.782166, 1.0]]
[[0, 488.073, 204.634, 0.114536, 1.0], [1, 498.305, 229.592, 0.852338, 1.0], [2, 474.847, 228.177, 0.767929, 1.0], [3, 452.84, 226.677, 0.323151, 1.0], [4, 452.785, 217.844, 0.303236, 1.0], [5, 520.407, 229.634, 0.776323, 1.0], [6, 546.818, 228.157, 0.589507, 1.0], [7, 545.318, 222.26, 0.400481, 1.0], [8, 493.979, 313.356, 0.743569, 1.0], [9, 476.358, 313.288, 0.773089, 1.0], [10, 474.874, 379.402, 0.901528, 1.0], [11, 466.051, 441.157, 0.85956, 1.0], [12, 510.148, 316.252, 0.764509, 1.0], [13, 511.568, 380.88, 0.922582, 1.0], [14, 513.088, 441.051, 0.862842, 1.0], [15, 486.575, 201.711, 0.0994513, 1.0], [16, 495.429, 197.29, 0.119397, 1.0], [17, 482.209, 206.062, 0.0801893, 1.0], [18, 508.61, 203.131, 0.175963, 1.0], [19, 518.925, 461.642, 0.866621, 1.0], [20, 524.796, 457.227, 0.829047, 1.0], [21, 511.549, 444.042, 0.798981, 1.0], [22, 464.541, 463.088, 0.900551, 1.0], [23, 454.32, 460.144, 0.829005, 1.0], [24, 471.89, 448.431, 0.778555, 1.0]]
