[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.0424317, -0.288576, 1.0]], ['2, k, 1', [-0.0728325, 0.0464119, 1.0]], ['2, k, 2', [-0.101615, 0.372598, 1.0]], ['2, k, 3', [-0.0784719, 0.495263, 1.0]], ['2, k, 4', [-0.157861, 0.218683, 1.0]], ['2, k, 5', [0.0463621, 0.176458, 1.0]], ['2, k, 6', [0.216907, 0.155975, 1.0]], ['2, k, 7', [0.302966, 0.15704, 1.0]], ['2, k, 8', [0.0376913, 0.306502, 1.0]], ['2, k, 9', [0.28191, 0.267757, 1.0]], ['2, k, 10', [0.485383, 0.263264, 1.0]], ['2, k, 11', [0.505045, 0.277917, 1.0]], ['2, k, 12', [-0.0826984, -0.29257, 1.0]], ['2, k, 13', [-0.137127, -0.662425, 1.0]], ['2, k, 14', [-0.141052, -0.990428, 1.0]], ['2, k, 15', [-0.155429, -1.04535, 1.0]], ['2, k, 16', [0.00138907, -0.273175, 1.0]], ['2, k, 17', [0.0364645, -0.670693, 1.0]], ['2, k, 18', [0.0392398, -0.993369, 1.0]], ['2, k, 19', [0.0712825, -1.04117, 1.0]], ['2, k, 20', [-0.0946019, 0.292551, 1.0]], ['2, k, 21', [0.350686, 0.156877, 1.0]], ['2, k, 22', [0.314153, 0.143762, 1.0]], ['2, k, 23', [0.525212, 0.268297, 1.0]], ['2, k, 24', [0.515897, 0.249073, 1.0]]]
[['2, k, 0', [-0.0411785, -0.285555, 1.0]], ['2, k, 1', [-0.0710342, 0.0471663, 1.0]], ['2, k, 2', [-0.0991441, 0.370788, 1.0]], ['2, k, 3', [-0.0766556, 0.496658, 1.0]], ['2, k, 4', [-0.163168, 0.218572, 1.0]], ['2, k, 5', [0.0219771, 0.180142, 1.0]], ['2, k, 6', [0.186605, 0.152573, 1.0]], ['2, k, 7', [0.270653, 0.151818, 1.0]], ['2, k, 8', [0.0392607, 0.306345, 1.0]], ['2, k, 9', [0.279053, 0.263723, 1.0]], ['2, k, 10', [0.483239, 0.260951, 1.0]], ['2, k, 11', [0.484899, 0.262194, 1.0]], ['2, k, 12', [-0.0833496, -0.290914, 1.0]], ['2, k, 13', [-0.138312, -0.661599, 1.0]], ['2, k, 14', [-0.141074, -0.990532, 1.0]], ['2, k, 15', [-0.156684, -1.04679, 1.0]], ['2, k, 16', [0.00404786, -0.270523, 1.0]], ['2, k, 17', [0.0369761, -0.669319, 1.0]], ['2, k, 18', [0.0390368, -0.992961, 1.0]], ['2, k, 19', [0.0715294, -1.04016, 1.0]], ['2, k, 20', [-0.0923232, 0.291381, 1.0]], ['2, k, 21', [0.315444, 0.152091, 1.0]], ['2, k, 22', [0.277738, 0.138078, 1.0]], ['2, k, 23', [0.533059, 0.260964, 1.0]], ['2, k, 24', [0.479785, 0.260778, 1.0]]]
[['2, k, 0', [-0.0398922, -0.283134, 1.0]], ['2, k, 1', [-0.0698405, 0.04789, 1.0]], ['2, k, 2', [-0.098216, 0.369349, 1.0]], ['2, k, 3', [-0.0760302, 0.497024, 1.0]], ['2, k, 4', [-0.16843, 0.220233, 1.0]], ['2, k, 5', [0.0173477, 0.180098, 1.0]], ['2, k, 6', [0.166128, 0.149571, 1.0]], ['2, k, 7', [0.247564, 0.14769, 1.0]], ['2, k, 8', [0.0423213, 0.305859, 1.0]], ['2, k, 9', [0.300113, 0.25865, 1.0]], ['2, k, 10', [0.49964, 0.240891, 1.0]], ['2, k, 11', [0.503626, 0.250989, 1.0]], ['2, k, 12', [-0.0845464, -0.28844, 1.0]], ['2, k, 13', [-0.140131, -0.65375, 1.0]], ['2, k, 14', [-0.141285, -0.99066, 1.0]], ['2, k, 15', [-0.150771, -1.04275, 1.0]], ['2, k, 16', [0.0073459, -0.268396, 1.0]], ['2, k, 17', [0.0389969, -0.666671, 1.0]], ['2, k, 18', [0.0373113, -0.991359, 1.0]], ['2, k, 19', [0.0705407, -1.03908, 1.0]], ['2, k, 20', [-0.0913098, 0.290481, 1.0]], ['2, k, 21', [0.289392, 0.145967, 1.0]], ['2, k, 22', [0.24024, 0.132022, 1.0]], ['2, k, 23', [0.52709, 0.245319, 1.0]], ['2, k, 24', [0.507569, 0.226957, 1.0]]]
[['2, k, 0', [-0.0379242, -0.280056, 1.0]], ['2, k, 1', [-0.0691751, 0.0490541, 1.0]], ['2, k, 2', [-0.0985579, 0.369291, 1.0]], ['2, k, 3', [-0.0754361, 0.496835, 1.0]], ['2, k, 4', [-0.170777, 0.221885, 1.0]], ['2, k, 5', [0.011678, 0.179072, 1.0]], ['2, k, 6', [0.146403, 0.143766, 1.0]], ['2, k, 7', [0.21522, 0.143331, 1.0]], ['2, k, 8', [0.0469591, 0.305101, 1.0]], ['2, k, 9', [0.289084, 0.254954, 1.0]], ['2, k, 10', [0.487878, 0.232758, 1.0]], ['2, k, 11', [0.509589, 0.239654, 1.0]], ['2, k, 12', [-0.0853647, -0.284656, 1.0]], ['2, k, 13', [-0.140511, -0.654106, 1.0]], ['2, k, 14', [-0.141569, -0.989731, 1.0]], ['2, k, 15', [-0.149322, -1.04117, 1.0]], ['2, k, 16', [0.0119474, -0.265679, 1.0]], ['2, k, 17', [0.0411189, -0.663899, 1.0]], ['2, k, 18', [0.0362138, -0.989604, 1.0]], ['2, k, 19', [0.0706677, -1.03873, 1.0]], ['2, k, 20', [-0.091414, 0.290664, 1.0]], ['2, k, 21', [0.265566, 0.143794, 1.0]], ['2, k, 22', [0.197761, 0.129828, 1.0]], ['2, k, 23', [0.52438, 0.231925, 1.0]], ['2, k, 24', [0.502398, 0.215746, 1.0]]]
[['2, k, 0', [-0.037295, -0.278554, 1.0]], ['2, k, 1', [-0.0683384, 0.0498196, 1.0]], ['2, k, 2', [-0.0975145, 0.368707, 1.0]], ['2, k, 3', [-0.0739159, 0.495718, 1.0]], ['2, k, 4', [-0.176933, 0.226828, 1.0]], ['2, k, 5', [-0.0240214, 0.172913, 1.0]], ['2, k, 6', [0.159515, 0.143483, 1.0]], ['2, k, 7', [0.179008, 0.140029, 1.0]], ['2, k, 8', [0.0470751, 0.306209, 1.0]], ['2, k, 9', [0.244541, 0.259697, 1.0]], ['2, k, 10', [0.461773, 0.22768, 1.0]], ['2, k, 11', [0.502395, 0.228905, 1.0]], ['2, k, 12', [-0.0864597, -0.28251, 1.0]], ['2, k, 13', [-0.142002, -0.649332, 1.0]], ['2, k, 14', [-0.141577, -0.989893, 1.0]], ['2, k, 15', [-0.150593, -1.04369, 1.0]], ['2, k, 16', [0.0144582, -0.264057, 1.0]], ['2, k, 17', [0.0431378, -0.660933, 1.0]], ['2, k, 18', [0.0350861, -0.988443, 1.0]], ['2, k, 19', [0.0708424, -1.03823, 1.0]], ['2, k, 20', [-0.0904101, 0.290473, 1.0]], ['2, k, 21', [0.227014, 0.136883, 1.0]], ['2, k, 22', [0.154163, 0.126697, 1.0]], ['2, k, 23', [0.520222, 0.221613, 1.0]], ['2, k, 24', [0.494264, 0.203981, 1.0]]]
[['2, k, 0', [-0.0349257, -0.275668, 1.0]], ['2, k, 1', [-0.0664798, 0.0508436, 1.0]], ['2, k, 2', [-0.0961656, 0.367579, 1.0]], ['2, k, 3', [-0.0721226, 0.493692, 1.0]], ['2, k, 4', [-0.17787, 0.22887, 1.0]], ['2, k, 5', [-0.0754278, 0.167233, 1.0]], ['2, k, 6', [0.0598134, 0.131523, 1.0]], ['2, k, 7', [0.13436, 0.137685, 1.0]], ['2, k, 8', [0.0469205, 0.307298, 1.0]], ['2, k, 9', [0.243559, 0.247667, 1.0]], ['2, k, 10', [0.427242, 0.226654, 1.0]], ['2, k, 11', [0.492063, 0.222257, 1.0]], ['2, k, 12', [-0.0868614, -0.279838, 1.0]], ['2, k, 13', [-0.142733, -0.645425, 1.0]], ['2, k, 14', [-0.141856, -0.989471, 1.0]], ['2, k, 15', [-0.148868, -1.04136, 1.0]], ['2, k, 16', [0.0210546, -0.2607, 1.0]], ['2, k, 17', [0.0434042, -0.660832, 1.0]], ['2, k, 18', [0.0350577, -0.988346, 1.0]], ['2, k, 19', [0.0706541, -1.03724, 1.0]], ['2, k, 20', [-0.0888892, 0.289926, 1.0]], ['2, k, 21', [0.178829, 0.134836, 1.0]], ['2, k, 22', [0.104179, 0.124942, 1.0]], ['2, k, 23', [0.507241, 0.212067, 1.0]], ['2, k, 24', [0.42199, 0.204517, 1.0]]]
[['2, k, 0', [-0.0334142, -0.274596, 1.0]], ['2, k, 1', [-0.064247, 0.0510462, 1.0]], ['2, k, 2', [-0.0936072, 0.366421, 1.0]], ['2, k, 3', [-0.0705513, 0.491465, 1.0]], ['2, k, 4', [-0.17938, 0.229189, 1.0]], ['2, k, 5', [-0.102139, 0.183317, 1.0]], ['2, k, 6', [-0.00802286, 0.144769, 1.0]], ['2, k, 7', [0.101768, 0.136525, 1.0]], ['2, k, 8', [0.0479592, 0.307212, 1.0]], ['2, k, 9', [0.244164, 0.242934, 1.0]], ['2, k, 10', [0.416162, 0.219694, 1.0]], ['2, k, 11', [0.477613, 0.213211, 1.0]], ['2, k, 12', [-0.0868592, -0.278282, 1.0]], ['2, k, 13', [-0.143009, -0.64331, 1.0]], ['2, k, 14', [-0.141174, -0.989053, 1.0]], ['2, k, 15', [-0.147766, -1.03942, 1.0]], ['2, k, 16', [0.0240952, -0.260033, 1.0]], ['2, k, 17', [0.0444622, -0.662249, 1.0]], ['2, k, 18', [0.0359132, -0.988894, 1.0]], ['2, k, 19', [0.0706657, -1.03801, 1.0]], ['2, k, 20', [-0.0863896, 0.289065, 1.0]], ['2, k, 21', [0.146468, 0.132534, 1.0]], ['2, k, 22', [0.0589357, 0.124639, 1.0]], ['2, k, 23', [0.49447, 0.204407, 1.0]], ['2, k, 24', [0.394438, 0.195624, 1.0]]]
[['2, k, 0', [-0.0333977, -0.274086, 1.0]], ['2, k, 1', [-0.0636662, 0.0509436, 1.0]], ['2, k, 2', [-0.0919627, 0.365151, 1.0]], ['2, k, 3', [-0.0687105, 0.490279, 1.0]], ['2, k, 4', [-0.182324, 0.237264, 1.0]], ['2, k, 5', [-0.127919, 0.165637, 1.0]], ['2, k, 6', [-0.0437972, 0.154119, 1.0]], ['2, k, 7', [0.0492647, 0.135744, 1.0]], ['2, k, 8', [0.0520054, 0.306542, 1.0]], ['2, k, 9', [0.283096, 0.234983, 1.0]], ['2, k, 10', [0.418864, 0.205992, 1.0]], ['2, k, 11', [0.460684, 0.203645, 1.0]], ['2, k, 12', [-0.0901608, -0.275631, 1.0]], ['2, k, 13', [-0.144028, -0.6417, 1.0]], ['2, k, 14', [-0.140848, -0.984334, 1.0]], ['2, k, 15', [-0.146924, -1.03816, 1.0]], ['2, k, 16', [0.0259118, -0.260087, 1.0]], ['2, k, 17', [0.0453436, -0.662037, 1.0]], ['2, k, 18', [0.0358581, -0.988845, 1.0]], ['2, k, 19', [0.0706712, -1.03794, 1.0]], ['2, k, 20', [-0.0850606, 0.288099, 1.0]], ['2, k, 21', [0.0998067, 0.122402, 1.0]], ['2, k, 22', [0.0200003, 0.122895, 1.0]], ['2, k, 23', [0.471202, 0.189207, 1.0]], ['2, k, 24', [0.384605, 0.186542, 1.0]]]
[['2, k, 0', [-0.0334616, -0.273806, 1.0]], ['2, k, 1', [-0.0606556, 0.0488354, 1.0]], ['2, k, 2', [-0.0806294, 0.35611, 1.0]], ['2, k, 3', [-0.0662438, 0.479697, 1.0]], ['2, k, 4', [-0.179911, 0.243169, 1.0]], ['2, k, 5', [-0.137894, 0.183283, 1.0]], ['2, k, 6', [0.0312971, 0.150048, 1.0]], ['2, k, 7', [0.0183105, 0.138641, 1.0]], ['2, k, 8', [0.0524399, 0.306272, 1.0]], ['2, k, 9', [0.240205, 0.234947, 1.0]], ['2, k, 10', [0.372683, 0.197088, 1.0]], ['2, k, 11', [0.440728, 0.193803, 1.0]], ['2, k, 12', [-0.0920381, -0.274302, 1.0]], ['2, k, 13', [-0.145457, -0.676723, 1.0]], ['2, k, 14', [-0.140549, -0.984272, 1.0]], ['2, k, 15', [-0.146433, -1.03753, 1.0]], ['2, k, 16', [0.027083, -0.260653, 1.0]], ['2, k, 17', [0.0445869, -0.664726, 1.0]], ['2, k, 18', [0.0359052, -0.988913, 1.0]], ['2, k, 19', [0.0710244, -1.03824, 1.0]], ['2, k, 20', [-0.0762254, 0.281048, 1.0]], ['2, k, 21', [0.0166715, 0.127404, 1.0]], ['2, k, 22', [-0.0187516, 0.160024, 1.0]], ['2, k, 23', [0.462342, 0.188495, 1.0]], ['2, k, 24', [0.366405, 0.181269, 1.0]]]
[['2, k, 0', [-0.0323468, -0.273515, 1.0]], ['2, k, 1', [-0.057022, 0.047958, 1.0]], ['2, k, 2', [-0.0781309, 0.355929, 1.0]], ['2, k, 3', [-0.0624439, 0.47928, 1.0]], ['2, k, 4', [-0.179092, 0.246475, 1.0]], ['2, k, 5', [-0.15764, 0.194689, 1.0]], ['2, k, 6', [-0.0471239, 0.148922, 1.0]], ['2, k, 7', [-0.0405761, 0.138724, 1.0]], ['2, k, 8', [0.0528463, 0.306373, 1.0]], ['2, k, 9', [0.244214, 0.230615, 1.0]], ['2, k, 10', [0.38734, 0.201681, 1.0]], ['2, k, 11', [0.426058, 0.184547, 1.0]], ['2, k, 12', [-0.0909379, -0.273766, 1.0]], ['2, k, 13', [-0.145518, -0.676377, 1.0]], ['2, k, 14', [-0.140285, -0.98371, 1.0]], ['2, k, 15', [-0.146155, -1.03722, 1.0]], ['2, k, 16', [0.029938, -0.26133, 1.0]], ['2, k, 17', [0.0453149, -0.669826, 1.0]], ['2, k, 18', [0.0361869, -0.989138, 1.0]], ['2, k, 19', [0.0713767, -1.03978, 1.0]], ['2, k, 20', [-0.073193, 0.280546, 1.0]], ['2, k, 21', [-0.0374118, 0.130961, 1.0]], ['2, k, 22', [-0.088396, 0.13181, 1.0]], ['2, k, 23', [0.421252, 0.165647, 1.0]], ['2, k, 24', [0.360864, 0.174333, 1.0]]]
[['2, k, 0', [-0.0321302, -0.273229, 1.0]], ['2, k, 1', [-0.0551985, 0.0474684, 1.0]], ['2, k, 2', [-0.0751033, 0.355288, 1.0]], ['2, k, 3', [-0.0603822, 0.478886, 1.0]], ['2, k, 4', [-0.178834, 0.25227, 1.0]], ['2, k, 5', [-0.113515, 0.109355, 1.0]], ['2, k, 6', [-0.113878, 0.130648, 1.0]], ['2, k, 7', [-0.0913309, 0.140844, 1.0]], ['2, k, 8', [0.0545688, 0.306521, 1.0]], ['2, k, 9', [0.247966, 0.231193, 1.0]], ['2, k, 10', [0.374842, 0.18678, 1.0]], ['2, k, 11', [0.399262, 0.174225, 1.0]], ['2, k, 12', [-0.0921099, -0.272395, 1.0]], ['2, k, 13', [-0.145619, -0.675573, 1.0]], ['2, k, 14', [-0.139952, -0.983452, 1.0]], ['2, k, 15', [-0.145874, -1.03666, 1.0]], ['2, k, 16', [0.0312358, -0.26186, 1.0]], ['2, k, 17', [0.0461488, -0.669797, 1.0]], ['2, k, 18', [0.0360685, -0.989023, 1.0]], ['2, k, 19', [0.071178, -1.03953, 1.0]], ['2, k, 20', [-0.0703804, 0.279841, 1.0]], ['2, k, 21', [-0.107033, 0.133346, 1.0]], ['2, k, 22', [-0.138554, 0.129334, 1.0]], ['2, k, 23', [0.394362, 0.158404, 1.0]], ['2, k, 24', [0.331549, 0.163874, 1.0]]]
[['2, k, 0', [-0.0320898, -0.273214, 1.0]], ['2, k, 1', [-0.0525111, 0.0458621, 1.0]], ['2, k, 2', [-0.0685002, 0.352256, 1.0]], ['2, k, 3', [-0.0573233, 0.476326, 1.0]], ['2, k, 4', [-0.174486, 0.260766, 1.0]], ['2, k, 5', [-0.080573, 0.10484, 1.0]], ['2, k, 6', [-0.134286, 0.128132, 1.0]], ['2, k, 7', [-0.139475, 0.142522, 1.0]], ['2, k, 8', [0.0578396, 0.305912, 1.0]], ['2, k, 9', [0.227458, 0.224819, 1.0]], ['2, k, 10', [0.333195, 0.169969, 1.0]], ['2, k, 11', [0.366688, 0.165193, 1.0]], ['2, k, 12', [-0.0924638, -0.272224, 1.0]], ['2, k, 13', [-0.145526, -0.675553, 1.0]], ['2, k, 14', [-0.139958, -0.983665, 1.0]], ['2, k, 15', [-0.145067, -1.03618, 1.0]], ['2, k, 16', [0.0311937, -0.262614, 1.0]], ['2, k, 17', [0.0465561, -0.671323, 1.0]], ['2, k, 18', [0.0363054, -0.989032, 1.0]], ['2, k, 19', [0.0710163, -1.04334, 1.0]], ['2, k, 20', [-0.0648168, 0.277089, 1.0]], ['2, k, 21', [-0.186128, 0.131676, 1.0]], ['2, k, 22', [-0.152745, 0.171126, 1.0]], ['2, k, 23', [0.371091, 0.155363, 1.0]], ['2, k, 24', [0.286081, 0.155788, 1.0]]]
[['2, k, 0', [-0.0324688, -0.272529, 1.0]], ['2, k, 1', [-0.0509657, 0.045713, 1.0]], ['2, k, 2', [-0.0647614, 0.351791, 1.0]], ['2, k, 3', [-0.0553099, 0.475635, 1.0]], ['2, k, 4', [-0.173092, 0.260158, 1.0]], ['2, k, 5', [-0.0781851, 0.10437, 1.0]], ['2, k, 6', [-0.148154, 0.126967, 1.0]], ['2, k, 7', [-0.183159, 0.143974, 1.0]], ['2, k, 8', [0.0646172, 0.30469, 1.0]], ['2, k, 9', [0.23189, 0.21587, 1.0]], ['2, k, 10', [0.321053, 0.170135, 1.0]], ['2, k, 11', [0.341889, 0.157058, 1.0]], ['2, k, 12', [-0.0946473, -0.27053, 1.0]], ['2, k, 13', [-0.145635, -0.675878, 1.0]], ['2, k, 14', [-0.13867, -0.984433, 1.0]], ['2, k, 15', [-0.144688, -1.03599, 1.0]], ['2, k, 16', [0.0310244, -0.262504, 1.0]], ['2, k, 17', [0.0472336, -0.671532, 1.0]], ['2, k, 18', [0.0364936, -0.988743, 1.0]], ['2, k, 19', [0.0709413, -1.04267, 1.0]], ['2, k, 20', [-0.0616298, 0.27666, 1.0]], ['2, k, 21', [-0.229322, 0.137463, 1.0]], ['2, k, 22', [-0.207631, 0.114359, 1.0]], ['2, k, 23', [0.345232, 0.148265, 1.0]], ['2, k, 24', [0.278446, 0.147444, 1.0]]]
[['2, k, 0', [-0.0323811, -0.272364, 1.0]], ['2, k, 1', [-0.0489795, 0.045107, 1.0]], ['2, k, 2', [-0.0608669, 0.350614, 1.0]], ['2, k, 3', [-0.0514233, 0.47479, 1.0]], ['2, k, 4', [-0.17332, 0.261025, 1.0]], ['2, k, 5', [-0.0839205, 0.0853098, 1.0]], ['2, k, 6', [-0.143761, 0.119586, 1.0]], ['2, k, 7', [-0.223118, 0.147255, 1.0]], ['2, k, 8', [0.066626, 0.304586, 1.0]], ['2, k, 9', [0.227829, 0.212882, 1.0]], ['2, k, 10', [0.258772, 0.163615, 1.0]], ['2, k, 11', [0.292354, 0.14753, 1.0]], ['2, k, 12', [-0.0953897, -0.270373, 1.0]], ['2, k, 13', [-0.14549, -0.675032, 1.0]], ['2, k, 14', [-0.138023, -0.983223, 1.0]], ['2, k, 15', [-0.144083, -1.03533, 1.0]], ['2, k, 16', [0.0322553, -0.262687, 1.0]], ['2, k, 17', [0.0497213, -0.672013, 1.0]], ['2, k, 18', [0.0362139, -0.988573, 1.0]], ['2, k, 19', [0.0712593, -1.04157, 1.0]], ['2, k, 20', [-0.0581637, 0.275588, 1.0]], ['2, k, 21', [-0.274713, 0.139876, 1.0]], ['2, k, 22', [-0.245638, 0.17752, 1.0]], ['2, k, 23', [0.296053, 0.137748, 1.0]], ['2, k, 24', [0.204607, 0.14133, 1.0]]]
[['2, k, 0', [-0.032004, -0.272143, 1.0]], ['2, k, 1', [-0.0449676, 0.0443896, 1.0]], ['2, k, 2', [-0.0526279, 0.349117, 1.0]], ['2, k, 3', [-0.0475428, 0.473316, 1.0]], ['2, k, 4', [-0.173684, 0.260873, 1.0]], ['2, k, 5', [-0.0754513, 0.137737, 1.0]], ['2, k, 6', [-0.180772, 0.142259, 1.0]], ['2, k, 7', [-0.26573, 0.148435, 1.0]], ['2, k, 8', [0.0697861, 0.304593, 1.0]], ['2, k, 9', [0.197405, 0.223537, 1.0]], ['2, k, 10', [0.245486, 0.165517, 1.0]], ['2, k, 11', [0.265036, 0.140236, 1.0]], ['2, k, 12', [-0.0953327, -0.27003, 1.0]], ['2, k, 13', [-0.145309, -0.675388, 1.0]], ['2, k, 14', [-0.137544, -0.983487, 1.0]], ['2, k, 15', [-0.144508, -1.0353, 1.0]], ['2, k, 16', [0.0336167, -0.262938, 1.0]], ['2, k, 17', [0.0539353, -0.670869, 1.0]], ['2, k, 18', [0.0364876, -0.988624, 1.0]], ['2, k, 19', [0.0712466, -1.04122, 1.0]], ['2, k, 20', [-0.0509913, 0.274257, 1.0]], ['2, k, 21', [-0.324112, 0.143762, 1.0]], ['2, k, 22', [-0.288212, 0.128666, 1.0]], ['2, k, 23', [0.271073, 0.133738, 1.0]], ['2, k, 24', [0.195259, 0.134251, 1.0]]]
[['2, k, 0', [-0.0324484, -0.273329, 1.0]], ['2, k, 1', [-0.04226, 0.0426181, 1.0]], ['2, k, 2', [-0.0451215, 0.347791, 1.0]], ['2, k, 3', [-0.0436121, 0.472383, 1.0]], ['2, k, 4', [-0.174135, 0.265633, 1.0]], ['2, k, 5', [-0.0192981, 0.124028, 1.0]], ['2, k, 6', [-0.0976632, 0.109525, 1.0]], ['2, k, 7', [-0.167821, 0.144664, 1.0]], ['2, k, 8', [0.0961446, 0.255386, 1.0]], ['2, k, 9', [0.215867, 0.182462, 1.0]], ['2, k, 10', [0.235331, 0.121445, 1.0]], ['2, k, 11', [0.23139, 0.133577, 1.0]], ['2, k, 12', [-0.0998836, -0.272047, 1.0]], ['2, k, 13', [-0.145197, -0.674995, 1.0]], ['2, k, 14', [-0.137575, -0.982801, 1.0]], ['2, k, 15', [-0.144416, -1.03519, 1.0]], ['2, k, 16', [0.0360741, -0.26797, 1.0]], ['2, k, 17', [0.0565491, -0.6693, 1.0]], ['2, k, 18', [0.0375915, -0.988324, 1.0]], ['2, k, 19', [0.0714527, -1.04114, 1.0]], ['2, k, 20', [-0.0448199, 0.272697, 1.0]], ['2, k, 21', [-0.232901, 0.145505, 1.0]], ['2, k, 22', [-0.229884, 0.136863, 1.0]], ['2, k, 23', [0.225372, 0.127454, 1.0]], ['2, k, 24', [0.168654, 0.130044, 1.0]]]
[['2, k, 0', [-0.0323554, -0.273886, 1.0]], ['2, k, 1', [-0.0400788, 0.0419022, 1.0]], ['2, k, 2', [-0.0417656, 0.347954, 1.0]], ['2, k, 3', [-0.0407976, 0.47224, 1.0]], ['2, k, 4', [-0.174522, 0.265074, 1.0]], ['2, k, 5', [-0.0880761, 0.0880612, 1.0]], ['2, k, 6', [-0.106088, 0.134952, 1.0]], ['2, k, 7', [-0.33992, 0.152956, 1.0]], ['2, k, 8', [0.0964572, 0.256719, 1.0]], ['2, k, 9', [0.226272, 0.187242, 1.0]], ['2, k, 10', [0.184299, 0.132977, 1.0]], ['2, k, 11', [0.192083, 0.129417, 1.0]], ['2, k, 12', [-0.100591, -0.272533, 1.0]], ['2, k, 13', [-0.145112, -0.670408, 1.0]], ['2, k, 14', [-0.137478, -0.983131, 1.0]], ['2, k, 15', [-0.144161, -1.03504, 1.0]], ['2, k, 16', [0.0374749, -0.269377, 1.0]], ['2, k, 17', [0.0566677, -0.669891, 1.0]], ['2, k, 18', [0.0391715, -0.98925, 1.0]], ['2, k, 19', [0.0721843, -1.04139, 1.0]], ['2, k, 20', [-0.0416376, 0.272615, 1.0]], ['2, k, 21', [-0.369806, 0.158986, 1.0]], ['2, k, 22', [-0.369109, 0.128928, 1.0]], ['2, k, 23', [0.184454, 0.119147, 1.0]], ['2, k, 24', [0.119881, 0.126316, 1.0]]]
[['2, k, 0', [-0.032749, -0.275783, 1.0]], ['2, k, 1', [-0.0368906, 0.0399718, 1.0]], ['2, k, 2', [-0.0341527, 0.346385, 1.0]], ['2, k, 3', [-0.0371531, 0.470528, 1.0]], ['2, k, 4', [-0.169969, 0.258118, 1.0]], ['2, k, 5', [-0.317119, 0.208086, 1.0]], ['2, k, 6', [-0.37895, 0.174095, 1.0]], ['2, k, 7', [-0.407226, 0.158474, 1.0]], ['2, k, 8', [0.0970758, 0.257016, 1.0]], ['2, k, 9', [0.22584, 0.196756, 1.0]], ['2, k, 10', [0.180705, 0.139735, 1.0]], ['2, k, 11', [0.152088, 0.125912, 1.0]], ['2, k, 12', [-0.103122, -0.274499, 1.0]], ['2, k, 13', [-0.144555, -0.663953, 1.0]], ['2, k, 14', [-0.135795, -0.980002, 1.0]], ['2, k, 15', [-0.143923, -1.03481, 1.0]], ['2, k, 16', [0.0382604, -0.271437, 1.0]], ['2, k, 17', [0.0571814, -0.670363, 1.0]], ['2, k, 18', [0.0393817, -0.989299, 1.0]], ['2, k, 19', [0.0712807, -1.04082, 1.0]], ['2, k, 20', [-0.0352037, 0.270909, 1.0]], ['2, k, 21', [-0.407968, 0.150962, 1.0]], ['2, k, 22', [-0.457715, 0.16122, 1.0]], ['2, k, 23', [0.128289, 0.117536, 1.0]], ['2, k, 24', [0.0887049, 0.119326, 1.0]]]
