[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.210757999999998, 52.485296000000005, 1.0]], ['2, k, 1', [-8.666039171633773, 80.86015378755738, 1.0]], ['2, k, 2', [-8.226416696704277, 102.44234086080702, 1.0]], ['2, k, 3', [-8.096453810699957, 108.59395666544376, 1.0]], ['2, k, 4', [8.02743053829879, 101.70575167815926, 1.0]], ['2, k, 5', [34.21611630826178, 108.5754294647387, 1.0]], ['2, k, 6', [41.23755922660049, 133.2598442973444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.99780708443442, 100.83796641696188, 1.0]], ['2, k, 9', [-52.89105381371658, 103.02254602797484, 1.0]], ['2, k, 10', [-59.62994654376264, 127.7281984825051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8190978073675126, 52.7913557914443, 1.0]], ['2, k, 13', [11.048061337511788, 86.34772566659902, 1.0]], ['2, k, 14', [-4.466567631639975, 47.32588667356213, 1.0]], ['2, k, 15', [-1.4622437608028225, 43.36577095175159, 1.0]], ['2, k, 16', [-17.146854542058858, 53.14530242753901, 1.0]], ['2, k, 17', [-30.81851008627607, 81.33864330292, 1.0]], ['2, k, 18', [-25.248608012014014, 40.67577955542087, 1.0]], ['2, k, 19', [-27.37722915487986, 37.539085438660535, 1.0]], ['2, k, 20', [-8.226416696704277, 102.44234086080702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.281381999999999, 49.87995600000001, 1.0]], ['2, k, 1', [-8.672748068836658, 78.11061943323526, 1.0]], ['2, k, 2', [-8.182770066505826, 99.55596080179087, 1.0]], ['2, k, 3', [-8.038104940416853, 105.66512358893506, 1.0]], ['2, k, 4', [8.003929293320155, 98.99030606552539, 1.0]], ['2, k, 5', [34.2577623041596, 106.11785647956269, 1.0]], ['2, k, 6', [41.130370235348536, 130.87390763419165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.059738640816402, 98.02263441076079, 1.0]], ['2, k, 9', [-53.33523414062222, 100.22029354167678, 1.0]], ['2, k, 10', [-59.67690701956898, 125.0458026266353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8314089686585469, 50.1854005073397, 1.0]], ['2, k, 13', [7.314417980629825, 85.89395646046528, 1.0]], ['2, k, 14', [-9.196287821772879, 48.11686169878759, 1.0]], ['2, k, 15', [-6.271144865716439, 43.286893282038164, 1.0]], ['2, k, 16', [-17.225296719395452, 50.55577556664573, 1.0]], ['2, k, 17', [-27.67219433089996, 80.98876111501411, 1.0]], ['2, k, 18', [-21.659325579386618, 41.06898067880076, 1.0]], ['2, k, 19', [-23.642080989998846, 37.62214844158524, 1.0]], ['2, k, 20', [-8.182770066505826, 99.55596080179087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.320608, 47.866738, 1.0]], ['2, k, 1', [-8.65054495490285, 75.82418152988501, 1.0]], ['2, k, 2', [-8.113619534729239, 96.99895955253278, 1.0]], ['2, k, 3', [-7.9555841980082755, 103.02230974690647, 1.0]], ['2, k, 4', [7.9460143821702305, 96.66489022724544, 1.0]], ['2, k, 5', [34.133212257441365, 103.97419748806672, 1.0]], ['2, k, 6', [40.86746444106886, 128.79392970771582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.063393531335493, 95.57412859197433, 1.0]], ['2, k, 9', [-53.91804060586014, 97.72782434670731, 1.0]], ['2, k, 10', [-59.89605318350392, 122.65905174391513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8261373524418438, 48.20399384817463, 1.0]], ['2, k, 13', [3.780748592358937, 85.69977345342576, 1.0]], ['2, k, 14', [-13.46902970183401, 49.18399867664459, 1.0]], ['2, k, 15', [-10.771922529304355, 43.71363767773874, 1.0]], ['2, k, 16', [-17.331315125111622, 48.533934398369006, 1.0]], ['2, k, 17', [-24.620940868212422, 80.91761131326138, 1.0]], ['2, k, 18', [-18.250105742033675, 41.70949149523964, 1.0]], ['2, k, 19', [-20.14345453824231, 37.94144270399936, 1.0]], ['2, k, 20', [-8.113619534729239, 96.99895955253278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.469523999999998, 45.962796000000004, 1.0]], ['2, k, 1', [-8.72180472595851, 73.8112074750143, 1.0]], ['2, k, 2', [-8.124209973015022, 94.89653827912214, 1.0]], ['2, k, 3', [-7.9490355478968455, 100.88456094247654, 1.0]], ['2, k, 4', [7.785420026158052, 94.73135635452816, 1.0]], ['2, k, 5', [33.97374341421795, 102.2747673841078, 1.0]], ['2, k, 6', [40.530990210916144, 127.15712821969116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.004690762140445, 93.53215400327046, 1.0]], ['2, k, 9', [-52.92917431100289, 95.60134514111665, 1.0]], ['2, k, 10', [-58.52781229420661, 120.61625948393089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9815162473081216, 46.33159423921252, 1.0]], ['2, k, 13', [0.33658094046390974, 85.37907447530108, 1.0]], ['2, k, 14', [-17.455135010282536, 50.02127199324591, 1.0]], ['2, k, 15', [-15.082167309806355, 44.715639561574484, 1.0]], ['2, k, 16', [-17.554099560990828, 46.65243363105351, 1.0]], ['2, k, 17', [-21.80061145920346, 80.75023810192084, 1.0]], ['2, k, 18', [-15.137824613959598, 42.254016398447725, 1.0]], ['2, k, 19', [-16.983289957908013, 38.171139625502974, 1.0]], ['2, k, 20', [-8.124209973015022, 94.89653827912214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.577051999999998, 44.564868000000004, 1.0]], ['2, k, 1', [-8.74149406045524, 72.27568300985698, 1.0]], ['2, k, 2', [-8.077709408709998, 93.19117241334435, 1.0]], ['2, k, 3', [-7.883796988250884, 99.12550427965895, 1.0]], ['2, k, 4', [7.735365263267354, 93.19800236008142, 1.0]], ['2, k, 5', [33.92956461603417, 100.94912335015515, 1.0]], ['2, k, 6', [40.25671259849542, 125.90678564704945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.877326493035916, 91.88094108695584, 1.0]], ['2, k, 9', [-53.14571993528674, 94.02745051781984, 1.0]], ['2, k, 10', [-58.356771703559275, 119.11399185349258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.066812426125333, 44.92894519383617, 1.0]], ['2, k, 13', [-2.7784070404225987, 85.01093466597379, 1.0]], ['2, k, 14', [-21.164297088168144, 50.5040395561338, 1.0]], ['2, k, 15', [-18.718948396267862, 44.73162436942984, 1.0]], ['2, k, 16', [-17.755982372824548, 45.28038022245323, 1.0]], ['2, k, 17', [-19.09853019307858, 80.71250467461293, 1.0]], ['2, k, 18', [-12.172969808277218, 42.83949342806439, 1.0]], ['2, k, 19', [-14.014472990966116, 38.44802815341026, 1.0]], ['2, k, 20', [-8.077709408709998, 93.19117241334435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.683252, 43.516453999999996, 1.0]], ['2, k, 1', [-8.765874472986107, 71.06633175158584, 1.0]], ['2, k, 2', [-8.040632237475652, 91.83732466922817, 1.0]], ['2, k, 3', [-7.8292552679783, 97.73140509230305, 1.0]], ['2, k, 4', [7.709367807994258, 91.97783412140424, 1.0]], ['2, k, 5', [33.821318482724735, 99.8741231071641, 1.0]], ['2, k, 6', [39.908140859451215, 124.90342304628145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.761332573011337, 90.51918808508093, 1.0]], ['2, k, 9', [-53.75720836800579, 92.86716474706238, 1.0]], ['2, k, 10', [-58.68159372896458, 117.99543136652993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1439096527283645, 43.89285639391825, 1.0]], ['2, k, 13', [-5.2731394347266205, 84.66520692238414, 1.0]], ['2, k, 14', [-24.44015102643278, 50.64434052962511, 1.0]], ['2, k, 15', [-22.155816290793748, 44.379180428906594, 1.0]], ['2, k, 16', [-17.95425532106196, 44.23807349847087, 1.0]], ['2, k, 17', [-16.95591367682648, 80.56827574869416, 1.0]], ['2, k, 18', [-9.649254361453442, 43.208159672527735, 1.0]], ['2, k, 19', [-11.46359608852025, 38.75284870072227, 1.0]], ['2, k, 20', [-8.040632237475652, 91.83732466922817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.790122, 42.793968, 1.0]], ['2, k, 1', [-8.824806302393641, 70.19784138902304, 1.0]], ['2, k, 2', [-8.06322901145147, 90.87818365158094, 1.0]], ['2, k, 3', [-7.8414801797337805, 96.75150768698991, 1.0]], ['2, k, 4', [7.640303929881154, 91.07873299213897, 1.0]], ['2, k, 5', [33.623503840186146, 99.16287008723401, 1.0]], ['2, k, 6', [39.44670040158076, 124.26092006769336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.644460579427196, 89.53790256530675, 1.0]], ['2, k, 9', [-53.91584117250051, 92.13033701984368, 1.0]], ['2, k, 10', [-58.63653734723872, 117.27201820230488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.232077851241968, 43.173474452168314, 1.0]], ['2, k, 13', [-7.259252632086622, 84.33607080444315, 1.0]], ['2, k, 14', [-26.89404832994859, 51.1336219279994, 1.0]], ['2, k, 15', [-24.73424327124496, 44.38115463530335, 1.0]], ['2, k, 16', [-18.11698003791775, 43.54337291169772, 1.0]], ['2, k, 17', [-15.2033973147648, 80.53993558058096, 1.0]], ['2, k, 18', [-7.64262594046105, 43.579425888021134, 1.0]], ['2, k, 19', [-9.490495768085609, 39.016070817765, 1.0]], ['2, k, 20', [-8.06322901145147, 90.87818365158094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.874144000000001, 42.201102000000006, 1.0]], ['2, k, 1', [-8.901649448139022, 69.54036756229199, 1.0]], ['2, k, 2', [-8.13180727761077, 90.23876608150958, 1.0]], ['2, k, 3', [-7.90699903795394, 96.13016345725289, 1.0]], ['2, k, 4', [7.5677082271484295, 90.48900447903821, 1.0]], ['2, k, 5', [33.51073194820525, 98.72457558768087, 1.0]], ['2, k, 6', [39.0957905193833, 123.88094560917585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.615542742651137, 88.93364843804558, 1.0]], ['2, k, 9', [-53.80640804105695, 91.54097393947286, 1.0]], ['2, k, 10', [-58.29865995568382, 116.68742383538847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3086044167255224, 42.59075300462539, 1.0]], ['2, k, 13', [-8.664868552935753, 83.9054744379271, 1.0]], ['2, k, 14', [-28.83864626526062, 51.55448843348896, 1.0]], ['2, k, 15', [-26.523009384379236, 44.15470851458031, 1.0]], ['2, k, 16', [-18.2506646003585, 42.958100923477, 1.0]], ['2, k, 17', [-13.736360686495468, 80.37475064445667, 1.0]], ['2, k, 18', [-6.016115375537868, 43.716375360113936, 1.0]], ['2, k, 19', [-7.923842725894669, 39.076436232927044, 1.0]], ['2, k, 20', [-8.13180727761077, 90.23876608150958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.87906, 42.11497, 1.0]], ['2, k, 1', [-8.933010163256986, 69.2736792320433, 1.0]], ['2, k, 2', [-8.182129162761354, 89.84005847707253, 1.0]], ['2, k, 3', [-7.9616768071674535, 95.70612035002958, 1.0]], ['2, k, 4', [7.524309840592064, 90.18972817719951, 1.0]], ['2, k, 5', [33.393732834802364, 98.33738526303279, 1.0]], ['2, k, 6', [38.831467655320445, 123.52802179622053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.665230068548667, 88.5713210919576, 1.0]], ['2, k, 9', [-54.608633967331144, 91.12430871404621, 1.0]], ['2, k, 10', [-58.92551809368298, 116.28752203374447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.293017641807511, 42.53323116680832, 1.0]], ['2, k, 13', [-9.275707664571293, 83.77089019523387, 1.0]], ['2, k, 14', [-29.967956762696872, 52.1310135452843, 1.0]], ['2, k, 15', [-27.366652604448905, 44.034386662732, 1.0]], ['2, k, 16', [-18.315457723728002, 42.82470993868686, 1.0]], ['2, k, 17', [-12.786720503381716, 80.40981655492632, 1.0]], ['2, k, 18', [-4.803295866799549, 43.981871821165335, 1.0]], ['2, k, 19', [-6.770334166287498, 39.28384898365611, 1.0]], ['2, k, 20', [-8.182129162761354, 89.84005847707253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.881422, 42.006862, 1.0]], ['2, k, 1', [-8.978957768012485, 69.1056254199784, 1.0]], ['2, k, 2', [-8.256654382281903, 89.69021258442854, 1.0]], ['2, k, 3', [-8.04310771547075, 95.5690497597598, 1.0]], ['2, k, 4', [7.473072167318202, 90.04901380576027, 1.0]], ['2, k, 5', [33.316519639960966, 98.19453898107525, 1.0]], ['2, k, 6', [38.658989423074075, 123.40805109047331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.69627375817501, 88.39554324952437, 1.0]], ['2, k, 9', [-54.46912892481776, 90.75297036313874, 1.0]], ['2, k, 10', [-58.583067537834786, 115.92798178845385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2823719884870606, 42.44663086625692, 1.0]], ['2, k, 13', [-9.389674148742627, 83.6921466488026, 1.0]], ['2, k, 14', [-30.549696341422568, 52.87274011508132, 1.0]], ['2, k, 15', [-27.757896947345305, 44.542632586554504, 1.0]], ['2, k, 16', [-18.370563556470145, 42.68677224279767, 1.0]], ['2, k, 17', [-12.197154431368139, 80.39484721091206, 1.0]], ['2, k, 18', [-4.005612714142703, 44.14992041692253, 1.0]], ['2, k, 19', [-6.002931169066613, 39.422194296635226, 1.0]], ['2, k, 20', [-8.256654382281903, 89.69021258442854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.879946, 41.938414, 1.0]], ['2, k, 1', [-9.007912417661078, 69.04384131605806, 1.0]], ['2, k, 2', [-8.306857860871306, 89.65640941159839, 1.0]], ['2, k, 3', [-8.09917069620788, 95.54433728036545, 1.0]], ['2, k, 4', [7.425951030085448, 89.98762117526447, 1.0]], ['2, k, 5', [33.285026768142025, 98.14870755677197, 1.0]], ['2, k, 6', [38.475974729658084, 123.39429253720505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.720227829707177, 88.35632745731981, 1.0]], ['2, k, 9', [-54.46847335231611, 90.59304565448802, 1.0]], ['2, k, 10', [-58.20732838280179, 115.7933614547056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2712683292416074, 42.38686772375978, 1.0]], ['2, k, 13', [-9.296289928014934, 83.66972143718132, 1.0]], ['2, k, 14', [-30.316405284613367, 53.489756394974904, 1.0]], ['2, k, 15', [-27.377892887556012, 45.39774813054576, 1.0]], ['2, k, 16', [-18.399889439886813, 42.612713915169664, 1.0]], ['2, k, 17', [-11.931760088927565, 80.42915588835575, 1.0]], ['2, k, 18', [-3.518509387746157, 44.362870100028026, 1.0]], ['2, k, 19', [-5.5008565765720565, 39.68699840962656, 1.0]], ['2, k, 20', [-8.306857860871306, 89.65640941159839, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.878404, 41.885726000000005, 1.0]], ['2, k, 1', [-9.01833158558514, 68.99808199204048, 1.0]], ['2, k, 2', [-8.325025806203817, 89.62699803323463, 1.0]], ['2, k, 3', [-8.119313066809736, 95.52034293920158, 1.0]], ['2, k, 4', [7.40585644378514, 89.93954058643516, 1.0]], ['2, k, 5', [33.29129778442763, 98.09547765211607, 1.0]], ['2, k, 6', [38.399118443900726, 123.3596866704747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.732166593334725, 88.29292979924551, 1.0]], ['2, k, 9', [-54.49307668337816, 90.52701334792519, 1.0]], ['2, k, 10', [-57.9550565391859, 115.74756892700769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2580491822839477, 42.34414222536198, 1.0]], ['2, k, 13', [-8.870907812078567, 83.70962942223676, 1.0]], ['2, k, 14', [-29.569977713080224, 53.202723524440614, 1.0]], ['2, k, 15', [-26.863900263995824, 45.425391676912994, 1.0]], ['2, k, 16', [-18.416091260075962, 42.555248295349784, 1.0]], ['2, k, 17', [-12.262858775800492, 80.42218350796247, 1.0]], ['2, k, 18', [-3.616283288735854, 44.429625620087194, 1.0]], ['2, k, 19', [-5.537080386867698, 39.83739308479013, 1.0]], ['2, k, 20', [-8.325025806203817, 89.62699803323463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.880671999999999, 41.853958, 1.0]], ['2, k, 1', [-8.995676725953436, 68.98272845309042, 1.0]], ['2, k, 2', [-8.283524911327639, 89.63635989645903, 1.0]], ['2, k, 3', [-8.072410664125572, 95.53897785924316, 1.0]], ['2, k, 4', [7.435203660489415, 89.95219551623076, 1.0]], ['2, k, 5', [33.395827449524546, 98.00063327293603, 1.0]], ['2, k, 6', [38.376125927871506, 123.28369817213107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.694176139011827, 88.26542362227262, 1.0]], ['2, k, 9', [-54.49491172949067, 90.4455489534652, 1.0]], ['2, k, 10', [-57.821151344039414, 115.6613951343909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2481472867907453, 42.320967018884986, 1.0]], ['2, k, 13', [-8.075952071957094, 83.79309717203752, 1.0]], ['2, k, 14', [-28.378519285845123, 52.79880174996468, 1.0]], ['2, k, 15', [-25.995117872196438, 45.133630303880715, 1.0]], ['2, k, 16', [-18.418553973992573, 42.52278708342892, 1.0]], ['2, k, 17', [-13.144992088316524, 80.3668294250966, 1.0]], ['2, k, 18', [-4.320090313255571, 44.329594662510665, 1.0]], ['2, k, 19', [-6.137890216102042, 39.85380939119552, 1.0]], ['2, k, 20', [-8.283524911327639, 89.63635989645903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.88683, 41.869868, 1.0]], ['2, k, 1', [-8.969383628693624, 69.04396494744564, 1.0]], ['2, k, 2', [-8.233973697837213, 89.74936193245415, 1.0]], ['2, k, 3', [-8.016707403173854, 95.66936545795258, 1.0]], ['2, k, 4', [7.458835779024808, 89.98640034633867, 1.0]], ['2, k, 5', [33.51985359902513, 98.0782242021471, 1.0]], ['2, k, 6', [38.434685441436955, 123.36782282755938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.66577844675993, 88.32083680329724, 1.0]], ['2, k, 9', [-54.41761295439993, 90.42334836039039, 1.0]], ['2, k, 10', [-57.54743248517556, 115.63760160226153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2454391462074046, 42.34999739829953, 1.0]], ['2, k, 13', [-6.905837045679999, 83.92144158487102, 1.0]], ['2, k, 14', [-26.759880215309078, 52.38165903500325, 1.0]], ['2, k, 15', [-24.69066447082685, 44.97468894026537, 1.0]], ['2, k, 16', [-18.414873180692734, 42.53671048406673, 1.0]], ['2, k, 17', [-14.48514342680968, 80.2413528338653, 1.0]], ['2, k, 18', [-5.646152428506159, 43.99119039225229, 1.0]], ['2, k, 19', [-7.329460961887009, 39.694366813502654, 1.0]], ['2, k, 20', [-8.233973697837213, 89.74936193245415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.893914, 41.96328999999999, 1.0]], ['2, k, 1', [-8.964638737858406, 69.25011705125127, 1.0]], ['2, k, 2', [-8.218940929769229, 90.07356871608594, 1.0]], ['2, k, 3', [-7.998590692803092, 96.030898189681, 1.0]], ['2, k, 4', [7.47335510900831, 90.21676724925226, 1.0]], ['2, k, 5', [33.62339645213153, 98.28760462417665, 1.0]], ['2, k, 6', [38.537837310494844, 123.57321489282951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67898656746989, 88.52827917248506, 1.0]], ['2, k, 9', [-54.08984708873854, 90.6188708205425, 1.0]], ['2, k, 10', [-57.15709044897148, 115.83361570729821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2598560859120909, 42.46121334942632, 1.0]], ['2, k, 13', [-5.1673697485583565, 84.06926967438956, 1.0]], ['2, k, 14', [-24.45849956715324, 52.28738574556168, 1.0]], ['2, k, 15', [-22.86107565921532, 45.614769417844094, 1.0]], ['2, k, 16', [-18.405252702246923, 42.62561641162506, 1.0]], ['2, k, 17', [-16.024850715735276, 80.0431443741096, 1.0]], ['2, k, 18', [-7.421858789762881, 43.44197480941322, 1.0]], ['2, k, 19', [-8.902420363585609, 39.45956293645734, 1.0]], ['2, k, 20', [-8.218940929769229, 90.07356871608594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.902719999999999, 42.188598, 1.0]], ['2, k, 1', [-9.02257335171594, 69.75306456412183, 1.0]], ['2, k, 2', [-8.311426710196649, 90.850078146803, 1.0]], ['2, k, 3', [-8.100558103184307, 96.8917211912396, 1.0]], ['2, k, 4', [7.406991122235279, 90.82470994020142, 1.0]], ['2, k, 5', [33.74941038316581, 98.94953045677734, 1.0]], ['2, k, 6', [38.64024729327926, 124.23237372443842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.824957612998457, 89.24526701641093, 1.0]], ['2, k, 9', [-53.82477127152747, 91.0329215579219, 1.0]], ['2, k, 10', [-56.701271419409935, 116.24329831315909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3224062071658427, 42.7040259987958, 1.0]], ['2, k, 13', [-2.853014890658912, 84.13273193102869, 1.0]], ['2, k, 14', [-21.760252116946738, 52.082792930080835, 1.0]], ['2, k, 15', [-20.527281945719313, 46.12401109985031, 1.0]], ['2, k, 16', [-18.372948575631305, 42.84647095513204, 1.0]], ['2, k, 17', [-18.341061007761702, 79.6614147953741, 1.0]], ['2, k, 18', [-9.729231560746706, 42.72129433004837, 1.0]], ['2, k, 19', [-11.207113540544924, 38.81995287545719, 1.0]], ['2, k, 20', [-8.311426710196649, 90.850078146803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
