[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.22432, -0.930368, 1.0]], ['2, k, 1', [0.221372, -0.784962, 1.0]], ['2, k, 2', [0.210805, -0.639045, 1.0]], ['2, k, 3', [0.270231, -0.564675, 1.0]], ['2, k, 4', [0.131679, -0.687512, 1.0]], ['2, k, 5', [0.0829398, -0.729009, 1.0]], ['2, k, 6', [0.0657521, -0.757342, 1.0]], ['2, k, 7', [0.0914187, -0.763395, 1.0]], ['2, k, 8', [0.373667, -0.734855, 1.0]], ['2, k, 9', [0.444536, -0.849254, 1.0]], ['2, k, 10', [0.580635, -0.911899, 1.0]], ['2, k, 11', [0.604655, -0.882804, 1.0]], ['2, k, 12', [0.168253, -0.915611, 1.0]], ['2, k, 13', [0.07411, -0.733911, 1.0]], ['2, k, 14', [-0.0290457, -1.00619, 1.0]], ['2, k, 15', [-0.0104578, -1.06542, 1.0]], ['2, k, 16', [0.265305, -0.929959, 1.0]], ['2, k, 17', [0.266826, -1.17567, 1.0]], ['2, k, 18', [0.26604, -1.3885, 1.0]], ['2, k, 19', [0.255448, -1.3261, 1.0]], ['2, k, 20', [0.21339, -0.675628, 1.0]], ['2, k, 21', [0.0866789, -0.771741, 1.0]], ['2, k, 22', [0.0576381, -0.76377, 1.0]], ['2, k, 23', [0.6332, -0.870931, 1.0]], ['2, k, 24', [0.600098, -0.881033, 1.0]]]
[['2, k, 0', [0.23926, -0.907471, 1.0]], ['2, k, 1', [0.221862, -0.781096, 1.0]], ['2, k, 2', [0.209369, -0.640132, 1.0]], ['2, k, 3', [0.263229, -0.56187, 1.0]], ['2, k, 4', [0.131652, -0.68751, 1.0]], ['2, k, 5', [0.0710238, -0.721315, 1.0]], ['2, k, 6', [0.0693025, -0.732511, 1.0]], ['2, k, 7', [0.0471358, -0.751818, 1.0]], ['2, k, 8', [0.343712, -0.720598, 1.0]], ['2, k, 9', [0.433662, -0.825263, 1.0]], ['2, k, 10', [0.578222, -0.905671, 1.0]], ['2, k, 11', [0.598412, -0.867579, 1.0]], ['2, k, 12', [0.187643, -0.881612, 1.0]], ['2, k, 13', [0.040672, -0.716545, 1.0]], ['2, k, 14', [-0.0710343, -0.985275, 1.0]], ['2, k, 15', [-0.0272309, -1.03515, 1.0]], ['2, k, 16', [0.285301, -0.917214, 1.0]], ['2, k, 17', [0.260906, -1.16713, 1.0]], ['2, k, 18', [0.259643, -1.3807, 1.0]], ['2, k, 19', [0.257262, -1.32697, 1.0]], ['2, k, 20', [0.21271, -0.675846, 1.0]], ['2, k, 21', [0.0452276, -0.76192, 1.0]], ['2, k, 22', [0.00588951, -0.749498, 1.0]], ['2, k, 23', [0.601187, -0.864916, 1.0]], ['2, k, 24', [0.593858, -0.865842, 1.0]]]
[['2, k, 0', [0.233574, -0.963056, 1.0]], ['2, k, 1', [0.220244, -0.791354, 1.0]], ['2, k, 2', [0.208455, -0.640311, 1.0]], ['2, k, 3', [0.258993, -0.560113, 1.0]], ['2, k, 4', [0.110367, -0.68681, 1.0]], ['2, k, 5', [0.0800819, -0.702764, 1.0]], ['2, k, 6', [0.0523716, -0.731124, 1.0]], ['2, k, 7', [0.00328728, -0.734847, 1.0]], ['2, k, 8', [0.349133, -0.721185, 1.0]], ['2, k, 9', [0.438377, -0.821729, 1.0]], ['2, k, 10', [0.576886, -0.864348, 1.0]], ['2, k, 11', [0.590679, -0.844662, 1.0]], ['2, k, 12', [0.192299, -0.946193, 1.0]], ['2, k, 13', [0.0809107, -0.733714, 1.0]], ['2, k, 14', [-0.0325421, -1.00196, 1.0]], ['2, k, 15', [-0.000118852, -1.05208, 1.0]], ['2, k, 16', [0.271574, -0.966437, 1.0]], ['2, k, 17', [0.28623, -1.30552, 1.0]], ['2, k, 18', [0.147158, -1.21171, 1.0]], ['2, k, 19', [0.199023, -1.26041, 1.0]], ['2, k, 20', [0.21179, -0.676794, 1.0]], ['2, k, 21', [0.00529003, -0.741782, 1.0]], ['2, k, 22', [-0.0392629, -0.726463, 1.0]], ['2, k, 23', [0.603573, -0.841564, 1.0]], ['2, k, 24', [0.583054, -0.845756, 1.0]]]
[['2, k, 0', [0.230744, -0.955559, 1.0]], ['2, k, 1', [0.216461, -0.790406, 1.0]], ['2, k, 2', [0.200629, -0.637006, 1.0]], ['2, k, 3', [0.254658, -0.559734, 1.0]], ['2, k, 4', [0.109578, -0.685619, 1.0]], ['2, k, 5', [0.0706661, -0.696362, 1.0]], ['2, k, 6', [0.0478592, -0.726437, 1.0]], ['2, k, 7', [-0.0262175, -0.719072, 1.0]], ['2, k, 8', [0.358715, -0.716193, 1.0]], ['2, k, 9', [0.437721, -0.823315, 1.0]], ['2, k, 10', [0.57346, -0.862495, 1.0]], ['2, k, 11', [0.584054, -0.82413, 1.0]], ['2, k, 12', [0.180516, -0.92766, 1.0]], ['2, k, 13', [0.0136347, -0.717818, 1.0]], ['2, k, 14', [0.00132263, -0.975479, 1.0]], ['2, k, 15', [0.0130188, -1.03178, 1.0]], ['2, k, 16', [0.272406, -0.964336, 1.0]], ['2, k, 17', [0.300985, -1.22463, 1.0]], ['2, k, 18', [0.236789, -1.35407, 1.0]], ['2, k, 19', [0.241582, -1.35958, 1.0]], ['2, k, 20', [0.204916, -0.674702, 1.0]], ['2, k, 21', [-0.0156762, -0.73708, 1.0]], ['2, k, 22', [-0.061289, -0.70781, 1.0]], ['2, k, 23', [0.597906, -0.818953, 1.0]], ['2, k, 24', [0.577856, -0.821093, 1.0]]]
[['2, k, 0', [0.230435, -0.953547, 1.0]], ['2, k, 1', [0.215978, -0.790474, 1.0]], ['2, k, 2', [0.200034, -0.636915, 1.0]], ['2, k, 3', [0.248726, -0.554732, 1.0]], ['2, k, 4', [0.108237, -0.685894, 1.0]], ['2, k, 5', [0.0161313, -0.746589, 1.0]], ['2, k, 6', [0.0458332, -0.743875, 1.0]], ['2, k, 7', [-0.0276436, -0.711396, 1.0]], ['2, k, 8', [0.358485, -0.715922, 1.0]], ['2, k, 9', [0.436673, -0.818114, 1.0]], ['2, k, 10', [0.565533, -0.850798, 1.0]], ['2, k, 11', [0.60883, -0.862335, 1.0]], ['2, k, 12', [0.180002, -0.92673, 1.0]], ['2, k, 13', [-0.0165559, -0.723595, 1.0]], ['2, k, 14', [-0.00570288, -0.980274, 1.0]], ['2, k, 15', [0.0103523, -1.03559, 1.0]], ['2, k, 16', [0.273725, -0.962627, 1.0]], ['2, k, 17', [0.301779, -1.22518, 1.0]], ['2, k, 18', [0.238919, -1.35673, 1.0]], ['2, k, 19', [0.243075, -1.3624, 1.0]], ['2, k, 20', [0.204314, -0.674735, 1.0]], ['2, k, 21', [-0.0501445, -0.725643, 1.0]], ['2, k, 22', [-0.0564166, -0.692305, 1.0]], ['2, k, 23', [0.622642, -0.857094, 1.0]], ['2, k, 24', [0.602539, -0.859152, 1.0]]]
[['2, k, 0', [0.229995, -0.953005, 1.0]], ['2, k, 1', [0.214125, -0.792077, 1.0]], ['2, k, 2', [0.195208, -0.640733, 1.0]], ['2, k, 3', [0.243317, -0.55627, 1.0]], ['2, k, 4', [0.104309, -0.685753, 1.0]], ['2, k, 5', [0.0369388, -0.688595, 1.0]], ['2, k, 6', [-0.0309901, -0.695888, 1.0]], ['2, k, 7', [-0.0960831, -0.677743, 1.0]], ['2, k, 8', [0.330104, -0.701602, 1.0]], ['2, k, 9', [0.422707, -0.794406, 1.0]], ['2, k, 10', [0.479417, -0.770339, 1.0]], ['2, k, 11', [0.521379, -0.749369, 1.0]], ['2, k, 12', [0.1793, -0.927164, 1.0]], ['2, k, 13', [-0.0190457, -0.724456, 1.0]], ['2, k, 14', [-0.00615683, -0.977622, 1.0]], ['2, k, 15', [-0.0184143, -1.06054, 1.0]], ['2, k, 16', [0.273941, -0.961279, 1.0]], ['2, k, 17', [0.30121, -1.23997, 1.0]], ['2, k, 18', [0.224056, -1.37369, 1.0]], ['2, k, 19', [0.220538, -1.38118, 1.0]], ['2, k, 20', [0.200344, -0.678114, 1.0]], ['2, k, 21', [-0.0953408, -0.680646, 1.0]], ['2, k, 22', [-0.101158, -0.669882, 1.0]], ['2, k, 23', [0.535308, -0.744266, 1.0]], ['2, k, 24', [0.515353, -0.746506, 1.0]]]
[['2, k, 0', [0.229661, -0.952495, 1.0]], ['2, k, 1', [0.213071, -0.792141, 1.0]], ['2, k, 2', [0.19273, -0.639385, 1.0]], ['2, k, 3', [0.241333, -0.553682, 1.0]], ['2, k, 4', [0.103759, -0.685337, 1.0]], ['2, k, 5', [-0.0200699, -0.717021, 1.0]], ['2, k, 6', [-0.0723578, -0.705697, 1.0]], ['2, k, 7', [-0.155517, -0.687078, 1.0]], ['2, k, 8', [0.329975, -0.701582, 1.0]], ['2, k, 9', [0.439458, -0.750658, 1.0]], ['2, k, 10', [0.484972, -0.727579, 1.0]], ['2, k, 11', [0.554759, -0.690563, 1.0]], ['2, k, 12', [0.178673, -0.927555, 1.0]], ['2, k, 13', [-0.0192907, -0.719908, 1.0]], ['2, k, 14', [-0.00575576, -0.976966, 1.0]], ['2, k, 15', [-0.0180713, -1.05996, 1.0]], ['2, k, 16', [0.274291, -0.959869, 1.0]], ['2, k, 17', [0.302073, -1.23983, 1.0]], ['2, k, 18', [0.220811, -1.37715, 1.0]], ['2, k, 19', [0.215745, -1.38601, 1.0]], ['2, k, 20', [0.19819, -0.677429, 1.0]], ['2, k, 21', [-0.197902, -0.685632, 1.0]], ['2, k, 22', [-0.185484, -0.663513, 1.0]], ['2, k, 23', [0.5871, -0.696778, 1.0]], ['2, k, 24', [0.518248, -0.715389, 1.0]]]
[['2, k, 0', [0.23023, -0.94381, 1.0]], ['2, k, 1', [0.214101, -0.790972, 1.0]], ['2, k, 2', [0.197986, -0.640268, 1.0]], ['2, k, 3', [0.239186, -0.553772, 1.0]], ['2, k, 4', [0.10423, -0.684018, 1.0]], ['2, k, 5', [0.0185138, -0.718763, 1.0]], ['2, k, 6', [-0.0436607, -0.693968, 1.0]], ['2, k, 7', [-0.0871381, -0.695308, 1.0]], ['2, k, 8', [0.329961, -0.701416, 1.0]], ['2, k, 9', [0.436955, -0.73937, 1.0]], ['2, k, 10', [0.460841, -0.720106, 1.0]], ['2, k, 11', [0.520059, -0.665934, 1.0]], ['2, k, 12', [0.177686, -0.925853, 1.0]], ['2, k, 13', [-0.0188384, -0.718147, 1.0]], ['2, k, 14', [-0.00524616, -0.975912, 1.0]], ['2, k, 15', [0.000379593, -1.03154, 1.0]], ['2, k, 16', [0.281182, -0.941886, 1.0]], ['2, k, 17', [0.291515, -1.28762, 1.0]], ['2, k, 18', [0.0930592, -1.29792, 1.0]], ['2, k, 19', [0.176544, -1.30453, 1.0]], ['2, k, 20', [0.201802, -0.677567, 1.0]], ['2, k, 21', [-0.129686, -0.69391, 1.0]], ['2, k, 22', [-0.117492, -0.671852, 1.0]], ['2, k, 23', [0.542663, -0.673279, 1.0]], ['2, k, 24', [0.490039, -0.667498, 1.0]]]
[['2, k, 0', [0.228479, -0.939573, 1.0]], ['2, k, 1', [0.215497, -0.790542, 1.0]], ['2, k, 2', [0.207501, -0.642932, 1.0]], ['2, k, 3', [0.237463, -0.551651, 1.0]], ['2, k, 4', [0.103712, -0.683503, 1.0]], ['2, k, 5', [-0.037223, -0.721468, 1.0]], ['2, k, 6', [-0.0949353, -0.696155, 1.0]], ['2, k, 7', [-0.218223, -0.668498, 1.0]], ['2, k, 8', [0.329535, -0.700596, 1.0]], ['2, k, 9', [0.430288, -0.728171, 1.0]], ['2, k, 10', [0.456223, -0.711964, 1.0]], ['2, k, 11', [0.464497, -0.643763, 1.0]], ['2, k, 12', [0.175123, -0.923331, 1.0]], ['2, k, 13', [-0.0183929, -0.716208, 1.0]], ['2, k, 14', [-0.00613839, -0.977749, 1.0]], ['2, k, 15', [-0.0022594, -1.03141, 1.0]], ['2, k, 16', [0.280242, -0.938636, 1.0]], ['2, k, 17', [0.290498, -1.28438, 1.0]], ['2, k, 18', [0.0932182, -1.29125, 1.0]], ['2, k, 19', [0.175619, -1.30428, 1.0]], ['2, k, 20', [0.208766, -0.679219, 1.0]], ['2, k, 21', [-0.244126, -0.673028, 1.0]], ['2, k, 22', [-0.243516, -0.643615, 1.0]], ['2, k, 23', [0.483092, -0.648565, 1.0]], ['2, k, 24', [0.426321, -0.664525, 1.0]]]
[['2, k, 0', [0.226094, -0.934465, 1.0]], ['2, k, 1', [0.213595, -0.788238, 1.0]], ['2, k, 2', [0.203752, -0.641795, 1.0]], ['2, k, 3', [0.234458, -0.551476, 1.0]], ['2, k, 4', [0.0963285, -0.677605, 1.0]], ['2, k, 5', [-0.0341524, -0.719898, 1.0]], ['2, k, 6', [-0.0276753, -0.690124, 1.0]], ['2, k, 7', [-0.0684377, -0.663083, 1.0]], ['2, k, 8', [0.329008, -0.695303, 1.0]], ['2, k, 9', [0.349928, -0.674796, 1.0]], ['2, k, 10', [0.361213, -0.654252, 1.0]], ['2, k, 11', [0.400958, -0.628529, 1.0]], ['2, k, 12', [0.172667, -0.919732, 1.0]], ['2, k, 13', [-0.0127412, -0.703199, 1.0]], ['2, k, 14', [-0.00377833, -0.966733, 1.0]], ['2, k, 15', [-0.00907419, -1.01943, 1.0]], ['2, k, 16', [0.27733, -0.933271, 1.0]], ['2, k, 17', [0.290062, -1.27919, 1.0]], ['2, k, 18', [0.201816, -1.08226, 1.0]], ['2, k, 19', [0.220101, -1.16316, 1.0]], ['2, k, 20', [0.205948, -0.67806, 1.0]], ['2, k, 21', [-0.0804917, -0.65918, 1.0]], ['2, k, 22', [-0.0983815, -0.662298, 1.0]], ['2, k, 23', [0.434218, -0.630325, 1.0]], ['2, k, 24', [0.418891, -0.637275, 1.0]]]
[['2, k, 0', [0.226468, -0.92959, 1.0]], ['2, k, 1', [0.216482, -0.786343, 1.0]], ['2, k, 2', [0.210097, -0.641995, 1.0]], ['2, k, 3', [0.228331, -0.547889, 1.0]], ['2, k, 4', [0.0964961, -0.677945, 1.0]], ['2, k, 5', [-0.018076, -0.68596, 1.0]], ['2, k, 6', [-0.0366347, -0.661944, 1.0]], ['2, k, 7', [-0.0904444, -0.665126, 1.0]], ['2, k, 8', [0.328193, -0.694349, 1.0]], ['2, k, 9', [0.427191, -0.717455, 1.0]], ['2, k, 10', [0.400032, -0.678833, 1.0]], ['2, k, 11', [0.371067, -0.611512, 1.0]], ['2, k, 12', [0.171832, -0.915504, 1.0]], ['2, k, 13', [-0.0147774, -0.705273, 1.0]], ['2, k, 14', [-0.00622895, -0.969727, 1.0]], ['2, k, 15', [-0.0115242, -1.0216, 1.0]], ['2, k, 16', [0.278528, -0.929093, 1.0]], ['2, k, 17', [0.289597, -1.2754, 1.0]], ['2, k, 18', [0.207496, -1.07508, 1.0]], ['2, k, 19', [0.22462, -1.15624, 1.0]], ['2, k, 20', [0.211268, -0.677766, 1.0]], ['2, k, 21', [-0.102454, -0.661277, 1.0]], ['2, k, 22', [-0.12029, -0.664465, 1.0]], ['2, k, 23', [0.392766, -0.614165, 1.0]], ['2, k, 24', [0.397797, -0.626514, 1.0]]]
[['2, k, 0', [0.226617, -0.928103, 1.0]], ['2, k, 1', [0.218496, -0.784802, 1.0]], ['2, k, 2', [0.213667, -0.640711, 1.0]], ['2, k, 3', [0.223973, -0.545443, 1.0]], ['2, k, 4', [0.0962707, -0.677827, 1.0]], ['2, k, 5', [-0.039046, -0.68948, 1.0]], ['2, k, 6', [-0.0166592, -0.660656, 1.0]], ['2, k, 7', [-0.00922523, -0.651592, 1.0]], ['2, k, 8', [0.327999, -0.694193, 1.0]], ['2, k, 9', [0.426994, -0.717248, 1.0]], ['2, k, 10', [0.375229, -0.679515, 1.0]], ['2, k, 11', [0.314598, -0.600533, 1.0]], ['2, k, 12', [0.171839, -0.915272, 1.0]], ['2, k, 13', [-0.0156042, -0.701874, 1.0]], ['2, k, 14', [-0.00666722, -0.966415, 1.0]], ['2, k, 15', [-0.0119743, -1.01814, 1.0]], ['2, k, 16', [0.278756, -0.925906, 1.0]], ['2, k, 17', [0.289135, -1.27247, 1.0]], ['2, k, 18', [0.209205, -1.07097, 1.0]], ['2, k, 19', [0.22486, -1.15242, 1.0]], ['2, k, 20', [0.214584, -0.676511, 1.0]], ['2, k, 21', [-0.0214141, -0.647803, 1.0]], ['2, k, 22', [-0.0394859, -0.651069, 1.0]], ['2, k, 23', [0.324151, -0.604161, 1.0]], ['2, k, 24', [0.294934, -0.624093, 1.0]]]
[['2, k, 0', [0.224399, -0.922003, 1.0]], ['2, k, 1', [0.218263, -0.782327, 1.0]], ['2, k, 2', [0.213665, -0.640177, 1.0]], ['2, k, 3', [0.210508, -0.543755, 1.0]], ['2, k, 4', [0.0959233, -0.676515, 1.0]], ['2, k, 5', [-0.0390958, -0.68982, 1.0]], ['2, k, 6', [-0.0180235, -0.659828, 1.0]], ['2, k, 7', [-0.0816531, -0.667637, 1.0]], ['2, k, 8', [0.327208, -0.69441, 1.0]], ['2, k, 9', [0.426196, -0.717447, 1.0]], ['2, k, 10', [0.366763, -0.674531, 1.0]], ['2, k, 11', [0.382806, -0.659831, 1.0]], ['2, k, 12', [0.170306, -0.911671, 1.0]], ['2, k, 13', [-0.0170118, -0.699853, 1.0]], ['2, k, 14', [-0.00367057, -0.976357, 1.0]], ['2, k, 15', [-0.00818598, -1.02097, 1.0]], ['2, k, 16', [0.275724, -0.918239, 1.0]], ['2, k, 17', [0.287319, -1.26494, 1.0]], ['2, k, 18', [0.215418, -1.05931, 1.0]], ['2, k, 19', [0.228211, -1.14134, 1.0]], ['2, k, 20', [0.214612, -0.675711, 1.0]], ['2, k, 21', [-0.0936877, -0.663836, 1.0]], ['2, k, 22', [-0.111558, -0.667087, 1.0]], ['2, k, 23', [0.392269, -0.663446, 1.0]], ['2, k, 24', [0.362939, -0.683367, 1.0]]]
[['2, k, 0', [0.210454, -0.917578, 1.0]], ['2, k, 1', [0.21357, -0.779287, 1.0]], ['2, k, 2', [0.212635, -0.638244, 1.0]], ['2, k, 3', [0.202637, -0.541607, 1.0]], ['2, k, 4', [0.0957127, -0.675144, 1.0]], ['2, k, 5', [-0.0379512, -0.687295, 1.0]], ['2, k, 6', [-0.0213072, -0.656775, 1.0]], ['2, k, 7', [-0.116943, -0.634006, 1.0]], ['2, k, 8', [0.326677, -0.69451, 1.0]], ['2, k, 9', [0.425676, -0.717533, 1.0]], ['2, k, 10', [0.349023, -0.676143, 1.0]], ['2, k, 11', [0.388977, -0.657036, 1.0]], ['2, k, 12', [0.153386, -0.90917, 1.0]], ['2, k, 13', [-0.0721308, -0.677863, 1.0]], ['2, k, 14', [-0.0271346, -0.955035, 1.0]], ['2, k, 15', [-0.0260885, -0.997457, 1.0]], ['2, k, 16', [0.263575, -0.912437, 1.0]], ['2, k, 17', [0.284453, -1.25912, 1.0]], ['2, k, 18', [0.217686, -1.05104, 1.0]], ['2, k, 19', [0.229189, -1.13312, 1.0]], ['2, k, 20', [0.213032, -0.673719, 1.0]], ['2, k, 21', [-0.0807951, -0.628834, 1.0]], ['2, k, 22', [-0.144335, -0.630698, 1.0]], ['2, k, 23', [0.398434, -0.660669, 1.0]], ['2, k, 24', [0.369097, -0.680616, 1.0]]]
[['2, k, 0', [0.202529, -0.907238, 1.0]], ['2, k, 1', [0.206806, -0.771373, 1.0]], ['2, k, 2', [0.208917, -0.634043, 1.0]], ['2, k, 3', [0.19281, -0.536823, 1.0]], ['2, k, 4', [0.0949452, -0.674442, 1.0]], ['2, k, 5', [-0.0379375, -0.685082, 1.0]], ['2, k, 6', [-0.0265538, -0.655117, 1.0]], ['2, k, 7', [-0.117388, -0.630281, 1.0]], ['2, k, 8', [0.326023, -0.694566, 1.0]], ['2, k, 9', [0.425047, -0.717573, 1.0]], ['2, k, 10', [0.328049, -0.671246, 1.0]], ['2, k, 11', [0.177735, -0.590463, 1.0]], ['2, k, 12', [0.142986, -0.890787, 1.0]], ['2, k, 13', [-0.0724588, -0.689304, 1.0]], ['2, k, 14', [-0.0272887, -0.969495, 1.0]], ['2, k, 15', [-0.0263125, -1.0096, 1.0]], ['2, k, 16', [0.257237, -0.906485, 1.0]], ['2, k, 17', [0.284312, -1.25319, 1.0]], ['2, k, 18', [0.210113, -1.04745, 1.0]], ['2, k, 19', [0.22433, -1.12923, 1.0]], ['2, k, 20', [0.208604, -0.668653, 1.0]], ['2, k, 21', [-0.0806086, -0.627382, 1.0]], ['2, k, 22', [-0.13135, -0.631629, 1.0]], ['2, k, 23', [0.184921, -0.593754, 1.0]], ['2, k, 24', [0.153292, -0.614405, 1.0]]]
[['2, k, 0', [0.187535, -0.88268, 1.0]], ['2, k, 1', [0.189506, -0.753358, 1.0]], ['2, k, 2', [0.18174, -0.616186, 1.0]], ['2, k, 3', [0.177764, -0.536846, 1.0]], ['2, k, 4', [0.0745888, -0.65253, 1.0]], ['2, k, 5', [-0.038142, -0.688745, 1.0]], ['2, k, 6', [-0.0285303, -0.656859, 1.0]], ['2, k, 7', [-0.121832, -0.628717, 1.0]], ['2, k, 8', [0.304029, -0.685466, 1.0]], ['2, k, 9', [0.40294, -0.708216, 1.0]], ['2, k, 10', [0.302157, -0.673317, 1.0]], ['2, k, 11', [0.309363, -0.680793, 1.0]], ['2, k, 12', [0.131452, -0.868107, 1.0]], ['2, k, 13', [-0.0794493, -0.69259, 1.0]], ['2, k, 14', [-0.0635906, -0.92297, 1.0]], ['2, k, 15', [-0.0703145, -0.986272, 1.0]], ['2, k, 16', [0.240004, -0.883728, 1.0]], ['2, k, 17', [0.273862, -1.22959, 1.0]], ['2, k, 18', [0.210967, -1.02036, 1.0]], ['2, k, 19', [0.22352, -1.10236, 1.0]], ['2, k, 20', [0.184571, -0.650744, 1.0]], ['2, k, 21', [-0.0846478, -0.626653, 1.0]], ['2, k, 22', [-0.118774, -0.631356, 1.0]], ['2, k, 23', [0.304296, -0.670484, 1.0]], ['2, k, 24', [0.31211, -0.685997, 1.0]]]
[['2, k, 0', [0.187277, -0.888001, 1.0]], ['2, k, 1', [0.187792, -0.754562, 1.0]], ['2, k, 2', [0.18086, -0.617165, 1.0]], ['2, k, 3', [0.163458, -0.53936, 1.0]], ['2, k, 4', [0.0730832, -0.652773, 1.0]], ['2, k, 5', [-0.0316157, -0.679729, 1.0]], ['2, k, 6', [-0.0274137, -0.649738, 1.0]], ['2, k, 7', [0.00105216, -0.6441, 1.0]], ['2, k, 8', [0.276819, -0.670852, 1.0]], ['2, k, 9', [0.368052, -0.691435, 1.0]], ['2, k, 10', [0.290922, -0.660794, 1.0]], ['2, k, 11', [0.118556, -0.592054, 1.0]], ['2, k, 12', [0.134904, -0.889324, 1.0]], ['2, k, 13', [-0.0807305, -0.693926, 1.0]], ['2, k, 14', [-0.0640931, -0.923805, 1.0]], ['2, k, 15', [-0.0707235, -0.986986, 1.0]], ['2, k, 16', [0.238837, -0.885193, 1.0]], ['2, k, 17', [0.274886, -1.23082, 1.0]], ['2, k, 18', [0.205169, -1.02357, 1.0]], ['2, k, 19', [0.219506, -1.10553, 1.0]], ['2, k, 20', [0.18343, -0.651694, 1.0]], ['2, k, 21', [0.0379516, -0.642093, 1.0]], ['2, k, 22', [0.00346181, -0.646876, 1.0]], ['2, k, 23', [0.0968842, -0.598026, 1.0]], ['2, k, 24', [0.145171, -0.593969, 1.0]]]
[['2, k, 0', [0.175098, -0.892881, 1.0]], ['2, k, 1', [0.179585, -0.7569, 1.0]], ['2, k, 2', [0.178268, -0.618721, 1.0]], ['2, k, 3', [0.150262, -0.541526, 1.0]], ['2, k, 4', [0.0743064, -0.657406, 1.0]], ['2, k, 5', [-0.0428227, -0.687157, 1.0]], ['2, k, 6', [-0.0442309, -0.658037, 1.0]], ['2, k, 7', [-0.012963, -0.650664, 1.0]], ['2, k, 8', [0.271533, -0.670187, 1.0]], ['2, k, 9', [0.36615, -0.691491, 1.0]], ['2, k, 10', [0.282483, -0.665281, 1.0]], ['2, k, 11', [0.270018, -0.686014, 1.0]], ['2, k, 12', [0.123606, -0.889947, 1.0]], ['2, k, 13', [-0.135196, -0.689165, 1.0]], ['2, k, 14', [-0.094794, -0.921866, 1.0]], ['2, k, 15', [-0.0995254, -0.983949, 1.0]], ['2, k, 16', [0.230902, -0.886743, 1.0]], ['2, k, 17', [0.274312, -1.23087, 1.0]], ['2, k, 18', [0.200798, -1.02494, 1.0]], ['2, k, 19', [0.216521, -1.1066, 1.0]], ['2, k, 20', [0.179541, -0.653456, 1.0]], ['2, k, 21', [0.0239666, -0.648639, 1.0]], ['2, k, 22', [-0.0104839, -0.653397, 1.0]], ['2, k, 23', [0.263445, -0.680541, 1.0]], ['2, k, 24', [0.271695, -0.687113, 1.0]]]
[['2, k, 0', [0.162371, -0.880918, 1.0]], ['2, k, 1', [0.169131, -0.753073, 1.0]], ['2, k, 2', [0.171094, -0.619943, 1.0]], ['2, k, 3', [0.143579, -0.543718, 1.0]], ['2, k, 4', [0.0761944, -0.662155, 1.0]], ['2, k, 5', [-0.0438801, -0.688952, 1.0]], ['2, k, 6', [-0.0454218, -0.659858, 1.0]], ['2, k, 7', [-0.014011, -0.652868, 1.0]], ['2, k, 8', [0.268344, -0.669747, 1.0]], ['2, k, 9', [0.364096, -0.691406, 1.0]], ['2, k, 10', [0.26243, -0.664412, 1.0]], ['2, k, 11', [0.238311, -0.628349, 1.0]], ['2, k, 12', [0.100095, -0.858957, 1.0]], ['2, k, 13', [-0.135064, -0.698217, 1.0]], ['2, k, 14', [-0.0943622, -0.929436, 1.0]], ['2, k, 15', [-0.100185, -0.992536, 1.0]], ['2, k, 16', [0.222316, -0.883972, 1.0]], ['2, k, 17', [0.271265, -1.22778, 1.0]], ['2, k, 18', [0.207895, -1.01846, 1.0]], ['2, k, 19', [0.220465, -1.10062, 1.0]], ['2, k, 20', [0.171343, -0.653634, 1.0]], ['2, k, 21', [0.0229207, -0.650839, 1.0]], ['2, k, 22', [-0.0115267, -0.655592, 1.0]], ['2, k, 23', [0.231817, -0.623026, 1.0]], ['2, k, 24', [0.240171, -0.629796, 1.0]]]
