[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.113835, -1.08362, 3.34443, 1.0], [1, 0.12317, -1.00631, 3.32521, 1.0], [2, 0.132275, -0.925914, 3.29606, 1.0], [3, 0.17258, -0.830534, 3.34007, 1.0], [4, 0.0166773, -0.973775, 3.33702, 1.0], [5, -0.0100347, -1.0673, 3.24784, 1.0], [6, -0.0298766, -1.17212, 3.17585, 1.0], [7, -0.0545157, -1.17224, 3.15033, 1.0], [8, 0.232118, -1.028, 3.33089, 1.0], [9, 0.304956, -0.936472, 3.22335, 1.0], [10, 0.389526, -1.08103, 3.193, 1.0], [11, 0.400542, -1.10647, 3.17926, 1.0], [12, 0.0652219, -1.05358, 3.33206, 1.0], [13, -0.0693803, -1.19185, 3.16339, 1.0], [14, -0.130038, -1.23911, 2.94671, 1.0], [15, -0.137017, -1.23631, 2.82987, 1.0], [16, 0.162501, -1.0967, 3.30974, 1.0], [17, 0.399893, -1.10003, 3.21295, 1.0], [18, 0.448076, -1.22393, 2.89518, 1.0], [19, 0.444683, -1.2242, 2.7785, 1.0], [20, 0.130075, -0.946368, 3.30493, 1.0], [21, -0.0707007, -1.20595, 3.08901, 1.0], [22, -0.074057, -1.17658, 3.11188, 1.0], [23, 0.401413, -1.14521, 3.1567, 1.0], [24, 0.378844, -1.1159, 3.19163, 1.0]]
[[0, 0.114079, -1.07701, 3.34739, 1.0], [1, 0.122484, -0.988231, 3.33314, 1.0], [2, 0.129674, -0.892671, 3.31258, 1.0], [3, 0.173615, -0.812057, 3.34641, 1.0], [4, 0.0424076, -0.975322, 3.33533, 1.0], [5, -0.0103462, -1.06009, 3.2518, 1.0], [6, -0.07986, -1.15116, 3.15024, 1.0], [7, -0.0910451, -1.16519, 3.10762, 1.0], [8, 0.234642, -1.01419, 3.32767, 1.0], [9, 0.307471, -0.922692, 3.2201, 1.0], [10, 0.384655, -1.0694, 3.19398, 1.0], [11, 0.397641, -1.09424, 3.18289, 1.0], [12, 0.0649069, -1.05335, 3.33219, 1.0], [13, -0.0896248, -1.17055, 3.1629, 1.0], [14, -0.132274, -1.22586, 2.92172, 1.0], [15, -0.136869, -1.21695, 2.80363, 1.0], [16, 0.164576, -1.07607, 3.31851, 1.0], [17, 0.400494, -1.09921, 3.21356, 1.0], [18, 0.447324, -1.21415, 2.88718, 1.0], [19, 0.444371, -1.20752, 2.76919, 1.0], [20, 0.128036, -0.917319, 3.31903, 1.0], [21, -0.119382, -1.17895, 3.04453, 1.0], [22, -0.12048, -1.15918, 3.09386, 1.0], [23, 0.406779, -1.14872, 3.16133, 1.0], [24, 0.366933, -1.09313, 3.20367, 1.0]]
[[0, 0.119968, -1.20499, 3.38605, 1.0], [1, 0.126228, -1.04595, 3.36282, 1.0], [2, 0.130615, -0.890102, 3.31977, 1.0], [3, 0.17178, -0.801524, 3.34839, 1.0], [4, 0.0619224, -0.970637, 3.33737, 1.0], [5, 0.00278859, -1.05001, 3.25459, 1.0], [6, -0.0783129, -1.1514, 3.14793, 1.0], [7, -0.093515, -1.15615, 3.0967, 1.0], [8, 0.286761, -0.960476, 3.33847, 1.0], [9, 0.359415, -0.869157, 3.23085, 1.0], [10, 0.385936, -1.03078, 3.20198, 1.0], [11, 0.387417, -1.02876, 3.21279, 1.0], [12, 0.0659218, -1.20215, 3.37375, 1.0], [13, -0.0499755, -1.05107, 3.19309, 1.0], [14, -0.155114, -1.15817, 2.88262, 1.0], [15, -0.137992, -1.22043, 2.81729, 1.0], [16, 0.172318, -1.19073, 3.35033, 1.0], [17, 0.420309, -1.09545, 3.18525, 1.0], [18, 0.445924, -1.19023, 2.85944, 1.0], [19, 0.397461, -1.19922, 2.76758, 1.0], [20, 0.129281, -0.921541, 3.32913, 1.0], [21, -0.116053, -1.17744, 3.03002, 1.0], [22, -0.120983, -1.14703, 3.09291, 1.0], [23, 0.38225, -1.08667, 3.21028, 1.0], [24, 0.359289, -1.04409, 3.19914, 1.0]]
[[0, 0.204813, -1.11688, 3.49673, 1.0], [1, 0.19965, -0.962696, 3.39338, 1.0], [2, 0.193983, -0.807564, 3.28165, 1.0], [3, 0.168049, -0.759061, 3.36752, 1.0], [4, 0.0617078, -0.970045, 3.33366, 1.0], [5, -0.00592395, -1.03205, 3.24322, 1.0], [6, -0.076532, -1.14487, 3.1398, 1.0], [7, -0.0960236, -1.14232, 3.08776, 1.0], [8, 0.348589, -0.882023, 3.2892, 1.0], [9, 0.421034, -0.790955, 3.18171, 1.0], [10, 0.406768, -0.953598, 3.18577, 1.0], [11, 0.391992, -1.009, 3.21556, 1.0], [12, 0.154151, -1.11415, 3.48099, 1.0], [13, -0.000234707, -0.978911, 3.26172, 1.0], [14, -0.0990944, -1.14287, 2.9814, 1.0], [15, -0.10234, -1.18074, 2.8799, 1.0], [16, 0.25268, -1.10436, 3.46472, 1.0], [17, 0.364077, -0.95572, 3.25574, 1.0], [18, 0.425437, -1.11675, 2.96317, 1.0], [19, 0.427139, -1.15437, 2.8616, 1.0], [20, 0.195496, -0.846587, 3.31119, 1.0], [21, -0.106829, -1.16711, 3.03297, 1.0], [22, -0.119541, -1.1264, 3.08362, 1.0], [23, 0.374744, -1.06395, 3.22017, 1.0], [24, 0.366671, -0.994989, 3.208, 1.0]]
[[0, 0.122196, -1.17922, 3.38074, 1.0], [1, 0.149056, -1.03187, 3.35412, 1.0], [2, 0.175191, -0.883613, 3.31898, 1.0], [3, 0.175839, -0.779895, 3.36036, 1.0], [4, 0.057458, -0.961305, 3.33337, 1.0], [5, -0.031142, -1.04723, 3.20827, 1.0], [6, -0.08737, -1.10232, 3.05222, 1.0], [7, -0.114148, -1.13503, 3.02902, 1.0], [8, 0.298105, -0.928865, 3.33444, 1.0], [9, 0.383028, -1.01112, 3.20464, 1.0], [10, 0.450099, -1.11034, 3.22119, 1.0], [11, 0.432282, -1.12185, 3.18333, 1.0], [12, 0.0722634, -1.17696, 3.36449, 1.0], [13, -0.0343908, -0.989832, 3.22232, 1.0], [14, -0.129686, -1.10616, 2.90952, 1.0], [15, -0.062087, -1.15324, 2.82432, 1.0], [16, 0.170402, -1.16479, 3.34912, 1.0], [17, 0.422997, -1.01127, 3.18786, 1.0], [18, 0.455661, -1.13348, 2.90807, 1.0], [19, 0.45531, -1.13802, 2.79342, 1.0], [20, 0.168778, -0.92093, 3.32939, 1.0], [21, -0.1333, -1.14109, 2.96125, 1.0], [22, -0.133723, -1.12954, 3.02633, 1.0], [23, 0.427099, -1.12626, 3.18768, 1.0], [24, 0.406754, -1.10726, 3.17581, 1.0]]
[[0, 0.14078, -1.13759, 3.4615, 1.0], [1, 0.169952, -0.999826, 3.38867, 1.0], [2, 0.190961, -0.868167, 3.31112, 1.0], [3, 0.179657, -0.766936, 3.36799, 1.0], [4, 0.0665075, -0.911116, 3.35425, 1.0], [5, -0.0186484, -1.00458, 3.22981, 1.0], [6, -0.0744474, -1.06329, 3.07293, 1.0], [7, -0.102726, -1.10313, 3.06569, 1.0], [8, 0.291944, -0.896997, 3.35313, 1.0], [9, 0.377781, -0.980246, 3.22205, 1.0], [10, 0.460647, -1.04522, 3.27958, 1.0], [11, 0.488576, -1.06769, 3.30141, 1.0], [12, 0.093852, -1.12908, 3.43945, 1.0], [13, 0.000944715, -0.951413, 3.27196, 1.0], [14, -0.10723, -1.09457, 2.97933, 1.0], [15, -0.111007, -1.12378, 2.87131, 1.0], [16, 0.185744, -1.13025, 3.43529, 1.0], [17, 0.376463, -0.946507, 3.24246, 1.0], [18, 0.45016, -1.08174, 2.93559, 1.0], [19, 0.452281, -1.1103, 2.82756, 1.0], [20, 0.183787, -0.904337, 3.32939, 1.0], [21, -0.117825, -1.10786, 3.00405, 1.0], [22, -0.122134, -1.09937, 3.04371, 1.0], [23, 0.483303, -1.07228, 3.30569, 1.0], [24, 0.462839, -1.0535, 3.29374, 1.0]]
[[0, 0.132004, -1.15329, 3.38453, 1.0], [1, 0.164905, -0.999297, 3.37566, 1.0], [2, 0.188981, -0.851489, 3.32728, 1.0], [3, 0.178398, -0.749173, 3.37837, 1.0], [4, 0.0651836, -0.903231, 3.36721, 1.0], [5, -0.0175917, -0.991818, 3.23515, 1.0], [6, -0.0783601, -1.06038, 3.08301, 1.0], [7, -0.108166, -1.08128, 3.04546, 1.0], [8, 0.292477, -0.896131, 3.35333, 1.0], [9, 0.386145, -0.998071, 3.24284, 1.0], [10, 0.394594, -0.968691, 3.3584, 1.0], [11, 0.397727, -0.959718, 3.39957, 1.0], [12, 0.0862371, -1.14628, 3.36464, 1.0], [13, -0.0748372, -1.06128, 3.17004, 1.0], [14, -0.125581, -1.11696, 2.92349, 1.0], [15, -0.132822, -1.11542, 2.80836, 1.0], [16, 0.175894, -1.14389, 3.35627, 1.0], [17, 0.367665, -0.911323, 3.26405, 1.0], [18, 0.440264, -1.04968, 2.96199, 1.0], [19, 0.436683, -1.05276, 2.84689, 1.0], [20, 0.182487, -0.893135, 3.33686, 1.0], [21, -0.125736, -1.09215, 2.98149, 1.0], [22, -0.121023, -1.06715, 3.05318, 1.0], [23, 0.39265, -0.964552, 3.40374, 1.0], [24, 0.37244, -0.946092, 3.39165, 1.0]]
[[0, 0.183543, -1.00227, 3.34185, 1.0], [1, 0.179206, -0.913922, 3.33879, 1.0], [2, 0.180158, -0.835034, 3.32736, 1.0], [3, 0.178878, -0.732994, 3.38641, 1.0], [4, 0.0670328, -0.89533, 3.3677, 1.0], [5, -0.0241185, -0.97839, 3.24458, 1.0], [6, -0.0825634, -1.05132, 3.09154, 1.0], [7, -0.103062, -1.0627, 3.0584, 1.0], [8, 0.299803, -0.875431, 3.36362, 1.0], [9, 0.391581, -0.957926, 3.23186, 1.0], [10, 0.396604, -0.978979, 3.34946, 1.0], [11, 0.398603, -0.98679, 3.39133, 1.0], [12, 0.115194, -0.996256, 3.31429, 1.0], [13, -0.078525, -1.05592, 3.15939, 1.0], [14, -0.119434, -1.08002, 2.88857, 1.0], [15, -0.123794, -1.05939, 2.774, 1.0], [16, 0.249202, -0.993609, 3.32049, 1.0], [17, 0.442153, -0.854662, 3.249, 1.0], [18, 0.502937, -0.977406, 2.93107, 1.0], [19, 0.500162, -0.963214, 2.8158, 1.0], [20, 0.176231, -0.850466, 3.33218, 1.0], [21, -0.119398, -1.06763, 2.9748, 1.0], [22, -0.122119, -1.05756, 3.04233, 1.0], [23, 0.393521, -0.99156, 3.39549, 1.0], [24, 0.373304, -0.973019, 3.38338, 1.0]]
[[0, 0.18755, -1.02693, 3.28908, 1.0], [1, 0.181821, -0.917983, 3.33104, 1.0], [2, 0.181246, -0.827716, 3.33455, 1.0], [3, 0.179732, -0.724771, 3.39068, 1.0], [4, 0.0656603, -0.894876, 3.36636, 1.0], [5, -0.0189183, -0.960448, 3.25348, 1.0], [6, -0.078369, -1.03377, 3.0949, 1.0], [7, -0.109486, -1.04554, 3.03674, 1.0], [8, 0.300169, -0.871704, 3.36448, 1.0], [9, 0.39421, -0.957858, 3.22958, 1.0], [10, 0.468648, -1.06296, 3.23692, 1.0], [11, 0.493786, -1.09879, 3.24204, 1.0], [12, 0.136251, -1.01498, 3.27223, 1.0], [13, -0.0839016, -1.03555, 3.16349, 1.0], [14, -0.122786, -1.06427, 2.87299, 1.0], [15, -0.164167, -1.08468, 2.79082, 1.0], [16, 0.236059, -1.0236, 3.25698, 1.0], [17, 0.416141, -0.88106, 3.29602, 1.0], [18, 0.459595, -0.99302, 2.96427, 1.0], [19, 0.45502, -0.959784, 2.85255, 1.0], [20, 0.177803, -0.849327, 3.33386, 1.0], [21, -0.126873, -1.04628, 2.95985, 1.0], [22, -0.127242, -1.04161, 3.01575, 1.0], [23, 0.488478, -1.10326, 3.24629, 1.0], [24, 0.467971, -1.08434, 3.2343, 1.0]]
[[0, 0.187419, -1.02181, 3.28862, 1.0], [1, 0.184052, -0.914429, 3.33249, 1.0], [2, 0.191037, -0.799998, 3.37423, 1.0], [3, 0.180908, -0.6933, 3.41171, 1.0], [4, 0.0623442, -0.855121, 3.38104, 1.0], [5, -0.0197095, -0.95617, 3.25277, 1.0], [6, -0.07699, -1.01295, 3.1272, 1.0], [7, -0.0949817, -1.01881, 3.09014, 1.0], [8, 0.306427, -0.860471, 3.36665, 1.0], [9, 0.407523, -0.94059, 3.22652, 1.0], [10, 0.262529, -0.987795, 3.21708, 1.0], [11, 0.211616, -0.993458, 3.20827, 1.0], [12, 0.136252, -1.00655, 3.27312, 1.0], [13, -0.101456, -0.980088, 3.2288, 1.0], [14, -0.182837, -1.0324, 2.8889, 1.0], [15, -0.130485, -1.05432, 2.81456, 1.0], [16, 0.235828, -1.0206, 3.25536, 1.0], [17, 0.431618, -0.895641, 3.29019, 1.0], [18, 0.473063, -0.977783, 2.94908, 1.0], [19, 0.46911, -0.935364, 2.84051, 1.0], [20, 0.188543, -0.830388, 3.36081, 1.0], [21, -0.104425, -1.02694, 3.00844, 1.0], [22, -0.114657, -1.01536, 3.03733, 1.0], [23, 0.160806, -1.00894, 3.18428, 1.0], [24, 0.199685, -0.95979, 3.21937, 1.0]]
[[0, 0.179008, -1.08628, 3.2985, 1.0], [1, 0.184115, -0.924826, 3.33566, 1.0], [2, 0.190459, -0.796574, 3.37349, 1.0], [3, 0.181914, -0.690246, 3.4135, 1.0], [4, 0.0625699, -0.853619, 3.38216, 1.0], [5, -0.0218358, -0.95082, 3.25135, 1.0], [6, -0.0804768, -1.00367, 3.1152, 1.0], [7, -0.0969583, -0.99899, 3.07717, 1.0], [8, 0.307328, -0.85866, 3.36757, 1.0], [9, 0.424797, -0.924561, 3.23009, 1.0], [10, 0.30687, -0.991852, 3.2402, 1.0], [11, 0.268226, -0.988716, 3.20619, 1.0], [12, 0.137254, -1.09137, 3.27996, 1.0], [13, -0.0232371, -0.913558, 3.29464, 1.0], [14, -0.107857, -0.988872, 2.96402, 1.0], [15, -0.115491, -0.956071, 2.85312, 1.0], [16, 0.218475, -1.06419, 3.26789, 1.0], [17, 0.404099, -0.904525, 3.28031, 1.0], [18, 0.439253, -0.98869, 2.94296, 1.0], [19, 0.434473, -0.956453, 2.83174, 1.0], [20, 0.188428, -0.829534, 3.36136, 1.0], [21, -0.112388, -0.998959, 3.0016, 1.0], [22, -0.116982, -0.985053, 3.06043, 1.0], [23, 0.23203, -0.987155, 3.19608, 1.0], [24, 0.245809, -0.95584, 3.21133, 1.0]]
[[0, 0.178838, -1.08281, 3.30241, 1.0], [1, 0.184033, -0.925419, 3.33731, 1.0], [2, 0.189701, -0.791167, 3.37205, 1.0], [3, 0.182433, -0.685488, 3.42437, 1.0], [4, 0.0728577, -0.837715, 3.39262, 1.0], [5, -0.0120219, -0.944166, 3.25409, 1.0], [6, -0.0849309, -0.985143, 3.07964, 1.0], [7, -0.102435, -0.987625, 3.05769, 1.0], [8, 0.310226, -0.834653, 3.38145, 1.0], [9, 0.402129, -0.927232, 3.27606, 1.0], [10, 0.252661, -1.00589, 3.18786, 1.0], [11, 0.200553, -1.00763, 3.18996, 1.0], [12, 0.136716, -1.07991, 3.28537, 1.0], [13, -0.000115917, -0.875649, 3.28861, 1.0], [14, -0.0897291, -0.969558, 2.96605, 1.0], [15, -0.0980522, -0.939372, 2.85459, 1.0], [16, 0.218379, -1.06466, 3.27133, 1.0], [17, 0.407086, -0.848494, 3.28036, 1.0], [18, 0.448475, -0.93749, 2.94673, 1.0], [19, 0.443849, -0.90724, 2.83507, 1.0], [20, 0.188118, -0.826606, 3.36223, 1.0], [21, -0.108837, -0.984762, 3.01599, 1.0], [22, -0.106156, -0.973087, 3.056, 1.0], [23, 0.160124, -1.01085, 3.18561, 1.0], [24, 0.192763, -0.991373, 3.17985, 1.0]]
[[0, 0.207412, -1.07181, 3.30291, 1.0], [1, 0.200087, -0.922089, 3.34637, 1.0], [2, 0.199343, -0.778249, 3.38515, 1.0], [3, 0.184713, -0.672692, 3.43161, 1.0], [4, 0.0711989, -0.837998, 3.39223, 1.0], [5, -0.0164134, -0.940186, 3.2514, 1.0], [6, -0.086014, -0.982328, 3.0754, 1.0], [7, -0.102252, -0.962905, 3.04624, 1.0], [8, 0.309819, -0.835768, 3.38149, 1.0], [9, 0.395709, -0.90502, 3.28579, 1.0], [10, 0.263549, -0.981819, 3.20866, 1.0], [11, 0.216215, -0.992764, 3.19443, 1.0], [12, 0.162314, -1.06609, 3.28464, 1.0], [13, 0.0011849, -0.87343, 3.28861, 1.0], [14, -0.0876475, -0.960034, 2.96594, 1.0], [15, -0.0957101, -0.927327, 2.85542, 1.0], [16, 0.24925, -1.0607, 3.27223, 1.0], [17, 0.381885, -0.857874, 3.27898, 1.0], [18, 0.360955, -1.18621, 3.19208, 1.0], [19, 0.390916, -1.12743, 3.08339, 1.0], [20, 0.200219, -0.814474, 3.3768, 1.0], [21, -0.1042, -0.955263, 3.00002, 1.0], [22, -0.102408, -0.959351, 3.0438, 1.0], [23, 0.16958, -1.01779, 3.17868, 1.0], [24, 0.185085, -0.962703, 3.19533, 1.0]]
[[0, 0.200912, -1.0709, 3.29572, 1.0], [1, 0.198198, -0.921216, 3.34349, 1.0], [2, 0.197259, -0.775255, 3.38269, 1.0], [3, 0.185699, -0.669968, 3.43167, 1.0], [4, 0.069882, -0.837996, 3.39145, 1.0], [5, 0.0108112, -0.905487, 3.27591, 1.0], [6, -0.0782133, -0.947147, 3.14473, 1.0], [7, -0.0872703, -0.949968, 3.10941, 1.0], [8, 0.309955, -0.834649, 3.38209, 1.0], [9, 0.42194, -0.899137, 3.25594, 1.0], [10, 0.320975, -0.986598, 3.21464, 1.0], [11, 0.298109, -0.994593, 3.19472, 1.0], [12, 0.155867, -1.06419, 3.27705, 1.0], [13, -0.00339044, -0.873568, 3.2856, 1.0], [14, -0.0990949, -0.92239, 2.96017, 1.0], [15, -0.106997, -0.887275, 2.85137, 1.0], [16, 0.242782, -1.06125, 3.26583, 1.0], [17, 0.40749, -0.845151, 3.27965, 1.0], [18, 0.422598, -1.16725, 3.1801, 1.0], [19, 0.4304, -1.10294, 3.07061, 1.0], [20, 0.198039, -0.812068, 3.37431, 1.0], [21, -0.0942625, -0.954225, 3.07493, 1.0], [22, -0.102518, -0.933867, 3.11333, 1.0], [23, 0.271467, -0.999814, 3.17223, 1.0], [24, 0.280722, -0.971735, 3.18536, 1.0]]
[[0, 0.202429, -1.06592, 3.30743, 1.0], [1, 0.198235, -0.903215, 3.34663, 1.0], [2, 0.192233, -0.720999, 3.37026, 1.0], [3, 0.185491, -0.634573, 3.44368, 1.0], [4, 0.0691304, -0.835293, 3.3908, 1.0], [5, 0.00967415, -0.900973, 3.27583, 1.0], [6, -0.0767781, -0.944403, 3.14101, 1.0], [7, -0.0866496, -0.938571, 3.11182, 1.0], [8, 0.311673, -0.821452, 3.39813, 1.0], [9, 0.407591, -0.890921, 3.30401, 1.0], [10, 0.277214, -0.923393, 3.26573, 1.0], [11, 0.236692, -0.932044, 3.25047, 1.0], [12, 0.157497, -1.05789, 3.29297, 1.0], [13, -0.00781671, -0.873077, 3.27562, 1.0], [14, -0.100904, -0.92232, 2.9513, 1.0], [15, -0.104634, -0.895761, 2.84031, 1.0], [16, 0.244246, -1.05791, 3.27418, 1.0], [17, 0.409969, -0.839628, 3.28412, 1.0], [18, 0.420823, -1.15985, 3.18343, 1.0], [19, 0.428603, -1.09521, 3.07473, 1.0], [20, 0.19396, -0.765174, 3.36685, 1.0], [21, -0.0840237, -0.935183, 3.05787, 1.0], [22, -0.0851254, -0.929264, 3.0475, 1.0], [23, 0.181141, -0.939043, 3.22773, 1.0], [24, 0.212523, -0.920049, 3.2668, 1.0]]
[[0, 0.141112, -1.06601, 3.35768, 1.0], [1, 0.18267, -0.903176, 3.36461, 1.0], [2, 0.201034, -0.731093, 3.37509, 1.0], [3, 0.188527, -0.631278, 3.45083, 1.0], [4, 0.0680188, -0.828628, 3.39827, 1.0], [5, 0.00435786, -0.881698, 3.27744, 1.0], [6, -0.0670064, -0.933502, 3.16472, 1.0], [7, -0.0810197, -0.929079, 3.14541, 1.0], [8, 0.312412, -0.815874, 3.4097, 1.0], [9, 0.418557, -0.87608, 3.33757, 1.0], [10, 0.320234, -0.976892, 3.20846, 1.0], [11, 0.271286, -0.974536, 3.19379, 1.0], [12, 0.0965542, -1.05967, 3.34029, 1.0], [13, 0.000342384, -0.840711, 3.29529, 1.0], [14, -0.0950439, -0.867763, 2.96962, 1.0], [15, -0.096933, -0.849521, 2.85693, 1.0], [16, 0.183631, -1.05693, 3.32648, 1.0], [17, 0.408467, -0.831069, 3.29708, 1.0], [18, 0.416361, -1.15954, 3.23626, 1.0], [19, 0.427924, -1.0953, 3.12773, 1.0], [20, 0.196752, -0.771778, 3.37216, 1.0], [21, -0.0768017, -0.93759, 3.10226, 1.0], [22, -0.0952192, -0.919524, 3.1322, 1.0], [23, 0.23965, -0.974759, 3.16939, 1.0], [24, 0.258093, -0.9655, 3.18922, 1.0]]
[[0, 0.182174, -1.06692, 3.3796, 1.0], [1, 0.188573, -0.899661, 3.37353, 1.0], [2, 0.201858, -0.729906, 3.37561, 1.0], [3, 0.189929, -0.630064, 3.45183, 1.0], [4, 0.0679577, -0.829171, 3.39894, 1.0], [5, 0.0164461, -0.884577, 3.27225, 1.0], [6, -0.0696342, -0.932239, 3.16789, 1.0], [7, -0.0728129, -0.919153, 3.16678, 1.0], [8, 0.311919, -0.813518, 3.41613, 1.0], [9, 0.416251, -0.874565, 3.34023, 1.0], [10, 0.31988, -0.976746, 3.20933, 1.0], [11, 0.288086, -1.01152, 3.16838, 1.0], [12, 0.133279, -1.05967, 3.36001, 1.0], [13, 0.010127, -0.837417, 3.3135, 1.0], [14, -0.0810729, -0.869608, 2.98766, 1.0], [15, -0.0809593, -0.856154, 2.87431, 1.0], [16, 0.228551, -1.05885, 3.35043, 1.0], [17, 0.39929, -0.832205, 3.30092, 1.0], [18, 0.330522, -1.1571, 3.27927, 1.0], [19, 0.340354, -1.09289, 3.17013, 1.0], [20, 0.198228, -0.77075, 3.3742, 1.0], [21, -0.0789842, -0.912743, 3.132, 1.0], [22, -0.0795176, -0.904062, 3.15338, 1.0], [23, 0.256409, -1.01165, 3.14399, 1.0], [24, 0.274799, -1.00226, 3.16381, 1.0]]
[[0, 0.247561, -1.06859, 3.43402, 1.0], [1, 0.220261, -0.926497, 3.41638, 1.0], [2, 0.19273, -0.783769, 3.39007, 1.0], [3, 0.191908, -0.677325, 3.44607, 1.0], [4, 0.0711544, -0.823984, 3.40868, 1.0], [5, 0.0173253, -0.879501, 3.28291, 1.0], [6, -0.0716671, -0.925969, 3.18039, 1.0], [7, -0.0846059, -0.901495, 3.18194, 1.0], [8, 0.311651, -0.812407, 3.41961, 1.0], [9, 0.415182, -0.873743, 3.34239, 1.0], [10, 0.319817, -0.976309, 3.21077, 1.0], [11, 0.288359, -1.01121, 3.16959, 1.0], [12, 0.200131, -1.06541, 3.41222, 1.0], [13, 0.0112894, -0.835043, 3.31498, 1.0], [14, -0.0784477, -0.862147, 2.98983, 1.0], [15, -0.0794816, -0.856433, 2.87649, 1.0], [16, 0.291468, -1.05657, 3.40695, 1.0], [17, 0.399265, -0.831658, 3.30248, 1.0], [18, 0.378601, -1.16143, 3.30355, 1.0], [19, 0.390363, -1.09671, 3.19549, 1.0], [20, 0.199673, -0.819655, 3.3983, 1.0], [21, -0.0907521, -0.895128, 3.14715, 1.0], [22, -0.084182, -0.896978, 3.166, 1.0], [23, 0.256651, -1.0115, 3.1461, 1.0], [24, 0.274212, -1.00081, 3.16498, 1.0]]
[[0, 0.204951, -1.0745, 3.42218, 1.0], [1, 0.211999, -0.928172, 3.41377, 1.0], [2, 0.193399, -0.783978, 3.3901, 1.0], [3, 0.192159, -0.677905, 3.44717, 1.0], [4, 0.0733552, -0.823566, 3.41137, 1.0], [5, 0.0103037, -0.87501, 3.29031, 1.0], [6, -0.0757229, -0.921941, 3.18764, 1.0], [7, -0.0645399, -0.907519, 3.15794, 1.0], [8, 0.311841, -0.812261, 3.42026, 1.0], [9, 0.413912, -0.87293, 3.34349, 1.0], [10, 0.321102, -0.974839, 3.21267, 1.0], [11, 0.290494, -1.00952, 3.17176, 1.0], [12, 0.155959, -1.06848, 3.40195, 1.0], [13, 0.0114567, -0.834173, 3.31534, 1.0], [14, -0.0726544, -0.853611, 2.98962, 1.0], [15, -0.0741306, -0.844968, 2.87651, 1.0], [16, 0.250727, -1.06515, 3.39347, 1.0], [17, 0.397713, -0.829866, 3.30852, 1.0], [18, 0.35928, -1.15679, 3.2951, 1.0], [19, 0.383906, -1.09361, 3.18952, 1.0], [20, 0.199637, -0.819792, 3.39824, 1.0], [21, -0.0706619, -0.902641, 3.14102, 1.0], [22, -0.0690636, -0.899022, 3.13333, 1.0], [23, 0.258297, -1.01037, 3.14881, 1.0], [24, 0.275252, -1.00046, 3.16582, 1.0]]
[[0, 0.225023, -1.07222, 3.45943, 1.0], [1, 0.208301, -0.922431, 3.42219, 1.0], [2, 0.186388, -0.76998, 3.39131, 1.0], [3, 0.191015, -0.664504, 3.45224, 1.0], [4, 0.0739537, -0.823494, 3.41203, 1.0], [5, 0.0173066, -0.877805, 3.28852, 1.0], [6, -0.0712938, -0.923418, 3.18704, 1.0], [7, -0.0790776, -0.926797, 3.14228, 1.0], [8, 0.31213, -0.81184, 3.42193, 1.0], [9, 0.414107, -0.872795, 3.34455, 1.0], [10, 0.321123, -0.974895, 3.21332, 1.0], [11, 0.290458, -1.00964, 3.17228, 1.0], [12, 0.170854, -1.0671, 3.43115, 1.0], [13, 0.0127455, -0.831544, 3.31499, 1.0], [14, -0.0768636, -0.836186, 2.99114, 1.0], [15, -0.0779101, -0.835596, 2.87827, 1.0], [16, 0.276092, -1.06208, 3.43853, 1.0], [17, 0.402016, -0.822977, 3.31647, 1.0], [18, 0.360545, -1.14852, 3.29942, 1.0], [19, 0.38512, -1.08626, 3.19337, 1.0], [20, 0.193052, -0.808855, 3.4011, 1.0], [21, -0.0851672, -0.921868, 3.12537, 1.0], [22, -0.0835261, -0.91818, 3.11768, 1.0], [23, 0.258265, -1.01055, 3.14944, 1.0], [24, 0.275327, -1.00049, 3.16608, 1.0]]
