[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.04336988, -0.2222637, 1.0]], ['2, k, 1', [-0.06487186, 0.02925709, 1.0]], ['2, k, 2', [-0.08758449, 0.2742093, 1.0]], ['2, k, 3', [-0.1177191, 0.4053496, 1.0]], ['2, k, 4', [-0.2508942, 0.1666323, 1.0]], ['2, k, 5', [-0.282697, -0.07669414, 1.0]], ['2, k, 6', [-0.1497257, -0.2283455, 1.0]], ['2, k, 7', [-0.1272296, -0.2724155, 1.0]], ['2, k, 8', [0.08028311, 0.2169859, 1.0]], ['2, k, 9', [0.141339, -0.01888126, 1.0]], ['2, k, 10', [0.09495912, -0.1708556, 1.0]], ['2, k, 11', [0.08061175, -0.238828, 1.0]], ['2, k, 12', [-0.1190389, -0.2264377, 1.0]], ['2, k, 13', [-0.1635978, -0.3829475, 1.0]], ['2, k, 14', [-0.1957207, -0.7203916, 1.0]], ['2, k, 15', [-0.1740093, -0.7685549, 1.0]], ['2, k, 16', [0.0338086, -0.212644, 1.0]], ['2, k, 17', [0.1170308, -0.3902399, 1.0]], ['2, k, 18', [0.1805887, -0.7431637, 1.0]], ['2, k, 19', [0.2091515, -0.7874792, 1.0]], ['2, k, 20', [-0.08191938, 0.2137519, 1.0]], ['2, k, 21', [-0.1001021, -0.3235371, 1.0]], ['2, k, 22', [-0.1069431, -0.2883524, 1.0]], ['2, k, 23', [0.07075417, -0.2893009, 1.0]], ['2, k, 24', [0.099855, -0.2226664, 1.0]]]
[['2, k, 0', [-0.04340987, -0.2222936, 1.0]], ['2, k, 1', [-0.06533284, 0.02915032, 1.0]], ['2, k, 2', [-0.08835708, 0.2740885, 1.0]], ['2, k, 3', [-0.1184015, 0.4055393, 1.0]], ['2, k, 4', [-0.2501691, 0.1671592, 1.0]], ['2, k, 5', [-0.2831865, -0.07997128, 1.0]], ['2, k, 6', [-0.1794723, -0.212014, 1.0]], ['2, k, 7', [-0.1554414, -0.270338, 1.0]], ['2, k, 8', [0.08005078, 0.2167937, 1.0]], ['2, k, 9', [0.142404, -0.01862931, 1.0]], ['2, k, 10', [0.09517756, -0.1710029, 1.0]], ['2, k, 11', [0.08142907, -0.2401611, 1.0]], ['2, k, 12', [-0.1192335, -0.226466, 1.0]], ['2, k, 13', [-0.1651342, -0.3837055, 1.0]], ['2, k, 14', [-0.1995344, -0.7213627, 1.0]], ['2, k, 15', [-0.1753886, -0.7687596, 1.0]], ['2, k, 16', [0.0337993, -0.2126917, 1.0]], ['2, k, 17', [0.117477, -0.3912959, 1.0]], ['2, k, 18', [0.1848233, -0.7446586, 1.0]], ['2, k, 19', [0.2098828, -0.7905613, 1.0]], ['2, k, 20', [-0.0826433, 0.2136449, 1.0]], ['2, k, 21', [-0.1391767, -0.3100004, 1.0]], ['2, k, 22', [-0.09689723, -0.3057873, 1.0]], ['2, k, 23', [0.07614563, -0.289487, 1.0]], ['2, k, 24', [0.1063286, -0.2190705, 1.0]]]
[['2, k, 0', [-0.04344511, -0.2224888, 1.0]], ['2, k, 1', [-0.06582863, 0.02897217, 1.0]], ['2, k, 2', [-0.08923294, 0.2741765, 1.0]], ['2, k, 3', [-0.1186517, 0.4054687, 1.0]], ['2, k, 4', [-0.249575, 0.1676331, 1.0]], ['2, k, 5', [-0.282415, -0.07927832, 1.0]], ['2, k, 6', [-0.1787004, -0.2064753, 1.0]], ['2, k, 7', [-0.1591868, -0.2517851, 1.0]], ['2, k, 8', [0.07988141, 0.2170868, 1.0]], ['2, k, 9', [0.1425579, -0.01858993, 1.0]], ['2, k, 10', [0.09497061, -0.1706767, 1.0]], ['2, k, 11', [0.08200715, -0.238943, 1.0]], ['2, k, 12', [-0.1192143, -0.2265676, 1.0]], ['2, k, 13', [-0.1664644, -0.3834992, 1.0]], ['2, k, 14', [-0.1977472, -0.7245764, 1.0]], ['2, k, 15', [-0.1798605, -0.7707224, 1.0]], ['2, k, 16', [0.03362631, -0.2130086, 1.0]], ['2, k, 17', [0.1183442, -0.3940284, 1.0]], ['2, k, 18', [0.1858707, -0.7444485, 1.0]], ['2, k, 19', [0.2106518, -0.7904454, 1.0]], ['2, k, 20', [-0.08344369, 0.2136643, 1.0]], ['2, k, 21', [-0.1233388, -0.3052452, 1.0]], ['2, k, 22', [-0.1243254, -0.2574309, 1.0]], ['2, k, 23', [0.07063968, -0.2897688, 1.0]], ['2, k, 24', [0.1040817, -0.2322657, 1.0]]]
[['2, k, 0', [-0.04372625, -0.2226415, 1.0]], ['2, k, 1', [-0.06634661, 0.02874829, 1.0]], ['2, k, 2', [-0.08947736, 0.2739329, 1.0]], ['2, k, 3', [-0.1191006, 0.4053678, 1.0]], ['2, k, 4', [-0.2506569, 0.1677795, 1.0]], ['2, k, 5', [-0.282401, -0.08096669, 1.0]], ['2, k, 6', [-0.1787338, -0.207329, 1.0]], ['2, k, 7', [-0.1595652, -0.2518606, 1.0]], ['2, k, 8', [0.0785737, 0.2164331, 1.0]], ['2, k, 9', [0.1426736, -0.01830148, 1.0]], ['2, k, 10', [0.09502582, -0.170328, 1.0]], ['2, k, 11', [0.08198319, -0.2404604, 1.0]], ['2, k, 12', [-0.1195853, -0.2267489, 1.0]], ['2, k, 13', [-0.1674807, -0.3832668, 1.0]], ['2, k, 14', [-0.2011025, -0.7239617, 1.0]], ['2, k, 15', [-0.1823655, -0.7705631, 1.0]], ['2, k, 16', [0.03336077, -0.2130988, 1.0]], ['2, k, 17', [0.1198482, -0.3965467, 1.0]], ['2, k, 18', [0.1881591, -0.7456129, 1.0]], ['2, k, 19', [0.2116748, -0.7895732, 1.0]], ['2, k, 20', [-0.08379285, 0.2134392, 1.0]], ['2, k, 21', [-0.1268504, -0.307006, 1.0]], ['2, k, 22', [-0.1242445, -0.258135, 1.0]], ['2, k, 23', [0.07305735, -0.2908957, 1.0]], ['2, k, 24', [0.1061445, -0.2338626, 1.0]]]
[['2, k, 0', [-0.04379206, -0.2227001, 1.0]], ['2, k, 1', [-0.06668699, 0.02867798, 1.0]], ['2, k, 2', [-0.08993524, 0.2739141, 1.0]], ['2, k, 3', [-0.1193763, 0.4054177, 1.0]], ['2, k, 4', [-0.2498114, 0.168413, 1.0]], ['2, k, 5', [-0.2822954, -0.08143361, 1.0]], ['2, k, 6', [-0.1784043, -0.207254, 1.0]], ['2, k, 7', [-0.1590975, -0.2519277, 1.0]], ['2, k, 8', [0.07854265, 0.2166441, 1.0]], ['2, k, 9', [0.1416654, -0.02090386, 1.0]], ['2, k, 10', [0.08610107, -0.2025255, 1.0]], ['2, k, 11', [0.08155404, -0.2506217, 1.0]], ['2, k, 12', [-0.1197506, -0.226859, 1.0]], ['2, k, 13', [-0.1698385, -0.3797708, 1.0]], ['2, k, 14', [-0.2012027, -0.7240755, 1.0]], ['2, k, 15', [-0.183221, -0.7707533, 1.0]], ['2, k, 16', [0.0333459, -0.2131111, 1.0]], ['2, k, 17', [0.1199728, -0.3964948, 1.0]], ['2, k, 18', [0.1895571, -0.746145, 1.0]], ['2, k, 19', [0.2117226, -0.7892388, 1.0]], ['2, k, 20', [-0.08423317, 0.2134135, 1.0]], ['2, k, 21', [-0.1258346, -0.3063145, 1.0]], ['2, k, 22', [-0.1289858, -0.2371603, 1.0]], ['2, k, 23', [0.07182454, -0.3037419, 1.0]], ['2, k, 24', [0.1003847, -0.2608645, 1.0]]]
[['2, k, 0', [-0.04390262, -0.2227488, 1.0]], ['2, k, 1', [-0.0670523, 0.02867437, 1.0]], ['2, k, 2', [-0.0903708, 0.2740166, 1.0]], ['2, k, 3', [-0.1195607, 0.405321, 1.0]], ['2, k, 4', [-0.2492377, 0.1687589, 1.0]], ['2, k, 5', [-0.2853414, -0.08697511, 1.0]], ['2, k, 6', [-0.1785358, -0.207283, 1.0]], ['2, k, 7', [-0.1602474, -0.2501096, 1.0]], ['2, k, 8', [0.07804522, 0.2164806, 1.0]], ['2, k, 9', [0.141678, -0.02070653, 1.0]], ['2, k, 10', [0.09550996, -0.1685021, 1.0]], ['2, k, 11', [0.08247465, -0.234988, 1.0]], ['2, k, 12', [-0.1199827, -0.2269168, 1.0]], ['2, k, 13', [-0.1709902, -0.3810681, 1.0]], ['2, k, 14', [-0.2187342, -0.7301788, 1.0]], ['2, k, 15', [-0.18693, -0.7696442, 1.0]], ['2, k, 16', [0.03329787, -0.2131341, 1.0]], ['2, k, 17', [0.1201918, -0.3967569, 1.0]], ['2, k, 18', [0.1895221, -0.7454426, 1.0]], ['2, k, 19', [0.2121085, -0.7893048, 1.0]], ['2, k, 20', [-0.08466332, 0.2134946, 1.0]], ['2, k, 21', [-0.1260547, -0.3057212, 1.0]], ['2, k, 22', [-0.1272259, -0.2519107, 1.0]], ['2, k, 23', [0.07608993, -0.2844672, 1.0]], ['2, k, 24', [0.1050425, -0.225919, 1.0]]]
[['2, k, 0', [-0.04402069, -0.2227082, 1.0]], ['2, k, 1', [-0.06745251, 0.02874529, 1.0]], ['2, k, 2', [-0.09085653, 0.2740246, 1.0]], ['2, k, 3', [-0.1200879, 0.405412, 1.0]], ['2, k, 4', [-0.2508164, 0.1686395, 1.0]], ['2, k, 5', [-0.2859998, -0.08562113, 1.0]], ['2, k, 6', [-0.1787374, -0.2079954, 1.0]], ['2, k, 7', [-0.1607968, -0.249898, 1.0]], ['2, k, 8', [0.07804912, 0.2168306, 1.0]], ['2, k, 9', [0.1397767, -0.02123427, 1.0]], ['2, k, 10', [0.0948434, -0.1703653, 1.0]], ['2, k, 11', [0.08206178, -0.2349372, 1.0]], ['2, k, 12', [-0.1200688, -0.2268953, 1.0]], ['2, k, 13', [-0.17192, -0.3820007, 1.0]], ['2, k, 14', [-0.2184907, -0.7293109, 1.0]], ['2, k, 15', [-0.189273, -0.7693157, 1.0]], ['2, k, 16', [0.03311466, -0.2129723, 1.0]], ['2, k, 17', [0.1205422, -0.3972932, 1.0]], ['2, k, 18', [0.1898097, -0.7456974, 1.0]], ['2, k, 19', [0.2125153, -0.7895939, 1.0]], ['2, k, 20', [-0.08513628, 0.2135313, 1.0]], ['2, k, 21', [-0.1262073, -0.3046398, 1.0]], ['2, k, 22', [-0.1293366, -0.270278, 1.0]], ['2, k, 23', [0.07710958, -0.2850958, 1.0]], ['2, k, 24', [0.1049011, -0.2255327, 1.0]]]
[['2, k, 0', [-0.04434789, -0.2231101, 1.0]], ['2, k, 1', [-0.06808786, 0.02825056, 1.0]], ['2, k, 2', [-0.09156596, 0.273525, 1.0]], ['2, k, 3', [-0.1203559, 0.4052005, 1.0]], ['2, k, 4', [-0.2515752, 0.1682557, 1.0]], ['2, k, 5', [-0.2825859, -0.05185177, 1.0]], ['2, k, 6', [-0.2204827, -0.2426795, 1.0]], ['2, k, 7', [-0.2101333, -0.2710081, 1.0]], ['2, k, 8', [0.07820163, 0.2166617, 1.0]], ['2, k, 9', [0.140212, -0.02132754, 1.0]], ['2, k, 10', [0.09481001, -0.1701482, 1.0]], ['2, k, 11', [0.08222756, -0.2343648, 1.0]], ['2, k, 12', [-0.1204875, -0.2272763, 1.0]], ['2, k, 13', [-0.1734501, -0.3828834, 1.0]], ['2, k, 14', [-0.2238857, -0.7270559, 1.0]], ['2, k, 15', [-0.1907681, -0.7667261, 1.0]], ['2, k, 16', [0.03292891, -0.2133149, 1.0]], ['2, k, 17', [0.1205897, -0.3974638, 1.0]], ['2, k, 18', [0.1897694, -0.7448835, 1.0]], ['2, k, 19', [0.2128084, -0.7896658, 1.0]], ['2, k, 20', [-0.08583474, 0.2130378, 1.0]], ['2, k, 21', [-0.1972434, -0.2881303, 1.0]], ['2, k, 22', [-0.1844855, -0.2385805, 1.0]], ['2, k, 23', [0.07636806, -0.2828474, 1.0]], ['2, k, 24', [0.1062676, -0.2084156, 1.0]]]
[['2, k, 0', [-0.0445382, -0.2233849, 1.0]], ['2, k, 1', [-0.06828719, 0.02816267, 1.0]], ['2, k, 2', [-0.09167175, 0.273574, 1.0]], ['2, k, 3', [-0.1204439, 0.4046219, 1.0]], ['2, k, 4', [-0.2521423, 0.1679883, 1.0]], ['2, k, 5', [-0.2843279, -0.0724912, 1.0]], ['2, k, 6', [-0.1476037, -0.2255408, 1.0]], ['2, k, 7', [-0.1279459, -0.2715348, 1.0]], ['2, k, 8', [0.07827759, 0.2164976, 1.0]], ['2, k, 9', [0.1404527, -0.02219683, 1.0]], ['2, k, 10', [0.09446564, -0.1713265, 1.0]], ['2, k, 11', [0.08151428, -0.2340871, 1.0]], ['2, k, 12', [-0.1207781, -0.2276483, 1.0]], ['2, k, 13', [-0.1751449, -0.3842491, 1.0]], ['2, k, 14', [-0.2243717, -0.7267416, 1.0]], ['2, k, 15', [-0.191095, -0.7668203, 1.0]], ['2, k, 16', [0.03285659, -0.2134342, 1.0]], ['2, k, 17', [0.1208194, -0.3983037, 1.0]], ['2, k, 18', [0.186761, -0.744594, 1.0]], ['2, k, 19', [0.2116, -0.7861477, 1.0]], ['2, k, 20', [-0.08596249, 0.2130624, 1.0]], ['2, k, 21', [-0.1015788, -0.3196283, 1.0]], ['2, k, 22', [-0.147078, -0.2647847, 1.0]], ['2, k, 23', [0.07675917, -0.2829222, 1.0]], ['2, k, 24', [0.1052037, -0.2177538, 1.0]]]
[['2, k, 0', [-0.04477693, -0.2235083, 1.0]], ['2, k, 1', [-0.06860501, 0.02805329, 1.0]], ['2, k, 2', [-0.09191222, 0.2734936, 1.0]], ['2, k, 3', [-0.1207168, 0.4043304, 1.0]], ['2, k, 4', [-0.2528271, 0.1679572, 1.0]], ['2, k, 5', [-0.2839456, -0.05989571, 1.0]], ['2, k, 6', [-0.1897226, -0.2133922, 1.0]], ['2, k, 7', [-0.1635368, -0.2643571, 1.0]], ['2, k, 8', [0.07619596, 0.2165798, 1.0]], ['2, k, 9', [0.1475602, -0.03613978, 1.0]], ['2, k, 10', [0.09108812, -0.1755876, 1.0]], ['2, k, 11', [0.07903683, -0.2393593, 1.0]], ['2, k, 12', [-0.1210593, -0.2278715, 1.0]], ['2, k, 13', [-0.1753557, -0.3843001, 1.0]], ['2, k, 14', [-0.2244345, -0.7267293, 1.0]], ['2, k, 15', [-0.1915206, -0.7670884, 1.0]], ['2, k, 16', [0.03264458, -0.2134257, 1.0]], ['2, k, 17', [0.1207879, -0.3982024, 1.0]], ['2, k, 18', [0.1871946, -0.7441949, 1.0]], ['2, k, 19', [0.2120915, -0.7867002, 1.0]], ['2, k, 20', [-0.08622945, 0.2129774, 1.0]], ['2, k, 21', [-0.1360967, -0.3134394, 1.0]], ['2, k, 22', [-0.2022573, -0.2755358, 1.0]], ['2, k, 23', [0.06409749, -0.2938071, 1.0]], ['2, k, 24', [0.1022441, -0.2247041, 1.0]]]
[['2, k, 0', [-0.04517597, -0.2240895, 1.0]], ['2, k, 1', [-0.06904759, 0.0274811, 1.0]], ['2, k, 2', [-0.09233069, 0.2729103, 1.0]], ['2, k, 3', [-0.120914, 0.4044734, 1.0]], ['2, k, 4', [-0.2535623, 0.1671423, 1.0]], ['2, k, 5', [-0.2821715, -0.05452466, 1.0]], ['2, k, 6', [-0.1825456, -0.2105252, 1.0]], ['2, k, 7', [-0.159834, -0.2592928, 1.0]], ['2, k, 8', [0.07623895, 0.2164487, 1.0]], ['2, k, 9', [0.1462904, -0.03677259, 1.0]], ['2, k, 10', [0.0920862, -0.1770291, 1.0]], ['2, k, 11', [0.08051029, -0.2417771, 1.0]], ['2, k, 12', [-0.1213652, -0.2285454, 1.0]], ['2, k, 13', [-0.1758257, -0.3840609, 1.0]], ['2, k, 14', [-0.2168667, -0.7291725, 1.0]], ['2, k, 15', [-0.1923365, -0.767486, 1.0]], ['2, k, 16', [0.03219345, -0.2138475, 1.0]], ['2, k, 17', [0.120862, -0.3983476, 1.0]], ['2, k, 18', [0.187443, -0.7439497, 1.0]], ['2, k, 19', [0.2123072, -0.7869168, 1.0]], ['2, k, 20', [-0.08665562, 0.2123996, 1.0]], ['2, k, 21', [-0.1258096, -0.31646, 1.0]], ['2, k, 22', [-0.1757556, -0.2698239, 1.0]], ['2, k, 23', [0.07039825, -0.2917916, 1.0]], ['2, k, 24', [0.1197503, -0.2417642, 1.0]]]
[['2, k, 0', [-0.04628649, -0.2246325, 1.0]], ['2, k, 1', [-0.06958505, 0.02725288, 1.0]], ['2, k, 2', [-0.09235355, 0.2728982, 1.0]], ['2, k, 3', [-0.1211345, 0.4042994, 1.0]], ['2, k, 4', [-0.2521485, 0.1678206, 1.0]], ['2, k, 5', [-0.2864285, -0.08335889, 1.0]], ['2, k, 6', [-0.1822299, -0.2104539, 1.0]], ['2, k, 7', [-0.1622498, -0.2535249, 1.0]], ['2, k, 8', [0.07640897, 0.2163131, 1.0]], ['2, k, 9', [0.145801, -0.03129841, 1.0]], ['2, k, 10', [0.08894639, -0.1936662, 1.0]], ['2, k, 11', [0.08035535, -0.2418396, 1.0]], ['2, k, 12', [-0.1222287, -0.2289169, 1.0]], ['2, k, 13', [-0.1761624, -0.3844593, 1.0]], ['2, k, 14', [-0.2173524, -0.7294033, 1.0]], ['2, k, 15', [-0.1933748, -0.7681353, 1.0]], ['2, k, 16', [0.03089258, -0.2144926, 1.0]], ['2, k, 17', [0.1209279, -0.3984028, 1.0]], ['2, k, 18', [0.1878769, -0.7439713, 1.0]], ['2, k, 19', [0.2128699, -0.7871758, 1.0]], ['2, k, 20', [-0.08680011, 0.2123403, 1.0]], ['2, k, 21', [-0.1291991, -0.3082311, 1.0]], ['2, k, 22', [-0.1898819, -0.2605255, 1.0]], ['2, k, 23', [0.07088244, -0.2923469, 1.0]], ['2, k, 24', [0.1059162, -0.2273725, 1.0]]]
[['2, k, 0', [-0.0462947, -0.2246148, 1.0]], ['2, k, 1', [-0.06967124, 0.02732375, 1.0]], ['2, k, 2', [-0.09252571, 0.2729873, 1.0]], ['2, k, 3', [-0.1211554, 0.4039696, 1.0]], ['2, k, 4', [-0.2510823, 0.1682212, 1.0]], ['2, k, 5', [-0.2863603, -0.08465595, 1.0]], ['2, k, 6', [-0.181443, -0.2097303, 1.0]], ['2, k, 7', [-0.1618597, -0.2530855, 1.0]], ['2, k, 8', [0.07560033, 0.2153849, 1.0]], ['2, k, 9', [0.1469333, -0.03752451, 1.0]], ['2, k, 10', [0.09087818, -0.1723002, 1.0]], ['2, k, 11', [0.0800545, -0.2368452, 1.0]], ['2, k, 12', [-0.1222615, -0.2288069, 1.0]], ['2, k, 13', [-0.1762571, -0.3843042, 1.0]], ['2, k, 14', [-0.2184426, -0.7291415, 1.0]], ['2, k, 15', [-0.1935344, -0.7684503, 1.0]], ['2, k, 16', [0.03087549, -0.2144702, 1.0]], ['2, k, 17', [0.1208911, -0.3987692, 1.0]], ['2, k, 18', [0.1880455, -0.7436929, 1.0]], ['2, k, 19', [0.2136303, -0.787607, 1.0]], ['2, k, 20', [-0.08695022, 0.2124299, 1.0]], ['2, k, 21', [-0.1282683, -0.3069195, 1.0]], ['2, k, 22', [-0.1919631, -0.2552219, 1.0]], ['2, k, 23', [0.07113714, -0.2888971, 1.0]], ['2, k, 24', [0.1052782, -0.2267617, 1.0]]]
[['2, k, 0', [-0.04633071, -0.2246032, 1.0]], ['2, k, 1', [-0.06975148, 0.02733452, 1.0]], ['2, k, 2', [-0.09259057, 0.2729697, 1.0]], ['2, k, 3', [-0.1211269, 0.4039121, 1.0]], ['2, k, 4', [-0.2518057, 0.1682763, 1.0]], ['2, k, 5', [-0.286898, -0.08221234, 1.0]], ['2, k, 6', [-0.1806539, -0.2100147, 1.0]], ['2, k, 7', [-0.1610762, -0.2542037, 1.0]], ['2, k, 8', [0.07572638, 0.2154177, 1.0]], ['2, k, 9', [0.1444768, -0.02573454, 1.0]], ['2, k, 10', [0.09218441, -0.1732976, 1.0]], ['2, k, 11', [0.07948156, -0.2371, 1.0]], ['2, k, 12', [-0.1223146, -0.2287718, 1.0]], ['2, k, 13', [-0.1762828, -0.3844938, 1.0]], ['2, k, 14', [-0.2186695, -0.7286061, 1.0]], ['2, k, 15', [-0.1935512, -0.7684543, 1.0]], ['2, k, 16', [0.0308794, -0.2145004, 1.0]], ['2, k, 17', [0.1207104, -0.3987755, 1.0]], ['2, k, 18', [0.1882962, -0.7431386, 1.0]], ['2, k, 19', [0.2142951, -0.7883877, 1.0]], ['2, k, 20', [-0.08702119, 0.2124219, 1.0]], ['2, k, 21', [-0.1274452, -0.310225, 1.0]], ['2, k, 22', [-0.1934984, -0.2588477, 1.0]], ['2, k, 23', [0.07077394, -0.2879477, 1.0]], ['2, k, 24', [0.1059219, -0.2119563, 1.0]]]
[['2, k, 0', [-0.04623025, -0.2247603, 1.0]], ['2, k, 1', [-0.06981904, 0.02707973, 1.0]], ['2, k, 2', [-0.09295571, 0.2726059, 1.0]], ['2, k, 3', [-0.1209093, 0.4037399, 1.0]], ['2, k, 4', [-0.2508583, 0.1684691, 1.0]], ['2, k, 5', [-0.2871098, -0.08399503, 1.0]], ['2, k, 6', [-0.180476, -0.2099557, 1.0]], ['2, k, 7', [-0.1607299, -0.2542745, 1.0]], ['2, k, 8', [0.07559562, 0.2145599, 1.0]], ['2, k, 9', [0.1448478, -0.02483784, 1.0]], ['2, k, 10', [0.09614541, -0.1718118, 1.0]], ['2, k, 11', [0.08142412, -0.2399874, 1.0]], ['2, k, 12', [-0.1222865, -0.2288386, 1.0]], ['2, k, 13', [-0.176594, -0.3848931, 1.0]], ['2, k, 14', [-0.2193578, -0.7286068, 1.0]], ['2, k, 15', [-0.1936189, -0.7687637, 1.0]], ['2, k, 16', [0.03109044, -0.2147527, 1.0]], ['2, k, 17', [0.1204837, -0.3987646, 1.0]], ['2, k, 18', [0.1883164, -0.7429644, 1.0]], ['2, k, 19', [0.2142491, -0.7883438, 1.0]], ['2, k, 20', [-0.08729924, 0.2120862, 1.0]], ['2, k, 21', [-0.1280895, -0.3104757, 1.0]], ['2, k, 22', [-0.1947643, -0.2580768, 1.0]], ['2, k, 23', [0.06768047, -0.2922326, 1.0]], ['2, k, 24', [0.1048054, -0.2332133, 1.0]]]
[['2, k, 0', [-0.04603017, -0.2248159, 1.0]], ['2, k, 1', [-0.06974395, 0.02703266, 1.0]], ['2, k, 2', [-0.09293274, 0.2725236, 1.0]], ['2, k, 3', [-0.1208297, 0.4037784, 1.0]], ['2, k, 4', [-0.2517325, 0.1681973, 1.0]], ['2, k, 5', [-0.2853334, -0.080758, 1.0]], ['2, k, 6', [-0.1568752, -0.2256726, 1.0]], ['2, k, 7', [-0.1427134, -0.2667773, 1.0]], ['2, k, 8', [0.07518565, 0.2142573, 1.0]], ['2, k, 9', [0.1448732, -0.02460531, 1.0]], ['2, k, 10', [0.09481473, -0.1734023, 1.0]], ['2, k, 11', [0.08128986, -0.2382331, 1.0]], ['2, k, 12', [-0.1221284, -0.2289205, 1.0]], ['2, k, 13', [-0.176466, -0.3846565, 1.0]], ['2, k, 14', [-0.2210509, -0.725659, 1.0]], ['2, k, 15', [-0.2027978, -0.7763909, 1.0]], ['2, k, 16', [0.03135481, -0.2147638, 1.0]], ['2, k, 17', [0.1204304, -0.3986958, 1.0]], ['2, k, 18', [0.1883342, -0.7429438, 1.0]], ['2, k, 19', [0.2142915, -0.7901538, 1.0]], ['2, k, 20', [-0.08725849, 0.2120142, 1.0]], ['2, k, 21', [-0.1108484, -0.3199449, 1.0]], ['2, k, 22', [-0.1657804, -0.2517179, 1.0]], ['2, k, 23', [0.0718611, -0.2894979, 1.0]], ['2, k, 24', [0.1061978, -0.2254625, 1.0]]]
[['2, k, 0', [-0.04596209, -0.2247863, 1.0]], ['2, k, 1', [-0.06980111, 0.026898, 1.0]], ['2, k, 2', [-0.09313127, 0.2721477, 1.0]], ['2, k, 3', [-0.1206395, 0.4037227, 1.0]], ['2, k, 4', [-0.2521001, 0.1679116, 1.0]], ['2, k, 5', [-0.2854075, -0.08611032, 1.0]], ['2, k, 6', [-0.1724003, -0.2157136, 1.0]], ['2, k, 7', [-0.1554266, -0.257451, 1.0]], ['2, k, 8', [0.07549619, 0.2145535, 1.0]], ['2, k, 9', [0.1453207, -0.02359355, 1.0]], ['2, k, 10', [0.09824856, -0.1710891, 1.0]], ['2, k, 11', [0.08227371, -0.2373296, 1.0]], ['2, k, 12', [-0.122118, -0.2289071, 1.0]], ['2, k, 13', [-0.1764694, -0.3847645, 1.0]], ['2, k, 14', [-0.2214244, -0.7260296, 1.0]], ['2, k, 15', [-0.205302, -0.7674179, 1.0]], ['2, k, 16', [0.03151297, -0.2147008, 1.0]], ['2, k, 17', [0.1202503, -0.3986424, 1.0]], ['2, k, 18', [0.1824023, -0.7424812, 1.0]], ['2, k, 19', [0.210596, -0.7849031, 1.0]], ['2, k, 20', [-0.08742103, 0.2117046, 1.0]], ['2, k, 21', [-0.1196222, -0.3135192, 1.0]], ['2, k, 22', [-0.1792901, -0.2657009, 1.0]], ['2, k, 23', [0.07441084, -0.2873764, 1.0]], ['2, k, 24', [0.1069725, -0.2265631, 1.0]]]
