[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.083817999999999, 85.64763200000002, 1.0]], ['2, k, 1', [-17.5498231200705, 112.64411886256256, 1.0]], ['2, k, 2', [-20.981002089712668, 133.0863676946967, 1.0]], ['2, k, 3', [-21.9752519241292, 138.89783821766085, 1.0]], ['2, k, 4', [-7.853591029995263, 129.04609660111194, 1.0]], ['2, k, 5', [15.940043540206583, 129.16917400478732, 1.0]], ['2, k, 6', [27.549884331724698, 142.37574567594206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.196700505106364, 127.90726684056985, 1.0]], ['2, k, 9', [-56.460971327937976, 124.89580491255902, 1.0]], ['2, k, 10', [-62.06874927471416, 142.9544526262875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.9807468737264164, 87.06832232343763, 1.0]], ['2, k, 13', [5.757493087500841, 53.89964800382016, 1.0]], ['2, k, 14', [21.325268434161195, 32.43234255823171, 1.0]], ['2, k, 15', [15.484791341682651, 27.934086464816247, 1.0]], ['2, k, 16', [-17.594638153095588, 84.07029567883839, 1.0]], ['2, k, 17', [-23.839478624429553, 44.601205420608075, 1.0]], ['2, k, 18', [-28.632980540251808, 17.026665838466027, 1.0]], ['2, k, 19', [-34.21072738291377, 12.641414298172908, 1.0]], ['2, k, 20', [-20.981002089712668, 133.0863676946967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.932721999999998, 85.6333, 1.0]], ['2, k, 1', [-18.623533371169064, 112.60256583851341, 1.0]], ['2, k, 2', [-22.230995506295653, 133.01545947324792, 1.0]], ['2, k, 3', [-23.27559778059986, 138.81660701587333, 1.0]], ['2, k, 4', [-8.947467411461629, 128.919748145096, 1.0]], ['2, k, 5', [14.5394103288522, 127.65804606587322, 1.0]], ['2, k, 6', [27.15888255691984, 139.2812624002165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.27715664477992, 127.90869712069593, 1.0]], ['2, k, 9', [-56.73149802042239, 122.72920983420255, 1.0]], ['2, k, 10', [-66.59632432797734, 139.3384813948147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.729413863304659, 87.00646140188809, 1.0]], ['2, k, 13', [4.276338045662339, 53.87039404714852, 1.0]], ['2, k, 14', [19.709385982447856, 32.43119308202568, 1.0]], ['2, k, 15', [14.07529106604252, 27.951970707887526, 1.0]], ['2, k, 16', [-18.611035926846803, 84.08540029685487, 1.0]], ['2, k, 17', [-24.609676521239592, 44.740527195516556, 1.0]], ['2, k, 18', [-29.246701321048626, 17.154546004619235, 1.0]], ['2, k, 19', [-34.62353973270021, 12.752044595654294, 1.0]], ['2, k, 20', [-22.230995506295653, 133.01545947324792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.779017999999999, 85.593968, 1.0]], ['2, k, 1', [-19.674127774759825, 112.51354261963355, 1.0]], ['2, k, 2', [-23.45853788083083, 132.8773900035905, 1.0]], ['2, k, 3', [-24.555668378838515, 138.66380664861296, 1.0]], ['2, k, 4', [-10.022451597357025, 128.7438691953148, 1.0]], ['2, k, 5', [13.008198487828475, 126.0922860581683, 1.0]], ['2, k, 6', [26.617207192668896, 136.09283316980273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.45647924961333, 127.90977634704446, 1.0]], ['2, k, 9', [-57.13674291847292, 120.54909853558263, 1.0]], ['2, k, 10', [-70.12876005660698, 134.52179834850796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.507379603268092, 86.92111961354087, 1.0]], ['2, k, 13', [2.4517452747186432, 54.779915352898364, 1.0]], ['2, k, 14', [17.697613552666763, 33.34438058720502, 1.0]], ['2, k, 15', [12.571751638917345, 28.38604828774756, 1.0]], ['2, k, 16', [-19.63759630312265, 84.0804816605823, 1.0]], ['2, k, 17', [-25.293980921181, 44.9085565159648, 1.0]], ['2, k, 18', [-29.711714214508305, 17.301737245646642, 1.0]], ['2, k, 19', [-34.91325381043208, 12.872512821464593, 1.0]], ['2, k, 20', [-23.45853788083083, 132.8773900035905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.561926, 85.520804, 1.0]], ['2, k, 1', [-20.658826356767808, 112.39340984464197, 1.0]], ['2, k, 2', [-24.619646840902647, 132.72068568417063, 1.0]], ['2, k, 3', [-25.768483319090254, 138.49703295650113, 1.0]], ['2, k, 4', [-11.133361109158175, 128.5666976869427, 1.0]], ['2, k, 5', [11.227100419175864, 124.52955776194405, 1.0]], ['2, k, 6', [26.092464271901136, 133.03970893525442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.689622150443284, 127.8887021894068, 1.0]], ['2, k, 9', [-57.4982236913941, 118.88068931743658, 1.0]], ['2, k, 10', [-72.39042455125833, 130.4869994227509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.282189115842757, 86.79227644476742, 1.0]], ['2, k, 13', [1.0100069141352233, 54.77273477085762, 1.0]], ['2, k, 14', [15.946742865576892, 33.278313090161255, 1.0]], ['2, k, 15', [11.414327978324925, 27.84284803091882, 1.0]], ['2, k, 16', [-20.702910910785256, 84.03058037589163, 1.0]], ['2, k, 17', [-25.978615793521108, 45.11286400082554, 1.0]], ['2, k, 18', [-30.152518111484582, 17.484209075395242, 1.0]], ['2, k, 19', [-35.18911305269291, 13.024982645667006, 1.0]], ['2, k, 20', [-24.619646840902647, 132.72068568417063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.375149999999998, 85.299452, 1.0]], ['2, k, 1', [-21.655712749368224, 112.184117474294, 1.0]], ['2, k, 2', [-25.773924814386827, 132.51628836362045, 1.0]], ['2, k, 3', [-26.967432425173484, 138.29540774915688, 1.0]], ['2, k, 4', [-12.432428424987432, 128.36166508514344, 1.0]], ['2, k, 5', [9.241123557506938, 122.97778153504375, 1.0]], ['2, k, 6', [24.55785361537258, 129.54054755827963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.314499752737234, 127.66404222394873, 1.0]], ['2, k, 9', [-57.91573514982832, 116.88708247083129, 1.0]], ['2, k, 10', [-74.88090121538859, 126.01370939372276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.084412674331665, 86.54653458542354, 1.0]], ['2, k, 13', [-0.7082093327073355, 55.50363749012804, 1.0]], ['2, k, 14', [13.803731374147382, 33.829268066612656, 1.0]], ['2, k, 15', [9.515897587253436, 28.15921961063867, 1.0]], ['2, k, 16', [-21.726979724598678, 83.82872061027832, 1.0]], ['2, k, 17', [-26.72841566432933, 45.356989351618154, 1.0]], ['2, k, 18', [-30.73605867850654, 17.715586377811192, 1.0]], ['2, k, 19', [-35.61263780087652, 13.249575454542917, 1.0]], ['2, k, 20', [-25.773924814386827, 132.51628836362045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.208607999999998, 85.07248999999999, 1.0]], ['2, k, 1', [-22.65488662097064, 111.99530781467809, 1.0]], ['2, k, 2', [-26.909536066273844, 132.36315910012362, 1.0]], ['2, k, 3', [-28.138655811602103, 138.1565383479902, 1.0]], ['2, k, 4', [-13.656288473661252, 128.2041873006006, 1.0]], ['2, k, 5', [7.565542146482205, 121.45330856597128, 1.0]], ['2, k, 6', [23.5344195348173, 126.14830670398943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.175079939470535, 127.44675856265273, 1.0]], ['2, k, 9', [-58.332363038270735, 115.0493388687284, 1.0]], ['2, k, 10', [-77.25467298173193, 121.69205509650453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.89782721656552, 86.31789470983095, 1.0]], ['2, k, 13', [-2.065298641975053, 55.23865917668388, 1.0]], ['2, k, 14', [12.023717153642766, 33.39778130943107, 1.0]], ['2, k, 15', [7.894925949050538, 27.724094967222037, 1.0]], ['2, k, 16', [-22.68705414922426, 83.62721882321665, 1.0]], ['2, k, 17', [-27.35593489344079, 45.414302258947494, 1.0]], ['2, k, 18', [-31.1472315863895, 17.759098610053307, 1.0]], ['2, k, 19', [-35.86819535900208, 13.292545133848524, 1.0]], ['2, k, 20', [-26.909536066273844, 132.36315910012362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.88795, 84.78686, 1.0]], ['2, k, 1', [-23.488145828522384, 111.78669807310595, 1.0]], ['2, k, 2', [-27.848254721872866, 132.21752658961137, 1.0]], ['2, k, 3', [-29.09883615831104, 138.03163725826485, 1.0]], ['2, k, 4', [-14.807552771651586, 128.07747115631292, 1.0]], ['2, k, 5', [6.216699099630031, 119.89142827723711, 1.0]], ['2, k, 6', [22.403418625197563, 122.60551138504923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.01264682554432, 127.20705081402923, 1.0]], ['2, k, 9', [-58.24238840208092, 113.51367125685876, 1.0]], ['2, k, 10', [-78.49490234284222, 117.02326337148243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.58076522098168, 86.08508297964593, 1.0]], ['2, k, 13', [-3.26134894435655, 54.936702224854386, 1.0]], ['2, k, 14', [10.363453771277891, 32.927001450488234, 1.0]], ['2, k, 15', [6.3826282027759, 27.26347217711534, 1.0]], ['2, k, 16', [-23.490371184971348, 83.29617647083253, 1.0]], ['2, k, 17', [-27.722865241355137, 45.32416639840457, 1.0]], ['2, k, 18', [-31.236177164518498, 17.650899303406018, 1.0]], ['2, k, 19', [-35.803228557562484, 13.17800833326405, 1.0]], ['2, k, 20', [-27.848254721872866, 132.21752658961137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.551254, 84.488432, 1.0]], ['2, k, 1', [-24.2482197641891, 111.62669613942512, 1.0]], ['2, k, 2', [-28.659212212203077, 132.18666057011146, 1.0]], ['2, k, 3', [-29.920251607614915, 138.0427865313725, 1.0]], ['2, k, 4', [-15.736512186820423, 128.0437151582659, 1.0]], ['2, k, 5', [4.500664050202776, 118.66631119350897, 1.0]], ['2, k, 6', [20.35853899269044, 119.34776227337711, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.72646413314617, 127.05264746406029, 1.0]], ['2, k, 9', [-57.66398943113851, 112.31845614063843, 1.0]], ['2, k, 10', [-77.47432345257619, 112.16185686372242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.24291464576238, 85.85240908506326, 1.0]], ['2, k, 13', [-3.8603882676879806, 52.62562404626721, 1.0]], ['2, k, 14', [9.2166871142396, 30.402512880523968, 1.0]], ['2, k, 15', [5.374690771105293, 24.780769718162315, 1.0]], ['2, k, 16', [-24.224275741592795, 82.9611170782185, 1.0]], ['2, k, 17', [-28.12294859295008, 45.170156200501175, 1.0]], ['2, k, 18', [-31.384196335163388, 17.480306004904772, 1.0]], ['2, k, 19', [-35.798534887544406, 13.016030023085355, 1.0]], ['2, k, 20', [-28.659212212203077, 132.18666057011146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.24769, 84.182774, 1.0]], ['2, k, 1', [-25.009607478484696, 111.47072879989949, 1.0]], ['2, k, 2', [-29.447561264361227, 132.16058934727104, 1.0]], ['2, k, 3', [-30.712773994175027, 138.05803688184469, 1.0]], ['2, k, 4', [-16.47467213246702, 127.98945731325158, 1.0]], ['2, k, 5', [3.031840801742746, 117.42619883677942, 1.0]], ['2, k, 6', [18.28842363171001, 116.19476470212392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.332336467165774, 126.94326380464446, 1.0]], ['2, k, 9', [-56.905848828533195, 111.22081334129217, 1.0]], ['2, k, 10', [-77.3029253953705, 107.49656245956196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.918085711648088, 85.63168665578468, 1.0]], ['2, k, 13', [-4.894960558406725, 51.83990495794193, 1.0]], ['2, k, 14', [7.613816070845328, 29.358739622980828, 1.0]], ['2, k, 15', [3.91635190435593, 23.7802048466699, 1.0]], ['2, k, 16', [-24.891415006105117, 82.63663041494641, 1.0]], ['2, k, 17', [-28.47866730249973, 44.794559160597686, 1.0]], ['2, k, 18', [-31.465062312181594, 17.085417493518634, 1.0]], ['2, k, 19', [-35.717031166467976, 12.631184358883019, 1.0]], ['2, k, 20', [-29.447561264361227, 132.16058934727104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.76754, 83.99544799999998, 1.0]], ['2, k, 1', [-25.548911108867394, 111.38170004648009, 1.0]], ['2, k, 2', [-29.98122864777907, 132.1628553729837, 1.0]], ['2, k, 3', [-31.24136448142222, 138.08879167812987, 1.0]], ['2, k, 4', [-16.7447000522998, 127.95672009979684, 1.0]], ['2, k, 5', [2.2664084186198856, 116.04144996074754, 1.0]], ['2, k, 6', [17.800511956320122, 112.75207911342815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.73518583295609, 126.87256411621975, 1.0]], ['2, k, 9', [-55.73462770355586, 110.39152349942799, 1.0]], ['2, k, 10', [-75.32284781820765, 103.18365445095712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.390573763551732, 85.51143897581082, 1.0]], ['2, k, 13', [-5.540233494490932, 50.50229799266691, 1.0]], ['2, k, 14', [6.368082624449794, 27.749802355175706, 1.0]], ['2, k, 15', [2.8106497340283623, 22.209959636025314, 1.0]], ['2, k, 16', [-25.436612439445312, 82.42175573483448, 1.0]], ['2, k, 17', [-28.796092786937237, 44.17508204509682, 1.0]], ['2, k, 18', [-31.49908688725226, 16.442298033350614, 1.0]], ['2, k, 19', [-35.5944954835932, 11.992102927802193, 1.0]], ['2, k, 20', [-29.98122864777907, 132.1628553729837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.217238000000002, 83.80778000000001, 1.0]], ['2, k, 1', [-25.95575588142266, 111.29241949784533, 1.0]], ['2, k, 2', [-30.34183441173537, 132.150390200761, 1.0]], ['2, k, 3', [-31.586292000404573, 138.09798464685255, 1.0]], ['2, k, 4', [-16.754077055942112, 127.90242811065383, 1.0]], ['2, k, 5', [1.4155765479730213, 114.81067367288509, 1.0]], ['2, k, 6', [16.766621268761423, 109.46137813036073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.855381410785206, 126.84323783580831, 1.0]], ['2, k, 9', [-54.86365137280745, 109.59767759935158, 1.0]], ['2, k, 10', [-72.97707975194204, 99.28282422878814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.769184661208357, 85.3716668983834, 1.0]], ['2, k, 13', [-6.01698592815638, 48.6342918497171, 1.0]], ['2, k, 14', [5.250303782821371, 25.602149298015036, 1.0]], ['2, k, 15', [1.833521345999876, 20.095085326547753, 1.0]], ['2, k, 16', [-25.926429365620034, 82.2227246963873, 1.0]], ['2, k, 17', [-29.154597158072324, 43.66351088585685, 1.0]], ['2, k, 18', [-31.60185580489101, 15.908592653151644, 1.0]], ['2, k, 19', [-35.54619316744885, 11.468153347235534, 1.0]], ['2, k, 20', [-30.34183441173537, 132.150390200761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.663220000000003, 83.635926, 1.0]], ['2, k, 1', [-26.331647699100436, 111.2175219314006, 1.0]], ['2, k, 2', [-30.653073937744573, 132.15343264092456, 1.0]], ['2, k, 3', [-31.87699012551663, 138.12445395841144, 1.0]], ['2, k, 4', [-16.70009032476421, 127.86139291320218, 1.0]], ['2, k, 5', [0.5273311866208026, 113.7231177261699, 1.0]], ['2, k, 6', [15.412326858197964, 106.32056247167671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.81868522839937, 126.88370584000779, 1.0]], ['2, k, 9', [-54.08572837501989, 108.60943600252786, 1.0]], ['2, k, 10', [-71.00183592684633, 96.4448202132643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.131434256139725, 85.23069555898438, 1.0]], ['2, k, 13', [-6.599190413001338, 47.42802641884366, 1.0]], ['2, k, 14', [4.00150209785471, 24.093455350914994, 1.0]], ['2, k, 15', [0.8066806122294294, 18.744514211638062, 1.0]], ['2, k, 16', [-26.379744134504342, 82.06758228469849, 1.0]], ['2, k, 17', [-29.484255264016276, 43.16693024028233, 1.0]], ['2, k, 18', [-31.665516980210935, 15.387976957433867, 1.0]], ['2, k, 19', [-35.448293016257715, 10.963239749518898, 1.0]], ['2, k, 20', [-30.653073937744573, 132.15343264092456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.059154, 83.47101599999999, 1.0]], ['2, k, 1', [-26.609676586359157, 111.14908309297722, 1.0]], ['2, k, 2', [-30.82481475712368, 132.15141874383988, 1.0]], ['2, k, 3', [-32.015391691427574, 138.1391880393037, 1.0]], ['2, k, 4', [-16.65526441338828, 127.85249281785842, 1.0]], ['2, k, 5', [0.030080512297256945, 112.3481794896748, 1.0]], ['2, k, 6', [14.558325457446443, 102.70384010680996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.74966461859496, 126.90690340374296, 1.0]], ['2, k, 9', [-53.33809863142879, 107.62132024465085, 1.0]], ['2, k, 10', [-69.43594756545119, 93.15314869449779, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.401439578844986, 85.09345657860034, 1.0]], ['2, k, 13', [-7.323360640890023, 47.098247040785765, 1.0]], ['2, k, 14', [2.578268154859133, 23.444994256855857, 1.0]], ['2, k, 15', [-0.39540819625126655, 18.268947592299597, 1.0]], ['2, k, 16', [-26.7661026012827, 81.91762521855107, 1.0]], ['2, k, 17', [-29.810811480461222, 42.521575988364134, 1.0]], ['2, k, 18', [-31.778240266967607, 14.72090129818502, 1.0]], ['2, k, 19', [-35.40138468704667, 10.3173398275676, 1.0]], ['2, k, 20', [-30.82481475712368, 132.15141874383988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.416946, 83.290162, 1.0]], ['2, k, 1', [-26.795738856100197, 111.06669319142762, 1.0]], ['2, k, 2', [-30.868265926371702, 132.13139492684255, 1.0]], ['2, k, 3', [-32.016176603981144, 138.13394756591066, 1.0]], ['2, k, 4', [-16.583730890198037, 127.86059371852207, 1.0]], ['2, k, 5', [-0.5271336237935387, 111.06201060851375, 1.0]], ['2, k, 6', [13.28321456153949, 99.18989875446005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.7069560613507, 126.85229513537124, 1.0]], ['2, k, 9', [-52.69022514282443, 106.5364770767931, 1.0]], ['2, k, 10', [-67.4148503769791, 90.5587528231855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.60072017076862, 84.93828118986842, 1.0]], ['2, k, 13', [-7.899007347774489, 46.16925381654373, 1.0]], ['2, k, 14', [1.27030819180038, 22.193871752016925, 1.0]], ['2, k, 15', [-1.5872467099138503, 17.046396694133385, 1.0]], ['2, k, 16', [-27.076209650940225, 81.7503486235819, 1.0]], ['2, k, 17', [-30.13494794662361, 41.956864785431776, 1.0]], ['2, k, 18', [-31.93411885072059, 14.134540860239216, 1.0]], ['2, k, 19', [-35.40945911910736, 9.755633290833753, 1.0]], ['2, k, 20', [-30.868265926371702, 132.13139492684255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.780014, 83.09481400000001, 1.0]], ['2, k, 1', [-26.970386977239137, 110.94954079087539, 1.0]], ['2, k, 2', [-30.889581046705068, 132.05414957274687, 1.0]], ['2, k, 3', [-31.99192674623295, 138.06408804470402, 1.0]], ['2, k, 4', [-16.53077182433376, 127.81885529962169, 1.0]], ['2, k, 5', [-1.4692719087884676, 110.11585104337757, 1.0]], ['2, k, 6', [11.019250822207308, 96.41035411350596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.642526322623404, 126.76835870271282, 1.0]], ['2, k, 9', [-52.063432098894914, 105.39401879842025, 1.0]], ['2, k, 10', [-65.38292110572348, 88.1767429699824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.817764796748069, 84.74955852192525, 1.0]], ['2, k, 13', [-8.467202384743803, 45.138629053502804, 1.0]], ['2, k, 14', [-0.06389306465351652, 20.848247656570923, 1.0]], ['2, k, 15', [-2.803302974264996, 15.733478609432954, 1.0]], ['2, k, 16', [-27.355869971380695, 81.5786447305282, 1.0]], ['2, k, 17', [-30.430649575641937, 41.57455887897165, 1.0]], ['2, k, 18', [-32.07914722582073, 13.718810326213614, 1.0]], ['2, k, 19', [-35.39963339070674, 9.37086898991012, 1.0]], ['2, k, 20', [-30.889581046705068, 132.05414957274687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.158122000000002, 82.919146, 1.0]], ['2, k, 1', [-27.11926524631693, 110.82724080374044, 1.0]], ['2, k, 2', [-30.848868211876297, 131.9465407951722, 1.0]], ['2, k, 3', [-31.894480266970625, 137.95581566459137, 1.0]], ['2, k, 4', [-16.440374113972197, 127.74586473056648, 1.0]], ['2, k, 5', [-2.308547588858268, 109.36230584272349, 1.0]], ['2, k, 6', [8.582866470597411, 94.07906634595263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.63138093815492, 126.62842574560197, 1.0]], ['2, k, 9', [-51.352747051398445, 104.80871894150674, 1.0]], ['2, k, 10', [-63.443034023418726, 86.59440970510637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.07873024831244, 84.56109227940591, 1.0]], ['2, k, 13', [-9.16838549748741, 44.450117293891694, 1.0]], ['2, k, 14', [-1.584723120255397, 19.831849154745438, 1.0]], ['2, k, 15', [-4.207475174456231, 14.749561697109009, 1.0]], ['2, k, 16', [-27.638946244158653, 81.43865363529339, 1.0]], ['2, k, 17', [-30.769967776528368, 41.23491896396419, 1.0]], ['2, k, 18', [-32.302622825099874, 13.33381310193726, 1.0]], ['2, k, 19', [-35.467118361771384, 9.02300053549952, 1.0]], ['2, k, 20', [-30.848868211876297, 131.9465407951722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
