[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.750082, 70.002676, -261.812258, 1], [1, -17.403562917807772, 96.4553541602169, -260.76530847476187, 1], [2, -17.12490302096021, 116.62930488375423, -259.3468845210049, 1], [3, -17.04161901537475, 122.3992014949202, -258.730032304226, 1], [4, -3.784576175547647, 112.52479326007621, -260.7798336997847, 1], [5, 18.77498154241507, 120.53916672499977, -262.06108057105433, 1], [6, 22.394138191101312, 141.48857792651083, -260.39725178439465, 1], [7, 0, 0, 0, 1], [8, -51.87584637825522, 109.26468543983967, -266.3388449193559, 1], [9, -56.74995289852852, 125.1304087088297, -263.1918672455779, 1], [10, -45.42127693555023, 111.46909601938694, -265.6592577315595, 1], [11, 0, 0, 0, 1], [12, -14.276105304637957, 71.10698390464253, -255.32743534111088, 1], [13, -2.717664498799971, 43.27339627714612, -250.3459809609305, 1], [14, 16.935397336872867, 26.68236158153876, -260.4571976102955, 1], [15, 8.95861765940359, 22.777236675599173, -253.31876245197773, 1], [16, -20.80123043768111, 69.23388852776132, -262.2318711326984, 1], [17, -38.51994893912678, 43.34911380407905, -252.57374164055292, 1], [18, -40.76732530223751, 15.952130649651547, -258.70655185884135, 1], [19, -49.13778833479196, 11.979020019140771, -252.8603207895146, 1], [20, -17.12490302096021, 116.62930488375423, -259.3468845210049, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.26135, 72.61514600000001, -261.923274, 1], [1, -16.886366068937733, 99.13877504217166, -260.90622219305305, 1], [2, -16.58517804792091, 119.35317129262633, -259.51458793691955, 1], [3, -16.495496287958094, 125.13172798859944, -258.90590547497544, 1], [4, -3.240469471680097, 115.1732114064913, -260.9525773590579, 1], [5, 19.27779625122159, 123.2817195222176, -262.3025749593994, 1], [6, 22.883361699954914, 143.95442140828794, -260.64239640215675, 1], [7, 0, 0, 0, 1], [8, -51.35390429886506, 112.0368566867279, -266.4887557436705, 1], [9, -56.325615014566026, 127.70142472951778, -263.2485501074205, 1], [10, -45.17031813386763, 114.47940539636255, -265.54754078655645, 1], [11, 0, 0, 0, 1], [12, -13.818123793035682, 73.75340233439235, -255.44892137159445, 1], [13, -2.1735739348055834, 45.91482937960632, -250.7974837734541, 1], [14, 17.006155082247773, 28.777021276545128, -260.9511555111878, 1], [15, 9.051621613156586, 24.888389484253754, -253.76453968149903, 1], [16, -20.315672458340295, 71.76907568620467, -262.3360738113279, 1], [17, -37.51126478145244, 44.80428142302392, -252.9183886009029, 1], [18, -40.065449632917094, 17.26903298876344, -258.39395624346014, 1], [19, -48.33657693545737, 13.290029761730548, -252.39978668665992, 1], [20, -16.58517804792091, 119.35317129262633, -259.51458793691955, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.830458, 74.516972, -262.05877799999996, 1], [1, -16.425918656962388, 101.31457459876059, -261.05261989387026, 1], [2, -16.10542952739553, 121.7255327078349, -259.67223838302476, 1], [3, -16.010510390258947, 127.55492091676976, -259.0648743731588, 1], [4, -2.885083447509224, 117.51950414438916, -261.08260570648895, 1], [5, 19.586369875314034, 125.71871142913216, -262.45835941649415, 1], [6, 23.101281757704864, 145.69193052177, -260.8304042210753, 1], [7, 0, 0, 0, 1], [8, -50.865152806178756, 114.46504560267984, -266.6887764530161, 1], [9, -55.92734112334774, 130.03452198897105, -263.2900498966579, 1], [10, -44.16877416890171, 115.85193026460222, -265.56519339529143, 1], [11, 0, 0, 0, 1], [12, -13.559330166929055, 75.66895801518027, -255.67940520186113, 1], [13, -1.8145818320036593, 47.818296091484896, -251.30048227979546, 1], [14, 16.90307874759082, 30.16265296823147, -261.47362433765613, 1], [15, 8.976496524531674, 26.286732856594348, -254.23874726762338, 1], [16, -19.906323929224076, 73.63953508925732, -262.36895521096955, 1], [17, -36.8902822971466, 45.22560391924739, -253.23878296732175, 1], [18, -39.84606803619456, 17.622575709164252, -258.1873707571372, 1], [19, -48.049833761839736, 13.647722579716001, -252.09674686100465, 1], [20, -16.10542952739553, 121.7255327078349, -259.67223838302476, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.369884, 76.64661, -262.238312, 1], [1, -15.936852610442097, 103.68892394864105, -261.2393862848064, 1], [2, -15.59954468584803, 124.24918949726887, -259.86677474345765, 1], [3, -15.499907857500384, 130.1152729660332, -259.2596435631293, 1], [4, -2.465900800262098, 120.00721333496074, -261.24709397521025, 1], [5, 19.9736197501027, 128.28863651839072, -262.6430063521238, 1], [6, 23.442926158549866, 147.92999544491826, -261.03015702870266, 1], [7, 0, 0, 0, 1], [8, -50.352772796335344, 117.0311780715231, -266.93438078519097, 1], [9, -55.53450220734752, 132.54538659677058, -263.3919956154408, 1], [10, -43.94885636886865, 117.97848125835667, -265.46279175638784, 1], [11, 0, 0, 0, 1], [12, -13.276965996338255, 77.80203056263376, -255.9632249187741, 1], [13, -1.4378879079676423, 49.932907595820325, -251.85850045654874, 1], [14, 16.90631316667306, 31.8070799302553, -261.92362675819066, 1], [15, 8.994762096734942, 27.9348991227067, -254.65949680027848, 1], [16, -19.460255450026935, 75.72664589673917, -262.43798346109025, 1], [17, -36.165195927890395, 45.84208463993585, -253.59723406048823, 1], [18, -39.38585010860978, 18.13062876795068, -257.7769097672829, 1], [19, -47.51119441738139, 14.176813586882826, -251.56457553340638, 1], [20, -15.59954468584803, 124.24918949726887, -259.86677474345765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.873453999999999, 78.64394999999999, -262.269432, 1], [1, -15.419507162387198, 105.82080575466435, -261.2760344896225, 1], [2, -15.067484287732468, 126.47214534808067, -259.905397669042, 1], [3, -14.963275497619655, 132.36257851142727, -259.29703942595336, 1], [4, -2.0067046427636193, 122.2125487406567, -261.27932709809704, 1], [5, 20.40698077494588, 130.55204613462035, -262.6779698604584, 1], [6, 23.800785570260313, 149.73758593402619, -261.09776098107204, 1], [7, 0, 0, 0, 1], [8, -49.82048196210563, 119.27898560823208, -267.0370853413657, 1], [9, -55.136112939743626, 134.7370677096808, -263.36897382407096, 1], [10, -43.25708305735033, 120.20868946359386, -265.40402436340185, 1], [11, 0, 0, 0, 1], [12, -12.850041862222422, 79.80157102015275, -256.02715106345926, 1], [13, -0.9140511136705758, 51.925237120878464, -252.21227446349172, 1], [14, 17.071483273892653, 33.34886267969337, -262.1567187255861, 1], [15, 9.171941393847272, 29.475255718972516, -254.85995588607238, 1], [16, -18.994065937123132, 77.66043749167518, -262.4207169498702, 1], [17, -35.17900787886218, 46.51859359007457, -253.91367848987855, 1], [18, -38.59140229637265, 18.701214831445657, -257.25261326904996, 1], [19, -46.63386805849741, 14.76598946949863, -250.90732754602095, 1], [20, -15.067484287732468, 126.47214534808067, -259.905397669042, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.434397999999998, 80.743544, -262.258104, 1], [1, -14.967643905685655, 107.82757649931244, -261.26911976027105, 1], [2, -14.60608550333029, 128.41906330579732, -259.9036577526497, 1], [3, -14.499063626922469, 134.2927849046263, -259.29726363318593, 1], [4, -1.5266900265888488, 124.1452765543513, -261.2789174532023, 1], [5, 20.85239669438642, 132.56293187860166, -262.6552439820782, 1], [6, 24.185057160816864, 151.42531643201067, -261.0945609472153, 1], [7, 0, 0, 0, 1], [8, -49.34954638830424, 121.2305173512548, -267.1473905716479, 1], [9, -54.807546024071044, 136.6352414894776, -263.3731242021873, 1], [10, -42.714795762852674, 122.2283790474348, -265.3346788455871, 1], [11, 0, 0, 0, 1], [12, -12.285645752312423, 81.89024729707094, -255.9517715951221, 1], [13, -0.28503944221881916, 54.14545780572878, -252.42551363272693, 1], [14, 17.344011006822825, 35.132314834896064, -262.2435321108199, 1], [15, 9.458555942880755, 31.255896762496494, -254.91054673409778, 1], [16, -18.628311662844965, 79.75379207183197, -262.4799399807964, 1], [17, -34.555808133682504, 46.905921788916665, -254.29752847389165, 1], [18, -38.22017475343309, 19.030606447579675, -256.8971319131347, 1], [19, -46.20588082763887, 15.114527272777094, -250.45016030986275, 1], [20, -14.60608550333029, 128.41906330579732, -259.9036577526497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.009953999999999, 82.574212, -262.34702000000004, 1], [1, -14.531103918163536, 109.58582341264119, -261.35480416818865, 1], [2, -14.158573681394163, 130.1358271556674, -259.98898455983743, 1], [3, -14.048295314858292, 135.99756885887945, -259.3833253077004, 1], [4, -1.0262437288772777, 125.83051050926606, -261.3577048716291, 1], [5, 21.323117930623354, 134.31968874172682, -262.689543675885, 1], [6, 24.58667480581071, 152.94655499572855, -261.16723931747543, 1], [7, 0, 0, 0, 1], [8, -48.88550319861794, 122.94057980566538, -267.3516211279818, 1], [9, -54.56383292533483, 138.27478386357149, -263.4580934821985, 1], [10, -42.44392684709892, 124.30473859837763, -265.28364081758014, 1], [11, 0, 0, 0, 1], [12, -11.626302025873766, 83.68548598424547, -255.96598051554747, 1], [13, 1.0083576142181148, 54.769783982075054, -252.58316145096373, 1], [14, 18.33585347784809, 35.36432375409799, -262.20349416568115, 1], [15, 10.45962232117013, 31.48063521688711, -254.85044951817844, 1], [16, -18.21161076172677, 81.58661827429714, -262.6591472117993, 1], [17, -33.780768077939335, 47.19800485268552, -254.87144183947825, 1], [18, -37.635569804658374, 19.270608830883813, -256.6668675802991, 1], [19, -45.569665963147315, 15.381939002944966, -250.12655158787723, 1], [20, -14.158573681394163, 130.1358271556674, -259.98898455983743, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.55232, 84.00637, -262.410252, 1], [1, -14.05895458776582, 111.00422143213629, -261.4146811300246, 1], [2, -13.672411383186041, 131.5620766614476, -260.0473417170313, 1], [3, -13.557856938774865, 137.4286008802465, -259.4413306730497, 1], [4, -0.4816212054912281, 127.2047782542565, -261.4190530260912, 1], [5, 21.837864522325404, 135.76047094949962, -262.72319727774783, 1], [6, 25.132885966034117, 154.74755379581046, -261.1978115327203, 1], [7, 0, 0, 0, 1], [8, -48.39015328575805, 124.363851266717, -267.4967398446735, 1], [9, -54.226192611453286, 139.63873468436879, -263.5020395782493, 1], [10, -42.69002411986499, 126.61861111857377, -265.1558844595361, 1], [11, 0, 0, 0, 1], [12, -10.997530640446946, 85.09370188951627, -256.00450272179955, 1], [13, 1.839281659498731, 56.01131979496931, -252.9088367519162, 1], [14, 18.911669124177394, 36.25905642497138, -262.3286282568199, 1], [15, 11.03803621892548, 32.364977733263515, -254.9631284910839, 1], [16, -17.71390479696786, 83.00006919599255, -262.77114760404595, 1], [17, -32.72229488785851, 47.218675644938955, -255.3043338600042, 1], [18, -36.6904974976818, 19.251573362935943, -256.23471668294184, 1], [19, -44.5588936086336, 15.38665138342254, -249.58926161954034, 1], [20, -13.672411383186041, 131.5620766614476, -260.0473417170313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.137392, 85.116368, -262.443572, 1], [1, -13.630657263344801, 112.05110579406531, -261.4407667894726, 1], [2, -13.231656169345198, 132.57291365469956, -260.0706079206257, 1], [3, -13.113207779620629, 138.4312393136275, -259.4644359929069, 1], [4, -0.012256155114634737, 128.15700974237905, -261.444378509054, 1], [5, 22.258274956910586, 136.81193363861397, -262.69507261314754, 1], [6, 25.43946929532538, 155.3585118520506, -261.2312131004499, 1], [7, 0, 0, 0, 1], [8, -47.924375126864014, 125.36059544917399, -267.64402343602296, 1], [9, -53.84992738987462, 140.5394811861119, -263.5541200915078, 1], [10, -42.324826632790106, 127.71011079928171, -265.13128351173725, 1], [11, 0, 0, 0, 1], [12, -10.383757389044803, 86.18141881700926, -256.00811525273, 1], [13, 2.9653486648436918, 56.3543695739009, -253.12145674275177, 1], [14, 19.757810460541325, 36.265918628847466, -262.3669593762878, 1], [15, 11.893166072621144, 32.36587574786868, -254.98039089904222, 1], [16, -17.267339902131656, 84.09968524093512, -262.8588617907364, 1], [17, -31.73404049175278, 47.04137114295735, -255.8414507891292, 1], [18, -35.91657372713635, 19.078741096314868, -256.1044658369776, 1], [19, -43.74649148667585, 15.233769872350882, -249.38902768730392, 1], [20, -13.231656169345198, 132.57291365469956, -260.0706079206257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.782728, 85.972418, -262.458692, 1], [1, -13.263218832596777, 112.81638161650777, -261.45377057765324, 1], [2, -12.850553227988188, 133.27664803997487, -260.08620704662053, 1], [3, -12.727681249274024, 139.11839195208898, -259.4819060607462, 1], [4, 0.40253612816131934, 128.83822044658407, -261.4966643108849, 1], [5, 22.63633832797373, 137.57189081777815, -262.7441978222743, 1], [6, 25.800517491267826, 155.9989211434159, -261.2641384360341, 1], [7, 0, 0, 0, 1], [8, -47.54047517317966, 126.05517521735234, -267.700862085664, 1], [9, -53.62787525131405, 141.11946513912113, -263.53608935291516, 1], [10, -41.68902697619712, 128.04213073272146, -265.09866760873365, 1], [11, 0, 0, 0, 1], [12, -9.855692491100761, 87.00994617217955, -255.968949889229, 1], [13, 4.098576339223927, 56.15539575546591, -253.30189763198518, 1], [14, 20.703274751131183, 35.82357243449708, -262.3567728653956, 1], [15, 12.843965657823595, 31.912328753881074, -254.9625849481329, 1], [16, -16.885737084576512, 84.9584428130235, -262.94824104975453, 1], [17, -30.607603149033007, 46.84633453872378, -256.153142854431, 1], [18, -34.87096441647612, 18.886218470166163, -255.63735377297246, 1], [19, -42.63257709911021, 15.057470513853618, -248.82222065017564, 1], [20, -12.850553227988188, 133.27664803997487, -260.08620704662053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.49681, 86.244434, -262.4777480000001, 1], [1, -12.958079783105262, 113.19743430136174, -261.46622768388437, 1], [2, -12.527927917582696, 133.71761665830908, -260.0951631950793, 1], [3, -12.399694546106407, 139.57449486657674, -259.4899388498955, 1], [4, 0.7168572409019394, 129.28590769819664, -261.54414479666013, 1], [5, 22.926767736731968, 138.0675019934382, -262.7726702388889, 1], [6, 26.048394462342124, 156.29419646826622, -261.30400349571863, 1], [7, 0, 0, 0, 1], [8, -47.21241060621338, 126.49272417185512, -267.74099118728685, 1], [9, -53.35200318660403, 141.49158207504632, -263.49678000538097, 1], [10, -41.1147606554113, 127.72639469670759, -265.0422601199847, 1], [11, 0, 0, 0, 1], [12, -9.595111426635581, 87.24573208574692, -255.99977597582756, 1], [13, 4.96824262438683, 55.290900098116396, -253.561509015818, 1], [14, 21.31136879939124, 34.725366418165024, -262.55494108029546, 1], [15, 13.467700678078817, 30.81699614289566, -255.1344340498565, 1], [16, -16.606966601163716, 85.19966136377239, -262.9529279037542, 1], [17, -29.420374334407043, 46.638181487269115, -256.5027017212355, 1], [18, -33.862208547128134, 18.713184223202443, -255.3693141610367, 1], [19, -41.57085764114065, 14.89302426688829, -248.47865595321576, 1], [20, -12.527927917582696, 133.71761665830908, -260.0951631950793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.242583999999999, 86.231714, -262.485342, 1], [1, -12.701347734533224, 113.28950712122332, -261.45122381895914, 1], [2, -12.265476631816867, 133.87132938384886, -260.0670142806153, 1], [3, -12.135223860312836, 139.74598146434246, -259.45867471156555, 1], [4, 0.9353926028468553, 129.44271152857382, -261.50568574670905, 1], [5, 23.109837824268055, 138.29946416448004, -262.6865165674343, 1], [6, 26.24114998525784, 156.42040250175535, -261.20331012581966, 1], [7, 0, 0, 0, 1], [8, -46.91443356488733, 126.64058826702133, -267.8463977167343, 1], [9, -53.164393638373426, 141.54749995167415, -263.5129702789832, 1], [10, -40.50946550337461, 127.20248189397836, -265.02816250014627, 1], [11, 0, 0, 0, 1], [12, -9.397044532145076, 87.21256740672621, -256.0703022111601, 1], [13, 5.2367876538296265, 55.523276440111474, -253.72583202551965, 1], [14, 21.37216582979467, 34.72986719840661, -262.57981167870327, 1], [15, 13.540894901739787, 30.815743198017717, -255.13890351445758, 1], [16, -16.37229971697105, 85.17041000329928, -262.8958355220335, 1], [17, -28.534187327497264, 46.403729846310206, -256.9849560875521, 1], [18, -33.2102802019514, 18.52306225066585, -255.57868697662, 1], [19, -40.906752905123966, 14.707424689487704, -248.66023550148844, 1], [20, -12.265476631816867, 133.87132938384886, -260.0670142806153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.995557999999999, 86.20845399999999, -262.50233399999996, 1], [1, -12.450212931435951, 113.33220721447776, -261.44796727188515, 1], [2, -12.006334003842941, 133.93907656318473, -260.0527208274259, 1], [3, -11.873115388885633, 139.81808834479267, -259.442242763676, 1], [4, 1.1668612047247837, 129.52290812395296, -261.4853409877297, 1], [5, 23.33298675375876, 138.40146487613364, -262.5946395738957, 1], [6, 26.452433756459197, 156.45477749800526, -261.1146906967685, 1], [7, 0, 0, 0, 1], [8, -46.620665637846976, 126.69356533942259, -267.9588939969082, 1], [9, -52.980382633717895, 141.5410406585829, -263.5496282465706, 1], [10, -39.82421989118373, 126.77218640746301, -265.03857613333156, 1], [11, 0, 0, 0, 1], [12, -9.163632557882103, 87.18559797136244, -256.11327866660304, 1], [13, 5.947331480257613, 54.749876336384915, -253.93293668208437, 1], [14, 21.97777341923046, 33.81181754819665, -262.61898526538835, 1], [15, 14.151488257306966, 29.887434781397275, -255.17423303112426, 1], [16, -16.160515467634607, 85.14260396375172, -262.87399247102076, 1], [17, -27.67672592807726, 46.14303023080207, -257.40368895303214, 1], [18, -32.49337657900302, 18.303194835562113, -255.6207011896627, 1], [19, -40.16422692768755, 14.49959181165346, -248.65915539237488, 1], [20, -12.006334003842941, 133.93907656318473, -260.0527208274259, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.796814000000001, 86.10434799999999, -262.53852199999994, 1], [1, -12.238687477397164, 113.29524706060383, -261.47820641671143, 1], [2, -11.78073565645342, 133.9349264553272, -260.0816200191759, 1], [3, -11.642906969284999, 139.82122977478156, -259.47129999306657, 1], [4, 1.3676310209119453, 129.53716380153298, -261.54489339283793, 1], [5, 23.539781874771883, 138.40633494199207, -262.6114834167111, 1], [6, 26.676894741113536, 156.5101756161277, -261.1257829512799, 1], [7, 0, 0, 0, 1], [8, -46.37134021803575, 126.6879531306419, -268.06025684789523, 1], [9, -52.779354753682014, 141.52004664553982, -263.6075811990583, 1], [10, -39.16907813356377, 126.36348770547988, -265.07957865176263, 1], [11, 0, 0, 0, 1], [12, -9.020139606750659, 87.0663654489562, -256.1793209218906, 1], [13, 6.279193592406891, 54.48776008931945, -254.1603499759879, 1], [14, 22.192006177476024, 33.39386089080952, -262.68006547510004, 1], [15, 14.366764216167212, 29.45902784113945, -255.2328808424424, 1], [16, -15.9949724129586, 85.05047462061815, -262.87913482787997, 1], [17, -26.858776404077616, 45.87910156265019, -257.73450843521067, 1], [18, -31.78012913468545, 18.08599114576663, -255.52490685995286, 1], [19, -39.41628723101681, 14.294869093782314, -248.5096045125586, 1], [20, -11.78073565645342, 133.9349264553272, -260.0816200191759, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.633994000000001, 85.984042, -262.565426, 1], [1, -12.045704030071557, 113.22967219868876, -261.50064825649827, 1], [2, -11.56271577659163, 133.89821039860155, -260.1026493636916, 1], [3, -11.417353667426077, 139.79125672090083, -259.4921862906481, 1], [4, 1.5508435499155553, 129.53837556213898, -261.5913968582681, 1], [5, 23.71733089011455, 138.42764354278947, -262.58660395586924, 1], [6, 26.842785510976867, 156.55339451722577, -261.09053895116267, 1], [7, 0, 0, 0, 1], [8, -46.11872202269954, 126.64387162712465, -268.1963831637581, 1], [9, -52.567559262638156, 141.4584107436386, -263.7087024997114, 1], [10, -38.94383046815074, 126.38133176919366, -265.1018950578199, 1], [11, 0, 0, 0, 1], [12, -8.918269420947494, 86.92480346681421, -256.2555971362866, 1], [13, 6.437859844918664, 54.507329038862835, -254.53975527706083, 1], [14, 22.218531630408087, 33.2799855525583, -262.97758610115056, 1], [15, 14.39954323902504, 29.349340190702954, -255.5149764394688, 1], [16, -15.850729179485793, 84.94265904738968, -262.84635819654414, 1], [17, -26.238355206084158, 45.653905055462594, -258.0360468630995, 1], [18, -31.28264470782789, 17.903507566542938, -255.5872145449112, 1], [19, -38.9005417659342, 14.122257974807455, -248.54061739834498, 1], [20, -11.56271577659163, 133.89821039860155, -260.1026493636916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.529742, 85.905978, -262.581428, 1], [1, -11.917202345154687, 113.1776636126778, -261.5132931312083, 1], [2, -11.413698480856564, 133.86643439791956, -260.1131590387431, 1], [3, -11.262027091542098, 139.76544536653063, -259.50206558861163, 1], [4, 1.6702870645329728, 129.54662883637747, -261.63840075456494, 1], [5, 23.818935292685154, 138.48033750529518, -262.618363317213, 1], [6, 26.930688518296165, 156.66030564819187, -261.13664929462385, 1], [7, 0, 0, 0, 1], [8, -45.9508479011167, 126.5993884917423, -268.2445168253983, 1], [9, -52.35721194898541, 141.4352680787028, -263.736386269582, 1], [10, -38.94508151824223, 126.47359698189635, -265.0342463646214, 1], [11, 0, 0, 0, 1], [12, -8.861500223543944, 86.83327343765406, -256.2860778687911, 1], [13, 6.561375605201331, 54.55346444787286, -254.86815123455986, 1], [14, 22.270877423921572, 33.23075649310064, -263.2030779997824, 1], [15, 14.452400474645087, 29.299152329611776, -255.73508774014968, 1], [16, -15.759494144197486, 84.87862595658363, -262.8310406924737, 1], [17, -25.652978963574412, 45.51627267466314, -258.1869738300647, 1], [18, -30.744150437518314, 17.802433204175873, -255.44846238851002, 1], [19, -38.333268335457646, 14.030856579329708, -248.3589732603644, 1], [20, -11.413698480856564, 133.86643439791956, -260.1131590387431, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.475712000000001, 85.854242, -262.605158, 1], [1, -11.84378645734314, 113.14798837508835, -261.53502545402, 1], [2, -11.325481399934226, 133.8553425228446, -260.133755343854, 1], [3, -11.169162971497684, 139.7605799914923, -259.52213605388135, 1], [4, 1.761087068383267, 129.52189410231466, -261.69744047057077, 1], [5, 23.90820788455526, 138.4593617347231, -262.67398368873796, 1], [6, 26.984104351824364, 156.6972958294987, -261.22810015707324, 1], [7, 0, 0, 0, 1], [8, -45.84736704582033, 126.58039076925324, -268.288583763141, 1], [9, -52.09419792865628, 141.50583898393378, -263.8263615730953, 1], [10, -39.0855708961219, 126.43336791402335, -264.9862125761318, 1], [11, 0, 0, 0, 1], [12, -8.852317522045936, 86.76614256592494, -256.3244993054746, 1], [13, 6.619625253126353, 54.60069733161947, -254.99073418926957, 1], [14, 22.22302682533188, 33.16922397095638, -263.25331888372966, 1], [15, 14.410025811650057, 29.238945580645108, -255.77473512240005, 1], [16, -15.711237601852673, 84.8386905732559, -262.828134930838, 1], [17, -25.254779957215327, 45.4468948072499, -258.3525003223975, 1], [18, -30.40558874903589, 17.764149912875656, -255.42872887681543, 1], [19, -37.9794630933127, 13.996444981497664, -248.3139630081117, 1], [20, -11.325481399934226, 133.8553425228446, -260.133755343854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.456092, 85.811108, -262.617706, 1], [1, -11.811464407220031, 113.12396177149775, -261.53938189119407, 1], [2, -11.284580058417246, 133.8436298618241, -260.1322284642567, 1], [3, -11.125568243726644, 139.75348919301635, -259.51854416544774, 1], [4, 1.81706689757854, 129.51092971502862, -261.7486329557752, 1], [5, 23.94661631408446, 138.49031814275466, -262.74756056666916, 1], [6, 27.00071898751042, 156.70640625625407, -261.2972129478433, 1], [7, 0, 0, 0, 1], [8, -45.789772652486285, 126.54845118391366, -268.2979660915108, 1], [9, -52.220829952054316, 141.35687099131567, -263.6991699223573, 1], [10, -38.1569725738786, 127.5331415190292, -265.1419364896754, 1], [11, 0, 0, 0, 1], [12, -8.893023132291459, 86.70323670704116, -256.35648927670707, 1], [13, 6.644594889725111, 54.65125738782812, -255.18304528232582, 1], [14, 22.17229494237072, 33.145408220566885, -263.4039866315263, 1], [15, 14.367550310278627, 29.217623992246295, -255.91168305563127, 1], [16, -15.69536704824797, 84.80657986403398, -262.81439026390217, 1], [17, -24.97983917942838, 45.3959856450339, -258.4437997589237, 1], [18, -30.16339506560743, 17.735465256367917, -255.38299188981532, 1], [19, -37.72488819365401, 13.969080544847335, -248.24724674001294, 1], [20, -11.284580058417246, 133.8436298618241, -260.1322284642567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
