[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.188518, -0.271844, 1.0]], ['2, k, 1', [-0.201428, 0.0248112, 1.0]], ['2, k, 2', [-0.212679, 0.313656, 1.0]], ['2, k, 3', [-0.188782, 0.456488, 1.0]], ['2, k, 4', [-0.303534, 0.219439, 1.0]], ['2, k, 5', [-0.193573, 0.0947978, 1.0]], ['2, k, 6', [0.00829666, 0.000697305, 1.0]], ['2, k, 7', [0.0487456, 0.000585901, 1.0]], ['2, k, 8', [-0.058566, 0.253218, 1.0]], ['2, k, 9', [0.145249, 0.147074, 1.0]], ['2, k, 10', [0.348528, 0.0750256, 1.0]], ['2, k, 11', [0.431989, 0.066514, 1.0]], ['2, k, 12', [-0.243473, -0.278672, 1.0]], ['2, k, 13', [-0.340706, -0.675203, 1.0]], ['2, k, 14', [-0.384647, -1.04195, 1.0]], ['2, k, 15', [-0.402073, -1.10356, 1.0]], ['2, k, 16', [-0.134365, -0.255526, 1.0]], ['2, k, 17', [-0.0667335, -0.628778, 1.0]], ['2, k, 18', [-0.045982, -1.03457, 1.0]], ['2, k, 19', [-0.0271934, -1.09872, 1.0]], ['2, k, 20', [-0.210209, 0.242612, 1.0]], ['2, k, 21', [0.0894833, -0.0145886, 1.0]], ['2, k, 22', [0.12915, 0.00631487, 1.0]], ['2, k, 23', [0.471736, 0.0642669, 1.0]], ['2, k, 24', [0.441686, 0.0824426, 1.0]]]
[['2, k, 0', [-0.189584, -0.271809, 1.0]], ['2, k, 1', [-0.202615, 0.0252429, 1.0]], ['2, k, 2', [-0.214002, 0.31481, 1.0]], ['2, k, 3', [-0.189286, 0.457484, 1.0]], ['2, k, 4', [-0.305248, 0.221296, 1.0]], ['2, k, 5', [-0.202171, 0.099874, 1.0]], ['2, k, 6', [0.0040202, 0.0108969, 1.0]], ['2, k, 7', [0.0223383, -0.00257829, 1.0]], ['2, k, 8', [-0.0570956, 0.251875, 1.0]], ['2, k, 9', [0.145837, 0.144064, 1.0]], ['2, k, 10', [0.342861, 0.0692783, 1.0]], ['2, k, 11', [0.409515, 0.0608967, 1.0]], ['2, k, 12', [-0.246401, -0.278008, 1.0]], ['2, k, 13', [-0.340631, -0.673409, 1.0]], ['2, k, 14', [-0.384594, -1.0418, 1.0]], ['2, k, 15', [-0.402097, -1.1039, 1.0]], ['2, k, 16', [-0.133564, -0.256388, 1.0]], ['2, k, 17', [-0.066866, -0.628825, 1.0]], ['2, k, 18', [-0.0459321, -1.03361, 1.0]], ['2, k, 19', [-0.027869, -1.09674, 1.0]], ['2, k, 20', [-0.211521, 0.243567, 1.0]], ['2, k, 21', [0.0657195, -0.0224998, 1.0]], ['2, k, 22', [0.111347, 0.00686125, 1.0]], ['2, k, 23', [0.461097, 0.055956, 1.0]], ['2, k, 24', [0.47577, 0.074157, 1.0]]]
[['2, k, 0', [-0.190513, -0.271774, 1.0]], ['2, k, 1', [-0.203153, 0.0253252, 1.0]], ['2, k, 2', [-0.214138, 0.314858, 1.0]], ['2, k, 3', [-0.189765, 0.457817, 1.0]], ['2, k, 4', [-0.312319, 0.226888, 1.0]], ['2, k, 5', [-0.220762, 0.10297, 1.0]], ['2, k, 6', [-0.0629386, -0.00560042, 1.0]], ['2, k, 7', [-0.0213067, -0.00478996, 1.0]], ['2, k, 8', [-0.0569273, 0.251812, 1.0]], ['2, k, 9', [0.15545, 0.14286, 1.0]], ['2, k, 10', [0.347393, 0.0560626, 1.0]], ['2, k, 11', [0.398986, 0.055293, 1.0]], ['2, k, 12', [-0.249719, -0.277058, 1.0]], ['2, k, 13', [-0.340612, -0.673249, 1.0]], ['2, k, 14', [-0.384652, -1.04146, 1.0]], ['2, k, 15', [-0.401657, -1.10355, 1.0]], ['2, k, 16', [-0.131785, -0.257645, 1.0]], ['2, k, 17', [-0.0671246, -0.629169, 1.0]], ['2, k, 18', [-0.045554, -1.03495, 1.0]], ['2, k, 19', [-0.0271467, -1.09957, 1.0]], ['2, k, 20', [-0.211792, 0.24364, 1.0]], ['2, k, 21', [0.0186886, -0.0207211, 1.0]], ['2, k, 22', [0.0707105, 0.00833231, 1.0]], ['2, k, 23', [0.453462, 0.0492328, 1.0]], ['2, k, 24', [0.469438, 0.063177, 1.0]]]
[['2, k, 0', [-0.191413, -0.271426, 1.0]], ['2, k, 1', [-0.203409, 0.0255121, 1.0]], ['2, k, 2', [-0.214124, 0.315072, 1.0]], ['2, k, 3', [-0.189954, 0.458277, 1.0]], ['2, k, 4', [-0.313305, 0.232359, 1.0]], ['2, k, 5', [-0.227888, 0.091429, 1.0]], ['2, k, 6', [-0.0685761, -0.0172429, 1.0]], ['2, k, 7', [-0.0398524, -0.00637854, 1.0]], ['2, k, 8', [-0.0550632, 0.250321, 1.0]], ['2, k, 9', [0.147057, 0.143138, 1.0]], ['2, k, 10', [0.324376, 0.0509089, 1.0]], ['2, k, 11', [0.396719, 0.0455613, 1.0]], ['2, k, 12', [-0.252116, -0.275851, 1.0]], ['2, k, 13', [-0.34057, -0.674002, 1.0]], ['2, k, 14', [-0.384176, -1.04015, 1.0]], ['2, k, 15', [-0.401935, -1.10297, 1.0]], ['2, k, 16', [-0.129647, -0.258156, 1.0]], ['2, k, 17', [-0.0676464, -0.629265, 1.0]], ['2, k, 18', [-0.0461624, -1.03382, 1.0]], ['2, k, 19', [-0.0277308, -1.0978, 1.0]], ['2, k, 20', [-0.211869, 0.243866, 1.0]], ['2, k, 21', [0.068177, 0.000974522, 1.0]], ['2, k, 22', [0.05679, 0.0102664, 1.0]], ['2, k, 23', [0.43682, 0.0423314, 1.0]], ['2, k, 24', [0.427559, 0.0573778, 1.0]]]
[['2, k, 0', [-0.192139, -0.270829, 1.0]], ['2, k, 1', [-0.203802, 0.0259464, 1.0]], ['2, k, 2', [-0.213789, 0.315037, 1.0]], ['2, k, 3', [-0.190195, 0.458578, 1.0]], ['2, k, 4', [-0.313316, 0.234197, 1.0]], ['2, k, 5', [-0.236314, 0.0912791, 1.0]], ['2, k, 6', [-0.152702, 0.0271579, 1.0]], ['2, k, 7', [-0.105966, -0.00812401, 1.0]], ['2, k, 8', [-0.0548964, 0.250456, 1.0]], ['2, k, 9', [0.138554, 0.142848, 1.0]], ['2, k, 10', [0.309038, 0.0485627, 1.0]], ['2, k, 11', [0.377069, 0.0408156, 1.0]], ['2, k, 12', [-0.254333, -0.273879, 1.0]], ['2, k, 13', [-0.340734, -0.672615, 1.0]], ['2, k, 14', [-0.384258, -1.04057, 1.0]], ['2, k, 15', [-0.401814, -1.10295, 1.0]], ['2, k, 16', [-0.128714, -0.258106, 1.0]], ['2, k, 17', [-0.0671346, -0.633374, 1.0]], ['2, k, 18', [-0.0459271, -1.03436, 1.0]], ['2, k, 19', [-0.0271179, -1.09911, 1.0]], ['2, k, 20', [-0.211759, 0.244024, 1.0]], ['2, k, 21', [-0.0969117, -0.0192185, 1.0]], ['2, k, 22', [-0.0182812, -0.00694439, 1.0]], ['2, k, 23', [0.419676, 0.035411, 1.0]], ['2, k, 24', [0.43669, 0.050974, 1.0]]]
[['2, k, 0', [-0.193188, -0.268395, 1.0]], ['2, k, 1', [-0.203788, 0.0270349, 1.0]], ['2, k, 2', [-0.212858, 0.315609, 1.0]], ['2, k, 3', [-0.190193, 0.459277, 1.0]], ['2, k, 4', [-0.329148, 0.248353, 1.0]], ['2, k, 5', [-0.305696, 0.0950303, 1.0]], ['2, k, 6', [-0.225041, 0.0324605, 1.0]], ['2, k, 7', [-0.171956, -0.00179661, 1.0]], ['2, k, 8', [-0.0516768, 0.249999, 1.0]], ['2, k, 9', [0.134624, 0.139437, 1.0]], ['2, k, 10', [0.305173, 0.0428496, 1.0]], ['2, k, 11', [0.358651, 0.0341952, 1.0]], ['2, k, 12', [-0.257561, -0.269895, 1.0]], ['2, k, 13', [-0.340978, -0.67279, 1.0]], ['2, k, 14', [-0.384693, -1.04351, 1.0]], ['2, k, 15', [-0.402136, -1.10353, 1.0]], ['2, k, 16', [-0.12709, -0.256552, 1.0]], ['2, k, 17', [-0.0675096, -0.632925, 1.0]], ['2, k, 18', [-0.0458879, -1.0345, 1.0]], ['2, k, 19', [-0.0272625, -1.09908, 1.0]], ['2, k, 20', [-0.211056, 0.244745, 1.0]], ['2, k, 21', [-0.143136, -0.0121917, 1.0]], ['2, k, 22', [-0.126792, 0.0121739, 1.0]], ['2, k, 23', [0.398223, 0.0268126, 1.0]], ['2, k, 24', [0.273649, 0.0196911, 1.0]]]
[['2, k, 0', [-0.194274, -0.268016, 1.0]], ['2, k, 1', [-0.204157, 0.027693, 1.0]], ['2, k, 2', [-0.212224, 0.316616, 1.0]], ['2, k, 3', [-0.190031, 0.459847, 1.0]], ['2, k, 4', [-0.330219, 0.248836, 1.0]], ['2, k, 5', [-0.308878, 0.110668, 1.0]], ['2, k, 6', [-0.263038, 0.0265906, 1.0]], ['2, k, 7', [-0.195983, -0.008822, 1.0]], ['2, k, 8', [-0.0504601, 0.249183, 1.0]], ['2, k, 9', [0.143997, 0.130928, 1.0]], ['2, k, 10', [0.279811, 0.0243127, 1.0]], ['2, k, 11', [0.320738, 0.0253131, 1.0]], ['2, k, 12', [-0.260784, -0.26888, 1.0]], ['2, k, 13', [-0.341052, -0.672809, 1.0]], ['2, k, 14', [-0.384696, -1.04344, 1.0]], ['2, k, 15', [-0.402348, -1.10396, 1.0]], ['2, k, 16', [-0.126699, -0.256716, 1.0]], ['2, k, 17', [-0.0677875, -0.63285, 1.0]], ['2, k, 18', [-0.0456489, -1.03427, 1.0]], ['2, k, 19', [-0.0274936, -1.09888, 1.0]], ['2, k, 20', [-0.210692, 0.245655, 1.0]], ['2, k, 21', [-0.18818, -0.0182811, 1.0]], ['2, k, 22', [-0.114869, -0.0106959, 1.0]], ['2, k, 23', [0.368071, 0.0156558, 1.0]], ['2, k, 24', [0.218439, 0.012889, 1.0]]]
[['2, k, 0', [-0.194616, -0.268419, 1.0]], ['2, k, 1', [-0.204038, 0.027638, 1.0]], ['2, k, 2', [-0.211166, 0.317042, 1.0]], ['2, k, 3', [-0.189929, 0.460453, 1.0]], ['2, k, 4', [-0.330791, 0.248084, 1.0]], ['2, k, 5', [-0.325594, 0.120034, 1.0]], ['2, k, 6', [-0.282309, 0.0219229, 1.0]], ['2, k, 7', [-0.235193, -0.00883817, 1.0]], ['2, k, 8', [-0.0495119, 0.248691, 1.0]], ['2, k, 9', [0.140088, 0.127726, 1.0]], ['2, k, 10', [0.26365, 0.0181494, 1.0]], ['2, k, 11', [0.301975, 0.0196953, 1.0]], ['2, k, 12', [-0.262312, -0.269642, 1.0]], ['2, k, 13', [-0.340972, -0.671489, 1.0]], ['2, k, 14', [-0.384702, -1.04326, 1.0]], ['2, k, 15', [-0.405143, -1.10755, 1.0]], ['2, k, 16', [-0.125602, -0.258095, 1.0]], ['2, k, 17', [-0.0677911, -0.632007, 1.0]], ['2, k, 18', [-0.0456058, -1.03456, 1.0]], ['2, k, 19', [-0.0274731, -1.09914, 1.0]], ['2, k, 20', [-0.209853, 0.245923, 1.0]], ['2, k, 21', [-0.238502, -0.020868, 1.0]], ['2, k, 22', [-0.157826, -0.0107859, 1.0]], ['2, k, 23', [0.345541, 0.0106979, 1.0]], ['2, k, 24', [0.20191, 0.00811521, 1.0]]]
[['2, k, 0', [-0.19478, -0.269066, 1.0]], ['2, k, 1', [-0.203612, 0.027117, 1.0]], ['2, k, 2', [-0.209964, 0.316682, 1.0]], ['2, k, 3', [-0.189518, 0.460777, 1.0]], ['2, k, 4', [-0.331429, 0.247192, 1.0]], ['2, k, 5', [-0.340867, 0.112075, 1.0]], ['2, k, 6', [-0.324066, 0.0239037, 1.0]], ['2, k, 7', [-0.273696, -0.00803471, 1.0]], ['2, k, 8', [-0.0487324, 0.247747, 1.0]], ['2, k, 9', [0.0971696, 0.132831, 1.0]], ['2, k, 10', [0.239691, 0.026113, 1.0]], ['2, k, 11', [0.282339, 0.0141876, 1.0]], ['2, k, 12', [-0.26375, -0.270919, 1.0]], ['2, k, 13', [-0.340704, -0.670768, 1.0]], ['2, k, 14', [-0.384232, -1.04173, 1.0]], ['2, k, 15', [-0.40406, -1.10627, 1.0]], ['2, k, 16', [-0.123841, -0.259878, 1.0]], ['2, k, 17', [-0.0692089, -0.636036, 1.0]], ['2, k, 18', [-0.0456368, -1.03447, 1.0]], ['2, k, 19', [-0.0273167, -1.09965, 1.0]], ['2, k, 20', [-0.208801, 0.245495, 1.0]], ['2, k, 21', [-0.282223, -0.0182706, 1.0]], ['2, k, 22', [-0.186013, -0.0111396, 1.0]], ['2, k, 23', [0.31518, 0.00462029, 1.0]], ['2, k, 24', [0.18426, 0.00521882, 1.0]]]
[['2, k, 0', [-0.194699, -0.270624, 1.0]], ['2, k, 1', [-0.202774, 0.0264868, 1.0]], ['2, k, 2', [-0.208109, 0.316808, 1.0]], ['2, k, 3', [-0.189047, 0.460985, 1.0]], ['2, k, 4', [-0.335659, 0.240012, 1.0]], ['2, k, 5', [-0.35015, 0.103131, 1.0]], ['2, k, 6', [-0.374716, 0.0356053, 1.0]], ['2, k, 7', [-0.318794, -0.00618803, 1.0]], ['2, k, 8', [-0.0468229, 0.246566, 1.0]], ['2, k, 9', [0.0931307, 0.130237, 1.0]], ['2, k, 10', [0.215662, 0.02646, 1.0]], ['2, k, 11', [0.255001, 0.00810404, 1.0]], ['2, k, 12', [-0.264847, -0.272878, 1.0]], ['2, k, 13', [-0.340719, -0.67234, 1.0]], ['2, k, 14', [-0.384297, -1.04168, 1.0]], ['2, k, 15', [-0.404412, -1.10599, 1.0]], ['2, k, 16', [-0.121024, -0.262727, 1.0]], ['2, k, 17', [-0.0685047, -0.645834, 1.0]], ['2, k, 18', [-0.0456421, -1.03445, 1.0]], ['2, k, 19', [-0.027471, -1.09932, 1.0]], ['2, k, 20', [-0.207185, 0.245388, 1.0]], ['2, k, 21', [-0.317728, -0.0222495, 1.0]], ['2, k, 22', [-0.235327, -0.0087338, 1.0]], ['2, k, 23', [0.286102, -0.000860283, 1.0]], ['2, k, 24', [0.161809, 0.00168956, 1.0]]]
[['2, k, 0', [-0.194824, -0.271521, 1.0]], ['2, k, 1', [-0.201979, 0.0259607, 1.0]], ['2, k, 2', [-0.206091, 0.316613, 1.0]], ['2, k, 3', [-0.188822, 0.461196, 1.0]], ['2, k, 4', [-0.335786, 0.240108, 1.0]], ['2, k, 5', [-0.399469, 0.122684, 1.0]], ['2, k, 6', [-0.391363, 0.00587187, 1.0]], ['2, k, 7', [-0.362541, -0.00361581, 1.0]], ['2, k, 8', [-0.046103, 0.245201, 1.0]], ['2, k, 9', [0.0913515, 0.124496, 1.0]], ['2, k, 10', [0.188259, 0.0210893, 1.0]], ['2, k, 11', [0.221964, 0.00234884, 1.0]], ['2, k, 12', [-0.265994, -0.274079, 1.0]], ['2, k, 13', [-0.340642, -0.67199, 1.0]], ['2, k, 14', [-0.384438, -1.04155, 1.0]], ['2, k, 15', [-0.404345, -1.10591, 1.0]], ['2, k, 16', [-0.119927, -0.264121, 1.0]], ['2, k, 17', [-0.0685919, -0.645861, 1.0]], ['2, k, 18', [-0.0456616, -1.03437, 1.0]], ['2, k, 19', [-0.0275283, -1.09898, 1.0]], ['2, k, 20', [-0.20547, 0.245094, 1.0]], ['2, k, 21', [-0.379553, -0.0135821, 1.0]], ['2, k, 22', [-0.283851, -0.00849071, 1.0]], ['2, k, 23', [0.247898, -0.00766778, 1.0]], ['2, k, 24', [0.131137, -0.00228295, 1.0]]]
[['2, k, 0', [-0.194569, -0.272686, 1.0]], ['2, k, 1', [-0.200956, 0.0253505, 1.0]], ['2, k, 2', [-0.20447, 0.316523, 1.0]], ['2, k, 3', [-0.188561, 0.461396, 1.0]], ['2, k, 4', [-0.34196, 0.233983, 1.0]], ['2, k, 5', [-0.405026, 0.120431, 1.0]], ['2, k, 6', [-0.38209, -0.00706401, 1.0]], ['2, k, 7', [-0.3989, 0.000352765, 1.0]], ['2, k, 8', [-0.0455802, 0.245409, 1.0]], ['2, k, 9', [0.0723479, 0.121169, 1.0]], ['2, k, 10', [0.166369, 0.0262189, 1.0]], ['2, k, 11', [0.184445, -0.00205378, 1.0]], ['2, k, 12', [-0.266497, -0.275423, 1.0]], ['2, k, 13', [-0.340542, -0.672651, 1.0]], ['2, k, 14', [-0.384164, -1.04023, 1.0]], ['2, k, 15', [-0.404131, -1.10581, 1.0]], ['2, k, 16', [-0.118158, -0.265592, 1.0]], ['2, k, 17', [-0.0687366, -0.645531, 1.0]], ['2, k, 18', [-0.0458811, -1.03387, 1.0]], ['2, k, 19', [-0.027486, -1.09791, 1.0]], ['2, k, 20', [-0.203963, 0.244871, 1.0]], ['2, k, 21', [-0.41467, -0.0163019, 1.0]], ['2, k, 22', [-0.300414, -0.00481815, 1.0]], ['2, k, 23', [0.207714, -0.016898, 1.0]], ['2, k, 24', [0.0835287, -0.00681806, 1.0]]]
[['2, k, 0', [-0.194538, -0.273227, 1.0]], ['2, k, 1', [-0.200155, 0.0248859, 1.0]], ['2, k, 2', [-0.202697, 0.316089, 1.0]], ['2, k, 3', [-0.188248, 0.461599, 1.0]], ['2, k, 4', [-0.341676, 0.234669, 1.0]], ['2, k, 5', [-0.4352, 0.116266, 1.0]], ['2, k, 6', [-0.397829, 0.000930222, 1.0]], ['2, k, 7', [-0.445913, 0.00420844, 1.0]], ['2, k, 8', [-0.0460892, 0.243983, 1.0]], ['2, k, 9', [0.0609844, 0.121927, 1.0]], ['2, k, 10', [0.146524, 0.00538952, 1.0]], ['2, k, 11', [0.150023, -0.00517879, 1.0]], ['2, k, 12', [-0.267125, -0.275754, 1.0]], ['2, k, 13', [-0.339936, -0.671974, 1.0]], ['2, k, 14', [-0.384111, -1.03927, 1.0]], ['2, k, 15', [-0.404199, -1.1051, 1.0]], ['2, k, 16', [-0.116954, -0.266899, 1.0]], ['2, k, 17', [-0.0688352, -0.644739, 1.0]], ['2, k, 18', [-0.0459668, -1.03374, 1.0]], ['2, k, 19', [-0.0271336, -1.09769, 1.0]], ['2, k, 20', [-0.202427, 0.244428, 1.0]], ['2, k, 21', [-0.47517, -0.00265467, 1.0]], ['2, k, 22', [-0.340671, -0.00171368, 1.0]], ['2, k, 23', [0.17435, -0.0189901, 1.0]], ['2, k, 24', [0.0620025, -0.00881764, 1.0]]]
[['2, k, 0', [-0.194359, -0.273812, 1.0]], ['2, k, 1', [-0.199137, 0.0244671, 1.0]], ['2, k, 2', [-0.200706, 0.315808, 1.0]], ['2, k, 3', [-0.18807, 0.4617, 1.0]], ['2, k, 4', [-0.341586, 0.235104, 1.0]], ['2, k, 5', [-0.444902, 0.118928, 1.0]], ['2, k, 6', [-0.420158, 0.00238835, 1.0]], ['2, k, 7', [-0.483526, 0.0108136, 1.0]], ['2, k, 8', [-0.0459906, 0.243975, 1.0]], ['2, k, 9', [0.0439988, 0.121905, 1.0]], ['2, k, 10', [0.113199, 0.00836111, 1.0]], ['2, k, 11', [0.112015, -0.00864559, 1.0]], ['2, k, 12', [-0.267178, -0.276043, 1.0]], ['2, k, 13', [-0.339926, -0.672019, 1.0]], ['2, k, 14', [-0.38413, -1.03983, 1.0]], ['2, k, 15', [-0.403582, -1.10579, 1.0]], ['2, k, 16', [-0.115881, -0.268016, 1.0]], ['2, k, 17', [-0.0688061, -0.64527, 1.0]], ['2, k, 18', [-0.0459017, -1.03384, 1.0]], ['2, k, 19', [-0.0267062, -1.09778, 1.0]], ['2, k, 20', [-0.20067, 0.244111, 1.0]], ['2, k, 21', [-0.514067, 0.00205019, 1.0]], ['2, k, 22', [-0.365429, 0.00155714, 1.0]], ['2, k, 23', [0.172382, -0.0179359, 1.0]], ['2, k, 24', [0.0276999, -0.0104484, 1.0]]]
[['2, k, 0', [-0.194087, -0.274481, 1.0]], ['2, k, 1', [-0.197925, 0.0240555, 1.0]], ['2, k, 2', [-0.19858, 0.315677, 1.0]], ['2, k, 3', [-0.187654, 0.462042, 1.0]], ['2, k, 4', [-0.348364, 0.231719, 1.0]], ['2, k, 5', [-0.470636, 0.116012, 1.0]], ['2, k, 6', [-0.524472, 0.0146812, 1.0]], ['2, k, 7', [-0.547071, 0.0201164, 1.0]], ['2, k, 8', [-0.0457222, 0.242077, 1.0]], ['2, k, 9', [0.0252519, 0.120034, 1.0]], ['2, k, 10', [0.0706649, -0.0094065, 1.0]], ['2, k, 11', [0.0727986, -0.00931303, 1.0]], ['2, k, 12', [-0.267161, -0.276477, 1.0]], ['2, k, 13', [-0.33972, -0.671912, 1.0]], ['2, k, 14', [-0.384266, -1.03982, 1.0]], ['2, k, 15', [-0.404164, -1.10683, 1.0]], ['2, k, 16', [-0.114881, -0.268926, 1.0]], ['2, k, 17', [-0.0681234, -0.643656, 1.0]], ['2, k, 18', [-0.0458932, -1.03362, 1.0]], ['2, k, 19', [-0.0266471, -1.09723, 1.0]], ['2, k, 20', [-0.198759, 0.243908, 1.0]], ['2, k, 21', [-0.57928, 0.0129157, 1.0]], ['2, k, 22', [-0.495343, -2.00912e-05, 1.0]], ['2, k, 23', [0.128223, -0.0158962, 1.0]], ['2, k, 24', [-0.00633736, -0.00995574, 1.0]]]
[['2, k, 0', [-0.193251, -0.275164, 1.0]], ['2, k, 1', [-0.195947, 0.0236724, 1.0]], ['2, k, 2', [-0.195745, 0.315506, 1.0]], ['2, k, 3', [-0.18737, 0.462272, 1.0]], ['2, k, 4', [-0.350454, 0.23307, 1.0]], ['2, k, 5', [-0.496191, 0.121231, 1.0]], ['2, k, 6', [-0.548037, 0.0492229, 1.0]], ['2, k, 7', [-0.560963, 0.0262438, 1.0]], ['2, k, 8', [-0.0449601, 0.241313, 1.0]], ['2, k, 9', [0.0111295, 0.127058, 1.0]], ['2, k, 10', [0.0147443, 0.00547467, 1.0]], ['2, k, 11', [0.0310771, -0.00842127, 1.0]], ['2, k, 12', [-0.265996, -0.276365, 1.0]], ['2, k, 13', [-0.338539, -0.670085, 1.0]], ['2, k, 14', [-0.383222, -1.03826, 1.0]], ['2, k, 15', [-0.403781, -1.10629, 1.0]], ['2, k, 16', [-0.113591, -0.269717, 1.0]], ['2, k, 17', [-0.0672209, -0.641052, 1.0]], ['2, k, 18', [-0.0455443, -1.03478, 1.0]], ['2, k, 19', [-0.0267166, -1.09764, 1.0]], ['2, k, 20', [-0.196122, 0.243692, 1.0]], ['2, k, 21', [-0.565405, -0.0125645, 1.0]], ['2, k, 22', [-0.443798, 0.015007, 1.0]], ['2, k, 23', [0.0895991, -0.0129902, 1.0]], ['2, k, 24', [-0.0545901, -0.00681105, 1.0]]]
[['2, k, 0', [-0.192945, -0.275416, 1.0]], ['2, k, 1', [-0.194236, 0.0234305, 1.0]], ['2, k, 2', [-0.192141, 0.315227, 1.0]], ['2, k, 3', [-0.18711, 0.462321, 1.0]], ['2, k, 4', [-0.351892, 0.234874, 1.0]], ['2, k, 5', [-0.499684, 0.128778, 1.0]], ['2, k, 6', [-0.585321, 0.0513014, 1.0]], ['2, k, 7', [-0.600439, 0.0361199, 1.0]], ['2, k, 8', [-0.0457138, 0.24056, 1.0]], ['2, k, 9', [0.00354629, 0.11811, 1.0]], ['2, k, 10', [-0.0151855, 0.0358883, 1.0]], ['2, k, 11', [-0.0164005, -0.00638482, 1.0]], ['2, k, 12', [-0.265554, -0.275815, 1.0]], ['2, k, 13', [-0.338496, -0.670088, 1.0]], ['2, k, 14', [-0.383366, -1.03884, 1.0]], ['2, k, 15', [-0.403114, -1.10618, 1.0]], ['2, k, 16', [-0.112493, -0.270626, 1.0]], ['2, k, 17', [-0.0663593, -0.641316, 1.0]], ['2, k, 18', [-0.0457347, -1.03529, 1.0]], ['2, k, 19', [-0.0258584, -1.09721, 1.0]], ['2, k, 20', [-0.193013, 0.243431, 1.0]], ['2, k, 21', [-0.597603, -0.0011097, 1.0]], ['2, k, 22', [-0.499777, 0.0233072, 1.0]], ['2, k, 23', [-0.00148215, -0.0222112, 1.0]], ['2, k, 24', [-0.115435, -0.00170051, 1.0]]]
[['2, k, 0', [-0.192588, -0.275357, 1.0]], ['2, k, 1', [-0.192837, 0.0236195, 1.0]], ['2, k, 2', [-0.189834, 0.315333, 1.0]], ['2, k, 3', [-0.187024, 0.46241, 1.0]], ['2, k, 4', [-0.353012, 0.236209, 1.0]], ['2, k, 5', [-0.507682, 0.133334, 1.0]], ['2, k, 6', [-0.631772, 0.049499, 1.0]], ['2, k, 7', [-0.635145, 0.0446097, 1.0]], ['2, k, 8', [-0.0465733, 0.241385, 1.0]], ['2, k, 9', [-0.0282402, 0.127477, 1.0]], ['2, k, 10', [-0.0149376, 0.0372726, 1.0]], ['2, k, 11', [-0.0529047, -0.00271942, 1.0]], ['2, k, 12', [-0.26472, -0.274567, 1.0]], ['2, k, 13', [-0.338193, -0.669631, 1.0]], ['2, k, 14', [-0.38372, -1.03942, 1.0]], ['2, k, 15', [-0.403227, -1.10631, 1.0]], ['2, k, 16', [-0.11177, -0.270421, 1.0]], ['2, k, 17', [-0.0662566, -0.641455, 1.0]], ['2, k, 18', [-0.0457619, -1.03531, 1.0]], ['2, k, 19', [-0.0259025, -1.09733, 1.0]], ['2, k, 20', [-0.190911, 0.243574, 1.0]], ['2, k, 21', [-0.641503, 0.0254285, 1.0]], ['2, k, 22', [-0.534774, 0.0311029, 1.0]], ['2, k, 23', [-0.0412044, -0.0148, 1.0]], ['2, k, 24', [-0.131578, -0.000334166, 1.0]]]
