[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.31312, 92.532732, 1.0]], ['2, k, 1', [-8.506898093599784, 125.82103918761325, 1.0]], ['2, k, 2', [-8.47908631621881, 150.872121478825, 1.0]], ['2, k, 3', [-8.438559550751199, 157.92941800992045, 1.0]], ['2, k, 4', [10.236473634224758, 143.58128519198462, 1.0]], ['2, k, 5', [16.9761990366265, 116.24414950499452, 1.0]], ['2, k, 6', [19.08488643501311, 90.8726332374914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.53287269267983, 147.49690353393376, 1.0]], ['2, k, 9', [-46.882550153240174, 131.32576782808422, 1.0]], ['2, k, 10', [-60.39806890386793, 112.14736835733433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.25205544408111, 91.68246851164255, 1.0]], ['2, k, 13', [-6.55176846207792, 50.951212674664646, 1.0]], ['2, k, 14', [-11.709020217475786, 12.009896618752109, 1.0]], ['2, k, 15', [-7.5693145461205855, 3.773101214362203, 1.0]], ['2, k, 16', [-16.1155717799519, 93.06683252987438, 1.0]], ['2, k, 17', [-23.148982081037026, 50.20923311320881, 1.0]], ['2, k, 18', [-30.1404255594434, 11.61622502820186, 1.0]], ['2, k, 19', [-28.929932107019226, 4.131207886267478, 1.0]], ['2, k, 20', [-8.47908631621881, 150.872121478825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.275304, 92.681866, 1.0]], ['2, k, 1', [-8.395145516788718, 125.87531515658713, 1.0]], ['2, k, 2', [-8.303689121096445, 150.84547395391792, 1.0]], ['2, k, 3', [-8.24667341811307, 157.8798761119272, 1.0]], ['2, k, 4', [10.75033584484495, 143.56314242434163, 1.0]], ['2, k, 5', [17.32064327321737, 116.07934923391541, 1.0]], ['2, k, 6', [19.353859246695187, 90.90942400016401, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.366614406532804, 147.7030113009007, 1.0]], ['2, k, 9', [-46.777918811317384, 132.22422859381288, 1.0]], ['2, k, 10', [-60.42309571714448, 113.94278609696703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2177644467140425, 91.81234317287802, 1.0]], ['2, k, 13', [-6.464836452649469, 50.99197908857582, 1.0]], ['2, k, 14', [-11.543609989001368, 11.940324793582292, 1.0]], ['2, k, 15', [-7.4160533953738375, 3.725547433804728, 1.0]], ['2, k, 16', [-16.0879398128128, 93.23314615119445, 1.0]], ['2, k, 17', [-23.19063186461929, 50.252482193506395, 1.0]], ['2, k, 18', [-30.20741030692365, 11.589778534171188, 1.0]], ['2, k, 19', [-28.9923320712778, 4.116410526210613, 1.0]], ['2, k, 20', [-8.303689121096445, 150.84547395391792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.234613999999999, 92.864876, 1.0]], ['2, k, 1', [-8.281501340304452, 125.94162245836239, 1.0]], ['2, k, 2', [-8.130754640401225, 150.8417147199666, 1.0]], ['2, k, 3', [-8.058719366555328, 157.8573890930298, 1.0]], ['2, k, 4', [11.320454871367314, 143.54360444695558, 1.0]], ['2, k, 5', [17.753275962203794, 115.92633752519087, 1.0]], ['2, k, 6', [19.76035558210425, 90.80703716263172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.161473351205892, 147.93087070639547, 1.0]], ['2, k, 9', [-46.62881232517725, 133.10162910183368, 1.0]], ['2, k, 10', [-60.63885990073866, 115.28963505821162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19437803247008745, 91.96750708531141, 1.0]], ['2, k, 13', [-6.388551006296953, 51.05616257404925, 1.0]], ['2, k, 14', [-11.390581252089614, 11.925522362944221, 1.0]], ['2, k, 15', [-7.280450251328868, 3.7290336595042533, 1.0]], ['2, k, 16', [-16.05397397999831, 93.43904781508107, 1.0]], ['2, k, 17', [-23.230115429385222, 50.31525339273025, 1.0]], ['2, k, 18', [-30.267505433240217, 11.607478161777237, 1.0]], ['2, k, 19', [-29.054904571084577, 4.174185726277085, 1.0]], ['2, k, 20', [-8.130754640401225, 150.8417147199666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.197543999999999, 93.03696799999999, 1.0]], ['2, k, 1', [-8.171588806803193, 126.0040503437497, 1.0]], ['2, k, 2', [-7.966348727152371, 150.83362549273585, 1.0]], ['2, k, 3', [-7.88081920374425, 157.8302670724645, 1.0]], ['2, k, 4', [11.864582388039368, 143.46875204722824, 1.0]], ['2, k, 5', [18.23266297307021, 115.76510936164546, 1.0]], ['2, k, 6', [20.27109429293631, 90.73516637664929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.91977443731257, 148.15111598282274, 1.0]], ['2, k, 9', [-46.468841333846, 133.93215593026375, 1.0]], ['2, k, 10', [-60.83704833304445, 116.53832545052146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17501134020984743, 92.10747013137804, 1.0]], ['2, k, 13', [-6.328593976793126, 51.125450721832735, 1.0]], ['2, k, 14', [-11.264203707861757, 12.006616316018253, 1.0]], ['2, k, 15', [-7.138044729606055, 3.7649071060629975, 1.0]], ['2, k, 16', [-16.018421220123738, 93.63672317017348, 1.0]], ['2, k, 17', [-23.2617717953688, 50.376738487333526, 1.0]], ['2, k, 18', [-30.32042835839067, 11.620830890784994, 1.0]], ['2, k, 19', [-29.110105493520187, 4.209080228143458, 1.0]], ['2, k, 20', [-7.966348727152371, 150.83362549273585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.169828, 93.20309, 1.0]], ['2, k, 1', [-8.071989711012533, 126.06370491369171, 1.0]], ['2, k, 2', [-7.814310022889364, 150.82882966889792, 1.0]], ['2, k, 3', [-7.7156962795036295, 157.8080660732318, 1.0]], ['2, k, 4', [12.420288557635896, 143.4132885400995, 1.0]], ['2, k, 5', [18.681627322046474, 115.61437033291105, 1.0]], ['2, k, 6', [20.685789836056806, 90.64326759989856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.660381082158167, 148.3662507798796, 1.0]], ['2, k, 9', [-46.27098664897522, 134.74252280393708, 1.0]], ['2, k, 10', [-61.264133878668076, 117.403350095484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16465062676093822, 92.24513295144142, 1.0]], ['2, k, 13', [-6.269191719939079, 51.174282778293694, 1.0]], ['2, k, 14', [-11.135398861441924, 12.066016276252974, 1.0]], ['2, k, 15', [-6.9697615363358985, 3.7527359966484255, 1.0]], ['2, k, 16', [-15.989816197212164, 93.82704095394618, 1.0]], ['2, k, 17', [-23.298067991917684, 50.41042544990373, 1.0]], ['2, k, 18', [-30.369179438194283, 11.627579003288893, 1.0]], ['2, k, 19', [-29.1648175248652, 4.24960564395438, 1.0]], ['2, k, 20', [-7.814310022889364, 150.82882966889792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.14526, 93.38194199999998, 1.0]], ['2, k, 1', [-7.979996430277157, 126.1250581128993, 1.0]], ['2, k, 2', [-7.676506943093573, 150.81824638553252, 1.0]], ['2, k, 3', [-7.566725875531704, 157.7775551733611, 1.0]], ['2, k, 4', [12.884940006687993, 143.37813573174657, 1.0]], ['2, k, 5', [19.04715990117748, 115.4964101492855, 1.0]], ['2, k, 6', [21.02827719670352, 90.55570330686284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.398931105673487, 148.5705482163773, 1.0]], ['2, k, 9', [-46.06052448768348, 135.47800543965212, 1.0]], ['2, k, 10', [-61.76708748116963, 118.0122977609844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16129227741529206, 92.38904405526621, 1.0]], ['2, k, 13', [-6.223677210418884, 51.216378552324265, 1.0]], ['2, k, 14', [-11.026719169647208, 12.139652743472332, 1.0]], ['2, k, 15', [-6.7902199096038345, 3.680893778046679, 1.0]], ['2, k, 16', [-15.966530187328722, 94.03808811419607, 1.0]], ['2, k, 17', [-23.347572043676575, 50.451381023676, 1.0]], ['2, k, 18', [-30.42934837024967, 11.652498350262682, 1.0]], ['2, k, 19', [-29.232055686066243, 4.293000491629757, 1.0]], ['2, k, 20', [-7.676506943093573, 150.81824638553252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.127508, 93.53197800000001, 1.0]], ['2, k, 1', [-7.899075515274483, 126.16609666169444, 1.0]], ['2, k, 2', [-7.553615768708017, 150.77334765432124, 1.0]], ['2, k, 3', [-7.433790628891621, 157.70806206186927, 1.0]], ['2, k, 4', [12.985515591078027, 143.40115958019598, 1.0]], ['2, k, 5', [19.068558499582004, 115.47508412532548, 1.0]], ['2, k, 6', [21.04901632162208, 90.51949795441186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.172844246720636, 148.72375939580658, 1.0]], ['2, k, 9', [-45.90049241172764, 136.09883480587962, 1.0]], ['2, k, 10', [-62.373216770643346, 118.35063850590524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15797350510448815, 92.51087988091692, 1.0]], ['2, k, 13', [-6.185046379231735, 51.25351876073472, 1.0]], ['2, k, 14', [-10.929601424986364, 12.257165071909327, 1.0]], ['2, k, 15', [-6.447975013952691, 3.32533758441226, 1.0]], ['2, k, 16', [-15.947006632048748, 94.21769146676071, 1.0]], ['2, k, 17', [-23.39150773292259, 50.49757677713602, 1.0]], ['2, k, 18', [-30.488307336235316, 11.68557580941247, 1.0]], ['2, k, 19', [-29.297527749571817, 4.337207002977949, 1.0]], ['2, k, 20', [-7.553615768708017, 150.77334765432124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.12095, 93.618836, 1.0]], ['2, k, 1', [-7.832983613765638, 126.1883556894172, 1.0]], ['2, k, 2', [-7.4486642113876504, 150.73161626059675, 1.0]], ['2, k, 3', [-7.319357238423803, 157.64877417301696, 1.0]], ['2, k, 4', [13.06394829964911, 143.43121489518006, 1.0]], ['2, k, 5', [19.069492247100037, 115.46602778057992, 1.0]], ['2, k, 6', [21.02340776587761, 90.59019390222855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.015402643058334, 148.8550817574536, 1.0]], ['2, k, 9', [-45.793995242247235, 136.65436999702175, 1.0]], ['2, k, 10', [-63.02716178497124, 118.5767564393325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15639267233063237, 92.57920297880644, 1.0]], ['2, k, 13', [-6.140799221902959, 51.26631413948363, 1.0]], ['2, k, 14', [-10.828416300191186, 12.336799723653435, 1.0]], ['2, k, 15', [-6.200403189950184, 3.1099089637499464, 1.0]], ['2, k, 16', [-15.93706026694637, 94.32380975081222, 1.0]], ['2, k, 17', [-23.43136396413017, 50.54573551770852, 1.0]], ['2, k, 18', [-30.546132644500478, 11.701644127163178, 1.0]], ['2, k, 19', [-29.362144727912984, 4.350535549418613, 1.0]], ['2, k, 20', [-7.4486642113876504, 150.73161626059675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.119368, 93.69225, 1.0]], ['2, k, 1', [-7.780851533108091, 126.20142946893887, 1.0]], ['2, k, 2', [-7.364366869712994, 150.68635899500993, 1.0]], ['2, k, 3', [-7.227004804035182, 157.58746707426988, 1.0]], ['2, k, 4', [13.110713093200905, 143.45178632547513, 1.0]], ['2, k, 5', [19.060457297685193, 115.45956753393907, 1.0]], ['2, k, 6', [21.010194470377908, 90.61466566512968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.88339845802227, 148.974648316078, 1.0]], ['2, k, 9', [-45.71846718032282, 137.08068213571354, 1.0]], ['2, k, 10', [-62.86141277403878, 119.3885014658074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15762514879907386, 92.6362869435939, 1.0]], ['2, k, 13', [-6.103215802709596, 51.26840355035893, 1.0]], ['2, k, 14', [-10.748907681593355, 12.341092517342425, 1.0]], ['2, k, 15', [-6.109802771545367, 3.07114393788933, 1.0]], ['2, k, 16', [-15.931017297805614, 94.4138506207177, 1.0]], ['2, k, 17', [-23.46703217565974, 50.58553869194957, 1.0]], ['2, k, 18', [-30.59904462441282, 11.713391772649558, 1.0]], ['2, k, 19', [-29.426377389117242, 4.36225145228254, 1.0]], ['2, k, 20', [-7.364366869712994, 150.68635899500993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.121377999999998, 93.729778, 1.0]], ['2, k, 1', [-7.734960666002362, 126.19936004653098, 1.0]], ['2, k, 2', [-7.288709342080688, 150.63374780491864, 1.0]], ['2, k, 3', [-7.143978411776466, 157.52134729611578, 1.0]], ['2, k, 4', [13.067650178002525, 143.47761867002973, 1.0]], ['2, k, 5', [18.98686652885211, 115.47856913922955, 1.0]], ['2, k, 6', [20.950238712803614, 90.64441853681055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.74266202710323, 149.07070873104303, 1.0]], ['2, k, 9', [-45.65758283130839, 137.4054322908956, 1.0]], ['2, k, 10', [-62.45870649382631, 120.29057847897165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15941170585972486, 92.65795274173864, 1.0]], ['2, k, 13', [-6.071226763834759, 51.260325662744016, 1.0]], ['2, k, 14', [-10.681665753477741, 12.354052005562565, 1.0]], ['2, k, 15', [-6.043934348376205, 3.0481820533934574, 1.0]], ['2, k, 16', [-15.923555340617938, 94.46690053847237, 1.0]], ['2, k, 17', [-23.493777951652884, 50.611206469715334, 1.0]], ['2, k, 18', [-30.640956691505064, 11.72021785252548, 1.0]], ['2, k, 19', [-29.471335763977088, 4.314820300503967, 1.0]], ['2, k, 20', [-7.288709342080688, 150.63374780491864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.122994, 93.752634, 1.0]], ['2, k, 1', [-7.691323128619687, 126.1907009544899, 1.0]], ['2, k, 2', [-7.217330758821732, 150.58602111159843, 1.0]], ['2, k, 3', [-7.065713027900244, 157.46242982074702, 1.0]], ['2, k, 4', [13.102504912924758, 143.4911273422521, 1.0]], ['2, k, 5', [18.982366238226376, 115.47336945974837, 1.0]], ['2, k, 6', [20.94624187788998, 90.59614578911774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.625185073919358, 149.12973606659634, 1.0]], ['2, k, 9', [-45.60797804290792, 137.62718340637684, 1.0]], ['2, k, 10', [-61.92571568148016, 121.1748422128392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1585419733176643, 92.67119018312543, 1.0]], ['2, k, 13', [-6.03931778429661, 51.263705421379626, 1.0]], ['2, k, 14', [-10.624027661476383, 12.366467404948303, 1.0]], ['2, k, 15', [-6.054098083829914, 3.1128506320832976, 1.0]], ['2, k, 16', [-15.915333269588508, 94.49430915962033, 1.0]], ['2, k, 17', [-23.516564866971002, 50.638232757768655, 1.0]], ['2, k, 18', [-30.678328891322366, 11.727601439619434, 1.0]], ['2, k, 19', [-29.51310682124075, 4.298138335433856, 1.0]], ['2, k, 20', [-7.217330758821732, 150.58602111159843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.127737999999999, 93.77688, 1.0]], ['2, k, 1', [-7.658650241140722, 126.18876124963198, 1.0]], ['2, k, 2', [-7.16371208307245, 150.5628137388772, 1.0]], ['2, k, 3', [-7.007122681023956, 157.43398269940266, 1.0]], ['2, k, 4', [13.171158249850501, 143.49977418076435, 1.0]], ['2, k, 5', [19.03643462837841, 115.46763226144186, 1.0]], ['2, k, 6', [21.015175117942576, 90.55655569580317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.53995741907424, 149.1779318298394, 1.0]], ['2, k, 9', [-45.58710565796412, 137.68704371899366, 1.0]], ['2, k, 10', [-61.21871206866379, 121.82912685816622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16181329752425366, 92.68536937301171, 1.0]], ['2, k, 13', [-6.006198874796801, 51.281930935905216, 1.0]], ['2, k, 14', [-10.557956271347209, 12.427282255875802, 1.0]], ['2, k, 15', [-6.207163869828273, 3.508297317543361, 1.0]], ['2, k, 16', [-15.911620214298106, 94.51941395046292, 1.0]], ['2, k, 17', [-23.53993388117332, 50.663786880307825, 1.0]], ['2, k, 18', [-30.711841938176036, 11.728484215641814, 1.0]], ['2, k, 19', [-29.5544082964058, 4.269850998669388, 1.0]], ['2, k, 20', [-7.16371208307245, 150.5628137388772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.138864, 93.779944, 1.0]], ['2, k, 1', [-7.639686160130247, 126.1714203726849, 1.0]], ['2, k, 2', [-7.129283352514975, 150.5278264277206, 1.0]], ['2, k, 3', [-6.969552279971753, 157.3952894729352, 1.0]], ['2, k, 4', [13.08892998936587, 143.4718739926519, 1.0]], ['2, k, 5', [18.962767073896444, 115.46898480947515, 1.0]], ['2, k, 6', [20.990696228407458, 90.58691566856493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.46404901300744, 149.18540550302725, 1.0]], ['2, k, 9', [-45.59116293692186, 137.63451605783368, 1.0]], ['2, k, 10', [-60.622298912964524, 122.32309475185994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16773975545299802, 92.67746284291205, 1.0]], ['2, k, 13', [-5.997523746850775, 51.31403323892954, 1.0]], ['2, k, 14', [-10.543480531971735, 12.497235301445926, 1.0]], ['2, k, 15', [-6.327132636296927, 3.7433276944610974, 1.0]], ['2, k, 16', [-15.917370814060288, 94.52394563635679, 1.0]], ['2, k, 17', [-23.568884265225115, 50.6669645748925, 1.0]], ['2, k, 18', [-30.74748188021301, 11.7319243698078, 1.0]], ['2, k, 19', [-29.59211958804191, 4.2212857547891804, 1.0]], ['2, k, 20', [-7.129283352514975, 150.5278264277206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.148463999999999, 93.781518, 1.0]], ['2, k, 1', [-7.625982489564352, 126.15380770394103, 1.0]], ['2, k, 2', [-7.105919883167357, 150.49249135848643, 1.0]], ['2, k, 3', [-6.944529067076314, 157.35609821318002, 1.0]], ['2, k, 4', [13.114776857238944, 143.48671012113263, 1.0]], ['2, k, 5', [18.9775604969, 115.47629429633523, 1.0]], ['2, k, 6', [21.005125333172884, 90.5212932040013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.413053066919915, 149.17821024727525, 1.0]], ['2, k, 9', [-45.59162043038047, 137.4639819203693, 1.0]], ['2, k, 10', [-60.662435404141874, 121.94162715208246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17275383094303365, 92.67047302452815, 1.0]], ['2, k, 13', [-5.981464260926613, 51.35057301076221, 1.0]], ['2, k, 14', [-10.51377338855762, 12.55775695698135, 1.0]], ['2, k, 15', [-6.319892415643339, 3.8051651501916286, 1.0]], ['2, k, 16', [-15.92342396985578, 94.52743269787501, 1.0]], ['2, k, 17', [-23.59072753565684, 50.67019710065612, 1.0]], ['2, k, 18', [-30.773681893623994, 11.730465314815469, 1.0]], ['2, k, 19', [-29.625233600214482, 4.1857099190763645, 1.0]], ['2, k, 20', [-7.105919883167357, 150.49249135848643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.157628, 93.78308000000001, 1.0]], ['2, k, 1', [-7.6188155828997735, 126.13261566032577, 1.0]], ['2, k, 2', [-7.095821386087686, 150.4481573777521, 1.0]], ['2, k, 3', [-6.934802166704678, 157.30590413599734, 1.0]], ['2, k, 4', [13.188411387983207, 143.47049950199158, 1.0]], ['2, k, 5', [19.074065083868938, 115.4580097087342, 1.0]], ['2, k, 6', [21.141082046950732, 90.45568859691478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.396244629527015, 149.14311831485705, 1.0]], ['2, k, 9', [-45.62432274705304, 137.1562340106194, 1.0]], ['2, k, 10', [-60.649175413426214, 121.37520552888684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17690003800501586, 92.66635234796465, 1.0]], ['2, k, 13', [-5.96379566000125, 51.39721008099796, 1.0]], ['2, k, 14', [-10.48183351523064, 12.656055814968695, 1.0]], ['2, k, 15', [-6.322996110630892, 3.916058834881957, 1.0]], ['2, k, 16', [-15.927893578747938, 94.52914807288039, 1.0]], ['2, k, 17', [-23.60502187709889, 50.68955229664867, 1.0]], ['2, k, 18', [-30.794136890177608, 11.731601509851778, 1.0]], ['2, k, 19', [-29.659334975662706, 4.193424289250881, 1.0]], ['2, k, 20', [-7.095821386087686, 150.4481573777521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.171018, 93.76969000000001, 1.0]], ['2, k, 1', [-7.621591684430287, 126.09964822751115, 1.0]], ['2, k, 2', [-7.101291642956525, 150.39742861226304, 1.0]], ['2, k, 3', [-6.9425967196515455, 157.2522824447541, 1.0]], ['2, k, 4', [13.14898555305257, 143.43026631646757, 1.0]], ['2, k, 5', [19.13342850442394, 115.46003693233294, 1.0]], ['2, k, 6', [21.300386895100573, 90.43327997513485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.390830857522857, 149.08188672346924, 1.0]], ['2, k, 9', [-45.686165928169686, 136.72305386942756, 1.0]], ['2, k, 10', [-60.90734486754394, 120.3240326422838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18328230624892417, 92.64862370417357, 1.0]], ['2, k, 13', [-5.961498641910381, 51.43272900859896, 1.0]], ['2, k, 14', [-10.482269894077179, 12.713381624463828, 1.0]], ['2, k, 15', [-6.355660028545315, 3.9860985835680243, 1.0]], ['2, k, 16', [-15.937275337405177, 94.51781285199432, 1.0]], ['2, k, 17', [-23.61204664627185, 50.73650259334174, 1.0]], ['2, k, 18', [-30.811636819316597, 11.729182600175804, 1.0]], ['2, k, 19', [-29.685758588337464, 4.169972287186145, 1.0]], ['2, k, 20', [-7.101291642956525, 150.39742861226304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
