[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.284843, -0.505299, 1.0]], ['2, k, 1', [-0.29598, -0.165836, 1.0]], ['2, k, 2', [-0.303813, 0.16807, 1.0]], ['2, k, 3', [-0.299482, 0.310612, 1.0]], ['2, k, 4', [-0.448531, 0.106352, 1.0]], ['2, k, 5', [-0.567245, 0.0805362, 1.0]], ['2, k, 6', [-0.521614, 0.0455618, 1.0]], ['2, k, 7', [-0.557522, 0.0629585, 1.0]], ['2, k, 8', [-0.161909, 0.117815, 1.0]], ['2, k, 9', [-0.0184764, 0.0536856, 1.0]], ['2, k, 10', [0.00198134, 0.0149724, 1.0]], ['2, k, 11', [0.256804, 0.0151484, 1.0]], ['2, k, 12', [-0.362287, -0.496422, 1.0]], ['2, k, 13', [-0.408687, -0.887908, 1.0]], ['2, k, 14', [-0.437018, -1.28898, 1.0]], ['2, k, 15', [-0.454122, -1.34817, 1.0]], ['2, k, 16', [-0.197998, -0.50026, 1.0]], ['2, k, 17', [-0.182911, -0.843572, 1.0]], ['2, k, 18', [-0.139421, -1.2776, 1.0]], ['2, k, 19', [-0.159068, -1.3637, 1.0]], ['2, k, 20', [-0.302329, 0.0855701, 1.0]], ['2, k, 21', [-0.615822, 0.0453473, 1.0]], ['2, k, 22', [-0.491588, 0.0522407, 1.0]], ['2, k, 23', [0.307047, 0.0108172, 1.0]], ['2, k, 24', [0.310474, 0.0109029, 1.0]]]
[['2, k, 0', [-0.282478, -0.504696, 1.0]], ['2, k, 1', [-0.291939, -0.164927, 1.0]], ['2, k, 2', [-0.298809, 0.168764, 1.0]], ['2, k, 3', [-0.293789, 0.310776, 1.0]], ['2, k, 4', [-0.446383, 0.106515, 1.0]], ['2, k, 5', [-0.566212, 0.0798948, 1.0]], ['2, k, 6', [-0.520847, 0.0465353, 1.0]], ['2, k, 7', [-0.552246, 0.0637366, 1.0]], ['2, k, 8', [-0.161185, 0.115508, 1.0]], ['2, k, 9', [-0.0169022, 0.0485522, 1.0]], ['2, k, 10', [0.00726863, 0.0160795, 1.0]], ['2, k, 11', [0.0416555, 0.0331005, 1.0]], ['2, k, 12', [-0.3604, -0.495462, 1.0]], ['2, k, 13', [-0.404928, -0.885529, 1.0]], ['2, k, 14', [-0.438082, -1.2867, 1.0]], ['2, k, 15', [-0.451088, -1.34675, 1.0]], ['2, k, 16', [-0.19517, -0.500199, 1.0]], ['2, k, 17', [-0.181737, -0.846183, 1.0]], ['2, k, 18', [-0.137752, -1.27801, 1.0]], ['2, k, 19', [-0.148931, -1.36193, 1.0]], ['2, k, 20', [-0.297463, 0.0863241, 1.0]], ['2, k, 21', [-0.57408, 0.0539753, 1.0]], ['2, k, 22', [-0.486383, 0.0512596, 1.0]], ['2, k, 23', [0.123812, 0.0209644, 1.0]], ['2, k, 24', [0.00833721, 0.00523808, 1.0]]]
[['2, k, 0', [-0.279403, -0.504077, 1.0]], ['2, k, 1', [-0.289073, -0.164188, 1.0]], ['2, k, 2', [-0.296335, 0.169403, 1.0]], ['2, k, 3', [-0.290066, 0.311519, 1.0]], ['2, k, 4', [-0.426853, 0.107202, 1.0]], ['2, k, 5', [-0.560157, 0.0848964, 1.0]], ['2, k, 6', [-0.516725, 0.049038, 1.0]], ['2, k, 7', [-0.541988, 0.0619703, 1.0]], ['2, k, 8', [-0.147327, 0.111063, 1.0]], ['2, k, 9', [-0.0241552, 0.0550628, 1.0]], ['2, k, 10', [0.0124322, 0.0149537, 1.0]], ['2, k, 11', [0.25467, 0.014177, 1.0]], ['2, k, 12', [-0.357759, -0.494357, 1.0]], ['2, k, 13', [-0.402433, -0.885215, 1.0]], ['2, k, 14', [-0.436836, -1.29257, 1.0]], ['2, k, 15', [-0.444763, -1.3498, 1.0]], ['2, k, 16', [-0.191897, -0.500259, 1.0]], ['2, k, 17', [-0.173658, -0.901034, 1.0]], ['2, k, 18', [-0.137592, -1.2778, 1.0]], ['2, k, 19', [-0.133583, -1.3336, 1.0]], ['2, k, 20', [-0.29488, 0.0869778, 1.0]], ['2, k, 21', [-0.582617, 0.058302, 1.0]], ['2, k, 22', [-0.473842, 0.0514028, 1.0]], ['2, k, 23', [0.310746, 0.011032, 1.0]], ['2, k, 24', [0.312439, 0.00759493, 1.0]]]
[['2, k, 0', [-0.277534, -0.503415, 1.0]], ['2, k, 1', [-0.286008, -0.163584, 1.0]], ['2, k, 2', [-0.292165, 0.169623, 1.0]], ['2, k, 3', [-0.284184, 0.311897, 1.0]], ['2, k, 4', [-0.424432, 0.108853, 1.0]], ['2, k, 5', [-0.556624, 0.0877585, 1.0]], ['2, k, 6', [-0.51614, 0.0540042, 1.0]], ['2, k, 7', [-0.536851, 0.0610454, 1.0]], ['2, k, 8', [-0.141176, 0.112742, 1.0]], ['2, k, 9', [-0.0259434, 0.0565972, 1.0]], ['2, k, 10', [0.0134036, 0.0154867, 1.0]], ['2, k, 11', [0.0477203, 0.0304683, 1.0]], ['2, k, 12', [-0.355645, -0.493505, 1.0]], ['2, k, 13', [-0.402357, -0.885243, 1.0]], ['2, k, 14', [-0.435734, -1.29105, 1.0]], ['2, k, 15', [-0.438538, -1.35061, 1.0]], ['2, k, 16', [-0.190768, -0.499921, 1.0]], ['2, k, 17', [-0.174475, -0.857936, 1.0]], ['2, k, 18', [-0.137615, -1.27767, 1.0]], ['2, k, 19', [-0.0757794, -1.36914, 1.0]], ['2, k, 20', [-0.290964, 0.0873034, 1.0]], ['2, k, 21', [-0.576772, 0.041745, 1.0]], ['2, k, 22', [-0.468471, 0.0503512, 1.0]], ['2, k, 23', [0.111829, 0.0203081, 1.0]], ['2, k, 24', [0.0662667, 0.0604064, 1.0]]]
[['2, k, 0', [-0.276118, -0.50343, 1.0]], ['2, k, 1', [-0.284788, -0.163442, 1.0]], ['2, k, 2', [-0.291311, 0.169823, 1.0]], ['2, k, 3', [-0.279148, 0.313143, 1.0]], ['2, k, 4', [-0.426448, 0.108585, 1.0]], ['2, k, 5', [-0.552194, 0.0906209, 1.0]], ['2, k, 6', [-0.515503, 0.0558587, 1.0]], ['2, k, 7', [-0.53127, 0.060015, 1.0]], ['2, k, 8', [-0.143781, 0.112036, 1.0]], ['2, k, 9', [-0.0184904, 0.052342, 1.0]], ['2, k, 10', [0.0149296, 0.0157142, 1.0]], ['2, k, 11', [0.0429538, 0.0293883, 1.0]], ['2, k, 12', [-0.354788, -0.493796, 1.0]], ['2, k, 13', [-0.399492, -0.890875, 1.0]], ['2, k, 14', [-0.436491, -1.29209, 1.0]], ['2, k, 15', [-0.43822, -1.35102, 1.0]], ['2, k, 16', [-0.18896, -0.499622, 1.0]], ['2, k, 17', [-0.165566, -0.938783, 1.0]], ['2, k, 18', [-0.136846, -1.27762, 1.0]], ['2, k, 19', [-0.0776276, -1.36973, 1.0]], ['2, k, 20', [-0.29001, 0.0874884, 1.0]], ['2, k, 21', [-0.558878, 0.0517117, 1.0]], ['2, k, 22', [-0.471539, 0.0459096, 1.0]], ['2, k, 23', [0.0724675, 0.0218668, 1.0]], ['2, k, 24', [0.105411, 0.0242518, 1.0]]]
[['2, k, 0', [-0.272793, -0.504612, 1.0]], ['2, k, 1', [-0.281481, -0.164152, 1.0]], ['2, k, 2', [-0.288234, 0.1695, 1.0]], ['2, k, 3', [-0.277705, 0.313658, 1.0]], ['2, k, 4', [-0.422155, 0.109764, 1.0]], ['2, k, 5', [-0.550101, 0.0876021, 1.0]], ['2, k, 6', [-0.589532, 0.0654803, 1.0]], ['2, k, 7', [-0.599701, 0.0594265, 1.0]], ['2, k, 8', [-0.140367, 0.109426, 1.0]], ['2, k, 9', [-0.0163935, 0.052274, 1.0]], ['2, k, 10', [0.0154029, 0.0159936, 1.0]], ['2, k, 11', [0.0458617, 0.0289899, 1.0]], ['2, k, 12', [-0.350839, -0.496486, 1.0]], ['2, k, 13', [-0.402387, -0.942211, 1.0]], ['2, k, 14', [-0.436388, -1.2934, 1.0]], ['2, k, 15', [-0.440858, -1.34955, 1.0]], ['2, k, 16', [-0.186289, -0.49984, 1.0]], ['2, k, 17', [-0.172431, -0.858932, 1.0]], ['2, k, 18', [-0.136584, -1.27732, 1.0]], ['2, k, 19', [-0.14526, -1.36423, 1.0]], ['2, k, 20', [-0.286851, 0.0870631, 1.0]], ['2, k, 21', [-0.669303, 0.0625675, 1.0]], ['2, k, 22', [-0.599132, 0.0488202, 1.0]], ['2, k, 23', [0.0886417, 0.00418171, 1.0]], ['2, k, 24', [0.106351, 0.0215285, 1.0]]]
[['2, k, 0', [-0.267961, -0.5028, 1.0]], ['2, k, 1', [-0.280705, -0.163841, 1.0]], ['2, k, 2', [-0.288533, 0.169407, 1.0]], ['2, k, 3', [-0.275689, 0.314495, 1.0]], ['2, k, 4', [-0.422098, 0.109727, 1.0]], ['2, k, 5', [-0.549018, 0.0877112, 1.0]], ['2, k, 6', [-0.585353, 0.0651459, 1.0]], ['2, k, 7', [-0.598904, 0.0581616, 1.0]], ['2, k, 8', [-0.141843, 0.110856, 1.0]], ['2, k, 9', [-0.018808, 0.0557019, 1.0]], ['2, k, 10', [-0.0419477, 0.0291629, 1.0]], ['2, k, 11', [0.0345509, 0.0283478, 1.0]], ['2, k, 12', [-0.346207, -0.493311, 1.0]], ['2, k, 13', [-0.399006, -0.937188, 1.0]], ['2, k, 14', [-0.434471, -1.29423, 1.0]], ['2, k, 15', [-0.402615, -1.37189, 1.0]], ['2, k, 16', [-0.181758, -0.49922, 1.0]], ['2, k, 17', [-0.164594, -0.906942, 1.0]], ['2, k, 18', [-0.135201, -1.28056, 1.0]], ['2, k, 19', [-0.164293, -1.37229, 1.0]], ['2, k, 20', [-0.286905, 0.087051, 1.0]], ['2, k, 21', [-0.642074, 0.044957, 1.0]], ['2, k, 22', [-0.619722, 0.0449382, 1.0]], ['2, k, 23', [0.081817, 0.0221384, 1.0]], ['2, k, 24', [0.0615405, 0.0590941, 1.0]]]
[['2, k, 0', [-0.267137, -0.502989, 1.0]], ['2, k, 1', [-0.277515, -0.163308, 1.0]], ['2, k, 2', [-0.283187, 0.170924, 1.0]], ['2, k, 3', [-0.272517, 0.314725, 1.0]], ['2, k, 4', [-0.413651, 0.105826, 1.0]], ['2, k, 5', [-0.546843, 0.0868061, 1.0]], ['2, k, 6', [-0.492407, 0.0716574, 1.0]], ['2, k, 7', [-0.513184, 0.0561817, 1.0]], ['2, k, 8', [-0.132175, 0.10927, 1.0]], ['2, k, 9', [-0.0112167, 0.0365652, 1.0]], ['2, k, 10', [0.0352384, 0.0108231, 1.0]], ['2, k, 11', [0.0519201, 0.0274575, 1.0]], ['2, k, 12', [-0.345614, -0.493145, 1.0]], ['2, k, 13', [-0.393622, -0.895923, 1.0]], ['2, k, 14', [-0.437049, -1.29516, 1.0]], ['2, k, 15', [-0.473145, -1.35352, 1.0]], ['2, k, 16', [-0.180753, -0.499947, 1.0]], ['2, k, 17', [-0.167471, -0.85795, 1.0]], ['2, k, 18', [-0.136034, -1.27595, 1.0]], ['2, k, 19', [-0.149926, -1.35779, 1.0]], ['2, k, 20', [-0.282144, 0.0882772, 1.0]], ['2, k, 21', [-0.541709, 0.0432655, 1.0]], ['2, k, 22', [-0.445908, 0.0473356, 1.0]], ['2, k, 23', [0.0887429, 0.00752768, 1.0]], ['2, k, 24', [0.11327, 0.0287344, 1.0]]]
[['2, k, 0', [-0.264777, -0.503964, 1.0]], ['2, k, 1', [-0.275917, -0.163568, 1.0]], ['2, k, 2', [-0.282804, 0.17091, 1.0]], ['2, k, 3', [-0.270045, 0.315584, 1.0]], ['2, k, 4', [-0.402208, 0.0727338, 1.0]], ['2, k, 5', [-0.544852, 0.0865561, 1.0]], ['2, k, 6', [-0.492253, 0.0624598, 1.0]], ['2, k, 7', [-0.510514, 0.0529841, 1.0]], ['2, k, 8', [-0.130608, 0.107927, 1.0]], ['2, k, 9', [-0.0107613, 0.0387939, 1.0]], ['2, k, 10', [0.036174, 0.0110422, 1.0]], ['2, k, 11', [0.0536216, 0.0259439, 1.0]], ['2, k, 12', [-0.341825, -0.49268, 1.0]], ['2, k, 13', [-0.394736, -0.908117, 1.0]], ['2, k, 14', [-0.437923, -1.29469, 1.0]], ['2, k, 15', [-0.468128, -1.34957, 1.0]], ['2, k, 16', [-0.179089, -0.502484, 1.0]], ['2, k, 17', [-0.156207, -0.941969, 1.0]], ['2, k, 18', [-0.135546, -1.26581, 1.0]], ['2, k, 19', [-0.14909, -1.35864, 1.0]], ['2, k, 20', [-0.281521, 0.0882285, 1.0]], ['2, k, 21', [-0.526441, 0.0435085, 1.0]], ['2, k, 22', [-0.447948, 0.0435135, 1.0]], ['2, k, 23', [0.0805206, 0.00975764, 1.0]], ['2, k, 24', [0.112728, 0.0277456, 1.0]]]
[['2, k, 0', [-0.264571, -0.504346, 1.0]], ['2, k, 1', [-0.27507, -0.164117, 1.0]], ['2, k, 2', [-0.281634, 0.170122, 1.0]], ['2, k, 3', [-0.267876, 0.314478, 1.0]], ['2, k, 4', [-0.405438, 0.103667, 1.0]], ['2, k, 5', [-0.542106, 0.0872724, 1.0]], ['2, k, 6', [-0.441716, 0.0519229, 1.0]], ['2, k, 7', [-0.497837, 0.0520418, 1.0]], ['2, k, 8', [-0.12879, 0.104692, 1.0]], ['2, k, 9', [0.0123039, 0.0480583, 1.0]], ['2, k, 10', [0.0345572, 0.0126173, 1.0]], ['2, k, 11', [0.059712, 0.0233464, 1.0]], ['2, k, 12', [-0.341666, -0.492572, 1.0]], ['2, k, 13', [-0.393379, -0.901262, 1.0]], ['2, k, 14', [-0.435393, -1.29102, 1.0]], ['2, k, 15', [-0.470659, -1.34768, 1.0]], ['2, k, 16', [-0.178903, -0.504187, 1.0]], ['2, k, 17', [-0.159914, -0.850556, 1.0]], ['2, k, 18', [-0.135586, -1.2764, 1.0]], ['2, k, 19', [-0.152822, -1.3593, 1.0]], ['2, k, 20', [-0.280388, 0.0874943, 1.0]], ['2, k, 21', [-0.509319, 0.0406616, 1.0]], ['2, k, 22', [-0.423561, 0.0418133, 1.0]], ['2, k, 23', [0.0677421, 0.00179594, 1.0]], ['2, k, 24', [-0.0217004, 0.0208724, 1.0]]]
[['2, k, 0', [-0.264395, -0.504348, 1.0]], ['2, k, 1', [-0.273541, -0.164011, 1.0]], ['2, k, 2', [-0.278724, 0.170157, 1.0]], ['2, k, 3', [-0.261318, 0.316288, 1.0]], ['2, k, 4', [-0.404991, 0.104374, 1.0]], ['2, k, 5', [-0.540513, 0.0879413, 1.0]], ['2, k, 6', [-0.49139, 0.0626966, 1.0]], ['2, k, 7', [-0.498619, 0.0449658, 1.0]], ['2, k, 8', [-0.127019, 0.104471, 1.0]], ['2, k, 9', [-0.00740454, 0.0374104, 1.0]], ['2, k, 10', [0.036729, 0.00888887, 1.0]], ['2, k, 11', [0.0594541, 0.0189868, 1.0]], ['2, k, 12', [-0.341434, -0.492736, 1.0]], ['2, k, 13', [-0.398263, -0.906808, 1.0]], ['2, k, 14', [-0.436136, -1.29437, 1.0]], ['2, k, 15', [-0.422852, -1.37305, 1.0]], ['2, k, 16', [-0.178813, -0.503907, 1.0]], ['2, k, 17', [-0.160056, -0.850556, 1.0]], ['2, k, 18', [-0.135103, -1.27651, 1.0]], ['2, k, 19', [-0.151329, -1.35779, 1.0]], ['2, k, 20', [-0.277802, 0.0875594, 1.0]], ['2, k, 21', [-0.511277, 0.0178782, 1.0]], ['2, k, 22', [-0.435968, 0.0323626, 1.0]], ['2, k, 23', [0.0972427, 0.0036295, 1.0]], ['2, k, 24', [-0.022609, 0.0170187, 1.0]]]
[['2, k, 0', [-0.263663, -0.501553, 1.0]], ['2, k, 1', [-0.272613, -0.16254, 1.0]], ['2, k, 2', [-0.278182, 0.170629, 1.0]], ['2, k, 3', [-0.259024, 0.317993, 1.0]], ['2, k, 4', [-0.405718, 0.10764, 1.0]], ['2, k, 5', [-0.536778, 0.0827495, 1.0]], ['2, k, 6', [-0.491066, 0.0637651, 1.0]], ['2, k, 7', [-0.495468, 0.0383591, 1.0]], ['2, k, 8', [-0.126877, 0.102951, 1.0]], ['2, k, 9', [0.0121836, 0.0410603, 1.0]], ['2, k, 10', [0.0390034, 0.0062988, 1.0]], ['2, k, 11', [0.0722716, -0.0193316, 1.0]], ['2, k, 12', [-0.341524, -0.490488, 1.0]], ['2, k, 13', [-0.395324, -0.902854, 1.0]], ['2, k, 14', [-0.435271, -1.29418, 1.0]], ['2, k, 15', [-0.507324, -1.35547, 1.0]], ['2, k, 16', [-0.177545, -0.500165, 1.0]], ['2, k, 17', [-0.156918, -0.902559, 1.0]], ['2, k, 18', [-0.134732, -1.27726, 1.0]], ['2, k, 19', [-0.0650024, -1.36914, 1.0]], ['2, k, 20', [-0.277163, 0.0882228, 1.0]], ['2, k, 21', [-0.504511, 0.00506281, 1.0]], ['2, k, 22', [-0.435797, 0.0267492, 1.0]], ['2, k, 23', [0.0752396, -0.0192306, 1.0]], ['2, k, 24', [0.0715046, -0.0191264, 1.0]]]
[['2, k, 0', [-0.263532, -0.501742, 1.0]], ['2, k, 1', [-0.272144, -0.16269, 1.0]], ['2, k, 2', [-0.277509, 0.170455, 1.0]], ['2, k, 3', [-0.257022, 0.318456, 1.0]], ['2, k, 4', [-0.405533, 0.106767, 1.0]], ['2, k, 5', [-0.536661, 0.0808983, 1.0]], ['2, k, 6', [-0.497636, 0.0632344, 1.0]], ['2, k, 7', [-0.495877, 0.0331413, 1.0]], ['2, k, 8', [-0.122573, 0.0962649, 1.0]], ['2, k, 9', [0.0196609, 0.034046, 1.0]], ['2, k, 10', [-0.0767771, 0.00718368, 1.0]], ['2, k, 11', [-0.107186, 0.00476306, 1.0]], ['2, k, 12', [-0.341373, -0.490491, 1.0]], ['2, k, 13', [-0.394057, -0.902835, 1.0]], ['2, k, 14', [-0.434617, -1.29211, 1.0]], ['2, k, 15', [-0.45752, -1.34668, 1.0]], ['2, k, 16', [-0.177555, -0.500655, 1.0]], ['2, k, 17', [-0.155499, -0.941895, 1.0]], ['2, k, 18', [-0.134287, -1.27762, 1.0]], ['2, k, 19', [-0.153931, -1.35742, 1.0]], ['2, k, 20', [-0.276522, 0.0880599, 1.0]], ['2, k, 21', [-0.50723, 0.0150218, 1.0]], ['2, k, 22', [-0.435963, 0.0162891, 1.0]], ['2, k, 23', [-0.191992, 0.0108503, 1.0]], ['2, k, 24', [-0.190993, 0.0141128, 1.0]]]
[['2, k, 0', [-0.262671, -0.500036, 1.0]], ['2, k, 1', [-0.270632, -0.161811, 1.0]], ['2, k, 2', [-0.274814, 0.1705, 1.0]], ['2, k, 3', [-0.255406, 0.319599, 1.0]], ['2, k, 4', [-0.405531, 0.106793, 1.0]], ['2, k, 5', [-0.536524, 0.0787754, 1.0]], ['2, k, 6', [-0.497503, 0.0620539, 1.0]], ['2, k, 7', [-0.493502, 0.0196467, 1.0]], ['2, k, 8', [-0.12481, 0.0980467, 1.0]], ['2, k, 9', [0.01011, 0.0189937, 1.0]], ['2, k, 10', [-0.114872, 0.0036611, 1.0]], ['2, k, 11', [-0.176665, -0.00326786, 1.0]], ['2, k, 12', [-0.340547, -0.488958, 1.0]], ['2, k, 13', [-0.393743, -0.901346, 1.0]], ['2, k, 14', [-0.434828, -1.28514, 1.0]], ['2, k, 15', [-0.445389, -1.34821, 1.0]], ['2, k, 16', [-0.176983, -0.498689, 1.0]], ['2, k, 17', [-0.155317, -0.888732, 1.0]], ['2, k, 18', [-0.133586, -1.27817, 1.0]], ['2, k, 19', [-0.118995, -1.36969, 1.0]], ['2, k, 20', [-0.274195, 0.0883823, 1.0]], ['2, k, 21', [-0.494136, -0.0136883, 1.0]], ['2, k, 22', [-0.428681, 0.00433383, 1.0]], ['2, k, 23', [-0.233231, -0.000838648, 1.0]], ['2, k, 24', [-0.226669, 0.00417657, 1.0]]]
[['2, k, 0', [-0.262755, -0.498666, 1.0]], ['2, k, 1', [-0.27119, -0.161571, 1.0]], ['2, k, 2', [-0.277214, 0.169225, 1.0]], ['2, k, 3', [-0.253051, 0.323521, 1.0]], ['2, k, 4', [-0.405448, 0.106677, 1.0]], ['2, k, 5', [-0.486093, 0.0622854, 1.0]], ['2, k, 6', [-0.483017, -0.00244094, 1.0]], ['2, k, 7', [-0.511073, -0.00964368, 1.0]], ['2, k, 8', [-0.125101, 0.098318, 1.0]], ['2, k, 9', [0.00610236, 0.00646427, 1.0]], ['2, k, 10', [-0.0762177, -0.0207529, 1.0]], ['2, k, 11', [-0.122393, -0.0212329, 1.0]], ['2, k, 12', [-0.341602, -0.485803, 1.0]], ['2, k, 13', [-0.393675, -0.895836, 1.0]], ['2, k, 14', [-0.414546, -1.30852, 1.0]], ['2, k, 15', [-0.447949, -1.34942, 1.0]], ['2, k, 16', [-0.176791, -0.498268, 1.0]], ['2, k, 17', [-0.15481, -0.871256, 1.0]], ['2, k, 18', [-0.133488, -1.27812, 1.0]], ['2, k, 19', [-0.138062, -1.35938, 1.0]], ['2, k, 20', [-0.275889, 0.0876601, 1.0]], ['2, k, 21', [-0.509883, -0.0249464, 1.0]], ['2, k, 22', [-0.446732, -0.0320824, 1.0]], ['2, k, 23', [-0.186006, -0.0192764, 1.0]], ['2, k, 24', [-0.17231, -0.0175868, 1.0]]]
[['2, k, 0', [-0.262919, -0.497651, 1.0]], ['2, k, 1', [-0.270426, -0.161557, 1.0]], ['2, k, 2', [-0.274127, 0.167634, 1.0]], ['2, k, 3', [-0.252677, 0.324458, 1.0]], ['2, k, 4', [-0.405445, 0.106711, 1.0]], ['2, k, 5', [-0.492668, 0.0603971, 1.0]], ['2, k, 6', [-0.490967, 0.0173319, 1.0]], ['2, k, 7', [-0.501236, -0.00605857, 1.0]], ['2, k, 8', [-0.115138, 0.0925533, 1.0]], ['2, k, 9', [0.0101149, -0.00270264, 1.0]], ['2, k, 10', [0.0398908, -0.031986, 1.0]], ['2, k, 11', [0.0662124, -0.0478515, 1.0]], ['2, k, 12', [-0.341486, -0.484878, 1.0]], ['2, k, 13', [-0.393507, -0.895122, 1.0]], ['2, k, 14', [-0.425687, -1.30341, 1.0]], ['2, k, 15', [-0.451268, -1.3484, 1.0]], ['2, k, 16', [-0.177299, -0.497307, 1.0]], ['2, k, 17', [-0.152027, -0.89083, 1.0]], ['2, k, 18', [-0.133715, -1.27892, 1.0]], ['2, k, 19', [-0.139355, -1.3579, 1.0]], ['2, k, 20', [-0.273619, 0.086615, 1.0]], ['2, k, 21', [-0.518509, -0.0238432, 1.0]], ['2, k, 22', [-0.431102, -0.0277108, 1.0]], ['2, k, 23', [0.07394, -0.0781057, 1.0]], ['2, k, 24', [-0.012372, -0.0486798, 1.0]]]
[['2, k, 0', [-0.263162, -0.497546, 1.0]], ['2, k, 1', [-0.269833, -0.161512, 1.0]], ['2, k, 2', [-0.271404, 0.167571, 1.0]], ['2, k, 3', [-0.251691, 0.324492, 1.0]], ['2, k, 4', [-0.40443, 0.10306, 1.0]], ['2, k, 5', [-0.474408, 0.040074, 1.0]], ['2, k, 6', [-0.517486, 0.0139978, 1.0]], ['2, k, 7', [-0.505959, -0.02809, 1.0]], ['2, k, 8', [-0.110507, 0.0848287, 1.0]], ['2, k, 9', [0.0125745, -0.0102088, 1.0]], ['2, k, 10', [0.0433838, -0.0377602, 1.0]], ['2, k, 11', [0.0687361, -0.0673345, 1.0]], ['2, k, 12', [-0.342348, -0.48431, 1.0]], ['2, k, 13', [-0.392398, -0.893717, 1.0]], ['2, k, 14', [-0.421268, -1.2918, 1.0]], ['2, k, 15', [-0.503906, -1.34961, 1.0]], ['2, k, 16', [-0.177238, -0.497482, 1.0]], ['2, k, 17', [-0.158361, -0.846909, 1.0]], ['2, k, 18', [-0.13381, -1.27328, 1.0]], ['2, k, 19', [-0.138094, -1.35643, 1.0]], ['2, k, 20', [-0.27151, 0.0865233, 1.0]], ['2, k, 21', [-0.50063, -0.0574226, 1.0]], ['2, k, 22', [-0.438161, -0.0477288, 1.0]], ['2, k, 23', [0.0850684, -0.0892651, 1.0]], ['2, k, 24', [-0.00565865, -0.0690607, 1.0]]]
[['2, k, 0', [-0.263124, -0.496605, 1.0]], ['2, k, 1', [-0.268531, -0.161617, 1.0]], ['2, k, 2', [-0.268173, 0.165972, 1.0]], ['2, k, 3', [-0.250807, 0.3245, 1.0]], ['2, k, 4', [-0.40461, 0.103136, 1.0]], ['2, k, 5', [-0.475744, 0.0354981, 1.0]], ['2, k, 6', [-0.512209, 0.00694721, 1.0]], ['2, k, 7', [-0.49813, -0.0565148, 1.0]], ['2, k, 8', [-0.108462, 0.0817158, 1.0]], ['2, k, 9', [0.0135137, -0.0200319, 1.0]], ['2, k, 10', [0.0705403, -0.0534763, 1.0]], ['2, k, 11', [0.0723351, -0.0918122, 1.0]], ['2, k, 12', [-0.342882, -0.483468, 1.0]], ['2, k, 13', [-0.391764, -0.892986, 1.0]], ['2, k, 14', [-0.425901, -1.28565, 1.0]], ['2, k, 15', [-0.441895, -1.34668, 1.0]], ['2, k, 16', [-0.176581, -0.496551, 1.0]], ['2, k, 17', [-0.15735, -0.844992, 1.0]], ['2, k, 18', [-0.13385, -1.2741, 1.0]], ['2, k, 19', [-0.137732, -1.35586, 1.0]], ['2, k, 20', [-0.268774, 0.0853329, 1.0]], ['2, k, 21', [-0.493155, -0.0774447, 1.0]], ['2, k, 22', [-0.432006, -0.0738715, 1.0]], ['2, k, 23', [0.0670587, -0.113871, 1.0]], ['2, k, 24', [-0.000757824, -0.0933324, 1.0]]]
