[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 404.296, 179.657, 0.446727, 1.0], [1, 429.373, 219.314, 0.889567, 1.0], [2, 402.917, 222.251, 0.798243, 1.0], [3, 373.523, 236.951, 0.798722, 1.0], [4, 344.167, 241.404, 0.878548, 1.0], [5, 458.729, 217.821, 0.813087, 1.0], [6, 473.378, 235.465, 0.521417, 1.0], [7, 474.871, 241.352, 0.754323, 1.0], [8, 430.784, 329.469, 0.738999, 1.0], [9, 408.754, 330.912, 0.69606, 1.0], [10, 408.758, 405.839, 0.814892, 1.0], [11, 404.39, 466.091, 0.867925, 1.0], [12, 452.88, 329.449, 0.72936, 1.0], [13, 457.253, 404.423, 0.822269, 1.0], [14, 464.633, 466.062, 0.854478, 1.0], [15, 402.895, 170.906, 0.103712, 1.0], [16, 407.295, 170.852, 0.474678, 1.0], [17, 0, 0, 0, 1.0], [18, 429.296, 176.722, 0.583022, 1.0], [19, 464.602, 492.508, 0.850278, 1.0], [20, 474.929, 488.137, 0.868584, 1.0], [21, 464.578, 473.358, 0.699564, 1.0], [22, 399.97, 489.606, 0.843165, 1.0], [23, 392.579, 488.039, 0.931056, 1.0], [24, 405.894, 474.789, 0.697874, 1.0]]
[[0, 404.37, 179.642, 0.379055, 1.0], [1, 429.335, 217.916, 0.911683, 1.0], [2, 404.301, 219.375, 0.825236, 1.0], [3, 377.929, 236.967, 0.802856, 1.0], [4, 347.125, 241.388, 0.8771, 1.0], [5, 457.254, 217.82, 0.827534, 1.0], [6, 476.279, 232.536, 0.688596, 1.0], [7, 477.782, 239.891, 0.808021, 1.0], [8, 430.785, 328.019, 0.736083, 1.0], [9, 408.754, 329.477, 0.69414, 1.0], [10, 408.765, 405.855, 0.812176, 1.0], [11, 404.39, 466.095, 0.865955, 1.0], [12, 452.875, 327.982, 0.726298, 1.0], [13, 457.261, 404.41, 0.822977, 1.0], [14, 464.632, 466.053, 0.857306, 1.0], [15, 404.353, 170.899, 0.0881532, 1.0], [16, 408.766, 170.864, 0.399774, 1.0], [17, 0, 0, 0, 1.0], [18, 429.341, 178.204, 0.551586, 1.0], [19, 464.603, 492.506, 0.85102, 1.0], [20, 474.929, 488.135, 0.87125, 1.0], [21, 464.577, 473.348, 0.698557, 1.0], [22, 399.968, 489.607, 0.843259, 1.0], [23, 392.578, 488.04, 0.93138, 1.0], [24, 405.896, 474.793, 0.696604, 1.0]]
[[0, 404.35, 179.652, 0.401331, 1.0], [1, 429.327, 217.914, 0.908604, 1.0], [2, 404.289, 219.333, 0.832249, 1.0], [3, 380.812, 236.958, 0.8316, 1.0], [4, 352.946, 241.336, 0.881545, 1.0], [5, 457.251, 217.848, 0.814806, 1.0], [6, 476.292, 229.633, 0.752796, 1.0], [7, 483.652, 239.877, 0.803141, 1.0], [8, 430.795, 329.47, 0.736585, 1.0], [9, 408.772, 330.932, 0.69651, 1.0], [10, 408.75, 405.879, 0.811844, 1.0], [11, 404.388, 466.098, 0.865694, 1.0], [12, 452.88, 328.014, 0.724162, 1.0], [13, 457.233, 405.784, 0.822814, 1.0], [14, 464.641, 466.066, 0.853995, 1.0], [15, 404.344, 170.902, 0.0905166, 1.0], [16, 407.347, 170.864, 0.42012, 1.0], [17, 0, 0, 0, 1.0], [18, 429.324, 178.18, 0.552987, 1.0], [19, 464.603, 492.512, 0.853336, 1.0], [20, 476.264, 488.141, 0.87198, 1.0], [21, 464.59, 473.357, 0.700406, 1.0], [22, 399.965, 490.991, 0.841386, 1.0], [23, 392.582, 488.043, 0.929711, 1.0], [24, 405.891, 474.793, 0.698106, 1.0]]
[[0, 405.794, 179.668, 0.308813, 1.0], [1, 429.342, 217.926, 0.909845, 1.0], [2, 404.326, 219.341, 0.835984, 1.0], [3, 380.891, 236.948, 0.87116, 1.0], [4, 355.9, 241.369, 0.912885, 1.0], [5, 458.702, 217.874, 0.817065, 1.0], [6, 476.306, 228.186, 0.78692, 1.0], [7, 486.617, 239.823, 0.865963, 1.0], [8, 430.79, 329.442, 0.734406, 1.0], [9, 408.762, 329.488, 0.694398, 1.0], [10, 408.758, 405.862, 0.812337, 1.0], [11, 404.389, 466.1, 0.864584, 1.0], [12, 452.877, 327.983, 0.720771, 1.0], [13, 457.235, 404.418, 0.822191, 1.0], [14, 464.641, 466.063, 0.854321, 1.0], [15, 405.81, 172.304, 0.0897272, 1.0], [16, 410.241, 170.889, 0.327557, 1.0], [17, 0, 0, 0, 1.0], [18, 430.813, 179.627, 0.492987, 1.0], [19, 464.604, 492.512, 0.851974, 1.0], [20, 474.929, 488.141, 0.871204, 1.0], [21, 464.592, 473.349, 0.700302, 1.0], [22, 399.964, 490.989, 0.839407, 1.0], [23, 392.58, 488.041, 0.928231, 1.0], [24, 405.892, 474.796, 0.698202, 1.0]]
[[0, 405.834, 179.683, 0.289306, 1.0], [1, 429.35, 219.3, 0.899347, 1.0], [2, 404.357, 219.36, 0.834056, 1.0], [3, 382.306, 236.928, 0.865786, 1.0], [4, 358.785, 241.366, 0.917786, 1.0], [5, 458.705, 217.894, 0.814131, 1.0], [6, 476.38, 229.57, 0.798381, 1.0], [7, 488.097, 239.819, 0.865755, 1.0], [8, 430.79, 329.457, 0.734501, 1.0], [9, 408.767, 330.911, 0.693279, 1.0], [10, 408.748, 405.886, 0.813141, 1.0], [11, 404.391, 466.098, 0.866085, 1.0], [12, 452.876, 328.005, 0.72388, 1.0], [13, 457.251, 405.777, 0.820009, 1.0], [14, 464.643, 466.066, 0.85227, 1.0], [15, 405.85, 172.323, 0.0948171, 1.0], [16, 411.708, 170.9, 0.300695, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 179.636, 0.4666, 1.0], [19, 464.594, 492.498, 0.851043, 1.0], [20, 474.924, 488.135, 0.870439, 1.0], [21, 464.595, 473.36, 0.705553, 1.0], [22, 399.959, 490.991, 0.836847, 1.0], [23, 392.577, 488.041, 0.925709, 1.0], [24, 405.9, 473.416, 0.694504, 1.0]]
[[0, 405.843, 179.659, 0.281943, 1.0], [1, 429.336, 217.91, 0.910456, 1.0], [2, 404.328, 217.932, 0.843965, 1.0], [3, 382.307, 236.916, 0.869579, 1.0], [4, 358.91, 241.366, 0.904036, 1.0], [5, 458.7, 217.864, 0.81992, 1.0], [6, 476.4, 229.56, 0.81381, 1.0], [7, 489.552, 238.419, 0.839792, 1.0], [8, 430.791, 329.453, 0.735288, 1.0], [9, 408.752, 330.908, 0.696135, 1.0], [10, 408.752, 405.884, 0.812681, 1.0], [11, 404.39, 466.099, 0.865961, 1.0], [12, 452.888, 327.997, 0.721823, 1.0], [13, 457.238, 405.78, 0.81969, 1.0], [14, 464.637, 466.062, 0.8545, 1.0], [15, 405.862, 170.927, 0.0908675, 1.0], [16, 411.731, 170.881, 0.301894, 1.0], [17, 0, 0, 0, 1.0], [18, 432.284, 178.218, 0.470883, 1.0], [19, 464.594, 492.497, 0.850876, 1.0], [20, 474.923, 488.133, 0.870304, 1.0], [21, 464.588, 473.356, 0.70326, 1.0], [22, 399.959, 490.997, 0.835971, 1.0], [23, 392.578, 488.045, 0.924963, 1.0], [24, 405.897, 474.786, 0.695638, 1.0]]
[[0, 405.87, 179.671, 0.269345, 1.0], [1, 429.317, 219.312, 0.905726, 1.0], [2, 404.325, 219.349, 0.832058, 1.0], [3, 382.354, 236.932, 0.852338, 1.0], [4, 361.802, 241.358, 0.8727, 1.0], [5, 458.687, 217.909, 0.817979, 1.0], [6, 477.823, 229.589, 0.810639, 1.0], [7, 491.007, 238.434, 0.82654, 1.0], [8, 430.792, 329.462, 0.735372, 1.0], [9, 408.766, 330.918, 0.696457, 1.0], [10, 408.752, 405.874, 0.81329, 1.0], [11, 404.391, 466.099, 0.867905, 1.0], [12, 452.879, 328.007, 0.724062, 1.0], [13, 458.675, 404.425, 0.818646, 1.0], [14, 464.634, 466.056, 0.855661, 1.0], [15, 405.89, 172.319, 0.0950699, 1.0], [16, 413.172, 170.9, 0.288275, 1.0], [17, 0, 0, 0, 1.0], [18, 433.726, 179.659, 0.456701, 1.0], [19, 464.594, 492.496, 0.849417, 1.0], [20, 474.923, 488.132, 0.868842, 1.0], [21, 464.582, 473.353, 0.703106, 1.0], [22, 399.956, 490.997, 0.833621, 1.0], [23, 392.574, 488.047, 0.923209, 1.0], [24, 405.897, 473.417, 0.696646, 1.0]]
[[0, 407.289, 179.695, 0.251303, 1.0], [1, 429.319, 219.331, 0.903131, 1.0], [2, 404.336, 219.355, 0.832522, 1.0], [3, 383.788, 236.913, 0.821503, 1.0], [4, 367.623, 241.371, 0.880652, 1.0], [5, 457.267, 217.921, 0.812194, 1.0], [6, 477.84, 229.624, 0.786401, 1.0], [7, 492.485, 239.818, 0.805902, 1.0], [8, 430.78, 329.48, 0.737288, 1.0], [9, 408.759, 330.941, 0.699571, 1.0], [10, 408.761, 405.878, 0.812747, 1.0], [11, 404.393, 466.093, 0.868994, 1.0], [12, 452.862, 329.445, 0.728034, 1.0], [13, 457.254, 404.425, 0.81696, 1.0], [14, 464.633, 466.052, 0.857521, 1.0], [15, 407.316, 172.344, 0.106675, 1.0], [16, 414.618, 170.915, 0.270648, 1.0], [17, 0, 0, 0, 1.0], [18, 433.75, 179.679, 0.445744, 1.0], [19, 464.593, 492.499, 0.851072, 1.0], [20, 474.92, 488.133, 0.870225, 1.0], [21, 464.588, 473.348, 0.699303, 1.0], [22, 399.957, 490.998, 0.83287, 1.0], [23, 392.575, 488.046, 0.921995, 1.0], [24, 405.899, 473.412, 0.696388, 1.0]]
[[0, 405.871, 179.651, 0.269938, 1.0], [1, 429.323, 219.297, 0.905263, 1.0], [2, 404.343, 219.322, 0.841308, 1.0], [3, 383.782, 235.488, 0.820763, 1.0], [4, 367.636, 241.347, 0.893032, 1.0], [5, 458.683, 217.893, 0.815901, 1.0], [6, 479.255, 229.624, 0.787687, 1.0], [7, 495.395, 239.823, 0.818069, 1.0], [8, 430.788, 329.466, 0.732783, 1.0], [9, 408.771, 330.927, 0.693449, 1.0], [10, 408.764, 405.884, 0.813823, 1.0], [11, 404.393, 466.1, 0.866535, 1.0], [12, 452.864, 328.008, 0.724005, 1.0], [13, 458.68, 405.781, 0.81687, 1.0], [14, 464.631, 466.047, 0.857764, 1.0], [15, 405.896, 170.93, 0.0898482, 1.0], [16, 413.159, 170.882, 0.286724, 1.0], [17, 0, 0, 0, 1.0], [18, 432.28, 178.215, 0.447683, 1.0], [19, 464.593, 492.496, 0.847926, 1.0], [20, 474.923, 488.131, 0.868361, 1.0], [21, 464.581, 473.345, 0.695748, 1.0], [22, 399.96, 490.998, 0.829465, 1.0], [23, 392.577, 488.044, 0.919158, 1.0], [24, 405.897, 474.788, 0.697393, 1.0]]
[[0, 405.874, 179.671, 0.251728, 1.0], [1, 429.328, 219.318, 0.905916, 1.0], [2, 404.339, 219.345, 0.838024, 1.0], [3, 382.386, 235.468, 0.819732, 1.0], [4, 367.622, 241.318, 0.895347, 1.0], [5, 458.713, 217.911, 0.81982, 1.0], [6, 482.183, 231.043, 0.769837, 1.0], [7, 498.301, 239.877, 0.85652, 1.0], [8, 430.788, 329.462, 0.734571, 1.0], [9, 408.769, 330.927, 0.696392, 1.0], [10, 408.768, 405.873, 0.812558, 1.0], [11, 404.394, 466.102, 0.866638, 1.0], [12, 452.866, 327.998, 0.725157, 1.0], [13, 458.683, 404.423, 0.81611, 1.0], [14, 464.628, 466.045, 0.858129, 1.0], [15, 405.894, 172.325, 0.0804591, 1.0], [16, 413.165, 170.898, 0.270507, 1.0], [17, 0, 0, 0, 1.0], [18, 433.727, 179.645, 0.439875, 1.0], [19, 464.595, 492.499, 0.845569, 1.0], [20, 474.924, 488.132, 0.866415, 1.0], [21, 464.574, 473.345, 0.696008, 1.0], [22, 399.958, 491.001, 0.830107, 1.0], [23, 392.576, 488.047, 0.920505, 1.0], [24, 405.897, 474.79, 0.69756, 1.0]]
[[0, 410.239, 181.11, 0.17703, 1.0], [1, 429.326, 219.347, 0.897814, 1.0], [2, 404.325, 219.369, 0.822157, 1.0], [3, 382.371, 235.454, 0.80898, 1.0], [4, 367.653, 241.335, 0.887894, 1.0], [5, 458.729, 217.929, 0.814241, 1.0], [6, 482.217, 231.07, 0.76959, 1.0], [7, 498.365, 239.89, 0.870428, 1.0], [8, 430.801, 329.475, 0.734151, 1.0], [9, 408.784, 330.947, 0.698451, 1.0], [10, 408.77, 405.88, 0.812327, 1.0], [11, 404.399, 466.091, 0.868246, 1.0], [12, 452.884, 328.011, 0.723086, 1.0], [13, 458.691, 404.416, 0.815586, 1.0], [14, 464.634, 466.039, 0.857538, 1.0], [15, 410.268, 173.814, 0.0996968, 1.0], [16, 416.141, 172.33, 0.193439, 1.0], [17, 408.758, 182.606, 0.0567951, 1.0], [18, 438.117, 181.119, 0.380182, 1.0], [19, 464.592, 492.495, 0.847368, 1.0], [20, 474.924, 488.13, 0.868482, 1.0], [21, 464.585, 473.337, 0.68949, 1.0], [22, 399.961, 490.999, 0.833955, 1.0], [23, 392.58, 488.045, 0.923015, 1.0], [24, 405.906, 473.407, 0.691845, 1.0]]
[[0, 410.234, 181.089, 0.168752, 1.0], [1, 429.311, 219.37, 0.893767, 1.0], [2, 402.917, 220.811, 0.80047, 1.0], [3, 382.294, 235.475, 0.788432, 1.0], [4, 367.642, 241.382, 0.85947, 1.0], [5, 458.719, 217.928, 0.810427, 1.0], [6, 483.664, 231.051, 0.769305, 1.0], [7, 499.79, 239.907, 0.878936, 1.0], [8, 430.801, 329.471, 0.733634, 1.0], [9, 408.777, 330.946, 0.69927, 1.0], [10, 408.773, 405.891, 0.808651, 1.0], [11, 404.396, 466.092, 0.86745, 1.0], [12, 452.887, 328.001, 0.722762, 1.0], [13, 458.685, 404.416, 0.81609, 1.0], [14, 464.635, 466.043, 0.857034, 1.0], [15, 410.265, 173.806, 0.0947558, 1.0], [16, 416.131, 172.306, 0.18586, 1.0], [17, 0, 0, 0, 1.0], [18, 438.112, 181.12, 0.37474, 1.0], [19, 464.592, 492.497, 0.847192, 1.0], [20, 474.924, 488.131, 0.868423, 1.0], [21, 464.587, 473.342, 0.690721, 1.0], [22, 399.961, 491.002, 0.831509, 1.0], [23, 392.578, 488.047, 0.921044, 1.0], [24, 405.901, 473.41, 0.691222, 1.0]]
[[0, 413.159, 181.109, 0.158354, 1.0], [1, 429.322, 219.333, 0.89951, 1.0], [2, 402.924, 219.34, 0.820769, 1.0], [3, 383.783, 235.458, 0.78392, 1.0], [4, 369.134, 241.307, 0.890314, 1.0], [5, 460.161, 217.929, 0.811133, 1.0], [6, 485.148, 231.127, 0.771534, 1.0], [7, 499.856, 239.939, 0.869518, 1.0], [8, 430.802, 329.448, 0.731035, 1.0], [9, 408.777, 330.921, 0.69508, 1.0], [10, 408.771, 405.875, 0.811041, 1.0], [11, 404.396, 466.09, 0.868167, 1.0], [12, 452.883, 327.982, 0.721002, 1.0], [13, 458.694, 404.399, 0.817542, 1.0], [14, 464.635, 466.042, 0.857819, 1.0], [15, 413.193, 173.817, 0.0982707, 1.0], [16, 417.612, 172.325, 0.174644, 1.0], [17, 410.224, 182.59, 0.063672, 1.0], [18, 438.144, 181.114, 0.361656, 1.0], [19, 464.594, 492.498, 0.848567, 1.0], [20, 474.927, 488.131, 0.868968, 1.0], [21, 464.589, 473.34, 0.690222, 1.0], [22, 399.96, 491.001, 0.832356, 1.0], [23, 392.579, 488.047, 0.921496, 1.0], [24, 405.902, 473.406, 0.692174, 1.0]]
[[0, 408.79, 179.663, 0.191122, 1.0], [1, 429.318, 219.324, 0.900104, 1.0], [2, 402.923, 219.323, 0.825664, 1.0], [3, 383.782, 235.453, 0.775727, 1.0], [4, 369.165, 241.305, 0.891096, 1.0], [5, 458.725, 217.925, 0.808224, 1.0], [6, 485.109, 231.096, 0.786276, 1.0], [7, 499.85, 239.901, 0.863347, 1.0], [8, 430.798, 329.448, 0.729145, 1.0], [9, 408.778, 330.919, 0.6919, 1.0], [10, 408.763, 405.89, 0.810704, 1.0], [11, 404.392, 466.092, 0.867626, 1.0], [12, 452.875, 327.985, 0.719422, 1.0], [13, 458.688, 404.398, 0.816522, 1.0], [14, 464.639, 466.041, 0.857633, 1.0], [15, 410.239, 172.353, 0.0929414, 1.0], [16, 416.123, 170.901, 0.219733, 1.0], [17, 0, 0, 0, 1.0], [18, 436.686, 179.686, 0.399135, 1.0], [19, 464.595, 492.502, 0.849698, 1.0], [20, 474.926, 488.133, 0.870061, 1.0], [21, 464.597, 473.337, 0.689233, 1.0], [22, 399.966, 490.999, 0.831517, 1.0], [23, 392.581, 488.046, 0.920465, 1.0], [24, 405.892, 473.411, 0.691904, 1.0]]
[[0, 408.789, 179.669, 0.162304, 1.0], [1, 429.307, 219.338, 0.901722, 1.0], [2, 402.905, 219.348, 0.818242, 1.0], [3, 382.322, 235.495, 0.76747, 1.0], [4, 370.543, 241.353, 0.834496, 1.0], [5, 458.707, 219.296, 0.805325, 1.0], [6, 483.676, 229.661, 0.810346, 1.0], [7, 501.301, 239.82, 0.860613, 1.0], [8, 430.794, 329.47, 0.734841, 1.0], [9, 408.765, 330.945, 0.699653, 1.0], [10, 408.765, 405.892, 0.80789, 1.0], [11, 404.386, 466.088, 0.867619, 1.0], [12, 452.881, 328.002, 0.722841, 1.0], [13, 458.705, 404.399, 0.816902, 1.0], [14, 464.636, 466.039, 0.858448, 1.0], [15, 411.689, 172.363, 0.0809891, 1.0], [16, 416.122, 170.914, 0.185595, 1.0], [17, 0, 0, 0, 1.0], [18, 436.68, 181.1, 0.368622, 1.0], [19, 464.595, 492.497, 0.847795, 1.0], [20, 474.927, 488.131, 0.868125, 1.0], [21, 464.59, 471.945, 0.689805, 1.0], [22, 399.963, 490.999, 0.835249, 1.0], [23, 392.578, 488.047, 0.922564, 1.0], [24, 405.888, 473.406, 0.689544, 1.0]]
[[0, 414.659, 181.135, 0.154985, 1.0], [1, 429.328, 219.315, 0.898638, 1.0], [2, 404.308, 219.311, 0.828351, 1.0], [3, 382.389, 235.462, 0.739588, 1.0], [4, 370.655, 241.375, 0.826363, 1.0], [5, 458.694, 217.926, 0.807902, 1.0], [6, 483.695, 229.681, 0.809091, 1.0], [7, 501.331, 239.818, 0.8463, 1.0], [8, 430.797, 329.461, 0.733055, 1.0], [9, 408.77, 330.931, 0.698101, 1.0], [10, 408.766, 405.89, 0.810846, 1.0], [11, 404.39, 466.08, 0.869064, 1.0], [12, 452.881, 327.995, 0.722887, 1.0], [13, 458.716, 404.397, 0.821287, 1.0], [14, 464.64, 466.037, 0.858846, 1.0], [15, 416.098, 173.807, 0.115843, 1.0], [16, 420.527, 172.343, 0.163672, 1.0], [17, 414.629, 182.615, 0.0876872, 1.0], [18, 439.605, 181.14, 0.363353, 1.0], [19, 464.594, 492.498, 0.84735, 1.0], [20, 474.926, 488.132, 0.867472, 1.0], [21, 464.597, 471.942, 0.690919, 1.0], [22, 399.955, 491.001, 0.834339, 1.0], [23, 392.575, 488.048, 0.921119, 1.0], [24, 405.895, 473.391, 0.686867, 1.0]]
[[0, 413.18, 181.11, 0.171142, 1.0], [1, 429.315, 219.307, 0.895488, 1.0], [2, 404.308, 217.931, 0.825167, 1.0], [3, 382.326, 235.455, 0.682201, 1.0], [4, 372.054, 241.413, 0.79069, 1.0], [5, 457.236, 217.933, 0.805424, 1.0], [6, 483.681, 229.681, 0.819985, 1.0], [7, 504.231, 239.806, 0.823867, 1.0], [8, 430.796, 328, 0.728188, 1.0], [9, 408.761, 329.467, 0.688179, 1.0], [10, 408.776, 405.834, 0.80995, 1.0], [11, 404.393, 466.066, 0.871298, 1.0], [12, 452.874, 326.534, 0.719271, 1.0], [13, 460.136, 404.383, 0.820508, 1.0], [14, 464.64, 466.029, 0.859389, 1.0], [15, 416.08, 173.784, 0.114076, 1.0], [16, 419.044, 172.326, 0.183573, 1.0], [17, 416.065, 182.598, 0.0763262, 1.0], [18, 439.567, 181.121, 0.37457, 1.0], [19, 464.593, 492.499, 0.847459, 1.0], [20, 474.925, 488.132, 0.867107, 1.0], [21, 464.597, 471.931, 0.688107, 1.0], [22, 399.954, 491.001, 0.831982, 1.0], [23, 392.573, 488.046, 0.918217, 1.0], [24, 405.9, 473.378, 0.681734, 1.0]]
[[0, 414.641, 181.119, 0.158032, 1.0], [1, 429.339, 217.934, 0.893889, 1.0], [2, 404.335, 217.897, 0.837247, 1.0], [3, 383.802, 236.918, 0.662131, 1.0], [4, 379.377, 241.399, 0.794987, 1.0], [5, 457.258, 219.303, 0.800376, 1.0], [6, 486.536, 229.659, 0.855191, 1.0], [7, 510.035, 238.422, 0.848783, 1.0], [8, 430.803, 328.001, 0.727342, 1.0], [9, 408.769, 329.467, 0.687924, 1.0], [10, 408.772, 405.877, 0.807553, 1.0], [11, 404.389, 466.072, 0.870446, 1.0], [12, 452.882, 326.54, 0.717246, 1.0], [13, 460.137, 404.39, 0.820217, 1.0], [14, 464.642, 466.037, 0.858209, 1.0], [15, 416.112, 173.786, 0.114163, 1.0], [16, 420.515, 172.339, 0.167467, 1.0], [17, 414.657, 182.596, 0.0818021, 1.0], [18, 439.606, 181.139, 0.359057, 1.0], [19, 464.592, 492.503, 0.846546, 1.0], [20, 474.923, 488.135, 0.864795, 1.0], [21, 464.601, 471.937, 0.689527, 1.0], [22, 399.956, 491.006, 0.831639, 1.0], [23, 392.575, 488.049, 0.918432, 1.0], [24, 405.893, 473.378, 0.684878, 1.0]]
[[0, 411.719, 181.085, 0.257751, 1.0], [1, 429.292, 217.927, 0.895957, 1.0], [2, 402.91, 217.922, 0.809133, 1.0], [3, 382.347, 239.878, 0.571573, 1.0], [4, 380.902, 241.414, 0.799909, 1.0], [5, 455.764, 217.892, 0.821221, 1.0], [6, 486.579, 229.582, 0.886013, 1.0], [7, 511.551, 236.95, 0.836577, 1.0], [8, 430.792, 326.54, 0.728184, 1.0], [9, 408.755, 328.003, 0.687279, 1.0], [10, 408.773, 405.87, 0.805143, 1.0], [11, 404.397, 466.061, 0.870348, 1.0], [12, 452.864, 325.078, 0.721998, 1.0], [13, 460.147, 404.385, 0.819604, 1.0], [14, 464.641, 466.03, 0.858888, 1.0], [15, 414.618, 172.333, 0.167502, 1.0], [16, 417.603, 172.306, 0.275438, 1.0], [17, 411.721, 181.188, 0.0822059, 1.0], [18, 438.159, 181.095, 0.457098, 1.0], [19, 464.594, 492.508, 0.846096, 1.0], [20, 474.924, 488.137, 0.863011, 1.0], [21, 464.599, 471.926, 0.683019, 1.0], [22, 399.952, 491.005, 0.831991, 1.0], [23, 392.576, 488.047, 0.91895, 1.0], [24, 407.28, 473.36, 0.674618, 1.0]]
[[0, 407.319, 179.662, 0.28427, 1.0], [1, 429.272, 217.896, 0.90182, 1.0], [2, 402.866, 217.89, 0.811313, 1.0], [3, 382.386, 242.811, 0.597502, 1.0], [4, 383.782, 242.874, 0.776127, 1.0], [5, 455.752, 217.869, 0.826474, 1.0], [6, 488.032, 229.538, 0.882965, 1.0], [7, 515.959, 236.914, 0.804284, 1.0], [8, 430.783, 326.531, 0.730487, 1.0], [9, 407.355, 327.986, 0.689692, 1.0], [10, 408.777, 405.817, 0.811756, 1.0], [11, 404.394, 466.054, 0.873086, 1.0], [12, 452.858, 325.073, 0.723032, 1.0], [13, 460.151, 404.381, 0.820765, 1.0], [14, 464.644, 466.035, 0.856869, 1.0], [15, 408.769, 170.914, 0.141827, 1.0], [16, 416.083, 170.898, 0.302998, 1.0], [17, 0, 0, 0, 1.0], [18, 436.654, 179.647, 0.448946, 1.0], [19, 464.591, 492.509, 0.847957, 1.0], [20, 474.922, 488.139, 0.86362, 1.0], [21, 464.608, 471.932, 0.683677, 1.0], [22, 399.951, 491.001, 0.835762, 1.0], [23, 392.575, 488.044, 0.922699, 1.0], [24, 405.903, 473.361, 0.67831, 1.0]]
[[0, 414.623, 181.124, 0.23506, 1.0], [1, 427.914, 219.306, 0.897593, 1.0], [2, 399.97, 219.304, 0.781845, 1.0], [3, 386.765, 239.905, 0.559613, 1.0], [4, 388.215, 242.802, 0.748249, 1.0], [5, 455.78, 217.926, 0.813226, 1.0], [6, 489.523, 229.556, 0.882657, 1.0], [7, 521.821, 232.546, 0.84688, 1.0], [8, 430.801, 326.514, 0.728188, 1.0], [9, 408.76, 327.98, 0.68834, 1.0], [10, 408.781, 405.824, 0.811039, 1.0], [11, 404.398, 466.045, 0.873119, 1.0], [12, 452.873, 325.053, 0.719784, 1.0], [13, 460.154, 404.365, 0.817779, 1.0], [14, 464.645, 466.03, 0.856925, 1.0], [15, 413.175, 172.343, 0.185262, 1.0], [16, 419.07, 172.331, 0.248292, 1.0], [17, 408.792, 181.154, 0.105939, 1.0], [18, 438.159, 181.09, 0.435984, 1.0], [19, 464.595, 493.925, 0.847805, 1.0], [20, 474.923, 488.143, 0.862554, 1.0], [21, 464.605, 471.924, 0.682069, 1.0], [22, 399.948, 491.002, 0.834896, 1.0], [23, 392.574, 488.043, 0.921649, 1.0], [24, 407.283, 473.341, 0.670167, 1.0]]
[[0, 416.134, 181.17, 0.190604, 1.0], [1, 429.294, 219.305, 0.900241, 1.0], [2, 399.97, 217.921, 0.785897, 1.0], [3, 391.097, 239.91, 0.537238, 1.0], [4, 394.075, 242.838, 0.651683, 1.0], [5, 458.68, 219.31, 0.807167, 1.0], [6, 491.021, 228.181, 0.873171, 1.0], [7, 523.273, 232.556, 0.862141, 1.0], [8, 430.813, 326.549, 0.718494, 1.0], [9, 408.768, 328.015, 0.681789, 1.0], [10, 408.803, 405.822, 0.809616, 1.0], [11, 404.394, 466.055, 0.873075, 1.0], [12, 452.891, 325.094, 0.713255, 1.0], [13, 460.153, 404.374, 0.81963, 1.0], [14, 464.642, 466.031, 0.857358, 1.0], [15, 416.082, 173.812, 0.155563, 1.0], [16, 423.452, 173.8, 0.186699, 1.0], [17, 411.732, 181.176, 0.116269, 1.0], [18, 439.599, 181.152, 0.379882, 1.0], [19, 464.595, 493.924, 0.845245, 1.0], [20, 474.923, 488.142, 0.860709, 1.0], [21, 464.602, 471.931, 0.685381, 1.0], [22, 399.95, 491, 0.83551, 1.0], [23, 392.575, 488.042, 0.922886, 1.0], [24, 405.901, 473.36, 0.677751, 1.0]]
