[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, -0.0131014, -0.443438, 3.20362, 1.0], [1, 0.0215764, -0.0557469, 3.19297, 1.0], [2, 0.054505, 0.32232, 3.16857, 1.0], [3, 0.157646, 0.416835, 3.23716, 1.0], [4, -0.0292057, 0.0992446, 3.05154, 1.0], [5, 0.210598, 0.178641, 3.07971, 1.0], [6, 0.435171, 0.215039, 3.18161, 1.0], [7, 0.515972, 0.236927, 3.24271, 1.0], [8, 0.15586, 0.322848, 3.21653, 1.0], [9, 0.375088, 0.217793, 3.28016, 1.0], [10, 0.599666, 0.243611, 3.16528, 1.0], [11, 0.667342, 0.23833, 3.10127, 1.0], [12, -0.0400821, -0.440639, 3.1022, 1.0], [13, -0.113493, -0.722203, 3.207, 1.0], [14, -0.138135, -1.09063, 3.35073, 1.0], [15, -0.167458, -1.19238, 3.25057, 1.0], [16, 0.0154145, -0.437453, 3.2306, 1.0], [17, 0.113399, -0.780712, 3.31822, 1.0], [18, 0.158452, -1.10717, 3.36651, 1.0], [19, 0.230373, -1.1527, 3.26155, 1.0], [20, 0.0460213, 0.227855, 3.17648, 1.0], [21, 0.586324, 0.259566, 3.27447, 1.0], [22, 0.541773, 0.262041, 3.23275, 1.0], [23, 0.668072, 0.237082, 3.08517, 1.0], [24, 0.65635, 0.241299, 3.08617, 1.0]]
[[0, -0.0123837, -0.443793, 3.20432, 1.0], [1, 0.0224701, -0.055841, 3.19382, 1.0], [2, 0.0559808, 0.322946, 3.16983, 1.0], [3, 0.158587, 0.417782, 3.24, 1.0], [4, -0.0264602, 0.101414, 3.05116, 1.0], [5, 0.213504, 0.179727, 3.08022, 1.0], [6, 0.434297, 0.215703, 3.18929, 1.0], [7, 0.50959, 0.233895, 3.24648, 1.0], [8, 0.157332, 0.323473, 3.21779, 1.0], [9, 0.37655, 0.218416, 3.28141, 1.0], [10, 0.600947, 0.244161, 3.16655, 1.0], [11, 0.676217, 0.25301, 3.13225, 1.0], [12, -0.0393254, -0.440759, 3.10264, 1.0], [13, -0.113478, -0.722738, 3.207, 1.0], [14, -0.138431, -1.0891, 3.34999, 1.0], [15, -0.160156, -1.1788, 3.27606, 1.0], [16, 0.0158929, -0.437898, 3.23187, 1.0], [17, 0.12136, -0.730638, 3.28316, 1.0], [18, 0.159923, -1.10099, 3.37039, 1.0], [19, 0.232475, -1.14658, 3.26608, 1.0], [20, 0.0475254, 0.228515, 3.17785, 1.0], [21, 0.577243, 0.257199, 3.28427, 1.0], [22, 0.494996, 0.251298, 3.20725, 1.0], [23, 0.676941, 0.251723, 3.11615, 1.0], [24, 0.665308, 0.254867, 3.11611, 1.0]]
[[0, -0.00840187, -0.449163, 3.20741, 1.0], [1, 0.024357, -0.0588191, 3.19569, 1.0], [2, 0.0565736, 0.322, 3.17065, 1.0], [3, 0.158571, 0.417126, 3.24259, 1.0], [4, -0.0254806, 0.101958, 3.05129, 1.0], [5, 0.214458, 0.179892, 3.08105, 1.0], [6, 0.433964, 0.215907, 3.19239, 1.0], [7, 0.511433, 0.234718, 3.25381, 1.0], [8, 0.157923, 0.322529, 3.21861, 1.0], [9, 0.377136, 0.217477, 3.28224, 1.0], [10, 0.60146, 0.243181, 3.16743, 1.0], [11, 0.676706, 0.252015, 3.13315, 1.0], [12, -0.0344645, -0.446552, 3.1056, 1.0], [13, -0.113478, -0.722939, 3.20699, 1.0], [14, -0.138427, -1.08925, 3.35017, 1.0], [15, -0.15989, -1.1786, 3.27637, 1.0], [16, 0.0184936, -0.442172, 3.2353, 1.0], [17, 0.120656, -0.729787, 3.28216, 1.0], [18, 0.15985, -1.1031, 3.3695, 1.0], [19, 0.11257, -1.18189, 3.38739, 1.0], [20, 0.0483897, 0.22735, 3.17895, 1.0], [21, 0.578649, 0.260571, 3.29864, 1.0], [22, 0.530266, 0.256327, 3.21629, 1.0], [23, 0.678508, 0.249268, 3.11835, 1.0], [24, 0.665795, 0.25388, 3.11702, 1.0]]
[[0, -0.00759107, -0.44953, 3.20784, 1.0], [1, 0.0247039, -0.0590363, 3.19625, 1.0], [2, 0.0565581, 0.322087, 3.17141, 1.0], [3, 0.158059, 0.417794, 3.24322, 1.0], [4, -0.0238747, 0.104321, 3.05101, 1.0], [5, 0.21612, 0.18092, 3.0825, 1.0], [6, 0.434984, 0.215858, 3.19525, 1.0], [7, 0.511935, 0.236179, 3.2595, 1.0], [8, 0.157908, 0.322616, 3.21937, 1.0], [9, 0.37712, 0.217564, 3.283, 1.0], [10, 0.601392, 0.243253, 3.16825, 1.0], [11, 0.67662, 0.252082, 3.13398, 1.0], [12, -0.0336361, -0.446802, 3.1058, 1.0], [13, -0.113675, -0.723324, 3.2068, 1.0], [14, -0.138433, -1.08909, 3.3499, 1.0], [15, -0.189259, -1.19358, 3.29042, 1.0], [16, 0.0191865, -0.442581, 3.23611, 1.0], [17, 0.12145, -0.786568, 3.31812, 1.0], [18, 0.157193, -1.1136, 3.36921, 1.0], [19, 0.230461, -1.15897, 3.26559, 1.0], [20, 0.0485, 0.227423, 3.17972, 1.0], [21, 0.578901, 0.256024, 3.29548, 1.0], [22, 0.528251, 0.261912, 3.23083, 1.0], [23, 0.678445, 0.249935, 3.11995, 1.0], [24, 0.665711, 0.253947, 3.11784, 1.0]]
[[0, -0.00724811, -0.449863, 3.20781, 1.0], [1, 0.0256718, -0.059771, 3.19704, 1.0], [2, 0.0584145, 0.321192, 3.1737, 1.0], [3, 0.166264, 0.410466, 3.24012, 1.0], [4, -0.0242826, 0.100873, 3.05236, 1.0], [5, 0.214628, 0.179426, 3.08593, 1.0], [6, 0.429619, 0.21816, 3.20409, 1.0], [7, 0.540235, 0.244811, 3.28708, 1.0], [8, 0.159759, 0.321723, 3.22166, 1.0], [9, 0.378959, 0.216678, 3.28529, 1.0], [10, 0.603131, 0.242342, 3.17057, 1.0], [11, 0.661345, 0.236836, 3.14352, 1.0], [12, -0.0335614, -0.446841, 3.10582, 1.0], [13, -0.113741, -0.723582, 3.20611, 1.0], [14, -0.138472, -1.0891, 3.34992, 1.0], [15, -0.165344, -1.17945, 3.28499, 1.0], [16, 0.0198257, -0.443316, 3.23608, 1.0], [17, 0.121512, -0.787687, 3.31746, 1.0], [18, 0.157833, -1.1146, 3.36879, 1.0], [19, 0.230791, -1.15994, 3.26485, 1.0], [20, 0.0501783, 0.22665, 3.18167, 1.0], [21, 0.588405, 0.271575, 3.31376, 1.0], [22, 0.526469, 0.264552, 3.2628, 1.0], [23, 0.676783, 0.232962, 3.08666, 1.0], [24, 0.659395, 0.239429, 3.11525, 1.0]]
[[0, -0.00445884, -0.452203, 3.21004, 1.0], [1, 0.0270715, -0.0603683, 3.19844, 1.0], [2, 0.0589272, 0.321686, 3.17441, 1.0], [3, 0.168002, 0.40968, 3.23914, 1.0], [4, -0.0241676, 0.100026, 3.05258, 1.0], [5, 0.214375, 0.179138, 3.08697, 1.0], [6, 0.430395, 0.21606, 3.20397, 1.0], [7, 0.514064, 0.236828, 3.26255, 1.0], [8, 0.16027, 0.322216, 3.22237, 1.0], [9, 0.379466, 0.217169, 3.286, 1.0], [10, 0.603595, 0.242811, 3.17129, 1.0], [11, 0.673586, 0.233318, 3.09126, 1.0], [12, -0.0300955, -0.449578, 3.10881, 1.0], [13, -0.113735, -0.725873, 3.20768, 1.0], [14, -0.138342, -1.08878, 3.34998, 1.0], [15, -0.163332, -1.1795, 3.28463, 1.0], [16, 0.0217327, -0.445013, 3.23774, 1.0], [17, 0.11876, -0.736584, 3.28119, 1.0], [18, 0.159658, -1.09607, 3.36786, 1.0], [19, 0.232595, -1.14154, 3.26384, 1.0], [20, 0.0508874, 0.226998, 3.18255, 1.0], [21, 0.574609, 0.257396, 3.30115, 1.0], [22, 0.528631, 0.26241, 3.24471, 1.0], [23, 0.672936, 0.235833, 3.06916, 1.0], [24, 0.655635, 0.240766, 3.06199, 1.0]]
[[0, -0.00483695, -0.452054, 3.20937, 1.0], [1, 0.0270765, -0.0603774, 3.19846, 1.0], [2, 0.0592351, 0.321688, 3.17525, 1.0], [3, 0.169183, 0.40876, 3.23845, 1.0], [4, -0.0243172, 0.0995713, 3.05272, 1.0], [5, 0.214121, 0.179044, 3.08704, 1.0], [6, 0.430213, 0.215858, 3.20396, 1.0], [7, 0.515722, 0.236849, 3.25914, 1.0], [8, 0.160577, 0.322218, 3.22321, 1.0], [9, 0.379771, 0.217172, 3.28683, 1.0], [10, 0.603871, 0.242803, 3.17215, 1.0], [11, 0.679045, 0.251613, 3.13791, 1.0], [12, -0.030593, -0.449188, 3.10845, 1.0], [13, -0.114757, -0.725074, 3.2052, 1.0], [14, -0.1383, -1.0896, 3.35006, 1.0], [15, -0.17964, -1.18928, 3.28254, 1.0], [16, 0.0213746, -0.445077, 3.2366, 1.0], [17, 0.117957, -0.727159, 3.27577, 1.0], [18, 0.160469, -1.08795, 3.3652, 1.0], [19, 0.121767, -1.18373, 3.38936, 1.0], [20, 0.0511093, 0.227016, 3.18314, 1.0], [21, 0.574878, 0.266045, 3.29639, 1.0], [22, 0.527195, 0.263601, 3.2406, 1.0], [23, 0.67841, 0.254079, 3.11581, 1.0], [24, 0.661129, 0.258951, 3.10864, 1.0]]
[[0, -0.0043153, -0.452715, 3.20965, 1.0], [1, 0.0276489, -0.0609787, 3.19879, 1.0], [2, 0.0595609, 0.32149, 3.17538, 1.0], [3, 0.171237, 0.406464, 3.23666, 1.0], [4, -0.0256038, 0.09691, 3.05352, 1.0], [5, 0.212585, 0.177762, 3.08693, 1.0], [6, 0.4291, 0.215535, 3.20288, 1.0], [7, 0.517105, 0.236653, 3.25326, 1.0], [8, 0.160902, 0.322021, 3.22334, 1.0], [9, 0.380094, 0.216975, 3.28697, 1.0], [10, 0.604171, 0.242605, 3.17229, 1.0], [11, 0.679337, 0.251413, 3.13805, 1.0], [12, -0.0303766, -0.449801, 3.10937, 1.0], [13, -0.114626, -0.724075, 3.20302, 1.0], [14, -0.138189, -1.08931, 3.35028, 1.0], [15, -0.164624, -1.17871, 3.28413, 1.0], [16, 0.0223453, -0.445947, 3.23638, 1.0], [17, 0.117702, -0.725742, 3.27499, 1.0], [18, 0.160669, -1.09371, 3.36489, 1.0], [19, 0.110478, -1.18909, 3.39197, 1.0], [20, 0.0515215, 0.226752, 3.18336, 1.0], [21, 0.573314, 0.274641, 3.2961, 1.0], [22, 0.503833, 0.258563, 3.24375, 1.0], [23, 0.679395, 0.252853, 3.11801, 1.0], [24, 0.66114, 0.258944, 3.10864, 1.0]]
[[0, -0.00402309, -0.452706, 3.20927, 1.0], [1, 0.0277802, -0.0610648, 3.19843, 1.0], [2, 0.0594767, 0.321433, 3.17478, 1.0], [3, 0.171287, 0.406281, 3.23554, 1.0], [4, -0.025851, 0.096743, 3.05373, 1.0], [5, 0.212407, 0.177516, 3.08695, 1.0], [6, 0.430856, 0.214722, 3.19979, 1.0], [7, 0.550765, 0.247711, 3.26181, 1.0], [8, 0.161497, 0.321497, 3.22242, 1.0], [9, 0.380685, 0.216454, 3.28605, 1.0], [10, 0.604725, 0.242083, 3.1714, 1.0], [11, 0.67988, 0.250891, 3.13717, 1.0], [12, -0.0303892, -0.449721, 3.10932, 1.0], [13, -0.114725, -0.724155, 3.20314, 1.0], [14, -0.138174, -1.08947, 3.35, 1.0], [15, -0.164418, -1.17809, 3.28305, 1.0], [16, 0.0233078, -0.446121, 3.23532, 1.0], [17, 0.115976, -0.792781, 3.31665, 1.0], [18, 0.159763, -1.11961, 3.36326, 1.0], [19, 0.231822, -1.16486, 3.25833, 1.0], [20, 0.0515184, 0.22671, 3.18289, 1.0], [21, 0.585956, 0.271242, 3.27611, 1.0], [22, 0.532508, 0.25467, 3.2618, 1.0], [23, 0.679489, 0.253127, 3.11635, 1.0], [24, 0.661238, 0.258856, 3.10854, 1.0]]
[[0, -0.00417989, -0.452562, 3.20941, 1.0], [1, 0.0274673, -0.060987, 3.19821, 1.0], [2, 0.0584052, 0.321656, 3.17329, 1.0], [3, 0.170518, 0.406138, 3.23338, 1.0], [4, -0.0271204, 0.0969544, 3.05409, 1.0], [5, 0.211785, 0.177224, 3.08515, 1.0], [6, 0.438027, 0.209945, 3.18489, 1.0], [7, 0.570633, 0.258152, 3.26866, 1.0], [8, 0.161996, 0.320935, 3.22133, 1.0], [9, 0.381182, 0.215893, 3.28496, 1.0], [10, 0.605195, 0.241519, 3.17032, 1.0], [11, 0.649025, 0.239829, 3.04828, 1.0], [12, -0.0315287, -0.448968, 3.11089, 1.0], [13, -0.114664, -0.723409, 3.20313, 1.0], [14, -0.138067, -1.08941, 3.35003, 1.0], [15, -0.1658, -1.17913, 3.29098, 1.0], [16, 0.0233282, -0.446054, 3.23513, 1.0], [17, 0.115556, -0.793129, 3.31563, 1.0], [18, 0.160952, -1.11909, 3.36567, 1.0], [19, 0.232316, -1.16438, 3.26007, 1.0], [20, 0.0507278, 0.226912, 3.1819, 1.0], [21, 0.588954, 0.264673, 3.25768, 1.0], [22, 0.548101, 0.284818, 3.2814, 1.0], [23, 0.648142, 0.23709, 3.03117, 1.0], [24, 0.631185, 0.2472, 3.01899, 1.0]]
[[0, -0.004237, -0.452625, 3.20987, 1.0], [1, 0.0268801, -0.0609603, 3.19845, 1.0], [2, 0.056422, 0.322116, 3.17321, 1.0], [3, 0.163407, 0.413036, 3.23577, 1.0], [4, -0.0287102, 0.0972939, 3.05524, 1.0], [5, 0.21131, 0.177135, 3.08146, 1.0], [6, 0.425069, 0.212412, 3.14079, 1.0], [7, 0.495122, 0.22943, 3.18614, 1.0], [8, 0.161818, 0.320837, 3.22135, 1.0], [9, 0.380996, 0.2158, 3.28497, 1.0], [10, 0.498833, 0.230775, 3.23242, 1.0], [11, 0.544164, 0.244197, 3.21897, 1.0], [12, -0.0320629, -0.44877, 3.11442, 1.0], [13, -0.11524, -0.725424, 3.20558, 1.0], [14, -0.138513, -1.09121, 3.34894, 1.0], [15, -0.164534, -1.17896, 3.28328, 1.0], [16, 0.0233943, -0.446218, 3.23478, 1.0], [17, 0.115485, -0.721764, 3.27147, 1.0], [18, 0.161599, -1.09298, 3.36624, 1.0], [19, 0.103164, -1.18008, 3.38417, 1.0], [20, 0.0492035, 0.227252, 3.18194, 1.0], [21, 0.563123, 0.247652, 3.21877, 1.0], [22, 0.532787, 0.253222, 3.193, 1.0], [23, 0.589177, 0.261499, 3.22725, 1.0], [24, 0.551601, 0.268338, 3.21492, 1.0]]
[[0, 0.000688896, -0.452616, 3.21173, 1.0], [1, 0.0269497, -0.0610738, 3.19855, 1.0], [2, 0.0535041, 0.321347, 3.17265, 1.0], [3, 0.158611, 0.414331, 3.23632, 1.0], [4, -0.0343119, 0.0954968, 3.05757, 1.0], [5, 0.207555, 0.173855, 3.07615, 1.0], [6, 0.426011, 0.214842, 3.13538, 1.0], [7, 0.513405, 0.240815, 3.17681, 1.0], [8, 0.160609, 0.319658, 3.22103, 1.0], [9, 0.379789, 0.21463, 3.28465, 1.0], [10, 0.603777, 0.240225, 3.17003, 1.0], [11, 0.60882, 0.248741, 3.05434, 1.0], [12, -0.0291128, -0.448267, 3.11951, 1.0], [13, -0.115295, -0.724547, 3.20524, 1.0], [14, -0.13846, -1.09125, 3.34893, 1.0], [15, -0.163737, -1.17973, 3.27935, 1.0], [16, 0.0333314, -0.446838, 3.23215, 1.0], [17, 0.116234, -0.722803, 3.27115, 1.0], [18, 0.155079, -1.13109, 3.36615, 1.0], [19, 0.224056, -1.17611, 3.25808, 1.0], [20, 0.047637, 0.226768, 3.18171, 1.0], [21, 0.57373, 0.271527, 3.20659, 1.0], [22, 0.554635, 0.284614, 3.20567, 1.0], [23, 0.609066, 0.24632, 3.04171, 1.0], [24, 0.615574, 0.272762, 3.05042, 1.0]]
[[0, 0.0011287, -0.448995, 3.21129, 1.0], [1, 0.0261926, -0.0595834, 3.19867, 1.0], [2, 0.0509647, 0.322363, 3.17316, 1.0], [3, 0.151987, 0.419978, 3.23661, 1.0], [4, -0.0357458, 0.097859, 3.05912, 1.0], [5, 0.207867, 0.173665, 3.07113, 1.0], [6, 0.422326, 0.218178, 3.10956, 1.0], [7, 0.503898, 0.237991, 3.14164, 1.0], [8, 0.159491, 0.319884, 3.22141, 1.0], [9, 0.378672, 0.214857, 3.28503, 1.0], [10, 0.492073, 0.236752, 3.21237, 1.0], [11, 0.55089, 0.253141, 3.16837, 1.0], [12, -0.0300501, -0.443603, 3.1189, 1.0], [13, -0.117132, -0.714752, 3.20158, 1.0], [14, -0.13857, -1.09145, 3.34891, 1.0], [15, -0.166415, -1.17997, 3.28136, 1.0], [16, 0.0341794, -0.443925, 3.23149, 1.0], [17, 0.115647, -0.717583, 3.26784, 1.0], [18, 0.163358, -1.09345, 3.37141, 1.0], [19, 0.111533, -1.18045, 3.38622, 1.0], [20, 0.045436, 0.227961, 3.18207, 1.0], [21, 0.568245, 0.254805, 3.16237, 1.0], [22, 0.540773, 0.268195, 3.14983, 1.0], [23, 0.599656, 0.260854, 3.16673, 1.0], [24, 0.563858, 0.282794, 3.179, 1.0]]
[[0, 0.00179635, -0.445489, 3.21179, 1.0], [1, 0.0253119, -0.0573749, 3.19914, 1.0], [2, 0.048215, 0.32409, 3.17358, 1.0], [3, 0.14915, 0.421804, 3.23682, 1.0], [4, -0.0375635, 0.104276, 3.06159, 1.0], [5, 0.208645, 0.17589, 3.06138, 1.0], [6, 0.416734, 0.220374, 3.07844, 1.0], [7, 0.504446, 0.243628, 3.11428, 1.0], [8, 0.157773, 0.32082, 3.22183, 1.0], [9, 0.377034, 0.215755, 3.28548, 1.0], [10, 0.565218, 0.257842, 3.14202, 1.0], [11, 0.574321, 0.270672, 3.13952, 1.0], [12, -0.0309705, -0.438787, 3.12181, 1.0], [13, -0.117267, -0.714012, 3.20345, 1.0], [14, -0.138179, -1.08886, 3.34978, 1.0], [15, -0.166758, -1.18114, 3.28239, 1.0], [16, 0.0358208, -0.440647, 3.22982, 1.0], [17, 0.117178, -0.713349, 3.26595, 1.0], [18, 0.163337, -1.0935, 3.3712, 1.0], [19, 0.156735, -1.17865, 3.31327, 1.0], [20, 0.0430555, 0.229828, 3.18248, 1.0], [21, 0.571251, 0.26814, 3.13705, 1.0], [22, 0.562029, 0.291699, 3.12575, 1.0], [23, 0.591387, 0.270071, 3.12323, 1.0], [24, 0.565779, 0.287151, 3.12283, 1.0]]
[[0, 0.00334372, -0.443916, 3.21409, 1.0], [1, 0.0252208, -0.0570481, 3.19949, 1.0], [2, 0.0469238, 0.323987, 3.17314, 1.0], [3, 0.146062, 0.423577, 3.23649, 1.0], [4, -0.0417864, 0.110839, 3.06487, 1.0], [5, 0.205257, 0.182271, 3.04806, 1.0], [6, 0.416626, 0.223061, 3.06089, 1.0], [7, 0.506863, 0.248147, 3.08228, 1.0], [8, 0.156802, 0.320542, 3.22151, 1.0], [9, 0.246789, 0.206802, 3.41398, 1.0], [10, 0.465829, 0.20837, 3.3654, 1.0], [11, 0.559322, 0.259883, 3.09889, 1.0], [12, -0.0290399, -0.437108, 3.12789, 1.0], [13, -0.117501, -0.713939, 3.20458, 1.0], [14, -0.138662, -1.08904, 3.34914, 1.0], [15, -0.165679, -1.18198, 3.27972, 1.0], [16, 0.0367469, -0.439589, 3.22989, 1.0], [17, 0.118375, -0.708565, 3.26247, 1.0], [18, 0.163475, -1.09348, 3.37115, 1.0], [19, 0.229481, -1.13873, 3.26024, 1.0], [20, 0.0421787, 0.229869, 3.18232, 1.0], [21, 0.57218, 0.265585, 3.09591, 1.0], [22, 0.522285, 0.277121, 3.06636, 1.0], [23, 0.58796, 0.268861, 3.06122, 1.0], [24, 0.533795, 0.269235, 3.07444, 1.0]]
[[0, 0.0203333, -0.404356, 3.22113, 1.0], [1, 0.0267344, -0.0491732, 3.20091, 1.0], [2, 0.0442552, 0.322777, 3.17261, 1.0], [3, 0.143653, 0.42202, 3.23605, 1.0], [4, -0.0463743, 0.110995, 3.06699, 1.0], [5, 0.196229, 0.191738, 3.02062, 1.0], [6, 0.446599, 0.231229, 3.03805, 1.0], [7, 0.520269, 0.255937, 3.05844, 1.0], [8, 0.15439, 0.319095, 3.22107, 1.0], [9, 0.267275, 0.211629, 3.40573, 1.0], [10, 0.518156, 0.210534, 3.43852, 1.0], [11, 0.602079, 0.210419, 3.45346, 1.0], [12, -0.0175667, -0.399418, 3.14948, 1.0], [13, -0.120924, -0.655111, 3.15647, 1.0], [14, -0.1447, -1.06714, 3.33337, 1.0], [15, -0.0771022, -1.1123, 3.2209, 1.0], [16, 0.059937, -0.395693, 3.21935, 1.0], [17, 0.118231, -0.701153, 3.25719, 1.0], [18, 0.163502, -1.09236, 3.3707, 1.0], [19, 0.227951, -1.13739, 3.25828, 1.0], [20, 0.0409198, 0.230038, 3.18217, 1.0], [21, 0.578529, 0.247105, 3.08164, 1.0], [22, 0.555987, 0.28123, 3.02356, 1.0], [23, 0.630759, 0.219621, 3.41577, 1.0], [24, 0.576685, 0.220303, 3.42895, 1.0]]
[[0, 0.019719, -0.401077, 3.2218, 1.0], [1, 0.0251699, -0.0453488, 3.20239, 1.0], [2, 0.0356623, 0.318164, 3.17359, 1.0], [3, 0.136255, 0.41641, 3.23183, 1.0], [4, -0.0513792, 0.110662, 3.07153, 1.0], [5, 0.189175, 0.19223, 3.01237, 1.0], [6, 0.418337, 0.226517, 2.99037, 1.0], [7, 0.498692, 0.25015, 3.01027, 1.0], [8, 0.146079, 0.314114, 3.22216, 1.0], [9, 0.292594, 0.21607, 3.38951, 1.0], [10, 0.523729, 0.22775, 3.4834, 1.0], [11, 0.591936, 0.231997, 3.51946, 1.0], [12, -0.0188471, -0.39494, 3.15242, 1.0], [13, -0.11898, -0.711033, 3.21873, 1.0], [14, -0.138341, -1.08872, 3.34991, 1.0], [15, -0.0714676, -1.13351, 3.23681, 1.0], [16, 0.059418, -0.394443, 3.21872, 1.0], [17, 0.117793, -0.700686, 3.25704, 1.0], [18, 0.162856, -1.09381, 3.36986, 1.0], [19, 0.156833, -1.1803, 3.31825, 1.0], [20, 0.0350109, 0.228694, 3.18316, 1.0], [21, 0.5671, 0.256704, 3.01657, 1.0], [22, 0.491911, 0.270713, 3.01733, 1.0], [23, 0.653779, 0.235867, 3.50225, 1.0], [24, 0.624729, 0.240243, 3.468, 1.0]]
[[0, 0.0185888, -0.400164, 3.22276, 1.0], [1, 0.023965, -0.0440598, 3.20368, 1.0], [2, 0.0328249, 0.316211, 3.17444, 1.0], [3, 0.128061, 0.419979, 3.22903, 1.0], [4, -0.0586254, 0.115143, 3.07781, 1.0], [5, 0.179083, 0.194678, 3.00178, 1.0], [6, 0.414167, 0.226918, 2.97688, 1.0], [7, 0.484671, 0.249275, 2.97058, 1.0], [8, 0.143312, 0.312021, 3.22305, 1.0], [9, 0.283727, 0.187448, 3.37942, 1.0], [10, 0.518538, 0.21866, 3.46063, 1.0], [11, 0.573342, 0.225167, 3.46718, 1.0], [12, -0.0214644, -0.393622, 3.15394, 1.0], [13, -0.117919, -0.707073, 3.21818, 1.0], [14, -0.138211, -1.08699, 3.35005, 1.0], [15, -0.0738086, -1.13187, 3.23499, 1.0], [16, 0.0590718, -0.394347, 3.21909, 1.0], [17, 0.118116, -0.698654, 3.25721, 1.0], [18, 0.163352, -1.09366, 3.37195, 1.0], [19, 0.224683, -1.13854, 3.2569, 1.0], [20, 0.0321126, 0.227578, 3.18417, 1.0], [21, 0.551506, 0.262775, 2.95905, 1.0], [22, 0.481903, 0.256673, 2.98643, 1.0], [23, 0.644326, 0.240143, 3.42675, 1.0], [24, 0.568565, 0.235179, 3.4215, 1.0]]
[[0, 0.0158542, -0.392988, 3.22536, 1.0], [1, 0.021348, -0.0408653, 3.20613, 1.0], [2, 0.0281217, 0.313333, 3.17658, 1.0], [3, 0.117426, 0.422167, 3.22267, 1.0], [4, -0.0608699, 0.116754, 3.08113, 1.0], [5, 0.17167, 0.193572, 2.98447, 1.0], [6, 0.39811, 0.224436, 2.93348, 1.0], [7, 0.475982, 0.245407, 2.93029, 1.0], [8, 0.138695, 0.309024, 3.22523, 1.0], [9, 0.314245, 0.202543, 3.36056, 1.0], [10, 0.560727, 0.219134, 3.4104, 1.0], [11, 0.633964, 0.236473, 3.41096, 1.0], [12, -0.0252506, -0.38607, 3.1562, 1.0], [13, -0.118167, -0.707379, 3.22035, 1.0], [14, -0.137739, -1.09346, 3.35025, 1.0], [15, -0.152222, -1.18359, 3.27539, 1.0], [16, 0.057314, -0.389667, 3.22131, 1.0], [17, 0.118234, -0.698211, 3.25709, 1.0], [18, 0.162962, -1.09187, 3.37199, 1.0], [19, 0.126013, -1.17971, 3.3583, 1.0], [20, 0.0277209, 0.226259, 3.18627, 1.0], [21, 0.543385, 0.250032, 2.93824, 1.0], [22, 0.492758, 0.230015, 2.93608, 1.0], [23, 0.692518, 0.25785, 3.3837, 1.0], [24, 0.645819, 0.24889, 3.36709, 1.0]]
[[0, 0.0164942, -0.389848, 3.22831, 1.0], [1, 0.0207646, -0.0395127, 3.208, 1.0], [2, 0.0259639, 0.311572, 3.17758, 1.0], [3, 0.108672, 0.424763, 3.21517, 1.0], [4, -0.0660546, 0.114876, 3.08886, 1.0], [5, 0.155825, 0.192119, 2.96653, 1.0], [6, 0.368073, 0.218887, 2.89513, 1.0], [7, 0.450002, 0.238135, 2.88649, 1.0], [8, 0.136574, 0.307205, 3.22624, 1.0], [9, 0.327112, 0.199981, 3.34233, 1.0], [10, 0.576714, 0.214197, 3.37905, 1.0], [11, 0.638103, 0.234747, 3.35659, 1.0], [12, -0.0251693, -0.38476, 3.15808, 1.0], [13, -0.113436, -0.643906, 3.17571, 1.0], [14, -0.140566, -1.06355, 3.33506, 1.0], [15, -0.0786497, -1.10866, 3.21811, 1.0], [16, 0.0584578, -0.384758, 3.2253, 1.0], [17, 0.118551, -0.69838, 3.25734, 1.0], [18, 0.162733, -1.09109, 3.37147, 1.0], [19, 0.221551, -1.13605, 3.25459, 1.0], [20, 0.0258322, 0.225292, 3.18744, 1.0], [21, 0.515496, 0.254627, 2.8787, 1.0], [22, 0.470313, 0.222892, 2.88516, 1.0], [23, 0.696859, 0.259878, 3.31646, 1.0], [24, 0.628201, 0.25152, 3.31345, 1.0]]
