[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.624272, 85.49938599999999, 1.0]], ['2, k, 1', [-8.264492891689487, 115.6388711016906, 1.0]], ['2, k, 2', [-7.943946196760274, 138.44981919237784, 1.0]], ['2, k, 3', [-7.83480277892878, 144.92312022662904, 1.0]], ['2, k, 4', [9.843116997354102, 135.7889260932397, 1.0]], ['2, k, 5', [32.374794168106796, 139.81096669972322, 1.0]], ['2, k, 6', [37.56254878493916, 146.07493625934785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.34519515778286, 132.52372119354138, 1.0]], ['2, k, 9', [-37.00809607129991, 108.88916908730292, 1.0]], ['2, k, 10', [-39.23255612369746, 85.89631779510574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35574657124058007, 85.51626452337486, 1.0]], ['2, k, 13', [2.16528967575684, 46.15979639570914, 1.0]], ['2, k, 14', [4.540455693144356, 12.166470720918987, 1.0]], ['2, k, 15', [4.741704287694404, 8.929062233974763, 1.0]], ['2, k, 16', [-16.658765363470458, 85.30364633906898, 1.0]], ['2, k, 17', [-19.348620411494785, 47.47629547658023, 1.0]], ['2, k, 18', [-20.08657067912698, 11.922253668469295, 1.0]], ['2, k, 19', [-19.559239724464206, 8.682640476055287, 1.0]], ['2, k, 20', [-7.943946196760274, 138.44981919237784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.620608, 85.49375599999999, 1.0]], ['2, k, 1', [-8.250486617903485, 115.63690014423149, 1.0]], ['2, k, 2', [-7.920846737556238, 138.4472894375721, 1.0]], ['2, k, 3', [-7.809052788973227, 144.92061413649108, 1.0]], ['2, k, 4', [9.876796212633561, 135.77166495911504, 1.0]], ['2, k, 5', [32.75676976662005, 139.70870801148908, 1.0]], ['2, k, 6', [38.24843843411236, 147.2734536408193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.290138286512768, 132.5389986209236, 1.0]], ['2, k, 9', [-36.93573896370703, 108.94356889542965, 1.0]], ['2, k, 10', [-39.13037746775654, 86.00876888665482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3506992713769872, 85.50291888424955, 1.0]], ['2, k, 13', [2.173537493917891, 46.13258422951213, 1.0]], ['2, k, 14', [4.53587284416254, 12.195313653496356, 1.0]], ['2, k, 15', [4.72855874253245, 8.957553557514787, 1.0]], ['2, k, 16', [-16.65664328264419, 85.30303198020054, 1.0]], ['2, k, 17', [-19.33849015823821, 47.486243397082845, 1.0]], ['2, k, 18', [-20.077610346779878, 11.860951633875956, 1.0]], ['2, k, 19', [-19.558371211613224, 8.62099378426023, 1.0]], ['2, k, 20', [-7.920846737556238, 138.4472894375721, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.619893999999999, 85.48820599999999, 1.0]], ['2, k, 1', [-8.240243887215955, 115.63546353727196, 1.0]], ['2, k, 2', [-7.9023939266362255, 138.44526614195587, 1.0]], ['2, k, 3', [-7.788320865828397, 144.9186028824972, 1.0]], ['2, k, 4', [9.911101142741487, 135.75454281715704, 1.0]], ['2, k, 5', [33.23449721765026, 139.65023739166966, 1.0]], ['2, k, 6', [39.32038962626474, 148.89203863421483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.23591137252038, 132.56056094464046, 1.0]], ['2, k, 9', [-36.863552737965605, 109.00589650934391, 1.0]], ['2, k, 10', [-39.028811432175374, 86.10029244580703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35189379817212973, 85.48985056302405, 1.0]], ['2, k, 13', [2.175425474995509, 46.10445176761718, 1.0]], ['2, k, 14', [4.525302248311512, 12.215540964644212, 1.0]], ['2, k, 15', [4.709006849414366, 8.977340786151268, 1.0]], ['2, k, 16', [-16.657655214473635, 85.30202167235647, 1.0]], ['2, k, 17', [-19.333149270335237, 47.49290846855039, 1.0]], ['2, k, 18', [-20.07268138196598, 11.818178616044577, 1.0]], ['2, k, 19', [-19.562015577277574, 8.577776149207262, 1.0]], ['2, k, 20', [-7.9023939266362255, 138.44526614195587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.619769999999999, 85.482854, 1.0]], ['2, k, 1', [-8.231192092247191, 115.63329706709203, 1.0]], ['2, k, 2', [-7.885402992485833, 138.44246938589217, 1.0]], ['2, k, 3', [-7.769150998505113, 144.915785587116, 1.0]], ['2, k, 4', [9.95750882133478, 135.73575855885667, 1.0]], ['2, k, 5', [33.91998279996726, 139.61433244587673, 1.0]], ['2, k, 6', [40.46607489948687, 150.51369814561906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.20073174705744, 132.57923867984312, 1.0]], ['2, k, 9', [-36.80570171782928, 109.08116857139484, 1.0]], ['2, k, 10', [-38.940888510549044, 86.23054908471498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.357430689904243, 85.47777915905866, 1.0]], ['2, k, 13', [2.1716134581085687, 46.06875903063233, 1.0]], ['2, k, 14', [4.507627142844739, 12.211509616491817, 1.0]], ['2, k, 15', [4.68265047370241, 8.972705605371203, 1.0]], ['2, k, 16', [-16.666242355926386, 85.30137556418445, 1.0]], ['2, k, 17', [-19.336841463748556, 47.502334146209726, 1.0]], ['2, k, 18', [-20.07886406391992, 11.768233720537253, 1.0]], ['2, k, 19', [-19.576401266432022, 8.52734505041051, 1.0]], ['2, k, 20', [-7.885402992485833, 138.44246938589217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.621897999999998, 85.47094200000001, 1.0]], ['2, k, 1', [-8.225261480315433, 115.62683585622602, 1.0]], ['2, k, 2', [-7.872921095607592, 138.43536927457032, 1.0]], ['2, k, 3', [-7.755015327954281, 144.9086616474331, 1.0]], ['2, k, 4', [9.999236535901208, 135.71282413120062, 1.0]], ['2, k, 5', [34.686051130978825, 139.56824290955626, 1.0]], ['2, k, 6', [41.59946138018641, 152.10238428468617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.18065360217902, 132.59214705066634, 1.0]], ['2, k, 9', [-36.752471697642235, 109.17489022539421, 1.0]], ['2, k, 10', [-38.86051532602514, 86.4164681097049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36486715241526646, 85.4594023539672, 1.0]], ['2, k, 13', [2.1630503340013667, 46.089315567068255, 1.0]], ['2, k, 14', [4.486169510156328, 12.220773923108219, 1.0]], ['2, k, 15', [4.651697423987475, 8.981271635599647, 1.0]], ['2, k, 16', [-16.67463436579306, 85.29421829094785, 1.0]], ['2, k, 17', [-19.336234415937916, 47.51997656889857, 1.0]], ['2, k, 18', [-20.083586687757297, 11.804899283043937, 1.0]], ['2, k, 19', [-19.590129296129074, 8.563566428647938, 1.0]], ['2, k, 20', [-7.872921095607592, 138.43536927457032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.624402, 85.45879400000001, 1.0]], ['2, k, 1', [-8.22018696239984, 115.61948221448621, 1.0]], ['2, k, 2', [-7.861800830837411, 138.42736360062585, 1.0]], ['2, k, 3', [-7.742496573991955, 144.90063382727527, 1.0]], ['2, k, 4', [10.037672749534892, 135.68863591152265, 1.0]], ['2, k, 5', [35.32529476297313, 139.4992407544667, 1.0]], ['2, k, 6', [42.52191265514533, 153.6532375104603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.17173997228089, 132.60292094293865, 1.0]], ['2, k, 9', [-36.71375037399702, 109.26595518457616, 1.0]], ['2, k, 10', [-38.78957324541527, 86.61196777761133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3741176582605199, 85.44183437997911, 1.0]], ['2, k, 13', [2.1536201864329048, 46.11047782355904, 1.0]], ['2, k, 14', [4.464974709568872, 12.186549283022522, 1.0]], ['2, k, 15', [4.62094799363196, 8.946418009585685, 1.0]], ['2, k, 16', [-16.68193210756388, 85.2867837870119, 1.0]], ['2, k, 17', [-19.33324168297944, 47.53194662111401, 1.0]], ['2, k, 18', [-20.082917746016836, 11.883106705001474, 1.0]], ['2, k, 19', [-19.598525730878933, 8.641108522011688, 1.0]], ['2, k, 20', [-7.861800830837411, 138.42736360062585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.622854, 85.45011400000001, 1.0]], ['2, k, 1', [-8.211481282850981, 115.61078508788874, 1.0]], ['2, k, 2', [-7.847267258810981, 138.41799624198293, 1.0]], ['2, k, 3', [-7.726637654090219, 144.8912364268103, 1.0]], ['2, k, 4', [10.08667868750653, 135.66235652583936, 1.0]], ['2, k, 5', [35.40286364177071, 139.57983085198015, 1.0]], ['2, k, 6', [42.61985985251696, 155.0271306422928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.188361759243435, 132.60663015524622, 1.0]], ['2, k, 9', [-36.71439348013001, 109.32415622222243, 1.0]], ['2, k, 10', [-38.76297078063811, 86.73994704825736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36974262535943936, 85.43246133678561, 1.0]], ['2, k, 13', [2.1591110074106896, 46.118772692890516, 1.0]], ['2, k, 14', [4.4569953076905255, 12.149568509083998, 1.0]], ['2, k, 15', [4.604716362324059, 8.908893489799832, 1.0]], ['2, k, 16', [-16.683024915677017, 85.27963643022859, 1.0]], ['2, k, 17', [-19.325454198754354, 47.54122134809293, 1.0]], ['2, k, 18', [-20.079841939115198, 11.918624629568455, 1.0]], ['2, k, 19', [-19.60323082696709, 8.675904423150689, 1.0]], ['2, k, 20', [-7.847267258810981, 138.41799624198293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.620384000000001, 85.44158000000002, 1.0]], ['2, k, 1', [-8.202735524619218, 115.60124161699346, 1.0]], ['2, k, 2', [-7.833820759050383, 138.40779020937592, 1.0]], ['2, k, 3', [-7.712227392596328, 144.88100111100482, 1.0]], ['2, k, 4', [10.1304615274778, 135.63374273456614, 1.0]], ['2, k, 5', [35.23489904469892, 139.6122296137693, 1.0]], ['2, k, 6', [42.29042699048382, 156.083055074679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.199403725636543, 132.61238853562202, 1.0]], ['2, k, 9', [-36.71948903534938, 109.37756852961205, 1.0]], ['2, k, 10', [-38.740994371179305, 86.88568042544631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36091931101062436, 85.42396352346151, 1.0]], ['2, k, 13', [2.1684249914952147, 46.141755983429995, 1.0]], ['2, k, 14', [4.45671470511393, 12.122639879440896, 1.0]], ['2, k, 15', [4.597298740485747, 8.881212571331483, 1.0]], ['2, k, 16', [-16.681297523306355, 85.27293872528743, 1.0]], ['2, k, 17', [-19.3145060340647, 47.559476547532455, 1.0]], ['2, k, 18', [-20.078968987464886, 11.949386568828572, 1.0]], ['2, k, 19', [-19.60900052340949, 8.706147072928363, 1.0]], ['2, k, 20', [-7.833820759050383, 138.40779020937592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.617658, 85.433418, 1.0]], ['2, k, 1', [-8.193652073724026, 115.59250470720234, 1.0]], ['2, k, 2', [-7.820064991341037, 138.3982491872166, 1.0]], ['2, k, 3', [-7.697482552539521, 144.87142041895098, 1.0]], ['2, k, 4', [10.162847337179986, 135.606804817911, 1.0]], ['2, k, 5', [34.84023366964041, 139.59976507870275, 1.0]], ['2, k, 6', [41.722333907067586, 157.19165403664985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19409628905631, 132.62606758147604, 1.0]], ['2, k, 9', [-36.722403779406804, 109.41831274566769, 1.0]], ['2, k, 10', [-38.726684383431646, 86.95109075256235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3504060096135113, 85.41560633863746, 1.0]], ['2, k, 13', [2.1793562477794053, 46.16511583211388, 1.0]], ['2, k, 14', [4.462742475383715, 12.132984341773337, 1.0]], ['2, k, 15', [4.596967563748868, 8.890633334619238, 1.0]], ['2, k, 16', [-16.67713094584271, 85.26661252888147, 1.0]], ['2, k, 17', [-19.299957420987674, 47.5757680677105, 1.0]], ['2, k, 18', [-20.078194971019656, 11.959207152337562, 1.0]], ['2, k, 19', [-19.61408499615723, 8.715146966708625, 1.0]], ['2, k, 20', [-7.820064991341037, 138.3982491872166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.61506, 85.43225600000001, 1.0]], ['2, k, 1', [-8.18649517120128, 115.58825897818434, 1.0]], ['2, k, 2', [-7.8101807243080845, 138.39126535297015, 1.0]], ['2, k, 3', [-7.687173560443875, 144.86437660480803, 1.0]], ['2, k, 4', [10.183886517309464, 135.58253344657388, 1.0]], ['2, k, 5', [34.34858471387659, 139.5677844973745, 1.0]], ['2, k, 6', [40.992429783694604, 158.16500409734687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.19123966269875, 132.64227069819984, 1.0]], ['2, k, 9', [-36.73807793460411, 109.44390451178602, 1.0]], ['2, k, 10', [-38.73255813515018, 86.98227323498413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33867974171542414, 85.41479783281376, 1.0]], ['2, k, 13', [2.1929668402041353, 46.182221398932434, 1.0]], ['2, k, 14', [4.470799685449616, 12.157478428583957, 1.0]], ['2, k, 15', [4.600090301933815, 8.9139629928972, 1.0]], ['2, k, 16', [-16.67127115335917, 85.26656988795865, 1.0]], ['2, k, 17', [-19.28437311917756, 47.587847781674036, 1.0]], ['2, k, 18', [-20.07913013520576, 11.898007313494283, 1.0]], ['2, k, 19', [-19.619421199561, 8.653072271677882, 1.0]], ['2, k, 20', [-7.8101807243080845, 138.39126535297015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.613604, 85.43167600000001, 1.0]], ['2, k, 1', [-8.180998152124651, 115.58570481246572, 1.0]], ['2, k, 2', [-7.802556477404675, 138.38861257366395, 1.0]], ['2, k, 3', [-7.679293677547271, 144.86166643468175, 1.0]], ['2, k, 4', [10.205390894633815, 135.562022827952, 1.0]], ['2, k, 5', [33.757674364236365, 139.51589549520142, 1.0]], ['2, k, 6', [40.10733288043262, 158.90897524286868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.181359358238684, 132.667151133708, 1.0]], ['2, k, 9', [-36.75499014951654, 109.47106397538292, 1.0]], ['2, k, 10', [-38.74215696339511, 87.03855373669326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.32803165994433847, 85.41349247194182, 1.0]], ['2, k, 13', [2.206994464225994, 46.1964066394097, 1.0]], ['2, k, 14', [4.475668782497782, 12.226822900948186, 1.0]], ['2, k, 15', [4.600500883160477, 8.98204756398127, 1.0]], ['2, k, 16', [-16.666970840642975, 85.26701000685892, 1.0]], ['2, k, 17', [-19.270511186919578, 47.604523147950744, 1.0]], ['2, k, 18', [-20.076827362340918, 11.815251159397832, 1.0]], ['2, k, 19', [-19.621161726298098, 8.56898338957978, 1.0]], ['2, k, 20', [-7.802556477404675, 138.38861257366395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.613782, 85.43294, 1.0]], ['2, k, 1', [-8.177148633900421, 115.58610255913263, 1.0]], ['2, k, 2', [-7.796559255463885, 138.3890261257119, 1.0]], ['2, k, 3', [-7.672976639380956, 144.86201424453833, 1.0]], ['2, k, 4', [10.225170973937646, 135.54590806300683, 1.0]], ['2, k, 5', [33.534071185064896, 139.53040151195702, 1.0]], ['2, k, 6', [39.64859503100802, 159.67155778802396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.156569383020276, 132.70249041993833, 1.0]], ['2, k, 9', [-36.76763406849807, 109.49032788305628, 1.0]], ['2, k, 10', [-38.74957093799626, 87.07206994281363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3236683214008913, 85.41495332699951, 1.0]], ['2, k, 13', [2.215717766809849, 46.21546764605203, 1.0]], ['2, k, 14', [4.478158768963475, 12.294383222464596, 1.0]], ['2, k, 15', [4.59957448628788, 9.048320181894123, 1.0]], ['2, k, 16', [-16.66481352220349, 85.26920514500762, 1.0]], ['2, k, 17', [-19.258805552790662, 47.622783256236644, 1.0]], ['2, k, 18', [-20.07590343791127, 11.801363146902794, 1.0]], ['2, k, 19', [-19.62324386834881, 8.553755656313292, 1.0]], ['2, k, 20', [-7.796559255463885, 138.3890261257119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.613654, 85.43415399999999, 1.0]], ['2, k, 1', [-8.173692058528346, 115.5848755594337, 1.0]], ['2, k, 2', [-7.791510048331582, 138.38510385389654, 1.0]], ['2, k, 3', [-7.667762629804712, 144.85803610409673, 1.0]], ['2, k, 4', [10.248330610460968, 135.52535781294682, 1.0]], ['2, k, 5', [33.42109229883968, 139.57777860343626, 1.0]], ['2, k, 6', [39.34566244655031, 160.31302425945924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.14585425166024, 132.72841977073602, 1.0]], ['2, k, 9', [-36.79842404302134, 109.50300205054621, 1.0]], ['2, k, 10', [-38.77587955039042, 87.11193907808075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3155133518319637, 85.41838973728808, 1.0]], ['2, k, 13', [2.231651770866242, 46.20941008938652, 1.0]], ['2, k, 14', [4.489322969918758, 12.349957904690825, 1.0]], ['2, k, 15', [4.607688527108912, 9.10269543682046, 1.0]], ['2, k, 16', [-16.66095050330418, 85.27127411027344, 1.0]], ['2, k, 17', [-19.243652214159034, 47.62932380969363, 1.0]], ['2, k, 18', [-20.067265961304056, 11.772317794980466, 1.0]], ['2, k, 19', [-19.617211004959355, 8.523425306887553, 1.0]], ['2, k, 20', [-7.791510048331582, 138.38510385389654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.612924, 85.434964, 1.0]], ['2, k, 1', [-8.169721654400435, 115.58293399587517, 1.0]], ['2, k, 2', [-7.786025770017412, 138.37957572396277, 1.0]], ['2, k, 3', [-7.662100594216069, 144.85245187477298, 1.0]], ['2, k, 4', [10.272525568975764, 135.5041080848338, 1.0]], ['2, k, 5', [33.31511752002469, 139.65626465156268, 1.0]], ['2, k, 6', [39.007026052874515, 160.8822704204653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13368162618284, 132.75060355472755, 1.0]], ['2, k, 9', [-36.831366495718264, 109.5097769045416, 1.0]], ['2, k, 10', [-38.80201708663787, 87.20649310604789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3091963088765439, 85.42080455236812, 1.0]], ['2, k, 13', [2.24482902085022, 46.199285287865166, 1.0]], ['2, k, 14', [4.499760703386054, 12.391680508726807, 1.0]], ['2, k, 15', [4.614854161815584, 9.143175772853654, 1.0]], ['2, k, 16', [-16.65729725790125, 85.27312931207183, 1.0]], ['2, k, 17', [-19.232363755598282, 47.633607260921636, 1.0]], ['2, k, 18', [-20.062421490295275, 11.758775736934894, 1.0]], ['2, k, 19', [-19.615434626959104, 8.508501401420574, 1.0]], ['2, k, 20', [-7.786025770017412, 138.37957572396277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.611543999999999, 85.435482, 1.0]], ['2, k, 1', [-8.165510200557248, 115.58010024808823, 1.0]], ['2, k, 2', [-7.780606931475567, 138.3738604811784, 1.0]], ['2, k, 3', [-7.656596823854881, 144.84669246599205, 1.0]], ['2, k, 4', [10.297464958371924, 135.48380802522675, 1.0]], ['2, k, 5', [33.21048395662654, 139.79566643170602, 1.0]], ['2, k, 6', [38.7842190744522, 161.36748968392504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.116237241291206, 132.7732512117669, 1.0]], ['2, k, 9', [-36.85729094661403, 109.5166650157665, 1.0]], ['2, k, 10', [-38.829411399040254, 87.26116422568904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30400135781385984, 85.42264389993055, 1.0]], ['2, k, 13', [2.2571853706688993, 46.18313569523778, 1.0]], ['2, k, 14', [4.515497559764016, 12.379719462754537, 1.0]], ['2, k, 15', [4.626824332546499, 9.130021400381354, 1.0]], ['2, k, 16', [-16.653163704201603, 85.27514243138317, 1.0]], ['2, k, 17', [-19.219204826996986, 47.64701955632382, 1.0]], ['2, k, 18', [-20.05266341627011, 11.822816240703865, 1.0]], ['2, k, 19', [-19.60925028560158, 8.571160438467823, 1.0]], ['2, k, 20', [-7.780606931475567, 138.3738604811784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.609711999999998, 85.43595, 1.0]], ['2, k, 1', [-8.16171644297152, 115.57638917204913, 1.0]], ['2, k, 2', [-7.7760697198642745, 138.3648448608589, 1.0]], ['2, k, 3', [-7.652093437240788, 144.8376387691509, 1.0]], ['2, k, 4', [10.311720463252254, 135.46216942394307, 1.0]], ['2, k, 5', [33.12970854527033, 139.9804998154078, 1.0]], ['2, k, 6', [38.64991970983802, 161.79268078299407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.109544189979026, 132.7865842934179, 1.0]], ['2, k, 9', [-36.892400679595106, 109.51498156323981, 1.0]], ['2, k, 10', [-38.87240249611012, 87.25417852535415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.29866209523430953, 85.42549130453347, 1.0]], ['2, k, 13', [2.2670213658831675, 46.17210731534707, 1.0]], ['2, k, 14', [4.527305011540328, 12.35713848042954, 1.0]], ['2, k, 15', [4.6352450868290305, 9.106361659441774, 1.0]], ['2, k, 16', [-16.64945447992046, 85.2775793886486, 1.0]], ['2, k, 17', [-19.206996514692978, 47.66098756113406, 1.0]], ['2, k, 18', [-20.040669639080626, 11.886155182963229, 1.0]], ['2, k, 19', [-19.600409928838978, 8.63320634359214, 1.0]], ['2, k, 20', [-7.7760697198642745, 138.3648448608589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
