[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0469015, -0.375885, 1.0]], ['2, k, 1', [-0.0472257, -0.0815685, 1.0]], ['2, k, 2', [-0.0472763, 0.208089, 1.0]], ['2, k, 3', [-0.0571654, 0.34958, 1.0]], ['2, k, 4', [-0.205439, 0.131387, 1.0]], ['2, k, 5', [-0.331156, 0.286414, 1.0]], ['2, k, 6', [-0.391102, 0.443413, 1.0]], ['2, k, 7', [-0.404054, 0.495738, 1.0]], ['2, k, 8', [0.109689, 0.122783, 1.0]], ['2, k, 9', [0.225613, 0.28646, 1.0]], ['2, k, 10', [0.235064, 0.442069, 1.0]], ['2, k, 11', [0.232568, 0.508751, 1.0]], ['2, k, 12', [-0.119732, -0.372208, 1.0]], ['2, k, 13', [-0.169899, -0.70233, 1.0]], ['2, k, 14', [-0.191824, -1.03201, 1.0]], ['2, k, 15', [-0.214667, -1.08771, 1.0]], ['2, k, 16', [0.0271881, -0.368978, 1.0]], ['2, k, 17', [0.0749405, -0.67702, 1.0]], ['2, k, 18', [0.0910827, -1.0174, 1.0]], ['2, k, 19', [0.152628, -1.0738, 1.0]], ['2, k, 20', [-0.0473792, 0.136542, 1.0]], ['2, k, 21', [-0.412678, 0.528764, 1.0]], ['2, k, 22', [-0.317322, 0.507744, 1.0]], ['2, k, 23', [0.238007, 0.542619, 1.0]], ['2, k, 24', [0.158835, 0.514455, 1.0]]]
[['2, k, 0', [-0.0472934, -0.374799, 1.0]], ['2, k, 1', [-0.0476636, -0.0809115, 1.0]], ['2, k, 2', [-0.0477762, 0.208172, 1.0]], ['2, k, 3', [-0.056967, 0.35087, 1.0]], ['2, k, 4', [-0.205217, 0.133379, 1.0]], ['2, k, 5', [-0.327026, 0.297155, 1.0]], ['2, k, 6', [-0.389238, 0.450013, 1.0]], ['2, k, 7', [-0.399589, 0.510496, 1.0]], ['2, k, 8', [0.109766, 0.124002, 1.0]], ['2, k, 9', [0.225775, 0.293673, 1.0]], ['2, k, 10', [0.235718, 0.45387, 1.0]], ['2, k, 11', [0.234894, 0.522911, 1.0]], ['2, k, 12', [-0.11998, -0.371047, 1.0]], ['2, k, 13', [-0.169933, -0.701926, 1.0]], ['2, k, 14', [-0.191891, -1.0319, 1.0]], ['2, k, 15', [-0.214681, -1.08731, 1.0]], ['2, k, 16', [0.0266759, -0.367999, 1.0]], ['2, k, 17', [0.0749913, -0.676123, 1.0]], ['2, k, 18', [0.090604, -1.01702, 1.0]], ['2, k, 19', [0.149073, -1.07768, 1.0]], ['2, k, 20', [-0.0478418, 0.136768, 1.0]], ['2, k, 21', [-0.408163, 0.545099, 1.0]], ['2, k, 22', [-0.311609, 0.520105, 1.0]], ['2, k, 23', [0.240092, 0.559285, 1.0]], ['2, k, 24', [0.177249, 0.531431, 1.0]]]
[['2, k, 0', [-0.0474672, -0.373894, 1.0]], ['2, k, 1', [-0.0476318, -0.0801305, 1.0]], ['2, k, 2', [-0.047598, 0.20856, 1.0]], ['2, k, 3', [-0.0570437, 0.352157, 1.0]], ['2, k, 4', [-0.205331, 0.135421, 1.0]], ['2, k, 5', [-0.324918, 0.302615, 1.0]], ['2, k, 6', [-0.388668, 0.458029, 1.0]], ['2, k, 7', [-0.398662, 0.526249, 1.0]], ['2, k, 8', [0.109695, 0.12616, 1.0]], ['2, k, 9', [0.227419, 0.301349, 1.0]], ['2, k, 10', [0.236635, 0.467931, 1.0]], ['2, k, 11', [0.23576, 0.536395, 1.0]], ['2, k, 12', [-0.119986, -0.370281, 1.0]], ['2, k, 13', [-0.170031, -0.701677, 1.0]], ['2, k, 14', [-0.19189, -1.03203, 1.0]], ['2, k, 15', [-0.214865, -1.08711, 1.0]], ['2, k, 16', [0.0262979, -0.366923, 1.0]], ['2, k, 17', [0.0749435, -0.67527, 1.0]], ['2, k, 18', [0.0906682, -1.01699, 1.0]], ['2, k, 19', [0.149015, -1.07744, 1.0]], ['2, k, 20', [-0.047687, 0.137254, 1.0]], ['2, k, 21', [-0.407107, 0.564465, 1.0]], ['2, k, 22', [-0.307134, 0.535715, 1.0]], ['2, k, 23', [0.238856, 0.572608, 1.0]], ['2, k, 24', [0.180666, 0.547287, 1.0]]]
[['2, k, 0', [-0.0481803, -0.372813, 1.0]], ['2, k, 1', [-0.0480613, -0.0792848, 1.0]], ['2, k, 2', [-0.0477504, 0.208911, 1.0]], ['2, k, 3', [-0.0570473, 0.353155, 1.0]], ['2, k, 4', [-0.206077, 0.1379, 1.0]], ['2, k, 5', [-0.321791, 0.306787, 1.0]], ['2, k, 6', [-0.385958, 0.46947, 1.0]], ['2, k, 7', [-0.398511, 0.537324, 1.0]], ['2, k, 8', [0.109646, 0.127373, 1.0]], ['2, k, 9', [0.228004, 0.307018, 1.0]], ['2, k, 10', [0.23712, 0.479444, 1.0]], ['2, k, 11', [0.236775, 0.548572, 1.0]], ['2, k, 12', [-0.12055, -0.369099, 1.0]], ['2, k, 13', [-0.170062, -0.701607, 1.0]], ['2, k, 14', [-0.191828, -1.03127, 1.0]], ['2, k, 15', [-0.215107, -1.08682, 1.0]], ['2, k, 16', [0.0254697, -0.365996, 1.0]], ['2, k, 17', [0.0748101, -0.674767, 1.0]], ['2, k, 18', [0.0903882, -1.01729, 1.0]], ['2, k, 19', [0.145981, -1.07929, 1.0]], ['2, k, 20', [-0.0478966, 0.137728, 1.0]], ['2, k, 21', [-0.400767, 0.573031, 1.0]], ['2, k, 22', [-0.30886, 0.547266, 1.0]], ['2, k, 23', [0.240543, 0.589222, 1.0]], ['2, k, 24', [0.168676, 0.560813, 1.0]]]
[['2, k, 0', [-0.0486603, -0.371721, 1.0]], ['2, k, 1', [-0.048365, -0.0786084, 1.0]], ['2, k, 2', [-0.0479105, 0.20911, 1.0]], ['2, k, 3', [-0.0569996, 0.353802, 1.0]], ['2, k, 4', [-0.205054, 0.141379, 1.0]], ['2, k, 5', [-0.338353, 0.322844, 1.0]], ['2, k, 6', [-0.38482, 0.480288, 1.0]], ['2, k, 7', [-0.398266, 0.548526, 1.0]], ['2, k, 8', [0.109524, 0.128614, 1.0]], ['2, k, 9', [0.228316, 0.311387, 1.0]], ['2, k, 10', [0.238518, 0.489723, 1.0]], ['2, k, 11', [0.239027, 0.561258, 1.0]], ['2, k, 12', [-0.120948, -0.36781, 1.0]], ['2, k, 13', [-0.170092, -0.701499, 1.0]], ['2, k, 14', [-0.191793, -1.0319, 1.0]], ['2, k, 15', [-0.215301, -1.08724, 1.0]], ['2, k, 16', [0.0249511, -0.365136, 1.0]], ['2, k, 17', [0.0748102, -0.673296, 1.0]], ['2, k, 18', [0.090306, -1.01748, 1.0]], ['2, k, 19', [0.107481, -1.08111, 1.0]], ['2, k, 20', [-0.0480859, 0.138046, 1.0]], ['2, k, 21', [-0.402194, 0.588029, 1.0]], ['2, k, 22', [-0.310627, 0.561847, 1.0]], ['2, k, 23', [0.24088, 0.601958, 1.0]], ['2, k, 24', [0.189415, 0.575446, 1.0]]]
[['2, k, 0', [-0.048982, -0.370327, 1.0]], ['2, k, 1', [-0.0484966, -0.0780126, 1.0]], ['2, k, 2', [-0.0479288, 0.209169, 1.0]], ['2, k, 3', [-0.0570054, 0.354301, 1.0]], ['2, k, 4', [-0.204534, 0.144931, 1.0]], ['2, k, 5', [-0.32039, 0.323524, 1.0]], ['2, k, 6', [-0.401958, 0.497596, 1.0]], ['2, k, 7', [-0.400469, 0.558674, 1.0]], ['2, k, 8', [0.109585, 0.129725, 1.0]], ['2, k, 9', [0.229434, 0.319127, 1.0]], ['2, k, 10', [0.239337, 0.499308, 1.0]], ['2, k, 11', [0.239164, 0.572931, 1.0]], ['2, k, 12', [-0.121122, -0.366464, 1.0]], ['2, k, 13', [-0.170194, -0.701185, 1.0]], ['2, k, 14', [-0.191975, -1.03167, 1.0]], ['2, k, 15', [-0.215395, -1.08721, 1.0]], ['2, k, 16', [0.0244883, -0.363745, 1.0]], ['2, k, 17', [0.0743921, -0.672113, 1.0]], ['2, k, 18', [0.0901576, -1.01742, 1.0]], ['2, k, 19', [0.10781, -1.08011, 1.0]], ['2, k, 20', [-0.0481218, 0.1382, 1.0]], ['2, k, 21', [-0.397827, 0.598682, 1.0]], ['2, k, 22', [-0.342923, 0.578229, 1.0]], ['2, k, 23', [0.245201, 0.61347, 1.0]], ['2, k, 24', [0.164476, 0.584215, 1.0]]]
[['2, k, 0', [-0.0492989, -0.368687, 1.0]], ['2, k, 1', [-0.0486338, -0.0771537, 1.0]], ['2, k, 2', [-0.0479375, 0.20931, 1.0]], ['2, k, 3', [-0.0568524, 0.354829, 1.0]], ['2, k, 4', [-0.20435, 0.14743, 1.0]], ['2, k, 5', [-0.328859, 0.363866, 1.0]], ['2, k, 6', [-0.394195, 0.517974, 1.0]], ['2, k, 7', [-0.396891, 0.568464, 1.0]], ['2, k, 8', [0.109869, 0.131437, 1.0]], ['2, k, 9', [0.229615, 0.324036, 1.0]], ['2, k, 10', [0.24022, 0.506559, 1.0]], ['2, k, 11', [0.241679, 0.582156, 1.0]], ['2, k, 12', [-0.12125, -0.364663, 1.0]], ['2, k, 13', [-0.170152, -0.700926, 1.0]], ['2, k, 14', [-0.192243, -1.0316, 1.0]], ['2, k, 15', [-0.21578, -1.08707, 1.0]], ['2, k, 16', [0.0240148, -0.362314, 1.0]], ['2, k, 17', [0.0742558, -0.671762, 1.0]], ['2, k, 18', [0.0901549, -1.01733, 1.0]], ['2, k, 19', [0.141649, -1.07984, 1.0]], ['2, k, 20', [-0.0481505, 0.138481, 1.0]], ['2, k, 21', [-0.402331, 0.610087, 1.0]], ['2, k, 22', [-0.326899, 0.586174, 1.0]], ['2, k, 23', [0.246423, 0.626983, 1.0]], ['2, k, 24', [0.192029, 0.601762, 1.0]]]
[['2, k, 0', [-0.0497734, -0.368211, 1.0]], ['2, k, 1', [-0.0489309, -0.0767668, 1.0]], ['2, k, 2', [-0.0480514, 0.209457, 1.0]], ['2, k, 3', [-0.0568185, 0.355057, 1.0]], ['2, k, 4', [-0.204171, 0.149796, 1.0]], ['2, k, 5', [-0.340545, 0.350196, 1.0]], ['2, k, 6', [-0.390119, 0.519073, 1.0]], ['2, k, 7', [-0.397301, 0.577606, 1.0]], ['2, k, 8', [0.109288, 0.129822, 1.0]], ['2, k, 9', [0.230694, 0.332035, 1.0]], ['2, k, 10', [0.241146, 0.51847, 1.0]], ['2, k, 11', [0.242145, 0.593638, 1.0]], ['2, k, 12', [-0.121796, -0.364019, 1.0]], ['2, k, 13', [-0.170179, -0.700817, 1.0]], ['2, k, 14', [-0.192218, -1.03121, 1.0]], ['2, k, 15', [-0.21403, -1.08608, 1.0]], ['2, k, 16', [0.0236253, -0.362005, 1.0]], ['2, k, 17', [0.0740737, -0.671042, 1.0]], ['2, k, 18', [0.0899149, -1.01719, 1.0]], ['2, k, 19', [0.141738, -1.07953, 1.0]], ['2, k, 20', [-0.0483061, 0.138695, 1.0]], ['2, k, 21', [-0.397078, 0.618851, 1.0]], ['2, k, 22', [-0.337324, 0.599562, 1.0]], ['2, k, 23', [0.246711, 0.637638, 1.0]], ['2, k, 24', [0.19508, 0.610514, 1.0]]]
[['2, k, 0', [-0.0501031, -0.366702, 1.0]], ['2, k, 1', [-0.0490984, -0.0758068, 1.0]], ['2, k, 2', [-0.0480733, 0.209813, 1.0]], ['2, k, 3', [-0.05674, 0.355396, 1.0]], ['2, k, 4', [-0.204015, 0.151531, 1.0]], ['2, k, 5', [-0.345192, 0.36319, 1.0]], ['2, k, 6', [-0.387621, 0.52709, 1.0]], ['2, k, 7', [-0.393367, 0.590026, 1.0]], ['2, k, 8', [0.109039, 0.131919, 1.0]], ['2, k, 9', [0.230725, 0.335833, 1.0]], ['2, k, 10', [0.242302, 0.5277, 1.0]], ['2, k, 11', [0.243166, 0.603921, 1.0]], ['2, k, 12', [-0.12216, -0.362424, 1.0]], ['2, k, 13', [-0.170228, -0.700124, 1.0]], ['2, k, 14', [-0.192232, -1.03127, 1.0]], ['2, k, 15', [-0.214859, -1.08645, 1.0]], ['2, k, 16', [0.023344, -0.36065, 1.0]], ['2, k, 17', [0.0738795, -0.67084, 1.0]], ['2, k, 18', [0.0899275, -1.01717, 1.0]], ['2, k, 19', [0.143076, -1.07877, 1.0]], ['2, k, 20', [-0.0483597, 0.139199, 1.0]], ['2, k, 21', [-0.390325, 0.627965, 1.0]], ['2, k, 22', [-0.312162, 0.604546, 1.0]], ['2, k, 23', [0.243956, 0.651732, 1.0]], ['2, k, 24', [0.186098, 0.617042, 1.0]]]
[['2, k, 0', [-0.0500363, -0.365369, 1.0]], ['2, k, 1', [-0.0491262, -0.0747159, 1.0]], ['2, k, 2', [-0.0481305, 0.210387, 1.0]], ['2, k, 3', [-0.0566651, 0.355613, 1.0]], ['2, k, 4', [-0.20385, 0.153503, 1.0]], ['2, k, 5', [-0.288614, 0.331172, 1.0]], ['2, k, 6', [-0.385647, 0.53217, 1.0]], ['2, k, 7', [-0.389686, 0.599046, 1.0]], ['2, k, 8', [0.108973, 0.13372, 1.0]], ['2, k, 9', [0.231035, 0.33898, 1.0]], ['2, k, 10', [0.243353, 0.533542, 1.0]], ['2, k, 11', [0.243131, 0.612226, 1.0]], ['2, k, 12', [-0.122165, -0.361448, 1.0]], ['2, k, 13', [-0.170104, -0.699536, 1.0]], ['2, k, 14', [-0.192244, -1.03126, 1.0]], ['2, k, 15', [-0.213527, -1.0858, 1.0]], ['2, k, 16', [0.0235119, -0.358936, 1.0]], ['2, k, 17', [0.0738067, -0.670997, 1.0]], ['2, k, 18', [0.0897536, -1.01805, 1.0]], ['2, k, 19', [0.108734, -1.08041, 1.0]], ['2, k, 20', [-0.0484158, 0.139926, 1.0]], ['2, k, 21', [-0.396402, 0.637496, 1.0]], ['2, k, 22', [-0.307294, 0.615915, 1.0]], ['2, k, 23', [0.240296, 0.66179, 1.0]], ['2, k, 24', [0.168554, 0.622158, 1.0]]]
[['2, k, 0', [-0.0505107, -0.364242, 1.0]], ['2, k, 1', [-0.0492947, -0.0738007, 1.0]], ['2, k, 2', [-0.0480339, 0.210965, 1.0]], ['2, k, 3', [-0.0565768, 0.356058, 1.0]], ['2, k, 4', [-0.203267, 0.156197, 1.0]], ['2, k, 5', [-0.346017, 0.367194, 1.0]], ['2, k, 6', [-0.387968, 0.540672, 1.0]], ['2, k, 7', [-0.391276, 0.606225, 1.0]], ['2, k, 8', [0.108717, 0.134825, 1.0]], ['2, k, 9', [0.231376, 0.34235, 1.0]], ['2, k, 10', [0.243409, 0.546032, 1.0]], ['2, k, 11', [0.242228, 0.619612, 1.0]], ['2, k, 12', [-0.122659, -0.360263, 1.0]], ['2, k, 13', [-0.17011, -0.699498, 1.0]], ['2, k, 14', [-0.19228, -1.03125, 1.0]], ['2, k, 15', [-0.214405, -1.08581, 1.0]], ['2, k, 16', [0.0230762, -0.357936, 1.0]], ['2, k, 17', [0.0737941, -0.671595, 1.0]], ['2, k, 18', [0.0894893, -1.01756, 1.0]], ['2, k, 19', [0.142825, -1.07448, 1.0]], ['2, k, 20', [-0.0483793, 0.140603, 1.0]], ['2, k, 21', [-0.388563, 0.642362, 1.0]], ['2, k, 22', [-0.302835, 0.618227, 1.0]], ['2, k, 23', [0.24425, 0.669944, 1.0]], ['2, k, 24', [0.163968, 0.630411, 1.0]]]
[['2, k, 0', [-0.0512815, -0.362584, 1.0]], ['2, k, 1', [-0.0494991, -0.0729258, 1.0]], ['2, k, 2', [-0.0479488, 0.211223, 1.0]], ['2, k, 3', [-0.0565813, 0.356134, 1.0]], ['2, k, 4', [-0.20347, 0.158256, 1.0]], ['2, k, 5', [-0.327822, 0.387775, 1.0]], ['2, k, 6', [-0.390939, 0.551223, 1.0]], ['2, k, 7', [-0.392202, 0.611744, 1.0]], ['2, k, 8', [0.10834, 0.136558, 1.0]], ['2, k, 9', [0.231374, 0.346368, 1.0]], ['2, k, 10', [0.244168, 0.548203, 1.0]], ['2, k, 11', [0.245027, 0.623321, 1.0]], ['2, k, 12', [-0.123325, -0.358709, 1.0]], ['2, k, 13', [-0.170131, -0.699084, 1.0]], ['2, k, 14', [-0.192577, -1.03142, 1.0]], ['2, k, 15', [-0.214649, -1.08585, 1.0]], ['2, k, 16', [0.0222215, -0.356253, 1.0]], ['2, k, 17', [0.0737892, -0.670842, 1.0]], ['2, k, 18', [0.0894879, -1.01757, 1.0]], ['2, k, 19', [0.141001, -1.07817, 1.0]], ['2, k, 20', [-0.048338, 0.140987, 1.0]], ['2, k, 21', [-0.395295, 0.653934, 1.0]], ['2, k, 22', [-0.306487, 0.62602, 1.0]], ['2, k, 23', [0.246994, 0.671905, 1.0]], ['2, k, 24', [0.170156, 0.633956, 1.0]]]
[['2, k, 0', [-0.051316, -0.361448, 1.0]], ['2, k, 1', [-0.0495258, -0.0723848, 1.0]], ['2, k, 2', [-0.0479398, 0.211296, 1.0]], ['2, k, 3', [-0.0565408, 0.356252, 1.0]], ['2, k, 4', [-0.20317, 0.159921, 1.0]], ['2, k, 5', [-0.336744, 0.379149, 1.0]], ['2, k, 6', [-0.388956, 0.550813, 1.0]], ['2, k, 7', [-0.389131, 0.617613, 1.0]], ['2, k, 8', [0.1083, 0.138303, 1.0]], ['2, k, 9', [0.232743, 0.351382, 1.0]], ['2, k, 10', [0.245319, 0.553578, 1.0]], ['2, k, 11', [0.244388, 0.630593, 1.0]], ['2, k, 12', [-0.123228, -0.357634, 1.0]], ['2, k, 13', [-0.170111, -0.698971, 1.0]], ['2, k, 14', [-0.192699, -1.03154, 1.0]], ['2, k, 15', [-0.214227, -1.08562, 1.0]], ['2, k, 16', [0.0220404, -0.355077, 1.0]], ['2, k, 17', [0.0734401, -0.66973, 1.0]], ['2, k, 18', [0.089559, -1.01716, 1.0]], ['2, k, 19', [0.111759, -1.07866, 1.0]], ['2, k, 20', [-0.0483351, 0.14115, 1.0]], ['2, k, 21', [-0.390673, 0.659167, 1.0]], ['2, k, 22', [-0.306319, 0.631321, 1.0]], ['2, k, 23', [0.243464, 0.6803, 1.0]], ['2, k, 24', [0.168049, 0.640166, 1.0]]]
[['2, k, 0', [-0.0512629, -0.360453, 1.0]], ['2, k, 1', [-0.0494258, -0.0716384, 1.0]], ['2, k, 2', [-0.0477529, 0.211647, 1.0]], ['2, k, 3', [-0.0564965, 0.356307, 1.0]], ['2, k, 4', [-0.202916, 0.162168, 1.0]], ['2, k, 5', [-0.332541, 0.383087, 1.0]], ['2, k, 6', [-0.38854, 0.561355, 1.0]], ['2, k, 7', [-0.393484, 0.612983, 1.0]], ['2, k, 8', [0.108184, 0.138922, 1.0]], ['2, k, 9', [0.233299, 0.354211, 1.0]], ['2, k, 10', [0.246032, 0.56148, 1.0]], ['2, k, 11', [0.244375, 0.636924, 1.0]], ['2, k, 12', [-0.123029, -0.356822, 1.0]], ['2, k, 13', [-0.17012, -0.698958, 1.0]], ['2, k, 14', [-0.192623, -1.03179, 1.0]], ['2, k, 15', [-0.21458, -1.08588, 1.0]], ['2, k, 16', [0.0219042, -0.353903, 1.0]], ['2, k, 17', [0.0735292, -0.669361, 1.0]], ['2, k, 18', [0.0890909, -1.01718, 1.0]], ['2, k, 19', [0.137641, -1.08023, 1.0]], ['2, k, 20', [-0.0481723, 0.141617, 1.0]], ['2, k, 21', [-0.397242, 0.662766, 1.0]], ['2, k, 22', [-0.335148, 0.640846, 1.0]], ['2, k, 23', [0.245996, 0.685114, 1.0]], ['2, k, 24', [0.171433, 0.647672, 1.0]]]
[['2, k, 0', [-0.0516044, -0.36008, 1.0]], ['2, k, 1', [-0.049696, -0.0716331, 1.0]], ['2, k, 2', [-0.0475882, 0.210081, 1.0]], ['2, k, 3', [-0.0564509, 0.356347, 1.0]], ['2, k, 4', [-0.202648, 0.164597, 1.0]], ['2, k, 5', [-0.330793, 0.386343, 1.0]], ['2, k, 6', [-0.38778, 0.567435, 1.0]], ['2, k, 7', [-0.393442, 0.619592, 1.0]], ['2, k, 8', [0.107693, 0.13599, 1.0]], ['2, k, 9', [0.23327, 0.355934, 1.0]], ['2, k, 10', [0.246977, 0.567942, 1.0]], ['2, k, 11', [0.244076, 0.640967, 1.0]], ['2, k, 12', [-0.123305, -0.356358, 1.0]], ['2, k, 13', [-0.170059, -0.698743, 1.0]], ['2, k, 14', [-0.192669, -1.03134, 1.0]], ['2, k, 15', [-0.215575, -1.0864, 1.0]], ['2, k, 16', [0.0215059, -0.353628, 1.0]], ['2, k, 17', [0.0734208, -0.669225, 1.0]], ['2, k, 18', [0.0890465, -1.01729, 1.0]], ['2, k, 19', [0.139763, -1.07916, 1.0]], ['2, k, 20', [-0.0481954, 0.140647, 1.0]], ['2, k, 21', [-0.399057, 0.669744, 1.0]], ['2, k, 22', [-0.337169, 0.644707, 1.0]], ['2, k, 23', [0.244902, 0.686767, 1.0]], ['2, k, 24', [0.172326, 0.654063, 1.0]]]
[['2, k, 0', [-0.0517634, -0.359882, 1.0]], ['2, k, 1', [-0.0497112, -0.0709405, 1.0]], ['2, k, 2', [-0.0470617, 0.212031, 1.0]], ['2, k, 3', [-0.0565035, 0.356441, 1.0]], ['2, k, 4', [-0.202576, 0.165201, 1.0]], ['2, k, 5', [-0.329132, 0.388739, 1.0]], ['2, k, 6', [-0.392243, 0.56513, 1.0]], ['2, k, 7', [-0.391309, 0.623123, 1.0]], ['2, k, 8', [0.107336, 0.134796, 1.0]], ['2, k, 9', [0.233288, 0.358283, 1.0]], ['2, k, 10', [0.246853, 0.578016, 1.0]], ['2, k, 11', [0.244563, 0.647348, 1.0]], ['2, k, 12', [-0.1234, -0.356202, 1.0]], ['2, k, 13', [-0.170021, -0.698455, 1.0]], ['2, k, 14', [-0.192531, -1.03117, 1.0]], ['2, k, 15', [-0.21555, -1.08631, 1.0]], ['2, k, 16', [0.0212812, -0.353404, 1.0]], ['2, k, 17', [0.0734037, -0.66895, 1.0]], ['2, k, 18', [0.0889503, -1.01735, 1.0]], ['2, k, 19', [0.142351, -1.0783, 1.0]], ['2, k, 20', [-0.0478523, 0.14218, 1.0]], ['2, k, 21', [-0.396773, 0.672345, 1.0]], ['2, k, 22', [-0.306175, 0.646641, 1.0]], ['2, k, 23', [0.245587, 0.696547, 1.0]], ['2, k, 24', [0.172234, 0.657364, 1.0]]]
[['2, k, 0', [-0.0518927, -0.358511, 1.0]], ['2, k, 1', [-0.0496393, -0.0699001, 1.0]], ['2, k, 2', [-0.0468416, 0.212803, 1.0]], ['2, k, 3', [-0.0565057, 0.356511, 1.0]], ['2, k, 4', [-0.202519, 0.16601, 1.0]], ['2, k, 5', [-0.32709, 0.389815, 1.0]], ['2, k, 6', [-0.388492, 0.56785, 1.0]], ['2, k, 7', [-0.392265, 0.626984, 1.0]], ['2, k, 8', [0.107169, 0.138904, 1.0]], ['2, k, 9', [0.234063, 0.360388, 1.0]], ['2, k, 10', [0.248121, 0.580656, 1.0]], ['2, k, 11', [0.24614, 0.650265, 1.0]], ['2, k, 12', [-0.123371, -0.35494, 1.0]], ['2, k, 13', [-0.170046, -0.698397, 1.0]], ['2, k, 14', [-0.192175, -1.03134, 1.0]], ['2, k, 15', [-0.215613, -1.08641, 1.0]], ['2, k, 16', [0.0209969, -0.35198, 1.0]], ['2, k, 17', [0.0733408, -0.668773, 1.0]], ['2, k, 18', [0.088951, -1.01738, 1.0]], ['2, k, 19', [0.116059, -1.07491, 1.0]], ['2, k, 20', [-0.0476592, 0.143023, 1.0]], ['2, k, 21', [-0.395053, 0.67675, 1.0]], ['2, k, 22', [-0.337261, 0.654111, 1.0]], ['2, k, 23', [0.246925, 0.695375, 1.0]], ['2, k, 24', [0.170481, 0.661518, 1.0]]]
[['2, k, 0', [-0.0521332, -0.358064, 1.0]], ['2, k, 1', [-0.04967, -0.0693078, 1.0]], ['2, k, 2', [-0.0465646, 0.213614, 1.0]], ['2, k, 3', [-0.0564529, 0.35665, 1.0]], ['2, k, 4', [-0.202376, 0.167103, 1.0]], ['2, k, 5', [-0.33004, 0.381598, 1.0]], ['2, k, 6', [-0.388427, 0.565774, 1.0]], ['2, k, 7', [-0.391278, 0.630606, 1.0]], ['2, k, 8', [0.106913, 0.137004, 1.0]], ['2, k, 9', [0.234428, 0.362018, 1.0]], ['2, k, 10', [0.247974, 0.584066, 1.0]], ['2, k, 11', [0.245526, 0.653395, 1.0]], ['2, k, 12', [-0.123571, -0.354418, 1.0]], ['2, k, 13', [-0.170013, -0.69813, 1.0]], ['2, k, 14', [-0.191971, -1.03104, 1.0]], ['2, k, 15', [-0.216598, -1.08653, 1.0]], ['2, k, 16', [0.0207333, -0.351621, 1.0]], ['2, k, 17', [0.0733048, -0.669, 1.0]], ['2, k, 18', [0.0888731, -1.01757, 1.0]], ['2, k, 19', [0.115482, -1.07553, 1.0]], ['2, k, 20', [-0.0474662, 0.143788, 1.0]], ['2, k, 21', [-0.396379, 0.682997, 1.0]], ['2, k, 22', [-0.336112, 0.657156, 1.0]], ['2, k, 23', [0.248128, 0.700069, 1.0]], ['2, k, 24', [0.172478, 0.667603, 1.0]]]
