[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.614088, 81.234228, 1.0]], ['2, k, 1', [3.559441718994427, 110.17703345673792, 1.0]], ['2, k, 2', [2.7390804589779574, 132.06709694943086, 1.0]], ['2, k, 3', [2.5223188457206134, 138.28935360824235, 1.0]], ['2, k, 4', [17.364956436212925, 127.32338667994652, 1.0]], ['2, k, 5', [21.95447507796207, 102.41282576309824, 1.0]], ['2, k, 6', [22.323470843991306, 81.60148395275972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.055527557169299, 129.17053575652548, 1.0]], ['2, k, 9', [-27.213346353196783, 112.26899329791068, 1.0]], ['2, k, 10', [-42.08842177962344, 99.68611813544669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.56291208109178, 81.35088069242596, 1.0]], ['2, k, 13', [14.105589034793685, 46.4641657152806, 1.0]], ['2, k, 14', [14.600612943822572, 11.882620331344611, 1.0]], ['2, k, 15', [14.469353180486415, 8.231485862369645, 1.0]], ['2, k, 16', [-2.463461484084001, 81.19731230765088, 1.0]], ['2, k, 17', [-6.689589976667379, 49.40697999702961, 1.0]], ['2, k, 18', [-8.775908986085806, 11.326195582322612, 1.0]], ['2, k, 19', [-8.773623501990643, 7.9895259285541025, 1.0]], ['2, k, 20', [2.7390804589779574, 132.06709694943086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.532226, 81.22262, 1.0]], ['2, k, 1', [3.5374697356206384, 110.1780145936384, 1.0]], ['2, k, 2', [2.7576817660071193, 132.06855430338797, 1.0]], ['2, k, 3', [2.553265542374471, 138.2947942900599, 1.0]], ['2, k, 4', [17.572721132697968, 127.34848122396302, 1.0]], ['2, k, 5', [22.002101673605576, 102.35441235481346, 1.0]], ['2, k, 6', [22.3618257160555, 81.54920042012071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.042852136815329, 129.1239605318456, 1.0]], ['2, k, 9', [-26.831384393218705, 111.21192295150784, 1.0]], ['2, k, 10', [-40.88520128457054, 97.58543168944365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.474372920804242, 81.3217454787249, 1.0]], ['2, k, 13', [14.036143791766392, 46.55894533854482, 1.0]], ['2, k, 14', [14.590310712384484, 11.856875444361066, 1.0]], ['2, k, 15', [14.54635312322408, 8.246262300201364, 1.0]], ['2, k, 16', [-2.5695314451567812, 81.20622258647404, 1.0]], ['2, k, 17', [-6.78035002990372, 49.47482981878209, 1.0]], ['2, k, 18', [-8.852948563442329, 11.277919737035809, 1.0]], ['2, k, 19', [-8.765495526069468, 7.936173028571346, 1.0]], ['2, k, 20', [2.7576817660071193, 132.06855430338797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.4609380000000005, 81.20676, 1.0]], ['2, k, 1', [3.524353624944672, 110.17744393968084, 1.0]], ['2, k, 2', [2.7828385887210634, 132.06757612206727, 1.0]], ['2, k, 3', [2.5897780738162526, 138.29762724353296, 1.0]], ['2, k, 4', [17.77780278835656, 127.37543734033713, 1.0]], ['2, k, 5', [22.046360725004096, 102.29574315005735, 1.0]], ['2, k, 6', [22.40440305925655, 81.49637923928104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.036356413202922, 129.06970866190224, 1.0]], ['2, k, 9', [-26.49486513540451, 110.11070612302218, 1.0]], ['2, k, 10', [-39.67982161438724, 95.52200599001614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.406595978579482, 81.29249517998932, 1.0]], ['2, k, 13', [13.992591500587617, 46.61800479963719, 1.0]], ['2, k, 14', [14.608135014850058, 11.928495791683247, 1.0]], ['2, k, 15', [14.658804694200223, 8.27555172985301, 1.0]], ['2, k, 16', [-2.663504340221931, 81.21343667848541, 1.0]], ['2, k, 17', [-6.859931527700566, 49.517876398733236, 1.0]], ['2, k, 18', [-8.91888418563159, 11.223181129955677, 1.0]], ['2, k, 19', [-8.748307525592622, 7.876266149062552, 1.0]], ['2, k, 20', [2.7828385887210634, 132.06757612206727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.396711999999999, 81.189152, 1.0]], ['2, k, 1', [3.517552794062386, 110.17650053471932, 1.0]], ['2, k, 2', [2.815020983322135, 132.07094942454378, 1.0]], ['2, k, 3', [2.6337579159762354, 138.30437539160968, 1.0]], ['2, k, 4', [17.95378288592734, 127.41540640857272, 1.0]], ['2, k, 5', [22.067038723795857, 102.27903570786887, 1.0]], ['2, k, 6', [22.42606826780362, 81.48958151673318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.032875300445413, 129.01407381302474, 1.0]], ['2, k, 9', [-26.044386159415545, 109.14666921728559, 1.0]], ['2, k, 10', [-38.32700874153742, 93.67217382458789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.353225911632016, 81.26166841750923, 1.0]], ['2, k, 13', [13.97178890493484, 46.57783692670816, 1.0]], ['2, k, 14', [14.651032401311035, 11.95916611157508, 1.0]], ['2, k, 15', [14.818850509746227, 8.033521199101784, 1.0]], ['2, k, 16', [-2.745190443315713, 81.21936379727218, 1.0]], ['2, k, 17', [-6.929316283044853, 49.543310304253176, 1.0]], ['2, k, 18', [-8.976706626899112, 11.096973333694862, 1.0]], ['2, k, 19', [-8.727280132349122, 7.744719599193203, 1.0]], ['2, k, 20', [2.815020983322135, 132.07094942454378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.325901999999999, 81.166348, 1.0]], ['2, k, 1', [3.502080364368285, 110.17205424054788, 1.0]], ['2, k, 2', [2.835348779641685, 132.06865254956097, 1.0]], ['2, k, 3', [2.664680796785943, 138.30386967045155, 1.0]], ['2, k, 4', [18.075514816957266, 127.45412257542849, 1.0]], ['2, k, 5', [22.03908756459287, 102.31053253027241, 1.0]], ['2, k, 6', [22.39888895344609, 81.53408114256358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.034005111925019, 128.95427869408365, 1.0]], ['2, k, 9', [-25.43884151697687, 108.39883827434913, 1.0]], ['2, k, 10', [-36.87579488046272, 92.19578427355209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.289950838521927, 81.22590192066835, 1.0]], ['2, k, 13', [13.944139006247532, 46.542629489583234, 1.0]], ['2, k, 14', [14.689651403596882, 12.039591388847242, 1.0]], ['2, k, 15', [14.932076925984662, 8.128946162073774, 1.0]], ['2, k, 16', [-2.8327884757085897, 81.21993313243621, 1.0]], ['2, k, 17', [-7.004864312812602, 49.557706248328486, 1.0]], ['2, k, 18', [-9.03819975322533, 10.9988631828139, 1.0]], ['2, k, 19', [-8.714140078910402, 7.640938915409709, 1.0]], ['2, k, 20', [2.835348779641685, 132.06865254956097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.259078000000001, 81.140418, 1.0]], ['2, k, 1', [3.4878797856426687, 110.16531223690437, 1.0]], ['2, k, 2', [2.853670489622433, 132.06594556257036, 1.0]], ['2, k, 3', [2.6924117204189164, 138.30090460761036, 1.0]], ['2, k, 4', [18.181631861786286, 127.49343159015359, 1.0]], ['2, k, 5', [21.99552429589123, 102.36796706292179, 1.0]], ['2, k, 6', [22.358627685398698, 81.60509304949814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.04450744734703, 128.89170405984126, 1.0]], ['2, k, 9', [-24.8600040947582, 107.6921673303616, 1.0]], ['2, k, 10', [-35.54809414573309, 90.91144581606696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.22197246639558, 81.18911457436694, 1.0]], ['2, k, 13', [13.91738399271301, 46.40465205713256, 1.0]], ['2, k, 14', [14.717788848804235, 12.126374430161682, 1.0]], ['2, k, 15', [15.033028998518871, 8.214278829348531, 1.0]], ['2, k, 16', [-2.9134134943259644, 81.21512731778155, 1.0]], ['2, k, 17', [-7.079074402491365, 49.522488779051855, 1.0]], ['2, k, 18', [-9.089717404310722, 10.99285749415288, 1.0]], ['2, k, 19', [-8.695012509010793, 7.629487749442614, 1.0]], ['2, k, 20', [2.853670489622433, 132.06594556257036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.20205, 81.111294, 1.0]], ['2, k, 1', [3.4800801337712435, 110.15511130341633, 1.0]], ['2, k, 2', [2.8774500601729884, 132.05845176383664, 1.0]], ['2, k, 3', [2.7252706301417775, 138.29270960361407, 1.0]], ['2, k, 4', [18.27891257827438, 127.52927778037147, 1.0]], ['2, k, 5', [21.959568981654154, 102.42877730089978, 1.0]], ['2, k, 6', [22.328240143728717, 81.68245468982771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.049005528521532, 128.81875923291295, 1.0]], ['2, k, 9', [-24.28594677780791, 107.09447523834001, 1.0]], ['2, k, 10', [-34.365767472931026, 89.85948922637942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.16646428492739, 81.15256850362594, 1.0]], ['2, k, 13', [13.901909788178898, 46.29493225576777, 1.0]], ['2, k, 14', [14.745766843903919, 12.188409582120187, 1.0]], ['2, k, 15', [15.130849249763296, 8.233646806181774, 1.0]], ['2, k, 16', [-2.9821174189527007, 81.20289759849163, 1.0]], ['2, k, 17', [-7.140834470990729, 49.49452342614801, 1.0]], ['2, k, 18', [-9.130007058962038, 11.00827151239185, 1.0]], ['2, k, 19', [-8.671146542750819, 7.639677117450876, 1.0]], ['2, k, 20', [2.8774500601729884, 132.05845176383664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.152558, 81.08326199999999, 1.0]], ['2, k, 1', [3.476447995525149, 110.14325803810257, 1.0]], ['2, k, 2', [2.902711441331387, 132.04616153944107, 1.0]], ['2, k, 3', [2.7585180239107427, 138.2796417845597, 1.0]], ['2, k, 4', [18.350560375738638, 127.56145577812643, 1.0]], ['2, k, 5', [21.920567064423768, 102.48931466629753, 1.0]], ['2, k, 6', [22.290189345995483, 81.76172058896934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.040320115451102, 128.743789179343, 1.0]], ['2, k, 9', [-23.678423550179197, 106.63467352378404, 1.0]], ['2, k, 10', [-33.297278479448195, 89.06415775072769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.123850664124584, 81.11774535206558, 1.0]], ['2, k, 13', [13.899292844234331, 46.225796774843666, 1.0]], ['2, k, 14', [14.78810658905872, 12.22944472731087, 1.0]], ['2, k, 15', [15.236483593990409, 8.23401737178674, 1.0]], ['2, k, 16', [-3.0380432645714244, 81.18799618034583, 1.0]], ['2, k, 17', [-7.1870747136311595, 49.48678621649407, 1.0]], ['2, k, 18', [-9.155127099274676, 11.041329766261974, 1.0]], ['2, k, 19', [-8.639854126735326, 7.667599819721147, 1.0]], ['2, k, 20', [2.902711441331387, 132.04616153944107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.102808, 81.057628, 1.0]], ['2, k, 1', [3.4697468627645134, 110.1301446078654, 1.0]], ['2, k, 2', [2.9227306958269157, 132.03412226205023, 1.0]], ['2, k, 3', [2.7856478925352293, 138.2668407761929, 1.0]], ['2, k, 4', [18.42241049662049, 127.58705022909317, 1.0]], ['2, k, 5', [21.901877993188887, 102.508950876076, 1.0]], ['2, k, 6', [22.27017092105693, 81.79933317053171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.031755605753409, 128.67333436173809, 1.0]], ['2, k, 9', [-23.147421926720654, 106.2206106714741, 1.0]], ['2, k, 10', [-32.43125514979171, 88.43256809279957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.082776947759815, 81.08602058427115, 1.0]], ['2, k, 13', [13.90249764917653, 46.082920517916804, 1.0]], ['2, k, 14', [14.831225413314298, 12.24910722180551, 1.0]], ['2, k, 15', [15.32928349392435, 8.252319825702743, 1.0]], ['2, k, 16', [-3.087222818380046, 81.1743895005668, 1.0]], ['2, k, 17', [-7.230472673968929, 49.46006327259305, 1.0]], ['2, k, 18', [-9.17688269839848, 11.028347629509817, 1.0]], ['2, k, 19', [-8.614797097971723, 7.649712670315086, 1.0]], ['2, k, 20', [2.9227306958269157, 132.03412226205023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.06715, 81.03253600000001, 1.0]], ['2, k, 1', [3.470189006220659, 110.11384350789346, 1.0]], ['2, k, 2', [2.9423940935327146, 132.019568599658, 1.0]], ['2, k, 3', [2.809227545093097, 138.25149109805727, 1.0]], ['2, k, 4', [18.485417324153996, 127.60401753928846, 1.0]], ['2, k, 5', [21.89490705014067, 102.48547045460363, 1.0]], ['2, k, 6', [22.25446615988471, 81.79024869819747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.024619493045003, 128.60336613334988, 1.0]], ['2, k, 9', [-22.702217992242474, 105.87599033146017, 1.0]], ['2, k, 10', [-31.812744301172348, 88.01174256617085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.062113184712432, 81.0593296788841, 1.0]], ['2, k, 13', [13.921584535178912, 45.97091833559226, 1.0]], ['2, k, 14', [14.886237611183454, 12.307470635741709, 1.0]], ['2, k, 15', [15.42013869743636, 8.304984743432126, 1.0]], ['2, k, 16', [-3.120006080128774, 81.15553562822713, 1.0]], ['2, k, 17', [-7.257476571905553, 49.44481491469404, 1.0]], ['2, k, 18', [-9.187997675144182, 10.946009396886701, 1.0]], ['2, k, 19', [-8.593637649160913, 7.562671408623636, 1.0]], ['2, k, 20', [2.9423940935327146, 132.019568599658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.043182, 81.014174, 1.0]], ['2, k, 1', [3.47695181713107, 110.0930107460788, 1.0]], ['2, k, 2', [2.9680486105843373, 131.99645660845874, 1.0]], ['2, k, 3', [2.838647986331133, 138.2276267674816, 1.0]], ['2, k, 4', [18.539305120240975, 127.60755772137456, 1.0]], ['2, k, 5', [21.91268243624665, 102.44470476261283, 1.0]], ['2, k, 6', [22.263715511475716, 81.7577637758888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.006993764375915, 128.52555787369246, 1.0]], ['2, k, 9', [-22.27788730093204, 105.6354310269011, 1.0]], ['2, k, 10', [-31.349101280153562, 87.8066377742649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.06120314023105, 81.04255198733657, 1.0]], ['2, k, 13', [13.942061673656955, 45.99902634372561, 1.0]], ['2, k, 14', [14.946799625771803, 12.460539291613102, 1.0]], ['2, k, 15', [15.506032095482068, 8.450509994371025, 1.0]], ['2, k, 16', [-3.140853621420656, 81.13664243782353, 1.0]], ['2, k, 17', [-7.272011842249954, 49.45856065688659, 1.0]], ['2, k, 18', [-9.190820655960177, 10.856361763360205, 1.0]], ['2, k, 19', [-8.575055228414218, 7.4686767756396435, 1.0]], ['2, k, 20', [2.9680486105843373, 131.99645660845874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.01535, 81.008836, 1.0]], ['2, k, 1', [3.4768191300785727, 110.07818754255798, 1.0]], ['2, k, 2', [2.9885489941009005, 131.9809992555835, 1.0]], ['2, k, 3', [2.8636299272167838, 138.2115898558769, 1.0]], ['2, k, 4', [18.59957868339254, 127.61232890232493, 1.0]], ['2, k, 5', [21.95665470753606, 102.41349181616586, 1.0]], ['2, k, 6', [22.30431801816508, 81.7325700937683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.001487378232747, 128.45539128640885, 1.0]], ['2, k, 9', [-21.942892684941498, 105.44790539283561, 1.0]], ['2, k, 10', [-31.077630609874888, 87.72781769993941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.04871198984087, 81.0352660462526, 1.0]], ['2, k, 13', [13.944543061073619, 46.01676366683509, 1.0]], ['2, k, 14', [14.985640157841653, 12.575760013787509, 1.0]], ['2, k, 15', [15.56417050714746, 8.569668985449457, 1.0]], ['2, k, 16', [-3.1671432349913573, 81.13009613566702, 1.0]], ['2, k, 17', [-7.300857653394539, 49.43264416088511, 1.0]], ['2, k, 18', [-9.209352787731639, 10.782166473416169, 1.0]], ['2, k, 19', [-8.576247740879447, 7.390898655651851, 1.0]], ['2, k, 20', [2.9885489941009005, 131.9809992555835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9879360000000004, 81.006514, 1.0]], ['2, k, 1', [3.472747266607595, 110.06529794911012, 1.0]], ['2, k, 2', [3.0008612645156285, 131.96944299953162, 1.0]], ['2, k, 3', [2.8788293987732096, 138.19960360022213, 1.0]], ['2, k, 4', [18.63902278408038, 127.61673526970597, 1.0]], ['2, k, 5', [22.008475610658543, 102.38679050314238, 1.0]], ['2, k, 6', [22.370370126879248, 81.7106389062634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.00765179069924, 128.39066254982978, 1.0]], ['2, k, 9', [-21.756702980676252, 105.35113462282771, 1.0]], ['2, k, 10', [-31.215495567433234, 87.95591123418397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.030881554012609, 81.03134322962083, 1.0]], ['2, k, 13', [13.948271420024259, 46.0446126501008, 1.0]], ['2, k, 14', [15.005275534935718, 12.66765400556114, 1.0]], ['2, k, 15', [15.585896642787764, 8.693131805375486, 1.0]], ['2, k, 16', [-3.1977305605820945, 81.12499949590202, 1.0]], ['2, k, 17', [-7.334078595336747, 49.40229658974906, 1.0]], ['2, k, 18', [-9.237727519869404, 10.749892010562547, 1.0]], ['2, k, 19', [-8.599868431454865, 7.356018603783076, 1.0]], ['2, k, 20', [3.0008612645156285, 131.96944299953162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9654399999999996, 81.00521800000001, 1.0]], ['2, k, 1', [3.4706315551595237, 110.0543098268529, 1.0]], ['2, k, 2', [3.0143259689067046, 131.95738038954897, 1.0]], ['2, k, 3', [2.8948292751294127, 138.18714061388192, 1.0]], ['2, k, 4', [18.6593038256908, 127.61881004904991, 1.0]], ['2, k, 5', [22.073425490172006, 102.36161845206283, 1.0]], ['2, k, 6', [22.45342380533394, 81.69184738933485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.008097821097014, 128.32945552414495, 1.0]], ['2, k, 9', [-21.610656953769016, 105.35344990719835, 1.0]], ['2, k, 10', [-31.487190342772536, 88.36580979736195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.015868069299882, 81.02812078547274, 1.0]], ['2, k, 13', [13.946299354671998, 46.17734866837861, 1.0]], ['2, k, 14', [15.01217250999719, 12.768391106291034, 1.0]], ['2, k, 15', [15.590338125326394, 8.786862150758033, 1.0]], ['2, k, 16', [-3.2252536294343703, 81.11990832984085, 1.0]], ['2, k, 17', [-7.36130932014269, 49.39041003518415, 1.0]], ['2, k, 18', [-9.258344242795362, 10.836702523468809, 1.0]], ['2, k, 19', [-8.625854089124699, 7.440427022968329, 1.0]], ['2, k, 20', [3.0143259689067046, 131.95738038954897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9464379999999997, 81.008534, 1.0]], ['2, k, 1', [3.466503126469345, 110.04845831356013, 1.0]], ['2, k, 2', [3.023547182142988, 131.95274187362745, 1.0]], ['2, k, 3', [2.9058257812869783, 138.18236508519075, 1.0]], ['2, k, 4', [18.677089379958513, 127.62331973676858, 1.0]], ['2, k, 5', [22.153552579548027, 102.34705199913624, 1.0]], ['2, k, 6', [22.56439048937213, 81.68420741824592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.012242591431404, 128.28059181736958, 1.0]], ['2, k, 9', [-21.535499572447534, 105.44238839808324, 1.0]], ['2, k, 10', [-31.985811927715666, 89.01977349722698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.003147319430775, 81.02797210083851, 1.0]], ['2, k, 13', [13.941306431101797, 46.297024790087335, 1.0]], ['2, k, 14', [15.00622957783133, 12.756075033846301, 1.0]], ['2, k, 15', [15.584321549524487, 8.749789439014254, 1.0]], ['2, k, 16', [-3.2466459253502693, 81.1209483098024, 1.0]], ['2, k, 17', [-7.385556671282051, 49.37189131895555, 1.0]], ['2, k, 18', [-9.276177902426621, 10.992847098853886, 1.0]], ['2, k, 19', [-8.65707957003799, 7.59492841165885, 1.0]], ['2, k, 20', [3.023547182142988, 131.95274187362745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9355539999999998, 81.01534000000001, 1.0]], ['2, k, 1', [3.465052838766688, 110.0502568022079, 1.0]], ['2, k, 2', [3.0313974406041795, 131.95785374325988, 1.0]], ['2, k, 3', [2.9140222945272427, 138.18750542490196, 1.0]], ['2, k, 4', [18.682743127893733, 127.63448989183658, 1.0]], ['2, k, 5', [22.238532515931567, 102.34058760146657, 1.0]], ['2, k, 6', [22.685102039989598, 81.68529901429066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.008495371731263, 128.2470597896441, 1.0]], ['2, k, 9', [-21.507715965641815, 105.63165431355267, 1.0]], ['2, k, 10', [-32.71082707810588, 90.00809518375729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.993160485177928, 81.02903479130508, 1.0]], ['2, k, 13', [13.940634809766184, 46.327767214990345, 1.0]], ['2, k, 14', [14.9997097256896, 12.60327768808228, 1.0]], ['2, k, 15', [15.466876854228667, 8.774866453899673, 1.0]], ['2, k, 16', [-3.2584758177694644, 81.12879220838681, 1.0]], ['2, k, 17', [-7.399069932963164, 49.36376084674223, 1.0]], ['2, k, 18', [-9.287926220686277, 11.128993286564125, 1.0]], ['2, k, 19', [-8.687875179512918, 7.730290226796303, 1.0]], ['2, k, 20', [3.0313974406041795, 131.95785374325988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
