[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.2997093, 0.1351787, 1.0]], ['2, k, 1', [-0.2568924, 0.4432243, 1.0]], ['2, k, 2', [-0.2139347, 0.7417244, 1.0]], ['2, k, 3', [-0.197884, 0.8897581, 1.0]], ['2, k, 4', [-0.3868894, 0.6140127, 1.0]], ['2, k, 5', [-0.4964745, 0.3843514, 1.0]], ['2, k, 6', [-0.5391852, 0.1318573, 1.0]], ['2, k, 7', [-0.558244, 0.03457321, 1.0]], ['2, k, 8', [-0.03170399, 0.6143217, 1.0]], ['2, k, 9', [0.04644142, 0.3831551, 1.0]], ['2, k, 10', [0.1329116, 0.1459206, 1.0]], ['2, k, 11', [0.1343275, 0.05828501, 1.0]], ['2, k, 12', [-0.3725251, 0.1413087, 1.0]], ['2, k, 13', [-0.5533135, -0.2030089, 1.0]], ['2, k, 14', [-0.7408639, -0.5473803, 1.0]], ['2, k, 15', [-0.7787865, -0.6266355, 1.0]], ['2, k, 16', [-0.2195888, 0.1254762, 1.0]], ['2, k, 17', [-0.1380889, -0.2001177, 1.0]], ['2, k, 18', [-0.1722113, -0.5738205, 1.0]], ['2, k, 19', [-0.1564806, -0.6420357, 1.0]], ['2, k, 20', [-0.2247575, 0.6684813, 1.0]], ['2, k, 21', [-0.5710548, -0.04499368, 1.0]], ['2, k, 22', [-0.5196023, 0.05429475, 1.0]], ['2, k, 23', [0.1456081, -0.01722347, 1.0]], ['2, k, 24', [0.1027315, 0.04403604, 1.0]]]
[['2, k, 0', [-0.2989536, 0.1355787, 1.0]], ['2, k, 1', [-0.2561346, 0.4436308, 1.0]], ['2, k, 2', [-0.2130928, 0.7422431, 1.0]], ['2, k, 3', [-0.1970105, 0.8901727, 1.0]], ['2, k, 4', [-0.3863334, 0.6142511, 1.0]], ['2, k, 5', [-0.4971993, 0.3848259, 1.0]], ['2, k, 6', [-0.5417691, 0.1329569, 1.0]], ['2, k, 7', [-0.5615794, 0.03558313, 1.0]], ['2, k, 8', [-0.03122686, 0.6145387, 1.0]], ['2, k, 9', [0.04611136, 0.3831956, 1.0]], ['2, k, 10', [0.1284269, 0.1444815, 1.0]], ['2, k, 11', [0.1276896, 0.05869906, 1.0]], ['2, k, 12', [-0.3717824, 0.1415838, 1.0]], ['2, k, 13', [-0.5527658, -0.2024063, 1.0]], ['2, k, 14', [-0.7436092, -0.5567222, 1.0]], ['2, k, 15', [-0.7826775, -0.634425, 1.0]], ['2, k, 16', [-0.2187503, 0.126058, 1.0]], ['2, k, 17', [-0.138316, -0.1998079, 1.0]], ['2, k, 18', [-0.1723886, -0.574029, 1.0]], ['2, k, 19', [-0.1556788, -0.6426725, 1.0]], ['2, k, 20', [-0.2239417, 0.6689612, 1.0]], ['2, k, 21', [-0.5765073, -0.04443087, 1.0]], ['2, k, 22', [-0.5243667, 0.04377345, 1.0]], ['2, k, 23', [0.1399278, -0.01668485, 1.0]], ['2, k, 24', [0.09468625, 0.0473235, 1.0]]]
[['2, k, 0', [-0.2959662, 0.1393809, 1.0]], ['2, k, 1', [-0.2518634, 0.447632, 1.0]], ['2, k, 2', [-0.207244, 0.7466405, 1.0]], ['2, k, 3', [-0.1924773, 0.8930104, 1.0]], ['2, k, 4', [-0.3834842, 0.6173843, 1.0]], ['2, k, 5', [-0.4974382, 0.3891739, 1.0]], ['2, k, 6', [-0.5447365, 0.1381821, 1.0]], ['2, k, 7', [-0.5627144, 0.04070744, 1.0]], ['2, k, 8', [-0.02753761, 0.6185983, 1.0]], ['2, k, 9', [0.04876757, 0.3866812, 1.0]], ['2, k, 10', [0.124509, 0.1461425, 1.0]], ['2, k, 11', [0.1204121, 0.06519505, 1.0]], ['2, k, 12', [-0.3698268, 0.1444525, 1.0]], ['2, k, 13', [-0.5510923, -0.2009642, 1.0]], ['2, k, 14', [-0.7433871, -0.5626192, 1.0]], ['2, k, 15', [-0.7840435, -0.6385554, 1.0]], ['2, k, 16', [-0.2145001, 0.1309168, 1.0]], ['2, k, 17', [-0.138248, -0.1972792, 1.0]], ['2, k, 18', [-0.1724199, -0.5740128, 1.0]], ['2, k, 19', [-0.1456195, -0.6567377, 1.0]], ['2, k, 20', [-0.2185078, 0.6732447, 1.0]], ['2, k, 21', [-0.5740611, -0.04251152, 1.0]], ['2, k, 22', [-0.5207992, 0.06317189, 1.0]], ['2, k, 23', [0.1309033, -0.009024474, 1.0]], ['2, k, 24', [0.08442193, 0.05918872, 1.0]]]
[['2, k, 0', [-0.2865774, 0.1502831, 1.0]], ['2, k, 1', [-0.2444795, 0.4567817, 1.0]], ['2, k, 2', [-0.2017874, 0.7542386, 1.0]], ['2, k, 3', [-0.1838267, 0.9029784, 1.0]], ['2, k, 4', [-0.3783039, 0.6268884, 1.0]], ['2, k, 5', [-0.4930219, 0.3989968, 1.0]], ['2, k, 6', [-0.5448563, 0.1494904, 1.0]], ['2, k, 7', [-0.5593299, 0.06996354, 1.0]], ['2, k, 8', [-0.01866175, 0.6276945, 1.0]], ['2, k, 9', [0.0531443, 0.3938688, 1.0]], ['2, k, 10', [0.1202927, 0.1518814, 1.0]], ['2, k, 11', [0.1142175, 0.07404098, 1.0]], ['2, k, 12', [-0.3614105, 0.1545738, 1.0]], ['2, k, 13', [-0.5393375, -0.1856382, 1.0]], ['2, k, 14', [-0.7424685, -0.5659835, 1.0]], ['2, k, 15', [-0.783727, -0.6423268, 1.0]], ['2, k, 16', [-0.2044806, 0.1422136, 1.0]], ['2, k, 17', [-0.1363155, -0.1923041, 1.0]], ['2, k, 18', [-0.1724957, -0.5738769, 1.0]], ['2, k, 19', [-0.1465164, -0.6573957, 1.0]], ['2, k, 20', [-0.2125765, 0.6812127, 1.0]], ['2, k, 21', [-0.5767981, -0.009115766, 1.0]], ['2, k, 22', [-0.5207271, 0.07071789, 1.0]], ['2, k, 23', [0.1164421, -0.0003486895, 1.0]], ['2, k, 24', [0.07846451, 0.07826243, 1.0]]]
[['2, k, 0', [-0.2686578, 0.1742514, 1.0]], ['2, k, 1', [-0.2239085, 0.4854344, 1.0]], ['2, k, 2', [-0.1790533, 0.7875246, 1.0]], ['2, k, 3', [-0.1663062, 0.9278362, 1.0]], ['2, k, 4', [-0.3597901, 0.6531584, 1.0]], ['2, k, 5', [-0.4791465, 0.4282719, 1.0]], ['2, k, 6', [-0.5381775, 0.1821966, 1.0]], ['2, k, 7', [-0.5505578, 0.1017401, 1.0]], ['2, k, 8', [0.003188574, 0.6587693, 1.0]], ['2, k, 9', [0.06925909, 0.4191898, 1.0]], ['2, k, 10', [0.1186154, 0.1749703, 1.0]], ['2, k, 11', [0.1059417, 0.09055066, 1.0]], ['2, k, 12', [-0.3425545, 0.1805255, 1.0]], ['2, k, 13', [-0.518363, -0.1811039, 1.0]], ['2, k, 14', [-0.6863334, -0.5193206, 1.0]], ['2, k, 15', [-0.6619318, -0.563212, 1.0]], ['2, k, 16', [-0.1878514, 0.1638304, 1.0]], ['2, k, 17', [-0.1395184, -0.1905662, 1.0]], ['2, k, 18', [-0.1723873, -0.5714412, 1.0]], ['2, k, 19', [-0.1454077, -0.6584333, 1.0]], ['2, k, 20', [-0.1903143, 0.713362, 1.0]], ['2, k, 21', [-0.5701976, 0.02935809, 1.0]], ['2, k, 22', [-0.5154606, 0.09501055, 1.0]], ['2, k, 23', [0.1027626, 0.01511402, 1.0]], ['2, k, 24', [0.0699987, 0.09160342, 1.0]]]
[['2, k, 0', [-0.2618612, 0.1815951, 1.0]], ['2, k, 1', [-0.219014, 0.4905525, 1.0]], ['2, k, 2', [-0.1758272, 0.7906967, 1.0]], ['2, k, 3', [-0.1608806, 0.9359765, 1.0]], ['2, k, 4', [-0.3533851, 0.6607634, 1.0]], ['2, k, 5', [-0.4724327, 0.4363734, 1.0]], ['2, k, 6', [-0.5339387, 0.1917, 1.0]], ['2, k, 7', [-0.5450236, 0.09728206, 1.0]], ['2, k, 8', [0.007002925, 0.6656532, 1.0]], ['2, k, 9', [0.07294235, 0.4253851, 1.0]], ['2, k, 10', [0.1193496, 0.181615, 1.0]], ['2, k, 11', [0.1032438, 0.1005385, 1.0]], ['2, k, 12', [-0.3368065, 0.1869669, 1.0]], ['2, k, 13', [-0.4996097, -0.1678243, 1.0]], ['2, k, 14', [-0.6683276, -0.5145242, 1.0]], ['2, k, 15', [-0.6446761, -0.5584493, 1.0]], ['2, k, 16', [-0.1802571, 0.1717384, 1.0]], ['2, k, 17', [-0.1416572, -0.1833265, 1.0]], ['2, k, 18', [-0.1733959, -0.5702633, 1.0]], ['2, k, 19', [-0.1517081, -0.6483687, 1.0]], ['2, k, 20', [-0.1866994, 0.7169858, 1.0]], ['2, k, 21', [-0.5586094, 0.01232577, 1.0]], ['2, k, 22', [-0.500782, 0.1217509, 1.0]], ['2, k, 23', [0.09954531, 0.02350503, 1.0]], ['2, k, 24', [0.06352428, 0.1068787, 1.0]]]
[['2, k, 0', [-0.2543553, 0.1892227, 1.0]], ['2, k, 1', [-0.2127335, 0.4985418, 1.0]], ['2, k, 2', [-0.1709003, 0.7987198, 1.0]], ['2, k, 3', [-0.1546965, 0.9441854, 1.0]], ['2, k, 4', [-0.3480053, 0.6710093, 1.0]], ['2, k, 5', [-0.4648438, 0.4449728, 1.0]], ['2, k, 6', [-0.5170912, 0.2206256, 1.0]], ['2, k, 7', [-0.5318977, 0.134224, 1.0]], ['2, k, 8', [0.01258802, 0.6721778, 1.0]], ['2, k, 9', [0.07949387, 0.4306789, 1.0]], ['2, k, 10', [0.1194195, 0.1872996, 1.0]], ['2, k, 11', [0.1025519, 0.1076857, 1.0]], ['2, k, 12', [-0.3298569, 0.1945076, 1.0]], ['2, k, 13', [-0.4788696, -0.1575857, 1.0]], ['2, k, 14', [-0.6242207, -0.513949, 1.0]], ['2, k, 15', [-0.6508006, -0.5982975, 1.0]], ['2, k, 16', [-0.1723731, 0.1792416, 1.0]], ['2, k, 17', [-0.1468563, -0.1836012, 1.0]], ['2, k, 18', [-0.1740046, -0.5649874, 1.0]], ['2, k, 19', [-0.1527785, -0.6450639, 1.0]], ['2, k, 20', [-0.1814222, 0.7250347, 1.0]], ['2, k, 21', [-0.5544636, 0.06301215, 1.0]], ['2, k, 22', [-0.4928635, 0.1379961, 1.0]], ['2, k, 23', [0.09546102, 0.02876558, 1.0]], ['2, k, 24', [0.06101528, 0.1154514, 1.0]]]
[['2, k, 0', [-0.247959, 0.1963457, 1.0]], ['2, k, 1', [-0.2058292, 0.50753, 1.0]], ['2, k, 2', [-0.1636858, 0.8095143, 1.0]], ['2, k, 3', [-0.1471563, 0.9547476, 1.0]], ['2, k, 4', [-0.3425647, 0.6796149, 1.0]], ['2, k, 5', [-0.4552997, 0.452294, 1.0]], ['2, k, 6', [-0.5148159, 0.2207878, 1.0]], ['2, k, 7', [-0.5211253, 0.137273, 1.0]], ['2, k, 8', [0.01709372, 0.6789088, 1.0]], ['2, k, 9', [0.08329968, 0.4362502, 1.0]], ['2, k, 10', [0.1204669, 0.1937768, 1.0]], ['2, k, 11', [0.103875, 0.1172525, 1.0]], ['2, k, 12', [-0.3233168, 0.2020242, 1.0]], ['2, k, 13', [-0.4626952, -0.1559913, 1.0]], ['2, k, 14', [-0.5802905, -0.5358246, 1.0]], ['2, k, 15', [-0.6170798, -0.6149736, 1.0]], ['2, k, 16', [-0.1663426, 0.185748, 1.0]], ['2, k, 17', [-0.1494499, -0.1831161, 1.0]], ['2, k, 18', [-0.1738716, -0.562966, 1.0]], ['2, k, 19', [-0.1525428, -0.6449499, 1.0]], ['2, k, 20', [-0.1742604, 0.7353931, 1.0]], ['2, k, 21', [-0.541631, 0.06416739, 1.0]], ['2, k, 22', [-0.4830054, 0.1341253, 1.0]], ['2, k, 23', [0.09114649, 0.03580778, 1.0]], ['2, k, 24', [0.06315644, 0.1226172, 1.0]]]
[['2, k, 0', [-0.2453516, 0.2005938, 1.0]], ['2, k, 1', [-0.2015976, 0.5129139, 1.0]], ['2, k, 2', [-0.157554, 0.8160084, 1.0]], ['2, k, 3', [-0.1425992, 0.9607925, 1.0]], ['2, k, 4', [-0.3382055, 0.6844753, 1.0]], ['2, k, 5', [-0.449934, 0.4569881, 1.0]], ['2, k, 6', [-0.5090858, 0.2223393, 1.0]], ['2, k, 7', [-0.508267, 0.1405204, 1.0]], ['2, k, 8', [0.02162799, 0.6843339, 1.0]], ['2, k, 9', [0.08537079, 0.4401475, 1.0]], ['2, k, 10', [0.1205231, 0.2019112, 1.0]], ['2, k, 11', [0.103657, 0.1231732, 1.0]], ['2, k, 12', [-0.3199859, 0.2073885, 1.0]], ['2, k, 13', [-0.4427044, -0.1627203, 1.0]], ['2, k, 14', [-0.5495834, -0.5360758, 1.0]], ['2, k, 15', [-0.5508302, -0.6212815, 1.0]], ['2, k, 16', [-0.1644365, 0.1889071, 1.0]], ['2, k, 17', [-0.1515208, -0.1805754, 1.0]], ['2, k, 18', [-0.1741974, -0.5617228, 1.0]], ['2, k, 19', [-0.1538284, -0.6442014, 1.0]], ['2, k, 20', [-0.1686256, 0.7416154, 1.0]], ['2, k, 21', [-0.5253777, 0.06404708, 1.0]], ['2, k, 22', [-0.4695901, 0.1389605, 1.0]], ['2, k, 23', [0.09364951, 0.04694702, 1.0]], ['2, k, 24', [0.06246368, 0.1304228, 1.0]]]
[['2, k, 0', [-0.2402373, 0.2038424, 1.0]], ['2, k, 1', [-0.1977182, 0.5155597, 1.0]], ['2, k, 2', [-0.1549238, 0.8179782, 1.0]], ['2, k, 3', [-0.1389481, 0.9641507, 1.0]], ['2, k, 4', [-0.334567, 0.6890133, 1.0]], ['2, k, 5', [-0.4436955, 0.460808, 1.0]], ['2, k, 6', [-0.5027112, 0.2215079, 1.0]], ['2, k, 7', [-0.496427, 0.1405381, 1.0]], ['2, k, 8', [0.02443467, 0.6869982, 1.0]], ['2, k, 9', [0.08802823, 0.4421676, 1.0]], ['2, k, 10', [0.1203603, 0.2035282, 1.0]], ['2, k, 11', [0.1041182, 0.1291584, 1.0]], ['2, k, 12', [-0.3150058, 0.2106624, 1.0]], ['2, k, 13', [-0.4270461, -0.1733283, 1.0]], ['2, k, 14', [-0.4798078, -0.5573874, 1.0]], ['2, k, 15', [-0.4931641, -0.6313477, 1.0]], ['2, k, 16', [-0.1593962, 0.1919744, 1.0]], ['2, k, 17', [-0.1550037, -0.1821801, 1.0]], ['2, k, 18', [-0.1757839, -0.560407, 1.0]], ['2, k, 19', [-0.1554715, -0.6439829, 1.0]], ['2, k, 20', [-0.1656884, 0.7437559, 1.0]], ['2, k, 21', [-0.5105958, 0.06581701, 1.0]], ['2, k, 22', [-0.4560443, 0.1400273, 1.0]], ['2, k, 23', [0.09954032, 0.05106015, 1.0]], ['2, k, 24', [0.0641629, 0.1288937, 1.0]]]
[['2, k, 0', [-0.236384, 0.2054182, 1.0]], ['2, k, 1', [-0.19258, 0.517962, 1.0]], ['2, k, 2', [-0.1485925, 0.8212201, 1.0]], ['2, k, 3', [-0.133603, 0.9681374, 1.0]], ['2, k, 4', [-0.329966, 0.6916589, 1.0]], ['2, k, 5', [-0.4343845, 0.4623882, 1.0]], ['2, k, 6', [-0.4832495, 0.2170295, 1.0]], ['2, k, 7', [-0.4745959, 0.1351157, 1.0]], ['2, k, 8', [0.02786991, 0.6883488, 1.0]], ['2, k, 9', [0.08857585, 0.4424165, 1.0]], ['2, k, 10', [0.1193694, 0.2061546, 1.0]], ['2, k, 11', [0.1026342, 0.1295637, 1.0]], ['2, k, 12', [-0.3106295, 0.2131939, 1.0]], ['2, k, 13', [-0.3628959, -0.1850471, 1.0]], ['2, k, 14', [-0.3953007, -0.5430443, 1.0]], ['2, k, 15', [-0.3858579, -0.625767, 1.0]], ['2, k, 16', [-0.1560766, 0.1927025, 1.0]], ['2, k, 17', [-0.1629947, -0.1887614, 1.0]], ['2, k, 18', [-0.1759335, -0.5591826, 1.0]], ['2, k, 19', [-0.1571328, -0.6437187, 1.0]], ['2, k, 20', [-0.1596347, 0.7467924, 1.0]], ['2, k, 21', [-0.4834233, 0.05777465, 1.0]], ['2, k, 22', [-0.4357745, 0.1347766, 1.0]], ['2, k, 23', [0.09002586, 0.04993195, 1.0]], ['2, k, 24', [0.06457459, 0.1382519, 1.0]]]
[['2, k, 0', [-0.2326288, 0.2055743, 1.0]], ['2, k, 1', [-0.1885734, 0.5186902, 1.0]], ['2, k, 2', [-0.1444663, 0.822476, 1.0]], ['2, k, 3', [-0.1289139, 0.9694237, 1.0]], ['2, k, 4', [-0.327815, 0.692287, 1.0]], ['2, k, 5', [-0.4296255, 0.4623146, 1.0]], ['2, k, 6', [-0.4740568, 0.215109, 1.0]], ['2, k, 7', [-0.4657953, 0.1333355, 1.0]], ['2, k, 8', [0.02994953, 0.6880753, 1.0]], ['2, k, 9', [0.08939154, 0.4417053, 1.0]], ['2, k, 10', [0.1194115, 0.2066004, 1.0]], ['2, k, 11', [0.1043501, 0.1284473, 1.0]], ['2, k, 12', [-0.307368, 0.2135874, 1.0]], ['2, k, 13', [-0.3525099, -0.1890566, 1.0]], ['2, k, 14', [-0.3521882, -0.5425693, 1.0]], ['2, k, 15', [-0.346538, -0.6242091, 1.0]], ['2, k, 16', [-0.1519203, 0.1925158, 1.0]], ['2, k, 17', [-0.1622104, -0.1907767, 1.0]], ['2, k, 18', [-0.175498, -0.5565594, 1.0]], ['2, k, 19', [-0.1701942, -0.6431313, 1.0]], ['2, k, 20', [-0.1555245, 0.747921, 1.0]], ['2, k, 21', [-0.4713592, 0.05829307, 1.0]], ['2, k, 22', [-0.4273504, 0.1341393, 1.0]], ['2, k, 23', [0.1012889, 0.05537913, 1.0]], ['2, k, 24', [0.06427581, 0.1308648, 1.0]]]
[['2, k, 0', [-0.2145414, 0.2014839, 1.0]], ['2, k, 1', [-0.1796596, 0.5174628, 1.0]], ['2, k, 2', [-0.1416916, 0.8228815, 1.0]], ['2, k, 3', [-0.1219808, 0.9693052, 1.0]], ['2, k, 4', [-0.3248029, 0.6930634, 1.0]], ['2, k, 5', [-0.422479, 0.461025, 1.0]], ['2, k, 6', [-0.4572104, 0.2103437, 1.0]], ['2, k, 7', [-0.446384, 0.1286564, 1.0]], ['2, k, 8', [0.03452568, 0.6852176, 1.0]], ['2, k, 9', [0.089224, 0.4404978, 1.0]], ['2, k, 10', [0.1111788, 0.2048637, 1.0]], ['2, k, 11', [0.09432279, 0.1252721, 1.0]], ['2, k, 12', [-0.2890266, 0.2086122, 1.0]], ['2, k, 13', [-0.2474039, -0.2177478, 1.0]], ['2, k, 14', [-0.2504023, -0.5691731, 1.0]], ['2, k, 15', [-0.2194083, -0.6423184, 1.0]], ['2, k, 16', [-0.1345778, 0.1892612, 1.0]], ['2, k, 17', [-0.1698881, -0.2236404, 1.0]], ['2, k, 18', [-0.178858, -0.5784783, 1.0]], ['2, k, 19', [-0.1739934, -0.6424593, 1.0]], ['2, k, 20', [-0.1516225, 0.7480559, 1.0]], ['2, k, 21', [-0.4392554, 0.04944752, 1.0]], ['2, k, 22', [-0.403055, 0.1285871, 1.0]], ['2, k, 23', [0.09124351, 0.05050329, 1.0]], ['2, k, 24', [0.05722204, 0.1314902, 1.0]]]
[['2, k, 0', [-0.2115519, 0.2012094, 1.0]], ['2, k, 1', [-0.1769337, 0.5174633, 1.0]], ['2, k, 2', [-0.1402947, 0.8232422, 1.0]], ['2, k, 3', [-0.1207579, 0.9696608, 1.0]], ['2, k, 4', [-0.3243881, 0.6930723, 1.0]], ['2, k, 5', [-0.4214233, 0.4606346, 1.0]], ['2, k, 6', [-0.4547845, 0.2094453, 1.0]], ['2, k, 7', [-0.446169, 0.1281639, 1.0]], ['2, k, 8', [0.03473401, 0.6847396, 1.0]], ['2, k, 9', [0.08763207, 0.4386801, 1.0]], ['2, k, 10', [0.106134, 0.2017023, 1.0]], ['2, k, 11', [0.08619198, 0.1227473, 1.0]], ['2, k, 12', [-0.2864609, 0.2082168, 1.0]], ['2, k, 13', [-0.2458287, -0.2165087, 1.0]], ['2, k, 14', [-0.2500954, -0.5682467, 1.0]], ['2, k, 15', [-0.2201118, -0.6408941, 1.0]], ['2, k, 16', [-0.1312505, 0.1891419, 1.0]], ['2, k, 17', [-0.1697757, -0.2231715, 1.0]], ['2, k, 18', [-0.1789847, -0.5780438, 1.0]], ['2, k, 19', [-0.1768491, -0.6379713, 1.0]], ['2, k, 20', [-0.1498076, 0.7483357, 1.0]], ['2, k, 21', [-0.4433078, 0.05085316, 1.0]], ['2, k, 22', [-0.4053188, 0.1334162, 1.0]], ['2, k, 23', [0.08396851, 0.05391195, 1.0]], ['2, k, 24', [0.04718968, 0.1294577, 1.0]]]
[['2, k, 0', [-0.2095217, 0.2009816, 1.0]], ['2, k, 1', [-0.1759207, 0.5173743, 1.0]], ['2, k, 2', [-0.1401925, 0.8232766, 1.0]], ['2, k, 3', [-0.120439, 0.9698824, 1.0]], ['2, k, 4', [-0.3240785, 0.6930388, 1.0]], ['2, k, 5', [-0.4211093, 0.460559, 1.0]], ['2, k, 6', [-0.4544689, 0.2092112, 1.0]], ['2, k, 7', [-0.4476017, 0.1270088, 1.0]], ['2, k, 8', [0.0358786, 0.684038, 1.0]], ['2, k, 9', [0.08688319, 0.4354492, 1.0]], ['2, k, 10', [0.1024883, 0.1970722, 1.0]], ['2, k, 11', [0.07922419, 0.1166087, 1.0]], ['2, k, 12', [-0.2845473, 0.2076225, 1.0]], ['2, k, 13', [-0.2458439, -0.2162504, 1.0]], ['2, k, 14', [-0.2542647, -0.5681418, 1.0]], ['2, k, 15', [-0.220343, -0.6404533, 1.0]], ['2, k, 16', [-0.129114, 0.1892935, 1.0]], ['2, k, 17', [-0.166161, -0.2207727, 1.0]], ['2, k, 18', [-0.1802738, -0.5756426, 1.0]], ['2, k, 19', [-0.1782889, -0.6523772, 1.0]], ['2, k, 20', [-0.1495283, 0.7483563, 1.0]], ['2, k, 21', [-0.4490544, 0.05213699, 1.0]], ['2, k, 22', [-0.4048942, 0.1286218, 1.0]], ['2, k, 23', [0.07611261, 0.04523512, 1.0]], ['2, k, 24', [0.0396581, 0.1228164, 1.0]]]
[['2, k, 0', [-0.2078031, 0.2012351, 1.0]], ['2, k, 1', [-0.1748095, 0.5174991, 1.0]], ['2, k, 2', [-0.1399228, 0.823367, 1.0]], ['2, k, 3', [-0.1201358, 0.9700124, 1.0]], ['2, k, 4', [-0.3237831, 0.6930103, 1.0]], ['2, k, 5', [-0.4205, 0.4602792, 1.0]], ['2, k, 6', [-0.4541242, 0.2089619, 1.0]], ['2, k, 7', [-0.4509939, 0.1259692, 1.0]], ['2, k, 8', [0.03677159, 0.6836085, 1.0]], ['2, k, 9', [0.08624302, 0.4338031, 1.0]], ['2, k, 10', [0.09820847, 0.1940396, 1.0]], ['2, k, 11', [0.074863, 0.1168022, 1.0]], ['2, k, 12', [-0.2830086, 0.207644, 1.0]], ['2, k, 13', [-0.2520189, -0.2136011, 1.0]], ['2, k, 14', [-0.2635691, -0.5648184, 1.0]], ['2, k, 15', [-0.2378707, -0.6387891, 1.0]], ['2, k, 16', [-0.1272572, 0.1898001, 1.0]], ['2, k, 17', [-0.160593, -0.212225, 1.0]], ['2, k, 18', [-0.1795065, -0.566786, 1.0]], ['2, k, 19', [-0.1737169, -0.6479436, 1.0]], ['2, k, 20', [-0.1490385, 0.7484528, 1.0]], ['2, k, 21', [-0.4539866, 0.05123689, 1.0]], ['2, k, 22', [-0.4075962, 0.1293339, 1.0]], ['2, k, 23', [0.06789708, 0.04418481, 1.0]], ['2, k, 24', [0.03801411, 0.1226376, 1.0]]]
[['2, k, 0', [-0.2072026, 0.2014261, 1.0]], ['2, k, 1', [-0.1741105, 0.5175886, 1.0]], ['2, k, 2', [-0.1394613, 0.8234284, 1.0]], ['2, k, 3', [-0.1198917, 0.9699767, 1.0]], ['2, k, 4', [-0.3234039, 0.6931109, 1.0]], ['2, k, 5', [-0.4201083, 0.4603631, 1.0]], ['2, k, 6', [-0.4542104, 0.2091417, 1.0]], ['2, k, 7', [-0.4565186, 0.126842, 1.0]], ['2, k, 8', [0.03727118, 0.6834233, 1.0]], ['2, k, 9', [0.08498275, 0.43301, 1.0]], ['2, k, 10', [0.09381128, 0.1912896, 1.0]], ['2, k, 11', [0.06879647, 0.1198831, 1.0]], ['2, k, 12', [-0.282574, 0.2077462, 1.0]], ['2, k, 13', [-0.2885239, -0.2018704, 1.0]], ['2, k, 14', [-0.290502, -0.5524344, 1.0]], ['2, k, 15', [-0.2890625, -0.6352539, 1.0]], ['2, k, 16', [-0.1264789, 0.1900981, 1.0]], ['2, k, 17', [-0.1569529, -0.2073705, 1.0]], ['2, k, 18', [-0.1792156, -0.5614439, 1.0]], ['2, k, 19', [-0.1705291, -0.6360269, 1.0]], ['2, k, 20', [-0.1484585, 0.7485084, 1.0]], ['2, k, 21', [-0.4587751, 0.05123973, 1.0]], ['2, k, 22', [-0.4159124, 0.1341267, 1.0]], ['2, k, 23', [0.06278948, 0.05099949, 1.0]], ['2, k, 24', [0.03193988, 0.1201353, 1.0]]]
