[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, 0.0561022, -0.403966, 3.45906, 1.0], [1, 0.0148765, -0.0819333, 3.37891, 1.0], [2, -0.0153369, 0.232228, 3.27809, 1.0], [3, -0.0288545, 0.382996, 3.29001, 1.0], [4, -0.172123, 0.125356, 3.28124, 1.0], [5, -0.322246, -0.0302357, 3.37967, 1.0], [6, -0.196814, -0.219008, 3.40132, 1.0], [7, -0.153902, -0.239837, 3.37596, 1.0], [8, 0.177659, 0.177665, 3.31907, 1.0], [9, 0.359302, 0.097374, 3.46491, 1.0], [10, 0.290665, -0.133236, 3.44427, 1.0], [11, 0.266147, -0.184515, 3.4201, 1.0], [12, -0.0262993, -0.408866, 3.41377, 1.0], [13, -0.107906, -0.753912, 3.4828, 1.0], [14, -0.21262, -1.10018, 3.51428, 1.0], [15, -0.294434, -1.17676, 3.48242, 1.0], [16, 0.137229, -0.389788, 3.42461, 1.0], [17, 0.173102, -0.686932, 3.49051, 1.0], [18, 0.145228, -1.0694, 3.55119, 1.0], [19, 0.158405, -1.16023, 3.48955, 1.0], [20, -0.00772457, 0.15384, 3.30406, 1.0], [21, -0.111514, -0.343091, 3.37548, 1.0], [22, -0.106618, -0.205891, 3.32406, 1.0], [23, 0.251111, -0.277075, 3.4014, 1.0], [24, 0.217181, -0.172554, 3.33371, 1.0]]
[[0, 0.0601385, -0.405054, 3.45131, 1.0], [1, 0.0180594, -0.0818609, 3.37792, 1.0], [2, -0.013491, 0.234026, 3.28446, 1.0], [3, -0.0313287, 0.385891, 3.29868, 1.0], [4, -0.171974, 0.127943, 3.27953, 1.0], [5, -0.319142, -0.0315151, 3.37943, 1.0], [6, -0.191453, -0.220098, 3.39312, 1.0], [7, -0.142118, -0.243879, 3.36841, 1.0], [8, 0.177677, 0.177639, 3.31916, 1.0], [9, 0.360775, 0.0989978, 3.46569, 1.0], [10, 0.293076, -0.133873, 3.44214, 1.0], [11, 0.266189, -0.192013, 3.40738, 1.0], [12, -0.0227078, -0.410155, 3.40782, 1.0], [13, -0.0992949, -0.747878, 3.47584, 1.0], [14, -0.207741, -1.09345, 3.5125, 1.0], [15, -0.18993, -1.14978, 3.37189, 1.0], [16, 0.141606, -0.390543, 3.41487, 1.0], [17, 0.174988, -0.689176, 3.489, 1.0], [18, 0.145147, -1.06938, 3.55119, 1.0], [19, 0.159225, -1.12605, 3.41044, 1.0], [20, -0.00559247, 0.155249, 3.30843, 1.0], [21, -0.103288, -0.344266, 3.36469, 1.0], [22, -0.102168, -0.210089, 3.32096, 1.0], [23, 0.262756, -0.289333, 3.37756, 1.0], [24, 0.216174, -0.199089, 3.3185, 1.0]]
[[0, 0.0628793, -0.407106, 3.44434, 1.0], [1, 0.0201146, -0.0820017, 3.37699, 1.0], [2, -0.0126244, 0.235576, 3.2891, 1.0], [3, -0.0314298, 0.383863, 3.30553, 1.0], [4, -0.171543, 0.126381, 3.28707, 1.0], [5, -0.316763, -0.0340578, 3.3803, 1.0], [6, -0.18793, -0.222191, 3.39153, 1.0], [7, -0.146781, -0.239679, 3.3656, 1.0], [8, 0.178401, 0.178247, 3.32013, 1.0], [9, 0.36207, 0.0995843, 3.46656, 1.0], [10, 0.295287, -0.132796, 3.44008, 1.0], [11, 0.267051, -0.182055, 3.40406, 1.0], [12, -0.0202442, -0.41228, 3.40091, 1.0], [13, -0.0977336, -0.749309, 3.47207, 1.0], [14, -0.204834, -1.09158, 3.5107, 1.0], [15, -0.220089, -1.17588, 3.43186, 1.0], [16, 0.14452, -0.392459, 3.40805, 1.0], [17, 0.18051, -0.683759, 3.48158, 1.0], [18, 0.144295, -1.06823, 3.5481, 1.0], [19, 0.156223, -1.12419, 3.40659, 1.0], [20, -0.00441369, 0.156375, 3.31162, 1.0], [21, -0.10389, -0.345014, 3.36695, 1.0], [22, -0.096194, -0.20834, 3.31272, 1.0], [23, 0.240753, -0.283396, 3.37532, 1.0], [24, 0.217297, -0.154479, 3.32662, 1.0]]
[[0, 0.0660766, -0.407741, 3.4367, 1.0], [1, 0.0234853, -0.0818418, 3.37579, 1.0], [2, -0.00959335, 0.237036, 3.29494, 1.0], [3, -0.0329042, 0.38325, 3.31161, 1.0], [4, -0.172034, 0.126538, 3.29195, 1.0], [5, -0.31599, -0.0370543, 3.38089, 1.0], [6, -0.18249, -0.222465, 3.38767, 1.0], [7, -0.14599, -0.239249, 3.35822, 1.0], [8, 0.178833, 0.17873, 3.321, 1.0], [9, 0.363259, 0.0998278, 3.46875, 1.0], [10, 0.29599, -0.133588, 3.43903, 1.0], [11, 0.270749, -0.186408, 3.4016, 1.0], [12, -0.0171651, -0.413087, 3.39261, 1.0], [13, -0.0978018, -0.752972, 3.46769, 1.0], [14, -0.200818, -1.08718, 3.50977, 1.0], [15, -0.186754, -1.14202, 3.36766, 1.0], [16, 0.147746, -0.392923, 3.4011, 1.0], [17, 0.182161, -0.682033, 3.47687, 1.0], [18, 0.143205, -1.07, 3.54871, 1.0], [19, 0.153627, -1.12511, 3.40648, 1.0], [20, -0.00140464, 0.157618, 3.3158, 1.0], [21, -0.0924961, -0.338184, 3.3448, 1.0], [22, -0.0932653, -0.210116, 3.30635, 1.0], [23, 0.262503, -0.285179, 3.36923, 1.0], [24, 0.220278, -0.164595, 3.32336, 1.0]]
[[0, 0.0671001, -0.407916, 3.42872, 1.0], [1, 0.0242383, -0.0812122, 3.37504, 1.0], [2, -0.0102091, 0.240388, 3.30081, 1.0], [3, -0.0350147, 0.387121, 3.32113, 1.0], [4, -0.174548, 0.12706, 3.29921, 1.0], [5, -0.315688, -0.0378582, 3.38087, 1.0], [6, -0.182643, -0.22417, 3.38127, 1.0], [7, -0.16729, -0.21806, 3.35994, 1.0], [8, 0.179346, 0.182504, 3.33183, 1.0], [9, 0.364681, 0.100485, 3.47098, 1.0], [10, 0.333615, -0.126527, 3.44991, 1.0], [11, 0.286277, -0.173157, 3.41547, 1.0], [12, -0.0161746, -0.413004, 3.38415, 1.0], [13, -0.096038, -0.753252, 3.46204, 1.0], [14, -0.198538, -1.08812, 3.50722, 1.0], [15, -0.183663, -1.14195, 3.36459, 1.0], [16, 0.148783, -0.393325, 3.39365, 1.0], [17, 0.179865, -0.701954, 3.47432, 1.0], [18, 0.143997, -1.06091, 3.54138, 1.0], [19, 0.155241, -1.11509, 3.39861, 1.0], [20, -0.00142233, 0.160186, 3.31967, 1.0], [21, -0.103256, -0.310932, 3.34734, 1.0], [22, -0.101455, -0.18966, 3.31167, 1.0], [23, 0.287447, -0.276755, 3.46631, 1.0], [24, 0.246674, -0.185472, 3.35655, 1.0]]
[[0, 0.066073, -0.407536, 3.42052, 1.0], [1, 0.0241245, -0.0806479, 3.37389, 1.0], [2, -0.0121067, 0.241764, 3.30429, 1.0], [3, -0.0365669, 0.391979, 3.33184, 1.0], [4, -0.175968, 0.12743, 3.30295, 1.0], [5, -0.314981, -0.0383041, 3.38029, 1.0], [6, -0.182573, -0.225399, 3.37487, 1.0], [7, -0.154989, -0.232386, 3.34861, 1.0], [8, 0.178662, 0.184242, 3.33705, 1.0], [9, 0.364875, 0.100527, 3.47159, 1.0], [10, 0.337003, -0.127914, 3.43005, 1.0], [11, 0.286663, -0.171411, 3.40821, 1.0], [12, -0.0169012, -0.412436, 3.37678, 1.0], [13, -0.0932277, -0.749931, 3.45544, 1.0], [14, -0.197756, -1.08529, 3.50594, 1.0], [15, -0.165039, -1.17871, 3.48633, 1.0], [16, 0.147463, -0.393156, 3.38459, 1.0], [17, 0.179788, -0.699923, 3.46818, 1.0], [18, 0.14463, -1.05644, 3.54018, 1.0], [19, 0.156093, -1.10993, 3.39697, 1.0], [20, -0.00271511, 0.161425, 3.32196, 1.0], [21, -0.0955243, -0.330502, 3.34441, 1.0], [22, -0.102785, -0.203895, 3.30045, 1.0], [23, 0.283064, -0.276795, 3.44571, 1.0], [24, 0.250534, -0.173796, 3.35756, 1.0]]
[[0, 0.0647967, -0.406898, 3.416, 1.0], [1, 0.024123, -0.0797527, 3.37323, 1.0], [2, -0.0124066, 0.244392, 3.30903, 1.0], [3, -0.037845, 0.392791, 3.33562, 1.0], [4, -0.176305, 0.129417, 3.30529, 1.0], [5, -0.314952, -0.0386344, 3.3805, 1.0], [6, -0.181155, -0.224832, 3.37266, 1.0], [7, -0.147569, -0.231582, 3.33631, 1.0], [8, 0.179086, 0.186147, 3.34154, 1.0], [9, 0.364689, 0.0995261, 3.4749, 1.0], [10, 0.339769, -0.126546, 3.43287, 1.0], [11, 0.285727, -0.168168, 3.40576, 1.0], [12, -0.018357, -0.411314, 3.37111, 1.0], [13, -0.0943424, -0.752059, 3.45196, 1.0], [14, -0.198559, -1.08535, 3.50621, 1.0], [15, -0.183003, -1.13789, 3.36285, 1.0], [16, 0.146395, -0.392915, 3.3811, 1.0], [17, 0.177458, -0.693288, 3.45458, 1.0], [18, 0.144618, -1.04812, 3.53353, 1.0], [19, 0.15653, -1.10109, 3.39001, 1.0], [20, -0.00303695, 0.163785, 3.32544, 1.0], [21, -0.102533, -0.329485, 3.33903, 1.0], [22, -0.0975148, -0.199543, 3.28567, 1.0], [23, 0.282243, -0.274974, 3.42636, 1.0], [24, 0.248257, -0.178588, 3.35637, 1.0]]
[[0, 0.0621427, -0.406127, 3.40939, 1.0], [1, 0.0234646, -0.0782034, 3.37214, 1.0], [2, -0.013454, 0.24778, 3.31365, 1.0], [3, -0.0396446, 0.394971, 3.34039, 1.0], [4, -0.178533, 0.129982, 3.30832, 1.0], [5, -0.316144, -0.0389808, 3.38053, 1.0], [6, -0.196202, -0.234344, 3.36413, 1.0], [7, -0.128217, -0.274989, 3.32292, 1.0], [8, 0.178095, 0.187648, 3.34474, 1.0], [9, 0.36372, 0.0981079, 3.47782, 1.0], [10, 0.341869, -0.128171, 3.43569, 1.0], [11, 0.284017, -0.163574, 3.40361, 1.0], [12, -0.0210511, -0.410181, 3.36451, 1.0], [13, -0.097591, -0.748125, 3.44529, 1.0], [14, -0.199051, -1.08637, 3.50554, 1.0], [15, -0.183701, -1.1383, 3.3618, 1.0], [16, 0.143872, -0.392536, 3.3746, 1.0], [17, 0.17561, -0.693782, 3.45241, 1.0], [18, 0.144236, -1.04769, 3.53375, 1.0], [19, 0.15594, -1.10007, 3.38984, 1.0], [20, -0.00408343, 0.166776, 3.32878, 1.0], [21, -0.108394, -0.367975, 3.30846, 1.0], [22, -0.0932703, -0.240183, 3.26878, 1.0], [23, 0.269994, -0.275858, 3.42557, 1.0], [24, 0.248401, -0.170926, 3.35106, 1.0]]
[[0, 0.0574665, -0.404384, 3.39846, 1.0], [1, 0.0216856, -0.0764045, 3.36973, 1.0], [2, -0.0147894, 0.249212, 3.31652, 1.0], [3, -0.04032, 0.399883, 3.34898, 1.0], [4, -0.178529, 0.130066, 3.30823, 1.0], [5, -0.316419, -0.0390228, 3.38055, 1.0], [6, -0.195976, -0.233346, 3.35025, 1.0], [7, -0.165815, -0.228447, 3.32874, 1.0], [8, 0.176523, 0.190809, 3.34886, 1.0], [9, 0.360085, 0.0951173, 3.47738, 1.0], [10, 0.288317, -0.134442, 3.40274, 1.0], [11, 0.247037, -0.189143, 3.37015, 1.0], [12, -0.0253473, -0.40849, 3.35475, 1.0], [13, -0.101178, -0.752048, 3.43783, 1.0], [14, -0.202464, -1.09185, 3.50429, 1.0], [15, -0.185986, -1.14297, 3.36027, 1.0], [16, 0.138926, -0.390787, 3.36249, 1.0], [17, 0.172616, -0.694374, 3.44624, 1.0], [18, 0.142885, -1.05379, 3.53435, 1.0], [19, 0.155696, -1.10536, 3.39015, 1.0], [20, -0.00540441, 0.168209, 3.33062, 1.0], [21, -0.114289, -0.337811, 3.31141, 1.0], [22, -0.113193, -0.197194, 3.27856, 1.0], [23, 0.214218, -0.284521, 3.30782, 1.0], [24, 0.197138, -0.177253, 3.279, 1.0]]
[[0, 0.0520761, -0.402386, 3.39338, 1.0], [1, 0.0186923, -0.0744496, 3.36786, 1.0], [2, -0.0163139, 0.250337, 3.31901, 1.0], [3, -0.041683, 0.405469, 3.35662, 1.0], [4, -0.181918, 0.134985, 3.31116, 1.0], [5, -0.322974, -0.0352362, 3.38213, 1.0], [6, -0.20038, -0.22772, 3.34671, 1.0], [7, -0.162561, -0.237575, 3.32236, 1.0], [8, 0.174292, 0.193046, 3.35371, 1.0], [9, 0.35709, 0.0918018, 3.47825, 1.0], [10, 0.288845, -0.134235, 3.40554, 1.0], [11, 0.245382, -0.184204, 3.37729, 1.0], [12, -0.0308296, -0.406242, 3.34942, 1.0], [13, -0.111942, -0.755989, 3.43582, 1.0], [14, -0.202565, -1.09147, 3.50445, 1.0], [15, -0.185682, -1.14224, 3.36027, 1.0], [16, 0.133762, -0.389072, 3.35768, 1.0], [17, 0.167915, -0.692569, 3.43958, 1.0], [18, 0.14257, -1.05462, 3.53423, 1.0], [19, 0.155789, -1.10582, 3.38989, 1.0], [20, -0.00723036, 0.169562, 3.33245, 1.0], [21, -0.116182, -0.336082, 3.29082, 1.0], [22, -0.117266, -0.198957, 3.2665, 1.0], [23, 0.205455, -0.274808, 3.31791, 1.0], [24, 0.19654, -0.15084, 3.29873, 1.0]]
[[0, 0.0446869, -0.40079, 3.38905, 1.0], [1, 0.0142086, -0.0710549, 3.36615, 1.0], [2, -0.0184528, 0.254562, 3.32218, 1.0], [3, -0.0425756, 0.407769, 3.36051, 1.0], [4, -0.185542, 0.13777, 3.3134, 1.0], [5, -0.326116, -0.0330751, 3.38227, 1.0], [6, -0.206977, -0.225412, 3.33208, 1.0], [7, -0.15691, -0.25163, 3.31028, 1.0], [8, 0.173192, 0.192388, 3.35518, 1.0], [9, 0.354261, 0.0881125, 3.48081, 1.0], [10, 0.28994, -0.133011, 3.40915, 1.0], [11, 0.240844, -0.176327, 3.38113, 1.0], [12, -0.0390146, -0.403718, 3.34324, 1.0], [13, -0.117303, -0.756102, 3.43377, 1.0], [14, -0.203372, -1.09404, 3.5048, 1.0], [15, -0.243157, -1.17352, 3.42382, 1.0], [16, 0.127186, -0.388271, 3.35488, 1.0], [17, 0.16398, -0.692524, 3.43574, 1.0], [18, 0.140634, -1.06883, 3.54414, 1.0], [19, 0.153413, -1.11963, 3.39959, 1.0], [20, -0.0100248, 0.173655, 3.33481, 1.0], [21, -0.115354, -0.342687, 3.26794, 1.0], [22, -0.112297, -0.206621, 3.24954, 1.0], [23, 0.203762, -0.262119, 3.33934, 1.0], [24, 0.19435, -0.150248, 3.3128, 1.0]]
[[0, 0.0357523, -0.398028, 3.38419, 1.0], [1, 0.0103943, -0.0692044, 3.36478, 1.0], [2, -0.01913, 0.255316, 3.32378, 1.0], [3, -0.0424688, 0.408098, 3.36252, 1.0], [4, -0.188644, 0.141388, 3.31429, 1.0], [5, -0.340743, -0.0178374, 3.38124, 1.0], [6, -0.231989, -0.218641, 3.34733, 1.0], [7, -0.214403, -0.200663, 3.33077, 1.0], [8, 0.169797, 0.192498, 3.35573, 1.0], [9, 0.348278, 0.0864718, 3.47994, 1.0], [10, 0.289619, -0.131404, 3.41128, 1.0], [11, 0.238298, -0.175815, 3.38481, 1.0], [12, -0.0470822, -0.400083, 3.33741, 1.0], [13, -0.121684, -0.74584, 3.42553, 1.0], [14, -0.207974, -1.09556, 3.50784, 1.0], [15, -0.241039, -1.18165, 3.44981, 1.0], [16, 0.117589, -0.386481, 3.3511, 1.0], [17, 0.155752, -0.697725, 3.43125, 1.0], [18, 0.139297, -1.07272, 3.54209, 1.0], [19, 0.0839233, -1.16895, 3.50391, 1.0], [20, -0.0112337, 0.174614, 3.33598, 1.0], [21, -0.163156, -0.298015, 3.30608, 1.0], [22, -0.153037, -0.164039, 3.2912, 1.0], [23, 0.228802, -0.281262, 3.40495, 1.0], [24, 0.190807, -0.157335, 3.31882, 1.0]]
[[0, 0.0265593, -0.396422, 3.38033, 1.0], [1, 0.00224722, -0.0657869, 3.36405, 1.0], [2, -0.0249349, 0.259666, 3.32903, 1.0], [3, -0.0424587, 0.409379, 3.36411, 1.0], [4, -0.194125, 0.146785, 3.31664, 1.0], [5, -0.348008, -0.012917, 3.38019, 1.0], [6, -0.23431, -0.210629, 3.34279, 1.0], [7, -0.21533, -0.201476, 3.32371, 1.0], [8, 0.166733, 0.191449, 3.35564, 1.0], [9, 0.336118, 0.0826431, 3.47816, 1.0], [10, 0.27801, -0.136356, 3.42991, 1.0], [11, 0.232583, -0.176379, 3.39113, 1.0], [12, -0.0562058, -0.397385, 3.33335, 1.0], [13, -0.13392, -0.740091, 3.4205, 1.0], [14, -0.20932, -1.09395, 3.50463, 1.0], [15, -0.193952, -1.14386, 3.35977, 1.0], [16, 0.108601, -0.386011, 3.34752, 1.0], [17, 0.149832, -0.699222, 3.42863, 1.0], [18, 0.134686, -1.07439, 3.53541, 1.0], [19, 0.146404, -1.12458, 3.39043, 1.0], [20, -0.0178376, 0.178913, 3.33997, 1.0], [21, -0.159113, -0.299679, 3.29601, 1.0], [22, -0.155389, -0.160967, 3.26993, 1.0], [23, 0.221661, -0.283464, 3.4037, 1.0], [24, 0.188945, -0.16664, 3.33329, 1.0]]
[[0, 0.0180278, -0.394065, 3.37733, 1.0], [1, -0.00313341, -0.063021, 3.36262, 1.0], [2, -0.02672, 0.261729, 3.32981, 1.0], [3, -0.0428717, 0.413536, 3.36921, 1.0], [4, -0.200304, 0.153015, 3.31648, 1.0], [5, -0.362677, -0.00116788, 3.38287, 1.0], [6, -0.242322, -0.194508, 3.34175, 1.0], [7, -0.214101, -0.207507, 3.31389, 1.0], [8, 0.164193, 0.190146, 3.35761, 1.0], [9, 0.334452, 0.0810638, 3.47862, 1.0], [10, 0.287637, -0.143313, 3.46064, 1.0], [11, 0.238458, -0.169456, 3.39848, 1.0], [12, -0.0647643, -0.396049, 3.32967, 1.0], [13, -0.138962, -0.737404, 3.42034, 1.0], [14, -0.212435, -1.09045, 3.5063, 1.0], [15, -0.312744, -1.17578, 3.47852, 1.0], [16, 0.100252, -0.382714, 3.34523, 1.0], [17, 0.143087, -0.700768, 3.42691, 1.0], [18, 0.133018, -1.07468, 3.5366, 1.0], [19, 0.145351, -1.12472, 3.39162, 1.0], [20, -0.0204407, 0.181241, 3.34046, 1.0], [21, -0.165039, -0.296354, 3.28736, 1.0], [22, -0.158289, -0.163834, 3.25058, 1.0], [23, 0.208255, -0.288974, 3.41358, 1.0], [24, 0.210393, -0.169312, 3.34705, 1.0]]
[[0, 0.00715182, -0.392388, 3.37583, 1.0], [1, -0.00838271, -0.0612464, 3.36252, 1.0], [2, -0.0279489, 0.263164, 3.3312, 1.0], [3, -0.0431009, 0.415288, 3.37046, 1.0], [4, -0.202752, 0.157128, 3.31701, 1.0], [5, -0.371084, 0.00801543, 3.3837, 1.0], [6, -0.25048, -0.184607, 3.33868, 1.0], [7, -0.217157, -0.209767, 3.30495, 1.0], [8, 0.161601, 0.188368, 3.35965, 1.0], [9, 0.318461, 0.0402866, 3.47839, 1.0], [10, 0.26887, -0.181231, 3.43439, 1.0], [11, 0.205283, -0.199573, 3.37805, 1.0], [12, -0.0756379, -0.393933, 3.32801, 1.0], [13, -0.146965, -0.73343, 3.4177, 1.0], [14, -0.215536, -1.091, 3.50671, 1.0], [15, -0.198966, -1.14072, 3.36187, 1.0], [16, 0.0897419, -0.381541, 3.34393, 1.0], [17, 0.130779, -0.708574, 3.42956, 1.0], [18, 0.132768, -1.07478, 3.53633, 1.0], [19, 0.145645, -1.12473, 3.39137, 1.0], [20, -0.0224932, 0.182791, 3.34162, 1.0], [21, -0.165353, -0.296413, 3.26848, 1.0], [22, -0.16914, -0.160241, 3.24933, 1.0], [23, 0.194975, -0.271254, 3.42509, 1.0], [24, 0.183487, -0.194208, 3.33697, 1.0]]
[[0, -0.00498688, -0.391239, 3.37336, 1.0], [1, -0.0163492, -0.0600198, 3.36139, 1.0], [2, -0.0305141, 0.264042, 3.33193, 1.0], [3, -0.0430652, 0.415932, 3.37153, 1.0], [4, -0.207276, 0.160305, 3.3174, 1.0], [5, -0.375031, 0.013495, 3.38473, 1.0], [6, -0.258159, -0.180731, 3.33584, 1.0], [7, -0.224717, -0.208729, 3.3011, 1.0], [8, 0.158083, 0.187252, 3.36008, 1.0], [9, 0.316645, 0.0395014, 3.478, 1.0], [10, 0.204044, -0.15193, 3.40781, 1.0], [11, 0.173203, -0.189077, 3.36677, 1.0], [12, -0.0871395, -0.393059, 3.32673, 1.0], [13, -0.15749, -0.73304, 3.41875, 1.0], [14, -0.21536, -1.09053, 3.50707, 1.0], [15, -0.318269, -1.17297, 3.49507, 1.0], [16, 0.0771707, -0.380135, 3.34022, 1.0], [17, 0.121029, -0.707556, 3.42618, 1.0], [18, 0.130938, -1.07938, 3.54204, 1.0], [19, 0.143856, -1.12922, 3.39705, 1.0], [20, -0.026391, 0.183857, 3.34208, 1.0], [21, -0.178478, -0.295173, 3.26558, 1.0], [22, -0.174558, -0.159209, 3.23423, 1.0], [23, 0.111062, -0.2799, 3.3056, 1.0], [24, 0.126803, -0.152204, 3.2886, 1.0]]
[[0, -0.0208217, -0.388198, 3.37354, 1.0], [1, -0.0258871, -0.0576265, 3.36127, 1.0], [2, -0.0337965, 0.265618, 3.33257, 1.0], [3, -0.0422918, 0.419772, 3.37576, 1.0], [4, -0.210297, 0.163401, 3.31588, 1.0], [5, -0.385598, 0.0214909, 3.38563, 1.0], [6, -0.301053, -0.189897, 3.34479, 1.0], [7, -0.268419, -0.181601, 3.32315, 1.0], [8, 0.151093, 0.185509, 3.35978, 1.0], [9, 0.310674, 0.035629, 3.47815, 1.0], [10, 0.20108, -0.157008, 3.40634, 1.0], [11, 0.164117, -0.196144, 3.36883, 1.0], [12, -0.103214, -0.38703, 3.32748, 1.0], [13, -0.165983, -0.725998, 3.41565, 1.0], [14, -0.215252, -1.09065, 3.50655, 1.0], [15, -0.321118, -1.17044, 3.49168, 1.0], [16, 0.0615823, -0.379958, 3.33991, 1.0], [17, 0.110426, -0.70463, 3.42332, 1.0], [18, 0.124649, -1.07573, 3.54025, 1.0], [19, 0.138239, -1.12562, 3.39534, 1.0], [20, -0.0312683, 0.185733, 3.34257, 1.0], [21, -0.21891, -0.28371, 3.31557, 1.0], [22, -0.207675, -0.161956, 3.26192, 1.0], [23, 0.114748, -0.263712, 3.307, 1.0], [24, 0.114571, -0.155255, 3.28878, 1.0]]
[[0, -0.0319302, -0.387648, 3.37466, 1.0], [1, -0.0324227, -0.0570596, 3.36162, 1.0], [2, -0.0357143, 0.266121, 3.33291, 1.0], [3, -0.0423548, 0.419692, 3.37574, 1.0], [4, -0.213025, 0.165973, 3.31545, 1.0], [5, -0.390717, 0.0243935, 3.38525, 1.0], [6, -0.300878, -0.183647, 3.33659, 1.0], [7, -0.262156, -0.194292, 3.31246, 1.0], [8, 0.148769, 0.184989, 3.36155, 1.0], [9, 0.304725, 0.0336528, 3.47755, 1.0], [10, 0.202514, -0.166973, 3.4212, 1.0], [11, 0.158772, -0.206383, 3.37908, 1.0], [12, -0.113906, -0.384482, 3.32862, 1.0], [13, -0.171123, -0.721035, 3.41584, 1.0], [14, -0.214837, -1.09201, 3.50612, 1.0], [15, -0.311667, -1.17853, 3.49967, 1.0], [16, 0.0503732, -0.381557, 3.34104, 1.0], [17, 0.101129, -0.711386, 3.42553, 1.0], [18, 0.119158, -1.0685, 3.53211, 1.0], [19, 0.133535, -1.11849, 3.38731, 1.0], [20, -0.0343421, 0.186303, 3.3429, 1.0], [21, -0.223133, -0.291193, 3.288, 1.0], [22, -0.209088, -0.157671, 3.2591, 1.0], [23, 0.13069, -0.304524, 3.34425, 1.0], [24, 0.116334, -0.172341, 3.31485, 1.0]]
[[0, -0.0427126, -0.3893, 3.37498, 1.0], [1, -0.0374666, -0.0575569, 3.36143, 1.0], [2, -0.0363812, 0.26624, 3.33285, 1.0], [3, -0.0423643, 0.419502, 3.37565, 1.0], [4, -0.216506, 0.168596, 3.31452, 1.0], [5, -0.406999, 0.0383822, 3.38731, 1.0], [6, -0.310186, -0.166637, 3.33869, 1.0], [7, -0.266647, -0.193138, 3.30638, 1.0], [8, 0.146038, 0.18381, 3.36194, 1.0], [9, 0.290608, 0.0300479, 3.47591, 1.0], [10, 0.192538, -0.170315, 3.41018, 1.0], [11, 0.143816, -0.209029, 3.3765, 1.0], [12, -0.125527, -0.386115, 3.32933, 1.0], [13, -0.180048, -0.715696, 3.4142, 1.0], [14, -0.214892, -1.09206, 3.50642, 1.0], [15, -0.196531, -1.14181, 3.36185, 1.0], [16, 0.0409797, -0.383203, 3.341, 1.0], [17, 0.0920811, -0.718238, 3.42855, 1.0], [18, 0.120128, -1.06889, 3.5314, 1.0], [19, 0.078335, -1.16214, 3.51058, 1.0], [20, -0.0359035, 0.186362, 3.34276, 1.0], [21, -0.227242, -0.288201, 3.27512, 1.0], [22, -0.216946, -0.1556, 3.24795, 1.0], [23, 0.118333, -0.315137, 3.31933, 1.0], [24, 0.102801, -0.180987, 3.30814, 1.0]]
[[0, -0.0573755, -0.388854, 3.37606, 1.0], [1, -0.0460569, -0.0570251, 3.36079, 1.0], [2, -0.0387141, 0.266902, 3.33185, 1.0], [3, -0.0421167, 0.419383, 3.37429, 1.0], [4, -0.222331, 0.173531, 3.31366, 1.0], [5, -0.411577, 0.0392234, 3.38764, 1.0], [6, -0.315448, -0.165741, 3.33692, 1.0], [7, -0.270539, -0.194487, 3.30425, 1.0], [8, 0.1414, 0.182819, 3.3605, 1.0], [9, 0.279337, 0.0191815, 3.47514, 1.0], [10, 0.183215, -0.183268, 3.4142, 1.0], [11, 0.133133, -0.218275, 3.37774, 1.0], [12, -0.138129, -0.384896, 3.33064, 1.0], [13, -0.185122, -0.717058, 3.41686, 1.0], [14, -0.220805, -1.09295, 3.50627, 1.0], [15, -0.314941, -1.17773, 3.51172, 1.0], [16, 0.0245397, -0.383708, 3.3418, 1.0], [17, 0.0851562, -0.722395, 3.42985, 1.0], [18, 0.11958, -1.07026, 3.53108, 1.0], [19, 0.0583903, -1.15842, 3.55046, 1.0], [20, -0.0397804, 0.187032, 3.34167, 1.0], [21, -0.231802, -0.288913, 3.26794, 1.0], [22, -0.223459, -0.152759, 3.24778, 1.0], [23, 0.108816, -0.321431, 3.32958, 1.0], [24, 0.0899831, -0.187316, 3.30622, 1.0]]
