[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.447088, 87.569092, 1.0]], ['2, k, 1', [-1.7111944465485172, 114.62177209139627, 1.0]], ['2, k, 2', [-0.8770572341569969, 135.1502698797027, 1.0]], ['2, k, 3', [-0.620374771124717, 140.92731464935395, 1.0]], ['2, k, 4', [15.361350236504133, 134.28400697676742, 1.0]], ['2, k, 5', [29.008048444132996, 115.24756834250762, 1.0]], ['2, k, 6', [45.384940487259726, 133.01976052375772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15360519954722, 132.8877897874407, 1.0]], ['2, k, 9', [-31.89251185041794, 113.18246465821863, 1.0]], ['2, k, 10', [-50.01182894666934, 127.89675105023139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.039031176288289, 86.83287684762568, 1.0]], ['2, k, 13', [3.0929495249423757, 50.61542145614973, 1.0]], ['2, k, 14', [-0.8101802881736311, 11.81528850650053, 1.0]], ['2, k, 15', [-1.3586133789801802, 8.484415195956865, 1.0]], ['2, k, 16', [-9.644601901862957, 88.18837144591805, 1.0]], ['2, k, 17', [-17.577452346792228, 59.24805213422306, 1.0]], ['2, k, 18', [-46.851416761502364, 38.5133014217293, 1.0]], ['2, k, 19', [-50.68523919772535, 33.8849823381413, 1.0]], ['2, k, 20', [-0.8770572341569969, 135.1502698797027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2992879999999998, 87.630352, 1.0]], ['2, k, 1', [-1.560697030228841, 114.63224548724102, 1.0]], ['2, k, 2', [-0.7265313728727268, 135.0799796045149, 1.0]], ['2, k, 3', [-0.46825748142641677, 140.83415505973156, 1.0]], ['2, k, 4', [15.409021414027325, 134.25619287847255, 1.0]], ['2, k, 5', [29.165106146378157, 115.12114574836319, 1.0]], ['2, k, 6', [45.55102349680185, 132.70820588909862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.06404741606719, 132.74408652984422, 1.0]], ['2, k, 9', [-31.799460748369118, 113.0389174532771, 1.0]], ['2, k, 10', [-50.128303469393344, 128.01684121688294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1730987760167215, 86.88487884689121, 1.0]], ['2, k, 13', [3.18776211581869, 50.71520392886292, 1.0]], ['2, k, 14', [-0.721061295206237, 11.67025982297212, 1.0]], ['2, k, 15', [-1.294846025507431, 8.29963437234325, 1.0]], ['2, k, 16', [-9.531475012616795, 88.25356517001575, 1.0]], ['2, k, 17', [-17.744504803017655, 60.61346081427729, 1.0]], ['2, k, 18', [-47.85114425228917, 41.99010964672777, 1.0]], ['2, k, 19', [-52.04187951329033, 37.55880157079124, 1.0]], ['2, k, 20', [-0.7265313728727268, 135.0799796045149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.181006, 87.656494, 1.0]], ['2, k, 1', [-1.4322186588199375, 114.59506001503021, 1.0]], ['2, k, 2', [-0.5967685824105328, 134.92642898992582, 1.0]], ['2, k, 3', [-0.33628474742546083, 140.64677107449438, 1.0]], ['2, k, 4', [15.472588419729112, 134.13539134953166, 1.0]], ['2, k, 5', [29.31039003113971, 114.92513860024282, 1.0]], ['2, k, 6', [45.862627691565876, 132.52037273295568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.957825255654882, 132.52947152302173, 1.0]], ['2, k, 9', [-31.722235439705972, 112.80973285887347, 1.0]], ['2, k, 10', [-50.151597126336036, 127.95126715130229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.277721507325415, 86.89975818599788, 1.0]], ['2, k, 13', [3.2513948905528487, 50.79392924828516, 1.0]], ['2, k, 14', [-0.6524653759882395, 11.588572023621467, 1.0]], ['2, k, 15', [-1.2473273629739874, 8.17970019998393, 1.0]], ['2, k, 16', [-9.455370127609008, 88.28209269775516, 1.0]], ['2, k, 17', [-17.957234608241976, 61.94098016477325, 1.0]], ['2, k, 18', [-48.466350328380926, 45.43279484673913, 1.0]], ['2, k, 19', [-53.32277702800113, 40.88714457232676, 1.0]], ['2, k, 20', [-0.5967685824105328, 134.92642898992582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.017736, 87.67347400000001, 1.0]], ['2, k, 1', [-1.2387494414461941, 114.55818810686583, 1.0]], ['2, k, 2', [-0.3951445042791643, 134.79230140490301, 1.0]], ['2, k, 3', [-0.12880429273996447, 140.4881342824376, 1.0]], ['2, k, 4', [15.565722666515772, 134.03665629200992, 1.0]], ['2, k, 5', [29.516090770022977, 114.70406135023433, 1.0]], ['2, k, 6', [46.10849507745693, 132.24315396740818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.814109570318237, 132.32453462243777, 1.0]], ['2, k, 9', [-31.674387785457156, 112.59141915253437, 1.0]], ['2, k, 10', [-49.75494472268706, 127.61780115134705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.428477215959727, 86.91373636594489, 1.0]], ['2, k, 13', [3.381065142740615, 50.86018716778391, 1.0]], ['2, k, 14', [-0.4910052321408025, 11.521597896287474, 1.0]], ['2, k, 15', [-1.0979987945273773, 8.076539257650674, 1.0]], ['2, k, 16', [-9.335356558699754, 88.30120761316697, 1.0]], ['2, k, 17', [-18.238792585165783, 63.00430154709049, 1.0]], ['2, k, 18', [-49.1388249279901, 48.019908284866055, 1.0]], ['2, k, 19', [-54.28471793112706, 43.629151648653526, 1.0]], ['2, k, 20', [-0.3951445042791643, 134.79230140490301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.86466, 87.69555, 1.0]], ['2, k, 1', [-1.0460198720132485, 114.53311845002112, 1.0]], ['2, k, 2', [-0.18525028689438042, 134.6979742512132, 1.0]], ['2, k, 3', [0.09074024922073406, 140.3782392716881, 1.0]], ['2, k, 4', [15.675974401517305, 133.97668895728071, 1.0]], ['2, k, 5', [29.71335901322321, 114.52929157587069, 1.0]], ['2, k, 6', [46.363158473924116, 132.0607223088971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.713930245732172, 132.14183134391425, 1.0]], ['2, k, 9', [-31.678758276394756, 112.46337930997268, 1.0]], ['2, k, 10', [-49.4792669125262, 127.44138593685005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.570184362401379, 86.93646656709683, 1.0]], ['2, k, 13', [3.512838122679984, 50.9072872346088, 1.0]], ['2, k, 14', [-0.3070378248494028, 11.491840894369979, 1.0]], ['2, k, 15', [-0.9152627845600374, 8.011960633580365, 1.0]], ['2, k, 16', [-9.211036256122721, 88.33295396797674, 1.0]], ['2, k, 17', [-18.474471953928102, 63.85477590337089, 1.0]], ['2, k, 18', [-49.4818867738065, 50.226456552471134, 1.0]], ['2, k, 19', [-54.877462352298494, 46.0053091184895, 1.0]], ['2, k, 20', [-0.18525028689438042, 134.6979742512132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7594819999999998, 87.69438199999999, 1.0]], ['2, k, 1', [-0.8952293245157041, 114.50806868034333, 1.0]], ['2, k, 2', [-1.2054093574236091e-05, 134.6741821750533, 1.0]], ['2, k, 3', [0.29015141945811973, 140.3699693193162, 1.0]], ['2, k, 4', [15.790937429158054, 133.95315979256344, 1.0]], ['2, k, 5', [29.905438248750258, 114.43252465107898, 1.0]], ['2, k, 6', [46.68654093835859, 131.97035823619032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.56808770948072, 132.01704456353494, 1.0]], ['2, k, 9', [-31.654995283744242, 112.39850541053667, 1.0]], ['2, k, 10', [-49.43189876236165, 127.55541456541359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6755763156453405, 86.9275257657898, 1.0]], ['2, k, 13', [3.6053156952335925, 50.942286488129554, 1.0]], ['2, k, 14', [-0.15524242385810538, 11.595734627797462, 1.0]], ['2, k, 15', [-0.7644218104400414, 8.083966118654837, 1.0]], ['2, k, 16', [-9.127334014317888, 88.35525671504719, 1.0]], ['2, k, 17', [-18.73663576324541, 64.55400001869641, 1.0]], ['2, k, 18', [-50.002332803489, 52.04273346240182, 1.0]], ['2, k, 19', [-55.68223190836668, 47.65488094947237, 1.0]], ['2, k, 20', [-1.2054093574236091e-05, 134.6741821750533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.664002, 87.6973, 1.0]], ['2, k, 1', [-0.743788928695773, 114.50770798042663, 1.0]], ['2, k, 2', [0.1953527371950696, 134.72908307492693, 1.0]], ['2, k, 3', [0.501923268913367, 140.45278470681032, 1.0]], ['2, k, 4', [15.929969869553346, 133.9953222083165, 1.0]], ['2, k, 5', [30.10950083186976, 114.40169676747063, 1.0]], ['2, k, 6', [46.94965270241042, 131.92840522045879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.532117021775726, 131.93172507812272, 1.0]], ['2, k, 9', [-31.62836038891024, 112.53316278600417, 1.0]], ['2, k, 10', [-49.242169092315606, 127.75433917826207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.771784356017468, 86.93318186658209, 1.0]], ['2, k, 13', [3.7017956464773976, 50.96369212991728, 1.0]], ['2, k, 14', [0.013594202236011821, 11.627521290448264, 1.0]], ['2, k, 15', [-0.5960308778357541, 8.087309814223868, 1.0]], ['2, k, 16', [-9.051933932067366, 88.37703553463355, 1.0]], ['2, k, 17', [-19.030844645561466, 64.9635225532751, 1.0]], ['2, k, 18', [-49.8834206049933, 53.45989022233919, 1.0]], ['2, k, 19', [-55.81513176437385, 49.001947035477485, 1.0]], ['2, k, 20', [0.1953527371950696, 134.72908307492693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5889140000000002, 87.68153199999999, 1.0]], ['2, k, 1', [-0.60040337838287, 114.53883254633335, 1.0]], ['2, k, 2', [0.3892752334437308, 134.8671995768093, 1.0]], ['2, k, 3', [0.714028776684156, 140.63238979565023, 1.0]], ['2, k, 4', [16.067929838146487, 134.10307812741624, 1.0]], ['2, k, 5', [30.300879969050484, 114.48853466680788, 1.0]], ['2, k, 6', [47.233932031401736, 132.0349270743681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.499688089462843, 131.91407848250708, 1.0]], ['2, k, 9', [-31.60681578333038, 112.74126504796035, 1.0]], ['2, k, 10', [-49.28244545503895, 128.21521670467428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.860647940625491, 86.92788421072774, 1.0]], ['2, k, 13', [3.7868871210375072, 50.9817282820163, 1.0]], ['2, k, 14', [0.1655814740637691, 11.639575248382734, 1.0]], ['2, k, 15', [-0.4419650855403183, 8.073227692332676, 1.0]], ['2, k, 16', [-8.990134443873188, 88.38193858694937, 1.0]], ['2, k, 17', [-19.31822301939023, 65.25332354005064, 1.0]], ['2, k, 18', [-50.01328220214994, 54.463476652162946, 1.0]], ['2, k, 19', [-56.30498734564094, 49.773755312702136, 1.0]], ['2, k, 20', [0.3892752334437308, 134.8671995768093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.581894, 87.640716, 1.0]], ['2, k, 1', [-0.5014841631748523, 114.56499584765999, 1.0]], ['2, k, 2', [0.5496369292532065, 135.0003369166992, 1.0]], ['2, k, 3', [0.8947312210388279, 140.80434212592473, 1.0]], ['2, k, 4', [16.254146028581154, 134.18392999600132, 1.0]], ['2, k, 5', [30.455720636015396, 114.62220125463531, 1.0]], ['2, k, 6', [47.232567190212855, 131.891085047957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.35353896506716, 131.90229629567128, 1.0]], ['2, k, 9', [-31.456518375495957, 112.9392454527042, 1.0]], ['2, k, 10', [-49.58617344830483, 129.00620383173853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.888879199565653, 86.88517003036871, 1.0]], ['2, k, 13', [3.805719967966349, 50.98882016804414, 1.0]], ['2, k, 14', [0.21850915709836283, 11.63314820508689, 1.0]], ['2, k, 15', [-0.38805452916516336, 8.04396117866253, 1.0]], ['2, k, 16', [-8.995567968709183, 88.36858869359219, 1.0]], ['2, k, 17', [-19.656387386867657, 65.4094839848623, 1.0]], ['2, k, 18', [-50.31362239208481, 55.07642990588036, 1.0]], ['2, k, 19', [-56.90227817320874, 50.080432712987346, 1.0]], ['2, k, 20', [0.5496369292532065, 135.0003369166992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.615936, 87.584958, 1.0]], ['2, k, 1', [-0.42212265204395916, 114.59403229388187, 1.0]], ['2, k, 2', [0.7062720083738555, 135.14184783115246, 1.0]], ['2, k, 3', [1.0760899534046697, 140.98647949761184, 1.0]], ['2, k, 4', [16.485224511782096, 134.2744433048411, 1.0]], ['2, k, 5', [30.655146941083814, 114.78226717582906, 1.0]], ['2, k, 6', [47.385131466477176, 131.93644681217253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.08581970192283, 131.91861223227954, 1.0]], ['2, k, 9', [-31.208817650729753, 113.1514412521694, 1.0]], ['2, k, 10', [-49.70354635543771, 129.76986815264243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.879593057638292, 86.81963615478159, 1.0]], ['2, k, 13', [3.8042148289697204, 51.02815514114033, 1.0]], ['2, k, 14', [0.2588741184607368, 11.652334319404808, 1.0]], ['2, k, 15', [-0.34293202897954755, 8.044485761062418, 1.0]], ['2, k, 16', [-9.03585053422389, 88.34339341738036, 1.0]], ['2, k, 17', [-19.93065611758304, 65.36244294693222, 1.0]], ['2, k, 18', [-50.98126137717327, 55.06069058960813, 1.0]], ['2, k, 19', [-57.69482278505548, 49.88662580743615, 1.0]], ['2, k, 20', [0.7062720083738555, 135.14184783115246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.729382, 87.53364000000002, 1.0]], ['2, k, 1', [-0.4013986626585988, 114.6296757331007, 1.0]], ['2, k, 2', [0.8080827256891735, 135.22729331209257, 1.0]], ['2, k, 3', [1.203624562992108, 141.08378612823228, 1.0]], ['2, k, 4', [16.712084012087228, 134.31614075131156, 1.0]], ['2, k, 5', [30.90172649853138, 114.82762629748649, 1.0]], ['2, k, 6', [47.16572844409809, 131.43737015887453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.852654473075575, 131.8952482933573, 1.0]], ['2, k, 9', [-30.983070742128795, 113.3547872696634, 1.0]], ['2, k, 10', [-49.493620676840266, 130.23994285316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.792327510600111, 86.75824179495277, 1.0]], ['2, k, 13', [3.756215340406036, 51.05763571664742, 1.0]], ['2, k, 14', [0.26902325476420286, 11.691824481616052, 1.0]], ['2, k, 15', [-0.3268664205903664, 8.06867777308123, 1.0]], ['2, k, 16', [-9.132717242350072, 88.32114479512752, 1.0]], ['2, k, 17', [-20.19839401942729, 65.14855592657179, 1.0]], ['2, k, 18', [-51.49032676910098, 54.53370104681615, 1.0]], ['2, k, 19', [-58.22048100473605, 49.23283954208936, 1.0]], ['2, k, 20', [0.8080827256891735, 135.22729331209257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.886988, 87.478874, 1.0]], ['2, k, 1', [-0.4006527588591513, 114.64778862356326, 1.0]], ['2, k, 2', [0.9034798424519371, 135.24723396779538, 1.0]], ['2, k, 3', [1.3283125586201718, 141.10457931986736, 1.0]], ['2, k, 4', [16.926345781795497, 134.30821200931283, 1.0]], ['2, k, 5', [31.11554748697133, 114.81775087864177, 1.0]], ['2, k, 6', [47.00837141273031, 130.95981377493732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.485087228987418, 131.83723442184663, 1.0]], ['2, k, 9', [-30.691827167299614, 113.43602123905704, 1.0]], ['2, k, 10', [-49.129804256238145, 130.4691011424149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.661481127935119, 86.68096294743096, 1.0]], ['2, k, 13', [3.667493329909465, 51.09671791576586, 1.0]], ['2, k, 14', [0.2291912374462166, 11.73833370600535, 1.0]], ['2, k, 15', [-0.36059717326360896, 8.104650314849952, 1.0]], ['2, k, 16', [-9.269322548520144, 88.30197512628374, 1.0]], ['2, k, 17', [-20.460204398373612, 64.86953718206661, 1.0]], ['2, k, 18', [-52.340295337289945, 53.61167293935461, 1.0]], ['2, k, 19', [-58.78200730709085, 48.34009481965832, 1.0]], ['2, k, 20', [0.9034798424519371, 135.24723396779538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.139552, 87.46991, 1.0]], ['2, k, 1', [-0.4859053151879049, 114.68268753144443, 1.0]], ['2, k, 2', [0.9339691940475295, 135.306888501716, 1.0]], ['2, k, 3', [1.3948398829632132, 141.1747303348606, 1.0]], ['2, k, 4', [17.070406688881, 134.4005194879687, 1.0]], ['2, k, 5', [31.307905568676567, 114.90472620293909, 1.0]], ['2, k, 6', [46.72782062077138, 130.54447725704748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.22549655699625, 131.8459121786183, 1.0]], ['2, k, 9', [-30.549450744410304, 113.5704424655882, 1.0]], ['2, k, 10', [-48.77652014658449, 130.63731550195584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.421872368584788, 86.64778074842661, 1.0]], ['2, k, 13', [3.479419563068049, 51.15511234517538, 1.0]], ['2, k, 14', [0.10937946217713179, 11.815028401343689, 1.0]], ['2, k, 15', [-0.46773383030837634, 8.184897095447251, 1.0]], ['2, k, 16', [-9.495552786478784, 88.33277169316288, 1.0]], ['2, k, 17', [-20.809181662479524, 64.34146384615207, 1.0]], ['2, k, 18', [-52.94110155586133, 52.131119520342345, 1.0]], ['2, k, 19', [-59.24948914005037, 46.72768426189772, 1.0]], ['2, k, 20', [0.9339691940475295, 135.306888501716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.42365, 87.483476, 1.0]], ['2, k, 1', [-0.6033215565610235, 114.72441019225624, 1.0]], ['2, k, 2', [0.9265457568370136, 135.36067281651836, 1.0]], ['2, k, 3', [1.421900024439998, 141.23221274786346, 1.0]], ['2, k, 4', [17.076420154018514, 134.4887847217775, 1.0]], ['2, k, 5', [31.403666155357612, 114.90585523845257, 1.0]], ['2, k, 6', [46.66428592142411, 130.33246855907637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.122135971482997, 131.8426383529505, 1.0]], ['2, k, 9', [-30.55785890131007, 113.70934329067188, 1.0]], ['2, k, 10', [-48.51207319677631, 130.73786990342373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.133674792976901, 86.64837333189386, 1.0]], ['2, k, 13', [3.264588718888236, 51.23648999013844, 1.0]], ['2, k, 14', [-0.029688632861010422, 11.883834641917105, 1.0]], ['2, k, 15', [-0.5960450006378416, 8.227012327974974, 1.0]], ['2, k, 16', [-9.733499873374422, 88.3740100256377, 1.0]], ['2, k, 17', [-21.107060559655373, 63.68093757006604, 1.0]], ['2, k, 18', [-53.73838023894092, 50.114519034018365, 1.0]], ['2, k, 19', [-59.80787909809945, 44.56645681405639, 1.0]], ['2, k, 20', [0.9265457568370136, 135.36067281651836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.694348, 87.508236, 1.0]], ['2, k, 1', [-0.7097632556989599, 114.76418647338858, 1.0]], ['2, k, 2', [0.921866316578342, 135.39852005528186, 1.0]], ['2, k, 3', [1.4472197777641873, 141.26709201965474, 1.0]], ['2, k, 4', [16.982959267852912, 134.56125874647927, 1.0]], ['2, k, 5', [31.377668257944443, 114.8453835497794, 1.0]], ['2, k, 6', [46.317661608306025, 129.9346032203848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.106282614361202, 131.8389674107308, 1.0]], ['2, k, 9', [-30.659832997734995, 113.84368796595689, 1.0]], ['2, k, 10', [-48.270196194407006, 130.83995541082388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.862142009525977, 86.66051274580667, 1.0]], ['2, k, 13', [3.067561531640183, 51.27674156774493, 1.0]], ['2, k, 14', [-0.15756847409652686, 11.82208775783387, 1.0]], ['2, k, 15', [-0.7709046341494953, 7.866146903307407, 1.0]], ['2, k, 16', [-9.96010629553207, 88.42612824176538, 1.0]], ['2, k, 17', [-21.326219476678972, 62.88658656307417, 1.0]], ['2, k, 18', [-54.26277266202669, 47.657490158713806, 1.0]], ['2, k, 19', [-59.65100854165257, 42.38981739144722, 1.0]], ['2, k, 20', [0.921866316578342, 135.39852005528186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9549840000000005, 87.56533400000001, 1.0]], ['2, k, 1', [-0.8055368026762553, 114.81972497357074, 1.0]], ['2, k, 2', [0.9284273519653761, 135.4757760384736, 1.0]], ['2, k, 3', [1.4835260219494306, 141.3474248634868, 1.0]], ['2, k, 4', [16.913674760251936, 134.6619971016386, 1.0]], ['2, k, 5', [31.3229121747798, 114.84864537623083, 1.0]], ['2, k, 6', [46.338811096343214, 130.01084540797783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.078489151964867, 131.87583218918826, 1.0]], ['2, k, 9', [-30.74321670717471, 114.03991759332268, 1.0]], ['2, k, 10', [-48.06029449204131, 130.9921088334398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.59554181415814, 86.69054355152682, 1.0]], ['2, k, 13', [2.882684612977477, 51.29682602010285, 1.0]], ['2, k, 14', [-0.2635680026486864, 11.712556745411753, 1.0]], ['2, k, 15', [-0.9415664996833414, 7.477834721693615, 1.0]], ['2, k, 16', [-10.198194944993784, 88.52561212120895, 1.0]], ['2, k, 17', [-21.561896185931843, 61.96757991019773, 1.0]], ['2, k, 18', [-54.69151161065822, 44.56276371463473, 1.0]], ['2, k, 19', [-59.41685594304778, 39.464182031838355, 1.0]], ['2, k, 20', [0.9284273519653761, 135.4757760384736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
