[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.2235457, 0.07384425, 1.0]], ['2, k, 1', [0.1870223, 0.3729016, 1.0]], ['2, k, 2', [0.1492564, 0.6624146, 1.0]], ['2, k, 3', [0.1913718, 0.7971871, 1.0]], ['2, k, 4', [-0.01617327, 0.558067, 1.0]], ['2, k, 5', [-0.0813937, 0.3208166, 1.0]], ['2, k, 6', [-0.08289114, 0.1135997, 1.0]], ['2, k, 7', [-0.06051633, 0.03846078, 1.0]], ['2, k, 8', [0.3445377, 0.575009, 1.0]], ['2, k, 9', [0.4662492, 0.3984363, 1.0]], ['2, k, 10', [0.4388359, 0.1959544, 1.0]], ['2, k, 11', [0.396126, 0.1662536, 1.0]], ['2, k, 12', [0.1415115, 0.06449945, 1.0]], ['2, k, 13', [0.130051, -0.2351861, 1.0]], ['2, k, 14', [0.1661713, -0.5776671, 1.0]], ['2, k, 15', [0.1588915, -0.6403027, 1.0]], ['2, k, 16', [0.2998578, 0.08109486, 1.0]], ['2, k, 17', [0.4647499, -0.2082161, 1.0]], ['2, k, 18', [0.6672179, -0.5183612, 1.0]], ['2, k, 19', [0.6659747, -0.5590699, 1.0]], ['2, k, 20', [0.1589318, 0.59137, 1.0]], ['2, k, 21', [-0.05306542, -0.03055863, 1.0]], ['2, k, 22', [-0.07180668, 0.00452372, 1.0]], ['2, k, 23', [0.3858278, 0.07796512, 1.0]], ['2, k, 24', [0.3506083, 0.2010962, 1.0]]]
[['2, k, 0', [0.222014, 0.07286408, 1.0]], ['2, k, 1', [0.1846988, 0.3715133, 1.0]], ['2, k, 2', [0.1464775, 0.6608135, 1.0]], ['2, k, 3', [0.1895634, 0.795936, 1.0]], ['2, k, 4', [-0.01921752, 0.5560417, 1.0]], ['2, k, 5', [-0.07904635, 0.3206129, 1.0]], ['2, k, 6', [-0.07621183, 0.1119184, 1.0]], ['2, k, 7', [-0.0527284, 0.03771308, 1.0]], ['2, k, 8', [0.3428403, 0.5749034, 1.0]], ['2, k, 9', [0.4659157, 0.3987251, 1.0]], ['2, k, 10', [0.4312495, 0.1955303, 1.0]], ['2, k, 11', [0.3933596, 0.1995878, 1.0]], ['2, k, 12', [0.139715, 0.06320668, 1.0]], ['2, k, 13', [0.1292782, -0.236103, 1.0]], ['2, k, 14', [0.1630308, -0.5804142, 1.0]], ['2, k, 15', [0.1557831, -0.6395035, 1.0]], ['2, k, 16', [0.2985311, 0.08041493, 1.0]], ['2, k, 17', [0.462127, -0.2102548, 1.0]], ['2, k, 18', [0.6636662, -0.5197755, 1.0]], ['2, k, 19', [0.6621208, -0.5604413, 1.0]], ['2, k, 20', [0.1561846, 0.5897922, 1.0]], ['2, k, 21', [-0.04142493, -0.02972355, 1.0]], ['2, k, 22', [-0.07860088, 0.02201173, 1.0]], ['2, k, 23', [0.3872758, 0.107317, 1.0]], ['2, k, 24', [0.3488385, 0.2414383, 1.0]]]
[['2, k, 0', [0.2200018, 0.07225142, 1.0]], ['2, k, 1', [0.1832142, 0.3710046, 1.0]], ['2, k, 2', [0.1456219, 0.6604861, 1.0]], ['2, k, 3', [0.1862993, 0.7960786, 1.0]], ['2, k, 4', [-0.02255815, 0.5551339, 1.0]], ['2, k, 5', [-0.07812104, 0.320859, 1.0]], ['2, k, 6', [-0.06017131, 0.1028578, 1.0]], ['2, k, 7', [-0.04490086, 0.02950034, 1.0]], ['2, k, 8', [0.3413593, 0.5743227, 1.0]], ['2, k, 9', [0.4626521, 0.3994983, 1.0]], ['2, k, 10', [0.4323172, 0.1954183, 1.0]], ['2, k, 11', [0.392608, 0.1999858, 1.0]], ['2, k, 12', [0.1376294, 0.062367, 1.0]], ['2, k, 13', [0.1277265, -0.2384671, 1.0]], ['2, k, 14', [0.1608289, -0.5785978, 1.0]], ['2, k, 15', [0.1531329, -0.6405054, 1.0]], ['2, k, 16', [0.2965868, 0.08005662, 1.0]], ['2, k, 17', [0.4548688, -0.2140878, 1.0]], ['2, k, 18', [0.6480867, -0.5271667, 1.0]], ['2, k, 19', [0.6466413, -0.5677351, 1.0]], ['2, k, 20', [0.1551632, 0.5894194, 1.0]], ['2, k, 21', [-0.0286502, -0.02976465, 1.0]], ['2, k, 22', [-0.07767148, 0.01437633, 1.0]], ['2, k, 23', [0.3790207, 0.10818, 1.0]], ['2, k, 24', [0.3480152, 0.2384355, 1.0]]]
[['2, k, 0', [0.2140114, 0.07031039, 1.0]], ['2, k, 1', [0.1785257, 0.370196, 1.0]], ['2, k, 2', [0.1423517, 0.6606439, 1.0]], ['2, k, 3', [0.1800794, 0.7955584, 1.0]], ['2, k, 4', [-0.02535319, 0.5544171, 1.0]], ['2, k, 5', [-0.07812545, 0.3206821, 1.0]], ['2, k, 6', [-0.05777995, 0.1014203, 1.0]], ['2, k, 7', [-0.04241305, 0.03038598, 1.0]], ['2, k, 8', [0.3391267, 0.5742948, 1.0]], ['2, k, 9', [0.4617343, 0.3994622, 1.0]], ['2, k, 10', [0.4318207, 0.1953624, 1.0]], ['2, k, 11', [0.3923826, 0.2023762, 1.0]], ['2, k, 12', [0.1310581, 0.06050202, 1.0]], ['2, k, 13', [0.1242297, -0.2402652, 1.0]], ['2, k, 14', [0.1615236, -0.5828038, 1.0]], ['2, k, 15', [0.1559859, -0.6434902, 1.0]], ['2, k, 16', [0.2912136, 0.07813535, 1.0]], ['2, k, 17', [0.4417326, -0.2198289, 1.0]], ['2, k, 18', [0.634533, -0.5317381, 1.0]], ['2, k, 19', [0.6304789, -0.6018685, 1.0]], ['2, k, 20', [0.1515243, 0.5893627, 1.0]], ['2, k, 21', [-0.02965607, -0.03044091, 1.0]], ['2, k, 22', [-0.07239872, 0.03379478, 1.0]], ['2, k, 23', [0.3824439, 0.1099735, 1.0]], ['2, k, 24', [0.347156, 0.2348385, 1.0]]]
[['2, k, 0', [0.2106029, 0.06934429, 1.0]], ['2, k, 1', [0.1762671, 0.3699573, 1.0]], ['2, k, 2', [0.1410494, 0.6609855, 1.0]], ['2, k, 3', [0.1747157, 0.7971095, 1.0]], ['2, k, 4', [-0.02879793, 0.5532532, 1.0]], ['2, k, 5', [-0.07851061, 0.3201938, 1.0]], ['2, k, 6', [-0.05630525, 0.1007153, 1.0]], ['2, k, 7', [-0.04210079, 0.02794406, 1.0]], ['2, k, 8', [0.3379104, 0.5741258, 1.0]], ['2, k, 9', [0.4611047, 0.3990903, 1.0]], ['2, k, 10', [0.4266118, 0.1946017, 1.0]], ['2, k, 11', [0.3929617, 0.2093683, 1.0]], ['2, k, 12', [0.1271538, 0.05929647, 1.0]], ['2, k, 13', [0.1225071, -0.2443075, 1.0]], ['2, k, 14', [0.161724, -0.5828326, 1.0]], ['2, k, 15', [0.1515722, -0.6427562, 1.0]], ['2, k, 16', [0.2882457, 0.07740329, 1.0]], ['2, k, 17', [0.4242528, -0.2244051, 1.0]], ['2, k, 18', [0.5962813, -0.5432548, 1.0]], ['2, k, 19', [0.5950807, -0.5836177, 1.0]], ['2, k, 20', [0.150003, 0.5895731, 1.0]], ['2, k, 21', [-0.02703051, -0.03394997, 1.0]], ['2, k, 22', [-0.07339924, 0.01364283, 1.0]], ['2, k, 23', [0.3787067, 0.120451, 1.0]], ['2, k, 24', [0.3432104, 0.2377137, 1.0]]]
[['2, k, 0', [0.2063658, 0.06948833, 1.0]], ['2, k, 1', [0.1729619, 0.3702107, 1.0]], ['2, k, 2', [0.1388531, 0.6614574, 1.0]], ['2, k, 3', [0.1698117, 0.7984236, 1.0]], ['2, k, 4', [-0.03222701, 0.5532321, 1.0]], ['2, k, 5', [-0.07838653, 0.3187359, 1.0]], ['2, k, 6', [-0.0559155, 0.09837338, 1.0]], ['2, k, 7', [-0.04536502, 0.02399307, 1.0]], ['2, k, 8', [0.3355508, 0.5745381, 1.0]], ['2, k, 9', [0.459233, 0.4020417, 1.0]], ['2, k, 10', [0.4263534, 0.1973465, 1.0]], ['2, k, 11', [0.3935847, 0.2097481, 1.0]], ['2, k, 12', [0.1229565, 0.05934745, 1.0]], ['2, k, 13', [0.1209187, -0.2481198, 1.0]], ['2, k, 14', [0.1615515, -0.581409, 1.0]], ['2, k, 15', [0.15204, -0.6462557, 1.0]], ['2, k, 16', [0.2842362, 0.07767948, 1.0]], ['2, k, 17', [0.3998952, -0.2292078, 1.0]], ['2, k, 18', [0.5561585, -0.5453809, 1.0]], ['2, k, 19', [0.5913439, -0.6262664, 1.0]], ['2, k, 20', [0.1475127, 0.5899884, 1.0]], ['2, k, 21', [-0.030915, -0.03556788, 1.0]], ['2, k, 22', [-0.07838165, 0.02181531, 1.0]], ['2, k, 23', [0.3749777, 0.1169391, 1.0]], ['2, k, 24', [0.3417291, 0.242338, 1.0]]]
[['2, k, 0', [0.2016256, 0.06959809, 1.0]], ['2, k, 1', [0.1689173, 0.3702, 1.0]], ['2, k, 2', [0.1357922, 0.6614894, 1.0]], ['2, k, 3', [0.1632207, 0.8004881, 1.0]], ['2, k, 4', [-0.03404448, 0.5530357, 1.0]], ['2, k, 5', [-0.07831404, 0.3176912, 1.0]], ['2, k, 6', [-0.05939496, 0.09829705, 1.0]], ['2, k, 7', [-0.05224259, 0.02302641, 1.0]], ['2, k, 8', [0.333183, 0.5749484, 1.0]], ['2, k, 9', [0.45692, 0.4033324, 1.0]], ['2, k, 10', [0.4259039, 0.198679, 1.0]], ['2, k, 11', [0.3925993, 0.2081888, 1.0]], ['2, k, 12', [0.1187191, 0.059004, 1.0]], ['2, k, 13', [0.120531, -0.2490468, 1.0]], ['2, k, 14', [0.162059, -0.5817132, 1.0]], ['2, k, 15', [0.1452117, -0.642748, 1.0]], ['2, k, 16', [0.279025, 0.0783155, 1.0]], ['2, k, 17', [0.3822957, -0.2490365, 1.0]], ['2, k, 18', [0.5168362, -0.560369, 1.0]], ['2, k, 19', [0.5380859, -0.6298828, 1.0]], ['2, k, 20', [0.1441693, 0.5899988, 1.0]], ['2, k, 21', [-0.03676603, -0.04500905, 1.0]], ['2, k, 22', [-0.07730985, 0.009677547, 1.0]], ['2, k, 23', [0.3747975, 0.1177026, 1.0]], ['2, k, 24', [0.3430281, 0.242531, 1.0]]]
[['2, k, 0', [0.1975023, 0.07078458, 1.0]], ['2, k, 1', [0.1650064, 0.3709945, 1.0]], ['2, k, 2', [0.1321837, 0.6620516, 1.0]], ['2, k, 3', [0.160377, 0.8019636, 1.0]], ['2, k, 4', [-0.03484986, 0.5529296, 1.0]], ['2, k, 5', [-0.07846818, 0.3162349, 1.0]], ['2, k, 6', [-0.06452984, 0.09642855, 1.0]], ['2, k, 7', [-0.06123747, 0.02400995, 1.0]], ['2, k, 8', [0.3307096, 0.5766433, 1.0]], ['2, k, 9', [0.4551385, 0.4078747, 1.0]], ['2, k, 10', [0.4172747, 0.2050003, 1.0]], ['2, k, 11', [0.3771694, 0.1628725, 1.0]], ['2, k, 12', [0.1147396, 0.0595105, 1.0]], ['2, k, 13', [0.1217056, -0.2563524, 1.0]], ['2, k, 14', [0.1619859, -0.5804004, 1.0]], ['2, k, 15', [0.1447773, -0.6409575, 1.0]], ['2, k, 16', [0.2748679, 0.08019567, 1.0]], ['2, k, 17', [0.3638512, -0.2536136, 1.0]], ['2, k, 18', [0.4636067, -0.5560315, 1.0]], ['2, k, 19', [0.4819336, -0.6308594, 1.0]], ['2, k, 20', [0.1404637, 0.5906074, 1.0]], ['2, k, 21', [-0.05390242, -0.0405426, 1.0]], ['2, k, 22', [-0.09174217, 0.01730811, 1.0]], ['2, k, 23', [0.3675425, 0.07251572, 1.0]], ['2, k, 24', [0.3346445, 0.1943973, 1.0]]]
[['2, k, 0', [0.1890366, 0.07229358, 1.0]], ['2, k, 1', [0.1614415, 0.3724708, 1.0]], ['2, k, 2', [0.1312811, 0.6632669, 1.0]], ['2, k, 3', [0.1566918, 0.8044345, 1.0]], ['2, k, 4', [-0.03626072, 0.5528042, 1.0]], ['2, k, 5', [-0.07741081, 0.3138281, 1.0]], ['2, k, 6', [-0.07333378, 0.09603385, 1.0]], ['2, k, 7', [-0.07003768, 0.02274447, 1.0]], ['2, k, 8', [0.3295208, 0.5772635, 1.0]], ['2, k, 9', [0.4548503, 0.4130695, 1.0]], ['2, k, 10', [0.4184548, 0.209187, 1.0]], ['2, k, 11', [0.3855201, 0.1994351, 1.0]], ['2, k, 12', [0.1073155, 0.0607096, 1.0]], ['2, k, 13', [0.1212429, -0.26342, 1.0]], ['2, k, 14', [0.1617793, -0.5792477, 1.0]], ['2, k, 15', [0.1442414, -0.6383574, 1.0]], ['2, k, 16', [0.2657149, 0.0819912, 1.0]], ['2, k, 17', [0.3433906, -0.2585982, 1.0]], ['2, k, 18', [0.4196005, -0.5856615, 1.0]], ['2, k, 19', [0.4243171, -0.6477696, 1.0]], ['2, k, 20', [0.139099, 0.5918748, 1.0]], ['2, k, 21', [-0.06475881, -0.04231837, 1.0]], ['2, k, 22', [-0.06509653, 0.01400461, 1.0]], ['2, k, 23', [0.3725375, 0.1120344, 1.0]], ['2, k, 24', [0.337388, 0.2374161, 1.0]]]
[['2, k, 0', [0.1844262, 0.07287925, 1.0]], ['2, k, 1', [0.1592786, 0.3729306, 1.0]], ['2, k, 2', [0.1310535, 0.6634943, 1.0]], ['2, k, 3', [0.1536692, 0.8054764, 1.0]], ['2, k, 4', [-0.03705077, 0.552239, 1.0]], ['2, k, 5', [-0.07772855, 0.3130582, 1.0]], ['2, k, 6', [-0.07879471, 0.09662514, 1.0]], ['2, k, 7', [-0.07891633, 0.02117268, 1.0]], ['2, k, 8', [0.3284252, 0.5783371, 1.0]], ['2, k, 9', [0.4559639, 0.4162268, 1.0]], ['2, k, 10', [0.4179296, 0.2134159, 1.0]], ['2, k, 11', [0.3769424, 0.1789792, 1.0]], ['2, k, 12', [0.1027111, 0.06150778, 1.0]], ['2, k, 13', [0.1194441, -0.2735554, 1.0]], ['2, k, 14', [0.1626151, -0.5826329, 1.0]], ['2, k, 15', [0.1421286, -0.6412282, 1.0]], ['2, k, 16', [0.2612666, 0.08235664, 1.0]], ['2, k, 17', [0.3224011, -0.2554455, 1.0]], ['2, k, 18', [0.3640184, -0.576795, 1.0]], ['2, k, 19', [0.3666282, -0.6393057, 1.0]], ['2, k, 20', [0.1385466, 0.5921786, 1.0]], ['2, k, 21', [-0.07469454, -0.04918619, 1.0]], ['2, k, 22', [-0.1056891, 0.0115255, 1.0]], ['2, k, 23', [0.3615983, 0.08348239, 1.0]], ['2, k, 24', [0.3323252, 0.2181482, 1.0]]]
[['2, k, 0', [0.180153, 0.07415798, 1.0]], ['2, k, 1', [0.1564356, 0.3739882, 1.0]], ['2, k, 2', [0.1299391, 0.6643662, 1.0]], ['2, k, 3', [0.1490538, 0.8076602, 1.0]], ['2, k, 4', [-0.03707806, 0.5520845, 1.0]], ['2, k, 5', [-0.07894026, 0.308888, 1.0]], ['2, k, 6', [-0.09048393, 0.09299077, 1.0]], ['2, k, 7', [-0.09687894, 0.01786083, 1.0]], ['2, k, 8', [0.3273001, 0.579592, 1.0]], ['2, k, 9', [0.4557735, 0.4165953, 1.0]], ['2, k, 10', [0.4172269, 0.2112891, 1.0]], ['2, k, 11', [0.3838196, 0.1967565, 1.0]], ['2, k, 12', [0.09797829, 0.06325315, 1.0]], ['2, k, 13', [0.1183991, -0.2750305, 1.0]], ['2, k, 14', [0.1565353, -0.5812711, 1.0]], ['2, k, 15', [0.1409756, -0.641081, 1.0]], ['2, k, 16', [0.2575483, 0.08318183, 1.0]], ['2, k, 17', [0.280399, -0.2590164, 1.0]], ['2, k, 18', [0.2834648, -0.5871948, 1.0]], ['2, k, 19', [0.2696598, -0.6472329, 1.0]], ['2, k, 20', [0.1370355, 0.5930815, 1.0]], ['2, k, 21', [-0.09527519, -0.05009548, 1.0]], ['2, k, 22', [-0.1208023, 0.03198721, 1.0]], ['2, k, 23', [0.3682544, 0.1049363, 1.0]], ['2, k, 24', [0.337011, 0.2342197, 1.0]]]
[['2, k, 0', [0.1770458, 0.07459651, 1.0]], ['2, k, 1', [0.1555334, 0.3742944, 1.0]], ['2, k, 2', [0.1300923, 0.6646431, 1.0]], ['2, k, 3', [0.1463297, 0.8089458, 1.0]], ['2, k, 4', [-0.03710083, 0.5517883, 1.0]], ['2, k, 5', [-0.07859872, 0.3053552, 1.0]], ['2, k, 6', [-0.0936444, 0.09242871, 1.0]], ['2, k, 7', [-0.1019684, 0.01701541, 1.0]], ['2, k, 8', [0.3272986, 0.5798066, 1.0]], ['2, k, 9', [0.4559759, 0.4165148, 1.0]], ['2, k, 10', [0.4078306, 0.2143086, 1.0]], ['2, k, 11', [0.3648071, 0.1704275, 1.0]], ['2, k, 12', [0.09432531, 0.06459228, 1.0]], ['2, k, 13', [0.1162054, -0.2782619, 1.0]], ['2, k, 14', [0.1592601, -0.5851438, 1.0]], ['2, k, 15', [0.1581938, -0.6550352, 1.0]], ['2, k, 16', [0.2549164, 0.08286029, 1.0]], ['2, k, 17', [0.2677942, -0.263278, 1.0]], ['2, k, 18', [0.2660337, -0.5966309, 1.0]], ['2, k, 19', [0.248429, -0.6546487, 1.0]], ['2, k, 20', [0.1369939, 0.5932632, 1.0]], ['2, k, 21', [-0.1016096, -0.05515377, 1.0]], ['2, k, 22', [-0.1294762, 0.005966615, 1.0]], ['2, k, 23', [0.3498098, 0.07866792, 1.0]], ['2, k, 24', [0.3201061, 0.212122, 1.0]]]
[['2, k, 0', [0.1746256, 0.07523631, 1.0]], ['2, k, 1', [0.1536585, 0.3749553, 1.0]], ['2, k, 2', [0.12966, 0.6651363, 1.0]], ['2, k, 3', [0.1450189, 0.8093956, 1.0]], ['2, k, 4', [-0.03719129, 0.551345, 1.0]], ['2, k, 5', [-0.07825321, 0.3039021, 1.0]], ['2, k, 6', [-0.09874023, 0.0920291, 1.0]], ['2, k, 7', [-0.107532, 0.01833357, 1.0]], ['2, k, 8', [0.3267773, 0.5807828, 1.0]], ['2, k, 9', [0.4570903, 0.4168931, 1.0]], ['2, k, 10', [0.4104828, 0.2150806, 1.0]], ['2, k, 11', [0.3689789, 0.1730285, 1.0]], ['2, k, 12', [0.09126334, 0.06605229, 1.0]], ['2, k, 13', [0.114086, -0.279278, 1.0]], ['2, k, 14', [0.1600219, -0.5862249, 1.0]], ['2, k, 15', [0.1619289, -0.6584849, 1.0]], ['2, k, 16', [0.25311, 0.08285654, 1.0]], ['2, k, 17', [0.2595862, -0.2640167, 1.0]], ['2, k, 18', [0.2511351, -0.5982476, 1.0]], ['2, k, 19', [0.229301, -0.6569301, 1.0]], ['2, k, 20', [0.1361802, 0.5938509, 1.0]], ['2, k, 21', [-0.1091485, -0.04947085, 1.0]], ['2, k, 22', [-0.1075008, 0.006010635, 1.0]], ['2, k, 23', [0.3509026, 0.07852188, 1.0]], ['2, k, 24', [0.3231579, 0.2108806, 1.0]]]
[['2, k, 0', [0.1719246, 0.07566864, 1.0]], ['2, k, 1', [0.1528134, 0.3750952, 1.0]], ['2, k, 2', [0.1297195, 0.6651722, 1.0]], ['2, k, 3', [0.1418893, 0.8098284, 1.0]], ['2, k, 4', [-0.03735672, 0.5502384, 1.0]], ['2, k, 5', [-0.07774833, 0.3023838, 1.0]], ['2, k, 6', [-0.1015011, 0.09314238, 1.0]], ['2, k, 7', [-0.1086425, 0.01775032, 1.0]], ['2, k, 8', [0.3266882, 0.5810633, 1.0]], ['2, k, 9', [0.4575182, 0.4153939, 1.0]], ['2, k, 10', [0.4114859, 0.2130536, 1.0]], ['2, k, 11', [0.3697466, 0.1733462, 1.0]], ['2, k, 12', [0.08818968, 0.06723165, 1.0]], ['2, k, 13', [0.1115434, -0.2791613, 1.0]], ['2, k, 14', [0.1599759, -0.5863115, 1.0]], ['2, k, 15', [0.1216649, -0.6445929, 1.0]], ['2, k, 16', [0.2508628, 0.08258603, 1.0]], ['2, k, 17', [0.2495978, -0.266376, 1.0]], ['2, k, 18', [0.2469529, -0.5957025, 1.0]], ['2, k, 19', [0.2262393, -0.6566324, 1.0]], ['2, k, 20', [0.1361578, 0.5938783, 1.0]], ['2, k, 21', [-0.1164669, -0.04937427, 1.0]], ['2, k, 22', [-0.1337782, 0.007105635, 1.0]], ['2, k, 23', [0.3555404, 0.08298396, 1.0]], ['2, k, 24', [0.3260363, 0.2024963, 1.0]]]
[['2, k, 0', [0.1690722, 0.07578806, 1.0]], ['2, k, 1', [0.1512898, 0.3755062, 1.0]], ['2, k, 2', [0.1296156, 0.6655786, 1.0]], ['2, k, 3', [0.1394971, 0.8107423, 1.0]], ['2, k, 4', [-0.03727477, 0.5500422, 1.0]], ['2, k, 5', [-0.07797579, 0.3012892, 1.0]], ['2, k, 6', [-0.1041378, 0.09477811, 1.0]], ['2, k, 7', [-0.1114246, 0.02013561, 1.0]], ['2, k, 8', [0.3263474, 0.5812805, 1.0]], ['2, k, 9', [0.4576113, 0.415232, 1.0]], ['2, k, 10', [0.4117705, 0.2127247, 1.0]], ['2, k, 11', [0.3705597, 0.173323, 1.0]], ['2, k, 12', [0.08517653, 0.06795164, 1.0]], ['2, k, 13', [0.1091153, -0.2807984, 1.0]], ['2, k, 14', [0.1600891, -0.5864319, 1.0]], ['2, k, 15', [0.1647949, -0.6582031, 1.0]], ['2, k, 16', [0.2482857, 0.08205865, 1.0]], ['2, k, 17', [0.2443521, -0.2697735, 1.0]], ['2, k, 18', [0.2463333, -0.5967778, 1.0]], ['2, k, 19', [0.2219119, -0.6609391, 1.0]], ['2, k, 20', [0.1357645, 0.5943208, 1.0]], ['2, k, 21', [-0.1166517, -0.05510991, 1.0]], ['2, k, 22', [-0.1341009, 0.01368485, 1.0]], ['2, k, 23', [0.356464, 0.08119362, 1.0]], ['2, k, 24', [0.3247085, 0.2064062, 1.0]]]
[['2, k, 0', [0.1674076, 0.0759871, 1.0]], ['2, k, 1', [0.1507618, 0.37576, 1.0]], ['2, k, 2', [0.1299847, 0.6660016, 1.0]], ['2, k, 3', [0.1374459, 0.8109354, 1.0]], ['2, k, 4', [-0.03712818, 0.5495891, 1.0]], ['2, k, 5', [-0.07837369, 0.3001277, 1.0]], ['2, k, 6', [-0.1044622, 0.09354684, 1.0]], ['2, k, 7', [-0.1083719, 0.01690769, 1.0]], ['2, k, 8', [0.3261211, 0.5818109, 1.0]], ['2, k, 9', [0.4592298, 0.41371, 1.0]], ['2, k, 10', [0.4115344, 0.2115186, 1.0]], ['2, k, 11', [0.372157, 0.1730863, 1.0]], ['2, k, 12', [0.08342547, 0.06854279, 1.0]], ['2, k, 13', [0.1072874, -0.2837386, 1.0]], ['2, k, 14', [0.1606751, -0.5882635, 1.0]], ['2, k, 15', [0.1628179, -0.6554206, 1.0]], ['2, k, 16', [0.2467587, 0.08184797, 1.0]], ['2, k, 17', [0.2424945, -0.2697769, 1.0]], ['2, k, 18', [0.2438042, -0.5969689, 1.0]], ['2, k, 19', [0.2204389, -0.6604959, 1.0]], ['2, k, 20', [0.1358342, 0.5946162, 1.0]], ['2, k, 21', [-0.1129193, -0.05703296, 1.0]], ['2, k, 22', [-0.1063345, 0.003637138, 1.0]], ['2, k, 23', [0.3551325, 0.08280586, 1.0]], ['2, k, 24', [0.3258769, 0.212226, 1.0]]]
[['2, k, 0', [0.1668403, 0.07606548, 1.0]], ['2, k, 1', [0.1505934, 0.375777, 1.0]], ['2, k, 2', [0.1302502, 0.6660441, 1.0]], ['2, k, 3', [0.1348031, 0.8110477, 1.0]], ['2, k, 4', [-0.03678348, 0.5492209, 1.0]], ['2, k, 5', [-0.07815087, 0.299691, 1.0]], ['2, k, 6', [-0.1047564, 0.09330993, 1.0]], ['2, k, 7', [-0.1063399, 0.01720018, 1.0]], ['2, k, 8', [0.3261328, 0.5818172, 1.0]], ['2, k, 9', [0.4598875, 0.4128139, 1.0]], ['2, k, 10', [0.4116193, 0.2105463, 1.0]], ['2, k, 11', [0.3724241, 0.1668862, 1.0]], ['2, k, 12', [0.08277703, 0.06885739, 1.0]], ['2, k, 13', [0.1052676, -0.286164, 1.0]], ['2, k, 14', [0.1606721, -0.5880796, 1.0]], ['2, k, 15', [0.1631451, -0.6559196, 1.0]], ['2, k, 16', [0.2463338, 0.08170432, 1.0]], ['2, k, 17', [0.2397952, -0.2715301, 1.0]], ['2, k, 18', [0.2417765, -0.6003652, 1.0]], ['2, k, 19', [0.2203873, -0.6607226, 1.0]], ['2, k, 20', [0.135897, 0.5946388, 1.0]], ['2, k, 21', [-0.1089327, -0.05503555, 1.0]], ['2, k, 22', [-0.1087434, -0.002169827, 1.0]], ['2, k, 23', [0.3494892, 0.07268418, 1.0]], ['2, k, 24', [0.3238776, 0.2010275, 1.0]]]
[['2, k, 0', [0.1662604, 0.07596836, 1.0]], ['2, k, 1', [0.1500188, 0.375807, 1.0]], ['2, k, 2', [0.1302065, 0.6661088, 1.0]], ['2, k, 3', [0.131642, 0.8105668, 1.0]], ['2, k, 4', [-0.0368399, 0.5473901, 1.0]], ['2, k, 5', [-0.07762559, 0.2993143, 1.0]], ['2, k, 6', [-0.1041223, 0.09295623, 1.0]], ['2, k, 7', [-0.0996882, 0.0154287, 1.0]], ['2, k, 8', [0.3259922, 0.58188, 1.0]], ['2, k, 9', [0.4604752, 0.4129064, 1.0]], ['2, k, 10', [0.4124343, 0.2102105, 1.0]], ['2, k, 11', [0.3714706, 0.1691307, 1.0]], ['2, k, 12', [0.08200815, 0.06837751, 1.0]], ['2, k, 13', [0.1048004, -0.2864104, 1.0]], ['2, k, 14', [0.1607292, -0.5880463, 1.0]], ['2, k, 15', [0.1631643, -0.6557877, 1.0]], ['2, k, 16', [0.2459762, 0.08179417, 1.0]], ['2, k, 17', [0.2368842, -0.2677794, 1.0]], ['2, k, 18', [0.2405978, -0.5982437, 1.0]], ['2, k, 19', [0.2204388, -0.6605824, 1.0]], ['2, k, 20', [0.1357278, 0.5947388, 1.0]], ['2, k, 21', [-0.09975473, -0.05610311, 1.0]], ['2, k, 22', [-0.09743313, 0.004794965, 1.0]], ['2, k, 23', [0.3509846, 0.07515467, 1.0]], ['2, k, 24', [0.3251071, 0.2013743, 1.0]]]
