[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1520936, 0.2999124, 1.0]], ['2, k, 1', [-0.1511832, 0.5403548, 1.0]], ['2, k, 2', [-0.1502129, 0.7712558, 1.0]], ['2, k, 3', [-0.1451217, 0.9136766, 1.0]], ['2, k, 4', [-0.3001837, 0.7044938, 1.0]], ['2, k, 5', [-0.3143952, 0.8250134, 1.0]], ['2, k, 6', [-0.1888624, 0.9677173, 1.0]], ['2, k, 7', [-0.1303708, 1.048546, 1.0]], ['2, k, 8', [0.01628598, 0.7200922, 1.0]], ['2, k, 9', [0.0461662, 0.8334351, 1.0]], ['2, k, 10', [-0.08522399, 0.997564, 1.0]], ['2, k, 11', [-0.1296282, 1.062408, 1.0]], ['2, k, 12', [-0.2179597, 0.2961951, 1.0]], ['2, k, 13', [-0.2541968, -0.140518, 1.0]], ['2, k, 14', [-0.246719, -0.5601037, 1.0]], ['2, k, 15', [-0.2373722, -0.6339889, 1.0]], ['2, k, 16', [-0.08255286, 0.2959883, 1.0]], ['2, k, 17', [-0.06400769, -0.1437193, 1.0]], ['2, k, 18', [-0.08571553, -0.5507883, 1.0]], ['2, k, 19', [-0.08345322, -0.6219653, 1.0]], ['2, k, 20', [-0.150539, 0.7146857, 1.0]], ['2, k, 21', [-0.1118217, 1.113722, 1.0]], ['2, k, 22', [-0.09486938, 1.008907, 1.0]], ['2, k, 23', [-0.1313531, 1.127126, 1.0]], ['2, k, 24', [-0.09565193, 1.061147, 1.0]]]
[['2, k, 0', [-0.1521331, 0.3013173, 1.0]], ['2, k, 1', [-0.1512931, 0.5417673, 1.0]], ['2, k, 2', [-0.1502765, 0.7732514, 1.0]], ['2, k, 3', [-0.1466385, 0.9289056, 1.0]], ['2, k, 4', [-0.2997192, 0.70433, 1.0]], ['2, k, 5', [-0.3184869, 0.793272, 1.0]], ['2, k, 6', [-0.1660973, 0.9432504, 1.0]], ['2, k, 7', [-0.1297373, 0.9974648, 1.0]], ['2, k, 8', [0.02040814, 0.7138062, 1.0]], ['2, k, 9', [0.04533846, 0.800471, 1.0]], ['2, k, 10', [-0.07167653, 0.9294117, 1.0]], ['2, k, 11', [-0.1279007, 1.006083, 1.0]], ['2, k, 12', [-0.2180964, 0.2976449, 1.0]], ['2, k, 13', [-0.2543079, -0.1396641, 1.0]], ['2, k, 14', [-0.2468709, -0.5597062, 1.0]], ['2, k, 15', [-0.2368835, -0.6317849, 1.0]], ['2, k, 16', [-0.08246659, 0.2973474, 1.0]], ['2, k, 17', [-0.06424645, -0.1430397, 1.0]], ['2, k, 18', [-0.08573855, -0.5505841, 1.0]], ['2, k, 19', [-0.08397914, -0.6211042, 1.0]], ['2, k, 20', [-0.1506189, 0.7165004, 1.0]], ['2, k, 21', [-0.1139779, 1.067136, 1.0]], ['2, k, 22', [-0.08982772, 0.9678442, 1.0]], ['2, k, 23', [-0.1283669, 1.073967, 1.0]], ['2, k, 24', [-0.09156432, 1.000111, 1.0]]]
[['2, k, 0', [-0.1532304, 0.2949818, 1.0]], ['2, k, 1', [-0.1528313, 0.5477497, 1.0]], ['2, k, 2', [-0.1559415, 0.8235504, 1.0]], ['2, k, 3', [-0.1408577, 0.930774, 1.0]], ['2, k, 4', [-0.2960499, 0.6991381, 1.0]], ['2, k, 5', [-0.3203443, 0.7563428, 1.0]], ['2, k, 6', [-0.1669069, 0.8971416, 1.0]], ['2, k, 7', [-0.1298182, 0.9407758, 1.0]], ['2, k, 8', [0.01670339, 0.7038426, 1.0]], ['2, k, 9', [0.04421704, 0.764925, 1.0]], ['2, k, 10', [-0.07791539, 0.884971, 1.0]], ['2, k, 11', [-0.1264582, 0.9501903, 1.0]], ['2, k, 12', [-0.2213753, 0.2907088, 1.0]], ['2, k, 13', [-0.2555344, -0.1471361, 1.0]], ['2, k, 14', [-0.2471749, -0.5600852, 1.0]], ['2, k, 15', [-0.2371989, -0.6319388, 1.0]], ['2, k, 16', [-0.08141696, 0.2914951, 1.0]], ['2, k, 17', [-0.06450536, -0.1496054, 1.0]], ['2, k, 18', [-0.08588486, -0.5503808, 1.0]], ['2, k, 19', [-0.08395053, -0.6211203, 1.0]], ['2, k, 20', [-0.1551637, 0.7520545, 1.0]], ['2, k, 21', [-0.1169171, 0.9975682, 1.0]], ['2, k, 22', [-0.09441163, 0.9112241, 1.0]], ['2, k, 23', [-0.1277207, 1.007398, 1.0]], ['2, k, 24', [-0.09278724, 0.943139, 1.0]]]
[['2, k, 0', [-0.1569064, 0.2727525, 1.0]], ['2, k, 1', [-0.1437624, 0.5255938, 1.0]], ['2, k, 2', [-0.121376, 0.7627572, 1.0]], ['2, k, 3', [-0.1377032, 0.8739339, 1.0]], ['2, k, 4', [-0.2862847, 0.6858154, 1.0]], ['2, k, 5', [-0.3216553, 0.722618, 1.0]], ['2, k, 6', [-0.1818485, 0.8242319, 1.0]], ['2, k, 7', [-0.1273373, 0.8790792, 1.0]], ['2, k, 8', [0.008289162, 0.6741675, 1.0]], ['2, k, 9', [0.04261104, 0.7245083, 1.0]], ['2, k, 10', [-0.09420124, 0.8561285, 1.0]], ['2, k, 11', [-0.1227601, 0.885654, 1.0]], ['2, k, 12', [-0.2263685, 0.2715989, 1.0]], ['2, k, 13', [-0.2573224, -0.1664664, 1.0]], ['2, k, 14', [-0.2467994, -0.5602913, 1.0]], ['2, k, 15', [-0.2366746, -0.6312799, 1.0]], ['2, k, 16', [-0.08337678, 0.2671063, 1.0]], ['2, k, 17', [-0.06374499, -0.1704146, 1.0]], ['2, k, 18', [-0.08587414, -0.5503855, 1.0]], ['2, k, 19', [-0.08381052, -0.621286, 1.0]], ['2, k, 20', [-0.1261041, 0.7023934, 1.0]], ['2, k, 21', [-0.1090361, 0.9296772, 1.0]], ['2, k, 22', [-0.08953347, 0.8514974, 1.0]], ['2, k, 23', [-0.1255585, 0.9385095, 1.0]], ['2, k, 24', [-0.094213, 0.8873178, 1.0]]]
[['2, k, 0', [-0.154054, 0.2486641, 1.0]], ['2, k, 1', [-0.147631, 0.5178515, 1.0]], ['2, k, 2', [-0.1404533, 0.7661234, 1.0]], ['2, k, 3', [-0.1363987, 0.8737775, 1.0]], ['2, k, 4', [-0.2800038, 0.6571037, 1.0]], ['2, k, 5', [-0.3176459, 0.6808928, 1.0]], ['2, k, 6', [-0.1619161, 0.7703952, 1.0]], ['2, k, 7', [-0.1273056, 0.8099185, 1.0]], ['2, k, 8', [0.004329264, 0.6645681, 1.0]], ['2, k, 9', [0.03946815, 0.6935143, 1.0]], ['2, k, 10', [-0.0963, 0.7699071, 1.0]], ['2, k, 11', [-0.1276575, 0.8143957, 1.0]], ['2, k, 12', [-0.2227702, 0.2462079, 1.0]], ['2, k, 13', [-0.2591523, -0.1909773, 1.0]], ['2, k, 14', [-0.2471877, -0.5600157, 1.0]], ['2, k, 15', [-0.2366198, -0.6303642, 1.0]], ['2, k, 16', [-0.08144515, 0.244988, 1.0]], ['2, k, 17', [-0.06379616, -0.176816, 1.0]], ['2, k, 18', [-0.08544768, -0.549909, 1.0]], ['2, k, 19', [-0.08385308, -0.6214632, 1.0]], ['2, k, 20', [-0.1398556, 0.7033369, 1.0]], ['2, k, 21', [-0.1096473, 0.8570635, 1.0]], ['2, k, 22', [-0.09276791, 0.7886763, 1.0]], ['2, k, 23', [-0.1256834, 0.8729596, 1.0]], ['2, k, 24', [-0.09339717, 0.8143063, 1.0]]]
[['2, k, 0', [-0.1552118, 0.2281188, 1.0]], ['2, k, 1', [-0.1504458, 0.4996389, 1.0]], ['2, k, 2', [-0.1430352, 0.7611056, 1.0]], ['2, k, 3', [-0.1482099, 0.9231814, 1.0]], ['2, k, 4', [-0.2760334, 0.6491141, 1.0]], ['2, k, 5', [-0.3219023, 0.6302496, 1.0]], ['2, k, 6', [-0.1906856, 0.6974393, 1.0]], ['2, k, 7', [-0.1303346, 0.7401009, 1.0]], ['2, k, 8', [-0.001324326, 0.6350088, 1.0]], ['2, k, 9', [0.03687574, 0.6481107, 1.0]], ['2, k, 10', [-0.0801943, 0.6976408, 1.0]], ['2, k, 11', [-0.1288067, 0.7310435, 1.0]], ['2, k, 12', [-0.2239095, 0.2278709, 1.0]], ['2, k, 13', [-0.2595486, -0.2063572, 1.0]], ['2, k, 14', [-0.2474367, -0.5600994, 1.0]], ['2, k, 15', [-0.2367902, -0.6315526, 1.0]], ['2, k, 16', [-0.08265904, 0.2226225, 1.0]], ['2, k, 17', [-0.06635247, -0.1966382, 1.0]], ['2, k, 18', [-0.08483716, -0.5501125, 1.0]], ['2, k, 19', [-0.08219802, -0.6239489, 1.0]], ['2, k, 20', [-0.1434674, 0.69691, 1.0]], ['2, k, 21', [-0.116666, 0.7801363, 1.0]], ['2, k, 22', [-0.09761665, 0.7148287, 1.0]], ['2, k, 23', [-0.1343128, 0.7674028, 1.0]], ['2, k, 24', [-0.1002592, 0.7453717, 1.0]]]
[['2, k, 0', [-0.152503, 0.1928957, 1.0]], ['2, k, 1', [-0.1524295, 0.4608043, 1.0]], ['2, k, 2', [-0.1518869, 0.7211533, 1.0]], ['2, k, 3', [-0.148133, 0.886341, 1.0]], ['2, k, 4', [-0.2749582, 0.610481, 1.0]], ['2, k, 5', [-0.3294291, 0.6123785, 1.0]], ['2, k, 6', [-0.1718834, 0.6410291, 1.0]], ['2, k, 7', [-0.1340014, 0.6620474, 1.0]], ['2, k, 8', [0.005419988, 0.5980461, 1.0]], ['2, k, 9', [0.0364513, 0.5865665, 1.0]], ['2, k, 10', [-0.09596786, 0.6488587, 1.0]], ['2, k, 11', [-0.1332315, 0.6646604, 1.0]], ['2, k, 12', [-0.222146, 0.1890248, 1.0]], ['2, k, 13', [-0.2599662, -0.2123828, 1.0]], ['2, k, 14', [-0.2478351, -0.5599854, 1.0]], ['2, k, 15', [-0.2355886, -0.6316841, 1.0]], ['2, k, 16', [-0.07922313, 0.1918284, 1.0]], ['2, k, 17', [-0.06757742, -0.2097297, 1.0]], ['2, k, 18', [-0.0849016, -0.5496528, 1.0]], ['2, k, 19', [-0.08320745, -0.6221014, 1.0]], ['2, k, 20', [-0.1519643, 0.6571462, 1.0]], ['2, k, 21', [-0.1167397, 0.6798543, 1.0]], ['2, k, 22', [-0.09470158, 0.642575, 1.0]], ['2, k, 23', [-0.1315382, 0.6947386, 1.0]], ['2, k, 24', [-0.1069877, 0.6752968, 1.0]]]
[['2, k, 0', [-0.153433, 0.2023461, 1.0]], ['2, k, 1', [-0.129691, 0.5007709, 1.0]], ['2, k, 2', [-0.1030097, 0.7812293, 1.0]], ['2, k, 3', [-0.1444133, 0.9297168, 1.0]], ['2, k, 4', [-0.2864599, 0.7002352, 1.0]], ['2, k, 5', [-0.3333503, 0.5542362, 1.0]], ['2, k, 6', [-0.196131, 0.5726048, 1.0]], ['2, k, 7', [-0.1345861, 0.5932103, 1.0]], ['2, k, 8', [0.01355193, 0.7047005, 1.0]], ['2, k, 9', [0.03871918, 0.5555073, 1.0]], ['2, k, 10', [-0.08373509, 0.5810567, 1.0]], ['2, k, 11', [-0.1305599, 0.5884667, 1.0]], ['2, k, 12', [-0.2220569, 0.1997571, 1.0]], ['2, k, 13', [-0.2612254, -0.2186928, 1.0]], ['2, k, 14', [-0.2479463, -0.5591382, 1.0]], ['2, k, 15', [-0.2354083, -0.6301582, 1.0]], ['2, k, 16', [-0.08101013, 0.2001242, 1.0]], ['2, k, 17', [-0.06790728, -0.2126693, 1.0]], ['2, k, 18', [-0.08499968, -0.5498004, 1.0]], ['2, k, 19', [-0.0831588, -0.6220489, 1.0]], ['2, k, 20', [-0.1094857, 0.7127733, 1.0]], ['2, k, 21', [-0.1201424, 0.6142094, 1.0]], ['2, k, 22', [-0.1007276, 0.5748941, 1.0]], ['2, k, 23', [-0.1301426, 0.6062844, 1.0]], ['2, k, 24', [-0.1051618, 0.5949084, 1.0]]]
[['2, k, 0', [-0.1514014, 0.2207864, 1.0]], ['2, k, 1', [-0.1375714, 0.5015804, 1.0]], ['2, k, 2', [-0.1473181, 0.7645234, 1.0]], ['2, k, 3', [-0.1438578, 0.9249772, 1.0]], ['2, k, 4', [-0.2914318, 0.6503565, 1.0]], ['2, k, 5', [-0.3122171, 0.468573, 1.0]], ['2, k, 6', [-0.1742858, 0.3886576, 1.0]], ['2, k, 7', [-0.1436072, 0.4023561, 1.0]], ['2, k, 8', [0.01102003, 0.6485806, 1.0]], ['2, k, 9', [0.03101302, 0.4659035, 1.0]], ['2, k, 10', [-0.08876119, 0.3995951, 1.0]], ['2, k, 11', [-0.1416284, 0.404914, 1.0]], ['2, k, 12', [-0.2171854, 0.2195401, 1.0]], ['2, k, 13', [-0.2614336, -0.2142218, 1.0]], ['2, k, 14', [-0.2473402, -0.5598022, 1.0]], ['2, k, 15', [-0.2354858, -0.6302505, 1.0]], ['2, k, 16', [-0.0816188, 0.217015, 1.0]], ['2, k, 17', [-0.06773255, -0.2141901, 1.0]], ['2, k, 18', [-0.08505806, -0.5505037, 1.0]], ['2, k, 19', [-0.08263322, -0.6230031, 1.0]], ['2, k, 20', [-0.1420988, 0.7021766, 1.0]], ['2, k, 21', [-0.1227249, 0.3658829, 1.0]], ['2, k, 22', [-0.1351323, 0.4313859, 1.0]], ['2, k, 23', [-0.1394874, 0.3674302, 1.0]], ['2, k, 24', [-0.1234024, 0.3685954, 1.0]]]
[['2, k, 0', [-0.1515325, 0.2219966, 1.0]], ['2, k, 1', [-0.1404977, 0.5015482, 1.0]], ['2, k, 2', [-0.1472987, 0.7646461, 1.0]], ['2, k, 3', [-0.1436174, 0.9233526, 1.0]], ['2, k, 4', [-0.2917469, 0.6507127, 1.0]], ['2, k, 5', [-0.3476842, 0.4554523, 1.0]], ['2, k, 6', [-0.2150592, 0.3544678, 1.0]], ['2, k, 7', [-0.1460693, 0.3452405, 1.0]], ['2, k, 8', [0.01102622, 0.6485603, 1.0]], ['2, k, 9', [0.03223539, 0.4518377, 1.0]], ['2, k, 10', [-0.08388181, 0.350434, 1.0]], ['2, k, 11', [-0.1434604, 0.3382314, 1.0]], ['2, k, 12', [-0.2171114, 0.2202779, 1.0]], ['2, k, 13', [-0.2612101, -0.2133096, 1.0]], ['2, k, 14', [-0.2475273, -0.5621724, 1.0]], ['2, k, 15', [-0.2350284, -0.6359297, 1.0]], ['2, k, 16', [-0.08205573, 0.2187441, 1.0]], ['2, k, 17', [-0.0675645, -0.2140969, 1.0]], ['2, k, 18', [-0.08476225, -0.5506827, 1.0]], ['2, k, 19', [-0.08258575, -0.6231534, 1.0]], ['2, k, 20', [-0.1427371, 0.7021163, 1.0]], ['2, k, 21', [-0.132927, 0.299993, 1.0]], ['2, k, 22', [-0.1123464, 0.337941, 1.0]], ['2, k, 23', [-0.1412779, 0.2987174, 1.0]], ['2, k, 24', [-0.1386373, 0.2809485, 1.0]]]
[['2, k, 0', [-0.1519746, 0.2215464, 1.0]], ['2, k, 1', [-0.1435744, 0.5004805, 1.0]], ['2, k, 2', [-0.1476898, 0.7649954, 1.0]], ['2, k, 3', [-0.1436215, 0.9226459, 1.0]], ['2, k, 4', [-0.2939082, 0.6497019, 1.0]], ['2, k, 5', [-0.3250658, 0.444032, 1.0]], ['2, k, 6', [-0.2032136, 0.2966577, 1.0]], ['2, k, 7', [-0.1496475, 0.2906666, 1.0]], ['2, k, 8', [0.009868709, 0.6457595, 1.0]], ['2, k, 9', [0.02482871, 0.4297168, 1.0]], ['2, k, 10', [-0.09308126, 0.2974836, 1.0]], ['2, k, 11', [-0.1485748, 0.2840174, 1.0]], ['2, k, 12', [-0.2174565, 0.2193599, 1.0]], ['2, k, 13', [-0.2616197, -0.2139567, 1.0]], ['2, k, 14', [-0.2474174, -0.5625671, 1.0]], ['2, k, 15', [-0.2351568, -0.6359499, 1.0]], ['2, k, 16', [-0.08264281, 0.2185934, 1.0]], ['2, k, 17', [-0.06681096, -0.2107794, 1.0]], ['2, k, 18', [-0.08527283, -0.5521596, 1.0]], ['2, k, 19', [-0.08259329, -0.6240618, 1.0]], ['2, k, 20', [-0.144204, 0.7019182, 1.0]], ['2, k, 21', [-0.1340111, 0.2386452, 1.0]], ['2, k, 22', [-0.1240504, 0.3049448, 1.0]], ['2, k, 23', [-0.1472878, 0.2335183, 1.0]], ['2, k, 24', [-0.1303176, 0.2432653, 1.0]]]
[['2, k, 0', [-0.1520883, 0.2208514, 1.0]], ['2, k, 1', [-0.1451398, 0.4992507, 1.0]], ['2, k, 2', [-0.1478904, 0.7648655, 1.0]], ['2, k, 3', [-0.1435548, 0.9218747, 1.0]], ['2, k, 4', [-0.2973883, 0.6462721, 1.0]], ['2, k, 5', [-0.3298415, 0.4258951, 1.0]], ['2, k, 6', [-0.2020543, 0.26587, 1.0]], ['2, k, 7', [-0.1502612, 0.2350575, 1.0]], ['2, k, 8', [0.01079917, 0.6431865, 1.0]], ['2, k, 9', [0.03272305, 0.4214871, 1.0]], ['2, k, 10', [-0.0901914, 0.2581383, 1.0]], ['2, k, 11', [-0.1476544, 0.2403266, 1.0]], ['2, k, 12', [-0.2172654, 0.2187925, 1.0]], ['2, k, 13', [-0.2617248, -0.2142316, 1.0]], ['2, k, 14', [-0.246943, -0.5620838, 1.0]], ['2, k, 15', [-0.2346794, -0.635986, 1.0]], ['2, k, 16', [-0.08314089, 0.2176044, 1.0]], ['2, k, 17', [-0.06691092, -0.2110244, 1.0]], ['2, k, 18', [-0.0852715, -0.5517691, 1.0]], ['2, k, 19', [-0.08182107, -0.6245205, 1.0]], ['2, k, 20', [-0.1451387, 0.7012467, 1.0]], ['2, k, 21', [-0.1391049, 0.1815017, 1.0]], ['2, k, 22', [-0.1239181, 0.2538454, 1.0]], ['2, k, 23', [-0.1561252, 0.1908881, 1.0]], ['2, k, 24', [-0.1322382, 0.1999829, 1.0]]]
[['2, k, 0', [-0.1525734, 0.2199447, 1.0]], ['2, k, 1', [-0.1463444, 0.4982311, 1.0]], ['2, k, 2', [-0.1473503, 0.7647087, 1.0]], ['2, k, 3', [-0.1439132, 0.9216714, 1.0]], ['2, k, 4', [-0.3012164, 0.6430432, 1.0]], ['2, k, 5', [-0.3337567, 0.4148762, 1.0]], ['2, k, 6', [-0.2117721, 0.2305512, 1.0]], ['2, k, 7', [-0.1632531, 0.1813327, 1.0]], ['2, k, 8', [0.01222303, 0.6401994, 1.0]], ['2, k, 9', [0.03760645, 0.401129, 1.0]], ['2, k, 10', [-0.09245643, 0.2273344, 1.0]], ['2, k, 11', [-0.1469891, 0.1743894, 1.0]], ['2, k, 12', [-0.2177295, 0.2176557, 1.0]], ['2, k, 13', [-0.261961, -0.214626, 1.0]], ['2, k, 14', [-0.2471821, -0.5614211, 1.0]], ['2, k, 15', [-0.2353603, -0.6332632, 1.0]], ['2, k, 16', [-0.08363105, 0.2169038, 1.0]], ['2, k, 17', [-0.06713691, -0.2113732, 1.0]], ['2, k, 18', [-0.08489307, -0.551469, 1.0]], ['2, k, 19', [-0.08142366, -0.6246405, 1.0]], ['2, k, 20', [-0.1456522, 0.7004792, 1.0]], ['2, k, 21', [-0.134078, 0.1272886, 1.0]], ['2, k, 22', [-0.122688, 0.1988399, 1.0]], ['2, k, 23', [-0.1633055, 0.1153302, 1.0]], ['2, k, 24', [-0.1342521, 0.1398105, 1.0]]]
[['2, k, 0', [-0.1536367, 0.2181774, 1.0]], ['2, k, 1', [-0.1484893, 0.4967154, 1.0]], ['2, k, 2', [-0.1483584, 0.7644566, 1.0]], ['2, k, 3', [-0.1443017, 0.9205792, 1.0]], ['2, k, 4', [-0.3040348, 0.6403798, 1.0]], ['2, k, 5', [-0.3205477, 0.4109701, 1.0]], ['2, k, 6', [-0.2118053, 0.2192488, 1.0]], ['2, k, 7', [-0.1638217, 0.1519749, 1.0]], ['2, k, 8', [0.01281354, 0.637387, 1.0]], ['2, k, 9', [0.02142894, 0.4045809, 1.0]], ['2, k, 10', [-0.09024692, 0.2204646, 1.0]], ['2, k, 11', [-0.1468437, 0.1520161, 1.0]], ['2, k, 12', [-0.2189125, 0.2156114, 1.0]], ['2, k, 13', [-0.2624032, -0.2159768, 1.0]], ['2, k, 14', [-0.2471071, -0.5613862, 1.0]], ['2, k, 15', [-0.2352236, -0.6323415, 1.0]], ['2, k, 16', [-0.08455712, 0.2154184, 1.0]], ['2, k, 17', [-0.06604291, -0.2107178, 1.0]], ['2, k, 18', [-0.0853819, -0.5516068, 1.0]], ['2, k, 19', [-0.08121547, -0.6249792, 1.0]], ['2, k, 20', [-0.1474116, 0.6995701, 1.0]], ['2, k, 21', [-0.1376909, 0.09759727, 1.0]], ['2, k, 22', [-0.125028, 0.1746736, 1.0]], ['2, k, 23', [-0.1653871, 0.09894552, 1.0]], ['2, k, 24', [-0.1349657, 0.1124396, 1.0]]]
[['2, k, 0', [-0.1541473, 0.2172648, 1.0]], ['2, k, 1', [-0.1495315, 0.4960361, 1.0]], ['2, k, 2', [-0.148762, 0.7644314, 1.0]], ['2, k, 3', [-0.14458, 0.9198737, 1.0]], ['2, k, 4', [-0.3055404, 0.6394746, 1.0]], ['2, k, 5', [-0.318486, 0.4085841, 1.0]], ['2, k, 6', [-0.212053, 0.2147123, 1.0]], ['2, k, 7', [-0.1623814, 0.1329122, 1.0]], ['2, k, 8', [0.01294514, 0.6362867, 1.0]], ['2, k, 9', [0.01993265, 0.4050047, 1.0]], ['2, k, 10', [-0.0817368, 0.2096854, 1.0]], ['2, k, 11', [-0.144136, 0.1334718, 1.0]], ['2, k, 12', [-0.2197497, 0.2144207, 1.0]], ['2, k, 13', [-0.2628822, -0.2161833, 1.0]], ['2, k, 14', [-0.247843, -0.5606534, 1.0]], ['2, k, 15', [-0.2351767, -0.6323066, 1.0]], ['2, k, 16', [-0.08479024, 0.2147541, 1.0]], ['2, k, 17', [-0.06642327, -0.212172, 1.0]], ['2, k, 18', [-0.085317, -0.5515666, 1.0]], ['2, k, 19', [-0.0817213, -0.6255477, 1.0]], ['2, k, 20', [-0.1481937, 0.6992225, 1.0]], ['2, k, 21', [-0.1477321, 0.06889252, 1.0]], ['2, k, 22', [-0.1275097, 0.1614367, 1.0]], ['2, k, 23', [-0.1604897, 0.07587614, 1.0]], ['2, k, 24', [-0.135382, 0.08359925, 1.0]]]
[['2, k, 0', [-0.1553361, 0.2145294, 1.0]], ['2, k, 1', [-0.151093, 0.4944287, 1.0]], ['2, k, 2', [-0.1490247, 0.764596, 1.0]], ['2, k, 3', [-0.1453797, 0.9175524, 1.0]], ['2, k, 4', [-0.3085709, 0.6366183, 1.0]], ['2, k, 5', [-0.3001544, 0.3812984, 1.0]], ['2, k, 6', [-0.18667, 0.170047, 1.0]], ['2, k, 7', [-0.1521852, 0.1043633, 1.0]], ['2, k, 8', [0.01321091, 0.633274, 1.0]], ['2, k, 9', [0.01845796, 0.4005418, 1.0]], ['2, k, 10', [-0.09948867, 0.1745977, 1.0]], ['2, k, 11', [-0.1490141, 0.104992, 1.0]], ['2, k, 12', [-0.2213293, 0.2107159, 1.0]], ['2, k, 13', [-0.2632664, -0.2183745, 1.0]], ['2, k, 14', [-0.2469859, -0.5591991, 1.0]], ['2, k, 15', [-0.2342359, -0.6310791, 1.0]], ['2, k, 16', [-0.08558626, 0.2129558, 1.0]], ['2, k, 17', [-0.06559223, -0.2101831, 1.0]], ['2, k, 18', [-0.0849385, -0.551167, 1.0]], ['2, k, 19', [-0.0815085, -0.6251707, 1.0]], ['2, k, 20', [-0.1491548, 0.6986719, 1.0]], ['2, k, 21', [-0.1467139, 0.02612929, 1.0]], ['2, k, 22', [-0.1274645, 0.129527, 1.0]], ['2, k, 23', [-0.1513788, 0.03114577, 1.0]], ['2, k, 24', [-0.1378766, 0.03334481, 1.0]]]
[['2, k, 0', [-0.1554671, 0.2143802, 1.0]], ['2, k, 1', [-0.1515163, 0.4941402, 1.0]], ['2, k, 2', [-0.1494014, 0.7643818, 1.0]], ['2, k, 3', [-0.145539, 0.9175906, 1.0]], ['2, k, 4', [-0.3094037, 0.6363032, 1.0]], ['2, k, 5', [-0.3129449, 0.4043813, 1.0]], ['2, k, 6', [-0.1879959, 0.1729157, 1.0]], ['2, k, 7', [-0.1514261, 0.1135356, 1.0]], ['2, k, 8', [0.01322369, 0.6320681, 1.0]], ['2, k, 9', [0.01743992, 0.3993274, 1.0]], ['2, k, 10', [-0.09890587, 0.1767713, 1.0]], ['2, k, 11', [-0.1436912, 0.1086215, 1.0]], ['2, k, 12', [-0.2214177, 0.2106217, 1.0]], ['2, k, 13', [-0.2631515, -0.2186165, 1.0]], ['2, k, 14', [-0.2473514, -0.559419, 1.0]], ['2, k, 15', [-0.2343324, -0.6327459, 1.0]], ['2, k, 16', [-0.08575424, 0.2127548, 1.0]], ['2, k, 17', [-0.06611817, -0.2120625, 1.0]], ['2, k, 18', [-0.08484203, -0.5510186, 1.0]], ['2, k, 19', [-0.08141208, -0.6249197, 1.0]], ['2, k, 20', [-0.1496254, 0.6983798, 1.0]], ['2, k, 21', [-0.145393, 0.03877836, 1.0]], ['2, k, 22', [-0.1239014, 0.1409822, 1.0]], ['2, k, 23', [-0.1485889, 0.04035043, 1.0]], ['2, k, 24', [-0.1348497, 0.045966, 1.0]]]
