[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.07045478, -0.1992951, 2.66522, 1], [1, -0.07092777, 0.05568, 2.634722, 1], [2, -0.07226126, 0.3040788, 2.59161, 1], [3, -0.02136058, 0.4368626, 2.611707, 1], [4, -0.2196903, 0.1996299, 2.53669, 1], [5, -0.2945017, 0.009083917, 2.525193, 1], [6, -0.2417791, -0.1473174, 2.435786, 1], [7, -0.2243226, -0.1717957, 2.41131, 1], [8, 0.07334835, 0.2101096, 2.591621, 1], [9, 0.1117734, 0.4128067, 2.554041, 1], [10, 0.05048816, 0.6087663, 2.522613, 1], [11, 0.009273821, 0.7685044, 2.49467, 1], [12, -0.1534378, -0.1980377, 2.617049, 1], [13, -0.2455447, -0.3256337, 2.298982, 1], [14, -0.2277638, -0.6535252, 2.458073, 1], [15, -0.2472766, -0.7052961, 2.394006, 1], [16, 0.01338628, -0.1969815, 2.645533, 1], [17, 0.1427357, -0.3278054, 2.343039, 1], [18, 0.123491, -0.6529447, 2.504524, 1], [19, 0.1557106, -0.7014945, 2.444343, 1], [20, -0.0719757, 0.2430925, 2.604573, 1], [21, -0.1766411, -0.2352494, 2.364628, 1], [22, -0.1878881, -0.1823099, 2.40622, 1], [23, 0.002471331, 0.8243144, 2.47076, 1], [24, -0.02555125, 0.7379439, 2.428278, 1]]
[[0, -0.06873731, -0.1992814, 2.665866, 1], [1, -0.07011444, 0.05625293, 2.634983, 1], [2, -0.07159217, 0.3056526, 2.591835, 1], [3, -0.04106441, 0.4383738, 2.610155, 1], [4, -0.2199408, 0.1995151, 2.536905, 1], [5, -0.2945052, 0.008849991, 2.525471, 1], [6, -0.2417049, -0.1474418, 2.435771, 1], [7, -0.2246198, -0.1735048, 2.410625, 1], [8, 0.07741831, 0.2495154, 2.601335, 1], [9, 0.1357447, 0.446287, 2.556967, 1], [10, 0.09389412, 0.6463345, 2.519145, 1], [11, 0.06738898, 0.7820444, 2.49309, 1], [12, -0.1519789, -0.198935, 2.617225, 1], [13, -0.2460305, -0.3251096, 2.299161, 1], [14, -0.2288649, -0.6528676, 2.456223, 1], [15, -0.2469214, -0.7055053, 2.392808, 1], [16, 0.01649234, -0.195147, 2.647542, 1], [17, 0.1412624, -0.3277321, 2.343794, 1], [18, 0.1235403, -0.6528219, 2.504613, 1], [19, 0.1556245, -0.701409, 2.444345, 1], [20, -0.07129505, 0.2442699, 2.604792, 1], [21, -0.185348, -0.2381565, 2.361723, 1], [22, -0.1871769, -0.1811298, 2.416125, 1], [23, 0.06881144, 0.8353813, 2.466772, 1], [24, 0.03149882, 0.7576911, 2.427636, 1]]
[[0, -0.06840921, -0.1992825, 2.665987, 1], [1, -0.06969236, 0.05704406, 2.635107, 1], [2, -0.07090398, 0.3085478, 2.592075, 1], [3, -0.04354077, 0.4382943, 2.610812, 1], [4, -0.2199755, 0.1994604, 2.53692, 1], [5, -0.2946511, 0.007932786, 2.525897, 1], [6, -0.2424766, -0.1479654, 2.436004, 1], [7, -0.2281211, -0.1745595, 2.412259, 1], [8, 0.07914363, 0.2584879, 2.603676, 1], [9, 0.1501689, 0.4507946, 2.558053, 1], [10, 0.1131346, 0.6512341, 2.516522, 1], [11, 0.1057165, 0.7111059, 2.506098, 1], [12, -0.1514347, -0.1994586, 2.617228, 1], [13, -0.2463846, -0.3248193, 2.299103, 1], [14, -0.2294385, -0.6527393, 2.455571, 1], [15, -0.2470534, -0.7058362, 2.392759, 1], [16, 0.01688947, -0.194533, 2.647953, 1], [17, 0.1409799, -0.3276401, 2.344152, 1], [18, 0.1234941, -0.6527297, 2.504471, 1], [19, 0.1553026, -0.7011659, 2.443588, 1], [20, -0.07067399, 0.2464612, 2.604991, 1], [21, -0.2117642, -0.2331624, 2.344113, 1], [22, -0.1914211, -0.189688, 2.368, 1], [23, 0.1003122, 0.7709862, 2.491622, 1], [24, 0.07053892, 0.7348197, 2.4412, 1]]
[[0, -0.06757357, -0.1988954, 2.666102, 1], [1, -0.06946302, 0.05779175, 2.634933, 1], [2, -0.07128218, 0.3098898, 2.591534, 1], [3, -0.04665949, 0.4369608, 2.610406, 1], [4, -0.2199403, 0.1994492, 2.536904, 1], [5, -0.2951572, 0.006932767, 2.526634, 1], [6, -0.2425032, -0.148131, 2.435835, 1], [7, -0.2268214, -0.1737936, 2.41084, 1], [8, 0.08709416, 0.2792926, 2.609979, 1], [9, 0.1601498, 0.468381, 2.554089, 1], [10, 0.150542, 0.672181, 2.515309, 1], [11, 0.1402354, 0.7527776, 2.499137, 1], [12, -0.150343, -0.1997478, 2.61725, 1], [13, -0.2468605, -0.3244225, 2.299347, 1], [14, -0.2289383, -0.6527541, 2.455327, 1], [15, -0.2463541, -0.7052251, 2.391195, 1], [16, 0.01769171, -0.1930609, 2.648257, 1], [17, 0.1405178, -0.327687, 2.344633, 1], [18, 0.1234661, -0.6527979, 2.504546, 1], [19, 0.1554222, -0.7012612, 2.443885, 1], [20, -0.07086199, 0.2476304, 2.604561, 1], [21, -0.1983885, -0.2405122, 2.343115, 1], [22, -0.2057531, -0.1675591, 2.387125, 1], [23, 0.1585444, 0.8132695, 2.495891, 1], [24, 0.1012941, 0.7458059, 2.424072, 1]]
[[0, -0.06605667, -0.1995034, 2.666535, 1], [1, -0.06965205, 0.05781852, 2.634909, 1], [2, -0.07528672, 0.3106752, 2.590789, 1], [3, -0.04786091, 0.4366148, 2.610221, 1], [4, -0.2199778, 0.1994777, 2.536917, 1], [5, -0.2950174, 0.006308384, 2.52711, 1], [6, -0.2429034, -0.1483343, 2.436224, 1], [7, -0.2266268, -0.1732206, 2.409213, 1], [8, 0.08676858, 0.2780999, 2.609456, 1], [9, 0.1662653, 0.4652764, 2.554654, 1], [10, 0.1734603, 0.6675907, 2.506171, 1], [11, 0.1781094, 0.7305487, 2.501047, 1], [12, -0.1483837, -0.2016249, 2.61879, 1], [13, -0.2469227, -0.3231015, 2.300202, 1], [14, -0.2289211, -0.6526507, 2.455211, 1], [15, -0.2459673, -0.7049, 2.390445, 1], [16, 0.01891953, -0.1929166, 2.648036, 1], [17, 0.140408, -0.3280411, 2.344071, 1], [18, 0.1234956, -0.652877, 2.504529, 1], [19, 0.1554352, -0.7013367, 2.443845, 1], [20, -0.07348008, 0.2481536, 2.604079, 1], [21, -0.1769063, -0.2323812, 2.36813, 1], [22, -0.1873686, -0.1865591, 2.396545, 1], [23, 0.1989041, 0.7956046, 2.505349, 1], [24, 0.1508655, 0.7450668, 2.431667, 1]]
[[0, -0.06488484, -0.1996711, 2.666836, 1], [1, -0.06973517, 0.05807319, 2.634953, 1], [2, -0.07667947, 0.3119064, 2.590803, 1], [3, -0.05060554, 0.4372429, 2.60998, 1], [4, -0.2201075, 0.1994596, 2.536938, 1], [5, -0.2960513, 0.005215433, 2.52583, 1], [6, -0.2439197, -0.1484571, 2.437508, 1], [7, -0.2275624, -0.1715536, 2.414126, 1], [8, 0.08751546, 0.278355, 2.609662, 1], [9, 0.2085932, 0.4405611, 2.549737, 1], [10, 0.2610987, 0.638805, 2.521496, 1], [11, 0.2878556, 0.7448949, 2.50209, 1], [12, -0.1469522, -0.2024243, 2.619623, 1], [13, -0.2469304, -0.3222328, 2.30083, 1], [14, -0.2287935, -0.6526937, 2.455094, 1], [15, -0.2463538, -0.7051256, 2.390978, 1], [16, 0.01981968, -0.1925622, 2.64791, 1], [17, 0.1403438, -0.3284259, 2.343891, 1], [18, 0.1235151, -0.652821, 2.504516, 1], [19, 0.1554788, -0.7011942, 2.443691, 1], [20, -0.07452942, 0.2491421, 2.604093, 1], [21, -0.2178188, -0.2000294, 2.377557, 1], [22, -0.1996746, -0.1809057, 2.3779, 1], [23, 0.3279491, 0.8004177, 2.48807, 1], [24, 0.2462231, 0.7338914, 2.426444, 1]]
[[0, -0.06382112, -0.1999252, 2.667264, 1], [1, -0.07005695, 0.05836367, 2.635158, 1], [2, -0.0793436, 0.3132355, 2.591293, 1], [3, -0.05384296, 0.4375676, 2.610026, 1], [4, -0.2204085, 0.1991833, 2.536885, 1], [5, -0.296654, 0.004111901, 2.525294, 1], [6, -0.2442594, -0.1485135, 2.437504, 1], [7, -0.2273888, -0.1705316, 2.411222, 1], [8, 0.08782256, 0.2780604, 2.609613, 1], [9, 0.2249428, 0.4293566, 2.558589, 1], [10, 0.2911413, 0.622566, 2.522056, 1], [11, 0.3219483, 0.696935, 2.507138, 1], [12, -0.1455941, -0.2034191, 2.620905, 1], [13, -0.2468543, -0.3212058, 2.301724, 1], [14, -0.2288968, -0.6528379, 2.454766, 1], [15, -0.246511, -0.7051784, 2.390522, 1], [16, 0.02063924, -0.1922775, 2.64776, 1], [17, 0.1402996, -0.3286719, 2.343633, 1], [18, 0.123729, -0.6527409, 2.504342, 1], [19, 0.1555265, -0.7012936, 2.443677, 1], [20, -0.07658193, 0.2502201, 2.604505, 1], [21, -0.2190629, -0.1996536, 2.379183, 1], [22, -0.1848115, -0.1911973, 2.38675, 1], [23, 0.3817816, 0.7587104, 2.5204, 1], [24, 0.3198399, 0.7299848, 2.450462, 1]]
[[0, -0.06308676, -0.2003864, 2.667488, 1], [1, -0.06982921, 0.05760595, 2.635558, 1], [2, -0.07901038, 0.3108318, 2.592314, 1], [3, -0.05585807, 0.437886, 2.610053, 1], [4, -0.221107, 0.19894, 2.537057, 1], [5, -0.2978159, 0.004051039, 2.525145, 1], [6, -0.244538, -0.1491574, 2.437261, 1], [7, -0.2293472, -0.1722749, 2.413077, 1], [8, 0.0885903, 0.2776764, 2.609807, 1], [9, 0.2356183, 0.4212635, 2.56744, 1], [10, 0.3351742, 0.5997801, 2.53241, 1], [11, 0.3940982, 0.6903301, 2.52055, 1], [12, -0.1447162, -0.2045007, 2.621658, 1], [13, -0.2468817, -0.320584, 2.302105, 1], [14, -0.2291763, -0.6539956, 2.458905, 1], [15, -0.2460565, -0.7043936, 2.390898, 1], [16, 0.02114499, -0.1922731, 2.647587, 1], [17, 0.1404511, -0.3289081, 2.343429, 1], [18, 0.1235067, -0.6528776, 2.504688, 1], [19, 0.1555799, -0.7011454, 2.443785, 1], [20, -0.07638324, 0.2483925, 2.605302, 1], [21, -0.2196488, -0.2022878, 2.38484, 1], [22, -0.2022358, -0.1851587, 2.372, 1], [23, 0.4506194, 0.7390041, 2.512222, 1], [24, 0.3679185, 0.6942445, 2.4631, 1]]
[[0, -0.06287207, -0.200663, 2.667572, 1], [1, -0.07020804, 0.05776228, 2.635736, 1], [2, -0.08044701, 0.3118283, 2.592777, 1], [3, -0.05973546, 0.4383841, 2.609541, 1], [4, -0.2215797, 0.1987794, 2.537083, 1], [5, -0.298277, 0.003903476, 2.525792, 1], [6, -0.2445725, -0.1493616, 2.437273, 1], [7, -0.2277741, -0.1736578, 2.412253, 1], [8, 0.0911631, 0.2763611, 2.609647, 1], [9, 0.2742337, 0.3723762, 2.576031, 1], [10, 0.4105206, 0.5263569, 2.555077, 1], [11, 0.4686773, 0.5885558, 2.543695, 1], [12, -0.1445055, -0.2049666, 2.62205, 1], [13, -0.246817, -0.3207043, 2.302411, 1], [14, -0.2291036, -0.6541407, 2.458796, 1], [15, -0.2461482, -0.7044996, 2.390819, 1], [16, 0.02129717, -0.192372, 2.647419, 1], [17, 0.1407253, -0.3289831, 2.343303, 1], [18, 0.1235436, -0.6528879, 2.504672, 1], [19, 0.1556765, -0.701207, 2.443938, 1], [20, -0.07760464, 0.2491401, 2.60569, 1], [21, -0.1943793, -0.249326, 2.346112, 1], [22, -0.1867576, -0.1925675, 2.376429, 1], [23, 0.5362752, 0.6338566, 2.544542, 1], [24, 0.4490769, 0.5986415, 2.488955, 1]]
[[0, -0.06264473, -0.2017522, 2.667646, 1], [1, -0.07077982, 0.05766352, 2.635902, 1], [2, -0.08205295, 0.3125402, 2.593151, 1], [3, -0.06536302, 0.4379371, 2.609101, 1], [4, -0.2226386, 0.1983758, 2.537118, 1], [5, -0.2993374, 0.003507887, 2.525899, 1], [6, -0.2452566, -0.1499793, 2.437569, 1], [7, -0.2282932, -0.17224, 2.413153, 1], [8, 0.09412608, 0.267594, 2.606882, 1], [9, 0.2958364, 0.3173277, 2.588802, 1], [10, 0.4691728, 0.4283344, 2.586099, 1], [11, 0.5516895, 0.4806651, 2.577082, 1], [12, -0.1445744, -0.2061472, 2.622308, 1], [13, -0.2468038, -0.3203222, 2.302022, 1], [14, -0.2289751, -0.6533446, 2.45795, 1], [15, -0.2462812, -0.7043679, 2.391195, 1], [16, 0.02162834, -0.193154, 2.647201, 1], [17, 0.1408424, -0.3291428, 2.342688, 1], [18, 0.1235486, -0.6530643, 2.504762, 1], [19, 0.1555888, -0.701519, 2.444188, 1], [20, -0.07899442, 0.2495954, 2.606005, 1], [21, -0.2168256, -0.2001689, 2.378004, 1], [22, -0.1968087, -0.1733059, 2.402727, 1], [23, 0.613445, 0.5033411, 2.57518, 1], [24, 0.5110574, 0.4876398, 2.5105, 1]]
[[0, -0.06238846, -0.2022411, 2.667856, 1], [1, -0.07112207, 0.05764805, 2.635998, 1], [2, -0.08302985, 0.3129105, 2.593104, 1], [3, -0.06805744, 0.4374951, 2.609121, 1], [4, -0.2345472, 0.2007214, 2.544142, 1], [5, -0.3006208, 0.001860915, 2.52616, 1], [6, -0.2456654, -0.1508676, 2.436073, 1], [7, -0.2265082, -0.172155, 2.411912, 1], [8, 0.09670503, 0.2627763, 2.606992, 1], [9, 0.3015415, 0.2979958, 2.592535, 1], [10, 0.4911701, 0.3774823, 2.595756, 1], [11, 0.5753826, 0.4160538, 2.586084, 1], [12, -0.1445388, -0.2066671, 2.622657, 1], [13, -0.2467729, -0.3200622, 2.302068, 1], [14, -0.228962, -0.6530753, 2.457026, 1], [15, -0.2463606, -0.7047142, 2.39138, 1], [16, 0.02198381, -0.1934995, 2.647191, 1], [17, 0.1407774, -0.3290434, 2.34228, 1], [18, 0.1237243, -0.6531058, 2.504847, 1], [19, 0.1556771, -0.7015306, 2.444117, 1], [20, -0.07985611, 0.2498595, 2.606006, 1], [21, -0.2144819, -0.198277, 2.374755, 1], [22, -0.1784065, -0.195341, 2.387667, 1], [23, 0.6373827, 0.4301595, 2.588073, 1], [24, 0.5501907, 0.4256846, 2.535625, 1]]
[[0, -0.06244096, -0.2033658, 2.668006, 1], [1, -0.07152489, 0.05743798, 2.63616, 1], [2, -0.08342314, 0.3130723, 2.593261, 1], [3, -0.07024699, 0.4371627, 2.608933, 1], [4, -0.2370364, 0.1997453, 2.545182, 1], [5, -0.3009055, 0.0001690738, 2.526219, 1], [6, -0.246444, -0.1511518, 2.435999, 1], [7, -0.229461, -0.1725198, 2.413658, 1], [8, 0.09692752, 0.2566412, 2.605704, 1], [9, 0.2996025, 0.21296, 2.610398, 1], [10, 0.5004165, 0.2581507, 2.613901, 1], [11, 0.6134251, 0.2769259, 2.609167, 1], [12, -0.1449871, -0.2079088, 2.622819, 1], [13, -0.2467924, -0.3198512, 2.301519, 1], [14, -0.2287247, -0.6531981, 2.457419, 1], [15, -0.2467295, -0.7046663, 2.391837, 1], [16, 0.02216743, -0.1943602, 2.647219, 1], [17, 0.1411128, -0.3290461, 2.341955, 1], [18, 0.1237306, -0.6531079, 2.504836, 1], [19, 0.1558153, -0.7016016, 2.444393, 1], [20, -0.08027811, 0.2499401, 2.60616, 1], [21, -0.2198306, -0.2031478, 2.381111, 1], [22, -0.2170535, -0.1626028, 2.385964, 1], [23, 0.6760442, 0.2774233, 2.605868, 1], [24, 0.5789348, 0.2939109, 2.559429, 1]]
[[0, -0.06238925, -0.2051806, 2.667824, 1], [1, -0.07183779, 0.05712362, 2.63631, 1], [2, -0.08377729, 0.3132855, 2.593623, 1], [3, -0.07223971, 0.4372398, 2.608397, 1], [4, -0.2379622, 0.1995072, 2.545668, 1], [5, -0.3011453, -0.0002802603, 2.526099, 1], [6, -0.2467943, -0.1514408, 2.435951, 1], [7, -0.2290254, -0.1742426, 2.410614, 1], [8, 0.09700798, 0.2501843, 2.604858, 1], [9, 0.2958918, 0.1934857, 2.61521, 1], [10, 0.5015847, 0.198639, 2.621794, 1], [11, 0.5844015, 0.2086236, 2.618655, 1], [12, -0.1452799, -0.2093628, 2.622749, 1], [13, -0.2469543, -0.3198212, 2.300842, 1], [14, -0.2291964, -0.6532925, 2.456559, 1], [15, -0.246778, -0.7049202, 2.391013, 1], [16, 0.02252049, -0.196372, 2.646769, 1], [17, 0.1417816, -0.3292002, 2.340747, 1], [18, 0.1239063, -0.6532112, 2.504792, 1], [19, 0.1558104, -0.7017877, 2.444307, 1], [20, -0.08061995, 0.2500164, 2.606438, 1], [21, -0.2229348, -0.2021778, 2.377688, 1], [22, -0.199048, -0.1805933, 2.37805, 1], [23, 0.6434677, 0.1982812, 2.614407, 1], [24, 0.5624261, 0.2258787, 2.563313, 1]]
[[0, -0.06262885, -0.2068623, 2.667748, 1], [1, -0.07242895, 0.05657465, 2.636514, 1], [2, -0.08433098, 0.3133524, 2.593977, 1], [3, -0.07359461, 0.4376225, 2.608361, 1], [4, -0.2387168, 0.1995024, 2.54635, 1], [5, -0.3011619, -0.0005013811, 2.525762, 1], [6, -0.2374888, -0.1635075, 2.428303, 1], [7, -0.2120989, -0.2003697, 2.388948, 1], [8, 0.09706632, 0.2419695, 2.604252, 1], [9, 0.2788674, 0.1469929, 2.626962, 1], [10, 0.4853006, 0.1469492, 2.624916, 1], [11, 0.600071, 0.1364402, 2.627353, 1], [12, -0.1458625, -0.2106733, 2.622897, 1], [13, -0.2468924, -0.3197567, 2.300253, 1], [14, -0.2288127, -0.6532004, 2.456223, 1], [15, -0.2467802, -0.7050403, 2.391286, 1], [16, 0.02259747, -0.1983912, 2.646317, 1], [17, 0.1425419, -0.3298237, 2.339928, 1], [18, 0.1239269, -0.6530734, 2.504359, 1], [19, 0.1558907, -0.7017347, 2.444111, 1], [20, -0.08119687, 0.2499557, 2.606748, 1], [21, -0.1748423, -0.2634832, 2.348862, 1], [22, -0.1736629, -0.2015601, 2.3849, 1], [23, 0.6612613, 0.119725, 2.626071, 1], [24, 0.5773964, 0.160548, 2.575556, 1]]
[[0, -0.06258504, -0.2077792, 2.668009, 1], [1, -0.07259458, 0.05622298, 2.636754, 1], [2, -0.08439743, 0.3133388, 2.594141, 1], [3, -0.0744698, 0.4376785, 2.608212, 1], [4, -0.239327, 0.1996251, 2.546873, 1], [5, -0.300493, -0.0007621264, 2.525377, 1], [6, -0.2400448, -0.1602738, 2.429257, 1], [7, -0.216662, -0.1940873, 2.393244, 1], [8, 0.09555052, 0.2418659, 2.604358, 1], [9, 0.2708269, 0.1348845, 2.626515, 1], [10, 0.4725092, 0.09132361, 2.629426, 1], [11, 0.5935516, 0.06453127, 2.630368, 1], [12, -0.1460847, -0.2116142, 2.623409, 1], [13, -0.2465247, -0.3190929, 2.29997, 1], [14, -0.228673, -0.6531242, 2.456164, 1], [15, -0.2470692, -0.7051108, 2.391762, 1], [16, 0.02281844, -0.1992203, 2.646311, 1], [17, 0.1427328, -0.3298096, 2.339514, 1], [18, 0.1235936, -0.6529669, 2.503558, 1], [19, 0.1560005, -0.7018029, 2.444188, 1], [20, -0.08129655, 0.2498892, 2.606924, 1], [21, -0.1747718, -0.2602612, 2.350989, 1], [22, -0.1776613, -0.1974036, 2.382611, 1], [23, 0.6509762, 0.04631969, 2.624679, 1], [24, 0.5916195, 0.08699429, 2.589167, 1]]
[[0, -0.06271334, -0.2086551, 2.668145, 1], [1, -0.07282337, 0.05584967, 2.637057, 1], [2, -0.08450138, 0.3133416, 2.594566, 1], [3, -0.07504477, 0.4378265, 2.608315, 1], [4, -0.2396972, 0.1996525, 2.54757, 1], [5, -0.3005969, -0.0007904144, 2.525177, 1], [6, -0.2422516, -0.1584444, 2.431454, 1], [7, -0.2205044, -0.1887634, 2.398981, 1], [8, 0.09416851, 0.2410743, 2.604276, 1], [9, 0.2544505, 0.112992, 2.628411, 1], [10, 0.4474916, 0.04122784, 2.637707, 1], [11, 0.5714711, -0.002638374, 2.638791, 1], [12, -0.1464577, -0.2124653, 2.623661, 1], [13, -0.2464583, -0.3188964, 2.299692, 1], [14, -0.2286452, -0.6531013, 2.456194, 1], [15, -0.247267, -0.705182, 2.392111, 1], [16, 0.02287356, -0.2000446, 2.646295, 1], [17, 0.1430566, -0.3297794, 2.339214, 1], [18, 0.1226497, -0.6529363, 2.503079, 1], [19, 0.1559884, -0.7017869, 2.444904, 1], [20, -0.08144551, 0.2498126, 2.607301, 1], [21, -0.1839307, -0.2548505, 2.345614, 1], [22, -0.1862274, -0.1860666, 2.394944, 1], [23, 0.6224775, -0.03476611, 2.640562, 1], [24, 0.5500472, 0.03662708, 2.572572, 1]]
[[0, -0.06302555, -0.2097864, 2.668253, 1], [1, -0.07321236, 0.05527011, 2.637246, 1], [2, -0.08466129, 0.3132406, 2.594716, 1], [3, -0.07511806, 0.4377201, 2.60836, 1], [4, -0.2398245, 0.1996142, 2.547771, 1], [5, -0.3005134, -0.0008826281, 2.525034, 1], [6, -0.2433816, -0.1572989, 2.432653, 1], [7, -0.2230708, -0.1835389, 2.402072, 1], [8, 0.0932405, 0.2401575, 2.60453, 1], [9, 0.2395361, 0.09658062, 2.630388, 1], [10, 0.4205725, -0.001763188, 2.640448, 1], [11, 0.4945355, -0.03502765, 2.640919, 1], [12, -0.1469466, -0.2133769, 2.623729, 1], [13, -0.2464121, -0.3187704, 2.299208, 1], [14, -0.2285323, -0.6530645, 2.456243, 1], [15, -0.2474052, -0.7052596, 2.392537, 1], [16, 0.02272424, -0.2013072, 2.646394, 1], [17, 0.1433666, -0.3296759, 2.338878, 1], [18, 0.122432, -0.6528903, 2.503021, 1], [19, 0.1560106, -0.7016631, 2.444989, 1], [20, -0.08167349, 0.249626, 2.607468, 1], [21, -0.196825, -0.2471383, 2.342684, 1], [22, -0.1816386, -0.1932183, 2.386008, 1], [23, 0.554716, -0.0939199, 2.649622, 1], [24, 0.5149535, -0.01680466, 2.573357, 1]]
[[0, -0.06404119, -0.2115175, 2.668699, 1], [1, -0.07357976, 0.05472338, 2.637959, 1], [2, -0.08440176, 0.3135047, 2.596005, 1], [3, -0.07510778, 0.437713, 2.608425, 1], [4, -0.2401124, 0.2002385, 2.548813, 1], [5, -0.3003633, -0.0003624067, 2.525127, 1], [6, -0.2456586, -0.1563334, 2.435607, 1], [7, -0.2268519, -0.1791122, 2.407099, 1], [8, 0.0992741, 0.2213264, 2.607481, 1], [9, 0.2367807, 0.07018787, 2.636144, 1], [10, 0.406058, -0.04729936, 2.646317, 1], [11, 0.5084028, -0.1193374, 2.648401, 1], [12, -0.1481036, -0.2142861, 2.624314, 1], [13, -0.2462096, -0.3187121, 2.298998, 1], [14, -0.2286445, -0.6535056, 2.456539, 1], [15, -0.2476549, -0.7055212, 2.392601, 1], [16, 0.02182155, -0.2040963, 2.646606, 1], [17, 0.1439261, -0.3293869, 2.33832, 1], [18, 0.1224092, -0.6529169, 2.503057, 1], [19, 0.1560962, -0.7015931, 2.444962, 1], [20, -0.08162852, 0.2496589, 2.608511, 1], [21, -0.2204393, -0.2075322, 2.37079, 1], [22, -0.1919549, -0.1821003, 2.39005, 1], [23, 0.5513193, -0.1767358, 2.668444, 1], [24, 0.5524967, -0.1409982, 2.611167, 1]]
[[0, -0.06475933, -0.213012, 2.668712, 1], [1, -0.07363753, 0.05424008, 2.638358, 1], [2, -0.0836309, 0.3136427, 2.597074, 1], [3, -0.07503486, 0.4376923, 2.608506, 1], [4, -0.2401541, 0.2003223, 2.549088, 1], [5, -0.3003409, -0.0002879903, 2.525133, 1], [6, -0.2464052, -0.1558663, 2.436152, 1], [7, -0.2255178, -0.177623, 2.405049, 1], [8, 0.1000509, 0.2176577, 2.607961, 1], [9, 0.226423, 0.05705836, 2.636865, 1], [10, 0.3773838, -0.08394082, 2.642948, 1], [11, 0.4462193, -0.13895, 2.647502, 1], [12, -0.1489869, -0.2151906, 2.624274, 1], [13, -0.2462014, -0.3186297, 2.298302, 1], [14, -0.2287822, -0.6533247, 2.455949, 1], [15, -0.2476671, -0.7056621, 2.39253, 1], [16, 0.02130598, -0.2061594, 2.646652, 1], [17, 0.1443704, -0.3292387, 2.337783, 1], [18, 0.1221824, -0.6526771, 2.502802, 1], [19, 0.1560229, -0.7014145, 2.445035, 1], [20, -0.08118328, 0.2496028, 2.609319, 1], [21, -0.2154725, -0.2042533, 2.371951, 1], [22, -0.2065787, -0.1643768, 2.390355, 1], [23, 0.5008076, -0.1966384, 2.653645, 1], [24, 0.4592578, -0.123399, 2.59425, 1]]
[[0, -0.06546467, -0.2143944, 2.668739, 1], [1, -0.07381693, 0.05364696, 2.638893, 1], [2, -0.08317399, 0.3136761, 2.598267, 1], [3, -0.07457711, 0.4376762, 2.608667, 1], [4, -0.2403389, 0.2004866, 2.549379, 1], [5, -0.300437, -0.0001538743, 2.525486, 1], [6, -0.2460821, -0.1550535, 2.435067, 1], [7, -0.2257696, -0.1768342, 2.406208, 1], [8, 0.1000959, 0.2129135, 2.608355, 1], [9, 0.2122556, 0.04222076, 2.638153, 1], [10, 0.3483047, -0.1126236, 2.649567, 1], [11, 0.4315703, -0.2105904, 2.654702, 1], [12, -0.1499186, -0.2159744, 2.624774, 1], [13, -0.2459152, -0.3184178, 2.298062, 1], [14, -0.2286553, -0.6533798, 2.455909, 1], [15, -0.247779, -0.7057436, 2.392705, 1], [16, 0.02077209, -0.2083596, 2.64602, 1], [17, 0.1449972, -0.3291695, 2.336671, 1], [18, 0.1219897, -0.652547, 2.502761, 1], [19, 0.1559282, -0.7013503, 2.445264, 1], [20, -0.08093186, 0.2494687, 2.610301, 1], [21, -0.2108903, -0.2027603, 2.370567, 1], [22, -0.1998583, -0.1688233, 2.405, 1], [23, 0.4629307, -0.2686575, 2.668269, 1], [24, 0.4635387, -0.2259661, 2.626077, 1]]
