[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.0678658, -0.2158528, 1.0]], ['2, k, 1', [-0.07156952, 0.05159846, 1.0]], ['2, k, 2', [-0.0752151, 0.3129568, 1.0]], ['2, k, 3', [-0.06091145, 0.436354, 1.0]], ['2, k, 4', [-0.2338997, 0.2013694, 1.0]], ['2, k, 5', [-0.2995791, 0.002459137, 1.0]], ['2, k, 6', [-0.2464104, -0.1535685, 1.0]], ['2, k, 7', [-0.2280851, -0.1782008, 1.0]], ['2, k, 8', [0.1052565, 0.2320357, 1.0]], ['2, k, 9', [0.2998926, 0.2070146, 1.0]], ['2, k, 10', [0.5014206, 0.2510635, 1.0]], ['2, k, 11', [0.6060829, 0.2649959, 1.0]], ['2, k, 12', [-0.153005, -0.2161859, 1.0]], ['2, k, 13', [-0.2476587, -0.3199362, 1.0]], ['2, k, 14', [-0.2296625, -0.6538656, 1.0]], ['2, k, 15', [-0.2477988, -0.7064452, 1.0]], ['2, k, 16', [0.0191428, -0.2093828, 1.0]], ['2, k, 17', [0.1436577, -0.3286859, 1.0]], ['2, k, 18', [0.1218804, -0.6529151, 1.0]], ['2, k, 19', [0.1551209, -0.7016092, 1.0]], ['2, k, 20', [-0.07441072, 0.2484202, 1.0]], ['2, k, 21', [-0.1973247, -0.2426361, 1.0]], ['2, k, 22', [-0.1905571, -0.1891682, 1.0]], ['2, k, 23', [0.6813567, 0.2533189, 1.0]], ['2, k, 24', [0.6399519, 0.2735298, 1.0]]]
[['2, k, 0', [-0.06615537, -0.2138998, 1.0]], ['2, k, 1', [-0.07100555, 0.05256576, 1.0]], ['2, k, 2', [-0.07522333, 0.3133453, 1.0]], ['2, k, 3', [-0.06098851, 0.4365227, 1.0]], ['2, k, 4', [-0.2338613, 0.201849, 1.0]], ['2, k, 5', [-0.2991696, 0.002818105, 1.0]], ['2, k, 6', [-0.2463198, -0.1536239, 1.0]], ['2, k, 7', [-0.2286654, -0.1781586, 1.0]], ['2, k, 8', [0.1059903, 0.2436592, 1.0]], ['2, k, 9', [0.3032589, 0.2439357, 1.0]], ['2, k, 10', [0.4976111, 0.3129922, 1.0]], ['2, k, 11', [0.5924196, 0.3400629, 1.0]], ['2, k, 12', [-0.1509719, -0.2148544, 1.0]], ['2, k, 13', [-0.2477699, -0.3197744, 1.0]], ['2, k, 14', [-0.2298691, -0.6530892, 1.0]], ['2, k, 15', [-0.2475311, -0.7061353, 1.0]], ['2, k, 16', [0.02041141, -0.2070052, 1.0]], ['2, k, 17', [0.1430946, -0.3289445, 1.0]], ['2, k, 18', [0.1225943, -0.6527757, 1.0]], ['2, k, 19', [0.1551282, -0.7017953, 1.0]], ['2, k, 20', [-0.07430416, 0.2489336, 1.0]], ['2, k, 21', [-0.2198046, -0.206016, 1.0]], ['2, k, 22', [-0.2156173, -0.1583927, 1.0]], ['2, k, 23', [0.6587393, 0.3392618, 1.0]], ['2, k, 24', [0.5989674, 0.3476739, 1.0]]]
[['2, k, 0', [-0.06549103, -0.2129292, 1.0]], ['2, k, 1', [-0.0706529, 0.05312045, 1.0]], ['2, k, 2', [-0.07512128, 0.3135247, 1.0]], ['2, k, 3', [-0.06102282, 0.4368334, 1.0]], ['2, k, 4', [-0.2337889, 0.2022841, 1.0]], ['2, k, 5', [-0.2984662, 0.003048648, 1.0]], ['2, k, 6', [-0.2465504, -0.1536342, 1.0]], ['2, k, 7', [-0.2265916, -0.1765117, 1.0]], ['2, k, 8', [0.1077166, 0.2466047, 1.0]], ['2, k, 9', [0.3080181, 0.2828581, 1.0]], ['2, k, 10', [0.4934871, 0.3724491, 1.0]], ['2, k, 11', [0.5850214, 0.4112546, 1.0]], ['2, k, 12', [-0.1499782, -0.2140494, 1.0]], ['2, k, 13', [-0.2478134, -0.3197848, 1.0]], ['2, k, 14', [-0.2297896, -0.653025, 1.0]], ['2, k, 15', [-0.2475091, -0.70609, 1.0]], ['2, k, 16', [0.02077318, -0.2059545, 1.0]], ['2, k, 17', [0.1430869, -0.3290054, 1.0]], ['2, k, 18', [0.1226816, -0.6527036, 1.0]], ['2, k, 19', [0.1551896, -0.7017089, 1.0]], ['2, k, 20', [-0.07414377, 0.2492028, 1.0]], ['2, k, 21', [-0.2179095, -0.205145, 1.0]], ['2, k, 22', [-0.1793018, -0.1962015, 1.0]], ['2, k, 23', [0.6593511, 0.4167259, 1.0]], ['2, k, 24', [0.5830023, 0.4185494, 1.0]]]
[['2, k, 0', [-0.06480551, -0.211816, 1.0]], ['2, k, 1', [-0.07032587, 0.05383171, 1.0]], ['2, k, 2', [-0.07505929, 0.3139056, 1.0]], ['2, k, 3', [-0.06044609, 0.4369123, 1.0]], ['2, k, 4', [-0.2337302, 0.2022443, 1.0]], ['2, k, 5', [-0.2985958, 0.003062859, 1.0]], ['2, k, 6', [-0.2469412, -0.1535823, 1.0]], ['2, k, 7', [-0.2290229, -0.1763512, 1.0]], ['2, k, 8', [0.1084097, 0.251352, 1.0]], ['2, k, 9', [0.3047873, 0.309447, 1.0]], ['2, k, 10', [0.4738295, 0.4271588, 1.0]], ['2, k, 11', [0.5469815, 0.4736229, 1.0]], ['2, k, 12', [-0.1490363, -0.213303, 1.0]], ['2, k, 13', [-0.2479523, -0.3198546, 1.0]], ['2, k, 14', [-0.2250651, -0.6548187, 1.0]], ['2, k, 15', [-0.2449187, -0.7014621, 1.0]], ['2, k, 16', [0.0211549, -0.2045114, 1.0]], ['2, k, 17', [0.1429511, -0.3290325, 1.0]], ['2, k, 18', [0.1227081, -0.6527045, 1.0]], ['2, k, 19', [0.1553971, -0.7016353, 1.0]], ['2, k, 20', [-0.07401675, 0.2496683, 1.0]], ['2, k, 21', [-0.2240355, -0.2060006, 1.0]], ['2, k, 22', [-0.209039, -0.1643608, 1.0]], ['2, k, 23', [0.6106052, 0.4916094, 1.0]], ['2, k, 24', [0.5434887, 0.4770011, 1.0]]]
[['2, k, 0', [-0.06347726, -0.2105982, 1.0]], ['2, k, 1', [-0.06955794, 0.05461512, 1.0]], ['2, k, 2', [-0.07478073, 0.3142315, 1.0]], ['2, k, 3', [-0.06023578, 0.4373922, 1.0]], ['2, k, 4', [-0.2303098, 0.2005697, 1.0]], ['2, k, 5', [-0.2979382, 0.002260006, 1.0]], ['2, k, 6', [-0.2467672, -0.1530115, 1.0]], ['2, k, 7', [-0.2263784, -0.1752198, 1.0]], ['2, k, 8', [0.1094438, 0.2582342, 1.0]], ['2, k, 9', [0.2954474, 0.3498489, 1.0]], ['2, k, 10', [0.4543352, 0.4807127, 1.0]], ['2, k, 11', [0.5379072, 0.5429052, 1.0]], ['2, k, 12', [-0.1473057, -0.2125656, 1.0]], ['2, k, 13', [-0.2479972, -0.3196132, 1.0]], ['2, k, 14', [-0.2258369, -0.6547183, 1.0]], ['2, k, 15', [-0.2455196, -0.7025434, 1.0]], ['2, k, 16', [0.02210725, -0.2028754, 1.0]], ['2, k, 17', [0.142649, -0.3292257, 1.0]], ['2, k, 18', [0.1227613, -0.6527923, 1.0]], ['2, k, 19', [0.1554179, -0.7017105, 1.0]], ['2, k, 20', [-0.07362285, 0.25011, 1.0]], ['2, k, 21', [-0.2157547, -0.203144, 1.0]], ['2, k, 22', [-0.225612, -0.1442449, 1.0]], ['2, k, 23', [0.5998659, 0.5650108, 1.0]], ['2, k, 24', [0.5572554, 0.5631679, 1.0]]]
[['2, k, 0', [-0.0627861, -0.2090419, 1.0]], ['2, k, 1', [-0.06941302, 0.05502353, 1.0]], ['2, k, 2', [-0.07481939, 0.3142183, 1.0]], ['2, k, 3', [-0.0596837, 0.4373924, 1.0]], ['2, k, 4', [-0.2301794, 0.2007726, 1.0]], ['2, k, 5', [-0.2972154, 0.002252998, 1.0]], ['2, k, 6', [-0.2462087, -0.1528049, 1.0]], ['2, k, 7', [-0.2266648, -0.1749129, 1.0]], ['2, k, 8', [0.1107377, 0.2630757, 1.0]], ['2, k, 9', [0.2934168, 0.3603268, 1.0]], ['2, k, 10', [0.4220593, 0.520803, 1.0]], ['2, k, 11', [0.4811648, 0.5897058, 1.0]], ['2, k, 12', [-0.1463771, -0.2114396, 1.0]], ['2, k, 13', [-0.2477176, -0.3195397, 1.0]], ['2, k, 14', [-0.2280689, -0.6541458, 1.0]], ['2, k, 15', [-0.2460726, -0.7046986, 1.0]], ['2, k, 16', [0.02248617, -0.200917, 1.0]], ['2, k, 17', [0.1424014, -0.3294823, 1.0]], ['2, k, 18', [0.1227896, -0.6528125, 1.0]], ['2, k, 19', [0.1553892, -0.7017109, 1.0]], ['2, k, 20', [-0.07363489, 0.2501412, 1.0]], ['2, k, 21', [-0.2145874, -0.2015745, 1.0]], ['2, k, 22', [-0.1928307, -0.1807502, 1.0]], ['2, k, 23', [0.5484632, 0.6323117, 1.0]], ['2, k, 24', [0.4733167, 0.5989545, 1.0]]]
[['2, k, 0', [-0.06179288, -0.2077814, 1.0]], ['2, k, 1', [-0.06908335, 0.05554916, 1.0]], ['2, k, 2', [-0.07482841, 0.3142483, 1.0]], ['2, k, 3', [-0.05924503, 0.4376536, 1.0]], ['2, k, 4', [-0.2284044, 0.2000233, 1.0]], ['2, k, 5', [-0.2967536, 0.001940247, 1.0]], ['2, k, 6', [-0.2460022, -0.152467, 1.0]], ['2, k, 7', [-0.2276056, -0.1728964, 1.0]], ['2, k, 8', [0.1103346, 0.2665852, 1.0]], ['2, k, 9', [0.268105, 0.3992079, 1.0]], ['2, k, 10', [0.3877988, 0.5663433, 1.0]], ['2, k, 11', [0.4606502, 0.6522687, 1.0]], ['2, k, 12', [-0.1450926, -0.2104937, 1.0]], ['2, k, 13', [-0.2477209, -0.3193705, 1.0]], ['2, k, 14', [-0.2281583, -0.6541616, 1.0]], ['2, k, 15', [-0.2464338, -0.70461, 1.0]], ['2, k, 16', [0.02316644, -0.199415, 1.0]], ['2, k, 17', [0.1422412, -0.3298049, 1.0]], ['2, k, 18', [0.122793, -0.6528119, 1.0]], ['2, k, 19', [0.1554478, -0.7016665, 1.0]], ['2, k, 20', [-0.0736089, 0.2502409, 1.0]], ['2, k, 21', [-0.2139395, -0.1998006, 1.0]], ['2, k, 22', [-0.2128506, -0.1568863, 1.0]], ['2, k, 23', [0.5200693, 0.7025496, 1.0]], ['2, k, 24', [0.4378555, 0.6524152, 1.0]]]
[['2, k, 0', [-0.0608859, -0.2064912, 1.0]], ['2, k, 1', [-0.0688149, 0.05652215, 1.0]], ['2, k, 2', [-0.07510932, 0.3148189, 1.0]], ['2, k, 3', [-0.05765827, 0.4381657, 1.0]], ['2, k, 4', [-0.2261517, 0.1996457, 1.0]], ['2, k, 5', [-0.2952175, 0.001806905, 1.0]], ['2, k, 6', [-0.2459779, -0.1524755, 1.0]], ['2, k, 7', [-0.2260848, -0.1724145, 1.0]], ['2, k, 8', [0.1085301, 0.270544, 1.0]], ['2, k, 9', [0.2402354, 0.4276233, 1.0]], ['2, k, 10', [0.3137087, 0.6197701, 1.0]], ['2, k, 11', [0.3441724, 0.7027686, 1.0]], ['2, k, 12', [-0.1439008, -0.2095537, 1.0]], ['2, k, 13', [-0.2477243, -0.3192869, 1.0]], ['2, k, 14', [-0.22813, -0.6541481, 1.0]], ['2, k, 15', [-0.2466465, -0.7048215, 1.0]], ['2, k, 16', [0.02376862, -0.1977932, 1.0]], ['2, k, 17', [0.1420783, -0.330099, 1.0]], ['2, k, 18', [0.1228228, -0.6529203, 1.0]], ['2, k, 19', [0.1554184, -0.7017826, 1.0]], ['2, k, 20', [-0.07375079, 0.2509051, 1.0]], ['2, k, 21', [-0.2088672, -0.1981673, 1.0]], ['2, k, 22', [-0.2237339, -0.1438607, 1.0]], ['2, k, 23', [0.4033678, 0.7604064, 1.0]], ['2, k, 24', [0.331223, 0.7248459, 1.0]]]
[['2, k, 0', [-0.0607924, -0.2057983, 1.0]], ['2, k, 1', [-0.06860082, 0.05731596, 1.0]], ['2, k, 2', [-0.07495583, 0.3153806, 1.0]], ['2, k, 3', [-0.05565332, 0.4389273, 1.0]], ['2, k, 4', [-0.2245706, 0.1995932, 1.0]], ['2, k, 5', [-0.2954739, 0.002418299, 1.0]], ['2, k, 6', [-0.2459098, -0.1525081, 1.0]], ['2, k, 7', [-0.2277708, -0.1737689, 1.0]], ['2, k, 8', [0.1068681, 0.2718358, 1.0]], ['2, k, 9', [0.2327165, 0.4336774, 1.0]], ['2, k, 10', [0.2847227, 0.6326802, 1.0]], ['2, k, 11', [0.2965111, 0.7200403, 1.0]], ['2, k, 12', [-0.1436193, -0.2089616, 1.0]], ['2, k, 13', [-0.247803, -0.3195088, 1.0]], ['2, k, 14', [-0.2282024, -0.654052, 1.0]], ['2, k, 15', [-0.2463984, -0.7044289, 1.0]], ['2, k, 16', [0.02365298, -0.1970565, 1.0]], ['2, k, 17', [0.1421235, -0.3300573, 1.0]], ['2, k, 18', [0.1228602, -0.6529291, 1.0]], ['2, k, 19', [0.155426, -0.7017924, 1.0]], ['2, k, 20', [-0.07356136, 0.2515668, 1.0]], ['2, k, 21', [-0.2192425, -0.2029788, 1.0]], ['2, k, 22', [-0.2071388, -0.1633816, 1.0]], ['2, k, 23', [0.3494138, 0.7761075, 1.0]], ['2, k, 24', [0.2829518, 0.7393943, 1.0]]]
[['2, k, 0', [-0.06006506, -0.2046832, 1.0]], ['2, k, 1', [-0.06768521, 0.05814119, 1.0]], ['2, k, 2', [-0.07402344, 0.3157583, 1.0]], ['2, k, 3', [-0.05465832, 0.438998, 1.0]], ['2, k, 4', [-0.2234083, 0.1997015, 1.0]], ['2, k, 5', [-0.2949098, 0.002745032, 1.0]], ['2, k, 6', [-0.2455704, -0.1526339, 1.0]], ['2, k, 7', [-0.2291206, -0.1747786, 1.0]], ['2, k, 8', [0.1038445, 0.275401, 1.0]], ['2, k, 9', [0.2173439, 0.4464951, 1.0]], ['2, k, 10', [0.2396278, 0.6509858, 1.0]], ['2, k, 11', [0.2499235, 0.7341594, 1.0]], ['2, k, 12', [-0.1427445, -0.2081688, 1.0]], ['2, k, 13', [-0.2478534, -0.3194906, 1.0]], ['2, k, 14', [-0.2282565, -0.6536428, 1.0]], ['2, k, 15', [-0.2462719, -0.7042178, 1.0]], ['2, k, 16', [0.02418047, -0.1956793, 1.0]], ['2, k, 17', [0.141672, -0.3301884, 1.0]], ['2, k, 18', [0.1228386, -0.6529481, 1.0]], ['2, k, 19', [0.1551923, -0.7015708, 1.0]], ['2, k, 20', [-0.07261695, 0.2520781, 1.0]], ['2, k, 21', [-0.2224731, -0.2035572, 1.0]], ['2, k, 22', [-0.2115721, -0.1602927, 1.0]], ['2, k, 23', [0.2898811, 0.7987266, 1.0]], ['2, k, 24', [0.2371074, 0.7643821, 1.0]]]
[['2, k, 0', [-0.0605724, -0.2039428, 1.0]], ['2, k, 1', [-0.06754608, 0.05787854, 1.0]], ['2, k, 2', [-0.07217477, 0.3120288, 1.0]], ['2, k, 3', [-0.05264527, 0.4382356, 1.0]], ['2, k, 4', [-0.222399, 0.1997465, 1.0]], ['2, k, 5', [-0.2949969, 0.003208024, 1.0]], ['2, k, 6', [-0.2451636, -0.1525658, 1.0]], ['2, k, 7', [-0.2262853, -0.1750609, 1.0]], ['2, k, 8', [0.1043693, 0.2772214, 1.0]], ['2, k, 9', [0.1899553, 0.4618652, 1.0]], ['2, k, 10', [0.1840211, 0.6675636, 1.0]], ['2, k, 11', [0.1779665, 0.7968169, 1.0]], ['2, k, 12', [-0.1431876, -0.2073507, 1.0]], ['2, k, 13', [-0.2477612, -0.3197301, 1.0]], ['2, k, 14', [-0.2281611, -0.6536847, 1.0]], ['2, k, 15', [-0.246389, -0.7044742, 1.0]], ['2, k, 16', [0.0235676, -0.1950141, 1.0]], ['2, k, 17', [0.1414747, -0.3299373, 1.0]], ['2, k, 18', [0.1229376, -0.6528915, 1.0]], ['2, k, 19', [0.1552277, -0.701535, 1.0]], ['2, k, 20', [-0.07136399, 0.2496449, 1.0]], ['2, k, 21', [-0.2121001, -0.2019163, 1.0]], ['2, k, 22', [-0.2046153, -0.1648753, 1.0]], ['2, k, 23', [0.1993167, 0.8566444, 1.0]], ['2, k, 24', [0.1456469, 0.782082, 1.0]]]
[['2, k, 0', [-0.05951954, -0.2021374, 1.0]], ['2, k, 1', [-0.0656945, 0.05931095, 1.0]], ['2, k, 2', [-0.06975108, 0.3134545, 1.0]], ['2, k, 3', [-0.04858837, 0.4372837, 1.0]], ['2, k, 4', [-0.2213692, 0.1995785, 1.0]], ['2, k, 5', [-0.2950716, 0.003465059, 1.0]], ['2, k, 6', [-0.2450698, -0.1525613, 1.0]], ['2, k, 7', [-0.2255775, -0.1734676, 1.0]], ['2, k, 8', [0.1047116, 0.2791722, 1.0]], ['2, k, 9', [0.1876959, 0.4622207, 1.0]], ['2, k, 10', [0.1444232, 0.6632868, 1.0]], ['2, k, 11', [0.1296085, 0.7470685, 1.0]], ['2, k, 12', [-0.1414329, -0.2055918, 1.0]], ['2, k, 13', [-0.2483314, -0.3203477, 1.0]], ['2, k, 14', [-0.2280483, -0.6538332, 1.0]], ['2, k, 15', [-0.2465723, -0.7048957, 1.0]], ['2, k, 16', [0.02425287, -0.1926921, 1.0]], ['2, k, 17', [0.1404983, -0.329332, 1.0]], ['2, k, 18', [0.1229842, -0.6529306, 1.0]], ['2, k, 19', [0.155239, -0.7014663, 1.0]], ['2, k, 20', [-0.06901713, 0.2510116, 1.0]], ['2, k, 21', [-0.2169676, -0.2021861, 1.0]], ['2, k, 22', [-0.2009931, -0.1663304, 1.0]], ['2, k, 23', [0.1445015, 0.8091061, 1.0]], ['2, k, 24', [0.1017757, 0.7773882, 1.0]]]
[['2, k, 0', [-0.05887108, -0.1992877, 1.0]], ['2, k, 1', [-0.06573555, 0.0600095, 1.0]], ['2, k, 2', [-0.07063343, 0.3134887, 1.0]], ['2, k, 3', [-0.04622453, 0.4358122, 1.0]], ['2, k, 4', [-0.220855, 0.1995904, 1.0]], ['2, k, 5', [-0.2947372, 0.003550765, 1.0]], ['2, k, 6', [-0.2450098, -0.1523294, 1.0]], ['2, k, 7', [-0.2262109, -0.1740226, 1.0]], ['2, k, 8', [0.1037231, 0.2832724, 1.0]], ['2, k, 9', [0.1694632, 0.47051, 1.0]], ['2, k, 10', [0.08595916, 0.6587235, 1.0]], ['2, k, 11', [0.05600114, 0.7377098, 1.0]], ['2, k, 12', [-0.1404918, -0.2031073, 1.0]], ['2, k, 13', [-0.2486767, -0.3209468, 1.0]], ['2, k, 14', [-0.2278753, -0.6537046, 1.0]], ['2, k, 15', [-0.2466248, -0.7048567, 1.0]], ['2, k, 16', [0.0246227, -0.1888531, 1.0]], ['2, k, 17', [0.1389127, -0.32811, 1.0]], ['2, k, 18', [0.123012, -0.6528415, 1.0]], ['2, k, 19', [0.155327, -0.701454, 1.0]], ['2, k, 20', [-0.06955677, 0.2512004, 1.0]], ['2, k, 21', [-0.2179364, -0.2024996, 1.0]], ['2, k, 22', [-0.221022, -0.1494728, 1.0]], ['2, k, 23', [0.04480409, 0.7973288, 1.0]], ['2, k, 24', [0.02223974, 0.7458018, 1.0]]]
[['2, k, 0', [-0.05921376, -0.1963573, 1.0]], ['2, k, 1', [-0.06624248, 0.06072323, 1.0]], ['2, k, 2', [-0.072087, 0.3125593, 1.0]], ['2, k, 3', [-0.04883547, 0.4375155, 1.0]], ['2, k, 4', [-0.2208782, 0.1994574, 1.0]], ['2, k, 5', [-0.2949781, 0.004426269, 1.0]], ['2, k, 6', [-0.2441932, -0.1516485, 1.0]], ['2, k, 7', [-0.226345, -0.1748189, 1.0]], ['2, k, 8', [0.1025044, 0.2858492, 1.0]], ['2, k, 9', [0.1653777, 0.470424, 1.0]], ['2, k, 10', [0.06943217, 0.6524016, 1.0]], ['2, k, 11', [0.02017438, 0.7859235, 1.0]], ['2, k, 12', [-0.1404113, -0.2004821, 1.0]], ['2, k, 13', [-0.24875, -0.3217093, 1.0]], ['2, k, 14', [-0.2279024, -0.6537507, 1.0]], ['2, k, 15', [-0.246775, -0.7050771, 1.0]], ['2, k, 16', [0.02378339, -0.1860817, 1.0]], ['2, k, 17', [0.1384653, -0.3278145, 1.0]], ['2, k, 18', [0.1230426, -0.6527853, 1.0]], ['2, k, 19', [0.1553613, -0.7014331, 1.0]], ['2, k, 20', [-0.0706736, 0.2507541, 1.0]], ['2, k, 21', [-0.2099896, -0.1998938, 1.0]], ['2, k, 22', [-0.2180762, -0.1451368, 1.0]], ['2, k, 23', [0.01567936, 0.8419623, 1.0]], ['2, k, 24', [-0.0197436, 0.7586354, 1.0]]]
[['2, k, 0', [-0.06018149, -0.194707, 1.0]], ['2, k, 1', [-0.06627281, 0.06063296, 1.0]], ['2, k, 2', [-0.07136751, 0.3095199, 1.0]], ['2, k, 3', [-0.04384869, 0.436698, 1.0]], ['2, k, 4', [-0.2208571, 0.1994191, 1.0]], ['2, k, 5', [-0.2947866, 0.004530936, 1.0]], ['2, k, 6', [-0.2416857, -0.1474564, 1.0]], ['2, k, 7', [-0.2247015, -0.1712839, 1.0]], ['2, k, 8', [0.1012092, 0.2848155, 1.0]], ['2, k, 9', [0.1512754, 0.477044, 1.0]], ['2, k, 10', [0.05733095, 0.6604866, 1.0]], ['2, k, 11', [-0.007911121, 0.7719832, 1.0]], ['2, k, 12', [-0.1408258, -0.1985419, 1.0]], ['2, k, 13', [-0.2485627, -0.3222328, 1.0]], ['2, k, 14', [-0.2286468, -0.653854, 1.0]], ['2, k, 15', [-0.2471689, -0.7055852, 1.0]], ['2, k, 16', [0.02217548, -0.1849312, 1.0]], ['2, k, 17', [0.1385674, -0.3277856, 1.0]], ['2, k, 18', [0.1231536, -0.6527833, 1.0]], ['2, k, 19', [0.1554191, -0.7014913, 1.0]], ['2, k, 20', [-0.0702743, 0.2487828, 1.0]], ['2, k, 21', [-0.1764543, -0.2350013, 1.0]], ['2, k, 22', [-0.1922978, -0.17549, 1.0]], ['2, k, 23', [-0.02137322, 0.8270062, 1.0]], ['2, k, 24', [-0.04400938, 0.7346213, 1.0]]]
[['2, k, 0', [-0.06108712, -0.1937062, 1.0]], ['2, k, 1', [-0.06644338, 0.06052113, 1.0]], ['2, k, 2', [-0.07141694, 0.3079347, 1.0]], ['2, k, 3', [-0.01453977, 0.433277, 1.0]], ['2, k, 4', [-0.2207024, 0.1993189, 1.0]], ['2, k, 5', [-0.2947871, 0.005660706, 1.0]], ['2, k, 6', [-0.2415381, -0.1476685, 1.0]], ['2, k, 7', [-0.2237296, -0.17229, 1.0]], ['2, k, 8', [0.101553, 0.2835861, 1.0]], ['2, k, 9', [0.1471696, 0.4790155, 1.0]], ['2, k, 10', [0.0371628, 0.6536519, 1.0]], ['2, k, 11', [-0.03007185, 0.7691099, 1.0]], ['2, k, 12', [-0.1413978, -0.1973582, 1.0]], ['2, k, 13', [-0.2480097, -0.3227006, 1.0]], ['2, k, 14', [-0.2286645, -0.6537748, 1.0]], ['2, k, 15', [-0.247036, -0.7057518, 1.0]], ['2, k, 16', [0.02083961, -0.1842867, 1.0]], ['2, k, 17', [0.1388, -0.3277733, 1.0]], ['2, k, 18', [0.1230654, -0.6528673, 1.0]], ['2, k, 19', [0.1555468, -0.7016111, 1.0]], ['2, k, 20', [-0.07038996, 0.2475834, 1.0]], ['2, k, 21', [-0.2013996, -0.2180845, 1.0]], ['2, k, 22', [-0.1894948, -0.1797544, 1.0]], ['2, k, 23', [-0.04252622, 0.8192753, 1.0]], ['2, k, 24', [-0.0612499, 0.719529, 1.0]]]
[['2, k, 0', [-0.06372455, -0.1942715, 1.0]], ['2, k, 1', [-0.06768023, 0.05944291, 1.0]], ['2, k, 2', [-0.07180598, 0.3064685, 1.0]], ['2, k, 3', [-0.004365278, 0.4333897, 1.0]], ['2, k, 4', [-0.2200391, 0.1998006, 1.0]], ['2, k, 5', [-0.2946565, 0.00726056, 1.0]], ['2, k, 6', [-0.2414413, -0.1478742, 1.0]], ['2, k, 7', [-0.2231987, -0.1742751, 1.0]], ['2, k, 8', [0.08812578, 0.2194514, 1.0]], ['2, k, 9', [0.1153822, 0.4240012, 1.0]], ['2, k, 10', [0.01603781, 0.6044665, 1.0]], ['2, k, 11', [-0.04559767, 0.7619031, 1.0]], ['2, k, 12', [-0.1449193, -0.1962016, 1.0]], ['2, k, 13', [-0.2471276, -0.3236985, 1.0]], ['2, k, 14', [-0.228638, -0.6536982, 1.0]], ['2, k, 15', [-0.2470179, -0.7055981, 1.0]], ['2, k, 16', [0.01799906, -0.1872912, 1.0]], ['2, k, 17', [0.1402154, -0.3282429, 1.0]], ['2, k, 18', [0.1232812, -0.6530455, 1.0]], ['2, k, 19', [0.1556212, -0.7016938, 1.0]], ['2, k, 20', [-0.07097052, 0.2460566, 1.0]], ['2, k, 21', [-0.1751251, -0.2450459, 1.0]], ['2, k, 22', [-0.1850674, -0.1850284, 1.0]], ['2, k, 23', [-0.05637454, 0.8155618, 1.0]], ['2, k, 24', [-0.08168068, 0.7237253, 1.0]]]
