[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.348636000000001, 85.355026, -233.567548, 1], [1, -5.715792014286303, 114.25006836002095, -232.28411348727374, 1], [2, -5.292249565952183, 135.98301603374645, -230.5584478711159, 1], [3, -5.182947896463231, 142.13356789943688, -229.81294554414245, 1], [4, 10.739578638439408, 133.36666173439588, -231.3643397635087, 1], [5, 23.396696484623945, 114.44293630361256, -230.21925554414943, 1], [6, 40.87348109788621, 124.98274282417819, -227.35906130520596, 1], [7, 0, 0, 0, 1], [8, -21.300910243759628, 134.27756365988725, -232.03436293297264, 1], [9, -37.639083140860926, 116.92863492908519, -232.97681110298052, 1], [10, -51.57162729309572, 131.78740618600867, -232.29143385409571, 1], [11, 0, 0, 0, 1], [12, 1.1707239601171189, 85.10575643984758, -230.12003929623884, 1], [13, 0.32831159093360474, 46.16318335605573, -230.46283661688395, 1], [14, -1.3776790289967584, 11.224316932514768, -232.8525512482462, 1], [15, -1.6977351606926758, 8.321061556271697, -221.53520124851906, 1], [16, -13.8205086369049, 85.47688787541388, -230.12411866175296, 1], [17, -15.423692401964818, 47.85806949054921, -223.95427024424603, 1], [18, -15.360163952251535, 11.398806583312528, -230.26900578443272, 1], [19, -15.326204149445529, 6.90025522737893, -220.0852266883053, 1], [20, -5.292249565952183, 135.98301603374645, -230.5584478711159, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.549936000000001, 85.358554, -233.337356, 1], [1, -5.904649770720006, 114.23679750333753, -232.11074892089883, 1], [2, -5.471697459187234, 135.95959758520252, -230.42524839050466, 1], [3, -5.3601243375220236, 142.1072987293822, -229.6913075077234, 1], [4, 10.668287621590103, 133.36208353938252, -231.27319098002815, 1], [5, 23.242023981199758, 114.35241529971842, -230.00711497567448, 1], [6, 40.805987822738686, 124.89884213099297, -227.12214497481048, 1], [7, 0, 0, 0, 1], [8, -21.537300957228368, 134.28509915090737, -232.0042949164382, 1], [9, -37.86144810652448, 116.94876499651672, -232.95660024176183, 1], [10, -52.49128022647102, 132.4844876539394, -232.2566663138627, 1], [11, 0, 0, 0, 1], [12, 0.9657299014554575, 85.10419435270798, -229.93922165095475, 1], [13, 0.17215031315104767, 45.8250191220899, -230.44929228511077, 1], [14, -1.4400505501618643, 11.092603863504124, -232.83223340260957, 1], [15, -1.7347105998090797, 8.19437190477358, -221.51165069482238, 1], [16, -13.994574772713834, 85.48740507951648, -229.8488413499632, 1], [17, -15.505193024669985, 47.6359744783368, -225.21732353183157, 1], [18, -14.99218560630566, 11.059949659304372, -231.071805837825, 1], [19, -14.931123945439806, 6.357375807169363, -220.41198034148724, 1], [20, -5.471697459187234, 135.95959758520252, -230.42524839050466, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.731626, 85.364364, -233.14707799999996, 1], [1, -6.073354672061368, 114.21922340682077, -231.97563707177517, 1], [2, -5.629828216772755, 135.92790251925615, -230.3295579130431, 1], [3, -5.5153893048653595, 142.0711601192593, -229.60699217600532, 1], [4, 10.579888857582286, 133.35758529108313, -231.21951062497257, 1], [5, 23.11310587813395, 114.21212106327357, -229.83364666039196, 1], [6, 40.71191411132881, 124.73446615720263, -226.93452261129994, 1], [7, 0, 0, 0, 1], [8, -21.806093615529562, 134.28026033973057, -232.01075891436082, 1], [9, -38.11438735101723, 116.95776167986568, -232.97113172511564, 1], [10, -53.40550473074522, 133.165435235148, -232.29341208368373, 1], [11, 0, 0, 0, 1], [12, 0.7780248483946153, 85.10849138715153, -229.79281359077817, 1], [13, 0.03033160585034611, 45.65821689273309, -230.46708153817812, 1], [14, -1.5037093399619272, 10.958380953171805, -232.85103729727643, 1], [15, -1.774249453579822, 8.064625207273957, -221.52796624278812, 1], [16, -14.136040225524262, 85.49746937185058, -229.6182268461593, 1], [17, -15.57292841342087, 47.53639853805493, -226.319194810133, 1], [18, -14.763299895114633, 10.731186684268451, -231.8043519597756, 1], [19, -14.676628220432429, 6.020726043288101, -221.11874005672192, 1], [20, -5.629828216772755, 135.92790251925615, -230.3295579130431, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.900436000000001, 85.373474, -232.989098, 1], [1, -6.235055219678121, 114.19310052805068, -231.86785012211018, 1], [2, -5.783525187075369, 135.88013366709941, -230.2604001306832, 1], [3, -5.6664420625703595, 142.01736959868296, -229.54916304051156, 1], [4, 10.4791336148437, 133.3444866284164, -231.20403368815326, 1], [5, 22.97477794555448, 114.05758332294272, -229.70579334119307, 1], [6, 40.90506725216231, 124.74193253746408, -226.7571253070282, 1], [7, 0, 0, 0, 1], [8, -22.04813243618961, 134.26169142466733, -232.0446923772378, 1], [9, -38.32433985786801, 116.95836477392996, -233.00807765177032, 1], [10, -54.27043603303678, 133.83801913068126, -232.35045745065835, 1], [11, 0, 0, 0, 1], [12, 0.6020820714770014, 85.11295632335136, -229.67143586866135, 1], [13, -0.10392286588247013, 45.601031276405735, -230.50061096372613, 1], [14, -1.5697842217004627, 10.825327696211389, -232.89483094365735, 1], [15, -1.8189247751706783, 7.9356566669676365, -221.56975503655855, 1], [16, -14.279800144918074, 85.51259845861016, -229.4263744346374, 1], [17, -15.64775554096867, 47.633428218908435, -227.36549594010782, 1], [18, -14.595351125613806, 10.501954654366656, -232.52916019859444, 1], [19, -14.48562501494731, 5.794132344854328, -221.84177353892915, 1], [20, -5.783525187075369, 135.88013366709941, -230.2604001306832, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.063796000000001, 85.37955600000001, -232.840292, 1], [1, -6.389542546879839, 114.17582897388533, -231.7688004572518, 1], [2, -5.929094958960805, 135.85166965905245, -230.1992706499419, 1], [3, -5.80909550795458, 141.9858660732379, -229.49912350822635, 1], [4, 10.326958202664757, 133.35057014505276, -231.1859352428366, 1], [5, 22.809429916878123, 113.9360851690015, -229.6004110879694, 1], [6, 40.82347848830203, 124.59514390536397, -226.6252887575132, 1], [7, 0, 0, 0, 1], [8, -22.360406323318365, 134.25513698082918, -232.08263936188627, 1], [9, -38.542070862059575, 117.03016377694769, -233.04232389767174, 1], [10, -55.139801483745046, 134.58477834212727, -232.40215596400603, 1], [11, 0, 0, 0, 1], [12, 0.4297132295290087, 85.12058933040838, -229.55245041110493, 1], [13, -0.24688472635347358, 45.549662063004455, -230.53153130496625, 1], [14, -1.6452206241894847, 10.7404955549149, -232.9375170946367, 1], [15, -1.877807558997847, 7.854916181057874, -221.6106351394116, 1], [16, -14.425825269504998, 85.51208687444154, -229.24972908466995, 1], [17, -15.726991816508514, 47.69385049238317, -228.30711861389173, 1], [18, -14.49547936464708, 10.327653862328333, -233.17121242080634, 1], [19, -14.390165761305907, 5.936826988261001, -222.34770987073802, 1], [20, -5.929094958960805, 135.85166965905245, -230.1992706499419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.20984, 85.37590399999999, -232.737912, 1], [1, -6.527879569359982, 114.1581176153631, -231.70982481750445, 1], [2, -6.059506839330315, 135.829234105023, -230.1737910342492, 1], [3, -5.936797267692187, 141.96136474206153, -229.48358165695427, 1], [4, 10.152217756030488, 133.36071821137574, -231.20504185253716, 1], [5, 22.63143097608987, 113.84161453217808, -229.55338641128085, 1], [6, 40.35694463034103, 124.25831284370639, -226.61098396445226, 1], [7, 0, 0, 0, 1], [8, -22.648635786284537, 134.2468072835099, -232.13766117395596, 1], [9, -38.786684349386135, 117.05147764882996, -233.0908656647117, 1], [10, -55.37271266153964, 134.5854511172289, -232.48274537394624, 1], [11, 0, 0, 0, 1], [12, 0.2701593302492986, 85.12833354963527, -229.46789828746174, 1], [13, -0.3839065074640693, 45.506912724808046, -230.58677982043437, 1], [14, -1.7180690228676745, 10.567597712606897, -233.0145966442338, 1], [15, -1.9357907074444967, 7.685567280878642, -221.68616275265455, 1], [16, -14.545582324548237, 85.49421009509798, -229.1314010121839, 1], [17, -15.78382540650623, 47.77474437978954, -229.1020353303488, 1], [18, -14.419398830160189, 10.13840821044807, -233.6983799257959, 1], [19, -14.316362889520423, 6.043446923733892, -222.75762888763163, 1], [20, -6.059506839330315, 135.829234105023, -230.1737910342492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.336642, 85.369718, -232.65352199999998, 1], [1, -6.6506405048974475, 114.13466458966099, -231.6662001445405, 1], [2, -6.176773602123365, 135.79828970968458, -230.16272932460535, 1], [3, -6.051911231300384, 141.92796422297954, -229.48235910175714, 1], [4, 10.000247346471717, 133.3587417285587, -231.24136147210507, 1], [5, 22.484024171979343, 113.7563134011945, -229.53472983394977, 1], [6, 40.24513931380149, 124.13366379354112, -226.56783950145416, 1], [7, 0, 0, 0, 1], [8, -22.851512856483012, 134.22890899888677, -232.19089811928757, 1], [9, -38.95572175611447, 117.05328130943242, -233.1429240954458, 1], [10, -55.513581657756916, 134.55342788849057, -232.5602475286231, 1], [11, 0, 0, 0, 1], [12, 0.13042700514801275, 85.13147602473458, -229.39541761196028, 1], [13, -0.5128681643371632, 45.55876657118918, -230.6410881550381, 1], [14, -1.787871596995783, 10.433252914046278, -233.09237800511215, 1], [15, -1.9924550902381573, 7.554548736979127, -221.76255841483868, 1], [16, -14.645751168937945, 85.47844742543336, -229.0368722186349, 1], [17, -15.822897525626704, 48.04561744132839, -229.76789256243495, 1], [18, -14.37020211801161, 10.260935064726361, -234.087394139498, 1], [19, -14.28390091360236, 6.473677090251099, -223.03290506855876, 1], [20, -6.176773602123365, 135.79828970968458, -230.16272932460535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4386980000000005, 85.36426800000001, -232.57742399999998, 1], [1, -6.739530546721336, 114.11655154849284, -231.6288969124876, 1], [2, -6.250119938165015, 135.77358279983804, -230.1559588556353, 1], [3, -6.119746797299487, 141.90149466669425, -229.48468116727688, 1], [4, 9.913640017967882, 133.36013424768274, -231.28370289602438, 1], [5, 22.397287567504815, 113.69655908734397, -229.5334753457714, 1], [6, 40.214269280675076, 124.08073847486797, -226.55850325963647, 1], [7, 0, 0, 0, 1], [8, -22.992916901584394, 134.21054368144198, -232.2310570340793, 1], [9, -39.05054554748835, 117.05121884947464, -233.18452171328775, 1], [10, -55.57985631618576, 134.53558398899898, -232.63065996219314, 1], [11, 0, 0, 0, 1], [12, 0.018022280120652212, 85.13019125001715, -229.32385766404326, 1], [13, -0.6079780156585333, 45.791823604904906, -230.64584061127633, 1], [14, -1.8389774951783098, 10.329770267979391, -233.1439740811165, 1], [15, -2.0325959165661778, 7.4548440079165115, -221.8127632033199, 1], [16, -14.731552225941641, 85.46939421522225, -228.9577635523488, 1], [17, -15.845496628221428, 48.498018446335536, -230.1825478688234, 1], [18, -14.339632125360362, 10.494962720552728, -234.31950298279477, 1], [19, -14.288308016185319, 6.968547076879867, -223.17553478057647, 1], [20, -6.250119938165015, 135.77358279983804, -230.1559588556353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.518483999999999, 85.343468, -232.525122, 1], [1, -6.798608334460292, 114.09228179140274, -231.60410678931422, 1], [2, -6.287090907379199, 135.74899621628916, -230.1535473040739, 1], [3, -6.1492306970425386, 141.8759129974962, -229.48891406974576, 1], [4, 9.873467721079173, 133.35641700278123, -231.3259418394908, 1], [5, 22.35401794709265, 113.67028416140423, -229.55051582968107, 1], [6, 39.920164528916885, 123.85773225067005, -226.58576154376414, 1], [7, 0, 0, 0, 1], [8, -23.076303018689018, 134.18265809969466, -232.25242339163634, 1], [9, -39.091057312457345, 117.01961476188207, -233.20888411095302, 1], [10, -55.59378267305003, 134.47675170793008, -232.67240470018675, 1], [11, 0, 0, 0, 1], [12, -0.07247676740317122, 85.11051767232692, -229.26920419413932, 1], [13, -0.7002934643343938, 46.02003330838383, -230.6369677910052, 1], [14, -1.8889434782044616, 10.29906492221592, -233.18114655176538, 1], [15, -2.0732133041258645, 7.427122676148544, -221.8488374088385, 1], [16, -14.797990023532643, 85.4487293920799, -228.90917236098988, 1], [17, -15.844181784979577, 48.87030620891696, -230.4286346800767, 1], [18, -14.312384287137093, 10.739977131969212, -234.5016667115614, 1], [19, -14.150359625544688, 6.956408954456312, -223.44054939946983, 1], [20, -6.287090907379199, 135.74899621628916, -230.1535473040739, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.590492, 85.32178000000002, -232.484124, 1], [1, -6.8507732656412825, 114.06147004457954, -231.58259180915192, 1], [2, -6.319226518258923, 135.71326965573138, -230.1497518736395, 1], [3, -6.174572339834064, 141.83885891363906, -229.4905960236539, 1], [4, 9.847417127749509, 133.33988678346267, -231.3647961302644, 1], [5, 22.33279177223872, 113.65498797731732, -229.5658624985084, 1], [6, 39.48521800453297, 123.56072083989702, -226.6304904465367, 1], [7, 0, 0, 0, 1], [8, -23.06057264341834, 134.14751207516065, -232.25973407658302, 1], [9, -39.06644040934293, 116.93929883626036, -233.23199311146885, 1], [10, -55.530750964650366, 134.41797428637233, -232.7429616317604, 1], [11, 0, 0, 0, 1], [12, -0.15208641545348112, 85.08662306879182, -229.225575035945, 1], [13, -0.7784799840560742, 46.320077323591136, -230.5972986193873, 1], [14, -1.9419697693369198, 10.436711047130814, -233.19442547159937, 1], [15, -2.1173139549412583, 7.567419424992499, -221.8611712469498, 1], [16, -14.85207859470081, 85.4303966039668, -228.87229423597898, 1], [17, -15.840674899434058, 49.06324461205718, -230.42632008398027, 1], [18, -14.286455702069482, 11.022003374780375, -234.57006459950662, 1], [19, -14.048012588918573, 7.181346422609453, -223.52756899863107, 1], [20, -6.319226518258923, 135.71326965573138, -230.1497518736395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.633502, 85.302066, -232.45511000000002, 1], [1, -6.874633882334832, 114.0301654446791, -231.56921236674694, 1], [2, -6.3254321924778205, 135.67382427854983, -230.15036866495132, 1], [3, -6.174923407314234, 141.79857515708267, -229.49542239573248, 1], [4, 9.857776343856472, 133.31147355232397, -231.4040669431817, 1], [5, 22.34744105016408, 113.6529894180334, -229.59836341647542, 1], [6, 39.73828773278761, 123.66042786156301, -226.58951837881602, 1], [7, 0, 0, 0, 1], [8, -22.951992512139654, 134.11483394168246, -232.25325114257038, 1], [9, -38.96103147377757, 116.83074722457707, -233.244516783478, 1], [10, -55.38853641684014, 134.35149501227392, -232.80232352201173, 1], [11, 0, 0, 0, 1], [12, -0.20160246192812536, 85.06150795525687, -229.1884528426778, 1], [13, -0.8192872953928879, 46.72095102915107, -230.55194209371837, 1], [14, -1.9842525422044583, 10.656982610643347, -233.19108785290908, 1], [15, -2.15361605435223, 7.789971766180782, -221.85708296122306, 1], [16, -14.88842733112586, 85.41812528068732, -228.85256979271867, 1], [17, -15.82654943107278, 49.161284986017336, -230.18772883873126, 1], [18, -14.261393286295942, 11.350227167902787, -234.4946621064314, 1], [19, -14.041722422039436, 7.797834487013202, -223.3534919348317, 1], [20, -6.3254321924778205, 135.67382427854983, -230.15036866495132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.659524, 85.27057199999999, -232.445082, 1], [1, -6.886525514680138, 113.99431923210287, -231.56510531742308, 1], [2, -6.323265245641657, 135.63203578770708, -230.15412154081164, 1], [3, -6.167824898411461, 141.75656949931445, -229.50178223578564, 1], [4, 9.862179381639779, 133.27793690613072, -231.4435085909826, 1], [5, 22.363375830242504, 113.67421298888249, -229.64650549844546, 1], [6, 40.21431009759891, 123.92409035450665, -226.52472978530676, 1], [7, 0, 0, 0, 1], [8, -22.808535281016063, 134.07998003941344, -232.2312014933386, 1], [9, -38.829162858064976, 116.7027298041103, -233.24239750139077, 1], [10, -55.23527430567686, 134.25066438827793, -232.8222415681516, 1], [11, 0, 0, 0, 1], [12, -0.2352577843228456, 85.02666833530773, -229.16322361616557, 1], [13, -0.8117370644491522, 47.047999666258335, -230.47857282679178, 1], [14, -2.013850146723647, 10.792550532429232, -233.1758047415434, 1], [15, -2.177142454028952, 7.926955593895906, -221.84131967868046, 1], [16, -14.91617714904303, 85.39214998949213, -228.85865414930694, 1], [17, -15.837904004381482, 49.19870280019697, -229.70573376064834, 1], [18, -14.261810550874658, 11.4662439662752, -234.26236994064513, 1], [19, -13.990076493869466, 7.669822259165459, -223.20282859459405, 1], [20, -6.323265245641657, 135.63203578770708, -230.15412154081164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.678586, 85.23733999999999, -232.44283800000002, 1], [1, -6.893767124982832, 113.9589920477298, -231.5635425880187, 1], [2, -6.319697505047149, 135.59227613872775, -230.15597339704206, 1], [3, -6.160584360940215, 141.7169962272368, -229.50492955582524, 1], [4, 9.872847100269874, 133.24144341119762, -231.4734748587103, 1], [5, 22.383395551023433, 113.71192219959384, -229.69870196533788, 1], [6, 40.788474930626094, 124.27657584569526, -226.45918888330274, 1], [7, 0, 0, 0, 1], [8, -22.620053586346362, 134.04209009759123, -232.21436925199058, 1], [9, -38.664444503872716, 116.5618719621518, -233.21920821403188, 1], [10, -55.019244600101786, 134.19725832298053, -232.9086368628343, 1], [11, 0, 0, 0, 1], [12, -0.2601191258657707, 84.99061946180241, -229.14586172678048, 1], [13, -0.7978949049189489, 47.24641793002394, -230.3879445685423, 1], [14, -2.0516243240086935, 10.875369663139246, -233.136858906865, 1], [15, -2.2185131353104763, 8.011175138854792, -221.80208670631393, 1], [16, -14.940007450887494, 85.3630116508963, -228.8724444768477, 1], [17, -15.874851517458094, 49.10615419462086, -229.0591524334712, 1], [18, -14.311344393733867, 11.536452897935519, -233.8714276160764, 1], [19, -13.989317107300172, 7.335936730292117, -222.9605904966087, 1], [20, -6.319697505047149, 135.59227613872775, -230.15597339704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.679518, 85.21286799999999, -232.44231599999998, 1], [1, -6.873795819093246, 113.93342729544693, -231.56992873856709, 1], [2, -6.28106755535798, 135.56300770231624, -230.1702064725136, 1], [3, -6.1160453940230735, 141.68817822890503, -229.521601299583, 1], [4, 9.906814239607488, 133.21278284139157, -231.50222501898057, 1], [5, 22.441666980508998, 113.75922686003592, -229.76691085214503, 1], [6, 41.12604624415198, 124.45096412252481, -226.4503246686275, 1], [7, 0, 0, 0, 1], [8, -22.397622685237792, 134.00925387581174, -232.19524393128202, 1], [9, -38.4644088901926, 116.39949380009392, -233.2051339259412, 1], [10, -54.81905667476908, 134.08586094869557, -232.95982201479984, 1], [11, 0, 0, 0, 1], [12, -0.2674827104006754, 84.96299546510522, -229.12575299000974, 1], [13, -0.7849443893530313, 47.35566804180687, -230.28875059041277, 1], [14, -2.0848266836166705, 10.910189452896475, -233.09060526442954, 1], [15, -2.2603501934269454, 8.047930136821087, -221.7555344752814, 1], [16, -14.94888884712463, 85.3437017088599, -228.89236617092513, 1], [17, -15.899644353031604, 48.94259544742627, -228.2769855162036, 1], [18, -14.3627754300125, 11.624451672404504, -233.39321029313686, 1], [19, -14.0497260560751, 7.370182134068419, -222.50332100277035, 1], [20, -6.28106755535798, 135.56300770231624, -230.1702064725136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.659368000000001, 85.19058, -232.452918, 1], [1, -6.831134905558369, 113.91521909582137, -231.5793455771376, 1], [2, -6.217620723819199, 135.54543684998202, -230.18152707761737, 1], [3, -6.045895291575815, 141.6709694291643, -229.53367357149315, 1], [4, 9.953979289654441, 133.19302053830535, -231.52361545701876, 1], [5, 22.53036645072798, 113.81333704705581, -229.84402645015697, 1], [6, 41.42281170326879, 124.59938631927808, -226.46590971593403, 1], [7, 0, 0, 0, 1], [8, -22.21770559401666, 133.97790408266468, -232.1702358934872, 1], [9, -38.30171069335031, 116.27275647727319, -233.16821639842365, 1], [10, -54.60265123045083, 133.98486778373982, -232.97401320378904, 1], [11, 0, 0, 0, 1], [12, -0.25413261558316425, 84.93736668279041, -229.10934751788892, 1], [13, -0.7485100073779888, 47.300516810754296, -230.1768772263849, 1], [14, -2.1025226148902014, 10.78082434972616, -233.0349559279079, 1], [15, -2.291176742293907, 7.919973726678265, -221.69984772113193, 1], [16, -14.943760165990447, 85.3267872472918, -228.93072494414542, 1], [17, -15.930439605360176, 48.77418696484698, -227.3298860517705, 1], [18, -14.424885263728209, 11.699672121951856, -232.8266173866966, 1], [19, -14.140857678350846, 7.4755879220962935, -221.92465698395824, 1], [20, -6.217620723819199, 135.54543684998202, -230.18152707761737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.618434000000001, 85.165778, -232.473072, 1], [1, -6.771807140017297, 113.89681102610004, -231.59496778266532, 1], [2, -6.140393307358585, 135.53020200099627, -230.19688944132145, 1], [3, -5.962662794049178, 141.6564145738154, -229.54934246195435, 1], [4, 10.004913805090244, 133.17330086801897, -231.54619878709144, 1], [5, 22.62248066030633, 113.86353621649323, -229.93260661139038, 1], [6, 41.24089521227526, 124.49145474398824, -226.60698799404062, 1], [7, 0, 0, 0, 1], [8, -22.051680573982605, 133.94504243821973, -232.14976301737883, 1], [9, -38.130972080767634, 116.18340166107802, -233.13419478754244, 1], [10, -54.372965153305415, 133.88511787567876, -232.98119726671374, 1], [11, 0, 0, 0, 1], [12, -0.21817625545375652, 84.90999433396765, -229.09751984237388, 1], [13, -0.6957116103578366, 47.13975522256806, -230.06438692207928, 1], [14, -2.1071948305128454, 10.646699270900285, -232.97222284618886, 1], [15, -2.313964183100996, 7.787308684274812, -221.6372189968189, 1], [16, -14.91503413340079, 85.30456496156604, -228.98375381549937, 1], [17, -15.944551318287, 48.45672384198863, -226.20412710372898, 1], [18, -14.498396460784214, 11.700845185212835, -232.18152594769438, 1], [19, -14.20387024477465, 7.1908972158007565, -221.39606971276027, 1], [20, -6.140393307358585, 135.53020200099627, -230.19688944132145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.541028, 85.14847799999998, -232.50781999999998, 1], [1, -6.673070063640678, 113.89226275480834, -231.62663755724844, 1], [2, -6.021436631150937, 135.54062702383038, -230.22870707002807, 1], [3, -5.837057430569985, 141.6714025316056, -229.58141700728913, 1], [4, 9.993399864213357, 133.17943852138467, -231.56749959968158, 1], [5, 22.70150347154607, 113.93572679881245, -230.0361700566916, 1], [6, 41.52958348524251, 124.72037024513759, -226.68624657888842, 1], [7, 0, 0, 0, 1], [8, -21.953556882620322, 133.91426725227834, -232.14295248673827, 1], [9, -38.011367409993696, 116.13180708233777, -233.1210381803101, 1], [10, -54.203011726633434, 133.76836940173237, -232.9913488538622, 1], [11, 0, 0, 0, 1], [12, -0.1447793152125767, 84.8986706906086, -229.09477921810196, 1], [13, -0.6179114951409627, 46.87761225803022, -229.96679848805903, 1], [14, -2.089886347716098, 10.564437402127531, -232.90598788886982, 1], [15, -2.3195401595193403, 7.706619303480565, -221.57123225697507, 1], [16, -14.851490388516677, 85.27935962309536, -229.05717556497297, 1], [17, -15.96141516352049, 48.069715018927376, -224.8344518787433, 1], [18, -14.542660204500667, 11.733753146083544, -231.44059742344876, 1], [19, -14.261626355430076, 6.732771817389811, -220.84782217582318, 1], [20, -6.021436631150937, 135.54062702383038, -230.22870707002807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.4148380000000005, 85.13802, -232.582944, 1], [1, -6.52818037049947, 113.89514279373809, -231.69290989131557, 1], [2, -5.8572191920803, 135.55956494797675, -230.29237270950256, 1], [3, -5.666172230093421, 141.69518878867342, -229.64449334522686, 1], [4, 10.02346402882386, 133.19386388159813, -231.6196125079624, 1], [5, 22.826433132774554, 114.02787144056356, -230.1869415044263, 1], [6, 41.34196476732352, 124.65575236092504, -226.88799731439624, 1], [7, 0, 0, 0, 1], [8, -21.883834944521972, 133.88221350266315, -232.16709351356155, 1], [9, -37.874408145978066, 116.09735984703951, -233.13337417750375, 1], [10, -54.02903574995792, 133.66357309642353, -233.00704833612002, 1], [11, 0, 0, 0, 1], [12, -0.02175919924013936, 84.90097804271845, -229.12753127701663, 1], [13, -0.4953769266618715, 46.50950169533592, -229.90011837627475, 1], [14, -2.02698351049383, 10.506768400925054, -232.85042548925162, 1], [15, -2.283153884416858, 7.650102417573574, -221.51619527192824, 1], [16, -14.73078544216437, 85.25747758158707, -229.17960264120774, 1], [17, -15.967847863989455, 47.720706690528424, -223.16238299330718, 1], [18, -14.973499499973112, 11.819796362671347, -230.3354775111665, 1], [19, -14.726601377862819, 6.932007512681424, -220.1507128482777, 1], [20, -5.8572191920803, 135.55956494797675, -230.29237270950256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
