[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.337742, 91.42568, 1.0]], ['2, k, 1', [7.892236307039379, 123.95806019388458, 1.0]], ['2, k, 2', [8.411969683623745, 148.54366006112346, 1.0]], ['2, k, 3', [8.581915231554595, 155.5162915103715, 1.0]], ['2, k, 4', [24.58238649214025, 144.20773360554315, 1.0]], ['2, k, 5', [26.92035171084069, 115.41499746045167, 1.0]], ['2, k, 6', [25.068044847990286, 86.8579209571016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.8512063931784475, 143.12815373461035, 1.0]], ['2, k, 9', [-24.304184765169218, 130.85184393248528, 1.0]], ['2, k, 10', [-36.425540176107106, 118.8923655076472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.925088048653446, 90.92932997097813, 1.0]], ['2, k, 13', [3.2073240933368297, 49.38240880658233, 1.0]], ['2, k, 14', [-5.580487277060394, 9.710923572953497, 1.0]], ['2, k, 15', [-2.8544140239345737, 3.2662202730816183, 1.0]], ['2, k, 16', [1.6098105796742121, 91.73914134751271, 1.0]], ['2, k, 17', [-7.000099591268379, 50.1552527097053, 1.0]], ['2, k, 18', [-15.52116969911325, 12.167259155250676, 1.0]], ['2, k, 19', [-11.088231657463036, 4.329866231881368, 1.0]], ['2, k, 20', [8.411969683623745, 148.54366006112346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.334525999999999, 91.409288, 1.0]], ['2, k, 1', [7.869271650539537, 123.96385198104562, 1.0]], ['2, k, 2', [8.358605670273965, 148.56252869144612, 1.0]], ['2, k, 3', [8.517914608025649, 155.53708856812884, 1.0]], ['2, k, 4', [24.472091879561315, 144.18014049982614, 1.0]], ['2, k, 5', [26.816380570972463, 115.38546636100315, 1.0]], ['2, k, 6', [25.002962613660817, 86.83554538795453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.003150186027469, 143.11868888157682, 1.0]], ['2, k, 9', [-24.6784260489986, 130.16899405932406, 1.0]], ['2, k, 10', [-37.22826851506938, 117.34041571844973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.915476960556513, 90.91865057662366, 1.0]], ['2, k, 13', [3.2362746404222626, 49.47543159816516, 1.0]], ['2, k, 14', [-5.525875063410618, 9.762176345615416, 1.0]], ['2, k, 15', [-2.7574152866991475, 3.409339205992871, 1.0]], ['2, k, 16', [1.5999187828000858, 91.71206615606924, 1.0]], ['2, k, 17', [-6.971731406041589, 50.13006367332864, 1.0]], ['2, k, 18', [-15.484407328510127, 12.132961209733637, 1.0]], ['2, k, 19', [-11.096661528600848, 4.401207821878228, 1.0]], ['2, k, 20', [8.358605670273965, 148.56252869144612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.339817999999999, 91.35565, 1.0]], ['2, k, 1', [7.851649062514675, 123.94519627954844, 1.0]], ['2, k, 2', [8.313897150086744, 148.56064438131827, 1.0]], ['2, k, 3', [8.464006815861746, 155.53689107754516, 1.0]], ['2, k, 4', [24.376213544893474, 144.13624186082856, 1.0]], ['2, k, 5', [26.722465695172957, 115.34071934620191, 1.0]], ['2, k, 6', [24.971308857921688, 86.7936521809943, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.123219102860961, 143.06919407111027, 1.0]], ['2, k, 9', [-25.004152153938158, 129.31136942100449, 1.0]], ['2, k, 10', [-37.996807040293604, 115.47833678219332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.913584315924025, 90.86734472008243, 1.0]], ['2, k, 13', [3.182923486091127, 49.50585344020696, 1.0]], ['2, k, 14', [-5.601904150966668, 9.627994857181442, 1.0]], ['2, k, 15', [-2.908064518634414, 3.4904835282856403, 1.0]], ['2, k, 16', [1.574678111009237, 91.65405489502469, 1.0]], ['2, k, 17', [-6.9503000206530166, 50.10083765961406, 1.0]], ['2, k, 18', [-15.44554631595408, 12.070052341919158, 1.0]], ['2, k, 19', [-11.053245786607441, 4.358126608009708, 1.0]], ['2, k, 20', [8.313897150086744, 148.56064438131827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.3507620000000005, 91.29691199999999, 1.0]], ['2, k, 1', [7.82456585891853, 123.91932919160095, 1.0]], ['2, k, 2', [8.241683378005757, 148.5476858745343, 1.0]], ['2, k, 3', [8.376954731179238, 155.52627441804523, 1.0]], ['2, k, 4', [24.261974288775775, 144.08168914567995, 1.0]], ['2, k, 5', [26.618909036755994, 115.28673546181443, 1.0]], ['2, k, 6', [24.94933361757962, 86.73903787177179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.247168417291495, 142.9990227276976, 1.0]], ['2, k, 9', [-25.212062964446954, 128.36210143287096, 1.0]], ['2, k, 10', [-38.46197264524494, 113.46432193114144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.916422444216446, 90.81361426385199, 1.0]], ['2, k, 13', [3.506036951927978, 50.71905375442348, 1.0]], ['2, k, 14', [-5.326380820868591, 10.605047982011605, 1.0]], ['2, k, 15', [-2.358681219926791, 4.31857314914749, 1.0]], ['2, k, 16', [1.5731467573138085, 91.58163384802467, 1.0]], ['2, k, 17', [-6.889187256675913, 50.10577780541207, 1.0]], ['2, k, 18', [-15.365361365376145, 12.050195440837243, 1.0]], ['2, k, 19', [-10.953403569255833, 4.330160874354537, 1.0]], ['2, k, 20', [8.241683378005757, 148.5476858745343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.3582920000000005, 91.24058199999999, 1.0]], ['2, k, 1', [7.786078164770432, 123.9020655900025, 1.0]], ['2, k, 2', [8.14524016437076, 148.54712712884958, 1.0]], ['2, k, 3', [8.26154202135197, 155.530695582059, 1.0]], ['2, k, 4', [24.133590922762252, 144.03834844188603, 1.0]], ['2, k, 5', [26.50554533113685, 115.24427324229399, 1.0]], ['2, k, 6', [24.952968168103514, 86.6951536749377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.3113010125666635, 142.96639417987618, 1.0]], ['2, k, 9', [-25.270539122848106, 127.35746404146512, 1.0]], ['2, k, 10', [-38.53669262514899, 111.46748320617871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.911760718335673, 90.76741694662597, 1.0]], ['2, k, 13', [3.5705986399982432, 50.76342554744811, 1.0]], ['2, k, 14', [-5.294623005011021, 10.513145688634992, 1.0]], ['2, k, 15', [-2.380038317800393, 4.279285511747798, 1.0]], ['2, k, 16', [1.5814590300266724, 91.50682960898185, 1.0]], ['2, k, 17', [-6.855348211682844, 50.00298100869238, 1.0]], ['2, k, 18', [-15.288788058304856, 12.026358764871759, 1.0]], ['2, k, 19', [-10.883678902477548, 4.316450936573901, 1.0]], ['2, k, 20', [8.14524016437076, 148.54712712884958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.350738, 91.147722, 1.0]], ['2, k, 1', [7.717639611122351, 123.84859857331715, 1.0]], ['2, k, 2', [8.016211473497647, 148.50738918706554, 1.0]], ['2, k, 3', [8.112339319809946, 155.49454553435484, 1.0]], ['2, k, 4', [23.97691096856741, 143.95436144926194, 1.0]], ['2, k, 5', [26.366919732862378, 115.16205595520182, 1.0]], ['2, k, 6', [24.93461612306667, 86.61144986127213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.431666764115114, 142.88160161893583, 1.0]], ['2, k, 9', [-25.336028571008978, 126.22054658793991, 1.0]], ['2, k, 10', [-38.56942904780203, 109.29213448443257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.88944666546913, 90.6831122405511, 1.0]], ['2, k, 13', [3.585882552115688, 50.73248204393415, 1.0]], ['2, k, 14', [-5.310356248491887, 10.442021269471546, 1.0]], ['2, k, 15', [-2.4173172696918255, 4.269683011723537, 1.0]], ['2, k, 16', [1.592353287082637, 91.39541131552265, 1.0]], ['2, k, 17', [-6.818333775828266, 49.967443437786166, 1.0]], ['2, k, 18', [-15.216710290890095, 11.985667874235084, 1.0]], ['2, k, 19', [-10.737153520470773, 4.155982273389381, 1.0]], ['2, k, 20', [8.016211473497647, 148.50738918706554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.315836, 91.034632, 1.0]], ['2, k, 1', [7.6054713050841745, 123.76780478967547, 1.0]], ['2, k, 2', [7.829238896700212, 148.43164691424866, 1.0]], ['2, k, 3', [7.899211607031604, 155.42037893688155, 1.0]], ['2, k, 4', [23.77748733250167, 143.83163827116994, 1.0]], ['2, k, 5', [26.1855967173365, 115.04110324184641, 1.0]], ['2, k, 6', [24.894917716535627, 86.48799244581542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.591515379835416, 142.7534752788033, 1.0]], ['2, k, 9', [-25.29535550097846, 125.06093268773547, 1.0]], ['2, k, 10', [-38.223604194244714, 107.19814276657522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.829136269426549, 90.56767388718289, 1.0]], ['2, k, 13', [3.575969905932933, 50.705801586403666, 1.0]], ['2, k, 14', [-5.3420846650582305, 10.416332846771901, 1.0]], ['2, k, 15', [-2.4905273325384685, 4.238057400780193, 1.0]], ['2, k, 16', [1.5925681216838017, 91.27099925365783, 1.0]], ['2, k, 17', [-6.804152786063237, 49.97681081270562, 1.0]], ['2, k, 18', [-15.18244352592825, 11.950489536890878, 1.0]], ['2, k, 19', [-10.656152974630178, 4.050668490112859, 1.0]], ['2, k, 20', [7.829238896700212, 148.43164691424866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.338186, 90.90723999999999, 1.0]], ['2, k, 1', [7.541909968844734, 123.6762481732728, 1.0]], ['2, k, 2', [7.68154852019727, 148.34614738349123, 1.0]], ['2, k, 3', [7.722986540648594, 155.33655243020306, 1.0]], ['2, k, 4', [23.611702403224186, 143.6979427617929, 1.0]], ['2, k, 5', [26.03273817297918, 114.908611209006, 1.0]], ['2, k, 6', [24.896135017277356, 86.35291758646405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.719572999367125, 142.61307589797894, 1.0]], ['2, k, 9', [-25.101065136839587, 123.86678359007348, 1.0]], ['2, k, 10', [-37.58429877780178, 105.01550720683915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.811534401333741, 90.4520301116688, 1.0]], ['2, k, 13', [3.598547223611881, 50.677159795566276, 1.0]], ['2, k, 14', [-5.337284254619217, 10.493989590739517, 1.0]], ['2, k, 15', [-2.5517259731899897, 4.316160683024961, 1.0]], ['2, k, 16', [1.6711959025396945, 91.1296047159777, 1.0]], ['2, k, 17', [-6.710787193425273, 50.02526260876159, 1.0]], ['2, k, 18', [-15.07949006376369, 11.921399663577745, 1.0]], ['2, k, 19', [-10.567243159478785, 4.056404993194356, 1.0]], ['2, k, 20', [7.68154852019727, 148.34614738349123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.301519999999999, 90.73278, 1.0]], ['2, k, 1', [7.414776603582803, 123.54375324174603, 1.0]], ['2, k, 2', [7.469352566719147, 148.22440593209242, 1.0]], ['2, k, 3', [7.482720429807302, 155.21623026170136, 1.0]], ['2, k, 4', [23.390373171353637, 143.55073098781793, 1.0]], ['2, k, 5', [25.825249758690425, 114.76277226630356, 1.0]], ['2, k, 6', [24.832956774227466, 86.20917501955648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.9050542847281005, 142.44102269658086, 1.0]], ['2, k, 9', [-24.888997946129336, 122.63945586605513, 1.0]], ['2, k, 10', [-36.849898561591424, 102.77955882625935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.724162528054418, 90.26155587708811, 1.0]], ['2, k, 13', [3.1959582571279626, 49.089552615278606, 1.0]], ['2, k, 14', [-5.677813222445055, 9.412691662731412, 1.0]], ['2, k, 15', [-3.080919243484245, 3.5003281731292066, 1.0]], ['2, k, 16', [1.741365737136583, 90.95176278990823, 1.0]], ['2, k, 17', [-6.636952084242667, 50.00158296255113, 1.0]], ['2, k, 18', [-14.989630812943922, 11.90453791846138, 1.0]], ['2, k, 19', [-10.48809517640644, 4.05974657930802, 1.0]], ['2, k, 20', [7.469352566719147, 148.22440593209242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.223211999999999, 90.55819999999999, 1.0]], ['2, k, 1', [7.230729980652455, 123.38475700239101, 1.0]], ['2, k, 2', [7.190551949683834, 148.0562698343995, 1.0]], ['2, k, 3', [7.174427063243773, 155.04180467729807, 1.0]], ['2, k, 4', [23.112556174378007, 143.3663031992089, 1.0]], ['2, k, 5', [25.55897556716162, 114.5792048265703, 1.0]], ['2, k, 6', [24.706677037728372, 86.02776709172642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.104324503771164, 142.23082727072915, 1.0]], ['2, k, 9', [-24.619942558962325, 121.39785033772675, 1.0]], ['2, k, 10', [-35.99220341937564, 100.47844628510536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.585977878496125, 90.05693992220625, 1.0]], ['2, k, 13', [3.0663782464487532, 48.84106019834168, 1.0]], ['2, k, 14', [-5.796049948975032, 9.450190169985468, 1.0]], ['2, k, 15', [-3.2266865953555497, 3.557320049315158, 1.0]], ['2, k, 16', [1.7453609145504814, 90.78706972465079, 1.0]], ['2, k, 17', [-6.619241987977031, 50.018877397369714, 1.0]], ['2, k, 18', [-14.948214734559903, 11.910438358111584, 1.0]], ['2, k, 19', [-10.452522732279652, 4.077300287951501, 1.0]], ['2, k, 20', [7.190551949683834, 148.0562698343995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.115746, 90.386178, 1.0]], ['2, k, 1', [7.0126700808165605, 123.22893436457719, 1.0]], ['2, k, 2', [6.875378947823602, 147.89597376942135, 1.0]], ['2, k, 3', [6.829714462507324, 154.87803375095353, 1.0]], ['2, k, 4', [22.80632248562459, 143.19296214240887, 1.0]], ['2, k, 5', [25.264450915065993, 114.40667730628178, 1.0]], ['2, k, 6', [24.545108075413506, 85.85926320556538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.33060543396931, 142.03314333851372, 1.0]], ['2, k, 9', [-24.293911393142373, 120.20612413836004, 1.0]], ['2, k, 10', [-34.946090308722596, 98.3027586541902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.417227190344116, 89.85905987009242, 1.0]], ['2, k, 13', [2.8713281579174676, 48.41391939640222, 1.0]], ['2, k, 14', [-5.927403417630215, 9.481653970018932, 1.0]], ['2, k, 15', [-3.1536061340744683, 3.118032849735581, 1.0]], ['2, k, 16', [1.7055624359907329, 90.62140091051859, 1.0]], ['2, k, 17', [-6.662749375536287, 49.940071754967605, 1.0]], ['2, k, 18', [-14.953293369961823, 11.93672210830588, 1.0]], ['2, k, 19', [-10.48221639050118, 4.132636562244064, 1.0]], ['2, k, 20', [6.875378947823602, 147.89597376942135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.972314, 90.15577, 1.0]], ['2, k, 1', [6.757731276763318, 123.0272001680588, 1.0]], ['2, k, 2', [6.526088059042345, 147.71188390768634, 1.0]], ['2, k, 3', [6.451810522388784, 154.69741465532334, 1.0]], ['2, k, 4', [22.470569851565934, 142.99759394545754, 1.0]], ['2, k, 5', [24.939498528800787, 114.2073160986146, 1.0]], ['2, k, 6', [24.330871405412857, 85.67953226457016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.585178915108566, 141.8079884655512, 1.0]], ['2, k, 9', [-23.945312825114584, 119.04481199991173, 1.0]], ['2, k, 10', [-33.57384095810542, 96.77455064445135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.223254217527465, 89.60937301493819, 1.0]], ['2, k, 13', [2.6690716269017596, 48.0452242842283, 1.0]], ['2, k, 14', [-6.114414885311177, 9.3693132741517, 1.0]], ['2, k, 15', [-3.2508926675054357, 2.807265348698321, 1.0]], ['2, k, 16', [1.6633484495678035, 90.39734851390817, 1.0]], ['2, k, 17', [-6.715747699712, 49.83581358169435, 1.0]], ['2, k, 18', [-14.95924568281066, 11.967921519544447, 1.0]], ['2, k, 19', [-10.492676269901935, 4.160345343146514, 1.0]], ['2, k, 20', [6.526088059042345, 147.71188390768634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.764457999999999, 89.944176, 1.0]], ['2, k, 1', [6.431995383320625, 122.83071740990451, 1.0]], ['2, k, 2', [6.101956005003269, 147.54215681122764, 1.0]], ['2, k, 3', [5.998049351400399, 154.53642537418366, 1.0]], ['2, k, 4', [22.065688529662772, 142.8189449842264, 1.0]], ['2, k, 5', [24.543651246616466, 114.02187684771027, 1.0]], ['2, k, 6', [24.03991890647815, 85.52110459933743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.915991226587764, 141.58563434807243, 1.0]], ['2, k, 9', [-23.599007806951384, 118.08368538749913, 1.0]], ['2, k, 10', [-32.35147369537848, 95.46712518814094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.963859134354767, 89.3572445229049, 1.0]], ['2, k, 13', [2.4139697864857315, 47.72896705022893, 1.0]], ['2, k, 14', [-6.345082571555894, 9.346399743820307, 1.0]], ['2, k, 15', [-3.375463618684421, 2.63905177411929, 1.0]], ['2, k, 16', [1.5438099334769992, 90.20348734250685, 1.0]], ['2, k, 17', [-6.856995634268855, 49.68170518167558, 1.0]], ['2, k, 18', [-15.055814909230357, 11.998865113838797, 1.0]], ['2, k, 19', [-10.60457268600743, 4.1724739836380635, 1.0]], ['2, k, 20', [6.101956005003269, 147.54215681122764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.619928, 89.77764199999999, 1.0]], ['2, k, 1', [6.1645333625132, 122.66993203166395, 1.0]], ['2, k, 2', [5.734349000377896, 147.3961783869991, 1.0]], ['2, k, 3', [5.6006153312510065, 154.39614910352617, 1.0]], ['2, k, 4', [21.71381690664113, 142.66760610754565, 1.0]], ['2, k, 5', [24.2045948970594, 113.86379504765839, 1.0]], ['2, k, 6', [23.773712035166092, 85.54925105214953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.233208902128151, 141.39126092867212, 1.0]], ['2, k, 9', [-23.139235101827857, 117.27863254368157, 1.0]], ['2, k, 10', [-30.946956219189683, 94.4000837558996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.773358971447966, 89.17900963393285, 1.0]], ['2, k, 13', [2.3052024196649423, 47.76360793409513, 1.0]], ['2, k, 14', [-6.479742082952058, 9.41244705373147, 1.0]], ['2, k, 15', [-3.4597139606032083, 2.6496561968884516, 1.0]], ['2, k, 16', [1.4365886034150535, 90.03998662396936, 1.0]], ['2, k, 17', [-6.965099350512835, 49.59720327575054, 1.0]], ['2, k, 18', [-15.143810479222449, 12.018670178338027, 1.0]], ['2, k, 19', [-10.728835812981629, 4.208730571455095, 1.0]], ['2, k, 20', [5.734349000377896, 147.3961783869991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5736040000000004, 89.628208, 1.0]], ['2, k, 1', [5.995272661735273, 122.5394879811621, 1.0]], ['2, k, 2', [5.465963955424337, 147.2897582514669, 1.0]], ['2, k, 3', [5.302934496573587, 154.29806501543518, 1.0]], ['2, k, 4', [21.449575919291966, 142.55638513360623, 1.0]], ['2, k, 5', [23.954033085438454, 113.74604520205767, 1.0]], ['2, k, 6', [23.57491283203769, 85.70499346517707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.525079594529203, 141.21220162341137, 1.0]], ['2, k, 9', [-22.651275042665645, 116.78644850257957, 1.0]], ['2, k, 10', [-29.612234725575906, 93.78124753224881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.688670942912253, 89.03558621821558, 1.0]], ['2, k, 13', [2.245565071198028, 47.62367929243169, 1.0]], ['2, k, 14', [-6.556581397655551, 9.383607407220303, 1.0]], ['2, k, 15', [-3.5385309659400135, 2.570241162368794, 1.0]], ['2, k, 16', [1.4438541437857575, 89.88280458614814, 1.0]], ['2, k, 17', [-6.963476803030024, 49.5351361561554, 1.0]], ['2, k, 18', [-15.118655959763522, 12.004845456739027, 1.0]], ['2, k, 19', [-10.712347477456241, 4.226881049432359, 1.0]], ['2, k, 20', [5.465963955424337, 147.2897582514669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.619019999999999, 89.528918, 1.0]], ['2, k, 1', [5.916110023869835, 122.44220927755697, 1.0]], ['2, k, 2', [5.287251608245606, 147.209588440732, 1.0]], ['2, k, 3', [5.095072230250379, 154.22191125622146, 1.0]], ['2, k, 4', [21.268244413743083, 142.4718347656076, 1.0]], ['2, k, 5', [23.786328281496786, 113.6552672891519, 1.0]], ['2, k, 6', [23.44184672202397, 85.98646163028972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.738689241985359, 141.0559433004346, 1.0]], ['2, k, 9', [-22.074552536452615, 116.64046484629604, 1.0]], ['2, k, 10', [-28.29880986119974, 93.34515633111089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.68255910962705, 88.938709813701, 1.0]], ['2, k, 13', [2.3214299616608507, 47.75342354448831, 1.0]], ['2, k, 14', [-6.535271500751598, 9.434108195222386, 1.0]], ['2, k, 15', [-3.7039187288694544, 3.0158398198166845, 1.0]], ['2, k, 16', [1.528112460770152, 89.77694475915294, 1.0]], ['2, k, 17', [-6.862864765699951, 49.630944718503066, 1.0]], ['2, k, 18', [-15.031057344934869, 11.981302652806072, 1.0]], ['2, k, 19', [-10.642481040977552, 4.2287419372976425, 1.0]], ['2, k, 20', [5.287251608245606, 147.209588440732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
