[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.01586881, -0.2355131, 1.0]], ['2, k, 1', [0.0003717275, 0.03576428, 1.0]], ['2, k, 2', [-0.005373861, 0.3079928, 1.0]], ['2, k, 3', [0.002779545, 0.4334138, 1.0]], ['2, k, 4', [-0.1479306, 0.2470321, 1.0]], ['2, k, 5', [-0.1263895, 0.1601863, 1.0]], ['2, k, 6', [0.004670144, 0.1607474, 1.0]], ['2, k, 7', [0.04703105, 0.1822649, 1.0]], ['2, k, 8', [0.1545987, 0.2333374, 1.0]], ['2, k, 9', [0.174217, 0.1309382, 1.0]], ['2, k, 10', [0.0865305, 0.1730743, 1.0]], ['2, k, 11', [0.05030383, 0.1831272, 1.0]], ['2, k, 12', [-0.0683416, -0.2319519, 1.0]], ['2, k, 13', [-0.1277948, -0.2687866, 1.0]], ['2, k, 14', [-0.1243113, -0.6225184, 1.0]], ['2, k, 15', [-0.09585149, -0.7089546, 1.0]], ['2, k, 16', [0.1019085, -0.2310324, 1.0]], ['2, k, 17', [0.170342, -0.2709854, 1.0]], ['2, k, 18', [0.1153135, -0.6185673, 1.0]], ['2, k, 19', [0.1332635, -0.7059051, 1.0]], ['2, k, 20', [-0.003962576, 0.2399658, 1.0]], ['2, k, 21', [0.06715162, 0.1923884, 1.0]], ['2, k, 22', [0.05108302, 0.1455195, 1.0]], ['2, k, 23', [0.04910447, 0.1945913, 1.0]], ['2, k, 24', [0.01834038, 0.1621944, 1.0]]]
[['2, k, 0', [0.01374601, -0.2731755, 1.0]], ['2, k, 1', [-0.002929401, 0.02982744, 1.0]], ['2, k, 2', [-0.01780934, 0.3099226, 1.0]], ['2, k, 3', [0.001530171, 0.4346246, 1.0]], ['2, k, 4', [-0.1474665, 0.2401721, 1.0]], ['2, k, 5', [-0.1267271, 0.1602741, 1.0]], ['2, k, 6', [-0.0006748872, 0.2151629, 1.0]], ['2, k, 7', [0.05229403, 0.237373, 1.0]], ['2, k, 8', [0.1498028, 0.2243469, 1.0]], ['2, k, 9', [0.1493529, 0.1773179, 1.0]], ['2, k, 10', [0.06584717, 0.2331154, 1.0]], ['2, k, 11', [0.05396287, 0.2352429, 1.0]], ['2, k, 12', [-0.08208744, -0.2745568, 1.0]], ['2, k, 13', [-0.1253023, -0.2656691, 1.0]], ['2, k, 14', [-0.1220838, -0.6198659, 1.0]], ['2, k, 15', [-0.09812511, -0.7053921, 1.0]], ['2, k, 16', [0.1091788, -0.2758604, 1.0]], ['2, k, 17', [0.1774648, -0.2697694, 1.0]], ['2, k, 18', [0.1201484, -0.6160457, 1.0]], ['2, k, 19', [0.123151, -0.6672707, 1.0]], ['2, k, 20', [-0.01271312, 0.2398546, 1.0]], ['2, k, 21', [0.07427315, 0.251395, 1.0]], ['2, k, 22', [0.07613228, 0.2068004, 1.0]], ['2, k, 23', [0.04037045, 0.2532613, 1.0]], ['2, k, 24', [0.01603788, 0.215252, 1.0]]]
[['2, k, 0', [0.0138412, -0.2740234, 1.0]], ['2, k, 1', [-0.004233013, 0.02915304, 1.0]], ['2, k, 2', [-0.02537506, 0.3166296, 1.0]], ['2, k, 3', [-0.001479971, 0.4381637, 1.0]], ['2, k, 4', [-0.14506, 0.2251757, 1.0]], ['2, k, 5', [-0.1331895, 0.1832818, 1.0]], ['2, k, 6', [0.005986869, 0.2583199, 1.0]], ['2, k, 7', [0.04894179, 0.2851921, 1.0]], ['2, k, 8', [0.1479428, 0.2149755, 1.0]], ['2, k, 9', [0.1820133, 0.1807345, 1.0]], ['2, k, 10', [0.08537725, 0.2678849, 1.0]], ['2, k, 11', [0.05742252, 0.2894868, 1.0]], ['2, k, 12', [-0.08224275, -0.2747058, 1.0]], ['2, k, 13', [-0.1254113, -0.2654547, 1.0]], ['2, k, 14', [-0.1223624, -0.6199883, 1.0]], ['2, k, 15', [-0.09800347, -0.7058632, 1.0]], ['2, k, 16', [0.1095251, -0.2758501, 1.0]], ['2, k, 17', [0.1773867, -0.2698019, 1.0]], ['2, k, 18', [0.1201091, -0.6163141, 1.0]], ['2, k, 19', [0.1239262, -0.6674452, 1.0]], ['2, k, 20', [-0.01896661, 0.244262, 1.0]], ['2, k, 21', [0.0732481, 0.2969802, 1.0]], ['2, k, 22', [0.07088383, 0.2513418, 1.0]], ['2, k, 23', [0.03925201, 0.3034478, 1.0]], ['2, k, 24', [0.02071654, 0.2660688, 1.0]]]
[['2, k, 0', [0.01133875, -0.2768252, 1.0]], ['2, k, 1', [-0.002622019, 0.02463592, 1.0]], ['2, k, 2', [-0.01420998, 0.311642, 1.0]], ['2, k, 3', [-0.01201251, 0.4555664, 1.0]], ['2, k, 4', [-0.1406382, 0.2118196, 1.0]], ['2, k, 5', [-0.1349695, 0.2151962, 1.0]], ['2, k, 6', [-0.0007831143, 0.303858, 1.0]], ['2, k, 7', [0.05403192, 0.3400759, 1.0]], ['2, k, 8', [0.1503953, 0.1994523, 1.0]], ['2, k, 9', [0.1865089, 0.2036307, 1.0]], ['2, k, 10', [0.08626068, 0.3048469, 1.0]], ['2, k, 11', [0.05551511, 0.3375057, 1.0]], ['2, k, 12', [-0.08372744, -0.2754431, 1.0]], ['2, k, 13', [-0.1255784, -0.265386, 1.0]], ['2, k, 14', [-0.1225876, -0.6199167, 1.0]], ['2, k, 15', [-0.09799575, -0.7062277, 1.0]], ['2, k, 16', [0.1067195, -0.2777556, 1.0]], ['2, k, 17', [0.1774666, -0.2697035, 1.0]], ['2, k, 18', [0.1208204, -0.6164269, 1.0]], ['2, k, 19', [0.1283043, -0.6675231, 1.0]], ['2, k, 20', [-0.01222281, 0.2404123, 1.0]], ['2, k, 21', [0.07706187, 0.3496037, 1.0]], ['2, k, 22', [0.06525651, 0.299808, 1.0]], ['2, k, 23', [0.04404598, 0.3538231, 1.0]], ['2, k, 24', [0.01494983, 0.3151415, 1.0]]]
[['2, k, 0', [0.01535944, -0.2783481, 1.0]], ['2, k, 1', [0.005673843, 0.01966618, 1.0]], ['2, k, 2', [-0.003389288, 0.3066993, 1.0]], ['2, k, 3', [-0.01154185, 0.4561029, 1.0]], ['2, k, 4', [-0.1349074, 0.1980889, 1.0]], ['2, k, 5', [-0.123809, 0.2599766, 1.0]], ['2, k, 6', [0.004694221, 0.3585938, 1.0]], ['2, k, 7', [0.05349736, 0.3887129, 1.0]], ['2, k, 8', [0.1526708, 0.191251, 1.0]], ['2, k, 9', [0.1769054, 0.2408551, 1.0]], ['2, k, 10', [0.09562325, 0.3536582, 1.0]], ['2, k, 11', [0.05739206, 0.3904323, 1.0]], ['2, k, 12', [-0.07792421, -0.2768331, 1.0]], ['2, k, 13', [-0.1261341, -0.2653146, 1.0]], ['2, k, 14', [-0.1228582, -0.619839, 1.0]], ['2, k, 15', [-0.09786015, -0.7060677, 1.0]], ['2, k, 16', [0.1086749, -0.2777256, 1.0]], ['2, k, 17', [0.1772049, -0.2698818, 1.0]], ['2, k, 18', [0.1283453, -0.6182486, 1.0]], ['2, k, 19', [0.137683, -0.6693458, 1.0]], ['2, k, 20', [-0.001427137, 0.235543, 1.0]], ['2, k, 21', [0.07507316, 0.4047295, 1.0]], ['2, k, 22', [0.07087614, 0.3498288, 1.0]], ['2, k, 23', [0.04469772, 0.4101226, 1.0]], ['2, k, 24', [0.05382944, 0.347705, 1.0]]]
[['2, k, 0', [0.01510653, -0.2767758, 1.0]], ['2, k, 1', [0.007710965, 0.02012301, 1.0]], ['2, k, 2', [0.003934004, 0.307539, 1.0]], ['2, k, 3', [0.01698173, 0.4188765, 1.0]], ['2, k, 4', [-0.1340354, 0.1976117, 1.0]], ['2, k, 5', [-0.1213253, 0.2806656, 1.0]], ['2, k, 6', [0.008931418, 0.3690278, 1.0]], ['2, k, 7', [0.04933433, 0.4258345, 1.0]], ['2, k, 8', [0.1531945, 0.1905737, 1.0]], ['2, k, 9', [0.1640743, 0.2816083, 1.0]], ['2, k, 10', [0.08893806, 0.39103, 1.0]], ['2, k, 11', [0.05551819, 0.4282726, 1.0]], ['2, k, 12', [-0.07788276, -0.274391, 1.0]], ['2, k, 13', [-0.1266718, -0.2654579, 1.0]], ['2, k, 14', [-0.1234579, -0.6199609, 1.0]], ['2, k, 15', [-0.0974285, -0.706811, 1.0]], ['2, k, 16', [0.1079556, -0.2754624, 1.0]], ['2, k, 17', [0.1776851, -0.2705295, 1.0]], ['2, k, 18', [0.1282719, -0.6188487, 1.0]], ['2, k, 19', [0.1378847, -0.6699934, 1.0]], ['2, k, 20', [0.004349014, 0.2363906, 1.0]], ['2, k, 21', [0.07972819, 0.4475852, 1.0]], ['2, k, 22', [0.08040199, 0.3996713, 1.0]], ['2, k, 23', [0.04000064, 0.4531929, 1.0]], ['2, k, 24', [0.01729639, 0.4078389, 1.0]]]
[['2, k, 0', [0.01257077, -0.2649209, 1.0]], ['2, k, 1', [0.01244892, 0.03247001, 1.0]], ['2, k, 2', [0.01700429, 0.3249633, 1.0]], ['2, k, 3', [0.01695904, 0.429964, 1.0]], ['2, k, 4', [-0.1325487, 0.1993591, 1.0]], ['2, k, 5', [-0.1189122, 0.3029982, 1.0]], ['2, k, 6', [-0.01506181, 0.4180347, 1.0]], ['2, k, 7', [0.04476641, 0.4738163, 1.0]], ['2, k, 8', [0.1519808, 0.2087644, 1.0]], ['2, k, 9', [0.1631076, 0.3046015, 1.0]], ['2, k, 10', [0.083179, 0.4393616, 1.0]], ['2, k, 11', [0.05558753, 0.4736606, 1.0]], ['2, k, 12', [-0.08058973, -0.2623471, 1.0]], ['2, k, 13', [-0.1257505, -0.2657777, 1.0]], ['2, k, 14', [-0.1226302, -0.620302, 1.0]], ['2, k, 15', [-0.09769766, -0.706053, 1.0]], ['2, k, 16', [0.1051825, -0.260704, 1.0]], ['2, k, 17', [0.1765656, -0.2740813, 1.0]], ['2, k, 18', [0.1274136, -0.6222793, 1.0]], ['2, k, 19', [0.1363756, -0.6733522, 1.0]], ['2, k, 20', [0.01549768, 0.2527845, 1.0]], ['2, k, 21', [0.0737742, 0.5021391, 1.0]], ['2, k, 22', [0.07817886, 0.4415141, 1.0]], ['2, k, 23', [0.04866993, 0.5041076, 1.0]], ['2, k, 24', [0.0155501, 0.452316, 1.0]]]
[['2, k, 0', [0.01581485, -0.2514054, 1.0]], ['2, k, 1', [0.01346559, 0.04597263, 1.0]], ['2, k, 2', [0.01352601, 0.3408143, 1.0]], ['2, k, 3', [0.02018498, 0.4425235, 1.0]], ['2, k, 4', [-0.1327627, 0.2030039, 1.0]], ['2, k, 5', [-0.1173464, 0.3265539, 1.0]], ['2, k, 6', [0.008124036, 0.4684481, 1.0]], ['2, k, 7', [0.04503497, 0.5088895, 1.0]], ['2, k, 8', [0.1507828, 0.2241834, 1.0]], ['2, k, 9', [0.163469, 0.3259265, 1.0]], ['2, k, 10', [0.09257532, 0.4572681, 1.0]], ['2, k, 11', [0.05334909, 0.5084822, 1.0]], ['2, k, 12', [-0.07802792, -0.2509628, 1.0]], ['2, k, 13', [-0.1237297, -0.2655619, 1.0]], ['2, k, 14', [-0.120075, -0.6201349, 1.0]], ['2, k, 15', [-0.09962355, -0.7014797, 1.0]], ['2, k, 16', [0.1092419, -0.2453541, 1.0]], ['2, k, 17', [0.1722731, -0.2740227, 1.0]], ['2, k, 18', [0.1227534, -0.6223965, 1.0]], ['2, k, 19', [0.1314204, -0.7135184, 1.0]], ['2, k, 20', [0.01350628, 0.2674952, 1.0]], ['2, k, 21', [0.07350331, 0.5425811, 1.0]], ['2, k, 22', [0.08182925, 0.4796097, 1.0]], ['2, k, 23', [0.04784037, 0.5455239, 1.0]], ['2, k, 24', [0.01596785, 0.485578, 1.0]]]
[['2, k, 0', [0.01481683, -0.2464112, 1.0]], ['2, k, 1', [0.01239716, 0.04991603, 1.0]], ['2, k, 2', [0.01153774, 0.3431805, 1.0]], ['2, k, 3', [0.02078997, 0.451413, 1.0]], ['2, k, 4', [-0.1336792, 0.2099168, 1.0]], ['2, k, 5', [-0.1358053, 0.3501761, 1.0]], ['2, k, 6', [0.01739611, 0.5088143, 1.0]], ['2, k, 7', [0.04321475, 0.5473594, 1.0]], ['2, k, 8', [0.1528762, 0.2214572, 1.0]], ['2, k, 9', [0.1665114, 0.3381934, 1.0]], ['2, k, 10', [0.0788139, 0.5087845, 1.0]], ['2, k, 11', [0.04804087, 0.5478446, 1.0]], ['2, k, 12', [-0.07820494, -0.2437152, 1.0]], ['2, k, 13', [-0.1232628, -0.2653953, 1.0]], ['2, k, 14', [-0.1201345, -0.6201847, 1.0]], ['2, k, 15', [-0.1002004, -0.700211, 1.0]], ['2, k, 16', [0.1076979, -0.2422463, 1.0]], ['2, k, 17', [0.1717204, -0.2740043, 1.0]], ['2, k, 18', [0.120835, -0.6209946, 1.0]], ['2, k, 19', [0.1335092, -0.7100262, 1.0]], ['2, k, 20', [0.01178918, 0.2703632, 1.0]], ['2, k, 21', [0.07314252, 0.585564, 1.0]], ['2, k, 22', [0.07496186, 0.5107869, 1.0]], ['2, k, 23', [0.02890007, 0.5878919, 1.0]], ['2, k, 24', [0.01173973, 0.5218313, 1.0]]]
[['2, k, 0', [0.01900886, -0.2218456, 1.0]], ['2, k, 1', [0.01114356, 0.09100997, 1.0]], ['2, k, 2', [0.001416987, 0.3961335, 1.0]], ['2, k, 3', [0.01097583, 0.5126126, 1.0]], ['2, k, 4', [-0.1433119, 0.2306326, 1.0]], ['2, k, 5', [-0.1307533, 0.378807, 1.0]], ['2, k, 6', [0.01787292, 0.5383537, 1.0]], ['2, k, 7', [0.045368, 0.5881302, 1.0]], ['2, k, 8', [0.1547164, 0.2267513, 1.0]], ['2, k, 9', [0.1705116, 0.3571405, 1.0]], ['2, k, 10', [0.07715813, 0.5367662, 1.0]], ['2, k, 11', [0.04766802, 0.5823755, 1.0]], ['2, k, 12', [-0.07603426, -0.2204041, 1.0]], ['2, k, 13', [-0.1228535, -0.2653782, 1.0]], ['2, k, 14', [-0.1202441, -0.6201942, 1.0]], ['2, k, 15', [-0.1001371, -0.6998541, 1.0]], ['2, k, 16', [0.1136839, -0.2178465, 1.0]], ['2, k, 17', [0.1687935, -0.2735003, 1.0]], ['2, k, 18', [0.1177045, -0.6202857, 1.0]], ['2, k, 19', [0.1271431, -0.7042728, 1.0]], ['2, k, 20', [0.003789675, 0.3221088, 1.0]], ['2, k, 21', [0.07161953, 0.6301855, 1.0]], ['2, k, 22', [0.07586708, 0.54934, 1.0]], ['2, k, 23', [0.0355061, 0.6192822, 1.0]], ['2, k, 24', [0.01010148, 0.5607936, 1.0]]]
[['2, k, 0', [0.02066967, -0.2238767, 1.0]], ['2, k, 1', [0.01108394, 0.06940471, 1.0]], ['2, k, 2', [-0.003978565, 0.3400537, 1.0]], ['2, k, 3', [0.01172225, 0.455355, 1.0]], ['2, k, 4', [-0.1419786, 0.2273351, 1.0]], ['2, k, 5', [-0.1348144, 0.3872844, 1.0]], ['2, k, 6', [0.02033935, 0.5775025, 1.0]], ['2, k, 7', [0.04166561, 0.6122715, 1.0]], ['2, k, 8', [0.1551947, 0.2273579, 1.0]], ['2, k, 9', [0.1668493, 0.3757943, 1.0]], ['2, k, 10', [0.09041029, 0.5423005, 1.0]], ['2, k, 11', [0.04589584, 0.6113247, 1.0]], ['2, k, 12', [-0.07136976, -0.2237939, 1.0]], ['2, k, 13', [-0.1224479, -0.265452, 1.0]], ['2, k, 14', [-0.1216539, -0.620503, 1.0]], ['2, k, 15', [-0.09976983, -0.6998696, 1.0]], ['2, k, 16', [0.1137651, -0.2189947, 1.0]], ['2, k, 17', [0.1686079, -0.2736829, 1.0]], ['2, k, 18', [0.1169735, -0.6206288, 1.0]], ['2, k, 19', [0.1311027, -0.7047504, 1.0]], ['2, k, 20', [-0.0002593522, 0.2704798, 1.0]], ['2, k, 21', [0.07044693, 0.6620761, 1.0]], ['2, k, 22', [0.07226095, 0.5745926, 1.0]], ['2, k, 23', [0.03236837, 0.6522019, 1.0]], ['2, k, 24', [0.009116127, 0.585608, 1.0]]]
[['2, k, 0', [0.03160709, -0.2277903, 1.0]], ['2, k, 1', [0.008589679, 0.05974197, 1.0]], ['2, k, 2', [-0.02231915, 0.326854, 1.0]], ['2, k, 3', [-0.0002925408, 0.443442, 1.0]], ['2, k, 4', [-0.1414455, 0.2260356, 1.0]], ['2, k, 5', [-0.1357665, 0.4047528, 1.0]], ['2, k, 6', [0.01185159, 0.6001877, 1.0]], ['2, k, 7', [0.0388689, 0.6391992, 1.0]], ['2, k, 8', [0.1513147, 0.2219169, 1.0]], ['2, k, 9', [0.1705175, 0.3903945, 1.0]], ['2, k, 10', [0.09317025, 0.5596803, 1.0]], ['2, k, 11', [0.04488852, 0.6405854, 1.0]], ['2, k, 12', [-0.05419548, -0.2286, 1.0]], ['2, k, 13', [-0.1224014, -0.2651297, 1.0]], ['2, k, 14', [-0.1219919, -0.6203548, 1.0]], ['2, k, 15', [-0.09959549, -0.700684, 1.0]], ['2, k, 16', [0.1186937, -0.2215044, 1.0]], ['2, k, 17', [0.1692155, -0.2744173, 1.0]], ['2, k, 18', [0.1177921, -0.6217526, 1.0]], ['2, k, 19', [0.1325701, -0.7079955, 1.0]], ['2, k, 20', [-0.01252909, 0.2607572, 1.0]], ['2, k, 21', [0.06358654, 0.6887308, 1.0]], ['2, k, 22', [0.07018723, 0.6002988, 1.0]], ['2, k, 23', [0.0325597, 0.6887027, 1.0]], ['2, k, 24', [0.01000171, 0.6146892, 1.0]]]
[['2, k, 0', [0.03256869, -0.2278593, 1.0]], ['2, k, 1', [0.008714256, 0.05664224, 1.0]], ['2, k, 2', [-0.02121373, 0.3236759, 1.0]], ['2, k, 3', [0.0004433806, 0.4402491, 1.0]], ['2, k, 4', [-0.1409389, 0.225554, 1.0]], ['2, k, 5', [-0.1398052, 0.4165549, 1.0]], ['2, k, 6', [-0.001931798, 0.6072172, 1.0]], ['2, k, 7', [0.03425208, 0.6633385, 1.0]], ['2, k, 8', [0.1525173, 0.2228554, 1.0]], ['2, k, 9', [0.1734705, 0.4011687, 1.0]], ['2, k, 10', [0.08464397, 0.6121075, 1.0]], ['2, k, 11', [0.04398451, 0.6647646, 1.0]], ['2, k, 12', [-0.05296835, -0.228531, 1.0]], ['2, k, 13', [-0.1222943, -0.2650345, 1.0]], ['2, k, 14', [-0.122354, -0.620225, 1.0]], ['2, k, 15', [-0.09942152, -0.7003447, 1.0]], ['2, k, 16', [0.1190305, -0.2216556, 1.0]], ['2, k, 17', [0.1692729, -0.274474, 1.0]], ['2, k, 18', [0.1176686, -0.6222435, 1.0]], ['2, k, 19', [0.1328264, -0.7095022, 1.0]], ['2, k, 20', [-0.01233345, 0.2578704, 1.0]], ['2, k, 21', [0.05848952, 0.7181676, 1.0]], ['2, k, 22', [0.066122, 0.6303031, 1.0]], ['2, k, 23', [0.03094351, 0.71609, 1.0]], ['2, k, 24', [0.007762144, 0.6381082, 1.0]]]
[['2, k, 0', [0.03876049, -0.2268663, 1.0]], ['2, k, 1', [0.01048367, 0.05498535, 1.0]], ['2, k, 2', [-0.01861204, 0.3219765, 1.0]], ['2, k, 3', [0.003932487, 0.4406099, 1.0]], ['2, k, 4', [-0.1411597, 0.2312355, 1.0]], ['2, k, 5', [-0.1387575, 0.4364773, 1.0]], ['2, k, 6', [-0.01012054, 0.6299587, 1.0]], ['2, k, 7', [0.03315836, 0.6880546, 1.0]], ['2, k, 8', [0.1533452, 0.223581, 1.0]], ['2, k, 9', [0.1779278, 0.4187946, 1.0]], ['2, k, 10', [0.08288297, 0.618831, 1.0]], ['2, k, 11', [0.03977742, 0.6842027, 1.0]], ['2, k, 12', [-0.04619092, -0.227238, 1.0]], ['2, k, 13', [-0.1231588, -0.2649308, 1.0]], ['2, k, 14', [-0.1231775, -0.6201183, 1.0]], ['2, k, 15', [-0.09919945, -0.7017635, 1.0]], ['2, k, 16', [0.1235505, -0.2209151, 1.0]], ['2, k, 17', [0.1703373, -0.2759486, 1.0]], ['2, k, 18', [0.1192393, -0.6240367, 1.0]], ['2, k, 19', [0.1333612, -0.7140555, 1.0]], ['2, k, 20', [-0.0106724, 0.2564317, 1.0]], ['2, k, 21', [0.05726565, 0.7420281, 1.0]], ['2, k, 22', [0.06362253, 0.6483864, 1.0]], ['2, k, 23', [0.02748368, 0.7382577, 1.0]], ['2, k, 24', [0.001394723, 0.6588218, 1.0]]]
[['2, k, 0', [0.0387207, -0.2267756, 1.0]], ['2, k, 1', [0.01076056, 0.05326684, 1.0]], ['2, k, 2', [-0.01720055, 0.3186747, 1.0]], ['2, k, 3', [0.005144312, 0.4399494, 1.0]], ['2, k, 4', [-0.1411942, 0.2339082, 1.0]], ['2, k, 5', [-0.1468879, 0.4571689, 1.0]], ['2, k, 6', [-0.001105302, 0.6627388, 1.0]], ['2, k, 7', [0.03105712, 0.7059091, 1.0]], ['2, k, 8', [0.1538553, 0.2263607, 1.0]], ['2, k, 9', [0.1794833, 0.4322255, 1.0]], ['2, k, 10', [0.07276389, 0.6473557, 1.0]], ['2, k, 11', [0.03799501, 0.7033141, 1.0]], ['2, k, 12', [-0.04602726, -0.2270225, 1.0]], ['2, k, 13', [-0.122651, -0.2644782, 1.0]], ['2, k, 14', [-0.1232014, -0.6195226, 1.0]], ['2, k, 15', [-0.09972247, -0.7010643, 1.0]], ['2, k, 16', [0.1229804, -0.2205461, 1.0]], ['2, k, 17', [0.1703634, -0.2754194, 1.0]], ['2, k, 18', [0.1237421, -0.6245273, 1.0]], ['2, k, 19', [0.1315981, -0.7157531, 1.0]], ['2, k, 20', [-0.009782555, 0.253484, 1.0]], ['2, k, 21', [0.05658078, 0.7601161, 1.0]], ['2, k, 22', [0.06049759, 0.6656529, 1.0]], ['2, k, 23', [0.02059194, 0.7586504, 1.0]], ['2, k, 24', [0.001042771, 0.6766677, 1.0]]]
[['2, k, 0', [0.0380721, -0.226942, 1.0]], ['2, k, 1', [0.01050299, 0.05117268, 1.0]], ['2, k, 2', [-0.01697358, 0.3166596, 1.0]], ['2, k, 3', [0.005521165, 0.4394875, 1.0]], ['2, k, 4', [-0.1414784, 0.2361044, 1.0]], ['2, k, 5', [-0.154841, 0.4677227, 1.0]], ['2, k, 6', [-0.004876706, 0.66497, 1.0]], ['2, k, 7', [0.02629467, 0.7243494, 1.0]], ['2, k, 8', [0.1576361, 0.2360357, 1.0]], ['2, k, 9', [0.1818751, 0.4409975, 1.0]], ['2, k, 10', [0.07742048, 0.6562021, 1.0]], ['2, k, 11', [0.03702508, 0.7208894, 1.0]], ['2, k, 12', [-0.04643445, -0.2277651, 1.0]], ['2, k, 13', [-0.1221794, -0.263402, 1.0]], ['2, k, 14', [-0.1228314, -0.6183191, 1.0]], ['2, k, 15', [-0.1002357, -0.7005363, 1.0]], ['2, k, 16', [0.1223821, -0.2205193, 1.0]], ['2, k, 17', [0.1703621, -0.2751473, 1.0]], ['2, k, 18', [0.1233707, -0.6244163, 1.0]], ['2, k, 19', [0.1316059, -0.7156415, 1.0]], ['2, k, 20', [-0.009773769, 0.2513421, 1.0]], ['2, k, 21', [0.05359583, 0.7749197, 1.0]], ['2, k, 22', [0.05633846, 0.6877867, 1.0]], ['2, k, 23', [0.02035457, 0.7756021, 1.0]], ['2, k, 24', [-0.00104038, 0.6928079, 1.0]]]
[['2, k, 0', [0.02867304, -0.2336246, 1.0]], ['2, k, 1', [0.01225858, 0.04231782, 1.0]], ['2, k, 2', [0.001848249, 0.3025558, 1.0]], ['2, k, 3', [0.01145427, 0.4475077, 1.0]], ['2, k, 4', [-0.1419023, 0.2367956, 1.0]], ['2, k, 5', [-0.1402029, 0.4863633, 1.0]], ['2, k, 6', [0.0001336777, 0.7031407, 1.0]], ['2, k, 7', [0.02592122, 0.738776, 1.0]], ['2, k, 8', [0.1604381, 0.2422931, 1.0]], ['2, k, 9', [0.1666651, 0.479891, 1.0]], ['2, k, 10', [0.07797928, 0.6634586, 1.0]], ['2, k, 11', [0.03197794, 0.741347, 1.0]], ['2, k, 12', [-0.05424637, -0.2332193, 1.0]], ['2, k, 13', [-0.1221291, -0.2632456, 1.0]], ['2, k, 14', [-0.1224347, -0.6183907, 1.0]], ['2, k, 15', [-0.09974221, -0.7010687, 1.0]], ['2, k, 16', [0.1111816, -0.2282914, 1.0]], ['2, k, 17', [0.1700344, -0.273627, 1.0]], ['2, k, 18', [0.1227781, -0.6229926, 1.0]], ['2, k, 19', [0.1328479, -0.7133167, 1.0]], ['2, k, 20', [0.002991538, 0.2389005, 1.0]], ['2, k, 21', [0.04737286, 0.7895892, 1.0]], ['2, k, 22', [0.05895172, 0.6979569, 1.0]], ['2, k, 23', [0.015834, 0.7900404, 1.0]], ['2, k, 24', [-0.004036504, 0.7159318, 1.0]]]
[['2, k, 0', [0.02991104, -0.2331274, 1.0]], ['2, k, 1', [0.01209005, 0.04212656, 1.0]], ['2, k, 2', [-0.003991375, 0.3029301, 1.0]], ['2, k, 3', [0.002637946, 0.4560862, 1.0]], ['2, k, 4', [-0.1422531, 0.2378781, 1.0]], ['2, k, 5', [-0.1396752, 0.491192, 1.0]], ['2, k, 6', [-0.02414992, 0.6888105, 1.0]], ['2, k, 7', [0.02345503, 0.7534594, 1.0]], ['2, k, 8', [0.1596346, 0.2438761, 1.0]], ['2, k, 9', [0.1773316, 0.4702179, 1.0]], ['2, k, 10', [0.07525664, 0.6831646, 1.0]], ['2, k, 11', [0.03261674, 0.7508649, 1.0]], ['2, k, 12', [-0.05327571, -0.2330486, 1.0]], ['2, k, 13', [-0.1221086, -0.2630501, 1.0]], ['2, k, 14', [-0.120708, -0.617784, 1.0]], ['2, k, 15', [-0.1004187, -0.7004071, 1.0]], ['2, k, 16', [0.112722, -0.2272998, 1.0]], ['2, k, 17', [0.1702525, -0.2737889, 1.0]], ['2, k, 18', [0.1264663, -0.6225932, 1.0]], ['2, k, 19', [0.1319786, -0.7132347, 1.0]], ['2, k, 20', [8.462332e-05, 0.2388032, 1.0]], ['2, k, 21', [0.04857746, 0.8095551, 1.0]], ['2, k, 22', [0.05609938, 0.7104364, 1.0]], ['2, k, 23', [0.01521607, 0.806377, 1.0]], ['2, k, 24', [-0.004622307, 0.722748, 1.0]]]
