[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1913244, -0.0980385, 1.0]], ['2, k, 1', [-0.1854676, 0.2220306, 1.0]], ['2, k, 2', [-0.1796534, 0.5298117, 1.0]], ['2, k, 3', [-0.1737534, 0.6563669, 1.0]], ['2, k, 4', [-0.3571201, 0.3963818, 1.0]], ['2, k, 5', [-0.434432, 0.1774489, 1.0]], ['2, k, 6', [-0.4280447, -0.0338481, 1.0]], ['2, k, 7', [-0.4218835, -0.09903146, 1.0]], ['2, k, 8', [-0.02176761, 0.3861282, 1.0]], ['2, k, 9', [0.032164, 0.1621784, 1.0]], ['2, k, 10', [0.1179286, 0.07901099, 1.0]], ['2, k, 11', [0.1574409, 0.03634188, 1.0]], ['2, k, 12', [-0.265699, -0.09497332, 1.0]], ['2, k, 13', [-0.2801419, -0.4171761, 1.0]], ['2, k, 14', [-0.2891046, -0.6897503, 1.0]], ['2, k, 15', [-0.3065793, -0.7485632, 1.0]], ['2, k, 16', [-0.1103507, -0.09751485, 1.0]], ['2, k, 17', [-0.1465324, -0.422581, 1.0]], ['2, k, 18', [-0.1149887, -0.6849534, 1.0]], ['2, k, 19', [-0.06823646, -0.7386805, 1.0]], ['2, k, 20', [-0.1812021, 0.4545466, 1.0]], ['2, k, 21', [-0.4070245, -0.1692189, 1.0]], ['2, k, 22', [-0.4601144, -0.1183055, 1.0]], ['2, k, 23', [0.1828092, -0.003290212, 1.0]], ['2, k, 24', [0.21001, 0.0715045, 1.0]]]
[['2, k, 0', [-0.1911143, -0.09785392, 1.0]], ['2, k, 1', [-0.1854493, 0.2220846, 1.0]], ['2, k, 2', [-0.1796728, 0.5298166, 1.0]], ['2, k, 3', [-0.1736073, 0.6564051, 1.0]], ['2, k, 4', [-0.3582216, 0.3961659, 1.0]], ['2, k, 5', [-0.4347207, 0.1771263, 1.0]], ['2, k, 6', [-0.4284626, -0.03370195, 1.0]], ['2, k, 7', [-0.4233262, -0.09580723, 1.0]], ['2, k, 8', [-0.02165104, 0.3860225, 1.0]], ['2, k, 9', [0.03811244, 0.1700027, 1.0]], ['2, k, 10', [0.1242149, 0.05750019, 1.0]], ['2, k, 11', [0.1625395, 0.01582047, 1.0]], ['2, k, 12', [-0.2654058, -0.09484149, 1.0]], ['2, k, 13', [-0.2752637, -0.4203581, 1.0]], ['2, k, 14', [-0.2888867, -0.6897238, 1.0]], ['2, k, 15', [-0.3065625, -0.7485626, 1.0]], ['2, k, 16', [-0.1102341, -0.09732844, 1.0]], ['2, k, 17', [-0.146234, -0.4223956, 1.0]], ['2, k, 18', [-0.1149887, -0.6849534, 1.0]], ['2, k, 19', [-0.06831258, -0.7387943, 1.0]], ['2, k, 20', [-0.1812205, 0.4545581, 1.0]], ['2, k, 21', [-0.4120294, -0.1644402, 1.0]], ['2, k, 22', [-0.4606885, -0.106249, 1.0]], ['2, k, 23', [0.1840407, -0.03296303, 1.0]], ['2, k, 24', [0.2249915, 0.05674804, 1.0]]]
[['2, k, 0', [-0.1911595, -0.0977569, 1.0]], ['2, k, 1', [-0.1855066, 0.2220831, 1.0]], ['2, k, 2', [-0.1797034, 0.5297616, 1.0]], ['2, k, 3', [-0.1734142, 0.6562657, 1.0]], ['2, k, 4', [-0.355962, 0.3965283, 1.0]], ['2, k, 5', [-0.4343485, 0.1778902, 1.0]], ['2, k, 6', [-0.4289407, -0.0336624, 1.0]], ['2, k, 7', [-0.424393, -0.09705752, 1.0]], ['2, k, 8', [-0.02120765, 0.38591, 1.0]], ['2, k, 9', [0.03929399, 0.1713577, 1.0]], ['2, k, 10', [0.1242489, 0.04872163, 1.0]], ['2, k, 11', [0.1629358, -0.0007179258, 1.0]], ['2, k, 12', [-0.2654202, -0.09475213, 1.0]], ['2, k, 13', [-0.2753749, -0.4192793, 1.0]], ['2, k, 14', [-0.2889049, -0.6895534, 1.0]], ['2, k, 15', [-0.3066244, -0.7486755, 1.0]], ['2, k, 16', [-0.1103018, -0.09725288, 1.0]], ['2, k, 17', [-0.1459045, -0.4223936, 1.0]], ['2, k, 18', [-0.1149335, -0.6850017, 1.0]], ['2, k, 19', [-0.06681694, -0.7390887, 1.0]], ['2, k, 20', [-0.1812594, 0.454514, 1.0]], ['2, k, 21', [-0.4097431, -0.1694327, 1.0]], ['2, k, 22', [-0.4602808, -0.1075577, 1.0]], ['2, k, 23', [0.1871399, -0.0535279, 1.0]], ['2, k, 24', [0.2219884, 0.04261115, 1.0]]]
[['2, k, 0', [-0.1911756, -0.09754122, 1.0]], ['2, k, 1', [-0.1855142, 0.2221513, 1.0]], ['2, k, 2', [-0.1796824, 0.5297661, 1.0]], ['2, k, 3', [-0.1729998, 0.6563305, 1.0]], ['2, k, 4', [-0.3546621, 0.3972099, 1.0]], ['2, k, 5', [-0.4341525, 0.1787516, 1.0]], ['2, k, 6', [-0.429445, -0.03366165, 1.0]], ['2, k, 7', [-0.4256924, -0.09668653, 1.0]], ['2, k, 8', [-0.02113352, 0.3858493, 1.0]], ['2, k, 9', [0.04128588, 0.1707595, 1.0]], ['2, k, 10', [0.1288891, 0.02934292, 1.0]], ['2, k, 11', [0.16415, -0.01924992, 1.0]], ['2, k, 12', [-0.2653991, -0.09451301, 1.0]], ['2, k, 13', [-0.27668, -0.4194353, 1.0]], ['2, k, 14', [-0.2889146, -0.6895429, 1.0]], ['2, k, 15', [-0.3066252, -0.7487689, 1.0]], ['2, k, 16', [-0.1103467, -0.09709515, 1.0]], ['2, k, 17', [-0.1461212, -0.4222657, 1.0]], ['2, k, 18', [-0.1149387, -0.6849945, 1.0]], ['2, k, 19', [-0.06725661, -0.7390379, 1.0]], ['2, k, 20', [-0.1812445, 0.4545269, 1.0]], ['2, k, 21', [-0.4095584, -0.1693609, 1.0]], ['2, k, 22', [-0.4626171, -0.1120123, 1.0]], ['2, k, 23', [0.1859507, -0.07328095, 1.0]], ['2, k, 24', [0.2249558, 0.02440752, 1.0]]]
[['2, k, 0', [-0.1912076, -0.0974303, 1.0]], ['2, k, 1', [-0.1854992, 0.222165, 1.0]], ['2, k, 2', [-0.1795152, 0.5297173, 1.0]], ['2, k, 3', [-0.172878, 0.6563483, 1.0]], ['2, k, 4', [-0.3564432, 0.3968474, 1.0]], ['2, k, 5', [-0.4344914, 0.1782065, 1.0]], ['2, k, 6', [-0.4297072, -0.03399611, 1.0]], ['2, k, 7', [-0.426472, -0.09627216, 1.0]], ['2, k, 8', [-0.0206302, 0.385785, 1.0]], ['2, k, 9', [0.04193756, 0.1696866, 1.0]], ['2, k, 10', [0.1333455, 0.01481056, 1.0]], ['2, k, 11', [0.1656321, -0.03572162, 1.0]], ['2, k, 12', [-0.2653919, -0.09438167, 1.0]], ['2, k, 13', [-0.2756187, -0.4190763, 1.0]], ['2, k, 14', [-0.2889151, -0.6895183, 1.0]], ['2, k, 15', [-0.3067178, -0.7486626, 1.0]], ['2, k, 16', [-0.1104151, -0.096994, 1.0]], ['2, k, 17', [-0.1460533, -0.4222062, 1.0]], ['2, k, 18', [-0.1145257, -0.684946, 1.0]], ['2, k, 19', [-0.06715852, -0.7391978, 1.0]], ['2, k, 20', [-0.1811422, 0.4545045, 1.0]], ['2, k, 21', [-0.413305, -0.1691123, 1.0]], ['2, k, 22', [-0.4642403, -0.09724732, 1.0]], ['2, k, 23', [0.1873476, -0.0964985, 1.0]], ['2, k, 24', [0.2243121, 0.01793858, 1.0]]]
[['2, k, 0', [-0.1913234, -0.09746205, 1.0]], ['2, k, 1', [-0.1855073, 0.2221531, 1.0]], ['2, k, 2', [-0.1793938, 0.529729, 1.0]], ['2, k, 3', [-0.1727621, 0.6563977, 1.0]], ['2, k, 4', [-0.3550749, 0.3967381, 1.0]], ['2, k, 5', [-0.4345877, 0.1785035, 1.0]], ['2, k, 6', [-0.4300107, -0.03386141, 1.0]], ['2, k, 7', [-0.4271643, -0.09691424, 1.0]], ['2, k, 8', [-0.02018985, 0.3857781, 1.0]], ['2, k, 9', [0.04353079, 0.1651585, 1.0]], ['2, k, 10', [0.1339303, 0.0004024381, 1.0]], ['2, k, 11', [0.1651253, -0.05742768, 1.0]], ['2, k, 12', [-0.2654489, -0.09436531, 1.0]], ['2, k, 13', [-0.275459, -0.418597, 1.0]], ['2, k, 14', [-0.2888686, -0.6895164, 1.0]], ['2, k, 15', [-0.3067774, -0.7484735, 1.0]], ['2, k, 16', [-0.1105784, -0.09709205, 1.0]], ['2, k, 17', [-0.1462145, -0.4223961, 1.0]], ['2, k, 18', [-0.1146926, -0.684947, 1.0]], ['2, k, 19', [-0.06477526, -0.7405186, 1.0]], ['2, k, 20', [-0.1810616, 0.4545078, 1.0]], ['2, k, 21', [-0.4148118, -0.1687878, 1.0]], ['2, k, 22', [-0.4641055, -0.1031815, 1.0]], ['2, k, 23', [0.1875201, -0.1171765, 1.0]], ['2, k, 24', [0.2268477, -0.0002281819, 1.0]]]
[['2, k, 0', [-0.1912408, -0.09744851, 1.0]], ['2, k, 1', [-0.1855103, 0.2221456, 1.0]], ['2, k, 2', [-0.1794223, 0.5297158, 1.0]], ['2, k, 3', [-0.172628, 0.6564131, 1.0]], ['2, k, 4', [-0.356272, 0.3966664, 1.0]], ['2, k, 5', [-0.4348979, 0.1783556, 1.0]], ['2, k, 6', [-0.43028, -0.03373149, 1.0]], ['2, k, 7', [-0.4265144, -0.09595494, 1.0]], ['2, k, 8', [-0.02006317, 0.3856523, 1.0]], ['2, k, 9', [0.04394841, 0.1584361, 1.0]], ['2, k, 10', [0.1349677, -0.01434616, 1.0]], ['2, k, 11', [0.1647025, -0.07038011, 1.0]], ['2, k, 12', [-0.2653447, -0.09433316, 1.0]], ['2, k, 13', [-0.2753925, -0.4181342, 1.0]], ['2, k, 14', [-0.288902, -0.6896914, 1.0]], ['2, k, 15', [-0.3065867, -0.7484469, 1.0]], ['2, k, 16', [-0.1105222, -0.09709845, 1.0]], ['2, k, 17', [-0.146751, -0.4224327, 1.0]], ['2, k, 18', [-0.1143995, -0.6848313, 1.0]], ['2, k, 19', [-0.06648308, -0.739746, 1.0]], ['2, k, 20', [-0.1810874, 0.4544938, 1.0]], ['2, k, 21', [-0.4121068, -0.1687628, 1.0]], ['2, k, 22', [-0.463954, -0.09084137, 1.0]], ['2, k, 23', [0.1845063, -0.1325003, 1.0]], ['2, k, 24', [0.2239625, -0.01238037, 1.0]]]
[['2, k, 0', [-0.1912333, -0.09731903, 1.0]], ['2, k, 1', [-0.1854677, 0.2222284, 1.0]], ['2, k, 2', [-0.1793041, 0.5297631, 1.0]], ['2, k, 3', [-0.1724855, 0.6564299, 1.0]], ['2, k, 4', [-0.3546027, 0.3972813, 1.0]], ['2, k, 5', [-0.4344908, 0.1791265, 1.0]], ['2, k, 6', [-0.4304697, -0.03379151, 1.0]], ['2, k, 7', [-0.4275798, -0.09540632, 1.0]], ['2, k, 8', [-0.02001599, 0.385679, 1.0]], ['2, k, 9', [0.04341705, 0.1581889, 1.0]], ['2, k, 10', [0.1372031, -0.02785624, 1.0]], ['2, k, 11', [0.1646813, -0.08548075, 1.0]], ['2, k, 12', [-0.2653352, -0.09422725, 1.0]], ['2, k, 13', [-0.2753262, -0.417566, 1.0]], ['2, k, 14', [-0.2888034, -0.68973, 1.0]], ['2, k, 15', [-0.3066511, -0.7484323, 1.0]], ['2, k, 16', [-0.1105117, -0.09696904, 1.0]], ['2, k, 17', [-0.1468268, -0.4223026, 1.0]], ['2, k, 18', [-0.1143961, -0.6848143, 1.0]], ['2, k, 19', [-0.06747086, -0.7391282, 1.0]], ['2, k, 20', [-0.1809908, 0.454547, 1.0]], ['2, k, 21', [-0.4141525, -0.16394, 1.0]], ['2, k, 22', [-0.4649904, -0.1010579, 1.0]], ['2, k, 23', [0.1888852, -0.150193, 1.0]], ['2, k, 24', [0.2260861, -0.02610021, 1.0]]]
[['2, k, 0', [-0.1913073, -0.0973013, 1.0]], ['2, k, 1', [-0.1854385, 0.2222368, 1.0]], ['2, k, 2', [-0.1790202, 0.5297753, 1.0]], ['2, k, 3', [-0.1720284, 0.6564248, 1.0]], ['2, k, 4', [-0.353485, 0.3975561, 1.0]], ['2, k, 5', [-0.4342493, 0.1796013, 1.0]], ['2, k, 6', [-0.4305971, -0.03364512, 1.0]], ['2, k, 7', [-0.4252716, -0.09652317, 1.0]], ['2, k, 8', [-0.01990141, 0.3855937, 1.0]], ['2, k, 9', [0.04280047, 0.1576962, 1.0]], ['2, k, 10', [0.1393796, -0.03893232, 1.0]], ['2, k, 11', [0.1637006, -0.09664427, 1.0]], ['2, k, 12', [-0.265379, -0.09421761, 1.0]], ['2, k, 13', [-0.2772583, -0.4158992, 1.0]], ['2, k, 14', [-0.2886993, -0.6896682, 1.0]], ['2, k, 15', [-0.3067721, -0.7483189, 1.0]], ['2, k, 16', [-0.1106033, -0.09694605, 1.0]], ['2, k, 17', [-0.1470608, -0.4223131, 1.0]], ['2, k, 18', [-0.1145005, -0.6848694, 1.0]], ['2, k, 19', [-0.06865145, -0.7382649, 1.0]], ['2, k, 20', [-0.1808003, 0.4545562, 1.0]], ['2, k, 21', [-0.4113062, -0.1691339, 1.0]], ['2, k, 22', [-0.4631768, -0.09232446, 1.0]], ['2, k, 23', [0.1868253, -0.1606024, 1.0]], ['2, k, 24', [0.2228867, -0.03459831, 1.0]]]
[['2, k, 0', [-0.191256, -0.09720207, 1.0]], ['2, k, 1', [-0.1854119, 0.2222834, 1.0]], ['2, k, 2', [-0.1790006, 0.5297906, 1.0]], ['2, k, 3', [-0.1717274, 0.6564646, 1.0]], ['2, k, 4', [-0.3518213, 0.397874, 1.0]], ['2, k, 5', [-0.4338866, 0.180294, 1.0]], ['2, k, 6', [-0.4306802, -0.03355986, 1.0]], ['2, k, 7', [-0.4244254, -0.09500819, 1.0]], ['2, k, 8', [-0.01666547, 0.3870624, 1.0]], ['2, k, 9', [0.0426852, 0.1579653, 1.0]], ['2, k, 10', [0.1388748, -0.04431931, 1.0]], ['2, k, 11', [0.1625476, -0.1048421, 1.0]], ['2, k, 12', [-0.2653183, -0.09412871, 1.0]], ['2, k, 13', [-0.2779575, -0.4151479, 1.0]], ['2, k, 14', [-0.2887059, -0.6896625, 1.0]], ['2, k, 15', [-0.306811, -0.7483266, 1.0]], ['2, k, 16', [-0.1105648, -0.09685001, 1.0]], ['2, k, 17', [-0.1471604, -0.4223008, 1.0]], ['2, k, 18', [-0.114557, -0.6848726, 1.0]], ['2, k, 19', [-0.06883892, -0.7381349, 1.0]], ['2, k, 20', [-0.1807788, 0.4545766, 1.0]], ['2, k, 21', [-0.411689, -0.1643764, 1.0]], ['2, k, 22', [-0.4618253, -0.0940728, 1.0]], ['2, k, 23', [0.1846076, -0.1666412, 1.0]], ['2, k, 24', [0.2264906, -0.04532856, 1.0]]]
[['2, k, 0', [-0.1912736, -0.09704862, 1.0]], ['2, k, 1', [-0.1853607, 0.2223594, 1.0]], ['2, k, 2', [-0.1788053, 0.5298323, 1.0]], ['2, k, 3', [-0.171127, 0.656515, 1.0]], ['2, k, 4', [-0.350938, 0.3984492, 1.0]], ['2, k, 5', [-0.4336797, 0.181049, 1.0]], ['2, k, 6', [-0.4307564, -0.03334912, 1.0]], ['2, k, 7', [-0.4244708, -0.09519099, 1.0]], ['2, k, 8', [-0.0139302, 0.3882766, 1.0]], ['2, k, 9', [0.0423324, 0.1582229, 1.0]], ['2, k, 10', [0.1382305, -0.04602622, 1.0]], ['2, k, 11', [0.1603101, -0.1079394, 1.0]], ['2, k, 12', [-0.2653013, -0.09391027, 1.0]], ['2, k, 13', [-0.2788083, -0.4145454, 1.0]], ['2, k, 14', [-0.2881597, -0.6895913, 1.0]], ['2, k, 15', [-0.3067103, -0.7481892, 1.0]], ['2, k, 16', [-0.1106024, -0.09674805, 1.0]], ['2, k, 17', [-0.1472171, -0.4222248, 1.0]], ['2, k, 18', [-0.1140899, -0.6848812, 1.0]], ['2, k, 19', [-0.06916081, -0.738094, 1.0]], ['2, k, 20', [-0.1806306, 0.4546277, 1.0]], ['2, k, 21', [-0.4120691, -0.1645966, 1.0]], ['2, k, 22', [-0.4637377, -0.08474895, 1.0]], ['2, k, 23', [0.1824351, -0.1716761, 1.0]], ['2, k, 24', [0.1951135, -0.1093606, 1.0]]]
[['2, k, 0', [-0.1908081, -0.09672523, 1.0]], ['2, k, 1', [-0.1849191, 0.2225436, 1.0]], ['2, k, 2', [-0.1782498, 0.5299829, 1.0]], ['2, k, 3', [-0.1702698, 0.6566566, 1.0]], ['2, k, 4', [-0.351207, 0.3984185, 1.0]], ['2, k, 5', [-0.4337243, 0.1811285, 1.0]], ['2, k, 6', [-0.430777, -0.03297639, 1.0]], ['2, k, 7', [-0.4234463, -0.09447871, 1.0]], ['2, k, 8', [-0.0124069, 0.3887111, 1.0]], ['2, k, 9', [0.0419636, 0.1581488, 1.0]], ['2, k, 10', [0.137099, -0.0490132, 1.0]], ['2, k, 11', [0.1580367, -0.1107276, 1.0]], ['2, k, 12', [-0.2646891, -0.09344168, 1.0]], ['2, k, 13', [-0.2810976, -0.414165, 1.0]], ['2, k, 14', [-0.2880977, -0.6895766, 1.0]], ['2, k, 15', [-0.306107, -0.7482114, 1.0]], ['2, k, 16', [-0.1102275, -0.09652411, 1.0]], ['2, k, 17', [-0.1477524, -0.4221323, 1.0]], ['2, k, 18', [-0.1141943, -0.6851434, 1.0]], ['2, k, 19', [-0.06920858, -0.7386684, 1.0]], ['2, k, 20', [-0.1801073, 0.4547732, 1.0]], ['2, k, 21', [-0.4084601, -0.1631684, 1.0]], ['2, k, 22', [-0.4618274, -0.09501031, 1.0]], ['2, k, 23', [0.1836854, -0.1679245, 1.0]], ['2, k, 24', [0.1860532, -0.07555549, 1.0]]]
[['2, k, 0', [-0.190756, -0.09675077, 1.0]], ['2, k, 1', [-0.1848452, 0.2225413, 1.0]], ['2, k, 2', [-0.1781408, 0.5300046, 1.0]], ['2, k, 3', [-0.1699504, 0.6567202, 1.0]], ['2, k, 4', [-0.350436, 0.3984623, 1.0]], ['2, k, 5', [-0.4335851, 0.1813349, 1.0]], ['2, k, 6', [-0.4307525, -0.03293581, 1.0]], ['2, k, 7', [-0.4233469, -0.09663394, 1.0]], ['2, k, 8', [-0.01235002, 0.3886306, 1.0]], ['2, k, 9', [0.04160476, 0.1579818, 1.0]], ['2, k, 10', [0.1370472, -0.04900918, 1.0]], ['2, k, 11', [0.1582712, -0.1092247, 1.0]], ['2, k, 12', [-0.2646599, -0.09345705, 1.0]], ['2, k, 13', [-0.2812171, -0.4140929, 1.0]], ['2, k, 14', [-0.2889978, -0.6902242, 1.0]], ['2, k, 15', [-0.3061939, -0.7483676, 1.0]], ['2, k, 16', [-0.1101512, -0.09656501, 1.0]], ['2, k, 17', [-0.148194, -0.4221315, 1.0]], ['2, k, 18', [-0.1143486, -0.6851329, 1.0]], ['2, k, 19', [-0.06923433, -0.7386422, 1.0]], ['2, k, 20', [-0.1800065, 0.454788, 1.0]], ['2, k, 21', [-0.4138355, -0.1643964, 1.0]], ['2, k, 22', [-0.4624304, -0.09357999, 1.0]], ['2, k, 23', [0.1826988, -0.1681282, 1.0]], ['2, k, 24', [0.1895999, -0.0731591, 1.0]]]
[['2, k, 0', [-0.1904563, -0.09667403, 1.0]], ['2, k, 1', [-0.1846973, 0.222615, 1.0]], ['2, k, 2', [-0.1780817, 0.5300673, 1.0]], ['2, k, 3', [-0.1696754, 0.6566973, 1.0]], ['2, k, 4', [-0.349795, 0.398496, 1.0]], ['2, k, 5', [-0.4334565, 0.1815256, 1.0]], ['2, k, 6', [-0.4307653, -0.03283813, 1.0]], ['2, k, 7', [-0.4240411, -0.09509135, 1.0]], ['2, k, 8', [-0.01228039, 0.3886122, 1.0]], ['2, k, 9', [0.04171621, 0.1579605, 1.0]], ['2, k, 10', [0.1376794, -0.04854888, 1.0]], ['2, k, 11', [0.1594041, -0.1050912, 1.0]], ['2, k, 12', [-0.2643966, -0.09343962, 1.0]], ['2, k, 13', [-0.2814211, -0.4136636, 1.0]], ['2, k, 14', [-0.2886021, -0.6900634, 1.0]], ['2, k, 15', [-0.3063403, -0.7483228, 1.0]], ['2, k, 16', [-0.1098132, -0.09642392, 1.0]], ['2, k, 17', [-0.1481417, -0.4220446, 1.0]], ['2, k, 18', [-0.1149332, -0.6848246, 1.0]], ['2, k, 19', [-0.06882524, -0.7384772, 1.0]], ['2, k, 20', [-0.1799281, 0.4548534, 1.0]], ['2, k, 21', [-0.410962, -0.1642102, 1.0]], ['2, k, 22', [-0.462545, -0.09641681, 1.0]], ['2, k, 23', [0.1851691, -0.1672474, 1.0]], ['2, k, 24', [0.1827225, -0.05858977, 1.0]]]
[['2, k, 0', [-0.1904237, -0.09672406, 1.0]], ['2, k, 1', [-0.1846654, 0.2226001, 1.0]], ['2, k, 2', [-0.1780451, 0.5300785, 1.0]], ['2, k, 3', [-0.1691464, 0.6566661, 1.0]], ['2, k, 4', [-0.3489459, 0.3986626, 1.0]], ['2, k, 5', [-0.4332242, 0.1818712, 1.0]], ['2, k, 6', [-0.4307508, -0.03280383, 1.0]], ['2, k, 7', [-0.4230863, -0.09549381, 1.0]], ['2, k, 8', [-0.01217739, 0.3882303, 1.0]], ['2, k, 9', [0.04187869, 0.1575879, 1.0]], ['2, k, 10', [0.1385124, -0.04759301, 1.0]], ['2, k, 11', [0.1579303, -0.09498534, 1.0]], ['2, k, 12', [-0.2643698, -0.09344346, 1.0]], ['2, k, 13', [-0.2826774, -0.4139624, 1.0]], ['2, k, 14', [-0.2885882, -0.6897231, 1.0]], ['2, k, 15', [-0.3065022, -0.7485355, 1.0]], ['2, k, 16', [-0.1097788, -0.09656499, 1.0]], ['2, k, 17', [-0.1481708, -0.4221853, 1.0]], ['2, k, 18', [-0.1148812, -0.6848307, 1.0]], ['2, k, 19', [-0.06916154, -0.7382041, 1.0]], ['2, k, 20', [-0.1798922, 0.4548581, 1.0]], ['2, k, 21', [-0.4076409, -0.1639384, 1.0]], ['2, k, 22', [-0.4621526, -0.1097764, 1.0]], ['2, k, 23', [0.1881653, -0.1550906, 1.0]], ['2, k, 24', [0.1905777, -0.06217182, 1.0]]]
[['2, k, 0', [-0.1898326, -0.09651092, 1.0]], ['2, k, 1', [-0.1843179, 0.2226532, 1.0]], ['2, k, 2', [-0.1778578, 0.5300329, 1.0]], ['2, k, 3', [-0.1686125, 0.6565554, 1.0]], ['2, k, 4', [-0.3485442, 0.398819, 1.0]], ['2, k, 5', [-0.4330831, 0.1820779, 1.0]], ['2, k, 6', [-0.4307522, -0.03275497, 1.0]], ['2, k, 7', [-0.4242952, -0.09675799, 1.0]], ['2, k, 8', [-0.0114925, 0.3886316, 1.0]], ['2, k, 9', [0.04192123, 0.1578275, 1.0]], ['2, k, 10', [0.1404061, -0.04312469, 1.0]], ['2, k, 11', [0.1655042, -0.08831842, 1.0]], ['2, k, 12', [-0.2636977, -0.09318725, 1.0]], ['2, k, 13', [-0.2829047, -0.4137262, 1.0]], ['2, k, 14', [-0.2887817, -0.6897385, 1.0]], ['2, k, 15', [-0.3062826, -0.7487276, 1.0]], ['2, k, 16', [-0.1092832, -0.09640374, 1.0]], ['2, k, 17', [-0.1479173, -0.4220954, 1.0]], ['2, k, 18', [-0.1147989, -0.6847286, 1.0]], ['2, k, 19', [-0.06941108, -0.7380542, 1.0]], ['2, k, 20', [-0.1796687, 0.4548312, 1.0]], ['2, k, 21', [-0.4121982, -0.1644912, 1.0]], ['2, k, 22', [-0.4628472, -0.09841859, 1.0]], ['2, k, 23', [0.1870184, -0.1482304, 1.0]], ['2, k, 24', [0.2264975, -0.03473569, 1.0]]]
[['2, k, 0', [-0.1897927, -0.09636746, 1.0]], ['2, k, 1', [-0.1842133, 0.2227213, 1.0]], ['2, k, 2', [-0.1776568, 0.5300246, 1.0]], ['2, k, 3', [-0.1685603, 0.6565702, 1.0]], ['2, k, 4', [-0.3477795, 0.3993016, 1.0]], ['2, k, 5', [-0.4328676, 0.182698, 1.0]], ['2, k, 6', [-0.4307584, -0.03277779, 1.0]], ['2, k, 7', [-0.4240031, -0.09723257, 1.0]], ['2, k, 8', [-0.01143579, 0.3887776, 1.0]], ['2, k, 9', [0.04300853, 0.1583713, 1.0]], ['2, k, 10', [0.1381898, -0.0255332, 1.0]], ['2, k, 11', [0.16554, -0.07228169, 1.0]], ['2, k, 12', [-0.2636378, -0.09298421, 1.0]], ['2, k, 13', [-0.2835148, -0.413988, 1.0]], ['2, k, 14', [-0.2889051, -0.6896992, 1.0]], ['2, k, 15', [-0.3063479, -0.7485242, 1.0]], ['2, k, 16', [-0.1092629, -0.09632026, 1.0]], ['2, k, 17', [-0.1478916, -0.4220493, 1.0]], ['2, k, 18', [-0.1146883, -0.6847163, 1.0]], ['2, k, 19', [-0.06948766, -0.7380438, 1.0]], ['2, k, 20', [-0.1794945, 0.4548437, 1.0]], ['2, k, 21', [-0.4116548, -0.1690607, 1.0]], ['2, k, 22', [-0.4627787, -0.1001691, 1.0]], ['2, k, 23', [0.1884431, -0.1328876, 1.0]], ['2, k, 24', [0.2253385, -0.0198068, 1.0]]]
