[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1879408, -0.09580979, 2.065051, 1], [1, -0.1828599, 0.2233242, 2.056821, 1], [2, -0.1764227, 0.5303366, 2.036187, 1], [3, -0.1666122, 0.6565568, 2.04348, 1], [4, -0.3461551, 0.4001459, 1.985036, 1], [5, -0.4321876, 0.1834787, 2.004981, 1], [6, -0.4291382, -0.03189356, 1.969595, 1], [7, -0.4190973, -0.0957811, 1.960666, 1], [8, -0.0249582, 0.3864969, 1.998405, 1], [9, 0.04833252, 0.1719391, 2.004394, 1], [10, 0.03889351, 0.3346113, 1.828661, 1], [11, 0.04591863, 0.3718089, 1.79116, 1], [12, -0.2618512, -0.09277409, 2.024092, 1], [13, -0.2774206, -0.4144123, 2.115638, 1], [14, -0.2892347, -0.6897627, 2.144205, 1], [15, -0.3062819, -0.7485145, 2.048969, 1], [16, -0.1073314, -0.09556603, 2.034003, 1], [17, -0.1460331, -0.4222243, 2.129235, 1], [18, -0.113854, -0.6847294, 2.171107, 1], [19, -0.06902674, -0.738149, 2.100097, 1], [20, -0.1782541, 0.4552208, 2.043504, 1], [21, -0.4071126, -0.1640925, 1.963632, 1], [22, -0.4564984, -0.08993021, 1.941224, 1], [23, 0.03993551, 0.4286094, 1.741397, 1], [24, 0.0923009, 0.385155, 1.797294, 1]]
[[0, -0.1884568, -0.09606942, 2.064911, 1], [1, -0.1829278, 0.2232818, 2.056785, 1], [2, -0.1763888, 0.5303544, 2.03616, 1], [3, -0.1668546, 0.656697, 2.043413, 1], [4, -0.3463949, 0.4001119, 1.985266, 1], [5, -0.4322268, 0.183357, 2.005178, 1], [6, -0.428861, -0.0321755, 1.969739, 1], [7, -0.4195678, -0.09467256, 1.962632, 1], [8, -0.02702888, 0.3849737, 1.995465, 1], [9, 0.04539197, 0.1860309, 1.979872, 1], [10, 0.02904872, 0.3635546, 1.820706, 1], [11, 0.03664904, 0.389401, 1.80366, 1], [12, -0.2624542, -0.09290632, 2.02408, 1], [13, -0.2773523, -0.4143652, 2.115664, 1], [14, -0.2892824, -0.6897858, 2.144223, 1], [15, -0.3063408, -0.7486473, 2.048961, 1], [16, -0.1078226, -0.09598492, 2.033659, 1], [17, -0.1463335, -0.4224814, 2.129292, 1], [18, -0.1138076, -0.6847538, 2.171085, 1], [19, -0.06850477, -0.7383661, 2.100827, 1], [20, -0.1782446, 0.4552246, 2.043488, 1], [21, -0.4059066, -0.1644598, 1.966218, 1], [22, -0.4583875, -0.1091916, 1.950215, 1], [23, 0.03038978, 0.4447405, 1.760639, 1], [24, 0.08568714, 0.4005047, 1.8183, 1]]
[[0, -0.1891153, -0.09624578, 2.064616, 1], [1, -0.1832396, 0.2232496, 2.056573, 1], [2, -0.1765138, 0.5304297, 2.035965, 1], [3, -0.167301, 0.6568003, 2.043129, 1], [4, -0.3466324, 0.4003198, 1.985493, 1], [5, -0.4321849, 0.1834337, 2.005322, 1], [6, -0.428755, -0.03216062, 1.969884, 1], [7, -0.4197605, -0.09539848, 1.963442, 1], [8, -0.02980494, 0.3750491, 1.986441, 1], [9, 0.04496415, 0.1897215, 1.980908, 1], [10, 0.03010376, 0.3751794, 1.831573, 1], [11, 0.02738924, 0.405418, 1.815811, 1], [12, -0.2633051, -0.09297788, 2.024314, 1], [13, -0.2766962, -0.413113, 2.114701, 1], [14, -0.2892779, -0.6897044, 2.144161, 1], [15, -0.306364, -0.7485589, 2.048955, 1], [16, -0.1085672, -0.09636589, 2.032471, 1], [17, -0.1452927, -0.4225888, 2.129202, 1], [18, -0.1139073, -0.6848782, 2.171049, 1], [19, -0.06816087, -0.7387949, 2.101821, 1], [20, -0.1783999, 0.4552757, 2.043298, 1], [21, -0.404962, -0.168398, 1.965466, 1], [22, -0.4590797, -0.1002667, 1.946886, 1], [23, 0.01217377, 0.4648663, 1.780974, 1], [24, 0.04097633, 0.4390946, 1.772, 1]]
[[0, -0.1892802, -0.09631147, 2.064343, 1], [1, -0.1837632, 0.2231737, 2.055276, 1], [2, -0.1775582, 0.5305144, 2.032746, 1], [3, -0.1680016, 0.6569558, 2.042608, 1], [4, -0.3470463, 0.4004334, 1.985724, 1], [5, -0.4322062, 0.1833716, 2.005472, 1], [6, -0.4287096, -0.03216426, 1.969995, 1], [7, -0.4203538, -0.09616504, 1.964149, 1], [8, -0.02999399, 0.3717826, 1.983577, 1], [9, 0.06140108, 0.1974942, 1.994264, 1], [10, 0.02991029, 0.3749694, 1.837525, 1], [11, 0.02031113, 0.4204386, 1.824709, 1], [12, -0.2635161, -0.09301516, 2.024343, 1], [13, -0.2764069, -0.4121968, 2.114054, 1], [14, -0.2893183, -0.6897136, 2.144114, 1], [15, -0.3063909, -0.7486333, 2.048848, 1], [16, -0.1086367, -0.09648324, 2.031423, 1], [17, -0.1449707, -0.4225818, 2.128537, 1], [18, -0.1140897, -0.6844964, 2.1708, 1], [19, -0.06859352, -0.7384865, 2.099746, 1], [20, -0.1792914, 0.4553082, 2.040649, 1], [21, -0.4056031, -0.1689851, 1.962097, 1], [22, -0.4594448, -0.103874, 1.947588, 1], [23, 0.002705596, 0.4832641, 1.785054, 1], [24, 0.07758377, 0.4223883, 1.828, 1]]
[[0, -0.1897811, -0.09621057, 2.064055, 1], [1, -0.1837604, 0.2232558, 2.055215, 1], [2, -0.1769881, 0.5308482, 2.032814, 1], [3, -0.1689623, 0.6573375, 2.042088, 1], [4, -0.3474683, 0.4005603, 1.985932, 1], [5, -0.4322809, 0.1834, 2.005926, 1], [6, -0.428722, -0.03185183, 1.970784, 1], [7, -0.4202215, -0.09544046, 1.966998, 1], [8, -0.0305245, 0.3716937, 1.982628, 1], [9, 0.05564719, 0.2073139, 1.995264, 1], [10, 0.02770573, 0.3859074, 1.839238, 1], [11, 0.01650394, 0.4291111, 1.834761, 1], [12, -0.264178, -0.09290449, 2.024484, 1], [13, -0.2806725, -0.4098012, 2.112908, 1], [14, -0.2893837, -0.6897038, 2.144061, 1], [15, -0.3065041, -0.748498, 2.048975, 1], [16, -0.1090952, -0.09632073, 2.030574, 1], [17, -0.1446519, -0.4221063, 2.128607, 1], [18, -0.1144012, -0.6847706, 2.17095, 1], [19, -0.06892492, -0.7383816, 2.099561, 1], [20, -0.178949, 0.4555496, 2.040651, 1], [21, -0.4048738, -0.1692148, 1.967813, 1], [22, -0.455751, -0.1138938, 1.950769, 1], [23, -0.007815467, 0.4901193, 1.80398, 1], [24, 0.07485413, 0.4259444, 1.8387, 1]]
[[0, -0.1908488, -0.09514101, 2.063155, 1], [1, -0.1838054, 0.2238212, 2.054868, 1], [2, -0.1763426, 0.5313718, 2.032755, 1], [3, -0.1697614, 0.6577224, 2.041525, 1], [4, -0.3482717, 0.4011072, 1.986507, 1], [5, -0.4322513, 0.183621, 2.006586, 1], [6, -0.4288266, -0.03173538, 1.97158, 1], [7, -0.4220206, -0.0954952, 1.967939, 1], [8, -0.03051957, 0.3717224, 1.982303, 1], [9, 0.05908152, 0.2098034, 1.993312, 1], [10, 0.02490634, 0.3912515, 1.842202, 1], [11, 0.01243037, 0.4395846, 1.838204, 1], [12, -0.2652533, -0.09199502, 2.024213, 1], [13, -0.2796086, -0.4090414, 2.112826, 1], [14, -0.2892998, -0.6896721, 2.144092, 1], [15, -0.3065932, -0.7481511, 2.049361, 1], [16, -0.1100513, -0.09502681, 2.029001, 1], [17, -0.1438951, -0.4206904, 2.12781, 1], [18, -0.114475, -0.6847256, 2.17081, 1], [19, -0.0689197, -0.7383806, 2.099561, 1], [20, -0.1785109, 0.4560515, 2.040518, 1], [21, -0.407207, -0.1695709, 1.967194, 1], [22, -0.4588463, -0.1039289, 1.948273, 1], [23, -0.007092752, 0.5016015, 1.81471, 1], [24, 0.0699654, 0.4437459, 1.848, 1]]
[[0, -0.1913382, -0.09513205, 2.062968, 1], [1, -0.1838018, 0.2239192, 2.054815, 1], [2, -0.1756519, 0.5318274, 2.032829, 1], [3, -0.1703574, 0.6579157, 2.041047, 1], [4, -0.3488811, 0.4011804, 1.986901, 1], [5, -0.4324048, 0.1834644, 2.006712, 1], [6, -0.4291423, -0.03167956, 1.97206, 1], [7, -0.4226398, -0.09509757, 1.969197, 1], [8, -0.03008847, 0.3701521, 1.980952, 1], [9, 0.06071512, 0.2102789, 1.994436, 1], [10, 0.02464005, 0.3919944, 1.844141, 1], [11, 0.01248633, 0.4397186, 1.839616, 1], [12, -0.2659265, -0.09190252, 2.024289, 1], [13, -0.2790627, -0.4085665, 2.112775, 1], [14, -0.2892585, -0.6896659, 2.144113, 1], [15, -0.3066738, -0.7479892, 2.049451, 1], [16, -0.110394, -0.09508152, 2.028637, 1], [17, -0.1441539, -0.4205924, 2.127804, 1], [18, -0.1144938, -0.6846898, 2.1708, 1], [19, -0.06930491, -0.7382098, 2.09914, 1], [20, -0.1780686, 0.456395, 2.040529, 1], [21, -0.4044233, -0.1701327, 1.964966, 1], [22, -0.461228, -0.103468, 1.95369, 1], [23, -0.00826322, 0.5000441, 1.813242, 1], [24, 0.07310618, 0.4360378, 1.842579, 1]]
[[0, -0.1916848, -0.09492884, 2.062825, 1], [1, -0.1838741, 0.2241646, 2.054702, 1], [2, -0.175479, 0.5321262, 2.032789, 1], [3, -0.1707389, 0.6580827, 2.040698, 1], [4, -0.3493952, 0.4014592, 1.987373, 1], [5, -0.4325497, 0.1835738, 2.007063, 1], [6, -0.4295506, -0.03155759, 1.972663, 1], [7, -0.4235536, -0.09576945, 1.970301, 1], [8, -0.03011609, 0.3701893, 1.980923, 1], [9, 0.06188377, 0.2100821, 1.983264, 1], [10, 0.02392445, 0.396951, 1.843037, 1], [11, 0.0128467, 0.440228, 1.839052, 1], [12, -0.2663371, -0.09167111, 2.024347, 1], [13, -0.2765046, -0.4091381, 2.113592, 1], [14, -0.2892568, -0.6896821, 2.144126, 1], [15, -0.3067026, -0.7479312, 2.049506, 1], [16, -0.1106627, -0.09488848, 2.028346, 1], [17, -0.1441509, -0.4202999, 2.127809, 1], [18, -0.1137715, -0.6850358, 2.170757, 1], [19, -0.06923667, -0.7382525, 2.099159, 1], [20, -0.1779467, 0.4566827, 2.040469, 1], [21, -0.4069984, -0.1694773, 1.966194, 1], [22, -0.4593348, -0.1038872, 1.948531, 1], [23, -0.008697362, 0.5003461, 1.812125, 1], [24, 0.07553285, 0.4384363, 1.84364, 1]]
[[0, -0.1919217, -0.09479365, 2.062689, 1], [1, -0.1838511, 0.2243193, 2.054571, 1], [2, -0.1750917, 0.5323495, 2.032655, 1], [3, -0.1709833, 0.6582572, 2.040428, 1], [4, -0.3500412, 0.4015838, 1.987794, 1], [5, -0.4327516, 0.1834941, 2.00732, 1], [6, -0.4301522, -0.03139158, 1.973076, 1], [7, -0.4239506, -0.09540626, 1.970536, 1], [8, -0.03012288, 0.370536, 1.980808, 1], [9, 0.06389678, 0.2114891, 1.976051, 1], [10, 0.023945, 0.3976448, 1.843432, 1], [11, 0.01201771, 0.4382658, 1.835979, 1], [12, -0.2666314, -0.09151809, 2.02423, 1], [13, -0.2755405, -0.4092629, 2.113696, 1], [14, -0.2893057, -0.6896317, 2.144072, 1], [15, -0.3067919, -0.7479598, 2.049566, 1], [16, -0.1107936, -0.09478755, 2.02825, 1], [17, -0.1441428, -0.4200414, 2.1281, 1], [18, -0.1137225, -0.6850756, 2.170829, 1], [19, -0.06989332, -0.7381947, 2.098725, 1], [20, -0.1776563, 0.4568965, 2.040332, 1], [21, -0.4091252, -0.1694485, 1.97294, 1], [22, -0.4635489, -0.09004798, 1.952844, 1], [23, -0.007371229, 0.4982488, 1.80837, 1], [24, 0.07347701, 0.4344904, 1.841887, 1]]
[[0, -0.1919217, -0.09479935, 2.062673, 1], [1, -0.1837444, 0.2243855, 2.054543, 1], [2, -0.1746643, 0.5325524, 2.032721, 1], [3, -0.1713156, 0.6583105, 2.040057, 1], [4, -0.3503306, 0.4015337, 1.987956, 1], [5, -0.4328981, 0.1833966, 2.007526, 1], [6, -0.4306614, -0.03147979, 1.97354, 1], [7, -0.4244136, -0.09466486, 1.969885, 1], [8, -0.03049605, 0.369442, 1.980139, 1], [9, 0.06640232, 0.2079476, 1.981152, 1], [10, 0.02392454, 0.3975421, 1.843608, 1], [11, 0.01323993, 0.4367129, 1.833825, 1], [12, -0.266649, -0.09152977, 2.024247, 1], [13, -0.2752597, -0.4092651, 2.113744, 1], [14, -0.2891659, -0.6896494, 2.14411, 1], [15, -0.3068374, -0.7479013, 2.049618, 1], [16, -0.1107448, -0.09479051, 2.028165, 1], [17, -0.1440406, -0.4199981, 2.128131, 1], [18, -0.1137822, -0.6850718, 2.170816, 1], [19, -0.06984708, -0.7385679, 2.097702, 1], [20, -0.1772957, 0.4570738, 2.040364, 1], [21, -0.4076816, -0.1703875, 1.967962, 1], [22, -0.4615483, -0.113831, 1.95375, 1], [23, -0.005538754, 0.4951045, 1.798501, 1], [24, 0.07335351, 0.4351767, 1.840708, 1]]
[[0, -0.1921267, -0.09481697, 2.062599, 1], [1, -0.1837592, 0.2243859, 2.054485, 1], [2, -0.1745467, 0.5325213, 2.032651, 1], [3, -0.1716227, 0.6581538, 2.039668, 1], [4, -0.3504634, 0.4015173, 1.988002, 1], [5, -0.4330404, 0.1833776, 2.007531, 1], [6, -0.4309515, -0.03139957, 1.973868, 1], [7, -0.4239128, -0.09521452, 1.969114, 1], [8, -0.03075038, 0.3695325, 1.979934, 1], [9, 0.06660341, 0.2074486, 1.981268, 1], [10, 0.0241288, 0.3969515, 1.843576, 1], [11, 0.01416049, 0.4317717, 1.828285, 1], [12, -0.2669176, -0.09152585, 2.02426, 1], [13, -0.2749552, -0.4088508, 2.113374, 1], [14, -0.28882, -0.6894017, 2.143992, 1], [15, -0.3065841, -0.7477153, 2.049712, 1], [16, -0.1108734, -0.09482206, 2.028055, 1], [17, -0.1444169, -0.4200433, 2.127928, 1], [18, -0.1139398, -0.685008, 2.170795, 1], [19, -0.06992481, -0.7385445, 2.09738, 1], [20, -0.1772151, 0.4570574, 2.0403, 1], [21, -0.4095545, -0.1696929, 1.96873, 1], [22, -0.4620351, -0.08914443, 1.947156, 1], [23, -0.003964131, 0.4893892, 1.791566, 1], [24, 0.07453155, 0.4244125, 1.83455, 1]]
[[0, -0.1925316, -0.09490711, 2.062512, 1], [1, -0.1838629, 0.2243928, 2.054435, 1], [2, -0.1745455, 0.5325259, 2.032648, 1], [3, -0.1719763, 0.6582689, 2.03932, 1], [4, -0.3507691, 0.4014744, 1.988066, 1], [5, -0.43305, 0.1832233, 2.007622, 1], [6, -0.4310755, -0.03136976, 1.974, 1], [7, -0.4244058, -0.09524383, 1.968961, 1], [8, -0.03077324, 0.3688685, 1.979531, 1], [9, 0.06655455, 0.2049027, 1.975165, 1], [10, 0.02469658, 0.3956068, 1.842848, 1], [11, 0.01649942, 0.4293191, 1.825152, 1], [12, -0.2673787, -0.0916452, 2.024243, 1], [13, -0.2741053, -0.4094757, 2.113811, 1], [14, -0.2888235, -0.6893746, 2.143957, 1], [15, -0.3063926, -0.7478025, 2.049783, 1], [16, -0.1111661, -0.09487573, 2.02796, 1], [17, -0.1444895, -0.4200404, 2.128008, 1], [18, -0.1141855, -0.6848962, 2.170771, 1], [19, -0.06996685, -0.7384382, 2.097393, 1], [20, -0.1772186, 0.4570634, 2.040294, 1], [21, -0.4061169, -0.1695887, 1.968965, 1], [22, -0.4612417, -0.09881361, 1.949744, 1], [23, -0.003671193, 0.4858191, 1.792665, 1], [24, 0.07650527, 0.4300172, 1.8382, 1]]
[[0, -0.1928589, -0.09500448, 2.062574, 1], [1, -0.1842645, 0.2243244, 2.054417, 1], [2, -0.1750017, 0.532423, 2.032621, 1], [3, -0.1721303, 0.6582393, 2.039254, 1], [4, -0.3510189, 0.4014735, 1.988285, 1], [5, -0.4329334, 0.1830602, 2.007738, 1], [6, -0.4311707, -0.03151764, 1.974136, 1], [7, -0.4236107, -0.09642708, 1.969187, 1], [8, -0.03096986, 0.368338, 1.979383, 1], [9, 0.06818762, 0.2037488, 1.980722, 1], [10, 0.02566137, 0.3921295, 1.841362, 1], [11, 0.01879912, 0.4241118, 1.818954, 1], [12, -0.2677256, -0.09171434, 2.024307, 1], [13, -0.2792461, -0.4085313, 2.112705, 1], [14, -0.2887071, -0.6892985, 2.143896, 1], [15, -0.3063045, -0.7476788, 2.049997, 1], [16, -0.1114382, -0.09499152, 2.028056, 1], [17, -0.1430443, -0.4202316, 2.128336, 1], [18, -0.1141065, -0.6849227, 2.17085, 1], [19, -0.06998908, -0.7384585, 2.097399, 1], [20, -0.1776275, 0.4569798, 2.040269, 1], [21, -0.4080645, -0.1699867, 1.967424, 1], [22, -0.4622201, -0.1050221, 1.951955, 1], [23, 0.003446854, 0.4818379, 1.781132, 1], [24, 0.07900275, 0.4184344, 1.83435, 1]]
[[0, -0.1930249, -0.09519904, 2.062681, 1], [1, -0.1843673, 0.2242337, 2.054453, 1], [2, -0.1750628, 0.5323599, 2.032652, 1], [3, -0.1721273, 0.6582396, 2.039246, 1], [4, -0.3510112, 0.4014595, 1.988277, 1], [5, -0.4330117, 0.1830306, 2.007751, 1], [6, -0.4312002, -0.03186212, 1.974215, 1], [7, -0.4222754, -0.09711692, 1.968584, 1], [8, -0.03097519, 0.368184, 1.979484, 1], [9, 0.04717503, 0.212093, 1.985232, 1], [10, 0.02986397, 0.3775391, 1.837197, 1], [11, 0.02519371, 0.4115457, 1.809753, 1], [12, -0.2679146, -0.09188504, 2.02437, 1], [13, -0.2795651, -0.4092611, 2.112907, 1], [14, -0.2888467, -0.6894343, 2.143951, 1], [15, -0.3063652, -0.7476741, 2.049952, 1], [16, -0.1115663, -0.0952174, 2.028254, 1], [17, -0.1435353, -0.4203463, 2.128681, 1], [18, -0.1141036, -0.6849237, 2.170899, 1], [19, -0.06999242, -0.7384617, 2.097402, 1], [20, -0.1776875, 0.4569172, 2.0403, 1], [21, -0.4093257, -0.1703719, 1.96849, 1], [22, -0.4581571, -0.09891798, 1.94475, 1], [23, 0.004541952, 0.4679162, 1.771768, 1], [24, 0.08516644, 0.4158725, 1.820667, 1]]
[[0, -0.1930988, -0.09539557, 2.062639, 1], [1, -0.1845462, 0.2240576, 2.054358, 1], [2, -0.1753672, 0.5321512, 2.032543, 1], [3, -0.1722177, 0.6582282, 2.039136, 1], [4, -0.3508558, 0.4011787, 1.987961, 1], [5, -0.4330608, 0.1828772, 2.007694, 1], [6, -0.4311439, -0.03190922, 1.974249, 1], [7, -0.421851, -0.09608657, 1.967489, 1], [8, -0.03179388, 0.3700209, 1.980898, 1], [9, 0.04550319, 0.2010341, 1.992934, 1], [10, 0.0319511, 0.3704429, 1.824409, 1], [11, 0.03501744, 0.3930789, 1.795334, 1], [12, -0.2680054, -0.09206938, 2.024202, 1], [13, -0.2793812, -0.4092633, 2.112875, 1], [14, -0.2890371, -0.689621, 2.143866, 1], [15, -0.3063686, -0.7478709, 2.049413, 1], [16, -0.1116258, -0.09547331, 2.028357, 1], [17, -0.1443869, -0.42067, 2.128434, 1], [18, -0.1138615, -0.6850947, 2.170696, 1], [19, -0.06990679, -0.7386101, 2.097096, 1], [20, -0.1779383, 0.4567277, 2.040197, 1], [21, -0.404241, -0.169284, 1.96866, 1], [22, -0.4606032, -0.09942362, 1.949101, 1], [23, 0.01571085, 0.4471631, 1.749121, 1], [24, 0.09301744, 0.3991881, 1.805353, 1]]
[[0, -0.193023, -0.09542011, 2.062698, 1], [1, -0.184656, 0.2240026, 2.054369, 1], [2, -0.1760771, 0.5318828, 2.032521, 1], [3, -0.1721458, 0.6581114, 2.039138, 1], [4, -0.3556739, 0.3992972, 1.982809, 1], [5, -0.4342846, 0.1805871, 2.007708, 1], [6, -0.4309485, -0.03193381, 1.974302, 1], [7, -0.4207224, -0.09703776, 1.967469, 1], [8, -0.03385892, 0.3773824, 1.986875, 1], [9, 0.05707619, 0.1908935, 1.997377, 1], [10, 0.04201155, 0.3452288, 1.814292, 1], [11, 0.04714183, 0.3699415, 1.778016, 1], [12, -0.2678255, -0.09211959, 2.024105, 1], [13, -0.2789578, -0.409645, 2.113272, 1], [14, -0.2892262, -0.6897888, 2.14379, 1], [15, -0.3060882, -0.7479598, 2.049368, 1], [16, -0.1115508, -0.09549403, 2.028786, 1], [17, -0.1450173, -0.4207642, 2.12853, 1], [18, -0.1140065, -0.6851143, 2.170684, 1], [19, -0.06991427, -0.738731, 2.096847, 1], [20, -0.1784275, 0.4565361, 2.040189, 1], [21, -0.4042688, -0.1708515, 1.971168, 1], [22, -0.4604258, -0.1000542, 1.949118, 1], [23, 0.02911996, 0.4241448, 1.722732, 1], [24, 0.1022156, 0.3705982, 1.797167, 1]]
[[0, -0.1929114, -0.09542902, 2.062818, 1], [1, -0.1846977, 0.2239138, 2.054421, 1], [2, -0.1763702, 0.5314963, 2.032604, 1], [3, -0.1721525, 0.6580836, 2.039126, 1], [4, -0.3544013, 0.3993707, 1.983496, 1], [5, -0.4340406, 0.1809211, 2.007738, 1], [6, -0.4308243, -0.03204983, 1.974291, 1], [7, -0.4202678, -0.09821787, 1.967977, 1], [8, -0.03090169, 0.384293, 1.995705, 1], [9, 0.04481639, 0.1996122, 1.991166, 1], [10, 0.0639319, 0.2999977, 1.800481, 1], [11, 0.06159399, 0.340478, 1.762518, 1], [12, -0.2676442, -0.09214011, 2.024046, 1], [13, -0.2800822, -0.409707, 2.112828, 1], [14, -0.2891354, -0.6897965, 2.143834, 1], [15, -0.3060123, -0.747748, 2.049972, 1], [16, -0.1114401, -0.09547843, 2.029369, 1], [17, -0.1455826, -0.4209336, 2.128535, 1], [18, -0.1135344, -0.6853024, 2.170862, 1], [19, -0.06989964, -0.7388348, 2.096634, 1], [20, -0.1786314, 0.4562496, 2.040264, 1], [21, -0.4080793, -0.170206, 1.97008, 1], [22, -0.4599606, -0.1006226, 1.950489, 1], [23, 0.04046568, 0.3910108, 1.700944, 1], [24, 0.1199519, 0.3590226, 1.783937, 1]]
[[0, -0.1928187, -0.09546041, 2.062925, 1], [1, -0.184772, 0.2238248, 2.054475, 1], [2, -0.1767404, 0.5312004, 2.032677, 1], [3, -0.1721601, 0.6580243, 2.039091, 1], [4, -0.3567689, 0.398393, 1.981265, 1], [5, -0.4345708, 0.1797185, 2.007803, 1], [6, -0.4304877, -0.03235618, 1.974179, 1], [7, -0.4199454, -0.09780965, 1.966557, 1], [8, -0.02913151, 0.3850342, 1.996476, 1], [9, 0.05444758, 0.1739735, 1.98568, 1], [10, 0.07092669, 0.2750534, 1.803302, 1], [11, 0.07593405, 0.3076179, 1.749211, 1], [12, -0.2674404, -0.09217444, 2.023902, 1], [13, -0.2797681, -0.4108169, 2.11305, 1], [14, -0.2892087, -0.6896667, 2.144041, 1], [15, -0.3056833, -0.7477725, 2.050038, 1], [16, -0.1113741, -0.09554671, 2.030087, 1], [17, -0.1456132, -0.4213289, 2.128496, 1], [18, -0.1134045, -0.6850567, 2.170833, 1], [19, -0.06995525, -0.7387677, 2.096593, 1], [20, -0.1789046, 0.4560175, 2.040333, 1], [21, -0.4011242, -0.1752172, 1.972081, 1], [22, -0.4599411, -0.09972103, 1.949078, 1], [23, 0.06178235, 0.3520668, 1.687906, 1], [24, 0.134444, 0.3334207, 1.772143, 1]]
[[0, -0.1926287, -0.09548524, 2.063137, 1], [1, -0.1848195, 0.2237912, 2.054535, 1], [2, -0.1770465, 0.5310996, 2.03273, 1], [3, -0.1722186, 0.6579454, 2.039094, 1], [4, -0.3554773, 0.3981378, 1.982282, 1], [5, -0.4344556, 0.179711, 2.007849, 1], [6, -0.43011, -0.03251114, 1.974084, 1], [7, -0.418505, -0.09794881, 1.96545, 1], [8, -0.02384224, 0.389916, 2.003429, 1], [9, 0.04688826, 0.183736, 1.987993, 1], [10, 0.07902944, 0.2456926, 1.804033, 1], [11, 0.08988524, 0.2711332, 1.741347, 1], [12, -0.2671574, -0.09219486, 2.023699, 1], [13, -0.2802581, -0.4110197, 2.113179, 1], [14, -0.2890855, -0.6894489, 2.14426, 1], [15, -0.305727, -0.747696, 2.049983, 1], [16, -0.1111374, -0.0955878, 2.031274, 1], [17, -0.1454452, -0.4217174, 2.128881, 1], [18, -0.1135356, -0.6850262, 2.170814, 1], [19, -0.06605169, -0.7387686, 2.109164, 1], [20, -0.1791226, 0.4559371, 2.040392, 1], [21, -0.4057569, -0.1694867, 1.967899, 1], [22, -0.4517551, -0.1188798, 1.947563, 1], [23, 0.08491598, 0.3078001, 1.669763, 1], [24, 0.1395063, 0.2920188, 1.76425, 1]]
[[0, -0.1926367, -0.09549592, 2.063153, 1], [1, -0.1849263, 0.2237614, 2.054559, 1], [2, -0.1772483, 0.5310573, 2.032769, 1], [3, -0.1722828, 0.657845, 2.039146, 1], [4, -0.3573175, 0.3977456, 1.980773, 1], [5, -0.4347785, 0.1790694, 2.007885, 1], [6, -0.4298548, -0.03253366, 1.974015, 1], [7, -0.4168309, -0.09745626, 1.965089, 1], [8, -0.02334013, 0.389375, 2.003127, 1], [9, 0.02555577, 0.2093737, 2.004169, 1], [10, 0.08462659, 0.2293114, 1.800376, 1], [11, 0.1039693, 0.2350407, 1.735574, 1], [12, -0.2671431, -0.09221476, 2.023655, 1], [13, -0.2771049, -0.4133818, 2.114625, 1], [14, -0.2890458, -0.689384, 2.144197, 1], [15, -0.3057963, -0.7476697, 2.049934, 1], [16, -0.1112062, -0.09559923, 2.031368, 1], [17, -0.1453968, -0.421722, 2.129019, 1], [18, -0.1136978, -0.6850219, 2.170912, 1], [19, -0.06720749, -0.7391348, 2.10629, 1], [20, -0.1793025, 0.455896, 2.040426, 1], [21, -0.4021958, -0.1702314, 1.964611, 1], [22, -0.4564219, -0.1038025, 1.948333, 1], [23, 0.102634, 0.2591089, 1.672571, 1], [24, 0.1544334, 0.2642879, 1.754227, 1]]
