[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.02323346, -0.04442716, 1.0]], ['2, k, 1', [-0.02902445, 0.2602803, 1.0]], ['2, k, 2', [-0.03460934, 0.5532337, 1.0]], ['2, k, 3', [-0.0232842, 0.7143316, 1.0]], ['2, k, 4', [-0.1750129, 0.4118628, 1.0]], ['2, k, 5', [-0.1438973, 0.525156, 1.0]], ['2, k, 6', [-0.04434719, 0.6556102, 1.0]], ['2, k, 7', [-0.04153077, 0.66009, 1.0]], ['2, k, 8', [0.09303419, 0.400626, 1.0]], ['2, k, 9', [0.08045014, 0.537241, 1.0]], ['2, k, 10', [-0.03253083, 0.6508908, 1.0]], ['2, k, 11', [-0.03819844, 0.6648707, 1.0]], ['2, k, 12', [-0.1058285, -0.04372348, 1.0]], ['2, k, 13', [-0.09022123, -0.3720432, 1.0]], ['2, k, 14', [-0.07823568, -0.6901388, 1.0]], ['2, k, 15', [-0.1098221, -0.7538532, 1.0]], ['2, k, 16', [0.06020154, -0.04349093, 1.0]], ['2, k, 17', [0.07945704, -0.3637271, 1.0]], ['2, k, 18', [0.07578304, -0.681989, 1.0]], ['2, k, 19', [0.0881704, -0.7467056, 1.0]], ['2, k, 20', [-0.03327709, 0.4816259, 1.0]], ['2, k, 21', [-0.02280352, 0.6898962, 1.0]], ['2, k, 22', [-0.003958558, 0.6308495, 1.0]], ['2, k, 23', [-0.05395611, 0.6919824, 1.0]], ['2, k, 24', [-0.07208412, 0.6338474, 1.0]]]
[['2, k, 0', [-0.02386219, -0.03802241, 1.0]], ['2, k, 1', [-0.02907852, 0.2656757, 1.0]], ['2, k, 2', [-0.03414389, 0.5575962, 1.0]], ['2, k, 3', [-0.02280068, 0.7187807, 1.0]], ['2, k, 4', [-0.175801, 0.4158636, 1.0]], ['2, k, 5', [-0.1445193, 0.5301379, 1.0]], ['2, k, 6', [-0.04362002, 0.6606577, 1.0]], ['2, k, 7', [-0.04024876, 0.6697697, 1.0]], ['2, k, 8', [0.09338136, 0.4049656, 1.0]], ['2, k, 9', [0.0817145, 0.5453489, 1.0]], ['2, k, 10', [-0.02688245, 0.6753995, 1.0]], ['2, k, 11', [-0.03801885, 0.6807286, 1.0]], ['2, k, 12', [-0.1063823, -0.03763565, 1.0]], ['2, k, 13', [-0.09079532, -0.3706812, 1.0]], ['2, k, 14', [-0.07883727, -0.6897443, 1.0]], ['2, k, 15', [-0.1101929, -0.7527594, 1.0]], ['2, k, 16', [0.05952008, -0.03699432, 1.0]], ['2, k, 17', [0.07914218, -0.3630956, 1.0]], ['2, k, 18', [0.07574572, -0.6822205, 1.0]], ['2, k, 19', [0.08815784, -0.7466781, 1.0]], ['2, k, 20', [-0.03292898, 0.4862468, 1.0]], ['2, k, 21', [-0.02064974, 0.6998635, 1.0]], ['2, k, 22', [-0.0008894788, 0.6399142, 1.0]], ['2, k, 23', [-0.05995471, 0.71413, 1.0]], ['2, k, 24', [-0.06709175, 0.6500115, 1.0]]]
[['2, k, 0', [-0.02455414, -0.03390185, 1.0]], ['2, k, 1', [-0.02928998, 0.2673226, 1.0]], ['2, k, 2', [-0.03412396, 0.5578471, 1.0]], ['2, k, 3', [-0.02277914, 0.7190384, 1.0]], ['2, k, 4', [-0.1752622, 0.4132788, 1.0]], ['2, k, 5', [-0.1441868, 0.5364668, 1.0]], ['2, k, 6', [-0.04355833, 0.674154, 1.0]], ['2, k, 7', [-0.03823363, 0.6813312, 1.0]], ['2, k, 8', [0.09530444, 0.4002728, 1.0]], ['2, k, 9', [0.08257979, 0.5482358, 1.0]], ['2, k, 10', [-0.02042887, 0.6759313, 1.0]], ['2, k, 11', [-0.03197314, 0.6831198, 1.0]], ['2, k, 12', [-0.1075223, -0.03317831, 1.0]], ['2, k, 13', [-0.09138694, -0.3691776, 1.0]], ['2, k, 14', [-0.07938087, -0.689857, 1.0]], ['2, k, 15', [-0.1074928, -0.7535987, 1.0]], ['2, k, 16', [0.05924772, -0.03316596, 1.0]], ['2, k, 17', [0.07888947, -0.362409, 1.0]], ['2, k, 18', [0.07571319, -0.6823207, 1.0]], ['2, k, 19', [0.08807323, -0.7466944, 1.0]], ['2, k, 20', [-0.03293755, 0.4867347, 1.0]], ['2, k, 21', [-0.0202218, 0.7117093, 1.0]], ['2, k, 22', [0.001395124, 0.6507979, 1.0]], ['2, k, 23', [-0.05428183, 0.7155414, 1.0]], ['2, k, 24', [-0.06355456, 0.6548727, 1.0]]]
[['2, k, 0', [-0.02476479, -0.03086109, 1.0]], ['2, k, 1', [-0.02936937, 0.2689848, 1.0]], ['2, k, 2', [-0.03408233, 0.5582832, 1.0]], ['2, k, 3', [-0.02273505, 0.7194865, 1.0]], ['2, k, 4', [-0.173847, 0.4085034, 1.0]], ['2, k, 5', [-0.1449127, 0.5421059, 1.0]], ['2, k, 6', [-0.040123, 0.6793564, 1.0]], ['2, k, 7', [-0.03655936, 0.6904163, 1.0]], ['2, k, 8', [0.09813352, 0.3930001, 1.0]], ['2, k, 9', [0.08423011, 0.5503938, 1.0]], ['2, k, 10', [-0.01402778, 0.677076, 1.0]], ['2, k, 11', [-0.02947148, 0.6917289, 1.0]], ['2, k, 12', [-0.1080951, -0.02996377, 1.0]], ['2, k, 13', [-0.09196483, -0.3678804, 1.0]], ['2, k, 14', [-0.07974879, -0.6896741, 1.0]], ['2, k, 15', [-0.1082031, -0.7529504, 1.0]], ['2, k, 16', [0.05938507, -0.03043952, 1.0]], ['2, k, 17', [0.0788551, -0.3603268, 1.0]], ['2, k, 18', [0.07576001, -0.6804163, 1.0]], ['2, k, 19', [0.08806822, -0.7466042, 1.0]], ['2, k, 20', [-0.0329158, 0.4874302, 1.0]], ['2, k, 21', [-0.01886428, 0.7209649, 1.0]], ['2, k, 22', [0.003419329, 0.6588229, 1.0]], ['2, k, 23', [-0.04603004, 0.7244197, 1.0]], ['2, k, 24', [-0.06043894, 0.661898, 1.0]]]
[['2, k, 0', [-0.02622617, -0.02210176, 1.0]], ['2, k, 1', [-0.02955731, 0.2767506, 1.0]], ['2, k, 2', [-0.03307365, 0.5642287, 1.0]], ['2, k, 3', [-0.02169609, 0.7255602, 1.0]], ['2, k, 4', [-0.1731237, 0.4089087, 1.0]], ['2, k, 5', [-0.1448117, 0.5472097, 1.0]], ['2, k, 6', [-0.04210204, 0.686042, 1.0]], ['2, k, 7', [-0.03729558, 0.7004749, 1.0]], ['2, k, 8', [0.09934876, 0.3934456, 1.0]], ['2, k, 9', [0.07669053, 0.5753058, 1.0]], ['2, k, 10', [-0.02334242, 0.6979182, 1.0]], ['2, k, 11', [-0.02845746, 0.7027416, 1.0]], ['2, k, 12', [-0.1097876, -0.02073478, 1.0]], ['2, k, 13', [-0.09256056, -0.3647107, 1.0]], ['2, k, 14', [-0.07991246, -0.6891098, 1.0]], ['2, k, 15', [-0.1083879, -0.7527189, 1.0]], ['2, k, 16', [0.0582363, -0.02259567, 1.0]], ['2, k, 17', [0.07849526, -0.3594234, 1.0]], ['2, k, 18', [0.07582483, -0.6795383, 1.0]], ['2, k, 19', [0.08786927, -0.746516, 1.0]], ['2, k, 20', [-0.03218425, 0.4939188, 1.0]], ['2, k, 21', [-0.0154609, 0.736153, 1.0]], ['2, k, 22', [0.006487146, 0.6709046, 1.0]], ['2, k, 23', [-0.05335199, 0.7407312, 1.0]], ['2, k, 24', [-0.05892014, 0.6697342, 1.0]]]
[['2, k, 0', [-0.02629233, -0.01802038, 1.0]], ['2, k, 1', [-0.02917109, 0.2803535, 1.0]], ['2, k, 2', [-0.03220171, 0.5671273, 1.0]], ['2, k, 3', [-0.02079969, 0.728524, 1.0]], ['2, k, 4', [-0.1721473, 0.4093935, 1.0]], ['2, k, 5', [-0.1448379, 0.5515843, 1.0]], ['2, k, 6', [-0.0431354, 0.6942859, 1.0]], ['2, k, 7', [-0.03353278, 0.7114361, 1.0]], ['2, k, 8', [0.1005365, 0.3938648, 1.0]], ['2, k, 9', [0.07678076, 0.5768513, 1.0]], ['2, k, 10', [-0.002854044, 0.7093498, 1.0]], ['2, k, 11', [-0.0314541, 0.7333698, 1.0]], ['2, k, 12', [-0.1099145, -0.01645021, 1.0]], ['2, k, 13', [-0.09266801, -0.3646044, 1.0]], ['2, k, 14', [-0.07995146, -0.6889233, 1.0]], ['2, k, 15', [-0.1091173, -0.7526256, 1.0]], ['2, k, 16', [0.05824261, -0.01888033, 1.0]], ['2, k, 17', [0.07862175, -0.3578084, 1.0]], ['2, k, 18', [0.07588562, -0.6776984, 1.0]], ['2, k, 19', [0.0880269, -0.7466279, 1.0]], ['2, k, 20', [-0.03143515, 0.4970239, 1.0]], ['2, k, 21', [-0.01561185, 0.7443545, 1.0]], ['2, k, 22', [0.006739266, 0.6798415, 1.0]], ['2, k, 23', [-0.05261495, 0.7531829, 1.0]], ['2, k, 24', [-0.05379185, 0.7019512, 1.0]]]
[['2, k, 0', [-0.02716629, -0.01208279, 1.0]], ['2, k, 1', [-0.02921077, 0.2866917, 1.0]], ['2, k, 2', [-0.03122574, 0.5736253, 1.0]], ['2, k, 3', [-0.01979642, 0.7351705, 1.0]], ['2, k, 4', [-0.1706797, 0.4125275, 1.0]], ['2, k, 5', [-0.1449893, 0.5562041, 1.0]], ['2, k, 6', [-0.03705102, 0.7014875, 1.0]], ['2, k, 7', [-0.03171759, 0.7217195, 1.0]], ['2, k, 8', [0.10202, 0.3966256, 1.0]], ['2, k, 9', [0.07706048, 0.5800743, 1.0]], ['2, k, 10', [-0.002761995, 0.712395, 1.0]], ['2, k, 11', [-0.03109048, 0.7421901, 1.0]], ['2, k, 12', [-0.1108119, -0.01055505, 1.0]], ['2, k, 13', [-0.09281493, -0.3630306, 1.0]], ['2, k, 14', [-0.08012124, -0.6872961, 1.0]], ['2, k, 15', [-0.1063363, -0.7540095, 1.0]], ['2, k, 16', [0.05744189, -0.01314791, 1.0]], ['2, k, 17', [0.07840089, -0.3569131, 1.0]], ['2, k, 18', [0.07586165, -0.6767969, 1.0]], ['2, k, 19', [0.08734243, -0.7470151, 1.0]], ['2, k, 20', [-0.03073279, 0.5035241, 1.0]], ['2, k, 21', [-0.01791314, 0.7585787, 1.0]], ['2, k, 22', [0.007966033, 0.6861489, 1.0]], ['2, k, 23', [-0.04836804, 0.7675969, 1.0]], ['2, k, 24', [-0.0552609, 0.7099531, 1.0]]]
[['2, k, 0', [-0.027775, -0.009425057, 1.0]], ['2, k, 1', [-0.02948122, 0.2880957, 1.0]], ['2, k, 2', [-0.03126655, 0.5741591, 1.0]], ['2, k, 3', [-0.01983781, 0.7357129, 1.0]], ['2, k, 4', [-0.1705676, 0.412649, 1.0]], ['2, k, 5', [-0.1411571, 0.5751947, 1.0]], ['2, k, 6', [-0.02775773, 0.7164803, 1.0]], ['2, k, 7', [-0.03111943, 0.7298021, 1.0]], ['2, k, 8', [0.1022865, 0.3968322, 1.0]], ['2, k, 9', [0.07960334, 0.5809358, 1.0]], ['2, k, 10', [-0.006480874, 0.7300667, 1.0]], ['2, k, 11', [-0.0247191, 0.7336701, 1.0]], ['2, k, 12', [-0.1114761, -0.007626128, 1.0]], ['2, k, 13', [-0.09314271, -0.3614255, 1.0]], ['2, k, 14', [-0.08031914, -0.6856424, 1.0]], ['2, k, 15', [-0.1067122, -0.7540473, 1.0]], ['2, k, 16', [0.05691447, -0.01084778, 1.0]], ['2, k, 17', [0.07822325, -0.3564664, 1.0]], ['2, k, 18', [0.07584298, -0.6762542, 1.0]], ['2, k, 19', [0.08688634, -0.7470863, 1.0]], ['2, k, 20', [-0.03081994, 0.5042358, 1.0]], ['2, k, 21', [-0.01346713, 0.7628282, 1.0]], ['2, k, 22', [0.008651558, 0.6941028, 1.0]], ['2, k, 23', [-0.04866747, 0.7758674, 1.0]], ['2, k, 24', [-0.05773037, 0.7052965, 1.0]]]
[['2, k, 0', [-0.02798802, -0.007016739, 1.0]], ['2, k, 1', [-0.02950681, 0.2892322, 1.0]], ['2, k, 2', [-0.03119699, 0.5744167, 1.0]], ['2, k, 3', [-0.0197662, 0.7359768, 1.0]], ['2, k, 4', [-0.1703304, 0.4127248, 1.0]], ['2, k, 5', [-0.1409956, 0.5794301, 1.0]], ['2, k, 6', [-0.02762809, 0.7253026, 1.0]], ['2, k, 7', [-0.03052601, 0.738981, 1.0]], ['2, k, 8', [0.102533, 0.3968796, 1.0]], ['2, k, 9', [0.07986725, 0.5859442, 1.0]], ['2, k, 10', [-0.01107951, 0.7334176, 1.0]], ['2, k, 11', [-0.02482139, 0.7418385, 1.0]], ['2, k, 12', [-0.1116629, -0.005510263, 1.0]], ['2, k, 13', [-0.09335796, -0.3605903, 1.0]], ['2, k, 14', [-0.08071329, -0.6848106, 1.0]], ['2, k, 15', [-0.1069828, -0.7525275, 1.0]], ['2, k, 16', [0.05668623, -0.008197544, 1.0]], ['2, k, 17', [0.07808691, -0.3560421, 1.0]], ['2, k, 18', [0.07566894, -0.6756843, 1.0]], ['2, k, 19', [0.08676475, -0.7470852, 1.0]], ['2, k, 20', [-0.03076156, 0.5046626, 1.0]], ['2, k, 21', [-0.01262953, 0.7754778, 1.0]], ['2, k, 22', [0.01064562, 0.7030603, 1.0]], ['2, k, 23', [-0.04930029, 0.7836884, 1.0]], ['2, k, 24', [-0.05533322, 0.7091983, 1.0]]]
[['2, k, 0', [-0.02891186, -0.004806958, 1.0]], ['2, k, 1', [-0.02975279, 0.2896923, 1.0]], ['2, k, 2', [-0.03119879, 0.5743055, 1.0]], ['2, k, 3', [-0.01976791, 0.7358636, 1.0]], ['2, k, 4', [-0.1701249, 0.4122402, 1.0]], ['2, k, 5', [-0.1405322, 0.5850321, 1.0]], ['2, k, 6', [-0.02710641, 0.7318369, 1.0]], ['2, k, 7', [-0.03133149, 0.7464808, 1.0]], ['2, k, 8', [0.1027759, 0.3963515, 1.0]], ['2, k, 9', [0.0809627, 0.5904346, 1.0]], ['2, k, 10', [-0.01332657, 0.738695, 1.0]], ['2, k, 11', [-0.02538832, 0.749608, 1.0]], ['2, k, 12', [-0.1131666, -0.002690097, 1.0]], ['2, k, 13', [-0.09421924, -0.3592731, 1.0]], ['2, k, 14', [-0.08109016, -0.6834419, 1.0]], ['2, k, 15', [-0.1068056, -0.7524362, 1.0]], ['2, k, 16', [0.05625228, -0.006603587, 1.0]], ['2, k, 17', [0.078477, -0.3544189, 1.0]], ['2, k, 18', [0.07566619, -0.6738802, 1.0]], ['2, k, 19', [0.08640755, -0.7468919, 1.0]], ['2, k, 20', [-0.03078335, 0.5046443, 1.0]], ['2, k, 21', [-0.0164026, 0.7866205, 1.0]], ['2, k, 22', [0.009942313, 0.7094094, 1.0]], ['2, k, 23', [-0.04493571, 0.7901714, 1.0]], ['2, k, 24', [-0.05809068, 0.7167788, 1.0]]]
[['2, k, 0', [-0.02921059, -0.003380128, 1.0]], ['2, k, 1', [-0.02997943, 0.2900645, 1.0]], ['2, k, 2', [-0.03133843, 0.5741235, 1.0]], ['2, k, 3', [-0.01991093, 0.7356783, 1.0]], ['2, k, 4', [-0.1701504, 0.4117922, 1.0]], ['2, k, 5', [-0.1344328, 0.6072807, 1.0]], ['2, k, 6', [-0.01971696, 0.7721013, 1.0]], ['2, k, 7', [-0.02934676, 0.7549944, 1.0]], ['2, k, 8', [0.1027764, 0.3958771, 1.0]], ['2, k, 9', [0.08113349, 0.5943546, 1.0]], ['2, k, 10', [-0.01752309, 0.7503983, 1.0]], ['2, k, 11', [-0.02969191, 0.7677225, 1.0]], ['2, k, 12', [-0.1135985, -0.001385928, 1.0]], ['2, k, 13', [-0.09502555, -0.3550038, 1.0]], ['2, k, 14', [-0.08140193, -0.6789303, 1.0]], ['2, k, 15', [-0.0818812, -0.7116801, 1.0]], ['2, k, 16', [0.056127, -0.005140918, 1.0]], ['2, k, 17', [0.07835218, -0.3541865, 1.0]], ['2, k, 18', [0.07560821, -0.6736277, 1.0]], ['2, k, 19', [0.08660856, -0.7466807, 1.0]], ['2, k, 20', [-0.03090305, 0.5045952, 1.0]], ['2, k, 21', [-0.01376444, 0.7890433, 1.0]], ['2, k, 22', [0.01117778, 0.7173457, 1.0]], ['2, k, 23', [-0.050951, 0.8054869, 1.0]], ['2, k, 24', [-0.06783849, 0.7328826, 1.0]]]
[['2, k, 0', [-0.02944901, -0.00297139, 1.0]], ['2, k, 1', [-0.03033325, 0.2895241, 1.0]], ['2, k, 2', [-0.03217191, 0.5699029, 1.0]], ['2, k, 3', [-0.02076518, 0.7313731, 1.0]], ['2, k, 4', [-0.1700408, 0.4049376, 1.0]], ['2, k, 5', [-0.1341922, 0.6107418, 1.0]], ['2, k, 6', [-0.02055225, 0.7725912, 1.0]], ['2, k, 7', [-0.02881182, 0.759549, 1.0]], ['2, k, 8', [0.1030653, 0.3881241, 1.0]], ['2, k, 9', [0.08608519, 0.5854609, 1.0]], ['2, k, 10', [-0.005978751, 0.741904, 1.0]], ['2, k, 11', [-0.02980993, 0.7762274, 1.0]], ['2, k, 12', [-0.1140421, -0.0008452368, 1.0]], ['2, k, 13', [-0.09494317, -0.3545364, 1.0]], ['2, k, 14', [-0.08157775, -0.6784007, 1.0]], ['2, k, 15', [-0.08143425, -0.7111447, 1.0]], ['2, k, 16', [0.05603118, -0.004870755, 1.0]], ['2, k, 17', [0.07839769, -0.3541523, 1.0]], ['2, k, 18', [0.07564059, -0.673566, 1.0]], ['2, k, 19', [0.08653042, -0.7466333, 1.0]], ['2, k, 20', [-0.03163034, 0.5017259, 1.0]], ['2, k, 21', [-0.01329374, 0.7959148, 1.0]], ['2, k, 22', [0.01192078, 0.7234965, 1.0]], ['2, k, 23', [-0.05271806, 0.8117008, 1.0]], ['2, k, 24', [-0.06767974, 0.739096, 1.0]]]
[['2, k, 0', [-0.0296291, -0.002742165, 1.0]], ['2, k, 1', [-0.03066727, 0.28882, 1.0]], ['2, k, 2', [-0.03275966, 0.5666489, 1.0]], ['2, k, 3', [-0.02136759, 0.7280481, 1.0]], ['2, k, 4', [-0.1698175, 0.4009387, 1.0]], ['2, k, 5', [-0.1342459, 0.6137563, 1.0]], ['2, k, 6', [-0.03087538, 0.7984775, 1.0]], ['2, k, 7', [-0.03175589, 0.7740312, 1.0]], ['2, k, 8', [0.1034163, 0.3835318, 1.0]], ['2, k, 9', [0.08652083, 0.5848205, 1.0]], ['2, k, 10', [-0.003865401, 0.7423148, 1.0]], ['2, k, 11', [-0.02677399, 0.77702, 1.0]], ['2, k, 12', [-0.1143654, -0.0006874835, 1.0]], ['2, k, 13', [-0.09516087, -0.3541169, 1.0]], ['2, k, 14', [-0.08163613, -0.6778874, 1.0]], ['2, k, 15', [-0.08105544, -0.7106183, 1.0]], ['2, k, 16', [0.05602292, -0.004586967, 1.0]], ['2, k, 17', [0.07831147, -0.3541517, 1.0]], ['2, k, 18', [0.07574584, -0.6736393, 1.0]], ['2, k, 19', [0.08645727, -0.7466629, 1.0]], ['2, k, 20', [-0.03219584, 0.4991869, 1.0]], ['2, k, 21', [-0.01132277, 0.8074768, 1.0]], ['2, k, 22', [0.007710095, 0.7401958, 1.0]], ['2, k, 23', [-0.03775684, 0.80787, 1.0]], ['2, k, 24', [-0.06448404, 0.7435467, 1.0]]]
[['2, k, 0', [-0.03020256, -0.002316683, 1.0]], ['2, k, 1', [-0.03104495, 0.2882887, 1.0]], ['2, k, 2', [-0.03289619, 0.5646636, 1.0]], ['2, k, 3', [-0.02150747, 0.7260224, 1.0]], ['2, k, 4', [-0.169495, 0.3987239, 1.0]], ['2, k, 5', [-0.1348018, 0.6176705, 1.0]], ['2, k, 6', [-0.02861586, 0.7987314, 1.0]], ['2, k, 7', [-0.03064221, 0.7776793, 1.0]], ['2, k, 8', [0.1038162, 0.3811157, 1.0]], ['2, k, 9', [0.08738194, 0.5850257, 1.0]], ['2, k, 10', [0.0002416252, 0.7445419, 1.0]], ['2, k, 11', [-0.02670206, 0.7843221, 1.0]], ['2, k, 12', [-0.1151595, -0.0004181155, 1.0]], ['2, k, 13', [-0.0951356, -0.3538804, 1.0]], ['2, k, 14', [-0.08173065, -0.6776047, 1.0]], ['2, k, 15', [-0.08088928, -0.7103279, 1.0]], ['2, k, 16', [0.05568454, -0.004028792, 1.0]], ['2, k, 17', [0.07800721, -0.352906, 1.0]], ['2, k, 18', [0.07578677, -0.6722775, 1.0]], ['2, k, 19', [0.08643768, -0.7466733, 1.0]], ['2, k, 20', [-0.03244534, 0.4975601, 1.0]], ['2, k, 21', [-0.01218051, 0.8099966, 1.0]], ['2, k, 22', [0.005920024, 0.7417839, 1.0]], ['2, k, 23', [-0.043499, 0.8138137, 1.0]], ['2, k, 24', [-0.06625846, 0.7570417, 1.0]]]
[['2, k, 0', [-0.03042798, -0.001949604, 1.0]], ['2, k, 1', [-0.03145454, 0.2876, 1.0]], ['2, k, 2', [-0.03359969, 0.562376, 1.0]], ['2, k, 3', [-0.02222878, 0.7236844, 1.0]], ['2, k, 4', [-0.1695262, 0.3969782, 1.0]], ['2, k, 5', [-0.1348667, 0.6218107, 1.0]], ['2, k, 6', [-0.03448527, 0.7909511, 1.0]], ['2, k, 7', [-0.03179751, 0.7805648, 1.0]], ['2, k, 8', [0.1038262, 0.3791671, 1.0]], ['2, k, 9', [0.08860625, 0.5851808, 1.0]], ['2, k, 10', [-0.001102875, 0.7500901, 1.0]], ['2, k, 11', [-0.02785237, 0.7882698, 1.0]], ['2, k, 12', [-0.1155001, -3.459854e-05, 1.0]], ['2, k, 13', [-0.09553874, -0.3531141, 1.0]], ['2, k, 14', [-0.08175384, -0.6767232, 1.0]], ['2, k, 15', [-0.08069673, -0.7094376, 1.0]], ['2, k, 16', [0.05557427, -0.003744808, 1.0]], ['2, k, 17', [0.07790984, -0.3526455, 1.0]], ['2, k, 18', [0.07584015, -0.6719772, 1.0]], ['2, k, 19', [0.08633939, -0.7465992, 1.0]], ['2, k, 20', [-0.0330878, 0.4956569, 1.0]], ['2, k, 21', [-0.01253982, 0.8133783, 1.0]], ['2, k, 22', [0.006372796, 0.7464755, 1.0]], ['2, k, 23', [-0.0493817, 0.8228559, 1.0]], ['2, k, 24', [-0.06545809, 0.7472852, 1.0]]]
[['2, k, 0', [-0.03022657, -0.001573139, 1.0]], ['2, k, 1', [-0.03157614, 0.2872488, 1.0]], ['2, k, 2', [-0.03408348, 0.5611089, 1.0]], ['2, k, 3', [-0.02272486, 0.7223903, 1.0]], ['2, k, 4', [-0.1694855, 0.3960771, 1.0]], ['2, k, 5', [-0.1356658, 0.6248066, 1.0]], ['2, k, 6', [-0.0311666, 0.8041125, 1.0]], ['2, k, 7', [-0.03034632, 0.7856008, 1.0]], ['2, k, 8', [0.1038963, 0.3781863, 1.0]], ['2, k, 9', [0.0894318, 0.5851659, 1.0]], ['2, k, 10', [0.0008568878, 0.7498224, 1.0]], ['2, k, 11', [-0.02738509, 0.7921832, 1.0]], ['2, k, 12', [-0.1152542, 0.00029555, 1.0]], ['2, k, 13', [-0.09569038, -0.3531556, 1.0]], ['2, k, 14', [-0.0818908, -0.676777, 1.0]], ['2, k, 15', [-0.08070445, -0.7094789, 1.0]], ['2, k, 16', [0.05574609, -0.003360267, 1.0]], ['2, k, 17', [0.07775247, -0.3522924, 1.0]], ['2, k, 18', [0.07597821, -0.6715949, 1.0]], ['2, k, 19', [0.08621135, -0.7466696, 1.0]], ['2, k, 20', [-0.03347245, 0.4945913, 1.0]], ['2, k, 21', [-0.01242234, 0.8237236, 1.0]], ['2, k, 22', [0.008457542, 0.7542174, 1.0]], ['2, k, 23', [-0.04781145, 0.8308706, 1.0]], ['2, k, 24', [-0.0640251, 0.759253, 1.0]]]
[['2, k, 0', [-0.03039525, -0.001185409, 1.0]], ['2, k, 1', [-0.03172577, 0.2869357, 1.0]], ['2, k, 2', [-0.03415232, 0.5600705, 1.0]], ['2, k, 3', [-0.02279542, 0.7213288, 1.0]], ['2, k, 4', [-0.1692771, 0.3953393, 1.0]], ['2, k, 5', [-0.1349963, 0.6288338, 1.0]], ['2, k, 6', [-0.00664164, 0.7591366, 1.0]], ['2, k, 7', [-0.02652709, 0.7816976, 1.0]], ['2, k, 8', [0.104142, 0.377378, 1.0]], ['2, k, 9', [0.08746117, 0.6012692, 1.0]], ['2, k, 10', [-0.004377873, 0.7630802, 1.0]], ['2, k, 11', [-0.02547648, 0.7908599, 1.0]], ['2, k, 12', [-0.1156223, 0.0006979729, 1.0]], ['2, k, 13', [-0.09605254, -0.3530626, 1.0]], ['2, k, 14', [-0.08203617, -0.6766469, 1.0]], ['2, k, 15', [-0.08074013, -0.7093388, 1.0]], ['2, k, 16', [0.05574476, -0.003015404, 1.0]], ['2, k, 17', [0.07755852, -0.3521414, 1.0]], ['2, k, 18', [0.0759837, -0.6712297, 1.0]], ['2, k, 19', [0.08625917, -0.7465077, 1.0]], ['2, k, 20', [-0.03357976, 0.4937105, 1.0]], ['2, k, 21', [-0.01290991, 0.8230969, 1.0]], ['2, k, 22', [0.01336391, 0.7426997, 1.0]], ['2, k, 23', [-0.04153483, 0.8345754, 1.0]], ['2, k, 24', [-0.06419245, 0.7536058, 1.0]]]
