[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [0.00895631, -0.458045, 1.0]], ['2, k, 1', [-0.0202613, -0.0682156, 1.0]], ['2, k, 2', [-0.0499648, 0.313303, 1.0]], ['2, k, 3', [-0.16699, 0.375472, 1.0]], ['2, k, 4', [-0.132749, 0.190328, 1.0]], ['2, k, 5', [-0.279825, 0.190597, 1.0]], ['2, k, 6', [-0.513419, 0.204071, 1.0]], ['2, k, 7', [-0.581979, 0.196698, 1.0]], ['2, k, 8', [0.0564624, 0.091132, 1.0]], ['2, k, 9', [-0.193073, 0.151962, 1.0]], ['2, k, 10', [-0.42548, 0.197516, 1.0]], ['2, k, 11', [-0.584847, 0.209713, 1.0]], ['2, k, 12', [-0.0383124, -0.453166, 1.0]], ['2, k, 13', [-0.0944408, -0.771508, 1.0]], ['2, k, 14', [-0.134794, -1.09879, 1.0]], ['2, k, 15', [-0.166998, -1.18257, 1.0]], ['2, k, 16', [0.0470469, -0.447834, 1.0]], ['2, k, 17', [0.109003, -0.72302, 1.0]], ['2, k, 18', [0.16255, -1.09804, 1.0]], ['2, k, 19', [0.165734, -1.18575, 1.0]], ['2, k, 20', [-0.0425525, 0.218799, 1.0]], ['2, k, 21', [-0.656386, 0.199343, 1.0]], ['2, k, 22', [-0.611501, 0.210013, 1.0]], ['2, k, 23', [-0.646548, 0.213249, 1.0]], ['2, k, 24', [-0.572315, 0.19428, 1.0]]]
[['2, k, 0', [0.0110247, -0.462211, 1.0]], ['2, k, 1', [-0.0200982, -0.0691975, 1.0]], ['2, k, 2', [-0.0503617, 0.313559, 1.0]], ['2, k, 3', [-0.168301, 0.373499, 1.0]], ['2, k, 4', [-0.133146, 0.190577, 1.0]], ['2, k, 5', [-0.2776, 0.191417, 1.0]], ['2, k, 6', [-0.511452, 0.200252, 1.0]], ['2, k, 7', [-0.584078, 0.194925, 1.0]], ['2, k, 8', [0.0561108, 0.0891892, 1.0]], ['2, k, 9', [-0.192648, 0.15241, 1.0]], ['2, k, 10', [-0.422511, 0.20567, 1.0]], ['2, k, 11', [-0.506621, 0.192517, 1.0]], ['2, k, 12', [-0.0308161, -0.464911, 1.0]], ['2, k, 13', [-0.094432, -0.775101, 1.0]], ['2, k, 14', [-0.13521, -1.10225, 1.0]], ['2, k, 15', [-0.179613, -1.194, 1.0]], ['2, k, 16', [0.057171, -0.459984, 1.0]], ['2, k, 17', [0.108507, -0.722515, 1.0]], ['2, k, 18', [0.162635, -1.09789, 1.0]], ['2, k, 19', [0.109131, -1.18164, 1.0]], ['2, k, 20', [-0.0428113, 0.218839, 1.0]], ['2, k, 21', [-0.660678, 0.20117, 1.0]], ['2, k, 22', [-0.598743, 0.205746, 1.0]], ['2, k, 23', [-0.587297, 0.199975, 1.0]], ['2, k, 24', [-0.552742, 0.189763, 1.0]]]
[['2, k, 0', [0.0115628, -0.463624, 1.0]], ['2, k, 1', [-0.0201217, -0.0698625, 1.0]], ['2, k, 2', [-0.0507959, 0.313747, 1.0]], ['2, k, 3', [-0.163603, 0.385416, 1.0]], ['2, k, 4', [-0.133582, 0.190759, 1.0]], ['2, k, 5', [-0.277543, 0.191118, 1.0]], ['2, k, 6', [-0.51196, 0.198844, 1.0]], ['2, k, 7', [-0.581229, 0.195665, 1.0]], ['2, k, 8', [0.0553205, 0.0894901, 1.0]], ['2, k, 9', [-0.194198, 0.145843, 1.0]], ['2, k, 10', [-0.428259, 0.198787, 1.0]], ['2, k, 11', [-0.512065, 0.191425, 1.0]], ['2, k, 12', [-0.030368, -0.465472, 1.0]], ['2, k, 13', [-0.0969834, -0.816989, 1.0]], ['2, k, 14', [-0.140044, -1.147, 1.0]], ['2, k, 15', [-0.179987, -1.19928, 1.0]], ['2, k, 16', [0.0570972, -0.459975, 1.0]], ['2, k, 17', [0.108715, -0.725109, 1.0]], ['2, k, 18', [0.162493, -1.09748, 1.0]], ['2, k, 19', [0.0894536, -1.18195, 1.0]], ['2, k, 20', [-0.0431471, 0.218849, 1.0]], ['2, k, 21', [-0.659926, 0.199849, 1.0]], ['2, k, 22', [-0.599121, 0.214275, 1.0]], ['2, k, 23', [-0.589369, 0.199723, 1.0]], ['2, k, 24', [-0.574877, 0.190509, 1.0]]]
[['2, k, 0', [0.0168015, -0.467785, 1.0]], ['2, k, 1', [-0.0199241, -0.0716543, 1.0]], ['2, k, 2', [-0.054084, 0.312855, 1.0]], ['2, k, 3', [-0.168154, 0.380543, 1.0]], ['2, k, 4', [-0.13687, 0.189856, 1.0]], ['2, k, 5', [-0.279608, 0.189276, 1.0]], ['2, k, 6', [-0.514663, 0.197907, 1.0]], ['2, k, 7', [-0.623704, 0.210399, 1.0]], ['2, k, 8', [0.0554808, 0.0883458, 1.0]], ['2, k, 9', [-0.193424, 0.149855, 1.0]], ['2, k, 10', [-0.430576, 0.193717, 1.0]], ['2, k, 11', [-0.597592, 0.211576, 1.0]], ['2, k, 12', [-0.0257332, -0.469259, 1.0]], ['2, k, 13', [-0.0971111, -0.819858, 1.0]], ['2, k, 14', [-0.140476, -1.14975, 1.0]], ['2, k, 15', [-0.181852, -1.19921, 1.0]], ['2, k, 16', [0.0592714, -0.460458, 1.0]], ['2, k, 17', [0.108965, -0.725732, 1.0]], ['2, k, 18', [0.162609, -1.0974, 1.0]], ['2, k, 19', [0.0897092, -1.18162, 1.0]], ['2, k, 20', [-0.0452133, 0.217815, 1.0]], ['2, k, 21', [-0.661268, 0.203129, 1.0]], ['2, k, 22', [-0.617402, 0.227031, 1.0]], ['2, k, 23', [-0.64763, 0.22503, 1.0]], ['2, k, 24', [-0.601661, 0.180714, 1.0]]]
[['2, k, 0', [0.0151671, -0.467806, 1.0]], ['2, k, 1', [-0.0203597, -0.071866, 1.0]], ['2, k, 2', [-0.054177, 0.312862, 1.0]], ['2, k, 3', [-0.168979, 0.378481, 1.0]], ['2, k, 4', [-0.136963, 0.18986, 1.0]], ['2, k, 5', [-0.278628, 0.18867, 1.0]], ['2, k, 6', [-0.515343, 0.194588, 1.0]], ['2, k, 7', [-0.617501, 0.208425, 1.0]], ['2, k, 8', [0.0557666, 0.0872025, 1.0]], ['2, k, 9', [-0.193626, 0.146934, 1.0]], ['2, k, 10', [-0.431045, 0.19288, 1.0]], ['2, k, 11', [-0.576317, 0.200601, 1.0]], ['2, k, 12', [-0.0280654, -0.468506, 1.0]], ['2, k, 13', [-0.0979317, -0.819042, 1.0]], ['2, k, 14', [-0.139531, -1.14944, 1.0]], ['2, k, 15', [-0.174364, -1.1978, 1.0]], ['2, k, 16', [0.0559997, -0.459984, 1.0]], ['2, k, 17', [0.107925, -0.724571, 1.0]], ['2, k, 18', [0.162113, -1.09737, 1.0]], ['2, k, 19', [0.0909189, -1.18326, 1.0]], ['2, k, 20', [-0.0454474, 0.217762, 1.0]], ['2, k, 21', [-0.652337, 0.200306, 1.0]], ['2, k, 22', [-0.616019, 0.21451, 1.0]], ['2, k, 23', [-0.633378, 0.205366, 1.0]], ['2, k, 24', [-0.59239, 0.201098, 1.0]]]
[['2, k, 0', [0.0150496, -0.467498, 1.0]], ['2, k, 1', [-0.0198186, -0.0723668, 1.0]], ['2, k, 2', [-0.0527681, 0.311771, 1.0]], ['2, k, 3', [-0.155786, 0.39856, 1.0]], ['2, k, 4', [-0.135556, 0.188763, 1.0]], ['2, k, 5', [-0.275391, 0.186471, 1.0]], ['2, k, 6', [-0.515488, 0.190447, 1.0]], ['2, k, 7', [-0.568402, 0.189342, 1.0]], ['2, k, 8', [0.0524175, 0.0933651, 1.0]], ['2, k, 9', [-0.198259, 0.14755, 1.0]], ['2, k, 10', [-0.437171, 0.191517, 1.0]], ['2, k, 11', [-0.500999, 0.184532, 1.0]], ['2, k, 12', [-0.027956, -0.468191, 1.0]], ['2, k, 13', [-0.0968966, -0.819089, 1.0]], ['2, k, 14', [-0.140622, -1.14914, 1.0]], ['2, k, 15', [-0.171971, -1.19548, 1.0]], ['2, k, 16', [0.0557897, -0.458534, 1.0]], ['2, k, 17', [0.119, -0.776213, 1.0]], ['2, k, 18', [0.15968, -1.09868, 1.0]], ['2, k, 19', [0.101399, -1.19671, 1.0]], ['2, k, 20', [-0.0443756, 0.216836, 1.0]], ['2, k, 21', [-0.644676, 0.19582, 1.0]], ['2, k, 22', [-0.58492, 0.209278, 1.0]], ['2, k, 23', [-0.571516, 0.190947, 1.0]], ['2, k, 24', [-0.558694, 0.183262, 1.0]]]
[['2, k, 0', [0.0145943, -0.467579, 1.0]], ['2, k, 1', [-0.0194982, -0.0728717, 1.0]], ['2, k, 2', [-0.0513514, 0.311314, 1.0]], ['2, k, 3', [-0.161316, 0.387041, 1.0]], ['2, k, 4', [-0.134143, 0.188301, 1.0]], ['2, k, 5', [-0.273264, 0.18575, 1.0]], ['2, k, 6', [-0.521328, 0.188526, 1.0]], ['2, k, 7', [-0.615242, 0.200601, 1.0]], ['2, k, 8', [0.0553862, 0.0887834, 1.0]], ['2, k, 9', [-0.195175, 0.144898, 1.0]], ['2, k, 10', [-0.438643, 0.182974, 1.0]], ['2, k, 11', [-0.506898, 0.185853, 1.0]], ['2, k, 12', [-0.0283715, -0.46808, 1.0]], ['2, k, 13', [-0.0976927, -0.763216, 1.0]], ['2, k, 14', [-0.133775, -1.09261, 1.0]], ['2, k, 15', [-0.16514, -1.18266, 1.0]], ['2, k, 16', [0.0554547, -0.458534, 1.0]], ['2, k, 17', [0.120733, -0.775229, 1.0]], ['2, k, 18', [0.158676, -1.09799, 1.0]], ['2, k, 19', [0.103625, -1.19002, 1.0]], ['2, k, 20', [-0.0433415, 0.216355, 1.0]], ['2, k, 21', [-0.65782, 0.179495, 1.0]], ['2, k, 22', [-0.631696, 0.194959, 1.0]], ['2, k, 23', [-0.579265, 0.231069, 1.0]], ['2, k, 24', [-0.557602, 0.168682, 1.0]]]
[['2, k, 0', [0.0141663, -0.466765, 1.0]], ['2, k, 1', [-0.018786, -0.0729021, 1.0]], ['2, k, 2', [-0.0481158, 0.31027, 1.0]], ['2, k, 3', [-0.158119, 0.38507, 1.0]], ['2, k, 4', [-0.130915, 0.187253, 1.0]], ['2, k, 5', [-0.269515, 0.18451, 1.0]], ['2, k, 6', [-0.520895, 0.186751, 1.0]], ['2, k, 7', [-0.601614, 0.193946, 1.0]], ['2, k, 8', [0.0581348, 0.0929492, 1.0]], ['2, k, 9', [-0.192694, 0.153046, 1.0]], ['2, k, 10', [-0.43857, 0.19098, 1.0]], ['2, k, 11', [-0.533453, 0.187695, 1.0]], ['2, k, 12', [-0.0300133, -0.466101, 1.0]], ['2, k, 13', [-0.100141, -0.81633, 1.0]], ['2, k, 14', [-0.13927, -1.1469, 1.0]], ['2, k, 15', [-0.171359, -1.19325, 1.0]], ['2, k, 16', [0.0559121, -0.456571, 1.0]], ['2, k, 17', [0.105964, -0.724843, 1.0]], ['2, k, 18', [0.162929, -1.09864, 1.0]], ['2, k, 19', [0.0981269, -1.18524, 1.0]], ['2, k, 20', [-0.0409527, 0.215648, 1.0]], ['2, k, 21', [-0.640057, 0.17918, 1.0]], ['2, k, 22', [-0.610613, 0.19567, 1.0]], ['2, k, 23', [-0.596359, 0.209169, 1.0]], ['2, k, 24', [-0.576901, 0.175189, 1.0]]]
[['2, k, 0', [0.0133491, -0.467464, 1.0]], ['2, k, 1', [-0.0180989, -0.0744947, 1.0]], ['2, k, 2', [-0.0453258, 0.308381, 1.0]], ['2, k, 3', [-0.154542, 0.384159, 1.0]], ['2, k, 4', [-0.128133, 0.185361, 1.0]], ['2, k, 5', [-0.299317, 0.177456, 1.0]], ['2, k, 6', [-0.553307, 0.181512, 1.0]], ['2, k, 7', [-0.605862, 0.195459, 1.0]], ['2, k, 8', [0.0590831, 0.0901535, 1.0]], ['2, k, 9', [-0.191097, 0.152876, 1.0]], ['2, k, 10', [-0.44211, 0.178428, 1.0]], ['2, k, 11', [-0.508842, 0.18272, 1.0]], ['2, k, 12', [-0.0311254, -0.466839, 1.0]], ['2, k, 13', [-0.111576, -0.816467, 1.0]], ['2, k, 14', [-0.136647, -1.14905, 1.0]], ['2, k, 15', [-0.174503, -1.19976, 1.0]], ['2, k, 16', [0.0557068, -0.457113, 1.0]], ['2, k, 17', [0.105664, -0.721152, 1.0]], ['2, k, 18', [0.162862, -1.09906, 1.0]], ['2, k, 19', [0.136448, -1.17634, 1.0]], ['2, k, 20', [-0.0387448, 0.21376, 1.0]], ['2, k, 21', [-0.640541, 0.17603, 1.0]], ['2, k, 22', [-0.599804, 0.215742, 1.0]], ['2, k, 23', [-0.58114, 0.22758, 1.0]], ['2, k, 24', [-0.561428, 0.167421, 1.0]]]
[['2, k, 0', [0.013315, -0.46729, 1.0]], ['2, k, 1', [-0.0167582, -0.0746539, 1.0]], ['2, k, 2', [-0.0418885, 0.307774, 1.0]], ['2, k, 3', [-0.152753, 0.381631, 1.0]], ['2, k, 4', [-0.124705, 0.184751, 1.0]], ['2, k, 5', [-0.298404, 0.177566, 1.0]], ['2, k, 6', [-0.553632, 0.185099, 1.0]], ['2, k, 7', [-0.594252, 0.189621, 1.0]], ['2, k, 8', [0.0590528, 0.0957208, 1.0]], ['2, k, 9', [-0.192628, 0.150719, 1.0]], ['2, k, 10', [-0.445468, 0.17307, 1.0]], ['2, k, 11', [-0.513229, 0.178554, 1.0]], ['2, k, 12', [-0.0310624, -0.466782, 1.0]], ['2, k, 13', [-0.11201, -0.816267, 1.0]], ['2, k, 14', [-0.13683, -1.14891, 1.0]], ['2, k, 15', [-0.176179, -1.20055, 1.0]], ['2, k, 16', [0.0556221, -0.456632, 1.0]], ['2, k, 17', [0.105517, -0.720887, 1.0]], ['2, k, 18', [0.162653, -1.10032, 1.0]], ['2, k, 19', [0.0857367, -1.17582, 1.0]], ['2, k, 20', [-0.0358352, 0.213269, 1.0]], ['2, k, 21', [-0.62429, 0.170718, 1.0]], ['2, k, 22', [-0.600814, 0.201195, 1.0]], ['2, k, 23', [-0.584011, 0.191719, 1.0]], ['2, k, 24', [-0.561489, 0.158657, 1.0]]]
[['2, k, 0', [0.00487228, -0.459169, 1.0]], ['2, k, 1', [-0.0167064, -0.0743746, 1.0]], ['2, k, 2', [-0.0367906, 0.304954, 1.0]], ['2, k, 3', [-0.146342, 0.383646, 1.0]], ['2, k, 4', [-0.119619, 0.181933, 1.0]], ['2, k, 5', [-0.296033, 0.176315, 1.0]], ['2, k, 6', [-0.542065, 0.180422, 1.0]], ['2, k, 7', [-0.574708, 0.189245, 1.0]], ['2, k, 8', [0.0600288, 0.0980536, 1.0]], ['2, k, 9', [-0.186272, 0.163798, 1.0]], ['2, k, 10', [-0.44177, 0.169453, 1.0]], ['2, k, 11', [-0.530658, 0.177026, 1.0]], ['2, k, 12', [-0.0463239, -0.45286, 1.0]], ['2, k, 13', [-0.111318, -0.801654, 1.0]], ['2, k, 14', [-0.134514, -1.13427, 1.0]], ['2, k, 15', [-0.17034, -1.19824, 1.0]], ['2, k, 16', [0.0454345, -0.444981, 1.0]], ['2, k, 17', [0.104969, -0.717162, 1.0]], ['2, k, 18', [0.162573, -1.10016, 1.0]], ['2, k, 19', [0.127454, -1.17932, 1.0]], ['2, k, 20', [-0.0327786, 0.211826, 1.0]], ['2, k, 21', [-0.609197, 0.188467, 1.0]], ['2, k, 22', [-0.568211, 0.214947, 1.0]], ['2, k, 23', [-0.597065, 0.18671, 1.0]], ['2, k, 24', [-0.553464, 0.160429, 1.0]]]
[['2, k, 0', [0.00452021, -0.456715, 1.0]], ['2, k, 1', [-0.0156489, -0.0737486, 1.0]], ['2, k, 2', [-0.0327645, 0.303675, 1.0]], ['2, k, 3', [-0.13219, 0.399483, 1.0]], ['2, k, 4', [-0.115602, 0.180656, 1.0]], ['2, k, 5', [-0.292767, 0.175368, 1.0]], ['2, k, 6', [-0.542746, 0.181246, 1.0]], ['2, k, 7', [-0.565404, 0.190064, 1.0]], ['2, k, 8', [0.0615349, 0.102441, 1.0]], ['2, k, 9', [-0.185355, 0.163363, 1.0]], ['2, k, 10', [-0.441149, 0.169541, 1.0]], ['2, k, 11', [-0.524143, 0.17881, 1.0]], ['2, k, 12', [-0.0456338, -0.450933, 1.0]], ['2, k, 13', [-0.112952, -0.797992, 1.0]], ['2, k, 14', [-0.134955, -1.13066, 1.0]], ['2, k, 15', [-0.169289, -1.19607, 1.0]], ['2, k, 16', [0.0472267, -0.443519, 1.0]], ['2, k, 17', [0.104496, -0.712855, 1.0]], ['2, k, 18', [0.162534, -1.09977, 1.0]], ['2, k, 19', [0.101929, -1.17871, 1.0]], ['2, k, 20', [-0.0293064, 0.211032, 1.0]], ['2, k, 21', [-0.596543, 0.176566, 1.0]], ['2, k, 22', [-0.572004, 0.213761, 1.0]], ['2, k, 23', [-0.587556, 0.194834, 1.0]], ['2, k, 24', [-0.534259, 0.164956, 1.0]]]
[['2, k, 0', [-1.95687e-05, -0.43695, 1.0]], ['2, k, 1', [-0.0149772, -0.070175, 1.0]], ['2, k, 2', [-0.0296406, 0.299938, 1.0]], ['2, k, 3', [-0.111296, 0.414142, 1.0]], ['2, k, 4', [-0.112486, 0.176923, 1.0]], ['2, k, 5', [-0.290504, 0.172235, 1.0]], ['2, k, 6', [-0.486645, 0.185522, 1.0]], ['2, k, 7', [-0.514576, 0.182066, 1.0]], ['2, k, 8', [0.0667466, 0.105867, 1.0]], ['2, k, 9', [-0.174711, 0.160654, 1.0]], ['2, k, 10', [-0.401195, 0.164539, 1.0]], ['2, k, 11', [-0.488304, 0.17491, 1.0]], ['2, k, 12', [-0.0488347, -0.431772, 1.0]], ['2, k, 13', [-0.117573, -0.739493, 1.0]], ['2, k, 14', [-0.139118, -1.09461, 1.0]], ['2, k, 15', [-0.192931, -1.19788, 1.0]], ['2, k, 16', [0.0466354, -0.43229, 1.0]], ['2, k, 17', [0.106684, -0.70826, 1.0]], ['2, k, 18', [0.162185, -1.09809, 1.0]], ['2, k, 19', [0.0846511, -1.14401, 1.0]], ['2, k, 20', [-0.02704, 0.209417, 1.0]], ['2, k, 21', [-0.559286, 0.192024, 1.0]], ['2, k, 22', [-0.525466, 0.208269, 1.0]], ['2, k, 23', [-0.558499, 0.191112, 1.0]], ['2, k, 24', [-0.510801, 0.166044, 1.0]]]
[['2, k, 0', [-0.00158803, -0.424574, 1.0]], ['2, k, 1', [-0.0142264, -0.0667885, 1.0]], ['2, k, 2', [-0.0273618, 0.297543, 1.0]], ['2, k, 3', [-0.107284, 0.412952, 1.0]], ['2, k, 4', [-0.110212, 0.174533, 1.0]], ['2, k, 5', [-0.288432, 0.169888, 1.0]], ['2, k, 6', [-0.48382, 0.189729, 1.0]], ['2, k, 7', [-0.51194, 0.189456, 1.0]], ['2, k, 8', [0.0755572, 0.112566, 1.0]], ['2, k, 9', [-0.160966, 0.159553, 1.0]], ['2, k, 10', [-0.398258, 0.165639, 1.0]], ['2, k, 11', [-0.479594, 0.18221, 1.0]], ['2, k, 12', [-0.050476, -0.423462, 1.0]], ['2, k, 13', [-0.114859, -0.77462, 1.0]], ['2, k, 14', [-0.131352, -1.10723, 1.0]], ['2, k, 15', [-0.170454, -1.18533, 1.0]], ['2, k, 16', [0.0465869, -0.415435, 1.0]], ['2, k, 17', [0.110562, -0.706059, 1.0]], ['2, k, 18', [0.161317, -1.0991, 1.0]], ['2, k, 19', [0.0884479, -1.1794, 1.0]], ['2, k, 20', [-0.0254132, 0.20849, 1.0]], ['2, k, 21', [-0.535557, 0.184279, 1.0]], ['2, k, 22', [-0.515917, 0.210716, 1.0]], ['2, k, 23', [-0.544162, 0.183847, 1.0]], ['2, k, 24', [-0.496736, 0.174276, 1.0]]]
[['2, k, 0', [-0.00171929, -0.42456, 1.0]], ['2, k, 1', [-0.0134717, -0.066452, 1.0]], ['2, k, 2', [-0.0225126, 0.294614, 1.0]], ['2, k, 3', [-0.102093, 0.409456, 1.0]], ['2, k, 4', [-0.11133, 0.175994, 1.0]], ['2, k, 5', [-0.289894, 0.171418, 1.0]], ['2, k, 6', [-0.48699, 0.194241, 1.0]], ['2, k, 7', [-0.484371, 0.191168, 1.0]], ['2, k, 8', [0.0724012, 0.110517, 1.0]], ['2, k, 9', [-0.15585, 0.159541, 1.0]], ['2, k, 10', [-0.377696, 0.178653, 1.0]], ['2, k, 11', [-0.457873, 0.186521, 1.0]], ['2, k, 12', [-0.0504297, -0.42336, 1.0]], ['2, k, 13', [-0.114562, -0.774755, 1.0]], ['2, k, 14', [-0.132005, -1.10711, 1.0]], ['2, k, 15', [-0.204102, -1.18555, 1.0]], ['2, k, 16', [0.0461645, -0.415592, 1.0]], ['2, k, 17', [0.111658, -0.705465, 1.0]], ['2, k, 18', [0.161022, -1.09927, 1.0]], ['2, k, 19', [0.0862227, -1.17967, 1.0]], ['2, k, 20', [-0.0213189, 0.206392, 1.0]], ['2, k, 21', [-0.487414, 0.182711, 1.0]], ['2, k, 22', [-0.527945, 0.173972, 1.0]], ['2, k, 23', [-0.519994, 0.189053, 1.0]], ['2, k, 24', [-0.465726, 0.20572, 1.0]]]
[['2, k, 0', [-0.00266643, -0.422234, 1.0]], ['2, k, 1', [-0.0129801, -0.0659456, 1.0]], ['2, k, 2', [-0.0197464, 0.290726, 1.0]], ['2, k, 3', [-0.0988806, 0.405472, 1.0]], ['2, k, 4', [-0.112115, 0.175011, 1.0]], ['2, k, 5', [-0.310149, 0.159826, 1.0]], ['2, k, 6', [-0.508036, 0.186376, 1.0]], ['2, k, 7', [-0.464507, 0.192003, 1.0]], ['2, k, 8', [0.081964, 0.10537, 1.0]], ['2, k, 9', [-0.131271, 0.160604, 1.0]], ['2, k, 10', [-0.369649, 0.180852, 1.0]], ['2, k, 11', [-0.455177, 0.193028, 1.0]], ['2, k, 12', [-0.0520181, -0.420232, 1.0]], ['2, k, 13', [-0.120428, -0.719723, 1.0]], ['2, k, 14', [-0.137588, -1.08609, 1.0]], ['2, k, 15', [-0.161621, -1.17871, 1.0]], ['2, k, 16', [0.0459146, -0.41424, 1.0]], ['2, k, 17', [0.113316, -0.702831, 1.0]], ['2, k, 18', [0.161229, -1.09795, 1.0]], ['2, k, 19', [0.089758, -1.18071, 1.0]], ['2, k, 20', [-0.0190625, 0.203901, 1.0]], ['2, k, 21', [-0.436689, 0.177104, 1.0]], ['2, k, 22', [-0.486021, 0.201581, 1.0]], ['2, k, 23', [-0.488419, 0.187079, 1.0]], ['2, k, 24', [-0.439582, 0.207364, 1.0]]]
[['2, k, 0', [-0.00334207, -0.421885, 1.0]], ['2, k, 1', [-0.0115311, -0.065651, 1.0]], ['2, k, 2', [-0.0138488, 0.288341, 1.0]], ['2, k, 3', [-0.0954894, 0.400211, 1.0]], ['2, k, 4', [-0.111472, 0.175324, 1.0]], ['2, k, 5', [-0.3094, 0.16042, 1.0]], ['2, k, 6', [-0.412696, 0.17675, 1.0]], ['2, k, 7', [-0.431338, 0.197887, 1.0]], ['2, k, 8', [0.0840886, 0.104517, 1.0]], ['2, k, 9', [-0.116638, 0.160779, 1.0]], ['2, k, 10', [-0.345652, 0.176078, 1.0]], ['2, k, 11', [-0.429029, 0.197209, 1.0]], ['2, k, 12', [-0.0535656, -0.419605, 1.0]], ['2, k, 13', [-0.118672, -0.721946, 1.0]], ['2, k, 14', [-0.138112, -1.08505, 1.0]], ['2, k, 15', [-0.161486, -1.17835, 1.0]], ['2, k, 16', [0.0459432, -0.414091, 1.0]], ['2, k, 17', [0.11374, -0.698866, 1.0]], ['2, k, 18', [0.161238, -1.09738, 1.0]], ['2, k, 19', [0.0897409, -1.17629, 1.0]], ['2, k, 20', [-0.0139981, 0.201913, 1.0]], ['2, k, 21', [-0.43123, 0.19624, 1.0]], ['2, k, 22', [-0.43671, 0.227675, 1.0]], ['2, k, 23', [-0.465293, 0.199011, 1.0]], ['2, k, 24', [-0.401744, 0.185342, 1.0]]]
[['2, k, 0', [-0.0039026, -0.422525, 1.0]], ['2, k, 1', [-0.0109836, -0.066011, 1.0]], ['2, k, 2', [-0.0130089, 0.287221, 1.0]], ['2, k, 3', [-0.0923968, 0.400073, 1.0]], ['2, k, 4', [-0.111728, 0.175216, 1.0]], ['2, k, 5', [-0.360725, 0.153072, 1.0]], ['2, k, 6', [-0.368074, 0.168401, 1.0]], ['2, k, 7', [-0.385887, 0.197381, 1.0]], ['2, k, 8', [0.0884732, 0.101722, 1.0]], ['2, k, 9', [-0.0946145, 0.162856, 1.0]], ['2, k, 10', [-0.30692, 0.178536, 1.0]], ['2, k, 11', [-0.369224, 0.195903, 1.0]], ['2, k, 12', [-0.0547248, -0.419669, 1.0]], ['2, k, 13', [-0.118667, -0.721949, 1.0]], ['2, k, 14', [-0.138432, -1.08491, 1.0]], ['2, k, 15', [-0.16854, -1.18038, 1.0]], ['2, k, 16', [0.0470292, -0.416369, 1.0]], ['2, k, 17', [0.114941, -0.700985, 1.0]], ['2, k, 18', [0.162325, -1.09605, 1.0]], ['2, k, 19', [0.0951507, -1.14176, 1.0]], ['2, k, 20', [-0.013053, 0.200743, 1.0]], ['2, k, 21', [-0.341272, 0.181467, 1.0]], ['2, k, 22', [-0.416119, 0.197319, 1.0]], ['2, k, 23', [-0.382372, 0.198276, 1.0]], ['2, k, 24', [-0.335913, 0.175529, 1.0]]]
