[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.615, 332.383, 0.829345, 1.0], [2, 380.889, 332.394, 0.809807, 1.0], [3, 350.006, 348.56, 0.803325, 1.0], [4, 323.539, 369.06, 0.912243, 1.0], [5, 444.026, 330.923, 0.762116, 1.0], [6, 486.567, 351.5, 0.835668, 1.0], [7, 513.057, 364.691, 0.810984, 1.0], [8, 417.579, 419.086, 0.795104, 1.0], [9, 394.144, 420.519, 0.743615, 1.0], [10, 370.53, 498.293, 0.867222, 1.0], [11, 0, 0, 0, 1.0], [12, 441.021, 417.648, 0.798906, 1.0], [13, 464.618, 488.032, 0.865356, 1.0], [14, 467.499, 536.596, 0.0618314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.904, 301.569, 0.0660206, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.66, 323.631, 0.88446, 1.0], [2, 380.918, 323.592, 0.860045, 1.0], [3, 350.026, 345.571, 0.805634, 1.0], [4, 322.155, 360.358, 0.86025, 1.0], [5, 446.938, 323.651, 0.80409, 1.0], [6, 480.723, 345.579, 0.858287, 1.0], [7, 511.544, 357.359, 0.895197, 1.0], [8, 417.57, 417.576, 0.812936, 1.0], [9, 394.079, 417.589, 0.773629, 1.0], [10, 370.561, 496.837, 0.835449, 1.0], [11, 0, 0, 0, 1.0], [12, 441.05, 417.539, 0.813813, 1.0], [13, 464.618, 486.645, 0.871866, 1.0], [14, 466.094, 536.595, 0.0642811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.899, 298.543, 0.10684, 1.0], [18, 423.476, 292.746, 0.0899886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.227, 288.327, 0.122128, 1.0], [1, 416.035, 320.673, 0.847425, 1.0], [2, 380.9, 320.646, 0.803644, 1.0], [3, 350.014, 336.835, 0.79391, 1.0], [4, 323.592, 355.904, 0.887246, 1.0], [5, 446.963, 322.037, 0.790147, 1.0], [6, 485.141, 339.767, 0.824318, 1.0], [7, 513.029, 354.409, 0.838225, 1.0], [8, 417.571, 417.569, 0.82446, 1.0], [9, 394.092, 417.617, 0.777212, 1.0], [10, 370.548, 493.971, 0.813318, 1.0], [11, 372.052, 536.593, 0.0501015, 1.0], [12, 441.049, 416.145, 0.821854, 1.0], [13, 464.599, 486.596, 0.873213, 1.0], [14, 468.97, 536.596, 0.062643, 1.0], [15, 404.362, 286.842, 0.109951, 1.0], [16, 417.58, 283.934, 0.114801, 1.0], [17, 395.572, 288.366, 0.140148, 1.0], [18, 427.854, 286.851, 0.173337, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.64, 279.537, 0.0994638, 1.0], [1, 414.654, 311.905, 0.880772, 1.0], [2, 380.918, 311.873, 0.863691, 1.0], [3, 350.045, 333.806, 0.812407, 1.0], [4, 323.659, 347.104, 0.894271, 1.0], [5, 446.942, 311.924, 0.814364, 1.0], [6, 486.573, 333.938, 0.884846, 1.0], [7, 513.039, 345.653, 0.888509, 1.0], [8, 417.53, 413.197, 0.802259, 1.0], [9, 394.069, 414.601, 0.764407, 1.0], [10, 370.643, 491.003, 0.811744, 1.0], [11, 0, 0, 0, 1.0], [12, 439.673, 413.145, 0.765611, 1.0], [13, 464.57, 486.577, 0.874942, 1.0], [14, 466.079, 536.595, 0.0745884, 1.0], [15, 408.782, 276.609, 0.0921748, 1.0], [16, 421.978, 276.586, 0.0962555, 1.0], [17, 402.896, 282.474, 0.131453, 1.0], [18, 427.888, 278.086, 0.119662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.836, 275.166, 0.210128, 1.0], [1, 414.669, 308.923, 0.851341, 1.0], [2, 380.932, 308.877, 0.8204, 1.0], [3, 348.608, 325.098, 0.783225, 1.0], [4, 323.639, 344.123, 0.851367, 1.0], [5, 445.487, 308.937, 0.798546, 1.0], [6, 485.131, 330.903, 0.827198, 1.0], [7, 513.04, 341.221, 0.825452, 1.0], [8, 417.538, 408.776, 0.774147, 1.0], [9, 394.075, 408.805, 0.742537, 1.0], [10, 372.029, 488.148, 0.813323, 1.0], [11, 0, 0, 0, 1.0], [12, 441.017, 407.304, 0.765593, 1.0], [13, 463.172, 486.625, 0.861167, 1.0], [14, 466.088, 536.596, 0.0547067, 1.0], [15, 399.951, 269.275, 0.186357, 1.0], [16, 414.629, 269.251, 0.183972, 1.0], [17, 392.642, 275.168, 0.187851, 1.0], [18, 427.805, 273.658, 0.311181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.768, 272.202, 0.124327, 1.0], [1, 416.039, 301.596, 0.869757, 1.0], [2, 380.908, 300.176, 0.852873, 1.0], [3, 350.057, 322.103, 0.827956, 1.0], [4, 325.098, 335.383, 0.873616, 1.0], [5, 449.852, 304.473, 0.795145, 1.0], [6, 485.146, 323.558, 0.851601, 1.0], [7, 511.561, 335.279, 0.891835, 1.0], [8, 417.574, 405.863, 0.80996, 1.0], [9, 394.101, 405.86, 0.767927, 1.0], [10, 373.541, 486.647, 0.764173, 1.0], [11, 370.624, 536.592, 0.0607659, 1.0], [12, 441.043, 405.815, 0.811009, 1.0], [13, 463.177, 486.589, 0.868828, 1.0], [14, 0, 0, 0, 1.0], [15, 404.402, 267.788, 0.126037, 1.0], [16, 417.565, 266.298, 0.130032, 1.0], [17, 397.013, 273.663, 0.171083, 1.0], [18, 427.865, 269.234, 0.232514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.802, 264.849, 0.0759674, 1.0], [1, 413.199, 298.658, 0.858575, 1.0], [2, 380.86, 298.624, 0.861231, 1.0], [3, 348.573, 316.263, 0.792288, 1.0], [4, 323.645, 333.837, 0.890499, 1.0], [5, 446.932, 298.646, 0.830491, 1.0], [6, 485.156, 320.637, 0.836757, 1.0], [7, 511.63, 330.908, 0.822949, 1.0], [8, 417.552, 404.323, 0.801069, 1.0], [9, 394.071, 404.32, 0.75605, 1.0], [10, 373.565, 486.549, 0.740875, 1.0], [11, 374.971, 536.59, 0.0613774, 1.0], [12, 441.036, 402.914, 0.788587, 1.0], [13, 463.101, 486.576, 0.829672, 1.0], [14, 464.555, 536.597, 0.0658066, 1.0], [15, 404.389, 263.4, 0.0642002, 1.0], [16, 416.148, 261.908, 0.0702534, 1.0], [17, 395.594, 266.331, 0.0925309, 1.0], [18, 426.368, 263.418, 0.16393, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.1, 264.835, 0.0648817, 1.0], [1, 416.068, 294.231, 0.844131, 1.0], [2, 380.895, 292.76, 0.803997, 1.0], [3, 351.48, 311.853, 0.813502, 1.0], [4, 327.987, 326.548, 0.799769, 1.0], [5, 449.855, 295.708, 0.79859, 1.0], [6, 486.63, 313.364, 0.869794, 1.0], [7, 514.492, 326.51, 0.814781, 1.0], [8, 417.592, 402.88, 0.779213, 1.0], [9, 394.102, 402.867, 0.739364, 1.0], [10, 376.457, 488.037, 0.749546, 1.0], [11, 0, 0, 0, 1.0], [12, 441.076, 401.452, 0.76742, 1.0], [13, 463.053, 483.662, 0.797029, 1.0], [14, 464.55, 536.596, 0.0605213, 1.0], [15, 0, 0, 0, 1.0], [16, 423.467, 263.346, 0.0657251, 1.0], [17, 397.019, 264.87, 0.151806, 1.0], [18, 430.78, 263.411, 0.124881, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.236, 263.339, 0.314853, 1.0], [1, 414.649, 288.421, 0.869712, 1.0], [2, 380.884, 288.429, 0.848834, 1.0], [3, 352.956, 308.87, 0.79647, 1.0], [4, 329.477, 323.606, 0.87372, 1.0], [5, 448.404, 288.411, 0.82438, 1.0], [6, 485.167, 310.374, 0.877509, 1.0], [7, 513.027, 322.146, 0.876704, 1.0], [8, 417.59, 397.042, 0.750156, 1.0], [9, 394.106, 397.035, 0.723784, 1.0], [10, 379.371, 486.585, 0.741656, 1.0], [11, 380.813, 536.584, 0.0584367, 1.0], [12, 441.059, 395.596, 0.754322, 1.0], [13, 461.633, 483.637, 0.779302, 1.0], [14, 463.138, 536.596, 0.0672911, 1.0], [15, 405.795, 254.575, 0.34857, 1.0], [16, 417.554, 253.134, 0.34391, 1.0], [17, 394.118, 260.429, 0.363265, 1.0], [18, 429.322, 257.499, 0.42402, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.14, 253.108, 0.138168, 1.0], [1, 416.049, 286.907, 0.888973, 1.0], [2, 382.29, 286.89, 0.860326, 1.0], [3, 354.429, 304.479, 0.774937, 1.0], [4, 328.018, 322.125, 0.856303, 1.0], [5, 448.409, 286.908, 0.835298, 1.0], [6, 486.583, 308.872, 0.849018, 1.0], [7, 513.052, 320.617, 0.834441, 1.0], [8, 417.53, 394.06, 0.779296, 1.0], [9, 394.067, 394.054, 0.760294, 1.0], [10, 380.835, 480.733, 0.671657, 1.0], [11, 379.394, 536.586, 0.143075, 1.0], [12, 439.667, 394.044, 0.764238, 1.0], [13, 458.688, 479.285, 0.732674, 1.0], [14, 463.093, 536.591, 0.105765, 1.0], [15, 408.803, 248.702, 0.129189, 1.0], [16, 421.967, 247.245, 0.13741, 1.0], [17, 398.49, 253.144, 0.16634, 1.0], [18, 430.807, 253.075, 0.162178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.856, 536.587, 0.05843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.072, 285.401, 0.856541, 1.0], [2, 380.921, 283.953, 0.811877, 1.0], [3, 355.85, 300.144, 0.825593, 1.0], [4, 326.563, 320.67, 0.836012, 1.0], [5, 449.848, 286.798, 0.800958, 1.0], [6, 486.608, 304.507, 0.856152, 1.0], [7, 513.086, 317.715, 0.809067, 1.0], [8, 417.532, 392.624, 0.777353, 1.0], [9, 394.072, 392.612, 0.750487, 1.0], [10, 380.889, 485.134, 0.752096, 1.0], [11, 379.39, 536.59, 0.0750568, 1.0], [12, 439.676, 392.617, 0.759932, 1.0], [13, 455.764, 477.815, 0.769038, 1.0], [14, 461.657, 536.589, 0.138214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.445, 254.547, 0.0814037, 1.0], [18, 427.874, 253.123, 0.075432, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.114, 536.597, 0.0529497, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.595, 258.964, 0.24052, 1.0], [1, 416.061, 283.906, 0.843067, 1.0], [2, 380.889, 282.491, 0.801434, 1.0], [3, 354.436, 300.087, 0.8311, 1.0], [4, 329.444, 319.153, 0.814175, 1.0], [5, 449.869, 282.483, 0.791799, 1.0], [6, 486.617, 301.597, 0.856221, 1.0], [7, 513.022, 313.331, 0.840928, 1.0], [8, 417.55, 392.65, 0.773124, 1.0], [9, 394.089, 392.655, 0.75481, 1.0], [10, 382.283, 479.268, 0.778536, 1.0], [11, 377.902, 536.593, 0.098507, 1.0], [12, 441.019, 392.631, 0.763051, 1.0], [13, 454.271, 477.787, 0.801385, 1.0], [14, 463.05, 536.594, 0.0868137, 1.0], [15, 410.254, 251.667, 0.243711, 1.0], [16, 424.917, 251.63, 0.23997, 1.0], [17, 397.025, 253.108, 0.349207, 1.0], [18, 432.26, 251.672, 0.243668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.141, 253.135, 0.236928, 1.0], [1, 416.108, 279.546, 0.86305, 1.0], [2, 382.317, 279.524, 0.810791, 1.0], [3, 355.897, 298.638, 0.852263, 1.0], [4, 329.446, 316.272, 0.807765, 1.0], [5, 449.863, 280.983, 0.786625, 1.0], [6, 486.544, 300.148, 0.86756, 1.0], [7, 511.627, 311.811, 0.885962, 1.0], [8, 417.582, 392.623, 0.75944, 1.0], [9, 394.12, 392.637, 0.737082, 1.0], [10, 380.922, 485.091, 0.783292, 1.0], [11, 379.371, 536.592, 0.071563, 1.0], [12, 441.047, 392.597, 0.760117, 1.0], [13, 452.878, 476.327, 0.823443, 1.0], [14, 463.05, 536.589, 0.206635, 1.0], [15, 408.8, 248.678, 0.234361, 1.0], [16, 423.449, 247.207, 0.240497, 1.0], [17, 397.052, 251.642, 0.270608, 1.0], [18, 433.747, 251.624, 0.292747, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.159, 536.598, 0.0842029, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.078, 253.139, 0.226895, 1.0], [1, 416.121, 282.462, 0.853855, 1.0], [2, 382.283, 282.482, 0.801212, 1.0], [3, 354.448, 298.651, 0.831956, 1.0], [4, 328.017, 313.311, 0.833947, 1.0], [5, 451.297, 282.452, 0.800337, 1.0], [6, 486.579, 300.1, 0.867812, 1.0], [7, 513.041, 310.384, 0.864517, 1.0], [8, 417.583, 392.576, 0.754132, 1.0], [9, 394.127, 392.576, 0.728442, 1.0], [10, 382.283, 482.191, 0.777308, 1.0], [11, 380.836, 536.593, 0.056606, 1.0], [12, 441.043, 392.562, 0.750748, 1.0], [13, 452.886, 476.342, 0.821999, 1.0], [14, 463.107, 536.59, 0.16564, 1.0], [15, 413.196, 247.246, 0.233775, 1.0], [16, 427.825, 247.228, 0.234781, 1.0], [17, 398.495, 251.621, 0.336561, 1.0], [18, 436.65, 251.644, 0.208796, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.587, 536.6, 0.0618662, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.984, 254.581, 0.270937, 1.0], [1, 416.128, 280.99, 0.863743, 1.0], [2, 382.285, 280.981, 0.805609, 1.0], [3, 355.899, 298.644, 0.838227, 1.0], [4, 330.948, 313.326, 0.842882, 1.0], [5, 451.317, 280.987, 0.807273, 1.0], [6, 486.573, 300.035, 0.884476, 1.0], [7, 511.645, 310.324, 0.874337, 1.0], [8, 417.588, 392.598, 0.762231, 1.0], [9, 394.119, 392.604, 0.746763, 1.0], [10, 382.318, 480.715, 0.750972, 1.0], [11, 379.362, 536.592, 0.0927112, 1.0], [12, 441.055, 392.579, 0.758275, 1.0], [13, 452.866, 476.383, 0.815782, 1.0], [14, 463.072, 536.589, 0.143858, 1.0], [15, 416.098, 248.694, 0.282803, 1.0], [16, 427.882, 248.703, 0.273888, 1.0], [17, 401.403, 251.654, 0.406816, 1.0], [18, 436.665, 251.656, 0.202126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.562, 536.598, 0.0532876, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.102, 253.097, 0.213932, 1.0], [1, 416.065, 278.097, 0.874824, 1.0], [2, 382.289, 278.099, 0.833722, 1.0], [3, 355.93, 298.577, 0.846255, 1.0], [4, 330.9, 311.867, 0.864703, 1.0], [5, 448.443, 278.115, 0.801571, 1.0], [6, 485.11, 298.643, 0.863047, 1.0], [7, 511.588, 308.904, 0.857861, 1.0], [8, 417.595, 392.59, 0.755645, 1.0], [9, 394.129, 392.611, 0.73176, 1.0], [10, 382.312, 485.105, 0.766952, 1.0], [11, 380.832, 536.593, 0.0553325, 1.0], [12, 441.067, 391.164, 0.752593, 1.0], [13, 452.905, 476.36, 0.806527, 1.0], [14, 463.113, 536.59, 0.152581, 1.0], [15, 408.77, 247.22, 0.212879, 1.0], [16, 420.541, 245.764, 0.213314, 1.0], [17, 398.468, 251.595, 0.249727, 1.0], [18, 430.844, 251.579, 0.281049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.581, 536.599, 0.0557955, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.15, 279.562, 0.871142, 1.0], [2, 382.317, 280.99, 0.810693, 1.0], [3, 355.926, 298.551, 0.81241, 1.0], [4, 332.38, 311.812, 0.865328, 1.0], [5, 451.308, 279.543, 0.817114, 1.0], [6, 486.537, 298.63, 0.886241, 1.0], [7, 513.059, 308.882, 0.839282, 1.0], [8, 417.622, 392.623, 0.755473, 1.0], [9, 394.161, 392.624, 0.729666, 1.0], [10, 382.282, 485.143, 0.797117, 1.0], [11, 0, 0, 0, 1.0], [12, 441.074, 392.603, 0.758124, 1.0], [13, 452.887, 476.379, 0.808321, 1.0], [14, 463.109, 536.59, 0.145282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.441, 253.116, 0.151732, 1.0], [18, 429.37, 251.656, 0.0993193, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.586, 536.599, 0.0516131, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.106, 279.555, 0.867158, 1.0], [2, 382.319, 279.565, 0.805689, 1.0], [3, 357.323, 298.573, 0.804199, 1.0], [4, 332.417, 310.426, 0.886605, 1.0], [5, 449.856, 279.53, 0.798528, 1.0], [6, 485.112, 298.609, 0.861299, 1.0], [7, 511.631, 307.435, 0.848032, 1.0], [8, 417.627, 392.629, 0.752631, 1.0], [9, 394.157, 392.64, 0.727254, 1.0], [10, 382.33, 486.561, 0.782126, 1.0], [11, 0, 0, 0, 1.0], [12, 441.096, 392.598, 0.751605, 1.0], [13, 454.291, 479.258, 0.780395, 1.0], [14, 463.075, 536.593, 0.0790642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.956, 253.09, 0.153916, 1.0], [18, 429.324, 251.604, 0.121988, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.631, 250.168, 0.168528, 1.0], [1, 416.106, 279.522, 0.870286, 1.0], [2, 382.324, 279.516, 0.8245, 1.0], [3, 357.364, 297.148, 0.838835, 1.0], [4, 332.37, 310.39, 0.885539, 1.0], [5, 449.857, 278.122, 0.805014, 1.0], [6, 485.109, 298.599, 0.863088, 1.0], [7, 513.057, 304.523, 0.816416, 1.0], [8, 417.624, 392.607, 0.751323, 1.0], [9, 395.525, 392.628, 0.723486, 1.0], [10, 382.339, 480.72, 0.758983, 1.0], [11, 380.827, 536.594, 0.079666, 1.0], [12, 441.085, 392.568, 0.750051, 1.0], [13, 452.904, 477.802, 0.786545, 1.0], [14, 463.085, 536.59, 0.13782, 1.0], [15, 407.299, 242.84, 0.176998, 1.0], [16, 419.059, 241.398, 0.18528, 1.0], [17, 398.494, 250.18, 0.185008, 1.0], [18, 429.383, 248.671, 0.261246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.568, 251.654, 0.136207, 1.0], [1, 416.151, 279.559, 0.867461, 1.0], [2, 382.352, 279.571, 0.800718, 1.0], [3, 357.377, 297.173, 0.820053, 1.0], [4, 332.368, 310.37, 0.869761, 1.0], [5, 451.306, 279.54, 0.819347, 1.0], [6, 485.158, 298.604, 0.870667, 1.0], [7, 513.068, 305.985, 0.820971, 1.0], [8, 417.639, 392.596, 0.742643, 1.0], [9, 395.532, 392.606, 0.715561, 1.0], [10, 382.319, 485.146, 0.76361, 1.0], [11, 380.851, 536.592, 0.0527921, 1.0], [12, 441.101, 392.569, 0.742947, 1.0], [13, 454.282, 479.274, 0.77507, 1.0], [14, 463.128, 536.593, 0.0820843, 1.0], [15, 410.242, 245.742, 0.137299, 1.0], [16, 424.911, 247.208, 0.136041, 1.0], [17, 399.943, 251.628, 0.204116, 1.0], [18, 430.808, 250.155, 0.150913, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.568, 253.073, 0.130298, 1.0], [1, 416.167, 279.551, 0.87354, 1.0], [2, 382.384, 279.547, 0.810127, 1.0], [3, 357.405, 297.169, 0.81779, 1.0], [4, 333.846, 310.336, 0.900873, 1.0], [5, 451.306, 279.549, 0.813029, 1.0], [6, 486.601, 298.606, 0.869858, 1.0], [7, 514.508, 305.974, 0.792195, 1.0], [8, 417.631, 392.6, 0.751332, 1.0], [9, 394.159, 392.62, 0.72453, 1.0], [10, 382.334, 482.223, 0.751496, 1.0], [11, 379.388, 536.594, 0.0758219, 1.0], [12, 441.101, 392.566, 0.748512, 1.0], [13, 454.289, 477.807, 0.786669, 1.0], [14, 463.071, 536.59, 0.128081, 1.0], [15, 410.255, 247.223, 0.126876, 1.0], [16, 423.466, 245.746, 0.122604, 1.0], [17, 399.98, 251.661, 0.211562, 1.0], [18, 430.791, 250.142, 0.161528, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.151, 247.252, 0.268502, 1.0], [1, 416.163, 279.518, 0.876121, 1.0], [2, 382.376, 278.111, 0.82298, 1.0], [3, 357.415, 297.152, 0.850247, 1.0], [4, 332.377, 310.336, 0.870924, 1.0], [5, 451.303, 279.528, 0.810331, 1.0], [6, 486.591, 298.568, 0.876363, 1.0], [7, 514.548, 303.042, 0.802166, 1.0], [8, 417.639, 392.608, 0.74767, 1.0], [9, 395.534, 392.628, 0.721793, 1.0], [10, 382.334, 482.207, 0.745497, 1.0], [11, 380.844, 536.594, 0.0640081, 1.0], [12, 441.1, 392.571, 0.75076, 1.0], [13, 454.298, 477.833, 0.770304, 1.0], [14, 464.54, 536.591, 0.110916, 1.0], [15, 410.254, 241.322, 0.292565, 1.0], [16, 422.01, 241.321, 0.306588, 1.0], [17, 398.51, 245.749, 0.273183, 1.0], [18, 433.737, 244.317, 0.339586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.589, 250.14, 0.0980776, 1.0], [1, 417.537, 279.531, 0.874822, 1.0], [2, 382.368, 278.124, 0.823236, 1.0], [3, 357.345, 298.551, 0.852872, 1.0], [4, 332.396, 310.345, 0.881408, 1.0], [5, 451.367, 279.542, 0.827077, 1.0], [6, 486.604, 298.597, 0.886594, 1.0], [7, 515.962, 305.96, 0.805864, 1.0], [8, 417.633, 391.168, 0.747179, 1.0], [9, 395.535, 392.573, 0.714948, 1.0], [10, 382.312, 483.661, 0.733136, 1.0], [11, 380.844, 536.593, 0.0596731, 1.0], [12, 441.092, 391.143, 0.735817, 1.0], [13, 454.326, 476.388, 0.78423, 1.0], [14, 464.529, 536.59, 0.145004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.884, 251.599, 0.156753, 1.0], [18, 430.787, 250.147, 0.122418, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.652, 536.6, 0.0547546, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.58, 281.01, 0.881175, 1.0], [2, 383.827, 281.009, 0.791984, 1.0], [3, 358.797, 298.619, 0.849684, 1.0], [4, 333.868, 310.44, 0.893063, 1.0], [5, 451.378, 282.461, 0.823049, 1.0], [6, 486.655, 300.03, 0.875291, 1.0], [7, 514.53, 307.451, 0.811605, 1.0], [8, 417.664, 394.056, 0.749466, 1.0], [9, 395.539, 394.077, 0.723364, 1.0], [10, 380.896, 486.557, 0.761752, 1.0], [11, 380.823, 536.591, 0.0683067, 1.0], [12, 441.136, 392.635, 0.749548, 1.0], [13, 457.229, 479.261, 0.733914, 1.0], [14, 463.125, 536.589, 0.169464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.81, 254.557, 0.0838102, 1.0], [18, 426.37, 251.598, 0.086351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.58, 536.6, 0.0740007, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
