[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2016091, -0.1456605, 1.0]], ['2, k, 1', [-0.2135597, 0.1040039, 1.0]], ['2, k, 2', [-0.224322, 0.3484915, 1.0]], ['2, k, 3', [-0.2193259, 0.4682941, 1.0]], ['2, k, 4', [-0.3490597, 0.2467616, 1.0]], ['2, k, 5', [-0.421237, 0.06677023, 1.0]], ['2, k, 6', [-0.3827154, 0.2762976, 1.0]], ['2, k, 7', [-0.3987584, 0.2723477, 1.0]], ['2, k, 8', [-0.05568504, 0.2499589, 1.0]], ['2, k, 9', [0.006150921, 0.06564587, 1.0]], ['2, k, 10', [-0.05281934, -0.113324, 1.0]], ['2, k, 11', [-0.06558542, -0.1639044, 1.0]], ['2, k, 12', [-0.2757952, -0.1458754, 1.0]], ['2, k, 13', [-0.2618064, -0.2810426, 1.0]], ['2, k, 14', [-0.2391566, -0.6007165, 1.0]], ['2, k, 15', [-0.2214681, -0.6613965, 1.0]], ['2, k, 16', [-0.1231924, -0.1424794, 1.0]], ['2, k, 17', [-0.08863219, -0.2674511, 1.0]], ['2, k, 18', [-0.08957075, -0.6011254, 1.0]], ['2, k, 19', [-0.1063364, -0.6648624, 1.0]], ['2, k, 20', [-0.2217874, 0.2880956, 1.0]], ['2, k, 21', [-0.3868088, 0.3271798, 1.0]], ['2, k, 22', [-0.4279285, 0.2465499, 1.0]], ['2, k, 23', [-0.06743031, -0.2095647, 1.0]], ['2, k, 24', [-0.03817616, -0.1855748, 1.0]]]
[['2, k, 0', [-0.200812, -0.1462206, 1.0]], ['2, k, 1', [-0.2135851, 0.1037457, 1.0]], ['2, k, 2', [-0.2253067, 0.3480466, 1.0]], ['2, k, 3', [-0.2196934, 0.4673319, 1.0]], ['2, k, 4', [-0.3477278, 0.2470317, 1.0]], ['2, k, 5', [-0.4171413, 0.04700572, 1.0]], ['2, k, 6', [-0.3919214, 0.2330834, 1.0]], ['2, k, 7', [-0.4023621, 0.2534293, 1.0]], ['2, k, 8', [-0.05568622, 0.2499706, 1.0]], ['2, k, 9', [0.005864774, 0.06553616, 1.0]], ['2, k, 10', [-0.05220285, -0.1116442, 1.0]], ['2, k, 11', [-0.06435364, -0.1592119, 1.0]], ['2, k, 12', [-0.2751577, -0.1463607, 1.0]], ['2, k, 13', [-0.2617029, -0.2808832, 1.0]], ['2, k, 14', [-0.2390978, -0.6005601, 1.0]], ['2, k, 15', [-0.2216937, -0.6620967, 1.0]], ['2, k, 16', [-0.1222467, -0.1430935, 1.0]], ['2, k, 17', [-0.08848053, -0.2671316, 1.0]], ['2, k, 18', [-0.09027698, -0.6010898, 1.0]], ['2, k, 19', [-0.1064877, -0.6647427, 1.0]], ['2, k, 20', [-0.2224103, 0.2877093, 1.0]], ['2, k, 21', [-0.3976654, 0.3110784, 1.0]], ['2, k, 22', [-0.4222701, 0.2488777, 1.0]], ['2, k, 23', [-0.06450142, -0.2019729, 1.0]], ['2, k, 24', [-0.03813691, -0.1861208, 1.0]]]
[['2, k, 0', [-0.2007054, -0.1460875, 1.0]], ['2, k, 1', [-0.2134066, 0.1038861, 1.0]], ['2, k, 2', [-0.2249611, 0.3483036, 1.0]], ['2, k, 3', [-0.2195602, 0.467543, 1.0]], ['2, k, 4', [-0.347781, 0.249351, 1.0]], ['2, k, 5', [-0.4171971, 0.04880131, 1.0]], ['2, k, 6', [-0.3825089, 0.2002548, 1.0]], ['2, k, 7', [-0.4033998, 0.2288653, 1.0]], ['2, k, 8', [-0.05505272, 0.2495068, 1.0]], ['2, k, 9', [0.005269881, 0.06456804, 1.0]], ['2, k, 10', [-0.05173545, -0.1100342, 1.0]], ['2, k, 11', [-0.06305991, -0.1593653, 1.0]], ['2, k, 12', [-0.2750239, -0.1459938, 1.0]], ['2, k, 13', [-0.2617045, -0.280945, 1.0]], ['2, k, 14', [-0.2392571, -0.6002179, 1.0]], ['2, k, 15', [-0.2193294, -0.6616729, 1.0]], ['2, k, 16', [-0.1221534, -0.1430818, 1.0]], ['2, k, 17', [-0.08842467, -0.267645, 1.0]], ['2, k, 18', [-0.09056973, -0.6013831, 1.0]], ['2, k, 19', [-0.1070905, -0.6648164, 1.0]], ['2, k, 20', [-0.2221347, 0.2879241, 1.0]], ['2, k, 21', [-0.4002251, 0.2839665, 1.0]], ['2, k, 22', [-0.4474365, 0.207595, 1.0]], ['2, k, 23', [-0.05717643, -0.2051529, 1.0]], ['2, k, 24', [-0.03223026, -0.1721579, 1.0]]]
[['2, k, 0', [-0.2003566, -0.1458616, 1.0]], ['2, k, 1', [-0.2134542, 0.1038986, 1.0]], ['2, k, 2', [-0.2256644, 0.3481464, 1.0]], ['2, k, 3', [-0.2195987, 0.4676238, 1.0]], ['2, k, 4', [-0.3528843, 0.2570122, 1.0]], ['2, k, 5', [-0.41555, 0.07733319, 1.0]], ['2, k, 6', [-0.4031453, 0.1441528, 1.0]], ['2, k, 7', [-0.4053755, 0.1708813, 1.0]], ['2, k, 8', [-0.05505729, 0.249564, 1.0]], ['2, k, 9', [0.006899492, 0.06520004, 1.0]], ['2, k, 10', [-0.05212124, -0.1091501, 1.0]], ['2, k, 11', [-0.06187073, -0.1583736, 1.0]], ['2, k, 12', [-0.2745918, -0.1456165, 1.0]], ['2, k, 13', [-0.2619007, -0.280614, 1.0]], ['2, k, 14', [-0.239047, -0.6006167, 1.0]], ['2, k, 15', [-0.2193474, -0.6631923, 1.0]], ['2, k, 16', [-0.1218897, -0.14298, 1.0]], ['2, k, 17', [-0.08842467, -0.2676038, 1.0]], ['2, k, 18', [-0.09041711, -0.6023196, 1.0]], ['2, k, 19', [-0.1021256, -0.6733665, 1.0]], ['2, k, 20', [-0.2226121, 0.2878318, 1.0]], ['2, k, 21', [-0.3857867, 0.2073487, 1.0]], ['2, k, 22', [-0.4550543, 0.1631891, 1.0]], ['2, k, 23', [-0.06270212, -0.2056171, 1.0]], ['2, k, 24', [-0.03325939, -0.172231, 1.0]]]
[['2, k, 0', [-0.200354, -0.1457907, 1.0]], ['2, k, 1', [-0.2129117, 0.1039394, 1.0]], ['2, k, 2', [-0.2235016, 0.3480136, 1.0]], ['2, k, 3', [-0.2192435, 0.4675522, 1.0]], ['2, k, 4', [-0.3538238, 0.2583737, 1.0]], ['2, k, 5', [-0.3974375, 0.0729766, 1.0]], ['2, k, 6', [-0.3960437, 0.1465106, 1.0]], ['2, k, 7', [-0.4016529, 0.1384234, 1.0]], ['2, k, 8', [-0.0549713, 0.2495822, 1.0]], ['2, k, 9', [0.003411413, 0.0640811, 1.0]], ['2, k, 10', [-0.05206506, -0.1090277, 1.0]], ['2, k, 11', [-0.06127058, -0.1522826, 1.0]], ['2, k, 12', [-0.2745757, -0.1453331, 1.0]], ['2, k, 13', [-0.2619039, -0.2807119, 1.0]], ['2, k, 14', [-0.2390579, -0.6005827, 1.0]], ['2, k, 15', [-0.2189405, -0.6635348, 1.0]], ['2, k, 16', [-0.1218905, -0.1429806, 1.0]], ['2, k, 17', [-0.08841507, -0.2676329, 1.0]], ['2, k, 18', [-0.09038726, -0.6026369, 1.0]], ['2, k, 19', [-0.1025916, -0.6720443, 1.0]], ['2, k, 20', [-0.2210188, 0.2877579, 1.0]], ['2, k, 21', [-0.3939846, 0.1633091, 1.0]], ['2, k, 22', [-0.4487268, 0.1229513, 1.0]], ['2, k, 23', [-0.05022251, -0.2066867, 1.0]], ['2, k, 24', [-0.03622361, -0.1880238, 1.0]]]
[['2, k, 0', [-0.2003592, -0.1457068, 1.0]], ['2, k, 1', [-0.2129318, 0.1038598, 1.0]], ['2, k, 2', [-0.2236906, 0.3474898, 1.0]], ['2, k, 3', [-0.2197564, 0.4679181, 1.0]], ['2, k, 4', [-0.3576412, 0.2590189, 1.0]], ['2, k, 5', [-0.3909262, 0.06054178, 1.0]], ['2, k, 6', [-0.3931572, 0.1106262, 1.0]], ['2, k, 7', [-0.3995862, 0.1031121, 1.0]], ['2, k, 8', [-0.05501004, 0.2497559, 1.0]], ['2, k, 9', [-0.0008378049, 0.06294788, 1.0]], ['2, k, 10', [-0.05193655, -0.1088813, 1.0]], ['2, k, 11', [-0.06173662, -0.1504281, 1.0]], ['2, k, 12', [-0.2745222, -0.1452361, 1.0]], ['2, k, 13', [-0.2617785, -0.2806551, 1.0]], ['2, k, 14', [-0.2389625, -0.6008018, 1.0]], ['2, k, 15', [-0.2121844, -0.668239, 1.0]], ['2, k, 16', [-0.1219658, -0.1429073, 1.0]], ['2, k, 17', [-0.08844808, -0.2671561, 1.0]], ['2, k, 18', [-0.09041742, -0.6024231, 1.0]], ['2, k, 19', [-0.1061174, -0.6722478, 1.0]], ['2, k, 20', [-0.2211511, 0.2873775, 1.0]], ['2, k, 21', [-0.3915919, 0.1243857, 1.0]], ['2, k, 22', [-0.4433916, 0.08764084, 1.0]], ['2, k, 23', [-0.05601588, -0.2057325, 1.0]], ['2, k, 24', [-0.0340092, -0.1711439, 1.0]]]
[['2, k, 0', [-0.2003203, -0.1456355, 1.0]], ['2, k, 1', [-0.2127074, 0.1038012, 1.0]], ['2, k, 2', [-0.2232144, 0.3472604, 1.0]], ['2, k, 3', [-0.219811, 0.4680942, 1.0]], ['2, k, 4', [-0.3620683, 0.2573811, 1.0]], ['2, k, 5', [-0.4020251, 0.06427883, 1.0]], ['2, k, 6', [-0.3971548, 0.07029065, 1.0]], ['2, k, 7', [-0.3990074, 0.07047392, 1.0]], ['2, k, 8', [-0.05505181, 0.2498643, 1.0]], ['2, k, 9', [0.0001995866, 0.06334195, 1.0]], ['2, k, 10', [-0.0519873, -0.1087144, 1.0]], ['2, k, 11', [-0.06212967, -0.1549771, 1.0]], ['2, k, 12', [-0.274463, -0.1451981, 1.0]], ['2, k, 13', [-0.2618852, -0.2807137, 1.0]], ['2, k, 14', [-0.2378253, -0.6017346, 1.0]], ['2, k, 15', [-0.2177085, -0.6652676, 1.0]], ['2, k, 16', [-0.1219666, -0.1427737, 1.0]], ['2, k, 17', [-0.08835792, -0.2675169, 1.0]], ['2, k, 18', [-0.0903209, -0.6030192, 1.0]], ['2, k, 19', [-0.1037768, -0.6669747, 1.0]], ['2, k, 20', [-0.2207512, 0.2871922, 1.0]], ['2, k, 21', [-0.3866623, 0.08460153, 1.0]], ['2, k, 22', [-0.4433033, 0.06471363, 1.0]], ['2, k, 23', [-0.05932301, -0.2048394, 1.0]], ['2, k, 24', [-0.03321208, -0.1735135, 1.0]]]
[['2, k, 0', [-0.200992, -0.145491, 1.0]], ['2, k, 1', [-0.2128115, 0.1037823, 1.0]], ['2, k, 2', [-0.2232135, 0.347231, 1.0]], ['2, k, 3', [-0.2206038, 0.4678975, 1.0]], ['2, k, 4', [-0.3637257, 0.2574838, 1.0]], ['2, k, 5', [-0.443747, 0.08067302, 1.0]], ['2, k, 6', [-0.3999739, 0.05940129, 1.0]], ['2, k, 7', [-0.3963962, 0.04102702, 1.0]], ['2, k, 8', [-0.05505738, 0.2499075, 1.0]], ['2, k, 9', [0.005010884, 0.06488673, 1.0]], ['2, k, 10', [-0.05209083, -0.1083194, 1.0]], ['2, k, 11', [-0.06125423, -0.1553337, 1.0]], ['2, k, 12', [-0.2751328, -0.1449102, 1.0]], ['2, k, 13', [-0.2616468, -0.2806304, 1.0]], ['2, k, 14', [-0.2377466, -0.6014674, 1.0]], ['2, k, 15', [-0.215739, -0.6661063, 1.0]], ['2, k, 16', [-0.1226709, -0.1428106, 1.0]], ['2, k, 17', [-0.08838125, -0.2676842, 1.0]], ['2, k, 18', [-0.0903182, -0.6029996, 1.0]], ['2, k, 19', [-0.102039, -0.6661901, 1.0]], ['2, k, 20', [-0.2207642, 0.2871697, 1.0]], ['2, k, 21', [-0.3927492, 0.0544732, 1.0]], ['2, k, 22', [-0.4421885, 0.03460253, 1.0]], ['2, k, 23', [-0.05763536, -0.2057812, 1.0]], ['2, k, 24', [-0.0338074, -0.1762632, 1.0]]]
[['2, k, 0', [-0.2010137, -0.1454408, 1.0]], ['2, k, 1', [-0.2126624, 0.103815, 1.0]], ['2, k, 2', [-0.2225789, 0.3472901, 1.0]], ['2, k, 3', [-0.220482, 0.4687395, 1.0]], ['2, k, 4', [-0.3673494, 0.2562209, 1.0]], ['2, k, 5', [-0.4383981, 0.07548771, 1.0]], ['2, k, 6', [-0.4013353, 0.03687744, 1.0]], ['2, k, 7', [-0.394926, 0.01182417, 1.0]], ['2, k, 8', [-0.05525997, 0.2500067, 1.0]], ['2, k, 9', [0.005238931, 0.06511529, 1.0]], ['2, k, 10', [-0.05197823, -0.1076296, 1.0]], ['2, k, 11', [-0.06124174, -0.1565063, 1.0]], ['2, k, 12', [-0.275153, -0.1448662, 1.0]], ['2, k, 13', [-0.2617757, -0.2818708, 1.0]], ['2, k, 14', [-0.2379831, -0.6021708, 1.0]], ['2, k, 15', [-0.217177, -0.6674113, 1.0]], ['2, k, 16', [-0.1227021, -0.1427442, 1.0]], ['2, k, 17', [-0.08826877, -0.2682108, 1.0]], ['2, k, 18', [-0.08992911, -0.6027976, 1.0]], ['2, k, 19', [-0.102174, -0.6656721, 1.0]], ['2, k, 20', [-0.2202883, 0.2872141, 1.0]], ['2, k, 21', [-0.4035398, 0.02658867, 1.0]], ['2, k, 22', [-0.4370159, 0.00962912, 1.0]], ['2, k, 23', [-0.0593017, -0.2005731, 1.0]], ['2, k, 24', [-0.03206572, -0.1896608, 1.0]]]
[['2, k, 0', [-0.2012223, -0.1453993, 1.0]], ['2, k, 1', [-0.212655, 0.1037493, 1.0]], ['2, k, 2', [-0.2223166, 0.3469698, 1.0]], ['2, k, 3', [-0.2206567, 0.4693594, 1.0]], ['2, k, 4', [-0.3704698, 0.2550661, 1.0]], ['2, k, 5', [-0.4160894, 0.06603946, 1.0]], ['2, k, 6', [-0.3660327, 0.004274257, 1.0]], ['2, k, 7', [-0.3911859, -0.01296526, 1.0]], ['2, k, 8', [-0.05531825, 0.2499229, 1.0]], ['2, k, 9', [0.00708396, 0.06567299, 1.0]], ['2, k, 10', [-0.05190242, -0.107409, 1.0]], ['2, k, 11', [-0.06151143, -0.1523333, 1.0]], ['2, k, 12', [-0.2752807, -0.1448343, 1.0]], ['2, k, 13', [-0.261366, -0.2827078, 1.0]], ['2, k, 14', [-0.2382572, -0.6016968, 1.0]], ['2, k, 15', [-0.218882, -0.6639434, 1.0]], ['2, k, 16', [-0.1230645, -0.1427044, 1.0]], ['2, k, 17', [-0.08820552, -0.2681687, 1.0]], ['2, k, 18', [-0.08980361, -0.6024687, 1.0]], ['2, k, 19', [-0.104184, -0.6653278, 1.0]], ['2, k, 20', [-0.2201156, 0.286968, 1.0]], ['2, k, 21', [-0.3972272, -0.005528732, 1.0]], ['2, k, 22', [-0.3930931, 0.004103056, 1.0]], ['2, k, 23', [-0.05134599, -0.2097051, 1.0]], ['2, k, 24', [-0.02829049, -0.1648366, 1.0]]]
[['2, k, 0', [-0.2014822, -0.145481, 1.0]], ['2, k, 1', [-0.2129207, 0.103575, 1.0]], ['2, k, 2', [-0.2226864, 0.3467689, 1.0]], ['2, k, 3', [-0.2214818, 0.468406, 1.0]], ['2, k, 4', [-0.3714453, 0.2522344, 1.0]], ['2, k, 5', [-0.4144069, 0.0625724, 1.0]], ['2, k, 6', [-0.3722506, -0.05104461, 1.0]], ['2, k, 7', [-0.3860133, -0.06670879, 1.0]], ['2, k, 8', [-0.05529147, 0.2497898, 1.0]], ['2, k, 9', [-0.002176547, 0.06245901, 1.0]], ['2, k, 10', [-0.05021495, -0.1460446, 1.0]], ['2, k, 11', [-0.06868283, -0.1894643, 1.0]], ['2, k, 12', [-0.275594, -0.1449965, 1.0]], ['2, k, 13', [-0.2616562, -0.2834308, 1.0]], ['2, k, 14', [-0.2382374, -0.6018941, 1.0]], ['2, k, 15', [-0.2235311, -0.657818, 1.0]], ['2, k, 16', [-0.1232712, -0.1427389, 1.0]], ['2, k, 17', [-0.08809148, -0.2685224, 1.0]], ['2, k, 18', [-0.08980307, -0.6022983, 1.0]], ['2, k, 19', [-0.1043182, -0.6619053, 1.0]], ['2, k, 20', [-0.2204543, 0.2867628, 1.0]], ['2, k, 21', [-0.3884604, -0.06829654, 1.0]], ['2, k, 22', [-0.4166635, -0.06118339, 1.0]], ['2, k, 23', [-0.05629077, -0.2411225, 1.0]], ['2, k, 24', [-0.04511195, -0.1767883, 1.0]]]
[['2, k, 0', [-0.2050941, -0.1450655, 1.0]], ['2, k, 1', [-0.2151421, 0.1037581, 1.0]], ['2, k, 2', [-0.22411, 0.346947, 1.0]], ['2, k, 3', [-0.2211269, 0.4689701, 1.0]], ['2, k, 4', [-0.3718804, 0.2521251, 1.0]], ['2, k, 5', [-0.4130373, 0.06207755, 1.0]], ['2, k, 6', [-0.3666739, -0.1096825, 1.0]], ['2, k, 7', [-0.3838683, -0.07532165, 1.0]], ['2, k, 8', [-0.05521439, 0.2496555, 1.0]], ['2, k, 9', [-0.004167335, 0.06169755, 1.0]], ['2, k, 10', [-0.05447838, -0.1396966, 1.0]], ['2, k, 11', [-0.07028225, -0.1755915, 1.0]], ['2, k, 12', [-0.2793309, -0.1442439, 1.0]], ['2, k, 13', [-0.2619791, -0.2860866, 1.0]], ['2, k, 14', [-0.2385311, -0.6017976, 1.0]], ['2, k, 15', [-0.2215903, -0.6585513, 1.0]], ['2, k, 16', [-0.1266663, -0.1427003, 1.0]], ['2, k, 17', [-0.08797775, -0.2681825, 1.0]], ['2, k, 18', [-0.08979425, -0.6022095, 1.0]], ['2, k, 19', [-0.1040864, -0.6611145, 1.0]], ['2, k, 20', [-0.2220454, 0.2869274, 1.0]], ['2, k, 21', [-0.3823277, -0.08084674, 1.0]], ['2, k, 22', [-0.4134807, -0.0789917, 1.0]], ['2, k, 23', [-0.07657899, -0.2166504, 1.0]], ['2, k, 24', [-0.04463229, -0.1974662, 1.0]]]
[['2, k, 0', [-0.2064935, -0.145035, 1.0]], ['2, k, 1', [-0.2151537, 0.1037451, 1.0]], ['2, k, 2', [-0.2229787, 0.34692, 1.0]], ['2, k, 3', [-0.2211419, 0.4689796, 1.0]], ['2, k, 4', [-0.372214, 0.2518685, 1.0]], ['2, k, 5', [-0.4121247, 0.06152145, 1.0]], ['2, k, 6', [-0.3711759, -0.1057299, 1.0]], ['2, k, 7', [-0.3843427, -0.08883557, 1.0]], ['2, k, 8', [-0.05517629, 0.2496931, 1.0]], ['2, k, 9', [0.001009899, 0.06318878, 1.0]], ['2, k, 10', [-0.05402139, -0.1386145, 1.0]], ['2, k, 11', [-0.06935121, -0.1733328, 1.0]], ['2, k, 12', [-0.2808554, -0.1441779, 1.0]], ['2, k, 13', [-0.2624295, -0.2848919, 1.0]], ['2, k, 14', [-0.2385238, -0.6017869, 1.0]], ['2, k, 15', [-0.2180526, -0.6594154, 1.0]], ['2, k, 16', [-0.1279421, -0.1427269, 1.0]], ['2, k, 17', [-0.08797849, -0.2680357, 1.0]], ['2, k, 18', [-0.0896625, -0.6015682, 1.0]], ['2, k, 19', [-0.1031186, -0.6599444, 1.0]], ['2, k, 20', [-0.2214052, 0.286896, 1.0]], ['2, k, 21', [-0.3902087, -0.1011751, 1.0]], ['2, k, 22', [-0.4191923, -0.08908897, 1.0]], ['2, k, 23', [-0.07190928, -0.2192699, 1.0]], ['2, k, 24', [-0.0388637, -0.1987857, 1.0]]]
[['2, k, 0', [-0.2068792, -0.1451443, 1.0]], ['2, k, 1', [-0.2151376, 0.1037432, 1.0]], ['2, k, 2', [-0.2223812, 0.3470958, 1.0]], ['2, k, 3', [-0.2210977, 0.4689182, 1.0]], ['2, k, 4', [-0.3723314, 0.2508119, 1.0]], ['2, k, 5', [-0.41197, 0.06040167, 1.0]], ['2, k, 6', [-0.3748577, -0.08579452, 1.0]], ['2, k, 7', [-0.3748623, -0.1113966, 1.0]], ['2, k, 8', [-0.0552437, 0.2497439, 1.0]], ['2, k, 9', [0.003156683, 0.06396369, 1.0]], ['2, k, 10', [-0.05380379, -0.1383135, 1.0]], ['2, k, 11', [-0.0714398, -0.1743739, 1.0]], ['2, k, 12', [-0.281332, -0.1443144, 1.0]], ['2, k, 13', [-0.2624462, -0.2849207, 1.0]], ['2, k, 14', [-0.2386164, -0.6017429, 1.0]], ['2, k, 15', [-0.2197048, -0.6601524, 1.0]], ['2, k, 16', [-0.1282265, -0.1428212, 1.0]], ['2, k, 17', [-0.08791345, -0.2681937, 1.0]], ['2, k, 18', [-0.08870178, -0.6001547, 1.0]], ['2, k, 19', [-0.09999741, -0.6608448, 1.0]], ['2, k, 20', [-0.2210061, 0.2869971, 1.0]], ['2, k, 21', [-0.3675041, -0.1284123, 1.0]], ['2, k, 22', [-0.4123397, -0.1116405, 1.0]], ['2, k, 23', [-0.07777202, -0.2168541, 1.0]], ['2, k, 24', [-0.04760069, -0.1946055, 1.0]]]
[['2, k, 0', [-0.2071777, -0.1449887, 1.0]], ['2, k, 1', [-0.2151406, 0.1037951, 1.0]], ['2, k, 2', [-0.2221395, 0.3472172, 1.0]], ['2, k, 3', [-0.2211653, 0.4689413, 1.0]], ['2, k, 4', [-0.3733959, 0.2507616, 1.0]], ['2, k, 5', [-0.4117348, 0.0600468, 1.0]], ['2, k, 6', [-0.364479, -0.1132693, 1.0]], ['2, k, 7', [-0.3785525, -0.1230962, 1.0]], ['2, k, 8', [-0.0552275, 0.2498231, 1.0]], ['2, k, 9', [0.006029034, 0.06502579, 1.0]], ['2, k, 10', [-0.05375024, -0.138117, 1.0]], ['2, k, 11', [-0.07079583, -0.172893, 1.0]], ['2, k, 12', [-0.2815835, -0.1441967, 1.0]], ['2, k, 13', [-0.2629417, -0.284343, 1.0]], ['2, k, 14', [-0.2382517, -0.5991495, 1.0]], ['2, k, 15', [-0.2151504, -0.6606326, 1.0]], ['2, k, 16', [-0.1285594, -0.1426382, 1.0]], ['2, k, 17', [-0.08794134, -0.2681688, 1.0]], ['2, k, 18', [-0.08873442, -0.6008165, 1.0]], ['2, k, 19', [-0.1071279, -0.6689767, 1.0]], ['2, k, 20', [-0.2208343, 0.2870977, 1.0]], ['2, k, 21', [-0.4256895, -0.1384593, 1.0]], ['2, k, 22', [-0.4175251, -0.1188457, 1.0]], ['2, k, 23', [-0.07306282, -0.2123272, 1.0]], ['2, k, 24', [-0.04152337, -0.1867766, 1.0]]]
[['2, k, 0', [-0.2079999, -0.1450485, 1.0]], ['2, k, 1', [-0.2152472, 0.1037529, 1.0]], ['2, k, 2', [-0.222013, 0.3471549, 1.0]], ['2, k, 3', [-0.2211441, 0.4689499, 1.0]], ['2, k, 4', [-0.3739448, 0.2507198, 1.0]], ['2, k, 5', [-0.409454, 0.05942857, 1.0]], ['2, k, 6', [-0.3590404, -0.1244549, 1.0]], ['2, k, 7', [-0.3683547, -0.1326187, 1.0]], ['2, k, 8', [-0.05524284, 0.2498335, 1.0]], ['2, k, 9', [-0.002049631, 0.06252348, 1.0]], ['2, k, 10', [-0.05366151, -0.1374551, 1.0]], ['2, k, 11', [-0.06956179, -0.1746821, 1.0]], ['2, k, 12', [-0.2823574, -0.1442394, 1.0]], ['2, k, 13', [-0.2634284, -0.2844437, 1.0]], ['2, k, 14', [-0.2377503, -0.600884, 1.0]], ['2, k, 15', [-0.2136502, -0.6655452, 1.0]], ['2, k, 16', [-0.12939, -0.1427299, 1.0]], ['2, k, 17', [-0.08786151, -0.2682013, 1.0]], ['2, k, 18', [-0.08891812, -0.6003017, 1.0]], ['2, k, 19', [-0.1063197, -0.6611438, 1.0]], ['2, k, 20', [-0.2207755, 0.2870501, 1.0]], ['2, k, 21', [-0.3981662, -0.1446686, 1.0]], ['2, k, 22', [-0.4257326, -0.1384731, 1.0]], ['2, k, 23', [-0.07403111, -0.213845, 1.0]], ['2, k, 24', [-0.04264496, -0.1978265, 1.0]]]
[['2, k, 0', [-0.2068975, -0.145163, 1.0]], ['2, k, 1', [-0.2150979, 0.1037312, 1.0]], ['2, k, 2', [-0.2220625, 0.3471663, 1.0]], ['2, k, 3', [-0.2211362, 0.4689005, 1.0]], ['2, k, 4', [-0.3740532, 0.2505083, 1.0]], ['2, k, 5', [-0.4084469, 0.05898347, 1.0]], ['2, k, 6', [-0.3669982, -0.1126263, 1.0]], ['2, k, 7', [-0.3671697, -0.1400741, 1.0]], ['2, k, 8', [-0.05502905, 0.2496852, 1.0]], ['2, k, 9', [-0.001207622, 0.062529, 1.0]], ['2, k, 10', [-0.05353247, -0.1367183, 1.0]], ['2, k, 11', [-0.06956123, -0.174925, 1.0]], ['2, k, 12', [-0.2811415, -0.1446817, 1.0]], ['2, k, 13', [-0.2638774, -0.2837575, 1.0]], ['2, k, 14', [-0.2380379, -0.6008806, 1.0]], ['2, k, 15', [-0.2104816, -0.6660252, 1.0]], ['2, k, 16', [-0.1283341, -0.1425767, 1.0]], ['2, k, 17', [-0.08786155, -0.2681994, 1.0]], ['2, k, 18', [-0.08851668, -0.6002638, 1.0]], ['2, k, 19', [-0.1065527, -0.6607032, 1.0]], ['2, k, 20', [-0.2207769, 0.2870509, 1.0]], ['2, k, 21', [-0.4185568, -0.1553536, 1.0]], ['2, k, 22', [-0.3984333, -0.1189231, 1.0]], ['2, k, 23', [-0.07022367, -0.2185327, 1.0]], ['2, k, 24', [-0.04395166, -0.1923907, 1.0]]]
