[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.2323947, -0.1227856, 1.0]], ['2, k, 1', [-0.2141192, 0.1177382, 1.0]], ['2, k, 2', [-0.1936697, 0.3527516, 1.0]], ['2, k, 3', [-0.1869123, 0.4826679, 1.0]], ['2, k, 4', [-0.3376486, 0.2525852, 1.0]], ['2, k, 5', [-0.3768837, 0.03659065, 1.0]], ['2, k, 6', [-0.2898663, -0.1105125, 1.0]], ['2, k, 7', [-0.2668262, -0.1136847, 1.0]], ['2, k, 8', [-0.02553745, 0.2658363, 1.0]], ['2, k, 9', [0.02305679, 0.04436954, 1.0]], ['2, k, 10', [-0.05658315, -0.09753363, 1.0]], ['2, k, 11', [-0.06576039, -0.1592474, 1.0]], ['2, k, 12', [-0.2972009, -0.1153505, 1.0]], ['2, k, 13', [-0.2657664, -0.2603953, 1.0]], ['2, k, 14', [-0.2523608, -0.6040006, 1.0]], ['2, k, 15', [-0.249839, -0.6647109, 1.0]], ['2, k, 16', [-0.1626405, -0.1276244, 1.0]], ['2, k, 17', [0.00693416, -0.2591471, 1.0]], ['2, k, 18', [0.01222915, -0.5942423, 1.0]], ['2, k, 19', [0.02075094, -0.6573457, 1.0]], ['2, k, 20', [-0.1989788, 0.2947476, 1.0]], ['2, k, 21', [-0.2226713, -0.138526, 1.0]], ['2, k, 22', [-0.2896881, -0.1327479, 1.0]], ['2, k, 23', [-0.0723059, -0.2140507, 1.0]], ['2, k, 24', [-0.1017314, -0.1430132, 1.0]]]
[['2, k, 0', [-0.2328016, -0.1228117, 1.0]], ['2, k, 1', [-0.2141488, 0.1176756, 1.0]], ['2, k, 2', [-0.1936034, 0.3526922, 1.0]], ['2, k, 3', [-0.1868519, 0.4825235, 1.0]], ['2, k, 4', [-0.3376774, 0.2526461, 1.0]], ['2, k, 5', [-0.3769957, 0.03603645, 1.0]], ['2, k, 6', [-0.2935436, -0.1189408, 1.0]], ['2, k, 7', [-0.2638854, -0.1188584, 1.0]], ['2, k, 8', [-0.02552838, 0.2657739, 1.0]], ['2, k, 9', [0.02326754, 0.04424196, 1.0]], ['2, k, 10', [-0.05732987, -0.09842204, 1.0]], ['2, k, 11', [-0.06671565, -0.1594023, 1.0]], ['2, k, 12', [-0.297493, -0.1153052, 1.0]], ['2, k, 13', [-0.2657176, -0.2598152, 1.0]], ['2, k, 14', [-0.2524545, -0.6036866, 1.0]], ['2, k, 15', [-0.2501162, -0.6643625, 1.0]], ['2, k, 16', [-0.16315, -0.1277348, 1.0]], ['2, k, 17', [0.006345539, -0.2594919, 1.0]], ['2, k, 18', [0.01228136, -0.5940574, 1.0]], ['2, k, 19', [0.02090207, -0.6578169, 1.0]], ['2, k, 20', [-0.1989261, 0.2946879, 1.0]], ['2, k, 21', [-0.2191644, -0.1496619, 1.0]], ['2, k, 22', [-0.2900618, -0.1356729, 1.0]], ['2, k, 23', [-0.07777988, -0.2172229, 1.0]], ['2, k, 24', [-0.1008851, -0.1544689, 1.0]]]
[['2, k, 0', [-0.2328536, -0.1230197, 1.0]], ['2, k, 1', [-0.214213, 0.1173466, 1.0]], ['2, k, 2', [-0.1938542, 0.3522812, 1.0]], ['2, k, 3', [-0.1867215, 0.4813409, 1.0]], ['2, k, 4', [-0.3376674, 0.2525484, 1.0]], ['2, k, 5', [-0.3769917, 0.03590965, 1.0]], ['2, k, 6', [-0.2949488, -0.1208584, 1.0]], ['2, k, 7', [-0.2650312, -0.1201238, 1.0]], ['2, k, 8', [-0.02548988, 0.2656428, 1.0]], ['2, k, 9', [0.0230558, 0.04392429, 1.0]], ['2, k, 10', [-0.05796938, -0.09875377, 1.0]], ['2, k, 11', [-0.06710297, -0.1582826, 1.0]], ['2, k, 12', [-0.2975118, -0.1155179, 1.0]], ['2, k, 13', [-0.2657534, -0.2597384, 1.0]], ['2, k, 14', [-0.2525387, -0.6035522, 1.0]], ['2, k, 15', [-0.2504239, -0.6641526, 1.0]], ['2, k, 16', [-0.1632273, -0.1279344, 1.0]], ['2, k, 17', [0.005909203, -0.2593212, 1.0]], ['2, k, 18', [0.01234134, -0.5945008, 1.0]], ['2, k, 19', [0.02089739, -0.6578143, 1.0]], ['2, k, 20', [-0.1991125, 0.2942946, 1.0]], ['2, k, 21', [-0.2187649, -0.1561018, 1.0]], ['2, k, 22', [-0.29645, -0.142248, 1.0]], ['2, k, 23', [-0.07561556, -0.2190068, 1.0]], ['2, k, 24', [-0.1047913, -0.1487534, 1.0]]]
[['2, k, 0', [-0.2334613, -0.1231187, 1.0]], ['2, k, 1', [-0.2146618, 0.1172625, 1.0]], ['2, k, 2', [-0.1943301, 0.3522277, 1.0]], ['2, k, 3', [-0.1872796, 0.4815534, 1.0]], ['2, k, 4', [-0.3380995, 0.2524766, 1.0]], ['2, k, 5', [-0.3773045, 0.03591009, 1.0]], ['2, k, 6', [-0.2964347, -0.1222381, 1.0]], ['2, k, 7', [-0.2626464, -0.1225268, 1.0]], ['2, k, 8', [-0.02577374, 0.2656103, 1.0]], ['2, k, 9', [0.02272507, 0.04432578, 1.0]], ['2, k, 10', [-0.05916969, -0.09972181, 1.0]], ['2, k, 11', [-0.06727707, -0.1591749, 1.0]], ['2, k, 12', [-0.2980469, -0.1155965, 1.0]], ['2, k, 13', [-0.2659567, -0.2601881, 1.0]], ['2, k, 14', [-0.2526562, -0.6043342, 1.0]], ['2, k, 15', [-0.250607, -0.6642766, 1.0]], ['2, k, 16', [-0.1638978, -0.1280436, 1.0]], ['2, k, 17', [0.005852165, -0.259441, 1.0]], ['2, k, 18', [0.01247869, -0.5946376, 1.0]], ['2, k, 19', [0.02151012, -0.6584476, 1.0]], ['2, k, 20', [-0.1995725, 0.2942325, 1.0]], ['2, k, 21', [-0.2169841, -0.1552886, 1.0]], ['2, k, 22', [-0.2837148, -0.1448357, 1.0]], ['2, k, 23', [-0.07630795, -0.2192529, 1.0]], ['2, k, 24', [-0.1047823, -0.1458145, 1.0]]]
[['2, k, 0', [-0.2336342, -0.1230803, 1.0]], ['2, k, 1', [-0.2148908, 0.1173532, 1.0]], ['2, k, 2', [-0.1949061, 0.352481, 1.0]], ['2, k, 3', [-0.1876357, 0.4815114, 1.0]], ['2, k, 4', [-0.3388626, 0.2531341, 1.0]], ['2, k, 5', [-0.3776416, 0.03583952, 1.0]], ['2, k, 6', [-0.297075, -0.1228439, 1.0]], ['2, k, 7', [-0.2630084, -0.1218158, 1.0]], ['2, k, 8', [-0.02621749, 0.2656495, 1.0]], ['2, k, 9', [0.02229233, 0.04496261, 1.0]], ['2, k, 10', [-0.0592421, -0.09962558, 1.0]], ['2, k, 11', [-0.06809077, -0.1591239, 1.0]], ['2, k, 12', [-0.2982108, -0.1155749, 1.0]], ['2, k, 13', [-0.2659376, -0.2602132, 1.0]], ['2, k, 14', [-0.2528879, -0.604915, 1.0]], ['2, k, 15', [-0.2501283, -0.6640467, 1.0]], ['2, k, 16', [-0.1640684, -0.1279808, 1.0]], ['2, k, 17', [0.005676754, -0.2594296, 1.0]], ['2, k, 18', [0.01296855, -0.5922039, 1.0]], ['2, k, 19', [0.02233134, -0.6557997, 1.0]], ['2, k, 20', [-0.2000361, 0.2944343, 1.0]], ['2, k, 21', [-0.2178802, -0.1551856, 1.0]], ['2, k, 22', [-0.2949403, -0.139922, 1.0]], ['2, k, 23', [-0.07742363, -0.2185427, 1.0]], ['2, k, 24', [-0.1078347, -0.1477432, 1.0]]]
[['2, k, 0', [-0.2335307, -0.1233161, 1.0]], ['2, k, 1', [-0.21511, 0.1172168, 1.0]], ['2, k, 2', [-0.1960651, 0.3523332, 1.0]], ['2, k, 3', [-0.1890509, 0.4819945, 1.0]], ['2, k, 4', [-0.3394706, 0.2526318, 1.0]], ['2, k, 5', [-0.3784208, 0.03602377, 1.0]], ['2, k, 6', [-0.2977637, -0.1229868, 1.0]], ['2, k, 7', [-0.2641446, -0.1216881, 1.0]], ['2, k, 8', [-0.02747277, 0.2655494, 1.0]], ['2, k, 9', [0.02212981, 0.04577972, 1.0]], ['2, k, 10', [-0.05947204, -0.0993467, 1.0]], ['2, k, 11', [-0.0697775, -0.1577036, 1.0]], ['2, k, 12', [-0.2981006, -0.1159786, 1.0]], ['2, k, 13', [-0.2659556, -0.2601305, 1.0]], ['2, k, 14', [-0.252872, -0.6048522, 1.0]], ['2, k, 15', [-0.2502709, -0.6639469, 1.0]], ['2, k, 16', [-0.1639658, -0.1280789, 1.0]], ['2, k, 17', [0.005741226, -0.2589026, 1.0]], ['2, k, 18', [0.01694984, -0.5904739, 1.0]], ['2, k, 19', [0.02363947, -0.6547949, 1.0]], ['2, k, 20', [-0.2008508, 0.2942849, 1.0]], ['2, k, 21', [-0.2198997, -0.152008, 1.0]], ['2, k, 22', [-0.2762291, -0.1472675, 1.0]], ['2, k, 23', [-0.07726684, -0.2169584, 1.0]], ['2, k, 24', [-0.1051124, -0.1488983, 1.0]]]
[['2, k, 0', [-0.2335579, -0.1232671, 1.0]], ['2, k, 1', [-0.215493, 0.1173911, 1.0]], ['2, k, 2', [-0.1973791, 0.3528172, 1.0]], ['2, k, 3', [-0.1907164, 0.4824948, 1.0]], ['2, k, 4', [-0.3404348, 0.2529539, 1.0]], ['2, k, 5', [-0.3791239, 0.03616141, 1.0]], ['2, k, 6', [-0.2986386, -0.1236946, 1.0]], ['2, k, 7', [-0.2666373, -0.1198558, 1.0]], ['2, k, 8', [-0.02928742, 0.2667405, 1.0]], ['2, k, 9', [0.02228088, 0.04632993, 1.0]], ['2, k, 10', [-0.05994495, -0.09788404, 1.0]], ['2, k, 11', [-0.06917981, -0.1564224, 1.0]], ['2, k, 12', [-0.2981449, -0.1159708, 1.0]], ['2, k, 13', [-0.2660141, -0.2598266, 1.0]], ['2, k, 14', [-0.2529663, -0.605058, 1.0]], ['2, k, 15', [-0.2500642, -0.6638443, 1.0]], ['2, k, 16', [-0.1639771, -0.1279656, 1.0]], ['2, k, 17', [0.006805718, -0.2573782, 1.0]], ['2, k, 18', [0.02525735, -0.5901887, 1.0]], ['2, k, 19', [0.03905876, -0.6536328, 1.0]], ['2, k, 20', [-0.2019035, 0.2946825, 1.0]], ['2, k, 21', [-0.222207, -0.15828, 1.0]], ['2, k, 22', [-0.2853889, -0.1445409, 1.0]], ['2, k, 23', [-0.07656994, -0.2174102, 1.0]], ['2, k, 24', [-0.1060885, -0.1411617, 1.0]]]
[['2, k, 0', [-0.2335011, -0.1232837, 1.0]], ['2, k, 1', [-0.2155237, 0.1174257, 1.0]], ['2, k, 2', [-0.1976709, 0.3530894, 1.0]], ['2, k, 3', [-0.1915344, 0.4824418, 1.0]], ['2, k, 4', [-0.3415944, 0.2525902, 1.0]], ['2, k, 5', [-0.3798108, 0.0364958, 1.0]], ['2, k, 6', [-0.2992799, -0.1236384, 1.0]], ['2, k, 7', [-0.2618327, -0.1197186, 1.0]], ['2, k, 8', [-0.03006449, 0.2667758, 1.0]], ['2, k, 9', [0.02201944, 0.04675332, 1.0]], ['2, k, 10', [-0.05976704, -0.09810614, 1.0]], ['2, k, 11', [-0.06679931, -0.1558015, 1.0]], ['2, k, 12', [-0.2981162, -0.1160264, 1.0]], ['2, k, 13', [-0.265799, -0.2587641, 1.0]], ['2, k, 14', [-0.253502, -0.6032473, 1.0]], ['2, k, 15', [-0.2498176, -0.6634394, 1.0]], ['2, k, 16', [-0.163816, -0.1278848, 1.0]], ['2, k, 17', [0.009706953, -0.2571725, 1.0]], ['2, k, 18', [0.03990655, -0.5935844, 1.0]], ['2, k, 19', [0.05861223, -0.6534358, 1.0]], ['2, k, 20', [-0.202115, 0.2948766, 1.0]], ['2, k, 21', [-0.2177666, -0.1534745, 1.0]], ['2, k, 22', [-0.3012713, -0.1348119, 1.0]], ['2, k, 23', [-0.07445931, -0.2169711, 1.0]], ['2, k, 24', [-0.1054185, -0.1466413, 1.0]]]
[['2, k, 0', [-0.2334537, -0.1232488, 1.0]], ['2, k, 1', [-0.2155946, 0.1175963, 1.0]], ['2, k, 2', [-0.197907, 0.3534887, 1.0]], ['2, k, 3', [-0.1930123, 0.4825291, 1.0]], ['2, k, 4', [-0.3435229, 0.2522864, 1.0]], ['2, k, 5', [-0.3812702, 0.03702757, 1.0]], ['2, k, 6', [-0.2999637, -0.1226555, 1.0]], ['2, k, 7', [-0.2671211, -0.1197886, 1.0]], ['2, k, 8', [-0.0306816, 0.2668595, 1.0]], ['2, k, 9', [0.02132846, 0.04757436, 1.0]], ['2, k, 10', [-0.05953266, -0.09837465, 1.0]], ['2, k, 11', [-0.06836645, -0.1560773, 1.0]], ['2, k, 12', [-0.2980913, -0.1160667, 1.0]], ['2, k, 13', [-0.2657748, -0.2586854, 1.0]], ['2, k, 14', [-0.2532418, -0.6028528, 1.0]], ['2, k, 15', [-0.2499916, -0.6633835, 1.0]], ['2, k, 16', [-0.1637241, -0.1277462, 1.0]], ['2, k, 17', [0.01435744, -0.2573507, 1.0]], ['2, k, 18', [0.06788533, -0.5925727, 1.0]], ['2, k, 19', [0.1112061, -0.6513672, 1.0]], ['2, k, 20', [-0.2023138, 0.2952136, 1.0]], ['2, k, 21', [-0.2250911, -0.1586598, 1.0]], ['2, k, 22', [-0.3087008, -0.1372229, 1.0]], ['2, k, 23', [-0.06844473, -0.2160163, 1.0]], ['2, k, 24', [-0.1049295, -0.1509811, 1.0]]]
[['2, k, 0', [-0.2333927, -0.1232695, 1.0]], ['2, k, 1', [-0.2165426, 0.1174554, 1.0]], ['2, k, 2', [-0.2022322, 0.3529829, 1.0]], ['2, k, 3', [-0.1946626, 0.4830941, 1.0]], ['2, k, 4', [-0.3451855, 0.2527854, 1.0]], ['2, k, 5', [-0.3825969, 0.03791861, 1.0]], ['2, k, 6', [-0.3002035, -0.1217983, 1.0]], ['2, k, 7', [-0.2659914, -0.1207078, 1.0]], ['2, k, 8', [-0.03058712, 0.2668257, 1.0]], ['2, k, 9', [0.02090339, 0.0481327, 1.0]], ['2, k, 10', [-0.05961271, -0.09843948, 1.0]], ['2, k, 11', [-0.06739653, -0.1573991, 1.0]], ['2, k, 12', [-0.2980071, -0.1161701, 1.0]], ['2, k, 13', [-0.2657889, -0.2583842, 1.0]], ['2, k, 14', [-0.2531865, -0.602921, 1.0]], ['2, k, 15', [-0.2501584, -0.6629753, 1.0]], ['2, k, 16', [-0.1636445, -0.1277168, 1.0]], ['2, k, 17', [0.02484577, -0.2619356, 1.0]], ['2, k, 18', [0.0937535, -0.5966504, 1.0]], ['2, k, 19', [0.1240812, -0.6521847, 1.0]], ['2, k, 20', [-0.2056334, 0.2948254, 1.0]], ['2, k, 21', [-0.2218671, -0.157737, 1.0]], ['2, k, 22', [-0.3098743, -0.1375038, 1.0]], ['2, k, 23', [-0.06773436, -0.2189127, 1.0]], ['2, k, 24', [-0.1111243, -0.1601455, 1.0]]]
[['2, k, 0', [-0.2334854, -0.1234224, 1.0]], ['2, k, 1', [-0.216694, 0.1174075, 1.0]], ['2, k, 2', [-0.2022541, 0.3530038, 1.0]], ['2, k, 3', [-0.1955543, 0.482422, 1.0]], ['2, k, 4', [-0.345607, 0.2525392, 1.0]], ['2, k, 5', [-0.3828759, 0.03817977, 1.0]], ['2, k, 6', [-0.2851031, -0.1109985, 1.0]], ['2, k, 7', [-0.2502978, -0.1029396, 1.0]], ['2, k, 8', [-0.0313364, 0.266425, 1.0]], ['2, k, 9', [0.02082787, 0.04822587, 1.0]], ['2, k, 10', [-0.08451141, -0.1315698, 1.0]], ['2, k, 11', [-0.07816412, -0.1822819, 1.0]], ['2, k, 12', [-0.2982321, -0.1163686, 1.0]], ['2, k, 13', [-0.2657065, -0.2581085, 1.0]], ['2, k, 14', [-0.2532899, -0.6038332, 1.0]], ['2, k, 15', [-0.2496879, -0.6636321, 1.0]], ['2, k, 16', [-0.1636534, -0.1278355, 1.0]], ['2, k, 17', [0.03452608, -0.2649899, 1.0]], ['2, k, 18', [0.1325604, -0.5981106, 1.0]], ['2, k, 19', [0.1707764, -0.6542969, 1.0]], ['2, k, 20', [-0.2056861, 0.2948381, 1.0]], ['2, k, 21', [-0.2057919, -0.1478662, 1.0]], ['2, k, 22', [-0.3027052, -0.1452167, 1.0]], ['2, k, 23', [-0.06397188, -0.2246497, 1.0]], ['2, k, 24', [-0.1059371, -0.1865739, 1.0]]]
[['2, k, 0', [-0.2329721, -0.1235777, 1.0]], ['2, k, 1', [-0.2166972, 0.117428, 1.0]], ['2, k, 2', [-0.2024034, 0.3532631, 1.0]], ['2, k, 3', [-0.196249, 0.4825129, 1.0]], ['2, k, 4', [-0.3461749, 0.2520154, 1.0]], ['2, k, 5', [-0.3828951, 0.03827433, 1.0]], ['2, k, 6', [-0.2803908, -0.1075501, 1.0]], ['2, k, 7', [-0.2489549, -0.09945263, 1.0]], ['2, k, 8', [-0.03183959, 0.2662838, 1.0]], ['2, k, 9', [0.02075207, 0.04825409, 1.0]], ['2, k, 10', [-0.05878785, -0.09777477, 1.0]], ['2, k, 11', [-0.06313337, -0.1573523, 1.0]], ['2, k, 12', [-0.2979471, -0.1165728, 1.0]], ['2, k, 13', [-0.2651307, -0.2589451, 1.0]], ['2, k, 14', [-0.2535097, -0.6040851, 1.0]], ['2, k, 15', [-0.2496466, -0.6631942, 1.0]], ['2, k, 16', [-0.1628482, -0.1279084, 1.0]], ['2, k, 17', [0.03973453, -0.2662555, 1.0]], ['2, k, 18', [0.1706958, -0.602793, 1.0]], ['2, k, 19', [0.1918545, -0.6549908, 1.0]], ['2, k, 20', [-0.2057976, 0.2950071, 1.0]], ['2, k, 21', [-0.2061247, -0.1451569, 1.0]], ['2, k, 22', [-0.3023841, -0.1427041, 1.0]], ['2, k, 23', [-0.06189793, -0.2165586, 1.0]], ['2, k, 24', [-0.1017531, -0.1569994, 1.0]]]
[['2, k, 0', [-0.2326054, -0.123895, 1.0]], ['2, k, 1', [-0.2167148, 0.1173367, 1.0]], ['2, k, 2', [-0.2024843, 0.353186, 1.0]], ['2, k, 3', [-0.1965236, 0.4824565, 1.0]], ['2, k, 4', [-0.3462149, 0.2519589, 1.0]], ['2, k, 5', [-0.383534, 0.03872548, 1.0]], ['2, k, 6', [-0.2782262, -0.1049946, 1.0]], ['2, k, 7', [-0.2476994, -0.09507897, 1.0]], ['2, k, 8', [-0.03229283, 0.2662829, 1.0]], ['2, k, 9', [0.02032171, 0.04765591, 1.0]], ['2, k, 10', [-0.04833539, -0.0993031, 1.0]], ['2, k, 11', [-0.05477952, -0.1586826, 1.0]], ['2, k, 12', [-0.2977548, -0.1168613, 1.0]], ['2, k, 13', [-0.2647928, -0.2590301, 1.0]], ['2, k, 14', [-0.2533965, -0.6037809, 1.0]], ['2, k, 15', [-0.2493286, -0.6625136, 1.0]], ['2, k, 16', [-0.1622875, -0.1282375, 1.0]], ['2, k, 17', [0.04525393, -0.2683035, 1.0]], ['2, k, 18', [0.1796101, -0.6041226, 1.0]], ['2, k, 19', [0.2192903, -0.6522329, 1.0]], ['2, k, 20', [-0.2058672, 0.294937, 1.0]], ['2, k, 21', [-0.2021614, -0.1434024, 1.0]], ['2, k, 22', [-0.3032553, -0.1420247, 1.0]], ['2, k, 23', [-0.05007819, -0.2194894, 1.0]], ['2, k, 24', [-0.09388353, -0.1523541, 1.0]]]
[['2, k, 0', [-0.231938, -0.1239539, 1.0]], ['2, k, 1', [-0.2166137, 0.1174369, 1.0]], ['2, k, 2', [-0.202362, 0.3537088, 1.0]], ['2, k, 3', [-0.1969957, 0.4823494, 1.0]], ['2, k, 4', [-0.3462334, 0.252134, 1.0]], ['2, k, 5', [-0.3837158, 0.03883286, 1.0]], ['2, k, 6', [-0.2961779, -0.1113921, 1.0]], ['2, k, 7', [-0.2662542, -0.1140877, 1.0]], ['2, k, 8', [-0.03241976, 0.2663129, 1.0]], ['2, k, 9', [0.02017581, 0.04777731, 1.0]], ['2, k, 10', [-0.0492666, -0.09636809, 1.0]], ['2, k, 11', [-0.05383474, -0.1576645, 1.0]], ['2, k, 12', [-0.2974251, -0.1169099, 1.0]], ['2, k, 13', [-0.2642712, -0.2591602, 1.0]], ['2, k, 14', [-0.2534025, -0.6036914, 1.0]], ['2, k, 15', [-0.2497348, -0.6622697, 1.0]], ['2, k, 16', [-0.1612183, -0.1282946, 1.0]], ['2, k, 17', [0.05167546, -0.2739551, 1.0]], ['2, k, 18', [0.2150542, -0.6072813, 1.0]], ['2, k, 19', [0.245866, -0.6461423, 1.0]], ['2, k, 20', [-0.2057758, 0.2953017, 1.0]], ['2, k, 21', [-0.2184951, -0.1479812, 1.0]], ['2, k, 22', [-0.2908381, -0.1365689, 1.0]], ['2, k, 23', [-0.05128857, -0.2192799, 1.0]], ['2, k, 24', [-0.09503444, -0.155711, 1.0]]]
[['2, k, 0', [-0.231312, -0.1240015, 1.0]], ['2, k, 1', [-0.2164848, 0.1175608, 1.0]], ['2, k, 2', [-0.2023431, 0.3539889, 1.0]], ['2, k, 3', [-0.1980877, 0.4825892, 1.0]], ['2, k, 4', [-0.3463185, 0.2521426, 1.0]], ['2, k, 5', [-0.3836071, 0.03884797, 1.0]], ['2, k, 6', [-0.2963978, -0.1113503, 1.0]], ['2, k, 7', [-0.2644095, -0.115087, 1.0]], ['2, k, 8', [-0.03285806, 0.2666719, 1.0]], ['2, k, 9', [0.01999568, 0.05039409, 1.0]], ['2, k, 10', [-0.04803638, -0.09499232, 1.0]], ['2, k, 11', [-0.0538386, -0.1570452, 1.0]], ['2, k, 12', [-0.2972007, -0.116937, 1.0]], ['2, k, 13', [-0.2637434, -0.2597761, 1.0]], ['2, k, 14', [-0.253503, -0.6053221, 1.0]], ['2, k, 15', [-0.2495002, -0.6629617, 1.0]], ['2, k, 16', [-0.1600406, -0.1283578, 1.0]], ['2, k, 17', [0.05574565, -0.2766133, 1.0]], ['2, k, 18', [0.2365566, -0.603817, 1.0]], ['2, k, 19', [0.2674488, -0.6393985, 1.0]], ['2, k, 20', [-0.2057502, 0.2955266, 1.0]], ['2, k, 21', [-0.2189581, -0.1391467, 1.0]], ['2, k, 22', [-0.285955, -0.135284, 1.0]], ['2, k, 23', [-0.0487962, -0.2186292, 1.0]], ['2, k, 24', [-0.09627995, -0.156383, 1.0]]]
[['2, k, 0', [-0.2303604, -0.1248097, 1.0]], ['2, k, 1', [-0.21663, 0.1170554, 1.0]], ['2, k, 2', [-0.2035674, 0.3532755, 1.0]], ['2, k, 3', [-0.1985224, 0.4822437, 1.0]], ['2, k, 4', [-0.3463137, 0.2521359, 1.0]], ['2, k, 5', [-0.3837139, 0.038777, 1.0]], ['2, k, 6', [-0.2975664, -0.1117935, 1.0]], ['2, k, 7', [-0.2647507, -0.1163443, 1.0]], ['2, k, 8', [-0.03274192, 0.2665361, 1.0]], ['2, k, 9', [0.01958751, 0.04859279, 1.0]], ['2, k, 10', [-0.04583817, -0.09748676, 1.0]], ['2, k, 11', [-0.04898109, -0.1545471, 1.0]], ['2, k, 12', [-0.2965916, -0.1175309, 1.0]], ['2, k, 13', [-0.2646082, -0.2603887, 1.0]], ['2, k, 14', [-0.2530384, -0.6059436, 1.0]], ['2, k, 15', [-0.2495427, -0.6633041, 1.0]], ['2, k, 16', [-0.1587631, -0.1293792, 1.0]], ['2, k, 17', [0.0668695, -0.2913374, 1.0]], ['2, k, 18', [0.2500664, -0.5615141, 1.0]], ['2, k, 19', [0.2566478, -0.5976909, 1.0]], ['2, k, 20', [-0.2066512, 0.2948953, 1.0]], ['2, k, 21', [-0.2207254, -0.1462279, 1.0]], ['2, k, 22', [-0.2887654, -0.1429746, 1.0]], ['2, k, 23', [-0.04154086, -0.2184117, 1.0]], ['2, k, 24', [-0.08683592, -0.1560687, 1.0]]]
[['2, k, 0', [-0.229545, -0.1255164, 1.0]], ['2, k, 1', [-0.2161362, 0.1167917, 1.0]], ['2, k, 2', [-0.2030872, 0.3532977, 1.0]], ['2, k, 3', [-0.1981676, 0.4823136, 1.0]], ['2, k, 4', [-0.3459563, 0.251987, 1.0]], ['2, k, 5', [-0.3834557, 0.0388268, 1.0]], ['2, k, 6', [-0.2976508, -0.1129194, 1.0]], ['2, k, 7', [-0.2647616, -0.1188281, 1.0]], ['2, k, 8', [-0.03154459, 0.265952, 1.0]], ['2, k, 9', [0.01913189, 0.04700933, 1.0]], ['2, k, 10', [-0.04637065, -0.1013374, 1.0]], ['2, k, 11', [-0.05155011, -0.1562878, 1.0]], ['2, k, 12', [-0.2962324, -0.1178228, 1.0]], ['2, k, 13', [-0.2653531, -0.2607155, 1.0]], ['2, k, 14', [-0.2531415, -0.6049306, 1.0]], ['2, k, 15', [-0.2491459, -0.6625228, 1.0]], ['2, k, 16', [-0.1574457, -0.1306075, 1.0]], ['2, k, 17', [0.06959959, -0.3046369, 1.0]], ['2, k, 18', [0.2601603, -0.6094906, 1.0]], ['2, k, 19', [0.3144773, -0.64654, 1.0]], ['2, k, 20', [-0.2062426, 0.2948617, 1.0]], ['2, k, 21', [-0.2194778, -0.1530174, 1.0]], ['2, k, 22', [-0.2923696, -0.14006, 1.0]], ['2, k, 23', [-0.05378942, -0.1906563, 1.0]], ['2, k, 24', [-0.08658454, -0.1426543, 1.0]]]
