[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 513.049, 304.502, 0.163749, 1.0], [1, 511.61, 319.212, 0.888197, 1.0], [2, 485.163, 320.684, 0.830147, 1.0], [3, 449.841, 344.168, 0.862811, 1.0], [4, 473.388, 373.518, 0.856818, 1.0], [5, 543.838, 317.706, 0.795852, 1.0], [6, 570.278, 338.288, 0.913787, 1.0], [7, 554.149, 372.051, 0.867231, 1.0], [8, 513.019, 398.504, 0.760671, 1.0], [9, 498.327, 398.512, 0.753834, 1.0], [10, 489.569, 467.551, 0.812477, 1.0], [11, 488.073, 536.566, 0.928202, 1.0], [12, 532.126, 398.495, 0.74555, 1.0], [13, 527.731, 468.979, 0.793876, 1.0], [14, 521.913, 536.574, 0.856722, 1.0], [15, 508.644, 295.688, 0.169677, 1.0], [16, 520.398, 294.225, 0.138616, 1.0], [17, 499.81, 295.672, 0.301487, 1.0], [18, 527.737, 294.225, 0.162371, 1.0], [19, 518.924, 536.599, 0.203077, 1.0], [20, 526.284, 536.607, 0.229794, 1.0], [21, 521.857, 536.584, 0.516063, 1.0], [22, 488.124, 536.582, 0.299807, 1.0], [23, 486.63, 536.59, 0.337383, 1.0], [24, 488.125, 536.581, 0.647874, 1.0]]
[[0, 514.523, 303.036, 0.213004, 1.0], [1, 511.611, 320.601, 0.888837, 1.0], [2, 485.161, 322.042, 0.831668, 1.0], [3, 449.842, 344.167, 0.864423, 1.0], [4, 473.381, 373.509, 0.856323, 1.0], [5, 543.852, 317.698, 0.80118, 1.0], [6, 570.273, 338.295, 0.91379, 1.0], [7, 554.154, 372.05, 0.867522, 1.0], [8, 513.021, 398.485, 0.758364, 1.0], [9, 498.328, 398.486, 0.752931, 1.0], [10, 489.568, 468.959, 0.810053, 1.0], [11, 488.077, 536.569, 0.926067, 1.0], [12, 532.128, 398.485, 0.744324, 1.0], [13, 527.736, 468.979, 0.789069, 1.0], [14, 521.911, 536.574, 0.859948, 1.0], [15, 510.106, 294.236, 0.230466, 1.0], [16, 521.838, 294.23, 0.195663, 1.0], [17, 499.823, 294.236, 0.368919, 1.0], [18, 529.198, 294.237, 0.185293, 1.0], [19, 518.928, 536.599, 0.205028, 1.0], [20, 527.723, 536.605, 0.233358, 1.0], [21, 521.852, 536.584, 0.520074, 1.0], [22, 488.117, 536.583, 0.298166, 1.0], [23, 486.635, 536.591, 0.327827, 1.0], [24, 488.13, 536.582, 0.627021, 1.0]]
[[0, 517.435, 308.907, 0.190081, 1.0], [1, 511.615, 319.185, 0.881801, 1.0], [2, 486.537, 320.652, 0.826082, 1.0], [3, 449.836, 344.168, 0.86382, 1.0], [4, 473.381, 373.535, 0.851648, 1.0], [5, 543.845, 316.25, 0.799484, 1.0], [6, 570.271, 338.296, 0.913655, 1.0], [7, 554.145, 372.053, 0.864005, 1.0], [8, 513.039, 397.054, 0.756481, 1.0], [9, 498.35, 397.051, 0.756815, 1.0], [10, 489.536, 469.002, 0.817053, 1.0], [11, 488.071, 536.57, 0.928397, 1.0], [12, 532.136, 398.474, 0.748254, 1.0], [13, 527.716, 468.978, 0.795654, 1.0], [14, 521.913, 536.575, 0.851613, 1.0], [15, 511.541, 298.616, 0.19419, 1.0], [16, 521.893, 298.633, 0.158674, 1.0], [17, 499.849, 295.686, 0.364701, 1.0], [18, 530.648, 297.132, 0.157994, 1.0], [19, 518.904, 536.6, 0.193814, 1.0], [20, 526.274, 536.608, 0.224858, 1.0], [21, 521.868, 536.586, 0.503388, 1.0], [22, 488.091, 536.584, 0.290417, 1.0], [23, 486.629, 536.594, 0.313002, 1.0], [24, 488.129, 536.583, 0.620724, 1.0]]
[[0, 518.898, 301.58, 0.194982, 1.0], [1, 511.635, 319.181, 0.870276, 1.0], [2, 486.559, 320.65, 0.828566, 1.0], [3, 449.851, 344.165, 0.867001, 1.0], [4, 473.375, 373.536, 0.848841, 1.0], [5, 543.875, 316.247, 0.809577, 1.0], [6, 570.269, 338.313, 0.909587, 1.0], [7, 554.131, 372.07, 0.854826, 1.0], [8, 513.039, 398.502, 0.755269, 1.0], [9, 498.345, 398.502, 0.755417, 1.0], [10, 489.54, 468.995, 0.81557, 1.0], [11, 488.073, 536.57, 0.924783, 1.0], [12, 532.138, 398.507, 0.747518, 1.0], [13, 527.703, 468.996, 0.798544, 1.0], [14, 521.906, 536.576, 0.860071, 1.0], [15, 511.579, 294.222, 0.210516, 1.0], [16, 523.299, 295.669, 0.180115, 1.0], [17, 499.894, 294.214, 0.365268, 1.0], [18, 530.663, 295.688, 0.173369, 1.0], [19, 517.463, 536.601, 0.196303, 1.0], [20, 526.26, 536.608, 0.225892, 1.0], [21, 521.86, 536.586, 0.507836, 1.0], [22, 488.093, 536.584, 0.291599, 1.0], [23, 486.62, 536.593, 0.318214, 1.0], [24, 488.131, 536.583, 0.621531, 1.0]]
[[0, 518.911, 301.56, 0.20629, 1.0], [1, 511.636, 319.177, 0.87257, 1.0], [2, 486.569, 320.636, 0.830477, 1.0], [3, 449.868, 344.148, 0.867218, 1.0], [4, 473.368, 373.542, 0.846149, 1.0], [5, 543.874, 316.252, 0.810977, 1.0], [6, 570.271, 338.318, 0.909136, 1.0], [7, 554.125, 372.073, 0.851564, 1.0], [8, 513.016, 399.943, 0.755344, 1.0], [9, 498.316, 398.516, 0.747149, 1.0], [10, 489.54, 469.01, 0.811219, 1.0], [11, 488.065, 536.568, 0.92233, 1.0], [12, 532.126, 399.948, 0.742201, 1.0], [13, 526.299, 470.454, 0.804315, 1.0], [14, 521.905, 536.576, 0.853354, 1.0], [15, 511.586, 292.755, 0.224797, 1.0], [16, 523.308, 294.216, 0.192508, 1.0], [17, 499.887, 292.755, 0.377155, 1.0], [18, 530.67, 295.682, 0.178708, 1.0], [19, 517.454, 536.602, 0.189423, 1.0], [20, 526.259, 536.61, 0.221026, 1.0], [21, 521.862, 536.586, 0.501222, 1.0], [22, 488.094, 536.582, 0.294199, 1.0], [23, 486.613, 536.591, 0.325578, 1.0], [24, 488.121, 536.582, 0.634644, 1.0]]
[[0, 515.985, 297.167, 0.170159, 1.0], [1, 511.638, 319.157, 0.866214, 1.0], [2, 486.561, 320.621, 0.825654, 1.0], [3, 449.881, 344.133, 0.8643, 1.0], [4, 473.345, 373.522, 0.846158, 1.0], [5, 543.874, 316.238, 0.809594, 1.0], [6, 570.266, 339.731, 0.90771, 1.0], [7, 552.695, 372.092, 0.842922, 1.0], [8, 511.646, 399.957, 0.759927, 1.0], [9, 498.294, 399.937, 0.741864, 1.0], [10, 489.527, 469.013, 0.814661, 1.0], [11, 488.078, 536.569, 0.921815, 1.0], [12, 532.111, 399.961, 0.737276, 1.0], [13, 526.285, 470.457, 0.808185, 1.0], [14, 521.893, 536.577, 0.845056, 1.0], [15, 510.137, 289.835, 0.190639, 1.0], [16, 521.854, 289.839, 0.160645, 1.0], [17, 499.883, 291.311, 0.315997, 1.0], [18, 529.199, 292.762, 0.164561, 1.0], [19, 517.437, 536.603, 0.183448, 1.0], [20, 524.829, 536.611, 0.215822, 1.0], [21, 521.847, 536.586, 0.495589, 1.0], [22, 488.091, 536.583, 0.290593, 1.0], [23, 486.617, 536.592, 0.319423, 1.0], [24, 489.523, 536.583, 0.624364, 1.0]]
[[0, 520.359, 298.601, 0.162529, 1.0], [1, 513.027, 319.16, 0.854248, 1.0], [2, 486.577, 319.204, 0.816312, 1.0], [3, 449.875, 344.11, 0.853802, 1.0], [4, 473.367, 373.534, 0.849566, 1.0], [5, 545.278, 317.708, 0.820818, 1.0], [6, 570.293, 339.744, 0.905432, 1.0], [7, 552.705, 372.097, 0.844083, 1.0], [8, 511.619, 398.508, 0.765049, 1.0], [9, 498.27, 398.478, 0.73841, 1.0], [10, 489.521, 468.992, 0.81614, 1.0], [11, 488.062, 536.566, 0.933411, 1.0], [12, 530.69, 398.51, 0.724843, 1.0], [13, 526.247, 469.006, 0.808673, 1.0], [14, 521.885, 536.576, 0.861806, 1.0], [15, 511.603, 289.845, 0.17542, 1.0], [16, 523.323, 291.28, 0.150402, 1.0], [17, 501.332, 291.31, 0.29499, 1.0], [18, 532.104, 294.219, 0.156512, 1.0], [19, 517.459, 536.602, 0.192682, 1.0], [20, 526.257, 536.609, 0.223959, 1.0], [21, 521.83, 536.586, 0.508259, 1.0], [22, 488.09, 536.583, 0.295057, 1.0], [23, 486.609, 536.591, 0.333098, 1.0], [24, 488.12, 536.581, 0.654297, 1.0]]
[[0, 521.819, 298.583, 0.273151, 1.0], [1, 513.049, 319.176, 0.853746, 1.0], [2, 486.598, 319.185, 0.818464, 1.0], [3, 449.874, 341.24, 0.844632, 1.0], [4, 473.338, 373.512, 0.846803, 1.0], [5, 545.302, 319.157, 0.838481, 1.0], [6, 570.309, 339.758, 0.907666, 1.0], [7, 552.678, 373.512, 0.834999, 1.0], [8, 511.599, 399.941, 0.773376, 1.0], [9, 496.9, 398.492, 0.736461, 1.0], [10, 488.134, 468.969, 0.830478, 1.0], [11, 488.055, 536.564, 0.928406, 1.0], [12, 530.664, 399.943, 0.727463, 1.0], [13, 524.842, 468.98, 0.826682, 1.0], [14, 521.888, 536.577, 0.855206, 1.0], [15, 514.491, 289.815, 0.284044, 1.0], [16, 523.371, 289.84, 0.260599, 1.0], [17, 501.341, 289.864, 0.415032, 1.0], [18, 533.547, 292.767, 0.21509, 1.0], [19, 517.444, 536.603, 0.188692, 1.0], [20, 524.829, 536.61, 0.22076, 1.0], [21, 521.84, 536.587, 0.503848, 1.0], [22, 488.092, 536.582, 0.296108, 1.0], [23, 486.599, 536.591, 0.335222, 1.0], [24, 488.121, 536.58, 0.666306, 1.0]]
[[0, 520.386, 297.177, 0.275439, 1.0], [1, 513.033, 319.19, 0.862682, 1.0], [2, 486.554, 319.173, 0.807303, 1.0], [3, 449.886, 341.194, 0.84619, 1.0], [4, 470.476, 372.087, 0.846592, 1.0], [5, 545.313, 319.196, 0.849867, 1.0], [6, 570.318, 341.19, 0.904145, 1.0], [7, 552.681, 372.104, 0.840874, 1.0], [8, 511.554, 399.941, 0.776986, 1.0], [9, 496.844, 398.481, 0.723661, 1.0], [10, 488.11, 468.991, 0.839806, 1.0], [11, 488.058, 536.564, 0.933502, 1.0], [12, 529.188, 399.945, 0.716019, 1.0], [13, 524.818, 468.986, 0.830225, 1.0], [14, 521.89, 536.576, 0.868906, 1.0], [15, 513.052, 289.813, 0.291411, 1.0], [16, 523.358, 289.839, 0.268346, 1.0], [17, 501.317, 289.841, 0.421399, 1.0], [18, 533.549, 292.742, 0.222207, 1.0], [19, 517.461, 536.603, 0.188454, 1.0], [20, 526.251, 536.609, 0.219515, 1.0], [21, 521.841, 536.586, 0.51707, 1.0], [22, 488.08, 536.583, 0.285831, 1.0], [23, 486.594, 536.593, 0.323816, 1.0], [24, 488.126, 536.58, 0.669617, 1.0]]
[[0, 520.365, 297.155, 0.318957, 1.0], [1, 513.037, 320.6, 0.866889, 1.0], [2, 486.568, 319.158, 0.806933, 1.0], [3, 451.283, 339.749, 0.861522, 1.0], [4, 470.472, 373.51, 0.835673, 1.0], [5, 545.313, 320.63, 0.8623, 1.0], [6, 570.297, 341.22, 0.913955, 1.0], [7, 551.217, 373.5, 0.838642, 1.0], [8, 511.52, 398.482, 0.778379, 1.0], [9, 495.416, 397.015, 0.721378, 1.0], [10, 488.092, 469.01, 0.841535, 1.0], [11, 488.07, 536.564, 0.935853, 1.0], [12, 527.727, 398.502, 0.716934, 1.0], [13, 524.772, 469.002, 0.843123, 1.0], [14, 521.88, 536.576, 0.863797, 1.0], [15, 513.04, 288.389, 0.341248, 1.0], [16, 523.345, 289.811, 0.327658, 1.0], [17, 501.298, 289.827, 0.447882, 1.0], [18, 532.16, 292.747, 0.259542, 1.0], [19, 517.445, 536.604, 0.186676, 1.0], [20, 524.821, 536.611, 0.21793, 1.0], [21, 521.831, 536.587, 0.505337, 1.0], [22, 488.107, 536.584, 0.285195, 1.0], [23, 486.608, 536.594, 0.331066, 1.0], [24, 488.134, 536.58, 0.667613, 1.0]]
[[0, 517.433, 295.677, 0.348569, 1.0], [1, 513.057, 320.611, 0.867872, 1.0], [2, 486.552, 316.274, 0.802814, 1.0], [3, 451.303, 338.258, 0.874997, 1.0], [4, 468.988, 372.073, 0.855235, 1.0], [5, 545.327, 322.041, 0.876316, 1.0], [6, 570.325, 344.153, 0.943708, 1.0], [7, 549.79, 373.54, 0.846021, 1.0], [8, 510.129, 398.5, 0.784003, 1.0], [9, 492.489, 397.026, 0.717598, 1.0], [10, 488.052, 469.005, 0.843409, 1.0], [11, 488.019, 536.565, 0.931852, 1.0], [12, 526.236, 399.934, 0.733279, 1.0], [13, 523.408, 470.437, 0.848272, 1.0], [14, 521.867, 536.572, 0.904629, 1.0], [15, 511.565, 288.329, 0.387865, 1.0], [16, 523.29, 288.375, 0.377537, 1.0], [17, 501.282, 288.408, 0.437141, 1.0], [18, 532.124, 291.304, 0.333904, 1.0], [19, 517.461, 536.6, 0.205722, 1.0], [20, 524.817, 536.607, 0.231851, 1.0], [21, 521.806, 536.584, 0.554971, 1.0], [22, 488.077, 536.584, 0.286208, 1.0], [23, 486.592, 536.593, 0.331919, 1.0], [24, 488.092, 536.579, 0.674284, 1.0]]
[[0, 520.364, 295.695, 0.306072, 1.0], [1, 513.096, 320.605, 0.855892, 1.0], [2, 486.589, 314.806, 0.819646, 1.0], [3, 451.358, 335.395, 0.932914, 1.0], [4, 466.105, 370.619, 0.907235, 1.0], [5, 545.344, 322.089, 0.892472, 1.0], [6, 570.349, 345.665, 0.977655, 1.0], [7, 549.748, 374.986, 0.844338, 1.0], [8, 510.077, 397.052, 0.777776, 1.0], [9, 491.02, 395.578, 0.734136, 1.0], [10, 486.668, 469.002, 0.841449, 1.0], [11, 488.009, 536.567, 0.924882, 1.0], [12, 524.776, 399.934, 0.758528, 1.0], [13, 523.358, 471.892, 0.871435, 1.0], [14, 521.86, 536.573, 0.877065, 1.0], [15, 513.047, 288.335, 0.338815, 1.0], [16, 523.371, 288.376, 0.317183, 1.0], [17, 501.341, 288.399, 0.416631, 1.0], [18, 533.575, 292.775, 0.280979, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.817, 536.584, 0.531404, 1.0], [22, 486.651, 536.587, 0.272433, 1.0], [23, 486.582, 536.596, 0.309251, 1.0], [24, 488.093, 536.58, 0.658194, 1.0]]
[[0, 513.061, 292.764, 0.367243, 1.0], [1, 514.514, 320.611, 0.846943, 1.0], [2, 486.632, 313.333, 0.853009, 1.0], [3, 451.366, 333.88, 0.947563, 1.0], [4, 466.034, 370.536, 0.944014, 1.0], [5, 545.357, 322.158, 0.905989, 1.0], [6, 571.789, 347.122, 0.946243, 1.0], [7, 546.908, 377.924, 0.879941, 1.0], [8, 508.601, 397.018, 0.747191, 1.0], [9, 488.126, 395.529, 0.785249, 1.0], [10, 486.626, 467.542, 0.82498, 1.0], [11, 486.66, 536.562, 0.9093, 1.0], [12, 523.314, 399.949, 0.780622, 1.0], [13, 523.27, 473.332, 0.881441, 1.0], [14, 521.826, 536.57, 0.8538, 1.0], [15, 510.135, 286.899, 0.406481, 1.0], [16, 521.859, 288.318, 0.399054, 1.0], [17, 502.773, 288.362, 0.369776, 1.0], [18, 533.543, 291.307, 0.436174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.799, 536.582, 0.52262, 1.0], [22, 488.057, 536.583, 0.27724, 1.0], [23, 486.575, 536.592, 0.323247, 1.0], [24, 488.076, 536.577, 0.675922, 1.0]]
[[0, 508.614, 292.771, 0.283214, 1.0], [1, 515.965, 320.635, 0.839535, 1.0], [2, 486.653, 313.304, 0.855518, 1.0], [3, 451.38, 332.422, 0.914116, 1.0], [4, 464.561, 369.088, 0.956098, 1.0], [5, 545.379, 323.583, 0.894555, 1.0], [6, 571.836, 350.003, 0.872416, 1.0], [7, 546.854, 379.415, 0.925642, 1.0], [8, 504.207, 397.001, 0.737776, 1.0], [9, 488.009, 394.12, 0.80833, 1.0], [10, 486.574, 467.503, 0.813016, 1.0], [11, 486.674, 536.565, 0.909763, 1.0], [12, 521.859, 399.951, 0.775164, 1.0], [13, 521.865, 473.348, 0.879385, 1.0], [14, 521.802, 536.57, 0.802492, 1.0], [15, 505.718, 286.926, 0.286771, 1.0], [16, 515.982, 288.317, 0.297718, 1.0], [17, 499.883, 288.403, 0.178987, 1.0], [18, 530.673, 291.26, 0.43125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.806, 536.581, 0.491432, 1.0], [22, 488.049, 536.585, 0.2697, 1.0], [23, 486.57, 536.594, 0.306738, 1.0], [24, 488.094, 536.578, 0.6575, 1.0]]
[[0, 514.52, 297.167, 0.112533, 1.0], [1, 517.467, 320.672, 0.845809, 1.0], [2, 488.05, 311.877, 0.873554, 1.0], [3, 452.823, 329.453, 0.875028, 1.0], [4, 463.149, 367.64, 0.931206, 1.0], [5, 546.805, 325.077, 0.876973, 1.0], [6, 573.273, 355.886, 0.860339, 1.0], [7, 545.362, 380.896, 0.953765, 1.0], [8, 499.856, 399.98, 0.769305, 1.0], [9, 485.144, 395.562, 0.742992, 1.0], [10, 485.113, 470.438, 0.793194, 1.0], [11, 486.648, 536.568, 0.912891, 1.0], [12, 518.94, 404.307, 0.734951, 1.0], [13, 521.835, 474.788, 0.89639, 1.0], [14, 521.817, 536.573, 0.786532, 1.0], [15, 511.621, 291.308, 0.110496, 1.0], [16, 523.304, 292.737, 0.110295, 1.0], [17, 508.609, 291.292, 0.149865, 1.0], [18, 533.652, 298.607, 0.271541, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.847, 536.584, 0.474049, 1.0], [22, 486.629, 536.589, 0.250315, 1.0], [23, 486.569, 536.598, 0.283297, 1.0], [24, 488.081, 536.579, 0.637336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.891, 322.075, 0.862578, 1.0], [2, 488.092, 311.844, 0.865612, 1.0], [3, 452.871, 325.112, 0.882424, 1.0], [4, 463.142, 366.203, 0.911145, 1.0], [5, 546.781, 328.03, 0.854664, 1.0], [6, 571.842, 357.428, 0.909353, 1.0], [7, 545.297, 380.935, 0.937237, 1.0], [8, 499.761, 399.955, 0.772517, 1.0], [9, 483.635, 394.141, 0.731236, 1.0], [10, 483.632, 468.962, 0.754947, 1.0], [11, 486.626, 536.565, 0.923483, 1.0], [12, 515.988, 402.923, 0.725184, 1.0], [13, 521.766, 474.852, 0.882235, 1.0], [14, 521.766, 536.569, 0.773282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.658, 291.275, 0.0759829, 1.0], [18, 533.589, 298.589, 0.189786, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.791, 536.582, 0.468308, 1.0], [22, 486.645, 536.584, 0.277645, 1.0], [23, 485.153, 536.593, 0.319259, 1.0], [24, 488.047, 536.578, 0.666613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.903, 322.081, 0.863548, 1.0], [2, 488.128, 311.797, 0.858893, 1.0], [3, 454.28, 325.048, 0.877668, 1.0], [4, 463.081, 366.144, 0.884647, 1.0], [5, 546.781, 332.36, 0.862548, 1.0], [6, 570.404, 360.311, 0.897607, 1.0], [7, 540.959, 383.786, 0.859413, 1.0], [8, 498.325, 399.979, 0.772359, 1.0], [9, 479.287, 395.551, 0.730646, 1.0], [10, 479.287, 467.518, 0.774438, 1.0], [11, 486.596, 536.567, 0.923969, 1.0], [12, 513.028, 404.335, 0.776339, 1.0], [13, 518.915, 474.851, 0.862281, 1.0], [14, 521.775, 536.563, 0.780039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.644, 298.626, 0.10766, 1.0], [19, 514.534, 536.596, 0.207854, 1.0], [20, 523.36, 536.599, 0.239254, 1.0], [21, 521.827, 536.579, 0.50511, 1.0], [22, 486.572, 536.586, 0.266781, 1.0], [23, 485.136, 536.595, 0.298274, 1.0], [24, 488.043, 536.58, 0.647706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.94, 322.128, 0.872699, 1.0], [2, 489.526, 311.802, 0.84698, 1.0], [3, 454.338, 323.674, 0.865651, 1.0], [4, 463.079, 366.152, 0.877238, 1.0], [5, 546.766, 333.86, 0.892449, 1.0], [6, 571.783, 364.721, 0.850278, 1.0], [7, 537.986, 385.27, 0.84058, 1.0], [8, 496.886, 399.976, 0.759004, 1.0], [9, 477.779, 395.561, 0.76123, 1.0], [10, 477.795, 468.964, 0.810635, 1.0], [11, 486.559, 536.566, 0.938514, 1.0], [12, 511.591, 404.337, 0.805276, 1.0], [13, 514.49, 474.835, 0.880246, 1.0], [14, 521.776, 536.564, 0.797481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 533.639, 298.626, 0.0746732, 1.0], [19, 513.088, 536.595, 0.204692, 1.0], [20, 523.346, 536.6, 0.236593, 1.0], [21, 521.869, 536.578, 0.507362, 1.0], [22, 485.131, 536.586, 0.280505, 1.0], [23, 485.11, 536.595, 0.307779, 1.0], [24, 486.65, 536.579, 0.681118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.361, 322.16, 0.883882, 1.0], [2, 489.589, 311.825, 0.824752, 1.0], [3, 457.213, 323.626, 0.858998, 1.0], [4, 463.058, 363.269, 0.86562, 1.0], [5, 546.778, 333.912, 0.896058, 1.0], [6, 570.398, 369.088, 0.91041, 1.0], [7, 535.059, 388.22, 0.887082, 1.0], [8, 495.414, 399.956, 0.738113, 1.0], [9, 476.378, 394.131, 0.78701, 1.0], [10, 476.411, 466.077, 0.826434, 1.0], [11, 486.535, 536.572, 0.922664, 1.0], [12, 510.16, 404.354, 0.808992, 1.0], [13, 513.042, 474.883, 0.892106, 1.0], [14, 520.387, 536.564, 0.804215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.09, 536.593, 0.227394, 1.0], [20, 523.329, 536.598, 0.264821, 1.0], [21, 521.82, 536.579, 0.517561, 1.0], [22, 485.099, 536.593, 0.257981, 1.0], [23, 485.106, 536.601, 0.280073, 1.0], [24, 486.64, 536.583, 0.62286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.365, 322.169, 0.875922, 1.0], [2, 490.993, 311.819, 0.819188, 1.0], [3, 458.72, 323.609, 0.848513, 1.0], [4, 463.05, 363.272, 0.853375, 1.0], [5, 546.761, 335.287, 0.884455, 1.0], [6, 570.256, 370.663, 0.936537, 1.0], [7, 533.648, 389.671, 0.890725, 1.0], [8, 491.049, 399.935, 0.735331, 1.0], [9, 476.311, 394.108, 0.803396, 1.0], [10, 476.387, 469.006, 0.818374, 1.0], [11, 486.53, 536.575, 0.901425, 1.0], [12, 510.042, 404.336, 0.777465, 1.0], [13, 511.648, 474.911, 0.898067, 1.0], [14, 520.361, 536.562, 0.779308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 536.586, 0.245538, 1.0], [20, 523.297, 536.594, 0.282609, 1.0], [21, 521.79, 536.577, 0.495931, 1.0], [22, 485.105, 536.596, 0.246847, 1.0], [23, 485.123, 536.603, 0.273411, 1.0], [24, 486.636, 536.585, 0.589933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.784, 323.585, 0.89178, 1.0], [2, 491.054, 311.857, 0.815083, 1.0], [3, 461.618, 323.65, 0.868637, 1.0], [4, 461.646, 364.733, 0.834668, 1.0], [5, 546.798, 335.358, 0.881553, 1.0], [6, 568.894, 376.44, 0.875833, 1.0], [7, 533.586, 392.526, 0.921656, 1.0], [8, 489.563, 401.429, 0.758303, 1.0], [9, 474.91, 395.535, 0.779259, 1.0], [10, 476.356, 471.898, 0.830407, 1.0], [11, 486.532, 536.576, 0.885994, 1.0], [12, 508.602, 404.406, 0.763781, 1.0], [13, 511.569, 476.269, 0.917687, 1.0], [14, 520.339, 536.566, 0.816418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.078, 298.635, 0.0965697, 1.0], [19, 513.026, 536.592, 0.23376, 1.0], [20, 521.89, 536.599, 0.271559, 1.0], [21, 521.784, 536.58, 0.513165, 1.0], [22, 483.682, 536.598, 0.242384, 1.0], [23, 485.099, 536.605, 0.264422, 1.0], [24, 486.641, 536.585, 0.576005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.811, 323.651, 0.893973, 1.0], [2, 492.504, 311.885, 0.808418, 1.0], [3, 463.039, 325.067, 0.876274, 1.0], [4, 461.641, 364.733, 0.84442, 1.0], [5, 546.802, 335.418, 0.870089, 1.0], [6, 568.821, 379.391, 0.905575, 1.0], [7, 533.518, 392.566, 0.915521, 1.0], [8, 488.152, 402.858, 0.776921, 1.0], [9, 474.863, 395.546, 0.770522, 1.0], [10, 476.314, 473.394, 0.855632, 1.0], [11, 486.538, 536.571, 0.909525, 1.0], [12, 507.156, 405.805, 0.755127, 1.0], [13, 511.535, 474.923, 0.917111, 1.0], [14, 520.332, 536.561, 0.83429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.065, 298.623, 0.108621, 1.0], [19, 511.629, 536.586, 0.263513, 1.0], [20, 521.862, 536.594, 0.304718, 1.0], [21, 521.777, 536.577, 0.556218, 1.0], [22, 485.142, 536.59, 0.278396, 1.0], [23, 485.106, 536.598, 0.298266, 1.0], [24, 488.032, 536.582, 0.630045, 1.0]]
