[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.595392, 83.955342, 1.0]], ['2, k, 1', [10.922912034046572, 112.35038753926213, 1.0]], ['2, k, 2', [11.885620920201905, 133.74521119328546, 1.0]], ['2, k, 3', [12.167267035247173, 139.81751753298954, 1.0]], ['2, k, 4', [24.593947347513243, 131.69000375999153, 1.0]], ['2, k, 5', [47.92077912418976, 135.9648132774664, 1.0]], ['2, k, 6', [58.224264575297916, 154.15391812900918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.0741817065403882, 132.17338693436315, 1.0]], ['2, k, 9', [-24.97614364836768, 128.0125895538203, 1.0]], ['2, k, 10', [-36.105332432663644, 148.0765922597107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.597221834613478, 83.5805219065373, 1.0]], ['2, k, 13', [15.017363870900684, 48.96123233730129, 1.0]], ['2, k, 14', [10.02861278761219, 11.185699565628852, 1.0]], ['2, k, 15', [8.934169949077912, 8.2039927263859, 1.0]], ['2, k, 16', [2.1482317628388428, 84.18127096031968, 1.0]], ['2, k, 17', [-0.6808927140060894, 50.22006742358392, 1.0]], ['2, k, 18', [-2.619290971390325, 16.765029493638963, 1.0]], ['2, k, 19', [-2.1733203430177537, 14.804258284986332, 1.0]], ['2, k, 20', [11.885620920201905, 133.74521119328546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.343682, 83.788198, 1.0]], ['2, k, 1', [10.730387495369069, 112.25158858392967, 1.0]], ['2, k, 2', [11.731034837153276, 133.69684892614578, 1.0]], ['2, k, 3', [12.020580109918242, 139.78007359359952, 1.0]], ['2, k, 4', [24.456027682130433, 131.69331546338114, 1.0]], ['2, k, 5', [47.730396277324445, 135.86313429241213, 1.0]], ['2, k, 6', [58.031830390786055, 154.02164021816526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.215910767811131, 132.09061979303317, 1.0]], ['2, k, 9', [-25.13160812575114, 127.97683272555665, 1.0]], ['2, k, 10', [-36.18671551316866, 147.99310048406042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.33229121965599, 83.43305328825257, 1.0]], ['2, k, 13', [14.803930724894627, 48.67288106993115, 1.0]], ['2, k, 14', [9.894800676792277, 10.97169729756287, 1.0]], ['2, k, 15', [8.832554564167891, 7.99298103894224, 1.0]], ['2, k, 16', [1.930109894094148, 83.99052666000358, 1.0]], ['2, k, 17', [-1.2786669029378492, 49.32224222685042, 1.0]], ['2, k, 18', [-3.6389947465409764, 14.450181850248178, 1.0]], ['2, k, 19', [-2.513315631773469, 10.90242132033315, 1.0]], ['2, k, 20', [11.731034837153276, 133.69684892614578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.068768, 83.60022799999999, 1.0]], ['2, k, 1', [10.513748591677807, 112.14180216225839, 1.0]], ['2, k, 2', [11.55242259782122, 133.64380011917078, 1.0]], ['2, k, 3', [11.850046069971956, 139.74034252902973, 1.0]], ['2, k, 4', [24.269820780610495, 131.68347814322618, 1.0]], ['2, k, 5', [47.5643896801882, 135.77818079815523, 1.0]], ['2, k, 6', [57.85073426030093, 153.9152880032118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.384065966569052, 132.00258537652815, 1.0]], ['2, k, 9', [-25.343399274668094, 127.94127147982921, 1.0]], ['2, k, 10', [-36.321884321218654, 147.91233579355193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.040343035897685, 83.26579684894604, 1.0]], ['2, k, 13', [14.56500188986632, 48.400524590008935, 1.0]], ['2, k, 14', [9.724921944666603, 10.726377814286792, 1.0]], ['2, k, 15', [8.69192636745674, 7.750336912929786, 1.0]], ['2, k, 16', [1.6949459197209196, 83.77742574752753, 1.0]], ['2, k, 17', [-1.6703804928118715, 48.63605014362037, 1.0]], ['2, k, 18', [-4.2042477264680445, 12.478791089358403, 1.0]], ['2, k, 19', [-2.4628128234124453, 8.232301387246466, 1.0]], ['2, k, 20', [11.55242259782122, 133.64380011917078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.7694, 83.40104199999999, 1.0]], ['2, k, 1', [10.27000215777163, 112.0119514720442, 1.0]], ['2, k, 2', [11.34431913321158, 133.56737018171276, 1.0]], ['2, k, 3', [11.64940976452568, 139.677662738869, 1.0]], ['2, k, 4', [24.03187171105953, 131.6468610150922, 1.0]], ['2, k, 5', [47.393900055011635, 135.66073495141302, 1.0]], ['2, k, 6', [57.6659924655278, 153.78158469418324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.570129554390922, 131.90194433689663, 1.0]], ['2, k, 9', [-25.582336557299648, 127.89874404242983, 1.0]], ['2, k, 10', [-36.50104292454797, 147.84903654782053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.729779942256226, 83.08479512921788, 1.0]], ['2, k, 13', [14.30577677482789, 48.22823707696632, 1.0]], ['2, k, 14', [9.518980287848063, 10.491999043225555, 1.0]], ['2, k, 15', [8.516000797006251, 7.517935154580913, 1.0]], ['2, k, 16', [1.4354258693648587, 83.55993955908883, 1.0]], ['2, k, 17', [-1.8735586087099478, 48.32111326103638, 1.0]], ['2, k, 18', [-4.3591113751388635, 11.06836342379502, 1.0]], ['2, k, 19', [-3.8113241363458927, 6.187652939886116, 1.0]], ['2, k, 20', [11.34431913321158, 133.56737018171276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.486448, 83.217248, 1.0]], ['2, k, 1', [10.040850500365723, 111.88214152364705, 1.0]], ['2, k, 2', [11.149000414712255, 133.47916790159974, 1.0]], ['2, k, 3', [11.461188337592352, 139.6019343401033, 1.0]], ['2, k, 4', [23.816456405572566, 131.58988642041504, 1.0]], ['2, k, 5', [47.213306361499974, 135.5142749817538, 1.0]], ['2, k, 6', [57.47027253995257, 153.62657300943246, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.749453815674938, 131.79436290353007, 1.0]], ['2, k, 9', [-25.781400864455897, 127.85418950894635, 1.0]], ['2, k, 10', [-36.64291664205823, 147.79402150406685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.447933992892303, 82.91518763604896, 1.0]], ['2, k, 13', [14.067175305322467, 48.1517660165323, 1.0]], ['2, k, 14', [9.303479760699302, 10.152331459633999, 1.0]], ['2, k, 15', [8.32766444968249, 7.1796269653915115, 1.0]], ['2, k, 16', [1.1794915806457436, 83.36696980368176, 1.0]], ['2, k, 17', [-1.9613877704876064, 48.157178661611084, 1.0]], ['2, k, 18', [-4.2703898480465, 10.316363253985088, 1.0]], ['2, k, 19', [-3.7058128070024035, 5.115091899504975, 1.0]], ['2, k, 20', [11.149000414712255, 133.47916790159974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.210840000000001, 83.059362, 1.0]], ['2, k, 1', [9.818288997282583, 111.77379348809455, 1.0]], ['2, k, 2', [10.960010441917525, 133.40770568151822, 1.0]], ['2, k, 3', [11.279145841173493, 139.54067601777325, 1.0]], ['2, k, 4', [23.65258578293686, 131.52617338962023, 1.0]], ['2, k, 5', [47.05218953390437, 135.40037815733587, 1.0]], ['2, k, 6', [57.286431855165716, 153.51440486916863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.9252642574255514, 131.70249545045567, 1.0]], ['2, k, 9', [-25.973795687364536, 127.8342239749606, 1.0]], ['2, k, 10', [-36.749161183811324, 147.75565937170617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.175186991806829, 82.76695896699731, 1.0]], ['2, k, 13', [13.827616092240728, 48.0460991790326, 1.0]], ['2, k, 14', [9.088437652085375, 9.745404397601149, 1.0]], ['2, k, 15', [8.130229180113322, 6.77366978619026, 1.0]], ['2, k, 16', [0.9166432820518136, 83.20644054830385, 1.0]], ['2, k, 17', [-1.9932921447941507, 48.06195298984249, 1.0]], ['2, k, 18', [-4.091547534924793, 9.877271112921377, 1.0]], ['2, k, 19', [-3.558726492363066, 4.576859248793264, 1.0]], ['2, k, 20', [10.960010441917525, 133.40770568151822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.944276, 82.94748799999999, 1.0]], ['2, k, 1', [9.601819900357354, 111.6807467193461, 1.0]], ['2, k, 2', [10.775087368383037, 133.3341579135641, 1.0]], ['2, k, 3', [11.100561951945208, 139.47387700266262, 1.0]], ['2, k, 4', [23.507529369172914, 131.4652322228019, 1.0]], ['2, k, 5', [46.91191985410593, 135.28687004653057, 1.0]], ['2, k, 6', [57.12697906936735, 153.4117676815234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.097937224277821, 131.60955054934058, 1.0]], ['2, k, 9', [-26.112927067439337, 127.81686570979863, 1.0]], ['2, k, 10', [-36.810818354041565, 147.69232592052683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.920259311692831, 82.65926029942342, 1.0]], ['2, k, 13', [13.598282043563781, 47.83210866571137, 1.0]], ['2, k, 14', [8.918321053353754, 9.447424064277257, 1.0]], ['2, k, 15', [7.977170804420425, 6.475650246506947, 1.0]], ['2, k, 16', [0.6604522838394269, 83.10165939719579, 1.0]], ['2, k, 17', [-2.004214529496954, 47.92639781548572, 1.0]], ['2, k, 18', [-3.8781747812975453, 9.652020900859569, 1.0]], ['2, k, 19', [-3.4030850983387384, 4.416831197494018, 1.0]], ['2, k, 20', [10.775087368383037, 133.3341579135641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.697558000000001, 82.873952, 1.0]], ['2, k, 1', [9.39699407813183, 111.60576098727127, 1.0]], ['2, k, 2', [10.597335464046873, 133.2651051842849, 1.0]], ['2, k, 3', [10.928083381779492, 139.40738276144657, 1.0]], ['2, k, 4', [23.34639295192182, 131.42002934305043, 1.0]], ['2, k, 5', [46.777913215654266, 135.17302662990474, 1.0]], ['2, k, 6', [56.9727871798935, 153.3187990796022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.26580378159932, 131.52139954896333, 1.0]], ['2, k, 9', [-26.24699412352658, 127.79719750003406, 1.0]], ['2, k, 10', [-36.87390488387338, 147.61606571940214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.694244485771588, 82.58624918320477, 1.0]], ['2, k, 13', [13.385697134801708, 47.516051153019994, 1.0]], ['2, k, 14', [8.775247447851509, 9.198829878021677, 1.0]], ['2, k, 15', [7.853481352387095, 6.2263828625429145, 1.0]], ['2, k, 16', [0.42137826620311447, 83.04080621311537, 1.0]], ['2, k, 17', [-1.9941823742458347, 47.86877850784699, 1.0]], ['2, k, 18', [-3.6252106977356995, 9.645135681841275, 1.0]], ['2, k, 19', [-3.21454397453307, 4.118872341841302, 1.0]], ['2, k, 20', [10.597335464046873, 133.2651051842849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.480216, 82.818814, 1.0]], ['2, k, 1', [9.215715552613098, 111.55374035308701, 1.0]], ['2, k, 2', [10.441163107773736, 133.22052459199296, 1.0]], ['2, k, 3', [10.776992105870585, 139.36374969635486, 1.0]], ['2, k, 4', [23.20871120504958, 131.40111166643788, 1.0]], ['2, k, 5', [46.66153977233992, 135.0940431161979, 1.0]], ['2, k, 6', [56.83383931812095, 153.26291064195505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.422086370049186, 131.45499041147826, 1.0]], ['2, k, 9', [-26.404630000596992, 127.79175569655945, 1.0]], ['2, k, 10', [-36.94243475805739, 147.54919883973056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.495765369591647, 82.53141785131746, 1.0]], ['2, k, 13', [13.192054540922273, 47.172525606904095, 1.0]], ['2, k, 14', [8.658092185053057, 9.050794481639706, 1.0]], ['2, k, 15', [7.753261956763458, 6.078319370922375, 1.0]], ['2, k, 16', [0.2087846972958447, 82.99612392596511, 1.0]], ['2, k, 17', [-1.9754664001971025, 47.814995250211176, 1.0]], ['2, k, 18', [-3.314383738491394, 9.634762635121056, 1.0]], ['2, k, 19', [-2.876443732877864, 3.952748122410476, 1.0]], ['2, k, 20', [10.441163107773736, 133.22052459199296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.281822, 82.77055800000001, 1.0]], ['2, k, 1', [9.04552130107536, 111.51186334287294, 1.0]], ['2, k, 2', [10.294626128622344, 133.18808989139873, 1.0]], ['2, k, 3', [10.635444831567238, 139.332323452858, 1.0]], ['2, k, 4', [23.1063007075527, 131.39857551554044, 1.0]], ['2, k, 5', [46.553386965096394, 135.02745438575548, 1.0]], ['2, k, 6', [56.70509443383055, 153.22177084051907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.557820720068314, 131.40609536855615, 1.0]], ['2, k, 9', [-26.55095380345276, 127.77477889618982, 1.0]], ['2, k, 10', [-37.01288818678079, 147.46908650382602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.314721758381614, 82.48130225443514, 1.0]], ['2, k, 13', [13.003875271507656, 46.80903366745594, 1.0]], ['2, k, 14', [8.590083998921031, 9.239613997036109, 1.0]], ['2, k, 15', [7.699772475704027, 6.267341642840718, 1.0]], ['2, k, 16', [0.024034823372844905, 82.95762683277852, 1.0]], ['2, k, 17', [-1.94898893181508, 47.81649013673171, 1.0]], ['2, k, 18', [-2.9806632337001373, 9.61400299211818, 1.0]], ['2, k, 19', [-2.4300448331822855, 3.851792586076824, 1.0]], ['2, k, 20', [10.294626128622344, 133.18808989139873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.130866, 82.72804399999998, 1.0]], ['2, k, 1', [8.911735089712158, 111.47123293077372, 1.0]], ['2, k, 2', [10.179270605207158, 133.15155584957844, 1.0]], ['2, k, 3', [10.5242702111015, 139.2971343815847, 1.0]], ['2, k, 4', [23.015875865398655, 131.39285867754634, 1.0]], ['2, k, 5', [46.484911774997755, 134.96473120506613, 1.0]], ['2, k, 6', [56.6204568563104, 153.18326164369648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.669190143796863, 131.36241869815802, 1.0]], ['2, k, 9', [-26.671450182766264, 127.7352724321089, 1.0]], ['2, k, 10', [-37.080607908039326, 147.40307442292104, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.17665470790169, 82.43708708701081, 1.0]], ['2, k, 13', [12.862315466142991, 46.45627715564768, 1.0]], ['2, k, 14', [8.561926486699758, 9.572392417348617, 1.0]], ['2, k, 15', [7.682617603081802, 6.5997222060308545, 1.0]], ['2, k, 16', [-0.10891181654532023, 82.92200038777484, 1.0]], ['2, k, 17', [-1.8857316078411845, 47.85413016828563, 1.0]], ['2, k, 18', [-2.6693339727117276, 9.714949369171535, 1.0]], ['2, k, 19', [-1.9994188461815274, 3.9206332751690995, 1.0]], ['2, k, 20', [10.179270605207158, 133.15155584957844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.027306, 82.68908200000001, 1.0]], ['2, k, 1', [8.820617209401975, 111.44291277649133, 1.0]], ['2, k, 2', [10.102160328707187, 133.13188452844344, 1.0]], ['2, k, 3', [10.450501429275459, 139.27895874624673, 1.0]], ['2, k, 4', [22.9372012734824, 131.3995898533752, 1.0]], ['2, k, 5', [46.46011522304479, 134.93481219043392, 1.0]], ['2, k, 6', [56.57950140568623, 153.16894091029127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.768873210980487, 131.34018035533708, 1.0]], ['2, k, 9', [-26.797421214051703, 127.70601333070263, 1.0]], ['2, k, 10', [-37.16650193174402, 147.3829276933184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.076199539190743, 82.39533681566137, 1.0]], ['2, k, 13', [12.791144492274412, 46.257629276421746, 1.0]], ['2, k, 14', [8.547949320719791, 9.797550086356878, 1.0]], ['2, k, 15', [7.675402497634407, 6.823679361164019, 1.0]], ['2, k, 16', [-0.19997692493042774, 82.88870974335093, 1.0]], ['2, k, 17', [-1.8291118302221385, 47.895725874777895, 1.0]], ['2, k, 18', [-2.432407677516991, 9.9050010844175, 1.0]], ['2, k, 19', [-1.656486044531717, 4.099317563089657, 1.0]], ['2, k, 20', [10.102160328707187, 133.13188452844344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.960662000000001, 82.67143, 1.0]], ['2, k, 1', [8.760302547045951, 111.42598416144259, 1.0]], ['2, k, 2', [10.050755602925948, 133.1146601170468, 1.0]], ['2, k, 3', [10.401380721009723, 139.26326328317617, 1.0]], ['2, k, 4', [22.982088977876494, 131.40439572476794, 1.0]], ['2, k, 5', [46.420871000300366, 134.88441865807624, 1.0]], ['2, k, 6', [56.532792610211516, 153.12719222797196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.827617459944776, 131.33864545492898, 1.0]], ['2, k, 9', [-26.853735118703057, 127.65257443193302, 1.0]], ['2, k, 10', [-37.19604139917916, 147.3466788750964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.010057839598772, 82.37329502356276, 1.0]], ['2, k, 13', [12.759978928984733, 46.20455234645477, 1.0]], ['2, k, 14', [8.574238190153771, 10.054898779138618, 1.0]], ['2, k, 15', [7.699822237839511, 7.07941026033483, 1.0]], ['2, k, 16', [-0.2568383071510878, 82.87724972624503, 1.0]], ['2, k, 17', [-1.782743559392533, 47.906369902972614, 1.0]], ['2, k, 18', [-2.254245120919408, 10.078062161912207, 1.0]], ['2, k, 19', [-1.4104018612217237, 4.261149910353648, 1.0]], ['2, k, 20', [10.050755602925948, 133.1146601170468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.91857, 82.66996600000002, 1.0]], ['2, k, 1', [8.718161270071384, 111.41644683110535, 1.0]], ['2, k, 2', [10.011933868966926, 133.09605574639014, 1.0]], ['2, k, 3', [10.363626450640822, 139.24622156115265, 1.0]], ['2, k, 4', [23.0557267124357, 131.39706309254015, 1.0]], ['2, k, 5', [46.39347260111985, 134.82486721965662, 1.0]], ['2, k, 6', [56.502258174364314, 153.07279342156346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.876907424732069, 131.3351366376952, 1.0]], ['2, k, 9', [-26.871238992583805, 127.58958493002292, 1.0]], ['2, k, 10', [-37.21004304557474, 147.30854389655633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.971091489141234, 82.36924258622129, 1.0]], ['2, k, 13', [12.744719485580827, 46.17763676910582, 1.0]], ['2, k, 14', [8.596036095817304, 10.16665873780159, 1.0]], ['2, k, 15', [7.716312658129072, 7.189489978123911, 1.0]], ['2, k, 16', [-0.2910503095715642, 82.87920343158271, 1.0]], ['2, k, 17', [-1.7594398182695972, 47.88087831712487, 1.0]], ['2, k, 18', [-2.1963978520332055, 10.16161562919251, 1.0]], ['2, k, 19', [-1.347123356352486, 4.428540768108952, 1.0]], ['2, k, 20', [10.011933868966926, 133.09605574639014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.882688, 82.662408, 1.0]], ['2, k, 1', [8.678303216513985, 111.41112225771911, 1.0]], ['2, k, 2', [9.972412466989846, 133.08812176649656, 1.0]], ['2, k, 3', [10.324493330064831, 139.23984959008092, 1.0]], ['2, k, 4', [23.006171900881778, 131.39281471047096, 1.0]], ['2, k, 5', [46.397323921133044, 134.80249893976543, 1.0]], ['2, k, 6', [56.50429748497086, 153.0436504250245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.951971595219026, 131.33168150635046, 1.0]], ['2, k, 9', [-26.925216230679624, 127.52571311510215, 1.0]], ['2, k, 10', [-37.29351883498235, 147.2851537200117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.937436514524595, 82.36364147688138, 1.0]], ['2, k, 13', [12.728651590744947, 46.184241335854566, 1.0]], ['2, k, 14', [8.588408918813242, 10.06856116941983, 1.0]], ['2, k, 15', [7.702981746225698, 7.089438641882171, 1.0]], ['2, k, 16', [-0.32348220884620993, 82.86977258285872, 1.0]], ['2, k, 17', [-1.789009783493701, 47.82878762500342, 1.0]], ['2, k, 18', [-2.2964941660149973, 10.47447192439094, 1.0]], ['2, k, 19', [-1.430058252016634, 4.552790235040079, 1.0]], ['2, k, 20', [9.972412466989846, 133.08812176649656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.851063999999999, 82.64831999999998, 1.0]], ['2, k, 1', [8.638901877663317, 111.40537487718797, 1.0]], ['2, k, 2', [9.931159754822112, 133.0862471702564, 1.0]], ['2, k, 3', [10.28321494455611, 139.2394766172884, 1.0]], ['2, k, 4', [22.953358683157834, 131.3954684910474, 1.0]], ['2, k, 5', [46.38937500593383, 134.7829363628243, 1.0]], ['2, k, 6', [56.5129614358347, 152.99557703146598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.010373495317184, 131.34031387900149, 1.0]], ['2, k, 9', [-26.961536740109295, 127.440448214135, 1.0]], ['2, k, 10', [-37.40404017267312, 147.23653729077387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.905899104790283, 82.35530617928528, 1.0]], ['2, k, 13', [12.708760586584946, 46.26251804505186, 1.0]], ['2, k, 14', [8.60260647638354, 10.297352446817769, 1.0]], ['2, k, 15', [7.7083681483186695, 7.315674987175788, 1.0]], ['2, k, 16', [-0.3558933319644746, 82.85108782361776, 1.0]], ['2, k, 17', [-1.8688661369496524, 47.761634072295855, 1.0]], ['2, k, 18', [-2.491437279697535, 11.08044857844412, 1.0]], ['2, k, 19', [-1.6246972731503941, 4.57382681108301, 1.0]], ['2, k, 20', [9.931159754822112, 133.0862471702564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
