[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 504.232, 192.874, 0.127532, 1.0], [1, 501.268, 206.171, 0.85628, 1.0], [2, 477.774, 207.612, 0.77196, 1.0], [3, 460.19, 181.074, 0.706415, 1.0], [4, 467.525, 125.345, 0.787872, 1.0], [5, 523.379, 207.547, 0.792133, 1.0], [6, 543.889, 170.92, 0.749024, 1.0], [7, 543.882, 123.908, 0.831805, 1.0], [8, 499.843, 292.73, 0.763372, 1.0], [9, 486.57, 291.295, 0.722218, 1.0], [10, 486.651, 367.651, 0.888301, 1.0], [11, 485.121, 435.196, 0.799242, 1.0], [12, 514.53, 292.75, 0.698223, 1.0], [13, 511.519, 366.191, 0.859815, 1.0], [14, 511.536, 433.737, 0.800385, 1.0], [15, 499.817, 187.013, 0.122333, 1.0], [16, 507.15, 185.566, 0.107403, 1.0], [17, 495.428, 189.925, 0.136551, 1.0], [18, 510.113, 185.559, 0.110185, 1.0], [19, 511.561, 461.651, 0.768286, 1.0], [20, 521.83, 457.229, 0.762121, 1.0], [21, 508.618, 441.055, 0.665728, 1.0], [22, 488.088, 457.239, 0.746039, 1.0], [23, 476.378, 454.279, 0.755723, 1.0], [24, 485.142, 441.035, 0.720905, 1.0]]
[[0, 501.28, 191.42, 0.176987, 1.0], [1, 499.835, 207.584, 0.876029, 1.0], [2, 476.376, 209.03, 0.781672, 1.0], [3, 458.679, 175.273, 0.687996, 1.0], [4, 470.431, 128.277, 0.787503, 1.0], [5, 523.297, 207.605, 0.815098, 1.0], [6, 543.872, 173.795, 0.742236, 1.0], [7, 543.907, 129.74, 0.794035, 1.0], [8, 499.839, 292.752, 0.768689, 1.0], [9, 486.561, 292.734, 0.723629, 1.0], [10, 486.649, 367.665, 0.892933, 1.0], [11, 485.127, 435.198, 0.801564, 1.0], [12, 514.53, 292.763, 0.701056, 1.0], [13, 511.515, 366.198, 0.859402, 1.0], [14, 511.532, 433.737, 0.801356, 1.0], [15, 498.337, 185.536, 0.169087, 1.0], [16, 504.246, 184.091, 0.148757, 1.0], [17, 492.499, 189.962, 0.177329, 1.0], [18, 510.089, 185.54, 0.141878, 1.0], [19, 511.554, 461.64, 0.772268, 1.0], [20, 521.826, 457.216, 0.764596, 1.0], [21, 508.615, 441.055, 0.667373, 1.0], [22, 488.096, 457.24, 0.753025, 1.0], [23, 476.387, 454.279, 0.762765, 1.0], [24, 485.142, 441.036, 0.726047, 1.0]]
[[0, 501.307, 189.968, 0.1833, 1.0], [1, 499.843, 207.578, 0.878043, 1.0], [2, 476.378, 207.617, 0.786649, 1.0], [3, 458.693, 175.276, 0.688579, 1.0], [4, 467.55, 134.068, 0.809043, 1.0], [5, 523.306, 207.622, 0.813372, 1.0], [6, 543.84, 179.675, 0.752846, 1.0], [7, 545.271, 135.651, 0.8251, 1.0], [8, 499.841, 292.759, 0.768314, 1.0], [9, 486.561, 292.74, 0.725226, 1.0], [10, 486.65, 367.676, 0.896727, 1.0], [11, 485.125, 435.202, 0.801214, 1.0], [12, 514.539, 292.773, 0.700052, 1.0], [13, 511.516, 366.199, 0.861079, 1.0], [14, 511.533, 433.733, 0.801889, 1.0], [15, 498.351, 184.082, 0.187267, 1.0], [16, 505.71, 184.066, 0.163148, 1.0], [17, 493.948, 188.503, 0.197205, 1.0], [18, 510.133, 184.109, 0.147017, 1.0], [19, 511.556, 461.65, 0.773783, 1.0], [20, 521.828, 457.224, 0.764046, 1.0], [21, 508.616, 441.051, 0.669818, 1.0], [22, 488.103, 457.241, 0.753347, 1.0], [23, 476.393, 454.281, 0.761608, 1.0], [24, 485.139, 441.037, 0.724535, 1.0]]
[[0, 501.284, 191.427, 0.162554, 1.0], [1, 499.827, 210.493, 0.8514, 1.0], [2, 476.36, 211.953, 0.768004, 1.0], [3, 455.75, 181.114, 0.667138, 1.0], [4, 467.499, 135.652, 0.748202, 1.0], [5, 523.28, 210.527, 0.808785, 1.0], [6, 542.403, 182.554, 0.77208, 1.0], [7, 545.293, 144.448, 0.812819, 1.0], [8, 499.845, 294.239, 0.771862, 1.0], [9, 486.566, 294.22, 0.728448, 1.0], [10, 486.65, 369.04, 0.900732, 1.0], [11, 485.125, 435.203, 0.80233, 1.0], [12, 514.543, 295.657, 0.704106, 1.0], [13, 511.516, 366.208, 0.863111, 1.0], [14, 511.532, 433.739, 0.80196, 1.0], [15, 498.315, 185.567, 0.159067, 1.0], [16, 505.675, 184.081, 0.140224, 1.0], [17, 492.488, 191.399, 0.184419, 1.0], [18, 510.111, 185.534, 0.126086, 1.0], [19, 511.559, 463.033, 0.784046, 1.0], [20, 521.828, 457.255, 0.766731, 1.0], [21, 508.612, 441.058, 0.669469, 1.0], [22, 488.107, 457.252, 0.753376, 1.0], [23, 476.394, 454.29, 0.762186, 1.0], [24, 485.133, 441.04, 0.724029, 1.0]]
[[0, 504.222, 192.865, 0.192824, 1.0], [1, 499.835, 212.002, 0.853193, 1.0], [2, 476.374, 213.424, 0.77048, 1.0], [3, 455.755, 182.585, 0.671148, 1.0], [4, 464.594, 144.383, 0.745139, 1.0], [5, 523.264, 214.861, 0.828338, 1.0], [6, 542.398, 182.669, 0.773113, 1.0], [7, 543.893, 147.377, 0.802991, 1.0], [8, 499.858, 295.667, 0.772352, 1.0], [9, 486.581, 294.235, 0.731813, 1.0], [10, 486.656, 369.043, 0.906508, 1.0], [11, 485.122, 435.209, 0.802504, 1.0], [12, 515.959, 295.673, 0.705104, 1.0], [13, 511.528, 367.6, 0.867531, 1.0], [14, 511.537, 433.737, 0.799832, 1.0], [15, 499.791, 186.998, 0.199181, 1.0], [16, 507.19, 185.546, 0.165689, 1.0], [17, 495.385, 191.417, 0.221515, 1.0], [18, 510.156, 187.018, 0.116358, 1.0], [19, 511.547, 461.659, 0.775286, 1.0], [20, 521.815, 457.245, 0.758774, 1.0], [21, 508.621, 441.054, 0.666578, 1.0], [22, 488.104, 457.234, 0.757571, 1.0], [23, 476.39, 454.282, 0.769882, 1.0], [24, 485.127, 441.045, 0.723295, 1.0]]
[[0, 496.895, 192.852, 0.209161, 1.0], [1, 499.797, 214.898, 0.871209, 1.0], [2, 476.387, 216.332, 0.794794, 1.0], [3, 463.08, 192.875, 0.432321, 1.0], [4, 460.182, 162.048, 0.168041, 1.0], [5, 521.833, 214.862, 0.838333, 1.0], [6, 543.837, 187.013, 0.790122, 1.0], [7, 545.279, 156.136, 0.79599, 1.0], [8, 499.853, 295.709, 0.781185, 1.0], [9, 486.568, 295.698, 0.737391, 1.0], [10, 486.654, 369.045, 0.908124, 1.0], [11, 485.123, 435.209, 0.801683, 1.0], [12, 515.962, 295.706, 0.710697, 1.0], [13, 511.531, 367.607, 0.868755, 1.0], [14, 511.535, 433.73, 0.800386, 1.0], [15, 491.038, 188.473, 0.183977, 1.0], [16, 499.841, 184.079, 0.196948, 1.0], [17, 488.131, 192.878, 0.155081, 1.0], [18, 508.591, 184.105, 0.171234, 1.0], [19, 511.543, 461.663, 0.779299, 1.0], [20, 521.807, 457.25, 0.759974, 1.0], [21, 508.618, 441.046, 0.670232, 1.0], [22, 488.108, 457.233, 0.751299, 1.0], [23, 476.392, 454.282, 0.766578, 1.0], [24, 485.126, 441.046, 0.721366, 1.0]]
[[0, 498.345, 194.358, 0.345038, 1.0], [1, 499.805, 214.937, 0.876339, 1.0], [2, 476.403, 216.353, 0.792377, 1.0], [3, 461.647, 192.927, 0.463163, 1.0], [4, 454.306, 172.316, 0.194577, 1.0], [5, 521.829, 214.892, 0.857242, 1.0], [6, 543.849, 191.404, 0.818402, 1.0], [7, 545.289, 159.099, 0.85134, 1.0], [8, 499.859, 297.116, 0.785276, 1.0], [9, 486.575, 295.71, 0.742366, 1.0], [10, 486.657, 369.043, 0.908326, 1.0], [11, 485.124, 435.212, 0.801237, 1.0], [12, 515.971, 297.116, 0.714387, 1.0], [13, 511.532, 367.593, 0.865634, 1.0], [14, 511.533, 433.727, 0.801381, 1.0], [15, 493.962, 191.397, 0.315571, 1.0], [16, 499.861, 188.493, 0.321057, 1.0], [17, 488.128, 194.324, 0.295092, 1.0], [18, 508.605, 188.503, 0.265096, 1.0], [19, 511.545, 461.658, 0.782013, 1.0], [20, 521.807, 457.238, 0.760692, 1.0], [21, 508.615, 441.045, 0.671128, 1.0], [22, 488.11, 457.247, 0.749596, 1.0], [23, 476.387, 454.292, 0.765313, 1.0], [24, 485.124, 441.05, 0.722891, 1.0]]
[[0, 498.341, 192.85, 0.296048, 1.0], [1, 499.791, 214.868, 0.877818, 1.0], [2, 476.401, 214.911, 0.801537, 1.0], [3, 460.133, 192.85, 0.600131, 1.0], [4, 451.403, 169.415, 0.254931, 1.0], [5, 521.82, 213.463, 0.847373, 1.0], [6, 543.869, 194.34, 0.859979, 1.0], [7, 545.327, 167.896, 0.820108, 1.0], [8, 499.859, 295.696, 0.784696, 1.0], [9, 486.576, 295.683, 0.741026, 1.0], [10, 486.653, 367.679, 0.906306, 1.0], [11, 485.125, 435.207, 0.801892, 1.0], [12, 515.969, 295.699, 0.714231, 1.0], [13, 511.532, 366.173, 0.861959, 1.0], [14, 511.53, 433.729, 0.802907, 1.0], [15, 493.953, 187.024, 0.27018, 1.0], [16, 499.865, 184.113, 0.280222, 1.0], [17, 489.527, 192.841, 0.23651, 1.0], [18, 508.621, 185.574, 0.268856, 1.0], [19, 511.55, 461.647, 0.780743, 1.0], [20, 521.806, 457.222, 0.762357, 1.0], [21, 508.612, 441.047, 0.675086, 1.0], [22, 488.107, 457.243, 0.749645, 1.0], [23, 476.39, 454.291, 0.765643, 1.0], [24, 485.128, 441.046, 0.725504, 1.0]]
[[0, 498.335, 192.907, 0.223996, 1.0], [1, 499.798, 214.929, 0.891737, 1.0], [2, 477.778, 216.322, 0.816343, 1.0], [3, 460.156, 192.926, 0.619281, 1.0], [4, 451.385, 170.866, 0.389169, 1.0], [5, 521.819, 214.882, 0.842138, 1.0], [6, 543.902, 195.821, 0.833219, 1.0], [7, 545.333, 169.408, 0.839142, 1.0], [8, 499.856, 297.118, 0.79211, 1.0], [9, 486.578, 295.702, 0.746806, 1.0], [10, 486.656, 367.678, 0.906286, 1.0], [11, 485.124, 435.207, 0.801209, 1.0], [12, 515.956, 297.127, 0.723947, 1.0], [13, 511.527, 366.186, 0.864204, 1.0], [14, 511.53, 433.727, 0.80332, 1.0], [15, 493.944, 189.958, 0.192766, 1.0], [16, 499.865, 185.574, 0.196241, 1.0], [17, 489.597, 192.878, 0.160504, 1.0], [18, 508.601, 187.009, 0.20506, 1.0], [19, 511.544, 461.647, 0.779453, 1.0], [20, 521.802, 457.221, 0.759589, 1.0], [21, 508.614, 441.045, 0.674747, 1.0], [22, 488.105, 457.239, 0.747802, 1.0], [23, 476.386, 454.286, 0.763084, 1.0], [24, 485.127, 441.051, 0.723009, 1.0]]
[[0, 498.367, 192.882, 0.255095, 1.0], [1, 499.8, 216.304, 0.894031, 1.0], [2, 477.78, 216.319, 0.8184, 1.0], [3, 460.145, 194.367, 0.571885, 1.0], [4, 452.802, 172.332, 0.369838, 1.0], [5, 521.827, 214.934, 0.854003, 1.0], [6, 545.295, 203.109, 0.832118, 1.0], [7, 545.346, 176.729, 0.793243, 1.0], [8, 499.86, 297.12, 0.793286, 1.0], [9, 486.583, 295.7, 0.748469, 1.0], [10, 486.656, 369.039, 0.907222, 1.0], [11, 485.125, 435.203, 0.802645, 1.0], [12, 515.96, 297.132, 0.725964, 1.0], [13, 511.527, 367.598, 0.868506, 1.0], [14, 511.53, 433.73, 0.803832, 1.0], [15, 495.43, 188.497, 0.222785, 1.0], [16, 501.32, 185.568, 0.228742, 1.0], [17, 491.013, 192.85, 0.182993, 1.0], [18, 510.073, 188.495, 0.238961, 1.0], [19, 511.556, 461.655, 0.780925, 1.0], [20, 521.808, 457.229, 0.760902, 1.0], [21, 508.611, 441.046, 0.675002, 1.0], [22, 488.104, 457.24, 0.751513, 1.0], [23, 476.389, 454.286, 0.764436, 1.0], [24, 485.129, 441.045, 0.725764, 1.0]]
[[0, 498.318, 192.903, 0.166323, 1.0], [1, 499.793, 214.89, 0.878146, 1.0], [2, 476.385, 214.941, 0.826859, 1.0], [3, 458.723, 197.277, 0.570614, 1.0], [4, 452.811, 179.652, 0.482063, 1.0], [5, 521.841, 213.459, 0.821202, 1.0], [6, 545.29, 204.693, 0.850849, 1.0], [7, 545.356, 184.093, 0.817643, 1.0], [8, 499.863, 294.213, 0.78082, 1.0], [9, 486.592, 292.774, 0.73826, 1.0], [10, 486.657, 369.042, 0.90736, 1.0], [11, 485.124, 435.208, 0.803022, 1.0], [12, 515.974, 294.23, 0.712112, 1.0], [13, 511.517, 367.595, 0.866635, 1.0], [14, 511.53, 433.727, 0.802592, 1.0], [15, 493.945, 191.375, 0.130893, 1.0], [16, 499.849, 185.571, 0.139887, 1.0], [17, 489.596, 192.836, 0.104896, 1.0], [18, 508.629, 187.016, 0.170236, 1.0], [19, 511.556, 461.652, 0.776847, 1.0], [20, 521.807, 457.225, 0.758085, 1.0], [21, 508.613, 441.046, 0.674571, 1.0], [22, 488.106, 457.246, 0.753148, 1.0], [23, 476.391, 454.29, 0.765539, 1.0], [24, 485.125, 441.051, 0.726625, 1.0]]
[[0, 491.016, 189.951, 0.0872895, 1.0], [1, 499.798, 211.951, 0.857199, 1.0], [2, 476.385, 213.458, 0.803074, 1.0], [3, 457.235, 204.607, 0.592614, 1.0], [4, 457.244, 184.105, 0.306591, 1.0], [5, 521.851, 209.066, 0.81836, 1.0], [6, 545.281, 206.173, 0.817721, 1.0], [7, 545.395, 192.91, 0.849157, 1.0], [8, 499.86, 291.292, 0.778056, 1.0], [9, 486.586, 291.279, 0.738998, 1.0], [10, 486.657, 369.044, 0.904889, 1.0], [11, 485.123, 435.21, 0.802724, 1.0], [12, 515.966, 291.305, 0.708656, 1.0], [13, 511.517, 366.203, 0.864416, 1.0], [14, 511.53, 433.729, 0.800907, 1.0], [15, 489.548, 185.544, 0.0692663, 1.0], [16, 496.886, 182.571, 0.0825366, 1.0], [17, 488.105, 187, 0.0606266, 1.0], [18, 504.241, 182.622, 0.124208, 1.0], [19, 511.559, 461.646, 0.772075, 1.0], [20, 521.812, 457.222, 0.756776, 1.0], [21, 508.614, 441.047, 0.671146, 1.0], [22, 488.106, 457.242, 0.754311, 1.0], [23, 476.391, 454.287, 0.766392, 1.0], [24, 485.125, 441.053, 0.723661, 1.0]]
[[0, 489.589, 192.872, 0.0502255, 1.0], [1, 499.806, 213.413, 0.848108, 1.0], [2, 476.359, 214.894, 0.789009, 1.0], [3, 452.855, 207.597, 0.509072, 1.0], [4, 463.083, 192.87, 0.287117, 1.0], [5, 521.87, 210.504, 0.794576, 1.0], [6, 545.301, 210.512, 0.750039, 1.0], [7, 545.388, 197.281, 0.8188, 1.0], [8, 499.853, 294.201, 0.774502, 1.0], [9, 486.573, 292.758, 0.730008, 1.0], [10, 486.649, 369.058, 0.912404, 1.0], [11, 485.121, 435.217, 0.802392, 1.0], [12, 515.967, 294.216, 0.708052, 1.0], [13, 511.52, 367.594, 0.865752, 1.0], [14, 511.531, 433.727, 0.801584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.751, 184.067, 0.0804827, 1.0], [19, 511.557, 461.648, 0.772546, 1.0], [20, 521.809, 457.222, 0.756315, 1.0], [21, 508.613, 441.047, 0.670125, 1.0], [22, 488.096, 457.242, 0.751789, 1.0], [23, 476.384, 454.288, 0.765393, 1.0], [24, 485.127, 441.058, 0.721847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.78, 210.536, 0.844031, 1.0], [2, 476.376, 211.999, 0.772652, 1.0], [3, 451.356, 216.41, 0.630213, 1.0], [4, 463.095, 197.298, 0.369606, 1.0], [5, 521.843, 210.502, 0.799205, 1.0], [6, 542.383, 216.435, 0.775404, 1.0], [7, 545.413, 204.655, 0.847295, 1.0], [8, 499.854, 291.282, 0.777393, 1.0], [9, 486.575, 291.264, 0.736702, 1.0], [10, 486.655, 369.044, 0.905813, 1.0], [11, 485.12, 435.217, 0.801028, 1.0], [12, 515.973, 291.297, 0.707217, 1.0], [13, 511.521, 366.198, 0.864043, 1.0], [14, 511.53, 433.727, 0.801236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.53, 182.637, 0.0593429, 1.0], [18, 504.236, 182.588, 0.0893435, 1.0], [19, 511.559, 461.649, 0.771861, 1.0], [20, 521.81, 457.222, 0.755598, 1.0], [21, 508.613, 441.049, 0.671372, 1.0], [22, 488.098, 457.238, 0.750687, 1.0], [23, 476.385, 454.284, 0.76677, 1.0], [24, 485.125, 441.061, 0.720579, 1.0]]
[[0, 498.326, 186.996, 0.0791792, 1.0], [1, 499.783, 214.856, 0.855121, 1.0], [2, 476.379, 214.881, 0.790754, 1.0], [3, 451.366, 219.371, 0.610733, 1.0], [4, 463.052, 204.625, 0.409124, 1.0], [5, 521.83, 213.458, 0.815583, 1.0], [6, 543.893, 217.88, 0.774874, 1.0], [7, 545.398, 206.062, 0.692402, 1.0], [8, 499.848, 291.3, 0.774338, 1.0], [9, 486.573, 291.281, 0.735151, 1.0], [10, 486.659, 369.054, 0.90579, 1.0], [11, 485.122, 435.223, 0.802608, 1.0], [12, 515.956, 291.312, 0.705455, 1.0], [13, 511.521, 366.191, 0.863584, 1.0], [14, 511.531, 433.727, 0.80061, 1.0], [15, 493.952, 184.058, 0.0710294, 1.0], [16, 499.855, 182.573, 0.0787389, 1.0], [17, 488.127, 184.097, 0.0988653, 1.0], [18, 508.635, 184.056, 0.134859, 1.0], [19, 511.556, 461.641, 0.769961, 1.0], [20, 521.812, 457.215, 0.754374, 1.0], [21, 508.614, 441.048, 0.670183, 1.0], [22, 488.099, 457.24, 0.750623, 1.0], [23, 476.385, 454.287, 0.766353, 1.0], [24, 485.126, 441.065, 0.719822, 1.0]]
[[0, 496.896, 181.169, 0.0537061, 1.0], [1, 499.838, 206.086, 0.859952, 1.0], [2, 479.263, 206.146, 0.763752, 1.0], [3, 452.891, 226.661, 0.621756, 1.0], [4, 464.569, 216.433, 0.587602, 1.0], [5, 521.865, 206.069, 0.801502, 1.0], [6, 542.41, 222.265, 0.598067, 1.0], [7, 545.31, 214.938, 0.578588, 1.0], [8, 499.855, 289.792, 0.780692, 1.0], [9, 486.578, 288.396, 0.741429, 1.0], [10, 486.657, 369.051, 0.903145, 1.0], [11, 485.12, 435.223, 0.801745, 1.0], [12, 515.962, 289.799, 0.714044, 1.0], [13, 511.52, 366.189, 0.861617, 1.0], [14, 511.532, 433.733, 0.801374, 1.0], [15, 492.473, 181.108, 0.0534771, 1.0], [16, 0, 0, 0, 1.0], [17, 489.523, 182.57, 0.0819303, 1.0], [18, 507.176, 179.681, 0.0928945, 1.0], [19, 511.558, 461.647, 0.773515, 1.0], [20, 521.812, 457.222, 0.757295, 1.0], [21, 508.615, 441.05, 0.670732, 1.0], [22, 488.101, 457.247, 0.750892, 1.0], [23, 476.388, 454.29, 0.76553, 1.0], [24, 485.122, 441.061, 0.719121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.892, 206.097, 0.800979, 1.0], [2, 476.381, 206.071, 0.743459, 1.0], [3, 454.295, 229.599, 0.446447, 1.0], [4, 463.065, 219.341, 0.548991, 1.0], [5, 523.379, 206.126, 0.711948, 1.0], [6, 546.845, 223.729, 0.335286, 1.0], [7, 543.859, 216.382, 0.215867, 1.0], [8, 499.866, 289.802, 0.771696, 1.0], [9, 486.588, 288.399, 0.735979, 1.0], [10, 486.667, 369.056, 0.904081, 1.0], [11, 485.123, 435.229, 0.80444, 1.0], [12, 515.984, 289.813, 0.707065, 1.0], [13, 511.516, 366.2, 0.861889, 1.0], [14, 511.529, 433.739, 0.801912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.484, 179.64, 0.0809211, 1.0], [18, 511.588, 178.22, 0.0905877, 1.0], [19, 511.564, 461.643, 0.775507, 1.0], [20, 521.818, 457.215, 0.75983, 1.0], [21, 508.613, 441.056, 0.671803, 1.0], [22, 488.106, 457.254, 0.75104, 1.0], [23, 476.392, 454.297, 0.76568, 1.0], [24, 485.119, 441.065, 0.720551, 1.0]]
[[0, 502.755, 178.173, 0.0885938, 1.0], [1, 499.872, 204.647, 0.871076, 1.0], [2, 476.348, 204.636, 0.813397, 1.0], [3, 454.279, 228.109, 0.685122, 1.0], [4, 466.081, 226.681, 0.697076, 1.0], [5, 523.366, 204.687, 0.820432, 1.0], [6, 546.809, 229.571, 0.559593, 1.0], [7, 545.4, 228.115, 0.580111, 1.0], [8, 499.874, 289.799, 0.775329, 1.0], [9, 486.592, 288.395, 0.741103, 1.0], [10, 486.675, 367.663, 0.889804, 1.0], [11, 485.122, 435.232, 0.804332, 1.0], [12, 516.003, 289.812, 0.712638, 1.0], [13, 511.523, 367.598, 0.867253, 1.0], [14, 511.531, 433.744, 0.800581, 1.0], [15, 498.373, 173.809, 0.0803197, 1.0], [16, 508.599, 172.304, 0.0833227, 1.0], [17, 492.477, 175.264, 0.105097, 1.0], [18, 511.546, 175.249, 0.112818, 1.0], [19, 511.564, 461.647, 0.773354, 1.0], [20, 521.816, 457.221, 0.75765, 1.0], [21, 508.617, 441.061, 0.670024, 1.0], [22, 488.11, 457.25, 0.74793, 1.0], [23, 476.395, 454.295, 0.762637, 1.0], [24, 485.113, 441.071, 0.72034, 1.0]]
[[0, 499.801, 178.188, 0.0812822, 1.0], [1, 499.841, 206.066, 0.874942, 1.0], [2, 476.272, 206.082, 0.810949, 1.0], [3, 461.616, 231.073, 0.553422, 1.0], [4, 466.047, 231.059, 0.744201, 1.0], [5, 523.37, 206.083, 0.830211, 1.0], [6, 542.427, 229.611, 0.576463, 1.0], [7, 543.863, 231.109, 0.626376, 1.0], [8, 499.876, 289.845, 0.768034, 1.0], [9, 486.597, 289.829, 0.735559, 1.0], [10, 486.671, 367.657, 0.889222, 1.0], [11, 485.12, 435.229, 0.802646, 1.0], [12, 516.002, 289.859, 0.707362, 1.0], [13, 511.528, 366.189, 0.865474, 1.0], [14, 511.53, 433.737, 0.80084, 1.0], [15, 496.871, 175.25, 0.0708004, 1.0], [16, 502.783, 172.326, 0.0735674, 1.0], [17, 490.996, 176.73, 0.0889987, 1.0], [18, 510.069, 175.284, 0.102273, 1.0], [19, 511.564, 461.646, 0.774882, 1.0], [20, 521.817, 457.218, 0.75767, 1.0], [21, 508.612, 441.056, 0.669045, 1.0], [22, 488.106, 457.247, 0.750112, 1.0], [23, 476.392, 454.292, 0.763806, 1.0], [24, 485.116, 441.069, 0.718074, 1.0]]
[[0, 499.79, 176.727, 0.134692, 1.0], [1, 499.842, 206.048, 0.892451, 1.0], [2, 474.903, 204.685, 0.839611, 1.0], [3, 461.658, 231.101, 0.78724, 1.0], [4, 466.089, 239.875, 0.818774, 1.0], [5, 524.777, 206.089, 0.838788, 1.0], [6, 543.897, 236.954, 0.679998, 1.0], [7, 542.386, 241.348, 0.699477, 1.0], [8, 499.866, 289.835, 0.771158, 1.0], [9, 486.59, 289.807, 0.739718, 1.0], [10, 486.667, 367.67, 0.891272, 1.0], [11, 485.116, 435.222, 0.801695, 1.0], [12, 515.984, 289.855, 0.706191, 1.0], [13, 511.523, 367.607, 0.866129, 1.0], [14, 511.535, 433.744, 0.797969, 1.0], [15, 496.876, 172.342, 0.118303, 1.0], [16, 504.221, 170.905, 0.127441, 1.0], [17, 489.579, 173.82, 0.124152, 1.0], [18, 510.146, 173.802, 0.16033, 1.0], [19, 511.565, 461.639, 0.769741, 1.0], [20, 521.814, 455.803, 0.755129, 1.0], [21, 508.621, 441.062, 0.666777, 1.0], [22, 488.108, 457.232, 0.74946, 1.0], [23, 476.395, 454.283, 0.762302, 1.0], [24, 485.11, 441.068, 0.715823, 1.0]]
[[0, 502.784, 178.193, 0.15271, 1.0], [1, 501.271, 206.117, 0.873754, 1.0], [2, 476.286, 204.695, 0.855106, 1.0], [3, 463.117, 229.671, 0.822733, 1.0], [4, 464.558, 241.389, 0.890892, 1.0], [5, 527.713, 207.6, 0.779633, 1.0], [6, 545.305, 242.801, 0.766924, 1.0], [7, 540.969, 248.672, 0.753104, 1.0], [8, 499.88, 289.839, 0.778121, 1.0], [9, 486.599, 289.806, 0.747554, 1.0], [10, 486.666, 367.645, 0.888149, 1.0], [11, 485.117, 435.21, 0.79977, 1.0], [12, 516.011, 291.271, 0.715126, 1.0], [13, 511.523, 366.183, 0.864621, 1.0], [14, 511.533, 433.721, 0.798815, 1.0], [15, 499.82, 172.346, 0.148828, 1.0], [16, 510.078, 172.322, 0.148977, 1.0], [17, 493.955, 176.706, 0.160257, 1.0], [18, 514.512, 176.738, 0.165589, 1.0], [19, 511.557, 461.636, 0.76872, 1.0], [20, 521.819, 455.802, 0.754043, 1.0], [21, 508.613, 441.046, 0.667317, 1.0], [22, 488.116, 457.231, 0.751333, 1.0], [23, 476.397, 454.285, 0.762107, 1.0], [24, 485.116, 441.059, 0.720635, 1.0]]
[[0, 499.792, 179.63, 0.137354, 1.0], [1, 499.808, 206.094, 0.905605, 1.0], [2, 474.878, 206.063, 0.866509, 1.0], [3, 463.147, 233.999, 0.833173, 1.0], [4, 464.644, 251.586, 0.903662, 1.0], [5, 523.378, 206.112, 0.854417, 1.0], [6, 543.839, 233.993, 0.760546, 1.0], [7, 543.91, 250.166, 0.836733, 1.0], [8, 499.855, 288.372, 0.802413, 1.0], [9, 486.574, 288.356, 0.765878, 1.0], [10, 486.663, 367.635, 0.881138, 1.0], [11, 485.119, 435.206, 0.799116, 1.0], [12, 515.981, 288.375, 0.736355, 1.0], [13, 511.517, 366.167, 0.864614, 1.0], [14, 511.533, 432.304, 0.796578, 1.0], [15, 496.883, 175.247, 0.122208, 1.0], [16, 504.229, 172.358, 0.128723, 1.0], [17, 489.552, 178.198, 0.146317, 1.0], [18, 510.13, 176.717, 0.175431, 1.0], [19, 511.559, 461.634, 0.768258, 1.0], [20, 521.824, 455.797, 0.753186, 1.0], [21, 508.612, 441.043, 0.665148, 1.0], [22, 488.122, 457.234, 0.746797, 1.0], [23, 476.398, 454.287, 0.761501, 1.0], [24, 485.116, 441.058, 0.722664, 1.0]]
